43,56,57 44,54,58 47,60,61 40,55,60 41,53,57 47,59,65 44,56,60 50,62,66 47,59,65 45,55,61 42,57,62 48,60,68 44,56,60 42,58,58 51,64,63 59,70,71 93,97,101 254,255,255 94,95,100 114,115,120 58,56,68 78,81,103 75,83,101 80,88,106 79,89,109 78,88,108 46,52,71 32,36,40 57,57,67 56,56,68 59,57,65 189,198,200 248,249,254 139,138,141 95,88,91 244,238,243 157,154,158 77,74,78 48,48,56 40,43,52 62,65,74 42,45,56 53,53,63 55,56,61 32,32,32 24,26,26 38,37,40 54,51,55 56,53,57 52,51,56 33,30,34 46,34,46 44,33,40 22,22,34 16,22,39 17,21,36 43,47,60 53,60,72 54,63,74 68,85,107 55,68,85 57,74,96 56,73,106 65,86,121 62,84,116 68,91,129 72,98,135 56,74,102 59,73,94 59,71,93 50,55,65 50,51,56 46,46,54 44,44,54 27,29,43 25,27,41 41,40,45 49,43,48 68,62,67 59,58,61 235,248,249 239,252,253 237,252,255 238,253,255 237,252,255 237,252,255 240,252,255 223,239,239 193,212,206 212,226,222 255,255,253 90,87,91 56,59,66 53,55,55 71,99,74 121,136,83 73,90,43 130,146,88 101,103,57 38,42,27 73,83,57 29,44,28 24,42,27 23,48,30 38,50,32 43,42,15 63,37,16 91,60,50 59,47,37 57,49,55 51,46,45 39,37,38 30,29,32 34,29,31 43,37,32 40,38,39 17,18,21 23,24,27 22,23,26 57,61,63 168,177,177 120,131,130 66,79,78 56,69,68 38,52,48 30,44,37 24,39,27 29,44,32
45,54,54 49,60,61 45,57,61 46,56,62 45,57,63 40,55,58 47,61,71 43,55,59 45,57,61 46,56,60 46,56,60 43,55,61 47,60,61 44,61,63 45,61,59 61,74,75 76,82,83 100,104,108 64,67,78 104,102,110 60,59,74 60,66,87 69,78,101 75,83,101 78,87,110 67,75,95 40,44,59 31,30,35 49,49,57 52,50,60 44,47,54 111,123,129 206,215,217 204,209,208 95,93,91 255,255,255 111,106,108 65,62,66 45,44,49 39,37,45 53,51,59 46,44,52 40,39,44 43,42,47 57,51,56 137,135,133 37,35,36 46,46,46 41,38,42 61,58,62 42,39,43 41,33,39 42,31,38 21,20,35 17,21,36 17,22,32 40,45,55 47,55,64 50,59,70 74,91,113 59,72,87 63,73,91 72,88,117 60,80,108 53,67,90 57,74,96 60,73,99 63,74,101 55,65,81 63,68,78 56,56,66 50,50,58 51,50,55 44,48,52 28,33,43 29,34,44 46,46,54 43,43,43 54,52,53 62,63,66 239,251,255 237,252,255 241,255,255 201,221,224 158,180,192 163,186,195 200,224,226 234,255,255 184,203,213 156,176,188 253,245,253 84,70,70 64,57,60 55,55,55 112,134,79 55,63,40 71,79,54 89,95,54 77,72,40 46,47,28 36,46,24 31,46,30 23,43,27 24,49,31 41,53,35 38,43,19 65,38,20 109,77,61 60,51,47 55,50,52 46,44,45 38,35,39 35,30,29 40,33,31 41,39,40 46,43,47 37,38,43 24,25,30 25,24,29 71,72,77 37,46,46 35,47,51 107,116,129 31,47,47 53,68,71 28,46,31 27,41,32 30,44,35
39,47,52 46,56,62 47,57,63 44,54,60 42,54,60 41,58,64 46,60,70 49,61,67 45,57,63 40,55,58 43,58,61 48,60,64 49,62,63 42,60,57 47,64,59 57,68,67 64,73,73 205,211,214 83,84,103 91,89,97 55,54,69 52,56,71 55,61,78 60,66,83 65,74,97 58,64,85 53,57,70 34,32,42 58,56,64 51,49,57 63,63,71 152,173,180 169,184,191 126,130,134 96,94,92 255,255,255 94,91,95 56,53,57 46,43,47 44,41,45 52,49,53 51,48,52 47,45,46 39,38,41 49,43,48 53,47,52 34,34,31 50,50,47 51,48,52 56,50,57 38,35,39 44,33,42 43,32,39 17,16,31 19,23,38 17,22,32 39,47,56 46,54,63 43,52,63 66,83,105 54,67,84 57,67,85 56,77,112 68,92,123 71,89,115 62,80,106 68,81,109 63,76,106 41,54,71 63,67,80 50,53,64 58,61,68 59,59,67 47,55,60 53,58,68 48,53,61 41,45,49 45,46,51 59,59,67 53,56,74 117,130,158 111,127,152 90,114,132 130,158,179 122,158,183 121,157,182 124,159,182 124,158,184 127,154,184 129,164,185 135,135,135 56,46,45 62,56,51 49,54,50 75,83,60 132,127,113 69,70,62 92,97,73 102,109,77 72,76,47 63,70,52 49,65,46 23,43,25 24,47,30 41,60,40 41,49,24 61,38,23 176,140,122 63,54,48 56,46,50 51,46,48 42,39,43 41,39,40 47,45,46 49,47,48 55,52,56 55,54,57 34,33,38 27,26,31 21,25,29 35,46,45 26,43,35 66,81,95 46,63,65 33,48,51 39,55,53 31,45,36 27,41,32
38,44,45 45,57,61 47,62,69 47,57,61 42,57,64 42,57,64 45,56,67 44,56,62 44,56,60 43,59,59 44,56,62 47,59,65 54,65,64 61,75,71 63,76,75 81,92,93 96,102,105 75,78,87 43,43,55 52,52,64 48,46,58 48,48,60 84,86,102 101,107,135 89,96,119 108,115,138 108,117,142 109,118,141 69,75,96 53,56,65 45,60,67 128,152,181 148,161,178 84,87,96 94,92,93 253,248,250 91,88,92 54,51,55 49,47,48 47,45,46 52,50,48 53,51,49 54,52,50 47,45,43 42,40,41 53,52,69 76,69,81 52,52,49 51,50,53 37,36,41 41,38,44 42,36,41 43,36,34 18,20,34 25,29,44 17,22,32 38,46,55 36,44,53 29,42,61 62,72,88 50,67,87 54,65,78 65,81,110 67,85,121 57,73,100 67,83,110 68,90,120 63,86,113 63,79,106 59,67,76 60,65,75 62,67,75 67,70,79 60,65,75 67,72,80 54,62,71 43,46,53 50,53,62 89,93,106 41,46,56 45,49,62 57,61,74 65,68,79 121,134,151 105,145,166 116,149,180 173,201,224 140,167,179 180,190,208 140,155,169 247,248,251 53,48,47 55,48,48 162,164,161 68,81,69 203,201,172 79,71,60 79,80,70 54,64,56 137,142,120 80,73,53 74,88,69 24,42,27 23,48,30 44,61,37 33,43,17 59,48,33 100,70,55 47,45,41 51,49,50 50,43,46 49,44,46 56,51,53 60,55,57 61,54,54 62,57,59 61,58,62 39,36,40 28,25,31 27,26,31 40,51,50 31,47,45 33,52,46 28,45,37 28,45,40 31,48,43 34,48,41 27,41,34
34,40,41 50,60,64 42,57,62 47,59,67 39,55,64 44,55,66 44,56,64 53,64,65 44,56,62 47,59,63 42,54,60 44,56,62 56,69,68 52,68,66 77,91,84 205,210,216 131,138,152 63,67,80 36,34,44 37,35,45 37,35,43 36,35,40 52,53,58 59,58,63 62,60,70 57,57,69 58,60,74 69,74,84 59,63,78 48,51,60 82,96,108 145,168,191 159,168,181 69,69,79 80,80,80 168,163,165 113,107,112 59,57,58 53,51,49 49,47,45 54,52,50 55,53,51 55,53,51 48,46,44 42,40,38 30,31,50 44,40,51 41,41,41 29,30,35 40,38,46 150,148,160 47,38,49 43,42,47 16,18,34 22,26,41 17,22,32 39,47,56 32,40,49 26,39,56 56,66,82 58,71,97 57,66,79 66,80,103 31,48,79 29,47,75 43,62,93 62,81,114 62,79,110 72,89,120 67,73,90 60,64,77 59,67,83 58,65,79 61,69,87 68,75,89 66,74,83 45,50,58 53,53,63 55,59,74 48,51,62 47,45,55 52,50,60 56,56,66 73,73,81 166,170,172 154,158,173 164,173,186 152,160,178 103,109,128 129,135,154 86,96,116 84,96,118 63,76,93 67,73,92 107,115,143 107,111,124 64,64,64 50,63,49 45,54,37 154,162,141 68,60,38 97,116,96 23,43,25 30,50,34 53,57,40 55,37,18 158,128,113 169,127,105 46,36,35 55,48,51 60,50,54 61,54,57 61,54,54 65,58,58 69,64,61 63,58,57 58,55,59 41,38,42 26,23,29 35,32,36 43,54,53 41,57,57 84,97,96 30,44,37 29,46,36 28,45,35 29,44,32 27,41,32
40,44,48 49,61,67 44,56,64 42,58,67 45,57,65 45,56,67 47,57,65 50,62,66 43,55,59 44,56,60 45,57,61 44,56,60 56,69,70 61,73,69 99,97,98 255,255,255 86,92,109 118,127,150 75,79,92 44,44,44 32,34,34 32,32,32 49,47,45 58,56,54 59,56,60 62,60,61 55,57,54 58,56,54 54,52,53 48,48,48 53,60,55 166,174,183 57,60,69 37,41,45 53,52,55 106,100,105 162,157,159 65,63,64 52,50,48 49,47,43 54,52,48 59,57,53 52,52,47 47,47,44 51,49,45 108,99,123 48,51,62 72,73,78 32,31,36 32,32,40 51,49,59 58,51,61 45,42,46 18,17,32 15,19,34 22,25,43 49,53,68 34,41,55 28,38,54 50,58,74 55,79,99 62,69,81 65,75,95 27,40,68 30,44,67 32,47,81 49,66,86 67,84,115 60,83,110 57,69,91 56,60,75 31,40,63 25,42,64 32,44,68 60,68,86 68,76,83 53,61,68 44,47,54 32,34,48 49,49,61 48,47,52 53,51,59 49,49,61 53,56,63 168,173,172 163,164,167 237,236,241 105,103,113 73,71,81 145,142,148 91,94,114 86,95,120 91,99,127 75,80,104 41,39,51 48,47,62 54,57,66 46,54,44 37,58,37 142,155,132 131,104,72 169,143,131 79,60,44 100,76,54 165,135,118 135,111,103 95,75,57 166,119,96 92,76,70 63,56,56 64,57,57 64,57,60 62,57,59 60,55,57 63,56,59 63,58,60 57,51,56 40,34,39 23,20,24 26,30,32 30,44,40 33,45,41 37,51,44 31,45,36 26,40,33 33,47,40 30,44,37 29,43,36
36,35,40 57,65,70 49,58,69 46,61,68 45,60,67 48,60,64 44,57,58 50,62,66 43,55,61 44,56,60 49,61,65 56,68,72 48,61,62 50,61,60 81,88,86 255,255,255 84,84,96 118,126,146 89,97,117 59,60,63 37,41,43 27,27,27 42,40,38 39,37,35 53,54,59 41,42,45 59,57,55 68,66,64 70,68,69 61,59,60 81,87,88 128,128,136 45,45,53 42,45,52 44,43,48 98,92,97 235,230,232 70,68,69 49,47,43 51,49,45 55,53,51 55,53,54 54,51,55 40,43,54 116,108,114 162,143,150 80,77,81 73,73,70 38,36,44 38,38,48 37,35,43 65,62,68 44,43,46 20,19,34 15,17,33 19,20,41 82,86,99 46,54,63 51,59,68 50,59,72 61,77,102 59,63,78 66,75,98 65,80,114 65,77,110 63,76,102 56,73,104 77,97,125 65,87,119 65,83,109 56,64,80 45,53,69 40,50,68 43,53,73 53,61,77 64,73,86 65,71,88 48,51,58 39,42,53 45,45,55 46,45,48 38,37,42 71,71,83 126,130,134 145,155,149 155,157,154 255,255,255 90,88,89 84,82,83 248,241,244 81,79,87 62,62,74 54,59,69 52,50,58 35,29,34 51,48,52 54,57,66 49,54,48 52,68,49 234,193,177 131,117,119 115,114,119 74,69,68 83,76,76 79,77,75 71,71,71 137,116,114 99,83,77 60,58,59 58,56,57 62,57,59 64,59,61 61,56,58 61,55,60 58,52,57 58,52,57 49,46,50 31,28,32 18,15,19 27,37,34 33,52,43 28,40,36 38,52,45 24,38,29 28,42,35 71,85,78 30,44,37 28,42,35
28,29,34 51,59,64 45,59,69 50,60,76 45,59,69 42,57,62 42,57,60 52,67,70 45,58,59 41,56,59 63,79,77 48,60,66 55,68,69 49,54,62 54,65,64 69,76,74 62,59,63 93,92,95 54,51,55 51,49,57 38,38,48 38,35,39 45,43,41 37,35,33 54,51,55 41,39,40 40,35,34 36,31,30 53,51,52 52,50,51 126,127,132 94,90,99 53,52,57 42,42,50 47,44,50 125,121,130 255,255,255 209,206,210 55,54,57 50,48,56 47,49,63 63,66,84 78,81,99 63,72,85 63,68,76 62,62,59 31,29,30 74,71,75 30,30,38 32,35,44 44,44,56 55,54,59 25,20,22 23,17,22 34,34,44 30,33,44 110,110,120 111,107,118 35,35,45 41,38,44 45,43,44 43,37,42 43,37,42 40,39,42 48,47,50 46,45,48 46,44,52 44,44,52 44,45,50 46,46,56 45,45,53 53,52,57 48,49,54 44,42,50 65,63,71 51,51,59 52,50,60 48,51,58 46,47,52 39,39,39 32,35,42 21,25,27 33,33,33 91,92,95 146,161,149 160,172,163 254,252,253 83,81,82 101,91,95 255,255,255 72,66,71 52,50,51 41,41,41 47,45,43 41,41,36 40,40,40 51,55,59 43,48,47 200,165,152 95,67,56 99,92,102 110,110,122 78,77,80 72,72,72 74,75,78 73,74,79 65,69,71 64,64,64 64,64,64 60,60,60 61,59,60 64,59,61 64,58,63 60,54,59 52,49,53 52,49,53 41,38,42 23,20,24 19,18,21 31,38,36 31,48,38 27,42,30 33,47,40 30,44,35 27,41,34 34,48,41 30,44,35 29,43,36
22,26,30 52,60,65 42,57,64 45,60,74 47,64,70 42,54,58 45,57,61 47,62,67 41,57,57 46,56,60 66,82,80 45,57,63 50,63,64 46,61,68 47,65,64 56,69,70 42,44,41 60,55,57 41,39,40 33,30,34 36,35,40 46,44,42 49,44,41 45,46,36 52,49,53 51,49,47 49,44,43 47,42,41 54,49,51 59,58,61 147,147,155 111,109,119 52,51,56 44,45,50 79,77,75 191,189,185 185,179,184 103,99,108 74,74,86 59,63,78 49,53,68 55,56,75 60,61,80 51,58,70 49,54,62 54,54,51 30,29,20 47,48,40 25,24,27 30,31,36 62,62,74 51,48,54 25,20,19 25,20,22 19,16,20 40,39,44 78,78,90 85,83,93 50,49,52 48,46,47 53,48,50 54,47,50 53,48,50 48,46,47 49,47,48 52,50,51 53,51,52 55,53,51 54,52,53 53,51,52 57,52,51 59,52,52 58,53,52 55,48,48 46,43,47 63,60,64 77,74,78 59,59,56 48,50,47 34,34,42 97,110,109 128,143,148 77,90,107 61,73,81 133,150,140 131,148,140 186,188,188 68,73,72 79,84,83 176,174,175 53,51,49 46,44,42 51,49,47 51,49,47 34,34,31 25,26,31 51,51,61 58,60,55 161,114,103 152,131,131 101,94,108 98,98,106 71,72,75 78,78,78 80,80,80 69,69,69 73,72,75 64,64,64 65,65,62 67,65,63 66,64,65 63,58,60 65,59,64 63,57,64 55,52,58 46,43,49 32,31,36 25,24,29 11,15,17 35,47,40 29,43,34 29,42,30 28,42,35 33,47,38 28,42,35 31,45,38 29,43,34 31,45,38
28,32,36 51,59,66 46,61,68 41,58,64 49,67,66 48,60,64 47,59,63 59,72,73 47,61,57 61,71,75 49,67,64 50,62,66 55,68,67 45,60,65 43,64,60 63,76,75 65,70,66 77,75,73 65,63,61 39,36,40 44,43,46 47,45,43 55,50,47 51,52,42 60,55,57 60,55,54 55,53,51 53,51,49 48,45,49 66,63,67 232,232,240 85,85,97 68,66,74 59,58,61 100,101,93 244,240,232 152,149,155 76,72,81 50,50,62 54,58,73 48,52,65 53,55,71 57,59,73 52,56,69 45,50,60 60,60,60 126,129,117 122,123,111 40,40,40 43,44,49 60,60,70 51,48,52 23,18,20 22,16,21 19,16,20 31,30,35 55,57,73 65,67,81 56,57,60 53,52,57 58,56,57 53,50,54 52,49,53 48,45,49 44,41,45 41,38,42 51,49,50 55,53,54 55,52,56 58,56,57 58,56,57 60,55,54 49,44,46 57,52,54 72,66,71 79,76,80 62,63,66 70,72,72 57,58,63 38,39,42 59,67,76 92,105,120 66,75,98 39,47,52 133,144,133 140,150,144 76,75,80 39,41,41 139,145,136 157,153,147 47,42,41 49,47,48 58,56,54 59,57,55 62,68,59 64,63,66 52,53,58 55,56,61 194,151,136 115,98,101 101,97,110 85,84,89 64,65,70 72,72,72 74,74,71 73,73,73 74,74,74 66,66,66 59,59,56 66,64,62 62,60,61 67,62,64 63,57,62 63,57,62 58,55,61 46,43,49 32,29,35 22,21,26 20,25,24 37,49,42 29,46,36 32,44,35 28,42,35 30,44,35 29,43,36 31,45,38 29,43,34 29,43,36
60,73,46 77,94,66 75,91,58 81,99,54 81,98,51 88,102,54 97,114,67 83,96,53 94,111,64 94,115,65 90,112,57 86,107,57 86,106,49 86,105,53 90,104,58 94,110,68 99,117,72 114,124,91 255,255,255 84,82,83 57,56,61 48,47,50 51,49,47 54,52,53 54,54,51 58,58,58 63,64,69 52,53,58 62,61,66 80,77,81 225,224,227 73,73,85 48,47,50 55,55,50 147,150,128 255,255,253 103,99,108 62,60,68 43,46,55 49,52,61 48,48,58 48,50,64 44,52,61 44,46,62 52,52,62 61,58,64 47,52,46 122,135,110 102,105,95 30,30,27 64,62,70 49,43,50 25,19,24 18,15,21 18,15,19 19,15,24 96,99,119 92,95,115 68,74,91 66,71,79 67,67,75 60,61,66 53,52,55 47,46,49 46,44,45 42,40,41 49,47,48 53,51,52 54,52,53 54,52,53 55,53,54 37,35,36 61,59,60 119,119,119 129,127,128 71,70,75 56,60,64 60,64,68 48,52,54 37,38,43 37,36,41 46,45,50 59,57,58 81,82,63 121,125,98 138,140,114 68,66,76 40,40,40 130,132,106 119,119,103 37,37,37 57,58,63 62,62,59 58,59,47 70,83,67 76,76,71 54,50,61 118,114,138 211,158,146 109,96,104 95,93,105 83,79,88 67,66,71 67,65,63 69,67,65 73,73,70 62,62,62 68,66,64 61,59,55 68,66,64 69,64,66 66,64,65 66,64,65 62,57,59 59,57,58 51,48,52 33,30,34 23,20,24 29,36,34 31,46,34 33,48,36 29,44,32 28,42,33 28,43,31 29,43,34 29,43,34 22,36,27 30,44,37
101,115,40 98,112,33 100,117,39 94,111,33 96,112,41 98,110,43 107,119,44 99,116,40 105,119,44 103,120,40 100,117,37 107,125,42 96,113,33 92,111,32 94,116,36 99,115,42 112,126,67 162,169,135 162,160,156 68,66,67 39,37,45 34,33,36 44,41,47 54,50,61 53,51,59 62,60,70 58,61,72 48,51,62 58,56,66 96,95,100 88,87,90 66,65,70 81,86,62 121,129,88 150,153,120 255,253,255 82,79,83 52,52,60 57,57,65 51,54,61 48,48,58 49,52,63 52,60,67 43,46,57 43,46,57 47,46,51 47,52,48 121,134,107 138,142,127 58,57,50 62,61,64 52,49,53 39,37,38 27,24,28 16,14,15 6,10,14 95,102,125 93,102,127 83,91,109 83,90,102 69,73,86 70,70,82 57,56,61 47,46,49 54,51,55 55,52,58 54,51,55 48,46,47 40,37,41 34,32,33 40,38,39 51,49,50 72,72,72 228,228,228 80,78,79 50,48,56 50,53,64 63,65,79 61,64,75 31,32,35 60,60,60 99,99,85 128,128,96 138,140,96 122,124,78 125,127,99 68,66,74 68,68,63 157,156,145 145,142,148 55,55,65 57,60,78 61,62,81 61,64,75 44,49,45 37,40,30 42,37,39 53,46,60 189,142,121 90,83,86 86,83,89 84,78,85 72,69,73 66,64,62 60,60,57 59,57,55 52,52,49 62,57,54 62,57,54 56,54,52 64,57,57 69,62,62 66,59,59 61,56,55 60,58,59 48,47,50 33,32,35 23,22,25 27,34,32 30,45,33 32,44,35 30,45,33 33,47,38 33,46,34 28,42,33 27,41,32 31,45,36 30,44,37
104,122,39 102,116,39 103,119,46 105,122,44 102,115,43 91,107,36 100,114,39 93,106,36 94,108,33 102,115,43 99,113,38 108,122,43 103,120,44 95,109,32 103,116,44 108,121,51 128,137,91 213,215,198 133,131,127 60,58,59 37,36,41 36,35,40 50,48,58 48,46,56 45,45,57 48,48,60 38,38,46 38,38,46 49,46,52 73,73,81 71,71,81 66,64,65 101,112,52 117,130,48 111,120,60 134,132,130 48,47,52 41,39,49 39,37,45 42,42,50 45,43,51 50,53,62 53,55,69 45,45,57 42,45,52 42,39,45 48,50,50 104,119,91 121,124,104 152,143,135 55,53,54 51,48,52 37,35,33 42,40,41 52,50,48 113,121,98 111,119,137 91,99,127 95,105,125 99,107,125 84,90,109 82,84,98 65,65,75 44,44,52 52,50,62 51,49,61 52,50,58 51,50,53 49,46,50 45,43,44 47,45,46 51,51,51 56,54,55 97,97,97 95,93,94 40,39,42 36,37,42 45,46,51 50,51,56 43,42,47 45,43,41 119,118,93 133,134,86 132,130,83 132,133,85 127,128,105 73,71,72 119,122,87 250,248,244 115,111,120 51,49,59 58,61,72 50,48,58 52,50,60 42,42,50 88,93,73 42,40,38 50,47,34 97,67,52 61,54,54 61,51,55 63,55,61 82,76,81 63,58,57 54,49,48 52,52,47 53,53,50 58,53,50 60,55,54 59,52,52 58,51,51 58,53,52 57,52,51 53,51,52 53,51,52 52,49,53 36,35,38 23,24,27 36,43,41 32,44,35 34,48,39 30,45,33 34,49,35 32,44,35 30,44,37 34,48,41 33,47,40 30,44,35
103,117,42 101,114,44 101,113,46 103,116,44 93,106,36 96,112,41 92,107,41 87,101,40 92,107,41 95,107,42 96,112,41 93,110,32 106,119,49 99,116,40 102,116,39 104,119,55 139,144,108 255,255,248 96,94,92 59,56,62 41,37,46 38,35,39 47,45,55 52,50,58 45,45,53 51,51,59 50,50,58 43,43,51 43,42,47 66,64,74 46,44,52 81,86,50 110,130,35 110,125,41 74,82,41 52,51,54 36,34,42 38,34,43 42,38,47 45,44,49 39,37,45 44,44,54 48,50,64 43,43,53 49,49,57 47,43,52 54,53,58 74,84,58 112,124,86 242,244,216 57,50,60 71,69,81 40,38,39 41,39,40 50,56,45 101,115,94 94,105,116 88,98,116 100,113,130 95,108,127 90,98,118 85,88,108 66,66,76 37,37,45 44,42,52 47,45,55 48,47,52 57,56,59 56,54,55 46,44,42 46,44,45 55,52,56 70,68,69 69,68,71 49,47,48 46,45,48 37,36,39 34,35,40 43,44,49 45,45,55 41,39,35 85,82,69 157,159,106 123,119,84 132,131,79 113,119,90 54,54,49 123,126,93 190,187,191 66,63,69 47,45,53 60,63,72 48,47,52 46,45,50 51,51,59 87,93,66 60,59,50 98,106,83 59,43,39 62,51,46 60,47,44 37,30,33 70,65,67 60,55,57 50,45,42 49,45,39 51,47,41 54,50,44 49,48,41 55,48,48 58,48,49 55,50,52 51,49,50 51,49,50 52,49,53 49,46,50 40,37,41 27,26,29 25,32,30 31,45,36 29,43,34 29,42,30 27,45,32 30,44,35 33,43,37 57,67,61 31,44,32 32,45,33
92,103,47 95,106,46 91,107,45 90,105,39 85,99,38 84,100,38 78,94,36 77,91,41 72,90,36 81,96,41 82,98,38 81,101,35 89,103,42 89,104,40 85,99,42 102,112,61 142,140,122 255,250,249 74,72,73 55,54,57 37,36,41 33,33,33 40,37,41 40,37,41 41,38,42 47,46,49 42,40,41 41,38,42 56,53,57 48,46,54 34,33,36 72,77,41 104,125,34 99,121,25 87,88,69 62,60,68 39,37,47 46,44,52 41,37,46 40,44,48 43,41,49 48,46,56 58,58,66 47,45,53 41,39,47 41,38,44 55,54,57 57,64,30 149,138,103 255,239,231 58,57,62 36,36,44 46,45,48 51,51,46 110,123,98 61,74,91 74,83,96 96,102,119 104,116,138 97,107,127 96,104,122 86,92,109 63,66,75 39,39,49 48,45,51 49,46,50 68,65,69 118,116,117 80,78,76 53,51,52 56,54,55 88,86,87 181,179,180 96,95,98 39,38,41 54,54,54 38,37,40 39,38,41 43,42,45 43,48,54 50,45,47 45,43,44 110,118,93 80,101,99 101,116,77 111,120,90 55,63,53 103,100,85 190,186,195 62,61,66 47,43,52 54,59,69 42,42,50 46,44,52 47,46,49 48,56,35 55,54,59 117,102,82 66,66,52 63,59,42 51,40,35 50,42,48 63,56,59 60,55,57 49,44,41 54,50,44 56,47,41 54,48,43 54,50,44 53,48,47 49,44,43 50,45,47 55,50,52 57,52,54 59,56,60 54,51,55 47,44,48 30,29,32 25,30,29 35,47,40 28,45,35 26,44,31 31,48,38 29,43,36 31,41,33 38,48,40 48,55,53 32,44,40
69,78,30 77,89,40 74,89,36 71,85,37 73,87,41 76,90,40 66,80,34 69,83,35 69,83,35 73,87,41 71,88,41 75,92,43 75,89,41 77,91,43 70,82,37 87,97,62 210,206,198 216,211,213 72,70,71 51,50,55 38,34,43 39,37,38 39,36,40 40,37,41 44,41,45 48,47,50 47,43,52 49,45,54 43,37,42 37,35,45 34,33,36 57,59,42 101,118,42 96,115,34 34,35,25 34,33,38 37,35,43 41,40,45 34,31,37 40,44,48 40,39,44 41,41,49 51,51,59 46,44,52 40,38,46 37,35,36 51,51,51 58,59,36 221,202,190 215,197,194 47,47,47 36,37,42 51,48,54 72,79,43 98,116,62 71,90,70 70,79,92 92,100,118 96,109,128 106,114,134 102,108,127 86,88,102 59,59,67 57,57,65 47,44,48 54,52,53 95,93,91 255,253,252 186,181,180 76,74,75 75,73,74 129,127,128 253,251,252 88,85,89 50,49,52 48,48,48 44,43,46 43,42,45 43,42,45 46,49,58 47,45,43 38,40,40 86,99,98 60,79,98 95,109,79 98,109,80 66,75,58 105,105,91 127,124,128 51,50,53 40,39,44 48,53,61 39,39,47 44,43,48 46,45,50 27,37,13 44,56,60 69,81,47 71,74,50 128,116,104 73,65,52 65,58,61 74,64,65 68,61,59 59,53,46 64,55,49 67,58,52 56,50,45 51,45,40 49,44,43 48,46,44 54,49,51 54,49,51 61,56,58 56,53,57 58,55,59 49,46,50 40,39,42 25,29,31 31,43,36 32,49,39 31,49,36 27,45,32 30,44,35 27,41,37 27,41,37 39,46,44 50,62,58
56,66,31 59,72,31 62,74,36 63,76,35 63,75,39 65,76,36 57,68,28 64,75,33 60,72,27 60,71,31 60,71,31 64,75,33 58,69,29 61,71,34 63,73,36 81,90,62 231,230,223 182,180,181 52,50,51 54,53,58 37,33,42 35,33,34 41,39,40 44,42,43 42,40,41 47,44,50 46,44,42 44,41,45 63,61,62 34,31,35 34,32,28 60,59,50 88,96,43 78,88,37 41,41,38 38,35,41 38,35,39 42,39,43 35,29,34 43,42,45 41,40,43 40,44,48 46,49,56 45,44,49 41,40,45 31,29,25 56,54,52 86,77,62 230,212,209 86,75,72 33,31,29 39,36,40 57,59,44 101,113,34 108,120,45 93,109,47 70,96,113 66,84,110 97,110,129 106,116,136 101,107,126 79,82,93 35,36,39 48,49,52 48,45,49 60,58,59 103,101,99 255,255,255 156,149,149 69,67,68 53,50,54 76,77,82 87,91,93 98,104,107 39,39,39 45,45,42 46,46,46 41,41,41 31,31,31 52,50,62 43,43,38 120,122,122 78,93,98 78,94,73 92,110,65 95,111,67 92,105,62 107,112,80 104,102,100 41,39,37 46,44,40 48,54,57 42,44,44 37,37,34 44,44,44 68,80,60 71,62,58 232,164,128 67,46,19 54,50,42 153,124,118 85,75,76 77,71,62 77,70,73 81,71,70 80,74,69 58,61,51 38,51,35 54,50,44 50,45,42 54,49,48 58,56,57 52,50,51 56,54,55 55,53,54 55,52,56 54,51,55 51,50,53 25,24,27 29,36,34 27,44,34 28,46,33 29,44,32 29,44,32 31,45,36 30,44,35 32,42,36 33,42,42
47,55,30 50,56,27 56,62,35 58,64,35 49,57,32 52,63,34 52,63,34 50,62,28 47,58,27 43,54,25 49,58,28 53,64,33 48,59,30 50,61,32 53,62,32 64,72,49 235,238,226 136,136,131 45,45,45 57,56,59 42,39,45 40,38,36 41,39,40 42,39,43 48,43,42 51,49,50 48,46,47 42,39,43 45,43,44 53,51,47 44,45,33 61,64,40 58,66,25 63,70,34 175,175,161 52,49,53 41,38,42 39,37,38 35,30,32 48,49,41 63,68,48 40,45,39 34,35,38 39,39,39 37,35,36 40,35,32 59,61,44 247,232,221 182,171,168 54,47,47 39,34,36 39,41,41 86,106,51 93,110,72 68,95,98 47,75,139 68,81,109 79,85,115 86,96,114 104,116,138 90,98,118 69,72,83 36,36,36 42,43,46 51,51,51 59,57,58 120,115,114 255,250,248 127,120,118 61,59,60 43,43,43 62,63,68 61,65,69 52,58,59 34,32,33 43,43,43 42,44,44 37,39,39 37,35,36 51,51,63 50,46,40 85,85,80 75,91,100 83,105,77 89,108,58 89,108,60 93,111,57 107,112,78 127,122,121 41,39,37 57,50,50 58,66,73 135,137,137 38,38,35 49,44,43 46,56,60 93,46,35 174,108,74 117,71,45 125,86,58 78,65,58 217,179,160 100,78,81 83,72,67 76,75,64 35,41,28 26,41,29 28,48,32 61,62,50 51,50,43 54,49,48 55,55,55 55,53,54 58,53,55 62,56,61 56,53,57 54,51,55 53,52,55 37,36,39 21,22,25 27,41,32 31,46,34 28,43,31 31,46,34 30,44,35 30,44,35 30,44,37 26,39,38
