221,194,158 209,182,148 190,162,133 171,148,119 146,129,105 128,113,91 100,76,54 91,67,45 77,57,37 82,61,38 84,60,38 94,68,45 85,59,36 93,72,47 81,59,41 78,48,20 108,79,44 62,46,29 83,68,59 142,121,94 123,102,50 109,81,13 157,127,0 222,182,20 225,182,24 214,172,18 207,167,19 194,158,13 177,144,9 167,133,3 167,135,7 167,135,9 168,136,8 171,137,7 172,136,5 151,120,1 124,98,5 99,81,19 90,75,26 149,131,89 110,91,68 82,74,61 67,66,57 77,58,33 39,32,16 60,47,42 48,33,22 74,49,32 98,78,60 73,57,40 71,57,41 69,58,53 53,40,37 48,50,50 62,62,57 173,153,123 164,151,130 141,135,126 90,106,115 89,107,124 84,110,127 81,74,58 100,81,67 91,79,53 91,78,55 92,83,64 215,195,186 227,210,200 255,245,245 254,251,255 139,140,159 97,114,134 63,63,73 102,82,92 99,26,14 72,34,26 59,67,74 89,79,69 134,110,75 104,83,58 107,85,51 93,78,56 89,82,66 146,131,95 90,74,57 73,65,52 99,86,63 47,60,37 28,46,31 25,43,28 17,29,20 26,49,30 24,49,31 28,51,34 18,41,22 31,54,35 54,74,45 113,94,69 105,106,94 94,96,81 121,112,83 86,85,74 95,97,97 105,105,100 100,94,60 88,77,60 62,61,36 53,57,30 77,74,34 54,63,35 67,72,66 49,59,26 54,66,59 60,63,70 76,69,67 226,170,136 152,107,84 149,108,88 134,100,80 117,91,70 112,87,68 137,106,85 155,112,95 154,111,94 149,111,92 143,105,86 137,101,83 137,106,87
221,197,160 206,182,147 186,161,131 158,139,114 149,134,112 130,116,98 103,81,63 91,66,47 69,47,27 79,57,39 79,57,37 93,67,46 82,56,35 72,48,26 90,65,46 66,40,15 91,57,27 113,78,51 64,46,41 148,127,100 171,140,103 155,134,93 142,112,45 145,114,5 186,154,0 207,170,5 205,163,11 191,158,10 181,149,7 176,143,8 176,140,9 177,142,8 183,145,10 184,146,9 178,140,5 164,130,0 134,106,9 121,100,44 135,113,75 97,84,63 73,67,60 71,67,57 82,73,58 55,38,28 50,41,33 78,65,58 83,64,50 60,48,36 63,48,37 83,69,53 60,49,34 66,56,46 44,35,29 49,51,48 53,51,49 179,157,123 168,148,116 153,141,115 103,104,109 81,101,117 91,111,127 96,101,100 83,79,60 110,95,73 77,66,49 86,82,65 255,244,236 207,183,175 255,253,250 228,220,226 114,112,122 92,112,138 125,51,46 93,38,25 112,52,38 81,43,37 90,99,110 81,69,74 135,105,63 77,70,52 92,75,51 101,89,63 86,77,58 104,92,66 92,80,50 78,70,48 93,86,66 40,59,37 25,45,29 21,41,25 20,34,25 26,49,30 25,50,32 26,49,32 21,41,25 31,51,35 53,73,44 127,108,73 84,81,66 78,79,69 92,80,39 83,84,74 85,90,84 92,94,89 71,69,51 79,77,55 64,69,45 58,64,51 63,73,49 50,62,44 57,65,51 42,48,35 46,56,53 59,65,68 64,64,72 239,198,167 166,125,105 159,111,93 135,104,83 130,99,78 68,47,34 160,119,103 167,125,101 169,124,101 151,107,81 145,107,88 150,114,94 126,95,74
231,207,170 205,181,146 180,155,125 149,135,117 142,128,112 122,107,96 91,76,65 90,65,46 86,61,42 82,60,42 78,56,36 93,67,46 94,68,47 78,54,32 98,69,47 84,63,40 118,81,55 96,61,36 81,60,37 97,84,63 219,180,141 192,159,122 139,115,80 127,100,64 105,84,1 125,97,0 188,151,9 187,151,4 177,144,9 176,143,8 180,142,7 183,144,4 194,154,10 194,156,7 181,148,0 167,137,12 130,103,40 150,127,96 85,71,55 55,51,43 77,71,64 84,77,59 55,42,21 54,38,32 68,55,48 40,25,16 104,79,60 68,55,50 56,41,30 68,54,40 69,57,45 54,44,34 36,32,26 48,50,50 55,50,49 169,145,110 189,162,126 166,148,116 115,111,103 78,94,103 85,100,116 92,110,123 75,71,52 68,60,38 71,62,45 86,84,66 255,250,242 199,179,170 255,247,244 179,167,167 97,90,93 85,97,105 73,42,23 115,35,21 116,43,34 73,54,40 93,111,126 69,64,66 122,95,63 63,59,42 90,73,49 106,94,68 74,65,50 106,94,64 137,115,79 91,81,57 92,82,58 38,53,37 25,45,29 24,44,28 20,34,25 26,49,30 24,49,31 26,49,32 20,40,24 30,50,34 48,65,39 117,100,65 84,81,66 85,83,65 97,76,51 77,77,63 83,79,71 72,81,53 58,63,43 85,83,61 65,70,46 101,87,58 35,42,26 54,68,49 79,86,70 41,49,35 41,52,39 51,62,49 65,75,72 199,162,138 214,167,146 163,120,103 143,105,86 135,97,78 56,45,28 157,121,103 180,130,99 182,132,101 178,131,97 169,124,101 143,107,87 144,113,92
234,206,168 229,200,165 196,168,139 149,133,118 115,115,99 110,101,93 73,64,56 90,68,48 88,64,40 90,66,44 85,61,39 103,74,52 90,66,40 71,45,24 102,71,48 108,82,59 116,85,62 68,42,17 118,83,56 72,46,25 127,103,79 213,182,131 195,163,119 158,130,92 144,120,87 106,87,48 132,105,32 149,121,24 135,105,9 151,121,9 181,143,10 199,159,24 205,163,29 191,153,18 167,131,41 133,107,53 107,90,64 70,65,53 74,70,62 100,89,72 95,80,58 56,41,19 62,51,36 36,26,16 43,32,25 72,55,45 103,83,63 77,60,52 53,41,29 59,47,37 56,47,41 49,40,36 43,38,35 48,50,50 52,52,49 150,125,95 189,162,126 176,154,118 135,124,107 79,93,89 79,93,103 87,103,112 89,79,67 63,61,41 67,65,45 95,91,74 255,234,227 255,247,240 255,249,246 176,159,160 102,90,95 86,92,95 175,75,72 141,43,26 62,58,41 67,62,59 94,104,120 65,65,73 103,84,49 79,69,57 98,83,61 135,116,81 78,68,44 96,79,51 86,74,46 96,75,52 90,72,51 39,52,36 25,45,29 23,43,27 19,33,24 26,49,32 24,49,31 26,49,32 18,38,24 31,51,37 41,59,26 95,82,48 77,78,59 130,116,89 108,101,85 76,78,61 123,108,72 57,70,47 76,75,50 76,82,55 58,60,34 133,112,69 56,65,46 64,69,45 74,79,59 63,67,50 50,57,39 66,75,56 78,60,39 69,75,46 51,49,27 59,45,29 157,119,98 142,101,83 57,44,37 73,52,41 206,157,121 185,139,102 189,139,106 184,141,126 149,111,92 123,94,74
229,201,163 223,194,159 208,179,148 161,147,122 112,108,98 94,94,91 78,78,75 71,65,56 93,69,45 87,63,41 93,69,47 92,68,46 84,58,33 87,58,34 95,69,46 107,81,58 86,60,37 98,69,45 96,66,40 110,77,52 84,60,34 120,99,74 205,168,126 192,158,117 160,126,94 149,120,87 159,135,100 135,113,79 144,121,81 130,104,65 139,112,65 154,128,76 138,112,73 130,107,67 125,104,77 96,78,57 82,69,46 93,74,51 130,116,91 108,94,67 77,62,42 67,51,34 46,36,24 40,29,22 46,35,28 71,59,49 82,68,52 68,52,46 51,36,27 61,49,39 46,35,30 44,35,31 51,46,45 50,52,49 47,54,52 106,91,71 190,166,131 184,160,125 149,131,110 77,85,75 75,92,96 80,95,111 93,104,91 50,47,21 63,61,43 93,89,72 247,220,215 253,231,225 255,244,239 164,146,145 100,88,88 91,92,95 54,41,38 75,73,69 50,46,40 55,51,45 98,108,124 59,60,63 98,78,48 50,40,28 80,65,45 129,110,75 81,76,46 88,78,54 57,55,33 117,98,61 86,69,41 39,53,32 26,46,30 24,44,28 20,37,27 26,49,32 24,49,31 25,48,31 18,38,24 27,47,33 47,63,42 98,86,58 67,66,39 108,96,57 67,61,38 59,54,24 135,122,90 55,61,34 73,78,46 72,79,47 63,66,35 173,149,98 64,70,41 94,89,61 61,54,34 70,70,40 76,79,48 71,76,44 75,63,33 58,65,29 52,58,31 43,39,33 83,63,56 134,100,78 61,45,39 70,55,44 199,163,143 200,154,128 189,140,120 180,143,128 123,97,76 102,83,67
228,197,160 217,185,151 205,181,148 200,175,147 147,131,114 83,92,92 72,80,98 59,68,81 83,66,56 98,77,54 94,68,45 96,67,43 115,80,53 117,87,59 86,60,37 73,44,22 96,67,45 84,58,35 75,49,26 109,79,53 120,90,64 102,73,49 115,87,60 195,166,131 211,174,132 207,174,126 174,144,100 170,137,100 165,133,99 164,130,98 146,116,88 133,105,76 108,81,49 132,108,75 136,109,75 165,138,106 153,124,93 143,123,91 122,103,80 76,57,41 55,44,29 39,28,11 28,20,9 38,30,19 33,22,17 38,27,20 66,56,46 56,43,36 56,40,36 46,33,28 55,42,35 33,27,22 52,50,48 49,51,48 49,54,53 61,59,55 188,164,131 190,162,124 155,136,109 86,85,76 75,87,83 79,93,103 91,101,117 67,70,35 55,52,26 100,96,79 244,216,205 208,188,179 245,224,222 144,132,132 98,86,91 91,95,97 46,44,45 65,67,67 48,48,48 52,50,51 99,109,117 63,65,65 76,68,44 75,63,37 83,67,36 118,104,61 65,65,31 57,57,27 55,56,37 103,89,46 92,74,53 35,48,36 27,47,33 24,44,30 19,39,25 25,50,32 24,49,31 27,47,31 18,38,24 27,47,29 44,61,33 117,97,49 95,93,46 131,115,84 57,52,20 75,76,37 106,103,63 49,56,20 51,60,12 51,59,20 64,70,31 155,140,91 61,64,31 52,59,27 72,78,49 63,75,39 61,72,41 55,66,37 53,62,32 53,64,33 43,56,29 43,39,33 40,34,29 59,50,46 51,53,50 57,64,62 69,60,71 166,146,128 149,123,109 134,113,98 89,75,61 74,66,53
234,202,160 232,201,162 205,181,144 205,180,152 185,166,143 152,140,128 83,92,103 65,80,96 64,69,77 72,63,55 97,68,44 84,55,31 110,71,43 106,73,46 80,54,31 80,51,29 87,58,36 107,78,56 71,47,23 56,37,12 83,59,35 116,83,58 111,80,61 73,53,35 120,101,78 190,166,133 199,166,127 198,167,118 188,156,114 199,166,127 189,158,121 195,165,121 176,148,108 180,152,112 175,147,107 181,149,115 167,134,107 110,87,58 122,95,11 151,135,21 133,126,17 115,107,13 91,79,9 65,47,15 53,42,25 38,31,15 51,40,37 57,46,29 72,56,50 52,39,36 51,35,29 29,25,19 46,44,42 49,51,48 50,52,49 52,54,51 134,115,90 199,171,133 170,146,113 97,89,78 72,82,79 71,82,93 84,99,113 60,68,54 66,58,45 67,62,59 80,75,63 89,80,63 118,84,91 54,44,43 55,53,49 71,73,68 45,43,44 34,34,34 80,82,67 76,75,50 68,72,45 75,73,51 66,62,41 61,49,23 76,60,29 110,96,53 57,62,30 56,70,22 52,58,29 81,73,37 96,88,52 31,49,36 27,47,33 23,43,29 21,41,27 26,49,32 24,49,31 28,48,32 16,36,20 27,47,29 44,61,33 154,137,88 90,99,43 109,102,63 67,71,33 38,46,7 60,68,27 52,66,20 60,74,28 54,67,24 47,60,17 70,81,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,46,28 48,44,34 38,32,27 43,36,34 48,48,58 45,50,60 48,56,63 53,56,67 56,55,46 73,64,58 100,99,104 71,75,79
255,226,181 244,212,168 216,189,153 192,167,137 186,167,140 182,164,145 146,138,127 89,93,108 63,77,98 53,68,84 56,41,30 102,76,53 112,81,60 89,58,35 82,53,33 73,44,22 97,68,46 82,56,33 65,46,21 79,55,31 58,43,21 84,60,38 111,80,59 118,89,69 71,54,44 65,54,49 109,95,81 192,166,125 201,167,126 206,169,116 188,159,56 177,156,45 151,136,44 172,152,75 175,149,95 141,117,80 132,110,36 196,158,0 211,171,25 216,168,23 210,170,26 214,169,23 214,172,20 197,153,13 185,145,22 152,133,69 77,70,52 56,44,32 43,31,21 52,39,32 53,44,36 27,21,26 44,42,43 45,47,47 50,52,49 52,54,51 74,66,55 183,163,133 179,152,118 111,102,85 73,79,80 71,82,93 84,98,110 82,98,107 119,72,107 120,90,123 89,57,102 56,54,34 55,53,31 64,59,58 34,36,36 51,56,34 33,31,32 27,29,29 65,72,40 83,83,40 63,68,25 59,66,18 65,67,25 72,67,37 68,58,20 119,109,60 66,71,24 50,67,16 60,69,23 65,72,26 86,93,49 24,49,33 26,46,30 21,41,25 24,44,26 27,47,33 25,48,31 26,46,30 17,35,20 27,42,26 34,51,27 91,98,66 102,108,56 63,75,30 52,64,26 36,50,18 40,51,20 34,44,11 41,51,18 34,46,12 38,50,16 53,64,33 42,53,24 50,61,30 38,48,22 34,48,18 34,48,18 31,45,15 30,45,17 31,44,17 70,75,74 41,40,33 44,35,31 44,38,31 48,51,43 39,48,48 40,50,47 84,76,65 100,84,71 99,85,71 66,66,52 46,53,51
236,202,157 238,206,162 230,202,164 215,192,163 169,162,144 147,143,135 152,148,140 131,133,133 75,88,103 68,82,105 47,61,71 55,40,31 89,63,42 91,60,37 87,56,35 84,55,33 93,67,44 78,52,29 86,57,35 98,72,49 101,70,49 110,79,58 94,65,45 112,83,63 105,78,60 71,52,40 41,46,45 82,76,42 179,155,52 168,148,40 140,132,26 126,132,24 133,133,31 143,137,33 163,151,12 162,145,20 145,129,15 166,133,13 160,133,27 169,145,51 177,144,47 199,160,47 244,189,50 240,176,36 221,158,38 166,130,52 85,74,41 77,66,51 48,34,18 62,36,24 96,56,51 42,40,38 42,40,41 44,46,46 50,52,49 50,52,49 53,58,52 120,109,92 189,157,123 132,119,96 69,74,68 76,84,89 80,98,113 83,101,114 61,71,45 55,64,34 43,53,16 67,79,34 57,67,16 75,73,74 36,36,36 76,85,41 35,33,34 27,28,31 66,74,35 67,79,16 42,57,4 43,58,3 68,76,25 77,79,35 58,63,18 87,95,42 59,69,16 40,55,0 52,66,18 48,65,16 44,63,15 26,49,34 27,47,31 23,43,27 32,55,36 24,49,33 25,48,31 27,47,31 19,34,20 28,43,29 28,53,33 57,70,47 49,61,27 55,65,39 41,55,25 44,61,33 53,68,40 36,50,20 32,46,16 38,49,20 33,44,15 43,53,27 31,41,17 46,57,26 17,27,1 41,52,21 41,52,21 28,39,8 53,64,35 36,45,17 51,51,51 45,39,34 46,37,33 54,48,39 67,72,52 33,46,23 60,66,39 87,84,58 90,82,58 94,86,62 87,90,59 46,58,40
248,212,165 255,225,180 239,211,171 223,198,168 195,176,151 147,146,137 112,118,119 112,122,119 87,101,122 71,87,112 58,73,87 34,29,28 79,57,37 94,61,36 98,64,44 88,59,37 106,72,50 116,80,58 98,67,46 96,70,47 112,81,60 94,64,47 81,59,41 91,69,51 97,72,53 81,60,45 54,45,39 174,166,64 187,157,30 176,151,33 150,134,33 132,135,32 103,117,30 84,86,11 164,144,28 194,166,29 199,159,36 196,160,29 164,135,34 114,104,33 81,78,11 81,67,0 180,138,26 237,177,38 211,151,30 163,119,48 82,70,40 52,38,22 72,35,20 90,42,28 116,78,59 44,35,29 38,36,37 43,45,45 49,51,48 50,52,49 49,56,51 83,74,59 192,160,126 143,129,104 82,83,75 75,84,86 75,93,108 83,101,114 63,72,42 35,47,11 57,71,25 61,74,31 65,77,28 58,56,57 39,39,36 71,79,28 35,32,36 28,29,34 57,65,24 66,76,13 49,62,8 49,64,9 52,60,9 77,80,31 52,61,15 61,74,20 50,63,11 54,69,16 48,62,12 54,66,17 43,57,11 33,48,34 28,48,32 24,44,28 30,55,35 25,48,33 26,49,32 26,46,30 20,35,21 29,44,30 29,56,36 39,53,34 44,59,33 43,55,37 39,54,28 41,58,32 31,48,20 26,41,13 35,50,22 36,50,18 36,50,18 47,61,31 31,44,17 42,54,20 33,44,13 41,51,16 34,44,11 44,54,21 43,55,21 33,42,12 45,45,40 41,34,34 47,38,34 54,48,41 53,58,34 58,72,42 61,66,32 78,78,46 80,74,51 88,82,59 84,86,58 51,63,45
255,220,170 255,238,190 255,219,178 241,213,173 223,201,163 204,189,167 148,147,138 94,102,120 86,99,118 77,89,111 56,69,88 45,59,69 43,37,30 68,38,21 111,80,59 83,52,31 118,78,53 119,79,54 85,51,29 91,66,49 103,77,56 83,64,48 48,32,26 63,47,43 45,28,18 54,39,30 163,156,45 191,179,22 190,176,23 179,156,25 161,134,19 179,149,22 172,151,38 149,142,29 116,109,23 150,129,18 199,165,24 210,164,27 198,162,33 168,149,36 135,138,35 116,118,22 73,75,20 103,81,3 146,107,23 137,107,40 73,48,20 76,42,22 106,79,61 130,110,90 133,117,102 50,39,34 37,37,37 40,47,45 46,53,51 46,53,51 46,57,56 53,56,46 184,160,125 148,129,104 95,90,78 81,88,86 78,92,102 81,101,115 87,99,103 47,59,25 64,79,24 63,78,25 83,85,57 27,25,26 42,45,14 57,57,12 38,38,38 31,30,35 51,65,6 58,73,9 53,72,13 58,69,11 77,88,30 79,86,29 73,84,26 98,109,51 71,85,26 87,101,42 62,77,24 57,67,16 55,64,18 38,44,17 50,54,25 61,51,27 77,64,43 43,58,34 51,63,43 37,49,29 43,52,33 40,52,32 61,62,41 39,49,27 42,57,33 38,50,30 27,44,18 28,45,19 29,44,16 32,45,18 45,58,31 39,54,26 36,51,23 42,58,25 37,52,24 42,53,24 31,43,9 34,44,7 35,45,12 37,47,14 40,49,19 37,47,14 32,31,24 44,37,35 49,40,36 69,65,55 51,57,30 46,56,23 51,60,30 51,60,30 57,61,34 68,79,50 46,59,32 46,59,36
255,245,190 255,237,184 248,210,162 241,203,157 220,188,144 217,182,155 195,176,153 139,138,131 88,90,85 83,85,82 85,86,91 56,65,76 25,26,29 34,18,12 65,38,22 93,64,44 103,63,40 115,75,50 85,51,29 91,64,48 96,70,47 79,59,39 66,49,41 66,49,41 69,54,34 157,142,61 185,171,18 158,150,14 141,138,13 122,123,16 105,87,0 189,153,24 202,171,24 197,168,23 183,155,30 177,145,31 130,117,28 94,82,25 183,143,20 225,175,46 187,153,38 160,136,33 102,91,18 69,76,28 46,35,18 44,21,10 56,44,32 102,85,75 105,95,83 117,100,90 123,107,92 82,71,66 40,40,40 40,47,45 42,49,47 45,52,50 44,53,55 51,55,57 165,139,114 168,148,116 114,104,92 85,87,87 75,89,99 78,98,112 88,106,121 65,78,66 67,77,12 59,70,10 83,76,76 26,24,25 21,22,1 80,75,63 32,32,27 22,21,26 64,78,19 62,77,13 57,76,17 62,72,19 81,91,38 82,88,36 79,89,36 88,98,45 84,98,39 81,95,36 62,77,24 65,75,24 58,59,11 48,46,17 60,59,34 84,69,49 100,78,58 56,59,28 44,52,27 42,50,25 33,41,18 41,44,22 146,110,92 63,56,36 26,38,18 32,42,18 26,42,11 28,43,15 28,46,15 30,48,17 23,41,10 40,56,25 39,55,24 44,60,27 32,47,19 31,42,13 31,43,9 32,42,5 30,40,7 39,49,16 36,46,9 28,34,23 31,29,25 44,38,31 95,84,77 44,45,26 39,45,18 50,60,27 29,42,19 30,43,20 37,45,22 42,52,28 33,46,23 32,44,26
255,237,190 255,225,178 240,204,157 233,201,157 236,204,162 227,195,161 222,190,156 203,182,155 167,153,137 140,136,128 107,109,106 91,95,97 56,57,60 44,44,44 31,25,20 51,34,26 72,52,34 76,54,34 100,74,51 95,66,44 120,96,72 148,129,106 128,111,83 105,84,73 167,159,27 194,181,19 204,171,21 186,158,21 172,148,25 166,154,43 123,120,39 85,67,7 165,128,32 218,174,50 221,177,39 195,148,25 150,120,24 82,89,34 82,62,1 221,162,43 231,174,67 199,154,51 144,122,46 153,150,97 103,107,80 71,72,62 69,68,59 72,71,64 73,72,65 76,72,66 76,70,63 71,65,58 36,36,36 39,46,44 40,46,47 43,49,50 46,52,53 49,55,56 108,94,78 172,148,113 126,112,94 91,94,86 75,90,95 80,96,107 86,104,130 75,89,85 62,71,11 62,67,20 65,65,51 26,24,25 48,51,16 54,48,41 23,23,23 20,20,15 51,64,10 53,70,5 62,78,18 51,61,8 71,81,28 83,93,40 72,82,29 74,84,31 67,76,28 67,76,28 59,67,26 50,58,17 63,64,14 45,42,18 42,47,25 50,53,31 34,44,18 34,44,18 34,44,20 50,55,33 45,49,20 38,42,15 42,39,13 41,40,13 25,39,7 27,35,10 28,39,8 35,46,17 31,45,13 34,49,14 41,56,17 57,73,31 44,59,20 46,61,22 34,49,10 35,45,10 37,47,12 39,49,16 35,45,12 35,45,12 31,38,6 31,36,14 42,41,30 72,72,58 50,48,30 34,37,13 21,28,10 21,29,6 46,55,36 31,40,21 27,39,21 29,41,23 23,35,15 29,41,21
255,225,183 255,220,178 237,200,160 228,195,156 226,193,156 219,190,157 207,180,146 189,171,141 179,170,151 165,160,146 164,165,155 147,152,146 117,119,114 103,108,104 82,82,77 99,93,84 138,131,115 138,129,110 145,126,101 167,148,121 173,153,135 138,129,112 83,88,82 107,111,17 203,187,15 211,189,12 228,185,38 204,166,33 192,160,32 184,157,25 172,150,33 125,119,24 84,70,14 123,111,43 210,178,54 200,153,32 164,124,18 98,88,35 65,70,27 149,112,0 235,183,64 237,169,61 180,133,40 194,166,87 119,108,62 75,74,63 69,68,59 72,71,64 73,72,65 74,73,66 73,74,64 69,70,60 34,34,34 36,43,41 41,47,50 43,49,52 46,52,53 47,53,54 74,75,67 177,158,123 142,124,105 109,108,97 80,91,92 82,98,109 81,94,111 84,96,118 75,79,25 82,87,40 54,54,40 20,18,16 46,51,4 42,36,29 19,19,19 38,41,21 40,52,5 45,59,13 52,66,16 51,60,16 51,60,16 70,79,35 63,72,28 63,72,28 53,58,22 53,58,22 44,48,19 51,55,26 50,55,21 52,55,31 48,51,20 67,74,42 49,59,33 43,51,26 43,54,25 53,62,34 60,65,33 47,51,22 49,52,21 40,45,13 35,42,10 45,51,22 37,47,14 52,59,23 36,46,11 46,57,17 65,77,32 86,99,47 58,70,23 46,58,9 57,69,20 48,59,17 48,59,17 51,63,18 47,59,14 47,59,14 38,46,7 32,37,17 40,44,6 37,40,9 27,31,4 35,41,14 19,27,4 23,32,4 42,53,22 28,39,8 32,45,18 29,42,15 23,35,15 20,32,12
255,224,178 238,206,162 238,205,166 225,198,162 218,191,155 214,189,159 202,177,147 202,183,158 197,184,163 192,183,168 194,185,170 199,186,165 197,184,163 199,181,160 172,153,128 200,181,156 215,197,167 219,201,169 219,200,165 201,178,149 157,138,115 126,123,97 87,85,0 198,185,14 208,195,6 222,203,19 217,192,34 210,182,43 203,175,46 191,161,34 183,150,30 179,146,26 169,142,25 150,126,21 78,71,12 109,100,44 156,130,48 148,119,29 89,85,25 66,66,7 213,151,41 221,171,57 203,147,35 151,105,19 77,60,21 64,60,52 71,67,61 69,68,61 72,71,64 73,72,65 74,73,66 74,73,66 33,33,30 34,40,41 38,47,49 44,53,55 44,53,55 45,54,56 57,59,56 164,147,123 158,139,116 135,128,112 94,103,103 84,98,110 85,99,111 83,98,116 76,83,37 80,85,38 94,96,79 25,25,22 51,52,13 34,34,20 25,23,24 38,41,17 36,46,13 29,41,5 43,56,15 51,60,14 35,42,6 72,81,33 65,74,28 57,66,22 72,80,41 53,60,24 50,57,25 57,64,32 51,61,26 37,46,18 64,71,37 66,73,37 53,63,26 58,66,25 66,79,36 62,74,38 71,85,39 69,84,29 71,80,32 55,64,16 50,59,11 72,79,47 78,87,39 56,64,23 67,75,34 59,68,22 77,86,38 76,89,37 74,87,35 61,74,22 57,70,18 52,61,13 71,80,32 62,75,23 57,71,14 54,68,11 55,62,14 47,54,8 52,61,1 60,68,15 32,44,0 44,55,15 31,41,15 35,41,12 33,45,7 40,52,14 52,64,26 59,67,26 53,56,25 36,35,8
251,219,173 244,212,168 237,204,165 244,217,181 237,210,174 228,205,165 238,215,175 239,211,173 226,204,168 238,214,177 243,219,182 230,203,167 232,205,169 228,201,165 224,197,161 222,195,159 224,199,155 233,206,163 232,207,163 191,163,123 140,123,99 94,95,18 181,176,7 215,184,4 209,195,9 221,200,16 214,182,27 214,183,36 214,188,47 214,186,47 210,170,35 201,159,36 168,129,29 126,97,25 79,72,11 33,36,12 82,76,30 169,130,30 132,111,30 76,69,28 92,70,25 159,127,45 175,129,22 129,93,15 59,51,29 65,61,53 71,67,61 69,68,61 70,69,62 74,73,66 74,73,66 74,73,66 48,48,45 33,39,40 38,47,49 43,52,54 43,52,54 44,53,55 50,54,56 146,135,118 155,142,121 122,121,112 96,105,105 86,100,112 82,101,122 85,107,119 68,81,54 67,72,25 106,101,87 34,24,14 59,48,13 48,49,28 24,22,18 36,39,15 43,55,10 41,54,13 50,64,18 51,60,14 42,49,13 58,67,19 51,60,14 56,68,21 50,64,18 54,67,26 42,54,16 50,62,24 55,67,22 53,65,20 59,67,26 69,78,34 58,67,23 66,75,27 56,70,22 48,62,12 65,83,29 68,87,24 60,75,20 50,65,12 62,75,34 62,72,35 55,66,24 73,81,30 69,76,28 45,54,8 62,71,23 69,77,26 76,84,33 67,75,24 75,83,32 74,83,35 73,82,34 59,66,20 71,78,30 53,61,10 46,52,13 79,86,40 57,66,8 62,71,13 63,79,21 43,58,5 67,82,18 65,75,10 42,56,0 65,79,20 59,71,4 75,83,21 99,97,48 112,103,29
255,234,190 252,222,178 255,229,185 246,218,178 245,217,177 252,226,185 252,226,185 247,216,177 255,228,189 254,223,186 247,216,179 245,217,179 248,220,182 252,222,178 236,206,160 235,205,159 241,211,165 242,210,164 234,197,153 201,170,133 159,146,112 151,132,0 216,190,12 215,192,13 206,189,11 208,187,15 195,167,19 195,165,27 198,166,24 204,171,23 222,184,35 204,162,41 159,124,27 114,85,13 66,59,16 44,45,8 54,44,20 178,139,26 165,128,32 81,68,36 57,60,38 59,60,48 71,59,47 71,59,47 64,64,59 66,64,62 70,66,58 69,68,61 72,71,64 73,72,65 73,72,65 73,72,65 71,66,63 31,38,36 40,46,47 41,47,48 43,52,54 44,53,55 47,53,54 55,61,62 66,75,77 67,77,85 73,87,97 81,95,105 82,102,116 87,107,121 65,88,85 62,58,12 51,47,26 29,32,10 58,59,20 43,45,30 25,25,22 50,54,37 46,56,5 54,68,22 49,62,21 56,66,15 57,67,16 60,68,17 47,59,14 47,59,12 47,61,15 56,71,18 41,55,7 46,60,12 70,86,28 91,102,42 73,84,28 73,84,28 58,66,13 59,66,18 62,76,17 57,72,17 60,78,22 62,80,24 73,93,25 54,73,14 66,83,36 72,89,40 68,78,43 71,79,28 61,67,15 60,67,19 71,79,26 62,72,19 60,69,21 76,85,39 52,61,15 74,87,35 60,73,21 69,78,30 66,75,27 66,75,27 62,71,25 80,89,43 51,61,10 51,64,12 41,57,0 42,56,6 59,74,19 61,77,19 45,68,6 66,77,21 71,82,24 76,91,27 74,84,31 84,96,31
255,238,190 255,237,189 255,236,188 255,244,195 255,234,185 255,231,182 254,225,176 255,227,178 255,234,185 255,230,184 254,222,176 255,227,183 255,223,179 252,219,171 236,203,155 237,204,154 245,212,162 234,201,151 239,203,156 197,165,123 119,102,63 192,176,22 215,192,11 218,192,14 213,192,20 197,178,12 178,153,7 144,120,17 132,107,32 170,142,15 189,156,19 188,151,27 157,124,17 126,96,13 78,70,16 62,64,20 47,37,13 189,143,36 173,140,43 118,101,54 78,83,59 65,71,58 68,60,47 56,57,60 34,53,74 32,51,72 43,53,73 66,65,58 72,71,64 73,72,65 73,72,65 73,72,65 76,71,68 36,41,40 36,42,43 42,48,49 44,53,55 44,53,55 44,54,60 49,59,65 58,70,74 67,81,91 74,87,104 79,92,109 82,101,120 87,107,119 80,100,116 58,58,17 47,63,19 52,69,29 63,75,41 49,59,35 34,44,22 55,60,40 34,40,11 54,66,32 49,63,13 60,70,17 44,54,1 64,74,23 47,59,12 44,56,7 45,60,5 60,76,14 53,68,13 36,51,0 59,75,17 108,120,53 71,83,20 83,95,32 65,75,12 64,71,23 74,85,29 64,80,18 64,82,28 53,71,15 55,74,15 74,92,36 75,94,35 71,89,33 57,70,16 54,62,11 66,74,23 59,67,14 74,83,25 67,77,24 67,76,28 44,56,11 49,63,13 46,60,12 40,54,6 55,72,21 64,81,30 65,82,31 84,99,46 75,90,37 55,65,14 48,63,10 64,77,25 41,53,8 46,58,11 60,73,19 41,66,8 61,74,22 51,70,22 67,86,34 78,94,36 78,92,42
