172,147,101 94,74,54 135,114,73 137,115,68 83,73,63 116,98,66 110,99,82 128,107,103 169,144,114 127,108,83 161,142,128 128,119,104 183,156,93 157,134,94 164,140,103 157,133,107 157,138,111 182,159,128 191,157,135 178,149,125 177,149,111 155,128,96 144,121,92 142,119,88 162,143,108 162,145,98 157,137,91 174,150,115 171,146,116 219,190,166 215,189,168 63,49,51 61,50,57 47,39,45 27,26,31 29,27,35 28,28,38 26,29,36 29,30,35 33,33,30 36,36,36 48,46,44 58,57,50 82,74,63 107,91,76 111,83,70 140,110,82 176,152,128 180,164,149 211,195,180 200,170,153 192,163,114 165,148,122 164,146,127 187,166,141 165,139,116 182,159,128 152,134,104 175,156,144 110,103,87 169,153,147 62,55,55 98,91,94 41,34,37 26,23,27 27,26,29 37,35,36 37,30,30 83,77,72 72,111,64 40,79,45 31,67,39 24,49,31 23,47,25 18,29,18 146,159,105 74,108,33 62,99,50 52,88,44 43,87,52 49,87,47 86,107,59 153,128,71 90,88,30 87,95,44 67,97,48 80,94,46 119,119,74 54,71,35 39,59,30 46,61,33 34,47,22 68,60,36 52,48,27 43,46,24 34,45,16 41,46,26 39,41,26 32,38,29 24,37,25 25,45,29 42,74,45 36,59,40 27,45,30 28,46,31 52,65,49 151,144,142 164,148,135 129,111,90 159,134,104 136,112,86 157,137,119 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 135,133,63 161,155,62 165,152,63 173,158,70 167,153,58 111,109,51
161,136,88 123,102,61 95,77,45 192,167,123 80,64,47 95,83,73 126,112,94 120,103,95 148,127,86 136,114,69 194,178,165 150,135,124 155,136,81 163,137,87 132,103,70 159,134,104 150,128,120 174,155,118 163,129,107 189,160,138 185,158,126 175,151,98 120,95,65 145,121,95 164,150,96 112,91,76 120,101,64 184,161,121 180,153,119 180,155,125 179,151,142 58,46,48 57,50,50 36,30,35 26,25,28 30,28,36 29,29,37 27,31,35 27,31,35 30,31,34 30,29,32 29,28,33 30,28,38 40,36,30 45,35,36 39,34,33 96,74,54 200,177,148 229,210,194 220,203,193 223,196,180 198,172,133 189,170,133 173,152,137 182,154,127 143,120,91 187,169,137 147,131,129 143,129,113 171,158,135 101,85,68 68,58,57 99,91,97 34,28,33 27,25,33 29,29,37 34,33,38 31,31,39 31,31,39 45,56,45 29,56,38 29,47,32 22,39,31 17,34,26 16,21,17 85,96,56 66,96,47 54,76,48 61,84,51 48,83,35 106,113,58 122,122,63 69,81,43 43,94,47 47,90,48 82,110,64 56,84,49 69,83,37 45,60,34 35,54,32 36,46,24 34,43,24 33,43,21 54,45,26 43,41,19 35,40,16 51,54,30 72,74,59 40,47,40 24,37,23 26,44,27 28,54,29 40,60,42 27,45,30 27,45,28 43,61,46 87,93,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,53 152,133,65 109,110,91 140,149,64 155,154,59 154,149,65 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
159,138,86 176,149,102 145,128,102 155,125,79 149,126,97 97,88,73 119,101,71 180,153,121 224,205,178 180,164,110 141,132,126 155,138,130 131,114,67 160,129,76 205,180,163 152,132,100 121,110,75 136,120,76 116,87,65 160,132,103 167,141,120 165,142,100 142,118,81 146,120,97 170,153,104 218,197,193 168,147,120 160,137,97 172,143,112 134,109,81 173,142,121 56,49,49 51,46,45 35,33,34 26,25,28 30,28,36 29,29,37 32,31,36 32,31,36 30,31,36 31,33,33 30,31,36 32,33,36 30,31,36 32,31,36 27,36,38 72,59,38 194,167,133 204,185,162 222,206,189 204,179,176 147,125,89 228,205,190 181,167,151 192,167,137 170,155,133 179,166,159 179,163,150 100,84,82 165,150,114 120,106,77 68,58,62 90,83,86 35,29,34 29,27,35 30,30,38 32,32,40 30,30,38 28,28,36 23,32,32 24,35,34 27,36,36 24,33,33 19,29,26 18,19,24 30,36,27 75,92,43 49,55,26 45,48,13 56,65,21 67,74,28 83,83,38 71,71,28 85,107,68 49,88,45 46,82,40 71,84,43 41,58,34 41,57,36 30,43,20 44,47,25 37,42,20 38,42,25 34,39,19 35,36,15 52,54,28 60,61,40 83,84,72 63,68,64 25,38,24 29,42,28 26,47,26 32,52,34 27,45,30 26,44,29 33,55,45 135,145,82 135,135,63 128,134,107 154,157,68 144,141,74 174,154,124 118,109,92 111,106,92 111,104,86 140,123,54 116,96,46 119,97,105 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
188,163,117 162,135,92 169,148,121 157,137,119 196,170,120 187,168,156 154,135,96 176,149,106 205,187,196 157,140,114 130,114,110 84,68,66 129,112,77 177,146,93 145,126,103 164,150,105 102,89,99 169,155,137 180,167,175 178,158,128 145,127,106 157,138,103 170,142,131 159,137,90 183,164,109 147,133,117 136,119,93 184,161,119 155,128,94 137,113,89 157,131,108 57,47,48 49,44,43 38,36,37 27,26,29 33,31,39 34,33,38 39,36,40 39,36,40 39,36,40 38,38,38 37,39,39 37,37,37 37,37,34 37,37,34 60,59,52 105,84,69 165,141,104 213,190,175 207,188,176 206,189,181 150,131,108 221,199,179 194,179,170 201,178,147 150,136,122 165,158,142 151,135,120 148,134,109 137,121,90 133,120,86 67,56,63 75,68,71 35,29,34 29,27,35 30,30,38 31,31,39 28,28,36 28,28,36 27,28,31 25,29,33 25,29,33 25,26,31 25,26,31 22,23,28 50,45,44 53,48,45 29,36,29 30,38,17 41,58,30 37,61,23 52,69,31 56,75,39 59,87,41 47,69,28 43,64,32 49,59,24 55,47,23 36,34,14 39,42,22 25,37,19 48,44,23 44,47,25 59,55,34 29,39,17 41,37,16 60,59,48 126,124,122 101,103,100 22,33,22 24,42,27 27,45,30 27,45,30 26,46,28 26,46,28 25,46,25 69,74,54 80,86,47 142,152,99 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
160,136,85 179,153,101 120,101,62 116,105,86 174,148,98 161,144,120 165,141,88 189,162,115 112,102,92 137,120,96 107,90,62 92,80,80 126,109,74 188,156,101 178,155,113 176,150,109 94,79,59 161,152,125 108,100,108 158,148,147 194,178,161 178,158,128 142,117,98 196,169,135 192,171,117 140,129,114 143,127,114 174,152,107 169,143,104 134,115,80 149,125,101 57,47,48 49,44,43 40,38,39 32,30,31 38,35,39 39,37,38 42,40,41 40,38,39 39,39,39 40,40,40 42,40,38 45,43,39 54,50,44 94,80,66 98,76,56 145,118,111 195,168,132 193,170,155 236,214,206 194,178,172 166,146,128 172,154,124 198,180,175 214,188,174 178,163,152 139,126,136 158,139,143 119,104,66 137,117,97 100,87,55 79,68,75 66,59,62 35,29,34 29,27,35 27,27,35 29,29,37 30,30,38 29,29,37 27,31,35 26,30,32 26,30,34 29,28,33 26,24,32 22,25,32 27,26,31 30,29,32 32,27,26 35,34,23 47,45,25 56,62,35 74,78,51 63,57,34 47,61,29 38,44,15 56,61,37 39,38,11 50,42,20 39,37,19 46,47,28 37,39,24 45,41,20 60,51,32 51,45,22 29,41,21 53,46,28 98,87,80 107,97,96 123,121,117 26,32,23 25,43,28 26,44,29 26,46,28 25,45,27 25,45,29 24,44,26 70,75,69 124,121,56 117,110,71 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
180,157,99 182,157,100 174,147,104 137,119,98 167,150,103 107,84,55 160,134,84 141,114,82 118,97,72 139,119,87 153,137,81 115,100,91 157,135,101 196,165,105 202,175,128 186,164,115 186,165,111 123,101,67 113,108,94 144,134,112 178,157,142 183,163,143 171,151,121 176,149,117 189,170,115 144,135,120 148,142,149 168,148,98 194,167,122 153,129,96 161,135,121 98,82,69 69,50,38 73,55,50 90,69,42 63,60,34 58,51,49 52,43,37 75,61,47 94,76,55 104,88,57 102,81,58 141,125,119 102,78,45 139,112,80 158,131,95 159,131,120 166,143,112 171,149,129 214,197,189 198,182,176 155,134,121 175,156,133 228,212,195 183,166,156 194,185,166 168,160,168 195,177,202 131,109,75 163,145,126 73,57,53 70,63,66 50,44,49 32,29,33 30,29,34 27,27,35 31,30,35 31,32,37 32,31,36 31,30,33 29,31,31 31,30,33 34,28,33 31,28,34 30,29,34 29,28,33 27,28,33 34,31,35 30,33,23 54,49,21 33,39,26 41,43,26 42,43,24 34,35,14 34,39,19 34,37,15 41,39,19 37,40,20 33,35,18 29,36,18 33,39,26 32,39,23 27,31,14 45,45,29 31,35,18 50,46,27 166,156,146 126,113,106 118,108,107 27,27,22 26,39,27 23,43,25 24,44,26 25,45,29 25,45,29 31,46,30 65,72,54 109,107,49 121,121,62 117,112,71 134,110,86 123,101,67 102,89,66 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 111,94,43 94,80,35 107,103,41 133,130,49 138,124,54 128,122,58
186,160,108 189,163,109 192,163,112 123,101,67 149,127,93 141,108,71 121,93,55 146,121,75 174,152,105 138,115,75 184,162,115 125,102,89 160,134,109 180,149,98 185,155,99 164,138,99 162,137,78 169,142,95 142,128,103 177,158,121 147,129,110 124,105,82 147,124,95 208,183,153 180,159,105 135,116,102 133,120,117 178,157,114 197,168,117 180,163,139 152,142,120 120,105,94 141,120,97 105,79,65 149,116,89 128,111,83 126,107,80 179,162,138 138,115,86 143,119,86 167,137,91 171,147,114 152,141,124 132,106,65 122,103,64 149,127,82 173,147,126 217,196,169 152,133,108 210,194,190 234,218,216 215,195,188 221,202,186 204,188,173 184,171,166 196,184,174 184,166,161 188,176,164 176,164,152 86,65,61 73,57,53 66,59,62 34,31,35 33,31,32 29,30,35 28,28,36 33,30,36 36,36,36 34,34,34 33,33,33 32,34,31 33,31,32 37,29,35 35,29,36 32,29,35 30,29,34 29,30,35 33,34,26 38,39,20 99,104,57 47,63,30 33,43,19 44,49,25 39,48,29 30,35,13 46,47,26 34,37,17 34,36,19 37,39,22 34,38,21 27,33,20 25,33,19 40,42,27 45,41,24 39,40,21 67,57,45 188,178,166 209,199,189 208,192,190 116,109,107 26,34,24 20,41,18 21,42,21 24,44,28 25,45,29 26,45,25 72,78,49 157,151,74 130,136,55 84,105,55 91,77,50 168,134,112 87,92,70 68,64,56 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,57 127,129,58 137,139,68 148,147,68
157,136,95 165,145,99 162,140,91 124,102,66 110,100,76 198,173,114 190,161,128 195,163,129 145,118,82 156,134,85 145,122,80 116,92,66 171,149,115 180,149,96 171,142,89 215,179,173 182,156,106 197,168,107 163,135,95 190,163,129 140,114,100 204,186,142 167,141,116 188,170,140 191,171,123 127,107,89 135,119,104 193,174,139 141,119,56 185,161,124 186,168,136 135,126,109 158,145,111 129,111,90 164,140,103 188,158,112 171,151,105 213,198,160 153,134,118 180,161,147 167,143,90 225,199,147 158,143,123 177,151,128 119,88,80 162,137,93 166,144,99 226,200,186 164,147,112 225,205,196 234,215,219 201,183,178 206,187,171 207,191,176 243,228,217 195,182,179 189,173,140 215,193,187 180,169,164 131,136,160 73,59,59 61,56,55 37,34,38 34,31,35 33,32,35 34,34,34 39,37,38 38,46,34 36,61,45 71,58,35 84,65,42 70,35,22 69,50,34 55,33,25 66,44,38 52,31,27 61,58,43 74,90,59 54,73,35 59,87,52 108,104,58 83,100,51 41,74,36 41,81,40 45,70,39 51,58,24 49,57,34 27,36,19 24,36,18 31,35,20 37,37,23 33,34,15 37,38,26 39,40,19 44,47,27 73,63,51 176,164,154 165,154,147 156,142,128 132,67,57 28,43,27 26,40,19 28,44,23 24,47,28 25,48,31 26,46,30 50,62,26 164,176,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,44 129,134,69 144,144,74 151,146,73
150,131,94 166,147,108 175,154,111 123,101,65 150,144,121 174,148,107 147,119,90 156,125,88 198,177,154 136,111,67 145,120,76 117,96,55 155,132,101 166,132,87 168,143,86 184,151,126 189,163,124 199,168,117 199,169,111 184,161,121 150,124,114 171,146,116 171,151,119 139,118,103 161,144,95 118,98,80 133,115,96 181,163,131 193,168,124 195,163,121 156,130,105 152,138,113 142,128,112 182,168,143 160,137,97 196,164,134 225,196,165 160,144,113 153,134,118 176,152,119 165,140,94 202,176,124 172,145,138 250,226,232 135,120,109 143,118,72 151,133,112 202,179,166 171,154,117 235,216,202 231,215,213 221,206,197 172,154,135 210,191,177 158,140,119 203,188,179 208,191,165 200,178,144 214,204,203 164,164,164 85,79,74 71,64,62 51,41,42 41,34,34 57,48,44 57,49,38 71,64,48 83,80,54 61,117,76 201,144,113 144,93,58 148,104,74 174,124,93 152,102,71 155,105,74 97,78,62 101,91,90 143,131,94 70,105,55 66,84,39 124,118,70 54,93,61 52,73,25 88,83,28 83,92,48 55,78,43 66,72,33 44,65,42 35,43,18 41,42,19 44,40,21 48,46,24 23,35,17 38,39,18 41,42,23 190,175,164 220,197,168 185,132,109 192,109,69 184,75,19 30,51,28 29,49,24 30,51,28 28,54,31 26,50,28 27,48,27 51,63,45 152,166,89 130,140,75 130,140,75 137,124,61 129,118,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,67 135,135,65 161,156,74 158,161,83
139,121,89 109,91,59 137,115,79 137,115,77 120,113,95 145,122,91 144,115,84 146,115,78 152,127,110 126,104,66 179,158,104 152,130,85 133,113,83 163,131,85 179,153,99 184,154,128 169,147,113 188,163,119 189,159,92 170,150,102 155,125,110 179,153,130 166,147,112 199,176,163 151,131,85 154,138,121 122,108,83 159,143,101 180,155,109 202,170,124 197,164,139 166,149,125 147,133,119 169,154,132 147,126,83 190,158,126 229,200,165 176,157,130 195,174,151 214,191,151 199,172,129 182,155,110 179,155,122 144,126,121 175,158,159 212,189,176 167,146,133 187,162,145 172,154,124 252,233,217 234,218,214 213,193,186 145,125,105 185,165,145 201,182,157 185,168,158 200,187,164 222,201,160 190,173,174 119,115,109 121,115,110 107,98,90 75,62,55 85,72,65 77,74,61 81,82,61 111,99,71 99,87,61 50,109,62 116,96,46 186,133,92 188,129,81 135,89,61 176,113,91 164,101,77 109,90,74 165,155,156 147,151,111 79,100,48 67,98,44 81,96,57 51,90,56 130,127,72 85,83,36 110,109,53 53,77,39 83,88,45 40,64,42 51,56,32 40,41,18 46,47,28 38,39,20 28,37,20 44,40,19 66,59,41 167,153,137 155,93,80 182,70,42 162,87,40 94,55,0 41,69,46 48,69,46 39,63,41 30,54,32 30,54,32 31,52,31 39,52,38 122,127,66 100,111,39 100,105,40 148,134,68 127,120,63 72,76,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,85 161,159,87 171,166,68 148,153,79
149,132,104 123,106,80 130,113,76 157,140,93 133,124,107 101,100,91 190,161,112 152,127,83 172,154,124 122,104,85 101,87,58 151,129,82 149,132,108 153,132,78 176,148,92 155,134,119 119,105,80 133,116,90 182,148,87 151,130,89 151,124,90 131,107,85 158,136,98 113,85,56 174,155,118 146,132,118 98,86,58 146,127,90 177,150,105 189,160,107 188,155,148 172,157,119 141,130,113 168,157,138 155,141,112 176,149,106 213,184,131 180,154,140 157,134,105 220,195,165 233,207,168 189,164,118 164,142,93 181,160,149 180,160,128 151,130,115 194,171,140 221,196,166 158,139,114 152,132,112 192,173,159 218,196,188 163,142,119 184,162,142 189,168,143 158,143,132 174,165,146 193,170,128 198,177,154 181,172,166 81,82,72 156,136,88 105,84,82 130,108,74 113,91,55 131,111,81 126,115,69 121,107,80 96,79,55 147,146,121 105,54,28 171,109,69 194,125,85 171,106,69 141,93,66 196,177,163 186,165,152 187,180,153 85,115,57 51,87,43 78,108,61 66,91,35 91,106,42 90,97,42 69,64,21 49,73,33 47,65,32 35,54,32 56,57,38 34,42,19 38,42,25 29,41,21 35,44,25 58,42,25 73,63,41 187,173,148 200,185,174 214,159,144 104,71,23 49,87,49 38,74,46 33,61,36 33,57,35 33,54,31 31,50,30 32,52,34 39,52,38 161,165,96 153,163,89 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 159,76,36 103,64,36 133,151,97 149,156,83 148,157,72 173,155,66 181,158,71 106,108,51
135,119,88 124,108,77 131,114,79 168,151,104 114,96,75 123,112,95 135,109,59 140,114,73 186,163,123 140,119,104 89,79,67 148,135,101 131,114,88 142,120,73 166,139,92 173,152,139 134,120,104 144,128,113 186,158,88 144,115,95 157,138,83 173,150,110 160,134,82 159,132,96 178,159,120 140,126,110 124,105,89 130,107,76 214,188,149 170,144,90 176,147,116 144,120,94 133,112,101 139,122,96 156,139,113 145,124,81 187,155,109 185,164,141 150,126,100 184,159,129 216,189,142 181,157,104 153,129,78 234,209,181 205,186,161 198,178,160 191,167,134 202,175,157 176,152,130 164,143,116 159,142,118 163,141,123 173,149,123 184,162,142 184,163,140 155,139,133 193,182,175 185,165,135 205,183,163 170,151,165 144,143,146 170,156,113 145,124,124 174,151,136 128,116,88 160,146,128 130,115,79 155,137,107 115,103,62 173,162,145 111,101,89 157,128,106 97,56,29 171,119,98 203,182,155 169,171,145 161,142,117 135,121,105 50,56,15 100,112,63 50,79,35 54,85,43 49,80,40 54,70,37 44,76,45 37,75,37 61,73,39 35,41,14 35,40,16 44,45,22 37,41,24 39,42,30 36,39,19 54,44,22 180,170,146 200,180,162 175,178,158 110,103,85 73,135,87 42,91,54 39,71,42 36,60,36 34,55,34 31,52,29 27,48,25 30,51,28 43,56,40 158,156,96 149,151,76 136,133,78 91,89,42 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 73,82,107 131,83,77 224,90,31 186,94,39 220,86,43 117,60,18 132,142,75 138,138,68 126,124,52 147,138,53 177,156,59 74,77,42
133,116,79 138,123,85 116,100,67 165,145,95 126,108,78 128,111,85 122,104,74 174,148,98 174,147,104 150,131,92 64,53,50 93,80,46 135,113,75 125,103,58 162,139,81 147,127,95 130,118,108 93,87,80 176,156,97 168,143,84 143,125,104 137,115,77 154,125,74 174,148,94 198,179,140 122,108,83 135,121,105 140,117,88 197,171,132 167,141,91 190,165,106 146,118,91 166,142,116 161,140,113 167,147,127 140,120,72 192,160,116 175,155,125 185,165,145 131,108,79 188,163,119 186,160,110 210,182,126 155,123,89 175,156,129 155,134,107 168,141,96 188,163,119 176,153,138 215,191,169 169,151,121 226,201,184 188,167,140 133,116,90 156,142,126 157,134,105 139,128,109 187,174,151 186,150,128 168,152,139 165,155,159 172,165,126 144,140,162 198,178,158 203,187,183 170,155,144 144,127,92 219,201,171 155,145,107 96,88,66 102,91,72 132,106,81 150,126,93 186,161,131 195,173,139 152,134,113 192,176,159 173,156,146 55,55,39 31,41,19 32,40,15 49,54,30 59,77,44 58,91,53 55,86,44 44,76,47 51,70,32 52,66,34 51,57,28 38,47,28 38,47,30 43,46,24 51,52,29 38,44,15 163,152,133 127,125,103 86,120,88 52,94,59 28,79,41 32,61,33 30,56,31 32,53,32 31,51,33 27,46,26 27,47,29 25,43,28 48,58,32 137,151,62 126,138,71 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 196,113,44 170,131,58 163,138,51 147,130,63 115,114,62 92,80,23 164,160,73 99,105,55
138,119,82 129,111,79 101,85,52 151,130,87 120,101,76 126,110,79 93,72,49 188,161,100 141,119,74 120,103,54 85,66,50 110,96,71 129,107,69 150,129,86 168,145,85 143,119,84 132,121,116 117,117,101 190,164,112 196,169,108 131,109,89 138,117,92 169,143,91 183,154,103 204,180,127 141,125,83 133,119,103 156,132,99 167,141,100 166,141,97 169,143,102 133,106,72 159,132,98 157,132,102 170,147,132 143,125,83 172,142,96 138,116,82 173,154,138 138,117,92 180,154,113 202,177,133 197,168,117 146,118,80 152,131,106 138,117,92 180,156,105 189,164,118 192,174,155 96,76,67 155,133,97 200,177,146 182,162,132 134,117,82 141,131,107 155,137,93 155,138,130 147,126,122 156,124,94 167,148,132 174,157,158 179,164,142 171,161,160 179,163,130 195,178,154 183,170,149 156,133,102 211,189,155 154,139,103 107,97,73 157,141,124 229,214,192 194,173,130 178,156,122 186,173,139 176,162,148 203,188,177 200,184,178 50,55,35 26,45,25 35,45,23 46,49,25 44,41,17 64,60,39 80,93,52 40,83,43 47,70,37 55,56,17 74,65,34 106,62,22 225,146,105 82,50,18 60,42,21 46,61,24 82,105,72 53,85,56 43,69,44 36,60,36 31,55,33 31,51,33 31,50,30 29,47,30 30,45,31 30,43,27 37,45,24 44,57,32 95,101,51 112,102,49 72,69,86 128,118,49 147,134,41 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 197,80,40 118,76,36 129,122,52 75,74,38 54,50,31 86,59,25 84,73,38 91,108,57
141,124,87 115,96,69 122,110,71 110,101,70 120,103,68 84,74,52 111,94,70 120,96,59 128,106,59 134,115,62 154,134,102 94,78,63 143,128,81 147,130,91 136,111,63 178,145,97 132,131,134 163,166,156 172,143,82 186,155,106 214,182,148 144,132,122 166,149,98 153,124,75 207,176,123 165,137,81 116,107,92 161,141,109 162,138,87 162,138,101 149,124,94 176,150,111 171,141,97 161,132,97 152,132,100 146,129,92 148,121,78 155,134,80 167,153,137 154,140,115 192,161,149 202,174,147 198,172,120 161,136,119 147,129,85 129,107,87 162,141,98 157,134,121 160,137,97 150,118,88 158,132,78 144,121,81 141,128,94 139,124,84 168,159,130 146,134,108 166,149,125 150,130,112 160,134,82 193,175,145 171,161,160 160,146,130 165,149,136 119,105,87 191,168,126 181,163,144 149,129,99 130,108,70 113,94,69 96,86,64 209,189,171 106,93,72 141,122,87 162,140,106 172,152,134 190,174,172 150,139,136 163,152,147 40,52,34 40,53,28 38,41,21 44,47,27 46,49,27 40,48,27 42,50,25 49,59,35 56,66,29 92,57,19 201,129,94 245,167,121 171,98,70 230,147,109 157,100,69 151,103,74 94,85,58 39,60,37 31,51,33 29,52,33 26,49,32 25,45,29 26,46,28 26,46,28 32,45,29 41,51,25 70,78,16 147,152,78 149,154,82 137,127,56 113,104,48 126,119,62 166,154,72 160,143,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,28 138,98,46 131,120,58 84,86,40 59,86,56 89,80,51 95,93,46 119,137,63
138,123,87 109,90,65 115,105,63 103,98,70 122,112,74 101,87,73 89,73,42 111,91,59 143,119,68 158,136,87 142,120,82 96,79,55 161,141,95 119,102,74 122,104,60 153,122,73 145,142,146 102,99,105 166,141,82 155,130,100 161,136,79 133,119,119 131,120,76 153,128,80 190,162,106 164,137,76 124,115,107 125,109,76 172,148,97 152,129,89 178,158,126 150,128,108 160,139,87 167,140,97 184,159,140 140,123,88 145,122,82 157,135,86 145,129,114 123,106,78 172,144,131 177,153,127 173,147,95 172,151,108 131,113,81 139,120,93 160,139,112 186,159,123 184,159,129 147,123,97 131,115,98 166,147,108 168,156,130 144,134,110 159,148,145 153,143,131 149,128,87 161,138,123 159,132,89 156,146,104 160,146,151 151,140,149 158,131,84 156,139,131 183,164,125 143,126,100 148,124,98 122,100,64 146,127,102 154,147,120 191,175,158 92,84,71 235,218,192 124,106,74 196,177,152 154,138,125 157,148,133 140,136,126 36,45,28 44,42,22 38,43,23 34,41,23 28,45,21 29,46,22 43,46,26 51,44,24 202,146,112 219,121,77 203,124,83 147,87,48 226,155,113 169,100,60 157,96,62 160,104,70 148,95,70 74,72,50 31,50,30 27,46,26 27,45,28 32,45,29 36,48,30 42,51,23 97,91,66 84,84,52 149,148,94 132,133,96 115,125,62 145,147,65 166,157,83 136,138,67 120,116,38 164,157,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,81,40 114,112,52 130,125,56 128,123,52 71,94,50 85,92,56 115,119,50 143,138,65
112,98,69 107,90,64 119,103,61 103,94,65 130,111,84 111,97,79 151,135,102 142,123,86 177,151,101 169,145,92 161,143,101 126,113,92 186,162,111 130,111,86 133,113,83 146,116,70 133,115,96 109,90,76 155,130,71 141,127,98 152,129,89 101,86,75 83,78,64 118,99,64 188,162,108 178,151,90 114,105,97 152,136,103 193,166,119 203,179,146 160,141,102 136,117,92 158,136,98 171,145,104 158,134,97 138,123,74 161,143,99 134,114,64 151,134,110 172,155,131 143,122,109 167,147,140 182,156,102 129,105,54 172,157,146 133,119,74 143,121,103 171,151,103 169,149,99 141,125,110 157,144,112 148,131,80 157,142,120 169,153,149 141,135,128 122,111,106 147,122,78 161,143,122 146,119,74 155,146,115 89,78,45 134,128,123 154,133,92 111,94,95 139,118,91 173,155,111 190,168,150 135,116,77 125,107,75 234,221,189 117,109,87 116,106,96 196,179,153 130,112,80 153,135,116 143,134,119 125,109,103 161,126,29 25,59,25 58,46,5 38,42,27 27,38,27 33,45,25 32,44,24 43,50,32 43,39,18 207,122,67 227,150,99 162,82,41 209,129,90 153,91,62 147,86,52 161,100,64 154,96,61 158,99,69 115,89,66 36,56,31 45,58,31 75,68,25 90,89,51 92,97,50 110,115,54 109,103,67 74,68,43 170,155,144 177,169,158 138,150,83 132,143,71 157,159,84 161,168,82 84,89,42 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,82,21 80,78,18 80,87,30 119,136,60 124,131,58 135,135,72
102,88,63 107,92,70 122,104,62 102,90,60 123,104,79 95,77,56 116,99,62 100,82,40 151,125,75 158,132,78 156,138,96 69,55,41 181,155,105 126,106,76 136,117,90 138,115,73 133,117,84 113,95,63 154,129,72 141,121,103 145,128,100 136,119,91 93,88,87 130,118,79 171,147,96 163,138,79 104,100,90 117,108,77 178,153,105 202,177,149 134,117,82 128,111,83 142,123,88 149,125,92 173,152,129 167,149,117 149,129,81 144,124,78 165,150,112 175,162,139 136,118,97 158,138,131 179,154,95 212,182,140 136,120,105 123,111,70 155,134,91 168,152,98 159,141,99 153,134,99 173,156,121 163,145,103 189,169,137 157,140,130 127,118,112 94,84,83 143,124,89 132,122,100 164,142,95 164,152,124 129,133,135 157,143,129 154,135,112 121,116,118 112,96,90 162,151,105 189,168,145 128,107,66 113,94,59 153,136,99 126,109,81 191,179,167 148,134,109 121,105,74 168,149,126 144,124,104 108,142,97 218,153,29 167,167,85 99,106,49 27,48,16 30,45,31 34,45,30 31,43,23 31,39,25 110,61,25 253,167,119 106,66,32 235,155,123 152,83,50 143,90,63 159,104,75 134,75,47 146,87,59 134,81,56 79,62,34 134,120,50 148,137,62 137,137,51 100,97,46 91,100,52 97,112,57 83,91,52 95,103,52 142,138,117 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 163,153,115 155,140,77 166,152,66 170,164,69 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 77,97,54 83,101,58 124,124,63 152,156,62 128,113,32 116,105,41 56,57,36 91,105,73
