159,132,98 153,124,89 171,143,87 158,128,84 163,134,85 157,137,107 152,137,115 148,129,90 179,153,132 170,148,114 143,121,76 133,113,81 255,246,233 255,246,245 255,244,238 255,251,249 255,248,248 73,59,61 255,251,249 205,183,177 168,150,147 156,144,146 134,126,132 124,113,122 113,102,109 107,96,105 96,90,95 82,79,83 76,73,79 64,62,70 52,52,62 55,56,61 65,66,71 81,82,85 48,45,49 55,52,58 54,52,62 52,52,60 51,51,59 49,53,57 62,62,62 84,75,71 75,79,81 72,65,68 69,54,64 55,55,65 55,53,65 55,51,60 54,48,55 53,47,54 56,48,56 58,49,60 60,52,69 49,50,69 132,141,166 131,145,166 125,133,151 39,46,60 25,28,39 24,24,34 29,38,49 90,102,124 131,121,120 62,57,56 35,40,48 28,30,44 44,35,48 214,199,190 188,169,153 166,142,116 193,172,147 155,132,117 201,182,159 199,184,162 172,158,142 172,152,132 190,170,150 195,171,147 209,188,163 212,193,168 207,192,172 210,193,169 192,175,149 187,174,142 176,157,134 186,171,151 172,162,152 149,143,138 156,146,136 157,147,137 159,148,133 168,163,160 146,134,122 102,84,52 107,103,57 168,144,118 175,165,123 172,158,102 230,138,87 169,102,59 134,80,44 118,67,39 116,70,44 114,70,44 84,50,32 72,41,29 132,76,40 108,69,39 114,118,60 114,96,75 164,121,61 150,141,54 165,148,54 171,163,61 170,150,64 59,72,60 60,81,90 62,75,90 47,51,53 86,86,43 157,142,54 158,136,58 160,138,71 107,106,52 165,145,57 133,124,77 62,68,27 106,108,51
144,120,69 132,106,56 139,111,53 143,119,64 153,126,63 127,105,67 126,112,87 135,120,84 146,125,73 154,127,93 143,124,71 105,89,58 255,249,240 255,246,241 255,236,232 255,233,230 255,242,239 75,59,57 255,235,233 224,201,198 186,163,162 154,140,142 138,128,132 124,113,120 108,97,104 106,95,102 91,86,88 79,76,80 73,70,74 65,64,67 51,50,55 87,88,91 77,82,81 80,82,82 53,53,53 72,69,75 52,50,60 50,50,58 50,50,58 46,49,56 59,60,65 101,100,93 81,74,84 80,81,84 80,58,63 55,52,56 62,58,67 55,53,65 47,43,54 54,50,61 62,53,64 61,54,64 65,56,67 62,55,67 60,56,69 60,63,81 117,130,158 124,135,164 121,131,151 29,33,46 21,26,34 23,25,25 22,20,32 30,29,34 60,49,44 206,192,178 163,141,105 207,184,153 165,149,107 167,146,119 167,152,141 146,144,115 185,171,153 214,201,180 187,173,157 166,155,140 196,184,174 200,186,161 165,148,124 194,178,161 202,183,160 212,191,168 208,189,166 200,181,158 206,190,173 196,182,168 176,168,157 138,135,122 166,156,146 160,148,136 150,135,126 146,127,113 128,101,83 90,75,66 101,104,55 115,128,74 136,145,74 160,167,79 141,130,86 155,82,41 114,71,54 119,68,44 121,73,48 123,71,50 32,39,21 36,44,30 205,91,23 191,54,26 107,117,54 74,75,52 152,113,52 140,126,42 166,142,50 167,137,52 107,88,53 81,90,73 140,148,68 149,158,62 64,66,49 116,113,62 161,151,61 174,156,67 164,147,53 84,84,43 149,123,55 99,77,43 131,104,68 91,92,53
129,109,61 145,124,72 158,133,76 141,112,59 145,121,57 137,111,70 118,100,56 121,102,63 162,140,91 158,134,81 139,115,64 148,133,86 255,243,243 255,249,245 255,241,238 249,225,219 229,208,204 73,52,50 222,201,199 182,161,157 166,148,145 148,131,134 144,134,138 117,107,108 109,99,100 99,92,95 84,82,83 76,73,77 72,69,73 90,89,92 72,70,71 98,98,95 84,90,91 83,89,90 44,49,48 116,113,117 50,48,58 49,49,57 50,50,58 48,48,56 59,59,67 66,66,66 126,122,131 109,109,117 102,91,98 64,47,50 17,14,18 24,22,30 53,52,57 59,58,63 56,49,59 56,49,59 65,56,67 63,54,65 63,54,67 62,55,67 64,61,76 89,95,116 119,130,159 57,66,89 123,132,143 136,139,150 131,116,96 123,112,68 185,166,143 202,184,154 176,152,117 166,138,98 154,137,98 160,140,110 166,155,136 187,171,154 187,170,133 190,173,145 133,123,111 153,142,137 156,147,132 134,123,106 148,137,120 182,171,156 185,170,150 179,161,142 202,186,169 202,186,169 161,147,133 179,164,155 163,154,146 114,109,108 154,147,150 157,148,142 161,145,130 142,124,105 129,102,84 90,75,66 109,117,103 126,125,87 125,109,51 164,166,82 175,170,127 255,176,110 177,103,65 137,80,49 125,72,45 140,83,54 40,50,26 27,54,22 64,54,32 120,113,52 165,143,67 121,87,55 160,105,49 162,142,63 183,153,57 184,151,54 136,117,51 128,141,59 146,150,65 161,154,68 161,159,69 131,124,52 159,149,59 162,154,62 153,153,67 38,53,27 98,101,39 72,81,51 84,87,38 92,97,54
115,99,57 127,107,59 163,136,73 153,128,69 168,141,76 131,107,54 113,89,52 146,124,79 145,123,76 152,128,73 131,107,54 159,138,95 240,222,221 249,222,217 255,245,240 255,226,222 246,223,220 67,46,44 210,189,187 177,159,154 157,139,136 150,133,136 146,136,137 117,107,106 108,98,99 98,91,94 80,78,76 77,75,76 69,66,70 74,72,73 91,92,95 70,75,74 74,78,82 68,74,77 47,51,53 96,93,97 52,50,58 47,50,59 44,47,56 55,58,67 71,76,84 71,75,88 91,94,103 86,89,100 113,110,116 76,56,66 18,20,34 18,16,28 16,14,22 17,15,23 20,16,25 50,44,51 62,54,62 63,54,65 57,48,59 64,55,66 65,53,65 56,49,63 62,65,83 120,132,154 51,62,75 39,42,49 107,99,77 143,128,106 178,155,152 154,136,117 176,155,128 204,180,156 145,130,90 158,141,115 149,132,106 164,149,127 155,142,108 188,165,125 173,162,159 147,136,131 156,150,141 169,152,153 177,161,146 183,172,153 202,186,173 214,195,181 181,170,155 156,145,130 165,154,135 179,166,159 154,143,136 144,143,146 169,159,158 128,120,109 159,150,133 153,142,125 117,91,70 96,77,63 144,97,76 150,88,48 194,138,62 196,138,40 255,214,151 255,172,106 176,103,62 154,96,63 143,86,57 136,80,56 145,99,73 81,46,19 122,105,56 167,144,59 148,129,47 79,79,45 56,65,19 83,84,34 134,114,35 162,132,47 147,142,58 146,148,75 153,151,79 160,164,68 158,161,58 154,143,56 166,163,69 130,128,56 54,76,46 44,57,41 92,93,56 120,126,56 61,78,40 61,76,50
118,103,67 124,106,62 165,140,83 142,117,60 141,117,53 159,136,78 144,121,79 150,126,91 175,149,110 143,118,70 157,133,78 144,123,82 255,242,239 255,252,246 212,185,180 255,228,226 247,224,221 73,55,52 207,189,186 176,158,153 161,143,140 147,133,135 146,136,137 122,112,111 109,99,100 107,100,103 86,84,82 79,77,78 70,67,71 74,71,75 65,68,75 50,53,60 49,54,62 45,53,60 40,43,50 66,63,67 55,53,61 52,57,65 88,93,101 61,66,76 63,66,75 66,66,76 72,73,78 103,106,113 103,103,111 97,86,93 35,28,40 15,17,31 12,15,24 16,16,26 18,16,24 16,15,20 23,20,26 54,47,57 61,54,64 62,55,65 64,55,66 64,55,66 57,55,67 129,137,155 82,95,114 62,68,85 52,50,58 107,103,93 177,165,155 146,133,112 157,143,118 196,182,168 137,126,91 150,131,104 146,131,93 159,144,124 179,168,153 203,183,163 186,171,149 147,138,123 142,138,132 157,151,142 169,156,135 185,169,152 179,163,157 169,156,151 170,159,144 130,119,104 158,141,117 157,151,144 141,140,131 151,151,146 138,130,119 121,113,102 136,129,113 134,126,113 115,88,70 121,102,47 95,131,76 113,129,56 215,142,44 255,176,109 255,207,127 255,171,102 173,101,55 167,99,61 149,86,53 137,78,48 134,77,48 160,107,80 165,131,70 158,137,56 103,99,37 90,90,58 46,57,42 34,41,34 72,79,43 96,103,59 144,154,103 151,146,93 136,136,77 136,130,53 176,109,32 165,159,64 137,127,47 146,111,44 198,121,61 49,46,31 76,83,49 101,110,66 48,56,33 46,54,42
107,96,63 108,96,59 148,131,84 158,132,78 137,107,79 147,124,55 124,102,53 136,119,82 148,122,81 168,143,95 151,127,72 136,110,71 255,247,244 255,246,242 255,233,230 255,236,236 240,217,218 179,163,161 177,166,163 144,133,130 149,139,143 144,131,139 145,132,140 115,109,116 112,106,111 122,119,125 107,105,115 88,86,96 83,81,91 70,66,77 68,71,78 68,73,79 64,74,80 80,90,96 77,80,87 26,25,28 91,91,99 73,78,86 64,72,81 63,68,78 57,62,70 62,62,72 78,79,84 124,124,132 84,87,94 113,110,116 77,52,53 53,39,54 21,17,28 17,13,24 16,14,24 16,15,20 10,10,20 27,25,35 17,15,23 50,48,56 62,56,63 64,58,65 65,62,68 62,62,74 77,87,103 95,105,125 73,81,101 46,49,58 178,172,163 137,127,105 149,132,104 171,156,136 138,127,110 151,134,95 132,112,80 148,134,116 206,190,173 173,159,134 179,157,119 146,137,129 157,151,144 157,148,133 197,179,160 203,186,158 161,149,139 156,145,140 134,120,104 127,118,73 122,108,54 101,102,63 68,80,84 136,116,109 137,127,115 127,119,106 107,112,111 105,105,100 113,102,69 100,147,93 63,89,39 112,97,20 255,160,79 255,192,111 255,204,125 255,166,97 205,122,71 186,110,68 165,93,56 170,98,59 195,116,75 192,119,76 140,84,37 134,96,30 125,125,64 116,109,48 38,54,35 43,58,44 39,48,59 51,61,69 75,78,87 65,67,64 133,130,65 138,128,48 110,106,71 136,128,47 146,135,50 171,137,67 185,142,84 60,62,36 30,36,27 70,80,43 101,105,49 119,131,64
127,112,90 140,125,87 134,114,82 127,102,54 112,87,39 154,129,72 145,124,72 153,132,78 130,131,110 179,145,115 154,102,70 147,85,58 166,96,86 162,98,83 149,96,82 219,175,165 252,219,212 183,154,148 200,178,172 193,170,169 167,144,145 148,131,132 154,142,142 128,118,119 108,101,101 106,99,102 91,85,92 84,78,83 76,69,79 65,64,67 86,90,92 52,57,65 50,60,64 50,55,61 53,57,61 30,30,30 110,108,116 64,69,77 67,74,86 66,70,83 60,65,73 60,63,72 62,65,72 78,76,84 90,89,94 84,85,90 72,44,44 77,39,41 60,45,55 24,19,35 15,14,29 15,15,25 15,15,27 15,15,27 25,23,35 18,16,26 19,16,22 51,48,54 64,58,65 61,60,65 76,79,90 80,88,104 101,115,136 78,90,112 55,58,67 172,164,151 159,139,109 140,123,95 175,161,145 171,156,116 140,121,94 136,118,74 176,160,147 140,124,111 166,149,102 139,128,123 133,126,124 145,134,131 179,161,140 190,173,149 163,151,139 142,130,118 163,149,133 127,120,63 127,111,55 101,99,70 95,76,53 137,82,37 111,110,54 104,111,63 71,85,95 82,92,96 122,127,64 59,99,60 70,89,39 138,111,27 255,189,112 255,199,122 255,185,112 255,169,99 255,162,104 206,118,66 200,114,66 213,124,75 202,124,71 178,110,51 146,93,27 86,69,22 82,84,42 131,127,67 66,74,35 67,67,35 57,67,64 61,66,72 110,104,109 124,113,96 125,127,83 101,101,69 67,72,66 114,112,63 112,107,66 93,89,54 89,91,49 103,111,49 107,109,56 102,102,59 125,129,62 136,141,94
139,116,74 130,108,59 107,85,40 137,123,67 144,122,77 151,128,70 150,126,73 161,119,67 233,97,75 225,101,75 225,94,70 235,95,72 239,95,73 233,96,72 208,84,58 211,90,65 207,82,61 218,93,72 217,95,75 204,90,72 178,79,67 156,78,68 143,89,80 134,96,90 124,101,98 116,98,95 98,86,86 82,75,78 72,66,73 71,70,73 58,62,66 45,53,58 47,55,60 47,55,60 49,55,58 68,65,69 81,80,83 70,75,83 80,89,100 58,65,77 57,62,72 56,61,69 58,61,68 69,69,77 90,88,96 86,85,88 87,70,73 64,34,35 70,35,38 79,50,55 31,22,37 23,21,31 12,14,28 17,17,27 17,17,27 18,18,28 18,18,26 11,11,19 22,21,26 58,57,62 27,27,35 50,54,67 104,116,138 94,110,137 46,69,96 75,85,101 162,146,129 165,151,124 166,147,135 135,117,75 145,127,97 143,122,79 160,139,112 167,150,124 155,136,101 121,108,87 113,106,90 128,116,104 145,131,104 188,169,155 159,149,139 161,148,143 131,121,97 68,73,41 93,101,50 75,91,60 63,71,46 136,92,23 109,104,61 85,91,50 87,86,34 86,98,51 120,146,83 51,98,55 78,99,49 204,141,51 255,214,134 255,200,126 255,186,116 255,181,113 255,175,112 255,170,110 255,170,110 255,167,109 215,145,85 149,101,29 112,89,31 47,60,33 52,64,28 47,65,34 87,94,62 74,74,42 35,38,26 68,57,42 62,64,59 97,88,84 63,66,75 55,61,64 91,94,63 94,90,71 82,76,53 134,120,64 83,71,45 132,124,74 132,130,70 118,118,57 111,102,83 91,80,65
139,113,59 140,115,58 144,120,67 120,101,74 144,123,69 130,104,50 159,106,53 255,119,88 255,120,91 255,108,78 255,118,89 255,101,76 255,101,73 255,108,79 255,101,74 254,103,77 241,90,64 253,102,76 249,95,65 238,87,61 234,91,65 235,100,75 207,86,70 168,73,57 136,63,54 112,51,44 103,63,58 95,69,73 83,69,71 75,67,73 56,59,66 46,54,59 45,53,58 43,51,56 48,54,57 35,29,34 44,38,43 98,96,104 59,66,78 54,58,71 57,61,74 61,65,78 60,63,72 63,63,71 76,74,82 113,110,114 127,120,130 62,48,50 60,30,29 73,40,40 80,47,49 34,31,46 15,23,41 15,17,33 16,19,28 18,18,28 18,18,26 18,18,26 17,15,23 17,16,19 44,42,52 17,17,27 91,97,114 104,117,143 97,110,125 51,64,92 98,98,106 209,198,181 144,125,102 138,118,86 144,129,89 139,122,87 144,125,98 158,140,119 133,116,92 128,116,90 135,127,114 143,132,127 156,140,127 184,170,145 139,132,93 135,127,93 110,103,72 95,97,42 86,84,35 85,105,62 92,110,67 111,109,49 73,73,28 116,126,59 83,90,35 108,119,63 95,132,72 56,103,60 91,100,42 219,138,36 255,206,129 255,195,122 255,189,120 255,178,110 255,170,107 255,168,107 238,147,87 221,141,82 157,99,33 137,96,26 100,95,42 71,73,29 39,64,37 35,56,35 33,54,31 55,68,41 48,49,37 73,54,38 54,53,58 48,55,67 46,61,75 68,65,69 147,126,113 152,116,83 125,99,58 103,87,54 106,96,47 85,68,60 88,72,57 92,76,61 92,78,62 96,81,70
128,102,48 155,129,75 144,119,60 117,95,75 128,102,52 136,115,63 239,129,87 255,135,100 255,117,90 255,110,77 255,116,84 251,96,71 255,107,79 255,106,75 246,93,63 255,107,82 255,106,80 242,88,63 255,99,70 255,100,73 253,105,76 240,97,68 224,91,70 205,91,73 158,71,57 141,65,54 114,55,48 99,53,55 91,61,64 74,60,65 62,59,65 51,51,59 43,54,55 44,53,55 48,54,57 41,35,40 43,36,39 123,119,128 59,64,74 57,61,74 55,62,74 57,61,74 59,59,69 62,62,72 80,79,84 79,78,81 107,105,115 120,112,118 61,36,37 60,30,31 71,42,38 54,35,49 23,32,55 19,26,40 15,19,32 18,18,30 17,17,25 17,17,25 18,18,26 13,12,17 31,29,39 22,20,28 29,33,48 107,119,143 100,108,126 85,96,123 84,98,110 178,168,156 126,111,73 131,112,85 140,129,83 122,106,73 123,105,75 138,122,105 124,108,91 126,116,92 124,115,107 112,101,98 154,137,129 117,111,75 111,113,60 120,118,69 100,97,55 81,77,29 92,95,44 83,111,63 93,108,69 98,116,62 67,57,35 94,86,36 82,81,29 107,121,60 88,127,66 50,93,53 155,153,79 237,147,53 255,205,132 255,191,120 255,182,113 255,175,107 255,168,105 255,164,105 238,154,94 214,141,80 148,99,30 100,76,21 113,100,39 58,69,27 36,62,39 34,55,34 34,50,29 54,67,44 41,49,35 62,51,32 59,71,62 48,51,60 48,59,70 99,86,83 158,127,106 145,108,68 143,103,67 85,66,50 84,72,46 85,71,55 85,71,55 86,72,56 85,73,61 90,77,70
129,105,50 141,115,61 135,107,51 131,114,67 126,106,56 133,90,41 255,136,104 255,131,96 255,122,84 255,128,92 255,106,72 252,99,69 255,99,68 243,92,64 249,103,75 247,104,75 231,88,59 255,106,80 255,117,87 255,125,99 255,99,69 255,108,78 239,96,70 215,88,68 203,90,69 183,78,59 170,76,60 137,59,49 113,50,46 102,53,54 87,57,60 55,53,54 43,53,57 45,54,56 50,54,58 43,33,37 53,41,43 61,53,59 64,67,74 55,59,72 56,60,73 60,62,76 55,58,67 71,74,83 48,51,58 47,51,55 55,58,65 90,89,94 121,110,117 54,37,40 58,33,30 64,38,42 32,28,48 20,34,57 26,35,58 23,31,47 15,17,31 16,18,32 18,21,32 22,24,38 22,24,38 20,20,32 19,22,33 104,114,134 94,103,126 93,101,121 100,113,132 121,120,125 134,120,93 116,100,67 129,116,68 125,107,88 126,114,84 127,116,101 120,112,101 130,117,94 104,98,89 95,100,106 119,118,121 104,110,60 97,109,62 121,132,72 98,105,61 82,92,57 92,103,47 73,97,55 88,104,60 82,93,53 106,69,45 174,61,36 187,85,34 155,54,25 86,111,53 41,72,46 170,140,44 255,209,125 255,192,122 255,174,108 255,174,109 255,174,111 255,166,103 251,163,104 227,151,93 169,106,37 105,85,24 74,81,37 63,65,23 42,69,41 36,60,36 33,51,34 28,43,29 28,48,32 79,67,39 70,63,47 147,102,58 116,84,68 115,106,102 154,143,128 145,126,103 124,97,52 142,110,68 87,68,52 83,69,55 84,70,56 82,68,54 86,72,58 90,79,64 87,77,65
140,116,63 123,99,44 160,130,74 157,135,72 141,114,67 218,106,65 255,125,92 255,122,86 255,135,102 255,95,62 255,114,83 247,102,69 244,98,68 237,88,64 235,99,68 223,86,58 235,98,70 247,103,77 245,97,68 255,104,74 253,99,69 255,104,72 249,103,75 229,94,69 226,93,70 217,88,64 209,88,63 183,78,59 148,64,51 122,52,44 103,48,44 103,59,60 52,50,51 48,52,54 23,24,29 27,20,23 35,25,26 42,32,36 43,42,47 64,67,78 70,73,84 87,87,97 42,43,48 38,39,44 33,38,44 40,43,50 49,53,57 56,56,64 99,95,106 125,116,127 61,37,43 54,31,30 72,41,47 20,34,57 24,37,63 25,41,70 29,40,67 28,37,62 20,32,54 25,37,59 29,38,61 19,23,38 15,17,31 24,31,45 106,114,134 95,103,121 95,105,123 108,113,137 138,128,116 117,101,68 116,101,65 127,110,71 122,110,80 142,131,116 118,110,88 146,132,116 111,107,101 89,94,93 90,98,103 120,123,92 80,92,58 89,106,55 82,93,51 75,100,71 89,113,71 62,73,42 80,85,49 84,84,52 157,64,32 133,85,29 209,124,30 154,77,24 78,96,51 48,77,47 192,138,34 243,156,42 243,152,63 231,142,61 244,146,73 255,189,118 255,176,112 245,160,103 193,125,64 159,110,45 102,83,30 85,83,36 36,50,31 33,57,33 33,54,31 31,49,32 26,41,29 24,44,28 85,95,62 40,54,50 44,52,57 57,68,57 111,117,108 110,99,84 110,86,62 124,89,53 119,97,61 79,63,48 83,69,55 83,69,55 83,69,51 80,66,48 100,89,74 81,71,59
155,131,76 141,118,60 151,126,67 139,110,49 152,120,63 255,124,88 255,129,94 255,114,84 255,130,99 255,101,74 255,99,72 255,108,82 255,119,97 240,108,80 247,103,77 225,95,68 226,91,66 233,93,68 240,98,67 224,87,59 240,98,69 248,98,67 252,106,78 233,91,60 238,92,64 239,96,65 243,104,74 226,94,68 194,79,59 167,73,57 122,57,45 101,51,49 108,64,65 92,67,66 29,17,19 28,21,24 30,23,26 28,21,24 47,42,44 52,51,56 58,59,62 53,53,53 39,37,35 56,54,52 142,150,157 57,65,72 48,51,58 45,46,49 63,60,66 94,88,95 111,100,107 49,30,34 63,33,34 69,48,63 21,34,62 16,36,62 25,43,69 25,43,69 22,40,66 19,35,62 28,39,66 19,27,45 16,18,32 13,15,29 84,97,112 89,104,122 92,100,120 91,104,123 102,109,123 111,104,75 111,100,67 108,96,59 133,124,97 117,109,85 108,100,78 113,102,87 103,103,98 76,91,98 81,82,87 118,117,90 78,93,65 83,89,48 92,86,52 70,85,57 90,107,71 81,97,64 69,88,52 79,95,53 112,90,52 139,74,33 134,63,10 139,79,36 120,110,61 81,112,58 115,114,58 121,110,46 113,82,2 161,119,29 235,160,59 237,158,48 203,127,33 188,119,52 151,95,32 73,61,22 63,52,17 38,36,7 22,38,19 27,46,26 27,48,27 26,44,27 23,37,28 24,44,28 129,129,55 70,78,53 49,59,67 65,63,61 104,96,62 103,84,61 118,96,78 139,118,93 105,85,67 75,60,49 79,64,53 83,68,57 83,69,53 86,72,56 104,89,78 90,75,64
133,107,55 158,134,72 140,115,67 152,123,62 143,112,63 231,118,82 243,115,84 255,130,103 255,154,130 255,123,93 239,110,74 241,112,76 200,77,44 235,95,68 203,84,56 228,96,68 243,108,83 255,126,101 220,96,70 244,107,81 233,108,80 239,97,68 255,112,87 226,90,59 248,102,72 253,105,76 248,100,71 250,101,77 231,91,66 215,84,62 198,84,68 136,59,51 99,51,47 109,57,56 48,20,18 31,19,21 29,23,28 28,21,24 33,23,27 35,30,32 37,41,43 42,48,49 60,64,66 55,56,59 128,133,139 140,145,151 37,41,45 38,39,42 54,51,55 72,69,73 109,106,112 44,33,40 47,26,26 67,39,39 29,35,54 22,38,65 26,42,69 26,42,69 24,40,65 25,38,64 19,30,59 19,28,51 18,24,41 17,17,29 27,34,46 100,110,126 92,100,120 90,100,118 97,107,123 81,80,83 105,98,59 100,89,56 129,120,105 110,104,70 109,99,75 121,116,102 81,88,83 88,102,123 87,98,99 124,113,94 103,109,98 82,85,65 66,56,34 73,78,54 81,87,60 62,67,45 94,102,51 81,82,45 91,86,58 60,53,33 55,56,37 89,82,53 108,119,63 153,158,95 73,90,41 81,95,47 68,88,43 55,91,49 70,93,58 94,96,50 144,113,49 143,108,41 127,107,57 53,56,34 30,35,13 32,39,21 22,34,16 27,43,24 25,44,24 25,43,28 23,37,28 24,44,26 115,126,86 59,70,69 51,53,50 103,90,58 131,111,50 137,118,63 87,90,101 116,117,122 94,90,101 83,77,84 85,70,59 83,68,57 87,72,61 86,71,60 99,84,73 89,74,63
133,109,54 117,92,46 141,117,53 150,130,71 134,105,44 141,88,47 239,97,82 248,93,73 227,99,72 224,112,84 222,98,74 218,88,61 242,95,70 238,89,65 236,93,64 232,97,70 239,111,84 242,113,89 197,83,54 217,100,72 200,82,51 255,125,101 226,89,63 227,84,58 237,94,68 239,99,72 255,115,88 241,105,74 234,97,69 230,95,68 210,82,55 191,81,59 124,50,41 109,48,41 96,50,50 32,10,13 47,40,43 26,24,25 33,28,30 52,42,43 45,43,39 38,40,37 33,42,44 34,43,43 57,66,66 73,82,84 124,130,133 39,40,43 41,40,43 45,44,47 97,96,99 114,108,113 51,34,37 55,32,31 63,43,55 25,36,63 27,40,68 25,36,63 23,36,62 26,39,65 21,34,60 19,31,55 17,23,42 11,14,25 14,17,26 37,44,56 85,95,113 78,86,104 92,100,118 91,101,117 100,98,67 101,89,59 97,95,77 102,95,68 124,112,71 101,101,87 92,97,93 78,79,69 87,92,88 103,105,88 100,105,104 80,82,82 84,84,96 77,76,49 86,80,44 59,64,30 66,69,38 80,82,54 56,63,45 50,63,51 46,72,49 69,75,48 93,113,70 68,91,45 58,83,52 54,78,36 100,91,44 67,84,37 107,114,66 82,104,65 82,78,32 47,60,33 42,52,30 27,42,26 34,43,26 29,36,20 22,33,20 18,31,15 32,46,27 27,45,28 27,42,30 26,40,31 57,72,58 60,64,49 126,79,45 115,88,72 45,51,52 43,55,48 71,62,54 64,59,61 100,99,102 79,78,81 80,73,73 77,71,66 78,66,54 89,75,61 97,82,71 87,72,61
144,123,69 115,92,50 155,131,67 125,100,43 141,118,60 146,120,66 244,105,75 190,91,70 157,83,60 143,64,43 150,67,50 156,64,50 157,71,52 168,75,54 167,69,52 163,66,44 149,56,35 162,72,48 207,108,85 223,105,84 238,94,72 210,77,56 230,118,90 228,121,91 204,85,57 215,91,67 225,90,61 255,97,71 217,87,60 216,87,63 231,99,71 220,88,60 163,65,48 137,56,45 93,43,37 93,53,55 41,29,29 29,24,26 26,21,23 36,29,29 59,42,43 61,44,45 35,36,39 36,45,45 31,42,41 60,66,67 89,93,95 76,77,82 39,38,41 43,43,43 52,52,52 118,117,120 108,106,107 55,31,37 109,99,98 37,38,61 27,40,68 23,36,64 26,39,65 23,36,62 25,38,64 20,33,59 23,32,55 15,19,34 12,15,24 13,16,27 67,72,82 66,73,85 75,79,92 70,83,102 89,94,102 98,88,66 82,79,55 88,80,67 119,105,80 91,91,57 93,95,92 91,83,72 79,80,70 104,99,85 97,88,80 97,92,78 87,87,95 69,71,71 61,59,39 73,74,51 70,73,42 76,79,46 73,76,54 57,65,51 36,50,29 58,61,39 88,121,83 101,118,71 62,78,34 94,90,44 54,73,35 50,87,38 67,84,46 68,65,23 47,62,38 50,60,34 55,54,29 41,48,30 31,41,19 41,43,26 30,32,15 22,31,14 37,52,36 32,51,31 24,42,29 22,40,27 57,70,45 61,70,42 71,60,53 85,75,37 50,52,49 69,55,30 198,113,35 78,44,40 52,53,56 88,94,95 80,73,73 107,101,96 73,62,57 85,75,63 91,76,65 85,70,59
144,121,61 131,108,50 125,108,61 144,115,54 164,123,66 170,84,50 214,96,77 219,105,78 215,96,70 206,91,71 189,78,59 184,77,57 179,74,55 182,79,64 173,73,57 169,70,51 176,74,56 182,80,60 155,64,45 156,67,52 137,57,41 142,62,48 189,89,73 241,110,98 192,74,53 215,105,83 185,79,56 255,128,105 178,66,38 212,86,61 188,75,50 230,104,79 202,89,66 160,62,45 105,43,34 85,44,42 63,38,37 35,25,26 34,29,31 33,26,26 37,27,28 55,41,41 53,41,41 40,39,42 33,46,47 36,45,45 49,54,53 77,79,79 76,76,76 39,39,39 41,41,41 65,63,64 106,101,103 119,114,116 69,61,67 73,57,70 26,37,64 27,39,63 26,38,62 27,40,66 25,38,64 25,38,64 20,34,57 18,26,46 12,15,24 20,21,26 56,57,62 42,42,50 37,40,49 42,52,60 48,60,66 92,89,93 94,86,62 118,111,82 82,79,55 97,87,47 95,95,81 90,88,59 81,81,65 84,80,70 102,92,68 121,109,72 74,74,74 66,72,73 60,66,53 83,88,64 64,70,57 70,78,55 85,85,53 63,68,44 41,48,41 51,63,56 54,101,60 35,55,30 49,58,28 61,64,31 53,65,29 51,68,32 49,65,32 47,62,34 40,54,24 42,50,29 41,46,26 40,42,25 35,42,26 34,38,21 41,44,24 77,78,59 33,47,28 32,51,31 27,45,28 23,42,33 44,59,43 48,60,42 58,51,24 132,106,56 71,64,62 74,48,38 57,50,48 60,58,54 64,59,56 78,73,70 132,127,124 77,72,69 80,74,69 81,72,66 79,68,61 93,79,61
113,92,49 144,122,75 122,85,30 178,97,65 214,89,70 217,95,73 213,88,67 217,92,71 219,92,72 213,91,69 193,80,57 194,84,60 182,73,53 173,73,57 169,75,57 164,70,54 168,70,53 174,75,54 187,82,63 167,69,54 155,68,54 159,67,55 168,80,62 144,64,46 107,48,31 98,40,26 115,68,47 156,83,71 159,79,65 219,97,77 193,83,61 173,68,47 179,75,51 161,62,43 133,55,43 77,34,26 86,49,48 46,25,23 35,28,31 33,26,26 33,23,24 45,35,36 58,41,42 47,35,37 38,39,42 36,42,43 34,44,41 42,47,46 76,78,78 92,94,94 41,41,41 48,46,47 62,56,61 114,108,113 74,79,85 80,62,73 32,40,60 23,36,66 25,37,61 23,36,62 27,40,66 24,37,63 23,36,62 26,35,60 17,21,36 13,16,25 21,21,29 38,37,42 43,43,51 42,45,52 43,48,56 63,63,71 107,101,78 84,79,49 95,96,73 111,101,61 92,93,72 86,84,64 77,76,67 103,96,80 120,103,68 102,95,79 70,72,69 63,74,73 62,78,57 72,80,57 66,79,56 59,72,49 82,82,50 60,65,41 26,43,38 49,62,50 42,85,45 38,53,39 87,95,54 63,63,33 49,52,21 53,60,28 53,59,30 51,48,22 29,36,20 35,39,22 35,43,22 37,35,17 29,38,19 35,36,15 46,44,22 74,76,48 18,32,13 35,54,34 26,44,27 21,38,28 45,58,35 56,64,39 126,110,52 91,78,55 54,53,56 74,62,62 76,70,65 82,78,70 78,69,63 80,71,65 84,79,76 88,83,80 85,78,78 84,75,71 78,67,60 89,75,57
