128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,91 109,99,98 110,98,100 153,138,127 168,149,126 192,171,148 182,161,138 159,130,110 191,165,142 196,170,147 171,145,122 194,163,142 214,190,166 187,168,145 188,167,142 194,170,146 192,163,141 213,188,169 201,181,161 202,181,166 204,179,160 212,190,170 208,189,173 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,144 209,193,178 215,196,184 211,196,187 189,176,169 197,180,170 202,181,166 136,112,88 147,124,95 144,117,83 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 159,141,111 190,176,158 202,182,152 198,174,148 180,159,134 187,168,145 162,143,120 148,133,111 150,139,134 211,198,191 194,173,158 188,157,138 186,152,130 164,135,113 150,116,98 96,52,40 119,55,29 255,159,104 255,157,105 255,158,108 255,163,107 255,192,119 255,202,130 255,181,122 250,167,116 255,169,121 200,128,89 164,103,69 155,98,69 149,94,65 145,90,61 137,85,55 134,82,52 134,83,55 130,82,55 126,80,54 122,76,60 123,77,59 123,77,59 124,79,56 122,77,56 122,78,52 125,79,51 114,77,53 61,41,21 97,59,40 110,67,48 108,67,49 255,239,237 255,247,234 239,223,210 246,232,218 254,233,218 250,221,199 226,204,184 222,197,169 212,184,157 215,185,159 211,183,154 199,178,151 177,161,146 199,178,153 195,170,142 192,171,144 178,157,134 191,171,151 169,154,134 199,183,170 177,170,154 220,204,191 234,215,199 211,197,183 184,170,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 216,191,163 195,176,160 196,179,155 198,178,158 206,181,162 189,169,149 194,175,152 216,196,176 209,189,171 204,180,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 191,177,163 205,191,177 201,182,166 143,128,117 150,135,124 160,141,125 159,138,113 152,131,106 139,113,72 119,95,42 120,97,39 147,126,85 157,141,110 185,169,154 203,184,161 179,158,143 218,208,196 199,181,160 167,150,126 166,149,125 199,173,148 198,173,154 200,172,145 198,163,138 190,157,132 195,166,144 203,177,156 175,145,130 132,94,77 255,177,132 255,166,104 254,160,106 255,170,111 255,195,122 255,199,130 245,141,94 212,128,86 178,97,65 167,98,69 139,84,53 145,90,61 143,88,59 142,87,58 135,85,54 133,82,54 129,83,55 126,80,52 123,79,53 123,77,61 121,78,59 124,78,60 123,78,57 123,77,51 124,78,52 126,78,49 105,71,51 29,38,21 33,40,24 40,42,25 130,117,94 229,222,225 253,236,226 243,227,214 255,239,226 244,228,211 245,228,202 233,214,189 208,185,156 202,177,149 191,170,147 209,185,161 193,168,138 179,154,124 175,160,138 198,187,168 185,171,157 168,157,140 157,145,119 191,171,151 199,185,160 206,188,185 237,225,215 226,215,198 205,190,179 172,157,146 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 87,77,76 82,70,70 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,190,166 165,146,130 181,161,143 189,168,153 172,153,137 183,164,141 190,171,148 177,152,135 192,170,150 220,195,176 208,188,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,153 217,203,187 208,189,173 209,190,174 208,194,176 163,153,141 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 180,165,143 169,155,137 166,152,127 161,142,119 194,175,150 205,186,163 190,166,142 200,172,145 210,176,146 205,176,145 206,182,160 202,180,162 188,172,155 198,172,158 144,99,76 255,168,110 255,166,111 255,164,103 255,193,134 218,119,80 145,74,55 111,56,41 88,42,28 72,35,22 80,41,29 89,46,31 102,57,36 121,74,51 125,77,52 127,79,52 128,82,54 128,82,54 126,80,54 126,80,54 126,79,56 126,79,58 126,80,54 125,79,51 124,77,45 127,79,52 121,90,71 27,43,24 30,45,29 43,52,35 212,196,179 220,194,173 217,201,195 249,232,224 242,225,215 253,237,224 241,225,212 213,192,167 209,184,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 176,164,152 222,206,193 231,216,205 216,203,196 175,161,147 189,181,168 195,180,160 176,161,141 181,169,159 217,204,197 238,222,216 217,201,195 225,210,190 219,204,182 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 162,149,128 178,164,150 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,175,154 190,164,139 208,184,160 176,157,134 189,169,151 201,182,159 184,163,138 187,163,139 204,175,151 204,180,158 191,169,151 214,188,167 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 210,191,175 208,188,170 210,190,172 189,175,157 178,161,137 195,174,151 199,182,158 197,181,166 207,186,173 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 170,154,137 194,177,167 199,174,144 201,187,171 200,183,159 173,144,120 155,140,120 169,158,141 194,179,159 187,171,154 178,164,146 187,170,144 192,167,139 238,160,114 252,159,100 250,158,96 246,167,119 95,43,22 78,43,30 64,36,25 70,42,33 90,48,37 133,78,63 139,81,67 129,80,58 131,84,61 124,78,50 126,80,52 126,80,54 128,82,54 125,79,53 126,80,54 126,80,54 126,80,54 126,80,54 125,77,50 124,78,50 109,65,39 120,94,73 32,41,24 46,50,35 124,115,107 232,211,188 230,196,166 223,202,191 234,216,213 199,186,165 201,188,183 211,199,173 213,189,165 215,186,164 209,179,153 196,169,137 189,171,152 200,176,150 202,180,146 218,203,181 198,193,181 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 212,202,180 212,196,179 198,178,160 182,168,150 199,183,177 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,118 154,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,158 207,181,160 211,182,160 191,170,147 209,189,171 200,181,158 200,179,154 205,181,157 212,190,172 213,188,169 213,191,171 201,181,163 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 213,195,174 221,201,181 201,180,167 194,179,170 187,168,152 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,143 183,168,146 187,172,152 177,162,140 184,168,151 163,148,126 157,131,110 174,145,121 177,152,133 158,132,111 158,139,123 158,144,130 189,172,148 206,185,160 215,190,171 219,198,175 255,164,110 246,153,94 250,162,101 255,179,125 255,149,118 227,133,110 227,128,107 234,137,113 212,127,101 158,94,77 132,80,61 124,79,56 124,78,50 123,77,49 125,79,53 128,82,54 125,79,53 125,79,53 126,80,54 122,78,52 124,78,48 124,78,48 101,64,40 113,67,41 126,95,74 55,41,25 182,161,134 180,158,138 217,207,197 208,194,180 230,221,215 236,216,207 230,202,175 220,194,169 221,196,168 221,198,169 215,187,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,143 190,177,154 189,174,163 184,170,154 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,206,186 227,203,181 182,165,141 194,177,153 182,167,158 197,181,175 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,145 185,166,141 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 156,137,125 174,155,143 192,170,152 206,184,166 211,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 212,192,174 220,198,180 207,186,173 197,179,160 194,175,161 168,156,146 169,152,142 205,184,171 214,194,176 196,176,158 210,190,172 209,191,170 229,211,192 209,186,171 218,197,174 204,188,173 192,179,176 190,174,172 197,183,169 190,174,159 163,142,119 173,150,121 194,179,159 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 197,178,153 191,172,149 183,168,148 186,170,155 164,150,125 156,135,112 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,166,143 147,127,107 178,157,142 197,178,153 217,198,182 224,202,182 239,186,161 250,163,102 242,155,96 254,166,105 237,142,106 228,135,103 202,117,89 171,99,78 142,84,70 111,63,45 113,68,47 123,78,55 126,80,52 128,82,54 125,79,51 128,82,56 125,79,53 126,80,54 125,79,53 125,77,52 122,78,52 102,62,39 104,64,41 121,73,46 138,90,61 198,163,138 201,168,141 184,151,124 202,171,148 186,160,137 183,161,141 196,186,162 223,202,179 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 174,145,121 178,159,136 208,188,168 176,162,146 201,189,177 227,210,211 218,207,188 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,156 181,161,143 197,175,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 201,175,154 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,214,199 217,196,181 197,179,160 214,195,181 198,187,170 174,158,152 199,183,168 206,188,169 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 197,187,177 166,155,152 118,107,100 164,139,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,172,159 197,181,164 196,178,159 217,196,173 209,186,157 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 199,184,175 201,185,179 192,184,171 222,208,194 255,173,121 245,154,96 255,167,111 231,149,95 117,66,38 86,50,28 80,49,28 81,52,32 96,62,42 116,74,50 128,82,54 134,86,57 133,85,56 130,82,53 129,83,55 126,79,56 126,80,54 123,77,51 123,77,51 105,64,44 102,61,43 114,69,48 129,76,49 135,82,55 215,178,152 213,183,157 215,182,157 208,179,157 188,160,131 195,171,145 199,181,160 202,185,161 215,197,176 225,206,181 222,193,169 216,187,163 175,151,125 194,175,159 218,205,184 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 153,139,121 147,128,112 152,134,115
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 224,195,175 216,192,170 187,168,154 192,174,153 214,197,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,175,157 177,162,151 178,164,148 180,161,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 218,197,186 218,198,180 211,192,178 216,197,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,160 180,161,147 158,146,148 188,179,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 182,177,176 235,214,203 221,193,164 255,160,108 255,171,114 254,167,108 225,144,92 187,116,74 161,99,61 143,88,57 131,81,50 129,84,51 132,84,55 135,85,54 135,85,54 134,86,61 128,82,56 124,76,51 124,77,54 123,76,55 104,63,43 100,62,43 105,64,44 122,74,49 135,80,51 136,80,54 138,94,66 205,172,147 208,178,152 200,174,151 198,179,156 207,188,165 204,189,180 215,197,178 195,180,158 214,195,172 209,187,167 200,181,158 211,195,182 228,212,197 235,221,205 226,212,196 212,196,179 218,203,181 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 206,191,171 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 201,174,156 206,181,162 220,196,174 202,183,160 195,177,156 160,142,123 160,141,125 200,180,162 196,176,158 211,191,173 202,182,164 212,192,174 207,187,169 221,200,185 208,187,172 164,148,131 150,136,118 201,180,165 205,183,165 190,174,157 170,154,139 207,188,174 171,152,136 192,175,151 215,194,181 217,196,183 188,172,157 211,195,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,149 162,148,134 149,133,116 162,141,118 203,184,168 205,179,156 219,195,173 191,177,163 221,210,207 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 196,178,159 204,185,162 213,194,180 214,158,132 255,170,119 255,169,111 241,156,99 219,142,91 207,135,89 188,120,82 170,109,73 143,91,59 139,88,60 131,83,54 130,84,54 126,79,56 124,76,51 124,77,56 119,76,57 100,64,42 100,62,43 109,63,45 117,69,42 127,77,46 134,79,50 134,79,50 142,87,56 157,104,77 171,123,96 195,159,137 198,182,165 224,202,182 187,165,147 196,177,165 197,182,160 207,188,165 207,188,163 199,184,164 218,202,189 220,204,189 217,203,187 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 200,187,166
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 195,168,150 181,161,141 175,151,129 160,141,118 192,175,151 156,137,121 175,156,142 166,151,131 177,162,142 168,148,130 225,205,187 218,198,180 210,190,172 222,201,186 203,182,167 199,181,162 182,166,149 199,180,164 209,189,169 205,191,175 174,160,144 202,182,164 186,166,148 198,178,160 214,193,178 204,183,172 207,188,174 216,197,185 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,165 192,178,153 177,159,138 165,159,152 179,171,160 229,210,196 233,219,205 221,200,177 238,218,198 211,193,174 165,149,143 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,159,154 187,180,178 218,205,182 179,152,136 172,112,89 206,116,72 252,160,107 245,157,101 226,148,97 206,134,88 191,123,83 171,108,73 141,88,61 138,87,61 131,83,56 126,80,52 124,77,56 122,75,52 120,74,56 99,61,40 100,62,41 105,62,43 114,69,46 123,75,46 130,78,48 135,80,51 136,79,50 146,89,58 161,104,73 167,112,81 159,114,91 200,176,154 210,191,168 205,186,163 216,192,170 200,186,161 202,181,158 190,171,155 186,169,161 214,197,187 221,205,190 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 218,200,181
173,142,119 176,145,122 205,174,151 195,174,151 209,181,154 196,165,142 178,152,127 182,149,124 203,167,138 181,147,125 171,147,125 187,161,140 170,148,130 167,149,128 144,126,105 175,156,133 164,145,133 158,142,127 141,126,115 203,188,177 211,191,171 223,203,183 230,210,192 214,194,176 218,197,182 217,196,181 215,194,179 201,180,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,175,155 198,183,163 209,190,178 211,191,184 185,168,160 185,169,154 208,194,178 154,133,118 203,189,173 175,150,133 166,146,126 218,194,168 226,200,175 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 163,157,150 148,138,137 193,177,175 197,184,177 211,199,189 225,209,194 230,214,197 181,167,151 203,189,173 207,191,176 197,188,173 198,177,154 205,183,165 201,184,174 179,162,152 173,171,179 231,211,193 182,151,130 190,112,86 179,87,50 175,84,47 211,124,79 238,156,98 218,140,87 197,126,82 167,107,66 146,89,58 123,75,50 124,77,56 120,76,50 116,71,50 118,75,56 105,64,44 98,62,42 98,64,44 107,65,43 114,69,46 127,79,50 136,81,52 140,83,54 141,84,55 143,86,55 149,94,63 155,99,65 166,108,75 169,113,79 168,115,88 190,156,126 204,187,161 218,197,174 225,195,169 205,179,154 209,178,155 209,181,154 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 222,202,182 221,202,177 231,212,196 227,210,184 202,187,165 203,193,183 184,165,153 162,154,143 189,177,167 202,190,178 229,214,192 220,205,183 225,210,190 222,206,189
157,138,115 171,152,129 205,186,163 192,155,129 183,148,121 177,146,123 178,142,120 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 150,128,110 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 181,168,147 205,192,171 211,191,171 209,189,169 212,192,174 200,180,162 212,191,176 224,203,188 229,208,193 195,174,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 198,182,169 208,189,175 206,187,175 187,171,154 215,199,184 178,162,158 166,145,130 168,147,132 212,201,184 220,196,172 232,203,181 233,212,189 234,213,190 226,205,182 227,203,179 224,205,180 213,197,184 183,168,176 158,147,154 220,205,194 211,194,184 219,202,192 229,215,201 206,191,182 196,181,170 196,181,170 216,198,179 190,178,166 202,184,163 197,182,160 215,205,181 188,173,151 210,200,190 239,214,195 237,191,161 212,113,74 183,92,52 155,71,36 141,67,33 170,97,54 195,122,79 162,106,68 134,84,53 113,72,45 111,71,48 111,68,49 112,67,46 104,66,47 94,58,36 92,58,38 96,62,42 108,68,45 117,69,44 126,75,49 136,81,52 142,83,55 145,86,58 146,89,60 147,88,58 152,93,63 159,100,70 163,104,74 167,108,78 165,111,77 169,107,78 162,114,87 207,181,156 209,189,159 206,185,158 211,182,160 193,167,146 172,162,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,204,196 232,216,203 221,202,186 178,159,143 220,205,194 212,198,173 192,166,145 180,156,134 172,161,146 231,218,211 209,195,170 213,197,182 226,209,199 221,205,188
189,158,139 179,153,130 188,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 177,151,130 170,149,126 198,178,158 202,182,164 189,170,147 185,168,144 213,189,167 217,195,175 237,215,195 206,184,166 178,159,145 223,202,189 230,209,198 230,207,194 220,198,180 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,195 195,174,163 207,186,171 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 228,202,179 197,176,151 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 222,203,191 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,200 235,223,223 243,218,201 223,157,125 217,121,81 145,65,33 160,82,54 142,69,41 154,84,55 163,91,56 144,79,42 159,93,59 254,176,130 216,149,101 185,120,81 134,83,57 97,59,38 92,58,38 96,62,42 104,63,43 115,68,47 126,73,46 132,77,48 140,83,54 146,87,59 145,86,58 145,88,57 148,89,59 153,94,64 159,101,68 160,102,69 163,105,72 165,109,75 165,109,75 168,112,78 163,113,82 156,119,93 170,154,141 177,162,142 168,149,133 165,150,139 211,195,182 230,210,192 233,214,191 235,217,196 234,217,193 227,210,186 224,206,187 200,179,152 197,176,149 192,174,155 176,162,148 206,185,162 183,172,155 209,196,189 164,157,141 227,213,199 225,210,201 220,205,196 217,204,199 202,189,182
176,147,123 180,144,122 176,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 160,143,119 223,199,177 226,204,184 226,204,184 223,201,183 206,187,173 225,204,189 221,199,191 229,208,204 209,189,182 196,172,164 188,166,148 188,166,146 192,170,150 162,148,134 188,172,159 208,188,170 222,202,184 226,201,184 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 192,175,151 215,198,174 204,187,163 220,196,172 213,187,164 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 215,197,178 229,209,189 225,201,177 219,186,159 230,199,180 246,217,195 228,155,127 212,121,81 129,56,28 150,77,49 175,94,65 123,56,31 142,79,57 164,82,60 153,83,50 255,177,126 246,158,106 213,135,91 172,106,74 127,79,54 100,62,43 103,65,46 111,65,47 121,70,44 130,75,46 136,79,50 143,88,59 149,87,60 148,89,61 151,92,62 151,92,62 154,95,65 158,100,65 160,102,67 161,103,68 161,103,70 165,108,77 166,110,76 168,112,78 164,113,78 164,118,88 173,143,117 204,185,171 228,207,192 233,218,196 243,226,218 212,196,183 214,204,194 218,206,208 222,210,215 200,187,164 192,175,149 189,167,149 188,171,147 186,172,158 212,191,168 191,174,164 205,183,163 213,194,178 222,208,190 200,186,172 218,204,190 195,181,156 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,194 222,200,192 214,193,178 228,209,195 171,156,136 192,170,152 151,127,105 171,149,129 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 204,184,164 193,178,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 207,189,170 217,195,177 216,203,196 228,211,201 229,212,202 225,210,190 197,177,157 193,181,153 218,196,176 203,186,160 218,201,175 230,210,190 239,208,187 213,111,75 200,108,73 131,62,33 155,80,51 139,61,31 93,44,22 102,55,32 122,64,42 119,76,41 212,147,85 255,165,108 231,146,93 191,119,80 148,93,64 106,64,42 109,66,49 119,71,44 126,76,45 136,81,50 139,84,53 141,86,55 146,89,58 149,90,60 149,90,60 151,92,62 153,94,64 155,97,64 159,101,66 159,101,66 161,104,73 160,103,72 162,107,76 162,107,76 163,108,77 167,112,81 170,116,78 167,118,82 220,194,180 226,202,178 224,198,173 210,189,162 216,192,168 213,189,165 173,149,127 162,140,120 200,165,150 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 220,205,194 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 144,119,100 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,222,214 240,216,208 234,208,196 228,211,201 201,180,167 216,195,182 199,168,149 180,151,131 198,177,154 189,169,151 183,159,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 228,207,184 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 199,189,188 231,211,204 219,202,192 213,197,180 198,182,165 188,173,153 205,194,177 206,185,160 176,162,148 209,183,160 221,201,181 224,203,188 248,203,180 198,91,50 207,115,83 122,53,24 168,87,60 148,70,42 92,46,28 86,48,31 89,54,29 123,113,42 164,126,39 255,165,105 243,155,99 202,127,80 156,98,63 117,69,42 115,68,47 128,75,48 135,80,49 141,84,53 141,84,53 144,87,56 147,88,58 149,90,60 148,89,59 151,92,62 155,93,64 160,99,67 158,100,65 158,100,65 160,101,71 160,101,71 161,102,72 162,103,75 162,105,74 161,109,77 164,111,86 169,115,79 171,117,83 195,148,116 213,189,167 189,170,158 186,167,142 208,183,155 199,174,144 190,172,151 210,178,148 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 202,186,171 220,203,175 202,181,156 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,85 138,114,88 122,93,71 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,199,191 201,183,182 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,162,157 215,198,190 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,187,166 210,191,166 178,162,145 179,166,163 192,181,176 203,184,172 164,145,120 167,150,126 177,175,173 210,198,186 204,188,186 184,169,158 196,182,166 219,203,197 200,189,186 194,184,185 185,180,179 234,218,212 202,183,156 232,164,142 192,89,47 193,104,71 147,73,50 165,83,56 149,65,34 107,55,34 73,38,25 62,46,13 135,144,55 187,128,30 200,121,59 249,150,93 222,136,88 173,105,69 134,79,50 118,70,43 130,77,50 136,79,48 140,83,54 140,83,54 144,85,55 146,87,57 151,92,62 153,95,62 152,93,63 155,94,62 160,99,65 158,100,65 158,100,65 159,100,70 159,100,70 159,100,70 161,102,72 161,104,73 162,107,76 162,107,76 161,110,75 166,117,81 168,119,83 170,120,89 184,150,128 153,127,104 185,162,133 180,155,125 200,175,147 204,183,158 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 93,80,59 124,108,91 107,91,74 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,181,173 220,202,201 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,188 203,190,187 223,205,200 188,172,157 191,179,169 204,192,182 222,203,180 222,203,180 215,195,175 222,198,174 220,196,170 223,197,172 207,178,154 187,166,139 193,173,155 182,171,154 182,171,152 187,164,135 188,167,144 166,152,127 198,185,178 181,167,153 196,181,170 234,220,206 164,150,134 171,152,129 193,164,144 180,161,147 182,174,163 231,200,179 178,86,56 172,84,48 190,109,75 125,55,31 156,71,43 173,84,51 104,52,31 63,41,33 49,56,22 89,117,42 190,128,29 179,99,40 255,157,87 244,152,97 193,120,79 151,90,58 129,76,49 134,79,50 138,79,51 141,84,55 140,83,54 144,85,55 147,88,58 151,92,62 151,93,60 155,94,58 157,94,63 157,96,60 157,96,62 158,97,65 158,99,69 160,101,71 159,100,70 158,99,69 158,101,70 159,102,71 159,102,71 159,104,73 156,104,72 154,107,75 147,103,75 152,104,75 159,113,85 172,143,121 181,160,137 210,184,161 192,171,146 152,133,108 183,168,146 215,199,182 220,204,191 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
