162,131,110 168,139,117 173,154,129 145,121,88 83,61,41 181,152,119 198,177,166 134,121,116 158,142,129 149,130,93 129,111,108 120,107,100 166,145,122 163,141,105 65,48,24 121,104,80 120,95,65 114,88,63 147,126,83 129,109,91 138,116,82 101,83,62 128,109,93 171,153,132 187,168,145 198,174,152 176,150,125 223,202,175 171,154,130 184,167,143 192,174,153 215,196,182 221,205,192 154,138,125 206,190,177 208,194,196 205,183,165 223,196,160 147,127,109 171,147,125 205,181,159 231,202,180 222,193,171 209,183,160 208,191,165 166,145,122 166,140,117 175,147,118 158,130,101 147,119,90 183,155,126 204,176,147 188,162,137 180,152,112 201,173,146 199,175,140 200,178,144 186,164,126 215,191,167 197,184,163 62,113,64 46,93,50 41,85,48 42,84,47 73,81,30 89,93,39 67,83,41 191,129,19 202,130,43 255,192,117 255,192,119 255,181,113 255,169,107 249,157,93 241,150,90 246,158,99 242,154,95 229,144,87 225,145,90 223,143,88 216,139,88 207,133,81 192,121,77 181,116,75 176,116,73 172,112,69 137,89,31 129,89,25 63,64,25 64,70,29 73,71,22 50,57,23 35,64,36 37,61,37 32,52,34 26,46,28 29,45,26 43,58,34 193,177,160 212,184,157 229,203,178 176,142,122 214,170,142 195,171,145 217,204,181 190,174,168 192,174,155 165,150,141 144,130,116 151,140,123 85,73,63 89,84,72 79,74,62 102,96,89 140,135,82 197,70,22 203,64,34 139,117,52 117,107,40 131,117,90 135,137,64 141,144,66 118,123,89 119,118,107 115,114,105 118,115,89 92,94,52 83,84,61
108,89,64 118,99,76 80,60,42 132,111,84 172,150,142 193,176,150 148,125,112 130,115,106 135,117,96 149,125,90 136,118,99 136,121,110 155,139,124 173,156,132 194,170,146 161,139,105 171,150,127 175,156,119 168,149,124 178,148,131 181,158,118 166,145,130 194,176,157 202,185,161 197,176,151 178,153,125 123,99,77 136,117,92 92,74,53 102,83,60 123,105,84 148,134,109 208,190,169 150,130,112 217,197,179 176,159,149 202,185,175 172,145,84 194,178,161 189,168,141 173,144,120 184,159,131 201,176,148 207,181,156 179,160,133 195,176,153 165,146,123 190,167,136 140,117,86 177,154,123 220,196,170 209,178,155 187,158,127 201,173,135 227,194,169 228,199,175 224,199,169 162,138,101 202,186,155 132,153,105 49,105,56 44,91,50 40,89,50 40,84,47 62,78,34 53,82,38 94,111,64 208,147,43 195,129,45 255,192,118 255,188,118 255,178,112 255,168,103 251,161,96 246,159,95 241,153,94 235,147,88 230,145,92 223,141,87 219,139,82 213,135,87 206,131,84 187,120,75 180,118,76 177,117,74 161,101,58 135,90,26 116,86,30 61,71,38 55,65,32 104,98,50 39,59,41 34,61,33 38,59,36 34,53,31 26,44,27 27,45,28 28,43,27 148,162,143 157,140,130 189,182,166 103,94,88 117,108,102 161,152,137 147,138,123 121,116,113 105,100,97 144,138,133 147,133,138 140,129,112 142,131,114 168,148,139 162,158,137 150,142,92 178,102,42 230,75,23 229,74,29 218,82,33 103,105,77 53,63,37 115,129,70 116,128,61 116,123,64 71,84,59 106,114,73 140,126,56 155,141,55 80,72,80
158,145,122 158,145,124 114,98,83 175,156,133 157,136,121 115,100,91 178,153,105 133,119,103 111,93,74 147,120,86 138,120,101 116,104,94 134,118,101 146,129,101 129,115,97 147,131,98 171,143,116 176,148,121 184,161,146 168,140,102 200,174,133 206,184,166 216,191,174 214,190,168 210,189,164 187,162,134 147,123,99 214,193,180 128,109,93 181,161,143 216,197,181 178,162,145 182,165,141 203,184,161 191,171,151 179,163,148 185,169,154 186,155,104 172,154,135 183,162,135 196,167,143 178,153,125 210,185,157 176,157,130 193,169,143 173,154,131 183,164,141 190,166,140 201,177,151 232,208,182 202,180,160 207,189,168 210,184,159 208,184,149 201,170,133 197,168,146 207,182,154 145,121,84 161,145,114 106,142,89 48,98,54 44,90,52 40,89,50 45,89,52 61,83,42 53,77,37 78,98,53 189,131,28 178,112,28 255,188,114 255,182,113 255,174,106 255,168,101 249,162,96 246,159,95 241,153,94 239,151,92 232,147,92 226,144,88 218,138,81 215,137,89 208,133,86 189,125,79 180,118,76 166,111,66 146,91,46 129,95,25 110,85,28 45,64,28 39,61,35 59,52,9 33,54,33 33,58,31 36,55,33 34,53,31 28,46,29 25,43,28 27,45,28 54,70,51 203,191,179 182,163,151 106,98,85 111,103,90 100,96,90 94,90,84 81,84,72 95,98,86 132,136,96 149,149,88 154,159,85 153,158,82 156,79,21 221,59,28 237,75,30 178,104,36 234,94,19 233,90,12 143,72,30 228,71,29 192,62,35 92,67,66 54,67,82 54,69,87 49,65,74 68,80,73 94,99,54 128,121,53 145,137,58
157,133,109 196,175,148 188,169,153 158,143,121 168,155,134 113,98,76 167,137,91 148,127,114 132,113,88 148,124,87 127,106,83 105,94,77 106,90,73 162,140,104 147,130,106 104,91,68 130,110,90 168,151,114 161,133,104 175,146,111 197,170,127 220,196,174 147,118,96 201,172,150 220,194,173 178,152,127 212,189,174 197,176,172 187,168,156 223,202,189 209,190,178 212,196,183 155,140,120 170,152,131 202,180,160 190,170,152 169,149,131 206,176,134 168,146,140 160,139,114 160,132,103 156,131,103 201,176,148 174,153,126 187,166,139 191,172,145 181,162,135 205,176,152 217,188,164 219,190,166 197,179,158 199,185,167 212,197,175 200,185,165 168,143,99 183,156,124 192,167,139 141,117,80 179,158,117 84,125,70 48,98,56 43,89,51 39,83,46 40,89,52 54,85,43 70,84,36 107,122,69 204,147,42 169,101,13 255,185,115 255,181,113 255,173,104 248,162,98 246,158,97 241,153,94 241,150,92 241,150,92 241,149,94 235,146,90 229,147,91 216,144,94 208,140,97 189,127,85 179,119,80 148,102,61 134,92,29 126,86,22 90,73,24 73,59,16 63,51,21 32,46,25 27,47,31 28,48,34 32,52,34 33,52,32 27,45,28 24,42,25 25,43,26 42,60,43 212,197,186 150,129,114 107,96,77 128,117,100 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 135,148,78 176,123,66 206,61,24 231,68,23 234,102,8 148,85,18 191,116,26 255,112,6 231,83,22 200,58,24 44,51,63 54,57,79 66,81,99 57,70,85 74,84,88 91,89,97 106,101,100 97,99,53
155,143,133 207,193,177 186,169,159 161,151,139 159,139,119 154,133,108 163,136,93 151,125,102 146,119,101 155,132,103 145,125,93 105,94,77 97,82,62 139,113,72 150,130,98 114,96,77 189,161,121 171,141,99 145,113,97 155,128,81 195,165,121 185,159,136 205,176,154 223,194,172 190,164,143 202,176,151 194,168,147 212,189,176 219,198,187 216,195,184 225,205,196 205,188,178 141,126,106 199,181,160 174,152,132 165,147,128 102,84,65 205,179,129 187,166,153 168,147,122 160,132,103 152,127,99 200,175,147 177,156,129 174,153,126 170,144,119 191,165,140 159,128,105 217,186,163 219,188,165 222,197,178 204,185,171 197,181,166 182,166,151 159,134,86 193,164,140 216,191,163 146,122,85 227,204,164 80,120,68 47,97,55 45,87,50 40,82,45 40,84,49 58,93,45 107,100,41 148,146,74 179,125,17 181,116,27 255,185,115 255,180,114 255,172,110 238,153,96 234,146,90 230,145,88 236,148,89 241,150,92 244,153,93 242,154,93 241,160,99 221,149,103 206,138,93 191,129,87 179,119,80 144,94,52 122,86,26 120,82,18 55,49,13 62,53,24 85,71,28 31,45,24 21,41,25 21,41,27 23,43,25 29,48,28 26,44,27 22,40,23 24,42,25 46,64,47 209,187,169 227,203,179 132,111,86 141,120,97 158,138,118 112,98,80 106,101,87 104,100,83 104,114,92 112,138,77 115,124,76 130,141,81 117,143,82 194,66,35 192,83,27 147,81,8 222,132,19 236,124,14 143,79,12 187,87,35 153,74,51 40,51,38 44,49,17 67,65,43 79,77,48 71,83,87 102,90,90 151,100,65 185,111,59
120,104,98 128,111,101 131,112,87 158,147,128 139,120,97 166,140,115 144,115,84 156,131,103 154,140,115 145,122,93 149,126,84 116,105,90 110,95,73 164,132,98 155,132,92 109,90,76 136,115,88 182,160,122 154,124,98 160,132,92 178,148,104 171,143,116 158,132,109 226,200,177 210,184,163 213,187,164 232,205,171 214,189,170 231,210,187 218,195,182 187,168,156 155,141,127 102,88,63 149,133,116 137,123,98 142,122,90 125,105,73 212,183,148 198,180,150 176,150,129 180,155,127 184,160,136 195,171,147 199,178,151 196,174,154 199,175,149 205,176,143 206,176,148 220,191,160 214,187,155 207,185,165 176,162,146 182,165,155 154,136,131 169,140,91 190,163,131 190,164,139 163,139,102 172,147,101 81,118,69 47,91,54 41,83,46 39,73,41 39,81,48 51,92,46 78,107,54 76,112,57 202,144,39 247,174,76 255,193,119 255,182,110 247,164,97 203,132,63 187,121,50 183,120,53 190,122,52 212,138,70 220,145,77 240,162,95 255,176,112 217,149,90 200,138,80 182,126,77 165,114,75 129,89,37 124,84,30 118,89,38 39,52,27 41,44,13 85,79,43 26,38,20 24,36,18 25,37,19 25,37,19 24,38,19 26,40,21 25,38,22 24,39,23 47,62,46 232,211,200 193,171,151 128,106,86 147,126,101 122,101,76 145,131,104 107,103,86 118,114,97 118,113,99 119,115,94 108,113,77 108,120,71 133,148,82 169,109,55 230,73,31 255,105,28 229,121,28 248,124,20 255,113,20 220,72,29 93,86,27 167,157,67 159,146,57 162,127,62 161,135,65 80,79,41 73,87,78 179,113,61 182,116,64
165,151,133 115,99,86 160,139,112 187,171,154 103,82,57 137,112,84 159,131,104 169,147,102 137,123,98 149,125,101 168,143,99 124,105,89 148,127,100 164,133,96 151,129,82 159,143,112 147,125,107 168,144,122 175,149,99 192,165,131 157,126,87 177,145,113 155,131,107 193,169,145 199,173,152 208,182,161 249,220,200 208,185,156 205,184,161 213,190,175 171,157,141 128,114,100 119,103,86 150,134,121 180,164,147 126,105,80 135,114,89 188,159,124 187,168,141 191,171,153 189,170,145 180,156,132 165,141,117 199,178,151 184,162,142 193,169,147 210,179,156 177,148,113 186,165,150 167,155,125 153,133,113 156,145,128 189,170,154 160,131,107 161,135,85 156,132,97 152,126,101 165,141,104 175,146,97 75,109,66 43,85,48 41,78,43 36,64,39 38,72,40 38,85,42 62,102,50 142,163,74 187,124,21 191,133,28 188,132,36 175,121,31 175,124,30 163,119,23 177,129,32 165,112,17 176,125,31 162,113,21 164,110,20 166,112,22 162,113,23 155,108,27 151,104,27 136,92,23 124,85,26 114,85,22 115,86,23 95,83,46 54,55,34 32,39,21 51,50,23 23,35,17 23,35,17 23,35,17 23,35,17 23,35,17 25,37,19 25,36,21 24,37,21 41,56,40 115,107,115 152,138,140 164,149,140 131,115,98 131,109,91 126,111,91 120,101,78 141,122,99 117,110,90 117,110,94 133,130,115 108,110,95 128,140,73 173,133,81 190,57,20 207,68,15 207,85,38 228,89,34 218,67,16 187,57,26 132,132,71 164,153,68 162,148,64 164,145,61 169,146,59 149,135,51 72,85,69 106,94,82 134,109,90
154,140,115 118,100,79 171,151,119 137,128,113 124,100,78 151,133,101 167,143,110 167,136,87 155,131,109 140,126,101 164,140,87 95,77,56 159,137,103 171,149,113 162,142,96 83,63,54 141,119,85 140,116,90 174,146,106 200,173,137 156,126,98 193,168,124 213,184,149 200,176,154 209,188,165 198,177,154 212,194,162 207,185,149 158,137,122 158,146,120 156,144,118 136,117,94 140,126,101 107,96,81 124,103,76 146,119,87 155,141,116 182,156,115 174,150,117 206,187,171 187,168,152 205,184,171 202,182,162 174,153,126 184,163,136 169,144,116 138,113,85 204,176,136 173,150,135 154,136,117 211,190,163 154,141,120 140,122,101 137,120,81 168,141,96 140,120,90 174,154,124 153,134,97 201,171,129 70,106,64 40,83,43 37,74,41 36,60,38 24,50,27 63,103,62 74,110,57 147,160,67 130,125,43 104,112,46 129,122,61 90,94,40 94,89,34 92,94,39 81,86,41 76,88,43 70,84,38 74,86,41 79,88,42 101,91,40 109,104,53 119,103,49 123,102,48 117,98,45 112,93,40 104,88,34 105,83,34 41,43,17 34,42,21 31,36,16 40,38,18 27,36,19 22,38,19 23,35,17 23,35,17 23,35,17 23,35,17 25,39,20 25,39,20 36,54,39 68,75,70 74,72,80 66,64,74 102,102,97 144,138,131 171,155,138 122,104,72 145,119,94 158,139,116 140,121,98 125,121,104 136,131,119 128,131,82 130,128,68 117,104,43 125,106,69 117,112,61 125,119,53 119,94,48 109,83,33 137,131,54 158,151,65 159,148,63 156,144,64 163,138,61 132,132,73 52,73,52 62,65,57 53,66,81
143,134,117 163,152,133 168,147,134 156,135,112 111,100,81 117,112,114 178,168,156 156,142,113 109,90,78 115,99,84 160,135,87 156,133,102 88,70,40 142,119,90 165,143,107 128,108,99 191,167,145 169,145,119 155,131,94 170,147,116 161,135,94 181,153,124 158,131,88 166,143,112 197,176,153 226,205,182 193,173,153 172,147,128 171,144,126 205,184,169 173,154,131 137,123,98 117,103,78 102,91,76 100,79,52 158,136,102 151,128,99 166,139,103 170,147,107 213,194,178 204,185,169 211,190,177 210,190,170 198,177,154 209,188,165 184,159,131 165,140,112 206,181,164 202,178,156 141,117,93 165,141,108 131,114,88 121,100,73 117,94,63 172,147,99 155,134,107 155,134,111 148,129,94 187,161,122 66,100,59 43,78,41 38,70,37 32,56,32 23,46,27 15,34,12 55,97,44 88,136,63 119,111,30 97,96,44 73,90,39 51,77,41 67,74,28 68,75,27 59,77,46 47,72,43 46,76,41 43,73,38 41,74,38 58,76,33 42,69,37 49,65,32 55,67,33 61,60,22 56,55,19 46,56,32 50,55,31 75,69,44 31,47,28 36,43,25 48,49,28 26,35,16 29,44,28 18,29,14 22,33,18 23,35,17 23,35,17 25,39,20 25,39,20 36,54,39 85,92,85 74,73,78 72,75,51 80,83,63 61,64,73 112,117,45 136,137,58 136,125,90 126,112,87 144,130,105 129,119,107 118,108,96 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 134,137,57 141,137,50 141,128,55 142,129,56 156,149,63 155,144,59 153,145,53 135,135,74 52,73,39 57,69,49 91,95,41 34,48,71
144,137,121 111,102,87 122,102,95 135,109,88 127,108,81 102,93,87 142,131,112 96,86,74 138,122,107 131,115,102 153,128,82 129,109,77 134,118,101 154,133,108 154,132,98 133,113,104 151,126,109 185,164,137 143,120,80 157,139,118 159,134,90 165,134,111 162,134,94 150,129,88 187,166,143 192,171,148 191,172,147 202,176,166 242,216,195 206,180,166 185,164,141 113,101,75 129,116,93 132,121,104 138,117,90 136,115,92 144,118,95 171,147,112 163,140,100 199,180,164 174,155,139 194,173,160 219,199,179 223,201,181 204,182,162 174,149,121 163,140,111 186,166,157 193,172,147 158,132,109 148,121,87 133,116,88 121,101,71 130,105,77 139,114,66 150,130,98 156,136,106 156,137,100 183,157,118 62,101,58 43,78,41 39,68,36 31,55,31 22,40,23 16,27,14 105,143,85 68,127,59 78,102,33 59,81,24 48,83,46 45,79,47 74,88,42 47,69,30 47,72,43 56,73,35 60,77,30 47,73,37 41,76,37 54,70,28 36,70,38 44,66,38 67,73,44 59,62,29 78,72,36 33,49,30 34,46,26 37,45,22 31,49,32 34,47,24 41,44,22 28,38,16 30,45,29 18,29,16 20,31,18 22,34,16 26,38,20 25,39,20 25,39,20 35,53,38 86,91,85 85,84,89 82,87,55 126,134,70 110,113,105 139,141,57 140,145,69 135,130,77 125,111,93 118,104,86 139,130,115 147,137,127 157,137,58 151,141,61 156,139,61 124,110,83 106,105,80 144,158,67 149,157,66 165,155,75 131,112,44 159,152,66 155,144,59 152,142,60 77,83,33 45,71,46 50,62,42 52,59,27 49,64,67
143,130,109 79,70,55 132,113,86 172,146,107 103,89,64 82,72,60 94,87,69 97,88,99 130,119,102 125,118,121 177,156,113 141,123,91 142,132,110 136,119,84 175,156,121 157,138,126 157,141,128 161,145,130 147,122,78 103,92,77 168,143,99 155,125,81 186,158,118 201,177,151 168,145,116 185,161,135 149,126,111 195,175,145 215,193,157 205,179,154 190,169,158 109,98,83 130,123,103 160,150,128 144,126,96 157,137,119 143,118,90 153,131,111 162,137,89 196,177,163 203,184,172 203,182,169 210,189,176 221,199,179 196,174,154 204,182,164 167,148,136 174,160,142 169,148,133 134,110,88 144,121,79 129,108,81 164,143,118 147,126,101 159,126,89 147,119,81 155,133,97 159,134,90 134,112,76 61,102,58 40,79,43 34,66,35 30,54,32 24,39,25 26,32,19 123,137,89 120,145,71 75,101,49 44,83,49 44,82,44 93,93,50 81,89,38 50,72,35 42,74,41 102,109,63 66,80,32 57,72,37 45,80,41 83,89,37 57,78,44 42,69,39 45,62,38 55,60,15 67,62,21 28,47,27 29,44,30 34,44,20 61,66,34 41,51,29 38,51,28 23,39,20 34,45,30 17,28,15 20,31,18 24,35,20 26,38,20 22,38,19 24,38,19 36,54,39 107,109,104 72,73,76 72,72,67 136,143,68 87,92,58 133,139,58 137,144,56 149,144,64 135,134,57 75,64,61 111,100,85 151,131,122 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,70 157,162,72 155,146,59 146,144,54 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
178,154,121 110,99,82 149,126,95 150,126,89 103,89,64 140,126,108 109,96,75 119,107,112 133,121,91 120,104,98 177,150,107 129,114,92 137,127,105 154,137,102 182,165,130 180,161,145 178,163,143 173,158,136 158,134,97 125,107,77 176,153,113 175,148,105 168,142,92 175,151,125 182,160,126 174,150,115 177,153,131 154,133,110 142,118,92 202,176,151 185,164,153 119,108,93 109,99,87 168,154,140 117,95,57 158,132,93 146,119,85 180,160,153 142,121,65 207,184,185 211,192,178 191,170,157 203,182,169 187,165,147 228,206,186 230,210,203 189,176,171 162,148,130 180,159,146 129,107,71 164,140,85 162,141,114 129,115,90 102,87,65 150,129,102 145,123,76 141,120,77 163,137,87 138,116,78 51,98,55 40,80,41 34,66,35 30,54,32 23,38,24 29,36,31 144,163,104 148,137,52 60,92,33 42,81,45 81,93,55 53,80,39 41,78,43 37,76,42 47,76,48 84,75,30 124,112,55 72,87,48 79,91,44 55,74,34 40,74,31 62,70,31 62,63,24 49,58,30 39,52,25 27,48,27 61,63,35 40,43,21 59,57,26 38,55,31 53,63,39 26,38,18 34,49,33 16,27,14 20,31,18 23,34,19 25,37,19 22,38,19 25,39,20 34,52,37 63,65,60 59,60,63 69,69,66 98,94,84 94,96,79 135,136,45 139,143,56 149,141,60 116,113,46 49,51,48 77,64,57 115,96,82 154,131,42 158,136,44 154,130,48 119,103,49 144,156,77 147,164,70 143,146,66 138,150,60 151,151,65 158,153,69 145,124,54 126,87,46 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
181,159,114 116,99,75 142,118,85 160,135,105 163,140,98 171,156,136 152,138,109 150,135,124 140,122,90 139,122,98 174,150,95 78,64,46 137,124,101 181,170,153 168,150,131 164,144,126 179,164,142 178,161,137 141,119,85 151,128,97 152,130,96 152,126,85 165,137,97 164,141,99 175,152,123 166,139,105 162,138,105 142,119,90 185,159,136 191,158,121 176,159,151 124,116,105 206,189,179 157,139,109 161,133,95 137,112,93 189,157,127 137,121,108 138,115,73 190,166,144 193,178,167 152,133,121 166,148,129 173,153,135 243,223,203 202,185,175 206,189,179 200,184,171 224,203,192 126,106,76 162,138,101 136,113,82 143,124,101 124,105,78 123,100,71 149,123,69 141,114,78 158,130,72 118,99,64 54,104,60 40,79,43 33,65,34 28,52,30 16,31,17 34,36,21 151,177,112 141,139,51 66,96,49 43,86,46 43,83,44 44,82,42 40,79,45 36,75,39 40,74,40 53,74,40 54,78,36 41,85,40 47,82,43 71,80,32 41,75,43 49,71,43 54,69,32 83,73,31 33,54,33 26,47,26 45,41,22 29,42,17 54,54,20 50,54,25 54,58,29 32,42,20 17,30,14 16,27,14 18,29,16 22,33,18 25,37,19 23,39,20 25,39,20 31,49,34 71,75,60 73,71,67 109,107,74 82,80,60 143,130,55 108,97,64 105,93,52 85,73,43 116,98,66 72,66,59 109,83,69 140,109,86 152,125,37 157,125,43 161,126,45 133,113,36 148,160,72 167,85,31 121,122,54 134,143,58 146,154,63 77,65,37 114,85,50 109,84,40 101,90,46 160,114,55 118,101,52 88,103,48 86,98,53
179,155,100 161,135,96 139,113,72 153,131,86 164,147,108 201,180,169 154,135,108 166,143,130 145,118,86 186,156,128 165,139,87 97,83,67 164,150,123 134,121,100 152,135,109 161,132,108 202,179,164 166,144,126 197,173,147 158,135,106 151,127,101 159,132,98 174,143,94 155,133,115 140,116,90 182,155,121 152,130,85 192,169,138 175,153,133 205,183,136 156,141,132 136,128,117 168,149,137 152,134,104 127,98,63 144,122,88 138,109,74 123,104,88 141,118,89 190,167,138 196,180,174 216,195,191 200,181,169 202,185,161 197,176,151 184,167,157 186,169,161 207,192,183 188,168,159 151,131,122 142,125,101 91,70,43 151,130,89 116,89,71 134,110,86 155,130,73 105,77,48 150,121,70 110,97,65 54,112,63 40,79,43 33,65,34 25,49,27 19,34,20 30,34,17 135,161,98 79,99,31 54,90,37 44,90,45 53,82,38 42,80,42 43,72,42 113,105,55 104,89,42 117,101,43 44,79,40 44,81,48 46,81,42 81,90,44 38,77,41 45,74,34 55,56,19 41,54,31 33,49,28 34,46,28 35,44,25 31,40,21 54,56,28 53,54,33 37,49,29 36,44,23 17,25,11 16,27,14 18,29,16 22,33,18 25,37,19 23,39,20 25,39,20 31,49,32 128,131,80 99,95,58 115,115,56 113,128,44 122,130,68 91,106,53 99,110,52 108,84,58 148,111,71 129,98,49 118,103,63 152,117,79 171,91,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,30 167,80,35 65,69,40 110,107,42 111,96,33 70,61,30 123,123,39 137,126,51 125,115,46 95,85,34 93,100,52 64,75,46
164,135,84 177,151,97 174,148,94 148,126,81 120,100,82 153,129,96 115,95,77 141,120,105 146,122,89 152,129,89 157,128,77 143,125,95 155,136,109 162,149,128 142,128,101 165,136,105 177,153,131 138,112,91 169,146,131 174,156,112 163,139,106 158,132,91 158,136,100 150,128,90 136,122,97 149,134,114 145,120,76 181,162,127 135,122,101 178,156,136 167,150,124 169,158,143 158,133,116 169,148,107 176,149,144 121,99,63 110,88,50 129,112,88 167,149,117 208,188,170 229,206,203 201,182,186 172,154,151 196,182,168 209,185,163 226,208,203 209,192,184 224,210,212 182,170,158 161,148,143 167,153,139 129,110,87 138,120,90 141,118,87 102,86,69 166,141,84 134,112,67 148,122,72 109,98,63 44,107,54 39,76,41 34,62,37 28,48,30 21,34,22 15,17,12 104,107,74 82,117,51 60,85,38 91,96,51 59,78,40 62,81,43 63,74,32 67,80,37 67,78,36 85,84,32 50,70,41 75,88,47 42,81,45 40,74,42 40,75,38 59,66,30 61,64,29 39,53,34 31,47,28 39,44,24 50,41,24 37,41,24 36,49,24 57,55,26 51,51,21 37,37,21 19,25,14 18,26,16 17,28,17 22,33,20 25,36,21 23,39,20 24,40,21 28,43,27 130,131,81 115,106,50 127,133,52 131,129,55 146,146,62 135,138,74 94,94,53 94,84,44 124,103,88 105,90,81 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,21 197,71,20 35,24,9 121,102,49 112,109,54 110,107,54 133,132,53 133,131,59 132,134,59 140,138,64 137,135,63 58,71,46
180,148,93 141,117,84 180,147,99 155,123,89 163,137,112 152,130,85 150,127,112 153,132,117 162,140,106 132,115,76 160,136,85 158,136,91 141,120,97 174,165,148 189,179,155 118,93,65 158,130,92 136,114,80 193,173,143 130,106,80 160,137,97 176,150,96 168,147,106 154,138,105 173,147,124 185,159,138 185,158,126 149,132,83 141,127,109 192,169,154 181,155,103 127,113,95 199,186,165 182,170,142 201,182,184 118,100,70 103,86,51 161,146,124 156,132,97 213,190,179 183,168,146 197,179,176 201,184,174 196,181,170 221,196,177 202,189,155 179,161,160 156,145,128 183,167,161 198,181,184 198,182,180 175,156,142 141,127,113 154,135,110 126,106,86 166,137,74 145,124,70 147,123,61 102,92,52 44,107,54 38,75,40 34,62,37 27,47,29 21,34,22 5,12,10 25,33,23 85,134,58 110,110,49 44,76,45 40,74,40 39,71,40 36,65,37 90,89,51 42,61,25 88,93,50 43,70,38 74,75,38 54,75,41 40,72,39 76,76,35 44,61,21 54,59,25 66,63,37 61,55,30 29,33,16 30,35,15 62,61,36 38,43,23 36,41,17 52,54,28 94,91,76 18,24,15 18,26,14 17,28,17 22,33,20 25,36,21 23,39,20 23,39,20 26,41,27 128,131,82 112,98,42 116,113,62 141,148,64 147,155,62 117,129,54 114,123,63 111,106,51 118,113,40 122,110,55 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 168,104,17 146,60,0 220,83,18 215,60,15 144,64,32 93,74,47 96,90,44 126,129,65 143,150,66 146,149,71 142,140,66 154,137,70 93,95,49
178,146,100 152,130,96 193,170,139 178,148,92 130,110,92 137,121,88 152,130,81 127,106,95 131,116,78 157,143,116 147,122,78 151,135,102 144,127,101 122,106,91 166,144,99 147,127,109 138,116,71 149,127,91 189,166,137 128,109,74 186,164,128 186,157,106 166,147,110 138,120,99 167,139,99 173,146,110 197,168,137 166,139,94 192,172,142 190,164,143 188,157,120 195,169,148 146,126,106 158,140,121 140,126,110 184,168,164 142,126,122 152,133,106 154,135,98 174,153,138 206,192,176 186,168,147 199,179,170 207,191,178 224,203,188 212,183,152 172,160,150 185,169,154 218,201,193 208,190,185 165,153,155 187,164,133 142,127,118 114,102,74 107,93,68 153,125,67 148,124,71 134,107,64 88,95,51 48,104,53 38,72,38 32,58,33 26,46,28 20,31,20 11,14,6 19,18,23 178,190,115 52,84,25 50,64,18 37,69,38 59,71,33 42,59,33 39,61,33 37,62,33 43,61,28 44,67,34 71,83,45 42,61,41 42,63,29 85,79,43 52,57,25 52,43,14 37,38,17 44,35,18 29,36,18 37,35,15 50,48,19 75,65,43 39,47,24 49,46,20 185,177,164 18,23,17 16,27,14 17,28,17 22,33,20 25,36,23 23,39,20 23,39,20 27,43,24 89,96,62 128,114,48 71,67,57 134,146,79 123,137,62 133,147,68 127,143,56 85,89,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 208,72,21 234,106,27 250,128,21 255,141,32 167,100,21 225,89,24 191,59,13 107,73,43 98,89,42 112,107,52 139,132,71 142,135,65 145,139,62 156,156,72 157,153,77 154,148,82
132,104,66 140,121,94 153,136,108 176,145,94 130,113,76 115,101,74 162,130,96 153,126,94 139,129,107 120,113,97 132,115,80 110,101,74 135,113,79 119,102,74 165,138,106 174,154,134 137,112,66 144,120,83 200,175,147 170,146,111 137,114,85 175,149,95 154,132,96 164,144,124 177,148,113 167,140,106 158,130,103 185,155,109 136,109,73 193,172,149 171,159,131 197,170,134 188,168,148 175,157,138 141,127,109 132,121,116 143,132,129 141,126,115 157,130,98 127,108,85 217,202,191 185,167,146 213,194,180 207,186,161 186,171,151 199,175,151 177,152,122 195,180,160 193,177,162 192,176,163 145,133,133 175,155,109 164,148,144 158,143,132 120,108,67 135,106,57 143,119,66 143,123,77 93,123,74 48,99,52 36,70,36 31,57,32 24,44,26 15,26,15 10,12,7 13,13,13 139,144,99 110,116,46 42,82,43 62,81,43 71,77,38 57,61,32 45,57,23 74,77,42 75,70,38 36,56,31 42,60,29 33,48,24 50,64,34 92,80,43 54,54,20 57,52,22 37,40,20 47,40,20 44,42,22 56,50,25 81,66,44 61,59,37 41,44,20 92,79,56 187,170,144 36,30,23 17,25,15 20,28,18 20,31,18 23,34,21 23,39,20 23,39,20 24,40,21 65,70,48 141,127,57 119,116,65 104,114,38 140,153,83 84,93,47 124,119,66 122,111,47 143,123,48 75,72,46 55,63,68 49,54,64 112,84,82 171,58,24 199,75,38 201,102,61 255,116,17 255,100,27 151,78,35 92,78,49 88,89,50 119,122,58 139,138,71 144,146,62 147,148,71 148,143,59 161,160,81 152,150,78 130,126,66
