239,209,183 228,206,186 182,153,133 198,178,160 211,187,163 191,161,135 166,149,121 185,164,139 181,169,143 105,115,50 61,85,36 36,86,42 113,111,62 104,107,58 83,100,53 86,100,52 62,69,33 49,58,30 40,57,31 46,49,29 34,43,26 33,42,23 24,27,15 21,29,19 17,32,16 38,58,40 33,57,35 19,42,23 20,38,25 61,59,39 192,171,146 171,151,121 124,100,78 116,89,73 122,96,82 123,102,89 124,103,88 106,95,80 56,47,43 31,29,30 42,40,41 46,44,45 31,29,30 108,103,100 78,80,80 99,100,105 102,101,106 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 193,170,139 207,185,138 212,190,145 212,186,145 212,186,145 188,165,123 150,131,104 104,96,85 60,64,66 72,68,49 126,136,62 151,148,83 133,117,43 164,82,24 199,173,103 243,203,149 252,220,165 247,216,167 232,205,160 222,195,148 238,209,156 231,199,144 228,195,143 242,209,157 231,195,144 238,207,154 110,83,51 73,54,38 131,115,98 80,65,45 74,55,32 91,71,51 83,63,43 83,65,44 94,74,56 112,83,30 169,144,26 191,167,34 182,159,21 192,167,23 180,154,15 181,144,20 167,136,17 159,132,19 144,117,11 122,100,8 103,86,8 75,71,11 64,62,15 58,58,15 55,60,17 51,56,13 54,55,18 118,108,84 102,95,77 103,96,78 57,66,66 133,124,107 141,130,111 147,138,123 113,109,99 61,78,82 64,76,84 53,63,69 28,25,31 35,30,32 32,30,31 32,30,31 34,32,33 39,37,35 41,39,37 42,40,38 42,40,38 48,41,39 51,42,38
212,183,150 173,146,114 178,154,128 214,190,157 195,174,151 196,174,154 190,171,148 209,181,154 185,168,142 109,131,74 62,72,35 64,76,40 106,100,52 46,85,42 72,89,49 70,82,48 48,61,36 43,57,38 31,44,21 41,44,24 41,46,26 30,38,17 25,34,15 25,26,14 32,38,27 46,59,43 35,58,39 31,50,30 25,43,30 50,57,39 173,148,129 141,118,87 194,169,141 126,97,75 129,103,82 133,108,91 121,105,88 71,59,49 38,29,25 32,30,31 39,39,39 50,50,50 27,27,27 106,103,107 123,122,127 116,112,121 101,96,98 102,101,106 71,72,77 81,84,91 68,72,74 94,87,90 113,98,106 187,161,136 223,198,150 219,194,148 191,169,124 193,170,130 180,156,119 138,121,93 102,93,85 60,62,62 116,125,65 147,154,79 150,154,87 171,146,73 137,85,23 245,197,152 255,224,167 244,212,155 255,227,170 239,208,148 240,210,152 250,220,164 234,202,147 223,190,138 218,183,129 218,183,127 221,188,136 130,101,68 85,67,48 78,62,47 76,60,47 68,49,33 73,54,40 88,69,53 79,61,42 94,63,51 79,53,32 120,91,38 184,164,16 164,140,7 176,149,17 175,148,16 154,126,16 135,110,10 123,100,15 113,94,12 105,90,11 86,80,14 67,67,8 61,62,12 57,58,19 55,56,17 54,54,20 55,65,28 145,135,113 71,72,60 61,61,56 60,65,64 102,103,93 135,127,116 100,96,88 66,66,61 54,66,72 55,67,73 56,68,76 31,30,35 29,28,31 32,29,33 32,30,31 33,31,29 34,32,33 37,35,36 36,38,35 37,37,32 51,46,43 52,43,39
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 202,185,161 183,162,149 200,175,147 178,159,134 55,78,43 60,81,47 45,58,31 58,66,25 71,84,43 49,73,33 63,74,43 48,56,33 30,38,17 34,37,17 25,38,15 35,40,20 38,48,26 34,42,19 44,40,23 217,206,191 52,54,39 36,59,40 24,47,28 24,42,29 47,59,39 234,209,190 171,148,117 195,170,140 139,110,86 123,97,74 125,103,83 105,85,67 54,45,41 50,45,44 39,37,38 46,48,48 57,59,59 59,59,59 98,93,92 129,122,122 127,121,126 98,94,88 79,78,81 72,73,76 62,67,66 126,115,110 148,119,97 156,114,101 202,161,132 211,187,136 212,187,139 193,171,126 176,155,114 160,141,104 137,121,90 103,93,81 59,60,52 65,70,46 66,73,29 64,78,30 115,72,25 240,127,24 239,194,146 255,226,170 255,227,166 246,212,151 235,199,139 241,207,148 255,220,166 255,231,174 249,217,162 223,191,136 238,203,147 217,185,130 205,175,133 133,109,87 100,79,64 68,53,42 81,70,53 78,67,50 61,49,37 68,59,42 59,50,31 56,45,28 67,55,43 159,137,29 159,139,9 147,123,18 147,120,16 126,108,19 100,88,10 93,83,12 92,85,15 82,79,14 72,72,11 64,68,14 58,61,10 54,59,12 55,56,17 61,61,29 77,75,44 115,107,85 55,56,44 54,54,49 64,69,65 105,106,96 88,89,81 49,56,54 53,64,65 52,64,70 48,60,66 51,63,71 20,21,24 27,26,31 29,28,31 33,31,32 31,29,30 31,29,27 33,31,29 29,31,31 32,32,27 48,43,40 51,42,38
125,103,58 179,157,110 181,157,122 215,191,156 226,202,178 210,182,155 215,203,193 231,213,192 195,180,158 54,85,45 58,82,42 63,62,24 55,46,19 50,57,25 49,51,23 48,51,27 39,42,22 30,32,15 38,39,20 39,42,22 34,41,25 30,32,15 46,47,26 97,86,67 255,239,222 49,46,33 38,58,40 25,49,27 21,41,27 35,51,32 197,173,151 202,178,156 163,139,113 129,103,78 129,100,76 103,80,65 55,40,31 51,45,38 40,38,36 26,25,28 84,87,98 68,71,82 63,63,73 67,60,70 94,86,94 195,190,187 206,202,196 151,142,134 197,170,163 157,123,103 150,117,92 142,107,82 151,125,102 177,151,128 199,172,125 189,164,120 170,148,110 156,134,100 135,117,73 120,102,72 103,93,83 86,81,69 71,60,53 118,87,48 98,97,61 84,85,37 109,89,41 239,213,159 255,230,169 255,232,170 255,220,155 251,213,149 253,217,155 255,228,168 255,224,165 250,218,161 246,214,159 245,210,154 239,207,150 212,181,128 217,191,139 213,186,139 190,166,133 188,164,127 164,146,114 134,121,100 114,110,93 81,80,71 66,67,55 60,62,59 79,74,35 127,119,15 100,88,20 90,80,11 86,81,10 82,81,14 82,81,16 77,78,12 69,74,13 58,64,12 59,65,15 60,62,16 59,59,18 61,61,20 93,88,58 111,104,77 63,58,44 48,48,45 59,59,56 64,69,68 62,63,66 49,54,53 45,54,54 52,61,63 46,56,60 45,53,58 42,45,52 24,25,30 25,24,29 27,26,31 29,28,31 29,28,31 29,28,31 30,29,32 30,28,29 36,29,27 51,44,42 51,40,37
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 229,199,173 178,170,157 217,198,182 221,207,182 51,80,48 36,61,30 108,106,59 45,50,14 42,51,21 60,64,37 46,49,25 28,33,13 29,36,20 21,29,15 30,35,15 29,36,18 26,35,16 58,56,36 212,197,175 214,199,177 61,51,39 38,59,38 25,51,28 21,44,27 22,40,23 213,191,157 194,172,138 170,150,120 133,109,83 146,110,92 69,50,36 39,35,29 50,46,38 45,45,42 74,75,80 78,83,93 73,78,88 69,72,81 66,66,74 63,64,69 58,58,68 93,93,105 107,100,112 129,112,118 158,145,142 137,109,96 211,177,155 208,177,154 178,149,125 165,142,102 138,121,84 124,111,77 112,102,49 130,111,47 125,114,27 118,107,22 118,107,22 127,114,21 176,86,37 114,98,26 151,141,61 81,67,0 235,206,153 255,222,161 255,229,169 255,219,158 250,209,148 255,223,159 255,225,163 248,214,155 242,210,153 249,217,160 248,213,157 238,203,147 245,210,154 241,209,154 236,206,150 232,199,149 222,191,142 213,183,139 200,177,137 187,168,131 158,141,104 138,123,87 138,121,93 112,97,75 88,82,46 69,70,33 59,63,23 62,62,17 65,69,11 66,73,14 65,72,15 59,67,14 55,63,10 57,65,14 60,66,16 62,62,19 70,65,33 115,108,90 94,90,73 48,48,43 44,49,45 46,53,48 49,54,53 43,47,49 45,51,52 44,53,53 44,53,55 38,48,52 39,47,52 20,24,28 22,23,26 24,23,28 25,24,29 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 37,30,28 48,41,39 54,45,41
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 235,210,180 222,207,187 212,197,177 189,193,166 51,84,48 34,63,35 56,87,31 60,67,21 57,73,31 57,71,39 50,60,34 43,48,28 39,44,22 24,27,7 29,33,16 32,34,17 42,46,31 93,80,57 218,200,181 232,214,193 153,134,118 37,52,36 30,54,32 24,44,28 21,39,22 182,167,147 194,177,153 132,112,80 134,114,82 133,103,88 54,45,37 44,39,38 45,43,44 60,60,60 72,78,95 75,79,92 67,72,80 68,71,78 73,71,79 73,71,81 98,96,116 100,99,116 96,100,115 96,100,115 96,101,111 118,109,124 214,188,165 209,174,147 180,151,127 157,144,40 141,131,21 166,140,18 173,147,25 176,152,31 159,146,28 149,138,24 147,137,25 148,131,22 117,103,17 122,105,40 173,158,68 153,111,59 239,206,156 255,230,173 244,207,154 248,211,156 234,195,138 255,219,159 253,222,162 255,225,165 255,226,166 239,207,150 249,217,160 245,210,156 245,213,158 248,215,163 241,210,157 236,205,152 229,198,147 218,189,140 206,179,134 202,176,135 188,165,123 179,156,116 171,149,104 151,135,104 133,117,84 91,78,57 66,62,45 60,63,39 59,63,36 60,63,30 58,63,27 56,61,18 61,58,16 54,62,9 68,62,28 80,71,44 107,98,79 98,95,82 51,52,55 44,49,48 42,48,49 42,48,49 42,48,49 42,48,49 41,51,48 45,51,52 46,50,52 40,46,47 35,41,42 23,24,27 24,23,26 23,22,25 23,22,25 25,24,27 25,25,25 26,26,26 26,26,26 26,26,26 40,35,32 47,40,40 53,43,42
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 177,158,123 243,227,210 190,180,158 137,150,123 44,82,44 47,71,49 73,105,44 63,87,34 108,94,40 85,94,50 75,85,50 46,59,32 54,52,30 36,39,19 32,34,17 41,42,23 34,35,14 224,203,180 247,228,203 201,184,158 221,201,183 24,35,22 28,47,25 23,44,23 18,39,18 133,122,103 186,169,145 125,107,77 136,116,84 115,88,70 44,38,31 52,52,49 60,60,60 63,64,67 69,67,77 71,74,83 69,73,75 63,64,69 70,71,76 85,85,93 93,92,107 60,53,65 78,70,78 74,72,80 75,78,85 79,80,99 175,159,146 166,140,115 173,149,125 172,158,45 176,164,27 183,160,18 185,162,20 163,148,31 137,125,29 116,106,28 115,107,28 117,104,31 97,90,22 49,38,23 168,120,77 179,148,70 224,193,140 255,223,170 250,215,161 243,208,152 255,234,178 255,229,169 255,228,168 255,225,169 254,219,165 232,198,139 239,208,148 248,215,163 246,213,161 243,212,159 244,213,160 237,206,153 237,206,155 218,189,140 210,180,134 206,179,134 204,179,133 209,184,138 201,175,136 179,155,120 178,154,119 172,145,109 168,148,116 127,124,100 73,81,67 54,64,61 56,63,61 56,62,51 62,66,39 84,79,51 95,89,66 101,94,76 88,85,72 53,58,54 43,50,48 42,48,49 41,47,48 41,47,48 45,50,56 43,48,54 42,48,49 40,49,49 41,47,48 44,45,50 51,50,53 44,44,44 27,27,27 25,24,27 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 23,23,23 41,34,32 52,43,37 53,44,38
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 214,195,160 214,200,184 203,182,167 100,137,102 44,78,44 36,64,39 90,117,45 88,106,61 48,72,32 47,70,35 47,57,24 59,64,40 30,43,18 28,37,18 29,38,19 44,45,26 54,47,27 233,208,180 212,187,159 193,170,141 178,156,136 44,42,38 37,61,37 37,58,37 26,49,30 56,64,41 161,151,127 135,114,89 157,140,112 113,91,73 52,51,44 48,41,39 52,50,46 52,52,47 61,60,63 68,67,70 65,67,67 62,62,62 64,63,68 78,78,88 81,81,93 75,71,82 42,31,40 55,47,55 55,49,54 58,61,68 92,81,78 207,191,147 209,190,165 167,156,42 175,163,26 177,158,23 171,150,26 138,125,25 102,93,37 76,70,22 72,68,22 71,70,18 74,70,22 60,55,27 49,49,17 116,121,76 215,192,152 241,206,152 246,211,155 255,224,165 255,226,169 255,227,170 255,224,167 247,210,155 248,213,157 248,213,157 234,202,147 233,202,149 229,198,145 229,198,145 231,200,149 236,205,154 229,198,149 220,190,144 211,184,137 198,171,124 217,192,146 211,186,142 205,180,136 198,175,135 188,165,125 183,156,120 175,155,125 145,136,109 110,106,96 57,67,61 52,62,56 55,66,55 90,92,77 108,105,90 91,90,81 58,54,48 49,54,53 42,49,47 40,50,47 39,49,46 40,49,51 41,50,52 46,53,51 41,48,46 48,46,47 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 25,25,25 40,35,32 49,40,36 51,42,38
169,150,123 143,125,93 135,112,72 185,159,118 224,199,171 188,164,129 234,227,209 223,214,195 63,107,72 46,78,47 42,71,41 110,124,63 129,127,69 71,89,46 53,81,44 51,66,31 45,52,20 43,54,25 36,49,26 44,47,27 41,46,26 51,47,28 238,217,194 228,204,180 208,183,155 190,170,150 41,43,38 40,72,43 43,69,44 30,53,34 42,46,29 161,140,117 133,112,87 169,148,123 100,79,52 49,45,37 47,37,36 49,45,39 49,48,41 53,51,49 53,53,50 59,59,54 57,57,52 51,50,53 61,59,60 76,75,80 79,75,84 63,56,66 53,50,54 48,47,50 51,50,55 60,58,59 139,141,59 153,144,70 133,128,44 127,120,23 143,130,26 148,136,27 112,107,23 74,71,16 61,58,16 52,52,9 71,74,14 68,70,17 62,62,28 49,52,19 81,81,49 180,165,125 225,193,138 226,191,135 250,215,159 250,218,163 252,220,165 252,220,165 255,224,167 255,220,164 251,217,158 250,215,159 227,195,140 226,195,142 229,198,145 237,206,153 234,203,152 227,198,149 219,192,147 205,178,131 212,185,138 214,189,143 216,189,144 198,173,129 186,163,123 179,156,116 178,154,117 164,146,116 135,126,99 107,103,93 79,89,81 62,72,66 46,53,48 45,43,41 54,49,46 65,77,73 62,71,71 34,41,39 35,40,39 36,41,40 43,45,45 47,45,46 44,42,43 41,41,41 41,41,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 33,31,29 43,36,34 51,42,38 52,43,39
154,140,126 191,170,155 150,126,91 160,136,103 230,206,182 199,175,142 236,229,209 219,213,190 51,97,59 35,72,39 29,58,28 130,141,85 93,97,39 81,83,39 54,72,41 69,73,35 57,52,24 51,52,29 29,39,17 37,38,19 47,50,30 53,51,31 209,187,167 240,220,200 215,196,173 201,182,168 47,57,49 41,72,46 42,71,43 32,52,34 88,86,68 177,162,142 134,115,92 163,139,115 111,90,65 48,42,35 47,37,36 47,43,37 50,46,40 51,49,47 51,49,47 51,52,44 51,50,41 49,47,48 59,57,58 66,63,67 72,69,75 69,68,73 53,53,53 46,44,45 46,43,47 48,49,54 165,160,78 156,151,67 99,101,30 79,76,0 112,97,16 115,102,11 99,95,17 67,66,12 63,60,20 50,50,9 109,112,52 73,75,22 64,64,30 51,51,17 50,48,26 145,134,88 209,178,125 222,187,131 246,211,157 251,219,164 244,212,157 251,219,164 255,225,170 255,223,167 252,218,159 255,221,162 232,197,143 237,204,152 233,202,149 226,195,144 224,193,142 215,189,139 209,184,136 209,182,135 211,184,137 210,185,139 202,177,131 200,174,133 180,158,120 177,153,116 170,146,109 160,142,112 135,126,99 106,102,92 64,74,66 47,57,51 41,46,45 22,22,22 81,79,80 58,68,72 62,71,73 33,38,37 35,37,37 43,45,45 44,44,44 45,43,41 42,40,38 38,40,40 38,40,40 36,40,42 41,41,38 44,42,38 44,42,40 44,42,40 42,40,38 42,40,41 42,40,41 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 51,42,38 53,44,40
142,130,132 162,147,125 196,187,170 147,138,111 194,172,136 165,148,111 204,187,159 231,221,197 45,84,48 41,75,41 37,64,36 102,132,72 63,75,26 49,78,38 52,72,43 75,71,34 50,49,22 34,32,12 42,52,30 52,53,32 42,40,20 44,43,18 211,187,163 194,174,167 152,126,116 128,113,104 46,77,51 41,80,48 37,63,38 33,49,30 197,181,166 233,217,202 153,134,109 173,152,127 171,148,137 53,42,37 45,38,36 47,40,38 49,42,40 52,45,43 50,43,41 51,45,40 49,45,37 51,45,40 58,51,51 71,64,64 69,64,63 69,62,65 57,52,54 42,37,36 42,37,39 46,44,54 139,128,66 138,129,71 137,128,72 64,73,13 68,72,16 76,79,17 72,72,13 66,68,15 64,64,21 55,54,18 47,47,4 139,144,68 69,69,28 60,61,22 62,67,47 148,148,87 187,163,112 216,183,133 225,192,140 227,194,144 240,209,158 244,213,162 235,202,150 250,215,161 247,212,156 246,210,152 237,199,149 240,204,153 229,198,147 226,195,144 218,189,138 210,184,132 210,183,136 207,182,134 203,178,130 198,173,127 192,170,125 180,159,118 172,155,118 172,148,111 168,146,108 146,130,97 115,106,91 72,70,66 50,49,52 32,31,36 23,24,27 55,62,60 60,75,78 56,66,72 55,63,68 36,35,38 30,29,32 34,33,36 28,26,27 31,32,35 29,29,29 28,29,32 34,32,33 37,38,41 43,36,39 48,43,42 41,39,40 40,38,39 40,40,37 48,43,40 48,43,40 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 54,45,41 50,41,37
214,190,184 189,167,133 212,191,166 235,221,196 220,203,177 205,185,153 194,177,151 151,145,120 42,79,48 35,67,38 34,53,33 139,134,65 81,99,45 47,73,39 43,71,36 53,61,38 35,54,32 35,61,38 35,50,26 43,51,28 67,62,30 118,82,33 67,55,43 200,181,169 235,214,199 111,119,94 46,88,51 41,78,47 32,56,34 41,51,29 176,165,148 202,194,181 178,160,128 193,174,147 98,82,67 53,42,37 47,40,38 45,39,34 48,42,37 52,43,39 49,43,38 52,43,37 51,42,36 51,45,40 58,51,49 67,57,58 63,53,54 60,50,54 50,43,46 50,42,48 50,44,49 52,51,54 70,76,67 113,118,126 171,148,108 118,111,50 60,66,14 63,69,17 68,70,15 63,70,13 65,66,16 64,64,23 51,50,12 146,151,75 68,67,29 60,61,24 62,67,47 137,151,74 160,147,84 207,178,127 217,184,132 215,184,133 240,211,162 234,205,156 233,202,151 217,184,134 215,182,130 219,184,130 216,180,129 222,189,139 219,190,141 218,189,140 212,186,136 204,178,128 208,181,134 201,172,123 201,171,125 197,172,128 186,163,121 184,161,119 169,147,109 159,142,107 138,125,91 102,94,81 65,66,56 44,46,46 25,26,29 22,23,26 63,65,65 55,68,67 53,68,71 54,64,70 54,62,67 27,26,29 29,28,31 31,30,33 26,24,25 20,25,24 22,23,26 23,24,27 25,24,27 29,28,31 28,25,29 34,32,33 41,36,35 46,42,36 53,49,43 55,49,42 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
204,187,163 235,211,203 186,162,107 179,156,127 164,143,120 197,177,147 180,156,132 84,98,68 48,75,47 37,66,38 46,53,21 117,130,58 56,89,51 59,76,36 56,67,36 69,75,34 47,58,27 51,54,32 40,58,27 108,94,38 119,88,26 49,44,12 25,34,15 106,92,76 199,186,165 81,97,66 47,89,52 38,75,42 30,55,37 56,57,36 140,131,112 181,170,153 109,93,76 56,42,26 121,104,94 71,55,42 46,37,33 50,41,35 48,42,37 51,42,38 53,42,39 52,43,37 52,41,34 50,44,39 54,47,45 57,45,47 54,42,42 53,43,44 47,42,44 48,45,49 51,51,51 55,51,60 95,99,70 106,109,99 172,147,60 186,163,64 105,103,45 61,67,17 69,65,17 64,61,8 67,65,18 64,64,21 55,54,18 40,37,11 56,66,33 93,102,58 149,161,94 109,117,76 125,129,89 161,141,93 200,171,120 205,176,127 226,195,146 231,200,151 229,198,149 226,195,146 227,196,147 217,184,134 198,165,113 202,171,122 216,192,141 211,186,138 200,175,129 207,182,136 190,163,118 191,161,115 196,169,124 193,170,130 174,155,118 164,145,110 143,127,94 111,102,83 66,61,49 53,53,48 48,50,45 25,30,26 27,32,31 64,68,70 59,68,70 54,67,68 54,66,70 51,63,67 56,68,72 23,24,27 23,24,29 24,25,30 24,23,26 24,24,24 26,23,27 24,23,26 23,22,25 26,23,27 26,23,27 27,25,26 33,31,32 48,42,37 53,44,38 50,41,35 56,47,41 53,44,40 50,41,35 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 50,41,37
189,170,154 197,178,143 184,162,113 184,162,126 183,162,147 191,172,149 91,77,59 83,100,74 42,70,45 40,64,40 136,137,69 86,101,48 64,74,37 49,69,40 40,68,43 56,73,37 50,60,27 79,67,26 139,98,28 115,85,29 40,50,28 36,47,32 20,40,22 38,38,24 225,233,208 68,91,58 46,88,53 39,72,45 24,47,30 105,101,80 143,132,127 80,67,62 54,48,43 98,82,69 132,102,76 81,62,48 47,38,32 48,42,35 46,42,36 49,40,36 50,41,37 52,43,39 53,44,38 56,47,43 45,35,34 47,35,35 45,33,33 44,32,34 45,35,36 44,37,40 41,36,35 85,81,46 104,88,16 158,129,53 163,138,51 138,99,42 149,117,60 95,82,32 67,65,16 75,73,26 54,54,13 65,65,22 63,63,22 45,43,10 47,45,16 85,85,44 161,164,100 145,145,84 94,86,62 90,75,64 179,154,106 208,176,134 211,177,132 221,189,143 224,192,146 214,183,134 208,179,130 203,173,127 197,166,117 193,163,119 195,173,126 200,178,133 188,166,121 188,165,123 188,165,123 186,162,125 178,156,122 166,147,120 140,127,104 131,120,101 89,84,72 54,55,47 47,52,48 43,46,38 25,27,27 23,28,27 56,62,63 57,66,66 58,67,69 52,64,68 52,64,70 49,64,69 55,67,75 33,32,35 22,23,28 27,26,31 23,24,27 25,22,26 21,18,22 25,24,27 24,23,26 24,21,25 26,23,27 26,23,27 33,31,32 47,41,34 52,43,37 51,42,36 54,43,38 53,44,40 53,42,35 49,40,34 52,43,37 54,45,39 53,44,38 51,42,36 51,42,38 53,44,40
160,141,106 213,192,165 157,136,93 202,179,148 157,136,111 103,87,74 92,80,70 75,96,73 42,71,43 43,56,40 82,133,68 179,116,22 59,83,45 86,78,26 48,65,41 91,67,14 146,99,18 140,94,24 67,53,24 37,58,37 29,53,31 22,45,28 21,41,23 16,27,12 40,55,31 62,105,65 48,87,55 34,61,41 29,52,35 57,53,47 52,46,39 86,69,59 115,92,77 123,96,80 127,100,82 75,56,44 48,37,32 49,40,36 44,37,35 45,39,34 43,37,32 42,38,30 41,37,31 51,45,38 54,45,39 55,49,42 54,45,41 49,39,38 39,35,27 38,31,29 47,37,36 164,156,75 134,108,38 154,132,40 157,135,43 140,113,48 116,110,64 90,96,44 100,100,68 83,78,27 58,55,13 50,49,11 61,61,16 62,62,19 49,50,13 41,44,9 148,157,86 114,114,82 43,47,32 69,71,56 169,145,108 179,151,113 186,153,114 192,162,120 197,170,127 204,177,132 199,172,129 198,171,128 187,162,118 179,153,112 177,154,114 183,160,120 172,149,109 171,149,113 164,145,110 152,133,106 133,120,99 108,100,87 74,70,62 57,57,52 56,61,57 47,52,48 37,42,38 22,24,19 55,53,54 58,60,60 54,64,61 56,67,68 58,68,72 59,67,74 52,62,66 55,67,71 55,70,73 48,49,52 24,23,28 31,28,34 24,23,28 24,23,26 25,22,26 25,24,27 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 49,43,38 52,43,37 49,40,34 52,43,37 53,42,35 54,45,39 53,44,38 53,42,37 53,42,35 50,41,37 51,40,35 45,39,34 47,41,34
128,110,91 177,161,130 155,133,113 175,153,115 108,89,75 101,86,75 98,83,72 66,93,65 37,61,37 22,47,20 55,118,63 162,128,54 153,99,20 65,77,30 103,79,15 164,112,23 103,86,51 38,41,21 33,56,39 30,52,24 25,48,29 28,46,31 26,41,29 12,27,11 6,34,9 46,91,51 40,79,45 29,52,33 57,68,53 87,71,65 93,77,60 114,93,70 120,95,76 126,96,81 131,100,88 56,41,32 47,38,32 44,38,33 50,41,37 50,41,37 51,45,40 51,44,42 55,50,47 185,177,164 142,130,120 82,76,67 71,65,58 65,59,54 63,53,52 55,49,40 65,66,43 158,155,70 153,131,39 171,145,65 158,136,44 163,141,47 150,140,71 69,65,7 133,123,45 109,114,78 71,71,30 55,54,16 51,49,18 58,56,34 51,58,40 43,51,39 54,68,36 86,102,102 46,48,48 60,61,53 151,131,83 223,196,151 165,137,97 176,149,104 169,147,109 171,149,115 183,161,127 180,158,120 171,149,111 165,143,109 167,142,112 158,135,106 151,132,105 142,130,104 126,116,94 108,101,85 75,76,66 50,55,51 49,51,51 46,51,50 37,39,39 23,25,25 50,55,51 54,61,56 58,63,59 55,60,56 61,66,65 59,70,71 58,68,72 59,67,74 52,64,70 57,69,75 52,67,72 51,52,57 25,24,29 31,28,34 25,24,27 25,24,27 25,24,27 25,24,29 26,23,27 25,22,26 24,23,28 26,23,29 26,23,27 49,40,34 53,44,38 52,43,37 53,44,38 51,40,33 54,45,39 53,44,38 52,43,37 53,44,40 49,39,38 49,39,38 47,38,32 54,45,41
165,147,128 125,108,80 145,125,105 108,90,71 109,92,82 102,88,74 106,92,78 57,86,56 35,54,32 57,84,54 52,108,59 40,86,41 152,119,51 170,118,18 163,115,41 43,48,14 35,63,40 28,53,33 28,53,35 29,52,33 27,52,32 27,45,30 24,39,27 13,29,10 1,38,5 40,89,50 38,70,41 24,42,25 89,78,71 106,91,80 111,93,72 115,94,71 121,97,75 123,96,78 131,99,83 47,36,29 46,37,33 48,42,37 53,44,40 54,47,45 59,53,48 58,52,47 73,64,56 160,140,122 207,186,163 154,147,118 101,106,63 85,80,68 70,64,57 59,54,40 118,123,51 85,76,31 139,135,75 179,161,59 174,152,60 171,152,86 155,145,65 156,149,63 107,93,50 166,140,101 135,123,95 85,91,78 61,53,40 125,119,96 136,132,124 101,102,79 87,97,94 126,122,101 40,35,23 53,49,41 141,123,91 230,199,148 225,192,144 217,186,135 112,90,70 120,109,90 131,121,99 133,120,97 131,116,96 126,112,94 119,105,89 112,101,86 98,93,79 77,76,65 60,61,51 57,59,54 62,62,62 48,49,52 25,29,31 24,30,31 47,54,52 61,68,63 51,61,58 52,62,59 56,63,58 62,69,67 68,75,70 61,73,69 61,72,71 59,68,68 50,65,68 53,68,73 52,63,64 31,30,33 23,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 22,21,24 24,23,26 25,24,29 27,25,26 54,45,39 53,44,38 53,44,38 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
170,152,133 206,189,161 153,135,114 117,98,82 113,97,80 107,91,74 111,100,83 49,76,46 36,51,27 85,125,84 44,90,56 38,88,46 41,70,42 91,78,46 39,59,30 36,61,34 33,54,33 27,46,24 25,48,29 32,55,38 33,53,35 33,43,21 28,41,27 18,37,17 26,65,33 37,86,49 34,55,34 37,50,34 85,73,63 93,78,67 107,88,72 118,98,80 123,97,76 121,95,74 119,89,72 47,38,30 47,38,34 49,43,38 52,46,41 58,51,49 64,56,43 71,60,53 211,195,180 217,196,171 194,170,146 135,131,85 118,115,60 98,89,33 66,59,39 56,59,28 135,138,58 133,131,61 131,118,43 87,82,31 62,60,29 80,86,36 133,136,45 145,147,65 135,126,50 141,115,74 173,146,110 178,152,113 166,150,117 169,156,133 168,150,129 170,151,137 178,173,161 58,55,42 37,35,15 35,28,10 94,86,64 227,194,146 223,187,138 224,200,145 182,157,111 68,54,40 38,36,34 39,40,32 47,47,42 44,47,39 48,51,43 49,51,46 49,51,46 45,47,44 27,29,29 27,27,24 29,31,31 38,40,37 60,67,62 58,68,62 56,63,56 59,66,59 55,65,59 59,66,61 73,64,56 117,109,85 142,134,100 154,140,115 113,109,90 63,70,68 52,67,70 52,64,68 46,55,55 39,39,39 40,38,39 37,37,34 37,37,37 23,25,25 22,24,24 23,22,25 24,24,24 24,23,26 25,24,27 25,24,29 28,26,27 51,42,36 51,42,36 51,42,36 55,44,37 53,44,38 57,46,39 50,41,35 44,38,31 48,42,37 54,48,43 61,55,46 62,56,51 58,52,47
