132,123,117 108,99,93 102,93,87 116,107,103 99,90,86 93,83,84 92,82,83 106,96,95 113,103,102 114,100,100 158,142,127 172,154,133 201,176,159 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 199,168,147 226,200,177 195,169,148 189,172,148 202,173,153 194,165,145 222,194,181 212,186,172 207,187,167 209,185,161 219,198,173 218,196,176 230,208,188 216,187,167 226,195,172 228,199,175 222,193,171 182,163,149 223,200,187 218,199,187 217,202,191 199,184,173 203,188,177 207,186,171 136,112,88 151,126,96 147,120,86 157,134,105 143,120,91 151,127,92 161,133,93 153,130,90 151,124,88 167,140,108 191,165,144 201,176,157 164,145,129 109,82,64 107,80,62 118,91,75 78,46,32 70,38,24 71,39,25 67,40,24 62,39,24 45,34,19 49,35,35 48,36,38 38,30,36 38,36,37 61,54,52 60,43,35 142,90,60 202,134,94 156,101,70 149,93,67 107,66,39 87,56,37 60,40,22 41,28,21 38,23,14 62,51,48 43,38,40 39,37,38 36,31,33 85,75,76 64,51,46 56,35,20 61,40,29 45,32,25 40,27,24 38,24,24 30,18,18 29,17,17 43,26,18 63,35,24 78,41,28 84,43,27 94,53,33 95,49,31 101,54,33 115,69,43 229,202,186 247,225,219 255,241,229 255,240,222 254,228,203 232,213,186 228,200,173 216,189,157 219,190,166 224,191,164 208,184,158 184,167,143 202,183,158 198,179,152 200,176,152 187,160,142 196,178,157 177,164,143 206,190,173 184,172,162 229,209,200 239,217,209 219,203,188 192,175,165 203,182,182 222,203,187 180,164,147 171,155,138
101,89,89 104,92,92 88,76,76 94,84,85 88,78,79 90,78,78 89,77,77 86,74,74 86,74,74 101,86,75 187,168,152 184,162,144 205,183,165 165,146,123 182,153,129 180,151,127 185,156,132 193,164,140 226,196,170 210,181,159 202,182,162 208,188,168 210,183,167 196,175,148 202,176,155 223,202,179 218,192,178 212,188,164 220,196,174 214,195,172 210,184,163 206,180,159 227,193,175 229,198,179 207,183,161 230,210,190 212,192,174 198,182,167 219,207,195 199,184,173 213,198,187 207,186,175 147,131,118 159,140,126 163,145,124 162,141,114 155,134,107 145,117,79 128,102,52 125,96,45 154,125,92 166,142,120 190,170,150 207,187,167 164,143,120 152,122,96 110,78,62 131,106,89 86,56,41 77,47,32 77,45,31 69,38,26 58,37,22 54,40,26 57,45,35 59,48,41 47,36,31 51,40,33 63,51,41 61,47,33 77,48,24 226,147,101 207,140,97 167,106,72 109,68,50 90,56,36 76,46,29 70,42,29 78,51,35 81,53,40 74,54,45 78,63,54 85,69,63 82,62,53 78,53,36 84,53,34 81,51,34 72,45,29 58,37,26 48,32,26 37,26,23 33,21,21 43,30,23 62,36,24 78,41,26 83,45,28 93,50,33 93,50,33 104,61,42 159,145,147 237,226,211 248,233,222 255,241,226 255,237,219 255,234,210 245,219,198 218,190,163 213,182,161 193,174,151 219,191,162 198,170,141 189,160,136 179,167,137 210,200,178 197,181,164 171,156,145 166,148,127 193,178,158 206,191,169 212,195,185 249,232,222 239,219,199 215,204,189 176,165,150 216,197,172 223,203,183 182,171,168 204,193,190
79,67,67 82,70,70 85,73,73 85,75,76 96,86,87 85,73,73 73,61,61 105,93,93 152,140,140 177,162,151 188,169,153 202,180,162 189,167,149 157,138,115 169,140,116 166,137,113 188,159,135 190,161,137 219,190,168 215,191,169 174,154,134 189,169,149 197,174,159 178,159,143 193,169,147 202,178,156 179,160,137 194,175,152 223,199,177 214,195,172 196,175,152 203,182,159 199,181,162 189,169,151 227,205,187 209,193,176 179,163,148 189,175,161 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 160,138,120 147,123,101 177,151,130 200,171,151 183,157,136 204,182,162 208,190,169 178,160,141 183,156,138 145,106,78 123,83,60 139,110,90 105,75,60 81,49,35 101,66,53 84,53,41 67,41,27 67,46,31 76,50,36 79,53,41 83,60,45 80,60,42 78,53,34 81,55,34 109,63,33 255,172,111 255,191,138 212,133,89 131,75,49 105,64,44 99,61,40 99,58,38 110,69,49 102,66,44 102,66,44 103,67,45 100,66,44 98,64,42 109,73,51 111,70,50 99,61,42 87,53,35 67,39,26 60,36,28 46,29,21 43,31,21 47,35,25 67,39,26 81,43,26 86,48,31 92,51,33 96,53,36 115,77,60 214,187,169 221,205,192 253,237,233 247,233,217 255,242,237 254,234,216 226,197,175 215,187,160 212,187,157 191,174,164 218,190,161 208,180,151 212,185,153 181,167,149 227,216,201 239,223,210 228,212,206 177,163,149 197,185,175 205,190,170 180,164,147 183,172,167 217,207,208 240,228,218 225,213,203 234,216,197 229,212,186 147,137,127 177,165,165
179,162,152 162,145,135 166,148,145 148,132,128 123,100,99 117,107,106 147,134,127 177,167,166 174,164,163 159,149,137 187,167,158 236,211,194 207,182,165 163,139,115 171,142,120 186,157,133 189,160,136 198,169,145 207,181,158 195,170,142 219,190,166 186,162,140 198,176,158 206,184,166 188,167,144 193,172,149 216,186,160 207,183,161 199,177,157 222,195,177 201,183,162 179,161,140 198,175,160 208,187,172 175,159,142 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 216,194,174 194,178,163 187,168,145 200,179,156 206,192,167 211,189,181 212,191,176 227,205,185 220,198,178 225,203,183 233,214,191 207,187,167 187,171,154 204,184,164 188,162,139 171,126,103 153,97,75 164,116,98 141,98,81 100,57,40 114,78,60 108,76,62 80,48,34 79,52,36 96,63,38 99,66,41 104,66,47 106,68,49 107,70,46 128,87,60 212,134,90 255,198,131 255,199,143 255,162,115 143,81,52 118,72,46 117,71,45 118,72,44 122,76,50 125,77,50 125,77,52 125,76,54 126,75,47 125,77,52 124,76,51 119,71,46 106,63,44 97,59,42 83,51,37 73,42,30 57,31,19 54,35,23 59,38,25 80,43,30 83,45,28 99,61,44 102,61,45 100,62,45 161,126,111 230,196,162 223,208,186 240,224,218 210,192,171 210,194,188 226,202,178 225,195,169 224,194,168 214,186,157 199,177,143 196,175,150 208,182,157 210,186,151 221,207,191 209,193,180 209,197,187 196,181,172 193,182,175 225,214,199 212,196,181 221,206,186 218,200,179 207,185,165 188,172,159 199,189,179 242,228,214 224,210,194 197,182,173 169,153,147
188,167,144 190,168,148 202,179,166 157,143,129 214,193,182 237,209,196 171,148,137 177,152,133 171,146,127 173,143,126 163,138,119 223,198,181 177,152,135 165,146,121 172,148,124 180,160,140 189,169,149 200,180,160 198,176,156 218,187,166 219,190,166 199,175,153 219,197,179 206,184,166 212,186,165 215,189,168 217,195,175 218,194,172 223,202,179 205,186,163 209,190,174 179,160,144 230,207,192 232,211,196 194,178,161 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 195,175,157 219,198,175 179,165,140 169,150,123 214,195,172 234,212,192 231,209,191 228,206,188 219,199,179 203,183,163 208,190,187 208,189,164 199,175,153 184,146,125 179,119,98 159,102,83 167,120,97 114,60,40 100,57,38 113,81,65 106,74,60 86,52,34 104,64,41 107,65,43 117,71,43 121,73,46 140,88,56 197,125,79 255,163,105 255,199,127 255,209,148 255,175,124 144,81,48 124,73,45 124,73,45 128,73,44 129,76,49 129,78,50 130,78,48 132,77,48 129,76,49 128,75,48 127,74,47 125,72,45 113,67,41 106,60,42 93,55,38 84,47,32 67,37,22 63,40,25 65,39,25 89,51,34 102,59,40 118,77,59 105,64,44 113,70,51 186,152,134 207,190,180 231,224,222 244,227,217 237,208,186 225,201,177 228,202,177 233,203,177 227,197,171 219,192,160 205,181,155 193,177,162 163,141,123 194,167,151 190,176,158 199,182,174 191,179,169 217,202,193 226,217,213 229,216,211 190,178,166 212,201,184 234,213,188 237,211,188 187,169,148 200,181,156 186,171,162 203,188,177 219,205,191 167,152,141
175,154,141 175,156,142 158,147,130 197,176,161 196,168,155 177,151,130 169,145,123 168,134,114 171,135,113 177,142,117 181,150,129 190,165,148 230,205,188 159,135,127 185,161,153 197,174,159 214,191,176 214,191,176 218,196,176 212,191,164 191,167,143 201,177,153 216,195,172 240,219,196 223,201,183 227,205,187 212,191,176 204,184,164 197,179,158 179,161,156 170,154,141 209,190,174 219,199,179 205,185,165 216,196,176 219,199,181 239,219,201 214,192,174 226,204,186 213,199,185 203,187,185 191,178,171 207,184,173 197,181,164 173,149,123 181,162,127 200,179,164 232,207,188 223,201,183 226,207,184 218,197,174 223,199,177 197,185,159 205,181,159 200,173,155 185,164,149 174,132,110 156,103,80 145,96,76 131,90,70 107,62,41 95,54,38 112,80,64 87,53,35 106,64,40 109,68,41 120,69,41 136,81,52 198,130,92 240,155,100 255,170,115 255,192,127 255,213,151 255,176,124 147,81,47 125,75,44 124,73,45 126,76,45 129,76,49 132,76,50 132,77,48 134,79,50 138,83,54 145,88,59 131,74,45 125,74,46 116,70,40 107,62,39 97,56,38 93,55,36 79,44,29 71,44,28 72,45,27 98,55,36 108,60,35 113,68,47 113,67,49 128,85,66 198,169,147 192,166,143 187,164,149 207,194,171 230,209,186 227,203,179 231,205,180 230,205,177 225,198,166 212,182,156 165,141,117 175,155,125 186,169,143 210,190,170 183,167,152 213,200,179 232,220,220 226,215,200 219,204,184 189,175,159 160,150,140 198,184,170 235,217,196 235,215,195 184,170,145 190,169,146 166,147,133 182,162,153 192,177,157 200,184,171
201,181,163 188,168,150 199,177,159 228,202,177 214,190,164 179,143,123 153,122,101 171,135,113 181,144,120 179,144,119 173,142,121 202,173,153 211,182,162 205,183,163 211,189,169 220,197,182 217,194,179 210,187,172 211,189,169 213,192,165 186,161,142 209,184,165 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,178 177,159,154 208,192,179 211,192,176 197,177,157 193,173,153 187,167,147 210,190,172 228,208,190 204,182,164 219,197,179 203,188,177 203,188,179 208,193,182 165,158,156 125,114,99 166,141,113 179,147,113 213,192,169 227,206,183 215,190,173 212,188,164 202,178,154 206,185,160 207,188,165 197,176,153 201,181,172 200,179,166 195,161,141 205,163,141 180,139,119 183,156,138 117,87,70 96,57,45 89,51,34 78,47,28 119,66,39 126,74,42 157,87,56 205,121,79 233,144,97 235,146,97 255,162,110 255,184,124 255,214,153 255,170,117 143,81,52 123,75,46 120,74,46 118,74,44 124,73,45 127,74,47 129,74,45 131,76,47 132,77,48 138,80,54 128,72,46 119,68,40 116,68,39 115,67,40 107,62,41 102,59,42 89,53,33 80,50,33 91,59,43 146,103,86 110,67,48 113,70,51 108,68,45 174,139,114 210,181,157 195,165,139 205,179,156 209,188,165 206,188,169 224,203,180 234,210,186 227,197,171 221,196,168 185,159,136 198,178,158 229,211,192 217,203,187 218,208,196 222,202,182 233,212,185 230,209,184 209,185,161 188,172,159 186,172,156 196,182,166 211,200,185 212,198,182 234,219,199 217,200,176 209,195,170 185,172,149 160,146,130 146,129,103 157,139,120
186,157,135 175,146,124 173,144,122 150,121,99 173,144,122 175,145,119 177,142,115 167,132,107 204,163,145 211,174,150 205,176,154 206,180,159 216,190,169 227,200,182 223,196,178 192,169,154 199,176,161 221,198,183 212,187,170 199,174,157 221,201,183 222,202,184 210,188,170 221,199,181 230,207,192 212,189,174 194,179,159 180,164,149 188,172,159 183,167,152 223,203,183 204,184,166 208,188,170 209,189,171 193,173,155 225,204,189 225,204,189 220,197,182 226,203,188 221,206,197 204,189,180 201,191,181 205,191,175 152,127,97 181,165,132 162,138,112 203,183,165 221,202,179 226,202,180 232,208,186 222,196,173 225,201,175 211,191,171 191,163,150 163,152,149 199,185,171 203,184,170 216,192,168 199,163,143 186,170,153 187,162,145 149,122,104 104,69,54 89,53,35 211,124,83 217,127,83 227,138,91 228,139,90 231,142,93 225,136,89 234,140,90 255,203,138 255,212,152 255,167,115 144,82,53 123,75,46 120,74,48 115,71,41 115,66,44 125,74,46 128,73,44 128,73,44 125,75,44 124,73,45 121,70,44 117,66,40 114,66,39 111,65,39 112,66,48 107,64,45 95,57,36 93,59,39 132,98,76 200,176,152 187,161,138 155,129,106 214,185,163 209,180,156 213,182,161 207,187,167 220,195,176 216,198,179 219,204,184 205,185,167 221,199,179 222,191,170 210,189,166 218,199,183 234,215,199 246,231,211 233,217,202 223,204,188 228,210,189 238,220,199 216,197,174 224,203,180 212,197,177 215,200,180 219,205,189 205,189,183 213,199,183 207,193,179 188,173,153 206,189,163 187,170,146 174,157,133 202,181,158 187,166,143
172,143,121 164,135,113 179,150,128 174,145,123 202,173,151 203,169,149 187,149,128 192,155,131 205,164,137 225,188,164 212,183,161 208,182,161 213,187,166 224,202,182 206,184,164 196,173,158 167,144,129 161,138,123 205,185,167 204,184,166 217,197,179 211,191,173 220,198,180 218,196,178 232,209,194 218,195,180 173,159,134 161,145,132 208,187,174 211,191,173 199,184,164 178,162,147 216,195,182 175,154,139 197,178,155 221,200,185 225,204,189 196,177,161 221,202,186 213,199,183 210,196,180 179,169,159 174,158,152 159,134,104 160,135,105 174,154,136 205,184,157 213,189,167 231,210,187 221,202,179 225,204,181 223,201,183 194,175,159 166,150,137 157,133,111 167,144,133 209,186,171 203,177,156 218,189,167 185,162,147 204,184,166 187,167,149 176,156,136 151,115,95 255,158,105 242,148,98 228,138,89 231,141,92 222,132,85 206,124,79 213,123,79 255,214,151 255,204,146 250,160,111 150,87,54 129,79,48 128,82,56 125,79,53 105,62,43 117,70,47 124,73,45 122,74,45 114,68,40 118,70,43 114,68,40 113,67,39 111,64,41 110,63,40 115,69,41 116,70,44 103,61,39 110,63,42 198,172,149 207,181,160 205,176,152 215,186,162 195,166,144 185,159,136 194,175,152 204,189,167 229,209,189 193,171,151 199,183,168 207,187,167 216,195,172 219,190,166 202,186,169 227,208,192 230,211,195 231,211,193 240,220,200 231,212,189 229,209,189 239,219,201 224,203,180 213,196,172 202,184,165 210,192,173 211,196,185 213,198,187 220,202,183 181,169,159 223,210,203 233,217,200 224,211,190 234,221,200 238,220,199 208,190,169
167,138,116 171,142,120 174,145,123 181,152,130 201,172,150 200,174,149 215,184,161 185,148,124 199,158,127 223,186,162 201,172,150 200,174,153 194,168,147 176,156,136 164,144,124 202,179,164 161,138,123 180,157,142 175,157,138 184,166,147 182,162,144 230,210,192 227,205,187 218,196,178 232,209,194 207,184,169 206,191,171 188,172,157 207,186,171 215,195,175 214,198,181 183,167,154 210,190,172 194,174,156 207,187,169 219,198,183 212,191,176 213,190,175 224,201,186 199,185,169 206,192,176 177,167,157 161,145,141 144,125,100 145,121,95 208,189,175 189,169,139 195,176,153 241,217,195 216,192,170 226,197,173 204,183,160 185,167,148 174,163,160 197,183,167 239,215,207 241,225,212 222,201,186 240,219,196 208,190,171 176,161,141 202,183,167 192,173,157 198,176,156 255,163,114 239,142,93 224,131,83 221,131,84 213,123,79 200,118,75 202,113,66 255,212,149 255,191,135 239,149,105 147,84,53 132,79,54 128,81,58 123,76,55 99,56,37 118,72,46 122,74,47 122,74,45 115,69,43 115,69,43 114,68,40 112,68,40 111,64,41 112,67,44 116,70,42 118,72,46 109,64,41 123,76,53 197,173,149 197,173,151 207,181,158 195,166,144 196,170,147 202,178,154 200,186,161 200,185,163 215,195,175 215,191,169 215,197,176 209,189,169 206,185,162 199,177,157 190,179,164 227,208,192 229,210,194 222,206,193 237,221,204 227,208,192 222,204,183 225,207,186 226,207,184 227,206,183 208,189,166 194,175,152 191,177,161 200,186,170 213,199,181 210,195,184 187,177,167 191,177,163 198,184,170 203,189,175 238,219,203 221,202,186
173,142,123 179,148,129 210,179,160 202,176,155 214,185,163 199,168,147 184,153,132 189,156,131 209,173,144 185,152,127 176,152,128 193,167,144 176,154,134 177,155,135 153,131,111 185,167,146 174,155,141 168,149,137 141,127,113 206,192,174 217,194,179 230,208,190 238,216,198 223,201,183 227,204,189 223,200,185 223,202,187 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 196,178,159 209,191,172 215,194,181 221,200,187 193,178,167 192,173,159 216,200,185 159,140,128 211,194,184 178,155,142 175,153,135 227,201,178 235,206,184 214,185,163 230,201,179 228,199,175 219,198,175 197,179,158 166,156,155 152,141,136 199,181,176 205,188,178 221,204,194 233,217,204 238,220,199 184,168,151 208,194,178 209,200,185 215,199,184 246,174,139 238,143,98 222,133,81 212,122,78 207,120,75 199,117,72 211,122,73 255,165,109 234,152,98 168,99,61 123,77,51 94,58,36 94,56,35 88,53,28 101,61,36 116,70,44 121,73,48 119,71,46 116,70,42 116,70,42 114,67,44 114,67,46 111,65,49 111,67,41 118,72,44 118,70,43 117,71,43 136,91,68 187,166,141 215,189,166 224,198,173 217,191,166 192,166,143 193,172,149 197,182,160 207,190,166 221,204,180 216,195,172 229,205,181 231,202,178 211,187,161 212,184,157 213,188,158 194,180,164 232,219,212 239,223,208 233,218,198 217,195,175 183,167,150 209,193,178 234,213,190 231,210,187 243,223,205 234,216,195 210,192,173 216,199,189 185,164,149 169,154,143 197,180,172 209,192,182 241,224,200 234,216,197 230,215,195 228,213,193
165,139,118 179,153,132 213,187,166 198,161,137 191,150,123 181,146,121 183,148,123 184,142,120 193,147,121 191,150,123 181,148,123 172,146,123 155,133,113 153,135,114 171,153,132 182,163,147 158,139,123 202,183,167 196,174,156 216,192,170 219,197,177 219,197,177 221,199,181 207,185,167 221,198,183 234,211,196 236,215,200 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 185,166,152 204,185,171 218,197,184 215,194,181 192,177,166 225,206,192 184,167,159 170,151,137 173,156,148 222,204,183 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 231,210,187 218,199,183 187,177,181 170,158,158 225,206,190 214,197,187 227,210,200 234,220,202 208,192,177 203,188,177 201,186,175 220,204,187 196,181,170 227,186,159 238,170,134 225,139,91 212,128,86 208,121,76 210,120,76 241,144,91 255,164,112 242,163,117 168,105,72 73,43,26 79,53,32 110,69,49 112,67,46 117,71,41 122,74,45 120,74,46 117,71,43 117,71,43 115,69,41 115,68,45 116,68,50 115,68,47 116,70,42 120,74,46 124,73,45 129,76,49 110,68,46 148,117,96 207,181,158 196,167,145 202,173,151 180,154,131 202,173,151 181,163,142 221,203,184 228,210,191 227,209,190 221,204,180 212,193,168 215,189,166 216,187,165 199,175,149 181,160,147 167,157,147 216,200,185 225,210,190 237,215,195 223,207,190 227,211,196 231,211,202 236,216,209 233,209,183 178,164,150 226,210,195 225,202,187 200,172,145 184,163,138 175,159,146 237,219,214 218,200,181 220,201,187 232,217,197 229,214,194
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 170,130,105 184,144,119 186,147,117 186,147,117 180,140,115 170,139,116 150,121,101 165,139,118 184,158,137 176,155,132 202,180,160 210,187,172 197,175,155 199,172,154 219,195,173 227,205,185 248,223,204 211,188,173 185,162,147 237,214,199 239,216,203 231,210,195 225,204,189 218,195,180 224,202,182 225,204,181 188,166,148 203,181,163 217,196,181 206,195,178 222,205,195 202,182,164 212,192,174 233,213,195 237,211,199 199,183,168 187,172,163 179,160,144 204,180,156 209,183,160 218,188,160 196,170,149 227,196,177 219,198,175 225,206,183 237,211,188 206,185,162 219,205,191 222,201,188 190,179,174 249,228,217 201,189,179 229,213,196 194,175,152 213,197,184 210,197,190 213,192,169 216,201,179 221,200,185 209,190,176 239,206,181 228,157,113 213,132,82 212,129,80 214,128,80 255,162,105 255,179,119 255,182,123 246,154,99 110,69,42 113,71,49 121,73,44 125,74,46 128,77,49 126,75,47 121,73,46 116,70,44 115,69,43 118,72,46 117,71,45 118,71,48 117,70,47 121,75,49 122,76,48 125,75,44 126,78,49 113,72,52 102,66,44 120,86,66 136,100,78 201,175,154 178,154,132 206,180,157 212,192,172 223,205,184 236,218,197 224,205,191 221,203,184 223,203,185 178,159,147 184,171,150 172,158,140 172,158,144 218,199,183 239,213,201 244,224,206 247,226,203 244,222,202 239,217,197 234,210,188 214,185,163 209,181,154 194,179,157 178,164,150 212,190,170 191,176,156 216,205,190 169,158,143 229,212,202 233,216,206 228,211,201 224,210,196 205,189,183
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 169,130,100 184,145,115 175,136,106 177,138,108 173,133,108 131,100,77 161,140,117 175,146,126 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 172,148,124 229,200,178 234,210,188 230,211,188 230,207,192 214,191,176 232,209,194 233,210,197 237,215,209 215,193,187 207,184,173 197,174,159 189,172,148 193,175,156 166,155,140 192,178,162 219,197,177 230,210,190 230,205,186 227,202,185 229,204,187 231,208,195 200,177,164 200,186,172 188,170,151 214,188,163 212,186,161 206,183,154 218,198,178 201,184,160 221,204,180 215,198,174 228,204,180 220,194,173 221,208,187 201,181,163 185,174,157 225,209,192 219,208,193 209,202,186 226,210,193 220,203,179 222,205,181 209,191,170 227,204,189 218,201,191 219,205,189 231,212,198 232,187,154 216,138,94 213,131,84 222,136,86 255,168,109 255,181,120 255,182,123 237,145,90 167,99,63 187,119,81 137,80,49 134,77,46 131,76,47 129,74,45 123,72,44 120,74,44 116,70,42 118,72,46 120,74,46 120,74,48 120,73,50 122,76,48 124,76,47 125,77,48 123,72,46 103,67,47 103,67,45 104,70,50 132,90,68 151,105,79 173,136,112 221,187,165 219,198,175 229,211,190 235,217,196 232,217,197 230,216,191 209,192,182 179,164,155 177,163,147 210,190,172 233,214,191 236,222,204 255,235,227 215,201,185 224,209,198 227,210,211 235,218,224 209,190,176 204,183,160 193,173,153 193,178,156 193,179,165 224,202,182 199,180,164 215,196,173 221,202,186 238,217,192 206,189,179 221,204,194 199,185,167 157,143,129
191,156,131 181,146,121 165,135,109 177,142,115 158,123,96 173,136,110 174,137,111 163,129,99 163,129,99 167,133,101 160,130,102 161,130,107 165,134,111 162,141,118 183,162,139 217,197,177 182,164,145 188,169,153 151,127,103 222,198,174 232,210,192 217,195,177 218,195,180 216,193,178 230,207,194 244,221,210 234,214,207 227,207,200 219,198,185 237,214,203 181,162,146 202,179,164 159,133,112 178,153,134 213,194,182 227,200,182 216,196,178 182,163,147 229,198,186 212,193,170 205,186,163 194,174,154 167,149,130 175,157,138 215,189,168 227,196,175 231,205,182 214,193,168 209,188,163 209,188,163 223,205,184 214,194,174 190,176,151 174,156,135 178,165,142 176,164,138 218,202,196 217,196,181 221,199,181 226,211,200 234,222,210 233,218,209 233,213,193 209,185,163 208,187,172 222,201,186 209,187,167 225,165,124 212,132,75 217,134,83 255,170,109 255,185,124 255,179,124 237,148,99 204,127,90 226,154,108 138,83,54 130,77,50 128,78,47 125,74,46 121,73,46 115,69,41 116,69,46 120,73,50 121,75,49 121,75,49 121,75,49 129,76,49 132,81,53 125,77,50 122,74,47 96,62,42 99,65,45 108,72,50 124,82,60 143,95,66 167,108,78 174,116,83 173,117,83 242,207,180 197,175,157 157,146,141 152,140,142 147,127,118 172,153,137 199,181,160 178,159,147 223,203,183 229,206,175 233,207,182 216,192,168 224,195,173 216,190,167 181,156,128 177,153,129 204,176,149 187,166,141 182,164,143 212,198,184 218,204,190 227,209,188 215,197,176 198,183,172 219,203,190 227,216,201 208,190,171 154,134,116 152,141,136
152,122,96 161,131,105 165,130,105 163,128,101 149,114,87 147,110,84 159,122,96 171,137,107 170,136,106 153,119,87 156,126,98 146,115,92 155,124,101 147,126,103 190,169,146 183,162,149 211,186,167 181,155,134 217,188,166 173,144,122 207,185,167 206,184,166 220,197,182 202,179,164 240,217,204 233,210,199 253,229,223 246,222,216 240,212,199 236,213,210 208,189,177 221,198,187 205,174,155 187,158,138 207,186,163 199,177,159 186,160,137 224,202,182 246,224,204 218,193,176 186,161,144 186,162,136 174,160,142 194,181,160 220,199,176 238,207,186 233,207,184 234,213,190 226,200,179 233,204,184 219,199,179 188,172,155 180,166,141 170,152,131 142,129,106 165,149,143 214,205,201 206,197,193 236,220,207 225,209,196 214,198,183 206,191,169 195,177,156 215,201,174 216,194,174 187,165,145 209,188,165 233,202,181 222,144,100 216,135,85 189,110,71 209,122,77 169,96,68 140,72,52 123,73,56 103,60,41 98,55,38 100,57,40 100,54,36 98,52,34 99,53,37 106,60,44 113,68,47 120,73,50 121,75,49 121,75,49 124,76,47 131,80,52 119,68,42 120,74,48 116,69,46 97,59,38 102,66,44 117,75,53 131,85,59 147,95,65 162,104,71 172,114,81 174,116,79 174,116,81 176,124,94 201,169,155 152,140,140 207,199,205 184,177,175 168,149,137 230,206,182 207,187,167 221,198,169 223,194,174 194,178,165 193,166,148 216,187,156 214,181,154 191,179,153 214,185,161 182,161,136 173,155,134 211,196,185 203,188,177 220,202,181 224,206,185 210,188,168 210,191,175 230,211,195 207,188,153 146,120,97 154,139,117
114,95,81 79,63,48 70,59,42 108,92,75 116,97,72 140,111,87 138,109,85 144,120,94 137,113,87 141,116,86 144,119,89 125,98,66 128,111,87 170,148,130 221,199,181 198,175,160 227,201,176 215,187,160 226,195,172 234,203,184 204,182,164 207,187,169 223,200,185 224,201,186 239,216,203 247,224,213 234,217,207 226,209,199 224,204,197 211,190,190 195,178,168 204,188,173 221,198,183 206,183,168 224,201,186 189,159,142 154,126,97 214,189,170 241,222,210 190,173,163 219,202,194 212,191,180 171,155,142 195,175,157 174,154,136 219,195,173 227,203,181 224,207,183 229,205,179 222,196,171 224,199,171 222,197,169 184,165,149 181,171,170 197,186,179 207,192,181 165,151,126 172,158,133 181,178,184 218,206,194 206,193,186 189,178,161 202,191,174 222,211,196 208,192,186 203,191,191 201,188,185 238,226,214 216,182,141 219,142,89 221,136,83 248,160,104 220,136,90 185,110,79 145,84,68 121,63,49 107,59,45 104,56,42 104,61,42 115,71,45 121,75,49 121,75,49 118,72,44 122,76,48 122,76,48 122,76,48 129,81,52 119,75,49 113,66,43 117,70,47 109,65,39 106,61,38 115,70,47 126,80,54 146,90,64 157,100,69 164,103,69 171,108,75 172,114,79 174,116,81 178,117,83 180,117,82 183,141,117 169,152,144 214,198,194 233,218,209 238,216,198 216,195,170 174,156,135 185,168,160 204,189,178 153,132,109 196,167,145 195,161,139 202,177,147 207,186,163 196,175,150 161,140,113 199,186,163 226,212,196 250,232,213 236,218,199 222,203,189 215,198,188 217,204,197 192,179,172 225,209,196 198,181,173
182,171,154 163,149,133 173,154,140 109,92,82 77,65,53 61,50,35 74,63,48 101,83,62 102,84,63 128,114,87 108,94,67 81,65,48 141,126,104 211,189,171 237,215,197 216,193,178 193,167,142 215,187,160 227,196,173 240,209,190 224,194,179 212,192,174 219,196,181 224,201,186 232,209,196 242,219,208 203,191,179 190,178,166 208,188,181 230,209,209 208,186,178 217,196,183 204,181,166 219,196,181 210,187,172 189,170,154 172,152,143 218,193,174 220,201,189 216,199,191 214,195,197 235,213,207 197,180,172 200,183,173 213,196,186 228,209,186 231,212,189 220,203,179 228,204,178 227,201,176 228,203,175 209,184,156 192,171,144 192,182,158 192,173,157 190,176,162 191,168,139 195,171,149 175,155,135 205,191,175 185,174,157 199,185,171 242,227,216 171,156,134 176,160,143 198,174,150 188,169,153 200,174,160 221,200,177 234,176,139 238,149,93 251,162,106 230,148,94 190,120,73 114,66,39 94,58,36 99,61,40 104,63,43 117,70,47 123,75,46 126,75,47 126,75,47 124,76,47 124,76,49 124,76,49 125,77,48 122,76,50 106,61,38 114,68,40 121,70,42 114,68,42 119,71,44 132,82,51 138,88,57 152,95,64 160,102,69 168,107,73 170,109,75 169,111,76 173,115,80 176,115,81 176,115,79 178,118,79 173,132,114 218,205,202 198,185,180 200,184,171 254,234,216 237,211,188 218,199,174 195,169,148 168,150,131 182,158,136 192,163,143 217,188,164 200,175,147 154,135,110 188,177,162 223,204,188 229,210,194 241,223,202 229,210,194 209,197,187 175,157,138 177,167,145 180,168,158 234,218,205 193,176,168
