170,145,142 169,144,141 154,131,128 151,133,128 137,119,114 126,110,108 112,98,100 110,97,105 102,91,98 97,93,102 81,77,86 78,77,82 87,86,91 86,89,98 96,99,108 91,98,110 68,75,87 77,80,87 133,120,115 225,197,195 231,206,205 230,205,204 239,216,217 226,203,202 235,212,213 242,218,222 210,189,189 159,141,138 126,113,110 119,112,115 96,95,112 76,79,90 61,66,72 56,61,67 45,50,56 51,59,68 70,78,94 90,100,118 89,97,113 143,128,106 215,188,152 189,161,134 205,180,161 174,148,123 212,196,154 205,190,170 197,178,141 203,185,164 189,163,124 205,178,142 197,184,163 205,192,171 150,138,112 105,150,108 48,92,55 40,72,41 26,47,24 24,40,21 167,164,149 195,178,168 177,165,153 189,184,145 110,122,57 72,83,41 82,94,49 51,68,28 73,71,38 44,58,28 39,54,30 32,39,21 36,39,17 29,33,16 47,44,29 37,41,24 55,55,41 26,32,23 33,39,30 72,61,54 116,90,76 140,115,96 251,212,184 255,234,199 255,239,204 255,224,189 224,190,170 132,143,172 70,89,122 55,75,101 112,106,101 191,162,127 124,115,88 190,176,133 237,215,177 255,229,194 255,228,191 255,228,189 255,224,187 252,221,184 248,217,180 243,214,179 243,214,179 241,213,175 230,207,167 223,199,164 223,199,164 220,196,163 210,187,147 201,170,131 188,154,120 164,140,107 139,118,93 119,100,77 99,82,58 89,72,48 115,86,64 117,88,66 114,83,62 105,74,53 108,82,59 83,59,35 83,62,39 88,69,46 92,72,42 130,107,76 159,134,106 158,133,105 136,111,81 165,142,111
175,150,149 173,148,147 162,139,138 151,133,130 137,121,117 127,113,113 118,104,109 108,95,103 100,93,103 100,98,106 85,84,87 79,80,85 66,67,72 53,54,57 50,51,54 50,53,60 57,63,80 69,76,90 86,85,88 200,175,174 227,199,199 227,199,199 228,205,204 232,209,208 240,217,218 250,226,232 220,201,203 183,164,166 141,124,127 128,115,125 118,113,131 88,86,98 62,62,70 55,58,65 48,51,58 49,54,60 60,67,79 76,86,104 93,103,121 93,84,78 217,190,158 212,187,159 239,217,197 207,187,167 173,154,129 179,162,125 187,162,132 166,145,122 205,178,142 211,182,149 226,205,182 207,185,165 181,152,132 55,110,66 46,88,51 39,65,40 26,39,23 35,41,28 185,180,152 235,220,209 187,174,151 184,173,154 131,150,91 100,110,59 48,89,45 47,78,34 67,81,33 47,74,35 72,59,25 59,63,36 41,43,26 29,37,16 49,45,28 43,48,28 236,227,219 29,32,24 27,33,24 31,33,28 45,44,47 67,65,63 118,97,82 238,212,187 255,239,206 255,215,182 221,186,159 164,158,165 61,76,108 73,87,108 111,107,99 170,137,110 179,150,117 234,205,170 253,227,188 250,222,184 250,222,184 255,227,189 252,220,186 252,220,186 249,217,183 247,220,184 237,210,174 231,207,172 231,207,172 224,200,163 221,196,152 217,192,146 197,169,131 175,148,112 156,134,100 140,122,92 116,102,77 100,87,64 82,69,46 90,77,54 97,67,41 100,71,47 106,82,58 110,89,64 107,90,64 118,99,74 153,135,105 189,169,139 209,187,149 218,196,158 220,198,160 230,209,168 228,207,166 229,206,166
176,151,150 174,149,148 164,141,140 147,129,126 142,126,122 135,121,123 117,103,108 111,98,106 100,93,103 97,95,103 86,85,88 76,77,80 66,67,70 58,59,62 49,50,53 43,46,53 55,61,80 66,72,91 71,79,88 134,117,118 211,183,183 226,198,198 232,209,208 235,212,211 231,207,211 251,227,233 234,215,217 197,178,180 149,130,134 130,117,127 118,113,131 84,80,93 67,65,73 58,58,66 55,56,61 47,51,55 54,62,71 68,76,92 85,98,115 85,85,93 209,186,157 208,185,156 217,197,177 188,169,153 173,155,136 130,113,103 169,142,99 181,154,120 188,165,125 187,165,129 187,166,143 167,148,125 170,168,139 49,99,57 38,80,43 31,55,31 26,37,22 45,48,38 197,187,177 219,205,187 173,163,139 180,169,150 106,134,70 102,105,41 54,85,45 47,69,32 51,80,40 56,63,31 34,35,14 28,37,18 29,38,19 39,42,22 31,41,19 53,58,38 194,183,178 37,33,23 33,32,23 52,46,37 39,38,31 44,39,38 73,67,60 120,115,103 255,236,210 254,210,180 223,181,157 176,154,146 60,75,107 46,69,105 85,92,115 126,116,106 213,184,149 251,222,187 255,229,191 243,215,177 247,219,181 251,223,185 252,220,186 250,218,184 247,215,181 239,212,176 236,209,173 226,202,167 227,203,168 222,198,161 220,190,148 207,177,135 179,150,115 148,126,90 125,107,77 113,99,72 95,85,63 85,75,51 75,65,41 78,68,46 75,61,45 154,138,123 198,180,150 223,199,164 230,203,169 233,205,165 241,210,171 247,216,177 255,222,183 249,217,175 250,218,176 249,219,175 255,233,189 251,224,181
185,157,157 177,152,151 168,145,144 149,131,128 142,126,122 139,125,125 127,113,118 115,103,108 103,97,102 100,99,102 87,87,84 72,74,69 65,67,67 62,64,64 49,51,51 42,46,50 48,55,67 58,64,81 59,66,80 76,74,75 192,164,162 214,189,186 223,200,197 227,206,202 228,205,206 235,212,213 242,223,227 198,181,184 149,132,138 129,120,135 114,112,134 85,83,93 72,70,82 62,60,72 49,49,59 47,50,57 52,57,65 59,66,78 73,83,101 79,86,98 185,171,146 195,173,139 216,196,176 194,175,159 191,175,158 158,140,121 178,151,119 165,141,90 156,139,90 160,143,104 188,167,144 197,169,140 98,134,90 48,92,55 41,70,38 31,55,31 31,42,29 135,136,124 195,183,171 173,157,140 175,161,132 193,178,156 177,183,133 81,107,42 122,129,74 71,92,42 80,89,43 53,68,31 39,64,37 35,51,32 31,43,23 36,39,17 43,48,28 69,71,54 191,178,171 42,36,31 50,44,37 134,99,86 72,68,49 52,45,43 56,50,45 78,72,65 194,169,152 239,200,170 223,181,157 169,142,126 72,78,99 40,72,110 121,108,101 179,160,137 235,209,170 250,224,185 255,231,190 239,213,172 241,213,175 247,219,181 244,217,181 246,219,183 239,212,176 235,208,172 230,206,171 226,202,169 220,196,159 217,193,156 201,170,131 182,154,114 148,129,94 122,102,82 99,85,58 91,78,57 76,67,48 75,65,43 76,66,44 77,67,43 100,96,75 255,235,196 255,233,190 255,234,188 255,230,187 255,232,188 255,233,185 255,225,177 253,219,174 251,219,173 250,218,172 247,217,171 255,233,188 255,229,185
182,154,154 168,143,142 154,131,130 157,139,136 143,127,123 138,124,124 124,110,112 116,104,109 105,99,104 102,101,104 88,88,85 74,76,71 67,69,69 64,66,66 52,54,54 46,51,50 44,52,59 54,63,74 59,69,87 60,68,84 153,131,136 207,180,173 211,188,185 224,203,199 231,208,207 218,195,196 228,209,223 197,181,194 148,130,139 128,120,139 113,114,137 85,84,89 71,69,77 64,62,70 51,49,57 43,43,51 47,50,57 53,61,68 68,77,88 85,94,105 135,119,102 192,170,134 211,191,171 210,191,175 211,195,178 174,162,136 179,160,135 156,132,95 156,139,90 142,125,97 175,159,146 188,169,134 82,118,72 44,88,53 39,68,36 31,55,33 34,45,32 157,157,143 175,163,153 168,153,133 190,171,132 180,157,128 162,167,102 87,100,48 84,105,57 52,87,39 76,91,52 69,64,23 48,54,27 40,48,27 39,42,20 43,41,21 44,47,27 136,136,120 197,182,173 61,57,51 63,57,50 173,128,107 128,113,93 70,60,61 60,50,51 60,50,49 112,97,86 194,163,140 211,179,147 170,140,112 74,77,95 44,77,119 137,121,106 199,175,140 235,209,170 251,225,186 254,228,187 251,226,182 245,217,179 250,222,184 240,213,177 240,213,177 238,211,175 230,206,171 227,203,168 221,197,164 220,196,159 212,188,151 195,167,127 167,140,104 126,108,78 95,79,62 80,70,48 82,69,48 74,64,42 71,61,39 74,64,42 78,70,48 111,107,88 255,232,193 255,235,191 255,238,188 255,236,186 255,235,186 255,236,190 255,227,181 243,212,163 231,200,151 243,212,163 250,220,174 255,246,199 255,235,190
179,149,148 171,146,143 159,138,136 156,138,137 148,135,132 139,125,125 130,116,118 122,109,117 109,101,107 104,103,106 94,94,91 80,80,77 71,70,73 65,66,71 57,58,63 48,50,47 46,46,54 53,56,67 64,74,94 63,75,97 87,82,100 179,150,155 214,181,181 219,201,196 229,208,206 220,199,199 212,194,193 188,169,173 140,126,131 120,112,129 112,108,128 95,92,98 73,73,73 67,67,67 54,53,56 41,40,45 45,46,51 46,51,57 60,68,77 83,92,105 87,81,74 192,168,144 201,187,160 196,179,153 194,177,151 184,170,145 182,167,145 178,155,113 174,155,128 153,137,106 178,161,153 197,177,147 74,118,73 47,93,57 40,72,39 35,54,32 43,57,36 142,144,127 165,149,132 153,133,113 133,110,99 162,136,97 161,180,101 117,128,70 53,92,47 61,81,24 64,81,45 41,60,24 42,52,28 35,40,16 41,43,17 51,47,28 48,43,29 126,122,105 182,170,158 59,51,40 80,71,63 214,172,150 244,218,193 89,79,80 68,58,59 61,51,52 61,52,48 101,82,70 118,97,84 138,117,104 64,68,81 47,78,123 164,144,114 188,151,111 191,167,141 197,178,139 246,224,186 244,220,183 242,216,177 236,210,171 238,214,177 229,205,168 233,209,172 223,199,164 217,193,158 223,197,156 216,188,150 203,176,142 172,148,115 149,126,95 107,95,67 84,74,52 73,67,44 74,66,44 72,64,42 71,63,41 73,65,41 88,79,52 136,133,89 255,235,210 255,230,186 255,235,191 255,241,193 255,238,190 255,237,188 255,225,176 250,219,170 233,202,153 255,227,183 255,236,192 255,244,195 255,229,183
190,160,159 179,151,149 158,137,135 156,140,138 149,136,133 135,121,121 128,114,116 115,102,110 109,98,105 102,101,104 95,95,92 80,80,75 72,72,72 64,65,70 59,60,65 50,51,54 50,51,54 49,53,57 61,71,87 68,83,101 72,81,104 116,101,109 199,164,165 212,187,184 216,188,188 204,179,180 183,160,157 149,128,128 124,113,122 101,93,101 91,85,92 90,87,91 82,82,79 71,71,68 66,66,66 47,46,49 46,45,48 47,53,56 55,62,74 79,88,99 77,81,83 160,150,138 154,142,116 170,153,127 173,156,130 168,151,114 157,138,115 190,168,130 185,169,136 137,123,96 167,150,111 200,182,163 166,168,140 48,99,61 45,79,45 39,58,36 45,60,36 88,91,69 197,179,158 190,170,140 206,193,172 204,160,91 121,146,72 48,104,55 150,134,80 110,89,33 45,73,38 50,55,23 63,68,46 28,38,14 40,41,18 32,40,19 44,42,24 100,98,80 174,163,148 101,93,80 89,81,70 239,195,167 255,239,207 104,94,95 80,70,71 79,69,70 73,63,64 70,60,61 70,63,66 68,61,64 67,62,64 54,58,73 94,87,71 113,97,84 100,88,76 107,99,77 233,211,175 237,215,179 228,204,169 228,205,165 224,200,163 222,198,161 215,191,154 219,195,160 213,190,148 210,183,140 199,171,133 179,155,122 147,124,95 124,105,78 87,79,55 76,67,48 71,67,46 73,66,46 73,66,46 74,66,42 92,89,38 141,137,77 165,166,100 255,236,190 255,226,181 255,231,186 255,236,190 255,232,186 255,231,186 255,237,192 255,226,181 246,212,167 252,218,175 255,227,183 255,227,178 255,232,186
186,158,156 163,138,135 156,135,133 151,135,133 147,134,131 137,123,123 128,114,116 115,103,108 106,99,102 101,100,103 97,97,97 80,80,75 71,71,71 63,66,73 57,60,67 61,59,67 60,60,60 53,54,59 61,69,78 68,78,96 71,87,114 78,80,96 166,141,142 204,172,169 199,169,168 185,155,156 151,137,139 131,118,126 107,98,109 98,92,97 87,84,88 86,83,87 94,92,93 91,89,87 72,70,71 54,51,55 53,50,54 52,53,58 55,60,68 73,82,82 80,80,90 107,101,92 182,158,136 169,145,121 181,163,142 173,154,119 166,145,120 169,150,115 174,154,122 120,106,88 162,149,128 210,185,157 194,184,162 66,119,69 46,88,51 34,62,37 35,56,33 76,93,69 208,188,170 193,174,149 139,147,122 146,139,51 204,147,42 123,126,66 96,103,57 77,79,22 46,73,41 53,64,35 36,55,33 39,44,24 41,42,23 44,42,22 42,43,22 57,50,30 149,140,123 166,155,138 93,83,73 255,216,186 255,234,210 101,89,91 94,84,85 79,69,70 74,64,65 84,74,78 66,55,62 73,63,67 63,58,57 65,60,57 63,58,60 54,51,55 45,44,47 79,75,56 173,149,112 236,212,175 220,196,161 215,192,152 216,192,155 216,192,155 212,188,151 210,184,143 202,175,132 192,161,124 173,146,112 152,131,104 123,105,84 97,96,69 81,73,49 75,68,48 74,67,47 68,69,48 75,73,44 96,87,42 140,137,54 150,139,64 164,162,104 255,240,193 255,230,185 255,232,187 255,231,185 255,225,179 255,240,195 255,233,188 255,235,190 255,228,183 252,219,171 253,220,172 254,224,180 250,223,178
178,150,148 173,148,145 154,133,131 147,131,129 146,133,130 134,120,120 123,109,111 117,103,108 109,102,105 96,95,98 101,101,101 80,81,73 68,68,65 61,64,71 57,60,67 60,63,70 63,68,67 55,61,62 50,58,63 64,74,90 68,88,114 75,84,97 102,92,91 166,144,136 170,146,140 155,130,127 118,106,106 114,104,108 114,107,117 104,101,105 98,95,99 97,94,98 95,91,100 99,95,106 102,100,108 98,95,99 82,76,81 73,74,79 85,88,95 43,47,51 90,89,78 162,148,121 196,175,150 169,150,125 174,156,135 204,183,156 173,153,121 189,172,125 176,156,126 118,106,76 159,150,133 162,144,100 132,118,104 157,170,145 48,97,58 43,71,46 33,57,33 46,66,41 199,177,132 176,157,134 70,107,72 53,90,59 211,163,66 221,168,55 73,87,41 80,85,40 45,71,37 47,60,33 36,50,31 36,43,25 34,38,21 50,46,27 60,44,11 78,59,20 189,179,157 169,147,127 86,64,56 169,146,131 103,94,86 87,77,78 81,71,72 85,75,76 73,63,67 81,71,75 79,69,73 68,58,62 68,61,61 72,65,65 71,61,65 61,56,58 70,61,55 138,124,97 204,182,144 234,210,173 223,199,162 215,192,152 219,195,160 212,188,151 214,188,147 204,176,136 192,161,124 170,146,113 148,129,104 125,107,86 104,90,72 81,82,61 73,70,46 72,68,49 72,68,49 71,67,46 81,74,33 143,138,67 143,147,93 122,126,70 141,142,92 255,236,201 255,229,184 255,225,180 255,224,179 255,236,191 255,229,184 255,229,184 255,228,183 255,237,185 253,221,166 255,246,198 255,240,196 255,245,200
182,154,152 168,143,140 158,137,135 150,134,132 145,132,129 133,119,119 120,106,108 123,109,114 106,99,102 100,99,102 100,100,100 87,88,80 68,68,65 61,64,71 57,60,67 59,64,70 68,75,73 57,63,64 46,55,57 56,67,80 63,83,109 69,79,95 87,85,81 133,116,106 139,119,112 136,115,111 115,103,103 111,101,105 115,107,115 120,114,119 111,108,112 111,108,112 106,103,109 116,112,121 139,132,144 99,96,100 83,84,87 55,56,61 37,40,47 46,49,56 113,111,93 180,162,130 194,175,150 173,154,131 170,152,131 189,168,143 163,141,107 178,158,108 182,159,128 136,125,90 139,133,108 152,136,94 190,178,152 131,125,102 55,100,60 42,84,51 35,59,35 52,72,47 192,169,129 183,165,135 62,99,68 44,83,51 83,80,13 225,165,44 152,133,65 83,73,31 59,76,48 70,63,43 53,57,42 47,49,32 41,41,27 77,57,27 87,59,21 87,60,15 92,82,60 115,99,86 114,96,95 98,80,75 83,72,67 82,72,73 77,67,68 74,64,65 79,69,73 72,62,66 73,63,67 68,58,62 66,59,59 73,66,66 68,58,62 68,62,67 65,56,52 180,166,141 231,212,175 228,204,167 223,199,162 215,192,152 210,186,149 214,191,151 208,183,139 204,176,136 184,155,122 159,136,105 133,116,92 109,94,74 92,78,60 73,74,53 73,69,48 72,68,49 72,68,49 66,61,47 106,101,46 137,124,63 60,63,32 75,87,49 119,118,93 255,235,200 255,228,183 255,225,180 255,236,191 255,242,197 255,232,187 251,217,172 255,226,181 255,222,174 255,239,187 255,233,182 255,236,190 255,241,192
175,150,149 167,144,143 160,139,137 157,139,136 150,134,132 134,120,120 128,114,119 121,106,114 111,103,109 101,94,104 100,98,108 87,86,79 69,67,65 59,60,63 56,61,67 59,66,78 71,79,84 69,77,82 52,60,67 62,73,86 67,79,101 68,81,100 75,85,82 97,92,80 116,100,94 117,99,96 118,104,106 126,112,114 131,120,127 137,126,133 149,132,135 174,157,160 184,165,169 145,131,136 92,87,89 76,71,73 56,54,55 51,48,52 42,39,43 51,46,45 180,156,94 217,190,145 177,161,148 179,162,134 186,169,141 183,162,135 153,132,80 180,156,123 171,147,110 144,119,91 169,155,139 156,142,124 141,122,67 171,147,125 92,133,85 49,96,55 43,67,43 45,66,43 194,173,130 61,59,37 37,73,47 46,83,50 52,79,47 78,70,7 155,123,50 106,93,70 84,69,77 127,114,111 177,159,156 120,99,74 109,81,43 91,62,27 58,46,18 56,45,28 84,71,68 104,90,92 118,105,100 134,111,110 182,166,160 101,83,82 75,63,65 73,61,66 70,60,64 68,58,62 73,63,67 72,62,66 73,63,67 72,62,66 66,56,60 51,46,48 50,42,48 89,80,63 193,177,146 223,200,160 215,189,150 217,190,147 210,180,138 205,175,133 203,170,133 186,155,118 162,134,105 140,119,92 112,102,78 93,85,63 81,73,51 72,70,48 70,68,46 71,69,47 89,80,53 142,101,56 162,145,65 161,154,86 49,51,25 128,124,87 179,170,112 255,223,181 255,238,193 255,240,195 255,229,184 255,229,184 255,237,192 255,235,190 251,217,172 251,218,170 255,225,177 255,245,194 255,248,197 255,237,186
181,156,155 169,146,145 160,139,137 152,134,131 146,130,128 142,128,128 132,118,123 121,106,114 113,105,111 104,97,107 97,95,105 88,87,80 69,67,65 59,60,63 56,61,67 59,65,82 76,84,93 75,82,94 61,68,82 63,74,87 74,86,108 74,87,106 81,91,88 91,91,77 72,66,57 95,84,79 125,109,105 142,129,124 172,156,154 188,169,171 227,210,213 217,203,205 113,103,104 86,79,82 78,71,74 72,62,66 69,62,65 58,55,59 45,44,49 40,39,42 182,159,101 210,183,138 210,190,181 188,169,153 166,147,131 190,168,148 168,149,92 166,143,128 161,145,103 171,152,127 165,142,113 145,125,93 123,108,68 139,122,98 106,101,69 46,103,59 47,78,52 36,64,39 195,176,162 36,52,33 22,50,27 46,75,47 41,75,41 42,70,45 100,103,112 114,122,131 114,115,120 103,101,109 97,89,97 156,134,137 151,130,128 67,67,64 53,48,47 76,69,67 86,76,75 103,91,91 119,103,99 121,105,101 135,114,110 191,166,163 92,74,73 77,60,61 68,58,62 68,58,62 70,60,64 71,61,65 64,54,58 57,47,51 56,46,50 50,45,47 49,39,57 60,49,44 135,119,86 215,192,150 211,183,143 203,170,131 205,172,133 199,164,128 176,144,110 157,137,105 136,117,92 122,104,85 95,86,69 81,73,51 74,66,44 71,69,47 70,68,46 74,68,45 120,96,61 173,120,63 120,101,35 111,123,76 96,107,51 158,158,72 188,182,107 255,230,197 255,224,179 255,239,194 255,230,185 255,236,191 255,236,191 248,214,169 252,219,171 255,234,184 255,230,182 255,246,196 255,248,198 255,244,193
176,151,150 166,143,142 164,143,141 152,134,131 147,131,127 145,132,129 126,112,112 123,109,114 112,105,108 101,97,106 94,90,101 90,88,89 73,72,65 62,59,63 56,59,66 55,66,79 75,86,97 76,87,100 61,72,85 72,82,98 73,89,116 76,89,106 82,92,86 74,83,64 58,59,49 65,61,55 125,109,105 173,155,152 214,196,195 215,199,197 159,144,152 105,92,100 85,75,79 77,70,73 79,72,75 80,70,71 79,69,70 70,63,66 60,55,57 49,40,51 81,67,38 180,160,128 195,178,170 198,182,178 178,163,154 182,161,134 145,128,81 144,138,129 173,151,106 152,140,128 150,128,83 150,132,102 150,128,94 142,120,84 172,142,116 85,136,89 41,68,48 41,59,42 47,60,46 34,45,32 32,45,33 35,48,36 35,59,37 43,53,50 46,51,59 45,50,58 42,47,55 43,46,53 44,48,52 68,61,64 119,102,108 147,132,140 75,74,79 68,62,67 64,58,63 91,84,84 113,99,99 117,98,100 122,106,100 146,126,119 195,172,169 84,68,66 66,56,60 58,51,54 53,48,50 50,45,47 48,46,47 52,50,51 58,53,55 55,50,52 54,47,47 96,85,78 138,122,89 190,167,125 206,175,138 193,159,127 177,145,111 167,140,108 150,129,104 136,117,92 117,99,80 96,89,71 82,78,57 70,68,46 69,67,45 69,68,43 71,68,42 127,121,73 102,99,46 69,81,32 87,94,37 110,117,69 108,118,65 137,148,76 170,177,100 255,233,196 255,230,185 255,233,188 255,229,184 249,215,170 255,224,179 255,239,189 255,233,183 255,239,189 255,226,176 255,244,194 255,250,200 255,239,189
169,144,143 169,146,145 165,144,142 152,134,131 146,130,126 144,131,128 134,120,120 126,112,117 115,108,111 103,99,108 97,93,104 91,89,90 72,71,64 59,56,60 54,57,64 57,64,78 79,86,100 79,87,103 65,75,95 73,85,107 76,92,119 79,92,109 86,96,90 74,81,65 54,54,49 51,53,50 93,86,89 202,176,182 228,202,208 141,131,135 101,88,96 82,69,77 81,71,75 79,72,75 86,79,82 87,77,78 82,72,73 76,69,72 73,62,69 65,57,65 50,45,47 99,92,90 197,181,175 189,176,169 173,162,145 188,167,140 164,147,100 154,147,147 167,145,96 132,121,102 156,132,95 104,85,62 136,122,104 139,130,101 112,103,88 58,61,49 50,51,54 49,50,53 49,50,55 49,50,55 49,49,57 49,49,57 49,49,57 49,49,59 47,52,60 47,52,60 47,52,60 50,53,60 53,56,63 57,62,68 72,68,77 186,163,174 102,94,100 73,73,83 63,63,73 59,58,63 100,89,96 114,95,99 117,104,97 132,111,107 187,164,161 109,91,88 57,47,51 54,47,50 47,42,44 47,42,44 49,47,48 54,52,53 57,52,54 58,53,55 55,51,41 113,102,83 175,159,126 186,163,123 186,157,122 169,142,110 162,137,107 148,127,100 137,119,100 120,105,85 104,90,72 86,84,64 72,70,48 67,65,43 70,66,45 67,69,43 96,83,62 121,118,94 147,135,76 75,80,37 109,110,60 101,113,48 83,90,58 98,103,67 157,162,101 255,225,183 255,223,178 255,233,188 255,236,191 255,231,186 255,223,178 249,216,168 255,238,188 255,241,191 255,241,191 255,247,197 255,237,187 255,243,193
171,148,147 168,145,144 156,138,135 149,131,128 142,129,124 144,131,128 131,117,119 123,111,116 118,107,116 108,104,113 98,94,103 97,94,100 76,74,72 56,61,60 52,57,65 48,58,74 76,89,108 81,95,116 64,76,98 73,87,110 75,93,121 81,94,109 88,95,90 67,74,58 51,56,52 50,54,58 63,67,69 165,153,155 93,86,89 87,76,83 80,70,74 79,69,73 82,72,76 88,78,82 91,81,85 90,83,86 86,79,82 80,70,74 80,70,74 69,64,66 58,55,59 48,47,50 104,100,92 192,186,177 150,142,131 181,172,166 159,151,140 93,86,86 65,59,54 58,51,51 59,52,52 58,51,51 54,51,57 55,52,58 55,54,59 58,57,62 55,56,59 55,56,61 53,56,63 51,54,61 50,53,60 51,54,61 53,56,63 53,56,63 47,55,62 48,56,63 52,60,67 60,68,75 58,66,73 58,66,71 60,63,70 92,82,86 198,178,188 93,80,90 74,74,82 62,65,74 63,68,74 102,91,100 110,98,103 116,102,102 166,141,138 139,113,117 51,38,46 43,35,41 40,37,41 41,38,42 47,45,46 47,45,46 41,39,40 39,37,38 41,44,32 128,116,90 172,149,118 173,149,116 167,143,110 154,134,104 138,121,95 127,112,90 116,102,86 103,93,71 89,78,59 73,74,53 68,66,46 69,65,48 78,72,49 88,94,42 173,60,28 207,72,34 140,79,32 176,63,38 93,117,66 104,116,71 98,89,29 121,112,56 155,157,102 255,239,195 231,197,152 255,225,180 252,218,173 255,236,191 251,217,172 255,225,175 255,234,182 255,240,190 255,246,197 255,236,187 255,242,193 255,243,194
168,145,144 161,138,137 154,136,133 148,130,127 137,124,119 144,131,128 131,117,119 127,113,118 121,110,119 108,104,113 104,100,109 98,95,101 77,75,73 61,66,65 53,58,66 57,67,83 71,84,103 81,95,116 70,82,104 75,89,112 77,95,123 84,97,112 86,93,86 61,68,52 44,49,45 50,54,58 55,59,61 67,69,69 62,59,63 80,72,78 82,72,76 86,76,80 88,78,82 91,81,85 93,83,87 92,82,86 87,80,83 81,71,75 78,71,74 69,64,66 69,63,68 61,58,64 47,46,51 52,51,54 48,48,48 51,52,44 59,58,61 59,59,59 60,60,57 60,60,57 63,58,57 67,62,61 68,67,72 71,70,75 63,64,67 60,61,64 59,60,65 55,55,63 50,58,63 50,58,63 54,59,65 56,61,67 59,64,70 59,64,70 60,68,75 61,69,76 68,76,83 64,72,79 58,66,71 55,64,66 57,63,66 65,63,64 119,100,104 125,108,114 71,79,88 69,74,84 76,81,89 73,71,83 98,94,105 107,105,117 126,117,132 130,117,127 43,35,41 38,35,39 37,34,38 35,32,36 37,35,36 35,33,34 35,33,34 33,31,32 34,32,40 116,103,96 150,133,109 152,135,111 147,130,104 136,122,97 122,109,86 111,101,79 99,93,70 85,82,58 74,72,50 68,69,48 64,62,42 91,88,62 101,96,53 140,152,64 160,140,63 179,143,67 153,129,47 183,93,49 91,82,35 76,86,51 125,114,50 130,120,51 170,155,92 252,219,180 255,225,180 255,244,199 255,240,195 253,219,174 255,229,184 255,237,187 255,239,187 255,222,172 255,249,200 255,240,191 255,242,193 255,239,190
160,137,136 159,136,135 151,133,130 142,126,122 136,120,118 137,123,125 130,118,123 121,109,114 118,110,118 105,101,110 99,95,104 98,95,101 79,77,75 64,64,61 55,56,59 59,68,79 65,85,111 78,98,124 67,85,111 74,92,118 78,101,128 86,97,110 82,90,78 57,63,52 44,49,45 53,57,61 50,55,54 77,78,81 74,75,78 85,78,76 86,74,76 92,80,82 93,81,83 98,86,86 102,85,88 127,110,113 136,126,130 124,120,133 115,111,131 83,79,88 74,71,77 72,70,78 65,63,71 55,54,59 50,49,52 54,53,56 60,59,62 62,57,59 65,58,61 77,70,73 64,59,58 78,73,72 70,67,71 59,56,60 57,56,59 51,55,57 49,55,56 49,55,58 50,55,61 53,58,64 55,60,66 57,62,68 60,65,71 59,64,70 61,64,71 60,63,70 50,53,60 48,54,57 42,48,51 36,42,43 36,42,43 39,43,45 56,49,52 162,152,156 70,70,78 62,70,75 67,75,80 53,57,59 66,68,68 102,99,103 117,110,124 77,72,74 34,31,35 32,29,33 30,29,32 30,29,32 29,29,29 29,29,29 33,32,35 33,32,37 54,53,44 88,81,65 131,120,101 130,119,100 128,114,96 117,106,87 103,96,76 92,88,69 81,79,57 76,74,52 71,69,47 71,69,51 93,94,57 134,116,86 140,126,99 157,138,81 144,155,74 135,135,61 129,113,39 232,103,40 146,69,32 108,104,56 157,98,50 175,120,64 173,155,82 255,224,190 255,224,179 255,235,190 255,244,199 255,233,188 255,240,195 255,247,197 255,240,188 255,234,184 255,233,184 255,240,191 255,230,181 255,232,182
155,132,131 154,131,130 151,133,130 136,120,116 133,117,115 131,117,119 126,114,119 111,99,104 109,98,107 112,108,117 108,104,113 96,93,99 81,81,76 65,65,62 50,51,54 59,68,79 68,91,118 83,106,131 68,91,116 70,93,118 78,101,128 87,98,111 77,85,73 50,56,47 48,53,52 51,56,55 55,57,57 78,82,84 84,86,83 143,139,129 93,77,73 93,77,71 129,99,100 190,160,161 176,148,148 147,126,126 128,114,116 114,111,126 107,108,129 97,90,104 83,79,88 80,78,86 58,56,64 52,50,58 48,47,50 52,51,54 53,50,54 67,62,64 98,91,94 75,68,71 92,82,83 89,82,85 62,59,65 52,49,53 50,49,52 46,50,52 46,52,53 47,53,56 47,52,58 53,58,64 53,58,64 50,55,61 46,51,57 43,48,54 42,45,52 42,45,52 39,42,49 35,41,44 32,38,41 32,38,39 32,38,39 33,38,37 42,35,38 116,106,110 67,68,73 60,68,73 60,68,73 55,58,65 62,65,72 66,68,65 120,117,121 41,38,42 28,25,29 28,25,29 29,28,31 29,28,31 25,27,24 27,29,26 37,39,36 67,62,59 77,73,65 104,97,81 107,96,77 110,99,80 105,96,79 93,89,68 82,83,62 73,76,54 64,72,49 69,67,45 69,67,45 75,73,51 121,125,71 147,137,47 131,113,92 82,53,29 133,120,59 144,150,55 92,79,47 136,73,24 90,68,32 89,85,37 154,107,55 159,124,59 162,145,69 248,212,179 253,219,174 255,236,191 255,236,191 255,233,188 255,231,186 255,240,190 255,238,186 255,231,181 255,232,183 255,232,183 255,228,179 255,231,181
