104,86,65 86,69,61 85,79,70 136,118,99 161,128,103 207,178,154 174,145,121 164,136,109 188,160,133 202,173,153 195,166,146 252,216,196 241,206,179 255,218,188 255,225,193 240,203,163 255,230,192 248,215,178 241,212,177 243,214,179 241,208,181 229,199,171 230,200,174 213,192,169 237,213,191 237,217,197 207,191,174 221,206,186 217,198,175 229,209,189 245,226,203 233,212,189 250,230,212 252,230,210 202,171,148 253,228,209 225,192,165 216,190,167 213,183,157 232,211,186 231,211,191 181,159,139 204,186,167 188,172,157 178,163,154 240,224,207 242,227,205 222,204,183 170,152,133 201,183,164 215,199,182 216,201,181 229,213,196 229,209,189 217,198,175 222,198,172 213,182,159 186,155,132 210,184,159 171,150,123 165,151,137 232,203,172 159,141,120 202,172,146 226,205,182 231,212,189 233,207,186 228,200,173 174,145,123 236,223,216 235,208,174 201,186,177 255,225,164 255,216,144 244,162,104 163,95,57 134,76,41 129,79,46 116,70,44 109,64,41 115,69,41 116,68,39 124,74,43 127,75,45 130,75,46 135,80,49 142,91,63 121,95,72 188,169,144 207,190,164 197,176,149 202,183,167 179,165,151 208,194,180 147,135,107 144,125,100 167,154,133 193,179,163 171,155,140 187,171,154 200,185,165 182,167,156 190,176,158 193,179,154 206,191,169 192,175,149 196,179,153 187,168,143 191,172,147 185,162,133 183,168,146 201,190,185 227,215,220 207,196,193 171,155,149 201,185,179 212,197,177 201,187,162 185,170,159 212,196,194 199,185,169 204,186,167 175,164,145 158,147,132 190,176,158 183,169,153 181,167,153 179,165,151
151,137,123 127,113,99 112,98,84 148,128,108 196,166,138 203,173,147 202,172,146 197,167,139 181,150,127 188,160,133 217,189,162 244,209,182 226,191,164 255,225,199 255,221,185 245,207,161 255,217,171 252,214,168 249,214,178 251,217,176 245,211,181 255,221,191 249,220,196 228,206,188 239,214,195 220,198,180 235,216,193 204,190,165 240,221,196 229,209,189 243,223,203 255,236,217 239,211,184 204,176,149 222,194,167 215,191,167 237,209,180 232,202,174 226,196,168 217,196,171 223,203,183 244,218,195 221,203,182 241,216,197 186,178,167 234,219,199 216,201,181 234,208,183 233,211,191 229,209,191 224,205,182 204,187,161 242,224,203 245,224,213 243,223,203 207,181,158 230,209,184 200,183,157 188,163,135 158,139,116 174,156,137 174,167,151 225,205,198 237,216,191 237,215,197 244,225,202 238,220,201 226,200,177 222,192,177 208,193,173 222,202,184 255,204,153 255,224,148 255,215,135 255,198,121 255,185,114 255,172,107 224,146,100 136,84,54 115,67,38 117,66,38 119,68,40 127,71,45 132,75,46 133,75,49 132,77,48 137,85,55 132,95,71 213,189,163 207,186,159 194,176,146 198,178,158 201,200,205 190,184,179 210,197,176 205,191,175 213,203,181 189,176,153 180,162,132 187,168,143 200,182,177 205,188,178 186,167,151 197,180,156 206,188,167 158,143,121 184,167,143 201,182,155 187,168,143 172,148,126 189,170,147 192,174,153 201,184,174 219,203,197 213,198,189 196,181,170 177,163,149 178,164,148 199,184,173 194,179,168 177,161,148 172,157,146 167,154,133 168,151,152 158,147,140 133,117,111 183,169,155 161,146,137
216,195,172 209,188,165 171,150,127 160,139,124 230,201,166 234,200,170 228,194,164 238,208,180 177,146,123 221,188,163 243,210,185 235,200,173 245,210,183 255,235,206 245,210,172 246,212,169 255,224,181 243,209,166 255,224,180 242,210,168 241,203,168 252,213,183 229,194,167 221,196,166 206,180,155 244,220,196 233,204,184 247,223,201 233,214,189 239,219,199 255,239,221 211,194,170 223,195,168 217,189,162 230,202,175 223,197,172 216,192,168 207,181,156 202,176,151 248,227,204 223,204,179 218,201,175 227,209,188 215,199,186 220,196,172 199,182,158 238,221,197 234,217,193 230,211,188 233,214,189 230,208,190 225,204,181 220,201,189 226,215,200 255,245,222 234,203,180 235,211,189 208,182,157 187,166,151 158,142,129 177,162,140 186,169,145 209,197,187 243,226,200 220,204,187 218,199,185 225,206,190 236,203,176 200,163,121 112,71,40 255,213,162 255,211,140 255,222,141 255,216,134 255,202,124 255,181,113 255,171,110 239,154,97 206,135,91 168,108,69 124,69,40 124,72,42 129,74,45 128,73,44 128,76,46 130,78,46 136,84,52 139,88,60 138,101,77 215,186,162 210,192,162 214,193,166 174,157,133 168,151,125 185,169,152 191,180,161 168,153,133 185,166,141 178,158,138 202,182,162 232,214,213 200,184,167 182,163,140 209,191,172 200,183,157 204,186,167 190,175,153 201,182,157 184,163,140 172,153,130 177,156,133 197,180,154 175,159,144 190,175,164 190,175,166 215,200,191 183,168,159 179,164,155 221,206,197 212,197,186 202,186,173 190,178,168 157,147,137 171,160,155 166,153,146 181,162,146 155,141,123 175,161,145
220,196,174 211,187,165 197,173,151 222,195,177 229,197,163 215,181,147 204,175,144 202,171,148 208,175,150 198,165,138 242,207,180 242,210,180 250,218,188 210,172,126 241,203,157 247,213,181 231,197,165 206,172,138 230,196,166 213,180,141 224,190,149 232,197,161 248,219,186 207,174,147 232,208,184 230,208,190 252,232,212 246,226,206 235,219,204 236,212,186 230,201,179 233,204,182 235,212,183 235,212,183 228,205,176 224,193,172 176,151,123 186,157,133 196,167,143 237,219,198 214,187,169 242,218,194 219,199,179 201,185,168 222,206,191 192,180,150 233,220,199 245,229,223 233,211,193 233,209,183 228,199,179 225,196,172 231,202,180 238,209,187 215,196,173 226,206,188 229,205,183 215,191,169 221,194,176 181,148,123 157,143,127 160,129,106 215,203,193 211,198,177 226,206,188 243,224,197 173,151,102 183,140,37 163,105,41 255,192,130 255,205,132 255,203,130 255,215,136 255,209,129 255,196,119 255,187,120 255,172,109 253,162,102 227,146,96 214,135,89 186,121,84 141,83,50 131,75,51 128,72,48 128,76,46 132,77,48 136,84,54 139,88,60 140,89,61 143,97,69 176,145,122 190,164,139 165,145,125 140,121,98 164,146,125 178,165,144 198,183,161 187,168,143 179,161,140 142,124,105 200,184,167 198,184,168 217,203,185 215,201,187 196,182,164 192,176,161 183,163,143 202,178,156 171,151,133 193,172,149 178,161,137 186,172,147 177,166,149 187,176,157 190,178,168 215,202,195 206,194,184 219,206,201 195,182,175 168,156,146 177,165,153 144,131,124 170,158,160 153,148,136 126,108,103 194,176,157 154,133,120 124,110,83
117,98,75 230,211,188 201,182,159 199,172,154 224,192,158 206,172,142 203,173,147 186,157,133 201,166,139 236,201,174 255,227,200 255,220,194 245,210,174 245,210,172 239,205,164 237,203,171 226,192,160 217,183,151 219,185,155 231,198,161 217,183,142 231,196,160 238,206,172 255,229,199 223,197,172 208,184,158 253,237,220 228,212,195 214,188,165 228,203,175 255,232,211 230,204,183 228,209,186 244,225,202 231,212,189 213,192,165 234,201,174 227,202,183 241,216,197 238,218,198 233,211,191 229,210,185 235,213,193 179,159,141 203,191,181 239,221,200 255,237,216 218,200,197 199,182,172 195,180,160 231,202,178 226,198,171 225,197,170 236,208,181 219,194,164 230,204,179 212,191,168 185,171,146 207,180,162 192,159,134 161,143,124 194,169,139 219,201,198 232,219,196 207,213,161 151,152,73 180,144,45 182,130,41 202,126,63 255,189,121 255,192,122 255,193,119 255,205,128 255,208,129 255,197,119 255,183,114 255,172,106 253,163,98 247,159,100 235,150,97 208,133,88 199,126,83 147,78,45 127,76,41 129,76,49 128,77,49 134,84,53 136,86,55 141,91,60 139,92,60 137,93,63 139,100,70 147,119,92 185,164,139 187,168,145 178,161,137 195,186,159 188,178,154 192,177,157 183,163,145 200,184,167 167,153,135 203,189,171 201,187,173 207,192,181 203,191,179 178,163,143 182,163,138 192,178,153 179,162,136 193,179,161 196,175,162 168,153,133 178,164,146 188,176,164 196,184,172 184,173,158 213,201,191 213,201,191 189,177,167 180,168,156 177,166,151 194,184,172 110,97,94 139,125,111 230,211,199 149,131,112 124,109,87
113,92,69 140,119,96 154,133,110 226,193,168 206,171,144 191,158,131 148,119,95 184,158,135 236,200,169 245,209,180 255,219,190 245,215,189 230,200,174 233,199,167 226,192,160 210,176,144 233,199,167 217,183,149 234,198,165 236,204,170 232,201,162 212,181,142 245,212,175 248,216,184 230,199,176 225,197,168 211,195,164 196,174,156 247,221,196 199,173,148 209,181,152 186,169,145 235,217,187 208,191,167 216,207,180 210,191,175 221,202,186 231,213,194 206,189,165 229,210,183 228,207,192 232,208,186 227,205,185 203,186,162 230,211,197 238,219,196 216,197,174 215,197,178 208,190,169 215,197,176 243,217,194 220,197,168 226,212,187 237,221,204 240,214,189 231,197,175 211,182,158 180,156,134 217,196,173 194,150,124 187,175,149 219,194,164 251,235,202 176,182,103 81,113,54 62,101,38 201,136,29 156,99,14 254,167,103 255,176,110 255,179,114 255,181,116 255,197,125 255,203,131 255,197,121 255,182,110 255,166,105 249,162,98 255,174,111 247,158,102 222,141,89 222,136,86 217,139,86 159,92,49 134,78,52 126,78,51 128,82,52 131,84,52 135,90,57 137,90,58 138,93,60 128,85,52 98,67,30 98,68,22 106,80,30 86,72,27 125,106,71 182,158,134 177,163,138 152,141,126 194,181,158 170,161,146 240,225,214 231,220,213 223,214,199 204,189,180 193,178,169 190,175,153 134,118,101 163,151,139 199,187,175 214,197,187 151,136,116 149,134,114 197,185,173 194,181,174 193,179,165 189,174,165 191,176,165 170,155,144 172,162,150 208,192,177 127,115,103 180,158,138 148,122,97 153,137,135 158,134,112 140,126,99
161,140,117 181,160,137 164,143,120 214,182,152 210,176,144 190,158,126 207,179,150 186,155,132 216,186,160 220,187,162 219,186,161 230,200,174 211,181,155 228,194,164 241,207,177 223,193,165 239,209,181 218,188,160 233,203,177 220,187,162 219,191,162 207,179,150 252,212,176 194,160,117 231,201,173 219,190,166 207,184,155 236,215,204 198,179,156 219,191,164 205,176,152 194,168,145 237,218,204 255,238,218 255,234,216 229,209,189 219,199,179 241,223,204 224,207,183 220,206,181 215,199,186 243,218,201 241,220,197 227,204,173 206,187,175 235,214,191 197,176,153 167,154,131 235,219,204 204,175,151 188,191,171 203,189,175 211,187,163 214,190,164 218,197,170 219,200,173 184,158,133 168,149,126 218,188,173 178,153,123 197,195,175 112,151,104 69,100,48 50,94,47 48,93,53 83,103,46 218,151,39 191,117,40 255,192,128 255,190,125 255,173,109 247,163,101 254,171,104 255,188,120 255,191,123 255,187,121 255,172,110 250,159,99 255,184,119 253,165,106 228,143,86 228,146,88 222,142,85 231,146,93 207,128,80 159,93,59 143,87,53 141,83,46 151,93,58 163,105,68 162,116,61 148,108,33 147,109,33 154,108,42 109,104,51 47,64,28 46,61,24 57,72,35 69,76,44 166,158,134 182,165,141 182,161,134 185,168,144 198,187,168 168,152,135 166,150,133 191,177,159 160,149,134 180,169,152 188,176,164 184,172,160 169,158,141 198,185,182 217,205,193 211,199,187 224,211,204 206,192,178 205,190,181 179,164,153 200,185,174 134,119,108 167,153,137 185,163,143 172,147,128 162,138,116 135,123,113 153,133,124 135,120,100
178,159,136 177,156,133 207,181,160 227,186,159 204,163,132 207,170,146 246,212,192 209,180,156 212,186,163 216,187,163 223,194,170 205,174,151 218,187,164 225,194,171 238,207,184 240,210,184 203,173,147 217,187,161 218,190,161 210,182,153 243,213,187 202,173,140 242,209,170 249,215,170 232,200,166 240,211,178 182,163,136 181,155,132 183,158,130 177,151,128 162,141,114 205,181,155 222,204,185 211,193,174 228,210,191 239,215,193 225,201,179 234,219,197 236,216,196 232,217,195 224,205,193 240,224,220 242,224,205 255,231,210 228,202,181 245,230,221 255,242,233 228,205,176 232,214,195 229,210,196 206,180,159 240,213,195 214,186,159 224,196,169 208,179,157 223,193,176 216,185,162 164,137,121 189,183,160 189,184,145 68,123,79 46,89,47 52,71,19 59,86,45 67,92,45 96,105,47 218,152,28 207,125,51 255,209,137 255,205,137 255,199,131 255,188,120 255,183,120 255,177,116 255,174,113 255,176,112 255,163,104 248,161,100 255,175,110 255,173,114 255,168,107 255,172,111 255,173,113 255,176,120 255,175,118 255,173,117 248,171,115 248,165,114 232,159,102 177,120,51 155,107,33 157,109,25 144,110,49 51,77,43 37,71,37 38,69,43 55,60,28 65,53,25 56,63,31 67,62,32 197,179,160 177,162,142 176,162,144 196,178,157 173,154,129 175,173,153 165,157,146 201,191,190 211,205,198 131,120,127 150,141,135 156,145,138 199,185,167 220,207,186 219,205,189 182,168,152 187,172,163 191,176,165 151,136,125 176,161,150 223,207,194 162,150,140 151,138,117 141,127,113 150,143,127 149,138,133 194,182,170 163,147,134
131,116,96 129,111,92 183,161,143 226,185,158 237,196,165 237,201,172 214,181,156 188,159,135 187,161,138 208,179,155 224,195,171 190,159,136 220,189,166 215,184,161 224,193,170 234,204,178 223,193,167 196,166,140 218,189,165 221,192,168 237,207,181 241,212,179 252,223,188 255,225,186 255,221,188 234,200,168 224,193,170 224,195,171 226,201,173 223,198,168 242,213,189 223,204,177 231,213,194 182,164,145 249,231,212 209,190,167 232,213,190 221,201,183 219,202,192 246,228,207 221,200,173 219,189,163 215,196,171 255,232,210 243,219,197 244,219,200 255,233,213 247,221,198 235,216,193 206,186,177 231,208,193 221,200,173 222,194,167 228,200,173 208,185,156 223,199,175 236,220,214 255,236,224 193,176,152 59,137,74 44,95,55 45,89,54 54,78,36 46,83,34 60,75,36 88,111,51 215,145,25 206,121,50 255,214,141 255,216,145 255,207,136 255,192,123 255,181,115 255,178,114 255,177,116 255,179,118 255,177,116 255,169,108 255,172,111 255,180,119 255,179,116 255,177,112 255,177,113 255,173,111 255,171,111 255,170,111 254,170,108 253,169,107 200,132,58 163,108,25 166,118,32 137,111,43 82,90,39 107,107,46 136,119,50 77,77,32 60,106,61 45,95,53 42,79,48 40,82,45 50,84,50 165,166,143 168,157,142 193,179,165 190,175,153 178,169,152 209,201,190 216,206,207 172,166,157 182,180,178 166,156,146 144,133,130 162,147,136 192,178,162 200,187,166 191,178,157 150,139,132 161,152,135 170,159,152 118,107,100 193,173,155 131,116,94 100,89,86 116,105,98 172,156,154 163,155,161 143,143,155 183,177,184
171,152,129 169,148,125 205,179,158 209,168,141 240,199,168 211,174,150 186,152,132 198,169,145 223,197,174 212,183,159 219,190,166 222,191,168 218,187,164 201,170,147 191,160,137 238,208,182 190,160,134 211,181,155 207,178,154 215,186,162 227,197,171 248,219,186 247,214,175 244,210,165 239,203,170 233,199,167 226,195,172 207,186,159 188,169,146 224,205,178 220,199,172 243,219,193 216,198,179 243,225,206 208,190,171 246,227,204 212,193,170 226,212,187 223,204,181 255,237,214 255,237,213 255,231,207 249,227,193 254,233,210 245,224,201 252,222,196 240,214,189 239,215,189 225,196,172 227,196,173 220,191,158 217,186,163 214,186,157 210,182,155 218,190,161 233,204,180 189,181,159 216,198,179 136,168,121 54,112,59 45,92,51 45,89,54 55,78,34 59,89,42 82,99,59 78,102,49 220,150,30 219,134,58 255,212,141 255,216,145 255,208,137 255,193,124 255,182,116 255,176,112 255,180,116 255,179,118 255,174,113 254,170,108 255,173,112 255,176,115 255,177,114 255,176,111 255,174,112 248,164,102 248,164,104 245,161,99 248,164,104 242,161,98 168,107,28 168,111,26 162,115,26 118,111,54 84,92,30 88,88,29 107,97,44 65,105,53 44,89,49 47,77,40 40,65,34 37,64,34 38,65,37 57,81,57 155,148,130 162,147,125 188,172,155 166,157,140 131,122,114 226,217,209 158,152,147 188,179,171 179,170,162 174,162,162 154,139,128 194,180,166 192,177,168 151,136,127 135,123,125 183,173,161 143,132,127 177,166,161 187,165,145 132,113,88 116,101,90 118,104,86 177,162,140 160,145,136 130,119,114 148,139,135
159,133,112 151,125,104 148,122,101 182,149,122 206,173,146 208,173,146 208,172,150 214,185,163 202,173,151 199,173,150 179,153,130 209,180,156 226,193,168 219,188,165 244,213,190 243,212,189 230,199,176 210,179,156 222,193,171 241,215,192 241,212,181 243,209,177 246,210,177 250,221,190 201,175,150 196,170,145 201,171,145 221,197,173 231,205,184 230,210,190 233,212,189 230,204,183 224,195,173 228,199,175 239,211,184 235,214,189 237,216,191 240,216,192 255,230,206 247,216,193 252,218,198 254,226,199 255,235,215 243,214,190 239,210,186 250,216,196 235,211,187 241,216,197 251,225,204 227,201,180 225,193,161 231,195,164 231,202,171 229,204,176 223,195,166 229,200,176 204,174,148 192,179,145 61,129,72 47,100,52 43,93,51 44,90,52 48,85,34 106,117,57 61,96,48 102,100,40 211,144,28 253,161,81 255,213,139 255,215,140 255,203,129 255,191,122 255,180,114 255,180,116 255,182,121 255,180,117 255,179,114 255,167,107 255,176,115 255,176,110 255,177,113 255,172,111 254,169,112 246,165,104 245,164,101 244,163,100 241,164,104 189,123,50 175,128,37 176,127,37 112,109,44 127,113,43 124,107,38 91,77,19 50,93,51 49,87,49 43,78,41 40,74,40 33,64,38 33,62,34 32,58,33 37,61,37 46,70,46 155,153,135 218,199,187 214,212,192 210,191,177 221,202,186 187,179,168 168,157,150 141,137,127 141,136,135 160,145,136 147,132,121 142,130,130 156,149,149 113,107,114 120,113,125 149,143,148 135,129,134 142,123,109 132,111,88 175,151,129 151,128,99 165,132,107 165,141,117 135,121,96 148,135,114
143,124,101 188,169,146 175,156,133 150,121,97 144,115,91 173,143,115 180,149,126 195,166,144 200,171,149 193,167,144 212,186,163 203,170,143 183,154,130 199,168,145 237,206,183 245,214,191 220,189,166 209,178,155 227,201,178 237,206,185 229,199,173 237,202,175 241,209,167 217,187,159 182,163,136 202,183,158 221,196,179 204,185,171 208,189,177 161,146,135 225,213,187 179,153,132 227,203,179 219,193,168 217,182,157 232,208,182 241,217,191 226,207,184 255,232,210 255,228,202 255,229,204 255,232,212 245,217,190 246,217,193 243,214,190 248,217,196 245,219,196 243,219,195 243,223,203 202,184,165 220,196,170 211,182,158 225,204,179 224,196,167 217,189,160 203,174,150 221,203,171 106,148,95 54,107,57 44,96,51 42,94,51 42,93,53 46,93,52 82,86,30 75,91,33 120,104,32 214,143,28 255,175,95 255,212,136 255,210,135 255,201,127 255,187,118 255,181,115 255,178,112 255,178,114 255,180,114 255,175,109 255,174,109 255,180,114 255,175,107 255,176,112 255,172,111 250,168,110 244,164,105 243,166,108 242,169,110 216,152,85 185,133,44 168,120,25 120,95,10 48,81,43 54,85,43 83,83,42 44,94,52 48,87,51 45,84,48 43,80,47 38,72,40 35,66,40 35,62,34 33,57,35 33,57,35 28,56,31 64,79,55 206,190,175 197,186,169 198,187,170 213,205,192 202,185,177 161,150,143 170,166,158 149,144,143 150,135,126 205,190,179 123,115,121 141,137,150 125,124,127 130,128,136 108,111,122 85,88,99 80,88,95 120,118,119 190,166,144 186,149,125 149,119,93 160,139,114 129,110,85 130,103,85
49,37,27 59,47,35 87,73,59 116,98,77 197,173,149 180,151,127 194,165,141 205,184,159 182,161,136 221,192,170 215,184,161 220,187,162 182,153,131 175,144,121 223,197,176 228,202,179 208,182,159 217,191,168 204,183,160 222,192,164 222,188,158 239,210,177 223,196,160 207,182,165 184,169,149 177,160,134 179,153,128 220,201,185 188,175,170 204,188,182 154,140,126 187,168,143 220,189,166 179,148,125 216,191,161 247,219,192 249,220,196 210,190,172 255,230,209 255,227,204 255,237,214 255,232,208 255,224,201 250,224,201 242,216,193 238,212,189 247,218,196 247,218,194 232,203,179 247,218,194 190,166,144 208,189,173 226,201,173 235,209,184 231,210,183 243,209,177 196,217,169 57,133,71 48,104,55 44,96,53 40,95,51 42,97,53 47,97,53 52,90,50 76,90,31 161,131,46 201,134,20 255,203,128 255,211,137 255,209,136 255,195,125 255,188,120 255,180,115 255,178,114 255,175,111 255,177,113 255,179,113 255,177,113 255,182,116 255,170,105 255,175,114 252,171,110 248,171,113 243,166,108 236,162,108 228,160,97 186,132,42 184,133,39 106,109,47 52,80,32 91,99,58 93,79,23 46,91,51 43,88,48 46,89,49 47,86,50 43,81,43 41,76,39 34,66,35 35,62,34 33,57,33 34,55,34 30,54,32 30,58,33 85,88,66 196,182,164 192,183,166 175,167,143 217,203,187 154,144,134 189,183,178 165,166,169 166,147,135 222,208,194 124,122,123 134,131,137 140,139,144 139,138,143 135,133,143 127,129,143 126,130,145 124,128,143 93,98,106 157,143,127 153,122,99 141,115,94 162,126,108 147,118,98
59,53,48 100,89,82 202,180,162 166,142,118 193,163,135 172,143,119 211,182,158 179,153,130 181,155,132 214,180,150 216,188,161 212,179,154 181,152,130 234,203,180 243,217,196 222,196,173 226,200,177 222,196,173 223,202,179 219,189,161 238,203,178 232,202,174 222,194,167 219,197,177 153,142,127 155,141,123 162,131,108 170,149,124 164,150,132 181,168,163 171,147,121 178,156,138 229,203,178 199,173,148 215,185,157 231,203,174 226,197,173 217,196,171 255,236,216 255,236,212 253,238,216 255,232,208 254,228,205 243,217,194 234,208,185 240,214,191 249,220,198 243,214,190 233,203,177 230,201,177 217,198,182 237,217,199 235,216,200 252,233,219 255,221,203 225,218,191 128,189,132 51,112,55 46,102,53 46,98,55 41,96,52 44,99,55 48,100,57 54,88,47 89,108,47 166,141,52 198,137,23 255,204,130 255,212,138 255,204,131 255,194,124 255,185,119 255,176,110 255,174,110 255,174,110 255,175,112 255,182,115 255,182,114 255,176,112 255,183,115 255,179,117 251,171,112 243,166,110 233,164,108 228,158,107 195,136,63 177,129,34 172,129,42 113,89,23 98,90,40 93,95,40 50,99,62 43,89,51 44,90,52 45,90,50 45,87,50 42,82,43 38,78,39 37,69,36 37,63,38 32,56,32 35,56,35 29,53,31 26,54,29 56,71,47 158,161,139 164,149,127 209,193,176 203,195,173 179,174,162 195,184,181 163,153,154 159,149,139 211,188,173 124,122,123 138,135,141 135,134,139 145,144,149 138,136,146 129,131,145 125,130,138 121,126,134 113,121,137 83,91,100 138,125,122 202,181,158 150,126,104 113,94,71
108,106,104 144,138,133 191,175,162 183,161,143 158,132,109 184,153,130 197,166,143 163,139,113 192,163,139 218,185,160 218,187,164 239,210,188 216,187,165 233,207,184 207,181,158 214,188,165 221,195,172 231,205,182 215,191,169 214,185,163 241,206,179 228,202,177 225,206,192 186,167,153 146,133,130 142,130,120 175,148,114 162,135,103 171,146,116 159,135,113 157,133,107 178,154,128 155,134,111 189,171,152 229,205,179 230,200,172 230,205,175 215,190,162 247,232,212 255,231,211 249,228,205 245,225,207 252,223,203 243,219,195 225,203,185 247,223,197 249,220,196 242,213,191 234,200,170 213,187,162 221,200,175 221,202,179 215,204,185 229,215,201 255,242,229 229,216,193 74,134,80 49,107,54 44,102,53 44,96,53 41,96,52 43,101,52 45,104,48 68,93,48 158,149,75 189,147,53 195,127,21 255,206,127 255,206,132 255,198,129 255,187,121 255,176,114 255,173,109 255,169,103 255,170,104 255,178,112 255,190,122 255,189,119 255,192,124 255,189,124 255,179,121 246,173,116 237,168,114 227,160,108 198,137,72 155,106,18 168,121,28 158,138,61 123,112,48 65,64,12 71,85,37 40,95,49 42,91,52 43,94,54 46,90,53 44,88,53 43,82,46 38,76,38 39,73,41 36,63,35 35,59,35 33,54,33 28,52,30 24,50,25 35,61,36 74,86,66 171,155,140 224,213,196 175,160,138 190,177,154 164,151,130 164,159,158 120,117,121 206,188,183 135,128,126 127,124,128 130,127,131 127,124,128 126,125,130 125,124,129 131,131,143 127,127,139 123,127,142 101,107,126 73,92,113 135,117,114 158,137,122 172,157,137
96,91,90 135,130,127 118,109,105 126,115,108 190,169,146 190,159,136 181,150,127 186,157,133 229,195,173 221,188,163 227,193,171 180,159,136 213,191,171 215,195,175 221,201,181 203,183,163 218,198,178 209,189,169 230,209,184 245,219,194 243,214,190 224,204,184 226,212,196 203,187,185 192,171,167 155,129,106 169,134,107 169,135,103 144,117,83 157,132,104 163,138,110 158,133,105 149,127,107 179,149,121 205,176,152 233,203,175 206,181,151 215,190,162 228,213,193 251,230,207 242,225,201 227,209,188 217,203,187 223,204,192 240,218,198 237,213,187 232,203,179 232,203,181 240,206,176 233,207,182 221,192,168 197,168,144 231,205,184 222,197,169 239,229,219 235,226,207 59,117,64 44,102,51 46,102,53 42,94,51 42,94,51 46,99,51 63,114,65 122,132,56 164,138,45 194,143,36 201,133,27 255,208,128 255,202,131 255,194,131 255,181,120 241,164,106 244,162,104 247,163,103 254,167,103 255,175,110 255,192,126 255,195,127 255,208,141 255,195,132 252,176,120 243,169,115 232,162,111 221,155,105 173,117,39 180,133,44 162,116,30 77,68,12 103,91,32 124,94,27 47,91,58 45,94,57 43,99,58 42,98,49 43,92,55 44,90,54 44,83,47 39,76,41 38,70,39 37,64,36 37,58,35 34,55,32 28,49,26 28,49,26 35,56,33 48,70,44 174,165,148 178,165,144 182,161,138 147,132,123 121,117,107 123,116,114 98,92,97 159,155,145 169,157,145 129,123,116 126,123,127 118,115,119 135,134,139 129,128,133 129,125,134 130,126,135 130,126,139 120,119,136 94,101,124 83,96,111 159,149,148 181,167,153
101,96,95 113,106,104 121,112,106 105,94,89 178,154,132 190,159,136 208,177,154 215,181,159 236,205,182 231,200,177 222,191,170 219,193,172 226,199,181 232,212,194 196,176,158 171,153,134 193,175,156 207,189,170 210,184,161 247,216,193 235,206,184 226,211,191 204,189,180 200,188,190 171,151,142 159,135,111 165,131,101 161,132,101 166,139,107 162,139,110 158,139,114 159,140,115 166,140,115 154,136,115 232,199,172 202,176,153 213,188,160 187,161,136 242,220,202 235,211,187 227,209,188 231,210,183 152,131,108 161,146,135 228,210,189 235,211,187 246,218,191 236,207,183 226,197,173 222,193,169 214,188,167 236,208,181 222,197,167 224,199,171 217,191,168 168,185,149 51,109,60 46,101,55 44,99,53 41,91,49 44,89,49 46,93,52 58,109,62 135,140,66 184,145,43 208,149,34 255,207,122 255,212,131 255,199,123 255,188,116 230,161,94 210,143,77 216,148,76 218,150,76 237,164,89 255,182,107 255,192,122 255,208,137 255,218,149 255,188,125 245,174,119 237,167,116 227,160,115 179,121,59 167,117,34 158,112,28 124,112,53 98,96,38 83,77,43 110,88,41 42,98,59 44,88,51 49,106,60 45,100,54 43,95,52 42,92,50 45,87,52 37,76,42 38,70,39 37,64,36 36,60,36 34,55,34 28,47,27 29,48,28 33,52,30 43,60,36 188,191,167 135,126,107 195,174,161 171,169,147 97,97,97 128,118,122 130,121,117 152,141,138 163,146,136 193,170,155 198,184,168 144,135,129 113,108,110 126,122,112 133,126,126 127,120,120 129,127,128 123,124,129 107,111,126 80,90,106 150,149,154 175,150,131
96,91,90 104,97,95 92,83,77 98,87,82 175,151,129 201,170,147 204,173,150 232,198,176 236,205,182 224,193,170 215,184,161 224,198,177 230,203,185 223,205,186 207,189,170 202,182,164 174,154,136 190,170,152 222,196,175 238,207,186 225,201,179 187,168,152 196,182,168 214,203,200 174,155,143 147,123,101 167,137,109 154,126,97 159,131,104 148,125,94 166,141,113 160,135,107 173,156,148 207,189,170 212,191,168 185,163,143 191,170,145 185,162,147 241,226,206 251,232,216 226,214,202 209,196,191 237,225,213 222,207,196 229,211,190 235,211,187 240,212,185 224,195,171 195,164,141 204,175,151 220,190,164 223,195,166 223,198,168 216,191,161 213,182,159 194,213,175 44,101,55 41,96,52 40,95,51 40,85,45 41,81,42 45,88,48 55,106,57 85,138,59 198,142,24 200,139,21 177,127,26 191,139,39 184,132,30 186,134,32 193,141,39 190,138,38 197,145,43 193,139,35 187,136,31 183,136,34 190,139,41 173,120,25 165,111,25 162,108,31 170,117,53 176,128,70 185,134,79 158,107,38 160,116,34 164,122,43 43,67,43 49,71,41 49,51,23 75,60,13 48,84,56 42,81,49 54,111,65 47,102,56 46,97,57 45,89,52 47,86,52 40,79,43 38,72,38 38,63,36 35,56,33 32,53,32 28,47,27 29,48,28 31,50,30 39,58,36 138,139,120 153,138,129 127,115,105 140,137,113 110,117,115 93,92,95 125,113,101 186,170,155 208,192,175 228,206,186 203,183,165 194,179,168 161,146,135 168,153,142 190,169,154 146,131,120 139,133,128 115,113,111 100,101,106 91,95,110 109,108,113 158,133,114
