43,53,61 35,47,40 18,31,17 34,48,41 25,37,28 27,35,25 34,42,32 32,42,36 58,53,52 68,61,61 96,84,84 60,55,54 59,57,58 175,146,113 231,195,148 229,193,146 223,189,144 216,184,140 203,172,133 180,151,116 148,125,94 104,86,65 74,64,42 63,55,44 29,22,20 61,55,46 106,92,76 128,111,83 107,92,52 56,41,19 93,72,49 176,143,118 193,155,120 203,167,134 131,113,92 46,52,69 38,51,68 42,50,68 43,50,73 55,63,70 69,69,69 65,67,64 69,70,62 157,138,126 255,223,187 255,224,180 255,233,195 70,57,52 27,25,26 29,24,26 33,28,30 34,29,31 28,26,27 34,32,33 33,28,27 25,25,22 30,39,41 29,41,49 52,70,87 61,82,101 72,93,112 80,105,127 86,111,133 84,109,131 89,115,134 89,115,134 80,104,122 131,110,69 150,119,82 120,101,64 131,113,69 110,86,49 113,91,55 119,100,61 127,108,69 129,106,64 228,205,190 206,193,203 147,153,174 117,133,169 118,129,167 107,123,159 86,98,122 100,99,114 73,73,81 104,92,64 65,113,67 49,76,48 37,64,36 35,64,36 40,69,41 48,85,52 43,85,48 28,48,30 23,48,28 89,86,71 102,94,70 78,66,40 91,80,63 114,105,86 109,105,84 76,75,64 136,119,84 97,96,87 98,98,82 93,96,74 93,95,78 103,103,115 65,70,69 69,73,46 106,109,101 87,102,65 64,62,44 48,57,29 99,85,40 50,46,29 60,63,41 104,46,22 142,72,39 41,58,60 76,93,97 61,76,83 53,68,82 36,52,31 40,47,40 111,120,49 92,56,36 195,122,61
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,90,72 20,30,22 38,51,37 37,43,34 117,108,104 108,92,90 62,55,58 59,57,65 70,54,41 207,175,143 201,173,135 198,166,132 190,161,126 172,145,113 117,98,73 69,60,41 63,58,44 95,78,52 55,41,27 36,31,28 23,19,11 122,113,94 130,113,89 140,117,86 159,133,108 174,144,118 187,151,122 199,158,127 202,161,130 191,164,148 116,137,172 57,78,124 35,50,68 66,64,65 72,72,72 76,69,67 114,98,85 251,216,191 255,218,183 255,229,184 255,232,184 255,234,181 255,234,214 39,33,38 29,28,31 32,30,31 27,25,26 33,28,27 30,28,26 29,24,23 28,26,24 26,36,42 54,73,83 38,55,75 62,83,104 75,100,122 84,112,133 86,114,135 84,112,133 84,107,130 87,110,133 84,105,124 129,114,78 116,102,57 124,102,64 104,87,50 106,87,50 99,79,49 111,91,59 122,105,70 123,100,71 214,190,184 194,181,191 135,142,165 108,128,154 90,106,135 87,109,139 86,106,132 69,69,77 87,94,108 93,79,63 47,93,57 41,73,42 36,62,37 37,65,40 37,69,38 47,89,54 38,84,46 30,53,34 26,46,30 61,71,47 98,85,62 89,72,46 70,65,53 90,79,60 123,110,87 123,112,93 116,97,70 105,108,96 82,84,67 106,104,84 74,78,63 84,87,94 112,117,116 49,45,37 85,91,78 92,107,83 86,82,61 52,54,37 104,104,41 40,36,28 53,70,62 82,44,27 100,45,16 63,64,67 65,77,85 75,88,103 61,80,90 47,70,55 44,50,39 91,98,41 76,82,69 47,66,57
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,49 57,72,37 32,46,27 45,57,50 98,93,81 109,91,86 72,65,68 81,78,84 75,70,72 70,57,54 128,108,76 128,108,76 106,88,58 83,72,53 63,60,45 33,39,28 30,35,29 136,110,71 255,236,189 241,217,180 61,42,28 35,25,24 124,105,89 152,122,96 161,128,101 173,138,111 188,148,123 202,163,135 150,138,140 116,145,190 183,177,182 132,151,182 109,151,210 134,145,176 212,182,156 234,198,165 255,215,180 255,223,180 255,224,177 255,228,180 255,234,184 255,234,184 255,220,187 67,54,47 32,34,34 41,37,31 39,34,33 30,25,22 29,24,21 31,29,30 34,37,46 83,101,116 90,114,132 96,116,140 90,115,137 87,118,135 91,119,140 90,115,137 88,113,135 85,106,125 84,106,122 85,103,118 100,96,79 111,94,57 113,93,47 86,68,38 106,88,46 87,68,41 102,81,54 118,98,68 237,211,199 225,202,201 217,204,212 138,144,165 101,121,147 87,100,126 83,103,131 81,109,134 58,66,75 102,109,123 81,80,73 45,89,56 39,66,38 38,62,38 37,63,38 35,66,40 52,94,59 43,89,51 35,58,39 27,47,31 46,59,36 107,90,62 80,63,39 86,79,61 101,87,71 119,106,83 150,137,116 116,98,66 75,70,58 109,102,84 99,80,64 82,84,69 86,86,81 79,78,67 75,81,72 74,77,65 105,90,70 98,101,81 59,60,52 46,45,48 56,62,49 59,65,38 65,71,42 56,54,55 61,67,70 64,71,69 58,68,72 70,82,88 73,85,89 107,117,109 74,86,41 72,82,49 113,106,47
62,90,113 89,106,101 92,105,89 74,92,75 33,43,49 45,55,52 78,90,72 34,51,43 38,51,35 87,80,62 110,89,85 71,65,70 77,72,71 75,65,64 50,51,56 65,66,69 30,43,29 42,60,47 34,52,37 52,66,45 19,32,18 26,36,28 156,128,88 255,245,182 255,236,175 255,226,175 88,67,56 54,39,30 150,121,97 162,132,106 173,138,111 200,161,133 201,161,136 205,171,151 217,176,147 228,181,147 226,192,170 113,159,212 108,158,228 211,181,166 255,219,174 255,212,167 255,225,177 255,221,173 255,224,176 255,230,180 255,242,192 255,239,189 244,215,191 76,65,50 52,52,36 58,49,41 54,53,46 55,60,56 93,111,126 98,118,142 96,122,141 94,122,143 96,124,145 92,120,141 84,113,131 90,116,135 85,109,129 82,106,126 86,105,124 81,98,118 77,93,104 81,93,89 105,87,43 135,112,70 91,78,46 115,98,59 83,69,40 93,76,50 104,83,60 249,226,215 255,242,242 223,209,222 129,136,159 103,116,144 81,93,115 83,103,131 81,100,119 52,57,63 99,104,114 70,75,81 51,90,56 39,65,40 36,60,38 39,60,37 37,66,38 47,91,58 43,90,49 36,62,39 26,49,32 43,50,34 97,90,59 63,55,21 99,86,65 80,73,53 88,80,58 133,116,88 110,98,59 61,63,46 102,90,62 89,83,60 86,91,67 96,85,70 94,97,77 63,69,58 70,77,59 82,70,42 75,82,75 60,67,62 62,73,58 79,84,60 83,90,58 123,118,45 73,57,44 70,82,78 68,74,75 64,72,62 99,98,73 83,88,64 64,74,50 45,55,29 54,55,34 63,61,30
62,90,113 71,88,83 83,96,80 31,47,47 38,48,52 81,93,73 59,72,49 32,44,37 28,34,21 91,85,62 116,95,93 63,54,65 91,86,83 102,92,91 56,57,60 26,32,33 21,28,23 23,33,25 39,50,37 59,64,44 32,43,28 26,37,24 135,114,71 255,236,170 255,239,174 255,239,174 255,240,177 176,146,104 161,130,93 167,133,111 177,142,115 184,145,117 203,164,132 209,168,137 222,179,146 230,186,148 232,187,152 207,196,203 116,156,227 136,157,203 255,209,168 255,213,170 255,220,175 255,231,183 255,221,171 255,239,189 255,232,182 255,236,194 255,255,210 141,114,71 134,120,91 110,94,77 80,90,98 94,113,134 97,122,144 98,126,149 86,114,135 92,120,141 93,122,140 87,113,130 78,102,120 82,101,120 82,102,118 81,101,117 82,97,115 80,95,111 78,90,96 93,97,99 108,93,46 123,100,58 120,108,71 113,91,42 80,71,42 82,70,42 103,85,64 239,219,210 255,244,241 219,207,219 128,135,158 99,112,140 79,89,107 91,102,129 92,102,122 64,64,72 93,96,103 73,82,84 54,93,57 33,64,38 36,60,38 37,61,39 39,66,38 51,95,60 42,89,48 38,64,41 26,49,30 39,51,31 100,88,60 70,58,32 87,73,46 82,75,59 66,59,39 129,114,65 109,94,58 62,65,43 116,102,77 67,67,37 87,84,58 144,122,84 60,72,52 70,78,55 81,90,60 83,71,34 71,74,52 57,60,36 66,71,47 90,89,62 55,63,42 82,84,40 74,88,56 81,83,66 71,82,51 76,88,50 90,91,52 87,92,60 38,53,39 33,48,32 26,43,35 64,77,78
55,77,107 85,99,92 39,56,51 39,53,63 87,102,90 102,114,80 83,91,81 33,41,29 75,63,51 175,164,149 88,77,74 123,111,113 164,141,140 90,88,86 71,62,45 38,27,22 72,69,45 95,91,70 44,69,49 55,65,32 50,62,42 41,52,39 87,70,42 255,240,174 255,238,171 255,241,177 255,239,176 255,238,174 255,235,168 245,208,166 180,143,117 190,151,123 195,155,121 204,163,132 219,176,143 229,185,147 243,197,160 244,198,161 147,172,214 116,163,236 197,189,195 255,214,179 255,228,183 255,225,178 255,226,179 255,234,185 255,234,187 255,244,196 255,240,194 255,222,176 81,94,42 80,102,76 68,88,93 85,100,116 79,99,113 86,108,122 92,114,130 86,108,124 83,104,123 76,94,107 74,90,99 76,88,96 73,88,95 75,90,97 79,89,97 79,89,97 77,88,87 85,91,92 104,71,60 92,82,33 100,95,44 81,61,29 81,66,44 74,69,37 92,87,57 223,206,198 255,252,255 230,219,228 131,135,150 108,115,129 62,66,68 75,81,82 69,69,66 51,46,48 91,94,101 67,72,78 50,89,55 32,60,35 38,59,38 39,60,39 42,66,44 48,99,63 41,85,48 39,62,43 25,50,32 35,51,32 89,80,53 72,58,29 58,50,26 64,53,34 61,60,33 87,79,43 140,115,69 88,87,62 124,109,73 80,73,46 71,65,29 120,109,74 55,62,28 69,76,40 73,80,46 85,78,37 60,64,26 83,88,52 69,74,40 71,78,44 64,78,46 57,71,39 57,68,37 47,61,31 53,62,45 50,57,50 50,60,57 46,55,55 44,57,58 51,61,77 75,88,103 54,69,76
60,83,110 48,59,70 38,52,64 91,109,96 92,107,93 89,98,81 34,46,26 82,94,76 230,213,203 124,106,101 68,61,64 218,202,198 122,97,94 65,66,85 45,47,42 46,47,24 33,34,15 47,50,28 34,41,34 74,89,54 60,78,24 78,92,46 83,68,30 255,240,174 255,242,175 255,236,172 255,236,171 255,242,175 255,220,156 255,221,158 191,152,113 189,148,119 205,161,131 206,163,130 215,171,141 235,191,153 239,192,158 241,192,152 238,208,180 120,160,229 124,167,237 202,209,234 255,222,178 255,226,176 255,239,191 255,239,189 255,242,194 255,241,191 255,245,197 255,246,201 74,64,40 62,76,88 65,77,85 54,70,49 57,72,75 70,85,92 73,84,95 68,79,90 71,83,89 67,76,78 62,69,67 65,70,69 67,74,72 71,78,76 74,79,78 72,77,76 71,76,70 74,82,70 60,63,14 57,67,14 53,60,3 92,94,41 78,63,41 86,70,55 83,90,42 155,97,112 190,133,160 89,77,67 51,49,31 65,61,53 42,40,38 28,26,24 43,36,36 51,49,50 93,96,103 57,59,59 49,88,54 36,55,33 35,59,37 37,63,40 41,68,40 53,107,66 41,85,48 38,61,42 24,49,31 32,52,34 62,60,31 86,75,42 58,65,33 99,96,70 58,56,25 62,60,29 150,136,91 90,90,56 97,95,62 63,66,31 44,49,17 59,64,28 39,54,19 44,54,21 50,59,29 69,76,42 41,55,25 57,68,39 50,58,33 43,56,29 53,68,42 44,59,33 47,63,32 32,47,19 32,41,41 29,38,38 32,38,41 36,42,45 43,53,57 35,45,49 46,52,53 46,52,53
59,64,90 45,53,69 71,84,85 89,103,82 94,105,90 94,108,89 83,92,64 81,97,76 221,199,191 113,97,95 62,56,63 216,195,195 143,116,111 73,76,94 51,47,26 38,40,12 67,72,29 67,72,29 48,55,11 50,58,7 86,97,27 74,91,26 111,98,50 255,236,174 255,237,172 255,235,170 255,225,159 255,230,165 255,230,163 255,239,173 255,239,174 196,154,116 199,153,123 211,167,137 220,177,144 223,180,145 231,187,149 253,205,160 252,202,160 213,201,213 119,171,240 127,170,240 255,224,194 255,233,184 202,158,80 163,132,83 252,202,169 255,244,200 255,237,190 255,244,196 224,188,157 58,53,69 145,103,49 54,57,24 49,55,44 56,63,58 59,66,61 56,63,56 62,67,61 63,65,60 63,65,62 64,64,59 64,64,59 67,67,62 67,66,59 66,65,58 68,68,63 74,83,39 68,77,21 69,78,20 68,76,25 88,81,38 136,99,128 185,129,162 94,86,64 139,96,92 89,82,43 69,69,24 73,73,30 99,93,70 44,43,32 68,68,36 89,85,48 44,42,38 40,40,35 52,70,39 46,80,50 25,50,32 33,57,35 42,66,42 37,65,40 54,103,66 42,80,42 34,62,39 25,50,30 30,53,34 53,58,22 68,66,33 51,65,35 40,49,21 74,74,44 77,76,49 74,79,45 56,66,40 48,61,34 36,49,24 32,47,21 29,44,18 27,40,13 31,44,17 31,44,17 36,49,22 40,53,28 44,57,32 30,45,21 31,47,16 31,48,22 31,46,20 30,47,19 36,50,29 44,56,60 44,57,56 38,47,47 52,63,50 49,56,49 40,48,34 55,63,42 57,64,46
31,47,58 42,53,66 64,60,41 91,90,65 83,103,78 88,90,64 70,79,51 87,91,64 189,166,155 114,101,98 64,58,65 213,191,194 131,104,97 64,67,74 71,83,20 72,87,23 55,68,14 78,91,39 81,97,37 68,83,28 77,88,28 63,78,25 105,92,42 255,234,176 255,238,174 255,237,174 255,232,167 255,216,150 255,234,170 255,237,170 255,238,172 255,237,172 198,157,112 204,161,128 215,171,141 223,180,147 234,190,152 255,207,164 255,203,158 255,210,169 153,181,231 118,168,245 255,230,202 229,178,109 197,157,66 148,116,41 85,70,34 133,101,71 255,226,187 255,228,186 255,221,185 57,43,43 53,44,40 51,51,21 45,46,23 53,53,48 52,54,49 55,55,50 63,62,53 62,61,52 57,58,50 58,57,48 62,61,54 62,61,54 61,60,49 61,60,49 63,62,51 58,66,15 69,78,18 61,70,14 64,73,15 64,72,19 61,75,18 78,68,26 49,63,15 69,76,19 62,68,16 86,93,36 73,73,30 61,56,42 25,27,12 71,80,34 73,83,20 75,72,59 35,35,21 60,76,34 40,60,35 29,52,37 34,54,36 38,59,38 36,62,37 45,91,55 46,79,43 37,61,39 26,50,28 31,51,33 43,57,27 40,50,15 50,67,31 47,59,39 39,48,31 38,51,28 39,52,29 43,57,36 40,57,31 38,55,29 29,49,22 38,53,25 36,51,23 36,51,25 31,46,20 31,46,20 43,58,30 33,48,20 27,40,13 29,44,9 29,44,16 32,45,20 31,48,12 31,46,20 36,49,22 44,58,26 48,62,30 53,67,37 54,64,40 64,76,40 71,83,34 50,59,31
56,72,99 15,27,35 47,38,9 140,128,91 70,84,65 90,87,61 79,88,60 69,87,54 152,131,118 137,116,112 65,57,63 242,224,219 114,93,89 73,79,82 62,75,21 73,89,31 66,81,26 66,81,28 64,79,26 68,84,24 82,91,33 59,74,19 103,93,44 255,226,169 255,245,181 255,240,177 255,239,174 255,240,174 255,243,177 255,237,170 255,239,173 255,237,173 255,236,184 198,156,116 212,168,140 228,184,154 239,192,158 248,200,157 255,209,164 255,220,172 225,222,237 135,167,220 255,219,181 224,175,110 196,155,67 202,150,59 111,89,40 70,60,38 127,87,62 230,183,149 207,167,133 81,73,62 37,37,37 49,52,21 46,45,18 53,54,46 48,48,43 53,52,45 54,55,43 56,55,44 56,55,46 61,60,51 61,60,49 61,61,47 59,59,45 60,60,46 81,84,53 63,67,9 69,77,13 76,84,31 71,80,20 59,68,8 54,61,6 72,81,25 61,77,17 72,82,19 65,74,18 61,68,11 71,72,33 54,48,41 22,23,11 69,78,32 67,78,20 79,79,65 26,28,13 56,70,24 49,60,29 37,53,34 37,51,32 37,51,30 46,55,36 37,66,36 35,65,30 34,55,34 33,53,35 31,52,31 40,50,24 53,60,28 49,61,27 44,57,34 47,58,47 40,57,31 40,56,25 40,57,33 38,55,29 33,50,24 28,48,19 30,47,21 36,54,23 34,52,21 42,58,27 35,50,26 38,53,25 33,49,18 32,42,16 34,46,12 40,57,21 32,46,14 33,50,10 23,37,5 35,47,11 41,54,13 41,53,15 54,66,32 50,60,25 67,79,32 74,89,34 61,73,35
75,100,122 38,53,56 64,74,41 85,78,39 75,87,67 80,96,65 83,100,60 96,107,51 147,141,105 254,228,218 85,81,71 90,91,68 91,90,83 81,93,101 82,98,38 61,80,21 60,78,22 68,86,30 50,66,8 52,68,10 59,69,16 75,90,37 93,92,40 255,225,168 255,243,178 255,242,177 255,238,174 255,240,176 255,238,174 255,241,175 255,230,161 255,245,176 255,244,176 255,232,175 216,170,140 230,185,152 236,190,151 252,202,156 255,205,162 255,210,172 245,195,121 202,155,64 172,129,44 78,54,21 182,141,44 195,144,20 187,150,40 103,92,30 48,49,28 45,47,19 53,53,19 56,66,33 56,63,31 53,58,15 48,46,15 53,54,46 52,51,42 56,52,42 57,53,43 57,53,43 62,61,50 62,63,44 61,60,49 62,62,48 60,62,45 81,86,52 89,104,36 72,85,15 79,91,26 89,101,38 55,67,4 69,78,18 65,74,18 66,77,17 55,64,6 59,71,8 51,62,2 58,69,11 57,59,17 72,70,71 25,32,0 61,75,14 67,80,26 32,30,26 19,20,10 64,73,27 69,77,26 57,69,24 86,82,47 86,69,41 116,79,53 53,65,29 43,49,8 41,39,19 80,49,26 43,48,24 46,53,19 53,60,24 44,51,17 40,50,24 35,45,19 28,38,14 27,37,13 30,43,18 27,40,13 29,43,11 31,46,11 37,51,19 37,51,19 46,61,24 54,69,30 45,56,27 36,47,16 33,44,13 48,55,21 42,50,9 67,80,26 46,57,17 51,63,16 47,58,18 36,48,0 60,73,19 54,68,18 48,62,14 57,70,16 57,76,15 62,75,32 63,77,27
70,88,87 69,89,64 86,100,43 90,103,51 79,92,40 60,76,18 82,99,32 106,118,51 78,91,37 87,81,47 97,101,72 76,90,40 84,87,54 60,81,21 66,82,22 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,26 64,85,21 81,92,34 213,178,124 255,236,173 255,238,174 255,237,173 255,234,170 255,236,172 255,232,171 255,213,149 255,236,171 255,231,162 255,223,159 204,164,130 238,193,158 252,203,163 249,201,158 244,198,157 232,185,153 215,174,77 207,165,73 197,154,51 122,83,22 60,43,15 180,144,27 200,155,22 169,133,32 58,52,16 53,53,19 55,58,23 57,66,22 58,66,13 56,58,16 51,51,17 51,52,44 53,55,40 58,60,43 58,55,40 58,58,42 61,60,49 60,61,42 61,67,28 67,74,28 57,73,11 63,79,17 71,86,22 64,81,12 81,97,35 87,102,38 93,108,44 96,107,37 69,79,14 70,75,12 73,78,33 51,58,1 52,59,2 60,66,16 46,49,14 39,36,40 49,61,16 51,65,6 58,70,25 34,32,28 34,35,23 53,62,16 65,67,21 51,55,15 69,67,34 63,63,33 50,58,19 55,67,22 54,66,19 61,65,36 42,52,28 48,53,29 46,52,23 43,49,22 43,52,22 42,52,28 38,48,24 33,43,19 33,43,17 41,51,18 40,50,17 46,61,22 33,48,9 60,73,32 62,77,24 66,81,28 71,87,29 67,80,26 61,73,24 58,70,21 49,61,16 55,68,16 66,75,17 47,55,4 50,59,3 58,67,9 44,52,1 45,53,2 39,53,7 41,54,11 45,62,15 36,59,0 48,62,14 53,67,21
89,111,40 109,130,55 83,99,28 96,104,38 70,77,18 86,98,31 77,88,28 78,90,27 80,90,37 85,100,47 80,94,46 83,99,37 74,90,28 59,78,17 76,90,29 73,85,20 80,92,29 78,90,27 86,102,31 87,102,38 86,101,37 86,101,37 69,81,18 105,89,33 255,217,156 255,236,177 255,244,180 255,232,167 255,222,154 255,216,155 255,230,173 255,223,164 255,218,154 255,211,144 222,186,135 92,66,52 165,128,104 210,173,133 122,103,76 194,153,67 200,153,62 190,145,56 205,162,19 157,118,18 139,113,31 85,53,0 194,154,21 143,106,12 81,64,15 69,59,21 57,59,17 59,66,20 59,66,18 50,51,14 46,45,34 53,52,41 51,54,30 62,69,33 55,73,19 54,68,20 58,69,13 59,75,15 54,69,14 53,64,8 68,82,23 68,83,19 60,74,15 66,84,30 61,79,25 78,91,39 96,107,35 80,90,25 61,68,20 84,87,36 32,39,0 52,59,13 57,58,10 56,58,16 48,50,22 30,31,21 43,57,11 40,52,7 39,47,8 34,34,29 53,62,32 62,70,31 72,74,30 52,59,13 52,57,25 48,52,23 36,45,15 57,66,38 49,62,21 61,73,39 58,67,37 56,65,37 56,68,34 48,59,28 64,77,36 47,62,27 60,75,38 39,54,19 47,59,23 58,69,27 78,90,43 64,76,29 46,56,19 79,93,36 58,72,15 81,91,38 76,91,36 64,77,23 55,68,14 69,82,28 67,80,26 64,77,23 63,74,14 59,70,14 46,57,1 48,59,3 51,61,8 48,57,9 48,61,9 49,61,14 35,49,3 60,79,27 80,96,38 53,65,18
85,100,34 109,122,52 92,100,34 84,92,26 67,74,15 73,81,15 70,77,22 59,69,16 65,75,22 64,79,26 77,93,31 66,82,22 80,96,34 64,80,22 109,120,50 84,97,27 92,104,37 79,91,24 107,118,48 96,106,43 93,103,36 100,110,47 77,88,28 87,87,28 255,226,171 255,237,180 255,235,175 255,242,179 255,218,153 255,236,175 255,217,160 255,223,164 255,219,152 243,197,129 246,204,139 108,78,34 241,204,149 223,187,129 230,193,149 214,174,81 198,158,52 176,127,21 186,143,38 178,139,11 182,138,18 152,118,14 137,103,13 129,96,1 136,110,17 112,93,9 64,56,4 62,64,22 61,63,17 43,40,27 47,47,33 53,53,37 52,70,16 48,73,15 60,80,23 53,67,17 55,69,19 51,63,14 60,72,23 53,61,10 64,76,27 57,70,16 57,64,16 61,78,31 59,76,25 63,75,28 86,95,37 69,77,24 74,82,29 82,86,32 57,68,12 93,100,52 64,50,5 51,55,17 46,50,23 28,33,11 46,55,11 36,44,3 36,43,9 37,38,26 49,59,24 50,62,26 44,50,11 42,53,11 35,45,12 46,55,25 39,49,12 58,70,23 64,78,32 70,79,33 70,82,37 48,59,17 73,87,37 68,82,34 74,90,30 68,86,30 75,94,35 64,82,26 51,68,19 63,76,24 81,95,38 72,86,27 62,75,23 77,86,38 72,82,31 88,97,41 67,81,24 57,71,14 61,75,18 71,85,28 59,70,14 83,94,38 68,77,19 60,68,17 46,54,3 58,66,15 54,68,11 63,76,24 64,75,15 65,76,20 56,71,16 66,87,25 88,108,38 76,84,18
74,88,31 93,107,50 72,86,29 51,61,8 66,76,23 72,80,16 63,70,13 48,57,0 53,62,4 74,85,25 76,88,25 70,81,23 71,82,22 79,89,26 88,99,27 77,88,32 79,90,20 96,104,40 85,97,32 99,88,26 79,86,27 90,94,38 73,83,30 76,83,26 214,171,122 255,223,171 255,232,171 255,238,170 255,226,163 255,228,168 255,221,160 254,212,149 255,210,144 252,203,136 255,208,139 243,201,136 246,208,144 243,202,141 246,205,144 230,184,98 203,161,38 189,141,16 138,98,3 159,125,14 179,140,27 146,109,26 139,109,15 175,142,5 173,143,7 162,133,14 121,101,11 66,59,16 61,54,34 58,53,39 55,51,41 33,33,28 50,64,16 50,64,14 61,76,21 66,81,26 64,78,28 57,71,21 64,73,25 70,81,25 74,82,31 61,81,36 120,112,49 64,79,24 77,91,43 84,99,46 75,90,37 48,65,14 58,75,24 62,70,17 88,90,19 72,79,31 77,90,38 64,77,34 56,68,32 59,75,33 39,50,10 62,72,19 60,67,35 55,64,18 54,67,15 44,56,9 51,62,22 51,68,19 69,85,27 56,71,18 56,71,18 78,89,31 73,82,24 83,92,32 67,78,18 73,83,30 65,79,18 74,88,27 65,79,20 63,78,23 69,85,23 74,90,30 63,77,27 70,81,39 51,63,14 66,76,23 69,80,24 78,92,35 61,75,14 72,82,31 51,60,14 58,71,19 67,80,28 62,75,23 67,80,28 71,84,32 64,82,28 70,80,29 53,61,10 55,63,12 55,71,13 45,60,7 50,70,13 68,85,20 49,68,16 64,85,23 76,86,33 91,103,40
54,66,17 54,66,17 54,66,17 77,87,36 50,60,9 75,69,5 76,71,20 51,60,4 79,88,28 57,68,12 66,76,23 73,88,33 60,74,26 81,90,32 83,93,26 73,75,18 87,95,31 89,98,38 78,87,27 71,76,13 69,75,23 93,105,42 58,72,15 83,85,30 255,210,153 140,92,47 255,213,165 255,225,162 255,232,172 255,215,155 255,226,162 255,215,148 253,203,129 255,216,141 255,212,139 250,204,136 231,189,126 235,196,137 222,180,117 211,159,59 181,133,47 170,131,29 179,142,18 163,126,14 153,122,33 96,71,14 148,119,16 166,134,6 177,147,20 140,113,9 91,75,19 59,51,27 58,55,40 61,58,43 41,35,30 57,62,61 60,72,38 32,38,9 66,81,26 57,72,17 67,81,35 47,61,15 61,78,27 60,79,20 55,71,13 76,91,38 65,77,14 71,85,39 62,76,26 70,85,32 71,86,33 57,74,23 53,70,19 59,78,26 61,72,0 55,63,22 81,96,41 70,84,38 74,86,48 54,69,30 62,74,29 89,98,50 50,59,15 89,101,36 55,68,16 49,61,14 54,67,13 57,76,13 64,82,8 61,78,9 60,75,22 84,95,37 96,106,43 95,105,40 76,87,27 60,70,17 81,95,36 85,99,42 68,82,25 63,79,21 45,61,3 61,75,25 68,83,30 55,67,18 43,55,10 64,74,21 80,91,35 70,83,31 62,76,19 61,79,25 43,60,11 57,77,22 51,71,16 46,66,11 60,80,25 54,74,19 59,81,26 59,77,23 64,79,26 46,61,8 77,92,39 53,65,18 45,64,16 68,83,28 55,76,28 61,81,36 63,77,27 83,99,39
54,67,15 75,88,34 58,71,17 73,82,36 57,67,14 67,76,16 60,72,27 60,69,11 60,80,14 63,79,21 65,76,18 47,61,11 46,61,6 57,73,13 75,91,31 61,77,15 70,86,24 76,92,30 82,96,35 74,84,21 74,85,29 97,113,53 85,101,41 108,107,51 255,222,162 255,216,161 134,89,41 243,198,154 255,219,166 255,213,153 252,211,152 255,216,153 252,201,132 245,193,122 239,187,116 246,200,132 242,201,142 237,197,143 223,182,125 185,144,76 157,122,37 140,105,20 165,138,52 172,140,28 90,67,7 64,48,15 121,100,17 140,122,24 143,125,36 111,97,27 61,54,34 54,54,38 52,46,37 35,29,22 42,41,32 60,65,59 65,79,47 60,78,24 105,103,43 64,85,21 59,73,27 49,61,23 56,70,20 74,84,31 56,70,20 82,99,50 57,74,25 64,76,29 71,84,32 59,77,21 64,82,26 54,74,17 73,94,30 61,78,11 94,110,37 66,82,24 88,105,36 69,85,25 64,80,20 96,112,52 61,75,25 88,104,44 73,81,30 80,90,25 71,87,27 74,90,30 63,78,23 54,69,14 59,76,11 67,84,19 83,96,42 76,91,27 89,98,38 83,93,26 89,98,38 78,87,27 80,91,35 83,94,38 81,92,36 78,89,29 69,80,22 55,67,20 70,84,25 68,81,27 71,84,32 70,79,33 67,77,24 53,65,18 63,75,28 53,65,16 55,67,18 41,55,7 69,84,31 49,64,11 49,64,11 46,61,8 44,61,12 58,76,22 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,38 61,67,17 65,76,34 58,70,23 81,94,42
65,78,26 77,90,36 85,100,34 62,73,13 85,95,28 58,69,11 89,103,44 74,86,23 54,70,12 68,84,26 74,89,21 46,60,10 39,54,0 42,57,2 68,83,28 71,85,24 86,100,39 72,86,25 108,119,47 91,87,9 84,100,38 82,99,34 75,91,31 131,122,62 255,232,168 255,233,169 255,217,166 134,88,49 188,142,103 239,194,146 253,211,159 255,216,159 254,207,144 241,192,127 234,185,120 228,187,119 227,186,127 223,183,131 212,172,120 205,170,116 202,170,113 177,146,84 140,117,59 110,86,22 135,112,83 124,107,79 103,89,64 80,71,52 71,63,50 65,57,46 60,56,46 34,28,21 33,24,20 35,31,25 54,55,45 64,69,65 60,76,45 59,79,22 57,75,19 52,71,12 57,71,25 48,60,24 63,78,25 73,83,30 62,77,24 72,90,36 65,83,29 61,73,26 68,81,29 61,79,23 62,80,24 66,88,21 64,85,21 93,108,44 77,89,22 70,84,25 83,98,30 86,103,36 70,87,20 67,83,23 69,83,33 60,76,16 62,76,17 64,77,23 77,93,33 70,86,26 56,71,16 70,85,30 55,71,11 53,69,9 76,91,23 70,84,23 72,81,25 93,104,34 82,91,33 86,95,35 79,90,34 89,100,44 86,97,41 71,82,24 83,95,30 60,68,17 80,88,37 64,74,11 75,84,24 73,84,26 89,101,36 70,83,29 77,90,36 62,74,25 62,74,25 60,70,19 62,73,17 53,64,8 44,54,3 41,51,0 38,54,10 40,57,8 45,63,9 55,68,16 64,74,23 72,75,26 76,81,34 77,82,37 87,96,36 95,91,43 88,91,40 75,77,31
