239,209,183 228,206,186 182,153,133 198,177,164 212,185,167 191,166,138 170,147,118 183,163,133 197,176,149 153,152,98 65,89,47 49,81,50 106,113,58 115,113,64 82,101,51 71,88,41 81,89,48 49,61,25 36,55,33 54,58,31 33,42,25 29,38,19 26,27,15 19,32,20 22,37,21 41,59,42 35,59,37 21,44,25 24,42,29 67,65,47 192,172,142 153,128,98 147,110,86 163,122,102 231,184,163 212,177,164 61,39,33 147,122,105 131,110,97 112,99,94 66,52,54 144,134,112 135,120,98 157,147,135 84,81,85 93,94,99 98,101,108 93,97,101 113,115,129 76,80,82 66,63,78 91,86,88 94,92,93 157,133,107 244,222,173 255,224,174 241,209,163 233,201,157 193,167,128 166,146,114 154,137,111 119,109,97 72,72,67 228,205,163 226,196,140 255,225,170 255,229,173 255,224,165 245,209,149 245,209,151 255,225,168 255,236,176 255,231,171 255,225,165 255,226,166 255,224,166 247,208,151 246,211,155 245,210,154 239,207,152 238,205,153 234,203,152 226,197,148 216,189,142 209,184,140 201,176,132 186,163,121 191,169,131 174,157,122 164,150,121 138,129,112 88,87,80 61,71,75 63,74,75 61,74,75 55,70,75 56,68,74 56,68,72 51,63,67 47,59,63 50,61,60 101,87,69 190,168,132 188,165,125 207,184,144 212,189,149 224,198,157 210,187,147 193,173,141 180,163,139 153,146,130 131,132,124 49,50,55 25,25,33 25,24,29 27,24,30 27,26,31 29,28,31 32,30,31 31,29,30 35,30,32 40,35,37 43,38,35 39,37,35 41,39,37 46,41,38 48,41,39 52,43,39
212,183,148 171,147,112 178,155,126 216,188,159 200,174,151 199,173,148 198,172,147 208,182,157 187,168,143 163,153,115 74,81,45 79,82,47 102,99,46 55,85,50 70,93,47 78,84,45 47,64,40 38,55,29 35,50,26 40,38,16 34,42,21 33,43,21 32,39,21 21,27,14 18,29,14 43,62,42 35,58,39 27,46,26 25,43,28 49,56,38 173,150,121 156,133,104 153,119,89 157,112,89 249,201,176 193,152,132 201,175,161 162,136,122 138,117,102 121,104,94 80,69,66 101,94,97 107,99,105 109,106,112 117,117,125 110,111,116 98,97,102 102,101,106 84,84,94 83,83,83 70,71,74 84,80,89 114,109,106 191,166,136 255,232,183 255,230,181 234,204,160 234,204,162 204,178,139 166,146,116 140,128,102 122,117,103 69,71,68 236,209,164 243,211,154 255,226,169 255,225,168 247,211,149 242,204,140 254,218,156 255,234,175 255,230,174 243,212,150 245,214,152 255,227,167 248,213,157 244,209,153 251,219,162 252,220,165 245,212,160 241,210,157 235,206,153 227,198,147 218,192,142 214,189,143 205,180,136 192,170,125 190,169,128 180,158,122 164,144,114 154,133,108 147,130,106 135,125,101 108,111,101 66,77,76 51,63,67 53,68,75 56,66,72 52,62,66 81,90,92 54,59,58 67,63,53 192,168,131 223,195,155 230,203,158 229,202,159 225,198,153 214,189,145 205,181,144 189,169,137 158,150,128 133,132,123 84,88,90 26,30,34 25,24,27 25,23,31 26,25,30 26,25,30 30,27,31 32,26,31 34,29,31 34,29,31 35,33,31 38,36,37 35,37,34 38,36,32 50,43,41 57,46,43
203,171,137 197,170,125 150,126,89 225,197,170 224,197,179 204,189,167 185,166,154 215,189,164 175,155,137 189,168,143 64,80,47 50,67,31 60,67,21 69,92,48 58,77,39 55,69,39 46,59,32 34,44,20 31,36,16 28,41,25 32,40,19 32,42,20 26,34,11 37,34,19 96,93,78 53,62,45 33,56,37 23,46,27 24,42,29 46,55,36 230,205,186 171,149,115 147,117,91 149,113,91 189,154,139 176,143,132 168,146,138 133,122,117 91,86,85 75,78,89 104,106,122 97,101,116 91,95,108 95,100,110 98,103,111 106,107,112 97,95,91 81,80,83 72,72,67 73,72,61 131,109,101 150,125,108 151,121,104 255,225,179 255,231,180 255,227,178 221,191,147 219,192,149 198,174,137 164,145,118 121,110,91 97,96,85 70,67,54 239,206,158 255,226,167 255,242,181 255,233,175 255,219,160 255,223,159 252,217,152 255,226,165 255,228,168 255,223,164 247,213,154 250,215,159 248,216,161 255,223,172 255,221,170 255,225,173 245,212,160 247,216,165 241,212,161 219,190,141 221,191,147 218,193,147 211,186,140 213,191,146 197,179,135 172,155,118 161,143,111 154,137,109 150,133,105 147,133,104 127,120,102 70,75,71 52,65,64 55,70,73 50,60,64 52,65,66 36,47,48 46,53,51 59,58,49 207,185,151 233,203,159 240,210,166 235,205,161 228,198,152 219,192,145 210,183,140 202,180,144 174,162,134 136,136,122 95,104,104 53,59,62 22,23,26 24,23,28 25,24,29 27,24,28 28,25,29 31,29,30 32,32,32 29,29,29 31,29,30 33,31,32 32,32,32 32,30,26 47,40,38 53,42,37
124,103,60 178,158,112 180,158,124 217,190,154 227,201,178 202,173,149 213,201,191 231,213,192 193,178,158 188,162,137 48,78,41 64,71,25 56,54,21 57,64,32 69,69,37 61,60,35 48,49,28 32,35,15 33,35,18 41,42,23 34,39,19 27,31,14 49,47,27 59,53,30 253,242,223 46,50,35 38,58,40 24,48,26 21,41,27 40,54,33 195,170,153 207,184,155 158,127,104 155,126,106 150,129,116 107,94,87 90,84,89 68,78,84 67,77,85 96,103,117 76,72,83 66,62,71 64,62,70 76,74,84 78,77,92 72,66,73 199,194,196 150,145,133 175,166,149 133,119,101 147,108,78 142,109,82 168,137,116 250,221,172 255,226,180 230,203,156 222,196,155 202,176,137 195,171,138 159,142,118 117,108,93 84,83,76 120,111,82 241,209,152 255,238,177 255,226,165 255,219,157 249,210,149 230,192,128 255,223,163 255,230,170 255,235,176 255,220,162 255,220,162 234,199,143 247,212,158 244,211,159 248,215,163 235,202,152 246,213,163 235,204,153 232,203,152 226,197,148 206,179,134 201,174,129 217,192,146 220,198,151 204,186,142 180,161,124 169,151,119 162,142,112 167,147,117 155,136,109 123,116,98 62,67,66 51,64,65 50,65,68 52,63,64 51,60,62 47,56,58 50,59,59 49,54,50 200,181,146 233,206,159 227,197,151 240,210,164 224,194,148 208,181,134 215,188,143 200,176,139 180,163,135 146,144,126 106,112,113 75,84,86 20,24,26 23,22,27 26,23,27 25,22,28 25,22,28 27,24,28 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 37,30,28 44,38,33 49,40,36
160,134,109 163,139,102 180,159,107 193,166,132 207,181,156 229,198,179 180,171,163 217,198,182 227,213,188 218,189,165 46,83,52 106,109,47 46,53,21 51,53,25 53,55,27 50,54,27 27,32,12 30,34,17 22,30,16 38,41,21 20,32,14 29,38,19 50,43,25 157,144,121 215,202,179 35,39,22 38,59,38 25,51,28 19,42,25 34,50,31 218,195,166 195,173,135 163,133,105 160,131,111 113,97,84 75,73,74 69,77,84 67,75,80 65,73,80 97,99,113 88,81,91 51,45,52 60,54,59 58,55,61 64,62,72 56,52,63 170,160,159 193,172,147 220,197,182 169,126,111 143,106,82 207,173,139 130,110,92 241,211,165 239,209,163 222,195,150 205,182,142 199,177,141 166,147,120 133,119,101 101,92,84 76,76,73 171,152,113 255,227,169 255,231,170 255,243,181 254,220,159 252,216,158 255,229,171 255,232,173 255,231,172 255,233,174 255,223,166 248,212,154 255,227,171 237,205,148 230,199,146 230,199,148 238,207,156 241,210,159 231,205,153 231,205,155 229,203,153 211,184,139 218,191,146 226,201,155 215,190,144 193,172,129 180,161,124 166,146,114 166,148,116 170,150,120 150,131,108 111,108,95 64,70,73 56,67,66 49,61,65 52,63,64 50,59,59 33,42,42 35,39,41 58,57,60 165,146,119 209,182,139 219,189,143 229,199,153 236,206,162 227,200,153 217,187,143 203,177,136 182,164,134 151,147,128 109,116,114 72,81,83 20,24,28 24,23,28 25,22,26 25,22,26 25,24,27 24,23,26 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 38,31,29 48,41,39 54,45,41
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 228,200,173 219,208,191 215,196,173 212,183,163 215,191,169 44,78,46 74,113,52 66,85,33 47,71,31 53,74,42 46,59,32 39,49,25 30,35,13 23,30,14 34,42,21 28,35,19 35,42,26 68,59,40 216,201,181 230,214,197 61,57,40 36,54,37 29,52,33 23,43,27 29,43,24 211,189,169 198,177,150 155,131,98 146,125,100 66,59,57 63,64,67 64,68,70 61,65,67 62,65,74 85,88,99 80,78,88 69,65,74 60,54,59 55,52,56 53,50,54 53,47,52 111,92,78 252,171,146 200,97,55 171,102,87 231,196,171 206,182,147 173,151,117 239,209,165 240,209,158 233,203,161 209,185,148 191,172,137 152,138,111 97,89,78 69,70,62 54,58,60 230,197,160 255,222,164 255,238,176 250,216,157 255,224,166 255,225,166 255,235,174 255,239,177 255,231,169 255,221,160 255,222,163 255,221,162 255,223,163 232,201,141 231,196,142 234,201,151 242,209,159 234,205,154 218,192,142 220,194,144 208,182,132 211,184,137 216,191,143 221,196,148 214,191,151 189,166,135 169,149,119 168,147,120 173,152,125 168,151,123 133,120,99 80,81,71 54,65,64 56,67,66 52,61,63 53,62,62 36,41,40 35,37,34 32,34,31 44,46,46 100,87,66 219,194,150 219,192,147 216,189,142 224,194,148 225,198,153 217,190,147 198,172,131 193,173,141 148,141,121 116,117,109 77,84,82 31,37,40 21,22,25 21,23,23 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 43,38,35 49,42,42 52,42,41
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 165,140,110 242,226,211 187,168,143 183,162,139 175,162,139 45,79,45 101,130,75 66,83,32 115,101,45 72,89,40 82,93,62 60,74,44 55,55,25 37,35,13 23,36,20 34,34,18 21,31,9 101,86,66 244,226,205 199,184,162 168,149,137 39,52,38 31,50,28 20,41,20 24,40,21 204,186,165 191,170,143 156,125,102 122,96,82 63,56,56 60,60,60 55,55,55 58,58,58 67,65,75 89,89,101 84,80,91 74,70,79 58,50,56 48,43,42 46,41,43 46,46,41 102,72,57 217,108,10 205,104,9 192,85,26 155,155,73 198,179,126 202,180,144 234,205,156 240,211,162 223,195,155 203,183,151 178,161,133 124,115,96 71,72,64 57,59,56 60,58,66 248,215,167 248,213,159 255,234,176 255,219,164 255,237,178 255,235,173 255,229,167 255,226,164 255,228,167 255,237,176 255,234,173 255,235,172 255,225,164 254,220,159 252,217,161 246,213,161 237,204,154 224,193,142 218,192,142 216,189,142 209,183,133 215,189,139 214,189,141 210,185,139 196,173,133 182,159,128 159,138,111 162,141,116 164,147,123 153,144,117 104,101,88 68,73,69 53,64,65 52,63,62 51,60,60 48,54,55 32,34,34 34,34,31 36,36,36 30,32,29 68,59,44 208,186,141 219,194,146 224,197,150 238,211,164 237,210,163 227,200,155 221,196,152 193,174,137 163,149,124 140,137,124 89,94,90 54,60,63 52,53,58 41,41,41 26,26,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,134,90 139,111,71 120,100,70 208,180,151 191,166,149 216,194,156 221,198,185 205,184,169 232,207,190 123,139,108 39,76,43 104,134,74 96,110,64 68,79,48 46,72,36 54,69,43 60,64,35 32,42,18 26,40,19 40,42,25 44,42,22 27,35,14 58,43,23 226,205,180 191,171,139 188,166,148 32,40,28 25,51,26 24,45,24 23,44,23 160,149,130 159,140,117 147,118,94 96,74,56 56,51,50 56,51,48 53,51,49 55,53,51 68,66,74 82,80,90 73,69,78 68,65,71 58,55,59 47,45,46 46,44,42 45,46,51 62,48,48 156,64,27 204,85,46 122,63,4 82,81,70 151,150,143 155,136,109 234,205,156 239,210,161 198,172,131 154,141,120 102,94,81 77,76,67 60,66,67 54,60,61 54,51,55 235,207,151 231,201,145 250,216,157 244,210,151 238,204,143 255,227,166 255,231,169 255,231,171 253,222,162 255,225,164 255,232,171 255,232,172 253,217,157 246,210,152 240,203,148 240,204,153 235,204,153 233,202,153 217,191,141 208,182,132 214,185,134 211,182,133 209,184,136 199,177,132 186,162,125 167,147,115 159,140,113 155,136,111 159,141,122 122,113,96 69,70,60 58,67,67 56,67,68 49,60,59 43,49,50 40,45,44 31,33,33 33,30,34 34,33,36 28,33,32 58,53,41 205,180,136 224,197,150 223,196,149 243,213,167 236,207,158 233,206,159 230,205,159 202,178,141 175,158,132 144,139,125 89,91,88 55,63,68 40,39,42 41,39,40 41,39,40 44,42,43 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
172,153,128 145,127,95 135,113,68 185,160,116 223,200,169 186,162,125 242,226,209 228,212,195 201,195,172 87,116,84 38,77,41 109,126,75 113,117,59 57,77,34 50,77,45 45,63,32 59,69,43 38,53,29 36,51,27 25,38,15 42,47,25 41,39,21 59,47,35 224,198,177 206,184,150 192,171,144 29,40,29 32,66,36 32,58,35 25,45,27 98,89,74 169,143,120 144,111,86 92,67,48 51,44,42 52,46,41 51,46,43 53,48,47 62,60,61 64,58,63 63,55,61 62,54,60 57,51,56 53,50,54 48,47,50 43,49,50 65,56,52 136,139,115 86,91,30 125,115,48 176,125,68 83,74,45 153,140,117 220,190,144 204,177,132 180,161,122 111,105,98 66,66,63 56,62,65 47,52,58 46,52,55 73,76,41 226,201,153 234,203,150 231,199,142 222,187,131 231,200,140 234,202,145 255,224,167 253,221,164 249,217,160 244,209,153 227,192,136 232,198,139 227,191,133 223,187,129 233,196,143 231,198,148 227,198,149 219,189,143 211,184,137 209,182,135 204,178,128 203,177,127 205,180,132 194,172,127 174,150,113 160,140,110 151,134,108 142,128,103 122,113,96 75,71,61 64,69,65 47,60,61 43,52,52 41,47,48 34,36,36 38,38,38 36,36,36 32,31,34 35,32,36 32,33,38 41,39,37 195,173,135 218,188,146 223,196,151 226,199,154 225,196,147 223,197,147 223,198,152 202,181,140 179,162,134 152,145,127 112,112,107 59,69,73 40,40,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
156,141,132 194,173,160 150,128,83 160,136,101 230,206,180 196,172,137 246,228,207 225,209,192 173,174,151 62,95,59 38,75,40 74,105,49 102,101,45 86,94,41 62,80,47 76,86,51 64,68,39 62,66,39 34,47,24 44,45,24 41,44,22 30,27,14 52,40,30 232,209,196 211,194,166 200,178,160 40,53,39 37,71,41 34,65,39 25,45,27 123,114,99 185,165,145 148,117,96 97,72,53 48,42,37 50,44,39 51,44,42 51,46,43 55,50,49 55,48,51 52,45,48 57,50,53 58,53,55 51,49,50 52,50,51 48,53,52 60,51,34 129,106,91 153,131,39 143,115,47 108,100,48 72,70,52 142,132,110 214,189,145 197,172,126 161,144,109 91,90,83 61,66,62 56,61,67 47,53,56 53,56,48 90,93,44 184,162,113 221,192,141 225,193,138 224,192,137 235,203,146 231,199,142 231,199,144 255,226,169 251,219,162 253,218,164 244,209,155 241,206,150 230,193,138 218,181,126 220,182,132 222,189,139 225,199,149 220,193,148 215,188,143 204,177,132 191,164,117 197,172,124 198,173,127 185,162,122 163,141,107 144,125,100 134,121,98 120,109,90 83,78,64 58,59,51 50,57,55 45,54,56 37,42,38 30,30,30 34,35,38 64,65,70 30,35,34 36,36,36 35,33,34 34,34,34 35,33,31 143,123,93 204,177,134 222,192,148 227,197,153 221,192,143 220,194,144 205,180,134 192,171,130 180,164,131 159,150,131 133,129,119 65,73,78 39,39,39 41,41,38 41,39,37 42,40,38 41,39,37 44,42,40 44,42,40 46,41,40 49,44,41 49,43,38 50,44,39 52,43,39 52,42,41
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 164,149,113 209,185,161 233,213,195 192,186,161 53,83,48 43,77,45 102,131,78 75,83,30 54,78,36 62,81,45 74,70,35 53,48,20 49,46,22 43,51,28 53,61,38 52,48,31 26,36,14 54,40,24 134,118,105 148,127,114 140,120,111 47,68,45 38,75,42 31,64,37 27,47,29 190,179,164 227,213,197 144,120,96 114,88,67 49,40,32 49,43,38 51,44,42 53,44,40 57,48,44 45,35,34 47,35,35 42,32,33 42,32,33 38,31,34 34,26,34 33,31,32 99,89,40 170,149,108 164,139,52 154,134,59 144,125,57 61,57,38 121,112,97 178,156,118 188,166,119 139,123,92 65,67,62 54,63,63 45,55,59 42,52,56 133,133,90 137,127,60 138,117,65 214,184,138 220,185,131 230,193,138 234,198,140 236,205,145 248,216,161 234,201,149 245,212,160 249,217,162 242,210,155 244,212,157 237,201,150 213,177,126 211,175,126 213,184,135 218,191,146 203,176,133 184,162,115 197,172,126 193,168,122 191,169,124 187,165,127 161,142,107 137,120,94 126,113,90 95,88,72 76,73,60 58,61,53 48,55,53 46,51,50 42,43,46 25,20,17 23,23,20 60,66,69 58,68,74 28,34,37 32,32,32 31,31,31 29,29,29 33,31,29 55,43,31 196,170,129 213,186,141 230,203,156 225,199,147 230,204,154 226,201,153 193,172,129 167,147,115 154,141,118 131,124,108 68,74,77 39,39,39 44,45,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 50,41,37
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 203,184,161 191,169,135 153,132,109 153,156,125 53,81,46 37,66,38 133,145,80 82,94,49 49,76,37 44,71,32 53,63,28 35,52,28 33,54,31 45,60,36 33,48,22 41,42,21 81,66,28 69,49,19 96,76,58 230,215,195 149,153,126 43,80,45 44,81,46 30,61,35 30,43,27 173,164,149 211,200,183 168,144,120 131,106,87 55,39,26 49,40,36 48,42,35 47,38,32 53,44,40 58,46,46 53,42,39 51,40,37 44,34,33 40,33,36 40,33,36 65,60,48 80,79,84 119,117,97 102,99,34 104,107,56 128,129,81 51,53,36 67,68,49 119,104,64 147,129,87 113,103,79 59,66,64 51,60,60 42,52,56 44,55,40 143,136,68 94,81,31 83,71,16 202,176,135 219,182,129 229,189,135 227,192,136 228,197,137 227,195,140 237,204,152 242,209,157 235,205,149 200,170,114 205,174,121 220,189,138 215,183,137 202,170,124 201,174,127 203,178,134 190,167,125 183,163,117 185,165,117 183,162,119 171,149,111 156,136,106 138,120,99 105,94,79 91,86,74 64,65,57 52,54,49 53,58,57 48,50,47 27,27,27 24,22,23 25,25,22 61,71,68 50,62,68 49,61,69 18,24,27 25,25,25 22,23,26 24,23,26 28,22,27 36,27,23 164,141,110 202,176,135 212,186,136 224,195,146 222,193,144 215,188,141 198,173,129 168,149,110 147,132,110 117,108,91 75,79,81 47,45,46 56,50,45 57,51,46 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 193,174,139 178,156,122 161,144,120 76,89,64 43,77,43 39,63,39 137,149,72 54,81,40 66,79,38 63,70,38 76,80,40 61,66,34 50,61,30 35,55,30 69,73,35 123,92,30 106,77,28 27,36,19 82,68,52 216,189,171 117,119,91 45,84,48 43,78,41 29,56,28 41,47,34 136,127,110 92,78,64 135,112,97 138,112,91 107,85,67 49,43,36 47,41,34 49,43,38 53,44,40 61,52,48 68,59,53 65,56,52 57,47,46 59,53,48 52,46,39 156,151,80 166,155,80 148,149,83 146,149,69 126,131,59 46,58,11 57,65,42 60,67,33 67,72,29 78,78,35 71,70,43 49,57,47 50,55,51 44,52,59 98,106,83 111,106,53 127,111,55 134,126,72 82,70,40 198,165,115 203,167,116 219,183,132 226,196,140 221,190,139 227,196,145 208,177,126 214,185,132 226,200,148 225,199,147 217,188,139 199,169,123 208,178,134 199,172,125 194,171,129 186,163,123 185,164,121 176,155,114 166,147,110 145,129,98 125,111,93 104,94,84 81,77,69 60,62,59 55,60,56 49,54,50 38,40,35 24,22,18 23,23,18 22,23,26 64,70,73 54,64,68 52,64,72 52,63,74 34,39,49 21,22,25 21,22,25 23,22,25 26,20,27 27,19,25 68,50,31 184,162,128 196,171,123 215,188,141 197,167,121 193,166,119 188,163,117 168,149,110 140,126,101 117,108,91 76,76,73 63,58,60 53,44,38 51,42,38 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 204,187,159 130,118,90 97,82,73 79,96,72 48,70,40 61,88,45 92,101,30 73,81,40 49,72,39 40,72,43 61,76,41 42,59,31 68,69,32 112,86,32 135,88,25 70,61,32 33,47,38 20,40,24 38,37,28 224,215,198 91,100,72 45,87,50 41,75,43 27,53,28 47,49,32 76,66,54 72,53,41 136,106,89 136,107,85 122,95,79 52,41,34 51,42,36 57,48,44 63,54,50 63,57,50 64,58,53 75,69,64 69,62,60 62,56,51 90,84,75 162,155,83 180,157,58 138,143,80 105,110,45 117,116,51 117,115,53 59,62,27 60,69,21 60,69,21 57,66,22 58,61,28 45,46,27 39,41,26 46,47,50 64,71,25 80,79,41 93,84,39 68,65,39 43,50,43 161,152,123 185,162,120 191,162,111 208,179,126 201,170,119 195,164,115 201,172,123 203,177,127 204,179,131 214,189,141 209,184,138 194,169,125 193,166,123 193,166,121 185,159,120 179,155,120 174,155,118 169,150,115 149,132,104 121,110,91 93,88,76 73,73,68 60,60,55 52,52,47 52,50,46 35,33,29 21,19,15 20,18,14 35,37,37 66,72,75 54,65,66 54,64,68 51,63,71 53,67,77 57,67,75 21,22,25 20,21,26 22,21,24 23,20,26 26,20,25 39,28,13 147,130,104 190,168,123 210,185,137 190,163,118 181,156,112 177,153,116 152,134,104 119,107,81 114,104,82 94,94,80 77,73,65 50,41,35 51,40,35 54,43,38 52,43,37 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 128,114,100 97,85,73 92,79,76 65,94,62 45,71,46 84,139,79 178,122,28 61,74,33 90,84,36 49,69,40 81,79,32 115,84,20 140,94,26 127,91,40 44,45,22 31,56,36 24,44,30 21,39,24 17,28,17 35,42,26 71,96,67 42,89,48 37,71,41 22,48,25 51,47,41 72,56,50 128,101,85 144,113,94 135,104,81 121,95,81 56,43,36 52,43,37 57,48,42 68,59,53 63,58,55 52,46,41 163,157,152 84,75,71 96,84,74 156,145,130 77,81,83 140,141,104 100,112,47 152,133,49 144,127,51 170,158,62 71,76,2 57,71,23 59,73,25 55,67,22 58,62,33 42,44,18 32,33,10 75,79,52 131,131,68 113,113,52 53,62,45 65,70,46 78,84,73 67,74,58 140,132,98 186,160,119 189,161,123 194,167,124 198,171,126 203,176,131 195,170,124 193,171,126 195,172,130 187,164,124 180,157,117 169,145,108 171,147,112 163,143,111 157,140,112 147,130,102 135,118,92 107,100,82 69,65,55 55,56,48 56,58,58 41,41,38 32,30,26 23,18,15 25,23,19 24,24,21 62,67,63 53,60,58 53,64,63 50,63,64 52,64,70 56,66,72 55,67,73 60,75,80 19,23,27 20,21,26 22,22,22 23,20,24 23,22,27 36,26,27 60,47,42 156,136,90 160,141,77 154,131,73 155,135,76 145,129,71 112,100,43 78,73,22 93,90,46 77,79,51 85,79,70 53,44,38 50,41,35 53,44,38 55,44,37 54,45,41 53,44,36 53,42,37 53,42,35 51,42,36 48,37,30 45,38,36 45,39,34
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,81 100,89,74 93,82,75 54,88,56 41,70,40 50,110,60 141,130,57 150,102,18 75,81,31 73,65,11 168,111,26 147,103,36 70,54,10 34,49,33 32,52,34 24,49,31 23,46,31 22,40,27 14,29,17 20,35,19 62,94,65 44,89,49 34,65,39 27,42,26 87,76,71 110,86,64 134,103,82 139,105,85 137,101,81 128,102,88 54,41,34 57,48,42 60,51,45 66,60,55 58,54,48 61,52,46 157,146,139 123,111,99 206,192,174 164,145,120 104,102,103 128,125,72 133,123,54 172,145,59 121,113,50 61,59,30 65,73,20 60,74,26 60,77,28 61,72,30 63,66,35 44,41,15 40,38,9 126,119,60 126,122,103 107,116,127 83,102,91 74,83,55 132,128,109 84,82,78 143,130,107 189,163,124 115,91,65 140,123,97 157,143,116 165,149,118 163,143,113 155,137,107 157,140,114 151,134,108 150,133,107 129,116,93 126,113,92 116,107,90 111,103,92 89,85,79 65,64,57 52,53,45 47,47,42 30,32,32 27,25,23 25,23,19 32,28,22 35,31,23 70,66,58 59,61,56 48,58,55 54,63,63 51,64,63 54,67,66 54,66,70 54,66,72 53,68,73 55,70,75 42,48,51 37,38,43 24,24,24 25,23,24 24,21,25 23,24,27 47,43,33 166,150,51 177,163,20 180,169,27 172,159,27 158,140,20 150,131,20 142,131,30 114,107,21 56,61,14 51,46,43 52,43,37 53,44,38 53,44,38 53,42,35 53,44,40 52,43,35 54,45,39 52,43,39 49,40,36 49,40,36 47,38,34 54,44,43
164,145,118 129,110,83 147,127,97 175,152,123 111,90,77 112,98,82 107,93,77 100,89,70 49,86,55 34,62,39 40,92,47 40,84,49 147,121,51 162,114,28 165,108,23 124,99,53 31,46,18 30,51,30 29,52,33 28,52,30 23,50,32 24,47,32 24,42,27 19,32,20 14,29,13 62,100,71 41,85,48 32,61,33 43,51,37 84,70,54 122,99,84 130,104,83 130,99,78 135,101,81 119,97,79 53,40,33 56,47,41 65,56,50 68,64,58 58,53,50 95,83,73 156,145,130 185,170,150 153,135,116 208,185,156 174,171,127 117,125,63 119,116,61 121,118,74 58,60,34 104,114,47 64,71,25 64,74,23 63,73,20 64,74,23 64,69,35 49,49,19 45,44,8 107,95,67 161,143,101 137,118,106 93,102,102 92,97,96 146,137,120 65,62,49 161,148,116 213,184,135 185,158,122 61,41,21 48,37,22 68,53,42 71,61,49 74,65,57 75,69,64 71,65,58 66,60,55 56,55,48 55,56,48 57,58,50 50,52,49 43,45,42 30,32,32 23,23,20 21,19,17 28,23,20 35,26,20 61,52,37 128,115,94 127,113,95 107,96,79 77,73,63 67,70,62 74,77,69 67,74,69 54,67,68 52,67,74 53,67,79 55,69,81 57,69,77 57,68,69 40,44,46 39,38,41 42,39,43 30,27,31 29,24,23 41,37,16 179,170,27 171,156,18 162,145,20 160,143,20 163,139,16 157,136,14 150,131,20 135,125,15 72,76,9 50,46,36 54,45,39 53,44,38 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,30 47,40,38 44,38,31 49,43,36
174,155,132 210,190,172 155,135,117 134,113,88 116,97,83 114,98,81 103,87,70 98,84,66 46,71,40 39,73,39 50,92,59 38,84,46 37,71,39 96,83,33 72,75,40 49,74,47 35,58,39 30,50,36 28,49,28 33,53,35 28,51,34 24,44,28 26,44,31 19,34,22 13,28,12 68,104,76 41,78,43 28,49,26 67,68,56 82,70,58 99,80,64 128,104,82 133,104,82 125,94,73 115,95,75 56,43,38 60,51,45 67,58,54 71,65,60 60,55,52 159,148,133 136,122,104 211,192,165 212,191,176 204,180,158 141,140,86 121,123,68 127,118,58 61,57,38 62,48,30 112,117,52 64,72,19 65,74,28 62,67,22 60,69,23 60,63,30 47,44,18 88,82,36 133,126,56 140,121,86 176,144,112 178,151,119 164,146,125 169,159,137 73,66,48 188,171,136 223,192,139 213,182,131 189,159,115 106,81,51 57,30,12 66,40,26 59,39,30 52,36,30 37,28,24 26,20,13 24,23,14 22,23,13 27,23,17 24,23,16 28,24,18 35,29,22 43,35,22 76,62,37 172,154,124 192,173,136 187,166,125 173,154,117 137,118,91 124,105,82 126,116,94 144,130,112 140,127,106 118,115,102 79,89,86 52,67,74 57,71,83 57,68,81 56,68,76 57,69,75 34,40,41 37,37,37 40,38,39 39,36,40 47,38,9 109,97,27 192,175,39 170,152,23 150,131,20 141,124,17 156,135,22 163,142,20 162,143,20 147,134,14 90,92,10 48,50,24 53,44,38 51,42,36 55,44,37 53,44,38 55,44,37 50,41,35 45,39,32 45,39,34 54,47,45 63,57,50 62,56,49 58,52,45
