122,99,70 172,143,92 108,89,50 135,121,96 102,91,76 103,92,77 172,143,80 117,107,97 118,102,96 88,72,55 149,131,110 142,130,104 129,115,101 122,119,123 167,141,91 165,138,93 160,134,109 162,136,111 180,154,133 194,166,126 195,167,140 192,165,133 113,92,69 183,158,112 157,139,107 143,125,93 106,87,52 164,143,118 174,150,115 189,161,121 210,182,153 190,162,133 180,155,127 203,178,150 220,191,156 190,160,116 218,190,152 214,191,149 216,192,166 227,204,189 156,139,129 181,167,153 150,135,113 149,132,108 173,149,114 157,132,102 180,154,131 208,184,149 186,166,146 196,177,154 191,171,153 188,168,150 172,151,108 171,151,121 187,168,143 162,138,112 174,153,138 151,135,118 176,157,134 116,104,94 173,156,146 160,142,110 151,132,109 142,127,107 132,115,91 169,145,92 213,183,157 195,167,127 171,140,87 150,179,137 45,101,50 36,73,40 32,59,29 30,51,30 22,34,16 159,170,71 59,97,59 51,100,47 50,93,53 45,87,52 52,80,43 62,93,39 72,85,31 57,94,45 65,95,46 55,84,40 54,82,36 116,101,54 43,60,34 35,56,33 47,48,25 35,49,28 52,46,23 41,42,19 46,49,25 38,43,21 37,42,22 53,55,38 28,31,21 24,39,25 22,45,28 42,70,45 33,56,37 24,47,28 24,47,28 57,73,54 156,143,140 164,151,130 127,113,88 151,128,99 134,113,88 154,138,121 123,117,108 119,118,109 119,116,92 142,146,90 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
119,101,59 153,123,77 111,89,44 146,130,99 103,82,80 103,93,83 164,138,97 119,106,74 123,101,93 136,120,105 140,125,105 146,130,128 169,150,113 127,122,121 168,143,95 186,161,113 174,150,113 143,126,89 152,126,103 203,176,129 189,159,133 188,160,131 84,65,42 172,144,106 168,146,108 183,161,127 119,96,65 152,128,104 174,149,119 180,154,115 199,176,136 191,166,136 231,204,188 207,181,156 192,170,136 216,188,148 231,200,163 235,208,172 181,156,108 179,153,139 150,129,106 148,131,94 153,134,111 97,79,58 190,154,134 183,158,112 173,144,120 216,187,152 231,210,187 180,162,141 229,210,198 217,196,183 185,164,110 176,151,121 161,137,113 145,121,97 176,165,150 148,134,120 137,128,113 181,163,142 117,99,78 163,148,112 159,135,111 135,116,102 154,138,121 164,147,112 226,195,172 180,151,116 178,146,89 136,189,141 48,98,54 37,69,38 34,55,34 22,37,23 19,27,15 130,152,97 78,110,51 82,102,47 86,98,53 89,97,56 93,96,47 86,82,36 62,92,45 50,89,44 57,88,46 52,87,48 60,77,30 38,61,26 40,57,33 41,54,29 41,46,26 28,44,23 30,43,20 52,45,27 39,47,22 43,48,24 51,51,35 129,128,121 37,36,29 28,41,27 25,43,28 27,48,27 37,57,39 27,45,30 27,45,30 45,64,42 89,92,80 61,60,51 89,88,79 135,137,64 170,147,116 152,133,106 153,144,127 118,113,99 134,124,123 166,151,74 165,146,51 155,132,63 109,110,91 145,154,69 156,152,63 156,148,69 137,130,69 166,158,64 166,154,76 162,160,72 147,141,64 116,119,57
149,131,87 175,145,103 170,145,88 150,133,105 156,142,99 84,70,56 124,110,83 178,148,106 223,203,194 177,160,150 140,125,105 126,113,108 190,163,118 114,109,106 170,148,99 183,151,107 122,103,76 153,126,92 122,96,71 162,140,93 153,128,100 187,164,135 126,107,84 141,112,77 100,72,45 211,190,147 148,125,96 155,130,111 162,136,111 185,159,120 196,173,131 139,114,84 165,140,112 173,147,124 142,121,96 209,183,144 185,154,117 188,158,132 222,194,156 172,145,109 189,167,133 154,132,96 158,139,112 137,125,97 155,136,109 198,174,121 172,145,111 186,157,122 206,185,160 185,167,146 198,182,169 225,203,197 202,178,154 182,160,126 172,153,128 176,157,132 170,158,148 175,162,157 113,99,72 157,138,115 176,152,130 173,155,113 159,134,115 122,103,89 129,115,99 165,148,113 230,199,178 201,172,139 177,146,86 66,135,75 41,85,50 35,67,36 27,47,29 15,30,16 17,25,15 53,61,40 101,115,54 41,81,40 41,73,40 62,71,27 58,70,25 92,97,52 52,77,32 62,71,27 41,79,39 51,78,39 40,55,16 50,60,34 54,62,39 32,40,19 34,37,13 45,46,23 29,41,21 41,37,18 37,38,15 36,32,11 62,57,43 102,101,94 41,40,33 25,36,23 27,42,28 26,47,26 26,46,28 26,44,29 26,44,29 38,55,47 133,145,82 135,133,71 128,135,99 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 138,124,54 114,98,40 122,97,98 92,95,60 152,161,76 169,166,74 165,159,68 164,162,72 172,164,72 174,166,83 61,46,35 181,136,74 162,124,78
194,173,132 187,160,115 181,153,95 178,158,138 255,240,216 175,156,133 134,119,99 203,173,117 215,192,189 172,157,148 146,128,107 79,69,68 188,163,119 132,123,117 162,142,94 188,164,111 105,87,86 178,167,134 177,163,138 154,126,97 142,126,120 133,114,87 151,134,110 132,108,75 165,140,112 177,158,119 139,121,89 198,175,160 140,120,90 171,148,108 168,140,111 162,135,99 201,174,138 186,157,135 140,121,94 179,156,127 201,172,139 181,155,114 238,209,187 200,173,137 186,163,134 148,130,86 151,133,103 176,171,157 166,151,129 189,162,130 141,114,82 172,144,106 216,194,174 185,167,148 207,189,184 218,201,193 207,192,181 169,142,106 192,174,153 162,146,131 176,162,146 143,127,123 171,151,119 138,118,86 160,143,117 164,148,106 170,156,131 108,93,71 108,94,76 150,136,107 172,143,119 201,174,138 137,125,68 50,108,59 44,83,51 41,70,42 21,39,24 14,27,15 13,18,12 39,47,37 105,120,67 79,99,56 91,105,59 36,63,33 41,62,28 47,64,28 51,66,38 71,78,46 36,65,33 62,69,33 46,53,19 43,36,18 33,34,15 39,41,24 31,34,14 32,33,14 64,56,32 56,50,25 29,39,17 55,54,29 117,117,117 129,129,126 50,52,49 25,33,23 27,42,26 27,45,30 27,45,30 25,45,27 25,45,27 31,51,33 74,83,55 78,87,43 142,150,111 152,153,64 139,140,63 116,97,70 109,98,83 78,68,58 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 160,158,68 160,165,75 169,171,77 178,168,78 109,82,37 109,86,57 195,129,72 204,138,67
107,85,47 161,136,88 178,148,92 96,78,48 119,107,77 183,171,161 144,128,95 174,145,84 131,112,89 147,132,123 148,131,94 84,74,73 144,120,96 152,138,111 158,133,89 184,158,106 145,129,98 133,114,102 161,146,110 145,140,137 200,185,176 212,196,154 140,121,109 186,165,124 204,180,158 171,153,121 143,126,98 181,161,143 154,135,112 156,134,89 155,128,92 153,125,96 188,161,125 222,193,169 168,148,118 187,167,137 241,211,183 185,160,112 222,195,163 196,172,135 148,125,94 171,152,115 146,128,96 146,127,111 138,111,75 144,121,79 144,116,89 195,167,127 197,175,157 210,192,173 184,166,161 198,181,173 198,183,174 150,123,87 201,182,166 185,170,159 163,149,135 161,144,136 124,106,74 139,119,87 144,126,94 160,143,119 134,120,95 113,99,74 121,108,85 132,121,102 164,146,116 189,163,122 108,150,86 50,102,57 43,82,48 45,71,46 31,46,32 26,37,26 17,19,14 160,155,152 209,200,173 62,106,57 52,52,9 60,64,35 53,59,32 45,49,22 39,40,21 61,69,46 43,56,31 61,60,33 42,38,17 44,41,26 39,41,24 33,35,18 45,46,27 33,34,15 52,45,25 46,47,28 27,35,21 71,68,44 118,114,106 120,114,107 106,102,96 26,33,26 26,39,23 26,44,29 27,45,30 25,45,27 25,45,29 26,49,30 79,85,72 124,120,58 117,111,65 154,150,61 135,123,68 83,72,57 65,60,59 63,57,62 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 140,152,77 151,154,76 160,166,71 56,54,34 70,63,43 102,90,51 160,120,56 148,124,62
160,136,101 161,136,88 186,158,100 162,142,92 115,101,76 118,107,92 148,136,106 157,128,75 141,118,78 119,95,73 136,117,80 98,77,66 161,141,123 163,144,105 146,124,79 172,146,105 162,146,102 164,149,102 166,145,93 108,91,81 166,157,142 201,179,141 171,150,146 178,157,101 201,181,163 155,138,130 161,140,113 174,153,130 168,149,124 163,138,108 177,147,101 163,145,126 163,139,106 157,132,104 190,167,138 216,198,168 182,153,118 160,132,94 180,154,113 237,208,186 185,164,108 152,132,84 192,172,140 129,104,74 155,127,87 158,131,97 193,165,125 169,140,116 231,208,193 210,190,170 202,185,177 161,143,138 173,153,146 171,154,130 197,181,166 206,194,199 166,153,163 185,168,158 129,109,79 154,135,96 128,109,93 155,136,111 122,103,76 104,85,62 145,134,117 123,114,97 145,125,79 172,139,102 64,126,60 59,123,65 47,96,59 35,77,42 55,57,29 55,52,26 32,35,23 157,136,134 187,160,144 87,137,75 140,146,78 58,58,17 30,35,15 25,31,18 48,47,22 40,40,26 26,36,14 23,35,15 40,43,21 29,34,14 25,34,15 25,34,15 32,36,21 28,35,19 35,35,19 26,35,16 34,39,19 70,66,47 166,156,146 125,112,105 137,126,121 33,32,25 23,38,22 24,42,25 25,43,26 25,43,26 26,44,27 29,49,22 79,87,66 106,109,49 121,121,62 116,111,70 134,110,86 118,101,64 104,91,68 67,58,39 149,126,55 206,96,45 221,119,49 192,155,63 231,69,17 217,67,34 161,119,77 64,76,31 110,88,39 91,82,35 105,101,43 132,128,52 140,126,56 126,120,56
144,118,79 162,136,95 194,168,118 178,154,103 138,117,94 133,113,93 140,121,86 145,118,75 159,134,86 129,105,70 152,129,98 164,147,108 116,97,81 160,142,98 154,132,98 172,151,97 150,131,92 185,162,131 178,155,95 169,140,107 117,106,89 171,160,116 154,135,121 213,187,164 184,166,145 127,111,109 167,144,102 168,147,124 169,149,131 190,166,129 186,157,85 133,116,108 167,143,108 172,148,115 159,135,109 120,107,75 184,156,116 231,206,162 178,153,125 217,189,160 166,138,109 155,132,90 187,165,120 141,123,81 182,162,116 150,125,81 173,146,99 220,196,170 182,159,144 198,179,156 235,217,212 226,210,204 215,195,188 200,183,159 163,148,126 196,184,186 177,167,168 188,172,155 178,160,139 95,76,60 70,55,35 145,126,99 138,120,88 116,97,74 112,103,76 124,117,90 144,117,70 149,152,103 75,173,95 85,175,95 143,111,56 255,175,118 255,215,150 175,120,75 250,167,127 209,169,160 179,170,155 103,134,67 90,104,47 72,79,33 57,74,38 47,66,30 43,54,23 36,53,27 27,40,13 50,47,21 36,41,21 35,40,20 40,42,25 36,38,21 29,36,20 28,35,19 55,51,32 39,42,20 54,55,34 86,79,63 187,179,166 212,204,193 208,197,192 47,46,39 21,36,20 22,40,23 24,42,25 24,42,25 25,43,26 25,45,18 99,111,64 158,152,75 130,136,55 84,105,55 91,77,50 165,131,111 83,91,68 70,67,52 170,146,84 204,75,30 235,82,27 207,96,32 237,104,36 200,83,16 159,75,31 86,46,10 105,81,44 65,54,19 121,119,59 128,129,63 138,140,69 146,145,66
152,124,97 148,121,85 166,142,91 171,149,104 114,97,73 142,133,118 167,149,117 185,158,122 179,154,106 134,109,61 140,120,88 112,95,71 154,139,90 176,153,111 146,122,89 189,166,106 166,143,114 156,136,104 189,169,92 174,149,121 145,122,109 198,181,144 174,154,122 201,187,171 146,129,101 119,105,105 162,137,89 182,164,134 173,155,134 187,163,126 162,138,74 157,131,90 167,148,121 147,130,93 146,129,103 123,104,77 169,147,102 215,187,147 154,132,112 172,148,115 224,203,188 177,157,127 166,144,97 147,129,85 137,113,91 121,99,54 181,154,109 190,162,133 209,186,171 209,188,165 238,218,211 215,197,196 207,190,180 216,200,187 242,223,211 192,175,176 194,182,184 218,203,194 190,161,130 147,145,153 109,97,87 130,121,104 162,129,102 156,136,104 112,100,72 133,123,101 151,127,74 137,132,91 90,188,107 138,127,65 255,201,135 255,211,151 255,190,120 255,150,90 126,76,43 255,188,145 144,132,122 162,178,107 51,103,60 55,85,38 60,84,44 48,78,41 52,75,40 44,75,33 55,74,38 43,68,41 47,56,26 21,47,24 39,40,17 45,46,23 51,44,24 27,39,21 40,40,24 32,39,21 50,53,33 220,211,196 174,163,156 164,155,147 154,142,130 107,61,45 28,46,29 27,47,29 27,47,29 26,47,26 26,47,24 26,44,27 73,95,54 157,171,84 121,132,60 117,126,68 125,123,63 121,114,57 65,69,52 54,67,82 96,97,116 151,114,88 190,96,46 137,71,21 207,127,23 255,137,22 245,92,26 206,52,25 115,58,27 79,71,47 93,105,42 132,138,68 145,146,69 150,146,68
153,126,90 160,134,95 145,122,80 158,136,91 173,156,132 146,135,128 161,142,115 218,192,153 196,169,137 133,108,60 132,113,78 101,84,58 175,154,127 125,101,66 147,120,84 182,159,101 128,103,84 178,156,120 159,138,111 160,134,80 164,148,115 203,176,142 194,169,150 137,121,115 146,130,99 89,79,78 154,129,72 140,121,96 171,151,131 179,155,118 176,151,105 193,163,105 175,156,133 183,165,133 165,147,126 205,185,155 158,133,85 213,182,145 155,135,117 175,151,127 168,149,124 161,142,119 165,142,102 241,220,179 134,119,97 147,129,87 149,128,103 191,167,130 228,201,196 210,187,172 243,224,212 234,216,211 213,198,187 215,199,186 202,185,161 179,163,146 201,189,177 198,187,172 201,179,145 177,166,173 123,113,112 153,143,133 179,150,97 114,93,52 115,103,75 135,125,103 167,143,90 134,116,84 83,175,94 184,127,67 255,178,108 255,200,130 229,159,101 255,187,132 252,152,93 193,167,146 142,129,137 194,200,119 65,117,61 79,100,48 52,93,47 45,95,51 106,99,42 78,86,35 57,75,32 45,80,41 74,77,44 38,62,38 74,76,50 46,44,22 59,48,29 32,36,19 29,38,19 40,42,25 44,46,29 188,176,164 218,198,168 184,133,109 189,109,68 56,57,18 37,61,39 43,66,47 38,61,42 37,61,37 27,48,27 27,45,28 57,78,46 154,166,89 130,140,75 133,138,75 136,125,61 126,120,56 124,132,91 66,81,86 56,78,94 194,69,48 255,99,28 238,117,31 255,159,53 233,135,39 203,85,25 163,50,25 60,66,37 88,91,40 126,130,61 129,129,55 163,155,74 156,161,87
138,115,73 129,105,68 136,113,73 148,127,84 126,108,87 123,110,118 120,100,82 192,166,125 154,125,101 185,163,116 127,108,73 151,134,108 138,116,96 183,159,126 152,124,86 194,171,113 216,191,174 162,143,104 156,137,123 187,158,97 138,121,93 193,166,121 183,157,143 204,187,179 147,129,99 138,124,124 132,107,50 136,120,78 132,113,90 173,149,112 176,151,107 193,163,105 181,159,139 180,162,130 158,140,119 177,157,127 166,141,93 210,180,136 197,178,151 209,180,158 144,125,100 194,176,146 187,165,118 191,170,116 177,159,154 193,172,157 190,167,154 185,161,124 198,170,168 223,200,185 244,225,211 215,198,190 222,205,195 199,182,172 181,164,140 159,145,118 189,175,161 225,211,197 202,180,144 132,117,125 151,141,142 123,114,108 193,164,113 118,99,64 137,120,94 131,116,96 169,143,91 161,132,108 98,153,82 255,211,152 255,224,159 203,126,70 255,218,145 218,152,102 255,160,95 151,115,95 205,189,187 180,184,97 59,112,49 110,119,63 58,92,47 50,96,51 99,92,35 99,101,46 106,100,36 45,79,34 53,63,26 37,62,35 47,49,23 44,42,20 44,37,17 27,39,19 29,37,16 62,53,38 54,55,36 153,142,127 154,94,82 180,71,42 135,63,15 53,80,39 30,60,39 30,53,34 30,53,34 29,53,29 35,56,35 31,49,34 44,61,35 119,129,66 100,111,39 101,104,40 146,134,68 126,119,62 72,76,59 63,76,91 48,68,84 179,63,30 214,64,15 186,83,18 247,119,21 242,102,27 148,88,34 100,72,43 58,61,26 132,142,68 149,151,80 159,158,81 172,164,70 147,153,85
141,122,85 153,134,97 131,112,75 134,117,78 126,110,77 141,145,130 128,132,115 136,111,83 143,126,100 163,142,101 127,106,65 121,109,81 161,147,147 147,126,101 164,135,82 174,149,101 135,112,97 147,129,97 94,81,76 189,160,88 86,65,50 167,143,92 183,160,131 93,73,55 162,139,108 153,137,133 148,124,69 134,114,82 155,136,111 163,145,103 184,162,115 173,147,95 154,129,110 166,149,112 141,126,104 166,147,122 151,126,82 177,150,107 179,150,119 214,185,161 180,156,130 226,202,176 187,163,128 162,135,88 163,144,128 156,141,119 191,168,153 173,147,106 192,168,135 182,162,132 139,121,102 220,200,193 211,192,176 185,166,150 134,120,93 171,154,126 181,162,146 198,183,172 196,175,150 190,175,166 93,92,95 139,132,130 192,163,114 147,130,102 164,142,104 150,127,98 147,126,85 211,194,170 211,179,145 194,123,70 251,166,113 255,172,117 176,99,41 255,171,113 185,123,83 201,187,173 179,162,152 199,199,140 68,106,50 60,96,43 60,91,39 101,108,51 63,75,26 60,67,19 52,67,30 70,77,41 53,56,36 49,51,23 50,43,23 39,40,19 32,42,20 39,44,24 43,46,24 53,46,26 149,127,109 195,173,153 223,193,178 88,81,42 51,113,67 40,84,51 33,64,40 35,61,38 32,58,35 28,52,28 27,48,25 30,50,32 40,51,36 159,161,86 151,161,85 121,121,76 109,95,37 90,86,38 43,48,54 58,71,72 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 176,156,68 105,109,51
112,93,56 136,117,80 135,116,79 150,133,96 139,123,79 109,98,83 119,108,101 121,104,76 126,114,84 135,119,117 132,107,63 130,114,81 96,97,76 91,94,105 171,152,88 167,145,96 164,143,116 157,136,113 142,123,107 181,155,105 155,138,87 162,138,103 162,137,93 177,155,121 164,142,104 183,168,157 155,134,78 96,76,44 206,185,160 140,122,80 169,146,106 151,126,78 165,144,101 158,130,101 146,128,107 156,140,123 150,133,94 162,136,84 201,173,135 188,159,135 213,189,163 135,114,87 162,138,103 220,193,148 203,186,160 172,156,139 190,168,148 176,149,113 190,167,125 154,131,102 143,125,106 163,145,124 185,168,144 190,172,151 124,110,85 157,138,122 181,161,143 168,150,145 202,183,185 185,170,130 154,149,167 161,154,154 176,147,98 160,143,115 140,128,116 161,148,141 140,132,98 199,174,146 194,173,132 110,90,58 205,133,87 204,130,78 248,170,117 183,108,59 223,153,122 176,162,148 165,148,138 138,117,94 149,161,86 143,135,70 60,94,53 46,93,50 48,83,46 44,78,35 41,79,39 45,74,34 37,50,27 48,57,29 178,135,102 194,144,111 103,86,60 59,47,19 61,55,30 76,88,54 76,86,60 49,74,43 33,80,39 40,69,41 29,64,27 27,61,31 25,49,27 31,50,30 28,47,27 25,49,25 23,47,25 27,47,29 48,59,30 158,155,90 150,153,75 136,132,84 91,90,36 92,88,53 123,126,66 58,57,46 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
108,94,67 138,119,80 127,114,82 129,113,80 147,132,92 107,92,70 101,91,79 108,96,68 121,105,74 95,84,67 179,158,104 161,141,95 71,64,78 88,85,72 178,161,110 136,110,71 148,129,92 103,82,59 115,97,65 157,138,99 175,146,93 119,103,101 170,151,96 170,152,108 143,120,80 188,162,139 170,150,102 97,77,45 179,155,131 147,125,87 181,158,118 155,133,86 163,141,96 196,167,116 162,137,109 179,163,148 165,151,124 155,131,78 185,158,122 150,125,97 205,179,154 156,140,109 214,192,158 197,172,128 144,119,73 161,137,113 166,147,112 184,162,115 185,161,108 174,146,117 167,147,127 208,182,157 183,164,137 148,128,108 136,121,101 130,119,114 158,136,91 170,153,129 175,154,150 190,166,113 166,155,150 166,161,160 164,143,130 197,178,180 194,178,161 194,176,171 181,164,136 139,119,87 152,134,92 95,89,66 114,100,71 166,117,81 128,74,38 193,124,91 200,157,122 155,140,129 192,175,165 177,164,157 49,56,38 25,69,24 50,66,6 74,73,21 120,127,70 50,91,45 61,74,31 49,77,40 114,99,59 246,179,129 204,125,77 194,126,81 164,104,63 169,109,68 170,101,68 135,115,85 41,62,39 31,52,29 28,51,32 28,51,34 27,47,31 27,46,26 27,46,26 26,44,27 26,44,27 27,45,30 25,43,26 33,48,36 121,129,88 137,151,60 126,139,69 73,79,27 123,110,47 161,149,67 107,105,47 125,128,79 44,62,75 97,94,111 213,70,41 236,73,28 133,83,9 252,152,49 194,114,48 171,130,62 163,138,51 147,130,63 113,115,62 90,81,23 167,158,73 99,105,55
107,90,66 141,122,87 107,93,66 145,128,100 146,131,95 122,107,85 78,68,56 108,96,68 118,102,71 113,97,80 179,157,112 181,155,114 67,56,41 82,72,76 161,146,85 138,112,73 154,132,96 156,135,112 148,126,106 180,159,107 149,119,75 121,105,101 182,162,112 159,138,111 135,116,63 152,128,75 166,147,112 139,119,87 145,121,97 150,127,87 178,155,115 153,131,84 136,114,80 193,164,113 160,136,103 145,124,109 115,96,80 150,126,75 178,155,115 159,136,107 202,176,153 158,142,111 194,172,138 188,163,117 147,122,76 140,116,92 159,141,111 187,161,120 188,161,127 132,106,65 116,97,70 139,115,80 200,177,148 178,159,136 144,125,109 148,135,132 172,148,111 166,144,124 132,111,96 193,167,113 175,158,148 178,167,162 181,160,160 172,153,141 194,179,143 200,181,167 209,187,179 129,111,69 139,122,75 95,86,55 221,207,193 154,144,122 192,166,143 172,148,113 193,174,151 177,159,156 203,187,183 210,199,194 30,46,25 30,45,21 33,46,21 39,52,29 55,51,5 46,75,35 255,220,179 193,107,77 241,153,101 193,134,88 216,125,88 234,144,104 169,108,74 165,104,70 162,104,69 159,95,69 108,88,68 34,46,28 33,47,28 33,46,30 27,45,30 25,43,30 26,44,29 25,43,26 30,45,29 38,47,28 46,58,20 110,115,54 89,96,50 112,103,47 72,69,84 131,121,50 147,133,47 170,145,68 157,132,59 170,143,82 77,72,40 116,122,81 235,72,30 195,68,20 253,132,46 253,124,31 195,81,34 120,77,30 129,122,52 75,74,38 53,51,31 84,60,25 82,74,38 98,105,57
112,99,78 129,117,91 103,94,75 104,88,55 129,112,84 122,110,82 111,97,79 106,97,70 119,107,81 118,104,88 141,118,87 172,145,98 125,106,90 66,54,44 141,121,73 145,123,76 164,140,87 169,154,145 168,148,116 173,148,100 212,185,151 155,134,93 134,117,70 124,108,93 124,105,68 175,149,95 178,162,129 162,141,98 125,104,81 179,153,112 168,142,103 155,132,101 133,114,89 167,151,109 162,142,94 159,137,119 133,114,91 151,131,83 144,124,78 162,142,122 186,173,150 215,199,182 148,129,90 183,161,114 183,158,114 136,113,82 150,136,109 144,129,118 163,133,87 188,161,98 162,135,88 148,121,85 149,124,94 160,141,116 172,153,139 147,136,117 159,140,124 149,128,87 176,152,128 179,154,97 177,161,144 166,148,147 160,146,132 138,119,94 151,132,107 187,170,131 160,139,116 129,108,65 131,108,77 129,124,92 128,117,100 112,96,79 176,156,126 154,134,104 162,143,116 186,175,170 150,139,134 154,148,141 29,45,24 28,43,17 35,43,22 37,45,24 33,49,30 21,44,25 90,65,17 255,178,128 169,98,56 229,157,120 170,107,72 146,88,51 158,100,65 160,102,67 157,101,65 153,98,69 136,79,48 41,45,30 37,40,32 33,44,33 31,46,32 33,48,32 36,51,37 46,57,42 51,52,40 86,101,48 148,155,71 150,156,75 149,154,80 135,129,54 110,106,48 129,117,62 169,152,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 224,97,38 225,99,35 199,68,33 225,95,10 160,50,26 136,99,44 129,117,58 82,84,42 60,86,52 91,80,47 100,96,50 121,137,64
122,104,74 119,102,67 106,92,65 108,92,59 114,97,69 125,114,79 87,74,53 107,94,71 147,139,115 142,124,82 113,93,73 159,136,78 132,115,91 144,133,116 156,135,94 149,127,80 167,146,94 114,99,88 111,92,65 162,133,82 167,149,107 155,128,83 115,101,83 92,85,85 109,98,83 176,152,97 173,157,124 156,137,80 130,110,90 166,140,99 192,168,131 148,125,94 145,126,89 177,157,125 163,143,93 157,137,105 155,136,113 147,126,85 145,123,85 137,118,91 122,108,94 156,142,128 149,132,81 169,144,98 174,149,105 141,117,95 143,126,102 171,152,125 172,149,109 173,153,107 132,111,96 161,144,118 176,158,126 157,140,116 158,144,128 152,143,124 151,134,124 147,129,85 175,154,127 172,148,93 162,148,134 150,133,139 126,107,80 165,140,110 171,148,149 172,157,119 169,146,115 143,123,77 134,111,80 109,102,75 94,85,56 142,131,114 226,211,191 121,108,74 190,171,148 154,138,123 150,140,128 67,71,56 28,42,21 58,54,35 38,43,23 31,43,23 28,46,29 97,64,37 255,168,125 168,103,48 244,154,105 137,79,57 129,79,48 166,107,79 148,91,62 148,92,58 157,101,67 130,84,58 101,74,56 58,65,19 101,109,43 129,117,58 135,118,94 156,147,132 126,117,102 129,125,90 140,106,86 79,73,50 147,154,97 131,132,95 110,120,57 142,149,65 163,159,83 137,137,67 123,114,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 155,62,34 151,90,25 255,131,40 169,89,30 110,80,38 118,111,50 131,123,58 128,123,54 73,94,46 90,96,55 120,121,53 144,137,65
134,111,80 116,100,69 111,92,53 116,99,62 99,86,63 128,115,81 97,81,64 116,99,73 120,105,94 131,109,75 111,93,63 160,145,84 120,103,66 110,97,92 145,123,85 155,135,89 151,131,83 108,92,75 133,115,94 148,129,65 162,146,102 161,142,103 95,88,72 101,95,88 111,107,99 136,121,85 161,143,111 152,130,81 162,148,130 199,177,132 173,151,113 155,134,93 169,149,117 155,135,103 150,131,96 141,122,99 170,147,134 154,134,84 145,123,85 144,126,94 132,116,110 154,143,128 165,143,109 175,149,108 194,170,115 156,140,136 124,107,70 143,126,87 169,150,97 139,116,76 173,154,117 145,127,108 149,135,92 181,162,139 139,130,126 117,108,89 121,114,98 139,122,73 135,113,93 163,144,91 75,61,45 146,132,118 113,99,101 151,130,87 141,130,115 162,147,127 195,165,148 151,130,87 182,162,132 91,79,53 112,100,70 174,163,146 154,140,115 124,110,81 144,126,105 146,128,109 110,124,94 106,91,28 41,50,33 50,48,26 30,34,17 27,39,21 40,41,20 194,125,87 152,83,50 255,212,151 133,98,62 122,76,46 145,89,63 137,81,55 141,88,63 152,92,67 137,74,52 55,36,9 67,47,15 107,86,43 184,155,92 142,124,53 139,131,52 110,100,47 93,95,42 118,123,60 108,103,62 75,70,42 166,150,137 175,170,158 138,150,83 132,143,71 157,159,84 156,162,83 84,90,40 141,137,77 163,157,66 161,153,61 182,160,66 82,88,38 192,121,68 200,128,64 131,62,31 50,47,34 62,76,44 125,129,73 77,81,25 80,79,14 83,84,34 126,137,67 125,129,60 136,134,72
166,140,88 100,80,50 108,94,69 116,99,62 106,93,70 120,107,73 102,86,69 138,120,88 90,85,71 151,137,123 127,111,67 159,142,93 120,101,66 106,93,61 143,122,81 156,137,84 140,119,78 109,92,66 128,113,77 155,131,78 161,142,107 88,69,55 139,123,92 144,128,111 121,115,106 115,100,78 155,138,89 148,127,86 111,97,81 201,178,136 173,152,111 156,134,96 142,122,90 132,112,80 139,119,87 148,130,100 136,112,86 165,145,99 147,127,81 140,122,80 151,135,122 148,137,122 178,155,124 178,153,105 169,142,106 168,152,137 152,135,100 160,141,102 155,136,83 163,142,101 153,132,78 137,124,101 123,108,68 169,151,119 130,119,116 123,112,93 126,116,106 147,129,85 144,122,116 158,137,83 142,129,124 145,132,127 161,147,133 134,123,90 120,108,98 126,110,97 195,168,132 143,122,81 180,160,128 100,81,65 166,150,117 206,190,175 99,86,63 135,120,98 152,133,106 168,136,120 98,153,80 219,161,37 134,130,70 36,42,15 31,40,21 26,41,27 43,45,28 72,53,26 255,177,137 147,107,71 129,81,54 125,85,49 107,63,33 120,80,46 136,85,57 106,74,44 70,49,8 94,60,19 94,64,18 58,57,30 129,134,58 143,145,61 132,136,49 97,94,39 87,97,46 95,110,55 83,92,46 95,102,56 141,136,122 118,113,99 126,136,85 141,158,93 151,160,89 179,180,114 117,108,91 167,150,115 158,138,77 169,150,66 170,164,71 151,135,61 147,134,82 184,123,62 87,92,58 46,59,36 74,98,60 86,99,56 125,132,59 157,161,67 124,114,36 113,106,45 58,56,36 93,104,73
