239,209,183 228,206,186 182,153,133 198,177,164 212,185,167 191,166,138 170,147,118 183,163,133 197,176,149 168,158,109 67,96,52 53,83,48 90,103,51 128,123,72 93,112,62 69,86,37 85,94,50 57,68,28 43,60,36 51,59,34 37,44,26 27,39,19 25,28,16 19,32,20 15,33,16 39,59,41 37,57,39 24,44,26 22,40,25 56,49,31 128,101,85 141,110,89 144,113,94 161,127,109 212,181,169 77,59,54 114,94,85 143,122,107 119,98,85 177,154,139 146,127,104 159,140,117 137,120,96 158,150,139 84,81,85 93,94,99 98,101,108 95,96,101 113,115,129 76,80,82 66,63,78 91,85,90 94,91,97 159,144,124 224,205,166 255,226,177 237,210,163 225,198,155 194,170,135 157,136,109 132,119,98 110,107,94 233,210,170 234,203,150 255,224,169 255,224,169 255,220,164 245,211,150 251,215,157 253,221,164 255,238,178 255,232,172 252,220,163 255,225,168 254,218,160 242,203,146 237,200,145 239,204,150 240,204,153 239,203,152 229,198,149 225,196,147 214,189,141 203,181,134 199,177,132 195,172,130 191,169,131 180,162,130 144,135,116 107,102,90 69,71,66 64,73,75 64,75,76 63,74,75 58,70,74 58,68,74 58,68,72 55,67,71 43,58,61 45,61,61 98,99,87 181,165,132 178,159,120 178,156,122 171,151,119 173,153,121 168,152,121 168,153,131 152,143,126 142,138,128 98,98,98 28,29,34 26,25,30 27,24,30 25,24,29 27,24,30 27,26,31 29,28,31 32,30,31 31,29,30 35,33,29 39,38,31 38,36,32 44,44,41 40,38,36 46,41,38 47,41,36 66,50,37
212,183,148 171,147,112 177,154,125 216,188,159 197,173,151 199,173,150 200,172,145 208,182,157 187,168,143 168,156,119 72,87,48 79,89,54 105,102,49 52,79,40 76,101,54 70,83,42 52,65,38 37,59,29 39,52,29 44,45,24 36,41,21 33,43,21 32,39,21 22,28,15 18,29,14 42,60,43 36,59,40 27,47,29 24,42,27 49,47,29 125,98,82 132,101,80 161,119,95 232,186,156 177,134,115 121,95,83 192,169,156 170,143,125 149,124,107 129,109,91 106,92,78 83,72,69 113,106,109 116,114,124 98,103,113 103,106,115 94,97,104 102,101,106 80,80,90 80,79,82 70,71,74 83,81,91 104,97,97 139,120,97 252,222,176 255,224,174 235,203,157 222,192,150 180,158,120 150,132,102 127,116,97 97,96,87 240,213,166 243,211,154 255,226,169 250,218,161 248,212,150 237,197,133 255,222,161 255,227,168 255,226,170 252,221,161 248,217,155 255,231,171 252,218,159 248,213,157 247,212,156 253,221,164 244,211,159 239,206,154 232,203,152 229,200,149 220,191,140 216,189,142 198,171,128 181,159,114 190,167,127 180,158,124 163,142,115 154,133,108 142,131,112 110,112,97 75,82,77 63,74,73 54,66,70 55,67,75 54,66,70 49,61,65 52,61,63 51,60,60 66,66,61 161,144,118 183,157,118 184,163,122 195,173,135 199,177,139 198,181,142 182,166,135 165,150,128 153,146,130 124,124,119 63,64,69 26,25,30 29,28,31 25,24,29 26,24,32 26,25,30 26,25,30 30,27,31 32,26,31 32,30,31 32,30,28 37,35,36 37,37,37 39,39,36 40,35,32 75,66,62 84,72,60
201,172,137 197,170,125 152,125,89 225,197,170 224,198,177 204,189,167 185,166,154 215,189,164 175,155,137 174,162,132 60,77,41 52,64,30 59,64,19 65,80,41 48,67,29 60,65,33 51,60,32 35,43,20 36,41,21 33,42,25 37,45,24 35,45,23 27,35,12 40,37,22 74,74,58 51,63,45 35,58,39 26,49,30 24,39,23 43,46,26 129,105,83 145,109,87 144,104,79 182,142,117 211,174,150 198,167,148 162,139,124 159,138,125 137,118,106 125,113,103 83,83,91 107,107,117 76,74,82 79,79,87 82,89,101 86,90,105 86,89,98 81,80,85 72,72,69 73,72,63 131,109,103 152,125,109 151,120,99 243,216,173 255,229,177 250,219,170 233,203,161 222,195,152 186,164,128 144,127,99 121,113,91 91,90,81 244,211,161 255,232,173 253,219,160 255,234,175 251,210,151 255,223,160 255,226,162 255,230,169 252,221,161 253,222,162 253,219,160 243,209,150 248,213,157 255,224,170 255,221,170 255,225,172 249,218,165 246,217,166 236,210,158 222,193,144 218,188,142 223,196,151 210,185,139 212,187,143 197,176,133 175,156,119 155,136,109 150,131,106 150,133,105 145,131,104 125,121,104 76,83,76 52,65,66 56,68,74 49,61,65 52,64,68 37,46,46 52,59,57 57,59,56 112,101,82 205,179,138 214,191,149 220,197,155 222,197,153 212,190,152 201,177,140 181,163,133 159,149,127 133,134,122 89,93,95 24,25,28 26,25,28 27,26,31 30,29,34 25,24,29 27,24,28 28,25,29 31,29,30 32,32,32 29,29,29 31,29,30 33,31,32 35,33,34 36,31,28 58,49,45 91,79,69
124,103,60 178,158,112 180,158,124 217,190,154 226,200,175 202,173,149 213,201,191 231,213,192 193,178,158 175,154,127 49,75,39 65,74,26 56,54,23 47,51,24 62,60,31 66,63,37 50,48,28 32,35,15 37,39,22 41,44,24 43,48,28 27,34,16 48,46,26 60,54,31 245,236,219 47,54,38 37,57,39 23,47,25 20,40,24 40,47,29 136,114,94 144,109,94 156,120,98 161,130,107 156,131,114 147,124,113 144,128,124 111,99,99 75,70,72 70,71,76 85,88,99 86,86,98 57,49,55 55,49,54 58,57,62 60,60,68 66,66,76 127,118,112 171,168,153 137,116,101 147,108,80 140,109,86 163,130,105 237,204,154 255,225,175 252,221,172 218,188,146 215,187,147 189,167,133 148,134,107 109,99,87 111,104,77 231,199,142 255,238,179 255,234,172 255,226,164 255,217,156 237,197,133 255,223,161 255,230,169 255,232,173 255,220,162 251,214,159 236,201,145 251,216,162 251,215,164 250,217,165 243,212,161 241,210,159 236,207,156 231,202,151 218,189,140 211,181,137 195,168,123 216,191,145 221,196,152 206,185,142 177,158,121 165,146,119 158,139,112 158,140,110 153,136,108 114,107,91 68,75,70 54,67,68 52,67,70 52,63,64 54,63,63 36,45,47 43,53,50 53,58,57 79,74,60 218,192,151 230,203,158 221,199,152 218,193,147 203,177,136 207,181,140 189,170,135 171,157,130 139,136,121 106,112,113 40,46,49 23,24,27 23,22,27 24,23,28 25,22,26 25,22,28 26,23,29 27,24,28 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 40,33,31 48,42,37 52,41,34
160,134,109 163,139,102 180,159,107 193,166,132 207,182,154 229,198,179 180,171,163 217,198,182 227,213,186 206,185,160 44,78,46 106,111,48 50,55,23 58,61,30 61,60,33 55,57,29 29,32,10 25,29,12 27,34,18 32,36,19 24,33,14 31,40,23 53,46,28 144,131,108 216,206,184 39,46,28 38,59,38 24,50,27 21,41,25 39,51,31 136,123,102 149,113,93 152,121,100 152,123,101 129,110,94 93,82,79 75,74,79 69,72,79 62,66,70 60,61,64 77,77,85 87,85,93 81,75,80 50,44,49 53,48,50 54,51,57 59,57,65 87,66,53 222,198,176 168,125,121 143,105,84 206,174,142 222,193,162 255,227,175 255,226,177 241,214,167 200,174,133 201,175,136 184,161,130 147,132,110 109,101,90 160,141,104 255,223,164 255,234,172 255,240,177 255,223,162 252,216,156 255,226,169 255,229,171 255,232,173 255,233,174 255,223,165 245,208,153 255,220,164 242,210,153 234,201,149 231,200,149 232,203,152 241,212,161 234,208,156 231,207,156 225,199,149 208,181,136 206,179,134 225,198,153 216,191,145 205,184,141 180,161,124 162,142,112 162,144,114 170,150,118 154,135,110 100,97,82 60,69,69 56,67,66 50,62,66 53,64,65 53,62,62 31,38,36 38,45,43 57,59,59 70,66,56 214,188,147 232,205,160 223,196,151 217,190,145 212,187,143 203,178,134 193,171,137 177,161,130 147,143,126 106,112,113 68,74,77 19,23,25 23,22,27 25,22,26 25,22,26 25,22,26 24,23,26 24,23,26 26,25,28 27,26,29 27,26,29 29,28,31 28,26,27 38,31,29 48,42,35 56,47,39
179,150,130 180,151,131 172,144,115 185,159,134 166,140,115 229,198,175 221,207,191 215,196,173 212,183,163 185,173,147 42,74,41 93,124,68 76,90,40 46,70,28 54,72,39 54,63,35 39,49,25 31,34,10 23,28,8 30,37,19 29,33,18 39,46,28 65,56,37 220,205,185 230,215,195 48,46,28 38,56,39 26,49,30 23,43,27 37,49,31 189,167,147 154,121,96 150,121,97 143,119,97 71,60,53 60,62,62 58,59,64 65,67,67 64,66,66 57,57,54 62,61,64 81,80,85 78,77,80 67,64,68 53,50,54 49,47,48 51,49,50 65,40,41 199,97,59 189,101,83 231,196,171 206,182,147 194,167,131 255,224,171 252,221,172 226,199,156 209,185,148 187,168,133 160,143,117 119,110,95 81,77,71 206,182,147 255,226,166 255,232,170 241,205,147 253,217,159 243,209,150 255,239,180 255,238,179 255,231,170 255,232,171 255,218,159 253,214,155 255,223,165 236,205,145 231,199,144 231,198,148 241,210,159 240,211,160 223,197,147 224,198,148 215,189,139 210,183,136 215,188,143 218,193,147 219,193,152 195,173,137 175,152,123 167,146,119 173,152,125 167,150,122 136,121,101 83,82,73 52,63,62 52,63,62 47,60,61 53,64,63 43,53,50 34,36,33 33,38,34 48,48,48 62,62,57 200,178,140 218,188,142 228,198,152 222,192,146 209,182,137 208,181,136 194,167,131 182,162,130 156,146,124 113,118,112 75,81,84 31,37,40 23,24,27 23,22,25 21,23,23 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 30,28,29 43,38,35 48,43,42 51,45,40
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 167,139,110 244,225,211 187,168,143 183,162,139 145,144,117 45,77,44 108,139,87 64,81,30 116,109,48 77,89,42 81,91,58 43,61,30 54,51,25 51,48,22 23,37,18 34,35,16 24,34,12 82,69,48 238,220,199 199,184,162 133,117,104 38,51,37 31,50,28 19,40,19 30,44,25 204,183,160 151,118,93 147,117,91 127,100,82 57,52,51 58,56,57 48,48,48 53,51,47 51,51,46 54,49,46 60,55,57 74,72,73 75,72,76 73,70,74 53,50,54 47,45,46 42,40,41 51,47,56 199,108,2 187,95,15 159,159,77 198,179,126 167,143,108 254,223,170 227,198,149 213,185,145 179,161,129 148,134,107 104,97,79 76,77,69 59,61,56 245,211,168 252,217,163 255,237,179 255,222,164 255,235,176 255,231,172 255,232,170 255,229,167 255,232,171 255,235,174 255,232,171 255,234,173 255,227,167 248,214,153 250,215,159 241,208,156 237,204,154 228,197,146 226,197,148 218,191,144 216,189,142 213,187,137 214,189,141 211,186,140 203,180,140 186,163,132 166,142,118 163,142,117 165,146,123 159,145,120 114,110,93 60,62,59 56,67,66 58,69,68 52,61,63 51,61,58 33,40,38 36,36,33 34,36,31 38,38,38 53,55,55 171,151,121 207,182,138 212,185,140 211,186,142 220,190,146 208,182,141 192,166,127 186,164,128 160,148,122 124,120,112 76,82,83 59,65,68 46,47,50 52,52,52 41,41,41 26,26,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,134,90 139,111,71 120,100,70 208,180,151 191,166,149 216,194,156 221,198,185 205,184,169 230,208,190 94,122,87 36,75,39 102,128,74 88,107,57 79,86,54 47,70,35 54,67,40 61,65,36 35,45,19 24,38,17 34,36,19 42,40,20 29,37,16 54,40,22 228,207,182 191,171,139 176,155,140 32,43,30 26,50,26 23,44,23 22,41,21 201,182,159 145,115,89 144,114,88 116,89,71 57,47,46 51,49,47 49,47,45 51,47,39 50,46,40 54,45,41 58,51,51 68,61,61 69,64,63 62,57,59 58,57,60 52,51,54 50,49,52 50,48,56 133,76,73 126,50,10 78,79,69 197,192,180 236,210,171 248,215,163 239,210,161 203,180,140 145,134,115 97,91,82 67,66,59 57,58,63 57,61,65 233,204,155 229,196,144 255,223,164 243,209,150 240,206,145 255,227,166 255,232,170 255,228,166 255,226,166 255,231,170 255,235,176 255,233,173 255,220,160 249,213,155 244,207,152 244,208,157 235,202,152 233,202,153 220,191,142 215,189,139 211,185,135 212,183,134 216,189,142 201,179,134 191,168,128 172,149,118 162,141,114 159,140,117 160,142,121 140,129,110 76,75,64 60,69,69 53,64,65 47,60,59 46,56,53 40,47,45 29,34,33 32,32,32 33,33,30 34,34,34 45,47,47 114,100,73 206,184,139 209,184,138 216,191,145 222,195,148 218,191,148 202,176,135 194,171,131 160,144,113 142,137,125 85,91,92 62,70,75 38,39,42 41,38,42 41,39,40 41,39,40 44,42,43 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 186,162,125 242,226,209 228,212,195 196,193,169 62,97,60 42,79,44 97,118,68 110,114,56 59,79,36 49,77,42 48,66,35 60,71,42 38,53,29 36,50,29 26,36,14 36,44,21 42,40,22 56,44,32 228,201,183 205,183,149 189,170,145 26,41,29 32,64,35 31,57,32 25,45,27 127,116,97 152,124,97 139,111,84 115,89,66 49,40,36 48,43,40 50,45,44 49,45,37 48,44,34 52,43,37 54,44,43 60,51,47 57,48,44 54,47,47 55,50,49 53,50,54 52,51,54 42,54,50 57,45,15 121,123,48 179,126,60 123,108,59 239,212,169 251,218,168 232,203,154 192,169,129 97,93,85 67,67,64 60,65,64 54,59,65 56,62,65 217,191,150 242,211,158 239,208,148 227,193,134 236,202,143 249,218,158 255,228,168 255,224,164 252,220,163 243,208,152 231,196,140 238,202,144 238,202,144 233,197,139 229,189,135 233,197,148 230,199,150 224,195,146 208,181,134 205,178,131 210,184,134 205,176,127 204,177,130 193,171,126 179,156,116 165,142,111 153,134,107 148,134,109 133,122,103 98,93,81 64,69,63 50,61,62 49,60,59 45,54,54 41,45,47 33,38,37 32,37,36 33,32,35 34,31,35 32,33,36 32,37,36 90,79,60 208,181,138 211,181,137 229,202,157 232,205,160 222,192,148 212,184,144 196,172,135 180,162,130 149,142,126 86,95,95 61,71,75 40,40,40 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 196,172,137 246,228,207 225,209,194 163,166,142 54,89,52 39,73,39 54,83,32 102,109,50 91,94,43 63,82,46 70,82,48 65,71,42 64,70,43 33,43,21 46,47,24 35,40,18 28,28,12 48,36,26 225,202,189 208,191,163 200,180,162 39,57,42 38,72,42 33,61,36 26,44,27 146,137,122 153,124,102 138,107,86 117,91,70 50,39,34 49,44,41 49,44,43 49,45,37 48,44,36 51,42,36 58,49,45 57,48,42 52,43,37 49,39,40 48,41,41 50,45,47 46,45,50 39,38,31 119,90,37 138,118,32 111,106,51 95,94,56 241,214,171 252,219,169 231,201,155 168,146,108 81,81,78 60,65,64 55,61,62 54,59,65 52,58,59 179,155,118 228,197,146 232,200,145 224,192,135 234,202,145 237,205,148 222,190,133 255,226,169 251,219,162 245,210,154 241,206,152 234,199,143 225,188,133 220,183,128 218,181,128 232,196,147 232,203,154 221,191,145 216,189,144 210,183,138 194,167,120 202,175,128 204,179,133 191,168,126 171,147,110 149,129,99 136,122,97 127,116,97 101,94,78 59,58,49 54,61,56 44,53,55 39,46,44 35,40,39 31,32,35 54,58,60 29,33,35 33,33,33 34,32,33 32,31,34 30,31,34 65,58,42 202,176,135 216,189,142 219,192,147 231,201,157 218,188,144 224,197,154 207,184,144 183,165,133 156,147,128 100,109,109 67,75,80 39,40,43 41,41,38 41,41,38 41,39,37 42,40,38 41,39,37 44,42,40 44,42,40 46,41,40 49,44,41 49,44,41 50,43,41 52,43,39 51,42,38
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 165,148,113 210,184,161 233,213,195 170,176,149 49,79,44 41,73,42 87,115,67 75,84,26 58,76,33 65,84,48 71,71,37 51,49,20 59,56,32 45,50,28 50,55,33 55,46,31 26,36,14 51,37,21 109,93,80 146,127,113 129,114,103 44,68,44 39,76,43 30,63,36 26,44,27 208,197,182 232,211,188 137,106,85 124,95,73 53,41,29 50,41,37 51,41,40 49,43,38 50,43,41 53,43,42 54,44,43 40,34,29 40,34,25 43,34,30 42,33,29 39,29,28 30,28,26 107,83,28 163,138,51 155,135,56 149,131,58 80,73,30 210,189,164 240,208,164 205,180,136 153,133,103 73,80,78 57,69,65 52,62,66 46,55,57 50,55,54 149,129,83 214,185,132 216,184,129 231,194,139 232,196,138 229,198,138 235,203,148 228,196,141 244,211,159 251,218,166 243,211,156 244,209,155 238,203,149 223,185,135 212,176,127 220,189,140 219,192,147 205,178,135 195,170,124 196,171,125 194,167,122 196,171,125 191,168,126 165,143,107 147,129,99 131,114,88 112,101,82 86,81,69 61,60,49 55,57,54 47,52,51 42,43,46 26,24,22 26,24,22 35,38,45 66,75,77 26,35,35 33,33,33 31,31,31 32,30,31 33,33,33 43,34,30 192,168,133 215,188,143 219,192,145 210,184,134 229,203,153 216,189,142 193,171,124 186,169,134 161,148,125 124,129,123 66,77,78 43,48,47 42,40,38 44,45,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 49,40,36
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 205,184,161 192,168,135 153,132,109 121,132,101 47,77,42 38,65,37 115,129,70 81,90,34 46,75,35 59,76,38 50,65,30 37,52,26 34,53,31 46,61,37 34,47,24 35,45,23 77,65,26 65,46,19 76,58,39 225,215,193 128,137,109 42,79,44 44,81,46 30,58,33 33,44,29 171,162,147 200,179,156 133,104,82 115,86,66 69,50,36 52,40,30 47,41,34 46,37,33 47,38,32 50,41,37 54,44,43 54,48,43 56,51,39 58,49,43 53,44,40 50,40,39 53,43,42 116,113,89 97,94,29 104,103,49 158,149,75 61,56,24 100,93,75 153,138,100 151,134,99 129,111,90 70,75,71 57,67,64 53,63,67 47,56,58 102,99,73 110,92,30 202,181,127 212,177,121 233,193,139 231,195,137 230,199,139 232,200,145 244,211,159 248,215,163 244,214,158 216,186,130 213,182,129 216,183,131 220,187,139 203,169,124 201,171,125 205,180,134 196,170,129 178,158,112 190,168,121 190,168,123 177,156,115 166,147,112 138,119,94 119,103,86 101,94,78 71,67,57 55,57,52 54,59,55 42,47,43 38,40,37 23,23,23 24,22,23 31,33,33 58,70,76 52,62,66 19,28,28 24,24,24 22,23,26 24,23,26 26,26,26 29,22,25 111,89,71 198,173,127 218,193,145 218,191,144 217,191,141 224,197,150 203,181,134 171,152,115 154,140,111 133,130,117 76,81,80 62,64,61 47,40,38 57,53,47 57,50,48 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 195,173,139 179,155,122 161,147,122 73,93,66 39,74,37 38,62,38 147,158,86 59,79,36 64,80,38 60,67,35 72,80,41 64,69,37 54,63,33 35,55,30 64,69,33 122,91,31 112,81,30 28,37,20 57,46,31 209,187,167 81,87,58 47,86,50 43,78,41 29,53,29 45,49,34 136,127,110 80,59,44 135,109,88 137,106,85 126,104,86 57,42,31 47,41,32 42,36,29 49,40,34 44,38,33 59,42,32 147,69,41 89,85,77 68,62,55 66,60,55 60,55,54 111,96,58 146,146,85 146,148,75 127,133,65 114,126,61 59,60,41 59,60,50 62,57,45 82,72,62 89,78,61 56,58,53 52,54,54 46,54,59 44,53,55 106,100,52 127,111,55 152,136,78 206,173,125 206,169,116 225,189,138 231,199,144 230,199,146 229,198,147 223,192,141 227,198,145 230,204,150 224,198,146 219,190,141 206,176,130 202,170,126 196,169,122 198,173,129 191,168,126 189,168,125 182,161,120 173,151,113 153,136,101 135,117,96 110,99,84 90,85,73 74,74,69 55,60,56 49,54,50 46,51,47 30,30,25 24,22,18 20,20,20 52,53,56 59,67,72 52,63,74 58,68,76 39,47,54 22,23,26 21,22,25 23,22,25 23,22,25 26,20,25 45,29,23 179,155,118 208,186,139 222,195,148 215,185,139 206,179,134 189,164,118 178,156,118 158,141,113 115,111,92 95,96,86 69,71,71 49,42,40 53,44,38 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 205,186,159 131,117,90 95,83,73 67,89,63 46,68,40 47,74,35 105,105,31 78,86,33 49,72,39 41,73,42 61,78,40 40,60,31 59,66,32 108,84,31 135,90,26 76,63,31 35,47,43 22,40,25 34,35,25 197,193,174 71,87,56 45,87,50 40,74,42 25,49,27 58,58,42 67,55,45 100,77,62 131,101,84 135,104,83 132,103,83 71,52,38 47,41,34 52,43,37 57,48,44 52,46,41 58,43,34 167,162,161 194,184,174 128,120,107 72,64,53 68,64,45 147,134,59 137,141,72 112,117,56 112,111,46 128,122,56 55,55,39 51,56,55 53,55,50 50,56,47 55,56,44 53,55,52 55,57,54 49,53,57 52,54,49 82,78,41 97,87,38 77,74,48 188,171,134 194,163,112 194,163,110 220,191,138 206,175,124 199,168,119 212,181,132 203,174,125 207,183,132 216,191,143 210,185,137 198,173,127 197,170,127 191,164,119 187,161,120 184,160,123 180,158,120 170,151,116 161,143,111 135,120,98 106,99,83 84,80,72 61,61,56 54,54,49 52,52,49 44,42,40 23,21,17 23,21,17 27,27,24 62,66,68 61,70,72 57,65,72 53,62,73 54,65,76 58,68,74 22,23,26 20,21,26 21,22,25 23,22,25 26,20,27 33,23,24 155,135,105 186,164,126 205,180,134 201,174,127 202,175,130 187,162,116 179,157,112 148,130,98 122,115,95 107,104,91 71,73,68 47,41,36 50,41,35 50,41,35 54,43,38 52,43,39 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 128,114,100 97,85,73 91,78,71 57,86,56 42,67,40 83,135,81 179,126,33 66,75,29 92,86,38 52,70,39 76,76,35 109,80,17 138,94,23 129,92,37 42,41,16 31,55,33 25,45,31 24,39,27 16,27,16 20,36,17 56,88,57 43,87,50 35,66,40 22,45,26 51,45,40 71,54,44 131,104,86 135,109,86 125,99,74 123,96,78 91,70,55 52,41,34 54,45,41 65,56,52 54,49,48 68,61,59 175,169,162 100,91,83 165,149,132 158,146,134 75,84,84 141,140,104 100,112,47 151,132,48 143,126,50 154,137,70 55,56,44 58,68,31 62,74,29 57,67,34 54,57,37 53,56,36 50,52,37 46,49,39 114,117,66 108,108,47 52,61,42 63,71,48 77,83,70 177,154,112 182,155,112 196,166,122 190,163,116 200,170,124 203,176,129 201,174,127 200,175,129 201,176,132 192,169,127 186,163,123 173,150,110 173,149,112 170,148,112 162,144,114 157,139,107 142,125,97 121,111,87 94,86,73 66,65,56 60,60,57 53,53,50 45,43,39 27,22,19 24,22,18 25,23,19 30,32,29 68,73,69 53,63,60 51,64,63 50,65,68 52,64,70 52,67,74 56,73,79 20,25,31 24,23,26 22,21,24 24,22,23 25,19,26 26,20,27 54,40,22 171,153,121 192,172,124 195,171,120 189,162,115 181,156,110 172,149,107 157,138,111 123,113,91 107,103,86 100,101,91 62,56,49 54,45,39 49,40,34 53,44,38 54,43,36 54,45,41 53,44,36 53,42,37 53,42,35 51,42,38 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,81 100,89,74 91,86,74 44,78,46 42,67,40 57,114,68 127,124,57 160,107,23 78,79,29 72,69,18 163,109,23 151,100,33 86,60,19 30,43,29 33,53,37 26,49,32 25,45,31 24,42,29 16,28,19 10,31,10 52,91,59 45,87,50 34,62,39 31,44,28 88,75,70 116,92,70 134,103,82 140,111,89 130,99,78 123,96,78 94,73,58 55,44,37 57,48,44 63,56,54 57,52,51 97,88,84 162,153,145 125,114,99 211,195,180 167,145,125 101,103,103 130,125,72 133,123,54 172,145,59 121,113,50 56,60,20 89,97,46 61,74,22 61,73,24 60,67,31 58,63,31 56,58,30 48,50,22 44,45,24 120,121,100 110,114,127 84,101,91 68,80,62 117,116,107 183,161,123 158,131,95 155,135,105 169,149,117 177,158,121 178,159,122 177,155,119 170,148,114 170,150,118 169,146,115 166,143,112 154,133,106 140,121,98 132,119,98 126,115,98 110,102,91 82,78,70 63,62,53 58,59,51 48,50,47 32,32,32 24,22,20 25,24,17 29,25,19 44,43,36 71,71,66 53,58,54 53,63,60 55,64,64 51,64,63 54,69,72 50,65,70 52,69,75 53,70,76 44,54,58 39,40,43 34,33,36 26,24,25 23,20,24 23,19,28 36,25,32 86,72,58 172,150,114 195,173,128 176,154,109 159,137,99 119,98,71 101,87,58 92,85,54 83,81,52 87,88,69 65,59,52 52,43,37 52,43,37 53,44,38 52,41,34 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 175,152,123 112,91,78 112,98,82 107,93,77 96,94,72 44,75,49 30,55,35 37,89,46 42,88,52 137,120,51 165,115,30 165,108,23 134,105,54 32,43,14 31,52,31 30,53,34 28,52,30 25,50,32 25,48,33 23,43,27 17,32,20 10,29,9 53,99,65 44,83,47 30,58,33 50,58,44 83,69,55 124,101,86 129,102,84 125,99,78 129,100,80 124,97,81 88,69,55 58,47,42 63,54,50 65,60,57 58,51,49 130,120,110 156,144,132 185,170,150 154,134,116 209,184,156 172,172,127 116,126,63 121,118,63 125,121,73 64,63,36 116,121,49 82,88,38 61,74,20 60,74,24 60,73,30 61,71,34 58,62,33 47,46,21 45,35,11 161,142,103 138,119,107 93,102,102 97,107,104 87,87,73 202,177,131 217,187,141 131,106,78 62,48,32 71,61,51 78,68,56 98,88,76 95,86,78 101,92,86 95,89,82 86,82,74 73,75,60 62,65,53 67,68,58 55,55,50 53,55,50 46,48,45 36,36,33 21,19,17 23,21,17 29,23,18 36,27,19 80,71,56 126,115,98 105,95,83 78,72,63 66,67,59 70,73,65 68,73,67 60,69,69 52,69,73 52,68,77 53,69,80 53,69,78 59,69,75 38,40,40 39,38,41 41,39,40 42,39,45 32,29,33 25,24,29 63,57,48 151,133,62 161,145,44 165,146,64 131,115,32 124,108,34 98,86,6 103,97,22 81,79,9 49,53,13 50,43,43 53,44,38 52,43,37 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 134,113,88 116,97,83 114,98,81 105,89,72 92,88,67 43,68,37 29,58,26 48,89,59 40,84,47 36,73,40 83,79,31 83,82,44 49,73,49 36,59,40 31,51,35 30,51,30 33,53,35 28,51,34 25,48,31 26,46,32 17,32,20 10,31,10 54,97,67 39,76,43 27,46,26 70,70,56 83,71,59 96,77,65 128,103,84 131,102,82 125,96,74 115,93,75 77,61,48 58,49,43 64,58,53 68,61,61 59,53,48 172,158,144 136,123,100 211,192,165 216,193,180 204,180,158 141,140,86 119,123,67 113,106,49 65,62,38 61,51,29 137,140,62 92,100,18 61,74,22 62,77,24 62,76,26 63,74,34 61,66,32 51,54,23 42,40,11 142,125,74 176,144,112 178,151,119 165,150,130 73,66,50 210,184,132 224,196,140 210,179,130 200,169,130 84,60,34 53,33,13 62,41,26 73,56,46 50,37,30 44,33,28 36,30,23 27,26,17 25,26,16 24,23,16 24,24,19 24,22,18 32,28,22 31,25,16 43,32,17 85,70,48 166,149,121 169,150,115 185,168,133 151,132,105 121,103,82 119,105,87 131,120,103 141,130,111 124,117,101 93,96,88 55,70,73 54,70,79 56,70,82 55,69,79 59,71,77 37,41,43 38,38,38 40,40,40 44,41,45 42,39,45 44,39,41 38,31,31 171,166,26 188,173,35 188,172,41 169,150,27 160,135,17 154,132,17 149,132,25 136,124,17 64,70,2 39,37,33 53,44,38 51,42,36 55,44,37 53,44,38 55,44,37 50,41,35 45,39,32 45,39,34 54,48,43 63,57,48 62,56,51 58,52,47
