239,209,183 228,207,182 182,153,133 198,177,162 214,188,167 190,167,138 168,148,118 183,164,129 164,171,137 62,91,47 71,99,53 45,86,42 44,84,43 122,105,54 94,97,48 64,85,37 82,96,48 71,72,35 48,62,30 39,58,38 50,47,32 30,44,23 33,35,20 24,32,20 15,31,12 45,64,44 39,60,39 28,49,28 25,43,30 53,56,34 148,112,90 169,129,106 221,173,155 203,159,147 94,67,62 176,153,142 136,111,92 113,96,86 135,109,97 222,193,169 195,175,168 125,111,93 127,116,99 154,141,134 84,81,87 93,94,99 98,101,108 95,96,99 115,115,127 78,80,80 63,62,79 151,134,108 77,70,54 109,104,90 180,162,130 175,158,132 137,129,118 57,59,56 101,82,66 84,58,33 90,65,46 91,64,46 89,60,40 66,47,31 84,69,47 101,83,62 94,86,73 239,217,179 215,187,149 235,217,187 66,56,44 229,200,149 245,217,159 247,216,177 102,76,55 97,75,57 88,70,49 76,58,37 95,70,51 77,57,39 69,51,32 69,50,34 71,52,38 71,52,38 90,75,55 64,45,29 58,39,23 82,61,46 96,77,61 79,65,47 54,40,26 69,54,45 45,32,25 32,30,26 57,67,64 53,62,62 66,65,54 169,157,131 210,183,147 214,188,149 208,182,141 209,182,146 195,173,137 171,151,121 144,129,107 117,109,96 74,76,71 52,67,70 53,69,80 56,68,74 72,62,52 79,63,57 92,77,66 84,69,58 85,70,59 90,75,64 91,75,58 95,79,62 93,77,60 90,74,57 90,74,59 92,76,61 99,83,66 92,76,59 82,70,58 89,70,58 96,76,58 104,82,62
205,178,142 162,140,104 177,152,124 216,188,159 199,173,150 199,173,148 198,172,147 207,183,157 166,166,136 52,76,38 82,90,39 72,78,39 78,75,33 87,95,54 49,88,41 53,80,39 64,74,39 46,60,28 39,52,27 26,40,19 44,49,27 36,44,23 29,38,19 24,32,20 15,28,14 44,64,46 38,59,38 29,48,28 30,41,28 45,50,30 155,121,101 160,118,96 247,205,183 227,189,172 227,201,187 152,126,112 136,117,103 77,74,78 137,123,138 113,104,117 99,99,111 97,99,113 95,101,118 114,117,124 123,121,133 117,115,123 97,95,96 100,99,104 80,80,90 78,80,80 69,72,79 66,71,51 63,66,58 64,67,59 124,115,98 150,133,109 146,134,122 68,68,63 67,58,50 92,74,55 86,66,46 81,60,37 72,48,26 93,75,56 102,83,60 71,61,51 184,168,137 247,221,167 253,217,168 218,191,146 74,62,52 187,162,116 247,212,158 232,203,150 102,75,43 94,67,49 94,69,52 67,47,27 91,69,49 82,61,38 90,70,50 74,54,34 65,46,30 72,53,37 82,64,45 72,53,37 83,69,51 63,52,35 48,32,19 70,56,42 72,62,50 62,50,40 45,32,25 27,25,23 29,33,35 51,60,60 62,63,55 159,149,127 211,184,150 211,190,149 214,188,149 209,183,144 194,172,134 173,153,121 147,130,106 127,116,99 101,97,89 72,76,78 55,70,77 59,67,72 75,62,55 82,67,56 84,71,64 79,64,55 80,69,54 84,70,56 85,69,56 88,72,59 102,83,67 95,76,60 98,83,63 91,76,56 91,77,52 103,84,68 85,71,55 90,76,62 93,79,65 89,75,61
196,169,133 193,168,122 153,124,89 225,197,170 224,198,177 204,189,167 185,166,154 211,187,161 158,152,129 41,76,39 74,96,55 54,64,31 51,60,30 54,70,28 63,79,48 75,80,44 48,58,32 47,55,30 28,37,18 33,40,24 27,35,12 36,44,21 31,41,19 38,38,24 75,77,62 45,58,42 39,59,41 28,49,28 27,38,23 46,51,31 161,129,113 150,116,98 161,126,111 150,120,105 159,136,123 150,131,115 82,76,71 92,102,110 80,80,90 72,64,72 68,64,73 70,70,78 73,78,86 82,85,92 125,120,119 119,118,123 96,91,88 84,79,81 72,72,69 73,72,63 136,113,100 57,64,59 59,66,64 59,66,61 66,67,57 104,97,81 122,119,104 66,68,63 54,54,54 163,153,143 99,77,57 96,76,56 83,63,43 95,77,56 93,73,53 70,62,49 232,204,166 255,222,166 243,211,156 230,200,144 235,211,178 144,115,80 255,224,172 255,227,171 101,73,44 82,68,50 66,55,36 76,60,43 83,63,45 81,60,35 78,56,36 77,55,35 75,55,37 75,53,35 81,59,39 91,69,49 84,62,44 61,47,29 78,64,50 47,32,21 41,30,23 49,40,34 43,32,29 33,30,34 32,31,34 35,41,42 57,59,54 140,131,116 218,191,157 223,202,161 209,183,144 207,181,142 193,171,133 183,161,127 163,142,117 151,136,116 123,113,101 97,96,87 68,77,77 57,72,79 77,67,66 71,59,47 81,68,61 78,65,58 82,67,58 86,70,66 86,70,57 86,71,62 91,75,60 97,81,68 102,84,65 99,81,62 86,71,51 94,79,59 100,81,65 109,91,72 93,79,65 95,77,58
124,103,60 178,158,112 180,158,124 217,190,154 224,198,175 202,173,149 213,201,191 232,212,192 175,174,149 45,80,43 37,62,35 87,95,56 51,46,18 47,51,24 58,67,37 60,63,30 47,49,23 45,48,24 31,35,20 30,34,17 38,39,18 34,38,21 48,49,30 58,51,31 245,238,222 46,54,40 39,59,41 27,48,25 26,41,27 43,51,30 165,131,113 161,127,109 157,122,107 166,138,127 155,133,127 96,87,83 70,71,74 85,85,97 84,80,89 53,48,50 57,52,54 56,53,57 60,58,66 66,65,70 203,198,195 219,214,211 202,191,184 164,143,141 177,167,145 133,118,109 146,109,85 60,65,59 59,66,64 56,63,61 55,60,56 64,65,57 82,81,74 59,61,61 49,50,53 134,118,101 216,189,142 230,205,161 184,161,130 100,82,61 59,42,45 81,68,61 233,204,155 241,206,150 237,205,150 230,198,143 232,203,150 242,211,160 252,217,161 254,224,166 118,90,61 72,50,53 149,139,117 93,77,62 79,60,44 72,52,32 81,59,39 91,69,49 91,69,51 91,71,53 107,85,67 82,60,40 72,49,34 60,39,24 55,36,22 60,44,31 45,35,23 47,38,30 31,21,20 29,24,26 31,30,33 31,32,35 55,60,59 122,117,103 221,194,160 211,189,151 212,186,145 204,178,139 195,174,133 200,178,140 191,171,139 175,156,129 155,141,123 123,119,102 91,98,91 67,82,87 70,63,61 93,77,62 74,62,52 76,66,56 74,61,54 66,56,46 71,59,49 77,65,55 72,64,53 87,71,58 92,76,61 92,76,59 91,74,64 92,76,61 100,78,60 99,81,60 92,76,61 80,61,45
163,137,112 165,141,104 180,159,107 193,166,132 207,182,154 226,195,176 180,171,163 217,198,182 203,205,179 48,78,43 39,65,42 87,113,61 53,58,26 45,49,20 59,65,38 54,59,27 36,41,17 19,27,4 33,39,26 24,33,16 32,40,19 26,38,20 48,44,27 165,155,133 213,204,185 41,50,33 40,59,39 31,52,29 23,43,29 37,50,27 173,137,117 157,123,101 151,125,111 156,136,127 87,80,80 71,71,71 61,64,71 79,79,91 83,81,89 66,63,67 55,53,54 57,52,54 55,52,56 53,52,55 126,124,122 167,167,162 172,164,153 201,167,145 222,196,182 169,127,105 144,108,88 65,64,57 56,60,62 55,62,60 54,64,58 53,58,54 55,60,59 53,57,59 50,50,58 190,172,140 220,187,137 237,205,150 246,217,164 240,211,162 189,164,120 174,149,103 225,196,145 238,205,153 234,201,149 231,198,146 232,199,147 237,205,150 239,207,152 242,212,154 106,82,49 73,52,39 104,86,67 85,70,50 79,60,44 66,48,27 88,69,46 87,68,45 71,49,29 75,57,38 94,74,56 77,56,41 66,45,30 67,48,34 66,50,37 48,34,20 37,27,17 61,52,46 47,37,36 23,18,20 30,29,32 27,26,29 46,51,50 119,115,105 209,182,148 205,182,142 216,191,147 214,189,145 222,196,157 223,201,163 199,180,143 181,161,129 161,147,122 135,128,110 110,111,99 79,87,92 68,71,78 99,83,77 72,62,52 74,64,54 73,57,51 67,58,50 64,53,46 68,60,49 72,63,57 77,61,55 84,68,55 92,78,62 90,71,55 86,70,53 110,88,70 110,90,70 90,74,57 91,75,58
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 226,195,172 221,207,191 217,196,173 172,181,153 43,71,36 37,61,37 111,129,86 96,105,59 46,74,26 62,74,36 61,70,40 37,50,27 32,47,19 30,33,11 26,34,13 33,35,20 35,39,24 57,48,29 206,191,171 228,214,196 50,48,30 40,58,41 25,50,30 21,39,22 36,50,31 157,123,101 161,127,105 152,130,110 125,111,97 61,59,55 57,58,61 67,65,73 87,83,94 80,76,87 73,70,76 56,50,55 51,46,48 46,43,47 52,49,53 91,86,88 136,129,109 151,120,110 248,168,129 198,92,42 176,104,69 231,195,175 67,58,41 56,63,61 56,60,62 53,62,62 53,58,57 49,56,54 48,55,53 51,49,45 236,209,166 240,209,156 251,221,163 255,227,170 252,220,163 250,215,161 244,212,157 246,214,159 240,210,154 234,203,152 228,197,144 224,191,139 217,184,132 224,194,138 224,193,140 89,62,30 75,55,37 66,50,33 75,56,40 61,42,28 92,73,57 87,67,49 86,66,46 86,67,44 66,48,27 115,97,78 90,72,51 98,82,65 75,60,49 58,43,34 33,21,11 33,22,15 68,57,52 39,30,26 31,29,27 28,26,24 27,27,27 37,42,41 83,84,72 209,187,149 230,203,160 225,200,154 234,204,162 231,208,166 213,190,150 189,167,131 184,162,128 166,148,118 145,134,115 130,122,111 113,109,101 70,81,82 53,48,50 54,49,48 53,48,47 61,52,46 59,50,46 69,58,53 64,51,44 61,55,50 63,57,50 71,59,47 76,62,48 81,61,52 92,73,61 93,77,60 90,74,57 92,77,57 97,82,62
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 167,139,110 244,225,211 187,168,143 128,143,115 41,75,43 45,69,45 111,126,87 97,109,62 82,85,36 94,85,40 57,74,34 42,62,33 57,66,36 51,50,23 26,35,18 28,32,15 33,40,22 107,94,73 241,223,202 199,184,162 92,76,63 41,56,40 31,52,29 24,40,21 31,45,26 154,120,98 152,117,92 146,124,104 85,71,57 53,51,47 52,50,51 64,63,68 77,73,82 79,75,84 69,66,72 62,56,61 54,49,51 48,47,50 48,49,52 63,61,62 165,153,141 232,198,176 209,103,8 210,103,0 197,83,24 159,159,73 70,59,40 57,62,61 58,59,62 55,59,61 55,60,56 49,56,51 46,51,50 64,61,48 244,208,157 255,223,166 255,231,174 232,200,143 255,231,174 245,209,151 241,207,148 244,210,151 255,223,164 245,215,159 251,221,165 220,187,137 209,176,126 220,187,135 218,185,133 190,160,118 95,76,51 65,51,35 57,45,33 72,58,44 81,65,50 65,47,28 84,69,47 100,85,63 100,82,63 80,64,47 78,63,43 55,41,25 60,47,40 37,26,21 81,68,65 43,32,25 46,35,28 50,41,33 37,31,26 27,26,19 30,32,29 33,38,37 54,64,58 211,189,153 215,188,145 224,194,150 232,202,160 214,188,147 203,180,140 199,176,136 195,174,133 173,153,121 150,137,116 140,131,116 121,115,106 76,85,85 55,56,59 55,50,49 57,52,49 60,58,59 61,56,58 48,46,47 54,52,53 61,56,53 64,54,53 71,56,47 72,56,50 87,75,65 84,68,55 80,64,51 85,69,56 87,72,52 87,72,52
166,134,90 139,111,71 120,100,70 209,181,152 191,166,149 214,195,156 219,198,185 212,189,174 91,119,82 42,79,46 42,70,45 54,81,42 68,96,48 79,96,49 43,71,36 53,69,36 45,56,27 53,59,32 31,45,24 32,41,22 41,42,21 44,45,26 228,210,191 220,199,174 188,168,138 125,104,89 31,46,32 28,54,29 25,44,24 28,44,25 155,124,103 149,116,91 134,114,94 66,54,42 49,47,45 51,49,45 63,58,57 63,56,59 62,54,60 60,54,59 55,53,51 54,54,54 51,52,57 47,51,53 66,49,55 225,202,187 175,120,79 156,72,30 199,80,41 148,68,11 79,81,55 70,52,49 58,62,64 57,62,61 53,63,60 50,57,52 52,59,54 46,50,52 78,71,53 234,199,145 255,230,169 255,233,173 247,213,154 254,218,160 244,205,146 227,188,127 246,207,148 253,217,157 255,229,175 255,229,167 245,213,156 225,192,140 234,199,145 225,190,136 217,182,128 197,167,121 157,133,100 120,99,74 95,75,55 75,56,44 82,67,58 61,46,35 62,46,29 90,74,61 87,72,63 56,41,30 89,70,58 83,69,55 78,63,52 47,36,21 39,27,15 30,21,13 49,40,32 47,43,37 27,27,22 21,26,25 54,63,63 53,62,62 188,168,136 234,204,158 244,212,168 238,208,166 226,201,157 221,195,154 213,191,146 213,191,146 187,165,129 168,151,125 153,139,121 133,130,117 91,96,95 59,64,70 38,40,40 40,39,42 41,41,41 44,42,43 42,40,41 41,39,40 41,39,40 47,45,46 53,51,49 61,56,53 77,68,62 72,63,55 66,55,48 83,68,57 84,68,55 87,71,58
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 185,163,125 228,214,196 235,216,200 56,95,59 43,80,47 40,68,43 33,51,20 110,124,63 91,97,47 61,80,44 54,75,41 65,71,42 45,55,29 36,48,28 35,40,18 26,39,14 47,50,30 237,217,199 236,210,189 200,177,146 181,164,140 35,58,41 31,65,35 33,57,33 28,41,25 152,125,107 144,110,88 133,111,93 61,46,35 48,46,42 50,45,42 56,49,47 57,47,46 50,40,44 51,44,47 61,54,54 55,50,52 49,46,52 46,39,51 54,44,45 132,126,101 120,106,48 128,121,101 87,85,23 127,121,55 171,121,59 97,78,51 58,63,62 59,66,61 48,57,57 51,56,52 48,55,53 44,48,52 97,86,67 250,218,163 255,237,176 255,237,176 255,235,174 255,219,157 241,201,137 243,203,139 255,214,153 253,217,155 248,216,161 245,213,156 241,211,155 242,212,154 244,209,153 246,212,153 229,189,135 198,161,108 218,185,133 218,188,144 207,182,138 193,172,131 150,132,100 113,101,73 95,91,74 68,68,54 64,59,45 60,56,46 53,52,45 51,44,42 57,48,44 65,59,52 28,27,20 39,39,34 56,58,55 46,48,45 54,59,58 57,68,69 52,63,64 55,61,64 226,208,176 238,213,167 228,198,156 234,204,162 226,199,156 229,199,155 223,198,152 222,200,153 197,175,137 184,164,134 164,149,127 144,137,119 106,112,103 79,88,90 43,43,43 41,40,43 42,40,41 40,40,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,37 42,40,36 39,37,35 41,41,38 44,39,36 76,65,58 80,64,51 83,67,54
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 195,173,137 245,227,206 233,217,200 50,92,57 39,73,41 30,58,33 19,36,12 91,117,63 99,90,34 69,77,38 47,65,32 61,61,31 45,49,22 33,36,14 35,45,21 35,40,18 35,39,22 155,139,124 251,231,213 214,195,170 174,161,140 46,69,50 36,73,42 32,58,33 30,41,26 178,156,138 142,111,90 132,110,90 59,45,31 49,45,39 50,45,42 56,49,47 45,35,34 44,34,38 39,29,33 37,27,26 34,27,27 29,24,26 53,42,51 195,178,154 176,158,116 143,116,39 142,125,97 145,130,40 142,119,48 117,118,52 138,122,91 46,53,48 54,61,56 46,53,51 48,55,50 46,53,51 41,45,47 154,141,118 255,220,166 255,231,170 255,236,176 255,226,164 255,224,159 255,214,151 255,215,155 255,223,163 255,222,160 253,221,164 236,204,149 237,206,153 231,201,143 244,212,155 239,207,150 238,201,146 233,198,144 234,199,145 229,198,149 220,193,146 206,184,135 204,179,133 197,169,129 198,171,137 159,140,103 147,135,105 122,116,91 84,83,72 77,72,71 61,61,56 65,67,64 62,64,61 54,58,60 55,61,62 56,61,60 55,61,62 50,61,62 51,62,61 55,59,63 231,212,175 223,198,150 224,196,156 218,191,148 224,194,150 232,202,156 229,204,156 227,205,158 208,184,147 193,173,141 172,155,131 156,147,128 119,122,112 71,80,82 41,43,43 39,40,43 41,39,37 39,39,36 41,41,38 41,39,37 41,39,40 41,39,40 41,39,37 41,39,37 44,42,43 47,45,46 44,42,38 51,42,36 83,67,54 83,67,54
144,133,140 169,154,132 203,184,170 152,134,113 197,170,138 165,148,113 210,184,161 221,215,192 46,78,45 41,70,40 32,60,35 32,53,30 118,123,58 58,75,24 55,74,36 57,69,35 63,61,28 51,50,23 36,41,19 41,42,21 48,44,27 29,32,12 64,50,34 173,162,147 144,128,113 111,113,96 39,72,45 43,77,43 29,57,32 37,48,35 223,207,192 138,109,87 122,101,76 69,53,36 51,42,36 50,45,42 52,45,43 54,50,40 51,45,40 52,42,43 46,35,32 44,33,30 40,33,31 61,49,63 193,179,163 127,114,93 159,125,53 184,158,104 161,141,55 157,140,60 150,135,47 75,64,45 46,48,45 48,53,52 48,53,52 49,51,48 44,49,45 44,46,41 208,193,155 250,214,165 255,218,161 255,219,160 255,234,172 250,211,150 240,202,138 239,199,135 249,211,147 254,220,161 255,225,165 246,214,159 246,213,161 251,218,166 241,210,157 236,206,150 231,200,147 237,204,152 239,206,154 233,202,151 227,196,147 223,196,149 212,185,140 202,177,133 197,172,128 192,169,127 176,154,109 161,142,103 156,140,109 146,136,114 112,107,93 75,74,63 57,59,56 52,58,59 50,59,59 48,57,57 51,60,60 50,61,62 41,58,64 55,61,62 220,197,157 213,186,141 225,197,159 243,213,167 250,219,170 245,216,167 242,217,169 237,212,164 215,189,148 201,177,144 180,163,137 160,151,132 137,137,123 90,97,95 44,45,48 38,40,40 41,39,37 41,39,37 44,45,37 48,43,40 47,42,39 50,43,41 51,45,40 51,45,38 50,44,39 50,44,37 52,43,37 49,40,34 53,42,37 78,67,60
212,190,184 189,165,141 224,192,176 240,218,198 225,201,179 205,184,161 192,167,137 132,135,102 46,75,43 39,66,34 30,53,34 51,58,26 106,99,31 96,107,65 81,81,47 37,69,38 54,62,37 36,56,29 47,62,38 39,53,32 50,49,24 98,82,38 60,55,27 144,130,112 223,215,193 78,104,70 46,80,46 39,83,46 28,54,31 46,52,41 177,166,149 138,109,85 114,88,63 99,77,57 52,40,28 47,41,34 46,42,36 48,44,36 66,60,55 63,56,54 63,53,52 57,48,44 57,51,46 140,127,122 192,175,147 151,152,140 77,84,82 117,118,95 95,93,31 106,109,58 166,144,66 139,135,73 55,58,46 48,51,39 45,47,42 45,47,44 40,45,41 41,43,38 221,204,165 248,215,163 255,219,162 255,232,172 249,213,153 250,216,155 245,209,149 237,201,141 253,217,157 255,224,168 253,221,164 250,218,163 237,205,150 236,201,147 232,199,147 237,206,153 238,207,156 237,206,155 230,199,148 231,202,153 227,198,149 222,195,150 208,181,134 203,176,131 194,167,122 190,168,123 181,158,116 173,151,113 171,152,117 156,135,110 143,125,104 133,118,98 97,86,79 62,62,59 50,57,52 47,57,51 47,56,56 49,60,61 46,61,66 54,63,63 217,193,156 235,204,155 255,230,184 255,224,174 255,225,175 249,218,169 242,212,166 234,204,158 229,202,159 211,184,148 189,169,139 172,159,136 143,141,123 105,110,109 52,58,61 30,32,32 39,37,38 46,41,40 56,52,46 57,50,48 52,46,39 47,41,34 52,43,37 49,40,34 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 53,42,39
205,186,161 237,211,201 187,162,105 180,155,125 167,146,121 199,177,143 179,154,124 116,138,101 41,73,42 33,63,28 27,46,35 164,169,95 82,89,45 70,87,47 57,75,42 55,67,31 47,59,23 49,60,29 46,60,30 74,78,40 129,93,35 87,60,26 27,36,17 32,34,17 194,191,165 59,77,44 46,88,51 37,74,41 25,49,27 69,67,49 141,127,109 141,110,91 139,108,87 133,104,84 82,63,49 52,43,37 56,52,46 54,55,47 55,48,46 74,63,60 74,63,58 69,61,67 127,121,114 193,182,175 175,160,138 166,155,68 170,157,82 150,150,87 145,147,74 123,132,63 112,122,59 130,135,59 69,78,22 64,73,29 66,71,37 60,63,41 59,60,48 63,66,54 197,175,137 228,198,142 251,216,160 255,228,173 251,216,160 250,215,159 232,201,141 255,223,164 255,228,169 255,226,171 255,223,167 255,222,168 240,205,151 244,209,155 226,190,139 235,202,150 239,206,156 234,203,152 229,198,149 231,205,153 225,199,147 225,201,148 217,193,142 196,171,123 196,169,126 185,162,122 185,162,120 186,165,124 177,158,119 161,142,115 146,129,103 142,125,99 124,109,89 108,101,85 75,76,66 54,61,56 51,63,59 49,60,59 45,54,56 53,62,64 224,200,167 251,218,166 255,228,179 251,218,168 252,219,169 247,216,167 239,213,163 234,207,160 234,207,164 210,184,145 187,167,135 169,155,130 146,142,123 112,115,107 66,75,77 27,32,31 36,31,30 49,39,38 54,45,39 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 54,45,39 51,42,36 53,44,38 53,44,38 51,42,38 51,42,38
190,170,152 199,177,141 187,163,112 185,161,124 194,174,156 205,186,159 131,117,92 79,105,80 42,68,43 36,61,34 18,39,16 155,124,46 101,93,43 50,72,35 42,68,34 46,67,35 41,62,30 52,64,30 114,86,30 142,97,33 49,47,16 30,50,34 21,41,25 15,26,13 22,37,13 51,83,50 42,84,49 38,72,42 28,52,30 97,95,77 62,46,33 140,111,91 137,106,85 132,101,78 108,86,68 57,46,41 59,52,50 61,59,55 52,50,46 43,35,41 78,71,71 79,72,75 187,178,170 166,151,131 88,87,90 170,160,66 169,151,60 133,143,80 105,117,54 114,118,51 147,133,63 169,144,57 74,74,4 62,81,22 64,75,19 62,69,21 58,62,22 62,68,27 138,123,83 221,190,139 243,213,157 255,220,166 248,213,159 255,226,170 255,229,168 255,232,171 255,228,167 254,224,168 255,223,171 253,217,166 241,203,153 235,197,147 231,195,144 224,192,137 228,197,144 231,200,149 222,193,144 217,193,142 221,197,146 214,189,141 208,183,135 194,169,121 181,156,112 174,151,109 175,154,113 180,159,118 185,161,124 169,146,115 156,135,108 150,129,102 134,115,92 117,107,85 98,93,81 65,70,64 52,59,57 48,57,57 47,56,56 57,63,64 227,204,164 245,212,160 245,213,167 255,222,172 252,219,171 235,206,157 226,200,150 240,213,166 232,207,161 209,186,146 187,169,137 171,154,128 146,142,125 114,117,107 73,79,82 29,34,30 36,31,33 47,37,36 50,41,35 50,41,35 54,43,38 52,43,37 51,40,33 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 50,41,37 52,43,39
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 128,113,102 93,82,75 60,96,68 40,67,47 23,50,32 50,86,58 174,132,53 103,75,5 81,84,35 71,78,30 73,69,23 117,87,20 139,96,22 119,94,37 31,42,13 27,55,32 26,46,32 26,41,29 15,28,16 10,34,12 44,88,55 45,84,48 36,62,39 25,45,27 50,44,39 81,62,46 137,108,84 129,100,78 133,104,80 124,100,76 59,47,37 65,55,54 68,62,57 55,50,49 37,38,43 131,129,127 170,163,161 101,90,83 169,149,129 159,150,133 73,80,92 139,137,104 98,109,53 147,128,44 146,129,51 166,152,55 175,156,72 103,91,11 71,80,24 64,74,23 64,72,21 63,68,23 63,68,25 71,66,25 225,198,151 237,206,153 240,205,151 234,199,143 252,220,163 255,228,171 253,222,162 253,222,162 251,220,160 250,217,165 251,218,166 240,203,150 238,201,148 240,203,150 237,201,150 215,182,130 210,184,134 208,181,134 217,188,139 218,191,144 208,181,134 209,184,138 206,179,132 193,168,124 184,161,119 190,169,128 185,161,124 179,156,116 169,147,113 163,139,113 152,131,104 133,114,91 122,109,88 102,97,85 65,67,64 48,58,55 47,56,56 50,54,56 51,56,52 223,195,157 227,198,149 233,202,151 241,210,159 255,224,173 255,225,176 240,214,164 239,212,165 219,197,150 204,183,142 185,167,135 171,157,130 142,138,121 114,119,113 67,76,76 29,33,35 32,27,29 51,41,40 54,45,39 50,41,35 50,41,35 55,44,37 54,45,41 53,44,36 52,41,36 53,42,35 51,42,36 48,37,32 45,39,34 48,42,35
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,83 98,88,76 45,87,54 32,56,32 22,41,19 76,125,88 50,92,59 177,123,33 120,97,28 65,67,23 157,109,23 147,106,36 78,58,10 28,46,33 29,52,35 20,50,31 23,46,31 25,43,30 19,34,22 14,40,17 45,91,57 41,80,44 31,55,31 40,51,36 90,74,68 134,106,79 143,109,87 133,102,81 132,98,76 111,85,62 58,43,32 64,55,51 66,59,57 60,55,54 46,45,36 146,140,131 162,153,145 127,113,97 211,189,181 165,144,129 99,100,103 127,123,63 131,119,60 172,145,59 121,113,48 54,63,46 157,158,79 131,123,42 69,77,15 66,73,16 64,72,19 64,71,23 64,71,23 69,69,24 223,203,157 225,196,147 234,202,147 220,185,129 227,196,136 246,215,155 245,214,154 248,219,158 237,208,147 245,213,158 250,218,163 246,214,159 246,211,157 243,208,154 244,209,155 211,178,126 212,183,132 209,182,135 216,189,144 215,190,144 209,182,137 200,178,133 197,172,126 181,156,112 182,156,115 187,164,124 182,160,124 177,155,119 163,143,113 154,135,110 145,126,101 130,117,96 107,98,83 87,88,80 64,69,68 52,61,61 50,56,57 48,52,54 47,52,48 215,188,152 240,211,160 237,206,155 235,204,151 240,209,156 246,217,166 235,210,164 219,194,150 207,184,142 205,183,145 185,166,131 166,152,125 140,135,121 101,106,100 67,76,78 34,38,42 28,23,25 49,39,38 52,43,37 51,42,36 52,43,37 53,42,35 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 176,151,123 113,97,82 112,98,84 107,93,77 46,78,45 33,52,32 22,26,11 54,98,61 45,91,53 67,82,43 151,111,34 163,108,27 139,107,52 31,46,18 29,56,36 28,53,33 28,52,30 25,50,32 26,49,34 26,46,30 20,35,23 15,41,18 49,90,60 38,75,40 25,53,28 59,62,50 90,74,61 128,103,84 138,109,85 134,103,82 127,95,81 109,83,60 64,53,38 67,57,56 68,62,57 62,57,54 57,46,41 177,167,143 158,143,134 187,168,152 158,138,118 209,184,154 174,174,133 116,125,67 118,116,58 123,120,69 62,62,32 116,120,51 85,85,40 130,128,68 99,100,34 67,76,18 65,72,15 55,61,9 61,67,15 61,66,23 136,126,86 207,183,132 215,182,130 219,184,130 225,193,138 236,206,150 237,207,151 244,214,158 240,210,154 240,209,156 243,212,161 247,216,165 248,215,163 243,208,154 240,203,148 230,193,140 221,188,138 214,182,136 208,183,139 204,179,135 206,176,132 195,170,124 188,161,116 180,154,113 185,162,122 183,160,118 177,153,116 169,150,113 157,139,107 144,125,100 131,113,92 115,106,89 96,92,82 59,61,56 54,61,59 46,55,55 50,57,55 46,47,50 37,42,41 210,186,151 236,207,156 248,217,166 255,226,176 255,226,173 255,226,175 238,213,165 228,204,153 221,198,156 191,170,129 184,165,130 160,143,119 136,131,119 95,102,97 62,71,73 29,30,35 25,20,22 52,43,39 53,44,38 52,43,37 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 140,116,92 114,98,83 114,98,83 106,90,73 42,69,37 39,40,19 80,66,50 38,82,49 44,89,58 44,73,41 48,68,41 76,75,39 38,76,47 40,58,41 37,49,31 27,48,27 30,53,34 30,53,36 26,49,32 25,45,29 21,36,22 11,45,15 47,91,54 38,70,41 24,43,23 75,70,56 91,75,62 105,85,67 131,105,82 130,101,77 127,95,81 120,96,74 61,51,39 68,58,57 68,62,57 64,57,55 57,46,39 168,153,131 137,122,102 213,192,167 217,194,179 204,180,156 141,140,84 122,126,68 111,107,47 67,61,36 61,51,27 141,143,68 125,125,51 121,114,46 87,86,30 74,73,19 64,65,15 63,61,12 58,56,9 63,65,21 67,61,27 201,180,137 207,174,126 224,187,134 224,192,137 227,197,141 219,189,133 230,198,143 237,204,152 235,204,153 223,192,141 226,195,144 241,210,159 234,201,149 234,198,147 226,188,138 220,184,137 219,187,143 202,175,130 205,178,135 194,169,125 193,166,123 188,161,118 176,150,109 173,149,112 172,149,109 166,144,110 159,137,103 151,134,108 136,122,97 125,112,91 101,96,84 60,62,57 55,62,60 51,56,55 49,54,53 45,47,47 31,31,31 42,47,46 219,192,158 238,209,158 244,213,160 255,227,174 250,221,168 254,225,176 244,217,172 229,204,156 213,192,149 183,165,123 174,158,125 160,147,124 126,127,115 86,96,93 63,67,71 26,25,30 32,27,26 51,42,38 54,45,39 51,42,36 54,43,38 53,44,38 55,44,37 49,40,34 45,39,32 45,39,34 54,48,43 63,57,48 62,56,51 58,52,47
