19,23,38 18,22,37 14,18,33 29,27,39 81,80,85 69,69,79 62,66,79 62,66,79 61,65,78 58,69,82 26,42,67 24,42,68 24,42,68 25,41,68 25,41,68 48,54,73 56,60,75 64,68,83 69,73,86 74,77,88 50,60,80 35,50,82 32,47,79 37,52,86 52,66,89 68,76,96 59,55,75 132,114,84 138,112,62 113,87,48 163,133,89 87,70,46 36,31,28 27,25,26 28,25,31 20,17,21 26,23,29 19,16,20 19,16,20 16,13,17 16,13,17 17,14,18 16,13,17 10,7,11 12,11,14 12,11,14 10,9,12 11,10,13 11,10,13 20,17,23 51,42,34 87,74,67 122,106,100 139,125,111 151,132,118 154,133,110 187,167,135 157,136,109 145,128,104 153,125,96 155,134,123 180,142,105 185,149,118 165,127,92 195,161,120 132,129,89 46,71,42 29,55,32 26,46,28 52,52,36 207,191,174 180,158,138 173,143,115 54,43,38 26,27,17 49,55,26 76,88,54 55,78,45 73,76,52 43,58,34 39,49,27 29,42,19 33,40,22 49,53,36 118,115,100 141,114,78 177,164,143 145,144,119 197,195,175 195,186,171 165,151,137 178,161,151 161,147,133 160,148,136 137,129,118 142,133,127 145,136,128 109,100,92 182,172,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 115,99,93 149,132,135 185,173,189 150,140,144 190,174,161 182,166,153 158,148,152 215,205,209 200,190,194 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 176,95,63 182,102,36 89,36,0 170,68,32 89,90,40 89,66,24
23,24,43 20,21,40 18,19,38 26,22,33 82,80,88 69,69,79 61,65,78 55,62,74 55,62,74 58,67,80 28,45,67 24,42,70 24,42,70 22,41,72 23,42,73 54,62,82 54,63,76 55,62,76 65,72,84 75,79,92 45,56,83 40,52,87 38,53,87 63,74,103 174,179,205 183,184,205 183,179,199 177,176,193 140,136,145 48,43,42 76,59,60 111,94,100 82,74,80 107,99,107 95,91,100 85,83,91 45,43,51 54,52,60 34,32,40 26,24,32 27,25,33 40,38,46 46,44,52 29,27,35 22,21,26 22,21,26 30,29,34 23,26,33 44,45,50 50,50,58 53,51,52 133,127,122 144,140,149 133,133,143 129,129,139 138,136,144 142,135,133 157,138,111 157,133,109 140,109,88 144,120,96 186,143,85 175,137,89 176,140,91 168,127,82 185,143,101 164,150,123 74,69,41 154,138,107 183,152,129 213,188,169 179,151,138 172,140,108 47,40,22 115,129,72 168,127,59 54,81,38 66,78,42 51,67,34 65,68,37 51,49,29 35,40,18 26,41,29 44,48,31 82,65,30 141,120,79 155,124,103 190,156,136 215,195,177 185,179,174 158,138,120 143,123,116 171,155,149 176,161,152 165,150,139 173,160,153 136,128,117 138,128,127 208,199,210 234,222,227 241,225,221 227,211,205 205,189,183 217,201,199 170,154,152 196,185,178 182,169,177 143,136,139 177,170,173 185,176,170 203,188,179 203,184,172 154,141,134 163,152,147 182,177,165 188,162,139 177,136,109 184,141,106 183,144,116 172,138,108 173,128,105 165,126,98 201,117,86 176,102,48 206,108,35 212,69,24 100,93,52 156,167,95
30,31,50 30,31,50 23,24,43 27,23,34 79,77,85 69,69,79 59,63,76 55,62,74 55,62,74 53,62,75 25,42,64 25,43,71 25,43,71 24,42,70 27,45,71 53,61,79 61,66,76 53,60,72 65,72,86 77,80,98 70,73,91 148,149,168 210,205,221 213,206,220 217,208,221 223,211,223 212,201,210 94,90,99 45,43,44 45,42,48 177,166,175 216,203,211 97,86,95 119,110,121 115,111,120 105,103,113 105,105,115 91,91,101 83,83,95 78,77,94 74,78,93 78,82,97 98,102,115 82,86,101 84,90,107 80,83,101 86,89,109 75,85,103 67,80,97 68,81,98 68,73,81 80,80,77 191,182,193 231,217,232 227,211,228 200,195,211 166,181,213 151,162,200 134,137,157 159,137,129 156,132,108 177,140,85 170,127,82 183,142,93 170,129,82 186,145,98 174,139,103 165,123,85 144,110,69 163,132,109 219,192,176 189,166,155 165,123,60 146,147,70 100,120,63 99,102,42 60,84,42 44,72,37 42,71,43 45,62,34 40,55,29 36,49,22 69,56,24 82,63,24 50,45,15 54,50,31 147,118,87 173,148,118 195,172,159 209,192,182 195,177,156 204,185,160 150,135,124 163,147,145 193,178,167 156,140,134 146,134,122 166,155,152 143,133,134 180,167,175 242,224,235 242,225,226 215,198,199 227,218,214 195,186,182 144,131,139 178,165,175 185,173,175 124,112,114 181,172,168 227,211,205 195,176,164 189,176,169 154,143,138 168,152,148 138,113,83 181,147,117 155,115,90 160,131,109 104,83,58 125,99,74 123,95,66 122,87,60 186,78,44 152,72,40 136,90,72 161,150,115 150,159,90
18,25,39 22,29,43 24,31,45 22,24,38 73,73,81 62,65,76 60,65,75 59,63,78 57,61,76 56,60,75 39,47,65 32,46,69 37,51,74 35,49,72 38,52,75 60,63,81 57,61,74 60,64,77 77,79,95 146,143,158 248,230,241 253,235,244 255,248,253 255,251,251 255,250,248 255,238,239 125,111,116 52,44,50 46,41,43 122,114,122 199,184,194 172,159,169 188,175,185 203,192,201 132,125,135 105,101,110 108,106,116 106,102,111 107,105,113 98,96,106 94,94,102 92,95,104 102,100,110 121,119,131 119,118,133 109,108,123 93,92,109 75,83,99 71,78,92 72,75,82 49,50,53 71,71,71 118,108,109 253,239,241 255,244,249 254,240,245 234,219,227 194,182,198 152,153,174 123,134,163 118,129,156 141,140,155 153,137,104 172,129,82 156,118,70 175,136,93 151,118,70 157,125,83 156,132,97 162,134,107 214,188,167 148,137,118 200,134,34 222,146,35 100,94,30 93,95,51 69,94,49 85,75,33 41,75,45 63,73,40 96,81,32 106,87,32 113,70,23 30,31,8 26,41,29 27,42,28 103,83,51 157,125,91 188,162,137 184,167,143 207,191,176 178,156,120 133,117,102 160,144,138 165,153,143 173,160,157 147,135,125 165,149,145 170,158,146 184,168,164 170,155,146 173,159,159 183,169,169 165,155,156 131,121,122 137,123,128 158,147,156 143,126,127 175,161,145 155,149,144 157,142,133 187,169,164 145,133,133 141,131,132 106,102,94 130,117,94 147,123,99 153,135,116 180,172,178 104,100,109 153,145,151 152,150,148 137,128,124 137,122,113 110,106,115 174,170,179 130,128,126 147,145,143
31,37,58 26,32,53 23,29,50 26,28,42 74,74,82 68,71,82 60,65,75 60,65,75 59,64,74 47,52,62 47,56,69 54,61,73 52,59,71 58,65,77 56,65,78 52,59,73 64,67,78 53,53,63 104,98,103 218,204,204 223,209,209 196,182,182 251,233,232 254,231,228 244,222,216 235,214,210 67,53,55 40,32,38 47,36,43 175,162,170 206,192,197 192,176,189 177,163,176 163,150,160 191,183,191 226,215,224 243,229,242 245,231,244 239,223,236 225,209,224 207,193,206 187,173,186 139,130,141 114,107,117 103,99,112 104,101,116 92,91,108 98,108,124 143,142,157 44,43,48 19,17,18 63,61,62 82,77,79 192,178,178 255,247,245 255,248,246 255,252,252 238,226,231 167,160,170 138,140,156 110,122,144 97,109,133 106,119,145 134,126,134 151,111,59 170,130,76 153,120,72 176,143,104 155,131,94 134,105,81 201,172,148 148,160,124 75,99,57 196,157,77 255,174,52 136,90,0 80,97,46 102,87,36 68,80,35 136,94,13 144,105,36 115,86,33 31,43,25 26,43,33 26,41,29 22,40,25 29,47,32 161,135,96 172,148,122 185,164,141 188,170,151 172,149,118 145,125,107 163,146,136 191,175,173 165,152,147 172,157,137 168,153,142 169,153,147 146,130,126 172,157,148 147,133,133 187,173,173 165,155,156 142,132,133 100,87,80 145,136,130 157,142,133 178,164,150 172,157,146 156,146,136 126,117,102 105,98,98 93,87,94 112,109,124 184,174,173 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 79,76,82 92,89,95
50,50,60 50,50,60 45,45,55 43,44,49 67,65,73 62,62,72 62,62,72 58,61,70 57,60,71 61,66,76 62,69,83 65,72,86 68,75,89 63,72,85 63,67,82 60,67,79 79,77,89 97,88,99 255,234,235 254,231,232 255,246,247 214,202,204 162,152,153 143,133,134 146,132,132 125,113,115 44,34,35 40,33,36 111,101,105 236,222,224 234,217,218 224,207,213 205,190,200 202,187,197 189,175,188 162,150,162 142,130,142 146,132,145 135,121,134 127,115,129 120,111,124 120,111,124 116,107,120 120,111,126 126,122,135 138,132,153 129,130,151 106,116,136 128,126,134 33,30,34 13,10,14 19,16,20 42,36,41 73,61,63 235,219,217 238,221,222 238,225,220 217,201,197 255,252,255 165,161,172 115,114,131 98,102,117 106,118,142 105,107,121 110,109,114 124,112,102 149,120,85 175,140,102 172,140,108 161,132,110 181,149,115 110,158,110 55,95,56 47,82,45 119,114,61 215,146,45 195,136,41 99,88,26 169,121,35 165,113,42 47,55,30 37,58,35 24,42,27 26,41,29 24,42,29 22,40,27 25,43,26 135,117,73 196,166,138 183,156,122 180,162,141 163,139,104 157,134,119 154,134,114 140,123,115 160,147,144 162,148,132 146,131,122 175,162,159 163,152,149 152,141,134 196,184,186 172,160,162 122,117,116 171,159,161 197,184,181 131,120,113 144,135,129 121,112,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 94,92,104 115,108,120 124,109,89 150,133,123 97,91,82 82,81,74 101,99,97 91,89,87
67,64,68 67,64,68 62,59,63 57,56,61 63,63,71 53,53,63 53,53,63 54,52,62 47,45,55 48,48,60 51,54,65 51,53,67 52,56,71 54,56,70 54,56,70 53,55,69 83,78,94 178,167,176 255,243,242 255,246,245 243,226,229 194,182,187 226,219,222 64,59,58 53,51,49 45,43,41 41,36,38 42,35,35 184,170,172 243,226,227 253,237,235 239,222,223 225,207,216 215,200,210 203,188,198 194,181,191 202,189,199 206,193,203 196,182,195 187,173,188 177,163,178 180,168,182 179,167,181 171,162,177 164,160,173 146,140,161 129,130,151 107,117,137 89,88,93 24,21,25 13,10,14 13,10,14 20,14,19 40,30,34 194,180,182 237,223,223 252,238,238 255,252,255 255,253,255 189,182,194 137,132,148 105,114,137 97,106,129 58,59,64 79,87,96 64,72,81 137,118,102 157,122,86 161,129,95 134,102,70 161,142,103 65,128,77 48,90,53 40,82,45 37,66,38 48,59,30 169,128,58 192,128,30 172,134,58 35,61,38 44,65,44 27,47,29 22,40,25 24,42,29 27,45,32 27,42,30 22,40,27 54,57,24 153,126,94 174,145,110 174,155,141 134,108,87 164,149,138 153,136,112 108,92,77 137,124,119 115,101,87 172,157,148 158,146,146 173,161,163 161,150,147 115,103,105 145,133,135 120,110,111 145,140,139 130,118,118 106,95,102 131,122,116 87,78,72 94,85,79 115,106,100 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,73 115,113,121 152,146,151 178,162,145 128,113,91 121,110,95 89,83,74 87,81,72 100,94,85
62,61,64 64,63,66 64,63,66 60,58,66 60,58,68 65,63,71 54,48,53 104,97,97 88,74,76 68,56,61 60,54,59 54,52,53 51,50,55 49,50,55 45,46,51 46,44,52 90,82,90 255,250,251 255,247,240 255,248,240 255,240,246 214,207,210 70,65,67 37,35,36 28,26,27 30,28,29 27,25,26 67,57,58 230,217,214 253,232,230 255,237,236 252,235,236 228,211,212 231,214,215 213,198,206 217,202,210 230,215,223 226,211,219 212,197,207 208,192,205 199,183,196 192,176,189 188,174,187 173,161,175 164,155,168 149,146,161 127,128,147 99,109,127 90,87,93 23,19,28 16,13,17 14,11,15 15,14,17 18,15,19 36,28,34 111,103,109 249,242,245 255,252,255 255,254,255 192,186,191 121,114,117 95,88,91 95,103,112 72,75,84 59,65,68 81,89,105 93,86,86 168,134,91 199,167,133 158,131,97 163,176,135 59,111,66 47,89,52 42,79,44 38,64,39 38,59,38 30,54,32 52,59,27 50,76,42 44,68,46 32,52,34 24,42,27 26,41,29 27,45,32 28,46,31 25,43,30 24,42,27 30,45,31 151,122,89 195,163,131 185,164,149 157,132,113 156,150,141 154,140,113 157,136,123 153,140,117 146,133,128 137,122,132 162,149,142 171,161,165 174,165,161 181,171,172 137,127,128 130,123,121 190,182,188 159,153,158 157,151,156 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 156,147,143 146,137,148 142,133,144 157,146,141 111,100,93 94,80,66 115,101,87 111,96,85 114,107,91
68,66,74 71,69,77 66,64,72 68,66,74 66,64,74 65,63,71 81,75,80 52,42,43 79,72,75 71,64,67 56,53,57 49,50,53 48,50,50 49,51,51 46,47,50 47,46,49 199,181,178 254,232,226 245,223,215 243,222,218 215,203,205 65,60,62 37,35,36 32,30,31 30,28,29 30,28,29 30,25,27 79,67,67 252,231,229 255,234,231 251,233,230 255,238,239 250,233,234 255,238,239 248,234,236 249,232,233 252,235,236 255,238,239 235,218,221 224,210,215 218,203,211 213,198,206 192,178,191 176,164,178 164,155,168 139,136,151 121,128,142 85,90,100 104,96,102 23,20,24 17,14,18 19,16,20 25,23,24 23,21,22 25,19,24 53,47,52 222,214,220 246,238,244 255,254,255 186,179,182 121,109,111 99,89,88 85,85,93 99,103,116 61,65,69 100,104,117 79,82,93 154,135,100 170,137,100 163,125,90 102,152,108 50,99,60 45,84,50 39,73,41 40,64,42 34,55,34 28,48,30 33,52,30 49,76,46 34,59,39 25,48,31 25,43,30 26,41,29 25,43,30 28,48,34 25,45,31 24,41,31 26,41,29 115,93,57 151,122,89 159,135,100 129,108,81 152,138,138 179,162,136 164,144,126 163,149,133 117,108,102 117,106,113 169,160,152 184,174,178 146,137,133 173,163,164 124,114,115 160,155,143 148,141,139 125,115,116 130,120,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 102,100,110 47,53,56 57,63,66 93,97,82 99,105,78 112,110,90 103,106,55 95,86,57 131,116,96
59,57,65 62,60,68 62,60,68 68,66,74 71,69,79 69,67,75 67,61,68 103,91,93 54,47,47 55,50,52 52,50,51 46,45,48 48,47,50 46,47,50 48,47,50 57,52,54 250,229,225 255,237,231 248,224,216 253,232,228 142,130,130 53,48,50 65,63,64 53,51,52 28,26,27 24,22,23 46,41,43 95,83,83 245,224,220 255,236,230 255,239,236 255,247,248 255,251,254 255,249,252 255,250,251 255,246,247 255,246,247 255,244,246 249,232,233 248,231,234 242,225,228 236,222,227 200,186,199 177,165,179 157,148,161 140,137,152 110,113,131 67,64,70 114,106,112 25,22,28 18,15,19 21,18,22 32,30,31 28,26,27 23,17,22 28,22,27 95,87,93 174,163,170 174,164,168 163,151,156 141,127,129 118,108,107 98,98,106 95,100,110 62,63,66 71,74,83 72,81,92 110,96,71 210,175,137 178,145,108 62,118,69 49,95,57 45,82,49 39,71,40 42,63,42 39,60,39 32,56,34 39,58,36 46,73,43 26,49,32 22,45,28 23,43,29 25,43,30 25,43,30 30,50,36 27,47,33 22,39,29 26,41,29 83,64,29 113,86,50 136,114,69 151,128,99 140,122,117 160,142,121 154,132,112 153,138,127 137,123,125 156,142,142 119,107,107 188,176,181 158,149,145 151,141,142 110,100,101 177,167,171 173,163,162 151,139,139 171,159,159 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,67 77,77,87 77,76,69 105,114,45 88,90,62 97,104,49 90,89,51 131,121,97
55,55,63 57,57,65 59,59,67 68,64,73 80,76,85 77,73,82 67,63,72 93,77,75 112,93,97 52,45,48 48,46,47 46,45,50 45,46,49 47,46,49 48,45,49 80,70,74 255,249,246 255,245,239 255,236,233 255,242,240 62,48,48 28,23,22 37,35,36 30,27,31 27,24,28 30,24,29 57,50,53 120,106,106 255,234,228 255,242,234 255,243,240 255,250,252 255,250,255 255,250,255 255,251,255 255,250,255 255,250,252 255,250,253 255,250,253 255,245,243 255,246,247 255,242,243 219,204,212 184,172,186 161,154,168 138,134,147 110,104,109 65,58,58 140,133,136 34,28,35 21,18,22 27,25,26 39,37,38 34,29,31 25,23,24 25,23,24 46,40,45 152,142,146 177,164,161 175,159,157 142,129,122 126,108,103 90,78,80 68,65,69 55,54,57 63,67,71 84,97,112 85,80,77 177,145,99 132,126,80 53,91,51 54,93,57 44,76,43 43,69,44 37,63,38 37,61,37 38,62,38 41,67,44 32,55,38 19,42,27 26,46,32 25,43,30 25,43,30 26,46,30 32,52,36 28,46,31 22,40,27 22,40,27 49,51,25 153,124,91 166,143,103 123,99,73 147,126,124 162,147,127 178,153,123 158,143,134 144,134,135 187,177,181 114,109,111 141,128,123 150,140,144 155,148,151 148,146,147 172,161,158 140,130,118 166,154,144 175,162,155 152,140,140 158,150,156 150,150,160 133,129,138 113,100,97 94,81,78 113,100,97 102,100,98 92,88,99 144,85,57 148,77,22 188,86,23 86,74,74 71,71,81 76,76,86 61,61,58 64,64,59 100,100,68 98,103,42 66,73,41 100,92,79
48,48,56 52,52,60 59,59,67 70,66,75 79,75,84 76,72,81 68,64,73 62,60,70 143,118,115 132,120,125 57,52,54 48,45,49 47,45,53 47,45,53 51,48,54 89,79,83 242,219,216 223,199,193 224,202,196 89,73,69 31,24,24 25,23,21 27,24,28 25,22,26 24,21,25 23,17,22 65,55,59 154,138,136 255,242,236 255,232,226 255,246,245 255,252,255 255,252,255 255,253,255 255,251,255 255,251,255 255,250,255 255,251,255 255,250,255 255,250,252 255,251,252 255,243,244 218,204,206 185,171,184 154,147,159 129,116,124 107,100,100 66,59,59 78,71,74 47,41,48 23,20,24 27,25,26 42,40,41 39,34,33 26,24,25 27,25,26 32,26,31 89,78,85 166,152,157 148,131,134 139,126,123 115,103,103 90,78,83 70,60,59 55,50,49 59,60,65 93,106,121 77,75,76 168,140,100 123,159,106 51,83,50 45,84,48 40,72,39 42,68,43 38,64,39 35,63,38 39,63,39 37,63,40 25,48,31 25,45,31 25,45,31 25,43,30 27,45,32 26,46,30 30,50,34 31,49,34 25,43,30 22,40,27 34,50,31 123,105,73 134,113,98 134,104,78 140,122,103 162,149,146 174,147,115 190,175,166 119,107,109 127,115,131 162,157,159 158,148,138 133,126,124 109,109,109 150,143,146 180,169,164 133,122,119 160,147,144 162,150,140 178,162,156 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 179,62,24 180,113,45 155,82,23 86,50,30 70,72,69 39,41,38 41,41,38 55,56,48 62,67,45 50,52,47 89,95,98 94,89,88
139,112,76 57,45,47 61,60,63 67,67,75 73,73,81 67,65,73 64,62,70 61,59,67 65,54,61 138,114,108 127,111,105 57,52,54 47,46,49 48,45,51 51,48,52 204,183,183 255,235,227 255,231,224 232,208,202 79,69,68 40,38,39 31,28,32 23,21,22 25,24,27 50,49,54 19,16,20 67,57,61 199,181,178 255,241,233 255,231,226 255,246,248 255,251,255 255,252,255 255,252,255 255,253,255 255,253,255 255,251,255 255,252,255 255,250,255 255,250,252 255,251,249 252,236,234 231,217,217 192,179,187 163,154,165 121,109,109 107,96,93 79,70,66 45,38,38 76,71,73 25,23,24 28,26,27 40,38,39 39,34,33 30,28,29 30,28,29 29,28,31 40,38,39 152,138,140 141,127,129 124,112,112 115,104,101 103,91,93 93,83,84 77,72,71 66,66,66 95,106,117 73,72,75 141,119,83 69,125,74 45,85,46 39,73,41 38,64,39 39,65,40 39,63,39 39,63,39 39,64,37 30,53,34 23,46,29 26,46,32 25,45,31 24,44,30 26,44,29 28,48,32 28,48,32 26,46,30 25,43,30 22,40,27 26,49,34 101,89,59 146,127,104 147,120,88 151,133,114 158,148,149 165,137,110 164,149,138 159,148,143 124,115,109 139,136,142 150,134,128 151,144,147 127,119,127 151,148,154 140,130,118 143,133,121 170,158,146 180,167,160 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 93,81,93 108,88,81 151,47,19 62,62,48 106,108,53 112,114,57 87,92,49 95,100,64 112,121,65 115,127,60 86,80,73 115,90,71 82,77,49
137,108,59 101,73,33 55,58,65 59,59,67 67,67,75 68,66,74 64,62,70 55,55,63 57,56,61 88,73,81 145,127,124 99,83,79 60,48,50 55,47,53 59,48,55 231,207,201 255,228,221 251,224,217 244,226,221 52,42,43 31,29,30 37,31,36 39,36,40 53,50,54 39,38,43 18,17,20 66,54,59 243,222,220 255,240,233 255,236,230 255,244,246 255,251,255 255,252,255 255,251,255 255,252,255 255,253,255 255,253,255 255,252,255 255,250,255 255,251,251 255,248,246 247,231,227 215,203,205 181,169,181 148,141,144 118,106,106 97,85,85 80,70,71 57,50,50 98,91,91 27,25,26 27,25,26 35,33,34 39,34,36 34,32,33 35,30,32 33,31,32 39,34,36 144,132,134 158,144,146 140,129,126 121,109,109 95,83,85 79,69,70 61,56,55 57,57,57 92,103,114 73,73,83 131,126,98 59,109,65 47,81,40 42,71,41 41,62,39 41,62,39 42,63,40 39,63,39 36,62,37 25,45,29 24,44,30 25,45,31 25,45,31 26,46,32 27,47,31 26,49,32 30,50,34 26,46,30 25,43,30 22,40,27 22,44,32 76,79,55 128,99,66 144,121,81 126,107,91 153,141,141 167,145,125 143,125,106 146,136,126 121,113,119 123,121,122 157,145,115 155,149,156 134,130,139 139,129,130 135,126,109 140,128,128 149,136,131 167,155,145 163,152,159 147,143,154 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 160,153,165 146,144,145 135,135,143 108,104,117 64,63,80 92,83,64 108,108,63 83,86,55 95,101,60 107,116,56 128,129,63 99,110,70 89,88,52 105,113,60
135,106,53 145,109,58 61,47,31 57,50,60 63,63,73 67,65,75 65,63,73 59,57,67 52,50,60 65,64,81 136,119,122 125,105,96 74,60,60 61,53,59 63,56,59 233,207,197 233,207,195 207,181,169 79,67,67 25,23,24 24,24,21 27,21,26 27,25,26 25,22,26 52,50,58 26,23,27 102,88,88 255,234,228 255,243,237 255,234,228 255,249,248 255,251,253 255,252,255 255,252,255 255,252,255 255,252,255 255,253,255 255,252,255 255,251,255 255,250,251 255,248,246 247,233,233 207,194,202 175,161,174 139,129,130 125,111,111 95,84,81 77,67,66 51,45,40 52,46,41 50,45,42 26,24,22 30,28,29 34,32,33 35,33,34 40,35,34 37,32,31 38,31,31 135,125,126 131,117,119 131,118,115 120,107,102 95,86,80 75,66,60 61,54,52 51,49,47 83,88,96 56,66,72 120,137,111 58,97,61 40,74,40 39,67,42 37,63,38 41,62,41 41,62,41 33,56,37 23,46,27 25,45,29 26,46,30 26,46,30 26,46,30 27,47,31 28,48,32 28,48,32 31,51,35 30,50,34 25,42,32 22,39,29 23,43,29 62,75,50 153,123,79 141,117,93 156,137,125 186,169,159 156,139,129 181,161,141 130,119,116 141,138,144 96,91,90 154,140,111 146,139,139 132,127,129 99,94,96 109,98,93 168,157,154 144,131,128 151,139,129 188,177,174 139,132,135 118,112,119 150,138,138 179,163,157 146,137,133 156,148,154 171,165,170 133,126,138 115,118,129 130,139,152 99,99,109 119,114,111 129,123,118 156,146,134 109,93,78 82,74,61 99,100,81 106,99,99 144,130,46 104,111,63
140,106,65 139,109,51 135,106,57 60,48,53 60,57,63 68,64,75 66,64,74 60,58,68 53,51,63 62,65,74 69,67,77 156,135,131 104,83,81 78,66,66 84,70,70 255,228,217 255,230,219 235,211,203 63,53,52 26,24,25 24,24,21 26,20,25 23,21,22 23,22,25 39,33,38 131,119,121 154,133,131 255,233,227 255,243,237 255,232,228 255,244,242 255,251,252 255,252,255 255,253,255 255,253,255 255,254,255 255,253,255 255,252,255 255,251,255 255,250,247 255,251,251 238,224,224 200,187,195 159,147,149 137,124,119 123,110,107 93,82,79 68,58,57 56,50,45 44,40,34 88,83,82 27,25,23 31,29,30 31,29,30 34,34,34 41,36,35 43,38,37 38,31,34 68,58,59 144,130,132 132,118,118 113,99,99 91,81,80 73,63,62 63,56,56 56,54,52 77,80,87 56,61,69 91,119,94 51,85,51 41,70,40 36,64,39 39,65,40 35,56,35 37,58,37 29,47,32 26,44,29 24,44,28 26,49,32 26,49,32 26,49,32 25,48,31 26,49,32 24,47,30 29,52,35 29,52,35 25,42,32 22,39,29 24,41,31 48,64,43 134,107,62 105,90,70 132,111,96 159,138,111 167,150,126 163,145,126 130,119,116 119,115,124 106,100,105 158,142,125 137,128,141 129,125,119 145,140,137 121,108,116 151,141,129 138,125,122 167,155,145 184,168,162 110,98,98 121,116,118 160,149,142 142,128,114 159,149,153 148,141,141 129,130,135 137,138,143 109,109,109 109,115,118 106,106,118 161,154,166 119,108,105 107,100,80 99,104,59 118,127,69 147,144,77 103,109,98 83,83,53 124,134,67
135,99,50 138,102,53 105,80,61 139,105,64 103,90,83 83,75,81 72,64,70 61,59,69 52,50,62 51,54,63 69,71,87 91,85,90 137,120,112 93,75,70 102,79,76 255,231,222 251,225,215 233,215,210 57,50,48 40,37,41 36,35,38 33,32,35 34,34,34 37,37,37 52,42,43 174,161,158 164,140,134 251,222,216 255,242,236 255,228,223 255,239,233 255,248,248 255,252,252 255,252,252 255,253,255 255,253,255 255,253,255 255,251,252 255,249,246 255,243,237 255,244,245 234,222,224 179,169,173 152,138,138 128,112,108 118,105,102 92,81,78 73,64,60 60,56,50 51,50,43 54,45,39 59,57,55 27,26,29 33,28,30 28,26,27 37,35,36 49,44,43 47,40,40 54,44,48 147,135,137 141,128,125 134,121,118 102,93,89 81,71,70 79,74,73 77,79,79 76,85,87 53,61,70 77,97,79 45,79,45 33,66,39 38,64,41 38,62,40 33,57,35 31,54,37 26,46,30 26,46,30 27,47,31 26,49,32 28,48,32 28,51,34 25,48,31 25,48,31 30,50,34 26,49,32 27,52,34 25,43,30 22,40,27 23,43,27 39,63,41 115,92,52 130,120,96 112,93,77 155,131,109 111,85,62 162,140,120 148,135,128 155,147,153 163,156,159 128,114,98 132,122,123 121,116,113 139,134,131 93,95,95 98,99,102 159,148,155 189,179,183 157,151,146 131,129,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 120,112,118 149,142,145 145,143,141 108,108,105 160,158,170 118,118,118 114,93,89 107,88,74 93,93,59 106,113,54 142,143,66 104,106,89 70,69,60 74,73,48
130,98,56 130,103,58 117,85,39 144,109,55 139,105,75 142,122,113 140,120,111 126,110,106 112,96,94 83,67,80 67,64,81 69,75,92 139,125,127 128,107,105 101,74,69 252,223,217 250,228,222 126,110,106 33,26,26 28,22,27 24,23,26 26,23,27 26,25,28 38,36,37 73,63,62 167,154,149 178,156,150 245,217,208 255,234,228 255,227,222 255,237,229 255,248,244 255,250,252 255,251,252 255,252,250 255,252,252 255,252,255 255,249,250 255,248,240 255,239,233 251,238,235 217,203,208 177,165,170 140,127,124 125,109,105 110,97,94 84,74,73 70,61,57 61,57,51 72,71,64 55,49,44 79,74,73 43,47,51 25,25,25 24,22,23 42,40,41 54,49,48 63,53,54 57,45,50 129,117,119 138,125,122 131,118,113 101,92,86 75,66,60 62,57,54 58,58,58 73,79,80 64,72,81 56,74,61 45,79,45 37,68,42 36,62,39 32,55,36 29,54,36 24,49,33 27,47,31 28,48,32 31,51,35 27,47,31 30,50,34 24,47,30 25,48,31 26,49,32 22,45,28 28,53,35 25,48,31 24,42,29 22,40,27 24,42,29 41,61,43 119,100,65 110,94,79 100,89,86 149,139,117 154,143,126 142,131,116 130,115,95 150,139,132 145,132,125 90,76,76 91,94,101 116,116,116 128,129,132 148,144,153 111,107,118 151,150,143 143,143,129 80,83,71 117,124,117 143,141,149 126,123,129 87,86,89 126,126,126 138,139,131 106,111,110 108,111,118 167,127,122 154,151,155 75,75,70 94,94,91 124,101,86 107,82,79 79,71,77 87,71,67 112,99,92 98,86,86 84,79,76 130,118,77
