129,123,116 105,99,92 100,94,87 116,107,103 99,89,88 92,82,83 92,82,83 106,96,95 113,103,102 114,102,104 160,141,129 172,155,131 201,176,157 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 198,167,144 226,200,179 193,167,146 190,173,149 202,173,151 194,165,143 217,197,179 207,189,170 207,185,167 210,184,159 219,198,173 215,197,176 230,208,188 216,187,167 223,194,172 229,199,173 221,195,174 180,164,149 221,200,187 216,200,187 216,204,192 199,184,175 204,187,177 204,188,171 134,113,90 151,126,96 148,119,86 158,135,106 143,120,91 150,127,87 160,133,88 153,131,86 149,125,90 170,147,116 199,180,164 206,189,163 202,178,152 190,165,135 192,170,152 170,144,123 149,137,111 160,148,138 215,205,195 224,203,190 202,172,144 213,180,153 183,164,141 190,174,157 173,150,137 173,141,125 129,86,69 136,60,20 255,167,106 255,153,105 255,153,106 251,151,101 254,154,102 255,182,124 255,178,117 255,201,143 85,43,21 64,37,19 103,69,51 118,82,62 120,75,54 137,84,59 138,83,54 139,84,55 135,83,53 131,80,52 127,79,50 123,75,46 125,74,48 117,68,46 111,65,47 109,63,45 105,63,41 102,61,41 98,62,40 95,59,37 99,58,40 130,91,79 118,78,69 98,54,42 111,78,69 255,234,216 251,227,205 236,212,190 228,199,179 216,189,157 217,192,164 220,190,162 207,186,159 182,167,145 202,182,162 198,179,156 200,176,150 186,162,138 196,179,155 177,163,145 208,189,177 182,174,150 229,209,200 239,217,209 219,203,188 192,175,165 203,182,180 222,203,191 180,164,147 172,156,141
100,90,89 103,93,92 87,77,76 96,87,83 89,79,78 90,78,80 89,77,79 86,74,76 86,74,76 101,85,79 187,169,148 181,163,142 202,184,163 164,144,124 180,154,129 181,150,127 186,155,132 194,164,138 226,196,170 207,183,161 201,183,164 209,190,167 212,182,165 198,175,146 201,177,151 218,199,176 214,193,178 209,185,161 220,196,174 214,195,172 212,183,161 208,179,157 227,193,173 229,198,177 207,183,159 230,210,190 212,192,174 198,182,167 221,206,195 198,183,172 213,198,187 206,187,173 149,130,116 160,139,126 163,145,124 162,141,114 155,134,107 147,118,85 128,102,50 125,99,45 153,126,92 166,142,120 194,176,155 208,190,169 180,165,145 229,218,203 203,189,175 169,153,136 176,152,130 211,177,155 203,177,154 209,184,156 201,173,144 201,174,142 217,188,164 229,203,180 223,204,188 228,203,186 221,187,169 169,125,99 255,183,125 255,161,109 254,157,104 253,153,101 255,171,115 255,197,137 255,196,132 255,195,128 200,128,89 151,93,67 133,80,53 139,84,55 146,89,60 146,89,58 144,87,58 137,82,53 133,81,51 132,79,52 125,77,48 126,78,51 123,77,51 119,70,48 113,68,47 109,67,45 109,67,45 109,64,43 104,63,45 98,57,37 102,56,38 131,91,82 155,113,102 122,83,71 254,226,215 252,232,214 255,232,210 245,219,196 218,190,163 210,184,161 193,174,151 216,193,162 199,169,141 194,160,130 183,164,137 215,196,180 193,179,163 172,160,148 165,150,130 195,176,160 207,193,168 212,194,191 249,232,222 239,219,199 217,203,189 178,164,150 213,196,172 222,202,184 182,168,168 206,193,190
79,67,69 82,70,72 85,73,75 86,76,75 95,85,84 85,73,75 73,61,63 105,93,95 152,140,142 177,163,147 188,169,153 199,181,160 186,168,147 156,138,117 166,140,115 167,136,113 189,158,135 191,160,137 219,190,168 211,191,171 173,155,136 188,171,147 199,174,157 179,159,141 191,170,145 202,181,156 178,159,136 198,174,152 225,201,179 215,196,173 198,174,150 205,181,157 198,183,161 189,171,150 225,205,185 209,193,176 179,163,148 189,175,161 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 159,137,119 149,124,96 177,150,132 201,171,156 183,156,138 202,182,164 208,190,169 178,160,139 193,167,146 178,157,142 178,159,136 160,150,128 195,178,152 213,192,167 194,170,144 206,174,144 218,182,153 210,182,153 222,196,175 226,204,184 211,196,176 222,203,187 227,206,183 221,197,171 255,186,135 255,171,115 255,159,103 253,154,97 255,184,121 255,202,133 255,203,134 255,193,133 213,131,86 242,162,121 170,107,72 155,97,64 157,101,67 151,94,63 144,89,58 136,83,56 132,79,52 127,79,50 125,77,50 125,79,53 124,78,52 121,73,46 120,74,48 117,71,45 115,71,45 113,68,45 115,77,58 175,141,123 105,63,41 120,74,60 118,78,69 240,216,208 248,231,223 255,243,233 255,233,218 225,196,174 216,188,161 212,187,157 191,174,164 215,192,161 209,179,151 212,186,147 181,167,149 227,215,203 238,223,212 223,210,205 177,162,151 197,184,177 204,188,173 179,165,147 183,172,167 219,209,210 241,231,221 224,212,202 232,216,199 227,213,186 146,136,124 177,166,163
179,163,150 162,146,133 166,148,143 146,133,130 123,99,103 117,108,104 147,135,125 177,168,164 174,165,161 163,156,136 185,168,158 237,210,192 210,183,165 162,140,120 171,142,120 187,156,133 189,158,135 202,171,150 209,180,158 197,169,142 220,189,166 187,161,140 196,176,156 204,184,164 190,164,139 195,170,140 216,186,160 207,183,161 198,177,154 222,196,175 202,182,164 177,162,142 200,175,158 210,187,172 177,158,146 148,125,110 167,149,128 209,187,169 220,198,178 216,194,174 217,195,175 194,178,163 185,166,143 200,179,154 206,192,167 211,189,181 212,191,176 229,204,185 223,198,179 227,202,183 235,215,195 212,188,164 185,169,152 204,184,164 189,166,151 179,165,149 176,162,146 196,184,174 208,180,153 209,189,171 207,186,171 179,152,120 165,147,128 172,163,148 207,187,167 198,178,160 197,178,155 203,184,161 211,190,167 224,195,175 253,196,165 255,176,120 255,164,107 255,158,102 255,189,123 255,201,128 255,196,129 255,176,125 233,147,99 255,182,136 186,117,86 158,96,67 157,100,71 151,94,65 143,86,57 135,82,55 127,79,52 126,80,50 125,79,49 125,79,51 124,78,52 123,77,51 122,76,48 120,74,46 121,71,40 132,86,60 209,191,170 203,189,171 217,196,173 214,180,158 233,207,193 244,222,216 213,193,186 202,190,190 225,204,181 225,195,167 224,194,166 212,184,155 200,178,144 196,175,148 210,181,157 203,184,157 222,207,187 204,193,188 206,191,180 195,178,168 193,182,177 225,214,199 215,199,186 221,205,188 218,200,179 207,185,165 187,173,159 199,189,179 241,229,219 224,211,190 197,181,177 169,154,145
188,167,142 190,169,146 202,179,164 157,142,131 214,192,184 237,210,194 171,148,135 177,153,131 172,146,125 171,145,120 161,139,119 224,197,179 178,151,133 167,145,125 175,151,127 182,158,136 190,168,148 202,180,160 200,175,156 220,186,166 220,189,166 200,174,153 216,196,176 205,185,165 209,182,164 212,186,163 217,195,175 218,194,172 223,202,177 204,185,160 207,191,176 179,160,146 232,206,194 234,211,198 196,177,161 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 196,176,158 220,199,176 179,165,140 169,150,123 214,195,172 234,209,190 233,208,191 229,204,187 224,204,186 207,181,158 208,190,187 208,189,164 198,177,154 187,175,149 193,177,164 179,164,144 191,175,160 172,148,122 161,137,111 180,152,125 178,154,132 166,140,117 165,145,125 163,152,133 194,179,157 215,189,166 227,197,171 229,205,183 238,212,191 255,179,126 255,164,106 255,159,101 255,163,108 223,138,99 204,119,91 175,101,76 163,95,75 144,86,64 115,67,53 124,74,57 135,83,64 140,89,65 136,88,59 131,80,52 126,78,49 125,79,49 126,80,50 126,80,52 126,78,51 125,77,52 122,76,50 121,75,47 125,73,43 135,91,63 188,169,146 190,174,159 220,208,196 215,202,197 236,224,224 241,222,210 243,214,190 227,202,174 229,200,176 232,202,174 227,197,169 221,194,162 202,178,152 190,179,160 161,141,123 194,167,149 186,176,164 199,182,172 189,174,163 213,196,188 226,216,215 229,216,211 190,178,168 212,201,186 234,213,188 237,211,188 189,171,150 200,181,156 187,170,160 203,188,179 217,203,187 165,150,141
177,154,141 176,155,142 160,146,130 188,167,154 196,169,151 179,150,130 170,144,121 166,135,114 169,135,113 177,142,117 180,151,129 190,165,148 230,205,188 156,137,123 182,163,151 197,175,157 214,192,174 219,194,177 221,194,178 214,190,168 194,165,141 203,177,152 216,195,172 240,219,196 223,201,183 227,205,187 212,191,176 204,184,164 197,179,158 177,159,154 170,153,145 209,190,178 218,198,178 204,184,164 216,196,176 219,199,181 238,218,200 214,191,176 226,205,182 212,196,183 204,186,185 193,177,171 207,183,175 202,179,168 168,151,123 183,161,127 202,179,164 230,205,186 223,201,183 228,209,184 220,196,174 224,198,177 200,186,161 205,181,157 197,175,155 192,177,157 175,160,138 164,138,113 166,129,103 193,169,143 232,206,192 234,210,188 222,196,173 208,182,161 187,171,158 157,137,119 180,163,139 201,184,158 224,202,182 230,211,186 221,207,182 254,191,156 255,171,115 255,163,107 251,159,104 255,165,121 255,152,122 205,117,99 156,81,63 119,52,43 112,53,46 103,49,40 99,53,39 93,50,35 97,54,37 102,60,36 124,76,49 128,82,52 128,82,52 126,80,52 129,83,55 126,78,51 123,77,49 123,75,48 126,78,49 204,168,139 206,176,148 187,156,133 201,175,152 192,168,146 189,168,153 209,190,174 232,207,188 225,201,177 234,208,183 229,204,174 225,198,164 211,182,158 168,139,117 177,154,125 187,168,143 210,190,170 184,168,153 214,201,180 231,221,222 228,213,202 221,203,182 187,172,161 161,150,145 198,183,174 235,216,200 235,214,199 184,170,145 190,169,146 163,149,133 179,164,153 194,179,159 200,184,171
203,181,163 190,168,150 201,176,159 231,200,177 217,188,166 178,140,119 151,117,95 169,136,111 180,145,118 179,144,119 173,142,121 202,173,153 211,182,162 208,182,161 213,189,167 220,198,180 217,195,177 210,188,170 213,188,171 215,191,167 187,161,140 209,183,162 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,180 177,159,156 208,192,177 211,193,174 197,177,157 193,173,153 186,166,146 210,190,172 228,208,190 204,182,164 219,196,181 203,188,177 203,188,179 208,194,180 167,161,156 120,115,103 169,139,113 180,146,112 215,191,169 227,206,183 214,189,172 211,187,163 202,176,153 207,183,159 210,189,164 197,176,153 196,182,168 201,185,170 208,190,171 229,203,182 216,190,167 243,229,215 229,218,199 222,210,198 244,232,222 255,249,242 233,219,201 206,189,163 179,158,143 204,184,175 207,191,178 206,190,173 229,216,209 228,211,212 255,180,119 255,166,103 255,168,107 255,179,115 253,161,110 243,145,117 224,137,112 208,126,106 175,103,84 149,85,68 126,73,57 122,73,51 130,84,56 131,83,54 127,79,50 129,78,50 131,80,52 127,79,50 128,82,52 129,78,52 128,77,51 127,79,54 126,80,54 224,189,164 222,188,166 224,189,164 219,189,163 198,165,138 209,180,156 211,187,163 206,188,167 225,204,181 235,211,187 227,197,169 221,196,166 188,157,136 198,178,160 232,212,194 218,202,187 218,208,196 222,202,182 233,212,185 232,208,186 205,184,161 188,171,163 186,170,153 194,180,164 211,200,185 212,197,186 234,218,203 217,200,176 209,195,170 186,171,149 161,145,130 146,129,103 157,139,120
187,156,135 176,145,124 174,143,122 151,120,99 171,145,122 175,144,121 177,142,117 170,135,110 205,164,146 211,174,150 205,176,154 211,180,157 220,189,166 227,201,178 223,197,174 194,169,150 199,174,157 221,196,177 213,186,168 200,173,155 223,200,185 224,201,186 210,188,170 221,199,181 230,207,192 212,189,174 195,180,160 182,166,151 190,174,159 183,167,150 223,203,183 204,184,166 208,188,170 209,189,171 194,174,156 225,204,189 225,204,189 219,196,181 226,203,188 224,209,200 204,189,180 201,191,179 205,191,177 154,126,97 182,164,132 160,139,112 201,183,164 223,199,177 224,203,180 228,209,186 219,195,171 225,202,173 211,192,169 187,168,152 159,153,160 193,185,172 204,192,180 239,217,197 222,199,170 210,199,184 234,218,203 248,231,223 255,245,240 236,221,199 230,209,194 248,224,216 255,235,239 174,152,146 190,163,145 186,184,182 239,222,214 220,198,178 234,192,181 255,177,128 255,178,115 255,183,119 255,166,108 215,137,93 139,77,48 109,62,41 98,57,37 103,62,42 122,75,54 128,82,54 134,87,55 135,85,54 134,82,52 132,82,51 131,80,52 127,79,50 127,79,50 128,77,51 132,81,57 109,64,41 134,83,55 210,175,148 216,186,160 219,186,159 208,184,160 207,188,165 219,195,169 215,197,178 220,205,185 203,183,165 216,198,177 214,193,168 212,188,166 215,199,182 234,218,201 243,230,209 231,217,201 224,204,184 229,210,185 239,220,195 211,193,172 227,203,181 215,200,178 215,200,178 219,205,189 205,189,183 213,199,183 207,193,175 192,174,153 205,191,166 186,169,145 174,157,133 202,179,164 189,168,145
173,142,121 165,134,113 180,149,128 175,144,123 200,174,151 203,169,147 187,150,126 192,155,131 205,164,137 227,190,166 212,183,161 208,183,164 213,188,169 225,201,177 206,185,160 194,174,154 165,145,127 159,139,119 205,183,163 206,184,164 219,196,181 213,190,175 220,198,180 218,196,178 232,209,194 218,195,180 173,159,134 161,145,132 208,187,172 211,191,171 198,183,163 178,162,147 216,195,182 175,154,139 197,178,155 221,200,185 225,204,189 196,177,161 221,202,186 213,199,183 210,196,180 179,169,157 174,158,154 161,133,104 162,134,105 173,155,136 203,184,157 211,190,167 231,210,187 223,202,179 221,202,179 224,202,182 192,174,155 162,151,134 156,131,114 169,146,131 209,188,173 207,183,157 222,197,178 201,185,172 235,224,217 216,204,204 245,234,227 244,233,228 218,214,223 225,221,232 242,238,247 210,199,196 206,196,200 205,184,171 213,189,165 220,202,181 204,189,178 233,181,149 255,180,119 255,187,124 255,172,114 243,161,107 199,128,86 160,102,65 139,84,53 130,78,46 129,81,52 137,85,53 142,87,58 140,88,58 139,87,57 134,84,53 130,82,53 127,79,50 127,79,52 124,77,56 107,64,47 117,68,46 137,84,57 134,90,64 192,157,132 189,159,133 187,167,147 207,188,174 230,208,190 193,172,149 202,183,169 208,188,168 213,196,172 212,193,170 206,187,175 225,209,192 228,212,195 228,213,193 237,222,200 230,212,191 227,209,190 237,218,202 222,203,180 214,194,174 201,182,166 211,192,176 211,196,185 213,198,187 220,203,177 180,167,160 220,209,204 235,217,198 222,209,188 234,221,200 238,220,201 210,193,167
168,137,116 172,141,120 175,144,123 182,151,130 198,172,149 200,174,151 215,184,163 182,145,121 199,158,127 224,186,165 201,172,152 199,174,155 188,166,148 177,156,131 166,145,120 202,181,158 161,139,121 180,158,140 174,154,134 185,165,145 184,161,146 231,208,193 227,205,187 217,195,177 232,209,194 207,184,169 206,191,171 188,172,157 207,187,169 215,196,173 213,197,180 183,167,154 210,190,172 194,174,156 207,187,169 219,198,183 212,191,176 213,190,175 224,201,186 199,185,169 206,192,176 177,167,155 161,145,143 146,125,100 146,120,95 206,190,175 187,169,139 194,177,153 242,216,195 219,190,170 221,195,170 201,182,159 184,166,147 171,165,158 195,179,166 237,216,201 242,225,215 227,209,188 244,226,205 214,196,177 172,161,154 201,192,175 191,182,176 213,202,185 162,157,154 169,162,160 179,173,164 171,165,170 173,162,157 193,183,173 221,204,194 194,180,164 222,201,188 184,121,90 255,176,115 255,183,119 255,177,116 254,166,110 226,148,100 202,129,86 187,119,81 165,102,67 141,86,55 144,89,58 143,88,59 142,90,60 138,87,59 132,84,55 129,81,54 126,78,51 125,77,52 103,60,41 107,61,45 122,74,47 138,83,54 134,83,57 109,72,46 120,87,62 203,183,163 200,185,165 218,196,176 216,192,170 219,198,173 212,191,168 204,185,160 193,179,161 193,178,169 225,209,192 227,211,194 221,207,193 235,221,203 226,210,193 218,205,184 221,208,185 225,205,187 230,206,184 207,188,163 195,176,151 191,177,161 200,186,170 213,200,179 208,194,180 190,175,166 191,176,165 198,182,169 204,188,175 237,218,204 223,205,184
175,141,121 179,148,127 210,179,158 202,176,155 214,185,163 199,168,147 186,155,134 189,156,131 209,173,144 185,152,127 176,152,128 193,167,144 176,154,134 177,155,135 153,131,111 184,167,143 174,154,145 168,149,137 141,126,115 206,192,176 219,193,179 232,207,190 238,216,198 223,201,183 227,204,189 223,200,185 224,203,188 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 195,176,160 208,189,173 215,194,179 221,200,185 193,178,169 192,173,157 215,201,183 158,138,129 210,195,184 179,153,141 175,153,135 227,201,178 235,206,184 212,183,161 229,200,178 228,199,175 216,197,174 194,177,153 166,156,155 152,140,142 198,180,179 202,189,184 218,205,200 236,216,198 240,218,198 185,171,153 207,193,175 212,198,182 208,197,180 204,185,162 206,188,167 205,191,175 190,174,157 180,180,180 244,219,200 187,165,145 221,200,187 188,117,91 198,106,69 185,89,47 255,176,119 255,172,115 255,174,118 232,151,101 217,142,97 195,126,86 174,109,72 148,93,62 140,90,59 139,89,58 136,85,57 133,82,56 125,79,51 126,80,54 115,70,47 106,63,44 103,60,43 115,68,47 131,75,49 139,80,52 139,82,53 138,83,54 126,73,46 135,90,67 183,152,129 224,203,178 218,198,178 229,205,183 232,203,179 211,187,161 213,183,157 215,187,158 193,179,163 232,221,206 239,223,208 233,218,198 215,195,175 183,167,150 211,192,176 230,213,187 225,211,184 243,222,207 234,217,191 211,193,174 216,199,191 185,164,149 169,154,143 197,180,172 209,192,182 241,223,202 234,215,199 230,215,195 228,213,193
162,140,122 178,153,136 214,187,171 198,161,137 189,148,121 181,146,121 183,148,123 184,142,120 193,147,121 191,150,123 179,146,121 172,146,123 155,133,113 151,133,112 171,153,132 181,163,144 159,140,128 203,184,168 196,174,156 216,192,170 221,196,177 221,196,177 221,199,181 207,185,167 223,200,185 234,211,196 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 182,163,151 206,187,175 218,197,182 215,194,179 192,178,164 225,206,194 183,167,161 170,151,135 176,154,148 218,205,182 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,200,181 185,175,179 166,154,156 225,206,192 214,198,185 227,211,198 234,220,202 208,191,181 203,189,175 203,189,175 220,204,187 196,182,166 218,189,165 212,186,163 232,212,194 199,175,149 221,210,205 253,224,202 203,171,157 179,109,85 220,124,84 216,117,78 142,58,25 193,109,65 254,165,111 247,162,109 219,141,95 199,126,83 181,113,75 160,99,65 139,89,56 137,90,58 133,85,56 124,78,52 116,72,46 114,72,50 105,64,44 102,64,43 101,60,42 107,64,47 123,71,50 137,79,53 138,79,51 139,80,52 144,85,55 145,89,55 152,93,63 163,102,70 168,115,88 211,180,159 219,198,173 211,192,167 215,189,166 217,186,165 200,174,149 183,162,147 168,159,144 216,200,185 225,210,190 235,215,195 225,207,188 230,211,197 227,212,201 235,219,215 233,209,185 178,164,146 226,210,193 225,203,183 200,172,145 184,163,138 175,159,146 240,222,217 218,199,183 221,202,190 232,217,197 229,214,194
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 170,130,105 185,143,119 186,147,117 186,147,117 181,139,115 172,138,116 150,121,101 166,140,119 185,159,138 176,155,132 202,180,160 211,188,173 198,176,156 199,172,154 219,195,173 229,204,185 249,222,204 211,188,173 185,162,147 237,215,197 239,216,201 231,210,195 225,204,189 218,195,180 224,202,182 223,204,181 190,165,148 203,181,163 217,196,181 206,195,178 223,205,200 202,181,168 212,192,174 234,212,194 237,211,199 200,184,169 187,171,165 178,159,143 204,180,156 209,183,160 218,190,161 196,170,149 227,196,177 219,198,175 225,206,183 237,211,188 208,185,156 219,205,189 222,201,186 191,178,175 244,228,213 204,189,180 231,212,196 191,177,152 209,198,183 208,200,189 215,189,166 215,200,178 221,200,185 209,189,171 231,211,191 242,216,193 235,220,209 248,232,228 231,182,160 179,93,61 183,91,54 194,110,75 169,88,52 117,48,19 176,88,52 189,102,57 219,137,90 185,116,78 162,101,65 134,81,54 124,73,47 122,76,50 121,75,47 116,71,48 117,75,53 99,61,40 101,63,44 99,63,43 99,61,42 109,66,47 117,68,46 131,75,51 140,81,51 138,81,50 139,80,52 146,87,57 151,93,58 158,102,66 166,108,75 172,110,81 175,117,84 164,123,96 233,209,187 175,161,147 184,171,150 171,156,136 172,158,142 216,197,181 240,214,202 242,222,204 248,227,202 245,223,205 242,217,198 234,210,188 212,188,155 210,180,154 197,182,160 178,163,152 212,191,168 188,172,157 216,204,194 167,158,143 229,212,202 234,215,203 228,211,201 224,209,200 205,189,187
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 169,130,100 185,144,115 175,136,106 177,138,108 171,134,108 129,100,76 161,140,115 175,146,124 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 172,148,124 229,200,178 235,209,188 232,211,188 230,207,192 214,191,176 232,209,196 233,210,199 238,216,210 215,193,187 207,184,173 196,173,158 187,173,148 195,175,157 166,155,140 192,178,162 219,197,177 230,211,188 230,206,184 228,202,179 225,206,181 231,208,195 200,177,164 200,186,168 188,169,153 213,189,163 214,185,163 209,178,155 216,197,174 199,185,160 219,205,180 213,199,174 228,203,184 222,193,171 221,208,187 201,181,161 187,172,163 222,211,194 221,207,193 210,201,186 229,210,194 223,202,179 225,206,181 209,192,168 227,205,187 219,203,190 227,208,192 237,217,199 233,207,186 229,197,163 227,213,195 219,123,94 195,91,52 170,81,50 144,71,41 145,70,41 164,87,54 180,84,53 184,96,58 163,82,50 120,61,33 152,80,43 137,71,37 132,71,39 128,71,42 120,74,48 101,63,42 99,63,45 100,64,44 100,64,44 101,63,42 103,62,42 117,70,49 126,75,49 135,80,51 139,80,50 135,76,46 139,77,48 148,86,57 154,93,61 159,101,68 167,109,76 169,111,78 174,113,81 173,115,82 172,119,94 190,161,139 184,165,151 208,189,173 236,217,194 236,222,204 255,234,228 217,203,189 224,209,198 226,209,212 236,217,224 209,190,178 202,183,158 191,171,151 195,177,156 193,179,163 224,201,186 199,181,162 212,193,168 222,201,186 235,216,191 205,190,179 222,205,195 200,185,165 158,147,130
191,156,131 184,144,121 165,135,109 178,141,115 159,122,96 175,135,110 176,136,111 163,129,99 163,129,99 168,132,103 159,131,104 161,130,107 165,134,111 165,139,118 181,162,139 217,197,179 182,164,145 188,170,151 151,127,103 222,198,174 232,210,192 216,194,176 218,196,178 216,194,176 230,207,194 244,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 227,200,182 216,196,178 179,163,146 227,199,186 212,193,170 205,186,163 194,174,156 168,149,133 173,158,138 214,190,168 229,195,175 233,204,182 212,193,168 209,185,161 205,186,161 220,205,185 218,194,170 189,176,153 172,157,137 179,169,145 180,162,141 218,202,196 217,196,181 221,199,181 226,211,200 238,223,214 234,218,212 232,213,201 210,185,157 202,191,172 221,204,178 209,188,163 224,207,183 237,212,193 224,116,80 200,104,66 154,72,43 137,57,25 161,81,47 141,68,40 160,79,43 170,84,50 139,68,42 105,59,43 255,175,118 255,178,115 241,149,94 197,125,79 151,94,63 106,64,42 101,63,46 99,63,43 101,60,40 106,64,42 113,68,47 122,74,47 131,75,49 138,81,52 138,81,50 139,77,48 144,82,53 151,89,60 157,96,64 161,100,66 165,107,72 169,108,74 168,110,75 167,113,77 171,115,79 174,118,82 170,119,84 190,155,140 233,206,188 231,205,180 231,205,180 219,195,171 222,196,171 216,190,165 181,156,126 177,152,133 202,176,153 188,169,142 180,166,141 212,199,178 217,203,187 227,209,188 215,198,172 198,183,174 219,203,190 229,218,201 209,191,170 153,135,114 151,142,134
152,122,96 165,130,105 165,130,105 164,127,101 150,113,87 144,111,84 156,123,96 171,137,107 170,136,106 154,118,89 155,127,100 146,115,92 155,124,101 148,122,101 188,169,146 183,163,145 211,186,169 181,154,138 217,188,166 173,144,122 204,186,167 202,184,165 220,198,180 200,178,160 240,217,204 232,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 199,177,159 186,160,137 227,200,182 249,222,204 218,193,176 186,161,144 186,163,134 174,161,140 195,180,160 222,198,176 240,206,186 235,206,184 232,213,190 228,199,179 231,205,184 225,200,181 190,170,152 182,165,139 169,150,127 142,127,107 161,150,143 214,205,201 206,197,193 236,220,207 227,211,198 214,198,185 202,187,167 195,177,156 215,200,180 212,193,170 179,166,145 216,191,163 224,206,185 229,209,191 225,114,77 177,85,50 142,64,34 177,92,53 138,64,26 122,62,39 134,64,38 133,60,32 116,73,54 66,55,36 157,108,43 255,172,105 255,166,102 216,134,87 169,106,71 115,69,43 101,63,46 101,63,44 106,64,42 115,69,43 121,73,46 132,80,50 138,81,50 143,86,55 140,81,51 140,78,49 147,85,56 155,94,62 158,97,63 163,102,68 167,106,72 165,107,72 168,107,73 168,110,75 169,113,77 170,112,75 171,117,81 179,118,84 178,122,86 233,193,168 220,194,171 194,178,165 193,167,146 216,187,154 214,182,152 191,179,153 210,184,159 188,157,134 169,157,131 211,196,187 203,189,175 220,201,185 224,206,185 210,189,164 210,191,177 231,213,194 207,187,157 148,119,95 154,137,113
112,96,83 78,64,50 68,59,40 107,93,75 115,98,72 140,111,87 138,109,85 143,119,93 137,113,87 144,114,88 147,117,91 125,97,68 128,110,89 168,148,130 219,199,181 198,175,160 227,201,176 215,187,160 225,196,172 233,204,184 204,182,164 207,187,169 223,201,183 224,202,184 239,216,203 247,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 223,197,183 208,182,168 226,200,186 189,160,140 154,127,95 214,189,170 241,222,210 187,175,163 218,203,194 211,194,186 168,157,142 195,175,157 172,152,134 219,195,173 227,203,181 223,205,184 229,205,179 222,196,171 228,200,173 222,199,170 184,165,149 182,172,171 200,189,184 207,193,175 170,149,126 172,155,131 181,178,182 218,207,192 206,193,190 189,178,163 202,192,170 222,209,202 206,195,180 202,193,187 200,188,188 238,226,216 211,183,156 205,97,59 185,84,55 129,56,26 193,108,69 146,72,38 95,48,25 102,53,31 107,55,34 111,83,70 67,62,19 186,132,28 255,167,96 255,163,102 229,143,93 175,107,69 120,69,43 101,60,40 107,65,43 116,69,46 125,72,45 131,76,47 135,80,51 140,83,54 142,83,53 142,84,51 145,81,53 150,89,57 158,97,63 160,99,65 163,102,68 164,103,69 164,103,69 168,107,73 167,106,72 169,108,74 171,110,76 170,112,79 173,115,82 175,117,82 180,124,90 175,124,96 217,187,172 156,132,106 195,167,140 194,165,134 201,177,144 207,186,163 196,175,152 161,140,115 199,186,163 226,211,200 252,234,213 238,220,199 222,203,189 215,198,188 217,205,195 192,181,166 223,207,192 197,180,172
182,172,150 161,150,131 171,154,144 108,93,82 75,65,53 61,50,35 76,62,48 101,83,62 102,84,63 130,113,89 110,93,69 81,65,50 141,126,106 214,187,171 240,213,197 216,193,178 193,167,142 215,187,160 226,197,173 239,210,190 225,195,180 212,192,174 218,196,178 224,202,184 232,209,196 242,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 202,181,166 217,196,181 207,186,171 189,170,158 172,152,145 218,193,174 220,201,189 215,200,191 209,198,195 229,214,205 192,181,166 200,183,173 213,196,186 228,209,186 231,212,189 220,202,181 228,204,178 227,201,176 231,203,176 208,185,156 192,171,144 192,182,158 192,173,161 190,176,158 195,165,139 195,169,148 175,155,135 205,191,177 185,174,159 197,186,171 243,227,210 171,155,142 175,162,139 196,175,148 184,170,152 188,178,166 220,198,180 212,100,59 189,89,55 125,55,26 196,104,69 146,65,36 101,52,32 83,44,30 79,44,31 60,49,34 86,106,36 193,130,25 173,90,25 255,166,109 241,149,98 190,113,76 134,76,50 109,64,43 116,67,45 126,73,46 131,76,47 136,79,50 140,81,51 142,83,53 145,87,54 149,88,56 153,87,57 156,93,60 161,100,64 163,102,66 163,102,66 164,103,71 164,103,71 163,102,70 162,101,69 167,106,72 165,107,72 166,108,75 168,109,79 172,116,82 169,114,83 172,111,77 175,116,86 168,122,94 184,154,128 190,165,137 220,187,160 200,174,149 156,135,112 188,176,164 223,204,188 229,209,200 241,222,206 229,210,198 211,199,189 173,155,136 175,167,143 178,167,164 234,217,209 193,177,164
