239,209,183 228,206,186 182,153,133 198,178,160 211,187,163 188,163,135 170,147,118 181,161,131 183,162,135 127,138,78 61,85,36 44,82,53 97,96,40 93,100,52 80,100,45 83,100,49 63,80,40 38,56,23 38,55,27 52,48,29 32,41,22 29,39,17 25,27,12 18,31,17 15,31,12 40,59,39 35,59,37 22,45,26 20,38,25 59,60,41 190,169,144 169,149,117 153,136,97 217,200,176 197,188,161 171,152,125 109,82,64 90,70,61 90,70,63 73,55,50 127,106,95 126,105,94 100,81,69 93,78,69 49,42,40 95,94,97 100,100,108 95,96,101 113,115,129 76,80,82 69,67,75 98,93,95 193,173,27 201,174,30 182,153,21 173,145,6 209,182,36 180,152,27 111,92,10 39,40,19 78,77,52 113,125,62 96,88,38 122,144,62 151,148,83 133,117,43 164,82,24 248,218,162 255,226,164 255,221,162 253,217,159 251,215,155 255,224,161 255,230,171 255,234,174 249,218,158 254,219,163 234,203,143 241,209,152 252,215,162 252,217,163 252,217,163 249,216,164 242,211,160 240,209,158 225,196,147 213,184,135 211,184,137 204,179,135 197,172,126 187,164,122 176,152,117 172,144,74 199,167,23 180,156,23 186,152,11 204,168,49 185,152,32 180,151,17 123,98,9 77,68,8 66,64,15 56,61,14 54,60,10 53,58,11 51,56,9 54,56,12 51,52,15 48,50,45 46,51,50 50,57,55 47,56,56 46,52,55 47,55,60 52,62,66 51,61,67 41,46,52 28,29,34 30,29,32 32,30,31 33,31,32 34,32,33 38,36,37 41,39,40 44,42,40 44,39,36 48,43,42 49,43,38
211,184,148 171,147,112 176,156,126 216,188,159 197,172,153 196,174,154 195,171,147 208,182,157 187,168,145 164,154,116 59,77,32 67,80,39 91,89,40 64,92,57 57,86,46 74,84,49 40,65,36 38,54,35 30,43,20 41,44,24 38,43,23 30,38,17 26,33,15 20,23,11 29,40,25 49,65,46 35,58,39 28,47,27 25,43,30 43,52,33 171,150,125 139,119,87 229,211,179 226,207,182 188,171,145 164,140,116 187,144,125 255,230,210 94,66,53 57,44,39 147,115,99 129,106,95 38,25,18 133,110,109 44,39,41 106,103,107 98,97,100 102,101,104 84,84,92 81,83,83 75,69,74 85,86,49 182,157,29 194,163,30 163,135,10 98,71,0 196,166,39 164,132,32 96,75,5 122,124,78 102,103,53 100,116,56 157,166,81 151,157,78 150,155,83 171,146,73 144,91,38 247,216,163 255,230,173 253,221,164 255,224,169 255,224,169 255,235,178 255,234,173 255,228,169 255,216,159 249,213,153 248,214,155 246,211,155 245,210,156 243,211,156 235,203,148 235,202,150 234,201,149 231,202,151 215,184,135 207,177,131 206,179,132 201,176,130 211,186,142 195,172,132 178,160,118 166,145,91 179,158,15 192,170,25 167,135,11 170,133,21 158,126,12 140,113,9 107,92,11 68,65,21 54,60,10 54,60,10 54,61,15 54,59,16 52,59,15 54,59,16 57,53,43 47,54,49 40,49,49 37,48,47 39,48,48 43,54,55 43,56,57 43,56,57 42,52,56 29,30,35 27,28,33 30,29,32 31,28,32 34,29,31 34,29,28 37,35,36 38,36,37 36,38,35 37,37,32 51,46,43 51,42,38
203,171,137 197,170,125 150,126,89 225,197,170 224,198,177 206,189,165 183,162,149 200,174,149 178,158,140 182,168,141 66,88,49 48,62,32 61,72,30 72,88,46 69,79,42 53,69,36 48,49,28 34,37,17 33,36,16 26,36,14 31,36,16 34,44,22 32,40,17 34,32,14 151,144,128 45,49,34 35,58,39 23,46,27 24,42,29 36,48,28 228,206,188 169,149,117 202,184,152 195,174,147 155,134,107 150,124,101 215,165,148 231,182,160 188,151,136 165,145,138 121,110,105 84,68,62 68,63,62 53,47,52 73,63,67 129,122,122 95,96,88 82,79,83 72,72,67 73,72,61 116,107,92 88,84,24 165,145,41 184,157,25 138,114,22 56,44,5 134,108,40 132,115,64 86,78,26 101,103,50 140,138,78 72,82,45 79,87,36 60,65,20 64,79,26 115,72,25 240,125,33 227,196,143 255,224,167 241,209,152 255,228,171 255,234,176 255,229,171 255,227,168 255,229,171 254,218,160 253,217,157 255,220,162 241,206,150 230,198,143 229,197,142 232,200,145 238,209,156 233,204,153 231,205,155 225,199,149 217,190,143 197,171,121 216,191,147 212,186,145 206,183,141 191,170,129 183,162,121 167,140,34 189,168,18 168,147,25 108,96,14 87,75,16 69,62,3 68,63,10 55,60,13 58,63,16 55,61,9 55,60,15 54,55,16 56,60,20 57,54,30 85,87,72 42,49,47 41,50,50 37,47,44 39,48,48 42,53,52 39,50,49 36,47,46 34,43,45 25,26,29 29,28,31 27,27,27 28,25,29 32,32,32 29,29,29 30,28,29 33,31,32 30,32,32 31,31,26 48,43,40 51,42,38
124,103,60 178,158,112 180,158,124 217,190,154 227,201,176 202,173,153 213,200,193 231,213,192 193,178,158 186,162,136 39,78,33 67,74,30 55,55,23 54,64,31 54,53,26 54,56,30 46,49,29 27,31,14 30,33,13 39,37,19 28,38,16 31,33,16 53,54,33 62,49,28 244,233,214 42,46,31 40,60,42 25,49,27 20,40,26 34,50,31 195,172,157 200,179,154 164,139,120 148,126,106 167,146,123 141,115,92 151,121,104 150,128,122 109,99,98 71,76,86 70,73,82 62,65,74 69,67,77 78,78,86 86,80,85 222,215,213 208,196,184 160,143,144 174,167,151 141,116,99 138,107,95 153,142,28 167,150,27 154,129,13 90,71,16 52,41,6 76,65,30 71,63,27 58,51,22 98,99,62 119,131,86 120,103,68 102,57,24 117,86,35 98,96,63 84,84,39 109,89,43 229,198,147 236,204,147 230,199,139 238,207,147 255,226,168 255,225,167 251,221,163 255,229,168 255,236,176 255,234,172 255,223,161 252,218,159 237,203,144 238,206,151 235,202,152 229,200,149 218,189,140 219,194,146 209,184,136 208,181,136 210,183,136 211,186,140 214,189,143 198,172,131 188,165,125 179,156,116 164,146,116 167,147,19 145,129,17 93,84,26 68,59,14 61,56,13 55,61,11 54,59,16 55,60,13 54,59,14 54,59,12 58,59,20 58,61,49 49,51,46 48,49,39 38,47,47 37,46,46 36,42,43 39,48,48 39,48,48 39,48,48 39,45,46 25,24,27 24,23,26 25,22,26 26,23,29 28,25,29 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 37,30,28 44,37,35 51,40,37
160,134,109 163,139,102 180,159,107 193,166,132 207,182,154 229,198,177 178,170,159 217,198,182 227,213,188 223,199,173 36,75,39 95,103,41 44,53,23 56,63,31 62,68,41 49,54,30 21,26,6 29,36,20 19,30,15 34,37,17 27,36,19 28,35,17 44,42,22 196,178,157 213,200,177 61,61,45 39,60,39 27,53,30 19,42,25 24,42,25 209,188,161 192,173,136 167,147,115 151,133,103 172,146,121 121,95,74 81,68,63 74,79,89 75,82,94 71,76,86 71,78,90 90,99,112 103,107,122 103,107,120 103,105,119 145,140,139 167,156,151 200,166,134 226,194,180 173,125,111 142,104,96 194,174,46 175,148,33 126,106,16 53,37,20 105,99,92 78,71,53 61,57,38 50,45,31 146,151,88 117,126,68 123,96,49 183,96,32 218,97,41 108,91,22 148,138,60 81,67,1 220,189,138 228,196,139 222,188,129 241,210,150 251,219,162 255,225,168 253,221,166 244,212,155 255,225,169 255,235,176 255,221,160 255,221,164 251,214,159 239,206,154 235,202,152 226,195,144 224,195,144 215,188,141 209,182,135 208,181,134 208,183,135 207,182,136 200,178,133 198,172,131 185,161,124 173,151,115 166,148,118 153,137,104 83,73,31 54,52,21 60,60,28 55,62,26 50,61,21 53,61,20 53,58,34 56,62,33 48,60,40 56,59,51 57,65,55 49,56,51 39,49,46 40,49,49 38,47,47 39,48,48 43,49,50 42,48,49 42,48,49 23,24,27 25,24,27 24,23,26 25,22,26 25,22,26 26,23,27 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 37,30,28 48,41,39 54,45,41
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 229,199,171 222,207,187 219,194,177 210,180,165 206,197,170 45,79,45 66,102,47 60,74,28 58,75,35 57,73,42 47,62,34 43,51,28 44,48,19 25,30,10 28,35,17 28,32,15 39,46,30 64,54,30 215,197,178 230,214,197 154,143,126 38,53,37 29,53,31 22,45,28 22,37,21 169,155,130 194,177,149 132,115,68 132,115,78 213,189,156 60,43,33 71,72,77 69,77,86 72,80,89 70,75,85 96,98,112 82,80,92 88,86,98 94,94,104 94,96,110 91,94,112 141,119,101 252,172,136 200,97,55 171,104,77 217,193,160 146,126,36 133,121,39 89,81,31 54,48,25 137,125,113 186,168,167 210,194,190 94,103,105 50,59,84 110,116,66 185,56,20 144,123,40 180,139,51 143,113,44 175,158,62 150,114,54 224,186,140 216,185,132 230,195,139 232,200,143 218,186,129 244,212,155 250,220,164 241,209,152 230,195,139 241,206,150 240,204,146 240,203,148 237,200,145 230,197,145 231,200,147 226,197,148 225,196,147 213,187,137 210,183,136 210,181,132 206,179,132 195,173,128 192,167,123 183,160,118 177,156,113 168,146,108 155,137,105 147,135,109 113,106,90 73,73,70 60,67,65 56,62,63 47,57,54 43,53,50 51,56,55 56,57,60 40,51,50 45,55,52 43,48,47 41,46,45 42,47,43 43,48,44 45,47,47 41,43,43 42,40,41 40,40,40 31,31,31 23,25,25 25,23,21 20,22,22 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 42,37,34 49,42,42 53,43,42
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 165,141,108 242,226,209 187,167,149 183,161,143 152,154,128 44,78,46 86,115,64 71,87,43 110,98,39 75,89,39 74,86,52 52,58,29 56,54,25 34,35,12 23,36,22 38,41,21 24,27,5 212,193,170 246,229,203 199,184,162 222,203,189 30,41,28 32,51,29 21,45,23 22,41,21 109,99,75 186,169,141 125,108,71 136,116,86 150,124,99 57,44,37 70,71,76 68,73,79 70,75,83 71,73,87 87,86,101 62,60,72 62,55,65 69,68,73 71,74,83 74,76,90 191,155,137 217,108,8 205,105,2 192,85,24 142,135,67 80,77,33 80,77,24 63,63,22 57,50,30 213,204,187 177,166,149 196,185,170 121,125,98 70,78,64 154,144,66 126,117,41 172,153,58 181,156,56 134,106,48 167,113,65 178,151,67 181,159,96 216,183,133 227,192,138 232,198,139 225,190,134 245,212,160 249,217,162 248,215,163 244,211,159 235,202,150 227,192,138 216,179,126 215,180,126 222,191,138 226,197,146 214,189,141 211,184,137 209,183,133 212,186,136 199,170,121 195,168,123 187,164,122 183,160,120 177,154,112 172,150,112 159,140,105 144,130,105 125,118,100 89,85,79 63,65,60 58,63,59 47,54,49 38,45,40 40,40,40 27,32,31 32,36,38 37,39,39 31,33,30 37,39,39 38,40,40 39,39,36 37,37,34 41,39,40 58,56,57 45,47,47 52,50,51 53,47,52 52,52,49 53,53,50 43,43,43 25,25,25 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 216,194,158 224,201,188 207,185,167 230,210,192 97,118,84 41,78,43 103,122,61 79,103,52 51,69,38 44,71,41 52,65,42 62,64,36 27,44,20 27,40,17 34,41,23 41,42,21 44,45,26 231,202,178 214,186,159 191,171,139 186,160,139 41,37,31 28,56,31 31,52,31 24,47,28 50,58,35 161,151,127 135,114,89 157,140,112 133,114,91 57,46,43 63,65,65 60,64,66 63,66,75 78,80,94 84,83,98 76,74,84 65,59,66 55,53,54 55,56,59 60,59,62 89,74,82 153,66,25 201,87,44 119,66,2 79,78,69 70,67,23 71,71,28 72,70,37 54,55,32 157,146,141 152,145,127 115,115,70 129,129,70 120,120,57 143,146,68 109,112,52 120,122,67 173,163,73 159,146,71 71,66,23 115,115,54 129,118,72 199,169,123 218,185,133 217,185,130 220,188,133 245,213,158 243,211,156 246,213,161 243,211,156 243,213,157 236,203,151 220,187,137 208,175,125 214,185,136 217,193,142 214,192,143 214,189,143 207,182,136 188,161,114 191,164,117 194,169,125 189,168,125 176,155,114 169,147,109 156,136,104 136,122,97 121,112,97 83,82,75 56,58,55 60,62,62 50,52,52 41,42,45 30,32,32 31,30,33 40,47,45 37,38,41 36,36,33 38,37,40 34,35,38 37,39,39 38,38,35 44,44,41 45,45,42 43,43,40 44,42,43 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
173,154,127 146,128,96 135,112,72 185,159,118 224,199,171 188,164,129 243,227,212 230,212,193 198,197,170 62,97,60 38,76,38 101,121,66 128,128,65 64,84,41 47,73,37 54,66,28 41,49,24 43,53,29 37,52,26 33,41,20 41,51,27 44,42,24 231,209,189 229,203,180 207,184,153 199,174,146 46,44,40 37,74,43 38,64,39 28,51,32 45,49,32 160,139,116 133,112,87 169,148,123 110,89,62 50,44,39 62,60,58 55,55,52 60,63,70 96,100,115 87,87,99 69,67,75 55,49,54 50,45,44 49,47,45 40,33,36 57,58,63 132,131,106 89,89,28 128,114,46 178,116,58 75,69,21 61,61,20 66,60,35 50,47,21 126,111,89 100,99,63 102,110,59 137,142,66 141,144,66 155,158,80 123,126,66 106,110,41 76,71,28 120,113,52 112,117,52 101,106,45 124,118,70 193,169,118 198,167,116 216,185,132 225,196,143 215,186,135 230,199,146 228,197,146 215,186,133 196,170,116 210,181,130 214,183,134 199,168,119 201,174,127 203,178,132 200,178,133 189,163,122 195,173,128 192,166,125 186,161,117 183,160,120 167,148,113 151,133,103 144,127,99 126,112,94 88,80,67 69,68,61 57,57,54 49,54,53 45,45,42 39,37,35 27,22,24 19,19,19 32,37,43 61,71,75 43,47,49 33,33,33 34,33,36 37,36,39 45,44,47 47,42,44 44,39,41 41,41,38 39,39,36 37,39,39 43,43,40 41,39,37 42,40,38 42,40,38 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
157,143,129 195,174,159 150,126,91 160,136,103 230,206,182 199,175,142 248,230,211 227,208,192 180,185,161 54,89,52 36,74,36 114,135,83 97,102,41 79,86,38 62,76,44 75,73,40 54,53,26 57,55,26 30,43,18 30,33,13 41,49,26 41,41,25 202,187,167 242,220,200 214,197,171 202,175,157 36,42,33 37,73,45 38,70,41 26,49,30 57,54,39 191,176,156 133,116,90 161,140,115 102,81,58 51,45,40 54,49,46 56,54,52 67,67,75 90,92,108 80,80,92 69,67,75 51,45,50 43,38,35 39,37,33 37,34,49 59,57,65 119,101,82 147,130,34 139,116,45 107,105,45 77,71,23 64,64,21 51,46,18 68,61,34 174,156,124 123,121,72 109,118,62 135,142,69 137,139,68 157,163,84 84,83,31 148,157,61 132,132,60 99,94,39 81,89,25 108,110,53 130,132,75 220,191,140 192,161,112 191,160,109 208,179,130 204,175,126 210,179,128 203,172,121 226,200,148 217,193,142 213,187,137 210,180,134 200,170,124 199,172,127 197,172,128 193,171,126 178,155,113 185,162,120 181,158,118 169,146,106 163,141,107 145,126,99 130,113,89 112,99,78 80,72,59 56,55,46 56,58,53 50,52,49 46,51,50 36,36,33 28,23,22 28,23,25 25,23,24 68,76,81 56,66,70 49,55,56 36,37,40 36,35,40 45,44,49 41,40,43 40,40,37 41,39,37 36,38,38 43,38,37 38,39,42 42,40,41 41,36,38 41,39,40 40,40,40 41,39,37 41,39,40 41,39,37 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 52,43,39 52,43,39
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 165,148,109 210,184,163 233,213,195 173,186,159 51,83,50 41,75,43 103,136,82 73,83,30 50,86,44 52,73,39 71,71,28 57,49,25 37,33,12 37,50,27 53,56,34 44,45,24 32,37,15 152,138,111 187,177,167 148,127,116 147,127,120 56,84,61 41,80,48 32,65,38 26,50,28 134,120,106 232,218,204 158,142,109 175,156,133 112,91,76 47,43,37 48,47,40 51,49,45 66,67,70 74,74,84 67,65,73 63,60,66 53,48,47 44,39,38 38,36,37 38,36,34 49,47,48 180,162,120 164,139,54 153,134,52 147,139,60 89,83,19 68,64,29 52,49,23 70,56,38 208,172,139 119,110,50 122,112,59 121,124,62 97,104,45 145,152,79 140,128,60 131,135,52 142,141,64 91,76,25 131,130,76 84,96,62 179,158,115 227,196,145 240,210,164 176,149,106 183,156,111 196,169,122 193,164,115 192,163,112 197,171,121 211,186,140 202,177,131 197,172,126 190,165,119 194,172,127 187,165,120 184,161,119 180,157,117 178,156,118 163,141,107 147,128,101 131,113,94 114,100,84 100,91,76 68,64,56 53,55,50 50,55,54 43,49,50 35,40,36 22,27,23 20,20,17 24,22,20 49,44,46 58,67,67 50,62,66 49,59,65 53,64,65 32,32,32 30,30,27 34,34,34 31,29,30 32,31,34 31,29,30 31,30,33 37,32,34 37,38,41 41,34,37 46,41,40 40,38,39 40,38,39 40,40,35 48,43,42 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 50,41,37
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 205,184,157 192,167,139 153,132,109 123,143,114 46,78,45 41,68,40 143,145,72 81,89,36 52,71,31 36,74,36 49,65,34 35,56,33 36,53,29 35,52,28 42,52,28 56,54,25 111,81,35 65,51,35 201,180,169 232,216,199 165,168,144 42,84,47 44,83,51 34,62,37 25,39,20 165,154,139 207,202,188 181,164,127 199,179,149 98,82,65 52,41,36 49,43,38 54,48,43 62,60,58 54,51,55 61,56,58 60,55,57 54,49,51 49,46,52 47,46,51 43,42,47 45,47,47 113,115,89 95,93,31 103,110,55 155,142,69 147,138,62 64,62,33 55,52,26 161,148,114 171,151,76 58,55,4 69,62,31 87,91,51 70,74,34 146,132,74 97,83,38 73,72,20 149,147,73 94,65,34 85,78,37 45,72,73 199,175,142 243,212,161 243,212,163 226,199,154 114,92,56 166,144,108 180,157,115 184,161,119 176,153,111 186,163,123 183,162,121 180,159,118 170,149,108 170,148,112 166,144,108 169,147,113 160,142,110 150,132,102 133,121,95 114,103,86 84,80,70 67,68,60 58,58,53 53,55,52 46,51,47 36,38,35 25,25,22 23,23,18 23,21,17 32,32,29 71,73,73 56,61,60 52,61,61 49,62,63 42,54,58 52,65,66 23,25,25 27,27,27 29,28,31 26,24,25 22,24,24 24,23,26 24,23,26 27,24,28 29,28,31 28,25,29 31,29,30 40,35,34 46,42,36 53,49,41 55,49,44 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 195,173,139 181,156,128 162,150,124 84,111,79 43,72,44 47,67,40 140,150,72 65,89,49 53,76,32 53,70,34 69,76,32 45,60,25 44,57,30 42,58,27 102,89,37 129,90,31 64,48,17 26,35,16 92,78,62 214,192,174 199,198,173 43,85,48 41,78,45 32,58,35 36,43,25 138,128,106 184,170,154 99,83,66 55,41,27 138,115,100 62,45,37 48,41,39 52,43,39 57,47,46 47,37,36 49,39,38 58,48,47 61,51,52 55,49,56 51,50,53 53,48,47 53,49,14 142,145,85 148,150,75 125,129,60 117,126,68 142,136,61 125,123,61 89,100,87 169,146,59 183,162,63 110,100,51 125,127,52 128,129,61 104,109,48 113,105,55 114,102,47 118,118,59 48,51,27 55,65,28 98,105,57 89,85,77 203,176,129 233,203,147 241,209,152 226,195,144 239,221,179 70,56,31 69,51,30 103,94,77 114,103,84 132,122,98 138,124,97 140,126,97 138,121,95 127,113,88 128,114,89 123,110,87 115,107,85 103,96,78 83,78,66 71,67,59 58,59,51 46,48,45 41,43,40 28,30,25 22,22,17 19,17,13 26,26,21 29,31,28 66,68,65 48,53,49 50,57,52 52,62,59 51,60,62 45,55,59 51,61,65 53,64,65 27,31,33 25,25,25 26,25,28 24,21,25 25,24,27 24,23,26 21,22,25 21,22,25 26,23,27 26,23,27 28,26,27 31,29,30 48,42,37 53,44,38 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 205,186,159 150,135,113 101,92,73 61,90,58 44,72,37 101,118,67 84,99,31 64,76,38 57,68,39 40,69,41 59,71,35 47,64,26 65,54,10 137,97,31 124,88,30 43,52,24 31,46,34 20,40,22 38,38,24 225,221,202 161,170,142 47,86,50 44,78,48 29,54,34 39,45,18 130,121,106 63,47,41 77,60,50 131,108,95 143,117,94 90,67,52 47,42,39 50,41,35 54,45,41 57,48,44 47,37,36 43,34,30 39,29,28 36,29,32 36,31,33 46,37,20 139,130,45 132,136,80 101,110,52 115,116,50 133,121,53 173,141,55 105,89,33 152,132,53 161,138,51 136,100,42 155,120,66 133,125,46 135,141,62 75,82,36 78,72,38 83,76,33 57,55,37 37,47,51 63,75,41 97,105,54 105,96,79 222,193,140 229,197,140 243,208,152 242,209,157 239,203,152 252,223,174 75,50,20 60,41,25 60,51,36 59,54,40 56,50,41 69,65,57 66,65,56 62,61,52 66,65,56 68,64,56 60,59,50 54,55,47 58,58,53 36,36,33 33,33,30 23,23,23 23,25,25 22,22,19 22,22,19 46,46,43 72,74,69 61,66,62 50,57,55 50,57,55 53,60,55 53,63,60 51,62,61 45,56,55 51,61,65 53,64,65 38,44,47 24,25,28 26,25,30 22,23,26 24,23,28 23,22,25 22,23,26 21,22,25 26,23,27 26,23,27 26,23,27 31,29,30 47,41,34 51,42,36 50,41,35 54,43,38 52,43,39 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,144 167,147,129 166,150,135 98,86,76 89,76,69 55,92,61 49,74,45 78,136,73 185,122,28 65,81,39 86,78,28 51,66,40 90,70,20 143,99,21 136,92,21 83,62,21 41,57,38 26,53,33 21,44,29 21,41,25 18,29,16 54,54,40 146,159,132 42,89,48 41,75,45 29,53,31 52,53,45 69,57,57 99,81,76 126,104,86 135,108,90 140,111,91 106,81,64 48,41,39 49,40,34 57,51,44 66,57,51 58,49,43 51,42,36 42,36,31 35,30,27 43,31,36 73,73,83 145,140,108 105,108,44 148,126,48 144,120,40 171,159,61 174,150,47 132,109,38 152,133,40 159,135,43 142,113,48 116,111,60 89,96,39 124,126,98 135,131,69 110,110,49 53,62,45 65,70,46 78,84,73 66,77,64 96,108,70 115,103,73 234,202,145 255,225,165 250,218,161 231,199,144 238,205,153 233,202,149 233,203,161 69,45,21 66,51,29 32,21,18 35,28,31 32,30,31 23,23,20 21,23,20 25,25,22 26,21,18 24,22,18 23,23,18 25,23,19 28,27,20 31,30,21 37,33,23 61,55,46 110,101,84 129,116,95 123,110,87 120,110,86 98,94,84 73,72,63 56,63,56 56,63,61 54,65,64 45,58,57 47,63,63 50,66,66 49,65,65 55,64,66 24,23,26 30,29,32 25,24,29 25,24,29 24,23,28 25,24,29 24,23,28 26,23,27 25,22,26 26,23,27 27,24,28 49,43,38 52,43,37 49,40,34 53,44,38 54,43,36 54,45,39 53,44,38 53,42,37 53,42,35 51,42,36 48,37,30 45,38,36 47,41,36
131,110,97 178,160,128 157,133,107 202,176,137 154,136,104 106,94,82 98,86,76 92,82,70 41,78,47 33,57,33 47,113,54 134,121,60 170,110,26 68,75,27 94,74,13 168,109,18 119,91,51 42,36,13 32,55,38 36,47,32 23,48,30 23,46,31 21,38,28 10,28,13 24,32,18 54,74,47 45,90,50 40,71,45 25,43,28 79,73,68 89,77,65 120,100,82 133,108,89 125,99,78 136,106,91 97,76,63 49,40,36 52,43,37 64,55,49 78,74,68 70,66,60 64,58,51 57,48,42 57,51,42 120,107,100 98,97,102 125,128,64 143,121,56 165,137,56 117,109,46 57,56,29 161,158,75 151,132,39 169,145,65 160,136,44 165,141,47 150,141,67 71,67,5 132,126,33 123,126,102 105,116,127 82,101,90 74,83,55 130,126,107 107,100,98 43,34,19 93,62,13 194,158,107 253,218,162 252,220,163 241,209,154 232,199,147 229,196,144 246,214,159 255,223,171 250,223,160 158,137,94 81,61,31 92,74,53 67,52,30 65,51,33 63,48,28 69,52,26 80,65,43 104,91,68 132,120,90 178,163,125 213,198,158 197,180,141 193,174,135 185,163,125 169,150,115 146,126,96 137,120,92 122,109,86 88,79,60 93,86,68 84,82,64 57,64,59 47,60,59 49,64,67 47,63,63 50,63,62 54,63,65 23,24,29 31,28,32 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 25,22,26 24,23,28 26,23,29 26,23,27 49,40,34 53,44,38 52,43,37 53,44,38 52,41,34 53,44,38 52,43,37 54,45,39 52,43,39 49,40,36 49,40,36 47,38,34 54,44,43
164,145,118 129,110,83 147,127,97 172,149,120 115,96,82 110,99,82 106,92,76 102,91,72 41,73,44 48,80,49 49,102,54 39,81,44 143,116,51 170,117,20 163,116,39 53,53,19 36,62,39 26,49,30 28,51,32 31,52,31 26,53,35 25,48,33 23,42,31 17,35,22 18,31,17 32,58,33 44,88,53 31,62,38 40,48,36 94,83,76 105,90,79 124,103,88 130,106,84 121,95,72 129,102,86 91,70,57 49,40,32 57,48,42 62,56,51 68,66,64 64,59,56 56,52,44 79,70,62 128,118,106 201,187,162 174,171,129 119,126,67 129,121,69 123,119,73 58,56,27 118,128,52 81,77,29 141,134,75 181,160,59 172,153,60 168,154,86 155,145,65 153,146,60 110,94,63 161,143,101 137,118,106 94,103,103 96,100,102 147,138,121 58,50,39 48,31,7 90,57,7 117,85,30 220,187,135 238,206,151 218,186,131 230,198,143 237,202,148 237,200,145 247,212,156 246,215,155 247,217,161 245,213,158 229,198,145 246,218,162 241,212,161 250,221,170 240,211,160 219,193,143 213,186,139 218,191,146 227,200,155 218,191,146 198,171,124 191,164,119 186,163,121 169,147,111 152,129,98 138,120,90 123,109,82 119,107,81 128,114,87 116,108,86 70,75,69 49,60,61 51,63,67 47,58,59 48,54,55 54,58,62 37,36,41 27,26,29 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,29 27,25,26 52,43,37 53,44,38 53,44,38 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,30 47,40,38 44,38,31 49,43,36
173,155,134 209,191,172 155,135,117 142,121,96 117,98,84 113,99,81 105,91,75 103,94,75 44,70,36 72,117,77 45,89,56 33,81,49 39,71,40 84,72,42 45,61,30 38,63,36 33,54,33 27,46,24 25,46,25 34,54,36 30,53,36 25,43,26 25,43,30 18,36,23 14,29,15 41,69,44 43,85,50 28,53,33 68,69,57 89,76,69 99,84,75 123,104,88 128,103,84 129,103,82 122,97,78 88,69,57 50,41,35 60,51,45 70,64,59 69,64,63 63,54,50 72,64,53 151,137,119 203,190,169 197,183,156 143,140,89 125,127,74 123,111,56 65,60,32 63,54,27 133,140,56 132,130,58 130,114,40 89,81,31 61,61,29 80,86,36 131,134,43 139,141,59 136,124,58 136,118,76 178,144,114 178,151,119 163,145,124 163,154,137 40,33,17 47,30,6 96,62,3 126,70,5 145,106,45 215,182,130 210,178,123 232,200,145 230,198,141 234,199,145 236,201,145 242,210,153 241,209,154 239,206,154 219,188,137 220,191,142 216,189,142 229,202,155 223,196,149 221,192,143 230,199,150 228,198,152 231,205,155 215,190,142 197,172,126 190,165,121 192,169,129 180,156,121 151,127,94 138,115,84 133,114,79 145,126,89 136,122,95 110,99,80 61,67,58 51,62,61 44,53,53 49,53,57 44,43,46 39,39,36 37,37,34 34,34,31 38,38,38 25,27,27 22,24,24 22,24,24 22,24,24 24,23,26 25,24,27 25,24,29 27,25,26 50,41,35 53,44,38 50,41,35 55,44,37 53,44,38 57,46,39 50,41,35 44,38,31 44,38,33 54,47,45 63,57,50 62,56,49 58,52,45
