221,207,191 203,189,171 188,174,147 163,150,127 169,155,141 173,159,134 177,168,149 164,145,131 128,116,104 156,140,127 162,154,143 172,159,138 185,162,131 117,100,90 128,117,100 198,184,168 206,190,184 205,190,179 178,168,158 227,216,209 189,174,165 171,155,153 162,149,142 219,203,188 212,188,153 203,176,142 202,185,161 207,189,170 200,179,156 190,161,137 188,161,125 202,175,139 212,183,159 217,188,164 212,191,166 190,174,157 206,192,176 243,228,217 249,235,219 228,214,196 225,210,199 226,213,206 225,211,211 255,245,245 254,242,254 207,200,212 226,212,194 193,177,162 226,211,200 229,213,196 204,184,166 193,174,139 177,169,135 54,112,63 77,90,36 68,99,55 203,147,27 199,140,21 232,137,74 255,191,123 255,199,126 255,209,136 255,182,119 249,161,102 211,138,97 185,116,76 161,101,62 151,90,56 148,87,53 146,85,53 166,101,64 210,135,90 237,152,95 240,155,100 228,145,94 130,89,32 104,68,10 78,65,31 26,49,30 31,49,34 43,48,24 26,46,30 27,48,27 27,48,27 28,49,26 28,49,26 33,62,34 60,89,57 88,108,65 96,113,62 114,125,67 121,128,84 119,113,104 101,99,97 63,73,79 88,78,79 178,70,47 212,67,34 218,69,29 133,67,15 162,92,16 255,145,20 229,108,36 124,68,62 117,119,119 98,95,99 85,89,93 85,90,96 93,97,99 114,115,118 176,175,166 136,120,46 154,137,70 146,132,62 148,136,56 149,136,61 145,124,52 141,109,38 134,119,58 108,113,52 68,72,34 143,145,90 139,150,69 86,101,87 36,51,58 42,52,68 28,41,58 49,67,84
215,195,177 150,130,110 193,174,149 201,183,162 188,167,142 169,154,134 185,175,151 200,181,165 158,142,125 193,180,157 196,188,177 187,167,135 179,162,134 214,188,167 204,190,172 196,185,170 176,165,150 176,165,148 209,193,180 205,188,180 211,195,193 205,189,185 240,228,216 226,209,199 220,200,168 194,171,131 205,186,163 129,115,101 135,124,105 180,163,139 213,193,161 171,147,112 180,161,136 176,157,134 150,133,107 187,170,160 199,185,169 228,216,221 255,252,254 255,253,239 230,212,193 212,196,194 227,211,207 224,211,204 198,182,169 172,157,137 144,132,122 210,191,166 194,176,155 211,192,167 201,181,161 149,138,103 51,111,61 40,90,48 66,91,44 45,96,49 214,152,25 206,148,41 255,185,118 255,180,114 255,188,117 255,199,128 255,187,120 255,167,102 223,145,94 208,133,84 190,123,75 171,106,69 163,98,59 169,100,62 206,134,88 241,159,103 242,159,108 234,158,100 208,132,76 150,101,32 155,112,38 75,80,35 78,73,30 67,63,26 28,52,30 30,51,28 29,53,31 31,52,31 28,49,26 27,48,25 26,50,28 37,61,37 106,127,65 121,137,66 120,135,67 108,123,57 84,92,53 73,81,90 50,68,83 48,60,68 86,83,89 109,92,95 132,79,67 180,106,68 205,88,21 169,116,89 221,89,34 124,65,46 94,91,97 67,70,60 68,78,70 57,67,71 126,134,139 125,133,121 156,145,126 124,115,59 149,139,68 144,134,65 112,116,62 91,93,47 151,107,65 180,114,62 164,114,52 124,123,56 108,115,60 103,110,51 120,129,58 119,129,62 119,131,68 117,128,72 57,65,55 74,82,59
195,175,157 211,192,169 207,186,159 197,177,157 182,158,132 173,158,138 189,178,173 201,190,185 206,194,184 183,168,148 168,155,134 188,167,140 123,113,101 166,153,150 157,146,139 207,196,191 177,163,147 159,147,137 176,166,165 234,221,200 223,205,200 184,171,166 212,200,188 231,216,205 195,174,151 180,154,113 177,163,149 207,197,187 178,158,149 141,130,111 172,157,135 171,149,115 135,121,94 137,121,106 206,189,163 182,158,134 186,169,159 244,233,240 255,246,254 255,245,246 230,211,199 207,191,185 240,225,214 218,202,189 202,186,169 155,129,104 179,167,155 196,176,156 190,170,150 187,167,147 185,179,174 83,135,81 46,99,51 40,86,50 135,131,73 82,101,51 233,159,38 209,143,39 255,204,133 255,193,126 255,177,112 255,182,111 255,195,125 255,169,107 222,141,89 226,145,93 236,155,103 193,117,77 194,117,80 218,140,87 252,164,108 252,165,106 231,149,93 217,140,87 179,109,47 162,112,38 146,107,36 77,86,42 78,77,25 63,86,42 43,82,50 39,76,43 39,71,42 35,64,36 34,55,34 33,54,33 25,49,27 28,52,30 57,75,30 140,152,89 139,151,72 140,152,66 136,144,64 132,141,83 97,112,88 59,71,79 47,63,74 47,61,73 50,61,62 207,72,45 202,67,29 154,79,59 158,71,55 105,68,67 49,56,40 71,75,46 69,77,52 86,93,88 101,110,112 123,117,108 150,133,84 177,151,60 162,134,39 182,154,55 153,149,73 67,79,75 165,122,77 173,126,74 148,118,62 96,103,48 86,94,55 76,83,49 83,92,48 95,95,52 42,53,22 138,155,90 91,103,56 99,103,63
216,197,172 211,192,167 206,185,160 191,172,149 192,166,141 159,144,122 195,184,181 216,204,194 214,199,190 195,179,166 198,184,170 203,186,149 189,176,155 159,137,103 145,141,133 125,123,121 226,210,195 195,176,160 234,223,216 232,215,207 226,210,204 211,195,189 196,188,175 156,147,141 149,133,127 191,169,135 193,169,143 177,171,166 175,156,140 207,187,157 166,142,116 185,161,137 182,163,128 185,166,141 156,138,117 140,114,104 181,173,162 235,224,231 255,246,251 255,239,225 230,214,199 175,157,152 231,216,205 232,216,201 233,219,203 217,202,193 192,181,166 145,128,118 168,151,141 193,176,166 226,225,216 45,115,58 42,94,49 41,93,50 71,85,35 60,85,38 230,155,37 203,143,34 255,209,137 255,207,137 255,195,126 255,181,113 255,180,116 255,186,124 241,156,103 241,153,99 255,166,108 226,144,90 248,163,108 255,172,113 253,168,111 226,150,94 209,137,87 205,133,83 175,115,47 161,111,37 86,74,6 90,83,22 149,120,59 49,87,49 44,81,46 41,75,41 36,70,38 32,64,33 32,58,35 27,53,30 26,46,30 26,46,30 39,54,26 87,102,63 122,127,62 110,125,61 101,115,58 91,108,61 92,113,65 85,107,66 83,101,86 36,51,54 37,49,55 55,41,43 168,54,27 102,74,74 88,88,98 90,88,86 83,91,52 57,65,51 82,91,102 91,89,97 97,97,94 113,112,103 146,124,57 184,156,59 184,156,57 182,154,55 174,152,48 172,157,67 135,121,51 120,127,52 84,96,51 81,106,61 85,104,64 83,102,64 75,92,66 126,124,62 104,110,60 147,160,90 121,135,85 110,103,60
209,185,161 201,177,153 214,190,166 162,146,129 155,140,118 140,131,116 136,125,118 192,182,172 189,175,161 176,166,144 200,191,185 190,171,136 188,167,152 176,149,117 145,137,126 172,162,150 144,144,141 196,192,186 210,201,195 190,180,170 198,177,166 180,158,150 154,135,121 146,135,120 139,129,119 195,177,158 191,166,136 193,178,158 179,168,151 153,133,113 200,176,141 194,168,143 202,180,144 175,155,135 191,175,158 179,160,148 245,232,229 160,149,156 255,247,252 243,227,214 155,140,129 204,188,182 242,227,218 221,207,193 200,186,172 191,175,169 160,146,130 222,211,204 211,200,193 180,169,164 129,163,133 46,106,54 46,93,50 41,92,52 83,102,54 93,114,64 224,152,35 207,146,32 255,203,130 255,207,137 255,194,126 255,188,120 255,182,119 255,179,116 255,169,110 253,166,107 255,168,106 255,178,118 255,174,110 255,173,109 237,155,97 218,141,88 209,137,87 204,134,87 179,125,48 173,122,46 59,83,32 61,78,31 112,109,54 45,82,47 41,78,43 39,76,41 37,71,39 34,63,35 33,57,35 28,52,30 25,45,29 25,45,29 31,49,32 52,72,45 140,135,55 69,76,19 57,73,54 78,74,57 66,67,55 52,63,64 37,54,56 44,60,71 46,59,74 55,62,74 74,67,77 89,98,111 109,118,118 105,109,94 78,77,80 112,107,109 108,111,103 102,95,93 131,122,116 136,127,110 167,141,71 167,140,54 170,144,51 180,155,59 179,158,59 172,156,55 174,158,57 148,134,48 83,97,47 87,113,61 107,125,71 111,130,71 89,101,56 128,124,66 151,156,82 150,160,86 140,157,92 97,100,51
173,156,130 207,190,164 175,156,131 173,154,129 186,169,143 185,170,148 172,162,152 200,186,168 211,194,184 189,172,148 188,176,164 202,181,140 209,187,167 189,166,137 171,152,127 181,160,137 163,147,130 142,132,122 223,212,205 233,218,209 190,175,166 209,196,191 213,199,185 167,145,127 170,160,148 179,168,149 219,192,156 185,174,159 177,163,145 190,169,142 219,199,169 213,190,161 169,145,110 204,185,171 188,169,157 186,167,151 243,233,232 172,165,168 247,232,240 233,216,222 255,237,246 250,235,243 255,244,244 219,204,193 255,248,244 245,229,223 186,171,160 219,205,189 232,220,210 240,224,218 88,157,97 46,106,56 42,92,50 44,90,54 83,92,34 54,85,41 214,150,35 218,151,35 255,205,130 255,213,141 255,195,127 255,185,117 255,179,115 255,181,117 255,188,124 255,183,119 255,178,112 255,178,114 255,177,111 248,164,102 234,154,97 217,143,91 211,144,94 198,135,84 168,117,37 169,113,39 81,86,41 61,79,34 59,78,40 43,77,45 39,73,41 38,72,40 37,71,39 34,61,33 33,54,33 30,51,30 26,46,30 25,45,29 27,47,31 39,62,47 156,145,58 153,144,57 81,87,46 133,118,55 158,151,65 122,89,37 101,67,74 73,93,117 76,76,88 61,48,56 53,49,71 54,68,89 65,80,96 117,119,133 133,127,132 160,153,153 105,103,104 128,116,106 146,127,113 135,120,98 169,153,68 172,154,63 182,161,62 181,158,71 179,161,61 175,159,60 175,158,62 171,156,66 104,108,50 76,97,63 110,124,74 68,79,37 83,86,37 88,88,56 145,151,83 151,156,84 140,152,85 121,139,83
225,204,179 223,202,177 203,184,161 209,191,170 198,177,152 165,156,139 227,213,199 187,174,151 168,156,158 195,182,190 185,170,148 192,170,125 205,184,161 212,187,157 226,205,178 231,213,194 142,126,109 213,207,202 195,185,175 167,152,141 217,203,189 205,191,173 186,170,157 201,190,175 211,197,181 218,205,184 207,182,138 178,165,144 200,186,168 223,202,179 217,188,155 188,162,137 171,148,108 164,145,120 179,162,134 193,172,147 178,157,134 158,144,146 239,232,242 255,243,253 252,240,245 255,247,252 255,247,249 219,202,203 255,246,247 245,230,219 240,226,208 203,187,181 255,247,248 237,225,213 69,142,81 46,109,56 41,93,50 44,90,54 83,102,43 61,95,50 200,140,29 220,153,37 255,206,131 255,211,139 255,199,128 255,190,120 255,178,114 255,181,117 255,184,119 255,178,112 255,176,110 255,177,113 255,173,109 243,164,102 230,154,98 217,147,96 205,142,91 180,122,58 166,115,37 125,90,23 48,81,43 67,73,23 38,70,39 37,69,40 34,66,37 39,71,42 36,65,37 32,60,35 32,53,32 28,49,28 24,44,28 25,45,29 28,43,31 35,55,39 134,134,75 152,145,73 86,91,44 109,118,58 135,128,58 161,151,61 146,79,36 69,45,51 227,72,27 195,58,30 57,51,58 41,54,82 49,62,90 57,68,95 75,83,99 128,129,134 114,114,109 138,126,114 170,146,122 175,158,132 135,125,56 171,156,64 167,151,66 170,155,67 164,154,72 169,159,81 152,151,86 124,122,64 59,69,45 52,55,31 72,78,49 77,88,48 112,120,58 91,91,48 150,163,93 156,168,91 140,146,76 142,160,88
218,194,170 207,183,161 233,213,195 229,213,198 208,189,175 172,159,138 156,145,130 183,169,144 167,148,121 190,175,155 164,143,118 198,176,127 214,193,166 235,210,182 247,224,193 221,202,179 194,168,143 190,172,153 166,155,140 210,192,173 221,202,186 215,204,185 213,198,178 206,188,169 195,176,164 198,183,174 198,172,131 186,166,157 181,170,153 188,168,148 206,175,138 199,181,162 181,157,120 180,159,136 194,180,155 183,159,135 197,177,147 190,177,156 204,192,180 206,194,196 235,225,229 253,240,235 248,235,232 213,199,183 212,196,190 185,168,169 250,234,230 220,199,197 211,202,187 202,186,171 68,139,77 46,109,54 44,91,50 48,90,55 58,89,45 41,97,48 204,143,29 199,135,20 255,207,129 255,212,139 255,200,128 255,189,119 255,179,116 255,181,118 255,179,115 255,173,109 255,171,107 255,173,107 254,168,104 241,164,106 230,156,102 215,148,96 200,138,82 182,128,51 155,104,26 155,127,57 118,96,33 108,100,48 38,62,40 30,56,31 35,59,35 38,62,38 37,63,38 32,58,33 31,52,29 27,48,25 20,40,24 23,43,27 24,42,25 31,50,30 138,135,80 117,109,44 100,107,61 110,114,58 140,135,66 159,155,68 166,147,81 137,86,31 209,83,17 221,70,26 81,34,41 38,51,77 35,53,79 37,58,79 42,63,84 47,67,93 91,106,124 117,112,109 147,137,115 115,113,51 135,134,55 110,117,58 101,110,54 87,95,44 87,87,44 102,97,46 84,90,38 99,102,38 111,116,44 62,69,23 74,77,42 60,74,42 94,101,57 102,111,53 150,163,91 158,172,95 114,131,66 117,132,66
205,179,156 225,201,179 235,216,200 214,198,183 207,191,176 207,197,185 165,157,146 126,110,97 157,139,118 156,138,117 175,154,129 202,178,127 199,178,153 202,179,150 191,169,135 210,189,164 190,172,153 217,203,185 173,157,140 203,191,181 216,197,183 174,162,152 202,191,172 210,198,186 218,207,190 202,192,182 179,153,112 150,131,115 184,173,158 208,188,168 197,167,125 193,174,160 169,148,105 195,178,152 210,196,178 186,162,125 205,185,167 207,194,173 212,200,174 202,189,157 197,184,177 195,181,181 211,199,189 196,185,180 186,176,166 224,209,200 176,162,148 165,148,140 164,155,149 183,170,163 62,127,71 52,112,62 44,91,50 48,90,55 55,101,52 52,93,45 202,138,21 218,156,46 255,208,129 255,212,138 255,197,129 255,190,124 255,181,116 255,179,114 255,179,115 255,174,110 255,173,109 255,168,102 251,171,105 240,164,108 229,158,105 214,148,98 182,126,50 161,112,31 148,98,26 86,67,14 107,94,42 104,97,58 30,46,27 27,43,24 30,50,32 33,56,37 37,58,35 35,56,33 30,51,28 26,47,24 21,41,25 23,43,27 24,42,29 28,46,31 130,137,89 154,151,84 95,103,62 118,127,67 138,136,66 150,146,68 158,155,74 143,136,66 139,85,37 104,65,53 44,54,74 37,53,80 48,61,87 57,67,87 61,71,91 53,72,93 48,66,90 69,89,64 95,108,67 122,129,56 115,119,52 121,121,58 116,118,63 115,117,60 126,131,70 142,140,70 132,138,59 146,147,58 152,155,66 72,81,33 51,73,45 58,83,54 75,90,66 81,93,57 136,146,81 155,167,77 153,158,86 145,154,85
227,201,178 237,213,191 227,209,190 220,205,185 209,194,174 167,151,145 186,176,166 147,125,107 142,121,96 157,132,113 193,164,142 187,163,112 181,160,135 161,138,109 180,158,124 227,206,183 198,182,165 223,211,199 175,160,138 189,178,173 192,173,159 204,190,174 206,191,169 184,173,158 208,196,186 214,205,199 167,141,102 184,167,143 131,119,109 190,171,146 193,162,123 170,151,135 174,150,113 217,196,173 214,199,179 185,162,120 204,183,168 213,199,183 194,180,162 220,209,190 218,206,206 202,188,190 197,185,175 201,188,165 192,178,162 206,190,184 174,159,148 159,147,137 147,142,139 177,165,165 57,122,68 44,103,56 45,92,51 49,91,56 64,112,64 83,116,62 217,150,34 206,144,34 255,208,129 255,208,134 255,197,129 255,189,123 255,182,116 255,178,112 255,175,111 255,175,111 255,175,111 255,176,110 252,172,106 244,167,114 229,157,109 209,145,99 160,106,27 162,115,38 153,105,31 65,60,19 80,76,30 79,74,44 24,38,19 25,36,21 20,40,22 30,55,35 32,58,33 32,58,33 30,51,28 26,47,24 25,45,29 23,43,27 24,42,29 28,46,31 104,120,87 89,90,67 61,52,35 126,93,43 130,122,57 139,137,65 150,146,68 146,144,72 124,80,38 147,75,56 89,48,57 42,60,86 53,65,89 61,71,89 65,75,93 61,73,95 60,74,86 73,87,68 114,123,77 134,143,72 135,142,67 133,141,75 133,143,69 137,147,71 132,141,72 156,156,82 137,139,66 155,152,67 152,157,65 124,133,77 53,72,52 51,72,51 70,89,67 66,79,54 102,109,54 144,156,66 153,153,81 128,125,70
215,191,165 223,202,179 237,218,195 219,198,175 201,181,163 195,179,166 197,182,173 158,142,129 159,134,115 167,138,116 179,154,126 174,149,92 136,115,90 159,139,121 174,147,113 212,182,156 200,185,165 199,189,179 195,176,153 206,192,176 184,167,143 188,171,147 203,184,161 198,183,174 211,198,193 160,144,138 175,156,121 179,156,127 180,163,139 152,141,126 189,162,119 198,177,154 173,145,107 222,198,176 213,194,178 201,179,134 199,179,149 176,164,152 221,205,192 187,170,171 208,194,178 206,194,184 204,192,182 222,208,192 182,171,166 235,218,210 179,162,152 157,131,108 153,146,126 198,178,158 56,119,66 47,94,53 41,83,46 43,80,45 46,111,57 164,149,59 210,146,29 205,143,33 255,210,131 255,206,130 255,192,126 255,184,116 255,176,110 255,175,109 255,175,109 255,180,114 255,179,113 255,185,117 255,180,117 240,166,114 226,156,107 201,141,91 161,110,32 156,102,27 110,75,10 45,60,23 49,47,16 74,67,36 26,34,20 23,35,17 20,32,14 22,36,17 32,52,34 35,56,33 31,55,31 34,55,32 26,46,28 24,42,27 25,43,28 28,46,31 43,59,40 85,89,93 82,80,92 161,53,26 183,73,33 133,95,47 120,117,50 136,146,72 120,71,20 157,51,26 132,40,26 34,57,80 39,55,84 47,66,76 50,70,73 44,70,76 72,73,54 102,116,68 135,147,80 141,151,75 145,159,80 132,151,74 149,162,90 131,144,74 141,158,80 154,166,80 156,163,75 150,144,78 126,124,54 143,140,59 93,92,54 55,63,42 55,82,64 70,91,59 110,118,65 133,135,53 72,74,30 161,68,38
185,161,135 204,183,160 207,190,166 192,177,157 208,192,177 213,201,191 189,178,171 177,161,144 175,157,138 164,146,127 168,147,124 171,141,83 144,127,101 202,187,165 190,163,127 211,187,163 177,160,136 187,173,159 200,186,161 220,202,181 213,198,187 229,210,194 218,198,178 217,205,195 179,170,155 187,172,152 179,155,122 193,170,139 171,154,144 188,162,141 188,162,112 200,179,152 173,146,103 216,188,159 213,188,158 171,146,100 213,193,184 229,217,207 209,192,182 200,188,160 174,159,148 225,213,203 208,196,186 209,193,176 167,155,143 159,148,143 215,203,205 216,205,200 157,143,116 161,144,120 49,112,59 42,89,48 38,72,38 35,62,32 17,49,18 65,120,58 208,147,29 210,142,34 255,210,131 255,206,130 255,187,119 250,170,100 250,163,102 250,163,102 255,167,103 255,174,110 255,185,121 255,198,133 252,173,111 235,161,109 219,149,100 191,131,81 161,110,32 169,118,42 66,57,10 58,62,35 43,38,10 59,52,25 27,36,19 25,37,19 23,35,17 21,35,16 21,34,18 35,59,35 37,58,35 34,60,35 32,52,34 24,42,27 25,43,28 29,47,32 33,57,35 71,79,84 77,84,82 76,86,102 80,42,44 232,83,25 205,87,27 167,90,32 112,73,45 142,45,21 68,42,48 35,52,72 37,61,65 45,74,62 46,76,57 38,74,59 45,60,48 118,135,84 139,156,87 128,139,79 136,151,83 149,171,89 144,166,111 86,107,73 125,141,79 127,129,56 160,133,58 174,152,60 167,157,63 128,124,66 152,134,63 147,124,53 103,104,65 46,71,44 96,106,53 123,125,54 125,126,78 74,89,54
230,205,177 219,195,171 217,198,175 201,181,163 195,174,151 203,183,165 183,167,154 190,172,153 184,168,151 158,143,121 150,134,117 192,160,105 203,189,173 211,186,167 185,161,126 217,196,173 200,182,161 200,187,166 207,190,166 218,199,176 200,187,166 228,213,202 180,161,136 162,148,134 155,139,126 171,155,140 127,110,100 156,126,84 112,98,80 135,124,107 173,148,102 141,123,118 146,129,92 206,185,158 188,168,136 170,148,114 191,176,165 193,177,160 199,187,175 204,193,178 223,210,207 220,207,204 203,190,185 175,169,164 153,139,123 217,202,193 171,157,143 187,159,146 141,130,115 155,144,129 59,115,66 39,83,50 32,67,30 25,52,24 19,32,18 21,52,0 217,149,33 213,146,32 255,202,128 255,185,110 230,151,78 194,124,48 196,127,46 201,132,51 188,116,32 177,105,21 201,129,45 196,118,36 187,117,41 171,112,39 163,108,38 151,101,27 158,109,28 162,111,31 66,58,24 33,41,20 26,42,23 32,37,15 27,33,20 25,37,19 22,33,18 18,31,17 17,28,15 22,37,23 43,70,40 37,65,40 33,54,33 24,42,25 24,40,21 28,43,29 30,50,34 52,65,66 58,64,83 71,89,113 43,42,57 164,48,31 173,53,23 152,49,36 42,56,68 45,64,85 36,52,77 34,54,82 34,54,82 32,52,78 32,60,65 41,75,71 102,110,71 135,133,63 142,162,96 147,162,94 135,145,82 153,171,88 138,156,113 91,105,75 149,141,87 154,130,64 183,160,63 186,163,66 168,141,53 167,157,67 149,144,71 160,148,66 118,121,57 47,75,52 49,73,49 66,78,44 105,110,63 41,49,39
203,178,150 199,179,149 186,171,151 190,171,155 194,178,161 190,172,153 186,167,142 178,162,145 192,178,164 190,174,159 205,180,163 210,177,125 219,206,185 196,176,156 192,165,131 217,198,182 201,187,171 172,161,144 188,170,149 202,185,161 196,182,166 218,198,180 185,165,135 209,198,181 142,127,107 123,108,86 177,159,140 206,176,132 174,164,154 186,170,155 164,135,84 148,137,104 139,120,85 148,128,96 187,162,105 209,190,163 186,170,157 185,177,164 203,190,183 216,204,194 189,177,165 120,106,106 211,199,187 162,147,127 163,148,137 177,164,157 172,160,148 153,150,135 131,118,111 125,105,87 68,123,77 39,83,48 35,65,30 28,49,26 17,32,20 53,38,0 206,145,27 204,145,28 206,145,31 201,142,27 198,145,32 196,143,30 201,145,35 200,144,34 194,134,25 211,151,42 194,134,25 193,139,31 180,127,16 184,133,35 169,125,29 152,103,24 152,103,22 162,119,45 46,51,29 32,44,26 25,45,29 44,47,25 36,40,23 24,36,18 24,35,20 19,32,18 16,27,14 16,31,17 46,72,47 40,69,39 33,54,31 25,39,20 24,40,19 27,42,26 30,50,32 76,89,88 63,73,93 70,88,112 34,40,57 32,45,64 46,49,69 42,52,72 45,56,85 44,59,77 38,58,74 49,57,77 49,57,77 45,58,77 55,63,72 71,72,62 158,140,51 167,142,55 149,152,72 137,149,84 126,138,75 159,169,91 160,165,100 111,106,37 164,153,68 165,150,69 167,142,53 186,162,68 178,157,60 174,158,57 135,134,67 135,129,63 107,102,49 65,69,42 44,75,51 42,67,51 80,94,64 70,79,51
207,187,157 189,169,137 157,139,109 156,141,119 174,161,140 172,154,133 151,136,116 193,174,149 172,160,150 172,158,144 197,177,159 198,168,124 224,202,182 193,177,160 194,170,135 220,204,191 228,209,195 206,188,169 188,171,161 194,178,165 213,197,180 229,211,192 216,195,172 225,206,194 247,231,225 201,186,175 177,161,148 180,154,100 178,164,150 207,189,170 212,185,138 202,175,139 154,131,102 202,179,148 203,177,123 206,187,171 175,164,149 175,160,151 232,210,192 210,195,186 219,203,201 225,211,211 186,171,160 168,156,130 187,173,157 175,166,149 145,132,129 132,128,122 152,151,154 184,180,170 104,133,101 45,85,46 34,61,31 28,52,30 14,31,21 42,45,0 198,144,38 200,143,38 196,135,31 195,141,33 199,138,32 191,141,38 193,152,53 181,140,41 192,145,52 179,137,47 196,142,38 184,145,43 197,146,52 150,123,39 144,115,41 120,102,42 107,88,33 55,56,19 55,59,30 25,45,27 25,43,28 33,40,22 31,43,23 30,34,19 26,34,20 24,32,20 15,26,13 19,30,17 47,68,45 39,73,41 33,54,31 23,38,24 26,41,25 27,42,26 29,47,30 124,128,130 133,131,141 34,38,53 24,38,48 27,41,53 43,54,67 61,67,84 69,75,92 81,87,106 84,91,105 73,80,92 80,87,99 84,91,103 115,107,53 136,123,48 171,146,50 180,155,55 171,144,58 126,124,64 129,136,79 125,127,45 139,136,51 140,135,51 167,161,70 172,159,70 178,165,72 168,148,58 176,160,59 169,152,58 96,104,53 119,101,57 172,107,50 184,118,63 70,71,34 43,70,52 49,79,60 45,75,54
172,154,133 171,151,119 159,131,104 175,151,127 165,146,121 173,156,128 178,162,145 181,163,144 158,138,120 170,154,137 159,137,117 191,164,121 212,187,168 197,181,164 203,179,144 218,204,179 216,197,185 188,170,149 159,143,128 199,184,162 209,194,174 230,212,193 206,188,169 221,205,188 194,174,154 191,172,149 200,183,175 177,151,99 173,153,133 187,173,157 208,181,145 191,163,123 164,140,114 173,149,116 184,160,125 182,170,160 133,119,101 131,120,115 228,213,204 221,205,199 194,179,168 211,195,182 215,202,197 171,158,137 134,119,108 160,147,126 193,181,183 137,126,119 132,112,92 135,119,117 133,147,117 45,87,52 34,61,31 25,49,27 13,31,18 90,127,47 87,137,79 79,112,48 80,96,36 91,81,30 94,111,62 63,91,43 51,90,56 45,87,52 46,88,51 47,89,52 77,96,48 44,84,45 51,80,38 101,98,45 88,85,32 42,62,33 47,63,42 56,62,33 30,46,27 25,45,27 26,44,29 33,42,23 28,42,21 40,38,18 31,33,18 24,32,20 16,27,14 19,30,17 35,56,33 39,73,41 37,58,35 24,39,25 24,40,21 26,42,23 27,46,26 159,161,161 202,192,196 117,115,111 39,40,43 42,46,50 76,76,84 86,84,92 97,95,105 105,108,117 113,115,129 106,109,120 108,111,122 125,116,69 166,146,58 165,145,55 171,147,53 176,152,58 115,117,46 149,139,70 148,141,71 156,151,67 147,144,61 139,139,55 149,146,65 163,155,76 169,161,67 176,163,70 169,152,56 174,158,59 111,103,53 117,98,59 172,116,67 175,117,62 108,91,42 70,87,61 39,74,53 51,82,67
170,152,131 168,147,122 202,175,139 200,176,152 171,150,123 205,185,155 154,136,117 208,190,169 161,148,127 204,190,174 212,187,168 198,173,129 216,195,172 192,178,160 197,176,135 188,171,161 176,157,132 116,97,83 192,176,159 185,166,154 170,152,131 199,182,158 171,152,127 207,181,156 209,185,161 193,169,145 187,175,163 171,152,113 182,161,146 195,179,166 193,166,130 186,160,110 197,178,155 178,146,102 165,151,135 151,153,138 214,197,189 217,204,197 220,203,195 193,178,167 183,171,159 194,188,183 158,147,132 140,131,116 185,173,163 184,173,156 181,168,161 137,126,111 171,157,139 162,148,134 142,159,133 43,87,50 34,61,31 25,49,27 17,30,14 100,156,87 125,129,42 139,138,71 50,89,55 57,88,46 72,73,23 56,95,50 49,90,44 47,87,48 43,87,52 43,87,52 80,90,37 39,85,51 55,79,41 76,81,34 71,66,23 41,62,39 33,56,37 34,55,34 30,47,23 71,64,35 44,47,23 28,43,31 33,41,27 62,61,34 68,65,41 27,29,12 19,25,16 19,25,14 22,37,21 38,70,41 38,62,38 21,39,24 24,42,25 24,42,25 26,46,30 119,121,106 144,132,120 184,171,164 87,81,76 66,60,55 91,85,90 105,103,104 103,106,98 119,125,96 107,111,96 106,115,98 94,108,101 83,89,76 155,147,84 158,142,59 174,158,55 132,129,48 135,152,83 140,146,78 160,168,88 158,156,82 145,155,81 100,113,59 37,52,26 81,96,59 147,150,86 168,162,67 173,160,69 176,159,63 160,142,69 52,35,11 61,53,29 116,98,66 70,62,28 43,56,31 51,86,63 46,78,60
231,211,202 160,138,120 202,177,133 180,156,132 176,161,139 173,157,140 156,138,117 228,210,189 157,143,125 177,160,150 186,160,137 198,173,129 180,156,134 142,128,114 169,151,107 155,143,133 185,163,127 183,161,123 171,147,121 122,101,86 126,109,81 139,120,104 161,134,102 212,187,159 205,181,157 193,169,145 218,203,183 177,153,116 234,210,186 208,192,186 199,178,137 198,175,135 216,189,157 191,160,96 169,156,135 164,151,130 129,115,101 221,211,210 225,212,207 208,193,184 208,193,184 201,184,174 143,124,101 161,144,136 158,147,142 211,195,182 207,191,176 186,167,144 184,171,166 193,187,180 146,168,129 42,88,50 38,65,35 25,49,27 25,43,26 94,155,71 52,107,61 49,98,63 64,95,43 122,130,68 51,85,44 61,81,36 88,84,36 141,136,81 47,91,56 49,89,50 128,116,57 49,83,42 104,123,71 64,75,33 65,66,16 44,58,37 37,54,30 31,56,29 38,53,29 52,46,21 56,53,29 28,37,20 44,45,24 26,42,23 38,48,26 50,47,23 20,23,15 15,28,14 18,29,18 29,55,32 38,62,38 24,42,27 24,42,25 22,40,23 25,45,29 98,100,85 135,123,113 142,131,114 175,164,149 176,161,150 89,79,78 62,56,51 95,99,70 109,120,50 122,132,65 113,118,53 111,118,59 76,67,36 128,121,92 142,137,125 134,131,135 124,135,93 135,158,82 136,144,80 165,165,93 151,151,77 151,160,100 92,102,67 81,99,56 70,76,47 81,84,49 136,136,62 167,160,72 176,163,72 177,157,71 79,68,35 34,61,43 39,57,40 49,57,34 56,55,28 53,83,64 29,54,38
