128,118,117 104,94,93 100,91,87 114,104,103 95,85,86 89,79,80 89,79,80 102,92,93 109,99,100 110,98,100 153,138,127 166,147,124 192,171,148 182,161,138 159,130,110 191,165,142 194,168,145 169,143,120 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,192,169 208,190,171 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 175,156,144 211,192,178 215,196,182 211,195,189 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 144,117,83 149,128,101 138,117,90 144,119,89 150,127,87 149,125,92 145,125,93 161,141,111 190,176,158 202,182,152 197,173,147 184,159,131 189,168,145 164,143,120 150,132,111 154,139,130 197,182,173 210,189,174 172,146,123 174,143,120 149,111,90 105,64,46 99,53,35 255,165,105 248,148,98 243,149,99 245,148,99 255,168,109 255,194,128 255,194,128 255,170,111 227,148,104 240,158,115 189,124,87 162,106,72 153,98,67 147,95,63 141,89,57 133,81,51 125,77,50 124,78,50 124,77,54 125,78,57 122,76,58 121,75,57 121,76,55 123,78,55 120,75,54 120,75,52 116,71,50 107,69,48 97,54,35 99,57,35 105,59,41 101,60,44 206,170,162 255,239,228 239,222,212 247,232,221 252,231,216 244,218,195 227,205,185 223,198,170 212,184,155 215,185,157 211,183,156 198,177,152 176,162,146 197,178,153 194,171,142 194,170,146 176,157,132 191,171,151 169,154,134 201,182,170 178,169,154 219,202,192 234,215,201 211,197,183 184,169,160 198,182,169 214,199,179 174,160,142 162,148,132
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 192,178,151 161,143,124 176,145,126 179,148,125 180,149,126 189,158,135 218,190,163 196,175,160 197,177,157 200,178,158 207,180,162 190,168,148 196,175,152 218,196,176 208,189,173 200,179,154 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 145,127,85 158,142,111 185,169,154 203,184,161 178,159,143 220,208,196 200,180,162 165,150,128 166,149,125 198,172,147 199,175,153 193,165,138 193,158,133 187,157,131 192,163,139 177,146,125 127,86,70 161,102,72 255,157,105 244,152,97 243,149,95 255,176,114 255,197,124 255,197,128 231,138,92 207,131,89 156,84,47 124,72,51 116,70,52 116,69,46 123,77,49 135,89,61 125,77,48 125,79,51 125,79,51 125,79,53 123,78,55 121,75,57 122,76,58 121,78,59 123,78,57 122,77,54 123,77,51 120,73,50 88,61,43 54,43,24 86,51,36 114,78,58 183,149,131 234,220,220 255,236,224 243,227,214 255,235,226 247,226,211 248,227,202 235,214,189 209,184,156 202,177,149 191,170,147 209,185,161 193,168,138 179,154,124 175,160,138 198,187,168 186,172,158 168,157,142 158,144,119 190,172,151 199,185,160 206,188,185 237,225,213 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 149,134,114 160,134,113 162,131,108 184,153,130 187,156,133 214,185,161 208,189,166 166,145,132 183,161,143 191,168,153 173,152,137 185,164,141 192,171,148 175,153,133 189,170,147 218,196,176 207,189,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,153 217,203,187 206,190,175 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 179,166,143 170,154,137 165,151,126 161,142,119 194,175,150 205,186,163 189,165,141 198,170,143 210,174,145 205,171,141 201,175,152 209,185,163 188,166,148 137,103,85 255,165,113 251,160,102 242,151,93 255,172,107 241,147,97 177,96,64 99,44,31 78,40,30 77,44,33 97,74,59 104,83,70 113,90,75 105,79,65 75,48,32 101,60,40 122,78,52 126,80,52 126,80,52 125,79,51 125,78,55 124,78,60 121,79,57 123,77,61 122,77,54 125,79,51 125,79,53 70,56,38 27,39,19 49,47,29 95,84,67 215,186,162 223,194,170 217,202,193 249,232,224 244,224,215 255,235,224 244,223,212 215,191,167 211,183,156 208,181,149 183,166,158 209,185,161 200,175,145 205,176,143 176,164,152 222,206,193 232,217,206 218,205,200 175,161,147 190,180,168 195,180,160 176,161,141 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 220,205,183 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 176,163,160 168,155,152 162,148,130 178,163,152 224,205,182 196,177,154 158,132,111 165,139,118 179,150,126 185,156,132 198,169,145 203,174,154 192,163,139 209,183,160 178,157,134 191,168,153 203,181,161 185,161,139 188,162,141 202,176,151 204,180,158 189,169,151 213,189,167 195,176,153 178,159,145 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 210,191,175 207,188,172 209,190,174 190,175,155 180,161,136 195,174,151 199,182,158 197,181,166 208,187,174 217,198,175 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,162,139 175,158,148 170,154,137 194,177,167 199,174,144 201,187,171 201,182,159 174,143,120 155,140,120 169,158,141 196,178,159 189,171,150 176,160,143 180,160,140 217,163,129 255,166,108 244,151,94 229,147,93 100,62,41 48,25,14 69,47,39 167,148,134 121,99,79 125,99,76 95,59,41 93,54,42 109,67,54 112,70,57 126,78,60 124,75,53 126,80,54 128,82,56 126,80,54 126,79,56 128,82,56 126,79,56 126,80,54 126,80,52 126,78,53 113,66,43 51,47,30 26,45,23 47,48,29 211,197,181 239,214,195 226,197,166 220,204,191 235,217,212 199,185,169 203,187,183 212,198,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,152 200,176,150 202,179,148 218,202,185 198,193,179 201,186,177 187,175,163 185,172,169 215,203,191 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 199,184,175 235,220,211 217,203,187 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,120 154,132,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,158 209,180,160 212,181,160 193,169,147 211,188,173 202,180,160 204,180,158 206,180,159 212,190,172 211,189,169 211,191,171 200,182,163 202,187,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,178,168 188,168,150 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,145 183,168,148 187,172,152 177,162,140 184,168,151 163,148,126 156,132,110 172,146,121 177,152,133 158,132,111 158,139,123 161,145,128 188,171,147 206,185,162 214,189,170 251,176,127 250,157,100 231,146,91 210,122,86 252,145,113 240,138,120 227,128,107 221,127,104 226,133,108 212,124,104 176,101,85 142,81,63 138,82,60 136,85,57 130,82,53 125,79,51 126,80,54 126,80,54 126,80,50 126,79,56 126,80,54 127,79,54 127,79,50 115,70,47 118,69,47 48,44,25 59,48,29 187,167,147 186,170,155 216,204,194 209,193,180 231,220,215 236,217,205 230,201,179 222,193,169 223,195,168 223,198,170 216,186,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,145 190,176,158 189,175,161 184,170,156 209,196,189 226,212,217 222,209,202 182,171,156 208,197,180 226,207,184 227,203,179 182,165,139 194,177,151 182,166,160 197,181,175 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,145 185,166,143 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 175,154,143 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 211,191,173 220,198,180 209,186,173 198,178,160 194,175,161 168,156,146 168,153,142 204,185,171 214,193,178 196,175,160 210,189,174 209,191,170 229,211,192 209,186,171 218,197,174 204,188,173 192,179,176 190,174,172 197,183,169 190,174,159 163,142,119 173,150,121 194,179,159 223,201,183 218,196,178 224,202,184 212,188,166 212,191,168 199,182,156 191,172,149 185,166,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,166,143 147,127,107 178,157,142 197,178,153 217,198,182 234,195,165 255,158,103 245,154,96 255,171,114 255,178,119 243,152,108 220,140,104 193,118,89 171,107,81 134,80,60 115,67,42 127,76,52 136,85,59 136,85,57 133,83,52 129,84,51 130,82,53 126,80,52 125,78,55 125,79,53 125,79,53 129,78,50 116,75,48 105,65,42 121,73,46 179,142,118 204,176,149 201,171,143 183,153,127 200,171,149 186,160,139 183,161,143 194,184,162 224,202,182 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 159,138,113 168,147,120 177,160,136 208,188,168 176,162,146 201,189,177 227,210,211 218,207,188 211,198,177 181,166,155 155,147,136 185,177,166 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,174,151 193,178,169
193,175,156 181,161,143 197,175,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 201,175,154 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,214,199 217,196,181 195,180,160 212,196,181 198,187,170 174,158,152 201,182,168 207,187,169 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,189,179 166,155,152 117,106,99 164,139,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 195,171,149 199,178,155 200,181,156 190,171,148 188,171,161 197,182,162 197,179,160 217,196,173 209,186,157 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 200,185,176 201,185,179 193,182,175 255,182,137 251,157,103 255,175,112 255,178,117 248,163,106 216,138,87 185,117,72 177,112,71 164,104,65 148,92,56 139,87,55 140,88,58 140,88,58 138,88,57 134,87,55 130,82,53 126,80,52 124,78,52 125,77,50 123,75,48 116,72,46 97,60,36 112,67,46 131,84,52 139,97,73 212,187,159 215,185,157 213,183,157 207,181,158 188,160,133 195,171,147 201,183,164 200,182,161 215,197,176 225,206,181 222,193,169 216,187,163 176,152,126 194,175,159 221,203,184 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,155 182,168,152 188,177,162 205,194,179 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 150,136,118 147,128,112 152,133,117
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 223,202,187 204,183,168 189,175,157 177,163,147 178,164,148 180,161,145 214,196,175 194,175,159 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,103 195,180,160 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,162 178,159,143 158,146,148 188,179,173 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 179,174,171 237,208,188 255,168,111 255,173,115 255,187,126 255,167,106 241,156,99 224,146,95 215,140,95 196,128,85 172,110,72 148,94,60 141,89,57 140,88,56 139,87,55 136,86,55 131,85,55 127,79,52 124,76,51 119,77,53 117,75,53 99,61,40 106,66,43 123,75,48 136,84,54 133,85,58 211,180,157 205,179,154 208,182,157 208,177,154 198,179,156 207,188,165 204,187,179 215,195,175 195,180,158 214,195,172 209,187,167 200,181,158 209,192,182 228,212,195 234,220,204 225,211,195 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 211,196,174 206,190,173 208,194,180 197,183,169 205,190,170 201,186,175 184,169,149 202,185,161 180,165,145 159,144,124 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 203,177,156 201,174,156 206,181,162 218,197,174 201,184,160 196,176,156 161,141,123 161,140,125 200,180,162 196,176,158 211,191,173 200,180,162 212,192,174 208,188,170 221,200,185 208,187,172 164,148,131 150,136,122 201,180,165 205,183,165 192,176,159 170,154,139 207,188,174 171,152,136 190,173,149 216,195,180 217,196,181 188,172,155 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,151 162,148,132 149,133,116 162,140,120 203,184,168 205,179,156 219,195,173 191,177,163 222,211,208 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 202,191,198 197,177,159 202,182,164 237,187,154 255,173,112 255,181,117 255,169,106 249,161,105 223,145,94 212,140,94 195,126,86 174,109,72 148,93,64 141,91,60 138,88,57 138,88,57 131,85,57 126,80,52 123,75,50 120,78,56 102,66,44 96,62,40 102,64,43 115,68,45 130,77,50 135,83,51 133,83,52 140,96,70 192,155,131 184,150,130 186,167,144 197,181,166 222,197,178 185,165,147 194,177,167 197,182,160 205,186,163 207,188,163 199,184,164 216,199,189 222,206,189 218,204,188 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 203,189,173 195,179,164 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 223,207,190 215,199,184 227,211,196 228,214,198 198,185,164
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 192,166,145 195,168,150 181,161,141 173,152,129 159,142,118 193,174,151 157,136,121 176,155,142 166,151,131 177,162,142 168,148,130 223,203,185 218,198,180 211,191,173 222,201,186 203,182,167 199,181,162 182,165,155 199,180,164 209,189,169 203,189,173 174,160,144 202,182,164 186,166,148 197,177,159 215,195,177 204,183,170 207,188,172 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,172 182,164,134 188,168,148 234,207,189 216,187,167 216,190,165 194,177,153 177,159,140 165,159,150 179,171,160 229,210,198 233,219,205 221,200,177 238,218,198 211,193,174 167,151,145 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 167,161,156 192,179,176 213,202,183 188,169,146 255,161,100 255,168,108 255,172,109 249,161,105 220,143,92 211,138,95 195,126,86 173,107,73 143,91,61 140,89,61 136,89,57 134,83,55 124,78,52 125,76,54 124,77,54 105,64,44 98,62,40 100,64,42 106,64,42 119,71,46 132,80,50 138,83,52 133,83,50 141,90,62 151,103,78 155,115,90 198,174,150 196,178,157 206,188,167 203,186,162 213,192,169 200,185,163 198,179,156 190,171,155 186,169,161 218,201,193 219,203,186 211,196,187 228,214,196 216,200,187 213,197,180 216,200,183 214,199,179 214,196,175 203,184,159 188,168,148 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 189,175,161 188,172,159 199,183,170 231,212,198 216,198,179
172,143,119 175,146,122 204,175,151 193,172,149 209,181,154 196,165,142 180,151,127 182,149,124 203,167,138 179,148,125 170,149,126 186,162,140 169,149,131 167,149,128 144,126,105 175,156,133 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,192 214,194,176 218,197,182 217,196,181 214,195,179 200,181,165 211,191,173 208,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,174,157 198,182,165 209,190,176 211,191,182 185,168,160 184,168,153 209,193,178 153,134,120 203,189,173 176,151,134 166,146,126 218,194,168 226,200,175 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 163,157,150 148,138,139 193,177,175 197,184,177 211,199,189 226,210,195 230,214,197 181,167,151 203,189,173 207,191,176 197,188,173 198,177,154 205,183,165 201,184,174 179,162,152 173,171,179 228,207,192 173,132,112 157,90,65 189,99,57 240,151,99 255,164,105 248,161,102 215,138,87 200,129,85 179,111,71 154,98,62 134,83,57 131,83,56 127,79,52 123,75,50 120,73,52 122,76,58 104,63,45 97,63,43 103,62,42 109,66,47 116,70,44 127,76,48 134,79,50 135,79,53 135,80,49 144,89,58 162,106,72 165,109,75 165,110,81 188,148,125 217,196,171 204,187,163 216,197,172 225,196,172 208,179,157 209,178,157 209,180,156 193,173,155 220,207,200 229,213,198 226,211,191 207,189,168 178,164,150 201,189,177 221,203,184 220,203,179 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 220,205,185 226,211,191 223,208,188
159,138,115 173,152,129 207,186,163 192,155,129 183,148,121 179,145,123 178,142,120 175,138,114 183,144,116 181,148,121 171,145,120 168,144,122 150,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,174 200,180,162 212,191,176 225,204,189 228,209,193 194,175,159 210,190,172 224,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,156,146 197,180,170 208,189,173 206,187,173 187,171,156 215,199,186 180,162,159 165,146,132 168,147,132 212,201,184 221,197,173 232,203,181 233,212,189 234,213,190 226,205,182 227,203,179 223,204,179 214,198,185 183,168,176 158,147,154 220,205,196 211,194,184 219,202,192 231,217,203 206,191,182 196,181,170 196,181,170 216,198,179 190,178,166 202,184,163 197,182,160 215,205,181 188,173,151 211,201,191 247,211,193 185,103,74 177,86,49 162,74,36 169,86,46 197,115,68 220,140,85 197,125,77 181,116,77 152,95,66 126,74,42 121,75,47 121,74,51 115,70,49 114,71,52 101,60,40 95,57,38 97,63,43 101,63,44 109,67,45 113,69,43 124,76,49 132,77,48 138,80,54 137,80,51 141,84,53 151,94,63 158,100,67 166,108,75 166,110,76 165,110,81 158,110,81 213,187,164 211,192,169 207,188,161 208,184,160 211,182,162 193,166,148 172,162,140 163,153,143 208,192,177 215,200,180 228,210,191 219,206,185 224,214,192 220,204,198 231,216,205 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 207,192,170 213,197,184 226,210,195 219,203,188
188,159,139 181,152,130 185,151,129 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 169,135,115 142,116,93 162,138,116 177,151,130 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,166 177,158,144 223,202,189 230,209,198 228,207,196 218,197,182 209,189,171 215,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 207,186,173 225,204,191 226,205,192 194,178,163 181,166,157 169,153,138 198,174,150 197,176,153 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 226,202,178 200,176,152 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 221,202,190 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,200 235,224,217 235,186,164 217,121,83 184,93,56 160,80,48 143,65,37 137,64,36 167,99,54 136,76,37 114,68,42 109,62,39 111,65,35 124,78,50 125,79,53 97,59,38 88,57,36 88,57,36 91,60,39 99,63,43 107,64,45 121,75,45 125,80,47 134,79,50 140,81,53 142,83,55 145,86,58 145,86,56 152,94,61 158,99,69 161,102,72 164,107,76 165,109,75 166,110,76 165,113,81 156,117,89 226,202,180 175,159,146 177,161,148 168,149,133 165,150,141 211,195,182 231,210,195 232,212,192 236,216,198 235,215,195 228,208,188 225,204,189 202,178,154 197,176,153 193,174,158 174,163,148 204,185,162 182,171,154 209,196,189 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,123 178,144,122 178,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 223,201,183 206,187,173 225,204,189 221,199,191 227,209,206 207,189,184 195,173,165 187,167,149 187,165,145 192,170,150 161,147,133 187,171,158 209,189,171 222,202,182 226,201,182 220,198,180 223,201,183 222,201,188 190,174,159 197,178,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 190,173,149 215,198,174 204,187,163 217,196,171 215,186,164 214,198,185 191,177,152 183,169,155 215,201,187 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 215,197,178 229,209,189 225,201,177 219,185,163 230,199,176 247,178,147 232,136,96 148,68,36 174,92,63 140,59,30 155,86,57 165,87,59 179,93,61 137,72,49 255,174,127 255,168,115 208,138,91 174,109,72 125,77,50 93,57,35 90,59,40 96,60,40 107,64,45 116,70,44 127,77,46 129,77,47 139,82,53 142,83,55 145,86,58 146,87,57 147,89,56 154,96,63 159,101,68 159,101,68 162,104,71 165,109,75 165,109,75 166,110,74 166,112,78 166,119,87 183,158,141 175,154,139 204,185,171 230,208,190 233,218,196 243,226,218 212,196,183 216,203,196 220,206,211 224,209,217 201,186,164 193,173,153 189,168,143 188,171,145 184,173,158 210,191,168 191,174,164 205,183,163 210,196,180 223,208,188 200,186,170 218,204,188 195,180,158 156,140,127
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,95 160,131,107 157,133,111 174,155,132 209,191,170 172,158,140 181,167,149 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 219,198,183 232,211,196 223,203,196 224,200,194 216,193,182 230,208,200 172,157,137 192,170,152 152,126,105 171,149,129 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 206,184,164 195,177,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,188,169 188,169,153 168,151,125 173,162,143 162,151,134 213,198,189 205,190,170 215,195,177 214,203,196 228,211,203 229,212,204 225,210,190 197,177,157 193,181,153 218,196,176 203,186,160 218,201,175 230,210,190 237,159,129 198,104,65 141,68,36 169,89,55 175,98,65 122,64,38 116,58,34 158,89,60 140,78,49 177,133,95 255,169,113 231,148,99 199,123,83 158,100,67 111,66,43 99,63,45 106,63,44 116,69,46 125,74,46 132,77,48 136,81,52 143,86,57 146,87,59 148,89,61 147,88,58 149,90,60 155,96,66 159,101,66 161,103,66 161,103,68 160,103,72 162,105,74 165,108,77 164,109,78 165,110,79 169,114,83 167,111,85 182,153,133 214,198,185 226,200,177 224,198,173 208,189,162 217,191,166 213,187,162 176,150,127 162,141,118 198,172,151 183,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 221,207,191 200,182,163 150,132,113 144,133,128
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 157,129,102 139,114,86 148,122,99 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 245,221,215 242,215,210 235,206,200 230,209,205 201,180,167 216,195,182 198,169,149 180,151,131 200,176,154 189,169,151 182,158,132 214,196,177 238,216,198 212,187,168 179,159,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 230,209,186 220,194,173 226,200,179 213,195,174 179,165,147 171,154,128 166,149,125 137,126,111 161,148,145 208,198,197 197,190,188 229,212,204 218,203,192 212,196,181 197,181,166 188,173,153 205,194,177 206,185,160 176,162,148 207,181,158 221,201,181 217,196,181 205,120,83 219,125,86 140,71,40 194,111,73 151,74,39 93,46,23 90,49,29 100,52,27 108,71,45 127,116,31 255,170,105 249,160,106 216,138,87 173,108,71 123,77,49 106,63,46 114,67,46 124,73,47 129,77,47 137,82,51 138,83,52 144,87,56 147,88,58 151,92,62 149,91,58 153,91,62 157,96,64 158,97,63 159,101,64 160,102,67 159,102,71 160,103,72 161,104,75 162,105,76 162,107,76 165,110,79 167,112,81 170,119,84 175,124,96 221,187,157 212,191,168 186,170,157 186,167,140 209,181,152 201,174,142 192,173,157 205,180,152 180,154,129 166,147,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 200,184,169 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,85 139,113,88 122,93,71 127,108,85 161,140,125 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,198,189 203,182,180 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,175 215,191,167 217,188,166 211,190,165 178,162,145 181,165,163 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,186 201,185,183 185,170,159 196,182,164 219,204,195 197,186,183 192,182,183 185,180,179 234,218,212 200,181,154 205,101,64 213,114,75 132,62,33 184,92,62 151,69,40 99,47,28 82,43,29 82,47,32 106,93,32 180,156,64 190,121,36 249,156,99 234,145,91 181,113,70 134,82,52 114,67,44 117,68,46 129,76,49 138,81,50 141,84,55 141,84,55 145,86,56 148,89,59 151,92,62 151,93,60 154,92,63 156,95,63 159,101,66 158,100,63 158,100,65 159,100,70 160,101,71 160,101,71 161,102,72 162,107,76 160,108,76 162,110,78 165,114,79 167,116,79 168,117,82 166,129,105 196,174,156 150,128,108 184,160,134 182,153,129 203,175,146 206,182,156 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,196,188 185,172,165 214,200,186 192,177,168
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 124,108,91 106,92,74 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 190,164,141 205,176,152 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 200,180,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 187,171,158 191,179,169 204,192,182 224,203,180 225,204,181 215,195,175 221,197,175 219,195,171 222,198,172 208,177,154 189,165,139 192,174,155 182,171,154 182,171,152 188,163,135 190,166,144 168,151,127 200,184,178 182,168,154 197,182,171 234,220,204 164,150,132 171,152,129 193,164,144 180,161,147 182,174,163 224,193,172 208,102,67 187,92,58 141,66,37 169,77,45 169,77,45 132,69,45 84,47,32 53,34,22 134,136,63 189,168,71 184,127,42 252,156,98 249,150,95 205,126,82 153,92,58 123,72,44 127,76,48 134,78,52 138,81,52 141,84,55 141,84,55 146,87,57 148,89,59 152,96,62 152,94,61 155,94,62 157,96,62 158,100,65 156,98,65 160,99,67 159,100,70 159,100,70 158,99,69 158,99,69 159,102,71 157,102,71 159,104,73 160,108,76 166,112,78 163,112,77 164,113,78 161,114,82 162,128,106 175,153,133 188,157,134 210,181,157 194,170,146 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 212,191,178 167,153,137 174,162,150 170,161,157 224,208,202 189,175,161
