51,49,50 54,49,51 44,43,46 101,104,113 70,75,83 100,104,106 66,77,76 68,78,70 136,142,131 104,114,111 108,124,133 42,57,62 52,67,72 51,63,67 59,69,66 71,80,80 47,58,59 65,74,74 72,82,79 63,74,73 111,126,133 124,146,160 120,149,165 201,236,255 202,239,255 202,239,255 203,240,255 202,239,255 203,240,255 200,240,255 200,240,255 201,241,255 199,241,255 199,240,255 196,220,238 245,242,246 177,167,166 112,110,120 76,85,108 78,94,121 78,87,112 87,95,115 101,114,142 79,98,131 65,66,87 57,35,38 29,17,19 36,40,55 29,32,43 31,38,52 109,122,141 105,119,140 110,118,136 172,168,179 255,252,249 255,252,245 255,253,253 255,253,253 220,218,228 129,139,159 118,130,152 106,116,136 96,104,122 80,86,103 84,91,105 88,95,109 96,100,113 73,78,88 48,55,67 80,96,123 108,130,160 125,158,181 203,236,255 114,134,148 25,30,29 27,29,29 22,21,26 21,21,29 40,42,56 36,39,48 31,30,35 32,29,33 32,26,31 26,23,27 41,39,40 46,54,63 204,239,255 194,239,255 191,241,255 191,241,255 191,243,255 188,240,255 187,235,255 156,176,190 101,100,103 255,255,255 155,163,183 134,142,170 49,57,103 80,88,116 87,96,109 71,81,85 69,48,35 255,174,126 170,100,71 147,73,48 178,86,51 148,75,43 95,46,24 77,41,23 61,34,18 58,31,15 57,29,16 57,30,14 57,30,12 59,34,15 117,112,80 48,56,33 53,57,30 39,48,29 57,67,45 42,51,32 53,63,41 28,36,22 26,40,21 34,49,37 33,47,40 29,43,36
54,49,48 41,34,34 52,45,48 76,76,88 82,89,103 70,75,85 61,67,68 76,81,75 89,92,82 75,81,72 59,69,75 48,60,68 80,92,96 57,69,75 45,55,59 46,56,62 49,61,67 46,57,58 69,78,78 101,114,113 64,79,86 114,134,146 190,217,231 208,244,255 205,242,255 206,241,255 206,241,255 206,242,255 207,242,255 207,242,255 203,240,255 205,242,255 206,241,255 201,238,255 77,82,92 115,103,108 255,255,255 135,145,181 107,128,178 105,125,180 82,84,109 56,49,61 61,44,47 38,24,26 65,42,41 54,33,33 57,45,47 84,76,93 42,46,61 33,39,58 104,116,140 101,115,136 94,104,122 134,134,146 255,255,255 255,252,249 255,252,252 255,253,252 195,195,203 130,138,156 116,128,150 105,115,135 95,105,125 85,93,109 80,87,101 88,97,110 96,103,115 86,91,101 96,110,122 40,58,71 108,132,150 210,240,255 206,240,255 131,151,165 51,56,55 32,34,34 25,24,27 26,23,27 35,29,36 32,29,35 35,29,36 32,26,33 33,31,32 35,33,34 50,51,56 116,136,152 200,242,255 198,242,255 197,241,255 198,242,255 199,240,255 125,162,180 64,95,99 84,100,98 97,96,99 255,255,255 152,159,182 130,141,170 66,77,115 46,57,86 50,62,70 34,48,44 63,42,27 239,152,109 138,87,61 118,76,52 163,89,53 151,76,45 102,55,32 79,44,29 60,33,17 57,31,19 52,31,18 47,33,19 40,38,20 44,49,27 81,93,46 43,52,24 59,62,40 38,50,32 40,50,28 42,52,30 35,43,22 55,65,41 35,49,40 48,62,58 34,48,44 32,44,37
56,51,50 50,43,43 49,47,45 68,65,82 66,70,85 64,72,81 64,68,72 60,64,66 76,78,75 106,108,103 73,79,82 76,88,96 84,96,102 52,64,72 45,57,65 45,55,61 50,60,64 49,60,61 49,59,63 63,75,79 66,83,89 135,155,167 201,231,242 212,247,255 210,246,255 212,246,255 212,246,255 208,244,255 210,244,255 210,244,255 207,242,255 206,243,255 209,242,255 207,238,255 70,64,71 107,95,95 232,226,247 118,136,190 105,132,189 108,124,174 65,53,65 61,44,47 59,40,42 36,19,20 67,39,37 36,19,20 83,70,78 71,60,69 87,84,99 63,64,85 93,103,123 99,111,135 94,103,126 116,119,139 138,134,147 255,254,255 255,252,255 255,254,255 204,204,212 128,136,156 122,131,156 105,118,137 92,102,122 96,104,120 94,100,117 102,108,125 97,104,118 88,93,103 144,157,172 214,239,252 48,59,72 53,68,84 210,235,246 142,160,175 190,202,210 40,46,49 29,30,33 33,30,34 23,17,22 37,32,34 36,30,35 35,29,34 33,28,30 36,31,33 86,97,108 206,235,251 209,245,255 208,246,255 207,243,255 209,244,255 198,231,250 62,90,97 129,153,155 91,99,104 85,83,91 244,246,255 149,158,183 133,144,171 85,95,129 34,45,76 36,53,48 30,44,40 45,45,29 123,79,53 132,85,62 192,131,99 255,194,143 112,64,37 96,58,39 81,54,38 68,45,30 53,44,29 25,38,22 24,42,27 27,47,33 25,48,31 96,111,72 106,115,71 59,62,38 35,43,29 32,46,27 35,49,30 34,46,26 83,97,65 143,155,159 43,55,59 43,56,57 97,110,111
39,34,33 60,58,59 51,51,51 58,56,66 64,62,74 67,70,81 80,79,84 57,62,68 65,75,81 71,81,85 59,69,75 98,110,118 85,97,103 54,66,70 48,60,66 44,56,60 43,55,59 45,57,61 56,68,72 76,91,98 153,172,182 211,233,245 216,243,255 214,246,255 215,247,255 215,250,255 214,245,255 212,243,255 217,248,255 211,240,255 178,204,223 152,175,200 127,145,162 110,119,130 71,59,61 186,175,172 141,142,176 113,135,196 102,126,184 78,73,100 69,50,54 67,46,46 53,35,32 65,44,42 36,17,21 24,22,32 49,40,51 68,57,66 53,49,60 57,57,69 60,58,80 101,109,137 102,113,140 106,113,138 109,112,130 126,124,136 187,183,192 245,243,251 157,159,175 120,129,152 113,125,149 102,115,134 94,104,122 83,91,107 95,101,120 107,113,132 100,107,121 88,96,105 188,203,217 217,244,255 218,239,248 78,92,102 36,50,62 128,142,152 182,195,210 39,47,54 30,29,32 31,28,32 36,29,32 36,29,32 29,23,28 28,22,27 43,42,45 55,55,63 223,242,250 218,250,255 218,248,255 218,250,255 215,246,255 219,249,255 183,210,222 87,111,115 81,101,106 167,175,184 67,70,81 172,176,255 142,153,180 134,147,175 97,108,137 37,49,82 41,59,56 31,47,45 34,49,37 46,70,46 57,72,48 84,66,36 255,200,139 115,69,39 95,64,43 82,55,39 72,46,32 56,52,35 24,42,25 24,42,27 27,42,30 25,43,28 45,60,34 49,59,24 101,107,66 48,57,38 37,50,36 31,44,30 35,50,38 34,49,35 76,88,94 97,110,111 34,46,50 130,142,148
62,60,61 54,53,56 47,44,50 48,42,49 37,30,33 26,20,25 42,36,43 69,68,73 43,53,59 57,67,73 71,83,89 139,151,157 86,96,100 64,75,76 55,67,73 47,59,65 49,61,65 47,59,63 72,84,90 152,167,174 214,235,244 223,246,255 225,247,255 225,250,255 224,251,255 221,248,255 219,244,255 202,217,231 155,165,183 148,164,189 143,161,189 114,124,144 62,54,60 62,45,46 85,69,63 255,246,244 115,130,173 109,133,193 118,124,164 77,57,67 70,46,50 70,45,46 60,37,36 56,33,32 28,21,31 28,31,49 24,19,35 62,53,64 54,51,66 41,44,62 88,99,130 46,47,70 72,79,102 104,110,131 97,105,125 97,105,123 115,121,140 129,137,155 124,132,152 114,126,150 110,124,145 103,115,137 93,103,121 86,94,110 96,102,121 107,113,132 96,100,115 86,94,103 215,231,240 223,250,255 226,248,255 221,242,251 58,70,78 36,46,52 129,141,149 51,61,67 32,32,40 29,28,33 32,27,29 33,28,30 20,19,22 42,42,50 182,194,202 219,235,244 226,249,255 224,250,255 224,247,255 221,249,255 223,248,255 219,245,253 106,128,132 122,142,143 119,136,138 110,115,125 56,66,74 108,116,234 134,145,174 139,150,177 139,148,171 30,42,77 33,51,48 31,48,40 38,57,37 47,72,43 56,83,55 54,73,51 255,216,168 153,85,47 105,60,39 84,57,39 78,51,35 69,50,36 34,41,23 33,40,22 32,36,19 32,36,19 46,49,29 90,95,61 41,48,30 42,55,41 36,46,38 33,43,35 31,45,38 31,45,41 31,47,45 49,66,61 22,38,36 121,137,137
65,64,67 64,63,68 73,69,78 70,66,75 94,87,97 77,70,80 50,44,49 53,50,54 50,60,66 52,67,74 79,94,99 163,175,181 160,170,174 56,67,68 47,59,63 43,55,59 51,61,65 66,78,84 137,149,155 213,228,235 227,246,254 228,249,255 227,250,255 227,249,255 227,247,255 220,240,255 159,172,191 201,213,235 171,190,221 132,155,191 32,44,68 33,30,45 56,38,37 58,35,34 81,60,58 239,225,227 99,105,135 96,97,129 72,63,74 71,50,50 69,48,48 68,43,44 68,43,40 45,24,24 23,25,39 21,28,51 26,27,46 55,58,69 96,117,154 119,149,199 86,117,162 69,80,107 29,38,51 19,29,45 26,37,48 51,59,77 93,101,119 110,118,136 111,121,141 112,122,142 114,124,144 111,120,143 88,96,114 90,98,116 92,100,118 102,110,128 83,90,104 90,97,109 232,246,255 231,250,255 231,250,255 231,249,255 232,246,255 146,157,168 32,40,47 31,36,42 117,122,128 90,94,98 74,78,80 45,46,49 71,77,80 44,54,58 227,247,252 227,250,255 227,251,255 227,251,255 229,251,255 229,251,255 229,249,254 188,205,209 81,97,95 74,91,86 55,71,69 62,66,70 51,62,73 66,76,182 123,135,168 132,145,171 165,173,193 44,47,83 50,63,38 88,101,58 97,112,77 64,85,53 56,77,54 49,70,49 233,193,157 245,148,95 184,114,81 94,63,42 82,56,35 78,56,36 68,55,34 49,33,16 55,32,17 65,38,22 56,40,27 64,71,39 52,64,44 31,46,32 32,43,32 29,40,29 43,55,51 161,174,175 43,54,55 38,49,48 51,63,59 52,63,62
65,63,64 70,68,69 148,145,149 53,50,56 44,40,49 35,32,38 46,40,45 45,42,46 45,55,61 45,60,67 47,62,67 84,96,102 73,85,91 68,78,82 47,57,61 50,60,64 86,96,100 136,148,154 225,240,245 231,246,253 232,248,255 231,251,255 227,248,255 229,247,255 89,102,121 94,103,126 87,95,115 82,94,118 95,112,143 21,31,51 21,25,40 32,25,37 59,37,31 61,39,33 161,144,145 81,75,82 60,58,66 59,47,52 66,47,49 67,48,50 59,36,37 60,35,34 63,35,33 29,17,19 22,25,43 23,29,48 28,37,62 129,155,203 107,139,190 91,121,171 86,117,164 52,75,111 50,67,89 56,72,97 77,94,127 35,46,73 34,40,61 37,43,64 33,43,61 35,45,63 30,40,58 29,39,59 27,33,52 30,36,55 30,36,55 25,33,51 27,33,52 24,30,47 37,44,58 42,51,64 45,55,71 45,58,75 69,79,95 66,74,90 46,51,61 161,169,174 52,60,65 52,58,61 43,49,52 33,39,42 53,61,66 51,59,64 232,249,253 231,251,255 230,252,254 231,251,254 233,250,254 235,247,253 145,153,162 156,164,173 90,100,106 78,89,88 95,109,102 57,64,62 51,60,62 41,53,88 57,68,126 127,142,176 160,168,188 55,56,86 115,127,82 114,126,77 87,102,67 64,84,59 56,77,56 37,57,39 166,137,104 255,204,146 154,92,52 133,89,61 133,89,61 102,65,39 76,52,30 64,39,20 74,42,26 98,61,48 52,36,23 32,45,33 30,43,29 31,46,34 33,44,33 32,42,34 94,106,102 127,138,137 179,190,191 37,48,47 39,51,47 40,52,48
52,53,58 39,38,41 31,28,34 53,51,61 70,73,84 72,75,86 62,59,65 62,63,68 43,55,61 50,65,70 52,64,70 50,60,64 43,55,61 47,59,63 52,62,66 51,62,63 52,65,66 69,84,87 148,163,170 185,197,205 232,247,254 227,251,255 228,247,255 93,103,119 72,82,102 70,77,100 74,82,102 71,81,101 23,29,46 19,22,40 21,25,40 33,26,36 62,38,32 70,48,42 193,182,179 73,72,87 51,49,59 59,45,45 63,47,45 58,40,39 54,31,32 63,38,37 55,30,29 29,16,24 22,25,43 23,36,66 137,162,204 103,134,181 91,121,171 91,120,167 64,90,134 30,52,93 32,50,88 38,55,75 81,98,118 86,105,136 85,102,133 72,88,117 98,111,130 109,119,139 110,123,142 105,115,133 79,87,105 83,91,109 93,103,121 104,112,130 80,88,104 84,90,107 20,22,36 128,131,142 121,122,141 95,101,118 64,71,83 55,59,72 32,37,45 160,170,174 241,251,255 237,247,251 238,250,254 209,219,223 92,103,104 59,70,71 240,255,255 236,251,255 233,253,254 236,253,255 246,255,255 255,255,255 130,126,137 100,98,110 64,64,76 172,181,183 66,78,74 51,56,55 49,55,58 41,56,40 44,50,123 123,131,188 115,123,155 45,53,73 94,112,69 76,94,63 53,72,50 40,61,40 44,61,37 46,57,28 125,120,79 98,80,38 128,96,41 144,101,52 177,123,87 157,103,69 101,63,42 68,38,23 82,50,34 74,42,26 82,52,37 52,47,33 28,40,31 34,48,41 53,65,58 29,41,34 34,44,41 53,63,60 96,106,103 119,129,126 45,57,50 33,46,34
68,70,84 55,55,67 40,38,50 30,28,38 57,57,65 60,59,64 70,67,71 65,66,69 48,60,64 54,66,72 49,61,67 44,56,62 45,57,61 48,61,62 49,62,63 50,63,64 59,75,75 49,64,67 52,64,70 127,138,149 193,203,207 172,183,168 150,159,172 67,75,91 74,82,100 72,80,100 63,71,89 47,54,66 20,22,36 22,23,42 20,26,43 34,27,37 53,35,32 67,49,44 159,148,157 76,77,100 54,46,54 61,45,41 63,47,45 51,33,28 64,37,32 65,41,35 41,22,24 28,24,37 63,74,105 119,145,189 95,126,173 92,125,171 94,124,174 70,96,144 46,71,113 34,56,99 41,66,108 81,103,144 74,95,134 45,60,92 64,74,92 46,54,70 59,69,87 79,89,109 107,119,141 99,109,127 80,88,106 83,91,109 97,107,125 102,110,128 83,91,107 79,86,100 18,16,24 24,23,28 80,77,94 86,87,108 62,65,76 179,179,191 153,158,164 237,247,251 241,251,255 240,252,255 237,252,255 237,252,255 238,253,255 234,249,252 238,253,255 238,253,255 237,252,255 238,250,255 247,255,255 250,240,244 104,96,102 67,61,68 60,57,63 112,121,123 69,83,79 103,112,112 53,60,53 85,100,45 80,88,116 67,71,145 112,120,150 29,39,59 81,99,68 64,80,61 38,56,43 39,59,41 67,82,43 83,100,60 57,71,41 65,69,40 77,70,29 116,91,34 142,94,47 179,124,83 140,96,70 73,39,21 67,35,21 86,50,32 82,44,23 105,85,53 34,41,25 72,85,84 37,51,47 28,42,35 68,81,82 166,178,184 89,100,101 45,58,59 44,58,54 32,49,39
71,74,92 78,80,96 72,71,88 52,52,60 44,45,50 59,56,60 67,62,64 88,87,92 39,48,59 66,80,92 88,99,112 51,62,73 50,62,68 52,65,66 52,65,66 56,72,72 66,82,82 64,79,82 54,66,72 73,83,91 101,112,113 146,144,126 63,72,83 68,75,89 67,75,93 61,69,87 57,65,81 20,28,37 22,25,36 22,24,40 22,28,45 32,28,39 57,39,36 80,62,57 79,70,83 50,48,68 54,43,50 59,43,39 51,35,33 57,36,32 73,45,43 58,30,28 34,17,20 37,38,57 93,111,149 95,126,173 91,122,169 96,127,174 79,110,157 90,119,166 89,113,160 68,92,137 73,99,145 81,108,149 66,91,133 73,94,131 82,97,129 75,88,118 55,65,83 55,65,81 54,64,84 63,71,87 82,88,107 77,85,101 93,101,119 95,103,121 76,83,97 76,80,93 18,16,24 16,15,20 29,26,41 57,56,71 49,49,57 183,183,191 147,152,160 238,248,254 204,216,220 204,216,224 228,244,253 231,248,254 235,252,255 236,251,255 238,253,255 238,252,255 208,227,235 202,217,231 221,233,239 250,238,240 95,85,86 75,68,71 58,57,60 58,67,69 54,70,68 50,62,58 51,57,46 161,176,112 135,145,137 45,47,113 111,117,147 34,44,64 52,69,43 56,71,57 42,59,49 41,62,41 90,111,79 41,61,34 35,56,35 49,59,35 56,56,26 84,67,16 129,87,33 165,112,71 162,114,85 95,57,36 73,41,27 95,57,38 88,48,25 133,102,65 64,69,47 27,40,39 43,56,57 45,58,57 111,126,131 90,103,118 30,42,46 56,68,74 41,53,57 24,41,33
78,84,103 72,78,97 74,75,94 71,71,79 24,22,23 27,25,26 59,57,58 74,70,79 88,97,122 104,115,142 110,121,148 80,89,112 63,72,83 54,64,68 50,65,68 49,66,68 49,66,68 46,63,65 52,65,66 55,67,73 138,130,119 106,103,90 57,61,74 67,71,86 59,62,80 57,60,78 59,66,78 19,24,34 20,24,37 21,24,42 19,25,42 34,29,45 74,53,51 207,195,195 66,64,76 49,42,52 55,41,43 52,35,36 50,32,29 62,39,40 61,36,37 45,24,24 29,22,32 72,79,102 80,102,143 84,115,162 95,127,176 92,121,166 84,113,160 87,118,165 83,112,157 86,112,160 96,126,178 81,110,155 78,102,147 75,100,142 55,78,114 33,54,93 28,45,78 35,48,74 51,61,79 51,61,69 40,50,58 41,48,60 47,55,71 55,62,76 67,71,84 56,59,68 15,15,23 17,18,21 48,47,50 51,43,51 58,50,58 188,181,191 92,102,110 156,178,194 131,156,180 119,151,179 116,145,172 143,168,192 135,160,184 125,150,174 130,153,178 140,166,183 131,160,178 128,161,182 143,161,178 156,144,146 71,61,62 77,70,70 59,57,55 97,107,111 44,62,59 50,65,51 49,57,47 131,140,84 147,163,90 63,73,79 104,113,156 41,51,71 47,64,56 42,60,47 46,66,52 123,148,117 40,60,42 32,52,36 31,54,35 32,56,34 44,57,32 60,55,23 102,76,26 125,79,38 164,114,81 139,93,65 70,39,27 75,38,23 93,55,36 140,96,68 85,83,52 40,59,53 86,100,112 39,54,61 30,42,48 66,80,92 45,57,61 47,59,67 76,87,98 30,43,42
57,63,80 59,65,82 68,70,86 69,68,73 25,23,24 19,16,20 56,54,55 63,60,64 42,42,54 56,58,72 67,70,88 62,68,87 63,66,77 62,68,71 49,66,68 52,70,69 55,67,71 55,70,73 50,66,66 53,70,72 80,81,69 43,48,58 50,53,64 53,56,67 53,55,71 56,60,75 53,57,70 17,22,32 20,27,41 19,25,42 22,29,43 35,30,46 199,186,196 109,106,121 68,74,95 49,38,47 48,30,29 50,29,29 60,37,36 62,39,40 43,26,27 26,14,16 20,27,41 63,67,80 53,61,81 68,86,122 89,118,163 79,108,153 78,107,152 88,117,162 92,121,166 86,115,162 76,104,156 85,111,159 52,77,119 84,109,151 74,95,132 35,52,95 30,53,80 34,53,86 50,67,87 64,76,98 63,75,97 63,73,93 47,54,68 36,40,53 36,39,48 37,40,49 32,35,46 33,38,44 36,37,42 41,40,43 60,57,63 190,186,195 75,88,103 127,157,181 128,158,182 130,162,188 124,158,186 116,154,183 109,147,178 116,151,181 133,166,187 133,166,185 124,159,180 111,147,174 123,151,174 168,165,171 73,66,64 76,71,68 61,60,63 123,133,141 49,63,59 41,52,41 50,54,56 87,95,54 141,153,104 78,93,69 61,67,129 44,54,74 38,57,48 32,52,38 65,86,63 94,111,85 31,49,32 25,48,31 26,49,32 28,51,34 31,51,33 48,51,27 62,49,15 106,74,28 143,98,65 143,97,67 66,35,23 61,34,18 75,40,25 103,63,40 82,74,40 46,71,51 73,89,100 71,85,97 33,45,38 27,44,39 78,89,100 58,71,70 34,48,44 43,57,53
58,65,79 55,62,76 67,70,81 62,61,66 51,49,50 23,20,24 46,44,45 61,59,60 35,36,41 50,50,58 67,70,81 53,57,72 59,59,71 60,61,66 55,71,71 51,69,66 60,76,74 64,80,80 61,77,77 55,67,71 52,63,64 47,55,60 51,54,63 53,56,67 59,63,78 59,66,80 32,36,49 20,22,36 20,26,43 21,30,43 26,30,45 73,71,79 99,97,119 76,81,107 48,46,66 49,32,35 55,32,33 57,32,31 61,36,35 50,32,31 21,13,19 20,20,30 25,33,51 52,57,67 86,89,96 101,110,123 62,80,106 79,104,146 74,103,148 74,104,154 88,118,170 83,113,163 42,68,112 88,112,159 89,113,158 82,106,151 77,102,142 74,96,137 56,77,114 60,81,118 51,65,88 68,81,109 58,74,99 61,74,102 68,76,94 47,51,64 42,45,54 31,35,48 25,32,46 26,30,45 32,35,42 51,52,57 59,56,60 186,185,190 77,91,103 142,173,190 142,171,187 141,172,189 134,167,186 128,164,189 128,163,193 128,162,190 114,142,165 157,177,193 159,174,188 148,161,178 123,133,151 201,201,211 58,55,61 43,42,47 50,53,60 150,159,170 111,122,133 59,69,77 48,53,59 151,159,166 92,98,89 127,136,117 35,41,85 49,57,85 38,57,48 32,52,38 108,134,100 86,98,78 25,43,26 27,47,31 24,47,30 24,47,30 23,46,29 33,45,25 53,46,17 96,71,25 120,76,48 131,86,63 66,39,23 66,39,23 69,34,19 109,71,50 73,66,37 30,55,35 81,100,89 33,45,41 29,43,39 38,52,48 33,45,41 31,43,36 29,41,32 45,57,48
48,48,60 53,53,63 74,74,82 59,58,61 66,63,67 33,30,34 32,30,28 60,58,56 41,40,43 45,44,47 62,62,70 53,53,65 55,55,65 57,58,61 51,62,63 47,62,65 56,74,73 52,68,68 50,63,64 56,67,68 50,56,59 53,54,59 63,63,71 58,58,68 55,62,74 58,64,81 28,32,45 21,23,37 22,25,43 20,27,41 22,24,38 102,102,112 68,70,84 64,63,78 37,33,44 43,29,34 58,36,39 55,34,32 52,34,33 26,16,20 23,23,33 20,24,39 31,37,56 96,96,106 153,148,150 99,96,100 67,72,82 52,64,86 78,99,134 76,98,139 83,109,155 77,106,149 80,104,149 53,76,114 76,102,148 74,100,144 82,107,149 78,105,146 74,101,140 69,92,128 57,75,99 64,76,98 65,78,104 59,75,104 57,67,85 50,57,69 48,48,58 38,42,57 28,31,51 28,31,49 31,31,43 47,50,57 50,48,56 188,188,196 74,88,100 145,172,184 144,171,183 142,172,181 140,170,181 137,169,181 121,154,173 124,158,174 128,146,161 197,198,203 134,130,141 117,113,126 139,136,151 83,87,102 77,85,103 78,88,108 74,82,102 104,112,130 108,115,138 106,109,131 44,47,58 116,121,129 91,98,91 72,83,72 36,50,60 48,59,90 34,53,44 37,50,36 126,147,113 79,91,73 26,41,27 25,43,28 22,45,28 23,46,29 23,46,29 29,45,26 54,48,23 89,63,22 110,70,47 121,80,62 65,38,22 66,41,24 73,41,25 116,82,60 67,65,43 28,48,32 56,76,62 39,51,42 32,49,41 50,64,57 36,50,46 30,44,35 30,45,33 29,44,32
43,41,49 48,45,51 66,63,67 55,52,56 67,64,68 38,36,37 40,38,36 54,52,53 41,41,41 41,40,43 53,53,61 52,50,60 47,46,51 54,60,61 45,58,59 51,64,65 47,60,61 47,60,61 51,64,65 71,80,80 153,153,153 190,185,187 192,185,185 166,161,163 101,101,111 62,65,76 28,30,44 21,23,37 19,26,40 21,29,45 27,27,39 62,62,70 56,56,66 50,48,58 24,22,30 28,20,26 41,29,34 39,27,29 36,26,27 35,32,36 20,23,34 24,28,43 26,27,46 161,158,164 193,183,184 136,128,134 93,91,101 51,61,69 45,58,75 65,83,111 65,78,106 82,102,130 80,104,149 60,83,121 75,100,142 79,105,149 84,108,153 80,106,150 76,106,146 72,97,137 69,87,125 64,76,98 64,75,104 59,69,89 50,57,71 53,58,68 45,50,58 28,32,45 29,36,50 27,34,46 27,30,37 42,42,50 52,52,60 158,158,166 72,81,94 106,123,143 111,125,146 96,111,125 138,158,163 145,168,165 144,166,166 148,170,170 154,167,168 251,248,252 78,72,77 84,78,83 186,183,189 94,100,117 84,96,120 82,93,120 90,98,126 63,67,82 45,45,57 53,53,65 48,48,56 79,86,70 61,77,58 46,64,47 32,52,36 42,55,85 39,58,47 47,50,19 160,172,138 74,86,68 26,41,27 25,43,30 25,45,29 23,46,29 22,45,28 31,47,26 42,43,24 84,61,21 103,66,40 116,75,55 57,32,15 60,34,20 72,42,25 96,65,42 57,60,40 23,38,22 43,66,49 51,70,59 37,51,44 40,52,45 40,54,47 54,71,61 33,51,38 29,47,34
42,36,41 42,36,41 61,59,60 53,51,52 62,60,61 48,46,47 51,49,47 69,68,73 49,54,60 25,28,35 53,56,67 56,56,64 66,66,66 48,61,62 50,65,68 54,66,70 44,56,60 44,57,58 54,65,66 89,93,95 210,205,204 215,206,202 208,199,193 182,172,171 144,141,145 68,66,76 34,36,50 20,24,37 22,26,41 17,23,40 30,33,44 62,62,70 51,51,59 39,39,47 25,23,31 22,16,23 27,21,28 33,25,33 40,32,38 46,43,49 21,24,35 20,24,39 25,27,43 201,198,204 197,185,185 152,142,146 130,128,138 63,72,85 69,79,97 80,96,125 63,71,91 70,79,92 78,96,134 63,84,121 61,82,119 73,96,134 72,97,137 75,100,140 74,101,140 68,91,129 74,97,135 64,72,90 60,66,83 56,60,75 54,56,72 51,53,67 45,50,58 45,50,60 45,53,62 46,49,58 46,46,54 39,39,47 45,45,55 44,44,54 49,51,65 52,59,73 58,60,76 64,68,81 60,65,71 142,156,149 141,159,146 145,163,150 165,179,170 219,217,218 76,70,75 77,70,73 255,253,255 90,88,100 64,68,83 59,63,78 67,69,83 54,52,62 21,18,22 55,54,59 46,46,54 48,51,41 40,55,41 47,65,52 39,57,42 19,37,54 47,66,46 168,171,120 131,143,109 71,80,63 26,39,25 27,42,30 23,43,27 24,44,28 23,46,29 30,42,22 38,43,23 81,62,23 96,64,32 105,72,47 51,30,15 60,30,15 73,42,23 79,55,33 45,49,32 20,38,23 45,68,53 21,43,31 32,49,39 31,43,34 81,93,84 34,49,37 21,35,26 24,38,29
40,38,39 44,42,43 55,53,51 49,47,48 58,56,57 51,49,50 51,49,47 58,58,70 60,67,90 45,53,73 59,67,85 48,50,64 55,56,61 45,57,61 48,60,66 47,59,63 45,58,59 44,57,58 51,62,63 91,95,99 154,148,153 214,204,203 205,196,192 186,176,175 153,147,152 124,120,129 56,61,71 19,26,40 20,23,41 19,22,40 32,34,48 60,60,70 50,53,60 32,32,40 24,23,28 24,21,27 32,25,35 54,46,52 41,36,38 45,42,48 19,22,33 22,24,38 27,27,37 210,204,209 208,196,198 170,160,164 131,129,139 63,72,83 68,78,98 80,102,132 72,86,109 66,70,85 84,96,131 62,83,118 67,93,128 68,91,129 72,98,135 58,84,121 78,103,145 52,73,112 67,88,125 64,77,94 61,70,81 65,72,84 58,60,74 69,71,85 54,57,68 55,63,72 45,52,64 49,54,64 52,56,71 45,46,51 50,51,56 51,51,59 38,38,50 37,37,47 60,60,70 59,59,69 54,57,64 130,144,140 133,153,137 130,153,138 155,172,164 175,173,174 85,78,81 100,93,96 255,255,255 85,79,86 57,55,63 45,43,51 44,43,48 48,45,49 30,28,26 39,38,41 48,48,56 58,58,58 64,81,73 43,60,50 40,60,44 37,53,62 147,159,121 145,146,107 117,128,99 69,78,61 29,40,27 27,42,28 25,45,29 24,44,28 25,48,31 33,42,25 37,40,20 66,50,17 90,61,28 93,67,42 67,44,29 71,38,27 80,48,34 73,58,36 25,36,21 26,44,29 31,56,38 24,47,32 36,46,38 32,40,30 35,48,36 33,48,36 29,44,32 33,48,36
42,40,41 46,44,42 52,50,48 45,43,44 53,51,52 54,52,53 48,46,44 52,50,58 82,90,108 73,81,97 72,78,95 62,64,78 62,62,70 50,63,62 49,64,67 45,57,61 45,57,61 47,59,63 49,59,63 66,66,74 97,96,101 175,169,174 203,196,196 198,191,189 164,157,160 138,135,141 50,55,65 20,24,39 19,22,40 20,23,41 52,51,66 54,57,68 49,52,63 24,24,32 11,12,17 29,28,33 49,42,52 33,22,29 43,38,40 41,35,42 18,20,34 20,22,38 32,32,40 193,187,192 199,189,190 168,161,164 122,118,127 63,72,85 66,75,98 79,98,129 72,88,115 65,72,86 80,88,108 78,96,122 77,103,138 63,84,121 77,102,142 78,103,143 78,105,146 81,106,148 72,97,137 59,76,98 73,81,99 69,75,92 63,67,82 64,68,83 60,64,77 61,70,81 57,64,78 57,64,76 64,74,94 46,51,61 41,45,49 46,47,52 48,46,54 37,37,45 52,52,64 51,51,63 48,49,52 68,79,66 134,149,125 134,149,125 146,158,140 213,213,210 69,67,68 95,88,88 227,220,218 61,56,58 48,46,47 45,43,41 49,47,45 51,46,45 27,25,21 24,24,24 45,45,53 53,58,54 43,56,40 54,69,53 48,63,47 44,56,64 173,179,129 144,127,92 108,116,91 73,82,65 26,41,27 24,42,29 25,45,29 24,44,28 24,47,30 31,40,21 38,41,21 57,45,17 85,61,26 83,59,35 57,34,19 66,38,25 61,30,18 67,52,32 18,29,18 27,42,28 22,47,29 41,66,48 32,45,33 31,43,34 33,45,36 33,47,38 30,44,35 29,43,34
