222,195,159 208,181,147 192,164,135 169,146,117 138,124,99 139,119,99 101,72,50 78,57,34 75,55,35 89,63,42 91,65,44 84,58,35 89,63,40 93,72,45 61,39,19 87,59,32 110,88,54 44,39,27 69,58,51 107,85,65 146,120,66 170,141,20 203,170,22 227,184,26 223,181,20 217,174,16 206,164,12 192,156,11 175,145,9 159,130,9 153,121,5 157,125,9 165,133,9 168,133,8 168,136,8 151,120,0 119,93,0 94,81,18 82,68,23 143,118,72 148,116,82 117,102,80 75,71,61 97,81,64 49,36,15 35,26,22 78,68,58 55,32,17 103,84,68 62,50,38 77,65,53 60,49,44 46,35,32 50,50,50 56,63,61 83,88,87 81,89,98 79,90,103 84,104,116 85,107,123 86,112,129 97,90,74 92,75,51 97,79,49 86,71,51 93,84,67 255,235,228 228,211,203 241,229,231 208,204,213 121,122,143 92,111,132 47,43,52 49,53,57 95,84,91 120,55,34 72,24,8 88,79,71 134,110,73 104,84,52 109,88,47 102,88,63 92,85,67 144,129,91 91,79,53 69,66,53 96,87,58 27,43,22 26,46,32 22,40,27 17,32,20 25,50,30 25,50,32 28,51,34 18,41,24 28,51,34 41,60,22 112,94,62 112,113,101 98,98,82 123,111,85 83,82,75 90,94,98 105,110,104 95,94,58 91,76,56 57,63,36 52,57,33 72,74,30 54,63,33 67,72,68 44,59,24 50,67,59 57,65,70 60,60,57 196,149,128 150,107,90 146,105,87 132,101,80 110,84,63 122,88,70 148,107,87 153,110,91 154,111,92 139,101,82 147,109,90 144,108,88 131,99,83
212,185,149 203,176,142 185,160,130 166,145,118 144,130,105 122,109,88 103,82,57 93,67,44 64,48,31 83,61,43 78,56,36 87,63,39 82,53,31 75,56,31 84,62,42 65,41,15 90,63,29 102,76,51 64,53,46 167,143,108 117,94,54 110,88,41 129,107,15 187,157,1 210,169,10 216,170,13 206,165,6 191,155,8 179,144,8 170,134,3 171,137,5 173,139,7 177,144,9 178,143,7 179,141,6 166,132,0 143,114,9 116,98,25 128,109,56 130,112,82 79,65,51 78,73,59 94,77,67 58,43,21 38,27,20 81,72,57 57,40,30 64,50,34 93,72,57 88,68,50 73,57,44 68,56,44 46,37,31 42,47,43 51,52,44 171,149,113 166,145,118 150,136,118 101,105,107 82,102,118 84,109,124 100,109,111 86,78,56 92,70,34 73,60,39 103,94,77 255,247,236 255,254,246 255,253,248 180,170,174 107,111,124 104,112,130 44,40,32 34,39,35 89,65,57 97,35,22 95,37,27 70,74,76 132,107,59 83,74,57 96,78,48 106,95,60 85,79,56 106,92,67 93,80,48 75,67,43 93,85,63 22,47,27 23,42,31 24,38,29 17,29,20 25,48,29 25,50,32 28,51,34 20,40,24 32,52,36 31,48,22 124,104,72 109,105,86 78,81,69 90,80,38 83,84,74 85,90,84 84,92,80 66,71,47 79,77,55 59,72,45 62,65,53 58,75,51 50,64,43 61,67,56 45,53,41 43,57,50 58,66,71 63,64,69 123,94,74 163,120,101 151,113,94 136,102,80 124,97,79 89,62,44 166,126,103 171,126,103 170,125,104 162,118,92 151,113,92 152,111,93 123,94,72
220,197,157 201,177,140 176,153,124 147,132,110 141,128,107 124,113,98 90,74,59 80,56,32 73,55,36 81,59,41 79,57,37 91,67,43 88,59,37 71,54,28 87,61,38 60,45,23 109,73,44 114,78,47 60,43,33 97,78,64 185,151,110 155,129,90 135,115,69 119,97,30 141,114,0 172,143,0 187,152,0 186,150,1 182,149,10 175,142,5 176,141,5 180,143,3 188,152,7 188,152,5 179,146,0 172,137,1 152,125,23 151,130,74 139,120,83 78,70,57 76,70,63 82,77,63 75,56,31 61,46,35 60,48,38 48,36,24 100,79,56 76,58,53 51,34,24 62,48,34 64,50,36 64,51,44 33,27,22 46,53,51 50,50,45 174,145,110 190,161,126 168,148,116 113,107,100 79,93,103 87,102,116 91,111,125 89,77,51 77,59,29 73,65,41 107,98,79 255,239,226 241,214,207 255,239,233 139,126,121 103,103,113 75,74,79 48,44,34 49,43,38 101,63,53 106,41,31 91,32,25 72,73,76 120,96,59 65,58,42 94,76,46 112,99,65 73,66,48 107,93,66 133,116,77 92,83,56 94,85,58 23,46,31 25,44,33 22,36,27 18,28,20 26,49,30 25,50,32 26,49,32 17,37,21 30,50,34 38,53,27 118,99,64 92,88,69 80,83,63 95,76,51 77,77,63 85,81,73 69,79,53 53,65,45 88,86,64 58,71,44 100,88,60 37,40,28 54,68,47 79,85,74 40,48,36 46,57,46 52,62,54 62,72,66 56,47,39 174,143,124 158,122,102 145,107,86 126,95,76 61,40,25 184,144,119 182,132,101 183,133,102 183,136,102 169,124,101 149,108,88 133,104,82
232,206,165 214,188,149 176,156,126 147,133,115 122,113,98 107,99,86 75,65,55 92,68,44 81,59,41 82,60,40 78,53,34 93,67,44 93,67,42 78,52,29 109,80,58 104,73,52 121,79,55 80,49,26 107,72,47 69,56,33 179,153,112 201,167,126 161,135,94 132,108,71 110,90,42 89,68,12 128,95,16 175,147,0 171,136,2 172,136,5 179,142,2 187,149,4 204,160,11 200,158,4 188,150,5 165,139,30 129,106,66 123,104,88 55,54,45 73,65,52 98,87,70 81,66,44 64,50,34 28,22,15 54,42,32 66,54,42 105,84,59 73,58,47 50,39,24 67,55,43 58,48,38 46,38,27 35,30,27 48,50,47 50,52,47 148,124,89 190,161,126 177,153,118 137,123,107 85,97,93 85,94,105 81,102,109 96,87,72 95,86,59 74,66,42 120,109,90 252,224,215 196,172,166 240,222,217 134,118,114 103,103,111 71,70,73 66,50,37 67,58,54 110,74,56 113,40,28 110,86,95 65,66,71 103,84,47 82,73,56 98,84,57 135,116,77 76,66,44 94,77,51 83,75,41 93,76,50 89,71,41 28,47,38 26,44,29 24,42,27 19,30,19 25,50,30 25,50,32 26,49,32 14,33,22 30,50,34 28,48,21 94,82,45 74,78,61 132,115,89 110,101,86 79,81,64 123,108,72 58,71,48 76,75,50 74,79,57 57,60,38 134,114,68 56,66,44 64,70,43 74,79,57 58,65,49 47,59,39 63,77,56 82,60,42 68,77,49 40,38,18 51,36,27 151,113,94 137,99,80 59,43,37 105,79,65 196,149,115 192,146,109 188,139,103 168,126,102 155,119,99 140,111,91
231,203,163 230,202,164 198,170,141 139,128,109 112,109,96 101,100,93 67,65,63 85,69,52 82,61,36 90,66,44 86,62,40 97,73,51 87,61,36 66,40,17 107,78,56 111,82,60 111,80,59 75,44,21 120,87,62 78,54,30 89,70,47 196,166,122 199,166,118 165,134,95 144,122,88 101,83,53 125,105,75 141,115,65 113,84,35 134,105,40 171,140,49 191,156,59 191,157,67 177,148,58 148,122,68 114,93,66 88,77,58 71,61,51 103,93,71 124,103,76 102,81,58 63,47,30 52,42,30 33,27,22 42,30,20 68,60,49 94,79,59 78,63,52 52,37,26 64,52,40 43,31,31 49,40,32 43,38,35 50,50,45 47,54,49 114,99,77 193,166,132 183,156,122 146,126,106 81,87,78 82,90,95 79,97,112 88,104,102 69,55,26 75,68,48 142,131,112 243,211,206 168,146,140 193,176,168 122,104,99 103,102,105 66,67,70 39,41,41 35,48,36 139,77,75 63,48,39 93,107,117 64,66,66 93,73,41 54,45,28 80,66,41 129,110,71 81,76,48 88,78,56 55,56,37 116,101,65 89,70,45 27,47,31 26,44,29 21,39,24 19,30,19 25,50,30 25,50,32 26,49,32 14,33,24 30,50,34 39,53,34 101,83,51 68,66,37 107,97,57 65,62,38 59,54,24 135,122,90 56,62,35 73,78,46 70,77,43 62,65,32 173,149,96 63,70,38 95,90,60 61,55,32 68,73,37 70,81,52 64,77,50 71,59,31 67,70,37 53,58,34 44,39,36 74,52,44 127,98,78 59,48,45 67,55,45 200,162,143 211,160,136 191,144,121 181,146,131 139,113,92 107,88,72
226,196,154 218,190,150 200,176,141 166,152,127 113,112,105 83,91,96 73,79,82 69,67,68 87,69,48 90,69,44 90,66,42 91,65,42 96,63,38 110,77,52 82,53,31 97,73,49 81,57,33 98,69,47 75,46,26 119,87,57 107,72,47 66,48,27 169,140,109 216,180,133 205,166,123 170,136,93 169,136,97 130,98,64 133,111,77 112,90,56 130,106,73 145,121,84 92,75,49 105,91,66 108,90,69 104,85,58 126,110,77 134,114,82 147,123,97 110,91,68 61,42,28 56,41,30 33,24,18 34,28,21 46,37,31 53,44,36 50,40,30 48,36,26 52,39,32 46,35,28 48,35,32 28,22,17 51,49,47 48,50,47 49,54,53 69,64,52 191,167,134 188,160,120 159,139,109 91,90,79 76,86,83 80,96,105 86,104,119 82,78,43 66,63,37 135,128,108 237,216,205 110,94,81 184,156,156 123,112,109 88,78,82 53,54,57 41,40,33 44,44,39 75,73,71 55,55,50 87,99,107 63,65,65 80,68,42 73,63,41 80,68,38 119,103,59 63,63,31 57,56,29 52,57,37 101,89,48 87,73,55 20,45,29 23,46,29 19,39,23 16,27,14 28,48,30 26,49,30 24,49,31 14,33,22 28,48,32 35,55,28 115,98,49 92,92,49 129,116,82 52,48,13 75,76,37 104,103,65 49,58,14 52,60,19 50,58,19 62,68,29 155,140,91 59,62,31 52,59,27 72,79,47 61,73,37 61,72,41 55,66,37 53,62,32 54,64,31 44,57,30 47,43,37 37,31,26 63,54,50 48,48,45 56,62,65 78,67,74 168,146,128 148,122,108 134,113,98 85,71,53 77,72,60
227,196,159 215,187,149 202,179,148 199,175,149 147,138,123 98,102,106 62,77,95 54,65,78 71,60,55 97,72,55 101,68,43 97,68,44 108,72,43 115,78,52 84,55,33 63,34,12 87,58,36 113,79,59 70,46,22 76,55,32 111,80,59 120,91,67 88,67,42 121,104,80 195,162,125 215,181,136 203,166,122 190,153,111 172,144,104 163,135,97 160,131,96 149,120,85 160,131,96 156,127,92 169,140,105 177,148,113 162,133,98 141,120,95 96,78,59 62,46,31 54,45,30 48,39,24 35,27,16 43,37,30 48,42,37 46,37,31 68,57,54 63,52,35 68,56,46 51,40,35 52,39,32 28,27,18 45,43,41 49,51,48 50,52,49 52,54,51 160,140,110 203,175,135 171,149,115 96,88,75 75,82,77 77,89,97 83,98,114 72,87,63 70,56,31 77,69,56 92,80,70 102,83,69 117,88,112 46,35,44 52,49,53 77,80,70 59,59,59 43,42,45 76,76,60 85,78,58 77,76,49 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 60,65,33 54,68,20 54,59,27 79,74,35 98,86,56 22,49,33 22,47,31 20,40,26 12,23,12 29,47,30 28,48,30 24,49,31 14,34,20 27,47,31 41,63,35 162,143,90 88,98,47 99,99,56 64,72,31 38,45,9 58,69,29 52,64,26 60,73,30 54,66,28 49,61,23 70,80,43 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,45,30 49,45,35 37,31,26 47,40,38 44,44,52 43,47,60 54,57,66 59,57,69 59,58,49 73,64,58 96,96,96 71,74,81
242,210,168 238,207,168 208,184,149 203,183,153 186,172,147 157,149,138 94,103,105 63,77,98 63,72,83 54,51,55 81,56,37 97,66,45 105,71,41 104,71,46 76,47,27 87,53,33 87,58,36 95,69,46 53,36,10 59,42,16 65,51,35 91,65,42 115,79,59 103,77,56 66,50,33 130,115,95 184,161,121 209,171,125 191,154,112 199,167,123 191,159,115 201,171,127 181,154,111 182,155,112 183,153,111 185,153,109 119,90,59 91,67,30 116,84,0 136,114,22 114,101,12 93,81,0 77,61,5 55,39,22 45,34,29 52,43,28 55,44,41 41,30,15 45,34,29 45,34,29 59,48,41 29,24,26 45,43,44 45,47,47 49,51,48 52,54,51 91,77,61 195,171,138 179,152,116 115,106,87 74,78,80 70,82,86 80,99,109 79,108,110 161,89,121 123,89,117 98,58,91 58,56,38 85,80,48 42,37,39 36,38,33 55,61,34 30,30,27 32,29,33 72,77,41 85,82,40 68,70,24 59,66,18 65,66,29 71,66,34 68,57,22 119,110,54 66,71,26 50,67,18 60,69,25 65,72,28 82,85,54 25,47,37 26,44,29 20,38,23 5,23,10 24,49,31 24,49,31 24,49,31 17,40,25 26,46,30 38,60,34 93,104,64 101,110,62 63,75,28 55,67,29 34,48,18 40,51,22 34,43,13 41,50,20 34,45,14 35,46,15 52,63,32 42,52,26 50,61,30 39,49,23 34,48,18 34,48,18 31,45,15 30,45,17 29,44,16 68,73,72 44,43,36 44,35,31 49,43,36 41,43,38 37,47,44 39,48,48 99,91,78 100,84,71 93,79,65 66,62,45 44,53,53
243,211,165 238,208,164 222,196,157 187,168,141 174,163,146 173,166,150 145,144,135 91,99,106 70,85,101 55,69,90 35,33,31 85,63,45 94,65,43 73,42,19 84,53,32 82,48,28 91,67,43 69,50,25 69,50,25 82,61,36 74,49,30 97,66,43 100,66,46 121,87,67 95,73,55 55,45,33 53,51,47 128,115,92 202,170,124 209,175,116 189,164,64 179,158,57 169,152,74 178,160,89 178,155,95 115,94,51 130,108,30 195,158,6 203,163,26 207,163,25 209,166,23 203,163,17 202,166,21 173,139,24 136,111,34 126,114,73 63,55,42 52,40,28 45,36,30 46,35,30 50,37,32 37,32,29 42,40,41 43,45,45 50,52,49 50,52,49 60,61,53 149,134,114 188,160,122 129,116,93 71,73,70 76,86,83 77,99,111 84,104,116 69,75,36 64,76,27 56,56,13 67,79,32 64,72,19 54,51,55 39,40,32 79,88,40 34,34,31 32,29,35 69,76,30 69,79,16 43,57,0 44,58,0 68,76,25 77,78,39 58,64,14 88,94,42 58,68,17 40,55,2 52,66,16 47,66,14 45,62,24 25,50,34 27,45,30 21,39,24 90,118,93 24,49,31 24,49,31 24,49,31 20,40,26 25,45,31 31,61,42 52,69,41 46,60,30 55,66,37 41,55,23 44,61,35 53,68,42 36,49,22 32,45,18 38,48,22 32,42,16 43,53,27 31,41,19 48,59,28 18,28,2 41,52,21 40,51,20 27,38,7 50,61,32 33,44,15 52,52,52 45,39,34 44,35,31 52,46,37 66,71,49 33,45,25 59,64,40 87,85,56 95,87,63 94,86,62 90,88,55 45,58,42
238,205,157 238,206,160 227,204,164 206,185,160 165,154,137 143,142,131 146,147,139 119,126,124 76,89,106 63,80,102 50,60,68 63,45,42 92,66,43 97,63,41 85,50,25 78,47,26 101,72,48 80,56,32 84,58,33 91,70,45 94,63,42 109,80,60 91,59,43 113,81,65 105,79,56 76,60,45 44,42,43 61,53,42 170,140,82 182,157,57 173,156,20 166,155,20 157,149,29 161,151,39 162,146,43 142,132,40 145,133,26 177,140,14 154,122,18 152,121,12 168,130,14 208,161,27 232,180,20 222,172,25 195,158,34 147,129,67 72,69,45 76,61,50 48,33,24 65,45,36 98,81,82 33,31,32 40,38,39 42,44,44 49,51,48 50,52,49 50,55,49 107,96,79 193,162,125 146,129,105 79,77,73 73,83,77 78,91,108 83,101,114 76,83,47 48,61,18 56,72,12 60,71,29 71,86,20 30,27,31 50,52,37 71,80,22 36,38,38 33,32,37 58,68,17 66,76,13 51,62,6 51,64,10 52,59,11 77,79,35 52,62,9 61,74,20 49,61,12 54,68,18 48,63,8 53,71,15 40,54,22 25,44,33 27,45,30 24,42,27 73,110,77 23,48,28 26,49,32 24,49,31 20,40,26 24,44,30 29,61,39 32,52,27 40,57,33 43,55,35 39,54,26 40,57,33 31,48,24 29,42,15 36,49,22 38,52,22 34,48,18 46,60,28 31,44,17 41,56,19 33,47,15 43,53,18 33,43,8 43,53,18 41,53,19 33,45,11 45,45,40 40,33,33 46,35,32 57,51,44 52,57,35 58,72,40 61,66,34 76,76,42 79,73,50 88,82,59 87,85,54 50,63,47
255,221,172 255,230,185 236,205,168 222,198,165 196,179,155 154,152,148 110,115,121 102,111,122 83,97,118 70,84,105 51,69,86 28,33,32 71,55,38 78,52,31 112,72,47 80,51,29 114,77,53 132,90,68 94,61,36 87,62,43 104,70,50 77,52,33 60,44,31 80,59,46 92,71,48 85,63,45 66,56,46 174,162,55 178,153,23 167,145,30 141,133,29 117,121,25 96,99,10 144,133,30 205,174,25 205,174,23 213,175,30 207,168,40 159,131,36 105,105,33 85,82,31 53,47,1 195,153,45 231,174,32 203,148,23 148,114,42 68,61,34 54,43,28 64,31,20 85,43,30 84,51,40 36,29,29 37,35,36 40,45,44 46,53,51 47,53,54 46,58,51 63,59,51 196,165,128 155,132,103 94,89,75 78,85,80 77,94,100 83,98,114 88,101,102 49,62,21 63,79,19 64,80,22 77,79,51 21,18,24 54,59,16 58,60,16 31,31,39 33,32,35 51,65,4 58,72,11 53,71,15 58,69,9 76,87,27 77,84,25 73,84,24 98,109,49 71,85,26 86,100,41 59,77,23 55,67,18 51,63,18 36,46,13 47,56,26 58,52,27 83,95,61 40,56,35 48,60,40 37,49,29 43,58,34 40,52,34 77,75,53 36,51,25 42,56,35 37,50,27 27,44,20 28,45,17 26,44,13 31,45,15 43,57,27 47,63,32 35,51,20 42,59,23 37,53,22 39,50,19 29,41,5 33,44,4 34,44,9 36,46,11 39,49,16 41,51,18 31,31,26 48,41,41 83,67,65 73,68,56 55,61,34 46,56,19 53,63,30 51,60,32 58,60,34 69,80,51 46,59,32 47,60,37
255,232,178 255,233,184 255,221,177 240,209,172 212,188,155 200,179,152 155,150,138 94,104,112 86,97,110 86,95,108 64,72,90 47,58,69 30,24,19 44,27,17 99,61,40 92,66,43 113,73,50 119,74,53 90,57,32 95,69,48 93,67,42 91,67,45 47,36,29 49,40,36 38,28,29 47,36,21 177,168,42 197,178,25 187,168,17 174,150,27 167,140,25 175,150,34 139,134,34 121,119,29 129,117,21 216,174,42 239,188,48 230,180,49 196,160,43 159,144,36 131,126,44 102,101,24 69,58,14 126,96,2 160,120,25 130,106,42 67,43,21 73,38,25 95,63,47 133,108,89 142,123,107 33,24,20 39,39,39 40,47,45 42,49,47 46,53,51 44,53,53 53,57,59 196,166,138 167,143,110 114,105,90 84,86,83 75,92,98 82,97,113 88,105,125 65,77,68 69,78,22 59,69,16 64,57,60 19,17,18 35,38,5 89,78,71 32,26,31 22,21,24 68,82,21 62,76,15 57,75,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 81,95,36 63,76,24 68,74,24 56,59,8 47,46,21 55,54,29 79,64,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,19 47,50,30 162,119,102 61,53,31 25,39,20 32,42,16 26,41,13 28,44,13 29,47,14 33,51,18 24,42,9 40,56,23 42,58,25 43,60,24 32,48,17 31,42,11 32,44,8 29,40,0 32,42,7 40,50,15 36,47,7 26,32,19 31,31,28 50,46,40 110,93,83 40,39,28 38,43,19 50,59,29 32,45,20 30,42,22 34,47,22 43,51,28 33,46,23 34,46,28
255,237,187 255,221,171 239,201,151 234,201,153 228,196,152 208,179,144 203,186,158 155,149,144 108,110,110 80,82,82 76,80,84 54,59,69 28,30,30 31,24,24 47,26,15 72,51,26 72,44,17 89,59,33 101,73,46 104,76,49 104,70,50 93,71,53 79,65,49 90,74,57 94,78,34 179,163,62 181,171,20 159,151,15 147,144,19 127,121,15 153,129,8 196,160,29 189,161,24 174,151,20 164,143,30 156,128,29 117,95,19 138,104,0 243,187,53 210,165,49 167,137,39 136,118,31 79,78,26 55,55,21 52,40,12 53,35,5 67,44,29 122,99,88 126,115,100 126,115,98 135,119,104 53,44,40 39,39,39 40,47,45 42,48,49 42,48,49 45,52,50 50,57,55 165,141,117 177,149,111 126,113,90 88,91,83 75,90,95 78,94,105 84,103,122 78,90,94 62,72,9 60,67,19 53,49,41 21,18,22 52,57,14 58,52,47 20,19,22 22,22,17 51,64,10 50,67,0 61,78,13 51,61,10 70,80,29 83,93,40 73,83,30 76,86,35 67,76,28 67,76,28 59,68,22 51,58,10 62,65,14 44,43,18 40,48,25 48,53,31 35,43,18 34,44,18 34,44,22 49,54,30 43,48,16 48,50,24 43,43,9 44,42,13 24,39,13 28,36,11 28,39,10 38,48,22 30,45,10 34,49,14 43,58,19 60,76,32 38,53,16 41,56,17 40,55,16 37,47,12 39,49,14 39,49,16 34,44,7 36,46,9 32,39,5 30,35,11 44,40,32 86,76,66 51,49,29 35,37,9 25,33,12 21,29,8 41,50,31 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,234,188 255,220,174 236,199,155 235,201,158 235,205,163 221,194,158 216,192,157 193,174,149 154,145,130 139,133,124 101,99,95 89,90,93 50,52,47 38,37,40 26,22,16 42,29,22 70,55,35 73,56,28 91,70,45 99,75,49 125,99,76 137,122,102 116,112,95 108,92,50 176,163,13 190,172,3 193,169,20 171,151,21 151,136,26 112,108,19 96,78,5 179,145,45 214,176,43 214,170,32 205,160,27 172,129,24 114,98,24 76,73,20 181,138,21 237,178,61 199,147,47 154,119,22 111,106,51 82,87,55 33,34,22 56,50,45 76,70,65 77,73,67 79,73,68 86,80,73 92,83,77 62,55,53 34,34,34 38,45,43 40,46,49 43,49,50 45,52,50 49,56,54 121,110,95 180,156,119 139,122,98 105,104,93 80,91,92 81,97,108 79,97,112 85,100,114 78,79,29 81,88,40 47,44,29 22,17,16 49,52,1 42,38,30 22,21,24 38,40,25 40,51,11 45,58,15 50,64,16 53,62,18 51,59,20 70,79,33 63,72,26 63,71,30 51,58,22 51,58,22 42,49,17 49,55,26 51,56,22 52,55,31 48,53,21 64,74,41 49,60,31 42,52,26 41,51,25 56,65,35 55,62,28 41,51,18 51,51,21 38,45,13 37,42,10 45,51,22 37,47,12 48,55,21 37,47,12 46,57,17 67,79,32 84,99,44 54,68,20 42,54,7 57,69,22 47,58,16 48,59,17 53,65,20 48,60,11 47,59,10 42,50,9 32,37,13 37,43,4 39,38,13 28,34,5 33,42,12 19,27,4 25,30,8 43,52,22 28,37,7 32,45,18 32,42,16 23,35,15 22,34,14
250,218,172 245,213,169 229,198,159 226,200,161 212,188,153 213,188,158 201,176,148 187,170,142 178,164,146 173,164,149 167,162,150 151,150,141 122,121,112 109,108,99 107,104,91 135,127,116 160,151,134 153,140,119 163,145,124 167,145,125 171,154,130 114,109,95 86,85,76 145,133,8 203,182,10 211,186,17 210,172,27 191,157,25 186,157,25 174,155,30 132,122,30 75,62,10 151,121,34 219,183,66 220,177,48 188,140,25 136,105,14 71,68,28 75,63,4 222,170,49 232,172,63 190,132,34 196,164,91 139,131,81 86,89,67 68,66,62 69,67,63 70,68,64 73,71,67 73,71,67 74,73,66 65,64,57 33,33,33 34,41,39 36,45,47 43,52,54 48,55,53 48,55,53 78,74,64 182,160,126 152,134,102 125,121,104 96,101,100 84,96,102 83,99,110 80,98,113 75,79,39 80,85,38 76,76,60 24,24,19 50,51,14 34,34,18 20,18,19 38,42,15 35,45,10 29,41,7 43,56,13 49,61,14 33,43,6 69,81,32 63,75,28 55,67,20 72,80,41 53,60,24 50,57,25 54,63,33 52,64,28 39,50,21 59,71,37 57,69,33 50,62,26 58,70,25 61,77,33 64,79,42 71,85,35 70,85,32 79,89,36 57,66,18 49,59,6 60,67,35 74,83,35 49,57,18 70,79,35 55,66,24 75,87,38 79,92,40 71,84,32 56,68,19 57,69,20 51,60,12 71,80,32 61,73,24 57,70,16 54,67,13 55,62,14 45,52,6 52,62,0 59,68,12 32,44,0 44,55,13 32,43,14 34,40,13 31,43,7 40,53,12 52,64,26 59,67,26 53,56,21 39,38,13
254,224,178 239,209,165 236,205,166 215,192,152 223,199,164 212,188,155 207,182,152 202,182,152 204,187,163 200,186,161 209,194,172 207,192,170 205,190,168 199,182,158 175,158,134 206,189,161 216,200,167 221,203,171 211,192,157 178,159,124 147,133,108 100,99,63 118,112,0 205,189,8 214,195,11 226,203,24 215,182,34 208,175,40 193,163,36 187,157,32 175,146,27 159,135,30 140,117,28 117,95,17 149,125,45 176,139,45 150,118,18 118,104,36 68,71,20 154,120,20 234,175,49 218,157,43 172,121,27 102,77,20 73,65,43 68,67,60 69,67,63 68,67,60 72,71,64 73,72,65 74,73,66 72,71,64 31,31,28 32,38,39 37,46,48 43,52,54 46,53,51 46,52,53 56,61,55 180,161,134 173,153,123 141,134,116 110,110,105 88,100,106 85,99,120 87,107,121 59,76,52 67,72,25 92,89,74 30,20,8 63,52,19 54,55,34 19,17,13 34,37,17 43,54,14 41,53,15 50,64,16 50,62,15 40,50,13 56,68,19 49,61,14 56,68,21 50,64,18 52,65,24 45,57,19 53,65,27 59,73,27 46,59,16 56,69,28 60,73,30 50,61,19 65,78,26 52,69,20 51,68,17 67,86,27 68,87,26 66,82,22 53,68,15 64,78,30 63,74,32 54,66,19 71,78,30 68,76,25 43,54,12 61,73,24 71,79,28 78,86,35 68,75,27 74,81,33 72,81,33 76,85,37 60,67,19 71,79,28 53,61,8 46,52,13 79,86,40 57,66,10 61,69,16 64,80,22 42,57,2 68,83,15 65,74,14 41,55,0 65,79,18 59,71,4 77,85,23 99,98,44 112,102,31
239,212,167 240,213,168 239,211,171 246,220,179 243,217,178 238,211,175 243,216,180 242,216,177 231,204,168 239,212,178 242,215,181 227,203,168 225,203,167 227,203,166 219,195,158 219,195,158 222,199,159 233,207,166 228,204,167 170,151,116 128,115,83 103,96,0 193,180,7 205,188,10 213,199,15 225,205,30 211,185,34 216,191,45 206,180,43 200,171,39 195,155,30 191,149,37 151,125,32 117,101,27 49,49,8 68,59,30 151,126,28 156,126,32 93,85,22 81,68,20 176,135,38 193,142,33 161,115,17 74,56,14 63,57,48 67,66,57 68,67,58 69,70,62 70,69,62 72,71,64 74,73,66 76,72,66 39,37,35 34,38,40 38,49,48 38,49,48 40,51,52 40,51,52 48,54,55 141,133,122 132,123,115 112,111,114 107,111,115 94,106,114 82,100,115 87,107,123 66,88,90 69,60,13 46,48,22 30,33,13 56,60,22 36,38,23 24,24,21 52,54,37 48,55,7 54,68,22 49,62,19 54,67,15 55,68,16 58,68,17 46,60,14 47,61,13 47,61,15 56,71,18 45,59,11 46,60,12 68,86,30 85,99,40 72,83,23 67,78,18 57,66,10 57,65,14 63,77,18 57,73,15 60,79,20 59,78,17 71,91,21 55,74,13 65,82,35 69,86,37 64,74,37 71,79,28 60,66,14 58,67,19 67,77,24 62,72,19 60,69,21 74,83,35 52,61,15 75,88,36 60,72,25 69,78,30 66,75,27 66,75,27 63,72,26 80,89,43 49,60,18 50,65,12 41,56,3 42,56,6 53,72,11 63,77,16 40,66,1 65,79,20 71,82,24 77,92,28 74,85,29 87,96,27
255,232,183 249,218,169 255,225,181 255,227,183 252,222,180 255,230,188 255,227,185 255,227,183 255,227,183 245,218,175 241,214,171 249,219,177 250,220,178 246,216,172 238,208,164 239,209,163 242,210,164 242,208,163 232,202,158 175,153,117 132,119,67 183,166,1 215,192,11 212,192,15 207,189,16 209,190,24 197,168,23 207,178,35 206,180,29 218,187,38 221,181,44 189,145,35 134,103,23 98,80,18 61,63,19 32,36,19 141,113,45 183,139,31 137,109,39 69,60,31 71,57,39 90,72,53 81,62,39 66,60,51 63,64,67 66,66,61 66,66,61 69,68,61 70,69,62 73,72,65 72,71,64 75,71,65 58,51,51 36,38,38 36,47,46 37,48,47 43,54,55 43,54,55 38,53,58 47,60,61 64,75,76 65,77,85 69,83,93 77,93,104 82,99,121 87,107,121 81,100,119 55,60,15 50,62,15 53,69,27 68,73,39 55,65,41 32,41,22 53,61,38 29,38,8 54,66,28 46,60,14 57,70,16 42,56,0 61,74,22 46,60,12 43,57,7 45,60,5 61,77,15 53,68,13 36,51,0 57,75,19 105,121,48 65,77,10 81,93,26 66,76,11 67,75,24 73,85,22 63,79,17 65,84,21 53,72,13 57,76,13 74,93,32 76,95,34 69,88,29 54,66,17 54,62,11 65,73,22 57,67,14 71,82,24 67,77,24 67,76,28 43,57,11 48,62,12 46,60,12 40,53,10 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 57,64,18 49,61,14 64,76,27 41,52,12 45,59,11 64,74,21 40,68,6 62,77,22 51,70,22 67,86,34 78,94,34 73,95,38
