163,132,111 169,140,118 175,151,125 127,103,81 132,105,73 177,156,131 197,186,167 141,129,117 156,139,111 123,110,103 136,117,105 163,141,105 161,141,123 124,107,83 62,47,38 159,134,88 120,98,62 88,69,46 161,138,107 148,127,100 104,82,62 103,84,72 130,112,93 171,154,130 187,168,143 197,173,149 176,150,127 223,202,177 171,153,132 184,166,145 192,174,153 215,196,182 224,203,190 157,136,123 204,185,173 200,180,173 206,183,170 211,195,178 147,125,105 169,145,121 206,180,157 230,204,179 215,186,162 213,187,164 208,191,167 166,145,120 166,140,115 175,147,118 158,130,101 147,119,90 183,155,126 202,177,147 186,159,112 160,143,117 188,168,150 171,150,123 176,153,122 229,206,177 221,201,171 197,180,172 95,129,84 58,99,55 43,90,49 42,76,35 64,84,39 85,97,48 113,110,45 199,137,27 255,166,94 255,195,119 255,191,121 255,179,113 255,165,100 252,157,96 249,156,97 249,158,98 243,155,96 230,148,92 223,146,90 220,140,85 219,142,91 210,132,84 195,122,79 181,114,71 175,110,69 171,111,68 141,93,39 124,85,26 120,100,50 71,71,26 70,75,30 76,71,28 36,65,37 37,61,39 30,53,34 28,49,28 45,58,33 115,113,91 178,152,129 212,184,157 229,203,178 176,142,122 212,171,144 195,171,145 217,204,181 190,174,168 192,174,155 165,151,137 144,129,120 151,140,123 85,73,63 89,83,74 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 136,138,56 142,144,58 118,123,89 119,118,107 115,114,105 118,115,89 92,94,52 83,84,61
103,86,62 110,93,69 121,103,84 96,73,58 169,149,119 197,163,129 134,118,101 132,118,102 159,141,109 124,106,87 133,119,103 156,138,117 164,145,110 174,149,119 189,170,158 178,157,114 184,160,134 188,164,131 170,145,126 162,138,105 190,170,152 166,150,133 194,176,155 202,185,159 195,174,151 177,151,128 123,98,79 136,117,94 92,74,53 102,83,60 123,106,82 148,133,111 208,189,175 154,128,114 221,198,169 193,174,149 209,186,171 168,147,134 193,179,161 187,168,143 166,142,118 176,155,128 198,177,150 206,182,156 179,160,133 195,176,153 166,145,120 191,166,138 138,114,79 175,152,123 218,197,170 208,179,155 178,148,106 193,167,142 221,202,175 161,140,113 186,164,130 232,209,180 206,193,172 163,140,125 54,117,66 50,93,51 40,86,48 41,83,46 70,75,28 67,85,40 87,84,29 200,139,25 255,170,93 255,196,120 255,192,120 255,180,117 255,164,102 250,158,94 252,161,101 247,159,100 239,151,92 224,142,86 221,141,86 222,142,87 215,138,87 208,133,86 192,121,79 179,114,73 175,113,71 173,117,70 129,88,29 128,89,28 56,60,20 64,66,24 64,62,13 50,58,33 37,64,36 39,58,38 32,51,31 26,44,27 33,48,32 49,64,48 198,198,182 158,139,127 190,181,164 101,95,86 117,109,98 161,152,137 147,138,123 121,116,113 105,100,97 144,138,133 147,133,138 140,129,112 142,131,114 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 114,130,70 117,125,59 116,123,64 71,84,59 106,113,77 140,127,52 155,141,55 80,72,78
152,141,122 147,136,117 114,98,83 199,179,147 156,133,118 176,144,102 157,140,116 128,112,95 143,123,91 110,91,68 134,118,103 129,113,100 150,130,98 127,115,89 151,137,92 164,146,116 142,119,108 180,153,121 186,160,148 160,134,95 183,162,139 204,186,165 216,191,172 210,189,166 210,189,166 188,162,137 147,123,99 214,193,180 128,109,93 181,161,143 216,197,181 178,162,145 180,164,147 205,184,159 196,169,135 195,175,145 182,157,140 179,160,144 162,148,130 181,162,137 192,166,143 177,153,127 209,185,159 181,160,133 191,167,141 175,154,129 182,163,140 190,166,142 207,183,150 228,204,180 200,180,162 205,190,170 188,160,120 208,181,149 214,196,166 141,120,93 188,164,129 174,149,121 168,151,125 172,158,131 46,106,56 47,89,52 40,89,50 43,87,50 85,94,50 53,84,40 97,89,35 199,139,28 255,160,82 255,192,117 255,189,120 255,177,114 255,167,104 252,160,96 248,158,95 241,154,95 233,146,87 229,144,91 221,140,88 216,136,81 209,134,85 200,128,82 189,121,78 179,117,75 173,116,74 153,99,51 132,91,30 116,88,32 54,74,45 40,65,36 102,93,46 36,61,41 34,60,35 37,58,37 33,52,32 26,44,29 27,45,30 38,56,39 127,131,114 204,190,176 183,162,149 104,100,83 109,104,90 100,96,90 94,90,84 81,84,72 95,98,86 132,136,96 149,149,88 154,159,85 150,155,79 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,66 51,69,82 54,69,87 49,65,74 68,79,78 94,100,50 128,121,53 145,137,56
169,143,118 192,164,151 192,170,152 196,177,152 155,139,133 140,113,68 137,118,91 150,129,106 148,128,96 138,120,78 125,111,95 105,91,73 171,147,112 140,114,100 143,129,102 152,126,85 139,113,88 166,140,119 155,129,104 181,149,115 202,177,158 216,194,176 151,123,94 196,170,149 219,195,171 169,143,120 212,189,174 197,176,172 187,168,156 223,202,189 209,190,178 212,196,183 158,137,122 173,152,129 180,155,125 195,170,140 169,148,121 193,172,149 168,149,124 153,134,109 156,130,109 155,132,103 200,176,150 177,156,129 184,163,136 193,170,139 185,168,144 211,184,152 221,193,164 216,187,163 195,180,160 200,186,168 201,177,151 203,176,142 202,181,156 135,115,85 174,150,115 185,158,124 185,158,126 112,127,92 48,101,53 44,90,52 40,86,48 43,87,50 69,86,39 47,83,37 95,103,52 188,130,25 230,147,62 255,192,116 255,187,116 255,172,108 255,166,102 250,160,95 244,154,91 239,152,93 235,148,89 230,145,92 226,144,90 214,134,79 210,135,86 200,130,83 190,123,78 176,116,73 167,112,69 140,91,40 133,93,29 88,75,25 41,64,31 38,60,23 46,41,9 33,54,33 31,55,33 33,54,33 33,52,32 27,45,30 26,44,27 33,52,32 119,126,108 214,198,185 152,130,112 105,97,75 126,117,100 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 137,148,78 176,124,64 206,62,22 231,68,21 234,103,6 148,85,16 191,116,26 255,112,6 234,82,22 197,59,24 43,50,62 54,57,79 66,81,99 57,70,85 74,84,88 91,89,97 106,100,105 94,97,48
169,153,136 210,194,188 174,172,173 172,158,144 136,117,101 163,133,105 168,141,109 167,138,107 148,126,92 134,112,74 136,123,100 113,98,78 156,132,95 148,126,88 146,129,94 124,103,80 162,139,99 163,140,100 176,146,100 201,172,137 194,168,145 177,155,135 205,176,154 223,194,170 190,164,141 199,173,150 194,168,147 212,189,176 219,198,187 216,195,184 223,203,194 205,188,178 144,123,108 202,181,158 177,152,124 181,156,126 110,86,60 200,177,148 181,162,135 166,147,122 158,132,109 151,127,101 199,175,149 177,156,129 182,161,134 172,144,115 183,162,139 182,153,122 218,184,162 211,180,159 216,194,176 204,185,169 197,177,157 182,151,114 187,165,145 148,125,94 201,174,138 218,190,150 246,226,194 150,164,134 49,99,55 45,89,52 41,85,48 44,88,53 68,91,45 59,83,34 80,89,33 188,131,28 207,132,46 255,188,116 255,183,117 255,173,111 250,159,99 243,155,94 243,152,92 238,150,91 236,148,89 237,149,95 230,145,90 223,143,88 209,137,91 196,129,84 185,125,82 172,117,76 153,100,57 134,91,33 121,82,21 85,72,22 83,78,35 57,59,17 35,44,25 27,45,28 31,51,33 33,52,32 32,51,31 25,43,26 25,43,26 28,46,29 114,122,101 211,186,167 228,202,177 130,111,84 139,118,93 158,138,118 112,98,80 106,101,87 104,100,83 104,114,92 112,138,77 115,124,76 130,141,81 116,142,79 194,67,33 192,83,25 147,81,6 221,132,16 236,124,14 143,79,12 190,86,35 150,76,51 40,51,38 44,49,17 67,65,43 79,77,48 68,80,84 102,90,90 149,97,67 185,111,57
128,111,87 138,114,90 104,97,95 168,154,129 151,126,107 156,126,100 177,147,101 155,125,110 153,129,96 152,130,92 125,107,88 122,108,92 147,126,85 164,140,107 131,107,81 178,150,92 142,106,84 182,146,138 165,136,85 206,175,138 176,145,122 173,144,120 163,137,116 226,200,177 204,180,156 206,182,160 234,208,183 212,189,174 231,209,191 218,195,182 187,168,156 155,140,129 99,85,58 154,136,117 165,141,115 155,129,90 133,108,64 205,184,159 193,174,151 184,160,138 180,154,129 184,160,136 195,171,147 199,178,151 196,175,152 203,174,143 195,172,141 213,184,149 220,189,166 214,185,163 205,184,169 179,160,146 186,166,159 158,134,99 209,180,158 177,155,119 193,167,128 182,152,108 191,167,132 147,157,122 48,98,54 46,88,51 41,80,44 42,84,49 56,83,40 89,92,32 132,120,50 183,125,22 207,124,39 255,188,118 255,179,111 255,168,106 239,152,93 235,147,91 233,145,89 234,146,87 242,151,93 242,151,91 238,151,90 232,152,95 213,143,96 201,134,91 185,125,82 172,118,80 141,93,46 127,88,31 114,84,26 60,52,18 73,65,31 99,77,39 31,45,26 27,43,24 24,39,23 27,43,24 28,46,29 25,43,26 24,39,23 31,46,30 156,159,137 238,215,200 188,169,153 128,106,86 147,126,101 120,99,74 145,131,106 107,103,86 118,113,99 114,112,94 118,116,94 108,113,77 110,119,71 130,147,80 169,109,55 230,73,31 255,105,28 229,121,28 253,122,20 253,113,19 222,71,29 94,85,27 167,157,67 159,146,57 162,127,62 161,135,65 80,79,41 73,87,80 179,113,61 182,116,64
163,145,126 157,134,119 128,115,110 188,170,128 110,85,57 112,83,61 178,146,100 140,118,98 168,139,104 164,140,103 129,110,94 125,106,92 176,151,105 147,120,88 149,123,100 142,120,82 178,146,104 168,134,116 150,130,84 191,160,121 197,164,137 178,149,129 150,124,101 207,181,156 204,180,158 207,182,165 241,213,202 206,185,162 207,182,163 215,189,175 174,155,141 128,113,102 123,107,92 169,153,138 186,166,146 143,116,84 141,115,76 182,158,132 195,178,168 185,165,147 182,161,136 178,157,132 165,141,117 199,178,151 184,162,142 205,176,154 201,177,144 177,147,119 186,167,144 169,155,130 146,132,118 156,145,130 190,168,162 169,140,91 147,120,88 164,140,105 155,129,88 174,148,96 184,161,121 150,154,114 47,92,52 42,84,47 38,72,40 42,79,48 59,98,53 90,115,59 90,113,49 198,141,38 255,181,92 255,186,114 255,181,113 254,167,106 218,141,81 211,135,77 212,142,82 223,143,84 238,154,94 244,157,93 251,164,100 247,167,108 213,143,94 200,133,88 182,125,81 165,114,77 123,81,29 124,85,28 100,85,45 48,48,18 55,45,21 75,59,28 25,39,20 26,35,18 24,36,18 24,36,18 24,36,18 26,38,20 26,37,22 31,44,28 141,146,140 113,103,107 146,136,140 164,149,140 133,114,98 131,109,91 126,111,91 120,101,78 141,122,99 118,110,88 115,111,94 134,129,115 109,109,95 127,139,72 173,133,81 190,57,20 207,68,15 207,85,38 233,86,34 217,67,16 188,56,26 133,131,71 164,153,68 162,148,64 164,145,61 169,146,59 149,135,51 72,85,71 106,94,82 134,109,90
160,137,124 130,108,100 150,122,95 156,134,96 156,135,110 182,154,125 170,138,104 112,87,70 153,130,90 166,140,99 134,118,103 99,81,60 164,138,97 164,138,99 126,113,90 130,117,83 161,132,97 174,149,105 165,141,106 211,184,150 172,142,98 206,179,161 206,179,161 201,175,152 212,188,162 200,176,154 214,191,178 199,185,160 157,139,118 156,146,122 157,142,122 135,117,96 145,130,110 125,109,76 139,122,96 151,121,77 164,143,100 198,173,145 184,164,155 202,183,167 182,164,145 202,186,171 204,182,162 174,153,126 184,163,138 169,142,110 169,141,103 215,182,145 171,152,138 143,136,116 206,190,175 154,140,124 140,123,97 144,124,74 134,107,71 137,115,81 172,145,102 178,146,114 205,182,151 199,193,159 43,89,44 42,79,44 36,64,39 33,62,34 49,95,57 61,106,54 142,148,67 184,126,23 187,128,28 175,119,27 174,117,30 164,112,25 167,118,28 169,117,30 165,113,26 159,109,24 163,110,28 156,105,27 149,98,22 149,95,18 147,97,25 141,92,27 132,86,29 116,79,26 113,82,22 116,82,23 64,59,29 45,46,23 47,45,27 42,39,15 23,37,18 25,34,17 24,36,18 23,35,17 24,36,18 24,36,18 24,37,21 31,44,30 53,64,53 67,69,69 79,77,78 66,64,74 105,100,97 144,138,131 171,155,138 122,104,72 145,119,94 158,139,114 139,122,98 127,119,108 134,128,121 128,131,82 130,128,68 117,104,43 126,107,70 115,112,61 123,120,53 117,95,48 105,81,30 137,131,54 158,151,65 159,148,63 156,144,64 163,138,61 135,131,73 52,73,52 62,65,57 53,66,81
159,139,130 169,154,145 184,160,125 178,153,109 110,106,98 145,134,115 177,156,156 154,136,115 123,98,81 165,144,101 87,71,40 143,126,91 156,132,97 158,136,98 138,125,122 125,114,99 190,160,118 172,146,121 178,153,105 222,195,163 200,169,130 164,141,110 148,124,89 170,144,119 195,170,151 216,191,172 186,167,140 157,142,122 167,145,125 208,189,173 173,153,133 137,122,100 124,109,89 123,108,72 119,104,82 158,132,80 169,147,98 163,142,115 159,143,128 207,188,172 204,185,169 208,192,177 212,190,170 198,177,154 209,188,165 183,159,133 175,153,117 215,190,162 213,187,173 125,114,99 159,139,119 132,112,92 123,100,69 128,105,65 153,129,92 150,133,107 158,134,83 161,133,95 198,174,148 192,183,152 41,85,40 38,75,42 38,62,38 27,53,30 41,75,41 67,104,55 134,143,54 174,136,49 174,137,54 168,131,50 161,125,47 161,127,53 152,123,49 146,117,43 153,124,50 149,120,46 147,118,44 149,115,43 157,117,42 154,114,37 153,108,35 141,95,27 137,97,33 110,76,15 107,80,17 104,80,25 44,37,10 32,44,26 32,34,19 35,35,19 27,38,23 24,38,19 23,34,19 23,35,17 23,35,17 23,35,17 24,37,21 29,44,30 68,80,71 86,91,90 74,74,74 72,75,51 80,83,63 61,64,73 112,117,45 136,137,58 136,125,90 125,113,87 143,131,105 131,120,105 120,109,94 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,63 155,144,59 153,145,51 135,135,74 54,72,39 57,69,49 91,95,41 34,48,71
149,134,123 98,83,74 154,135,100 177,145,103 115,105,93 120,112,78 116,102,104 146,127,113 147,125,107 165,143,105 102,83,46 147,130,95 173,152,129 164,137,101 136,117,121 115,99,97 166,139,96 184,157,139 177,158,105 194,170,135 181,152,117 162,139,99 155,131,94 158,134,108 185,159,145 195,170,153 190,171,132 189,170,154 238,215,202 205,185,167 185,163,143 113,100,77 129,115,90 145,130,92 134,121,100 139,114,70 165,140,92 173,152,127 172,153,139 193,175,156 174,155,143 193,174,162 221,198,183 223,201,181 204,182,162 171,150,127 156,136,104 193,174,149 202,175,159 135,118,110 131,109,89 133,116,92 121,101,69 139,115,80 116,90,51 150,132,102 161,137,84 136,112,75 217,198,173 168,156,126 41,85,40 37,74,41 35,62,34 27,52,32 13,40,12 67,104,55 109,132,47 108,107,40 71,82,26 93,91,31 77,76,20 74,69,16 74,77,26 58,65,17 56,68,23 55,67,22 56,65,21 61,66,19 74,64,11 71,66,15 81,66,15 84,65,12 86,64,15 80,65,16 80,65,14 70,61,16 41,38,14 26,39,23 47,45,27 41,37,20 26,40,21 22,35,19 20,31,16 22,34,16 23,35,17 23,35,17 23,38,22 27,45,30 101,111,103 89,91,91 79,79,79 82,87,55 128,133,70 112,113,105 138,142,57 140,145,69 137,129,77 123,112,93 116,105,86 141,130,111 151,136,125 157,137,58 151,141,61 156,139,61 124,110,83 104,106,80 142,158,67 148,158,66 161,153,72 126,114,44 159,152,66 155,144,59 151,141,59 77,83,33 45,71,46 50,62,42 52,59,27 49,64,67
96,86,62 89,70,54 140,122,90 169,142,99 106,97,93 79,71,49 85,77,85 160,143,106 97,87,88 155,143,115 151,130,89 151,137,112 164,150,125 169,142,97 164,149,138 157,139,136 160,133,97 151,130,89 157,132,113 169,143,93 160,136,103 145,117,88 157,136,95 195,171,145 216,194,174 187,163,141 168,146,110 186,166,146 238,216,208 211,190,167 190,169,154 109,98,83 137,125,99 165,147,117 141,127,109 171,146,102 162,135,92 151,131,111 140,116,90 194,180,155 201,184,174 214,191,178 212,189,176 221,199,181 196,174,156 204,183,158 168,151,127 180,160,151 191,162,129 135,111,87 132,113,90 123,109,82 161,144,118 144,127,99 166,133,83 122,100,64 163,142,90 121,101,71 155,142,119 182,168,141 41,84,42 41,75,41 34,63,35 25,48,29 14,34,18 88,113,66 75,125,56 132,132,58 108,117,57 60,78,35 51,80,40 66,74,23 69,76,30 62,72,39 47,77,42 50,75,44 46,73,41 40,75,38 67,83,39 40,69,37 48,66,33 51,61,26 58,58,24 66,69,36 38,51,28 46,52,25 46,47,28 31,46,30 37,45,22 37,42,20 31,43,25 21,34,20 20,31,16 23,35,17 24,36,16 26,38,20 23,38,22 32,50,35 85,93,83 110,110,107 74,73,76 73,71,69 137,142,68 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,83 151,132,120 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,70 157,162,72 155,146,59 146,144,54 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
87,73,44 124,106,85 152,135,107 149,123,73 102,91,76 128,116,90 108,91,92 157,135,101 137,127,115 155,136,109 145,123,85 123,110,105 140,129,114 180,153,117 184,165,149 181,167,151 163,141,107 145,125,75 175,151,125 151,121,77 182,153,102 169,143,104 145,125,107 151,129,82 189,169,137 213,189,167 180,155,136 155,134,107 127,107,77 212,189,174 185,164,153 119,108,93 120,107,73 167,149,119 122,100,62 153,129,78 158,135,95 184,164,157 171,154,119 208,188,179 204,185,171 192,173,159 205,182,167 187,164,149 228,206,188 230,211,197 189,175,159 171,153,150 187,163,128 144,117,81 131,107,74 165,148,124 123,116,89 104,95,66 159,132,85 140,122,92 165,144,92 119,98,71 161,147,120 205,193,163 40,86,41 38,75,42 33,61,38 27,47,31 28,34,23 107,121,73 55,113,52 53,89,43 38,86,54 50,86,44 69,88,48 69,77,36 45,72,40 46,74,39 65,65,20 97,102,55 49,76,37 41,76,37 63,72,24 54,73,37 41,69,34 79,90,50 58,64,25 78,74,37 33,49,30 28,46,29 34,44,22 45,57,37 46,59,36 40,48,27 29,41,23 23,36,20 20,31,16 22,33,18 27,36,19 28,37,20 23,38,22 31,49,34 73,81,71 66,66,63 61,60,63 70,68,69 98,94,84 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,63,53 115,96,80 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,70 143,146,66 138,150,60 151,151,65 158,154,67 146,122,56 128,89,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
125,104,79 155,136,99 126,109,81 167,143,90 147,127,109 174,156,137 154,139,117 154,137,102 197,168,144 174,149,105 109,92,64 112,103,76 124,112,112 174,153,130 187,167,149 154,136,117 172,154,124 162,136,111 169,144,125 163,137,87 169,139,95 176,151,107 132,113,90 157,130,98 169,147,113 206,188,169 166,145,122 143,117,78 183,157,134 179,148,136 176,159,149 124,116,105 214,191,178 153,134,95 155,131,98 127,108,85 152,130,94 161,140,117 152,127,108 219,196,183 190,174,159 151,135,122 174,155,128 173,153,135 243,221,213 200,183,175 206,190,175 192,178,164 182,159,130 125,98,51 168,142,101 101,84,60 137,126,111 122,105,77 170,139,88 122,104,83 153,132,80 131,111,81 141,120,93 198,173,143 41,86,44 39,76,43 37,61,37 25,48,31 32,35,27 134,146,97 140,132,49 63,87,34 43,85,48 44,85,41 87,99,50 47,71,31 44,74,39 78,93,54 85,86,38 68,70,26 55,75,32 51,80,38 68,80,35 43,70,38 49,69,44 41,61,36 68,70,28 65,64,28 28,47,27 38,50,30 41,45,18 65,65,35 40,54,35 55,63,40 31,43,25 18,29,14 20,31,16 22,33,18 27,36,19 26,38,20 23,38,22 31,49,32 78,81,71 83,76,76 73,74,64 111,106,74 83,79,60 143,131,49 108,96,66 105,93,54 85,73,47 113,96,61 72,66,57 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,85,31 121,122,54 134,143,58 146,154,63 77,65,37 112,83,48 109,84,40 101,90,46 161,113,55 118,101,52 88,103,48 84,96,51
162,136,95 167,137,93 143,122,81 154,127,95 186,166,146 196,178,159 162,142,124 162,144,112 162,139,108 184,148,97 121,105,90 141,130,95 156,146,136 175,158,134 149,128,103 163,142,117 189,167,133 147,119,90 183,161,141 162,140,75 154,125,105 179,153,99 170,152,110 150,127,116 152,131,90 169,151,119 127,116,83 209,181,141 182,154,127 203,185,164 156,141,130 136,128,117 173,149,123 138,117,74 105,79,56 135,116,81 131,113,69 149,126,97 148,132,126 213,190,175 193,177,171 219,201,198 205,185,167 201,183,162 198,175,162 188,168,159 186,170,157 176,161,150 190,173,134 163,137,125 88,63,64 113,91,53 125,106,83 121,97,71 170,144,94 119,99,81 138,117,76 122,103,80 157,136,111 199,169,141 46,91,49 41,78,43 36,62,37 24,47,28 29,41,23 142,165,105 119,120,43 56,91,41 56,89,51 86,106,61 47,77,40 38,77,45 38,75,40 48,78,41 86,75,29 148,127,73 79,96,49 81,93,48 63,76,33 57,76,36 67,75,34 79,74,31 47,55,30 34,50,29 29,49,24 60,63,43 42,43,20 58,56,27 42,50,27 60,64,37 31,43,23 16,27,14 19,30,15 20,31,16 27,36,19 26,38,20 21,39,22 32,50,33 138,136,76 135,133,61 96,89,69 116,114,56 115,128,44 122,130,64 91,106,51 99,110,54 108,84,62 148,111,67 129,98,45 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,30 167,80,35 65,69,40 110,107,42 111,96,33 68,59,28 123,123,39 137,126,51 125,115,46 95,85,34 94,99,52 61,75,45
174,143,90 169,139,93 182,151,114 143,128,106 121,97,64 135,122,101 115,96,84 135,117,96 184,161,121 182,144,94 97,86,71 152,132,102 152,143,128 168,150,129 148,131,96 167,141,120 156,133,93 185,157,128 161,143,111 180,159,118 148,128,108 171,147,92 155,135,117 159,143,112 143,124,89 143,121,83 190,169,146 188,162,139 159,133,92 174,163,144 154,135,123 172,160,148 176,142,112 154,123,84 169,146,145 121,99,63 117,100,61 130,113,85 194,175,148 214,194,176 222,205,208 198,181,184 186,166,159 203,184,161 230,207,192 226,208,203 209,192,184 206,190,177 207,193,168 168,152,119 166,157,151 130,110,101 138,115,86 128,116,86 148,128,82 129,106,64 124,107,70 142,125,99 139,122,96 179,155,131 59,100,54 42,79,44 35,64,36 27,47,29 30,41,28 132,162,104 102,121,44 55,94,47 43,88,48 42,85,43 43,80,45 40,72,41 53,69,27 64,72,31 57,75,32 46,80,46 41,83,48 42,85,43 67,75,24 35,78,36 48,76,41 49,67,36 68,66,33 33,52,32 27,43,24 38,47,30 33,41,20 71,63,41 52,55,31 41,51,27 40,46,33 19,27,17 19,30,15 22,34,16 25,37,17 23,39,20 23,39,18 39,52,36 148,133,52 153,136,60 112,100,43 126,132,51 131,130,53 146,146,62 135,138,74 94,94,53 91,81,41 137,112,93 106,89,79 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,21 197,71,20 35,24,9 122,101,49 112,110,52 108,105,50 133,132,53 133,131,59 133,134,57 140,138,64 137,135,63 58,71,46
181,148,109 166,142,109 174,142,85 142,118,92 167,142,96 94,75,59 142,130,118 155,140,120 166,138,100 168,137,98 121,105,90 145,121,86 117,109,96 194,177,153 212,194,162 106,83,68 146,119,72 131,108,66 169,150,113 181,154,118 169,140,107 169,150,113 165,140,94 151,141,140 180,161,126 161,143,99 192,169,140 158,132,109 181,155,114 183,170,167 166,140,115 130,115,95 212,194,152 233,211,193 199,189,188 118,100,70 112,94,64 156,141,121 163,140,109 217,194,183 209,191,186 189,173,167 214,196,191 204,185,160 216,194,176 206,190,159 178,162,160 154,139,117 196,176,167 183,164,137 196,182,184 173,159,164 149,132,106 165,146,134 138,118,72 148,124,71 110,92,62 138,121,95 139,121,89 156,135,110 69,110,62 43,80,47 35,63,38 28,48,32 23,36,22 106,118,82 71,105,34 56,80,31 48,79,35 77,85,46 54,73,33 59,76,38 83,83,42 69,71,27 105,90,41 54,78,40 46,79,43 43,81,43 68,84,40 40,74,42 44,70,34 69,75,36 37,53,34 30,46,27 42,49,31 41,45,28 33,45,27 36,44,23 62,62,32 55,55,25 25,31,18 18,26,16 19,30,17 22,33,20 25,36,21 23,39,20 25,39,20 38,51,37 157,142,61 166,147,65 112,97,34 118,115,60 141,148,60 147,155,62 117,129,54 109,120,60 109,106,51 114,111,44 119,106,56 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,60,0 220,83,18 215,60,15 145,64,32 93,73,53 96,89,50 126,129,65 143,150,66 144,150,71 142,140,66 154,137,70 93,95,49
177,153,116 144,134,124 170,144,90 159,135,102 155,137,107 147,128,93 111,102,96 113,98,87 151,125,84 165,144,90 90,75,64 133,109,83 140,132,110 157,135,99 192,174,171 155,131,105 133,104,69 172,149,107 134,114,68 164,137,101 168,139,88 166,148,104 143,120,91 147,131,98 183,160,129 170,144,92 144,120,85 177,153,127 196,169,124 197,163,129 184,161,132 174,148,123 181,160,137 166,151,131 138,128,118 184,168,164 116,98,93 150,127,98 158,143,123 219,191,180 216,195,195 198,181,171 197,182,173 196,177,154 233,209,185 218,197,174 168,158,146 186,172,158 219,195,187 172,150,114 159,148,143 173,162,159 147,132,112 108,93,73 126,109,70 144,118,64 118,101,73 124,107,79 117,99,67 157,138,115 68,113,61 42,81,45 36,64,39 31,51,33 22,35,23 24,31,24 98,138,70 78,98,43 54,71,35 43,77,43 37,69,36 54,66,30 54,60,19 81,87,48 73,70,26 47,73,39 88,94,55 46,78,47 38,75,40 50,69,29 76,83,51 43,58,30 38,48,22 29,39,15 37,42,22 46,47,26 50,53,29 38,43,23 38,48,24 50,48,19 26,26,12 19,26,19 18,29,16 22,33,20 25,36,21 23,39,20 23,39,20 34,49,33 146,133,58 145,131,47 127,110,41 74,71,58 134,147,77 123,136,64 133,148,66 128,144,57 85,89,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 210,71,21 234,106,27 250,128,19 255,141,30 163,102,23 228,88,24 191,59,13 103,69,39 98,89,42 112,107,52 139,132,71 142,135,65 145,139,62 159,159,75 155,154,77 156,149,81
170,152,108 133,120,128 163,142,88 176,150,96 116,101,90 164,140,87 134,111,112 133,118,80 122,116,91 161,139,101 98,89,72 108,93,57 111,97,79 158,138,88 169,148,137 169,144,114 128,99,64 154,126,88 159,133,92 171,144,108 155,125,79 181,157,106 140,125,116 155,136,81 176,153,124 172,150,103 149,124,94 168,149,112 146,127,100 192,168,115 161,145,112 185,166,150 177,167,145 158,144,130 146,132,118 134,121,116 116,103,98 147,130,106 163,145,124 173,152,129 209,188,184 180,165,145 210,192,173 207,186,163 189,168,127 194,169,141 161,138,127 199,183,168 200,179,166 170,152,108 145,133,123 169,153,151 169,154,145 165,146,134 127,111,69 163,138,79 113,100,68 129,117,89 143,124,99 193,172,145 69,115,66 43,80,45 36,63,35 30,50,32 24,37,21 14,19,15 155,171,109 91,98,39 50,77,34 38,70,39 39,66,34 36,61,32 37,55,24 41,58,30 44,57,30 44,66,36 60,75,36 51,77,43 34,66,37 82,81,45 55,61,32 69,62,35 32,35,11 44,40,19 27,36,19 33,36,16 46,40,15 70,64,41 37,45,22 68,61,34 23,26,16 19,27,17 22,33,20 22,33,20 24,35,20 24,38,19 26,38,18 31,49,34 128,116,57 138,127,54 138,126,56 119,116,63 101,113,34 140,154,79 86,94,53 124,119,66 122,111,47 143,123,46 75,72,46 55,63,68 49,54,64 112,84,82 170,59,24 199,75,38 201,102,61 255,116,17 255,101,27 153,77,35 92,78,49 88,89,50 119,122,58 139,139,69 144,146,62 149,150,71 150,142,59 161,160,81 146,153,76 133,124,64
