215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 186,172,145 44,95,55 41,80,46 38,77,43 41,78,47 48,70,42 64,73,43 53,60,16 117,105,48 186,120,34 168,93,46 255,166,109 255,167,113 255,159,108 252,150,99 237,143,93 233,143,94 242,149,101 244,151,103 236,147,95 226,140,92 228,138,91 231,141,94 214,130,84 200,124,82 187,118,80 175,116,70 126,86,32 111,89,44 65,65,35 64,62,29 42,41,16 29,47,34 32,50,37 31,46,30 111,110,103 112,112,120 167,152,143 206,187,175 177,158,144 106,106,92 108,47,40 193,99,11 251,117,36 82,78,59 72,76,47 73,76,43 63,62,37 54,55,36 63,65,39 117,112,57 141,127,57 242,211,160 242,211,162 220,189,140 204,177,132 201,175,134 201,175,136 181,157,124 96,70,45 109,78,55 104,73,50 94,65,41 85,59,36 93,69,47 81,57,35 82,62,44 72,53,39 58,42,29 71,52,36 136,117,92 237,203,160 245,212,160 255,233,181 208,178,132 126,104,68 74,57,33 69,51,46 55,39,33 63,47,41 62,43,31 79,60,44 74,56,37 75,55,35 86,65,50 83,67,54 62,43,29 75,56,40 66,46,37 79,63,48 71,52,40 83,64,50 55,36,22 55,36,24 49,32,24 73,58,49 50,37,32 43,38,40 44,45,50 47,51,53 55,55,52 156,140,109 202,178,141 202,176,135 212,186,145 201,178,138 200,176,139 186,164,130 154,141,118 117,113,103 84,86,83 54,66,74 61,71,79 34,34,34 38,36,37 43,43,43 44,44,44
212,197,175 218,202,189 253,239,225 253,240,233 255,246,254 255,255,255 222,205,179 181,162,139 219,204,182 213,195,174 205,181,155 109,124,89 40,79,45 37,76,44 39,76,45 37,73,45 40,73,46 76,88,52 49,79,44 88,75,27 193,131,32 180,108,42 255,172,113 255,171,115 255,163,109 254,155,100 246,149,96 241,147,95 247,150,101 246,152,100 238,146,93 238,146,93 240,148,97 235,146,94 221,135,87 205,126,85 191,122,82 179,123,76 125,84,23 86,83,43 54,58,29 60,53,22 45,58,35 36,54,39 31,51,35 26,46,30 50,61,46 141,128,125 105,104,119 176,165,172 149,133,127 73,73,81 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 73,77,39 109,107,49 145,125,79 242,209,159 245,214,165 233,203,157 207,176,137 198,172,133 195,172,132 186,161,131 91,65,42 105,76,54 85,59,36 100,74,51 96,67,47 96,67,45 100,79,54 73,54,40 166,149,141 55,42,37 52,39,36 60,49,46 61,48,43 58,47,44 44,33,30 37,30,33 39,34,36 47,38,34 42,33,25 37,31,24 122,111,104 145,130,110 80,59,44 88,66,46 73,55,36 72,53,37 78,59,45 70,54,41 64,50,36 87,71,58 62,48,30 65,49,32 72,53,39 70,54,41 76,60,45 64,49,38 73,58,49 49,36,33 48,45,49 46,47,50 46,50,52 49,53,55 106,92,76 192,173,138 201,175,134 206,179,136 211,185,144 194,170,133 180,158,124 160,143,117 133,124,109 105,101,91 64,70,73 57,69,77 35,38,49 33,32,35 37,35,33 40,38,36
250,234,219 230,214,197 236,219,211 225,213,203 226,210,204 153,134,118 153,144,129 213,187,164 193,170,159 203,182,155 180,161,138 78,104,70 38,72,42 38,72,42 39,73,43 40,73,46 36,74,47 45,71,37 43,77,45 91,92,53 221,163,63 183,115,41 255,178,119 255,175,116 255,165,111 255,161,106 251,155,99 244,150,96 245,148,97 243,146,95 237,143,91 238,144,92 235,143,92 232,143,91 225,139,89 216,137,91 198,127,83 176,121,67 131,93,27 64,65,28 56,67,38 86,89,58 32,55,38 31,51,33 30,50,34 26,44,31 37,50,38 132,118,104 111,110,115 127,127,135 133,127,132 100,98,110 98,108,124 106,78,76 80,87,99 149,139,143 150,145,147 123,123,120 102,100,67 119,117,57 132,135,71 130,127,72 236,209,164 249,216,168 242,213,164 233,203,157 204,176,136 194,171,131 193,169,134 179,156,127 93,69,45 93,64,42 91,65,44 79,58,35 72,52,34 91,67,45 98,72,49 81,56,37 97,77,59 100,84,69 112,98,84 140,127,120 69,58,53 45,35,34 70,65,64 148,134,118 202,179,148 171,151,121 100,80,60 90,69,54 93,74,60 88,69,53 75,55,37 89,67,47 76,58,39 76,57,43 64,45,31 72,56,43 66,47,33 79,60,46 82,64,45 88,69,53 78,59,45 64,45,29 66,51,40 82,68,54 67,50,42 45,29,25 43,38,40 49,56,54 48,49,54 48,52,56 74,65,57 173,159,132 212,186,145 219,192,149 212,184,144 202,175,139 186,159,125 175,152,123 161,146,126 141,130,115 101,102,94 68,76,83 67,72,82 27,28,33 30,30,30 33,33,33
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,145,129 193,174,158 195,174,151 188,166,146 135,125,103 255,239,237 59,91,62 37,69,40 38,69,43 40,68,43 39,70,44 39,73,43 41,73,42 50,77,38 82,97,58 183,124,31 190,126,41 255,179,117 255,178,119 255,167,111 255,162,105 252,155,102 242,148,98 233,144,90 237,143,89 236,142,90 237,143,91 234,142,89 236,147,93 231,149,95 224,145,97 206,136,89 166,116,56 129,90,29 100,80,32 75,73,42 61,60,24 25,48,29 24,47,30 27,47,31 23,46,27 25,48,31 94,85,81 131,129,137 94,97,108 118,118,118 102,99,103 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 116,116,46 136,121,81 241,209,163 249,216,168 233,203,157 233,203,159 200,174,135 187,163,126 183,161,127 160,141,114 81,60,37 89,63,40 91,67,43 97,73,49 83,59,35 79,53,32 86,64,44 93,72,47 99,77,57 87,68,52 169,150,125 86,64,44 197,174,145 178,159,120 78,75,62 222,196,146 246,211,155 255,227,178 105,81,59 80,60,40 90,68,50 81,59,41 75,55,35 76,54,34 81,59,39 80,55,38 67,46,31 76,57,41 75,57,38 74,54,36 102,82,64 77,56,41 68,49,33 82,63,47 66,51,40 52,40,30 57,41,37 62,46,44 46,41,43 56,60,62 48,49,52 46,50,52 52,50,46 117,107,95 207,185,140 208,180,142 202,176,137 198,171,137 200,174,135 206,182,147 191,172,145 166,152,127 141,133,120 101,106,105 65,73,80 40,43,50 32,31,34 29,28,31
255,234,216 238,218,200 210,196,182 240,226,212 232,216,199 216,195,191 215,200,180 133,118,107 207,191,185 211,198,195 210,197,194 56,87,61 37,65,40 37,63,40 34,62,37 38,62,38 40,68,43 40,68,43 69,73,35 89,91,49 197,143,55 190,130,42 255,166,100 255,178,117 255,169,113 255,162,106 249,155,101 236,147,93 229,139,90 229,140,88 235,142,94 236,144,91 238,146,93 241,152,98 234,152,98 225,146,98 211,141,94 148,102,43 141,102,43 80,64,31 78,69,24 43,39,4 23,44,23 27,42,28 27,45,30 25,43,28 22,47,31 94,94,106 129,128,143 134,133,150 121,124,135 120,127,91 117,124,65 139,144,79 153,128,98 132,117,108 133,124,93 116,116,75 55,72,44 62,73,42 84,78,53 244,219,171 255,225,176 249,220,171 231,201,155 228,198,156 192,165,129 178,156,120 169,149,119 142,124,103 91,71,51 91,66,47 99,75,53 87,63,39 100,74,51 89,68,45 81,60,45 90,69,54 82,61,46 65,47,26 201,174,127 241,210,157 235,206,153 234,204,160 41,30,25 183,154,119 253,221,166 252,221,168 101,77,55 84,64,46 69,55,37 68,54,38 85,66,52 86,66,48 76,54,34 89,69,51 105,85,67 82,61,46 69,50,34 80,61,45 81,63,44 62,44,25 60,41,25 69,50,34 78,63,52 56,43,36 50,37,34 40,28,28 35,33,34 58,62,66 46,47,50 49,50,55 51,52,55 76,75,66 220,198,160 202,175,132 215,189,148 210,184,145 225,199,158 209,186,146 187,167,137 175,156,133 144,133,116 115,114,103 78,84,87 68,73,79 31,31,31 31,31,31
220,204,191 185,169,156 241,225,212 232,218,204 198,183,172 234,217,207 161,147,129 225,212,191 180,171,140 199,188,171 161,144,134 46,80,50 37,61,37 35,61,36 32,57,37 31,56,38 30,57,37 38,64,39 83,87,49 99,101,57 178,133,58 198,135,41 250,163,95 255,179,116 255,170,112 255,163,106 239,150,96 220,142,89 211,137,85 213,136,83 224,139,86 233,145,89 243,154,100 248,159,105 238,153,100 222,147,102 206,137,97 139,96,36 122,90,33 54,56,28 58,44,19 31,34,14 22,37,25 22,35,23 22,37,23 24,39,25 28,43,29 74,85,86 134,119,72 143,128,65 131,118,68 84,96,104 87,96,109 143,119,66 166,134,61 132,119,69 132,124,102 99,99,67 40,55,60 71,79,58 212,195,160 242,213,162 243,214,165 229,202,157 223,196,153 214,188,147 184,162,124 158,139,114 158,141,115 129,114,94 92,70,52 100,75,56 91,66,47 81,56,37 88,66,46 93,75,54 85,70,50 178,158,140 101,85,70 159,139,107 255,226,171 251,219,162 247,217,159 230,197,145 180,152,114 126,104,66 255,227,173 255,224,170 106,83,54 98,78,60 135,118,108 87,73,57 79,62,52 79,60,44 83,62,47 81,62,48 98,77,62 94,73,60 64,45,31 93,72,59 76,57,41 63,47,30 69,53,38 52,36,23 59,44,35 47,31,25 55,44,41 40,33,31 29,28,31 43,47,51 57,58,63 48,49,54 51,52,55 56,58,58 181,163,142 204,174,132 220,190,146 238,211,164 229,203,164 179,152,120 165,142,111 159,141,111 141,126,106 115,110,96 93,95,90 74,83,83 33,37,41 28,29,34
255,244,246 239,227,229 255,247,249 234,219,210 255,246,237 255,240,229 255,247,229 208,191,192 255,247,250 222,205,195 165,149,145 41,75,43 37,63,38 34,60,37 26,49,34 22,37,25 36,59,42 32,57,37 47,61,31 53,76,41 145,118,45 191,129,32 203,131,44 199,130,47 196,126,48 182,117,39 170,112,32 165,110,29 165,110,27 166,112,26 171,113,31 166,104,25 166,104,30 164,105,32 164,108,34 161,110,34 150,103,40 128,88,24 123,95,39 44,45,26 66,57,40 28,32,17 17,32,20 20,31,20 23,34,21 26,34,22 23,38,24 89,91,38 161,126,43 163,139,57 164,137,60 121,114,55 122,99,88 181,114,62 167,117,55 147,140,68 125,125,64 141,149,69 50,67,57 91,86,54 244,218,168 243,212,161 231,200,151 223,196,153 193,166,130 200,176,141 173,153,121 130,114,101 139,125,109 123,109,93 67,45,27 95,73,53 79,57,37 82,62,42 87,67,47 79,61,42 77,61,44 83,63,43 61,47,31 196,170,129 255,226,167 252,218,159 241,206,150 231,194,139 247,212,158 243,211,156 255,225,166 255,223,164 110,86,53 85,63,45 79,63,50 67,52,30 79,64,44 69,50,34 68,50,31 87,69,50 83,65,46 95,76,60 68,49,37 104,85,73 89,70,54 81,65,48 84,70,54 66,51,40 43,31,21 47,34,27 48,37,32 39,29,30 40,39,42 32,31,36 37,38,43 41,45,49 51,52,55 55,56,59 134,123,108 236,206,164 225,195,149 222,195,148 184,156,118 198,172,133 220,197,155 216,195,152 185,167,135 151,140,121 117,116,105 92,97,96 68,74,77 26,29,36
188,173,193 244,230,245 255,244,252 230,212,209 205,188,178 217,204,197 255,236,225 220,208,198 199,187,175 179,167,139 201,182,170 55,75,46 36,63,35 37,58,37 28,51,36 16,30,21 14,34,20 31,62,38 59,75,42 88,105,54 121,102,34 183,134,44 186,133,40 181,133,47 163,124,51 161,122,51 157,120,47 150,121,47 148,114,51 148,119,58 145,114,50 147,114,48 151,114,43 158,119,46 154,115,42 154,116,52 130,98,41 134,98,36 118,99,62 49,64,38 43,46,24 27,35,21 18,31,19 19,32,20 22,33,20 25,33,21 22,37,23 81,81,22 159,141,54 155,135,47 156,135,52 160,141,57 132,120,54 157,122,86 160,112,65 82,84,38 95,104,56 133,144,72 92,93,74 223,204,165 246,213,163 237,206,155 245,214,165 229,199,157 182,159,128 183,165,133 183,160,131 76,64,52 112,106,99 108,99,84 96,76,56 87,67,47 82,62,44 72,54,35 73,57,40 93,72,57 90,69,54 92,73,59 114,100,75 238,211,164 248,214,155 251,217,158 234,199,143 240,203,148 246,211,155 249,217,160 247,213,152 247,213,152 140,113,81 78,56,38 86,68,49 88,70,49 83,68,48 69,55,39 65,49,32 83,67,52 88,73,51 69,51,32 85,65,56 73,54,38 72,53,37 64,47,37 57,45,35 48,36,26 78,67,60 44,33,28 61,55,50 47,42,39 33,31,32 25,24,27 33,32,37 36,36,44 50,51,56 51,55,59 93,83,82 197,178,139 238,212,162 225,199,149 237,210,165 223,197,156 215,189,148 214,191,149 181,157,124 155,140,120 130,126,109 115,114,107 76,82,83 42,52,56
199,186,163 200,186,168 218,202,200 191,179,167 223,212,197 219,206,199 187,168,145 177,166,151 188,175,170 214,198,192 195,178,154 55,76,42 35,62,34 35,59,37 25,48,31 19,34,22 17,32,20 46,79,52 56,85,45 116,116,53 64,81,30 102,97,46 50,79,37 111,103,51 89,95,54 83,91,50 77,77,34 65,71,30 59,80,48 44,76,47 40,74,42 39,71,40 57,75,42 52,68,35 47,69,43 80,79,43 92,85,44 49,58,28 74,69,41 53,64,35 67,67,51 29,44,30 17,27,21 20,31,20 22,33,20 24,32,20 21,36,22 61,71,45 128,130,86 134,132,83 146,138,86 156,141,64 156,144,46 98,103,111 78,77,39 128,128,54 81,88,52 124,136,73 139,125,55 245,219,169 240,211,162 245,212,164 245,214,165 234,207,164 190,169,142 147,133,108 181,163,131 110,100,88 68,65,69 80,74,67 83,66,56 61,47,33 68,50,29 106,87,64 84,63,36 95,78,52 119,102,78 120,99,74 145,121,84 242,211,158 246,212,153 249,218,158 244,214,156 235,203,148 246,214,159 239,207,152 236,201,145 242,206,146 233,203,161 74,49,21 71,56,47 69,59,49 60,47,44 62,47,38 95,79,66 76,62,46 69,54,32 92,77,55 103,86,78 76,59,49 67,51,38 71,60,45 47,35,25 65,50,41 48,32,26 62,49,42 66,57,53 38,31,29 33,28,30 31,30,33 33,32,35 31,32,35 42,46,48 47,51,53 52,50,51 212,193,158 222,195,152 222,195,152 197,171,130 181,155,114 212,185,142 218,193,147 201,175,134 176,158,128 152,144,122 138,135,122 108,113,107 66,78,84
219,203,188 228,212,197 191,173,168 219,203,190 194,179,157 195,182,175 215,198,170 134,123,106 206,193,190 156,142,128 189,171,152 57,78,44 36,62,37 32,58,35 25,48,31 21,36,24 20,34,25 54,87,62 103,126,82 149,148,81 60,90,53 114,109,58 91,100,54 84,86,44 46,75,33 50,78,43 82,93,53 63,74,34 44,71,41 46,67,35 42,69,39 39,70,44 50,68,35 61,73,37 44,68,46 63,72,42 68,62,26 80,83,52 41,49,28 38,60,30 67,72,52 33,46,32 17,27,21 19,30,19 22,33,20 25,33,21 23,38,24 37,59,73 39,57,74 41,54,71 90,93,102 116,111,97 117,113,78 101,106,84 102,105,45 136,136,64 112,112,96 109,114,71 201,182,129 237,206,155 248,219,168 254,223,174 248,217,168 231,204,161 191,170,143 133,118,98 150,138,112 101,93,82 59,60,63 61,56,53 41,28,25 86,65,52 184,160,127 238,212,173 225,195,151 239,209,165 221,191,149 216,189,146 224,194,148 241,209,154 255,223,166 251,220,160 236,206,148 232,200,145 230,198,143 224,192,137 233,198,142 230,194,136 215,184,133 217,189,149 89,74,63 101,93,82 79,68,65 106,94,82 76,62,46 50,35,26 63,52,37 46,34,22 48,35,32 43,32,27 46,33,26 54,44,32 64,54,44 69,55,39 64,49,38 49,37,27 53,44,38 48,42,37 28,23,25 25,24,27 33,32,35 38,39,42 33,37,39 46,50,54 60,58,59 211,191,159 211,183,143 193,165,125 210,182,142 229,202,159 234,207,162 236,211,163 225,199,158 204,185,150 179,166,143 157,153,136 130,131,121 88,99,98
187,173,155 192,178,162 185,170,161 187,171,158 179,163,146 215,198,201 184,170,156 212,189,174 161,140,113 165,142,111 191,170,143 59,76,48 34,60,35 37,58,37 27,45,30 25,32,25 15,25,17 37,57,41 128,149,89 66,109,49 46,83,52 61,88,49 47,79,46 40,74,40 43,72,40 82,87,53 76,80,40 51,69,36 60,72,38 80,76,39 70,71,32 43,70,42 49,75,41 76,80,40 47,62,36 45,63,32 64,64,23 72,75,44 32,53,30 56,55,28 61,76,50 33,44,29 17,27,21 20,31,20 21,34,20 21,34,22 22,40,25 52,59,54 37,57,85 32,59,89 62,75,92 82,90,97 40,48,76 54,64,38 125,126,58 131,128,61 118,112,78 90,78,66 226,201,155 240,209,156 242,211,160 248,218,172 242,212,166 232,207,161 195,178,150 142,130,118 125,121,113 99,90,86 49,50,55 56,57,60 47,39,26 231,199,157 234,198,138 243,209,150 255,221,162 251,217,158 245,214,154 245,213,156 248,216,159 252,217,161 255,224,167 242,210,153 241,209,152 232,197,141 211,176,122 212,177,123 236,204,147 213,176,121 236,196,144 222,182,130 206,176,130 207,182,136 196,171,127 204,178,137 204,177,143 180,159,132 154,141,118 152,142,120 124,115,98 115,107,94 94,89,77 76,70,61 62,56,51 62,49,44 37,26,23 36,25,22 41,39,37 47,47,47 27,24,28 28,25,29 28,26,27 32,31,34 30,31,34 43,44,47 55,57,54 165,146,121 213,186,143 239,213,163 241,212,163 234,204,158 223,196,153 229,202,159 215,192,150 201,179,143 180,163,137 166,155,136 144,139,127 115,118,110
182,168,150 220,206,190 191,176,167 248,232,219 188,172,157 151,137,123 193,175,174 166,158,145 141,127,109 153,134,120 190,175,155 52,77,46 36,62,37 32,58,35 23,46,29 24,36,27 16,26,18 12,30,15 120,150,90 70,101,47 131,117,61 96,81,30 51,77,41 36,78,43 41,70,38 64,79,42 45,68,35 42,69,41 59,64,28 72,69,29 102,99,59 62,81,45 94,93,57 51,61,28 45,65,38 84,87,52 48,57,29 35,51,32 37,42,20 47,50,17 59,70,39 33,44,29 17,27,21 19,30,19 19,32,18 20,31,20 20,38,21 68,64,4 152,138,80 140,136,78 145,145,63 144,136,57 103,109,68 86,84,53 122,123,55 130,127,60 123,121,63 151,141,101 246,217,164 240,209,156 240,210,164 243,213,167 241,211,165 236,209,162 208,191,156 177,166,147 83,84,76 131,130,123 71,75,79 42,46,48 113,109,72 239,207,152 228,188,134 238,203,147 255,228,167 255,226,167 253,222,162 250,216,157 237,201,143 237,203,144 244,209,153 255,225,168 255,225,166 244,209,153 239,202,147 228,196,141 235,203,146 251,214,159 225,183,131 201,158,109 208,172,121 225,193,136 222,192,136 222,191,140 215,185,139 205,178,133 200,175,131 202,177,133 189,159,117 186,156,114 176,150,111 165,150,114 160,151,122 105,104,97 61,65,67 61,67,70 61,66,72 58,68,72 54,64,68 61,71,75 63,68,76 61,64,73 53,53,61 34,35,40 50,52,49 122,109,88 233,206,161 237,206,155 225,196,145 224,195,146 236,209,164 229,202,159 220,197,155 201,179,141 186,167,140 165,151,133 148,141,125 124,125,115
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 127,107,87 181,152,130 65,97,64 36,62,37 35,59,37 27,47,31 24,37,25 17,27,24 25,30,24 115,136,63 90,104,47 96,88,38 100,96,50 44,78,46 58,76,43 49,66,30 42,66,42 34,62,39 38,62,38 43,58,30 59,64,30 45,60,32 41,73,44 48,70,40 60,74,42 47,62,38 47,62,36 55,54,27 28,46,29 27,43,22 34,48,18 67,74,42 21,27,14 17,27,19 20,31,20 20,31,20 21,34,20 21,36,22 72,68,20 170,147,58 131,130,51 147,143,65 150,145,63 153,152,57 124,111,48 79,81,28 117,120,69 137,135,104 184,174,134 235,206,155 238,209,158 229,199,153 236,206,162 232,205,160 212,187,141 206,182,145 183,160,131 108,102,95 74,80,81 57,67,71 38,48,45 110,106,69 234,201,149 242,206,148 246,210,150 255,224,163 227,193,132 247,213,154 225,189,127 218,179,120 228,192,132 252,216,158 231,197,138 250,215,159 251,216,160 243,211,154 229,199,143 237,202,146 252,215,160 235,198,145 232,197,143 235,203,148 231,198,146 232,199,147 229,196,146 217,188,139 213,186,139 205,178,133 204,177,134 195,169,128 186,160,121 169,146,106 170,151,116 161,144,118 153,139,121 130,122,111 106,102,94 62,66,70 57,65,72 56,66,70 55,67,71 52,64,68 48,63,66 57,67,71 46,54,59 50,52,49 142,129,108 229,202,155 219,188,137 242,211,160 232,203,152 229,200,151 220,193,146 215,192,150 185,162,122 191,169,135 176,161,141 156,149,131 125,124,113
214,200,184 214,198,192 227,213,197 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 176,167,159 145,129,116 57,96,62 37,63,40 33,56,37 26,46,32 26,38,29 18,25,23 21,28,21 149,147,77 69,105,48 75,83,32 57,74,34 44,71,39 38,69,43 47,64,36 50,63,36 40,60,35 78,84,55 92,81,48 80,79,43 37,61,37 39,65,42 38,64,39 59,72,47 37,61,39 49,59,37 36,45,26 29,44,28 43,47,30 38,48,26 68,72,45 19,27,15 17,27,19 18,29,18 20,31,20 21,34,20 22,37,23 56,66,29 136,126,48 134,132,58 140,123,58 140,83,41 135,125,58 154,93,48 85,85,44 130,123,55 163,152,133 210,192,162 241,212,161 245,216,167 233,209,158 231,206,160 228,203,157 215,189,148 178,155,115 168,148,116 111,103,90 67,73,74 68,78,82 59,70,57 113,111,62 244,208,157 251,215,157 255,223,162 242,211,149 240,206,145 239,205,144 230,194,132 229,191,127 243,204,145 244,208,150 255,220,164 251,219,162 232,200,143 231,201,143 230,200,142 238,206,151 225,193,138 223,191,136 236,204,149 236,205,152 231,200,149 223,192,141 229,200,151 220,191,142 210,185,137 211,186,140 206,184,139 201,178,138 172,151,110 155,133,95 164,145,110 164,145,118 151,137,112 140,129,110 129,120,103 100,94,85 66,66,66 56,61,67 56,66,70 54,64,68 49,61,65 52,63,64 51,60,62 56,58,58 199,185,158 204,174,128 222,191,142 234,203,154 233,204,153 229,203,153 225,198,153 212,190,145 189,168,127 188,169,134 178,163,141 163,152,135 141,138,123
211,202,187 183,174,159 200,185,174 186,171,162 125,111,93 164,143,118 191,184,187 171,150,146 162,143,118 122,118,108 135,130,118 66,98,69 34,65,39 33,60,40 28,51,34 26,40,31 19,26,19 25,31,22 134,133,79 115,143,79 59,81,44 59,71,35 44,61,35 63,71,46 61,64,40 56,61,37 53,58,34 56,58,30 54,56,30 57,55,24 41,57,36 55,65,41 37,57,39 33,56,39 52,62,40 38,41,21 33,40,24 35,39,22 39,42,22 56,66,33 64,67,43 19,27,17 16,28,19 20,28,18 20,31,20 21,34,20 23,38,24 44,60,18 157,142,65 144,137,65 140,105,67 166,97,30 168,104,35 187,73,26 146,128,55 130,129,52 134,125,94 205,186,149 235,202,152 242,211,160 216,189,142 209,182,139 231,205,164 213,185,147 187,165,129 177,158,123 144,133,116 71,73,73 58,68,72 72,80,57 184,168,112 247,212,158 241,205,147 255,228,169 255,225,165 249,213,153 250,211,152 243,204,145 251,212,153 255,215,156 255,218,161 249,209,155 238,206,151 236,204,149 252,220,165 242,210,155 215,182,130 220,189,136 228,195,145 244,213,162 237,206,155 231,205,155 220,194,144 231,204,157 218,191,144 204,179,133 196,171,127 199,177,132 200,177,135 188,165,123 184,160,123 177,155,119 161,143,113 154,137,113 140,127,106 127,116,97 118,109,92 103,95,84 63,65,62 53,62,64 54,62,67 51,61,65 54,65,66 53,62,64 43,45,45 189,171,141 225,198,151 221,192,143 235,206,157 245,218,171 231,204,159 225,200,156 214,191,149 201,180,139 200,182,152 177,163,138 163,152,135 145,143,125
179,162,138 168,155,132 156,148,137 134,121,98 196,181,172 197,175,167 166,155,150 211,194,168 140,128,118 145,132,125 181,171,161 60,94,64 33,64,38 34,62,39 29,52,35 23,42,31 18,28,22 20,25,24 114,120,79 94,115,63 49,75,41 65,72,40 72,74,46 35,54,34 32,52,34 30,53,36 29,47,32 52,56,39 34,47,24 36,49,26 36,50,31 48,54,27 33,51,34 29,47,32 47,50,30 46,51,29 36,34,16 37,38,19 32,37,17 56,59,26 69,77,56 20,27,20 17,27,19 17,30,18 20,31,20 22,33,20 23,38,24 42,52,15 146,143,62 143,138,65 131,55,33 154,139,58 156,141,51 170,147,62 157,132,43 85,86,49 125,116,85 208,184,149 243,207,158 241,208,158 217,187,143 189,162,119 217,191,150 209,183,144 200,178,142 183,164,129 149,136,115 78,78,73 72,82,86 70,74,59 205,181,130 244,207,154 247,211,151 255,237,175 255,231,169 255,229,169 255,221,160 246,205,146 237,196,139 242,201,144 246,207,150 251,217,158 250,218,163 236,204,149 241,206,152 228,191,138 229,193,142 224,191,141 231,202,151 227,198,147 232,203,154 227,201,151 224,198,148 217,191,141 229,202,155 210,185,141 195,170,126 196,174,129 200,174,133 188,162,121 194,167,131 185,161,126 174,156,126 160,141,118 140,125,105 133,119,101 123,114,97 107,98,83 82,81,74 59,65,68 52,60,67 51,63,67 52,61,63 52,61,63 47,46,49 181,162,135 226,196,150 233,204,155 225,195,149 221,196,152 211,183,143 219,191,151 211,185,146 199,177,139 190,172,142 181,164,140 162,151,134 125,121,104
213,197,184 226,210,195 210,192,171 139,122,98 213,197,182 174,153,142 174,154,136 196,178,157 190,172,153 195,180,160 174,165,150 62,99,66 32,63,37 30,55,35 27,45,32 17,31,22 21,28,26 19,24,23 79,82,60 85,106,54 120,121,71 83,83,51 41,53,33 30,42,22 31,43,25 49,58,41 25,36,21 27,38,23 43,50,32 44,46,29 26,38,20 44,47,35 28,41,27 33,41,27 36,33,18 41,43,26 39,35,25 44,49,29 52,55,35 62,75,48 43,46,34 19,26,19 15,26,13 17,29,20 20,31,20 22,33,22 23,38,24 36,48,30 125,125,55 141,140,61 93,62,25 152,132,73 160,145,55 165,142,57 165,146,53 125,103,111 143,129,113 203,175,148 237,206,157 227,198,147 210,183,136 223,196,153 211,185,144 214,188,149 201,179,145 185,165,135 164,149,127 96,95,86 66,77,78 76,80,63 210,183,136 239,202,147 255,224,162 255,230,166 255,239,175 253,214,155 248,212,152 241,202,143 230,189,132 255,216,159 253,217,159 252,218,159 255,221,162 248,214,155 249,209,155 236,196,144 214,173,124 227,194,144 233,202,151 230,199,148 229,200,151 215,189,139 212,186,136 213,187,137 216,189,142 205,180,134 200,175,129 187,165,120 178,152,111 194,168,127 202,179,139 191,167,132 178,158,126 167,148,123 149,134,112 140,127,106 132,123,106 119,110,95 94,93,84 72,76,78 52,61,63 50,62,66 51,62,63 53,62,62 51,51,48 187,165,131 225,195,149 196,169,124 218,193,149 202,180,135 194,169,125 182,157,113 188,162,123 202,180,144 190,172,142 172,157,135 151,142,125 134,127,109
215,200,180 200,184,167 226,210,195 225,207,188 232,217,197 217,202,193 188,172,157 208,190,171 182,165,139 200,186,161 207,193,175 55,92,59 35,63,38 32,56,34 27,45,32 23,33,25 19,26,19 18,25,23 30,32,32 79,97,41 75,94,58 97,97,63 34,49,35 25,37,19 30,31,19 39,38,27 40,41,29 29,32,22 20,23,11 28,31,19 22,25,15 44,43,36 19,26,21 20,31,20 36,37,25 33,39,26 26,32,21 25,37,19 31,45,24 46,62,29 85,87,70 19,24,20 16,28,19 17,27,19 20,31,20 22,33,22 23,38,26 22,40,23 65,71,21 82,80,33 62,62,30 72,73,36 155,145,51 160,145,57 153,140,77 142,90,71 174,56,21 190,109,73 236,206,160 233,204,153 189,162,115 217,190,147 208,182,141 189,163,124 199,177,143 189,169,139 153,135,114 108,103,89 69,75,76 76,73,58 231,199,144 252,216,158 255,225,164 255,217,153 255,216,155 236,197,138 248,214,153 231,197,136 255,219,159 255,229,169 255,223,163 255,223,162 254,220,161 240,206,147 249,210,153 236,196,144 240,199,150 230,194,143 216,185,136 211,181,135 211,184,137 211,185,135 223,197,147 213,187,137 209,182,135 212,187,143 207,182,138 192,169,127 180,154,115 197,171,130 201,175,134 177,153,118 169,149,117 165,146,121 148,133,111 140,127,106 132,123,106 118,110,97 88,86,82 64,68,72 50,58,63 51,59,64 51,60,62 55,64,66 55,53,49 217,195,150 199,172,127 202,177,131 189,170,117 193,172,131 179,157,119 176,152,115 185,161,124 166,147,110 175,157,127 161,144,120 139,130,111 135,131,114
