130,116,121 113,102,109 69,67,77 55,55,63 48,49,54 48,53,52 42,46,48 48,52,56 64,70,71 67,73,74 68,74,77 47,52,60 39,44,50 34,38,40 32,38,41 32,36,40 40,45,41 50,56,47 48,53,47 41,48,43 36,43,41 36,42,45 36,41,47 43,48,54 58,68,65 62,72,69 58,67,69 63,68,74 149,140,151 213,192,165 197,175,180 162,150,138 151,137,119 140,126,108 155,141,125 187,165,131 214,193,166 215,195,177 215,191,158 191,169,151 217,197,179 193,172,147 212,187,159 149,136,115 95,83,85 94,87,87 92,82,86 97,87,91 95,85,89 94,84,88 94,84,88 89,79,83 92,82,86 87,77,81 81,71,75 78,68,72 76,64,66 66,56,57 63,53,54 98,87,82 128,112,108 125,113,87 99,109,56 75,93,60 68,80,42 64,73,43 47,51,24 35,44,25 32,39,21 29,37,16 28,36,15 41,39,21 41,42,21 50,49,22 32,36,21 23,34,19 24,37,21 25,39,20 46,52,39 157,148,140 171,156,136 215,199,182 210,199,184 159,148,133 169,158,143 206,195,180 220,191,160 202,163,131 206,162,120 166,127,95 100,77,66 77,61,55 69,58,53 61,50,47 61,52,48 58,52,47 67,56,53 63,54,50 54,44,43 45,38,41 61,57,47 99,97,50 98,110,65 89,117,71 84,106,78 87,103,70 99,111,66 151,146,77 164,156,75 172,160,64 97,89,35 154,153,58 121,127,100 67,56,65 150,117,78 86,77,62 65,68,79 118,110,97 243,207,174 255,224,190 255,231,191 255,234,194 255,232,194 250,222,184 255,233,194 255,233,194 254,228,189 255,231,192
92,97,105 80,85,93 58,61,72 47,50,59 47,51,53 48,53,52 42,47,46 45,51,52 69,73,75 68,75,73 63,69,70 38,42,55 34,39,47 32,40,45 34,39,47 34,40,43 35,42,37 42,49,42 43,48,44 41,46,42 39,44,40 37,41,43 36,40,44 42,48,49 64,74,71 60,70,67 63,69,70 61,69,74 174,164,163 218,197,172 218,193,174 198,183,172 159,148,129 183,172,153 210,196,182 165,148,113 188,166,148 201,181,161 200,179,154 219,195,171 220,195,176 233,211,191 218,197,182 141,124,114 100,88,88 94,84,85 97,87,91 95,85,89 95,85,89 92,82,86 93,83,87 87,77,81 82,74,80 81,71,75 58,51,51 44,44,44 38,39,31 98,92,87 179,170,155 230,219,204 189,175,157 176,179,119 67,108,53 58,82,44 48,81,45 61,85,45 46,72,36 72,75,40 79,71,49 38,41,21 31,41,19 44,42,22 40,38,18 90,89,64 58,57,46 22,33,20 24,35,20 29,37,23 33,41,27 149,138,131 201,186,175 238,223,212 212,196,181 222,207,198 183,170,163 171,155,138 151,126,98 208,174,144 173,146,114 91,67,43 109,87,79 98,82,78 103,90,83 113,101,91 131,119,109 98,87,80 59,49,48 57,50,50 71,66,68 56,51,50 71,69,51 147,146,67 146,145,78 115,125,72 121,137,79 134,157,83 118,138,81 53,61,36 101,100,44 135,136,68 143,143,71 67,91,69 54,76,64 49,70,68 86,85,60 108,99,52 75,78,85 139,127,101 247,214,177 255,226,189 255,234,196 255,231,193 252,226,187 255,233,194 255,234,197 255,235,198 249,225,188 249,225,188
76,81,91 95,100,110 98,103,113 84,89,97 62,67,73 52,58,61 42,48,51 52,58,59 70,74,76 68,74,75 57,63,64 40,49,60 34,42,51 34,42,49 35,40,48 33,42,44 36,43,41 45,52,47 44,49,45 39,44,40 41,46,42 36,40,42 35,39,41 43,49,52 69,74,73 67,72,71 70,76,77 54,63,65 222,206,202 231,209,191 185,166,127 231,214,217 173,164,149 205,195,173 231,215,211 195,178,154 191,171,151 186,166,148 183,164,137 204,180,154 219,193,172 223,197,185 221,197,191 195,174,170 102,88,90 90,78,80 94,84,88 94,84,88 88,78,82 89,79,83 85,75,79 80,70,71 67,57,61 55,50,52 37,37,37 33,40,33 37,43,32 194,188,179 214,200,184 220,206,188 174,163,148 192,180,154 124,130,62 94,94,51 68,85,47 52,72,27 58,77,41 43,50,18 31,35,18 32,36,19 30,37,19 36,39,17 45,41,22 109,100,81 116,107,101 20,31,20 23,34,19 27,35,21 31,39,25 194,180,166 185,171,155 189,175,157 201,187,162 171,159,133 140,128,118 115,99,82 180,157,126 186,151,126 112,96,81 84,69,58 87,71,65 105,89,85 196,173,162 203,173,158 184,156,145 137,120,112 97,90,93 47,46,49 60,59,62 61,59,57 52,53,45 136,143,70 139,139,67 133,143,78 148,164,91 151,169,95 46,63,25 103,115,66 142,150,70 134,136,65 113,111,62 64,77,50 57,68,53 82,92,57 126,132,53 145,140,60 107,107,73 184,166,122 253,222,185 255,233,196 255,234,196 255,231,193 244,218,179 252,226,187 255,231,194 243,219,182 252,228,191 250,226,189
29,34,42 31,36,44 35,40,48 49,54,62 94,102,111 97,105,114 66,74,79 65,75,72 69,76,74 70,75,74 44,48,50 47,54,68 44,50,67 41,48,62 39,44,52 41,46,52 43,50,48 50,55,49 46,52,41 40,45,44 40,45,44 33,37,41 32,40,47 44,52,57 60,69,71 61,70,72 71,72,75 67,72,71 213,193,186 225,207,204 128,107,103 150,140,128 145,140,112 164,157,139 153,142,137 191,174,164 181,167,151 177,158,144 182,165,137 210,189,166 207,183,177 219,196,193 243,220,217 209,186,183 100,83,84 89,77,79 87,77,81 88,76,81 89,77,82 85,73,78 86,76,80 71,61,65 53,43,44 37,37,32 29,54,38 30,56,33 49,58,41 185,179,170 202,191,184 178,163,141 172,156,123 191,177,150 115,128,56 100,109,51 94,102,49 91,97,47 80,96,52 48,66,33 42,61,41 33,46,23 35,43,22 33,36,16 50,46,29 199,190,171 176,167,161 26,34,22 24,35,20 24,37,21 27,42,26 139,125,109 174,161,140 172,159,138 149,127,107 137,117,99 137,125,115 138,126,114 203,184,168 176,165,150 83,73,63 86,75,68 102,86,80 152,123,117 214,179,166 206,169,154 170,137,126 116,99,91 77,67,68 81,78,82 52,51,54 57,56,59 55,57,57 76,82,55 118,130,53 144,154,76 145,159,80 154,143,56 124,115,59 96,108,74 138,159,59 147,153,72 144,150,69 137,150,80 117,103,60 108,121,51 133,143,65 139,143,60 139,135,75 207,181,140 247,219,181 255,233,195 255,234,195 255,230,191 255,231,192 243,217,178 252,228,191 252,228,191 241,217,180 251,227,190
36,40,44 36,40,44 35,39,43 36,40,44 42,45,52 57,60,69 106,111,117 66,75,75 69,75,76 65,70,69 43,47,49 46,51,61 50,56,73 47,54,68 40,47,59 42,47,55 50,57,52 64,70,61 53,59,48 45,47,42 39,41,41 35,39,43 34,39,47 44,52,57 62,68,71 61,67,70 65,66,69 64,68,70 217,196,192 202,195,179 158,149,143 56,51,53 48,48,48 51,51,51 49,50,53 72,70,71 91,90,83 105,94,91 125,112,105 145,125,116 221,198,197 238,215,214 246,221,220 217,192,191 97,80,81 84,74,75 86,76,80 86,74,79 87,75,80 83,71,76 81,71,75 63,53,57 38,38,35 31,39,27 36,64,39 32,56,34 50,57,39 191,186,172 180,171,156 158,138,118 201,178,147 181,161,143 88,128,62 99,106,49 58,93,56 45,91,46 71,77,36 63,67,29 51,60,32 29,39,17 41,44,24 41,44,24 56,54,36 195,188,168 187,178,172 26,37,24 23,36,20 22,37,21 24,42,25 74,76,61 138,135,122 134,131,118 133,133,119 116,117,107 104,102,100 120,118,116 125,120,119 182,175,173 81,72,66 100,89,84 103,86,78 155,122,115 201,164,149 185,150,137 152,121,109 101,84,76 56,46,47 62,59,63 53,52,55 55,56,61 55,56,61 89,101,52 58,59,82 102,112,90 120,121,55 155,145,53 120,113,54 55,65,57 128,145,94 144,148,79 140,144,75 113,112,56 150,134,35 101,100,44 138,143,80 136,137,69 162,153,95 221,195,154 251,223,185 255,227,189 255,234,195 255,230,191 255,231,192 246,220,181 249,225,188 255,232,195 251,227,190 250,226,189
35,38,45 35,38,45 36,39,46 39,40,45 39,40,45 41,45,49 76,80,84 98,107,109 72,76,78 50,55,54 42,49,47 42,47,55 53,56,67 49,54,64 51,58,70 55,63,72 63,70,63 62,70,58 63,69,56 51,53,48 42,44,41 37,38,41 49,50,55 49,53,57 58,60,60 63,65,65 67,67,64 61,61,61 87,85,83 70,65,67 69,64,63 93,88,90 50,50,50 46,48,45 50,52,52 49,50,53 57,56,59 57,59,54 65,58,58 125,108,111 219,196,193 237,213,207 243,215,213 209,184,183 90,76,76 79,69,70 75,68,71 80,70,71 85,75,76 84,74,75 72,61,70 46,40,45 32,37,33 31,80,43 44,81,50 34,63,35 41,53,33 83,87,70 175,161,145 151,131,113 159,140,105 129,110,85 150,140,50 70,96,44 94,110,66 83,89,50 47,66,26 37,54,28 40,52,32 35,40,20 44,40,21 42,42,26 58,56,38 155,151,132 189,179,167 32,39,21 22,41,21 24,38,19 25,39,20 37,48,33 113,109,99 119,115,105 120,112,101 120,112,101 107,102,90 104,98,89 118,112,107 145,139,144 85,74,69 85,72,67 125,96,90 144,106,96 171,136,121 161,129,115 137,109,96 90,68,60 76,64,64 58,51,51 56,53,57 53,54,57 53,57,59 63,66,56 58,66,75 66,73,87 129,128,61 132,129,74 95,85,32 109,88,32 116,109,52 149,157,77 139,142,91 54,52,34 124,119,68 92,83,23 123,118,49 144,137,80 205,187,155 249,217,183 255,226,189 255,229,189 254,228,189 255,230,191 254,228,189 253,227,188 254,231,191 255,233,196 249,225,188 250,226,189
37,38,43 37,38,43 39,40,45 41,42,47 37,41,45 38,44,47 47,53,56 112,117,123 75,79,81 57,59,59 43,48,47 41,45,49 47,50,57 50,57,69 52,59,73 58,66,75 68,75,70 67,73,62 66,69,61 52,54,49 51,51,48 52,50,51 56,54,55 59,59,56 63,61,59 66,64,62 71,66,63 75,70,69 77,70,70 75,68,68 72,65,63 152,142,143 54,49,48 48,48,48 50,49,52 50,51,54 52,54,54 55,55,52 60,58,56 85,78,78 178,160,159 220,199,197 236,213,214 205,182,183 83,69,69 75,65,66 66,59,62 75,65,66 77,70,70 75,68,71 54,46,52 37,32,34 112,96,83 44,103,56 48,90,55 42,71,43 33,51,34 54,66,46 198,173,156 177,159,138 209,185,163 170,167,114 97,125,63 54,97,57 131,108,48 114,97,46 51,75,37 39,54,26 51,49,29 27,40,17 37,42,20 30,37,21 56,54,34 138,131,113 166,157,138 29,32,12 19,38,18 24,38,19 25,39,20 36,47,32 120,116,106 124,120,110 134,126,115 128,120,109 106,103,90 97,93,83 124,116,105 105,97,103 86,70,64 92,76,70 169,136,129 158,119,107 150,116,98 140,108,94 112,81,69 95,74,63 89,73,69 78,66,68 68,65,69 52,53,56 53,57,59 50,52,49 83,84,89 71,76,84 106,101,100 134,121,58 154,136,47 165,136,44 157,130,46 146,151,79 94,95,56 62,62,32 99,95,33 143,136,64 152,146,71 161,156,74 228,204,171 255,231,194 255,236,197 255,231,191 254,228,189 253,227,188 254,228,189 252,226,187 255,233,193 252,229,189 251,228,188 251,228,188
39,39,47 38,38,46 44,44,52 42,42,50 39,39,47 39,39,47 43,46,53 107,112,118 76,77,80 58,60,60 45,47,47 39,43,45 51,52,55 58,58,58 61,61,58 63,58,57 61,59,55 63,61,57 67,62,59 71,66,63 76,71,68 78,71,69 78,71,69 82,72,71 80,73,71 76,71,68 78,74,68 77,72,69 75,68,68 69,64,63 71,66,65 110,98,100 67,57,58 48,46,47 46,46,46 47,47,44 52,52,49 51,51,51 50,50,47 54,52,50 118,104,106 176,159,160 219,202,205 190,173,174 71,57,59 72,60,62 67,57,61 66,59,59 63,58,60 56,51,53 37,32,34 67,58,52 195,168,152 114,146,87 49,96,55 39,83,50 31,57,32 46,67,44 208,188,170 203,189,171 154,152,132 208,152,36 121,114,28 61,87,53 111,105,59 61,73,28 43,73,38 55,67,33 38,48,24 45,41,24 41,44,24 32,42,18 53,46,28 54,43,26 149,133,116 56,37,14 23,37,16 23,38,22 24,39,23 27,45,28 143,136,120 139,130,115 125,117,104 111,103,90 107,105,85 121,118,103 105,100,88 102,93,89 89,74,65 106,89,81 189,156,147 151,114,99 135,104,85 119,89,74 104,78,64 90,70,61 101,85,81 94,82,82 70,67,71 49,53,55 53,54,59 52,53,56 117,115,111 86,87,77 62,60,58 169,153,95 176,154,60 174,150,58 178,153,53 127,124,84 88,92,63 106,102,44 142,135,47 147,141,64 151,140,65 196,173,88 224,195,160 255,225,188 255,230,193 255,231,193 255,230,191 251,225,186 247,221,182 252,226,187 250,227,187 255,233,196 249,225,188 250,226,189
39,39,49 38,38,48 41,42,47 42,42,50 41,41,49 41,41,49 40,44,48 81,86,92 68,68,65 68,66,64 66,59,62 75,68,68 80,70,71 83,71,73 85,73,73 82,73,69 79,73,68 80,74,69 84,74,73 80,71,67 78,73,70 81,76,73 82,77,76 95,85,86 96,91,93 83,81,82 65,63,61 58,56,57 52,53,56 55,56,59 59,60,63 64,58,63 131,126,128 44,41,45 43,45,45 42,44,44 47,47,47 45,45,45 49,51,48 52,52,49 66,64,62 112,107,106 153,141,143 165,151,153 61,47,49 58,46,48 65,55,59 58,51,51 44,37,40 37,32,31 52,41,34 168,152,139 139,137,119 183,166,119 73,114,66 49,96,55 46,78,47 36,60,36 153,147,122 162,148,130 43,60,32 94,94,35 227,158,33 104,101,36 62,80,26 68,82,36 52,69,41 40,56,35 23,38,22 32,39,21 26,40,19 52,40,14 84,55,22 95,61,29 188,172,155 117,97,67 22,36,15 22,38,19 23,38,22 24,47,28 163,152,135 162,139,124 124,109,87 126,111,89 131,121,97 117,107,95 104,96,85 139,128,121 92,75,65 119,99,90 173,142,130 146,111,96 127,97,80 108,81,65 102,79,66 83,68,57 85,72,67 92,80,80 83,77,82 53,52,55 50,54,56 53,52,55 110,109,100 120,119,108 103,99,93 132,124,74 166,145,62 177,152,52 165,148,72 50,63,40 67,62,30 144,135,61 138,143,96 107,119,72 128,123,68 193,175,133 248,217,178 252,219,182 255,224,187 255,227,189 240,214,175 253,227,188 247,221,182 247,221,182 252,229,189 255,235,195 252,229,189 247,224,184
39,39,49 39,39,49 41,41,49 41,41,49 38,38,46 43,43,51 46,45,50 79,77,85 78,73,72 83,76,74 92,82,83 94,82,84 92,80,82 89,77,77 87,75,75 86,75,72 84,75,71 85,76,72 88,78,77 91,81,80 94,87,87 94,87,87 92,87,89 82,79,83 67,66,69 61,60,65 59,60,63 57,58,63 58,59,64 60,61,66 60,60,68 65,63,71 141,135,140 59,56,62 42,43,46 39,44,40 44,46,46 44,46,46 48,50,50 48,50,47 48,48,45 80,78,76 122,115,115 137,125,127 47,37,38 58,48,49 61,51,52 58,51,49 37,30,33 39,34,33 94,83,68 135,117,98 187,176,159 160,130,88 102,129,72 53,100,57 50,87,52 44,73,45 87,89,63 179,168,149 25,46,23 59,87,50 205,148,41 214,165,59 80,85,38 60,76,32 60,75,47 51,60,32 32,44,24 38,41,21 32,40,19 86,62,29 92,57,19 78,56,11 69,70,49 182,164,134 28,35,19 22,35,19 22,37,21 24,44,26 146,137,122 187,168,152 137,119,98 140,122,101 140,127,104 133,121,111 151,142,136 108,99,95 89,74,65 118,98,89 159,126,115 144,109,94 132,102,85 117,90,74 102,79,64 78,63,52 74,61,58 81,69,69 75,69,74 54,53,56 50,54,58 53,53,53 121,115,106 106,103,90 108,104,98 126,117,72 152,135,55 174,151,52 71,57,12 53,63,39 119,106,54 146,135,73 65,67,52 69,76,58 91,83,47 191,172,133 247,214,177 255,224,187 255,225,188 255,231,193 244,218,179 252,226,187 251,225,186 252,226,187 254,231,191 255,235,195 254,231,191 250,224,185
51,48,54 40,37,43 47,44,50 51,48,54 54,51,57 70,63,63 99,89,88 111,97,99 114,101,98 113,99,99 112,98,100 100,88,88 95,81,81 92,79,76 86,75,68 79,72,70 79,72,72 79,72,75 81,75,80 77,71,76 75,72,76 72,69,73 67,66,71 65,65,73 63,63,71 57,57,67 45,45,53 46,44,52 44,44,52 44,44,52 45,45,55 46,44,54 88,85,91 102,101,106 43,44,47 43,45,45 44,46,46 46,48,48 46,48,45 49,51,48 52,54,54 53,55,55 80,81,84 110,108,109 44,37,40 50,43,46 57,47,51 44,37,37 35,30,29 46,41,38 163,151,123 146,126,94 140,121,84 158,139,116 164,150,96 86,129,89 53,100,59 43,85,48 45,72,40 52,65,42 20,40,22 32,58,33 59,73,41 157,114,29 171,122,41 132,105,42 57,68,37 80,73,30 53,53,21 94,78,36 99,62,20 77,58,23 34,35,12 28,38,16 36,46,24 161,148,116 50,47,32 23,35,17 23,38,24 24,42,25 102,94,83 152,136,121 152,132,102 154,135,108 154,136,117 158,148,138 83,78,80 93,88,90 83,70,65 107,91,85 148,113,100 144,109,94 130,100,83 114,92,74 102,79,64 85,68,60 63,50,45 59,47,47 61,53,59 52,53,58 49,50,53 54,52,48 100,94,85 106,101,98 151,132,66 175,149,58 182,157,59 161,138,67 109,91,70 183,124,78 160,148,66 167,163,85 48,56,31 119,121,79 164,155,95 235,210,162 255,229,192 250,222,184 254,226,188 252,224,186 246,220,181 255,231,192 255,232,193 249,223,184 250,224,185 255,233,194 255,232,192 250,227,187
115,109,114 76,70,75 59,52,55 76,69,72 121,111,112 144,126,121 152,131,127 154,133,129 154,134,127 128,112,106 109,97,97 93,83,82 85,75,76 80,73,71 79,73,78 79,76,82 79,76,82 82,81,86 75,73,81 76,74,82 69,69,77 68,66,74 58,58,66 48,49,54 41,40,45 40,39,44 38,37,40 38,37,42 35,36,39 38,37,42 38,38,46 42,42,50 47,46,51 136,128,134 41,47,48 42,47,46 43,48,47 48,54,45 51,53,48 49,51,48 52,59,57 73,79,80 82,91,93 81,85,89 38,38,38 33,33,33 43,36,36 37,34,38 41,36,35 114,101,80 154,138,121 155,129,104 146,123,83 125,118,102 136,115,63 136,134,112 83,130,87 51,100,61 45,84,52 44,69,42 26,35,16 26,45,25 46,74,37 42,70,45 103,69,0 162,113,32 131,98,30 78,67,34 130,97,45 124,89,22 58,46,9 28,37,20 26,38,18 26,39,16 26,38,18 109,110,87 100,91,74 32,35,23 23,38,24 26,41,25 58,55,42 187,172,161 157,141,126 156,140,125 148,132,117 113,100,93 132,131,134 121,120,123 82,70,70 87,74,71 152,114,104 150,115,102 131,104,86 117,94,79 104,83,68 82,67,58 35,25,24 31,24,24 42,36,41 45,45,45 47,47,47 60,62,62 55,55,55 83,86,51 174,146,78 179,159,71 174,155,62 166,153,62 138,123,72 180,129,76 115,100,39 115,124,76 97,107,44 166,161,63 191,187,111 234,210,173 255,229,191 255,227,189 255,229,191 251,223,185 247,221,182 246,220,181 254,228,189 255,230,191 250,224,185 255,232,193 255,231,192 255,231,192
108,108,120 90,86,95 84,67,68 155,130,127 176,151,148 185,158,153 185,158,151 167,146,135 140,125,114 120,105,96 93,82,79 80,73,73 76,71,73 81,80,85 87,84,99 81,81,93 67,70,79 51,54,65 54,57,66 58,56,64 52,52,60 48,49,54 39,40,45 40,39,42 41,40,43 39,38,41 37,38,41 43,46,53 46,49,58 49,54,60 48,53,59 48,55,67 53,60,72 91,89,101 50,56,57 39,46,41 36,41,37 37,42,36 48,53,47 48,53,49 48,55,53 56,63,61 75,85,91 85,97,105 65,67,62 57,58,48 80,74,65 110,100,78 145,127,108 151,136,98 140,125,105 147,130,106 155,134,91 165,148,124 169,146,117 159,142,105 128,136,97 102,146,97 154,144,93 202,153,113 226,154,117 206,157,121 110,104,79 51,78,48 45,58,33 42,47,25 137,94,36 144,95,28 88,57,0 43,41,19 24,42,25 24,39,23 23,38,22 24,40,21 23,39,20 65,68,48 139,128,109 37,37,23 23,36,22 24,42,25 45,49,34 163,148,139 191,179,167 168,157,138 163,151,141 132,121,118 115,111,105 110,109,102 101,94,97 74,62,64 94,71,68 106,73,62 65,43,25 58,37,24 49,35,21 41,30,25 28,23,25 42,37,39 57,56,59 50,44,51 83,71,61 77,72,71 101,84,76 126,109,81 179,159,80 166,148,61 167,152,60 172,156,57 106,102,40 71,82,42 92,95,44 112,120,79 106,120,63 127,144,64 187,187,113 250,221,186 255,225,183 254,226,186 255,227,189 255,230,192 255,232,193 247,221,182 255,232,193 253,227,188 253,227,188 249,223,184 255,230,191 255,233,194
105,91,104 98,81,87 157,129,127 189,157,154 197,163,159 191,163,154 169,148,137 143,128,119 109,99,98 95,85,86 84,77,87 85,83,95 76,76,88 69,69,79 60,61,66 55,57,54 52,54,54 55,56,61 58,58,70 51,51,63 42,42,50 42,43,46 37,41,43 45,47,47 55,57,54 58,63,57 64,70,71 63,72,83 63,74,87 60,73,90 61,75,96 64,76,98 69,79,99 79,85,102 60,64,66 37,42,38 36,43,38 41,48,43 48,55,50 42,48,49 66,67,70 93,100,98 133,121,109 125,113,103 172,157,146 161,147,102 166,142,116 171,149,111 175,156,129 162,137,91 146,129,101 95,81,56 148,132,88 151,138,106 129,117,87 136,112,79 154,125,101 133,125,89 255,211,146 255,190,129 255,190,125 255,193,131 164,91,61 108,88,58 38,69,43 31,56,25 28,45,37 37,45,22 35,56,33 32,53,32 30,45,31 26,41,27 24,39,23 24,39,23 24,40,21 43,50,32 132,123,104 144,139,125 19,30,17 23,38,22 39,46,30 180,168,156 165,152,131 171,155,149 153,145,134 146,137,131 134,125,117 121,112,106 113,106,104 95,88,91 82,70,70 135,107,94 126,95,83 104,81,68 65,50,41 39,30,26 47,44,48 52,51,54 52,50,51 47,45,41 144,122,88 122,127,66 151,145,68 160,150,70 144,122,55 149,116,89 130,104,79 145,131,88 142,134,82 79,79,38 106,109,49 103,113,60 86,95,67 97,107,72 196,188,134 255,224,185 255,232,189 255,227,187 255,234,196 255,230,192 254,228,189 251,225,186 255,231,192 255,232,193 246,220,181 238,212,173 255,230,191 255,235,196
117,94,105 163,137,141 189,153,145 203,166,165 177,150,145 164,140,132 144,128,124 115,108,118 100,103,123 93,99,120 74,77,95 69,68,73 65,64,69 66,64,74 61,59,71 65,65,75 64,67,78 56,59,70 46,46,58 42,42,52 43,43,51 54,58,60 60,67,65 73,80,75 73,83,80 75,87,83 73,85,91 73,88,106 73,91,115 74,91,113 74,89,105 71,82,95 63,73,81 57,62,70 89,90,93 39,41,38 48,53,52 42,48,49 48,55,50 84,94,91 110,100,99 144,135,116 185,172,165 150,141,126 152,136,119 186,167,144 177,153,129 162,145,98 167,151,145 159,136,94 161,141,109 120,108,80 145,137,103 139,121,91 126,112,87 111,93,72 141,128,96 138,123,87 112,152,86 255,206,147 255,171,120 207,138,105 106,60,32 124,77,43 38,54,33 30,58,35 25,51,28 29,53,29 38,62,38 26,49,32 27,45,30 26,41,27 24,39,25 24,39,23 26,41,25 32,53,30 146,139,119 159,150,133 37,40,28 27,36,19 45,57,39 200,196,179 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 127,117,116 90,67,56 183,153,138 137,110,94 113,90,77 87,71,65 69,64,66 57,58,61 55,56,61 46,46,46 43,43,40 108,116,65 148,156,92 165,172,88 161,162,71 107,104,60 124,123,56 190,57,16 203,77,22 139,75,29 171,65,28 91,117,63 113,123,72 99,87,48 134,120,66 211,193,151 254,223,186 255,234,194 255,232,189 255,227,189 255,229,191 255,227,189 255,227,189 254,228,189 255,237,198 255,232,193 254,228,189 255,230,191 255,235,196
169,147,139 179,152,147 197,163,161 178,145,145 141,118,117 130,116,121 117,117,129 104,107,125 83,83,95 73,71,79 65,64,67 66,63,67 61,60,65 68,66,78 69,66,81 62,62,74 47,50,61 44,47,58 44,44,54 56,56,66 67,70,77 71,80,82 75,86,87 78,90,94 82,90,106 85,93,113 81,90,113 77,89,113 74,84,90 65,74,76 58,68,62 54,64,61 55,59,61 53,57,59 86,87,90 57,62,61 42,48,49 54,60,61 93,100,95 105,102,78 215,189,179 187,166,153 149,136,131 182,172,162 205,190,170 161,144,120 164,140,116 156,133,102 156,145,142 138,119,94 112,96,54 92,78,60 110,100,78 136,118,88 137,121,88 129,112,104 113,99,72 116,115,79 65,129,71 174,160,115 105,86,47 63,39,17 65,40,23 65,44,21 39,46,28 25,43,26 37,60,41 32,56,34 33,57,35 27,47,31 26,44,29 28,43,29 26,41,27 24,39,25 26,41,25 19,42,23 154,152,132 160,146,128 96,88,75 27,36,17 37,44,28 171,166,152 207,186,163 201,181,161 204,188,171 199,182,172 189,177,165 151,140,133 177,143,125 161,89,68 83,68,57 141,125,108 176,151,134 131,108,95 119,103,99 76,74,72 64,66,66 56,60,62 44,46,46 41,43,43 118,118,75 159,158,102 153,166,84 152,161,115 114,111,58 149,165,76 159,147,65 172,141,61 155,125,31 182,89,32 90,75,28 78,87,57 129,117,49 154,136,76 237,209,169 247,216,179 255,236,196 255,234,191 254,226,188 255,229,191 255,230,192 255,236,198 255,232,193 255,237,198 255,237,198 255,235,196 255,235,196 255,235,196
169,145,139 206,179,174 182,149,149 140,122,121 116,104,116 108,102,123 98,96,108 81,82,85 74,76,76 69,69,66 68,68,65 74,71,75 70,66,75 68,67,70 55,55,63 50,53,64 47,50,68 47,53,72 62,72,92 74,82,100 78,89,102 82,95,110 85,94,105 78,87,98 76,84,91 71,76,82 69,76,71 67,74,72 62,64,59 55,60,59 52,62,59 58,62,64 65,69,71 83,87,89 92,96,98 61,65,67 71,75,77 96,93,97 115,101,74 168,145,85 211,193,190 197,174,161 221,210,207 173,165,143 171,152,138 158,140,121 162,141,89 174,150,115 175,164,159 131,121,99 135,120,80 121,107,120 131,122,103 122,108,83 134,123,77 125,115,93 134,121,98 118,140,101 50,115,63 44,93,56 32,60,35 37,53,34 40,52,32 23,35,15 26,39,25 23,38,26 29,47,34 29,52,33 30,53,34 31,51,35 27,47,31 26,44,29 27,42,30 24,39,25 26,41,27 25,43,26 101,106,86 169,156,135 203,189,171 34,44,22 35,39,22 103,106,84 205,184,161 207,188,165 188,173,153 185,168,158 140,128,118 95,83,71 107,73,55 173,107,75 92,59,52 91,75,62 172,156,141 169,148,135 123,106,98 72,67,66 72,72,72 58,60,60 50,52,49 44,44,44 137,132,102 102,98,63 152,163,82 160,143,104 138,131,102 152,138,80 143,151,69 130,135,63 137,118,34 234,98,24 150,66,33 121,111,62 163,107,60 197,146,91 247,219,181 255,231,194 255,236,196 255,235,192 252,224,184 255,227,187 254,226,186 255,234,194 255,237,199 255,236,198 255,236,198 255,232,194 255,234,196 255,234,196
230,207,208 212,189,190 152,129,130 122,114,133 102,113,140 99,108,131 96,99,110 91,91,88 80,78,74 74,73,66 67,66,59 67,65,61 62,64,61 63,65,62 51,54,61 47,54,68 63,72,95 70,82,106 77,90,116 82,94,116 79,90,101 75,85,89 73,80,75 72,83,68 74,81,63 70,73,61 63,66,56 53,58,54 53,58,64 58,67,69 76,85,85 93,98,97 108,106,102 116,109,91 80,75,63 86,90,92 94,96,91 107,101,76 159,127,72 161,136,88 202,185,161 200,179,156 238,221,227 145,137,101 211,189,192 137,121,104 186,165,122 177,155,108 149,136,115 133,117,102 151,130,115 134,124,144 128,121,105 121,107,82 134,122,81 112,98,73 119,105,80 99,139,89 46,106,54 45,91,53 30,54,32 30,51,30 40,64,42 32,56,34 19,39,21 23,43,27 24,44,28 25,45,29 34,54,36 27,47,31 27,47,31 25,43,28 26,41,29 24,42,27 24,42,27 26,42,23 56,66,44 134,118,101 210,196,180 68,55,34 40,36,17 62,65,43 210,188,168 128,109,93 98,82,67 96,81,72 96,83,76 60,49,44 64,48,46 59,47,47 77,64,59 87,72,61 108,92,79 179,160,146 136,119,111 92,82,81 78,73,72 67,66,69 52,52,49 49,45,39 101,96,82 93,91,73 155,157,84 147,139,47 126,114,86 85,51,21 129,124,55 143,150,66 80,85,53 137,63,29 72,61,28 88,82,36 163,122,75 187,157,101 247,221,182 250,219,180 255,233,190 255,235,190 253,225,185 255,230,190 255,234,194 255,236,196 255,238,200 255,231,193 255,231,193 255,232,194 255,237,199 255,233,195
