58,53,52 57,52,54 61,51,55 49,42,42 56,51,53 47,40,38 52,51,54 67,71,86 87,89,105 70,73,84 54,63,63 99,105,96 78,84,73 74,83,85 49,61,65 55,70,73 87,99,107 44,56,64 46,56,60 50,60,64 43,58,61 56,67,66 54,67,66 77,89,95 78,96,109 156,176,188 212,242,255 206,241,255 206,239,255 207,242,255 206,242,255 208,243,255 203,240,255 205,242,255 208,241,255 203,237,253 79,70,81 107,98,94 239,231,250 117,139,200 108,130,191 95,116,180 64,56,73 62,45,46 59,43,41 62,41,39 39,25,25 32,26,31 68,60,66 63,55,63 72,68,81 54,55,74 92,100,120 98,111,137 107,116,141 107,113,132 130,129,144 189,187,195 255,250,255 229,227,235 125,135,155 113,125,149 100,109,132 93,101,119 91,97,114 93,99,116 96,103,117 86,95,108 72,80,89 84,89,97 202,236,250 208,243,255 209,242,255 96,109,124 79,93,105 51,52,55 36,35,38 34,33,36 62,62,62 31,31,31 33,30,34 32,29,33 30,29,32 39,36,40 40,55,73 202,238,255 203,243,255 198,242,255 197,241,255 197,241,255 197,240,255 197,241,255 197,241,255 196,242,255 182,221,245 100,136,138 76,95,86 110,109,112 255,255,255 146,155,178 125,141,168 33,45,119 41,58,60 50,65,70 34,47,46 31,50,41 34,51,41 255,182,140 171,97,59 116,72,46 154,73,39 156,81,50 111,59,40 95,52,37 65,35,20 57,32,15 59,28,16 53,30,15 48,34,16 42,38,21 53,63,41 46,54,33 50,58,33 32,46,25 38,50,30 43,53,31 41,46,22 40,52,32
64,57,57 41,34,37 64,57,60 63,56,54 42,35,33 55,50,49 53,51,59 55,57,73 62,69,83 66,70,83 69,68,71 69,74,70 90,96,87 93,98,94 47,57,61 85,97,103 65,77,83 48,60,66 45,57,63 42,54,58 47,63,63 50,63,64 55,67,71 46,61,66 108,126,139 154,176,190 215,245,255 213,247,255 211,247,255 212,246,255 214,243,255 208,235,249 116,140,160 143,164,185 121,139,156 117,120,131 91,74,77 135,123,123 161,171,216 113,137,197 113,123,170 67,64,93 69,52,55 64,46,45 53,32,30 53,35,34 23,23,33 25,25,37 69,65,74 64,57,67 54,52,62 131,139,157 52,60,78 36,40,73 102,117,149 101,107,124 96,102,119 111,118,132 137,144,158 135,142,156 118,130,152 112,126,149 97,107,127 92,100,118 84,90,109 95,101,120 105,111,128 92,96,111 82,87,95 79,87,96 208,239,254 208,246,255 216,250,255 207,238,253 33,49,58 41,38,44 30,27,31 38,36,37 29,29,29 35,30,32 27,24,28 32,29,33 37,39,39 50,43,55 178,196,213 207,242,255 206,243,255 207,245,255 207,245,255 207,244,255 207,242,255 205,242,255 207,242,255 207,242,255 144,177,180 80,104,106 70,83,84 103,107,109 255,255,255 142,153,180 131,142,171 36,43,123 44,59,47 35,51,49 27,46,40 31,45,38 31,48,40 75,65,43 128,88,63 180,122,96 255,193,144 115,67,40 102,61,41 94,58,40 75,48,32 66,46,28 40,36,19 25,38,24 25,43,28 24,47,32 73,91,46 82,96,48 54,62,41 34,41,23 29,43,22 57,72,46 38,52,31 81,96,72
68,61,61 66,59,59 58,53,50 64,59,56 47,42,39 58,58,58 46,44,52 52,50,62 61,63,77 64,69,79 76,73,79 78,86,93 67,77,83 67,75,82 59,69,75 121,133,141 62,74,78 48,61,62 52,64,70 44,56,60 43,59,59 48,63,66 59,74,79 74,91,97 213,233,245 203,225,239 216,246,255 219,251,255 220,238,253 173,183,203 172,178,197 176,182,203 150,162,195 94,109,141 37,38,61 55,37,36 96,75,71 254,235,242 113,127,168 104,120,168 75,69,90 68,54,59 69,47,50 65,40,41 63,35,35 41,27,27 20,27,41 25,26,47 59,57,69 53,52,67 154,165,192 100,125,167 79,97,125 68,70,86 21,34,49 43,44,63 122,128,147 99,107,125 115,125,143 116,128,150 118,132,155 113,125,147 102,112,132 92,100,116 87,95,111 88,96,114 103,111,127 80,84,99 80,85,93 84,95,106 216,241,254 225,255,255 215,247,255 219,249,255 113,132,142 48,48,56 33,30,36 28,26,27 31,29,30 31,28,32 31,28,32 38,39,44 41,47,50 220,233,250 217,243,255 213,245,255 215,246,255 217,248,255 214,245,255 215,246,255 214,245,255 214,245,255 216,246,255 201,230,246 102,129,128 108,128,131 155,169,179 92,95,106 244,244,255 138,149,178 130,143,169 42,47,125 37,57,43 42,59,51 31,47,45 33,46,45 34,51,43 50,76,53 34,54,40 74,54,34 255,212,158 118,76,52 98,64,46 90,60,43 72,47,30 66,45,30 32,41,24 22,40,27 21,44,27 24,47,32 40,60,35 49,66,30 95,104,60 36,45,26 33,46,30 34,49,33 37,53,34 51,65,58
66,56,55 79,70,66 75,69,64 69,64,63 65,60,59 44,41,45 34,31,37 28,23,25 37,35,43 40,38,46 73,70,74 62,63,66 47,55,60 57,69,75 62,77,82 143,153,159 78,89,90 75,86,87 50,62,68 48,60,66 49,65,65 52,67,72 70,85,92 217,233,242 230,251,255 225,246,255 230,253,255 199,219,233 242,248,255 220,228,255 185,200,243 108,128,172 15,27,49 19,27,47 43,34,45 62,37,36 117,96,96 80,69,76 73,69,80 60,49,58 66,47,51 71,49,52 67,45,48 65,40,41 54,29,30 27,20,30 21,29,47 22,30,50 42,55,81 141,160,193 102,131,178 88,116,166 64,90,125 54,70,97 56,69,88 63,76,95 30,37,60 34,40,59 39,47,63 56,66,84 73,86,105 99,109,129 97,105,123 86,92,109 89,97,113 94,102,120 107,113,132 74,77,95 77,82,90 117,131,143 228,250,255 226,248,255 224,246,255 224,246,255 47,63,72 232,244,252 64,69,77 31,30,35 30,28,29 37,36,39 69,70,75 187,204,210 51,63,69 219,249,255 219,249,255 221,248,255 225,250,255 224,249,255 223,248,255 223,248,255 223,250,255 224,251,255 223,248,255 167,190,199 95,118,115 151,169,166 97,108,107 80,78,88 220,227,255 132,145,175 130,146,173 44,53,121 31,50,41 32,49,44 29,46,41 35,49,42 54,69,55 60,89,61 45,71,48 52,67,41 255,191,144 176,115,83 112,72,49 91,57,39 80,53,37 72,47,30 46,43,28 24,43,23 28,42,23 29,37,23 40,49,19 116,123,87 34,44,18 36,49,37 32,45,33 31,46,34 41,55,48 30,43,42
36,29,32 36,29,32 48,43,45 67,64,68 56,51,53 69,65,74 76,72,85 78,71,81 88,85,89 56,53,57 38,36,34 62,60,58 50,60,66 53,70,74 90,102,106 158,168,172 88,101,102 57,68,69 44,57,58 43,55,59 52,68,68 138,153,160 169,183,193 229,245,255 234,253,255 233,252,255 219,234,248 92,105,124 86,94,110 99,111,133 98,117,148 50,67,87 26,27,46 23,24,43 45,34,43 67,42,41 204,185,189 74,72,84 65,58,68 63,44,46 67,46,46 68,46,49 52,30,35 63,40,41 48,25,26 20,20,28 21,34,53 35,52,83 116,145,192 104,134,184 88,118,168 92,118,164 44,70,103 36,54,90 35,53,79 73,89,125 76,95,126 53,73,101 29,46,66 32,45,60 26,39,56 30,40,58 31,39,55 37,45,61 29,37,53 32,40,58 29,35,54 29,35,52 26,32,51 35,45,63 48,58,74 42,55,70 69,80,93 80,91,104 61,71,79 228,245,251 219,231,237 55,59,63 39,44,50 28,34,37 42,52,56 99,111,117 49,54,60 227,248,255 227,251,255 227,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 226,247,254 183,200,206 89,107,104 59,78,72 45,59,52 56,61,55 73,71,69 136,139,245 132,143,172 131,144,172 64,76,138 36,51,39 35,49,30 46,61,26 76,91,52 79,93,63 55,78,45 45,66,45 46,65,43 205,147,112 252,150,103 186,133,106 94,56,37 80,55,36 75,53,33 70,55,35 46,37,18 48,29,17 49,28,15 52,36,19 90,89,53 41,51,29 30,44,37 24,38,29 31,46,34 106,121,124 152,167,172
37,37,49 48,48,58 50,55,63 53,54,59 60,60,57 74,72,68 77,75,73 53,52,57 38,37,42 33,32,37 38,37,40 53,52,55 46,56,60 44,61,65 48,63,66 66,78,82 81,93,97 59,70,71 47,56,58 54,65,66 97,110,111 214,231,237 223,238,245 235,251,255 232,248,255 237,253,255 73,84,97 74,82,100 78,84,103 71,79,97 81,85,100 23,25,41 22,23,42 26,30,45 48,36,41 79,58,54 108,100,106 92,93,114 54,48,55 62,46,42 64,46,43 53,35,32 55,34,34 58,37,33 31,19,19 27,30,48 94,115,154 114,141,182 96,127,174 92,124,173 86,117,164 56,86,126 30,56,93 32,55,91 70,90,118 64,83,114 63,70,93 70,77,102 62,75,94 105,114,137 102,116,137 106,116,134 95,105,123 83,91,109 92,102,118 102,112,130 92,100,118 72,79,93 82,86,99 17,22,30 69,77,84 173,183,189 90,100,106 53,61,68 48,56,61 236,248,254 222,233,234 65,74,76 230,245,248 238,250,254 132,142,146 61,70,72 43,46,53 228,250,254 230,252,255 229,251,253 231,251,254 231,251,254 231,251,255 231,251,254 235,252,254 209,219,225 134,144,150 90,103,102 87,101,97 58,72,68 46,56,53 80,78,86 63,68,171 130,142,164 131,142,171 96,105,157 131,145,97 105,117,70 112,127,72 91,109,55 88,110,73 53,75,47 40,61,40 37,58,37 133,89,49 255,207,150 143,92,64 122,77,54 120,78,54 95,59,37 74,53,30 68,46,26 64,33,14 94,55,41 58,42,27 41,36,22 33,44,33 27,46,35 31,41,33 35,47,40 77,88,87 155,166,167
79,91,115 71,83,105 66,74,90 57,61,74 51,52,57 29,28,31 29,28,31 69,67,75 72,72,82 77,77,85 41,42,47 50,54,56 44,56,60 57,72,77 52,62,66 44,56,60 47,57,61 47,60,61 57,67,71 60,71,70 48,64,64 104,121,125 147,159,165 233,247,255 239,250,255 66,75,86 62,73,86 78,86,102 59,65,82 65,72,86 15,20,30 21,23,37 22,25,45 19,27,45 50,38,43 75,54,50 83,76,86 64,61,78 59,42,45 59,41,38 52,34,33 55,34,34 68,43,42 50,29,25 27,23,34 106,124,160 94,126,175 88,121,167 92,125,171 89,121,170 79,110,157 83,109,157 39,64,106 50,75,117 81,106,146 79,100,148 76,94,134 88,105,138 49,61,83 50,58,74 52,64,88 83,93,113 88,96,116 79,87,103 95,103,121 96,104,122 85,93,111 69,76,90 62,65,74 10,11,14 29,30,33 238,246,251 243,251,255 185,190,198 120,124,139 163,172,185 221,229,236 66,74,79 238,250,254 238,253,255 232,249,253 234,249,254 205,222,224 230,250,253 235,252,255 236,253,255 233,250,254 233,250,254 237,252,255 237,252,255 250,255,255 179,175,184 103,103,115 75,78,89 102,108,111 79,92,91 42,47,46 80,77,81 40,53,68 132,143,174 128,139,170 112,123,163 73,84,55 97,110,69 89,103,71 66,83,55 37,58,35 43,67,45 38,57,37 79,85,46 106,112,62 96,83,33 126,89,34 140,97,48 167,113,75 154,95,67 108,63,42 71,45,24 75,43,27 82,45,30 69,44,27 52,43,28 30,43,29 26,43,38 37,49,42 33,43,35 44,56,47 47,59,52
78,92,115 74,88,111 74,88,109 67,75,95 66,70,85 54,57,68 41,41,49 26,25,30 58,57,60 66,66,66 82,80,81 53,55,52 50,61,62 50,65,68 44,57,58 47,59,63 44,56,60 51,63,67 47,62,65 56,72,72 47,65,62 50,65,68 56,68,74 219,231,239 80,88,97 64,72,81 66,73,85 60,64,77 60,65,75 62,67,77 20,23,34 21,23,39 21,23,50 19,26,51 60,46,59 237,223,228 70,73,91 50,43,53 58,41,42 53,34,36 53,30,29 63,38,37 60,35,34 34,20,20 69,72,83 65,84,117 82,111,154 93,126,172 90,123,169 83,115,164 84,114,166 84,113,160 78,107,152 87,118,165 72,98,144 74,99,139 73,99,136 58,81,117 29,47,83 44,56,89 59,71,93 51,59,66 45,51,68 51,57,74 86,94,110 96,104,120 80,87,101 64,68,81 36,37,42 20,19,22 33,32,37 124,130,133 255,255,255 164,160,169 94,94,106 76,78,92 179,182,191 64,67,74 236,251,254 238,253,255 238,254,254 238,254,254 237,252,255 238,253,255 237,252,255 237,252,255 235,252,254 236,253,255 240,250,255 243,254,255 251,255,255 178,168,169 69,63,70 56,52,61 46,52,55 55,73,70 71,85,81 52,61,63 42,55,56 108,113,191 130,143,169 109,123,162 46,56,62 62,76,46 62,78,57 39,58,38 40,59,39 28,48,34 100,118,85 68,83,57 55,66,37 68,63,31 79,69,29 115,86,33 138,93,47 173,118,77 154,97,68 83,49,29 67,37,20 75,41,23 71,40,21 82,57,29 41,42,19 49,65,65 35,46,45 31,43,36 43,53,57 74,86,82
72,86,109 52,66,89 61,70,93 87,94,117 80,86,105 63,66,84 72,74,88 50,51,54 31,29,27 61,59,60 64,59,61 71,69,79 94,101,124 110,122,146 111,123,147 61,75,87 51,63,69 53,68,71 47,64,66 56,73,75 63,85,85 61,76,79 54,64,68 72,82,90 51,59,68 52,60,69 53,61,70 51,54,65 60,63,74 41,44,55 19,23,36 22,25,45 22,28,47 33,36,54 74,64,68 107,108,131 69,78,101 51,41,45 52,30,33 52,31,31 62,37,36 64,39,38 42,26,22 18,18,28 40,49,62 47,55,73 65,81,110 94,121,162 79,110,157 74,107,153 87,118,163 87,117,167 93,123,173 84,113,160 88,114,158 63,88,130 85,110,152 68,93,133 32,55,91 27,45,81 44,61,92 47,60,77 52,61,74 43,55,61 47,56,69 50,59,72 38,43,53 36,39,48 43,46,55 48,47,52 45,43,51 99,102,111 252,246,251 148,137,144 68,62,69 59,55,64 188,187,192 63,69,72 234,249,255 195,213,228 177,196,215 188,208,224 229,250,255 228,249,255 224,242,255 226,244,255 233,253,255 197,219,233 166,190,208 173,203,223 252,255,255 140,128,128 87,80,83 66,64,62 48,54,57 60,78,75 38,55,47 32,41,41 132,150,107 50,57,139 127,143,170 104,119,151 43,54,67 72,86,67 56,69,57 49,62,50 33,51,38 105,134,104 43,69,44 29,55,32 32,56,34 46,58,38 51,55,28 63,63,31 120,90,32 154,103,64 176,118,85 119,82,58 64,32,16 88,52,32 86,51,26 144,106,69 93,88,49 29,44,30 64,78,88 28,44,44 96,109,128 90,103,120
79,95,120 76,89,115 82,94,116 74,80,101 68,74,93 74,80,99 72,74,88 72,72,72 21,16,15 46,41,43 62,57,59 76,74,82 86,90,119 105,114,139 87,95,123 69,79,95 59,69,75 52,64,68 52,69,71 46,63,65 50,72,72 47,62,67 53,63,67 45,55,63 46,54,63 47,54,66 52,56,69 51,54,65 59,64,74 27,30,41 19,26,40 22,28,47 29,33,48 46,45,60 180,173,176 78,83,107 50,58,74 44,32,34 52,31,31 55,32,31 61,38,37 54,31,30 28,14,14 25,29,44 37,45,61 47,51,64 44,54,72 66,89,123 76,105,148 75,106,149 81,112,157 93,123,173 86,117,164 81,110,153 91,118,157 85,110,152 72,99,140 73,98,138 32,55,91 26,44,82 55,74,105 58,72,93 65,75,95 61,69,85 43,53,69 47,57,75 39,42,53 31,35,48 32,37,47 32,35,44 36,36,46 72,72,82 226,220,227 107,97,101 53,47,54 48,44,53 191,188,194 56,66,72 179,197,210 137,160,183 126,150,181 121,145,174 145,170,192 149,174,196 131,154,179 130,154,174 144,168,186 136,162,181 124,159,182 121,160,184 199,207,216 117,103,103 62,55,58 65,60,62 42,52,58 62,80,77 40,55,43 31,38,31 140,159,96 43,51,126 127,143,170 106,119,149 46,61,68 41,56,44 45,60,44 43,58,44 49,66,56 102,128,94 29,52,35 25,50,32 30,55,35 31,54,35 52,56,27 53,57,30 99,80,27 126,80,43 167,110,79 139,99,76 71,39,23 87,50,35 88,50,31 147,103,73 96,81,41 63,82,62 41,57,68 39,55,53 68,78,94 59,68,81
58,68,88 56,66,84 64,74,92 63,71,89 57,63,80 64,70,87 68,71,80 69,66,70 18,16,17 19,17,18 58,55,59 68,65,69 41,44,55 55,62,76 62,68,87 62,65,83 62,62,72 60,65,71 46,67,65 56,72,72 51,68,70 53,70,72 52,65,66 47,55,62 47,55,62 50,58,67 50,58,67 55,59,72 61,68,80 29,32,43 18,22,37 19,25,42 30,32,46 100,98,108 89,87,97 67,70,90 35,31,42 40,26,28 59,38,38 54,33,31 48,32,30 31,17,19 26,23,29 24,32,52 45,52,66 51,52,57 49,52,59 53,61,77 57,73,98 78,100,130 73,99,143 83,112,157 75,105,145 81,106,146 51,74,112 80,106,150 71,97,141 85,110,152 77,103,138 69,92,128 62,83,120 60,74,95 68,80,102 62,73,100 49,58,69 47,55,64 41,44,53 33,40,52 21,32,45 27,31,46 25,30,38 46,46,54 71,65,70 63,58,60 41,35,40 37,34,38 188,185,191 52,63,76 123,153,177 120,152,180 125,159,187 126,159,190 119,158,182 111,151,181 113,148,180 130,165,188 135,166,183 133,164,181 117,150,181 116,151,181 155,169,190 100,86,86 70,63,63 65,60,62 106,121,135 52,70,69 52,63,50 31,42,31 57,65,53 56,71,76 120,133,179 110,121,148 44,58,79 44,64,46 33,53,37 45,63,48 116,141,112 84,101,73 28,43,27 25,48,31 25,50,32 28,51,34 33,49,30 48,53,29 64,56,22 101,75,23 144,98,68 150,103,69 62,37,18 62,37,20 77,40,25 99,58,42 99,70,35 40,59,37 73,93,98 80,91,102 31,41,35 41,50,52
55,59,72 49,54,64 55,62,76 52,60,78 52,61,74 60,64,77 66,64,72 64,64,64 27,25,26 18,16,17 55,52,56 67,64,68 44,43,48 55,55,65 62,64,78 57,59,75 65,63,73 67,65,73 56,74,73 53,71,68 61,82,80 61,79,76 65,76,77 50,56,59 53,58,64 52,57,65 55,60,70 54,58,73 66,73,85 32,35,46 19,23,38 19,25,44 28,30,44 94,92,102 60,60,72 48,47,62 28,24,33 31,21,25 45,31,33 39,26,23 37,27,26 37,30,33 19,22,29 25,31,52 101,101,111 165,158,161 130,127,131 90,93,102 52,61,72 69,79,95 65,82,115 72,95,131 80,105,145 79,102,140 73,96,134 77,106,149 85,111,155 84,108,153 78,105,144 65,93,129 69,91,132 55,68,96 59,71,93 61,75,98 59,62,80 48,52,67 43,48,56 45,49,62 28,36,54 28,31,51 27,30,41 39,39,47 55,54,59 41,38,44 37,35,33 47,42,44 183,180,184 56,66,82 135,170,189 142,171,189 140,170,190 136,166,190 127,164,186 120,159,185 131,164,187 122,146,175 145,166,185 156,176,190 152,169,189 134,151,173 178,186,204 90,82,88 49,41,47 44,45,50 109,116,128 91,107,116 59,69,73 41,49,54 152,156,158 147,163,161 76,81,157 109,121,145 39,53,76 50,72,60 31,50,39 38,55,45 135,160,129 70,87,61 26,41,25 25,48,31 24,47,30 23,48,32 20,47,29 34,51,27 48,44,27 91,71,23 119,80,50 137,91,63 66,39,23 60,35,18 70,39,20 80,44,24 92,63,32 28,48,23 36,59,44 34,48,39 29,44,30 31,43,39
53,56,67 41,44,55 54,57,68 46,49,60 52,52,62 50,50,58 71,70,73 60,57,61 56,53,57 39,36,40 54,52,53 63,61,59 46,43,47 59,58,63 58,58,68 48,48,58 52,50,58 58,57,60 54,67,66 52,70,69 52,72,73 52,68,66 64,70,71 64,64,72 68,66,76 63,63,71 54,57,66 54,56,70 62,66,79 29,34,44 17,24,38 17,23,42 22,27,37 66,66,76 52,52,62 37,37,47 26,24,32 20,14,21 26,18,24 42,34,42 39,27,39 44,36,42 23,25,39 21,24,42 136,132,141 190,183,183 150,143,146 137,137,147 65,72,86 67,76,89 80,96,134 56,64,82 67,79,101 82,103,140 73,94,129 69,95,141 72,99,140 73,98,140 73,100,141 72,98,142 69,97,133 57,73,100 62,73,102 62,71,94 61,72,85 49,58,69 47,52,60 45,50,60 32,40,56 33,36,54 35,38,49 39,39,47 44,42,50 51,49,57 41,40,43 53,52,55 179,178,183 52,66,76 140,172,182 142,172,183 141,173,181 140,170,179 135,170,181 128,163,174 124,157,178 129,152,175 196,195,200 137,136,141 90,88,100 88,86,98 139,142,162 81,91,111 87,96,119 79,86,109 86,93,116 79,87,117 107,112,138 127,129,145 93,98,108 107,118,129 39,46,112 111,125,148 33,46,74 42,62,46 29,51,39 36,53,43 127,153,117 61,76,52 24,42,27 24,47,30 24,47,30 23,46,29 20,47,29 31,52,31 53,44,27 87,64,22 109,70,40 121,81,58 66,41,24 65,40,23 70,44,23 104,70,50 79,62,36 24,42,25 52,78,53 49,63,54 31,48,40 56,70,66
50,50,58 43,43,51 38,38,46 47,46,51 44,41,45 49,46,50 67,66,69 56,54,55 68,65,69 38,36,37 37,35,33 83,81,82 39,38,41 46,43,49 56,52,63 52,49,55 48,49,54 56,62,65 45,60,63 46,61,64 52,64,68 57,67,64 113,115,115 171,161,162 201,194,194 179,171,177 147,141,148 86,84,94 54,56,70 27,31,44 20,24,39 19,22,40 25,27,41 63,63,75 52,52,62 28,28,38 29,28,33 19,13,20 32,26,33 56,48,56 40,32,40 38,35,39 21,24,35 19,25,42 140,138,146 207,197,198 169,159,163 135,138,147 67,71,86 67,74,88 79,96,127 56,71,87 47,54,68 73,92,125 74,96,126 64,87,123 75,98,136 68,91,127 77,104,143 72,97,137 66,92,129 69,89,117 65,73,93 62,65,83 57,63,80 54,60,77 50,55,65 46,51,61 40,48,57 43,46,57 55,55,67 45,43,51 41,39,47 42,43,48 38,38,46 33,34,53 164,167,176 52,62,70 109,128,149 113,130,152 111,126,142 136,155,163 144,171,172 140,170,165 145,171,177 150,166,177 255,251,255 110,104,109 76,68,74 75,69,76 108,108,120 88,97,120 88,102,125 84,96,120 86,92,113 36,38,54 56,55,70 121,120,135 60,60,72 48,61,38 32,48,77 96,112,139 31,44,74 35,53,38 35,47,38 59,61,35 142,156,108 60,72,52 22,40,25 22,45,28 23,46,29 25,45,29 20,45,27 30,51,30 41,38,23 83,65,23 102,68,38 113,77,55 56,34,16 60,37,22 67,41,20 96,60,38 75,65,41 20,40,24 42,65,46 122,136,129 35,52,44 56,73,68
46,44,52 44,41,47 39,36,42 39,37,38 40,38,39 42,40,41 61,59,60 54,52,53 65,63,64 38,36,37 51,49,47 78,77,82 32,36,49 29,32,41 54,56,70 60,59,64 63,67,69 54,65,66 50,65,68 48,60,64 50,61,62 58,69,70 147,147,147 145,135,136 215,203,205 203,191,191 180,170,171 137,134,138 60,60,70 29,31,45 19,22,40 19,22,42 29,28,45 62,61,76 47,50,61 24,24,32 14,15,18 27,26,29 32,29,35 33,25,31 41,33,39 35,32,36 19,22,33 28,31,40 153,150,156 201,194,197 187,179,185 147,145,153 70,74,87 66,72,89 82,99,130 59,76,96 61,70,81 68,76,96 72,95,133 70,96,131 78,106,142 74,101,140 71,100,143 76,102,146 62,85,121 68,87,120 61,74,89 60,68,84 57,64,76 58,65,77 45,55,63 54,62,71 53,60,74 42,47,55 73,83,99 52,52,62 45,44,49 41,40,45 49,52,61 82,85,103 53,60,74 42,47,57 61,68,82 59,63,78 67,71,86 68,75,87 154,163,163 151,163,154 153,164,151 160,172,163 255,255,255 83,80,84 69,63,68 153,145,153 140,133,145 70,71,90 60,66,85 66,72,89 55,53,65 28,25,29 50,48,56 32,30,40 52,50,62 60,68,54 39,57,54 36,48,101 31,44,72 44,61,35 76,84,43 175,184,126 135,147,113 59,73,54 24,39,25 24,44,30 24,44,28 24,44,30 24,47,32 31,44,28 36,44,23 79,63,32 100,66,32 104,70,48 50,31,15 54,32,14 60,33,15 74,45,25 63,60,36 19,34,20 29,52,35 35,53,40 32,49,41 35,49,42
41,38,42 40,37,41 42,40,41 40,38,39 40,38,39 41,39,37 58,56,57 49,47,48 60,58,59 42,40,41 51,49,47 74,72,82 72,81,106 63,73,91 57,63,80 48,46,54 60,64,68 50,61,62 50,60,64 50,60,64 47,60,61 50,61,62 77,74,80 148,141,144 216,206,210 214,204,208 195,185,184 153,146,149 84,84,94 27,30,41 19,22,40 20,21,42 33,30,45 59,56,71 52,59,73 27,27,35 23,24,27 27,24,28 45,42,46 43,32,41 45,34,41 41,33,39 21,24,33 35,35,43 134,131,135 215,208,211 171,165,170 140,137,143 65,65,77 61,69,85 74,92,118 56,73,93 65,74,85 54,63,74 54,77,111 75,98,134 67,90,128 80,105,145 77,103,147 81,110,157 73,99,143 82,105,139 78,86,106 64,71,94 64,72,88 58,66,82 58,68,76 57,68,79 60,68,84 57,62,72 48,63,79 57,67,83 42,46,50 42,46,48 49,54,62 41,44,55 49,51,65 43,41,49 40,39,44 58,58,68 59,59,69 64,64,74 99,105,108 138,157,148 130,152,140 147,165,150 252,247,249 74,68,73 94,88,93 239,231,237 127,121,128 56,52,61 47,45,55 43,43,51 45,44,47 37,35,33 33,32,37 31,33,33 52,50,58 78,80,77 42,56,52 22,30,78 25,41,52 39,55,22 184,183,129 140,130,92 130,136,107 64,73,56 28,41,27 25,43,30 23,46,29 24,44,30 29,47,34 32,40,26 38,41,21 64,56,32 91,60,21 94,63,40 64,41,26 63,31,15 88,57,36 67,43,19 47,48,27 26,40,31 23,46,31 39,62,45 32,44,35 28,40,31
46,44,45 45,43,44 44,42,40 42,40,41 41,39,37 46,44,42 49,47,45 46,44,45 56,54,55 46,44,45 48,46,42 73,69,78 71,77,96 59,65,82 64,68,83 60,60,70 57,61,65 50,59,61 48,63,66 44,56,60 45,57,61 47,60,61 43,42,47 50,47,62 63,59,70 104,100,111 189,184,186 149,144,146 70,70,80 18,23,33 19,23,38 22,24,40 66,65,68 80,78,98 77,89,124 21,20,35 30,27,31 42,36,41 29,23,28 38,27,36 47,37,41 44,38,43 22,22,34 43,43,51 134,131,135 228,223,225 175,169,174 153,150,156 68,71,82 59,65,82 75,93,119 61,81,109 59,69,87 54,67,84 55,77,109 73,98,140 50,76,111 77,101,146 77,106,151 79,108,155 93,118,169 80,105,147 69,82,110 70,83,102 69,78,101 61,74,93 59,68,91 51,61,79 68,71,89 62,69,81 58,66,82 67,79,103 45,53,58 43,47,51 39,44,52 44,46,60 55,53,61 33,30,34 33,30,34 50,48,58 57,57,69 57,57,67 52,59,57 131,145,126 132,147,119 141,150,131 255,255,254 76,76,76 96,91,93 255,255,255 85,80,79 49,46,50 42,40,41 48,46,42 50,45,42 35,33,31 24,23,26 29,30,35 44,44,52 47,59,41 58,73,59 31,44,70 24,44,47 59,72,31 161,153,99 138,119,80 120,126,99 69,78,59 26,39,25 24,44,28 23,46,29 22,45,30 31,46,32 27,36,19 39,41,24 55,46,27 84,58,17 84,60,38 70,47,32 68,38,23 65,38,20 71,49,31 20,31,16 23,37,28 23,46,27 42,67,47 29,44,32 30,40,32
51,49,50 49,47,45 46,44,42 47,45,43 41,39,37 46,44,42 44,42,43 45,43,44 54,52,53 48,46,47 46,44,42 59,57,53 48,46,47 45,46,49 38,39,42 55,50,52 42,44,44 57,68,69 50,70,71 53,68,73 43,55,59 43,55,59 37,40,47 32,34,48 26,30,43 29,34,44 57,60,67 94,93,98 53,56,65 20,25,35 22,26,41 52,48,57 211,209,221 112,120,168 81,94,138 22,22,32 31,28,34 33,27,32 32,28,37 40,28,42 58,47,54 47,41,48 29,29,39 42,42,50 124,121,125 234,226,232 91,87,96 104,101,107 66,70,83 61,64,82 78,92,115 65,88,122 46,59,85 29,44,76 39,57,93 33,54,100 62,85,119 81,106,146 78,108,148 77,104,145 81,106,157 78,104,148 46,62,91 41,59,83 32,52,80 30,54,83 35,53,89 39,54,86 70,78,94 57,66,77 62,69,83 65,71,92 57,65,81 48,51,58 29,34,44 33,35,51 37,35,45 45,41,50 44,44,44 48,45,60 80,78,98 59,57,77 116,121,99 136,139,104 134,135,98 131,133,105 112,112,109 65,63,61 67,63,55 204,198,191 56,51,50 46,44,45 48,46,47 53,51,47 55,50,49 37,36,27 30,30,25 32,31,34 36,36,48 54,61,54 45,59,40 39,57,56 29,45,45 55,63,24 136,141,94 120,112,78 128,128,96 71,83,63 28,41,27 25,43,28 24,47,30 21,46,30 35,53,38 26,37,22 35,39,24 40,43,23 81,57,20 75,54,31 54,33,18 52,31,16 58,31,13 74,48,34 20,28,16 22,34,25 21,43,33 31,57,34 27,47,33 31,43,34
