170,145,142 167,142,139 153,132,128 149,131,126 135,117,112 126,110,108 110,96,101 108,95,103 100,92,100 95,91,100 80,76,85 75,74,79 86,85,90 82,85,94 93,96,105 84,91,103 71,76,86 85,86,91 169,151,148 228,200,198 231,206,205 233,208,209 236,213,214 226,203,202 240,217,218 239,215,219 203,182,182 148,130,127 124,112,112 118,110,116 91,93,109 71,74,85 60,65,71 55,60,66 43,48,54 55,63,72 77,85,101 93,103,121 86,89,100 180,163,135 214,188,149 189,161,132 205,181,159 174,150,113 214,196,164 204,189,167 200,180,150 201,186,164 188,165,125 199,175,138 198,183,163 206,191,171 150,138,112 94,139,97 47,91,54 39,71,40 25,46,23 27,43,24 182,179,164 197,180,170 176,159,149 184,181,137 104,119,55 72,83,41 78,90,52 56,73,35 68,69,32 41,51,25 35,45,23 27,36,17 35,40,18 27,34,16 45,48,28 73,64,45 141,123,93 194,172,134 213,192,151 207,185,151 184,153,130 201,167,147 255,228,195 255,235,198 255,236,201 255,224,191 218,188,171 125,140,174 67,89,121 53,73,99 157,139,120 219,192,156 228,201,165 214,190,153 206,183,143 205,177,137 196,165,128 183,154,119 157,132,102 142,121,94 105,88,64 84,71,48 75,67,43 77,62,42 75,62,39 75,62,41 73,63,39 73,63,39 76,66,42 81,77,40 143,135,81 167,162,89 99,91,39 156,143,68 112,90,54 86,61,33 87,63,37 100,76,52 116,97,72 128,114,87 143,126,100 164,145,120 180,162,132 195,175,145 206,187,150 227,206,165 232,211,170 230,209,168 232,211,168 238,215,173
175,150,149 171,146,145 161,138,137 150,132,129 134,118,114 126,112,114 114,100,105 105,92,100 98,94,103 100,98,106 83,82,85 78,79,84 66,67,72 52,54,54 51,52,55 51,54,63 59,63,76 68,75,87 109,99,103 213,185,185 227,199,199 226,201,200 230,207,206 231,208,207 246,222,226 246,222,228 212,193,195 166,147,149 134,117,120 125,113,125 108,107,124 81,79,91 60,63,70 57,60,67 45,50,56 52,57,65 66,73,87 83,93,111 90,99,112 130,116,98 219,192,158 214,189,159 239,217,197 212,190,172 176,157,134 180,163,124 187,163,130 170,149,126 205,178,142 204,177,143 226,205,182 207,185,165 181,152,132 52,106,65 47,86,50 38,64,39 26,39,23 36,42,29 183,180,156 235,220,209 187,174,151 182,172,150 124,145,85 103,116,64 47,88,44 53,84,40 68,84,40 53,84,44 68,61,32 52,55,33 37,41,24 42,39,24 83,75,53 137,114,85 215,183,149 220,198,153 222,200,155 171,152,127 72,65,65 84,75,71 152,123,103 255,233,204 255,235,202 255,219,186 219,186,161 143,145,161 67,86,119 76,89,106 173,153,121 214,192,147 218,191,155 210,184,143 199,168,131 186,157,122 171,144,110 149,126,97 118,101,77 105,88,64 88,73,51 76,67,40 73,68,40 76,67,40 74,66,42 73,65,43 83,76,45 100,101,64 111,118,70 51,54,34 100,104,50 143,144,67 148,145,78 81,85,58 71,72,62 69,68,43 186,171,149 194,176,144 221,196,166 241,210,173 248,217,180 242,209,170 238,208,166 245,213,171 255,227,185 248,216,174 250,220,176 255,229,187 240,210,166 253,223,179
176,151,150 175,150,149 161,138,137 145,127,124 137,121,119 130,116,118 116,102,107 109,96,106 99,95,104 98,96,104 82,81,84 74,75,78 65,66,69 56,58,58 49,51,51 44,47,54 59,65,82 67,73,90 78,78,86 169,146,147 219,191,191 225,200,199 232,209,208 232,209,208 233,209,213 255,232,238 220,201,203 184,165,167 140,123,129 128,114,127 110,107,124 77,73,86 66,64,72 59,59,67 52,53,58 49,53,57 59,66,78 71,79,97 89,102,119 90,83,81 213,191,157 218,195,164 218,198,178 188,169,155 166,147,131 130,114,101 169,142,97 179,152,118 190,166,129 185,163,127 190,169,146 167,148,125 170,168,139 45,95,53 38,77,41 31,55,31 25,36,21 52,55,45 196,188,177 219,205,187 172,162,140 180,170,148 100,126,63 106,111,48 55,89,48 52,76,36 54,81,40 57,69,33 32,35,11 28,36,13 51,49,31 104,91,70 139,121,91 174,145,110 211,174,132 213,191,142 217,195,148 148,130,98 55,49,44 49,43,38 87,78,72 162,150,138 255,242,213 250,206,176 219,179,154 170,152,147 63,74,103 57,77,101 152,134,113 205,178,135 205,177,137 190,162,124 170,141,106 161,138,107 140,122,92 115,101,76 94,81,58 84,74,50 80,67,44 77,67,43 75,67,43 74,66,42 78,69,40 97,103,53 143,155,92 153,172,93 43,62,12 101,113,68 140,147,70 137,137,74 111,108,57 70,79,51 71,75,60 99,107,66 255,237,202 255,237,188 255,238,197 255,236,194 255,228,186 255,225,183 255,225,181 255,235,190 255,228,183 246,212,167 248,214,169 253,219,174 245,213,167 251,219,173
184,156,156 176,151,150 167,144,143 149,131,128 140,124,120 138,124,124 123,109,114 112,99,107 102,99,103 100,99,102 83,83,80 72,74,71 65,67,67 59,60,63 49,50,53 43,46,53 52,58,75 61,64,84 60,64,77 102,88,88 205,177,175 218,193,190 226,203,200 229,208,204 224,201,202 239,217,220 232,215,218 183,166,169 142,122,132 127,119,136 108,107,124 79,75,86 69,67,79 59,57,69 48,48,56 48,51,58 55,60,68 64,71,85 77,90,107 85,83,91 204,184,152 202,182,150 216,197,174 194,175,161 184,168,153 158,140,119 178,151,117 166,142,91 149,132,85 168,151,114 188,167,144 197,169,140 89,125,81 48,92,55 41,70,38 31,55,31 33,41,29 157,156,145 195,184,169 173,157,140 175,161,132 192,177,155 171,179,128 86,109,45 117,125,72 78,92,44 74,83,37 52,63,32 40,62,34 31,46,20 54,56,30 124,105,82 160,136,101 201,158,125 205,163,123 203,179,128 205,181,130 184,157,139 72,67,55 49,44,41 55,51,43 94,88,79 225,196,176 252,213,183 220,178,154 163,140,129 63,75,99 46,70,101 142,128,112 186,158,120 187,159,121 173,146,110 152,130,94 138,120,90 108,94,69 97,84,63 83,73,51 80,70,46 78,68,44 76,68,46 74,66,42 71,67,50 103,114,58 138,152,75 155,162,87 156,149,79 134,118,76 100,108,87 145,154,69 146,153,80 147,145,73 135,144,84 111,92,67 127,128,89 255,240,195 255,235,184 255,230,188 255,236,188 255,233,185 255,233,184 255,225,176 255,235,186 254,222,176 236,205,156 230,197,149 245,212,164 255,224,178 255,234,188
179,151,151 166,141,140 157,134,133 156,138,135 142,126,122 135,121,121 123,109,111 111,99,104 104,101,105 102,101,104 85,85,82 74,76,71 66,68,68 63,64,67 51,52,55 46,50,52 44,51,63 54,62,78 59,69,89 72,72,84 185,160,161 209,182,177 216,193,190 227,206,202 230,207,206 217,195,198 235,216,230 183,168,178 143,123,135 124,120,142 109,107,127 79,76,82 71,69,77 59,57,65 48,46,54 44,44,52 49,52,59 57,65,74 72,81,92 82,87,95 185,166,143 193,173,141 208,189,166 210,191,177 202,186,171 175,163,135 182,163,136 157,133,96 161,144,95 146,130,99 175,159,146 188,169,134 74,113,66 43,87,52 37,66,34 32,55,36 33,41,29 174,171,158 175,163,153 168,153,133 185,166,127 192,169,140 154,160,92 82,95,43 73,96,52 47,88,44 79,94,57 73,66,25 47,58,27 36,41,19 56,51,23 139,121,79 148,121,85 188,157,118 193,161,119 196,162,119 194,160,117 196,150,122 97,83,69 61,54,54 57,50,48 62,56,51 140,121,107 221,186,161 216,182,152 167,137,111 62,76,99 51,74,108 144,128,115 176,147,112 176,147,114 159,137,103 138,120,90 114,100,75 94,81,60 80,69,52 76,65,46 73,63,41 79,66,45 73,64,47 68,64,45 62,65,45 50,59,59 96,105,86 130,119,46 170,155,63 115,112,61 61,68,63 135,137,93 146,156,82 153,151,79 93,95,40 148,135,62 115,117,64 255,244,200 255,233,182 255,233,190 255,220,178 255,235,190 255,240,195 255,233,187 255,236,190 252,221,172 241,210,161 230,199,150 245,213,169 252,222,178 255,234,188
177,147,146 171,146,143 160,139,137 156,138,137 148,135,132 135,121,121 127,113,118 119,106,114 107,101,106 105,104,107 90,90,87 79,79,76 69,68,71 64,65,70 53,54,59 48,50,50 46,49,56 52,60,69 64,74,94 64,76,98 111,99,113 192,162,163 213,188,185 223,202,200 228,207,207 217,196,196 215,196,198 177,160,163 134,119,127 116,111,129 115,112,129 86,83,87 71,71,71 65,65,65 50,49,52 41,40,45 49,50,55 49,54,62 66,75,86 81,89,98 133,117,100 184,165,130 206,189,165 194,180,155 192,175,149 187,173,146 188,173,151 171,154,105 178,158,138 133,120,88 178,162,149 199,178,153 69,113,68 46,92,56 39,71,38 35,54,32 46,58,38 154,154,138 165,149,132 153,133,113 141,119,99 155,133,97 159,178,97 111,118,61 49,91,38 76,102,41 49,76,35 46,66,37 42,60,15 82,80,18 102,102,18 125,118,32 138,124,79 136,119,82 174,148,107 173,149,112 182,153,118 233,192,165 210,190,170 82,72,73 67,57,58 60,50,51 81,68,61 122,100,82 151,126,107 150,130,112 64,72,88 52,79,120 145,128,102 161,138,109 150,127,112 139,118,103 109,98,81 91,81,59 74,66,44 72,64,42 73,63,39 71,63,39 73,64,45 62,66,49 58,60,55 52,53,56 67,66,69 59,69,87 126,126,54 132,127,72 99,87,32 105,88,21 109,110,60 145,164,74 154,141,91 60,52,30 116,104,78 108,103,62 255,240,210 255,241,193 255,230,187 255,223,181 255,222,177 255,236,191 255,222,177 255,229,184 255,231,186 251,217,172 241,207,162 241,207,164 254,224,180 255,237,191
188,158,157 175,150,147 157,136,134 156,140,138 148,135,132 134,120,120 127,113,118 112,99,107 106,98,104 104,103,106 95,95,92 78,78,75 71,70,73 64,65,70 60,61,66 51,52,55 50,51,54 50,54,58 62,72,90 67,82,100 76,82,103 144,122,127 205,172,172 216,191,190 212,187,188 205,180,181 179,158,154 145,127,126 120,109,116 98,90,98 91,87,96 90,87,91 75,75,72 69,69,66 60,60,60 46,45,48 51,50,53 47,53,56 58,65,79 81,91,99 87,86,79 168,156,128 143,131,105 170,153,129 167,150,124 175,158,123 160,141,118 195,178,131 189,172,146 123,109,84 158,141,102 199,181,160 140,151,120 48,97,60 45,79,45 38,57,35 46,59,36 106,107,86 197,179,158 190,170,140 200,186,170 200,160,85 118,142,73 47,103,52 165,146,89 123,103,44 45,72,33 63,86,10 109,111,25 122,119,7 137,134,22 129,129,14 131,128,34 122,112,63 144,127,92 157,135,97 179,150,117 255,220,190 255,224,197 99,89,90 75,65,66 72,62,63 71,61,62 72,62,63 67,57,58 66,56,57 58,61,68 60,77,99 81,77,71 84,75,67 62,62,59 59,59,59 72,63,48 74,66,44 74,66,42 73,65,41 71,64,44 71,64,44 67,59,46 58,60,57 56,57,60 51,52,55 89,84,81 77,89,85 107,106,109 133,119,53 152,134,47 164,137,51 147,119,38 157,154,69 105,106,67 71,66,34 119,115,57 156,152,90 255,226,180 255,244,201 255,237,192 255,246,201 255,234,186 255,238,189 255,242,197 255,236,191 243,209,164 255,222,177 255,221,176 244,210,165 255,226,181 255,239,193
183,155,153 163,138,135 154,133,131 151,135,133 147,134,131 134,120,120 126,112,114 114,102,107 104,99,101 101,100,103 96,96,96 75,75,70 69,69,69 63,67,71 57,60,67 61,60,65 59,59,59 53,54,59 61,68,80 71,81,101 73,86,112 86,79,89 184,154,153 203,173,172 196,166,167 183,153,154 148,134,134 128,116,121 108,100,108 93,88,90 87,84,88 88,85,89 92,90,88 87,85,83 67,65,66 54,51,55 52,49,53 50,54,58 62,67,75 80,89,89 83,83,80 134,127,107 182,163,138 170,146,122 180,163,139 176,159,122 167,146,121 174,155,120 180,160,128 123,108,86 161,147,118 214,188,167 195,185,163 63,115,72 46,88,51 34,62,37 29,48,26 84,94,72 202,182,162 195,176,151 134,144,118 159,146,53 185,144,43 112,116,60 97,92,39 75,72,17 65,106,31 128,130,34 143,145,29 152,147,26 138,135,21 120,120,20 118,117,22 113,113,27 112,103,47 145,129,96 170,138,104 255,228,196 255,233,206 97,87,88 89,79,80 85,75,76 75,65,66 78,68,72 68,57,64 66,59,62 70,59,66 63,55,63 51,50,53 47,46,51 47,47,47 47,47,47 52,51,44 66,57,38 69,67,36 75,67,45 77,68,62 77,72,69 53,58,57 51,53,53 53,55,55 52,54,54 113,112,105 93,94,82 62,62,57 164,155,81 174,153,52 176,146,61 180,148,46 130,112,52 89,94,49 101,92,45 141,138,55 159,148,73 255,242,198 255,237,194 255,231,186 255,231,190 255,235,192 255,239,194 255,239,194 255,243,198 255,235,190 255,223,175 255,224,174 255,233,181 255,232,184 255,231,182
177,149,147 171,146,143 154,133,131 147,131,129 147,134,131 133,119,119 123,109,111 116,102,107 106,101,103 97,96,99 100,100,100 76,76,71 67,67,67 61,65,69 57,60,67 61,64,71 64,69,68 54,60,61 51,59,66 64,77,94 71,89,113 78,83,91 125,109,105 174,150,144 167,142,139 152,127,126 116,105,102 115,104,111 108,102,109 102,100,101 97,94,98 94,91,95 95,91,100 99,95,104 94,93,98 92,89,93 82,76,81 74,75,80 81,84,91 48,53,52 93,89,70 180,166,137 200,179,152 169,150,125 174,156,135 180,161,134 182,162,132 189,171,127 173,153,121 126,112,83 158,149,134 148,131,82 132,118,104 157,170,145 44,93,54 43,71,46 33,57,33 48,68,43 198,176,131 174,155,132 66,105,69 56,88,55 219,161,58 205,167,62 63,84,32 76,83,35 103,118,50 160,167,50 173,180,55 174,171,48 140,137,23 112,110,20 105,102,21 105,102,21 102,97,26 105,94,50 135,103,73 216,187,165 112,102,90 87,77,78 86,76,77 81,71,72 70,60,64 86,76,80 71,61,65 70,60,64 70,59,66 73,62,69 69,61,67 56,50,55 40,39,42 38,39,42 54,54,38 68,59,44 73,64,49 71,67,59 84,74,75 88,75,83 64,62,70 52,54,54 55,56,59 52,53,56 108,107,98 121,118,105 98,97,88 133,129,83 165,151,56 174,152,46 152,140,70 56,53,40 115,103,64 140,135,64 142,145,94 131,138,83 255,232,196 250,216,171 255,239,191 255,249,206 255,244,199 255,223,178 255,238,193 255,238,193 255,222,177 255,223,178 255,223,175 255,232,182 255,240,190 255,245,194
183,155,153 167,142,139 157,136,134 148,132,130 145,132,129 131,117,117 123,109,111 120,106,111 104,99,101 100,99,102 97,97,97 82,82,77 67,67,67 61,65,69 57,60,67 60,65,71 68,75,73 59,65,66 47,55,60 59,69,85 66,84,108 73,83,91 91,82,78 146,126,119 139,118,114 137,116,114 112,101,98 110,100,104 117,111,116 115,113,114 110,107,111 109,106,110 105,101,110 117,113,124 141,134,144 94,93,96 85,84,87 53,54,59 41,44,53 46,51,50 138,130,106 182,162,130 192,175,151 173,154,129 166,148,127 178,159,134 170,147,116 175,155,109 179,157,123 142,129,95 142,131,114 157,142,91 191,177,152 131,125,102 52,97,57 42,84,51 35,59,35 50,70,45 195,169,128 179,160,133 60,97,66 44,81,48 95,90,10 228,164,49 138,119,55 91,81,39 91,120,47 185,188,69 196,195,69 182,179,56 142,139,25 112,108,21 103,96,24 101,96,25 98,92,28 99,88,42 116,83,56 93,73,64 86,75,70 84,74,75 80,70,71 82,72,73 77,67,71 70,60,64 75,65,69 67,57,61 68,57,64 74,63,70 70,62,68 63,57,62 40,39,42 49,50,53 67,68,49 81,72,57 82,70,58 70,61,57 84,74,75 88,75,83 64,64,72 51,52,55 57,58,61 50,51,54 117,116,109 97,92,80 112,106,97 123,119,82 152,140,44 170,149,52 74,68,22 95,101,72 117,103,58 140,127,64 63,65,37 98,103,67 255,222,186 252,218,173 255,222,174 255,226,183 252,218,173 255,238,193 255,221,176 255,239,194 255,231,186 255,222,177 252,219,171 255,232,184 255,240,189 255,237,186
174,149,148 165,142,141 161,140,138 156,138,135 149,133,131 133,120,117 128,114,116 119,107,112 107,99,105 101,94,104 101,99,107 83,82,75 69,67,65 59,60,63 56,61,67 60,67,79 72,80,85 69,77,82 52,60,67 63,73,89 68,80,102 70,80,96 80,87,82 100,90,80 119,101,96 120,102,99 116,102,104 128,114,116 131,120,127 139,128,135 151,134,137 172,155,158 179,162,168 135,123,128 88,83,85 71,66,68 52,49,53 42,39,43 43,42,47 61,54,52 191,160,98 215,186,151 180,164,149 181,164,136 185,168,140 185,164,137 157,136,84 173,150,110 171,147,110 144,118,95 169,155,137 156,143,122 140,121,68 165,141,117 82,126,79 48,92,55 42,67,40 46,68,42 200,178,131 58,61,37 38,74,48 46,83,50 52,79,47 82,70,4 161,128,51 116,102,75 124,112,114 208,193,153 205,188,119 185,180,67 147,142,33 116,106,24 94,82,23 86,76,34 105,94,75 99,86,79 124,112,100 154,133,129 150,134,130 89,72,73 75,63,65 72,62,66 73,63,67 72,62,66 73,63,67 68,58,62 71,61,65 75,65,69 58,51,54 55,53,54 39,38,43 41,38,42 104,85,73 104,82,64 84,67,57 65,54,49 66,55,52 71,61,65 62,63,66 51,50,55 51,50,53 49,51,51 89,89,86 112,100,90 145,132,71 172,146,64 174,152,60 151,139,73 145,126,87 162,118,65 159,147,65 161,154,86 58,60,34 148,144,107 251,219,177 255,235,192 255,229,184 255,229,184 255,223,178 251,217,172 255,244,199 255,235,190 255,228,183 246,212,167 249,216,168 255,233,185 255,246,195 255,247,196
181,156,155 168,145,144 158,137,135 152,134,131 147,131,129 141,128,125 130,116,118 119,107,112 112,104,110 104,97,107 97,95,103 84,83,76 67,65,63 59,60,63 56,61,67 60,66,83 78,86,95 74,81,93 59,66,80 64,74,90 74,86,108 76,86,102 83,90,85 89,89,75 81,72,64 104,91,86 130,114,110 145,132,129 174,157,158 190,173,174 232,215,218 206,192,194 109,99,100 86,79,82 77,70,73 71,61,65 63,57,62 55,52,56 41,41,49 50,43,41 185,156,93 205,176,141 208,189,177 184,165,149 164,148,131 190,171,148 159,140,87 163,142,119 164,145,106 171,151,131 169,146,115 141,124,89 131,117,74 138,121,97 98,103,69 46,100,59 46,78,49 36,65,37 180,160,140 31,52,31 23,51,28 46,75,47 41,75,41 45,72,44 96,92,105 111,114,134 105,102,119 95,91,100 128,112,106 207,190,162 139,127,59 117,107,36 91,76,29 88,80,69 95,83,83 109,95,95 117,104,101 123,105,102 147,126,122 182,159,158 83,66,67 71,57,59 68,58,62 68,58,62 73,63,67 77,67,71 71,61,65 60,50,54 52,45,48 51,46,48 39,38,43 38,37,42 52,42,41 105,84,69 95,75,66 57,46,41 34,22,22 39,29,33 59,60,63 51,48,52 47,47,47 50,52,52 57,57,54 89,83,47 176,150,70 176,153,66 176,154,60 184,173,72 151,117,74 177,121,56 117,103,35 111,123,76 106,117,61 165,169,82 255,233,196 255,222,179 243,209,164 255,231,186 255,223,178 255,221,176 255,238,193 255,240,195 255,238,188 255,224,174 255,233,183 255,244,194 255,240,190 255,244,194
174,149,148 165,142,141 163,142,140 152,134,131 144,128,124 142,129,124 126,112,112 121,109,111 106,100,105 102,98,107 95,91,102 88,86,87 72,70,66 62,59,63 56,59,66 57,68,81 75,86,97 76,87,100 61,72,85 70,83,100 73,89,116 78,89,102 82,92,84 74,81,63 60,59,50 72,66,61 130,114,110 179,161,158 223,205,204 211,195,193 155,140,148 103,90,98 82,72,76 78,71,74 79,72,75 81,71,72 72,65,68 68,61,64 57,52,54 49,37,49 126,111,64 177,159,117 193,178,158 198,182,178 174,159,150 181,162,135 141,124,77 141,134,114 170,149,108 151,136,127 155,133,86 152,134,102 145,123,89 142,120,86 170,146,120 80,131,82 42,70,47 41,60,40 49,62,46 33,44,29 32,45,33 36,49,37 35,61,38 47,57,54 62,67,73 60,65,71 58,61,68 60,63,72 66,65,70 92,82,81 199,178,178 114,98,94 80,74,69 65,58,58 75,68,71 102,92,93 116,100,98 119,103,101 126,108,103 153,130,127 132,111,109 78,64,64 70,60,64 59,52,55 58,51,54 51,46,48 51,46,48 51,46,48 59,52,55 49,44,46 46,43,49 37,38,43 44,42,43 64,47,39 50,34,28 34,23,20 34,29,31 41,38,42 54,52,53 47,45,46 47,46,37 77,76,67 108,84,88 122,104,74 155,136,70 165,149,66 179,160,67 169,156,65 114,108,42 69,81,36 87,93,41 112,119,71 108,118,65 149,161,86 249,217,175 255,231,188 255,228,183 253,219,174 245,211,166 255,223,178 250,216,171 255,224,179 255,225,177 255,231,181 255,239,189 255,238,188 255,248,198 255,247,197
169,144,143 168,145,144 160,139,137 150,132,129 146,130,126 144,131,126 134,120,120 122,110,112 110,104,109 103,99,108 99,95,106 89,87,88 68,66,62 59,56,60 55,58,65 59,66,80 80,87,101 79,87,103 65,75,95 69,83,104 76,92,119 83,94,107 86,96,88 70,76,63 52,54,49 52,54,51 111,99,101 214,188,194 218,194,200 134,124,128 97,84,92 83,70,78 81,71,75 79,72,75 86,79,82 84,74,75 79,72,75 75,68,71 72,61,68 58,50,56 57,50,48 164,155,140 192,178,160 189,176,169 177,166,149 187,168,141 168,151,104 156,148,137 168,148,102 133,119,105 155,132,92 103,86,62 131,116,96 142,130,102 122,113,94 62,67,63 50,52,52 49,51,51 50,51,54 50,51,54 50,50,58 50,50,58 49,49,57 50,50,60 47,52,58 47,52,58 47,52,58 50,53,62 54,57,66 57,58,63 83,70,80 200,182,193 83,76,86 71,69,77 60,60,68 72,69,75 108,95,103 115,96,98 121,105,99 147,124,121 209,188,184 83,67,65 56,46,50 55,48,51 48,43,45 49,44,46 51,49,50 54,52,53 60,55,57 56,51,53 51,49,50 42,35,38 93,71,65 77,60,50 55,39,33 37,26,23 47,42,44 56,53,57 47,46,49 45,43,44 110,109,98 126,130,72 157,147,80 147,137,66 146,128,55 170,143,100 121,100,75 139,134,95 144,138,74 75,79,41 109,109,64 101,113,48 90,93,62 120,121,84 255,233,189 255,236,193 255,236,191 255,231,186 255,237,192 255,230,185 255,230,185 255,223,178 255,229,181 255,236,186 255,236,186 255,243,193 255,245,196 255,249,200
171,148,147 167,144,143 155,137,134 148,130,127 142,129,124 146,130,128 131,117,119 120,110,114 116,108,116 105,101,110 96,92,101 94,91,97 73,71,69 56,61,60 52,57,65 50,60,76 76,89,108 81,95,116 64,76,98 74,88,111 75,93,121 81,95,107 89,96,89 63,69,56 50,55,54 53,57,61 69,70,73 165,153,155 92,85,88 85,74,81 79,69,73 80,70,74 84,74,78 89,79,83 92,82,86 90,83,86 83,76,79 81,71,75 77,70,73 68,62,67 54,51,55 46,46,41 153,147,142 195,186,178 152,144,133 169,160,154 156,148,135 118,109,105 80,71,63 61,51,50 59,49,48 55,48,51 58,51,61 56,52,61 54,53,58 53,52,57 52,53,56 51,52,57 51,54,61 50,53,60 49,52,59 51,54,61 53,56,63 53,56,63 46,54,61 47,55,62 51,59,66 57,65,72 57,65,72 55,63,68 72,70,78 110,96,101 136,123,133 84,77,87 65,68,77 55,60,68 77,81,85 109,96,104 117,103,103 122,104,101 194,171,170 93,74,78 50,37,45 42,36,41 41,38,42 45,42,46 49,46,50 53,50,54 48,45,49 42,39,43 37,37,37 81,68,65 100,74,62 80,66,52 65,53,53 53,53,53 56,57,60 53,52,55 50,45,47 45,45,45 101,106,84 144,152,90 158,163,89 162,160,86 130,115,66 124,123,56 186,60,17 207,72,34 140,79,32 176,63,38 93,117,66 106,118,73 102,93,35 141,131,78 255,221,178 255,240,197 229,195,150 255,232,187 255,232,187 255,229,184 255,226,181 248,214,169 252,219,169 255,236,184 255,248,198 255,249,200 255,245,196 255,245,196
168,145,144 162,139,138 152,134,131 147,129,126 139,123,119 146,130,128 133,116,119 125,113,118 119,111,119 106,102,111 102,98,107 96,93,99 74,72,70 62,64,64 54,59,67 59,69,85 73,86,105 81,95,116 69,81,103 76,90,113 78,96,124 85,99,111 85,93,83 57,63,50 44,49,48 53,57,61 55,59,61 62,62,62 65,59,64 78,71,74 82,72,76 88,78,82 88,78,82 91,81,85 93,83,87 93,83,87 86,79,82 81,71,75 77,72,74 69,64,66 69,63,68 55,53,54 47,45,53 72,71,74 48,48,48 52,52,47 60,59,62 59,59,59 61,61,58 61,59,57 63,58,57 63,61,62 65,64,67 68,67,70 63,64,69 62,63,68 58,58,66 56,56,64 51,59,64 50,58,63 54,59,65 56,61,67 59,64,70 60,65,71 60,68,75 61,69,76 68,76,83 67,75,82 57,65,70 57,66,68 61,65,69 76,69,72 172,155,161 88,77,84 72,80,89 67,75,82 73,78,86 81,77,90 105,98,110 115,108,120 138,125,133 96,81,89 42,34,40 39,36,40 38,35,39 38,35,39 37,34,38 35,32,36 34,31,35 32,29,33 33,33,33 172,159,156 129,106,91 117,101,88 93,81,81 66,66,66 57,61,63 62,63,66 45,47,47 46,44,45 104,105,84 139,146,89 157,162,86 166,163,119 107,114,70 155,162,76 161,146,65 179,143,67 153,129,47 183,93,49 91,82,35 76,86,49 126,114,55 146,136,69 255,237,193 255,226,181 255,226,181 255,242,197 255,243,198 255,231,186 255,242,197 255,231,186 255,238,188 255,236,184 255,231,181 255,249,200 255,225,176 255,242,193
160,137,136 159,136,135 151,133,130 141,125,121 136,120,118 139,122,125 132,118,123 120,110,114 117,111,118 105,101,110 97,93,102 98,95,101 75,73,71 61,61,58 55,56,59 60,69,82 67,87,113 79,99,125 66,84,110 75,93,119 78,101,128 86,97,108 81,89,75 56,62,51 46,51,50 53,57,61 50,55,54 78,79,82 74,75,78 80,73,71 87,75,77 93,81,83 94,82,84 100,88,88 104,87,90 123,109,111 132,121,128 119,114,130 101,99,111 77,74,80 74,71,77 68,66,74 61,59,67 51,50,55 51,50,53 58,57,60 59,58,61 62,57,59 62,55,58 77,72,74 65,60,59 77,75,76 67,65,66 59,57,58 55,57,57 51,56,55 50,56,59 49,54,60 53,58,64 54,59,65 55,60,66 57,62,68 60,65,71 59,64,70 61,64,71 61,64,71 55,60,66 48,54,57 42,48,51 39,45,46 41,47,48 48,49,52 75,65,69 130,122,128 67,72,80 65,75,79 72,80,85 54,58,62 75,74,77 104,101,116 135,128,140 56,51,50 34,31,35 33,30,34 31,30,33 30,29,32 29,28,31 32,31,34 33,32,35 31,30,33 33,33,33 74,65,61 158,140,121 151,131,122 75,70,67 72,66,71 76,69,72 64,64,64 52,53,56 47,42,44 94,90,71 112,100,61 155,171,84 164,143,102 142,130,104 156,137,80 141,152,69 135,135,61 129,113,39 232,103,40 146,69,32 112,109,58 161,105,58 182,127,71 255,222,183 255,237,192 255,225,180 255,238,193 255,243,198 255,223,178 255,233,188 255,243,198 255,243,193 255,244,192 255,239,189 255,236,187 255,235,186 255,237,188
155,132,131 154,131,130 150,132,129 134,118,114 133,117,115 131,117,119 127,113,118 110,100,104 107,99,107 113,109,118 106,102,111 97,94,100 78,78,73 65,65,62 51,52,55 61,70,83 69,92,119 82,105,130 66,89,114 71,94,119 81,104,131 84,95,106 76,84,70 48,53,47 50,55,54 51,56,55 56,61,60 77,81,83 83,85,82 160,151,143 95,82,77 94,76,73 137,107,108 193,163,164 173,148,149 142,121,121 125,114,121 112,111,128 109,107,127 93,86,100 77,73,82 82,80,88 60,58,66 52,50,58 50,49,52 52,51,54 55,52,56 69,62,65 85,78,81 76,69,72 87,77,78 83,78,80 60,57,61 52,50,51 48,50,50 46,53,51 47,53,56 47,52,58 48,53,59 54,59,65 54,59,65 52,57,63 47,52,58 45,50,56 42,45,52 42,45,52 35,38,45 33,39,42 32,38,41 33,39,40 33,39,40 36,38,38 47,40,43 154,147,150 64,69,75 59,69,73 60,70,74 51,54,61 59,60,65 76,74,82 129,127,128 38,36,34 28,25,29 28,25,29 29,28,31 29,28,31 29,28,31 29,28,31 31,30,33 29,28,31 28,26,27 81,72,66 175,156,142 179,160,148 102,91,84 92,80,80 81,76,75 67,66,69 55,54,57 47,42,44 111,107,88 100,99,72 149,150,84 154,140,54 125,109,76 80,53,21 132,122,55 144,150,55 92,79,47 136,73,24 90,68,32 95,91,43 159,115,64 169,131,67 255,226,189 255,242,197 255,233,188 255,233,188 255,240,195 255,237,192 255,237,192 255,231,186 255,241,191 255,238,186 255,227,177 255,232,183 255,239,190 255,224,175
