18,25,39 17,24,38 13,19,36 19,21,37 126,118,124 70,73,80 63,66,77 62,66,79 62,66,79 64,68,83 47,57,75 29,45,74 26,42,71 22,42,70 25,43,71 28,40,64 64,71,85 67,74,88 57,62,70 75,78,87 78,85,97 69,72,94 187,181,204 189,178,201 178,168,186 173,161,177 166,154,170 128,119,134 60,54,59 193,183,187 205,194,201 111,103,111 121,114,124 105,101,112 105,101,110 94,92,100 82,86,99 70,80,96 66,74,92 69,72,92 77,80,98 86,87,106 96,98,112 100,99,114 112,110,122 100,97,112 101,100,117 84,86,100 79,79,89 178,172,179 184,165,167 186,164,167 234,219,227 190,185,201 154,160,181 97,110,138 125,142,164 142,155,174 152,153,172 151,125,102 139,128,123 173,143,115 188,153,115 175,143,109 184,145,104 178,130,85 70,102,53 44,91,50 42,74,43 33,51,34 36,44,32 167,146,131 192,175,97 73,105,44 154,136,76 74,92,49 49,82,46 83,88,56 41,63,33 44,49,25 35,40,20 32,41,22 30,42,22 64,55,26 72,59,36 154,138,136 45,44,37 41,69,46 43,72,42 39,64,37 30,47,23 90,98,84 158,149,134 154,134,116 140,126,110 145,134,127 145,136,128 110,100,90 183,170,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 160,153,151 213,205,211 200,190,189 206,192,205 153,126,94 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 91,32,0 170,68,28 89,88,50 86,65,24
26,28,44 23,25,41 21,23,39 18,21,39 120,110,111 68,73,81 62,66,79 57,61,74 57,61,74 55,63,72 44,54,70 24,42,68 25,43,71 25,43,71 25,43,71 34,48,71 59,66,80 77,81,94 71,74,85 139,135,146 222,213,224 224,212,224 207,195,209 174,160,173 163,151,165 163,151,163 169,158,167 43,37,42 169,159,160 203,189,189 182,165,168 216,201,209 122,111,120 104,95,106 105,97,105 113,107,114 113,109,118 116,115,132 112,111,128 107,106,121 101,100,115 105,105,117 141,137,148 133,129,138 111,107,118 98,96,108 92,91,106 86,89,100 34,33,38 68,63,65 255,237,236 255,238,235 255,234,230 255,245,247 232,225,237 179,180,201 144,160,189 122,141,172 122,144,174 125,141,168 131,138,161 143,128,117 189,149,97 177,144,107 160,122,76 185,137,92 54,94,53 40,85,45 39,71,38 31,52,29 40,47,31 166,148,143 124,159,95 131,146,91 139,112,51 55,80,35 69,81,45 55,76,42 45,59,29 35,52,28 34,44,18 46,49,18 81,65,32 73,56,19 31,42,29 70,68,48 84,83,76 46,80,50 44,78,46 37,66,38 25,45,27 62,71,54 166,154,144 169,145,112 172,153,137 180,167,160 134,120,125 142,130,135 204,199,198 233,219,221 242,225,217 227,211,207 199,183,179 215,202,199 168,155,148 193,187,180 182,171,166 145,135,139 178,171,174 186,175,172 204,186,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,90 174,103,50 203,111,29 212,69,22 94,94,60 161,167,88
25,27,43 28,30,46 27,29,45 19,25,42 124,114,113 68,73,81 60,64,77 57,61,74 57,62,72 56,60,73 46,54,72 25,43,71 28,46,74 27,45,73 26,42,69 35,44,67 59,63,76 85,85,97 213,204,215 248,234,239 255,254,254 248,234,236 174,160,160 144,132,134 142,128,130 128,114,116 56,46,47 51,44,47 224,210,212 232,211,211 221,200,200 202,183,185 192,175,178 241,227,229 250,235,243 224,212,217 225,212,220 230,219,228 242,229,237 253,239,244 174,159,167 142,129,137 122,110,122 116,107,118 127,120,134 143,138,154 131,128,143 66,64,74 23,20,26 35,29,34 200,184,182 245,221,215 247,219,208 251,229,223 255,250,248 255,255,255 176,177,196 140,146,165 117,130,158 104,123,154 109,127,153 98,103,129 121,110,93 136,112,77 158,125,75 165,115,71 53,97,50 43,82,46 37,69,38 32,53,32 37,43,30 213,181,149 142,131,44 117,123,53 108,104,56 72,89,49 47,77,42 40,72,39 43,64,30 55,66,35 87,73,30 106,79,32 76,58,16 32,41,22 24,39,25 28,43,27 132,131,120 48,80,51 43,80,49 41,70,42 25,48,29 44,56,36 150,134,119 181,151,125 193,172,157 156,138,135 136,127,121 171,164,162 154,143,138 196,179,180 237,225,239 245,228,234 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,89,64 191,76,36 148,74,38 133,92,76 161,150,117 152,158,88
26,30,43 21,25,38 24,28,43 21,30,43 117,106,113 67,70,79 60,64,77 59,63,76 60,62,76 55,57,73 47,53,72 32,43,70 37,50,78 37,50,76 35,47,71 44,52,72 160,151,162 217,207,211 229,215,215 254,237,240 182,165,166 126,114,119 109,99,103 103,93,92 112,101,98 146,137,133 47,42,39 129,122,122 248,232,228 250,232,227 255,236,234 239,221,220 226,209,210 210,193,196 200,183,189 165,151,156 154,136,145 155,140,148 158,143,153 150,137,145 149,136,144 156,145,154 181,168,178 176,164,178 161,153,170 143,139,159 139,136,151 42,38,47 17,14,20 22,16,21 69,58,55 217,195,187 233,205,192 210,182,173 255,255,255 242,231,238 168,159,172 118,114,127 127,130,152 100,112,136 80,97,119 71,76,84 73,77,92 81,86,85 102,81,54 163,117,62 46,92,45 41,81,42 37,69,40 27,45,30 90,78,68 94,65,14 220,147,37 192,151,63 110,101,41 57,77,34 95,93,44 78,88,51 76,81,36 149,111,45 134,98,36 70,50,2 35,45,23 26,44,29 26,41,25 21,39,26 41,44,32 21,43,17 43,82,48 42,74,45 31,55,33 36,50,31 135,119,104 171,143,116 177,150,132 166,157,151 137,131,126 160,148,153 171,157,141 186,174,148 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 146,130,124 175,161,145 154,148,139 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 140,127,124 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
30,36,55 26,32,51 26,29,49 22,31,44 117,106,115 68,71,80 60,64,77 62,66,79 62,64,78 56,58,72 50,54,69 50,59,72 53,60,74 57,63,82 57,65,85 59,58,75 222,200,203 255,236,235 251,230,226 255,250,254 166,152,152 118,106,108 100,93,93 127,122,121 94,92,90 76,76,73 41,39,40 177,165,167 255,237,225 251,230,226 255,242,239 245,228,229 234,217,220 226,209,215 224,207,213 245,228,231 226,209,215 228,210,219 217,202,210 212,197,205 208,193,203 204,189,199 205,189,202 179,167,181 162,154,171 142,138,158 152,150,162 33,29,38 14,11,15 17,15,16 50,40,41 207,189,184 247,221,211 255,229,220 255,243,235 255,252,252 203,192,201 161,154,166 130,121,132 113,112,127 95,104,117 77,86,97 63,67,69 63,76,91 94,85,79 152,114,68 46,91,49 37,76,40 35,63,38 26,42,23 190,179,160 73,122,83 149,121,42 242,170,65 235,159,50 93,75,15 110,107,54 93,88,45 160,110,27 164,118,50 46,45,20 33,47,28 27,45,32 26,44,29 26,41,25 22,40,27 33,46,30 33,45,25 45,84,50 41,78,47 32,58,33 30,43,27 133,117,104 174,146,119 189,169,149 160,150,138 173,162,155 159,148,143 168,154,140 145,128,118 172,159,154 145,132,129 186,175,172 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 146,132,132 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
51,53,69 51,53,69 49,51,65 42,45,54 88,82,89 68,73,81 57,62,70 58,66,73 60,65,73 64,64,74 62,66,79 64,73,84 70,79,90 64,73,86 59,68,81 90,83,95 255,234,228 255,237,227 254,231,228 254,235,237 130,116,121 112,100,105 169,162,162 50,45,47 26,26,26 24,24,24 59,57,58 217,200,201 255,238,232 251,229,223 255,242,239 253,239,239 250,233,236 245,228,231 250,233,236 255,244,242 242,223,225 241,224,227 240,222,231 239,225,230 240,226,231 223,209,211 219,204,212 178,166,180 158,154,167 132,130,140 155,152,158 27,26,29 14,12,13 21,19,20 35,30,32 75,65,64 251,234,226 255,236,230 248,228,221 255,250,250 202,189,197 143,133,137 113,103,102 102,102,102 87,84,90 92,110,127 64,66,66 86,99,114 73,73,85 142,117,89 48,90,53 41,75,43 35,59,37 31,40,21 170,167,143 57,113,64 52,89,56 57,72,35 187,150,77 213,149,53 176,121,38 177,123,37 176,130,60 48,50,22 36,54,39 25,45,31 24,44,30 25,45,31 22,40,27 22,40,27 21,39,26 65,79,60 48,89,59 42,84,51 40,64,40 26,44,29 154,140,122 150,129,104 146,125,100 164,150,136 166,155,138 140,128,116 172,157,148 168,152,148 156,147,130 196,185,182 172,159,169 123,116,116 167,161,168 194,184,188 136,119,109 143,137,128 124,112,100 97,92,91 90,85,84 91,90,81 84,83,72 89,89,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 66,63,69 61,58,62 57,57,57 51,52,55 56,61,67 45,50,58 45,50,60 41,44,55 45,45,57 47,52,60 55,60,70 53,57,70 48,55,67 57,61,76 93,80,88 255,244,237 255,246,240 255,244,237 220,204,202 181,167,169 183,171,176 113,106,109 30,28,29 24,25,28 25,24,27 49,42,45 239,223,221 255,241,233 253,229,223 255,238,233 255,242,239 255,238,239 255,238,239 255,250,251 255,250,255 255,245,251 255,250,252 255,247,252 255,245,247 255,247,249 252,236,234 238,221,227 178,166,180 148,144,155 104,99,101 128,121,119 34,29,28 20,18,19 31,29,30 37,35,36 50,43,43 231,220,217 255,239,235 251,230,226 255,244,242 193,176,177 149,136,133 123,112,109 101,96,98 93,88,90 94,109,123 57,61,63 98,105,119 66,74,81 98,91,89 47,93,55 42,74,45 26,47,26 46,37,18 102,119,81 47,110,59 47,89,54 41,70,38 44,68,46 63,64,25 162,124,60 158,130,60 57,73,42 39,59,41 27,45,32 22,40,27 26,46,32 25,45,31 25,43,30 24,42,29 22,40,27 29,45,26 43,82,50 43,85,52 39,70,44 28,48,32 149,138,123 143,126,100 134,110,77 140,122,117 122,106,93 173,161,151 160,148,138 170,159,168 162,149,142 111,100,93 144,134,138 117,111,116 146,139,137 133,119,119 107,97,98 129,123,118 88,78,66 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 92,86,79 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,91 91,85,78 85,79,70 100,94,85
60,59,62 61,60,63 62,61,64 54,52,60 58,56,64 62,60,68 64,58,63 66,59,62 79,69,73 64,56,64 54,48,55 50,48,56 48,48,58 51,51,61 53,53,61 186,170,168 223,199,191 225,201,193 221,199,193 220,199,197 240,222,221 154,142,144 41,39,40 23,25,25 29,29,29 23,23,23 57,47,48 240,222,219 255,243,235 251,227,219 255,241,238 255,249,246 255,252,252 255,247,247 255,248,250 255,251,255 255,251,255 255,252,255 255,253,255 255,255,255 255,252,255 252,238,238 227,213,218 171,163,171 120,117,123 88,78,77 88,77,72 34,32,30 28,23,25 43,38,37 40,35,37 42,37,39 130,123,121 233,220,217 212,195,196 217,204,201 193,177,175 154,138,136 126,113,110 108,98,102 93,86,89 77,74,78 89,90,93 65,66,69 81,92,103 70,74,76 53,85,56 37,70,45 23,43,25 82,64,43 69,110,66 54,110,59 48,85,50 40,74,44 37,65,40 31,51,35 38,52,31 49,71,43 42,68,43 28,48,32 21,41,23 21,41,25 31,51,33 24,44,28 21,41,27 24,44,30 22,40,27 26,41,27 63,95,66 52,89,54 43,80,47 29,47,30 156,146,134 160,147,126 165,145,136 161,140,115 145,130,110 135,122,130 153,140,133 182,172,176 166,153,150 178,167,162 134,129,128 133,123,111 187,185,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,147,146 143,139,148 137,133,142 153,149,143 106,94,82 94,83,66 113,99,81 108,91,81 111,109,91
66,64,72 69,67,75 65,63,71 67,65,73 66,64,72 65,63,71 64,58,63 81,67,67 54,51,57 64,57,60 59,51,57 51,50,53 51,49,57 52,50,58 54,51,55 231,211,204 249,226,215 247,223,215 224,201,198 216,192,184 208,186,178 75,64,61 29,29,26 28,26,27 19,19,19 19,19,19 73,61,63 255,238,234 255,242,234 255,244,233 255,239,233 255,253,252 255,248,250 255,252,254 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,255,255 255,252,253 255,251,248 232,218,220 165,154,163 114,104,108 88,79,73 59,48,43 46,46,43 25,23,21 47,40,40 42,37,39 42,37,39 83,76,76 235,219,213 248,230,225 255,244,241 249,228,224 208,190,185 136,121,112 117,100,92 97,81,75 85,72,69 60,55,52 60,60,55 88,101,120 64,69,68 56,76,58 37,65,42 30,44,23 154,133,108 61,106,66 61,113,70 44,83,49 40,72,41 40,68,43 40,61,38 37,61,37 41,67,44 33,53,37 24,42,27 21,41,23 27,47,31 26,46,28 25,45,29 28,43,31 28,43,31 22,40,27 21,39,26 62,73,44 74,79,43 44,77,41 31,51,35 160,154,149 178,161,153 151,133,112 166,143,130 119,113,108 117,108,100 171,170,161 181,172,164 147,134,127 168,157,154 119,117,113 160,155,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 95,88,88 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 105,108,88 103,106,57 93,86,57 133,115,96
60,58,68 61,59,69 61,59,67 66,64,72 69,67,75 71,69,77 68,62,69 128,112,110 60,53,63 49,44,46 51,45,50 47,46,51 50,48,56 51,49,57 62,57,59 249,228,224 255,241,231 253,231,225 239,218,214 223,198,195 221,199,193 59,50,46 25,25,25 23,25,25 37,36,39 19,18,21 94,82,82 255,235,231 255,239,231 255,239,228 255,235,229 255,249,248 255,250,252 255,250,255 255,251,255 255,253,255 255,252,255 255,253,255 255,253,255 255,254,255 255,250,250 255,252,247 239,222,225 160,149,158 116,104,104 83,72,67 68,57,52 60,58,59 27,25,23 41,36,35 44,39,41 43,38,40 64,57,57 208,192,186 237,217,210 255,235,231 228,208,201 195,174,170 144,126,121 122,104,99 94,80,80 81,72,68 61,56,53 59,59,54 92,101,124 63,67,71 58,78,62 31,62,38 53,58,36 140,127,95 48,93,53 59,106,65 43,82,48 40,72,43 43,70,42 41,68,40 42,66,42 34,59,39 26,44,31 23,43,29 25,45,31 32,52,38 27,47,31 25,45,29 25,45,31 28,46,33 24,42,29 25,38,26 42,52,28 204,168,137 70,87,49 39,57,40 118,109,101 158,139,125 131,116,94 159,141,120 135,124,109 156,142,117 111,109,105 182,170,175 152,142,146 160,148,136 105,101,110 178,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 143,136,139 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 91,95,68 99,101,55 87,91,51 134,119,97
54,52,60 59,57,65 62,60,68 68,66,74 79,77,85 78,76,84 67,63,72 70,61,57 139,117,120 72,60,62 48,46,47 46,45,48 47,46,51 51,49,57 68,61,61 255,243,237 255,250,242 255,235,226 197,180,172 210,187,186 71,55,53 36,31,30 30,28,29 22,23,26 32,31,36 25,22,28 112,100,100 251,229,223 255,237,229 255,242,231 255,239,231 255,247,242 255,251,253 255,250,252 255,250,250 255,251,252 255,252,255 255,252,252 255,252,255 255,252,249 255,249,240 253,231,223 230,211,213 146,133,141 113,100,95 84,71,66 61,52,46 93,86,84 28,23,25 34,29,31 43,38,40 44,39,41 56,51,50 102,89,86 201,179,173 202,182,175 211,193,190 183,165,164 138,125,122 118,105,102 100,89,86 81,71,70 65,60,57 55,53,51 90,102,124 61,69,78 63,74,73 32,50,33 102,78,54 113,132,82 50,92,57 54,93,57 45,77,46 40,72,43 43,72,44 45,72,44 33,57,35 32,52,38 26,41,29 22,40,27 27,47,31 28,51,34 27,45,30 29,47,34 26,44,31 25,43,30 25,43,30 22,40,27 30,46,25 140,113,77 255,196,149 64,71,37 152,141,124 127,112,90 164,145,122 160,141,118 150,139,134 173,152,127 103,101,111 138,127,108 148,144,138 158,144,130 150,144,151 166,157,151 148,134,116 161,150,135 175,163,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 66,73,37 101,91,79
52,45,48 59,55,64 61,59,67 71,69,77 79,77,85 75,73,81 68,66,74 56,59,68 104,81,80 140,122,121 88,74,74 55,48,51 47,46,51 49,46,52 76,64,66 230,208,202 255,237,229 249,227,219 236,216,209 224,203,201 75,61,61 56,54,55 53,50,54 53,54,59 19,18,23 27,24,30 148,132,130 252,228,222 255,228,221 255,229,219 255,234,224 255,236,232 255,250,248 255,250,248 255,250,246 255,251,244 255,250,252 255,250,250 255,250,250 255,248,244 255,246,233 253,232,221 218,200,199 146,134,136 114,101,96 89,78,73 66,57,53 54,48,43 44,39,41 30,28,29 34,32,33 44,39,41 54,49,48 110,98,100 255,242,239 255,250,248 250,231,233 202,183,185 138,124,124 112,98,98 96,85,82 92,85,83 87,85,83 79,77,75 76,89,104 75,85,91 74,74,82 101,81,63 146,106,72 107,147,97 52,91,57 51,85,53 42,74,45 40,72,41 41,70,42 40,64,42 36,59,40 28,46,33 22,40,27 20,38,23 31,51,35 30,50,34 26,46,30 25,45,31 25,45,31 25,43,30 25,42,32 20,40,22 24,47,30 108,105,79 255,195,138 215,137,91 120,101,78 141,117,93 189,170,158 196,177,154 119,116,101 120,116,106 168,163,151 156,145,140 137,124,117 126,115,112 155,147,136 179,169,168 141,126,117 160,147,144 161,149,137 176,164,154 156,144,144 108,116,132 117,120,129 128,122,127 120,114,119 114,108,113 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 99,89,90
153,121,87 58,47,44 60,59,62 67,65,73 75,73,81 67,67,75 65,65,73 57,57,67 58,51,61 113,96,99 140,121,109 78,67,64 54,49,51 50,43,55 78,67,64 251,226,223 250,221,215 238,214,206 215,193,187 204,186,183 52,42,41 27,24,28 25,24,27 56,62,65 46,47,50 79,77,78 190,174,170 255,242,235 254,228,218 255,233,222 255,239,231 255,246,242 255,250,250 255,251,248 255,245,241 255,248,244 255,252,242 255,250,242 255,250,242 255,244,236 246,219,212 226,202,194 172,154,149 151,141,140 121,105,99 94,83,78 68,59,55 54,48,43 69,63,68 32,29,35 31,29,30 35,33,34 47,42,41 87,77,78 249,233,231 255,234,230 216,195,193 193,175,170 150,134,130 116,103,98 98,87,82 84,75,69 69,63,56 60,55,52 89,102,121 76,90,111 64,64,72 121,76,55 133,96,56 82,128,79 51,88,53 46,80,48 42,74,45 41,73,42 43,70,42 30,53,34 26,49,32 28,46,33 22,40,27 28,48,32 32,52,36 27,47,31 26,44,29 26,44,29 26,43,33 24,41,31 27,42,30 21,39,26 23,43,27 80,77,51 255,209,148 203,124,80 130,99,80 141,111,83 145,125,118 170,152,147 148,132,115 128,119,104 147,136,131 142,135,119 153,142,137 132,120,110 150,148,156 140,129,126 143,133,121 170,159,140 180,167,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,91 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 96,102,61 115,125,58 115,128,56 86,80,75 117,92,75 82,74,52
151,117,56 113,87,35 55,59,63 64,62,70 73,71,79 67,67,75 62,62,70 58,56,66 51,49,57 65,58,70 148,131,123 111,90,86 67,55,55 54,48,55 69,56,53 240,215,212 242,214,205 234,208,198 216,194,186 150,134,132 30,25,27 25,24,27 26,25,28 69,69,69 40,38,39 99,94,96 215,195,188 255,241,232 254,225,219 255,238,230 255,239,228 255,242,235 255,250,250 255,250,250 255,247,240 255,244,238 255,251,246 255,250,242 255,249,242 255,247,242 248,219,213 217,193,185 178,160,155 156,143,140 125,109,103 97,86,81 71,62,56 59,53,46 70,68,69 50,49,54 30,27,31 32,30,31 35,33,31 67,57,58 207,190,191 212,194,193 199,178,174 177,159,158 150,134,128 128,115,108 98,87,82 87,78,74 74,63,58 59,57,53 82,97,115 75,90,108 67,66,71 122,74,58 124,97,65 71,122,73 46,89,49 43,77,45 44,76,45 41,73,44 38,62,40 33,53,37 25,43,28 21,41,25 23,43,27 30,53,34 31,51,33 27,47,31 25,43,28 26,44,29 26,45,34 26,43,33 26,41,27 22,37,25 18,41,24 71,70,43 255,211,151 190,117,76 144,109,84 157,128,104 154,133,122 144,125,113 159,143,126 123,118,104 129,116,95 163,151,156 161,154,152 138,128,116 139,129,133 135,125,113 144,133,128 147,136,133 167,156,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,165 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 91,98,52 109,117,51 130,132,61 99,110,70 94,89,57 107,114,70
138,105,55 145,106,49 63,44,17 56,56,66 64,64,74 68,66,74 65,63,71 61,59,67 51,51,61 55,58,69 105,97,103 138,116,108 83,67,61 54,51,55 80,66,66 239,217,211 202,174,163 231,203,190 207,185,177 68,58,57 27,26,29 27,28,31 22,21,26 27,25,26 66,66,63 115,108,108 207,184,181 255,236,227 250,224,214 255,241,229 255,235,223 255,248,242 255,246,240 255,246,240 255,243,240 255,243,237 255,246,242 255,244,240 255,248,242 255,240,233 227,200,195 219,195,189 172,154,151 144,131,128 126,113,108 97,86,81 77,68,64 60,56,50 62,68,71 73,81,86 41,42,47 26,25,30 37,32,31 55,43,43 171,155,153 219,201,198 172,154,151 169,152,153 132,120,120 112,100,102 101,91,90 84,77,77 73,63,62 66,64,60 74,87,104 78,93,111 68,67,70 118,84,64 109,104,72 61,107,62 45,83,45 45,79,45 42,71,43 40,69,41 32,55,38 26,46,32 23,43,27 23,43,27 30,55,35 32,52,36 28,48,32 25,45,29 23,43,27 23,43,27 23,43,29 27,45,32 22,40,25 20,40,26 22,40,25 52,66,45 255,199,136 139,89,58 115,77,56 146,118,91 170,153,156 158,136,98 145,144,135 145,133,121 106,90,77 151,143,130 148,137,144 139,121,100 97,95,91 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 128,123,120 150,143,127 111,92,76 83,74,59 101,104,80 103,99,93 153,134,50 104,111,63
130,98,56 146,110,59 124,99,55 61,50,47 59,57,67 68,64,73 67,65,73 61,59,67 51,51,61 55,55,67 62,64,78 153,137,135 116,96,87 67,61,66 130,113,114 255,241,233 242,211,199 241,213,200 205,183,175 60,50,49 37,36,39 28,29,32 22,21,24 35,30,32 96,94,95 102,92,93 196,174,166 255,230,221 253,227,217 252,224,215 255,232,220 255,239,233 255,244,241 255,244,239 255,235,233 255,242,236 255,239,233 250,228,222 255,243,235 255,231,224 203,179,173 188,166,160 165,149,145 137,124,119 119,103,99 98,87,82 78,69,65 63,54,48 81,83,83 44,49,48 58,59,62 43,44,47 39,37,35 172,159,156 192,172,165 245,225,216 236,219,211 210,194,192 148,135,132 111,99,99 90,83,81 90,85,82 92,88,82 89,87,83 76,89,104 83,96,115 77,78,81 101,83,78 119,124,88 59,102,62 46,83,48 45,77,44 38,62,38 38,62,38 30,50,34 25,45,31 24,44,28 31,51,33 32,57,37 31,51,37 25,43,30 24,44,30 23,43,29 26,46,30 26,46,30 26,44,31 26,41,29 22,40,27 21,41,25 40,58,41 206,146,96 255,173,126 113,75,65 129,102,70 175,159,144 133,116,90 125,114,111 104,101,88 118,108,98 151,150,153 136,128,134 143,122,107 140,141,144 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 126,105,101 113,97,80 99,101,55 119,126,67 144,145,79 105,113,103 72,70,50 127,132,71
128,97,46 133,100,48 120,93,48 127,99,61 107,90,82 86,76,77 72,65,65 62,58,67 52,50,58 52,50,60 62,66,79 60,63,72 154,130,124 98,86,86 97,81,79 234,210,202 233,202,190 226,198,185 223,201,195 50,40,39 24,23,26 22,23,26 27,27,27 54,52,50 51,46,45 79,69,68 174,154,147 240,212,201 245,217,206 244,218,206 255,231,219 255,236,228 255,237,234 251,230,226 246,222,216 254,230,224 253,229,221 251,227,219 255,230,223 249,220,214 198,176,168 174,154,147 147,134,127 127,114,109 107,94,89 93,82,79 76,70,65 64,60,50 74,70,62 62,63,55 52,50,46 72,74,74 52,52,52 107,96,91 214,194,185 214,192,184 213,193,184 190,173,165 144,129,120 117,104,99 93,82,79 80,73,71 71,62,58 60,55,57 86,97,110 82,97,113 61,61,61 115,89,77 102,142,92 59,101,64 46,83,48 44,73,43 35,59,37 29,52,33 24,47,32 21,41,27 28,48,32 40,61,40 33,53,35 27,47,33 25,43,30 25,43,30 24,44,30 26,46,30 28,48,34 24,42,29 22,40,27 21,39,26 22,40,25 30,45,29 246,176,145 255,202,140 142,82,59 129,109,79 168,140,113 147,136,119 118,105,102 139,129,117 170,157,150 121,114,114 128,123,122 128,113,93 137,134,140 92,97,93 100,99,104 157,148,159 187,179,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 160,158,170 112,117,116 114,94,87 110,87,72 96,93,53 111,113,56 142,141,64 105,105,89 65,66,69 74,70,60
128,91,38 145,108,53 129,96,48 140,107,57 146,107,66 142,119,108 139,117,109 125,109,103 113,97,95 79,68,65 65,62,68 61,70,83 98,92,97 137,119,114 94,78,76 219,197,191 223,197,187 221,197,189 105,89,87 30,28,29 23,23,23 23,22,25 30,29,32 79,75,69 49,39,38 87,76,73 143,126,116 239,213,199 245,214,204 250,222,211 255,230,216 246,225,214 255,237,234 251,233,228 249,227,221 247,223,215 253,229,221 238,214,206 228,204,196 219,193,183 181,159,151 170,150,143 142,126,120 119,108,103 98,87,84 85,79,74 74,69,66 62,61,54 63,59,51 65,66,56 53,54,46 90,97,95 47,53,56 61,52,48 222,202,195 202,180,174 180,160,153 173,152,148 143,127,121 117,104,99 96,85,82 82,72,71 72,61,58 55,50,52 82,95,110 71,81,101 60,62,62 185,124,92 74,130,79 54,96,59 45,79,47 39,65,40 31,54,37 28,51,34 26,46,32 28,51,34 35,56,35 35,58,39 31,54,37 27,45,32 25,43,30 24,42,29 24,44,30 26,46,32 28,45,35 22,40,27 22,40,27 22,40,27 30,37,21 59,46,25 215,140,109 236,159,101 145,83,70 104,83,60 136,104,72 148,134,118 123,110,89 109,90,63 147,134,127 96,91,93 87,95,100 128,115,125 134,128,135 146,142,136 110,111,101 153,144,140 146,141,129 80,88,78 118,123,122 140,138,146 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 75,75,70 90,95,91 124,102,84 109,82,77 78,73,72 85,72,67 115,98,88 100,87,80 87,77,78 125,118,79
