128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 87,80,80 86,79,79 99,92,90 106,99,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 218,200,179 204,183,160 215,191,167 224,190,168 210,193,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 144,122,88 148,127,86 150,126,89 144,121,90 166,142,116 192,177,157 187,175,149 187,166,143 154,120,102 100,63,50 124,93,81 111,76,61 91,48,33 74,42,26 72,42,27 55,36,22 49,33,20 39,28,23 33,22,19 32,29,33 52,45,43 48,35,28 85,65,56 80,55,36 254,179,134 192,127,88 139,87,57 95,59,37 82,55,39 79,52,34 87,56,37 87,60,42 82,55,37 86,56,39 89,59,42 95,64,43 103,69,47 116,74,52 116,71,50 108,67,51 94,60,42 89,54,41 80,48,34 56,35,20 51,35,22 56,40,25 63,41,23 83,45,28 91,55,35 94,56,39 97,56,40 116,78,61 242,226,220 255,239,230 243,227,214 247,232,223 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 178,162,147 197,178,153 194,171,142 190,171,144 175,158,134 195,171,149 169,155,130 199,183,168 182,168,152 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 160,142,121 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 206,191,171 202,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,167 205,190,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,72 119,95,42 120,97,39 148,125,85 158,140,110 189,175,159 197,180,152 172,160,134 196,163,152 159,112,89 134,89,66 152,112,89 138,92,74 92,51,33 87,51,33 72,49,36 62,48,34 59,43,30 64,45,33 110,82,71 125,87,77 115,77,58 159,104,75 221,145,103 255,204,143 247,158,109 189,117,80 121,74,53 105,64,44 107,65,43 113,68,47 113,68,47 111,71,48 113,73,50 115,75,52 119,74,53 120,75,54 123,77,47 122,73,51 115,70,49 103,66,42 98,57,41 92,54,37 79,49,32 67,44,29 61,42,26 76,44,30 92,49,30 108,67,47 106,63,46 93,50,33 108,70,51 231,214,215 249,233,220 243,227,210 255,239,226 246,227,211 248,227,202 233,212,187 209,184,156 202,177,149 191,170,147 207,186,159 192,167,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 153,145,121 188,173,151 199,185,158 200,192,181 235,226,211 226,214,188 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 169,154,134 194,169,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 200,184,167 166,151,129 181,160,145 175,146,124 167,112,83 140,83,54 162,126,104 129,83,55 104,61,44 113,75,56 96,68,55 71,48,33 86,61,44 90,60,43 143,95,70 205,136,105 228,152,112 244,158,110 255,168,111 255,195,131 255,190,134 219,140,94 128,72,48 116,70,44 118,70,43 121,73,46 124,76,49 122,74,47 126,75,49 127,76,48 128,75,48 126,75,49 124,76,47 121,73,46 118,70,45 111,64,41 102,59,40 104,61,44 93,57,37 72,45,27 69,44,27 85,50,35 104,63,45 106,63,44 109,68,50 98,57,39 147,110,86 222,188,166 220,200,191 249,231,226 241,224,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 175,161,147 189,181,168 194,180,164 176,160,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 221,206,184 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 177,161,148 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 202,181,158 182,168,152 192,178,149 183,162,139 176,154,134 169,128,112 201,158,139 146,99,76 177,136,116 135,83,64 93,47,29 89,57,43 73,43,26 96,54,32 139,87,57 223,148,103 241,155,107 255,166,119 255,166,112 255,173,112 255,191,128 255,199,142 226,144,97 130,74,48 120,69,45 124,73,49 125,74,48 126,76,45 126,75,47 136,81,52 150,93,62 154,93,61 139,80,52 124,73,45 120,69,45 116,68,43 116,65,41 115,66,46 113,66,45 102,61,41 84,53,32 84,58,37 130,100,83 160,124,104 127,86,66 128,87,69 158,124,106 236,207,187 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 214,188,165 217,186,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 187,170,171 217,202,193 206,192,178 214,200,182 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 200,179,154 196,183,180 199,185,160 184,170,143 185,166,143 186,150,130 173,138,113 155,113,89 144,109,84 118,72,54 105,59,41 81,44,29 79,41,20 152,80,45 216,132,90 240,148,97 236,150,100 241,152,103 243,154,102 255,164,107 255,184,123 255,204,148 228,144,98 128,76,46 121,73,46 117,70,47 121,75,49 123,75,46 121,73,44 130,78,48 149,90,60 151,90,58 137,78,48 120,69,41 117,69,44 117,66,42 112,64,39 114,68,42 117,69,44 107,62,41 94,58,38 98,62,40 174,143,120 190,164,139 170,139,120 165,139,114 177,158,142 218,206,196 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 223,198,170 217,187,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 228,210,219 224,208,204 184,169,158 210,196,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 212,197,186 162,146,140
174,151,138 172,151,138 151,140,123 183,163,145 185,166,141 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 156,137,125 172,153,141 192,170,152 206,184,166 211,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,142 208,188,170 211,193,172 194,176,155 208,190,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 192,175,151 192,175,149 188,168,148 188,171,145 181,145,125 165,124,106 153,113,88 154,125,105 183,154,134 135,99,81 94,55,41 158,91,64 255,155,101 249,147,98 236,142,92 228,139,90 225,136,84 217,133,87 224,136,84 255,188,126 255,198,145 237,150,107 131,76,45 118,70,41 112,67,44 113,66,43 115,69,43 121,73,44 124,71,44 129,74,45 134,78,52 124,73,45 115,69,43 115,68,45 114,65,43 113,66,43 116,70,44 118,72,46 113,66,43 108,63,40 110,73,47 219,190,166 218,187,164 208,173,146 203,169,139 184,151,124 195,171,149 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 154,139,130 169,154,143 187,175,147 193,178,169
188,178,156 180,162,143 202,172,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,168 206,189,165 192,174,153 189,171,150 179,161,140 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,187,177 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 219,198,175 207,186,163 200,179,156 195,171,145 197,178,151 205,181,157 192,171,148 190,176,160 201,175,161 203,181,163 214,188,167 205,177,150 201,180,165 183,162,147 194,168,154 173,145,136 135,87,69 255,154,99 245,141,92 230,133,84 220,131,77 217,131,83 194,122,76 191,113,69 255,205,144 255,194,141 235,148,107 138,81,50 125,77,48 127,77,46 123,75,48 106,61,40 113,68,47 119,71,46 121,70,44 115,68,45 112,67,44 112,67,44 115,68,45 114,67,46 111,66,43 119,71,44 121,73,46 117,71,43 124,73,47 133,93,68 204,180,156 219,190,168 212,186,161 211,183,154 215,182,155 211,181,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 220,205,185 213,197,180 213,203,191 212,197,177 225,210,188 223,202,177 197,174,159 176,163,156 183,167,152 187,176,161 205,193,181 201,187,171 225,210,190 212,192,172 206,188,167 181,167,153 150,136,120 147,129,110 152,134,113
180,151,129 173,144,122 166,137,115 147,115,99 170,143,125 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 224,195,175 216,192,170 190,168,150 187,172,152 212,199,178 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 215,196,173 195,174,161 202,183,158 203,184,159 191,172,147 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 193,178,158 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 204,185,162 179,160,148 154,147,147 191,173,168 199,185,171 228,207,184 213,188,160 201,182,168 215,199,186 223,206,196 252,231,227 216,197,183 241,157,113 243,140,84 221,128,82 216,126,82 202,118,72 182,111,69 171,98,55 255,213,153 255,191,140 225,145,104 139,82,53 130,82,55 132,84,57 120,77,58 99,61,44 114,68,50 115,69,51 115,69,53 113,67,49 112,66,48 112,67,46 113,67,49 112,67,46 112,67,44 121,73,44 122,74,45 119,71,42 130,77,50 204,167,141 205,184,161 211,193,174 205,175,147 205,178,160 204,175,153 194,175,148 195,180,158 211,187,163 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 204,183,160 210,190,181 227,211,194 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,191,175 201,185,170 184,169,149 202,185,161 180,164,147 159,143,126 194,176,155 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 220,196,174 202,183,160 198,176,158 157,142,122 156,143,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,177,158 173,154,142 207,188,176 171,152,138 192,174,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 155,133,99 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 216,198,177 187,172,152 162,147,136 151,132,116 160,141,118 201,185,170 202,178,152 216,195,170 192,178,162 226,209,201 204,191,184 236,224,226 238,224,210 222,204,201 221,152,121 209,126,75 203,119,75 198,114,72 183,110,69 188,109,65 255,171,117 237,155,110 173,105,69 125,78,55 103,67,47 95,59,39 87,53,33 103,60,41 113,71,47 115,70,49 113,70,53 114,68,50 114,68,50 114,69,48 115,70,49 113,67,49 118,71,48 124,73,45 123,75,46 123,73,42 127,76,48 155,115,92 208,184,162 187,177,153 209,180,156 190,167,136 179,155,129 184,162,142 194,183,166 220,199,176 189,164,145 194,178,163 197,182,160 205,186,163 206,189,163 202,184,165 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 217,200,176 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 209,192,164 176,164,152 213,202,195 223,207,190 215,199,186 227,211,198 228,214,200 200,188,162
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 175,151,129 160,141,118 195,173,155 152,137,117 171,158,137 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 205,189,172 176,160,147 201,183,164 185,167,148 197,179,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 135,118,94 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 191,176,154 178,160,141 165,159,154 182,170,160 226,212,196 234,222,212 221,203,182 235,216,200 207,194,173 170,150,141 206,190,175 197,182,173 214,191,180 162,149,142 189,148,128 217,126,82 200,121,77 203,116,75 189,113,71 207,125,78 251,157,105 186,110,68 117,66,38 103,62,44 80,51,31 101,67,49 106,68,47 116,69,46 120,74,46 116,72,46 114,69,48 114,68,50 112,69,50 115,70,49 119,74,53 115,69,51 120,73,50 124,76,47 125,74,46 124,74,43 133,82,54 117,76,56 123,94,72 192,175,151 198,165,140 191,161,133 195,169,144 193,175,156 195,180,160 210,191,168 207,186,161 214,193,168 201,186,164 200,181,158 187,176,157 186,171,162 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 215,200,180 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 203,190,169 202,185,175 180,168,158 189,175,161 188,171,161 199,182,172 231,213,192 218,200,181
175,141,121 178,144,124 205,174,151 195,174,151 209,180,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,127 167,147,127 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 182,166,151 202,186,171 204,188,173 201,189,179 195,174,151 198,178,160 212,150,108 202,124,78 198,119,78 198,119,75 232,138,88 255,170,114 255,170,115 255,185,137 92,55,31 101,65,47 113,71,49 121,73,46 126,75,47 123,75,46 121,76,43 118,72,44 115,68,45 116,71,50 119,73,55 118,72,54 116,70,52 120,75,52 125,77,50 124,76,47 124,77,45 126,78,51 105,62,43 116,74,52 130,95,70 139,108,85 189,165,139 187,168,141 189,179,157 201,181,161 221,197,173 203,184,159 224,194,177 225,196,172 208,179,157 213,179,157 208,180,153 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 222,207,187
156,137,121 171,151,133 209,185,159 192,155,131 183,149,119 177,147,121 178,143,118 175,138,114 183,144,116 183,149,119 173,145,118 168,144,122 148,128,110 150,135,115 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 229,203,180 222,205,179 212,198,182 181,168,178 160,149,156 220,205,194 211,194,186 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 218,197,182 193,179,163 211,190,165 202,183,160 223,199,173 211,143,100 200,124,82 198,119,75 245,151,101 255,172,116 255,170,116 248,160,106 155,92,59 172,111,79 138,79,49 132,77,48 130,78,46 128,78,47 124,73,45 122,74,45 114,70,42 118,72,46 118,73,50 119,74,51 118,71,48 123,77,51 125,79,51 127,79,50 124,73,45 125,77,50 105,62,43 118,73,50 136,90,64 142,96,68 147,101,75 149,108,81 189,160,138 211,193,174 220,202,183 222,204,185 218,197,174 207,188,163 207,183,161 207,183,159 191,165,144 174,161,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 231,200,181 196,175,148 214,197,187 209,193,180 182,173,167 236,219,209 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,194,180 213,197,180 195,180,158 221,206,186 234,210,188 219,186,159 207,135,85 197,122,77 241,153,101 255,172,113 255,179,125 255,162,108 195,116,77 231,152,111 170,108,70 135,80,49 130,78,48 124,76,47 122,76,48 121,75,49 114,69,46 120,74,48 120,75,52 121,74,51 122,74,49 125,77,50 127,79,50 128,77,49 120,74,48 127,76,48 119,71,46 128,82,52 143,90,63 154,102,72 160,105,74 165,108,77 164,112,80 168,129,101 233,211,193 216,200,187 218,203,181 217,199,169 165,158,142 178,158,138 170,147,132 164,148,142 211,194,184 230,209,194 235,215,195 235,218,190 234,216,197 227,208,192 224,206,185 205,180,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 222,207,196 218,203,192 216,203,200 202,189,184
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 220,198,178 218,203,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 220,196,174 210,189,162 215,199,186 191,177,152 181,171,149 215,199,182 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 220,201,185 213,197,191 219,205,191 227,213,197 219,199,179 199,136,105 233,144,97 205,127,79 210,132,86 223,151,105 213,140,99 177,111,79 150,94,72 136,87,65 102,64,43 105,64,46 105,59,43 101,55,41 101,55,37 102,56,38 118,73,50 122,76,50 119,75,49 122,76,48 122,76,50 127,79,50 129,83,55 109,64,41 122,76,50 127,75,45 129,76,49 136,86,55 148,93,62 153,98,67 158,103,72 163,105,72 165,109,75 165,111,77 162,112,81 223,188,163 229,209,189 193,187,162 167,159,146 178,162,145 200,184,171 228,207,192 233,218,198 243,225,220 212,195,185 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 183,170,147 188,171,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 208,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 211,186,167 199,177,157 202,180,160 212,197,177 206,187,173 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 189,182,155 210,193,169 200,188,162 214,137,104 179,89,45 225,144,94 208,130,84 225,146,100 223,136,95 202,121,87 168,96,75 133,74,57 115,65,50 108,62,48 109,63,47 107,59,41 121,75,47 124,78,50 120,76,50 122,76,48 122,76,48 122,76,48 125,74,46 135,84,60 108,62,44 111,65,47 125,74,48 136,80,54 141,84,55 146,87,57 155,97,64 157,101,67 161,103,70 165,107,72 166,107,77 166,109,78 169,112,81 170,116,82 160,114,86 148,122,108 158,143,121 200,172,145 171,154,146 214,200,182 223,199,173 223,198,170 211,190,163 217,192,164 213,189,165 171,150,127 158,143,123 192,170,152 185,164,141 175,161,143 206,192,174 211,197,179 220,204,187 206,190,173 192,177,166 217,198,186 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 214,196,177 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 200,166,144 177,151,128 201,176,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 227,206,183 216,192,168 227,203,179 211,193,174 179,166,143 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 206,190,159 170,160,150 206,186,156 211,130,96 223,124,87 171,89,44 220,142,96 222,141,89 229,148,98 201,126,81 157,90,63 128,74,56 107,61,43 97,56,38 105,62,43 119,74,51 124,78,50 125,77,48 125,77,48 125,77,48 125,74,46 128,75,48 129,83,57 106,61,40 111,66,45 118,72,46 128,77,49 134,79,50 142,83,55 148,89,59 156,98,65 159,101,66 160,102,67 161,103,70 161,104,75 164,107,76 165,108,77 163,108,77 167,113,79 165,114,77 163,119,93 172,145,129 224,203,180 210,182,155 215,192,163 212,191,166 187,176,161 186,167,144 208,183,153 199,175,140 188,173,153 207,179,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 218,197,174 222,196,173 216,190,165 219,189,163 211,190,165 180,162,143 177,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 199,191,180 192,186,181 187,185,183 185,104,70 205,111,70 140,56,25 154,77,40 230,147,96 241,161,104 226,150,94 187,118,78 119,67,37 104,62,38 104,63,43 112,67,44 122,76,48 129,77,47 128,76,46 129,77,45 129,79,48 127,79,50 127,79,54 103,63,40 103,60,41 115,68,45 125,74,48 132,80,48 137,82,53 144,87,58 151,89,60 157,96,64 159,101,64 159,101,66 159,101,68 160,102,69 160,103,72 162,105,74 162,105,74 165,108,77 164,113,78 165,114,79 168,117,82 164,117,85 227,185,161 166,146,126 180,161,147 194,177,167 152,125,107 185,159,134 185,157,128 200,175,145 203,182,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 191,175,169
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 60,48,36 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 196,181,170 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 214,197,173 217,198,173 215,196,169 221,196,168 208,179,155 189,166,137 192,174,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,154,124 191,165,140 180,164,149 193,91,53 200,106,67 154,73,46 138,64,28 161,70,33 225,143,96 232,154,103 210,135,88 184,115,75 162,102,63 144,89,60 127,79,50 128,77,49 132,80,50 131,76,45 125,77,48 128,78,47 129,82,59 102,61,43 104,63,43 109,64,43 124,73,47 128,75,48 136,81,52 141,84,53 146,87,57 153,91,62 158,97,65 160,99,65 156,98,65 158,100,67 159,100,70 159,100,70 160,103,72 164,107,76 162,105,76 163,109,75 163,112,77 163,112,77 170,116,80 172,118,82 173,123,90 217,181,159 189,165,141 161,136,117 176,154,134 183,157,136 208,182,157 193,172,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
