215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 191,165,140 157,145,117 44,94,52 39,76,43 39,76,45 37,75,46 36,77,49 93,90,48 55,78,45 145,114,50 193,138,39 218,129,75 255,176,113 255,172,116 255,170,113 255,155,104 245,148,97 248,148,96 247,153,101 249,157,104 238,146,95 239,150,98 239,149,100 235,142,94 219,135,89 194,118,78 189,121,78 172,118,68 127,88,31 81,75,29 71,71,30 72,72,31 52,62,38 37,62,44 26,49,32 32,52,34 103,103,113 167,152,143 206,187,175 177,158,144 106,106,92 108,47,40 193,99,11 251,118,34 82,77,65 71,75,46 72,75,42 63,63,33 54,54,38 67,68,45 117,112,59 144,128,56 195,167,111 250,214,167 229,196,146 224,192,146 198,172,133 201,175,136 200,176,141 171,146,118 102,73,51 111,80,57 102,73,49 98,69,47 103,74,52 67,41,20 90,69,46 95,74,61 93,78,69 59,46,41 61,48,43 87,69,64 235,215,167 78,54,19 85,62,31 80,61,45 73,61,49 61,48,45 57,43,45 39,29,30 78,67,60 78,64,48 64,48,31 73,55,36 68,48,28 83,62,47 72,51,38 76,60,45 74,58,43 59,45,31 60,44,31 82,63,51 67,52,32 53,34,22 72,53,39 44,27,19 59,44,33 41,30,25 37,30,28 40,44,48 43,47,49 50,54,56 64,64,59 195,176,139 198,172,131 206,183,143 200,176,139 200,178,140 183,161,127 147,134,111 129,119,107 76,82,83 54,68,78 60,70,76 36,36,36 43,43,43 45,45,45
212,197,175 218,202,189 253,239,225 253,240,237 255,245,255 255,255,255 222,205,179 179,160,137 219,204,182 213,195,174 205,181,155 197,168,144 87,114,75 42,79,46 38,72,42 39,73,43 40,73,46 41,77,51 84,96,58 38,77,45 109,86,26 209,146,45 189,108,45 255,178,116 255,175,116 255,165,109 255,160,102 250,151,96 251,154,101 254,154,104 248,151,98 241,149,94 247,150,97 244,147,96 233,144,92 221,135,87 212,134,90 196,129,86 157,109,53 122,84,18 40,59,37 47,56,28 85,73,36 40,60,42 37,58,37 32,52,36 23,46,27 43,56,44 105,104,121 176,165,174 149,133,129 73,73,83 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 73,76,41 107,106,50 108,94,40 231,202,153 237,206,155 231,202,153 221,191,149 200,174,135 201,177,140 192,168,135 149,123,98 91,65,42 92,66,43 95,69,46 84,62,42 76,51,32 82,56,33 99,78,55 84,63,48 78,61,51 74,62,52 73,60,53 72,66,61 35,28,26 30,27,31 27,26,17 52,50,48 66,61,49 84,73,56 80,66,48 70,58,46 93,83,73 161,144,118 93,74,58 78,53,34 67,47,29 83,62,47 80,59,44 73,54,42 78,59,47 96,77,65 67,51,34 62,41,26 84,61,48 75,60,49 49,31,26 42,27,16 53,41,31 41,28,23 36,29,32 44,45,48 46,50,52 47,53,54 56,61,60 162,148,121 204,178,137 207,181,140 207,184,144 193,171,133 182,163,126 156,142,117 138,127,110 93,93,88 54,66,72 59,71,79 36,37,42 38,35,39 41,39,37
250,234,219 230,214,197 236,219,211 225,213,201 226,211,202 153,134,118 153,144,129 213,187,164 193,170,159 203,182,155 180,161,138 134,113,90 62,96,62 37,71,41 38,69,43 39,70,44 40,73,46 39,72,45 63,82,46 38,77,45 104,92,37 194,125,26 183,108,38 255,180,119 255,176,115 255,169,110 255,161,104 249,149,97 247,150,99 243,146,93 241,144,91 244,147,94 244,142,91 237,143,91 232,144,92 226,143,92 221,142,96 201,135,87 141,94,33 132,101,37 49,59,33 54,70,39 41,39,10 32,56,34 32,55,38 32,52,36 25,45,31 31,49,34 111,109,117 127,127,137 133,127,134 100,97,112 98,108,124 108,80,78 80,87,99 149,139,143 150,145,147 123,123,120 100,98,65 119,117,57 127,130,68 132,134,77 174,157,108 255,224,173 238,207,158 238,208,162 217,190,147 194,171,131 191,169,133 182,159,128 115,94,69 80,56,32 92,66,43 96,70,47 90,65,46 97,72,53 94,70,48 94,70,46 107,83,61 101,81,61 83,67,50 139,125,109 53,43,31 183,172,155 72,63,46 68,66,62 216,194,156 245,212,160 243,213,171 101,77,44 90,68,50 86,65,50 71,53,34 81,61,43 87,62,43 73,53,33 69,48,35 66,45,32 61,42,30 71,55,40 83,67,52 70,50,32 89,68,53 76,57,43 59,38,25 80,64,51 66,51,40 42,26,20 45,29,23 52,45,48 51,56,55 46,47,52 48,52,56 49,49,57 122,113,96 207,184,144 214,189,145 207,181,140 207,183,146 180,156,121 167,146,121 147,129,110 116,107,99 69,75,78 57,67,75 64,67,76 32,31,36 34,34,34
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,146,127 193,175,156 195,174,151 188,166,146 135,125,101 254,238,236 253,236,239 60,92,63 38,70,41 38,64,41 34,62,37 34,65,39 39,70,44 50,75,44 93,100,66 94,89,38 224,156,50 184,117,40 255,183,122 255,176,118 255,169,110 255,161,106 247,150,99 241,144,95 237,143,91 239,145,93 239,145,93 237,145,92 242,150,97 241,153,99 230,148,94 224,146,98 203,140,87 143,98,34 121,90,39 104,82,44 59,55,18 38,50,30 27,47,31 26,49,34 31,49,36 23,43,27 25,43,28 131,130,135 94,97,106 118,118,115 102,100,101 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 123,123,49 80,70,32 247,220,173 245,212,162 228,198,152 235,205,161 218,190,150 186,162,125 179,157,123 169,148,121 93,74,51 80,56,34 72,48,24 99,75,51 98,74,50 88,64,42 98,73,54 86,61,42 82,60,40 88,70,38 72,53,41 161,140,117 201,177,144 233,203,161 187,160,117 44,40,32 209,183,133 250,219,157 252,221,170 109,80,47 80,60,40 88,68,50 75,53,35 79,59,39 82,62,42 74,54,34 83,61,43 72,52,34 71,55,38 73,53,35 82,60,42 80,55,38 83,64,48 72,53,39 87,68,54 51,34,24 56,44,34 50,37,34 69,55,55 42,37,39 60,64,66 48,49,52 47,51,55 48,52,56 68,66,62 211,184,148 215,189,148 207,181,140 202,178,141 192,168,133 183,159,124 176,156,124 157,144,123 113,109,99 74,79,85 68,73,81 28,28,36 29,28,31
255,234,216 238,218,200 210,196,182 242,228,214 232,216,199 218,197,193 215,200,180 133,118,107 207,191,185 211,198,193 211,198,195 161,150,143 60,86,61 37,63,38 36,62,39 31,57,34 35,61,38 36,64,41 42,67,40 105,100,57 137,111,57 192,124,32 181,115,33 255,184,120 255,178,117 255,170,111 255,156,104 235,146,92 225,140,87 227,137,88 233,141,90 233,144,90 240,152,98 248,156,103 242,154,100 234,154,99 222,147,100 193,135,80 143,101,38 109,88,36 75,63,33 83,77,31 30,44,25 24,42,27 26,44,31 26,44,31 24,42,29 25,45,31 129,129,141 134,133,148 121,124,133 120,128,89 117,124,65 139,144,79 152,127,97 129,114,105 133,124,93 116,116,75 55,72,44 61,72,41 79,80,61 185,167,123 246,216,170 255,224,173 227,197,151 224,197,152 211,185,144 171,149,115 171,151,121 159,142,118 98,78,58 90,65,46 93,68,49 79,54,35 98,74,50 80,56,34 89,69,49 101,82,66 102,81,66 89,70,54 149,128,101 227,201,151 241,211,153 243,213,155 230,196,151 70,56,42 174,147,111 250,218,161 246,214,159 135,107,67 84,62,42 66,52,36 58,44,28 76,60,45 81,63,44 72,52,32 100,82,63 100,82,63 79,60,44 82,61,46 96,75,60 85,63,45 58,43,23 62,43,29 61,42,28 66,46,37 63,47,41 46,34,34 48,36,36 29,24,26 50,54,58 46,50,52 49,50,55 50,51,56 51,56,55 190,167,138 201,176,132 203,180,138 203,180,140 199,176,136 208,182,143 193,171,135 165,151,124 138,131,115 104,104,99 73,78,84 39,42,49 30,30,30
220,204,191 185,169,156 241,225,212 232,218,204 198,184,170 234,217,207 161,147,129 225,212,191 180,171,140 199,188,171 158,143,132 178,170,159 47,76,46 38,62,38 34,60,37 28,51,34 25,43,30 37,57,41 39,65,40 48,70,40 69,83,37 208,141,46 196,118,38 255,185,114 255,174,108 253,167,103 230,151,89 202,132,70 192,128,61 194,130,63 216,141,76 231,147,85 247,160,101 255,166,110 240,155,100 228,150,99 214,144,97 170,115,59 137,97,31 47,54,38 61,59,37 72,66,41 26,39,23 26,39,25 21,36,24 21,36,22 23,38,24 27,45,32 133,118,69 141,127,59 131,116,69 86,95,106 87,96,109 143,119,66 166,134,61 129,116,66 134,124,102 97,97,65 42,57,64 61,75,54 111,103,67 244,217,170 231,202,151 235,205,159 197,170,127 214,188,147 199,177,139 155,136,113 152,135,109 149,134,112 82,60,42 97,75,55 91,71,51 93,71,51 95,73,53 100,80,60 97,79,60 70,55,35 72,54,35 71,57,39 187,161,120 254,223,170 255,227,167 245,214,154 239,201,153 236,206,160 169,142,95 255,226,171 255,226,170 145,113,69 104,83,68 133,118,107 190,181,154 76,60,47 83,64,50 86,66,48 88,69,53 77,56,41 65,44,31 85,66,52 108,87,74 93,74,58 60,44,27 69,55,39 55,39,26 48,33,22 48,32,26 61,50,47 36,29,27 38,37,40 42,46,50 55,54,59 50,51,54 51,50,53 49,55,56 138,130,117 202,175,132 204,177,132 214,189,143 228,203,159 219,196,156 188,164,129 164,145,120 137,126,107 113,109,99 85,91,92 77,82,88 25,26,29
255,244,246 239,227,229 255,247,249 234,219,208 255,245,236 255,240,229 255,247,229 208,191,192 255,247,250 222,205,195 162,149,144 170,164,155 48,75,43 39,64,37 35,59,37 27,47,33 18,30,21 16,31,19 39,68,40 64,86,49 123,119,57 187,127,32 194,128,28 194,132,35 178,118,23 181,121,30 171,118,25 171,118,23 170,114,22 164,110,22 176,117,26 170,116,26 168,114,26 168,116,27 172,120,29 158,103,20 146,96,24 135,86,21 126,88,22 52,49,25 40,40,24 46,44,26 21,34,20 22,33,20 22,33,22 22,33,20 25,33,21 28,43,27 166,130,52 167,144,47 164,135,61 121,112,56 122,99,88 181,114,62 167,117,55 138,131,59 125,123,63 140,146,67 45,62,52 72,81,53 230,208,159 243,212,159 233,202,149 220,190,144 194,168,129 183,159,124 194,172,136 135,117,98 125,113,103 125,113,101 73,54,38 96,77,54 87,67,47 90,70,50 76,56,38 59,41,22 80,62,43 81,62,46 88,70,51 103,88,66 240,211,162 252,220,163 252,218,159 233,196,141 240,203,150 243,208,152 250,215,159 255,217,158 251,217,158 185,153,107 76,55,40 65,51,35 89,75,59 83,69,55 69,53,38 80,61,45 89,70,54 66,47,31 99,80,64 67,48,36 94,75,63 73,54,38 66,50,33 85,71,55 86,71,60 55,40,31 43,30,23 47,36,31 40,30,31 29,28,31 32,31,36 52,51,56 43,47,49 49,53,55 52,58,59 71,72,64 220,192,154 228,198,152 234,205,156 223,195,155 169,142,110 176,152,119 185,162,131 160,143,119 125,118,102 104,105,97 69,75,76 40,46,49
188,173,193 244,230,245 255,244,252 230,212,209 205,188,178 217,204,197 255,236,225 220,208,198 199,187,175 177,168,139 200,181,169 192,170,150 51,74,39 36,60,36 32,55,36 26,46,32 21,34,22 20,30,22 38,70,39 93,128,64 135,135,76 103,114,54 49,80,36 79,82,33 67,73,32 68,73,28 67,70,21 63,76,33 58,73,36 49,70,36 44,67,32 63,76,35 81,86,43 91,90,38 97,101,47 117,97,47 104,87,40 127,96,45 122,106,62 64,61,35 35,49,28 34,35,16 23,36,20 16,29,17 20,31,18 20,31,18 25,33,21 30,41,26 155,135,45 156,132,52 156,136,50 160,142,55 132,120,54 157,122,86 160,112,65 79,81,35 93,105,56 132,143,71 84,91,75 147,140,109 244,213,162 238,205,153 250,219,166 247,218,169 202,178,141 174,155,120 194,171,140 150,131,108 76,69,67 103,94,86 83,67,50 108,89,73 88,70,51 97,79,60 83,63,45 73,53,35 77,61,44 87,68,56 65,46,34 133,113,81 248,217,166 246,211,155 249,218,158 230,195,139 243,208,152 254,219,165 253,218,162 245,209,149 244,207,152 239,206,158 71,48,35 95,79,64 90,74,59 97,83,67 77,61,46 88,72,57 60,43,33 95,78,68 88,69,53 103,83,74 72,53,37 88,69,53 64,47,37 47,34,29 45,32,27 85,72,69 44,33,28 61,55,50 42,37,34 31,29,30 24,23,26 35,32,38 39,40,45 50,51,56 49,55,58 57,59,59 203,185,155 213,179,134 226,200,148 195,168,123 211,186,142 221,196,150 221,199,152 198,179,142 156,141,121 123,122,111 101,103,103 68,74,77
199,186,163 200,186,168 218,202,200 191,179,167 224,213,198 219,206,199 187,168,145 177,166,151 188,175,170 212,199,192 195,178,154 204,183,156 50,76,42 37,63,38 30,55,35 26,46,30 22,34,25 19,29,21 39,75,47 139,138,61 59,95,49 106,104,57 97,100,51 81,102,54 41,78,45 46,78,47 80,88,49 71,80,36 49,74,43 49,67,34 46,73,41 35,74,42 51,77,43 54,71,31 42,73,47 68,78,45 76,76,35 59,64,32 60,59,34 61,72,43 51,56,32 39,42,22 20,35,23 17,28,17 19,30,17 22,33,20 24,32,20 28,41,29 129,129,86 135,130,87 146,138,84 156,141,62 156,144,46 98,103,111 78,77,39 128,128,54 79,89,52 120,135,71 133,121,53 242,213,160 242,213,164 241,210,159 249,218,167 232,203,154 209,185,148 170,153,127 164,149,127 151,136,114 57,61,63 60,58,59 44,32,32 57,41,35 104,84,64 136,116,86 209,183,144 178,152,111 188,162,123 166,143,103 173,147,106 224,195,146 241,209,154 249,217,160 239,207,150 241,209,154 230,198,143 230,198,143 224,189,135 234,197,142 225,188,135 220,183,130 118,91,55 73,60,53 49,40,34 54,43,38 71,56,45 80,64,49 104,90,74 65,51,37 85,71,53 101,84,76 73,58,49 80,65,54 80,69,54 49,38,23 69,54,43 59,44,33 59,46,39 74,65,61 37,30,28 36,31,33 30,29,32 37,34,38 32,34,34 48,50,50 48,57,59 49,53,57 134,122,96 235,203,159 237,211,161 234,207,162 216,190,149 212,186,147 209,183,144 193,166,130 160,141,118 136,129,111 113,112,105 87,91,93
219,203,188 228,212,197 191,173,168 219,203,190 193,178,156 195,182,175 215,198,170 134,123,106 206,193,190 154,143,128 189,171,152 198,178,158 54,80,46 40,64,42 33,56,37 27,45,30 23,33,25 16,26,18 62,90,67 120,127,50 45,89,52 53,84,40 45,79,38 33,80,39 41,75,41 62,83,49 67,77,42 44,69,40 92,109,73 79,80,41 88,103,68 41,75,45 45,71,37 84,95,53 42,69,39 84,94,61 69,69,28 81,85,45 34,49,33 42,56,35 51,66,31 38,42,25 20,35,23 16,27,16 19,30,17 22,33,20 24,32,20 24,38,34 42,56,77 43,53,73 90,93,100 116,112,95 117,113,78 101,106,84 102,105,45 136,136,64 109,113,96 105,112,68 145,133,74 247,220,173 223,192,141 243,212,161 244,213,162 230,203,156 202,180,144 166,147,124 131,120,105 140,126,108 51,55,57 54,53,56 48,43,42 132,111,96 226,200,161 242,212,166 244,209,155 246,214,159 242,211,158 234,203,150 230,199,146 245,213,158 244,212,157 250,218,161 229,197,140 241,209,152 223,191,136 220,188,133 220,185,131 231,196,140 225,185,133 212,175,122 220,189,138 130,110,90 143,128,108 114,98,81 147,132,110 133,115,96 68,53,44 70,57,52 53,44,36 60,49,46 47,38,34 48,37,32 50,40,30 64,55,40 71,58,37 66,52,34 55,40,31 63,54,48 47,41,36 35,30,32 24,23,26 35,32,36 42,44,44 35,37,37 46,52,53 46,49,56 126,113,92 236,204,160 231,204,159 202,175,132 181,154,118 197,170,134 212,186,145 207,181,140 182,158,132 153,144,125 133,129,121 110,115,111
187,173,157 192,178,164 185,170,159 187,171,158 179,163,146 215,198,201 184,170,156 216,193,178 161,140,113 163,143,113 194,170,146 180,162,143 59,86,54 34,62,37 30,58,35 23,46,29 21,35,26 13,27,18 53,75,49 103,137,76 139,142,80 127,108,51 40,75,38 38,80,47 40,80,41 79,86,50 51,61,26 46,68,42 82,88,47 72,71,35 80,74,40 41,73,44 74,81,47 57,66,36 39,66,38 43,67,45 75,68,29 66,68,40 35,56,33 48,45,19 51,66,38 37,52,26 17,29,20 17,27,21 22,33,22 22,33,20 23,34,23 24,41,31 35,55,83 30,57,87 61,76,92 84,89,97 40,48,76 54,64,38 125,126,58 131,128,61 120,116,81 91,86,74 237,212,166 237,206,153 240,209,158 227,197,151 247,217,171 234,207,160 203,179,142 184,167,143 85,86,78 143,135,122 62,60,68 43,48,54 55,56,48 203,178,134 236,207,144 221,185,125 241,207,148 255,221,162 253,219,158 247,213,154 240,203,148 241,205,147 239,207,150 253,221,164 241,209,152 255,224,168 243,208,152 230,195,141 224,191,139 234,202,147 219,182,129 219,178,129 216,176,124 222,189,139 212,181,130 210,179,130 206,176,134 209,183,144 195,173,137 179,161,129 173,159,134 146,136,114 127,120,102 110,108,90 87,81,72 65,64,57 59,50,44 38,29,23 31,20,17 41,39,37 31,33,33 29,28,31 25,24,27 27,25,26 38,35,41 36,35,40 44,46,46 53,52,55 150,134,117 204,178,137 194,166,126 227,200,157 236,206,164 234,204,160 231,201,157 230,205,159 209,185,148 188,171,143 164,157,137 137,136,127
182,169,146 220,206,188 191,175,173 248,232,219 188,172,157 151,137,123 194,176,175 166,158,145 141,127,109 151,135,120 194,175,159 141,128,107 54,88,58 37,63,38 32,57,37 26,46,30 22,36,27 15,27,20 29,42,15 99,132,64 85,90,29 98,94,46 44,78,48 63,75,37 50,66,33 45,66,43 34,68,38 37,63,40 79,84,50 108,95,45 99,82,35 64,69,33 57,69,35 63,73,40 66,71,47 80,77,37 56,62,35 33,53,37 39,40,19 40,43,12 59,71,37 69,83,53 16,28,19 17,27,21 20,31,20 22,33,20 23,34,21 29,44,20 152,139,78 140,136,78 145,145,63 137,139,57 103,109,68 84,82,51 122,123,55 128,127,60 116,119,57 121,114,85 245,214,163 242,209,157 248,217,168 240,210,164 240,210,164 236,209,162 221,198,158 198,178,146 111,107,97 110,109,98 77,80,87 45,53,58 63,63,47 190,164,112 244,207,152 232,198,135 254,220,159 255,225,162 255,223,162 244,210,151 225,184,127 221,182,125 247,213,154 250,216,157 253,222,162 255,223,164 252,217,161 236,204,147 238,205,153 237,200,147 244,204,152 227,184,135 200,160,108 216,179,126 230,194,145 224,191,141 218,185,135 212,182,136 204,177,132 200,175,129 197,172,128 190,163,120 186,161,117 178,152,113 167,150,115 166,152,125 112,108,100 76,74,75 61,67,70 58,66,71 58,70,74 50,62,66 60,70,74 56,61,69 45,45,55 29,29,39 38,37,40 55,56,59 89,84,70 192,166,127 242,212,166 240,214,162 239,213,161 230,203,156 222,194,154 229,207,162 211,190,149 193,174,147 165,152,129 150,142,131
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 127,107,89 179,153,132 107,97,75 46,89,59 36,64,41 30,57,37 28,48,34 24,36,29 18,28,22 37,36,25 98,115,46 101,99,41 51,71,28 41,73,44 36,74,45 44,73,43 41,68,38 33,63,42 78,89,58 88,83,44 61,69,44 42,67,40 35,66,40 41,67,42 84,87,54 40,64,40 52,62,38 39,47,26 29,44,28 29,39,17 32,42,18 72,72,42 49,64,38 19,26,19 16,27,16 20,31,20 22,33,22 21,34,20 25,44,24 178,148,54 130,128,54 147,143,65 150,145,63 153,152,55 124,112,46 79,81,28 117,120,69 137,141,103 129,122,104 247,218,167 235,204,151 246,217,168 229,199,153 236,209,164 214,189,145 203,180,140 184,162,128 134,123,108 69,73,75 58,66,71 65,73,78 62,64,47 220,191,142 250,211,152 237,200,145 254,220,161 227,193,134 253,219,160 234,198,138 236,195,134 230,189,128 242,206,148 246,212,153 243,208,152 243,208,152 243,211,154 237,207,149 243,213,157 238,203,149 233,198,144 232,196,145 233,198,144 226,191,137 230,194,143 223,187,138 221,188,138 219,189,143 211,184,137 208,181,136 202,177,133 195,172,132 184,161,121 159,140,101 166,149,114 159,142,116 150,136,118 139,128,111 105,101,93 59,65,68 52,62,68 52,64,68 52,67,70 50,62,66 49,64,69 52,64,70 40,49,49 51,50,53 63,61,59 208,181,138 240,211,162 235,206,155 219,190,139 229,200,149 233,203,159 214,189,145 203,180,140 197,177,145 171,156,134 149,142,126
214,200,184 214,198,192 227,213,197 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 176,167,161 146,131,120 146,136,126 53,95,60 34,65,39 32,59,39 25,48,31 23,37,28 17,27,19 36,39,27 125,135,68 78,98,53 69,70,22 45,67,39 56,65,35 68,71,36 59,64,30 48,54,25 53,52,25 59,62,31 79,77,46 37,61,39 45,65,40 38,63,43 46,56,30 37,61,37 54,62,39 28,43,29 29,40,25 39,40,21 34,47,24 62,70,45 43,51,28 18,25,18 17,28,17 20,31,20 20,31,20 22,35,21 23,44,23 145,126,44 137,135,63 140,123,58 140,83,41 135,125,58 154,93,48 85,85,44 130,123,55 152,142,132 184,169,147 236,210,160 254,223,172 219,193,143 229,204,158 232,207,161 221,196,152 194,171,131 177,158,121 138,128,106 68,73,72 60,70,74 74,83,85 105,107,63 223,192,139 242,203,146 251,215,157 255,234,175 225,191,132 254,220,161 242,206,146 221,182,121 244,205,144 254,215,156 247,208,151 254,219,163 231,199,142 221,189,132 233,203,145 231,201,145 234,201,149 228,197,144 221,190,137 236,205,152 230,199,146 229,196,146 222,189,141 225,196,147 215,188,141 207,182,136 201,176,132 201,178,136 195,174,133 169,151,109 163,144,105 164,147,112 161,142,115 149,134,112 142,129,108 124,115,98 92,88,78 56,58,58 52,61,63 52,64,68 53,63,67 49,61,67 53,63,69 48,57,59 48,48,48 65,61,55 232,205,160 236,207,156 238,207,156 241,212,161 224,195,144 227,198,147 197,172,126 186,163,121 197,175,137 180,161,136 153,144,127
211,202,185 183,174,157 200,186,172 186,171,162 125,111,93 164,143,118 191,184,187 171,150,146 164,143,118 120,119,108 134,131,118 202,198,188 58,96,58 34,65,39 34,59,39 26,49,32 24,41,31 17,27,21 28,31,23 105,119,60 53,83,48 69,74,38 76,74,45 35,55,37 33,56,37 31,54,37 31,50,30 60,60,30 55,57,31 72,74,48 41,57,36 42,51,23 31,56,36 29,52,33 48,51,27 36,46,22 46,48,33 49,50,31 35,39,22 54,58,31 53,59,32 20,27,9 13,23,15 17,28,17 19,30,19 22,33,22 23,36,22 27,43,24 150,138,60 139,129,58 139,106,67 171,92,28 171,102,35 190,72,26 146,128,55 130,131,54 134,123,106 176,161,139 244,213,162 251,220,167 223,196,149 188,161,118 222,196,155 218,190,152 194,172,134 179,162,125 160,151,124 81,81,78 54,65,66 53,59,60 156,148,85 248,215,163 231,195,137 255,224,166 255,219,159 255,231,171 255,218,159 253,214,155 241,202,143 252,211,152 244,203,146 253,214,157 232,197,141 252,220,163 239,207,150 253,221,164 231,199,144 236,203,151 226,197,144 225,199,145 222,193,142 227,198,147 229,203,153 225,199,149 220,193,146 224,197,152 207,182,138 194,168,127 199,176,134 201,178,136 186,163,121 192,168,131 175,153,119 156,139,111 147,132,110 141,128,107 121,112,93 116,107,90 81,77,67 57,62,61 54,63,65 54,62,69 50,60,64 53,63,67 55,64,66 49,50,53 132,124,113 215,188,141 204,174,128 235,203,157 233,204,155 233,204,153 226,200,150 217,192,146 194,173,132 184,160,123 181,161,129 167,154,131
179,161,142 168,154,136 156,147,141 134,121,98 196,181,172 196,174,166 168,155,150 211,194,168 140,128,118 143,132,125 181,171,161 143,140,125 53,99,61 36,64,41 31,54,37 27,45,32 19,31,22 20,27,22 24,35,24 69,106,57 110,114,58 94,93,55 64,67,43 28,48,30 27,45,28 41,52,37 27,45,30 27,42,30 36,48,30 43,52,35 35,48,32 45,47,21 24,49,31 30,43,27 34,32,10 34,35,16 30,34,19 45,48,26 39,40,21 65,65,31 54,59,27 19,26,10 16,26,18 17,28,17 19,30,19 22,33,22 23,36,22 28,42,23 138,139,60 137,132,61 127,57,33 152,137,56 153,143,51 165,147,60 157,132,43 85,86,49 125,114,95 151,134,110 248,217,166 252,221,168 218,191,144 204,177,134 205,179,138 221,195,156 195,176,137 182,165,128 161,149,121 94,95,85 71,81,87 70,76,79 153,138,89 225,189,138 248,212,152 255,229,167 255,230,166 255,236,175 244,205,144 243,204,143 239,198,141 213,172,115 240,201,144 249,213,155 249,218,156 249,217,160 241,206,150 240,203,148 230,192,142 226,190,139 221,192,141 231,205,153 224,198,146 231,202,153 222,196,146 223,197,147 216,190,140 220,193,148 202,176,135 193,167,126 191,168,126 189,163,122 189,163,122 190,166,129 180,158,122 166,149,121 154,137,113 135,120,100 128,117,98 115,106,87 101,93,80 74,76,71 53,59,60 54,62,69 50,62,66 49,59,63 54,63,65 43,47,49 111,101,91 217,190,143 239,209,163 223,192,143 239,209,163 245,215,169 226,199,152 222,196,155 201,179,141 201,179,143 189,169,137 172,160,134
212,196,183 225,209,194 210,192,171 140,121,98 213,197,182 174,153,142 174,154,136 196,178,157 190,172,153 197,179,160 179,165,151 172,165,149 50,92,57 37,63,38 31,54,37 28,42,33 19,26,19 20,27,20 24,26,23 130,136,97 81,100,60 85,77,41 32,50,35 31,43,23 49,53,36 44,44,28 29,32,20 36,42,29 43,45,28 34,38,23 22,35,23 40,41,29 19,30,15 38,42,25 34,35,16 36,40,23 45,49,32 29,33,16 46,49,27 64,74,52 66,73,41 29,32,20 17,28,17 17,28,17 19,30,19 22,33,22 23,36,22 26,41,25 124,126,55 139,140,61 93,62,25 152,132,73 160,145,55 165,142,57 165,146,53 124,102,110 141,130,111 193,172,149 236,204,158 230,204,150 218,191,144 216,189,146 222,196,155 221,195,156 205,183,147 186,168,136 168,154,129 106,105,96 65,76,77 68,74,75 179,159,113 234,199,145 255,220,160 255,216,159 253,215,149 251,212,153 247,208,151 247,211,151 250,211,152 255,228,171 255,224,166 255,223,165 251,220,158 254,220,159 234,198,138 253,214,157 229,189,137 221,183,133 225,196,145 220,194,142 222,196,146 215,186,137 212,186,136 212,186,136 213,186,139 215,188,143 208,183,139 207,182,138 177,154,114 185,159,118 196,170,129 202,179,139 190,166,131 172,154,124 154,137,113 149,134,112 133,122,103 128,119,100 106,101,87 85,85,80 58,62,64 52,60,65 49,61,65 50,60,64 55,64,64 49,50,53 91,79,69 202,175,128 225,196,147 240,211,160 235,205,159 225,198,153 222,195,152 210,184,145 202,184,142 188,170,128 187,170,142 167,154,133
215,200,180 200,184,167 226,210,195 223,208,188 237,215,197 217,202,193 188,172,157 208,190,171 182,165,139 202,185,159 207,192,170 194,187,169 40,82,47 36,62,39 32,55,36 26,43,33 21,33,26 16,26,20 19,24,23 55,56,44 59,102,60 96,104,65 31,51,33 28,42,21 42,38,19 56,52,35 38,38,24 26,32,23 37,40,30 37,39,24 28,36,26 28,32,17 18,29,18 16,27,16 40,43,23 22,30,20 24,35,24 31,43,25 37,45,24 48,54,41 125,132,84 32,35,23 18,28,22 17,28,17 19,30,19 22,33,22 23,36,22 22,40,25 64,72,21 80,81,33 60,63,30 72,73,36 155,145,51 160,145,57 153,140,77 142,90,71 171,58,22 172,69,38 229,200,151 230,204,152 174,149,101 218,191,148 216,190,149 193,167,128 199,180,143 191,173,141 155,140,118 118,113,99 69,75,76 64,66,66 232,203,152 247,210,155 247,208,151 255,225,166 255,232,168 240,201,144 246,210,152 238,202,144 232,196,136 255,224,164 255,227,167 255,224,164 254,220,159 250,216,155 237,201,141 243,204,145 232,192,140 244,206,156 221,190,137 210,181,130 206,179,132 210,181,132 212,186,136 222,196,146 217,190,143 211,184,139 209,183,142 210,184,143 192,169,129 190,164,125 198,172,131 196,170,131 180,156,121 173,157,126 155,141,116 149,136,113 130,121,102 128,119,102 105,102,89 74,76,73 67,73,76 52,60,65 48,56,61 48,57,59 57,63,64 40,40,40 119,106,85 228,199,150 226,196,152 208,181,136 231,204,159 206,179,134 187,162,118 182,154,114 194,173,130 201,177,140 189,172,144 163,152,133
