51,56,52 51,56,55 143,134,117 82,83,60 64,73,73 47,58,59 51,62,63 43,55,59 42,54,58 43,56,57 43,55,59 41,56,61 43,55,59 43,55,59 44,56,60 51,61,65 64,70,73 111,115,119 233,230,236 226,223,229 104,102,110 64,64,74 22,27,37 21,24,44 24,27,45 34,30,43 104,77,72 105,97,114 59,56,71 56,42,47 59,40,42 52,36,32 55,34,32 64,39,38 39,26,21 35,34,51 81,94,122 101,122,168 95,123,175 92,117,168 70,94,139 40,63,101 35,53,91 63,79,108 53,67,90 48,60,82 72,82,100 105,115,133 107,117,133 109,119,135 103,111,127 80,86,103 98,104,121 104,112,128 86,92,109 83,87,100 64,67,78 23,23,33 24,29,39 17,42,57 160,181,190 232,254,255 233,253,255 231,251,255 231,248,254 231,248,254 145,165,170 230,252,255 229,251,255 230,251,255 227,250,255 227,250,255 227,250,255 229,250,255 229,250,255 227,250,255 227,250,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,250,255 234,254,255 225,241,241 88,104,83 52,67,30 65,69,29 58,64,35 58,52,18 113,88,31 125,89,40 124,82,42 153,103,72 144,91,66 117,75,51 102,66,44 87,58,36 66,46,28 49,33,18 52,31,16 52,31,16 59,35,13 99,61,40 145,101,59 99,97,48 78,93,56 122,141,101 77,97,70 75,96,64 56,75,55 42,60,43 37,57,43 34,52,39 33,45,36 32,42,36 73,86,63 35,48,36 29,43,24 39,45,34 27,47,33 41,53,35 31,41,35
55,58,65 61,66,72 41,44,55 26,28,42 68,74,91 71,78,92 58,69,70 42,55,56 45,58,59 46,57,58 44,56,60 41,56,59 42,57,60 44,56,60 45,55,59 51,60,62 90,94,96 214,213,216 224,218,223 179,171,179 72,72,82 30,28,38 21,24,35 20,26,43 24,27,45 37,32,48 191,173,168 64,63,80 43,42,47 47,37,41 48,31,34 54,31,32 67,42,43 49,26,27 36,28,34 120,133,161 92,118,162 89,119,169 88,118,168 75,104,149 70,91,137 35,55,97 45,65,109 81,102,141 86,104,142 74,90,130 55,70,88 58,68,86 90,100,116 103,111,127 89,95,112 88,91,109 100,106,123 99,107,123 82,89,103 74,79,89 51,54,63 15,15,25 24,32,41 93,107,119 226,245,253 233,250,255 236,251,255 236,251,255 235,252,255 230,252,254 229,251,255 231,251,255 231,251,255 231,251,255 230,250,255 230,250,255 230,250,255 231,251,255 231,251,255 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,255 231,251,254 231,251,254 231,251,254 232,254,255 231,252,250 196,213,205 70,90,76 31,54,35 30,53,34 34,54,38 54,56,28 38,50,30 86,66,20 120,91,30 120,85,31 157,108,72 172,114,79 167,111,75 153,101,69 127,86,59 87,58,38 52,32,14 54,31,16 57,31,17 54,32,12 78,43,30 135,88,67 111,86,29 85,97,50 88,99,68 63,84,50 47,69,41 35,59,37 32,50,35 29,46,36 33,47,40 35,48,36 32,44,26 38,51,26 30,45,33 35,50,36 28,43,31 27,45,32 30,45,33 33,48,34
62,65,83 61,64,82 60,62,76 32,32,42 58,56,66 65,63,71 63,64,69 49,59,63 42,54,60 47,60,59 42,54,62 44,56,60 42,54,58 42,54,58 49,59,63 58,67,69 186,185,188 187,184,188 166,161,163 91,89,99 48,48,58 29,28,43 19,23,38 22,25,45 27,26,43 41,37,50 104,99,117 60,66,87 34,32,30 43,31,33 54,32,35 66,38,38 50,32,31 35,21,21 145,141,152 79,95,131 88,118,168 89,121,172 81,114,158 80,111,156 83,112,157 80,104,151 85,109,154 68,93,133 60,83,121 80,101,138 56,74,102 61,73,95 50,58,76 50,57,71 50,54,69 85,88,106 104,108,123 95,102,114 79,86,98 76,81,91 41,46,54 7,12,20 30,33,40 245,255,255 234,249,254 234,249,252 237,253,251 237,247,251 236,248,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 234,254,255 226,245,236 90,109,89 32,52,34 25,50,32 28,51,34 27,52,32 38,48,26 51,56,36 59,50,19 110,83,22 109,79,21 128,85,50 163,105,70 173,115,78 176,119,79 153,106,74 103,67,47 56,34,16 52,31,16 59,33,19 72,44,31 66,33,22 149,96,71 119,81,35 74,81,35 54,72,41 54,85,61 35,58,39 32,55,40 31,48,38 29,46,36 33,47,38 29,43,34 25,43,30 25,43,30 29,43,34 30,44,35 29,44,32 29,44,32 27,42,30 28,43,31
66,70,85 66,70,83 62,63,66 34,33,36 35,32,36 48,45,49 59,56,62 67,72,78 44,56,60 44,56,62 43,55,59 41,56,59 42,57,60 43,55,59 49,59,63 83,87,91 158,155,159 197,191,196 164,158,163 55,53,65 29,34,44 20,24,37 19,26,40 26,27,46 45,40,56 116,113,130 78,86,106 37,39,53 33,23,27 50,29,29 72,44,44 55,32,31 29,19,23 24,16,24 175,171,180 68,74,95 87,108,147 84,113,156 76,107,154 81,112,159 81,112,159 88,117,162 85,111,157 81,106,148 76,99,137 76,98,139 33,54,91 30,46,75 33,45,67 44,54,70 45,53,62 45,49,62 50,54,67 34,39,49 50,55,65 62,65,76 50,50,58 41,42,47 45,46,51 108,116,123 234,250,250 236,253,248 238,248,254 243,251,255 238,253,255 235,252,255 235,252,255 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 240,251,252 240,251,250 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 240,250,254 239,252,251 237,253,251 237,253,253 237,253,253 233,251,250 178,196,181 57,72,56 28,46,31 23,48,30 24,49,31 24,49,31 25,46,25 47,48,25 43,46,22 87,67,21 101,76,19 103,68,30 148,98,65 157,106,71 168,112,76 159,112,80 104,70,50 58,36,18 54,31,16 62,36,22 64,37,21 75,43,27 148,100,71 119,77,39 78,75,35 53,64,35 30,58,33 37,60,43 28,50,40 29,46,38 27,44,36 30,45,33 28,43,31 28,42,33 37,51,42 28,42,35 27,41,34 26,41,29 34,49,37 40,55,43 25,43,30
61,59,67 67,66,71 63,61,62 37,35,36 28,26,27 38,36,37 56,54,55 69,75,78 43,59,59 42,57,62 47,59,63 46,61,64 43,55,59 47,57,61 54,59,65 184,181,185 219,211,217 221,214,217 147,141,146 69,68,83 34,38,53 12,16,31 19,27,45 31,31,43 178,171,185 88,85,100 54,62,82 20,20,30 33,21,23 60,36,40 63,35,37 41,27,29 24,22,32 24,21,38 176,169,179 98,92,99 58,65,79 70,89,120 78,104,148 78,107,154 90,119,166 83,109,155 76,102,146 61,88,127 80,106,143 69,91,134 31,54,92 28,47,78 48,61,87 52,65,84 47,58,71 50,57,71 52,56,69 42,45,54 33,36,45 34,37,48 36,36,48 30,30,42 46,46,56 45,53,60 143,168,190 150,177,205 121,149,181 123,154,187 151,176,200 218,240,255 216,236,250 174,195,214 122,152,174 124,152,175 129,157,180 129,159,181 153,182,198 197,224,238 219,242,251 228,249,255 235,254,255 230,250,251 234,255,253 209,231,231 174,194,206 183,202,221 168,191,214 188,208,232 227,248,246 228,249,255 163,183,195 140,151,136 46,59,45 27,45,30 22,47,29 24,47,30 24,49,31 24,47,30 44,47,25 37,50,27 69,54,14 97,73,22 96,71,23 134,90,60 145,98,64 150,101,65 151,104,72 103,69,49 56,34,16 52,31,16 55,32,17 61,39,21 93,59,41 122,73,51 112,72,38 71,66,27 41,51,25 27,54,26 51,76,58 30,52,40 34,51,43 28,45,37 29,43,34 29,44,32 24,38,29 27,41,32 31,45,38 23,37,30 29,44,32 30,45,33 27,42,30 28,46,33
49,47,45 62,60,61 61,59,57 39,39,39 35,30,32 33,31,32 55,53,54 61,67,68 47,59,63 45,57,61 43,56,57 45,58,59 42,55,56 45,56,57 56,62,65 152,150,151 225,213,215 207,195,197 149,141,147 65,67,81 35,36,55 19,22,40 19,26,49 44,40,49 65,58,68 55,54,69 41,44,53 23,22,27 31,21,22 49,30,32 39,20,24 38,27,34 20,24,39 26,29,49 176,170,177 141,136,138 46,49,56 66,76,94 76,95,126 70,92,133 80,107,148 77,103,147 73,97,142 64,91,130 76,103,144 71,97,141 75,100,140 67,89,121 59,77,103 53,70,92 68,80,102 61,70,95 50,56,73 48,48,58 37,40,49 29,33,46 27,29,45 27,26,43 39,37,47 46,46,54 70,88,101 127,164,186 123,157,183 112,144,170 121,155,183 121,155,183 130,165,186 134,165,180 130,163,182 130,160,182 127,160,181 128,162,178 135,166,183 140,172,184 143,173,186 148,170,186 150,172,188 149,171,185 149,171,185 140,165,191 127,154,184 125,153,185 117,150,181 115,153,182 136,171,190 132,165,188 130,157,167 120,127,109 34,49,35 22,45,28 23,46,29 22,45,28 25,45,29 21,46,28 34,44,22 42,47,25 62,48,19 94,72,23 95,68,23 121,82,54 133,87,59 136,90,62 133,86,63 98,64,44 57,35,17 52,31,16 53,30,15 54,32,14 73,42,23 96,53,34 98,65,26 68,62,28 36,50,31 23,47,25 34,60,37 26,45,34 33,47,38 34,48,39 27,42,30 29,44,32 37,51,42 30,44,35 28,42,33 35,49,40 25,42,32 26,43,33 38,55,45 28,45,35
41,41,36 54,54,51 53,53,53 101,98,102 64,59,61 69,67,68 50,50,50 56,62,65 41,56,63 44,56,62 43,53,59 46,56,60 50,59,61 54,60,63 69,75,78 182,174,180 176,170,175 154,151,157 120,116,125 57,61,74 26,30,45 19,23,38 19,25,42 34,30,43 63,59,72 50,50,62 31,30,35 20,19,22 18,12,17 29,18,25 43,38,37 47,39,47 22,24,40 25,28,50 162,158,167 147,141,148 51,51,59 47,56,67 53,72,93 49,66,88 63,79,106 78,93,127 62,80,118 67,90,126 74,101,142 79,104,146 74,100,137 68,91,125 69,91,121 55,73,97 58,68,86 54,68,89 55,65,83 48,48,60 43,43,53 29,36,48 27,31,46 27,29,43 38,36,44 54,52,62 36,37,42 83,105,121 134,163,179 134,164,177 130,164,178 118,153,172 110,143,174 114,152,185 115,149,186 114,147,182 124,158,184 125,161,188 123,159,175 127,157,181 122,150,175 127,157,179 132,162,184 130,161,178 129,160,177 137,168,183 137,167,187 134,162,183 131,159,182 123,154,185 116,146,184 126,160,176 143,170,169 106,116,92 26,39,25 23,43,27 24,44,28 24,44,28 22,45,28 24,44,28 32,41,24 41,44,24 53,46,28 87,70,31 92,65,22 111,75,46 128,84,58 129,82,59 123,78,57 96,62,42 66,41,22 51,31,13 53,33,15 56,34,16 59,32,16 91,57,37 89,61,21 52,49,23 25,43,28 23,46,29 29,52,33 30,54,41 35,50,38 29,44,32 27,42,30 33,48,36 28,43,31 30,45,33 30,44,35 27,41,32 27,45,30 34,52,37 30,45,33 29,41,32
45,45,42 46,46,43 49,47,48 90,89,92 67,66,69 70,68,69 51,51,51 65,73,78 42,57,64 47,58,69 49,61,67 47,59,65 48,60,64 49,59,63 62,67,75 62,61,66 50,55,63 49,54,62 51,54,63 53,61,70 24,28,41 17,24,38 20,24,39 31,28,43 62,60,70 51,51,63 25,24,29 17,16,19 30,24,29 40,32,38 33,28,30 44,40,49 21,24,42 21,22,43 53,51,63 144,141,147 52,52,64 53,60,72 63,79,104 67,81,104 56,61,71 64,71,83 67,81,104 60,79,112 64,87,123 68,91,125 67,90,124 68,91,127 67,88,123 54,70,99 57,67,83 52,65,82 45,56,69 48,51,60 46,46,56 41,46,54 41,46,54 40,43,52 39,40,45 43,41,49 48,47,50 33,42,53 136,166,179 137,170,175 136,169,174 137,169,177 135,167,175 134,166,178 134,166,178 133,165,175 134,166,176 114,149,181 121,156,177 126,159,178 126,156,176 132,163,178 131,161,174 144,176,186 147,179,189 136,167,182 127,148,167 134,155,174 122,146,166 147,171,191 144,173,189 143,172,188 154,179,161 103,112,95 28,41,27 24,39,25 23,43,27 23,43,27 24,42,27 22,39,29 26,37,22 35,41,28 37,40,20 72,62,24 90,63,16 106,70,39 122,81,54 120,78,54 116,74,52 93,59,41 68,46,28 51,31,13 52,32,14 58,33,16 59,32,16 102,71,48 85,62,22 36,46,24 23,43,25 21,43,31 22,47,29 35,54,43 29,44,32 29,44,32 27,42,30 30,49,40 33,48,36 27,42,30 29,44,32 24,39,27 31,43,34 31,43,34 30,43,29 31,42,41
45,45,45 45,45,45 46,46,46 60,64,68 50,51,56 71,66,68 59,57,58 50,54,56 50,60,64 43,54,65 50,62,68 49,59,63 45,57,65 46,56,64 57,65,72 46,49,60 48,53,61 49,54,62 49,54,62 57,62,72 23,23,35 19,23,36 19,22,40 34,33,48 54,52,64 48,48,60 24,23,28 24,21,25 27,24,28 35,27,33 41,35,40 41,37,46 21,22,43 17,20,40 31,30,45 47,45,55 50,55,65 55,62,76 62,76,97 72,88,115 64,71,83 62,65,76 68,78,98 70,89,122 59,83,114 68,91,127 61,84,122 70,93,127 53,72,105 63,80,111 62,68,87 59,63,76 49,53,66 56,58,72 49,49,57 46,49,58 46,51,61 57,62,72 50,55,63 42,42,50 42,42,50 39,44,52 140,161,168 139,173,173 135,167,177 134,166,178 137,169,181 137,169,179 142,172,181 147,174,184 140,167,177 137,166,182 141,172,178 140,172,180 140,172,180 140,170,181 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,171,180 141,171,182 141,171,182 140,171,177 141,172,178 159,182,163 100,108,94 26,39,25 26,41,27 23,43,27 24,44,28 24,42,27 20,37,27 24,35,20 39,42,22 35,42,24 62,55,24 93,68,22 100,66,32 119,77,53 116,74,50 113,71,49 93,59,41 64,42,24 53,33,15 51,31,13 56,34,16 68,38,23 95,64,43 79,64,26 57,60,38 27,37,29 28,41,27 22,47,29 37,56,45 36,51,39 28,43,31 23,35,26 36,51,39 28,43,31 30,45,33 31,45,38 29,43,36 30,42,33 30,42,33 29,41,32 31,42,41
45,45,42 41,41,38 40,40,40 58,62,64 109,110,115 69,67,65 47,45,43 34,33,36 52,61,63 46,60,70 52,64,68 45,53,58 43,55,63 47,57,65 54,59,67 36,38,52 46,50,63 49,54,64 52,57,65 56,61,71 18,18,30 18,22,35 18,21,39 39,40,59 57,56,73 48,47,64 17,14,18 30,27,31 51,45,50 36,28,34 42,36,41 40,36,45 21,19,41 15,18,38 28,30,44 44,47,58 47,55,64 52,61,72 56,71,89 78,96,124 60,67,81 68,70,84 66,76,96 79,97,133 58,82,113 70,92,133 73,95,136 74,100,135 61,82,117 62,81,112 57,64,87 59,63,76 57,61,74 50,52,68 56,59,70 54,57,68 43,47,60 57,64,76 43,53,61 41,44,53 41,41,49 49,54,62 60,80,85 139,167,172 142,170,175 143,171,178 143,171,178 143,171,176 145,173,180 145,172,175 143,170,173 144,170,176 144,170,176 144,171,174 144,171,174 141,165,169 141,165,167 140,164,166 142,164,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 140,164,164 141,165,165 153,172,150 100,108,94 31,42,29 26,41,27 24,42,29 25,43,30 24,42,27 25,42,32 24,35,20 39,42,22 33,42,23 53,47,22 90,65,17 94,62,28 116,74,52 118,76,54 111,71,48 92,58,40 60,38,20 51,31,13 49,29,11 54,32,14 66,39,23 78,53,25 70,59,24 57,60,40 22,32,24 25,38,26 22,45,28 37,56,45 31,46,34 30,45,33 47,57,51 29,44,32 29,44,32 23,38,26 28,43,31 29,44,32 31,43,34 31,43,34 28,40,31 54,65,64
48,46,44 44,42,40 38,40,37 61,77,75 65,69,71 28,26,22 27,25,23 31,31,31 43,47,51 49,64,71 46,60,70 47,59,67 45,57,63 47,59,63 49,54,62 35,38,56 25,28,46 32,38,55 50,55,63 53,58,68 20,20,32 17,21,34 20,23,41 66,69,91 67,77,113 68,77,116 28,25,31 35,32,36 30,24,31 36,30,35 42,37,39 40,37,41 20,20,32 18,20,36 28,31,42 42,46,59 41,48,60 50,60,68 54,67,82 73,92,125 61,65,80 62,69,81 56,69,86 74,95,130 58,82,113 72,98,135 74,100,137 76,103,144 74,101,140 70,96,129 61,75,98 56,66,84 60,69,82 59,63,78 59,63,76 64,69,77 52,60,69 54,61,73 55,65,85 43,51,60 43,46,55 50,50,60 33,43,47 134,152,149 131,157,149 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 145,158,146 147,158,145 147,158,143 146,160,141 146,160,141 153,170,146 100,109,92 30,41,28 29,42,28 25,43,30 22,40,27 22,40,27 22,40,27 27,37,15 27,40,17 31,48,24 36,44,23 88,66,17 91,60,23 113,72,52 118,73,52 106,66,43 90,59,40 76,51,34 52,26,12 53,30,15 58,35,22 57,33,11 80,54,15 46,47,24 39,48,29 22,40,27 23,43,29 23,46,31 41,61,47 27,42,30 29,44,32 25,35,27 33,48,36 36,51,39 30,45,33 30,44,35 31,45,36 27,45,32 28,46,33 25,42,32 35,52,44
45,43,41 41,39,37 58,60,60 53,74,72 63,67,69 28,26,27 27,25,23 32,30,31 48,49,52 45,57,65 47,58,69 45,59,69 45,59,69 43,58,65 45,50,56 34,38,53 28,32,47 31,38,52 48,53,63 47,50,61 16,19,30 15,19,32 20,23,43 115,126,168 63,75,108 23,32,55 37,30,40 33,27,34 32,26,33 34,28,33 44,39,41 40,37,43 16,19,30 18,22,37 26,31,41 27,34,46 33,39,56 53,62,73 53,66,81 71,92,127 61,67,84 40,48,64 38,52,73 29,48,79 67,88,125 65,88,126 73,98,140 69,96,137 73,98,138 74,97,135 60,78,104 37,51,72 35,49,70 43,53,73 41,51,71 69,73,86 59,64,72 60,65,75 64,72,92 53,61,70 40,38,48 28,27,42 40,43,52 123,132,115 148,153,133 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 130,142,122 126,141,125 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 126,152,144 125,151,140 125,151,138 126,153,137 148,168,141 101,109,88 29,40,27 27,42,28 25,43,28 24,44,28 24,42,29 22,40,27 28,37,18 29,39,17 43,39,18 39,39,23 81,63,21 89,62,19 103,68,41 115,75,52 99,65,43 88,59,37 85,58,42 57,34,19 55,32,17 51,28,15 66,39,21 89,57,27 40,53,30 25,36,23 22,40,27 24,44,28 23,46,31 39,59,43 29,44,32 27,42,30 28,42,33 27,45,32 29,44,32 33,48,36 30,44,37 30,44,37 29,46,36 28,46,33 28,45,35 60,77,69
43,38,40 39,37,38 60,65,64 50,63,62 102,115,114 49,47,48 30,28,29 31,29,30 53,52,55 52,62,66 46,61,68 48,62,72 46,60,70 49,64,69 44,47,54 32,36,51 27,31,46 32,39,53 45,50,60 41,41,51 11,19,28 18,20,34 22,24,40 40,43,63 20,17,21 23,18,20 23,18,20 34,28,33 35,29,36 38,30,36 44,36,44 40,38,46 19,23,36 18,22,37 27,32,42 29,36,48 31,37,56 48,56,65 57,66,79 73,92,125 55,68,83 40,51,78 31,46,80 29,47,71 45,65,109 54,75,112 73,98,140 71,97,141 70,96,133 67,90,128 53,69,96 32,49,71 27,45,71 28,46,72 33,47,70 57,66,79 57,62,70 57,62,72 61,70,83 57,67,83 41,45,49 26,29,47 31,35,50 42,47,43 136,141,109 136,141,109 136,141,109 132,136,107 133,137,108 133,136,112 124,132,107 114,130,109 120,136,117 120,136,115 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 126,146,119 129,146,118 132,149,121 152,166,134 97,104,86 28,41,29 25,43,30 25,45,29 22,45,28 25,43,28 26,46,32 34,38,21 32,42,20 36,41,21 30,42,24 61,54,23 82,60,13 91,62,27 109,73,53 96,65,44 86,60,37 77,56,41 53,27,13 54,31,18 51,30,15 66,39,21 56,46,24 37,51,30 23,36,22 24,42,29 24,44,28 25,48,31 35,55,41 28,42,33 29,43,34 29,44,32 33,47,38 30,44,35 32,42,34 46,56,48 34,45,34 43,50,43 40,47,40 41,48,46 29,36,31
65,64,69 62,61,66 61,60,63 50,61,60 54,67,66 51,50,53 32,31,36 44,43,48 50,50,45 52,61,63 48,60,64 44,56,60 44,56,62 49,61,65 42,46,50 27,31,44 29,34,44 40,45,55 44,47,58 37,37,49 18,22,35 30,29,44 216,214,224 20,24,37 48,51,62 31,29,39 29,24,26 27,25,26 34,32,33 37,31,36 41,34,44 38,36,44 16,18,34 18,20,36 22,27,37 29,37,46 30,37,51 51,59,68 55,62,74 85,102,135 59,72,87 35,47,69 38,50,72 29,43,55 46,62,102 51,74,112 74,101,142 68,98,138 73,100,141 74,99,141 57,74,107 36,52,79 28,46,70 29,45,70 31,45,66 45,55,73 57,64,76 59,64,74 51,60,73 54,64,82 49,52,59 34,36,50 42,42,54 43,44,47 123,136,109 121,138,110 120,137,109 120,137,111 121,138,112 121,139,108 117,139,109 120,137,109 122,137,109 122,137,109 125,138,111 98,99,80 66,83,87 64,76,84 61,72,83 61,77,86 61,75,85 61,72,83 118,126,103 144,143,105 147,147,106 145,146,107 142,156,124 94,101,85 28,41,29 25,43,30 22,45,28 23,46,29 24,44,28 24,44,28 24,38,17 37,41,24 26,41,29 28,42,21 44,46,29 84,61,21 87,61,20 96,66,40 93,64,42 86,60,37 72,50,32 53,30,15 51,28,15 53,30,15 67,37,22 55,47,25 32,43,28 24,37,23 24,41,31 24,44,30 24,47,30 35,58,43 27,41,32 28,42,33 30,45,33 30,45,31 31,44,32 38,51,39 22,39,29 28,46,33 26,38,29 28,40,31 24,38,31 40,52,45
46,47,52 61,60,65 61,59,60 50,57,50 68,83,67 96,100,83 46,46,43 44,44,41 51,56,36 73,85,51 67,82,45 73,85,47 69,78,50 66,77,48 41,44,53 43,46,53 40,43,50 43,46,53 50,48,58 19,17,29 22,22,32 41,39,47 31,31,39 68,73,97 86,91,115 46,50,65 32,29,35 36,31,30 35,33,31 40,35,34 47,40,50 40,36,47 11,19,28 15,19,34 26,30,43 46,51,59 53,58,68 52,60,69 51,61,69 69,85,121 69,79,97 65,71,92 71,79,97 65,72,95 75,94,127 66,88,129 80,100,144 75,93,129 76,97,134 78,99,138 81,97,133 69,77,105 61,74,91 64,74,90 72,81,94 73,81,90 67,67,77 65,65,77 63,67,82 76,82,99 50,53,60 43,45,42 58,65,47 80,89,70 118,134,103 116,134,103 116,134,103 158,165,121 73,90,94 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,101,87 61,70,83 58,70,76 58,70,78 56,72,83 52,64,70 63,77,70 129,131,103 143,139,102 127,126,88 96,106,84 125,141,110 89,97,83 26,41,27 24,44,28 22,45,28 22,45,28 24,44,28 24,44,28 35,39,24 24,36,18 32,41,24 31,40,23 30,42,22 74,61,29 87,61,20 84,58,17 79,53,28 77,56,33 59,42,18 48,27,12 51,28,13 48,28,10 70,40,25 55,46,27 18,29,18 24,37,25 25,42,32 24,44,30 22,45,26 33,56,39 26,40,31 29,43,34 29,44,32 33,48,36 24,38,31 20,34,27 30,42,33 28,40,31 31,43,36 32,44,37 31,43,36 32,44,37
46,43,49 62,59,65 60,57,61 112,118,89 98,117,38 105,117,50 52,50,58 55,52,56 73,78,46 101,112,40 96,113,35 101,115,38 106,123,43 90,98,75 49,54,60 42,45,54 49,49,59 51,51,61 66,64,76 31,29,39 33,30,36 27,21,26 80,78,90 59,56,83 46,44,64 41,41,53 47,44,50 38,36,37 39,37,33 37,32,34 25,20,22 26,22,31 20,24,37 14,17,35 22,24,40 44,47,56 49,52,61 49,49,59 49,49,57 52,59,71 48,48,56 46,42,51 43,44,49 43,43,51 47,45,53 43,43,43 46,47,50 46,46,54 53,50,54 55,52,56 56,54,55 53,52,57 65,64,67 70,68,69 64,64,64 57,57,54 62,59,65 54,53,58 37,36,39 32,34,31 36,38,38 98,106,94 116,130,98 116,131,96 115,131,98 113,131,100 111,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,111,85 77,90,78 92,106,102 55,65,81 57,69,73 58,69,68 102,115,90 84,89,85 117,118,99 73,84,73 58,68,76 131,144,117 82,90,76 22,37,23 23,43,27 24,44,28 24,44,28 25,43,30 26,46,30 40,42,25 34,41,25 31,35,20 36,40,25 21,37,18 33,41,20 84,57,21 84,61,19 80,53,17 69,46,15 63,45,15 55,32,17 53,30,15 54,32,14 55,35,17 50,47,32 20,28,18 23,36,24 22,39,29 25,42,32 22,45,28 33,53,37 33,47,38 55,69,60 42,57,45 27,42,30 29,43,34 29,43,34 32,44,35 30,42,33 30,42,35 30,42,35 29,44,32 30,45,33
70,69,86 70,69,84 72,72,84 68,74,65 97,115,30 101,118,42 81,85,68 55,53,61 78,85,37 101,112,52 96,111,43 93,110,34 96,109,37 99,113,38 103,116,44 113,126,56 86,99,29 59,69,16 38,39,44 37,36,41 52,49,53 27,22,24 49,43,50 41,38,44 34,31,37 20,17,23 52,55,22 37,41,14 106,117,36 66,68,40 32,29,33 19,18,21 27,24,30 35,36,55 32,36,51 28,27,44 28,28,40 57,57,67 43,43,51 49,47,48 49,47,48 46,44,45 48,46,47 49,46,52 54,51,55 58,52,57 56,50,55 55,49,54 56,50,55 56,50,55 54,51,55 55,52,56 61,58,62 60,59,62 54,53,56 51,50,53 53,50,54 54,51,55 41,40,45 105,108,119 104,106,120 74,81,74 109,124,87 106,123,85 111,128,90 108,124,91 99,117,86 66,81,84 57,70,85 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,87 64,77,78 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 140,150,124 73,84,69 26,41,27 23,43,27 24,44,28 24,44,28 23,45,33 24,47,28 37,42,22 37,45,24 31,35,20 31,35,18 39,44,24 26,35,18 42,40,20 74,56,26 77,55,19 67,50,13 66,49,23 52,32,14 53,30,15 54,31,16 58,40,19 24,37,21 19,26,19 22,34,25 22,39,29 25,42,32 22,45,28 31,51,35 33,48,36 33,48,36 30,45,33 27,42,30 29,44,32 23,38,26 28,43,31 29,41,32 30,40,34 30,45,33 31,43,34 32,44,35
65,72,95 65,73,93 65,71,90 66,71,79 103,116,44 101,119,36 134,144,107 45,45,57 86,97,39 96,109,37 98,111,41 90,107,31 90,106,33 98,112,35 106,121,39 103,117,38 106,124,41 94,109,43 58,56,57 51,47,41 49,46,52 53,50,54 26,25,28 23,22,25 29,29,26 53,51,52 98,107,47 41,44,20 104,116,41 109,121,44 79,82,47 25,23,19 27,22,19 29,23,28 27,20,20 98,100,114 74,77,86 58,56,64 45,44,49 53,48,47 51,49,47 51,49,50 49,47,48 47,44,48 47,44,48 51,50,53 53,52,55 53,53,53 54,54,54 54,52,53 55,50,52 57,51,56 59,57,58 62,59,63 54,51,55 51,49,50 55,52,58 56,50,57 47,44,48 39,38,41 46,47,50 46,56,34 98,113,74 100,117,77 90,105,91 61,76,79 71,88,83 55,69,81 62,76,86 71,85,78 66,80,90 57,71,83 61,71,87 52,70,83 61,74,75 59,71,77 55,67,75 56,67,78 54,65,76 49,64,71 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 140,153,128 66,75,58 25,43,30 23,43,29 24,44,30 24,44,30 24,43,32 35,51,32 20,35,21 25,37,19 31,40,23 35,42,24 42,40,20 25,36,21 50,41,22 32,37,15 41,42,19 32,31,20 42,34,23 52,31,16 53,30,15 56,30,16 75,40,25 75,88,65 23,28,22 19,32,20 20,37,27 24,42,29 22,45,28 28,48,34 34,49,37 28,43,31 30,45,33 29,44,32 29,44,32 28,43,31 29,44,32 31,43,34 29,39,33 29,44,32 31,43,39 29,41,37
