223,197,158 207,180,144 190,163,131 172,149,118 140,126,99 141,120,97 102,73,51 77,55,35 79,57,39 89,63,42 89,63,42 87,61,38 93,67,44 98,74,50 77,52,35 103,69,35 98,80,48 42,38,28 81,69,57 120,94,71 130,105,46 149,123,1 188,154,13 225,182,26 225,183,22 213,170,14 203,164,11 193,157,12 177,144,9 164,134,7 157,127,2 164,134,9 165,133,9 169,134,7 171,137,7 150,117,0 119,97,5 97,85,17 86,72,18 153,128,80 144,115,80 118,101,77 75,71,61 93,77,62 56,36,16 38,25,22 89,70,54 53,30,15 114,89,70 65,50,39 90,71,59 55,43,33 65,54,49 57,59,56 64,66,63 155,151,134 136,136,136 120,123,130 88,107,126 85,107,123 93,113,127 97,87,65 64,49,27 101,84,60 83,72,53 94,90,73 254,237,229 230,208,200 246,232,232 187,185,193 119,122,142 91,110,131 45,43,51 52,49,55 82,80,88 86,37,28 78,32,18 92,49,30 124,105,70 106,84,48 111,89,44 110,93,65 92,85,69 147,128,91 89,80,51 67,67,51 96,87,58 29,45,24 26,46,32 21,39,26 22,37,23 25,50,32 25,50,32 26,49,32 22,40,27 28,54,29 46,55,27 112,98,69 116,111,99 96,96,80 123,111,85 83,86,78 93,102,104 111,111,108 100,96,59 90,72,51 59,62,40 48,61,34 75,77,35 53,62,34 64,74,71 44,58,28 50,66,64 57,65,74 64,65,68 223,178,155 153,110,91 149,106,87 134,100,82 120,93,75 113,87,66 142,108,88 155,112,93 153,112,92 154,116,97 146,108,89 141,105,85 137,105,89
218,189,154 205,176,143 187,162,132 168,144,118 145,125,105 129,112,88 101,72,48 88,63,44 68,49,35 81,61,43 75,55,35 93,67,44 77,51,28 74,54,34 99,75,53 79,50,26 82,50,20 111,80,57 65,57,44 173,149,112 129,101,72 136,115,72 130,107,18 174,148,0 208,162,5 215,170,8 203,164,9 189,156,10 181,148,9 174,140,8 174,140,10 174,140,10 178,144,12 181,146,12 178,140,5 167,130,4 142,116,5 115,97,26 131,109,60 118,99,74 76,67,52 80,74,65 94,79,68 60,42,23 36,25,10 85,65,58 46,33,26 65,49,32 104,80,58 80,59,46 73,54,40 67,55,43 53,42,37 45,45,40 60,61,53 173,156,128 169,156,135 146,141,127 95,107,111 80,104,122 86,108,124 97,102,98 72,68,49 90,72,40 75,62,41 105,96,79 255,239,228 255,255,250 255,253,249 166,156,160 111,115,128 100,111,124 40,41,33 40,38,34 100,93,93 58,42,38 105,49,41 91,28,6 127,104,73 87,77,55 98,77,50 106,93,59 85,78,60 108,90,71 93,80,48 77,67,43 94,86,64 27,47,29 24,42,27 22,37,23 23,36,24 26,49,30 24,49,31 25,48,31 22,40,23 25,50,30 29,49,24 117,110,79 108,106,88 75,83,71 91,79,38 83,84,72 85,90,86 85,92,76 68,71,51 80,77,53 62,70,47 62,66,51 58,75,49 50,63,47 61,67,58 41,49,37 44,58,51 57,65,70 54,65,64 65,49,36 173,126,105 152,114,93 139,105,85 131,101,84 60,43,35 159,121,100 170,126,100 171,124,101 155,113,89 156,116,93 152,114,95 142,108,90
219,193,154 203,176,140 184,159,131 161,140,115 146,129,105 128,117,98 93,68,49 80,55,36 75,54,39 80,60,42 76,56,36 93,67,44 89,63,40 75,53,33 82,56,31 69,48,25 120,81,53 107,71,42 58,42,27 108,93,73 195,156,113 161,130,93 142,120,82 124,99,51 119,95,0 158,130,3 179,151,1 184,151,1 182,152,14 175,145,7 175,140,6 183,145,8 190,154,9 192,156,11 180,148,4 172,137,1 148,119,29 156,134,85 125,107,77 68,58,46 76,75,66 84,80,63 74,55,32 62,46,29 65,50,39 55,39,26 101,77,53 71,56,47 51,32,20 66,47,31 58,44,30 66,54,44 38,32,27 46,48,48 57,53,45 190,161,126 180,158,122 159,146,114 108,108,103 79,99,113 90,105,123 96,114,131 87,77,53 75,58,32 71,63,39 117,108,89 255,239,226 253,226,219 240,224,218 135,122,119 104,107,118 61,65,67 44,43,36 45,43,39 94,87,87 102,51,41 76,79,90 134,32,14 115,87,58 67,58,41 93,72,47 109,93,60 73,66,46 107,93,64 133,116,77 92,83,56 96,84,58 25,45,31 26,44,29 24,37,23 24,35,24 26,49,30 25,50,32 24,47,30 19,37,20 28,53,33 31,48,24 109,100,69 91,89,71 79,80,61 92,75,49 77,76,67 83,80,67 72,80,57 53,63,41 87,84,60 60,68,45 100,88,58 37,41,26 54,67,51 79,85,74 41,49,37 45,56,45 50,60,52 57,70,69 56,55,44 207,173,153 165,129,107 146,105,85 137,101,83 60,47,40 148,112,90 183,133,100 185,135,102 180,133,99 173,129,101 158,117,97 149,113,93
233,201,167 207,175,143 171,152,127 143,128,108 139,125,107 118,109,92 90,74,61 91,65,44 86,66,48 80,60,42 77,55,37 98,67,46 92,66,45 73,47,24 95,69,44 101,72,50 120,84,62 75,46,22 110,73,47 61,43,22 165,141,108 209,177,133 177,149,109 150,126,91 128,106,70 106,85,44 134,110,30 167,139,2 158,128,3 160,130,1 180,140,5 189,148,9 207,164,21 198,158,10 180,146,14 158,131,43 128,105,74 107,91,78 65,60,48 80,70,58 99,88,71 80,66,41 68,54,40 30,21,17 62,47,36 65,50,39 105,81,57 73,58,47 50,39,24 69,57,45 64,54,44 45,35,25 36,31,28 45,52,47 56,55,48 191,160,123 194,168,129 177,155,119 129,118,111 79,94,99 85,99,111 84,106,120 94,80,64 98,86,58 78,70,46 145,134,115 251,223,214 193,169,163 224,208,202 127,114,109 105,108,115 69,68,73 68,55,50 59,58,61 97,87,88 122,65,48 88,88,100 167,52,32 106,74,44 79,72,56 97,83,58 134,117,82 73,67,44 99,78,53 83,75,41 93,76,50 85,71,42 28,50,40 24,46,34 22,39,29 26,36,28 24,49,29 24,49,31 23,46,29 14,32,19 29,54,36 31,55,31 94,90,55 74,78,61 132,116,85 110,101,82 79,81,64 123,108,72 57,67,45 76,73,49 76,79,57 58,59,38 134,113,70 56,65,46 64,70,41 74,79,55 60,63,51 47,56,39 61,73,55 78,56,38 69,80,51 58,54,35 140,115,98 158,113,90 144,106,87 66,54,44 63,47,34 210,157,130 192,143,105 196,147,111 189,141,114 166,126,103 130,96,78
240,207,168 219,186,149 180,157,128 150,136,118 124,114,102 106,100,91 71,67,59 83,62,47 93,67,46 83,61,41 86,64,44 98,74,52 76,55,32 72,46,25 94,68,47 103,77,54 104,75,53 89,63,38 115,80,53 87,62,34 92,71,46 179,152,118 204,171,121 172,142,100 143,116,82 106,83,52 147,118,94 141,118,78 111,88,48 127,103,52 163,135,67 176,144,73 170,140,73 162,135,74 136,109,77 105,86,63 77,67,45 71,60,45 121,104,80 126,105,78 102,81,58 64,49,29 51,41,31 35,26,20 47,31,25 73,63,53 94,76,57 78,62,49 55,40,29 64,52,40 46,36,35 50,39,32 41,36,33 50,50,45 53,53,50 185,162,122 196,169,133 186,159,123 145,126,110 86,93,88 79,90,101 81,100,119 88,97,97 69,55,26 81,74,54 169,158,139 240,208,203 164,142,136 190,175,166 116,103,96 103,107,109 56,58,58 43,43,40 43,43,40 85,71,71 114,59,46 90,102,106 153,54,35 99,74,44 53,46,30 82,69,46 129,112,75 82,75,48 86,78,56 55,56,37 116,101,65 87,73,48 26,49,32 24,46,34 20,37,27 31,41,33 25,50,30 25,50,32 24,47,30 13,30,20 28,53,33 29,53,31 89,81,57 68,65,41 107,97,59 65,61,40 56,51,21 135,122,90 58,62,35 74,77,46 72,77,43 64,64,32 173,149,98 63,69,40 95,90,58 61,55,30 69,72,39 71,79,54 66,76,52 70,61,32 65,70,36 55,61,34 51,42,34 156,114,92 143,105,86 60,51,45 62,56,49 182,147,132 207,154,131 198,147,123 189,148,132 139,110,90 120,98,80
229,199,157 225,194,155 207,180,146 154,136,117 113,107,98 101,96,93 78,80,75 66,65,56 106,72,52 92,71,48 90,69,46 95,66,44 107,72,45 106,76,50 88,59,37 90,69,44 85,64,39 88,62,39 74,48,25 114,82,52 121,87,57 73,53,35 152,124,95 214,180,137 211,170,125 185,151,108 165,133,89 140,109,70 136,112,77 131,107,72 139,112,78 138,111,75 83,63,33 120,99,72 110,86,60 135,110,82 147,125,91 144,120,83 147,119,92 101,82,57 51,36,27 55,40,29 36,25,20 37,31,26 50,39,34 57,44,39 50,38,28 50,38,28 51,36,27 55,43,33 46,37,33 37,28,24 49,44,43 48,50,47 52,54,54 146,129,101 197,168,133 188,159,124 151,134,108 80,83,73 78,86,91 78,96,111 85,106,115 84,80,45 78,72,47 174,163,144 238,217,206 106,90,77 163,142,138 118,107,102 84,74,75 51,55,57 40,40,37 45,43,39 85,72,69 109,67,56 95,81,86 91,32,27 84,63,40 74,63,44 82,70,40 118,102,58 63,63,33 57,56,31 52,57,37 103,88,52 86,77,58 24,48,37 21,46,28 19,39,23 23,36,24 25,50,32 25,48,29 23,48,30 12,31,20 26,49,30 32,51,31 95,86,57 94,91,49 129,116,82 54,50,15 75,76,37 106,102,65 49,58,12 51,60,14 52,58,17 62,68,27 155,138,89 58,63,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 52,63,34 53,64,35 43,53,27 40,36,28 113,87,73 122,93,73 48,50,47 55,59,63 68,67,70 141,120,105 157,131,117 137,116,101 86,67,53 83,71,59
229,196,159 217,186,149 204,177,143 189,166,135 131,122,107 90,97,95 75,84,86 69,74,82 93,70,55 104,75,53 96,71,43 98,67,44 114,78,49 105,72,47 98,69,47 70,44,21 84,58,35 112,81,60 67,45,25 62,41,18 100,74,49 123,92,73 97,73,51 94,76,57 172,144,115 215,183,141 200,164,117 200,163,119 182,152,110 178,147,108 179,148,111 178,147,108 174,146,108 172,144,106 174,146,108 183,150,113 170,139,102 140,120,88 87,70,46 53,37,24 61,52,37 47,37,25 43,31,19 47,38,32 47,38,34 52,39,36 68,57,52 66,55,36 62,48,34 50,38,28 49,40,34 32,28,22 46,44,42 48,50,47 49,54,48 91,80,61 207,175,141 199,171,131 158,140,108 90,90,76 75,85,82 78,89,100 83,99,110 73,90,50 69,57,31 82,67,56 90,80,70 102,83,69 112,90,112 49,38,45 52,50,51 72,75,67 61,58,62 43,42,45 82,80,60 85,74,55 81,63,42 78,53,34 73,59,41 60,50,28 72,60,30 110,95,48 60,64,35 54,68,22 51,56,24 79,73,39 97,88,61 21,48,30 21,46,30 19,39,25 23,33,25 25,50,32 25,48,29 23,46,29 15,33,18 30,50,32 35,55,39 142,127,89 92,99,44 99,99,56 64,72,31 38,45,9 60,68,29 53,64,24 60,72,27 55,68,27 49,62,21 70,81,41 61,78,42 50,59,31 51,60,32 51,64,39 45,57,37 54,66,48 34,47,24 32,45,18 36,47,34 48,44,34 57,41,35 129,95,75 45,45,53 44,46,60 54,59,67 62,55,69 56,55,46 72,63,57 95,95,95 71,77,80
234,199,163 222,191,154 205,181,148 203,179,146 171,159,133 127,122,119 79,86,100 61,69,85 70,68,69 81,65,52 86,57,33 110,73,49 117,78,48 98,67,44 75,49,28 83,49,29 89,60,38 92,68,44 53,36,12 64,47,21 60,50,38 91,60,39 113,77,57 117,86,67 60,44,31 102,87,76 152,131,108 206,176,132 192,158,113 204,167,123 188,154,113 207,175,131 178,146,112 185,153,119 186,152,120 181,150,113 102,77,47 77,55,47 57,40,32 48,31,23 69,59,37 48,37,18 65,50,39 50,39,34 40,30,29 49,37,25 51,39,39 36,27,21 51,40,35 47,34,27 53,40,33 28,21,24 45,43,44 44,46,46 47,52,48 61,57,51 192,166,127 205,175,133 168,146,110 93,89,72 72,77,73 72,84,92 82,100,113 70,98,94 162,87,127 125,87,121 100,55,101 56,57,38 83,81,48 44,39,41 35,38,26 55,60,36 29,29,29 31,30,35 66,74,35 84,81,41 66,71,24 59,66,20 65,65,31 68,63,33 68,57,22 119,110,54 66,71,26 48,65,16 60,69,21 65,71,30 83,87,58 25,47,37 26,44,29 20,38,23 14,34,20 24,49,31 24,49,31 26,46,30 14,36,24 27,47,33 37,58,35 93,103,66 101,110,64 63,75,28 55,67,29 34,48,18 40,51,22 33,45,11 40,52,18 33,45,11 35,47,13 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 31,44,19 30,45,17 30,43,16 67,72,71 42,41,34 50,41,35 110,89,76 45,47,42 37,47,44 37,46,46 96,88,75 100,84,71 96,82,68 63,60,45 46,53,51
250,216,175 242,210,168 214,187,151 200,178,144 193,176,150 179,166,145 136,135,126 77,88,101 61,71,87 56,64,82 86,67,55 77,48,26 87,58,36 77,48,24 82,53,31 90,56,36 78,54,30 75,56,31 79,55,29 83,62,39 95,66,44 108,77,54 97,63,45 114,80,60 98,76,56 59,48,33 44,50,39 96,89,71 198,168,126 216,178,132 213,176,134 207,175,129 203,173,127 198,168,126 172,138,106 110,86,60 96,75,62 70,49,34 81,65,48 54,43,28 48,36,24 56,44,34 41,28,23 69,57,47 47,36,31 47,36,29 48,33,24 51,36,27 42,36,31 49,39,38 52,36,30 35,30,29 42,40,41 42,44,44 48,50,47 51,53,50 149,129,97 214,183,144 177,154,114 114,105,86 74,78,80 70,83,84 80,99,109 87,105,118 68,73,26 64,72,31 58,55,11 66,80,32 62,72,19 58,55,59 37,39,24 79,88,42 39,39,39 31,29,37 64,73,25 72,83,23 41,57,0 44,58,1 68,75,27 77,78,39 60,63,14 89,95,43 59,69,18 40,55,2 50,64,14 47,67,12 47,64,28 25,50,34 26,44,29 21,39,24 50,84,54 24,49,31 24,49,31 25,45,29 17,36,25 27,46,35 30,60,43 54,71,45 45,60,32 55,66,37 44,58,26 44,61,35 53,68,42 38,49,20 34,45,16 38,49,20 33,44,15 43,53,27 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 50,61,32 35,44,16 52,52,52 45,39,34 45,39,34 60,47,40 65,70,48 33,45,25 58,63,39 85,83,54 94,86,62 94,86,62 89,89,57 46,58,40
250,213,171 242,210,166 223,197,158 197,175,141 176,162,137 177,164,141 158,154,137 103,111,118 76,91,105 60,75,93 46,45,48 93,66,50 105,75,49 92,62,36 88,57,34 80,49,26 101,72,48 90,61,39 91,63,36 95,71,49 105,72,47 102,73,53 86,56,39 104,75,55 99,75,49 76,57,41 43,43,43 50,50,45 124,104,72 211,175,124 212,176,129 212,181,132 203,177,123 189,162,115 95,64,41 72,47,28 88,67,42 65,47,28 83,64,41 56,41,19 57,43,27 70,59,42 40,29,26 43,30,25 42,33,29 37,26,21 57,42,33 83,67,54 45,32,27 59,43,39 54,38,36 34,29,31 40,38,39 42,44,44 49,51,48 51,53,50 99,85,60 202,173,140 189,161,123 123,110,87 71,73,73 78,89,88 77,93,104 90,103,118 75,80,48 49,59,8 57,71,12 59,72,29 70,87,20 42,39,45 48,51,29 71,80,24 36,35,40 31,31,41 53,63,10 62,72,7 48,59,3 49,64,11 52,59,15 77,79,35 52,62,9 61,74,22 50,62,13 54,68,18 47,62,9 53,72,11 37,51,21 25,44,33 24,42,27 25,43,28 40,79,47 24,49,33 26,49,32 25,45,29 18,37,26 26,45,34 27,59,41 33,52,30 41,57,36 43,55,35 42,57,29 40,57,33 31,48,24 27,40,13 36,49,22 36,50,18 34,48,16 46,60,28 31,44,17 41,56,19 33,47,15 43,54,12 33,43,6 43,53,18 41,53,19 35,45,12 43,43,38 40,33,33 44,35,31 51,45,36 52,57,35 58,72,40 60,65,33 74,74,40 78,72,49 89,83,60 86,86,56 51,63,45
237,203,158 241,209,165 232,206,167 218,196,162 181,167,149 145,141,131 145,136,128 133,139,128 83,94,107 67,81,104 56,71,87 33,27,20 103,77,54 84,50,28 115,79,50 78,47,24 117,77,52 134,89,66 86,53,26 86,62,40 102,71,52 73,55,36 52,38,24 70,56,42 76,54,34 75,55,37 38,40,35 42,44,39 52,51,44 151,127,90 158,137,94 106,84,48 64,47,19 43,29,13 38,27,22 28,23,22 42,32,31 49,36,29 62,38,30 56,40,23 66,47,31 63,47,30 46,35,32 42,30,18 55,44,37 39,28,23 72,56,50 48,37,32 37,32,29 38,28,27 38,29,25 32,27,26 39,37,38 39,44,43 46,53,51 46,53,51 69,59,49 190,167,136 197,169,129 149,132,106 83,82,75 73,83,80 77,91,103 85,98,115 77,90,76 47,60,6 64,78,19 65,79,20 79,76,61 23,19,28 53,57,17 57,59,15 32,32,40 34,33,36 51,66,0 58,72,11 53,71,15 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 71,85,24 86,100,39 59,77,21 52,70,14 53,62,18 38,44,15 51,57,28 65,57,33 64,76,42 40,56,35 48,60,40 36,48,28 42,56,35 41,53,33 91,84,64 38,51,28 41,57,36 37,50,27 27,44,20 28,45,17 26,44,13 29,44,16 40,55,27 47,60,33 36,49,22 42,59,23 37,53,22 39,50,19 29,41,5 32,42,5 35,45,12 34,44,11 37,46,16 40,50,17 31,31,26 50,44,39 116,94,88 70,62,51 53,62,34 45,57,19 52,64,30 49,60,31 57,61,34 70,79,51 48,59,30 47,60,37
255,219,172 255,226,179 249,216,177 228,201,165 209,188,163 186,176,164 118,129,128 99,108,119 88,104,115 71,90,109 61,71,87 38,49,62 59,40,24 97,72,55 101,61,38 89,60,36 114,72,48 121,77,51 87,54,27 94,65,43 91,60,41 83,63,45 53,42,35 52,43,39 39,29,28 36,26,25 25,23,21 28,26,24 42,40,36 43,36,20 72,61,15 128,117,53 111,108,55 67,68,31 47,46,35 54,47,31 49,43,38 51,49,31 100,83,36 163,134,44 164,139,43 143,127,44 106,96,43 55,40,29 36,27,23 69,60,41 40,31,23 64,53,48 35,28,31 28,21,24 29,24,23 28,23,22 33,33,33 39,46,44 43,50,48 46,53,51 57,57,52 145,127,106 198,170,132 162,139,110 99,94,80 81,86,82 77,94,100 85,100,116 80,96,107 61,73,55 69,77,13 58,67,11 65,55,56 20,18,16 28,30,2 89,78,71 32,26,31 23,22,25 68,83,17 62,76,15 57,75,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 77,91,32 63,76,22 63,76,22 57,58,8 48,45,21 56,53,29 81,63,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,21 45,48,26 165,119,91 61,50,31 24,39,23 32,42,16 26,41,13 28,44,13 29,47,14 29,50,18 24,45,13 43,57,27 41,55,25 39,56,20 31,47,16 35,46,15 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 30,30,27 78,72,63 109,88,73 44,40,30 35,43,18 49,60,29 32,47,21 29,43,22 33,48,22 45,50,28 31,47,28 38,47,28
255,235,184 255,235,186 255,221,179 249,217,173 222,194,156 212,188,155 173,162,143 114,119,129 77,92,108 86,96,112 71,81,97 49,61,69 29,29,29 41,24,14 84,58,37 71,50,23 67,46,21 85,59,36 107,78,54 105,76,52 89,58,35 90,65,46 90,69,46 99,77,59 88,71,47 65,46,30 49,41,30 40,33,36 90,77,54 153,140,36 171,153,22 174,159,21 167,155,28 156,148,26 139,133,31 104,104,34 79,82,20 168,147,23 224,182,32 215,170,24 209,166,23 207,170,28 196,163,28 181,150,31 140,118,40 94,86,50 71,64,48 40,34,27 34,27,27 32,27,29 27,22,21 25,24,27 36,36,36 39,46,44 42,48,49 45,51,52 51,50,53 100,90,78 207,180,144 172,148,115 121,110,93 84,89,83 76,91,98 82,97,113 82,99,119 72,86,82 63,70,11 61,68,13 57,51,46 23,21,19 52,57,14 64,58,53 23,22,25 20,21,13 51,65,8 50,67,0 61,78,11 51,61,10 71,81,30 81,91,38 77,87,34 79,89,36 69,79,28 72,82,31 62,71,27 46,55,11 63,64,14 45,42,18 42,47,25 50,53,31 33,43,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 43,43,13 44,41,15 25,40,12 28,37,9 33,43,17 38,48,22 30,45,10 33,49,16 42,59,21 60,76,34 38,53,16 39,57,14 42,54,16 37,47,12 41,51,16 42,51,21 28,38,3 34,44,9 31,38,6 32,37,15 44,43,34 94,83,66 50,46,29 32,38,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,188 255,229,181 247,209,163 238,202,155 225,191,146 217,189,149 201,179,145 168,152,139 116,115,108 85,87,84 85,89,93 57,62,68 35,40,39 20,15,17 59,45,31 82,64,43 98,70,43 92,59,32 94,64,47 97,66,47 101,77,53 106,80,59 115,82,57 115,86,64 78,59,45 53,41,29 43,45,42 117,113,26 182,152,25 160,140,24 137,126,25 110,116,19 120,125,33 137,134,38 174,158,29 161,150,19 138,127,22 122,108,13 170,143,41 196,157,44 217,172,37 217,171,43 230,180,26 231,177,20 215,164,24 189,155,53 139,124,75 57,53,43 36,29,27 40,30,31 35,28,31 28,26,27 34,34,34 38,45,43 40,46,49 43,49,52 44,48,52 70,66,60 201,179,145 173,149,112 128,113,91 93,94,84 79,89,93 80,96,107 85,100,116 78,92,102 78,79,31 82,89,34 52,47,35 20,19,12 46,52,0 44,38,33 23,23,23 38,40,23 40,51,9 45,59,9 50,64,16 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 51,59,20 52,60,21 42,48,19 50,56,27 53,56,23 53,54,31 49,52,21 66,73,41 48,58,32 42,52,26 41,51,25 62,68,39 58,61,26 41,50,22 51,51,19 38,45,13 37,41,14 45,51,22 37,47,14 46,53,19 37,47,12 45,57,19 66,79,36 86,100,43 55,66,24 41,54,11 59,68,20 47,58,16 48,59,17 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 36,42,3 33,38,4 30,34,7 30,44,14 19,27,2 23,31,6 42,53,22 28,39,8 32,45,18 32,42,16 25,34,15 22,34,14
255,230,182 255,229,181 247,211,164 229,197,151 241,207,164 235,205,163 222,196,157 209,185,150 182,165,141 154,145,128 129,128,117 92,94,94 73,75,75 39,41,41 33,31,29 38,27,22 63,47,32 75,53,35 83,63,45 86,65,42 91,70,45 93,67,46 95,66,42 102,76,51 82,68,52 55,45,23 146,142,37 195,181,24 194,166,18 184,154,25 160,138,23 153,138,28 101,113,25 81,91,13 147,134,41 199,168,21 191,153,16 197,157,22 163,133,35 105,98,30 74,72,25 93,77,23 195,155,60 250,191,47 234,170,32 202,153,47 123,98,41 65,61,40 40,24,22 50,25,22 75,32,28 107,88,90 38,38,38 34,41,39 37,46,48 43,52,54 45,51,52 50,55,51 183,160,131 181,154,120 147,126,101 114,109,97 82,92,96 82,97,111 82,97,113 83,96,113 77,78,30 82,84,40 82,79,66 26,26,21 50,51,14 34,34,18 24,22,23 39,41,15 37,44,10 32,39,5 41,58,11 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 72,80,39 53,60,26 48,58,25 54,64,31 53,63,30 40,49,19 60,70,35 60,70,33 48,61,34 57,71,25 62,76,30 66,78,40 71,85,35 70,85,32 79,89,36 57,66,18 50,60,7 60,67,35 76,85,37 48,55,19 69,78,32 54,66,28 74,88,38 79,92,38 70,82,33 56,68,19 57,69,20 51,60,12 71,80,32 61,74,22 57,71,14 54,68,11 55,63,12 46,53,5 51,63,0 58,68,15 30,42,0 46,57,15 32,43,14 34,40,13 32,42,7 39,55,13 52,65,22 57,65,24 52,57,21 34,35,14
255,225,175 250,217,169 237,205,161 227,199,159 227,198,163 217,190,156 211,184,152 202,179,150 187,170,146 177,168,149 173,166,150 162,158,150 131,130,121 106,104,100 74,72,68 56,55,44 67,59,46 69,60,43 83,69,53 87,69,50 93,76,50 147,128,101 131,122,105 97,86,69 97,85,30 159,149,39 190,181,23 176,166,26 181,166,28 171,153,33 163,134,13 185,151,19 172,149,22 147,132,15 102,94,11 170,146,43 222,184,49 220,175,44 181,144,30 142,129,29 117,117,33 83,91,11 60,55,14 181,145,46 205,156,36 183,138,45 123,94,43 64,42,22 68,31,18 82,40,29 106,69,45 100,73,57 27,25,26 35,39,41 37,46,48 44,52,57 45,54,56 45,54,54 144,126,107 189,161,132 159,139,107 136,127,110 103,107,109 83,97,107 82,97,115 85,100,118 62,74,40 69,71,27 95,90,78 32,22,10 63,52,19 54,55,34 19,17,13 35,36,17 45,53,14 44,52,13 48,65,14 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 50,64,16 52,64,26 46,56,19 54,64,27 60,72,25 47,58,18 57,68,26 61,73,28 52,60,21 63,72,24 54,68,18 53,68,15 66,85,26 68,87,26 66,82,22 53,68,15 64,78,30 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,68,17 71,79,26 53,62,6 45,51,10 79,86,38 55,66,10 58,68,15 63,79,21 42,57,2 68,83,15 65,74,14 41,57,0 67,78,18 59,71,6 80,88,22 95,92,39 111,99,33
255,227,181 247,217,171 239,209,167 232,206,167 215,191,154 218,199,162 203,184,149 200,180,150 194,180,153 191,178,155 187,176,157 177,168,151 171,162,145 173,164,149 175,164,147 173,162,145 194,180,162 191,178,157 178,163,143 187,169,148 167,150,122 150,141,126 91,91,77 72,70,21 182,169,21 194,174,13 190,164,23 166,145,23 143,131,24 103,104,25 142,116,23 202,166,37 198,164,23 189,156,21 173,142,21 159,131,32 122,102,27 138,113,24 232,178,46 185,148,24 156,136,28 131,119,23 84,84,21 64,59,29 87,65,27 121,88,38 101,63,28 90,56,38 123,94,74 152,126,105 151,125,100 143,122,97 36,30,25 31,39,44 37,48,47 39,50,51 43,52,54 44,52,57 105,91,77 190,163,129 177,153,120 153,139,121 121,117,111 90,100,106 81,99,112 88,106,123 61,79,76 72,62,13 48,48,16 30,33,13 56,60,22 36,38,23 24,24,21 53,54,35 49,55,5 57,66,20 47,64,15 56,66,15 57,67,16 60,67,19 47,59,14 48,60,15 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 87,98,42 74,83,23 69,78,18 58,65,17 55,62,14 65,76,20 63,76,22 61,80,21 59,78,17 71,91,21 55,74,13 65,82,35 72,89,40 64,74,37 71,79,28 60,66,14 58,67,19 67,78,20 62,72,19 60,69,21 74,83,35 52,61,15 75,88,34 60,72,27 69,79,28 65,75,24 65,75,24 63,72,24 80,89,41 49,60,18 50,65,12 39,57,3 37,58,6 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 76,91,25 74,84,31 87,95,29
250,220,176 242,212,168 245,215,173 252,224,184 240,214,173 234,212,174 234,212,174 234,212,176 220,201,166 223,199,164 240,216,181 230,210,178 223,203,171 219,199,169 206,183,154 214,194,164 219,199,169 228,208,176 222,198,165 204,185,150 158,141,117 127,126,99 78,80,7 184,173,9 206,183,11 214,185,22 204,165,23 188,154,22 176,151,23 139,133,29 79,67,8 143,116,41 222,183,53 225,182,39 210,165,30 170,131,22 116,100,26 72,74,30 197,149,24 233,179,51 190,146,36 160,126,26 94,82,27 71,76,42 26,25,14 35,30,18 72,63,55 108,93,82 132,117,106 147,131,116 153,135,116 152,134,113 40,34,27 28,33,39 36,47,46 37,48,49 42,52,56 42,52,56 70,60,59 198,178,146 180,162,132 149,140,125 126,127,119 104,114,118 81,98,118 89,107,120 74,92,107 55,57,11 50,60,7 53,69,27 68,73,39 55,65,41 32,41,22 55,59,42 31,36,12 57,64,30 44,61,14 59,69,16 44,54,1 65,74,14 47,59,12 44,55,13 45,60,5 61,77,15 53,68,13 36,51,0 59,73,23 107,120,50 68,78,11 83,93,26 66,75,17 67,74,26 75,84,24 64,78,19 64,83,20 52,71,12 57,76,13 74,93,32 78,97,36 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 41,54,13 55,73,19 64,82,28 65,83,29 84,99,44 77,92,37 58,65,19 49,61,14 63,77,27 37,55,12 46,60,14 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
