162,131,108 174,145,121 177,154,125 124,100,78 190,163,120 172,152,132 197,186,169 147,128,105 148,132,115 123,110,103 161,144,118 132,112,82 155,140,118 117,108,91 153,135,103 127,104,64 115,96,59 88,69,44 86,67,44 140,126,97 109,84,65 108,89,75 128,110,91 168,151,127 187,168,143 197,173,149 176,150,127 223,202,177 171,153,132 184,166,145 192,174,153 215,196,182 224,203,190 157,136,123 204,185,173 219,194,164 207,184,173 211,195,180 147,125,107 169,145,119 206,180,155 228,203,175 214,186,159 213,187,164 208,191,167 166,145,120 166,140,115 175,147,118 158,130,101 147,119,90 183,155,126 204,176,147 186,156,110 154,142,116 189,171,150 197,174,143 193,170,139 190,167,136 221,201,171 197,180,172 88,127,80 48,93,51 43,89,51 40,84,49 52,81,37 90,92,46 68,95,54 190,144,44 180,120,27 255,189,108 255,194,123 255,186,121 255,172,113 255,162,100 241,151,88 244,156,95 241,154,95 236,147,91 227,145,91 227,145,91 222,141,89 219,141,90 207,132,85 191,120,78 179,114,73 175,114,69 149,100,49 129,91,25 116,89,42 78,75,31 96,94,47 85,73,34 33,65,34 38,62,38 35,54,32 27,46,26 23,46,27 25,48,29 164,164,148 212,184,157 229,203,178 176,142,122 212,171,144 193,169,143 217,204,181 190,174,168 192,174,155 165,151,137 144,129,120 151,140,123 85,73,63 89,83,74 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 136,137,58 142,144,60 118,123,91 119,118,109 115,114,105 118,115,89 92,94,52 83,84,61
102,84,63 133,116,92 82,65,39 102,79,66 169,148,121 199,165,143 134,119,97 130,114,99 132,112,92 122,107,87 135,119,104 166,141,95 151,136,100 150,133,109 183,160,129 173,156,132 189,157,127 193,165,136 159,135,113 157,134,103 189,168,153 165,146,130 194,176,155 202,185,157 195,174,151 177,151,128 123,98,79 136,117,94 92,74,53 102,83,60 123,105,84 148,133,111 208,189,175 154,128,114 222,197,169 195,170,126 200,186,170 168,147,134 194,178,161 187,168,143 170,146,122 176,152,126 198,177,150 206,182,156 179,160,133 195,176,153 166,145,120 191,166,138 138,114,79 175,152,123 218,197,170 209,178,155 191,160,111 188,162,139 221,202,177 211,198,166 206,182,149 180,158,124 207,193,175 165,137,124 57,117,65 48,93,53 42,88,50 39,85,49 46,90,45 75,81,31 54,88,43 186,140,44 181,122,27 255,186,109 255,192,122 255,180,115 255,168,107 255,159,97 247,155,93 246,153,94 239,151,92 233,149,89 223,141,85 223,143,88 216,138,85 211,134,83 199,129,82 188,121,78 178,118,75 172,115,71 141,95,40 129,91,27 72,76,36 49,68,32 45,68,33 51,53,25 33,62,32 34,60,35 35,54,34 28,46,29 24,44,28 24,44,28 64,78,59 160,141,129 190,181,164 101,95,86 115,109,100 161,152,137 147,138,123 121,116,113 105,100,97 144,138,133 147,133,138 140,129,112 142,131,114 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 114,130,70 117,125,59 116,123,64 71,84,59 106,113,77 140,127,52 155,141,55 80,72,78
149,138,121 145,134,115 116,102,77 204,184,154 156,133,120 171,141,99 154,137,111 129,113,96 117,96,73 110,91,68 134,118,103 140,124,107 138,120,90 153,140,92 160,143,96 139,132,130 140,119,108 175,153,115 186,160,139 165,141,108 182,160,140 204,185,162 216,192,170 210,189,164 210,188,168 188,162,139 147,123,99 214,193,180 128,109,93 181,161,143 216,197,181 178,162,145 180,164,147 205,184,159 196,169,135 198,171,124 178,162,145 179,160,144 162,149,128 181,162,137 192,166,143 177,153,127 209,185,159 185,164,137 191,167,141 175,154,129 182,163,140 190,166,142 207,183,150 228,204,180 200,180,162 205,190,170 184,155,102 203,178,148 211,194,166 193,179,150 188,159,126 163,139,113 161,147,122 184,163,138 44,107,56 45,91,53 40,89,50 43,89,53 43,90,49 71,84,32 44,85,41 176,135,49 177,124,27 255,180,103 255,189,118 255,181,115 255,168,105 255,161,98 249,157,95 246,153,94 239,151,92 233,149,89 229,144,91 223,143,88 214,136,83 211,133,85 196,129,81 184,120,76 174,117,73 164,109,66 129,88,27 129,90,33 46,61,35 41,63,33 92,89,47 31,50,30 31,55,33 31,57,32 34,53,33 28,46,29 25,43,28 25,43,26 42,58,39 196,182,168 183,162,149 104,100,83 109,105,88 100,96,90 94,90,84 81,84,72 95,98,86 132,136,96 149,149,88 154,159,85 150,155,79 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,66 51,69,82 54,69,87 49,65,74 68,79,78 94,100,50 128,121,53 145,137,56
159,132,116 193,165,154 195,175,145 193,172,157 155,139,133 167,141,91 140,119,94 150,128,108 143,123,93 132,113,88 126,112,94 126,112,85 147,128,91 128,106,86 140,120,74 134,121,98 131,115,102 161,146,126 170,146,113 180,152,114 204,180,158 215,195,175 157,133,96 196,169,153 219,195,173 169,143,122 212,189,174 197,176,172 187,168,156 223,202,189 209,190,178 212,196,183 158,137,122 173,152,129 180,155,125 201,175,125 164,149,129 193,172,149 168,149,124 153,134,109 156,130,109 155,132,103 200,176,150 176,155,128 182,161,134 193,170,139 185,168,144 211,184,152 221,193,164 216,187,163 195,180,160 200,186,168 175,148,105 194,169,141 205,185,167 169,148,121 184,156,118 171,144,108 184,153,132 131,116,96 45,102,56 46,92,54 38,82,45 40,84,47 45,90,61 72,91,51 49,79,42 173,137,49 184,124,31 255,165,90 255,187,115 255,171,107 253,162,102 245,158,97 240,152,91 238,150,89 235,148,89 235,148,89 231,146,89 227,145,89 218,140,87 211,136,89 193,129,85 180,123,81 170,116,78 143,95,41 126,91,26 121,86,30 86,76,25 70,68,21 57,54,12 29,45,26 28,47,27 32,52,34 34,53,33 27,45,28 25,43,26 25,43,26 43,59,40 213,197,184 152,130,112 105,97,75 126,117,98 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 137,148,78 176,124,64 206,62,22 231,68,21 234,103,6 148,85,16 191,116,26 255,112,6 234,82,22 197,59,24 43,50,62 54,57,79 66,81,99 57,70,85 74,84,88 91,89,97 106,100,105 94,97,48
166,149,141 204,188,184 174,173,162 172,156,152 136,117,101 167,136,97 167,137,109 167,137,109 145,123,85 119,98,73 130,118,92 130,113,85 157,134,92 138,116,80 148,126,81 125,100,70 163,135,95 152,125,78 188,160,104 190,159,138 190,164,141 182,160,140 205,177,148 222,193,173 190,164,143 199,173,152 194,168,147 212,189,176 219,198,187 216,195,184 223,203,194 205,188,178 144,123,108 202,181,158 177,152,124 193,167,117 101,86,66 200,177,148 183,164,137 166,147,122 158,132,109 151,127,101 199,175,149 177,156,129 182,161,134 172,144,115 183,162,139 175,146,115 218,184,162 211,180,159 216,194,176 204,185,169 179,155,120 180,156,119 190,169,154 172,148,122 181,154,111 194,166,128 241,224,198 200,181,165 46,99,51 45,91,53 40,82,45 40,82,45 43,89,51 73,98,51 79,80,12 171,131,38 187,131,35 255,173,103 255,185,117 255,172,109 248,160,99 233,149,89 231,146,89 232,144,88 236,148,89 238,150,89 238,150,89 235,150,93 224,146,93 212,140,92 194,130,86 180,123,81 162,108,74 132,89,31 128,94,35 115,94,42 80,69,34 87,80,41 37,42,8 26,42,23 25,44,24 21,39,22 32,51,31 25,43,26 22,40,23 26,41,25 40,54,35 209,184,165 228,202,177 130,111,84 138,117,92 158,138,118 112,98,80 106,101,87 104,100,83 104,114,92 112,138,77 115,124,76 130,141,81 116,142,79 194,67,33 192,83,25 147,81,6 221,132,16 236,124,14 143,79,12 190,86,35 150,76,51 40,51,38 44,49,17 67,65,43 79,77,48 68,80,84 102,90,90 149,97,67 182,108,54
149,126,95 130,117,94 110,96,96 171,154,128 149,126,115 161,132,101 148,121,78 153,127,106 175,150,106 129,110,87 125,108,84 143,129,102 145,122,80 162,137,107 132,105,71 147,122,76 140,108,94 173,147,122 170,141,90 207,174,149 176,145,124 173,144,122 163,137,114 227,202,174 202,178,154 202,178,156 234,208,183 212,189,174 231,209,189 218,195,182 187,168,156 155,140,131 105,88,62 156,138,117 172,148,122 180,158,113 128,104,69 199,178,153 197,178,153 184,160,138 180,154,129 184,160,136 195,171,147 199,178,151 196,175,152 202,175,143 196,171,143 210,182,142 220,189,166 214,185,165 205,184,169 179,160,146 194,175,159 165,137,97 215,186,164 162,139,99 169,140,87 205,174,137 190,165,135 199,173,148 45,91,53 44,84,45 39,73,41 40,74,44 37,83,45 77,109,60 60,98,42 173,133,40 177,125,23 255,181,105 255,185,114 255,173,112 235,151,91 214,137,79 213,143,85 220,143,85 233,146,87 240,149,89 248,158,95 247,160,99 232,155,102 211,141,90 192,131,84 180,125,84 151,100,63 130,89,32 114,77,24 55,53,22 78,69,38 53,39,12 33,43,19 24,36,18 22,35,19 25,39,20 24,37,21 25,36,21 27,39,21 26,38,20 49,63,44 234,211,196 188,169,153 128,106,86 147,126,101 120,99,74 145,131,106 107,103,86 118,113,99 114,112,94 118,116,94 109,112,77 110,119,71 130,147,80 169,109,55 230,73,31 255,105,28 229,121,28 253,122,20 253,113,19 222,71,29 94,85,27 167,157,67 159,146,57 162,127,62 161,135,65 80,80,37 73,87,83 176,110,58 180,114,62
162,142,124 122,103,76 128,114,114 194,174,128 95,74,51 98,68,42 160,130,86 138,119,94 175,146,97 141,120,97 129,111,92 141,122,99 168,142,92 143,115,88 168,140,111 141,125,83 160,134,93 159,135,113 158,137,85 208,174,142 203,169,147 178,148,131 150,124,99 207,183,150 206,180,166 207,181,171 241,213,202 206,185,162 207,182,163 215,189,175 174,155,141 128,113,102 117,101,86 158,142,127 191,169,149 168,141,105 141,114,82 173,149,123 195,178,168 185,165,147 182,161,136 178,157,132 165,141,117 199,178,151 184,162,142 205,176,154 201,177,144 173,144,109 186,167,144 169,154,132 146,132,116 156,145,130 190,169,158 164,140,85 138,111,79 150,125,79 162,133,80 185,154,117 184,160,127 171,145,120 42,89,48 42,80,42 40,69,41 29,57,32 56,100,55 60,105,65 79,126,62 168,131,37 190,129,25 183,123,28 174,122,33 165,111,25 164,116,30 166,119,30 164,116,30 162,114,30 157,108,27 158,104,25 155,105,31 154,99,27 162,104,40 160,103,43 153,103,43 137,92,44 121,83,33 115,81,20 117,85,30 32,41,22 45,41,22 61,52,35 25,34,17 25,34,17 24,36,18 24,36,18 23,34,19 24,35,20 27,39,21 24,38,19 43,56,40 117,107,111 146,136,140 164,149,140 131,115,98 131,109,91 126,111,91 120,101,78 141,122,99 117,111,88 115,111,94 134,129,115 109,109,95 127,139,72 173,133,81 190,57,20 207,68,15 207,85,38 233,86,34 217,67,16 188,56,26 133,131,71 164,153,68 162,148,64 164,145,61 169,146,59 149,136,47 72,85,73 106,94,82 134,109,90
146,125,114 164,143,116 144,123,108 155,132,92 118,101,75 175,145,117 182,149,97 102,82,62 169,140,91 148,127,84 134,116,111 119,100,75 156,125,86 163,139,106 126,112,85 136,112,79 166,139,105 156,129,84 157,133,98 168,140,102 168,139,104 206,180,157 204,180,158 203,175,146 212,188,164 200,175,158 214,191,178 199,185,160 157,139,118 156,146,122 156,142,126 135,118,92 145,131,106 110,93,65 122,105,77 161,133,93 151,127,92 196,171,143 184,164,155 202,183,167 182,164,145 202,186,171 204,182,162 174,153,128 184,163,138 169,142,110 160,132,94 213,181,149 171,152,140 143,136,118 206,190,177 152,141,126 138,124,97 159,134,77 135,106,73 152,131,77 171,142,93 172,138,118 205,179,156 215,185,159 40,86,41 39,76,43 42,69,41 29,52,33 19,42,25 60,103,61 138,162,72 162,132,47 176,133,48 177,128,40 171,125,39 171,123,39 156,119,38 156,119,36 162,120,39 160,113,34 160,116,36 156,112,30 165,118,39 157,109,25 171,122,41 148,97,19 143,94,25 125,83,18 111,78,12 111,80,18 87,73,30 54,50,31 23,37,18 33,35,20 21,34,18 26,40,21 22,34,16 23,35,17 23,34,19 23,34,19 23,35,15 23,37,18 39,52,36 69,71,68 79,77,78 66,64,74 103,101,97 144,138,131 171,155,138 122,104,72 145,119,94 158,139,114 139,122,98 127,119,108 134,128,121 128,131,82 130,128,68 117,104,43 126,107,70 117,112,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,65 159,148,63 156,144,64 163,138,61 137,130,73 49,75,52 62,65,57 53,66,81
146,130,126 170,151,139 173,153,123 175,148,105 91,92,84 163,150,127 180,157,144 147,131,114 147,128,91 156,136,90 71,57,30 154,136,104 133,106,59 151,125,100 139,123,117 134,116,86 193,169,134 185,156,134 179,153,112 215,189,150 163,133,89 177,153,131 150,123,91 170,147,118 195,171,147 216,191,172 186,167,140 157,142,122 167,145,125 208,189,173 173,152,137 137,123,96 130,116,91 110,94,63 80,68,40 159,132,87 150,127,85 168,148,116 159,142,132 207,188,172 204,185,169 208,192,177 212,190,170 198,177,154 209,188,165 183,159,133 175,153,117 211,182,158 213,187,175 125,113,101 159,139,121 131,113,94 121,101,69 159,135,82 160,134,95 157,143,98 160,133,90 142,122,92 192,166,143 217,184,157 48,88,47 41,78,43 36,65,37 28,51,32 23,43,29 58,92,60 173,182,97 114,130,68 60,95,47 111,110,45 75,89,41 81,88,42 79,86,38 60,71,31 51,74,41 32,75,35 39,76,41 48,71,38 46,73,32 57,74,34 53,70,34 63,73,36 71,71,30 66,61,22 58,58,26 64,58,22 34,38,9 49,54,34 32,41,22 57,53,36 27,34,18 29,44,28 19,30,17 22,33,18 23,34,19 23,34,19 23,35,15 24,38,19 38,53,37 86,91,90 74,74,74 72,75,51 80,83,63 61,64,73 112,117,45 136,137,58 136,125,90 125,113,87 143,131,105 131,120,105 120,109,94 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,63 155,144,59 153,145,51 135,135,74 56,72,39 54,70,49 91,95,41 34,48,71
140,127,124 103,85,80 125,107,75 159,125,82 99,93,84 144,137,98 117,100,92 130,115,106 162,145,106 149,128,85 129,114,78 127,115,74 173,146,110 159,130,106 130,109,109 136,117,94 179,157,121 178,152,138 172,151,95 194,169,139 163,134,99 154,133,90 161,134,102 150,130,100 185,160,141 196,169,151 188,171,132 189,170,154 238,215,202 207,184,169 185,162,147 113,101,73 159,142,114 137,121,88 141,127,102 144,115,80 154,128,89 169,151,119 172,152,145 193,174,158 174,155,141 193,174,162 221,199,181 223,201,181 204,182,162 173,149,127 156,136,104 189,168,145 201,175,161 134,118,112 131,109,91 133,115,94 119,101,69 168,144,93 134,106,66 160,143,96 141,115,74 149,133,100 221,195,174 173,143,117 50,90,49 41,78,43 35,64,36 26,49,30 21,39,26 22,50,25 115,133,48 140,141,64 93,104,44 105,106,56 46,73,32 46,70,19 73,80,25 69,76,30 55,73,42 39,81,44 39,76,43 43,72,40 43,73,38 45,73,36 43,69,35 51,68,30 62,65,32 67,67,33 40,48,25 45,51,24 55,57,31 31,40,23 33,47,26 51,54,32 26,35,16 27,42,26 19,30,17 20,31,16 23,35,17 25,36,21 24,36,16 25,39,20 40,55,39 88,90,90 79,79,79 82,87,55 128,133,70 112,113,105 138,142,57 140,145,69 137,129,77 123,112,93 116,105,86 141,130,111 149,138,123 157,137,58 151,141,61 156,139,61 124,110,83 106,105,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,66 155,144,59 151,141,59 77,83,33 46,70,46 47,63,42 52,59,27 49,64,67
127,114,93 101,87,69 140,118,82 160,134,93 93,84,78 81,73,51 87,78,91 154,149,110 132,115,87 145,128,91 173,146,110 165,146,132 167,150,101 142,118,83 160,149,142 131,121,109 170,150,118 133,115,83 173,147,122 150,120,74 159,132,100 126,103,74 166,144,99 195,174,161 219,195,169 195,168,136 155,132,103 185,167,148 240,216,208 213,189,167 190,169,154 109,98,83 163,151,114 171,155,138 158,140,119 168,139,90 161,134,91 149,131,112 136,117,92 194,180,155 201,184,174 214,191,178 212,189,176 221,198,183 196,174,156 204,183,160 168,151,123 179,158,147 192,160,126 132,107,79 134,114,94 122,108,83 162,144,114 154,137,90 161,131,85 125,103,58 135,113,75 140,130,106 156,141,121 183,157,134 55,96,50 41,78,43 34,62,37 28,48,30 24,37,23 26,34,13 73,133,58 58,99,53 49,86,53 41,84,44 61,79,36 67,82,45 50,71,37 44,73,41 100,107,61 79,79,34 61,72,32 42,74,43 42,80,42 93,94,55 38,69,43 42,67,36 55,57,15 57,65,26 47,48,25 24,49,31 30,45,29 52,62,40 33,50,26 44,57,30 26,38,18 31,44,28 19,30,17 20,31,16 23,37,16 24,38,19 24,38,19 26,37,22 44,59,45 108,108,105 74,73,76 73,71,72 137,143,64 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,83 151,132,120 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
107,93,64 120,104,87 163,144,109 142,114,74 95,85,63 128,116,90 105,87,96 155,138,91 144,134,92 138,116,78 145,121,86 112,109,115 161,145,103 154,130,104 178,164,150 171,164,137 183,164,137 135,116,77 183,160,129 157,125,79 187,157,99 165,140,112 148,127,100 165,147,115 188,167,144 215,186,164 182,158,132 152,133,110 130,105,77 214,188,174 185,164,153 112,100,88 155,137,93 167,148,134 125,99,58 153,124,71 156,133,91 183,165,160 171,153,121 206,186,177 209,190,176 192,173,161 205,182,167 187,164,149 228,206,188 230,211,199 189,176,155 168,155,148 189,170,131 132,108,73 131,106,76 164,149,127 120,111,80 119,108,62 151,129,84 143,125,83 136,121,83 123,111,85 163,146,122 209,188,161 57,93,49 41,78,43 34,62,37 26,49,32 31,42,29 42,46,29 168,181,88 154,148,84 34,93,48 43,86,46 57,78,30 58,75,35 47,72,27 38,71,33 72,75,26 101,91,42 113,102,58 42,84,47 63,82,42 58,75,35 39,71,42 45,69,47 77,94,54 82,73,42 43,47,20 30,50,34 26,48,20 72,66,32 43,58,34 37,51,30 39,42,20 35,48,32 19,30,17 20,31,16 24,36,18 25,37,19 24,38,19 27,38,23 44,59,45 66,66,63 61,60,63 70,67,71 98,95,80 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,63,53 115,96,80 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,68 143,147,64 138,151,58 151,152,63 158,154,67 146,122,56 128,89,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
121,100,75 132,113,74 125,106,81 171,146,102 146,129,105 172,154,135 152,136,121 137,122,75 187,160,124 167,135,93 91,78,55 119,105,89 149,130,116 201,183,162 189,170,158 154,138,123 172,157,119 185,162,131 169,148,125 168,138,92 176,145,96 179,155,122 130,111,95 148,121,78 177,156,129 207,186,171 182,161,120 135,110,80 180,158,138 177,149,138 173,161,151 122,112,102 191,170,145 150,129,104 155,131,94 135,115,83 165,139,98 149,130,114 148,127,114 219,196,183 194,178,163 151,134,124 174,156,126 173,153,135 243,221,213 200,183,175 206,190,175 184,170,154 214,192,158 126,99,54 160,134,95 103,86,62 141,130,111 119,103,72 144,121,81 142,116,64 136,124,85 102,94,60 151,120,97 187,160,128 67,101,58 42,79,44 34,63,35 25,48,29 24,39,23 62,75,52 136,140,55 76,91,27 31,88,44 118,121,70 46,80,37 38,80,45 35,77,44 41,78,45 114,115,65 119,115,55 93,77,21 100,103,52 91,88,44 47,77,40 74,87,46 86,88,42 58,65,29 35,53,36 31,50,30 38,48,22 26,46,19 72,60,30 45,55,31 45,55,31 55,59,30 38,51,35 19,30,17 20,31,16 24,36,18 25,37,19 25,38,22 25,38,22 52,63,48 83,76,79 73,74,66 111,106,74 83,79,60 143,131,49 108,96,66 105,93,54 85,73,47 113,96,61 72,66,57 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,84,33 121,122,56 134,142,60 146,153,65 77,65,37 112,83,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
152,125,80 151,123,85 148,126,79 172,142,98 180,164,147 196,177,161 163,144,132 148,132,90 165,143,94 182,141,96 84,72,62 113,99,72 172,154,135 194,175,161 167,148,123 159,139,119 133,114,75 191,167,134 178,156,136 160,136,74 164,142,106 182,151,114 169,153,111 164,144,112 141,117,80 169,150,127 147,128,93 206,172,138 179,155,129 201,186,166 152,142,132 143,133,123 179,157,119 148,125,96 107,79,52 141,120,77 142,120,73 154,132,112 143,134,119 213,190,175 185,169,163 219,202,194 202,183,167 201,183,162 198,175,162 188,168,159 190,175,164 175,161,143 195,179,137 162,136,122 90,64,68 141,122,85 127,108,81 123,98,70 152,127,68 150,129,77 108,94,65 106,91,69 162,131,110 197,169,142 88,115,74 42,81,45 34,65,39 26,49,32 21,36,20 60,72,54 105,123,38 58,87,34 43,89,51 39,84,44 46,80,46 39,76,41 45,71,37 47,71,31 61,76,37 50,75,44 38,82,45 37,86,47 43,86,44 57,77,34 43,79,37 49,71,41 91,88,44 46,55,25 27,48,27 33,42,25 32,44,24 63,57,32 51,50,25 48,51,27 41,50,31 26,34,20 20,28,16 20,31,18 24,36,18 25,37,19 26,38,20 26,41,27 64,74,48 135,134,57 96,90,65 116,114,56 115,128,44 122,130,64 91,106,51 99,110,54 108,84,62 148,111,67 129,98,45 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,69,42 110,106,44 111,96,33 68,59,28 123,123,39 137,126,51 122,117,46 97,84,34 93,100,52 59,73,43
149,117,73 190,161,110 170,142,104 137,124,103 113,95,63 130,119,100 109,92,82 132,115,89 185,161,110 178,144,101 111,102,85 146,127,113 158,147,128 175,157,138 150,132,100 183,157,132 145,122,82 188,164,131 164,144,112 178,155,113 162,141,116 169,143,91 151,134,124 155,137,105 140,118,80 156,131,101 193,169,147 194,166,128 145,124,99 172,163,144 154,135,123 176,164,152 179,140,108 149,125,92 171,146,145 121,99,65 115,98,61 126,110,77 200,178,158 213,195,176 216,202,204 198,185,182 184,166,161 200,181,158 230,207,192 223,211,201 206,193,186 215,201,187 212,197,177 164,148,117 166,157,151 126,106,97 141,117,84 131,117,90 170,142,86 144,124,76 115,98,74 106,86,68 133,119,92 175,154,131 78,119,73 40,83,43 34,66,37 29,54,34 22,37,23 22,34,16 113,149,64 103,101,39 44,86,35 59,77,32 58,75,28 46,73,34 73,70,28 73,64,17 82,76,28 64,62,15 44,78,44 43,80,47 45,78,40 47,68,36 42,70,45 60,81,47 51,60,32 29,52,35 32,46,27 46,49,27 30,41,26 30,45,19 56,56,24 44,46,18 55,61,34 18,24,13 17,28,17 20,31,18 25,37,19 25,39,20 26,38,20 24,40,19 71,81,46 153,136,60 112,100,43 126,132,51 131,130,53 146,146,62 135,138,74 94,94,53 91,81,41 137,112,93 106,89,79 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,19 197,71,18 32,25,9 124,100,49 112,110,52 108,105,50 133,132,53 133,131,59 132,134,59 140,138,64 137,135,63 58,71,46
165,133,101 176,151,107 163,130,78 145,124,99 165,143,98 78,67,50 137,127,117 156,141,119 172,146,96 143,118,88 132,119,98 140,118,98 126,117,102 179,161,142 198,180,150 110,88,68 133,107,57 130,108,63 176,154,120 172,144,106 170,143,100 167,146,119 169,140,105 144,142,143 169,147,109 140,124,70 198,174,152 174,146,106 160,140,110 181,171,161 165,141,115 126,113,92 192,170,125 229,212,202 200,188,188 118,99,72 116,99,71 157,140,130 161,138,109 211,190,179 212,196,190 198,185,180 213,198,187 201,182,159 219,197,179 204,190,163 174,163,156 156,142,124 193,173,166 166,147,122 196,182,187 171,159,164 155,137,107 165,145,136 169,144,85 149,127,80 108,91,65 130,112,82 155,136,111 159,140,115 85,129,80 40,85,45 33,65,36 29,52,33 24,39,25 28,36,26 85,118,62 53,82,29 82,79,39 38,75,40 39,68,38 56,68,30 69,71,25 57,65,24 72,67,28 58,57,19 49,78,36 45,70,41 41,73,42 42,71,39 66,69,36 67,72,40 38,55,29 29,49,22 34,43,24 45,46,27 41,37,16 36,51,27 65,70,38 66,70,43 62,59,33 18,26,14 17,28,17 20,31,18 24,35,20 25,39,20 26,38,20 25,39,20 78,88,53 166,147,65 112,97,34 118,115,60 141,148,60 147,155,62 117,129,54 109,120,60 109,106,51 114,111,44 119,106,56 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,59,0 220,82,20 212,61,15 147,63,32 93,73,53 96,89,50 126,129,65 143,150,66 146,149,71 142,140,66 154,137,70 93,95,49
170,149,122 155,148,132 177,148,97 163,141,107 160,144,102 98,83,63 112,106,101 116,101,79 153,129,76 159,139,93 103,90,58 126,105,90 140,129,110 147,123,97 198,180,175 151,132,109 158,127,88 155,130,86 164,141,99 170,142,102 176,146,90 167,148,113 147,126,83 135,121,103 193,166,134 176,146,90 188,165,123 176,154,118 195,165,119 193,162,143 178,159,134 194,169,141 167,147,117 162,146,129 142,133,118 184,168,164 112,93,77 145,124,101 156,142,115 226,200,190 214,196,191 187,172,161 195,183,173 206,184,164 228,202,181 218,197,174 168,159,144 185,169,152 220,196,190 185,162,133 160,148,153 173,162,157 149,132,108 110,93,69 158,136,73 148,127,75 107,90,66 119,101,71 133,114,79 154,139,117 81,127,78 41,84,44 36,65,37 28,51,32 22,37,23 15,23,13 125,136,94 107,112,47 52,71,33 38,70,39 35,67,38 35,63,38 49,65,32 41,56,21 47,60,35 47,60,33 50,76,42 66,83,34 43,70,42 41,62,28 38,52,22 63,73,40 47,48,25 51,47,26 33,31,11 23,38,22 58,49,32 46,45,18 37,50,27 33,47,26 52,46,21 16,22,11 18,29,18 23,34,21 24,35,22 25,38,22 23,39,20 23,39,20 65,74,46 143,129,45 127,110,41 74,71,58 134,147,77 123,136,64 133,148,66 128,144,57 85,89,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 210,71,21 234,106,27 250,128,19 255,141,30 163,101,25 228,88,20 191,59,13 103,69,39 98,89,42 112,107,52 139,132,71 142,135,65 145,139,62 159,159,75 155,154,77 156,149,81
163,142,117 132,122,123 160,136,83 181,155,103 130,116,102 159,133,83 129,109,121 133,122,76 135,129,93 161,139,103 123,108,72 102,87,65 108,92,75 148,126,77 166,145,143 173,154,119 132,100,66 174,144,98 160,131,100 172,145,102 165,136,85 187,159,119 132,122,112 163,140,98 180,156,119 184,159,102 129,105,68 178,155,124 170,148,101 193,165,138 138,124,99 184,168,153 156,147,118 176,159,149 144,130,112 134,121,116 118,104,90 159,140,115 159,144,122 161,141,121 204,187,177 171,157,132 208,193,173 211,187,165 194,171,131 199,174,146 161,138,123 194,179,159 193,172,159 194,172,136 142,130,132 167,154,149 163,149,135 165,146,130 152,127,81 143,122,68 112,95,67 140,121,94 119,98,73 193,180,159 67,123,72 43,81,43 33,65,36 26,49,30 20,35,21 11,22,9 49,53,36 119,138,48 61,97,55 59,74,35 57,68,28 40,55,27 41,57,36 38,61,26 53,59,20 56,54,21 38,65,35 75,78,45 46,66,37 53,60,16 38,50,30 55,58,25 41,39,17 34,30,13 44,46,29 39,42,18 50,43,23 69,56,24 33,45,27 61,51,29 22,23,13 19,27,17 18,29,18 20,31,18 22,33,20 24,38,19 28,37,20 27,39,19 58,66,41 138,127,54 138,126,58 119,116,63 101,113,34 140,154,79 86,94,53 124,119,66 122,111,47 143,123,46 75,72,46 54,64,68 49,53,66 112,84,82 170,59,24 199,75,38 201,102,61 255,116,17 255,101,29 153,78,33 92,78,49 88,90,48 119,122,58 139,139,69 144,146,62 149,150,71 148,143,59 161,160,81 146,153,78 133,124,64
