215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 191,167,141 67,104,69 43,82,48 39,76,43 41,78,47 41,73,44 75,90,55 58,69,27 80,81,31 216,157,57 174,99,34 255,173,114 255,173,114 255,168,112 255,158,104 247,150,97 241,144,93 246,154,103 248,156,105 240,148,97 236,147,95 239,149,100 240,147,99 221,135,87 204,125,84 192,120,81 184,120,74 127,84,28 116,90,36 78,78,37 72,76,38 55,50,11 40,58,43 34,54,40 35,53,38 54,65,54 112,112,122 167,152,143 206,187,175 177,158,144 106,106,92 108,47,40 193,99,11 251,117,36 82,78,59 71,75,46 72,75,42 63,62,37 54,55,36 65,67,41 117,112,59 141,129,59 239,206,156 247,215,169 234,203,154 218,188,144 202,174,134 205,179,138 191,167,132 96,71,43 100,71,49 84,53,30 91,62,38 77,48,26 102,76,55 79,55,33 93,73,53 60,44,29 60,43,33 57,42,31 56,40,25 222,195,163 255,232,188 193,161,117 169,141,103 95,75,45 73,55,34 62,44,39 55,39,37 61,45,41 56,39,29 72,53,39 68,50,31 82,62,42 88,65,50 78,59,47 92,76,63 54,35,21 77,61,46 70,55,44 92,76,63 57,41,26 73,54,40 78,59,45 55,36,24 77,60,52 42,29,22 40,29,24 41,42,47 42,46,48 49,56,54 74,66,53 178,161,133 202,176,137 201,175,134 204,178,139 199,176,136 192,168,133 162,143,116 135,125,113 103,102,93 58,66,75 55,70,77 35,36,41 37,35,36 43,43,43 44,44,44
212,197,175 218,202,189 253,239,225 253,240,233 255,246,254 255,255,255 222,205,179 181,162,139 219,204,182 213,195,174 205,181,155 191,177,148 43,82,48 38,75,44 40,74,44 40,74,44 38,74,46 53,76,43 54,73,35 96,98,54 194,135,37 182,108,38 255,176,116 255,176,115 255,169,109 255,163,103 247,154,97 251,155,99 251,154,103 251,154,103 242,150,95 242,150,95 243,149,99 241,144,95 227,137,88 215,133,88 200,129,87 182,123,75 138,97,36 90,84,48 50,56,29 55,53,22 47,54,36 33,56,39 29,52,35 26,49,32 28,51,32 135,126,122 105,104,121 176,165,174 149,133,129 73,73,83 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 74,78,40 109,106,51 105,90,39 236,205,156 243,212,161 234,205,156 213,183,141 194,168,129 196,172,135 184,159,129 100,74,51 91,62,40 85,59,36 101,75,52 81,54,36 109,83,62 94,70,46 88,68,48 105,88,78 73,60,53 52,41,38 38,24,24 60,49,44 57,48,44 32,22,23 40,33,36 38,31,34 42,33,29 57,47,37 62,51,44 46,35,30 206,191,171 81,62,46 81,61,43 93,73,53 93,73,55 90,71,55 72,56,41 79,63,50 72,58,44 69,55,39 65,46,30 97,76,63 76,57,45 49,32,24 59,43,30 69,54,45 68,52,46 36,29,29 48,49,52 46,50,52 47,53,54 62,61,54 138,128,106 202,179,139 215,187,147 208,180,140 205,181,144 200,176,141 175,155,125 144,133,114 116,111,97 64,70,71 55,70,75 53,58,66 34,33,36 37,35,36 42,40,38
250,234,219 230,214,197 236,219,211 225,213,203 226,210,204 153,134,118 153,144,129 213,187,164 193,170,159 203,182,155 180,161,138 116,113,87 38,75,44 38,70,41 38,72,42 38,71,44 37,73,45 45,72,40 49,71,34 58,74,32 191,128,36 192,122,46 255,183,122 255,178,115 255,169,110 255,163,104 253,154,99 248,151,98 246,149,96 245,145,93 240,143,90 241,144,91 238,146,93 236,144,93 229,143,93 226,145,93 209,137,91 183,128,74 145,103,40 67,63,28 54,65,36 83,86,55 38,56,39 31,52,31 30,53,36 27,52,34 24,44,30 92,83,75 111,109,117 127,127,137 133,127,134 100,97,112 98,108,124 106,78,76 80,87,99 149,139,143 150,145,147 123,123,120 102,100,67 119,117,57 134,137,75 132,134,77 216,194,147 251,218,168 242,211,162 233,203,157 208,180,140 193,170,130 192,170,134 183,160,131 82,61,36 80,54,31 93,67,44 81,57,35 78,53,34 78,56,36 98,72,49 85,61,39 96,74,54 87,68,52 60,44,31 154,140,126 48,35,28 100,87,80 39,34,33 125,116,101 228,201,167 218,191,155 93,69,43 103,83,63 83,62,49 80,61,47 74,54,36 90,68,48 88,68,48 73,54,40 64,45,31 64,45,31 74,58,45 68,49,35 66,47,31 89,70,54 67,48,34 75,56,42 79,62,52 59,44,33 57,40,32 69,54,45 53,43,44 53,54,57 46,50,54 48,52,56 52,51,54 95,87,76 200,178,142 209,182,139 211,183,143 207,180,144 192,165,131 179,155,122 155,135,115 143,129,111 100,100,95 59,69,73 68,76,85 28,31,38 32,29,33 36,36,36
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,146,127 193,175,156 195,174,151 188,166,146 135,125,101 254,238,236 188,192,177 37,71,41 37,68,42 35,63,38 37,65,40 36,70,40 39,71,40 58,73,34 85,97,61 196,139,54 187,123,38 255,182,119 255,179,117 255,170,111 255,164,105 254,155,100 244,147,98 237,145,92 237,143,91 238,144,92 238,144,90 240,148,95 240,151,97 235,153,99 227,146,96 214,142,94 156,107,42 129,90,31 98,78,30 66,61,31 54,47,18 27,47,29 29,47,34 27,47,33 25,45,31 24,44,28 57,60,50 131,129,137 94,97,108 118,118,118 102,99,103 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 121,120,55 93,81,42 242,213,164 253,220,170 234,204,158 232,202,158 206,178,138 190,166,129 182,160,126 169,148,121 74,55,32 91,67,45 86,62,38 83,59,35 84,60,36 72,51,28 98,71,53 93,68,49 95,73,53 88,70,51 143,123,103 225,201,175 180,155,136 251,224,177 52,42,30 164,147,112 243,211,154 255,223,168 94,69,41 96,74,54 93,72,57 85,62,47 72,52,34 88,66,46 88,66,46 81,56,39 67,46,31 74,53,38 95,76,60 94,74,56 76,56,38 101,80,65 93,74,60 96,77,61 53,37,24 71,56,47 49,33,29 59,43,41 40,33,36 46,50,52 46,50,52 47,51,55 51,52,55 55,53,51 190,173,145 224,196,156 210,182,142 200,173,137 197,170,136 189,162,126 185,165,135 174,157,133 135,126,111 98,98,95 65,73,80 64,67,74 32,31,36 31,30,33
255,234,216 238,218,200 210,196,182 240,226,212 232,216,199 217,196,192 215,200,180 133,118,107 207,191,185 211,198,193 211,198,195 135,142,126 35,66,40 39,65,42 35,61,38 35,61,36 35,63,40 42,68,43 77,74,32 91,85,37 190,135,54 197,136,48 255,182,114 255,181,117 255,171,112 255,163,107 244,150,96 232,144,90 227,137,88 231,139,88 232,143,91 235,146,90 244,152,99 246,157,103 236,154,100 227,149,98 211,144,94 140,95,33 138,102,42 76,62,33 90,78,37 40,40,8 25,43,26 24,38,29 27,45,32 23,43,29 21,44,29 51,61,58 129,128,143 134,133,150 121,124,135 120,127,91 117,124,65 139,144,79 152,127,97 130,115,106 133,124,93 116,116,75 55,72,44 61,72,41 75,73,53 229,208,165 254,225,176 241,210,159 227,197,151 232,205,160 203,177,138 177,155,121 170,150,118 151,134,110 80,60,40 88,63,44 95,70,51 100,76,54 101,77,53 92,71,48 87,67,49 104,83,70 91,70,55 93,75,56 168,141,105 252,221,170 244,213,160 234,198,149 72,52,34 107,85,65 247,216,165 255,229,173 166,137,106 99,75,53 88,72,55 71,55,40 76,60,45 86,66,48 77,55,35 82,60,42 94,74,56 90,69,54 64,45,29 86,67,51 76,58,39 65,47,28 65,46,32 78,59,43 68,49,37 73,56,48 47,34,31 40,28,28 29,24,26 33,37,41 48,54,55 49,50,55 50,51,56 52,54,54 155,142,121 212,187,143 204,176,136 204,178,139 212,186,147 215,189,150 205,183,149 182,164,134 156,142,124 127,123,113 86,91,90 71,76,82 29,30,33 32,32,32
220,204,191 185,169,156 241,225,212 232,218,204 198,184,170 234,217,207 161,147,129 225,212,191 180,171,140 199,188,171 158,143,132 142,146,131 39,68,40 37,61,37 31,56,36 26,49,32 30,55,37 35,60,40 63,73,40 56,75,39 178,134,54 200,135,46 255,191,122 255,187,123 255,175,115 255,169,110 229,147,89 211,138,79 206,136,78 215,139,79 227,145,87 233,148,91 253,164,110 246,157,105 234,153,103 218,146,100 201,138,89 134,89,27 116,94,47 51,54,32 57,47,23 30,35,15 21,36,22 22,35,23 22,37,23 21,39,24 24,42,27 43,56,55 132,116,72 141,126,65 131,116,67 86,96,104 87,96,109 143,119,66 166,134,61 131,118,68 132,124,102 99,99,67 40,55,62 68,78,56 184,171,137 243,216,169 242,213,162 229,199,153 212,185,142 215,189,148 187,165,129 155,136,111 154,137,113 137,119,98 83,61,43 104,82,62 87,62,43 91,69,49 102,80,60 86,64,44 74,56,37 160,142,123 102,86,71 124,105,82 249,218,167 250,218,161 249,217,160 233,198,144 244,207,163 151,129,91 228,195,145 255,229,171 232,204,166 95,71,45 98,81,71 143,129,113 76,60,47 94,75,61 68,47,32 84,63,48 91,70,55 87,66,51 83,62,49 91,70,57 88,69,53 67,51,34 85,69,54 84,68,55 47,32,23 61,45,39 60,47,42 32,22,21 37,35,36 31,32,37 50,51,56 48,52,54 47,51,53 49,54,53 102,97,85 199,176,136 210,183,138 215,185,139 230,205,159 231,208,168 190,166,133 165,142,113 151,133,112 120,113,97 96,97,89 69,75,78 50,56,59 28,29,32
255,244,246 239,227,229 255,247,249 234,219,208 255,245,236 255,240,229 255,247,229 208,191,192 255,247,250 222,205,195 162,149,144 154,153,142 39,68,38 36,60,38 30,53,36 22,40,27 17,37,21 34,59,39 49,65,34 98,114,70 166,128,52 194,132,35 199,131,39 194,131,37 181,121,33 177,120,31 175,115,27 181,120,32 174,113,25 183,123,35 169,115,27 170,116,28 168,115,31 161,111,26 161,112,24 149,97,24 139,92,31 138,96,33 120,98,51 59,59,43 65,61,44 28,34,21 19,34,22 20,31,20 22,33,20 25,33,21 24,37,23 48,60,24 164,129,48 166,139,53 164,135,59 121,112,54 122,99,88 181,114,62 167,117,55 143,136,64 125,125,64 141,149,69 50,67,59 81,81,49 233,209,158 234,203,150 226,195,142 241,211,167 190,163,127 193,169,134 189,167,133 123,107,94 133,119,105 133,117,104 69,49,31 88,69,46 76,54,34 77,57,37 89,69,51 72,54,35 91,75,58 90,72,53 85,69,52 160,140,108 254,219,163 255,225,166 247,212,156 223,186,131 255,217,165 250,217,165 255,220,164 255,226,166 240,210,166 105,80,52 80,61,49 113,97,80 91,75,60 98,82,67 81,62,46 85,67,48 78,59,43 105,86,70 87,68,56 85,66,54 78,59,45 74,58,41 88,72,57 80,65,54 56,41,32 53,40,33 43,32,27 42,32,31 25,22,26 30,29,34 41,40,45 34,40,41 48,53,52 51,56,55 62,62,57 205,182,151 225,195,149 232,203,154 224,197,152 178,151,119 183,159,124 192,168,133 181,163,131 151,138,115 119,115,105 100,105,104 71,77,80 26,31,37
188,173,193 244,230,245 255,244,252 230,212,209 205,188,178 217,204,197 255,236,225 220,208,198 199,187,175 177,168,139 202,183,171 152,146,123 34,66,35 35,59,35 29,52,35 24,38,29 18,30,21 46,69,50 79,98,62 128,130,73 102,96,32 143,113,46 121,114,53 134,111,51 108,96,41 110,96,40 109,97,38 84,90,40 85,85,42 80,88,47 89,92,43 97,91,43 117,105,48 110,106,46 133,115,55 130,106,51 125,104,52 121,93,37 72,60,30 38,54,33 45,46,27 25,36,21 19,32,20 19,32,20 22,33,20 25,33,21 24,37,23 53,58,15 161,138,51 155,132,47 158,135,50 161,141,55 132,120,54 157,122,86 160,112,65 81,83,37 95,104,56 132,143,71 94,96,79 195,180,144 247,216,165 234,201,149 251,220,167 242,212,168 191,167,130 174,157,122 191,168,137 100,86,70 102,95,93 108,98,86 100,82,61 88,70,49 83,63,43 76,56,38 97,78,62 92,73,57 79,60,46 83,64,52 73,57,40 196,173,131 251,216,160 253,219,160 243,208,152 237,200,145 245,210,154 255,223,168 245,211,152 251,215,153 238,206,162 100,72,45 80,61,47 75,56,42 99,80,64 88,72,57 67,51,36 84,68,55 95,79,64 61,43,22 58,38,29 69,50,36 76,58,39 64,47,37 45,29,23 55,42,37 76,63,58 72,61,56 60,51,47 34,28,23 30,25,27 32,31,34 34,33,38 30,34,38 47,51,53 49,53,55 56,58,58 184,169,147 207,182,136 225,199,147 208,181,134 225,198,153 217,192,146 212,190,143 205,184,143 173,154,129 137,130,114 115,116,108 87,91,93 61,69,74
199,186,163 200,186,168 218,202,200 191,179,167 224,213,198 219,206,199 187,168,145 177,166,151 188,175,170 212,199,192 195,178,154 167,162,130 33,65,34 34,60,37 30,53,36 22,40,27 16,28,21 64,89,73 74,93,43 131,132,64 69,98,58 102,99,46 64,73,29 78,89,49 48,70,40 53,69,38 76,81,36 65,81,48 42,69,37 45,72,42 36,73,38 40,74,40 68,83,48 42,68,34 52,69,45 69,70,31 78,77,39 48,57,29 74,73,46 40,55,29 61,61,45 28,43,29 16,28,21 20,31,20 22,33,20 24,32,20 22,35,21 49,57,34 131,128,84 135,132,81 147,137,84 157,140,62 156,144,46 98,103,111 78,77,39 128,128,54 81,88,52 123,135,72 133,124,50 240,213,166 240,211,162 243,212,161 245,214,163 238,208,162 199,179,147 149,135,110 178,159,132 132,121,102 60,59,64 83,76,74 66,53,46 54,39,30 87,69,50 119,100,77 119,96,65 134,111,80 147,127,97 134,111,80 155,131,96 226,197,148 234,199,143 251,220,160 241,209,152 238,206,151 232,197,143 236,204,149 227,192,138 242,206,148 217,184,134 183,152,113 61,42,28 61,50,43 62,51,46 56,40,34 97,81,68 59,45,29 79,63,48 105,90,70 77,60,50 65,48,38 78,62,49 73,59,45 63,51,39 61,46,37 61,46,37 65,49,43 44,33,30 34,27,25 40,33,33 26,25,28 30,29,32 26,31,30 39,44,43 52,58,59 50,54,56 103,92,75 238,215,173 229,202,155 226,199,152 221,195,154 198,172,133 202,176,137 205,179,138 176,153,122 148,135,114 128,123,111 115,115,110 71,82,83
219,203,188 228,212,197 191,173,168 219,203,190 193,178,156 195,182,175 215,198,170 134,123,106 206,193,190 154,143,128 189,171,152 160,154,129 34,66,37 34,59,39 31,51,35 24,38,29 16,26,20 32,52,38 103,122,70 81,102,40 50,84,50 65,76,34 56,75,35 45,78,42 45,72,40 46,67,35 59,72,31 45,72,42 59,74,35 77,87,52 44,77,41 38,75,42 77,88,48 49,66,28 43,63,38 69,73,35 86,81,42 42,52,28 34,46,26 46,67,35 63,70,52 31,44,28 16,28,21 19,30,19 22,33,20 24,32,20 23,36,22 35,53,52 42,55,74 44,53,66 92,92,100 118,111,95 117,113,78 101,106,84 102,105,45 136,136,64 111,113,96 108,113,70 180,161,108 244,213,162 244,213,160 249,218,167 245,214,163 232,205,158 196,176,146 144,129,109 141,128,107 116,107,92 60,61,66 58,56,57 41,29,29 79,58,45 215,188,154 234,206,166 251,220,171 242,211,162 240,208,162 222,192,146 214,185,136 230,197,145 255,225,168 248,216,159 246,214,157 239,207,152 230,198,143 221,189,134 229,194,140 239,202,147 222,186,135 217,183,138 155,131,107 107,96,81 92,80,68 105,91,77 120,104,89 67,50,40 56,44,34 63,52,37 60,47,42 47,34,29 47,34,29 50,40,28 36,26,16 70,56,38 72,58,42 77,62,51 69,58,53 61,52,48 40,33,33 27,24,28 32,31,34 35,36,39 35,39,41 41,45,47 48,52,56 88,78,66 227,204,162 226,199,156 195,168,125 181,155,116 218,190,152 227,199,159 222,197,151 201,177,142 172,158,131 155,148,132 138,137,128 93,102,104
187,173,157 192,178,164 185,170,161 187,171,158 179,163,146 215,198,201 184,170,156 216,193,178 161,140,113 163,143,111 194,170,144 162,159,133 35,62,32 37,58,37 24,47,30 24,36,27 15,27,18 15,32,22 120,151,99 70,106,53 105,106,58 57,79,38 43,80,47 41,81,42 67,74,38 81,75,39 60,65,31 45,72,40 94,87,48 77,79,37 69,81,47 41,75,45 74,79,43 55,66,37 43,69,44 62,73,42 85,78,37 35,52,28 38,52,31 80,75,45 58,75,49 31,45,24 17,27,24 20,30,22 22,33,22 22,35,23 23,36,22 43,53,47 37,57,85 32,59,89 62,75,92 82,90,97 40,48,76 54,64,38 125,126,58 131,128,61 118,112,76 94,83,76 228,203,159 238,205,153 238,207,156 239,209,163 243,213,167 233,206,159 195,173,139 162,148,130 98,97,88 129,120,112 55,54,59 52,53,58 49,46,33 236,209,164 237,200,145 231,197,136 250,216,155 255,224,163 246,215,153 247,213,154 246,209,154 241,207,148 251,219,162 245,213,156 238,206,149 239,204,148 223,188,134 212,177,123 231,199,144 224,187,132 223,183,131 223,183,131 215,182,132 208,178,134 205,178,135 202,174,134 205,178,142 196,171,141 161,144,120 158,145,122 142,131,114 126,115,100 103,95,84 87,81,72 70,64,59 57,51,46 44,33,30 38,27,24 37,32,31 37,37,37 30,27,31 30,27,31 26,23,27 34,33,36 33,37,41 34,38,40 47,51,55 100,92,81 198,171,135 196,168,128 230,203,158 239,209,165 239,209,163 231,201,157 236,211,165 214,191,151 197,177,145 172,162,138 153,145,132 125,126,116
182,169,148 220,206,190 191,175,171 248,232,219 188,172,157 151,137,123 193,175,174 166,158,145 141,127,109 151,135,118 194,176,157 126,128,102 34,63,35 34,60,37 27,52,34 22,40,27 16,28,19 19,31,22 116,136,81 119,133,74 108,101,44 76,88,43 41,78,45 77,94,58 52,69,41 42,67,38 39,64,37 36,63,35 85,78,39 117,104,54 65,70,34 72,78,39 71,77,48 58,73,45 57,64,30 93,89,52 39,51,31 31,51,33 56,62,35 71,70,34 54,70,39 36,48,28 17,27,24 19,29,21 20,31,20 22,33,22 22,35,19 51,53,9 152,139,78 140,136,78 143,145,63 142,137,57 103,109,68 86,84,53 122,123,55 130,127,60 120,120,59 133,125,91 245,216,163 238,205,153 247,216,167 243,213,167 239,209,163 233,206,159 213,189,152 189,172,146 90,89,78 127,126,119 77,81,85 34,40,43 89,86,60 224,193,140 233,194,137 231,195,137 255,231,168 255,227,164 252,221,159 247,213,154 243,202,145 232,196,138 250,215,159 248,217,157 255,221,162 254,220,161 242,205,150 229,197,142 234,202,147 239,202,147 224,182,130 216,174,122 199,161,111 225,190,136 224,192,137 217,184,134 215,183,137 204,177,132 198,173,129 203,178,134 193,165,125 190,160,118 179,151,111 169,150,113 163,147,116 130,120,108 75,74,77 61,65,69 60,65,71 57,65,70 53,63,67 60,68,73 56,61,69 57,60,69 41,44,53 23,26,33 50,51,54 59,60,50 202,178,143 239,209,163 242,213,162 233,207,155 227,200,155 219,192,149 221,195,154 214,191,149 196,176,144 173,159,134 153,144,127 134,131,118
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 127,107,87 179,153,130 107,111,82 38,69,43 35,61,38 29,52,35 24,39,27 17,29,25 19,26,24 162,169,114 112,127,74 90,91,41 52,71,31 41,75,45 45,67,37 37,69,38 37,65,40 35,62,34 55,67,33 54,66,30 45,58,33 39,68,40 38,71,44 68,77,47 51,60,32 38,64,39 52,58,29 33,45,25 29,44,30 36,46,22 43,53,20 57,65,40 23,34,19 17,27,19 19,30,19 20,31,20 21,34,20 21,36,22 50,55,21 175,149,56 128,129,52 147,143,65 150,145,63 153,152,55 124,112,46 79,81,28 117,120,69 138,137,110 145,139,105 241,210,159 241,210,159 235,206,157 234,204,158 233,206,161 207,182,138 206,183,143 182,162,130 122,114,103 71,75,77 56,66,70 54,60,63 108,105,79 222,189,139 249,210,153 238,202,144 255,225,166 224,190,131 248,213,157 233,197,137 228,187,126 229,190,129 243,209,150 236,202,143 240,205,149 248,213,157 237,205,148 237,207,149 247,212,158 247,210,155 238,201,148 232,195,142 230,195,141 233,197,146 231,195,144 230,194,145 220,189,140 217,187,141 210,183,138 203,176,133 198,172,131 187,161,122 173,147,108 171,149,113 165,147,117 155,140,118 139,130,115 118,113,101 65,67,67 59,64,72 54,64,68 51,63,67 52,64,68 49,64,69 52,64,70 57,67,71 45,51,52 54,54,51 205,181,146 243,212,163 241,210,159 233,204,153 233,204,153 231,202,153 225,200,156 200,177,135 204,182,146 179,162,136 156,147,130 133,130,115
214,200,184 214,198,192 227,213,197 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 176,167,159 146,132,118 126,127,106 35,74,42 36,62,39 28,51,36 26,40,31 19,29,23 18,28,22 139,145,95 72,103,49 56,65,19 70,82,44 39,66,38 48,62,32 49,58,28 43,60,34 60,66,37 58,53,23 66,61,29 41,54,29 39,60,37 37,63,38 44,58,37 44,58,37 33,58,31 44,49,29 29,44,30 29,37,23 54,52,32 45,58,31 67,71,44 18,24,13 17,27,19 18,29,18 20,31,20 19,32,18 22,37,23 40,55,27 142,127,46 136,136,64 140,123,58 140,83,41 135,125,58 154,93,48 85,85,44 130,123,55 154,145,130 194,177,153 244,213,164 250,219,168 227,201,151 229,204,158 231,206,160 221,196,152 187,164,124 174,155,120 123,114,97 68,73,72 66,74,79 71,78,71 117,114,70 238,202,151 255,222,164 255,219,161 255,228,169 238,204,145 245,211,152 234,198,138 222,181,120 243,204,143 247,208,149 254,218,160 252,217,161 224,192,135 231,199,142 223,193,135 243,208,154 247,212,158 221,191,135 233,203,147 226,195,142 236,205,152 231,198,148 230,199,148 214,184,138 216,191,145 207,182,136 203,178,134 202,179,139 185,162,122 165,143,105 156,137,100 165,147,117 156,139,115 146,132,114 133,122,103 109,101,88 67,65,63 56,60,64 54,62,67 53,63,67 50,62,68 50,62,66 52,63,64 43,50,48 60,58,54 223,200,160 233,204,155 229,198,147 236,207,156 229,200,149 228,199,148 203,178,132 202,179,137 192,169,129 189,169,139 167,153,135 144,137,121
211,202,187 183,174,159 200,185,174 186,171,162 125,111,93 164,143,118 191,184,187 171,150,146 164,143,118 122,118,108 135,130,118 165,177,157 41,75,45 34,62,39 30,53,36 26,44,31 22,32,24 22,27,23 126,130,90 69,95,41 68,90,51 49,58,30 66,70,43 30,54,30 34,50,31 36,51,35 47,55,30 54,54,24 58,56,27 42,57,33 58,64,35 44,59,35 35,56,35 31,55,33 36,42,15 32,42,20 39,43,28 33,40,22 38,39,16 53,60,28 59,64,42 21,27,18 16,28,19 20,28,18 20,31,20 21,34,20 22,37,23 39,53,21 156,141,62 140,133,63 140,105,67 171,95,30 168,104,35 187,73,26 146,128,55 130,129,52 134,124,100 190,171,144 238,205,155 247,216,165 219,192,145 196,169,126 228,202,161 215,187,149 192,170,134 176,159,124 153,142,123 74,76,73 59,70,71 70,73,63 177,161,103 246,211,157 231,195,137 255,229,171 255,220,160 247,211,151 253,214,155 251,212,153 255,216,157 253,212,153 255,214,157 251,212,155 254,219,163 241,209,152 252,220,163 237,205,148 222,186,135 231,198,146 231,202,149 228,197,146 233,204,153 227,198,147 220,194,144 223,197,147 218,191,146 211,186,142 200,175,131 193,167,126 192,169,127 194,171,129 190,166,129 180,158,122 167,147,117 153,136,110 142,127,107 133,119,101 122,113,96 111,101,91 70,68,66 54,60,63 54,62,67 50,60,66 52,62,66 53,62,64 43,49,52 77,75,71 210,185,141 210,180,134 237,205,159 233,203,157 227,201,151 230,204,154 221,196,150 205,184,141 192,169,129 184,164,132 172,157,135 157,148,131
179,161,140 168,155,134 156,147,139 134,121,98 196,181,172 196,174,166 168,155,150 211,194,168 140,128,118 145,133,123 181,171,161 127,137,115 40,74,44 36,62,39 31,51,35 25,42,32 19,26,21 19,24,23 60,67,49 100,126,63 67,80,39 64,63,36 40,53,30 28,48,32 31,46,32 29,44,30 27,42,28 28,43,29 35,43,20 35,49,30 48,51,31 39,49,25 30,45,31 47,57,35 34,42,21 32,35,15 32,34,17 49,57,36 49,48,23 70,70,36 69,72,50 20,27,20 16,26,18 18,29,18 20,31,20 19,32,18 22,37,23 39,50,21 142,142,60 140,135,64 130,56,33 152,137,56 156,141,51 169,146,61 157,132,43 85,86,49 125,116,89 189,165,139 244,211,161 244,211,161 214,184,138 193,166,123 209,183,142 217,191,152 197,178,141 181,164,129 155,142,119 83,84,76 72,82,86 70,75,69 186,165,113 235,198,145 255,219,159 255,238,176 255,232,168 255,230,170 253,214,153 244,205,146 244,203,146 227,186,129 246,207,150 253,217,159 248,217,157 242,210,153 233,198,142 237,200,147 225,187,137 227,194,142 234,205,154 231,205,153 220,194,142 227,198,149 222,196,146 219,193,143 224,197,150 216,191,147 198,172,131 193,167,126 193,167,128 186,160,119 192,165,129 192,168,133 177,157,125 155,136,111 149,131,112 135,119,102 126,115,98 110,101,86 86,80,75 64,68,72 52,60,67 54,64,70 51,61,65 53,64,65 57,63,66 68,63,60 212,187,143 219,189,143 234,205,154 247,218,169 243,216,171 232,205,160 219,193,152 209,188,147 198,176,138 195,177,147 177,165,139 159,150,131
213,197,184 226,210,195 210,192,171 140,121,98 213,197,182 174,153,142 174,154,136 196,178,157 190,172,153 200,182,163 175,164,149 132,145,122 38,70,41 35,61,38 28,48,34 22,36,27 20,27,22 18,25,23 24,28,11 115,129,72 92,91,39 55,58,34 37,51,32 41,49,28 45,46,27 26,28,11 33,39,26 40,47,31 44,45,24 22,30,18 30,33,21 25,33,21 35,42,24 50,48,30 35,35,19 38,39,27 51,53,36 30,37,19 43,49,22 52,65,38 59,60,48 21,26,20 15,26,15 18,28,20 20,31,20 20,31,20 23,38,26 32,46,27 124,126,55 139,140,61 93,62,25 152,132,73 160,145,55 165,142,57 165,146,53 124,102,110 143,129,111 190,164,139 235,203,157 231,202,151 217,190,143 220,193,150 217,191,150 218,192,153 204,182,148 186,168,138 166,151,129 102,101,90 65,76,77 73,76,66 215,190,142 234,197,142 255,224,162 253,214,153 255,236,172 244,205,146 246,207,148 246,207,148 238,197,140 242,203,146 255,219,161 255,219,161 251,220,158 255,221,160 240,204,146 243,203,149 222,181,132 222,186,135 228,199,148 227,198,147 223,197,147 210,181,130 217,191,141 219,193,143 210,183,136 209,184,140 200,175,131 190,164,123 192,166,127 188,162,121 198,175,135 191,167,132 185,162,131 168,149,124 159,141,120 141,126,106 132,121,104 124,115,100 98,94,86 80,81,84 57,63,66 52,63,64 51,61,65 47,58,59 57,63,64 59,52,50 201,173,133 225,195,149 222,193,144 221,191,145 218,192,151 207,181,140 217,189,149 207,181,142 197,178,139 187,171,140 175,160,140 154,145,128
215,200,180 200,184,167 226,210,195 225,207,188 235,215,197 217,202,193 188,172,157 208,190,171 182,165,139 204,187,161 213,198,176 116,131,105 37,69,40 35,59,37 28,48,32 26,38,29 18,28,22 18,25,20 29,34,30 86,102,69 66,89,54 50,60,34 24,42,27 28,33,13 48,43,29 34,29,15 23,26,16 26,32,23 26,26,12 28,34,21 28,27,16 20,28,16 20,25,19 24,32,18 30,31,12 22,30,18 23,34,19 30,44,25 33,43,21 48,59,28 96,98,81 24,26,23 17,29,22 20,27,20 20,31,20 22,33,22 22,37,25 22,40,25 64,72,21 80,81,33 60,63,30 72,73,36 155,145,51 160,145,57 153,140,77 142,90,71 174,57,19 184,84,50 232,202,156 239,210,159 181,156,108 219,192,149 212,186,145 192,166,127 198,179,144 190,172,142 154,139,117 112,107,93 68,74,75 69,68,57 233,202,149 254,217,162 255,219,160 249,210,149 255,232,171 234,195,138 248,212,154 231,197,138 245,209,149 255,230,170 255,223,163 255,224,164 255,223,162 243,209,148 240,204,144 239,199,145 235,194,145 229,193,142 217,186,135 208,179,130 209,182,135 211,182,133 219,193,143 213,187,137 212,185,140 211,186,142 207,181,140 200,174,133 182,156,117 202,176,135 186,160,119 184,160,125 172,149,118 160,141,116 152,134,113 143,128,108 133,122,105 122,113,98 94,93,86 64,68,70 52,60,67 53,61,66 49,60,61 51,62,63 55,59,61 63,55,44 227,197,153 229,197,153 208,181,136 216,191,145 202,177,131 200,175,131 184,156,116 183,160,120 200,178,140 189,173,142 167,154,133 145,138,122
