128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 209,191,172 220,202,181 204,183,160 215,191,167 224,190,168 210,193,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 142,120,84 152,126,85 154,122,88 138,99,71 160,131,107 144,124,104 126,106,88 92,66,52 147,127,109 87,62,45 66,39,23 70,34,24 63,36,20 56,34,16 64,39,22 106,61,38 186,124,86 196,127,91 192,123,85 155,96,66 91,57,37 92,58,40 114,72,50 124,78,50 93,57,35 62,37,18 41,22,8 35,20,9 37,20,10 55,38,28 47,35,23 47,32,23 40,25,16 46,28,23 55,35,28 43,27,14 70,45,28 79,55,33 72,50,30 67,42,25 58,37,24 52,33,21 44,27,19 45,30,21 43,33,21 62,41,30 79,42,27 93,55,36 101,60,44 106,65,47 110,72,55 200,173,155 255,241,235 255,242,231 242,226,211 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 177,161,146 197,178,153 194,171,142 190,171,144 175,158,134 195,171,149 169,155,130 199,183,168 182,168,152 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 198,174,150 220,196,174 208,190,171 202,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 146,120,81 150,130,100 179,160,146 167,147,129 95,73,55 154,138,121 136,115,100 74,51,36 67,41,27 63,35,22 63,38,21 62,46,29 61,42,28 63,40,25 51,30,17 46,25,14 41,26,15 38,25,18 42,30,20 72,47,30 92,61,38 84,58,37 67,44,29 66,40,30 36,24,14 31,20,15 67,51,38 51,40,33 40,31,27 39,30,24 69,55,41 75,56,40 86,59,43 101,67,47 101,63,42 94,58,38 83,51,35 73,46,30 64,38,24 58,35,22 58,37,24 51,37,21 71,43,30 90,47,30 102,59,40 106,63,44 97,56,40 115,77,58 201,176,146 229,216,224 255,235,228 243,227,210 255,239,226 246,227,211 247,226,201 234,213,188 209,184,156 202,177,149 191,170,147 207,186,159 195,167,140 179,155,122 175,161,136 198,188,166 188,172,159 168,156,144 155,145,121 190,172,151 201,184,156 201,191,179 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 182,165,139 189,172,146 171,153,134 194,169,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 173,153,135 183,167,150 193,175,156 149,124,105 115,93,75 103,83,65 150,128,110 81,54,38 73,38,25 74,44,29 65,38,22 56,42,28 48,34,20 38,22,9 37,22,11 40,29,24 40,30,31 43,36,34 41,37,31 49,34,25 81,50,27 94,60,40 89,57,41 79,52,34 67,46,31 72,47,30 81,54,36 81,57,35 80,55,36 80,56,34 92,61,40 101,67,47 112,71,51 115,70,49 109,63,47 104,61,44 95,59,39 87,52,37 81,49,33 75,45,30 65,38,22 62,41,26 95,68,52 112,71,53 108,63,42 102,59,40 109,71,52 154,120,100 222,188,154 222,193,169 215,198,188 249,231,226 239,222,212 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 214,203,200 176,160,147 190,180,168 195,179,162 178,159,143 183,167,161 217,204,199 238,223,212 217,202,191 223,208,188 220,205,183 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 178,162,149 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 202,180,160 182,166,151 190,168,150 145,113,97 100,66,46 139,113,92 171,144,126 109,73,55 78,46,30 64,37,19 53,30,15 54,35,23 51,36,27 50,42,31 43,35,22 81,69,57 69,48,37 84,57,41 102,64,47 185,119,85 172,111,77 112,70,46 100,62,41 96,60,40 97,63,41 104,64,41 108,67,47 108,67,49 110,69,49 112,72,49 114,72,50 119,74,51 121,73,46 116,67,45 114,67,46 104,62,40 101,60,42 99,61,42 92,56,38 76,46,29 76,51,32 134,108,87 173,143,126 132,94,73 124,78,62 156,138,119 215,194,179 238,212,189 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 217,186,165 216,187,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 213,203,181 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 200,179,154 198,182,176 197,177,159 177,139,120 149,104,81 155,119,99 153,122,103 128,85,68 95,59,41 82,52,35 75,52,37 65,44,33 59,43,28 54,41,20 57,44,23 75,46,24 129,78,52 193,117,77 226,138,86 255,196,133 234,152,107 136,81,52 116,68,41 108,64,38 112,70,46 116,70,42 120,74,48 121,75,49 120,74,46 120,74,46 120,74,46 123,75,48 119,71,44 118,69,47 118,67,43 115,67,42 107,62,39 108,63,42 102,60,38 87,53,33 84,53,32 162,131,110 199,173,148 189,165,141 165,139,118 189,164,147 182,162,153 216,205,198 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 226,196,170 216,188,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 163,147,141
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,144 207,188,172 211,193,174 194,176,157 208,190,171 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 194,175,152 193,174,149 186,155,134 175,137,116 136,90,64 145,98,75 137,96,76 121,75,57 87,49,32 95,68,52 63,40,25 68,47,32 86,59,43 94,63,42 178,122,84 220,141,95 232,146,96 255,162,101 255,192,126 255,186,134 154,96,63 129,73,47 118,70,45 119,71,44 124,73,47 125,74,46 122,74,45 121,70,42 123,72,44 121,70,42 120,69,45 117,69,44 118,67,43 117,66,42 118,65,42 118,72,44 119,70,48 106,60,42 97,59,40 105,65,42 213,180,155 213,188,160 222,189,164 207,172,145 203,168,141 184,151,124 195,169,148 186,160,137 182,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 183,164,141 208,188,168 176,162,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 154,139,130 169,154,143 187,175,147 193,178,169
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,184,170 204,189,167 192,174,155 189,171,152 179,161,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,187,177 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,145 199,178,151 206,180,155 195,174,151 188,169,153 184,153,134 190,154,134 166,125,105 156,125,106 133,99,81 108,67,51 86,51,36 67,40,22 79,49,32 97,56,36 151,96,67 218,139,93 235,142,96 232,146,96 255,164,104 255,190,124 255,193,140 167,109,72 125,72,47 118,70,45 117,70,49 122,73,51 119,71,44 121,73,44 121,70,42 129,76,49 130,74,48 120,69,43 116,67,45 115,67,42 115,67,42 114,68,42 118,72,44 120,73,50 113,67,49 112,67,46 126,80,54 213,180,153 200,181,158 219,190,166 212,186,161 211,183,154 215,182,155 211,181,155 188,160,131 195,171,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,193,181 201,187,171 226,211,191 212,192,172 206,188,167 181,167,153 151,137,121 147,129,110 152,134,113
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 192,166,152 192,174,155 214,196,177 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 215,195,175 192,176,163 201,183,164 202,184,165 190,172,153 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 194,179,159 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 204,185,160 179,160,146 155,145,144 193,171,165 178,152,138 195,164,143 176,146,129 163,138,121 127,99,86 101,65,55 86,51,38 82,50,34 143,80,47 203,123,82 224,135,88 223,137,87 222,139,90 222,137,82 255,185,122 255,198,143 184,118,84 130,74,48 117,71,43 112,68,42 113,65,47 113,68,47 117,69,44 119,68,42 126,75,47 126,75,47 117,66,40 115,67,42 114,68,42 115,68,45 109,67,43 118,72,44 121,75,49 113,68,47 118,70,43 126,78,51 202,179,150 204,183,160 212,192,174 204,176,147 205,180,161 203,177,154 196,175,148 197,179,160 209,188,165 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 201,184,160 209,189,180 226,210,193 236,222,206 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,174 200,186,170 184,169,149 202,185,161 180,164,147 159,143,126 194,176,155 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 201,184,160 200,175,158 159,141,122 159,141,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,176,160 170,155,144 205,188,178 169,153,140 190,175,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 156,134,100 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 217,199,178 187,172,150 163,147,132 151,133,114 163,141,121 200,174,160 200,166,146 173,142,121 174,155,143 199,180,168 171,152,140 154,137,129 109,54,25 204,114,70 222,132,85 219,129,82 209,126,77 197,118,72 199,123,81 255,193,130 255,196,137 204,132,97 134,77,48 124,76,47 122,76,46 120,73,50 100,57,40 113,67,49 117,71,45 116,70,44 113,66,45 113,68,47 112,67,46 114,67,46 112,67,44 111,66,45 122,74,45 120,74,44 118,72,44 126,75,47 127,79,52 195,166,142 202,183,158 189,176,153 207,181,156 191,166,136 180,154,129 182,162,142 196,182,164 218,199,174 189,164,145 194,178,163 197,182,160 205,186,163 209,188,163 202,184,165 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,164 178,163,152 213,202,195 225,209,192 215,199,186 227,211,198 228,214,200 199,187,161
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 159,142,118 197,172,155 154,136,117 174,155,139 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 205,189,174 173,161,149 199,184,164 183,168,148 195,180,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 136,119,95 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 178,160,139 165,159,152 183,168,157 230,207,194 234,208,196 214,185,165 214,191,176 194,173,162 159,140,124 183,167,152 179,163,150 210,149,115 229,136,90 219,126,80 212,122,75 205,119,71 182,107,62 176,104,65 255,207,143 255,200,142 212,140,103 141,82,52 130,78,48 128,82,56 122,75,54 107,61,45 114,68,52 117,70,49 113,68,47 112,66,48 114,66,48 113,67,49 113,67,51 112,67,46 113,68,47 122,76,46 123,75,46 122,74,45 126,75,47 118,72,46 130,93,67 180,156,132 193,174,151 196,166,138 190,162,133 195,169,144 193,172,157 197,179,160 209,192,168 207,186,161 214,193,168 201,186,164 200,181,158 190,174,157 186,171,162 219,202,194 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,171,161 199,182,172 231,213,192 217,199,180
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,142 178,152,127 182,149,122 203,167,136 178,149,125 167,148,125 186,162,140 168,148,130 165,150,128 142,127,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,170 207,190,166 189,170,145 165,156,152 148,139,135 192,176,172 196,183,176 206,194,184 218,202,187 226,210,193 181,162,146 201,182,166 206,190,175 218,188,173 227,138,89 206,122,76 197,119,75 194,112,65 178,104,66 168,100,64 255,210,146 255,188,137 199,134,97 141,84,53 123,77,49 117,71,45 108,70,49 101,60,42 115,68,47 116,69,48 113,67,49 113,67,49 115,69,51 112,67,46 114,68,50 115,69,51 120,73,52 125,77,48 128,75,48 128,75,48 132,79,52 114,66,41 118,73,50 135,90,67 129,93,71 210,176,154 184,161,132 193,174,147 186,173,150 197,182,160 221,200,175 202,185,159 221,196,177 225,196,172 208,179,157 209,178,155 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 210,189,166 181,162,148 204,188,175 221,203,182 220,203,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,119 178,143,116 175,138,112 183,144,114 183,148,121 173,144,120 168,144,122 148,128,110 149,136,115 162,152,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 212,191,176 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 228,202,181 222,205,181 212,198,182 181,168,178 160,149,158 220,205,196 211,194,186 219,202,194 229,215,201 204,189,180 200,181,169 197,178,166 213,199,185 185,170,159 230,176,140 203,127,85 189,113,73 188,112,70 176,102,64 176,102,64 229,140,86 219,141,95 128,75,48 118,71,48 98,67,48 83,49,29 103,67,45 109,67,43 117,71,43 121,75,49 115,70,49 113,68,47 114,69,48 114,71,52 116,70,54 120,75,54 118,72,46 123,77,49 129,77,47 133,81,49 128,76,46 118,70,45 119,78,49 133,87,59 150,95,66 150,102,73 151,107,79 185,152,127 175,156,133 215,197,178 219,204,184 221,206,186 216,196,176 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 231,209,189 222,204,183 227,212,190 220,204,200 229,214,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 220,205,185
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 163,127,98 175,139,110 178,142,111 179,143,112 172,136,107 168,134,114 142,116,93 162,138,116 176,152,130 168,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,192,172 214,192,172 221,199,179 230,200,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 207,193,179 213,197,180 187,177,155 229,201,174 197,121,81 186,114,75 182,110,71 187,111,69 236,142,92 249,161,107 129,78,50 92,58,36 85,58,40 101,67,47 114,69,46 123,77,47 122,74,45 122,76,46 118,72,46 116,69,46 118,71,50 118,71,50 119,74,51 118,73,50 123,75,50 127,79,50 133,83,52 138,88,57 129,76,49 129,76,49 135,85,54 142,90,60 152,97,66 159,104,73 165,109,73 166,108,75 163,113,80 217,184,159 225,209,196 217,198,186 218,200,181 217,199,169 166,157,142 178,157,142 170,147,132 164,149,140 211,195,182 230,210,192 232,213,190 235,216,191 235,215,197 228,207,192 225,205,185 204,176,147 199,175,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,199 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,128,99 177,141,112 168,132,99 170,134,101 164,128,99 130,96,76 159,137,119 170,144,121 175,151,129 173,154,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 218,196,176 212,188,164 215,199,186 191,177,152 181,170,151 215,199,184 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 220,201,185 213,197,191 215,201,187 228,210,191 195,156,128 187,118,78 186,112,76 188,112,70 235,143,90 255,163,106 255,165,108 180,104,62 98,56,34 114,68,42 125,73,43 129,79,48 127,77,46 126,75,47 122,74,45 120,74,46 117,71,45 122,75,52 119,75,47 120,76,50 124,76,49 130,82,53 137,84,57 124,73,45 128,76,46 133,81,51 142,87,56 148,93,62 155,98,67 156,101,70 164,108,72 162,106,70 163,109,73 167,112,81 192,142,111 236,209,191 226,206,188 194,186,162 167,159,146 178,164,139 200,184,171 228,208,190 230,215,193 243,226,218 212,196,183 216,204,194 219,205,205 223,209,214 200,185,163 190,175,155 187,167,147 189,170,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 140,121,96 215,191,167 221,199,181 211,189,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,126,105 169,149,129 210,187,176 218,197,174 203,184,168 175,156,140 213,190,175 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 214,184,167 201,176,157 204,179,160 214,196,177 207,186,171 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,207,196 201,178,149 193,181,153 213,192,169 203,186,162 201,130,104 183,116,73 183,111,72 234,146,92 255,159,104 255,161,107 191,112,68 151,89,60 155,94,58 133,76,45 130,78,46 126,79,47 123,77,47 116,71,48 114,69,46 118,73,52 120,75,52 123,77,51 124,76,51 125,79,49 136,86,53 122,78,50 113,69,43 128,75,48 141,84,55 147,88,58 152,93,65 157,101,67 159,102,71 161,103,70 165,107,74 164,108,74 166,109,78 168,111,80 171,117,83 161,124,100 141,125,110 154,145,118 198,173,154 173,152,141 215,199,182 224,198,173 225,197,170 213,189,163 219,191,164 214,188,163 173,149,125 160,142,123 194,169,152 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 207,178,156 160,139,114 204,186,167 197,179,160 211,193,174 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 189,169,151 184,158,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 212,192,174 180,165,145 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 191,172,147 208,192,177 209,189,159 174,159,150 209,184,156 202,127,98 209,124,85 187,116,74 202,122,81 248,160,101 255,169,109 223,133,89 186,112,74 211,139,100 141,83,57 113,67,49 106,63,46 101,60,44 102,57,36 113,68,45 120,73,50 123,75,48 123,77,49 125,77,48 133,81,51 136,88,59 112,67,44 121,75,47 131,76,47 142,83,53 148,89,59 153,94,64 157,101,67 158,102,68 160,101,71 160,103,72 164,107,76 164,107,76 165,108,77 165,110,79 168,112,76 167,113,79 182,149,124 174,145,123 224,204,184 211,181,155 216,191,163 214,190,166 190,176,162 188,167,140 210,182,153 201,174,142 190,172,153 208,178,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 221,192,170 228,199,177 192,174,155 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 200,182,179 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 219,189,163 209,190,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 200,189,184 192,185,183 187,185,181 185,105,71 205,111,72 212,133,87 190,117,76 200,126,88 184,102,80 149,80,49 108,58,41 91,54,39 95,49,33 98,57,41 107,59,41 111,63,45 123,77,49 123,78,45 124,76,49 125,77,48 129,81,54 128,78,47 133,82,54 108,63,40 119,71,44 126,75,47 135,83,53 144,87,58 149,90,62 155,93,64 156,98,63 158,100,63 159,101,66 160,102,69 160,103,72 160,103,72 162,105,74 162,107,76 165,108,79 162,113,77 165,114,79 168,117,82 189,145,115 219,183,161 170,148,128 180,159,144 195,178,168 154,125,103 187,158,134 186,156,130 202,174,145 205,181,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 192,176,170
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 219,190,168 233,204,182 214,189,172 207,189,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 221,196,166 208,179,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,128 191,165,142 180,164,147 210,104,65 209,115,76 155,74,42 205,134,92 204,131,74 227,149,105 205,127,83 168,99,70 135,71,54 109,59,44 106,58,40 109,64,43 122,76,50 125,79,49 128,83,48 131,81,50 127,79,50 128,83,50 133,80,53 113,68,45 111,66,43 123,72,44 129,77,47 141,86,55 146,89,58 151,89,60 154,92,65 156,98,61 156,98,61 158,100,65 158,100,67 159,101,68 160,101,71 160,103,72 160,103,72 162,105,76 162,108,74 162,113,77 163,112,77 170,116,80 173,119,83 195,142,115 216,187,167 190,166,142 162,136,113 178,154,132 185,156,136 208,182,157 195,171,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
