198,179,156 180,161,138 171,155,138 148,132,119 179,159,139 140,123,97 170,156,140 192,174,130 170,161,146 194,185,177 216,198,193 160,140,131 156,138,117 162,146,131 119,104,93 218,206,196 205,193,181 189,178,163 221,207,189 207,193,175 220,210,200 222,203,187 195,177,147 220,196,172 212,183,159 217,188,164 219,195,171 226,201,173 194,169,141 197,170,134 221,197,164 210,185,155 210,185,157 188,163,135 207,186,161 189,171,150 236,222,208 230,214,197 223,208,188 213,199,185 234,219,208 242,228,214 229,213,211 255,246,248 255,251,255 255,253,253 225,205,187 195,176,160 207,190,182 215,200,189 198,182,165 179,156,127 164,141,112 163,142,117 118,140,99 66,95,40 83,107,56 125,134,63 201,138,35 228,141,82 255,187,120 255,198,125 255,215,137 255,203,130 255,180,116 251,160,100 204,129,80 183,115,72 157,96,60 151,93,58 139,81,48 146,85,51 174,106,68 197,124,81 212,134,86 210,135,86 177,108,52 140,94,24 149,101,29 123,100,42 43,63,38 44,60,39 41,59,42 69,68,41 66,71,39 89,95,56 96,91,40 118,115,62 61,84,49 69,92,59 90,100,65 117,117,85 144,135,120 151,138,131 108,103,105 93,88,87 122,101,90 101,59,46 201,71,42 213,75,20 122,69,24 167,91,0 208,121,35 161,112,92 139,132,132 118,116,112 58,58,55 44,39,36 52,46,41 72,68,62 87,85,83 137,131,126 120,110,61 144,131,68 150,135,58 158,144,58 160,151,66 152,144,63 135,128,69 115,116,66 114,115,67 106,102,67 54,52,32 110,115,72 70,80,86 58,76,100 44,60,85 44,63,84
207,190,166 203,186,162 171,155,140 166,147,131 163,148,126 213,198,178 158,138,118 174,158,116 203,191,165 150,139,134 156,142,128 173,162,147 130,114,99 168,154,136 201,189,179 208,196,184 208,193,182 146,133,130 222,210,200 220,204,198 178,169,163 171,152,136 209,190,155 193,173,164 190,170,152 208,189,164 212,191,166 209,184,154 173,152,139 178,154,103 172,145,127 180,156,130 207,186,159 171,152,127 180,164,149 224,211,190 234,219,210 253,236,228 255,240,230 247,233,215 207,191,187 235,219,215 253,237,235 246,235,232 185,176,187 153,147,154 214,197,171 199,187,177 199,185,169 204,186,165 214,190,164 187,164,133 200,171,147 98,158,106 47,93,57 52,93,47 64,95,41 191,152,52 201,126,36 255,189,121 255,180,109 255,185,117 255,208,129 255,198,128 255,176,112 248,161,102 228,151,93 203,128,81 177,109,73 162,101,65 159,94,57 186,113,72 213,135,87 223,140,91 222,141,91 207,133,81 142,88,27 141,95,36 145,106,33 46,70,28 35,72,41 39,73,43 84,80,43 34,66,35 39,60,39 33,53,35 59,81,51 61,86,55 83,105,64 99,120,72 118,133,67 120,132,65 106,109,76 104,99,96 75,78,87 58,67,80 96,81,91 128,83,78 194,74,55 213,72,34 152,107,63 157,86,0 255,129,15 220,90,32 120,83,70 90,88,86 99,103,105 77,81,85 68,76,85 79,88,90 131,135,137 146,136,124 141,125,53 153,135,62 133,119,53 136,124,58 137,125,59 136,126,57 151,104,41 154,120,57 104,109,44 126,131,70 137,139,84 141,148,71 140,151,81 126,138,104 57,69,65 49,59,75
198,179,156 183,164,141 200,181,156 178,161,137 203,189,171 176,165,150 197,177,159 204,188,155 172,158,142 168,157,150 179,163,146 201,188,183 232,213,201 205,192,187 183,173,161 179,168,161 169,156,149 234,221,214 212,196,181 213,200,195 206,195,192 236,221,199 225,203,169 198,182,165 189,178,163 199,188,169 170,156,142 164,147,119 190,180,168 228,204,167 211,189,169 188,173,153 195,174,149 182,161,136 151,132,118 206,192,176 217,205,205 255,252,255 255,250,251 246,231,211 225,207,206 255,241,237 198,182,176 222,212,200 206,184,164 179,160,144 185,171,146 197,174,145 207,183,157 199,175,149 147,126,111 149,134,112 132,154,115 49,107,54 49,97,51 87,106,58 103,103,44 222,168,62 237,150,66 255,210,137 255,194,124 255,175,108 255,188,118 255,200,128 255,175,118 240,152,93 255,178,116 219,137,83 194,118,76 187,115,76 203,128,81 227,149,96 233,152,100 229,148,98 220,145,96 190,123,71 145,94,29 135,88,25 120,94,42 45,70,39 46,71,40 66,85,47 40,74,31 37,69,38 34,60,35 35,55,37 31,54,35 49,74,43 105,127,70 117,133,71 127,142,74 131,148,72 121,132,62 111,118,74 58,67,69 42,57,71 52,62,70 68,73,83 79,72,82 104,93,86 213,85,31 206,84,19 171,118,102 208,75,34 107,58,49 74,78,82 62,70,49 71,79,58 84,96,100 100,109,111 131,130,123 184,171,150 138,124,58 161,148,57 161,152,65 104,103,49 90,96,55 113,87,46 182,117,60 172,113,56 145,115,57 118,112,48 96,105,49 107,111,55 104,111,54 99,113,54 102,113,55 115,125,88
219,197,177 209,188,163 186,167,142 184,163,138 148,137,122 202,198,192 231,221,211 204,183,158 166,146,114 175,159,144 141,126,115 132,124,113 138,134,128 150,145,142 173,164,158 153,142,127 159,147,147 163,152,159 219,208,191 225,210,201 215,202,195 210,201,184 217,205,193 178,162,131 151,137,119 180,165,143 195,181,181 189,172,137 131,120,101 159,139,109 194,175,152 166,155,140 161,150,135 187,170,146 175,156,121 183,170,149 237,227,231 255,250,255 255,244,247 250,231,217 200,183,175 229,214,205 233,219,205 196,184,172 196,175,160 193,173,166 156,143,122 184,168,155 163,149,135 131,119,109 238,224,226 255,253,255 58,126,71 45,102,56 48,89,41 68,92,39 91,100,31 215,148,36 254,157,79 255,218,144 255,209,136 255,199,128 255,178,114 255,186,120 255,185,123 243,155,94 255,189,128 228,143,88 220,139,89 235,152,101 245,160,105 242,160,104 223,146,95 211,133,85 200,130,83 168,106,48 146,97,30 145,103,40 56,61,16 88,81,38 106,88,26 69,66,15 41,78,43 40,69,41 36,60,36 35,56,35 26,49,30 30,53,34 57,79,42 117,132,77 143,155,76 133,144,63 133,144,63 124,133,64 119,129,66 110,122,88 59,71,77 43,53,71 51,59,77 55,62,57 204,60,41 198,63,23 123,78,84 113,80,73 88,83,80 68,69,57 75,79,50 78,84,75 80,86,87 98,100,100 126,122,112 164,145,92 163,139,45 181,151,66 181,152,62 169,156,54 90,96,83 103,85,53 157,119,69 124,104,58 93,100,52 82,99,52 69,84,47 67,82,47 117,121,63 67,69,54 126,140,79 124,139,86
216,195,170 202,181,158 187,167,147 183,163,143 183,170,165 170,166,160 219,205,191 218,196,176 174,157,131 215,200,191 194,178,165 173,162,143 135,121,103 152,148,138 139,132,135 220,210,198 214,202,204 229,218,213 229,217,207 220,205,194 225,213,203 199,190,182 165,153,143 165,148,111 200,186,172 188,170,149 181,170,163 187,166,141 200,187,166 176,149,113 187,168,145 168,152,135 176,156,136 179,161,131 132,115,87 204,188,184 248,236,250 255,252,255 255,249,245 239,220,206 186,169,159 215,200,189 248,234,220 233,218,207 222,207,196 220,203,204 194,179,168 136,119,111 198,183,174 200,189,184 232,225,228 181,184,174 48,113,61 49,99,57 49,97,51 117,121,65 103,89,19 223,153,35 255,168,89 255,220,142 255,208,136 255,192,121 255,190,127 255,186,122 255,189,124 247,160,96 255,180,117 250,163,102 253,165,104 254,167,108 245,160,103 226,149,96 208,138,89 199,128,84 184,117,74 155,98,38 142,93,26 134,112,45 75,75,30 91,92,44 104,103,47 45,79,45 38,77,41 35,67,36 34,61,33 34,55,32 28,52,30 30,50,32 38,59,38 83,97,65 126,136,71 118,126,62 112,121,75 105,114,84 97,107,81 95,117,78 81,105,65 78,100,70 36,50,46 40,53,68 67,44,41 135,65,55 86,89,96 86,89,98 88,86,66 90,92,66 51,53,53 84,87,96 91,90,95 99,97,95 118,113,101 147,125,60 187,160,58 186,158,61 184,157,53 174,153,52 178,155,56 152,139,50 124,124,50 94,107,53 77,100,54 82,108,58 81,105,54 73,92,54 105,109,55 129,128,72 153,163,87 134,149,85
218,194,170 164,143,120 155,140,120 142,123,107 126,105,90 146,141,138 195,180,158 237,215,181 178,162,131 193,177,164 166,147,133 178,163,143 184,168,155 158,149,134 168,159,142 151,139,141 163,154,150 213,204,198 199,186,179 215,201,185 184,169,149 150,131,108 159,131,104 184,163,120 199,186,181 184,168,151 179,168,153 193,174,149 165,136,116 201,177,142 176,155,128 193,177,164 171,155,138 200,183,157 194,177,140 220,208,213 165,158,161 254,246,254 255,244,242 187,173,157 210,195,184 239,224,215 235,220,209 217,205,193 208,196,184 154,142,130 145,133,121 211,199,189 173,164,149 172,162,150 168,157,150 113,159,123 44,107,54 44,96,53 58,95,44 76,107,63 116,83,0 212,154,30 255,199,121 255,219,142 255,206,135 255,195,123 255,186,117 255,188,121 255,188,124 255,183,116 255,175,110 255,170,109 255,169,110 252,164,110 228,147,95 216,138,90 204,133,89 198,130,87 180,120,68 153,107,37 151,100,31 69,78,20 92,72,11 119,92,29 44,76,45 39,76,43 38,75,40 33,65,34 38,59,36 33,54,33 29,48,28 26,44,27 27,45,28 42,61,39 148,144,84 155,145,55 73,80,34 74,79,45 119,106,74 63,58,44 44,54,60 31,46,53 30,46,57 40,52,76 54,64,82 60,73,90 125,128,150 120,122,122 118,113,112 116,109,109 133,126,124 114,113,116 112,105,105 132,121,114 137,128,101 167,145,71 177,155,63 173,149,55 172,148,54 179,156,57 177,156,57 173,157,58 166,155,70 96,108,59 86,109,63 94,116,61 110,131,71 105,120,67 110,99,53 139,148,79 150,157,82 148,160,93
187,166,141 198,177,152 188,167,144 175,153,133 150,136,122 180,168,156 207,187,178 220,195,165 174,157,122 205,190,168 182,167,156 200,183,159 172,148,126 211,192,167 184,163,140 160,146,128 189,178,175 230,219,212 226,211,202 161,148,143 189,178,175 207,193,179 170,146,124 189,164,120 199,189,179 180,169,162 180,172,161 190,168,132 196,169,137 204,177,145 187,167,135 179,165,151 193,179,163 203,185,164 180,161,134 219,209,208 186,179,182 242,234,242 226,211,219 255,237,246 254,237,243 255,246,247 240,225,216 247,234,227 255,249,242 243,232,217 205,194,177 206,195,188 250,237,230 192,175,165 179,163,146 92,147,101 49,112,59 41,96,50 57,97,45 47,99,56 157,107,6 211,147,32 255,208,130 255,216,140 255,206,132 255,192,120 255,179,111 255,189,123 255,185,119 255,175,109 255,173,109 255,173,111 252,168,108 241,159,103 225,148,97 216,144,96 208,140,97 203,136,91 164,108,45 153,108,33 133,100,34 48,76,41 44,83,47 90,97,53 37,76,42 36,74,36 39,73,41 37,69,40 33,57,35 31,52,31 28,46,29 25,43,28 25,43,28 32,50,33 106,108,66 160,149,64 126,126,44 94,96,50 138,131,61 163,149,65 141,81,42 148,65,52 75,89,112 85,41,42 104,51,55 48,51,71 58,66,94 69,79,99 103,102,119 150,146,155 138,128,127 102,95,95 145,133,123 158,141,117 139,122,96 171,159,77 176,160,59 180,163,58 179,161,63 176,160,61 178,162,61 176,163,63 173,160,60 160,158,84 56,77,45 84,106,69 78,86,47 89,94,47 99,89,47 78,91,39 150,157,80 139,148,79
193,174,151 209,189,169 231,213,194 197,176,151 198,192,185 213,198,176 182,161,134 205,186,163 207,188,163 167,149,117 211,192,180 208,183,155 214,185,161 233,209,185 229,209,189 151,135,120 219,210,204 187,178,163 153,138,127 221,207,191 216,200,185 198,186,174 221,200,177 216,189,153 239,217,197 204,189,180 187,162,145 196,177,154 215,191,165 219,195,160 171,154,119 185,170,150 166,148,127 189,169,137 216,197,185 184,170,154 165,153,143 203,190,200 236,222,235 255,250,255 255,247,255 254,239,249 243,229,231 238,225,220 251,238,233 243,231,219 232,221,204 192,179,176 223,212,205 229,216,209 231,214,217 83,136,88 49,117,60 45,100,56 69,115,56 56,101,47 206,144,36 200,135,28 255,216,136 255,213,139 255,199,125 255,193,123 255,185,120 255,187,121 255,179,115 255,172,107 255,169,105 253,166,105 247,163,101 240,160,103 227,149,101 215,145,98 208,142,94 195,132,79 157,102,32 151,99,28 68,70,26 59,80,46 98,90,40 38,56,23 37,68,42 35,66,40 37,65,40 37,65,40 32,56,34 28,49,28 27,45,30 26,44,29 26,44,29 26,44,29 55,67,47 135,134,67 163,160,75 83,90,42 118,120,63 147,138,62 171,161,69 141,83,30 129,72,55 225,68,28 177,47,20 45,52,64 42,60,84 47,63,90 54,68,91 67,80,99 118,123,133 107,106,111 144,127,119 159,140,115 173,157,124 124,115,41 167,158,71 167,156,71 173,160,85 158,148,77 159,151,86 137,133,73 96,99,50 57,69,33 39,49,27 69,73,46 64,71,37 104,111,56 119,122,58 83,94,36 153,171,88 142,153,81
230,212,193 234,218,201 233,217,204 223,202,187 177,166,159 180,157,144 177,151,128 170,143,98 181,163,131 162,143,108 215,196,182 208,191,165 230,209,186 228,204,180 224,203,180 207,181,158 204,189,180 170,156,138 213,197,182 226,210,195 222,208,194 206,190,175 210,190,170 196,176,146 203,185,166 232,217,208 194,173,160 200,176,154 189,168,143 217,190,154 175,160,120 196,184,172 181,162,137 197,178,153 179,164,144 166,150,135 188,170,149 204,189,169 199,185,171 205,190,200 255,242,250 250,237,234 230,218,208 202,189,184 153,140,135 233,220,215 212,199,194 206,190,184 198,187,170 175,164,147 205,190,179 93,139,94 53,121,66 47,104,58 86,134,73 67,94,35 215,148,36 189,120,19 255,214,139 255,209,139 255,197,127 255,192,127 255,185,117 255,185,119 255,178,114 255,174,109 255,173,109 249,162,101 246,165,104 236,158,105 227,155,107 216,148,103 200,140,86 171,115,52 160,111,34 147,107,41 92,77,14 76,78,32 98,103,58 37,58,35 35,61,38 35,59,35 39,63,39 38,62,38 32,56,32 28,49,28 26,44,29 25,43,28 24,42,27 26,44,29 45,58,44 143,133,51 97,101,43 99,112,58 112,116,58 145,138,66 165,158,72 168,158,76 159,97,41 215,81,22 218,66,20 60,45,65 35,53,77 35,53,77 44,61,83 45,62,84 46,64,90 89,103,124 101,107,96 116,111,81 115,113,53 138,136,62 108,108,45 109,108,52 98,100,54 99,96,54 101,96,53 83,83,38 108,108,47 119,124,48 72,78,28 78,80,38 67,79,45 83,93,58 110,117,62 108,120,57 157,175,92 151,165,88
245,226,210 230,214,197 214,198,185 211,192,176 195,184,177 146,131,122 130,116,91 177,148,99 177,154,123 178,156,118 191,171,151 193,179,154 211,191,171 198,174,152 216,195,172 200,179,154 222,210,198 172,162,140 214,200,186 216,200,187 197,183,169 215,199,182 212,196,181 224,203,176 187,169,148 212,197,186 142,116,104 187,163,139 221,197,173 204,177,141 177,162,124 192,180,170 178,159,134 174,155,130 198,184,166 199,183,166 211,193,174 194,180,153 179,164,142 205,191,177 205,191,191 208,194,196 198,185,180 238,225,220 209,196,189 212,200,190 155,143,131 161,151,141 206,198,187 150,142,131 159,147,135 85,126,82 54,122,65 49,106,62 95,144,78 89,102,32 221,153,39 208,135,37 255,215,139 255,204,133 255,196,125 255,187,121 255,181,112 255,182,113 255,175,111 255,175,110 255,174,108 254,171,106 248,168,111 239,162,111 228,156,108 212,145,100 189,130,73 160,105,35 155,104,26 135,99,39 126,111,48 70,68,21 48,55,19 35,56,35 28,51,32 33,54,33 38,59,38 40,61,38 32,53,30 27,48,27 25,43,26 22,40,23 22,40,23 26,44,27 43,56,42 160,150,72 140,146,78 100,110,57 125,130,69 141,134,66 158,153,73 160,158,68 118,81,12 180,81,26 169,56,20 51,49,71 34,52,76 47,63,88 59,71,93 60,74,95 53,71,97 50,69,90 75,88,72 93,99,60 126,129,65 117,119,48 119,122,60 118,122,64 108,111,62 121,122,74 137,138,72 130,132,61 135,135,61 151,154,65 95,106,48 62,72,37 60,75,47 81,92,63 89,98,54 89,100,44 143,158,76 158,171,89
230,211,188 225,207,186 216,201,181 189,175,159 177,165,155 189,173,167 147,128,103 181,150,97 182,162,132 185,159,120 164,144,114 188,168,148 176,157,134 195,174,151 232,211,186 194,177,167 227,213,199 162,148,132 200,186,172 189,171,152 227,211,196 207,193,179 187,177,165 215,198,174 170,153,129 179,163,146 180,159,148 159,138,111 195,177,147 207,179,150 160,143,108 191,175,160 219,198,171 185,163,127 206,195,180 224,206,187 222,203,189 212,198,184 204,190,174 186,175,168 196,184,184 169,156,149 224,212,200 182,166,149 195,179,164 214,198,192 143,129,113 135,127,114 192,186,181 177,168,162 183,167,152 99,130,88 52,115,64 37,92,48 86,119,51 216,186,72 213,148,39 255,209,118 255,218,140 255,201,129 255,186,119 255,182,116 255,181,116 255,180,116 255,180,114 255,179,113 255,180,113 255,177,114 248,171,118 236,161,114 225,157,112 207,147,95 168,113,41 153,103,20 153,109,29 81,57,2 69,70,22 96,82,26 33,40,24 29,45,26 25,44,24 26,45,25 33,53,35 32,56,34 30,51,28 26,44,27 27,42,26 26,42,23 26,39,23 28,41,25 43,56,42 143,144,105 67,66,57 88,46,22 142,103,42 125,127,54 135,140,68 148,147,68 141,139,69 138,83,38 162,76,57 83,60,71 42,58,83 56,65,88 66,74,94 67,75,91 60,72,96 60,68,88 69,77,63 118,126,73 140,145,69 139,144,72 135,140,75 132,137,74 140,151,79 130,143,73 157,159,86 139,145,66 153,152,75 153,157,70 143,155,80 63,76,35 45,64,44 61,84,67 57,77,48 79,91,46 128,135,60 159,163,80
235,216,193 229,210,185 211,192,169 197,181,164 202,190,178 186,172,158 164,144,126 187,154,104 164,140,114 181,154,118 149,127,89 136,121,101 165,152,129 187,163,139 206,181,153 201,183,164 185,167,146 185,170,148 204,191,168 180,163,139 190,172,153 200,181,167 194,184,174 220,200,193 157,137,91 184,159,140 182,159,130 187,161,136 161,141,111 194,168,143 166,145,102 203,184,172 222,198,172 200,176,141 178,157,153 208,189,175 184,165,149 165,153,143 194,182,172 197,185,173 215,199,195 198,185,182 210,197,192 192,181,162 236,222,224 211,193,192 131,113,92 176,152,126 175,158,134 186,162,138 187,169,150 99,127,90 42,98,57 39,83,38 37,71,26 183,167,55 209,135,42 255,220,135 255,212,134 255,191,121 255,173,107 255,170,109 255,169,108 255,176,112 255,177,113 255,186,119 255,194,129 255,184,124 246,169,118 234,162,116 217,149,109 192,134,79 163,112,36 148,101,22 121,92,20 62,63,26 72,63,18 72,62,13 33,45,27 25,38,22 25,37,19 26,38,20 26,41,25 31,51,33 30,51,30 29,44,28 26,41,27 23,39,20 23,39,20 23,39,20 37,50,34 90,98,88 87,88,91 87,77,78 191,52,20 132,64,42 170,125,61 128,109,43 143,143,71 137,62,15 157,46,13 113,48,36 37,53,89 40,57,77 48,64,73 51,72,70 42,64,66 69,70,49 113,117,59 136,146,79 141,151,77 148,157,86 134,147,77 157,171,96 135,154,77 144,163,84 153,164,81 155,164,77 156,152,74 124,117,49 140,131,57 150,144,80 82,85,52 48,67,45 60,86,52 87,99,52 133,128,57 119,122,62
221,204,180 204,185,162 215,196,180 207,193,177 189,178,163 167,157,147 216,195,172 177,150,103 135,122,101 180,159,136 154,128,87 125,114,99 195,184,167 212,198,173 213,187,164 170,152,131 172,157,135 205,190,168 221,201,181 218,199,185 211,195,178 216,201,181 214,200,186 185,171,155 173,147,97 178,158,128 190,174,157 170,151,135 188,163,115 187,163,128 153,133,101 204,190,174 222,191,154 211,182,133 187,167,135 195,184,165 225,210,199 221,207,193 167,153,137 188,174,147 203,186,187 201,188,181 212,200,188 190,175,164 158,146,134 184,171,168 206,191,199 209,190,174 169,148,125 131,107,85 182,163,140 113,129,96 42,94,51 38,70,39 52,62,40 196,144,27 209,143,41 196,126,32 198,127,33 200,133,38 193,128,35 193,128,37 188,122,36 197,125,41 179,107,20 183,108,22 234,149,69 239,153,85 222,154,95 212,152,98 200,141,93 168,116,54 153,109,31 161,112,35 54,56,12 54,64,42 54,47,27 66,58,24 28,36,22 24,35,20 24,36,18 23,35,17 22,36,17 23,38,22 35,51,32 27,45,28 24,42,27 26,40,21 23,39,20 24,40,21 29,45,26 47,58,59 76,81,91 75,82,94 78,90,112 175,58,32 227,82,18 210,79,17 146,79,29 139,64,44 121,41,25 58,46,62 30,51,70 35,61,67 45,73,67 42,79,59 40,77,53 45,66,45 122,134,89 137,155,81 131,146,82 142,155,85 150,168,85 165,185,101 86,102,81 92,113,61 128,129,61 158,142,59 178,151,67 173,155,64 142,132,65 136,125,63 136,121,44 145,136,78 48,69,46 59,76,38 106,113,54 128,126,64
195,174,151 200,181,158 191,171,151 196,177,152 186,169,145 169,158,143 184,163,140 198,172,120 148,136,110 159,145,120 177,145,103 206,192,178 206,190,173 191,180,161 206,185,162 203,185,164 209,194,172 213,199,174 224,205,180 205,185,165 213,198,187 177,161,144 193,178,167 159,141,122 174,150,97 157,136,113 119,96,83 139,118,105 182,152,110 186,155,116 165,144,103 207,191,174 194,167,124 203,179,146 144,126,105 208,196,184 199,188,171 184,169,158 220,209,190 210,194,192 229,215,201 219,206,199 239,227,217 185,173,163 171,155,149 194,181,160 156,140,123 125,114,95 150,136,120 146,135,120 195,177,158 119,131,97 40,89,50 40,68,43 41,58,11 216,160,50 210,153,41 198,142,32 208,151,39 198,142,30 211,161,49 193,139,31 206,149,39 187,130,25 200,143,36 191,134,27 195,138,33 186,131,30 173,120,27 153,105,19 149,101,27 141,97,19 142,98,18 143,106,25 43,41,19 23,39,20 19,43,19 38,35,11 26,35,18 25,36,21 25,37,19 24,35,20 22,33,18 22,33,20 25,38,22 29,48,28 28,46,29 25,39,20 25,39,20 26,40,21 26,45,25 64,77,78 57,66,77 63,80,100 58,68,88 61,37,55 187,66,41 190,62,35 143,66,51 48,62,83 41,61,89 34,54,82 34,54,78 33,53,79 34,53,72 39,59,75 48,78,73 80,89,45 134,132,62 144,160,98 146,161,93 135,145,78 152,167,83 156,176,92 82,91,61 110,108,61 159,138,66 183,153,70 186,158,59 167,135,53 177,155,61 137,126,53 155,144,69 164,152,72 54,73,53 50,75,48 56,76,47 104,111,63
201,186,164 190,177,156 197,181,166 191,169,149 169,154,134 187,172,150 171,151,133 203,174,125 219,199,179 205,178,160 202,175,132 221,197,175 193,179,161 213,196,186 222,204,185 205,192,169 148,137,122 194,178,165 199,185,160 199,184,164 192,176,159 179,161,140 204,192,182 141,120,93 173,146,101 166,139,96 215,199,184 185,167,162 181,152,119 168,137,98 145,127,97 152,135,127 178,147,96 169,142,108 223,206,180 187,173,159 194,179,170 162,147,136 226,211,200 211,198,191 134,121,116 183,170,165 199,188,171 167,156,137 169,158,141 195,187,174 176,164,152 123,117,112 130,119,104 119,108,91 143,123,105 130,128,99 39,96,52 34,66,33 130,156,77 94,133,72 121,137,79 86,104,50 120,123,59 127,121,55 125,130,67 133,131,71 141,134,62 160,140,61 176,132,50 188,143,54 179,133,33 183,131,31 174,127,34 160,119,33 142,100,21 147,103,25 135,106,45 53,48,18 66,59,32 28,43,29 29,42,26 37,35,17 29,33,18 26,38,20 25,36,21 22,34,16 18,29,14 20,31,20 22,35,19 22,36,17 34,49,33 28,44,25 23,39,20 24,40,21 29,45,26 95,107,103 93,96,107 62,74,96 30,44,65 27,41,62 41,40,55 48,45,60 45,58,84 45,59,80 42,59,79 42,56,77 48,61,80 50,62,84 46,59,76 57,65,81 81,80,55 161,141,55 168,141,53 142,147,71 135,152,85 122,137,73 158,168,92 162,169,92 109,103,37 162,150,68 162,146,61 174,151,64 185,163,69 176,153,54 175,157,57 156,145,60 130,126,64 131,127,67 71,70,45 57,72,48 45,70,52 54,75,52
149,135,110 170,155,135 190,174,157 188,169,144 168,153,133 172,156,139 194,174,154 200,170,128 181,164,138 211,193,172 193,167,126 223,197,172 213,195,176 225,205,196 214,198,183 219,208,193 208,195,188 192,176,170 194,178,161 213,195,176 218,202,187 214,196,177 224,210,196 246,227,211 209,187,149 155,130,84 215,201,187 182,166,153 188,164,127 204,176,138 170,153,125 170,149,126 196,170,131 201,176,157 199,185,167 183,169,155 148,133,124 248,232,217 206,190,175 228,212,208 218,205,198 210,199,180 203,189,171 196,182,166 172,158,142 135,130,118 170,159,152 142,137,136 181,179,177 178,168,156 166,154,144 168,158,134 48,101,53 37,74,41 195,213,110 139,141,55 72,98,44 60,88,42 129,112,47 89,94,33 62,84,43 53,88,51 44,89,49 49,89,50 56,85,41 53,82,42 48,80,47 61,76,39 66,71,26 69,76,40 48,61,34 63,65,23 50,50,18 47,52,20 48,47,22 26,44,29 25,43,28 40,43,23 32,39,21 25,37,17 26,38,20 24,36,18 19,30,15 21,34,22 22,33,18 22,34,16 25,38,22 30,45,29 23,39,20 24,40,21 35,49,30 130,137,130 156,155,160 114,113,128 27,35,44 29,37,57 35,43,61 47,55,71 67,71,84 71,79,97 80,90,106 82,88,105 76,83,97 81,88,102 94,95,87 107,104,78 143,128,51 173,147,54 180,156,51 175,145,62 127,123,63 124,132,68 121,122,43 137,137,53 138,130,51 166,158,68 168,158,66 180,167,74 167,149,58 176,160,61 164,151,51 151,144,58 108,110,55 158,104,56 182,115,63 171,127,87 47,65,48 44,74,57
161,137,115 173,149,125 186,167,140 159,145,120 182,168,143 164,147,137 183,161,127 182,156,115 188,162,137 163,139,113 178,159,120 210,189,166 201,181,161 230,214,199 215,196,180 211,199,187 189,178,173 161,149,139 207,184,169 226,205,178 222,203,191 222,206,191 221,204,194 196,176,156 201,177,155 159,133,81 182,162,142 171,152,136 194,171,142 187,162,116 196,176,158 192,161,122 169,147,109 183,162,137 181,166,157 137,122,111 138,126,114 204,188,186 224,210,196 211,197,183 219,205,191 210,195,184 185,172,165 149,133,120 166,147,133 142,129,126 211,197,183 128,116,104 120,103,93 153,149,143 166,155,152 178,171,155 48,100,55 38,86,38 75,140,75 52,109,63 49,89,39 56,87,35 68,82,36 53,87,44 51,87,41 74,88,38 42,88,54 43,87,50 76,90,40 54,82,36 46,81,44 59,77,32 62,71,27 78,76,29 44,60,39 38,58,33 41,51,29 32,45,20 26,46,30 26,44,29 30,43,27 46,51,31 32,41,24 26,35,16 24,35,20 25,36,21 19,30,17 18,29,16 20,31,16 22,34,16 23,35,17 20,39,19 23,39,20 21,40,20 27,43,24 104,112,102 202,200,198 194,184,188 67,61,66 33,37,41 53,56,63 75,78,85 92,92,100 95,95,103 105,106,125 109,117,126 102,110,117 111,113,129 135,125,58 161,142,60 170,145,49 171,146,48 179,151,56 130,125,52 140,139,74 141,136,65 155,150,70 149,146,61 141,136,52 149,143,66 163,155,74 171,161,71 176,163,72 168,150,61 172,159,59 168,156,60 89,72,35 158,113,65 174,117,59 173,123,61 89,90,51 47,75,52
170,147,118 198,174,148 210,189,166 185,171,144 175,157,127 161,142,128 205,184,161 201,174,142 227,194,167 207,178,154 190,169,128 201,181,163 188,173,151 217,199,169 173,157,140 159,146,139 161,151,141 201,185,170 189,171,152 181,163,131 172,153,130 165,148,122 205,181,159 214,189,161 189,162,126 173,147,97 214,193,178 154,138,123 186,160,146 186,160,110 206,182,149 191,161,115 172,141,118 165,152,147 141,128,125 200,189,182 217,207,197 236,221,210 221,205,192 189,177,151 199,186,183 157,146,141 165,149,136 151,139,129 206,189,179 193,178,167 175,159,155 171,149,141 149,135,121 161,145,143 165,154,137 146,140,135 53,110,66 191,189,88 71,120,65 56,96,55 123,119,61 109,100,40 88,90,48 48,84,42 99,87,28 89,98,42 55,94,49 46,91,51 100,102,47 75,80,35 46,79,43 82,86,28 72,78,37 95,85,36 36,55,33 33,57,35 30,50,32 32,46,27 74,68,43 45,50,30 29,42,28 33,47,26 33,45,27 48,46,28 27,34,18 28,35,19 21,29,15 18,29,16 22,33,18 20,31,16 24,33,16 24,40,21 23,39,20 23,39,20 24,40,21 71,77,64 145,136,130 147,131,127 145,132,127 79,72,70 76,69,69 91,86,85 101,103,103 109,112,100 113,123,90 105,112,96 104,115,100 90,103,102 88,88,72 142,134,82 161,146,69 175,158,64 137,129,46 130,147,80 139,148,79 160,162,87 160,156,78 158,157,78 105,115,50 52,64,28 89,97,58 152,153,85 166,162,73 175,162,69 173,159,62 173,160,58 69,54,7 61,55,30 112,95,58 137,110,65 60,55,27 57,82,55
