128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,91 109,99,98 110,98,103 153,138,129 167,148,125 192,171,148 182,161,138 160,131,111 191,165,142 196,170,147 171,145,122 194,163,142 214,190,166 187,168,145 188,167,142 194,170,146 192,163,141 213,188,169 201,181,161 202,181,166 204,179,160 212,190,170 208,189,173 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 173,157,144 209,193,178 215,196,184 211,196,187 189,176,169 197,180,170 202,181,166 136,112,88 147,124,95 144,117,83 149,128,101 138,117,90 143,120,89 149,128,87 148,126,92 145,125,93 161,141,111 190,176,158 202,182,152 198,174,148 182,158,132 186,169,145 161,144,120 150,132,111 152,139,134 208,192,186 204,183,170 185,156,134 190,159,136 164,138,115 172,143,123 105,61,49 107,55,34 255,164,109 251,158,101 249,155,101 255,155,99 255,191,120 255,203,130 255,196,133 247,159,107 255,182,133 216,140,100 167,106,72 153,96,65 151,94,65 144,89,60 139,87,57 133,82,54 127,79,50 127,79,52 123,79,53 122,77,56 124,78,62 123,77,61 123,78,57 123,78,57 122,77,54 125,79,51 117,76,56 54,36,17 77,46,27 108,70,51 117,76,58 255,240,241 255,247,234 240,224,211 245,231,217 254,233,218 250,221,199 226,204,184 222,197,169 212,184,157 215,185,159 211,183,154 199,178,151 177,161,146 199,178,153 195,170,142 190,171,144 178,157,134 191,171,151 169,154,134 199,183,170 177,170,154 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 98,80,75 176,156,136 184,163,136 194,177,153 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 216,191,163 195,176,160 196,179,155 198,178,158 206,181,162 189,169,149 194,175,152 216,196,176 209,189,171 204,180,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,198,185 203,185,166 192,176,161 214,198,185 191,176,165 205,190,179 202,181,166 144,127,117 150,135,124 160,141,125 159,138,113 152,131,106 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 180,159,144 218,208,196 199,181,162 167,149,128 166,149,125 199,173,148 195,171,149 202,174,147 199,166,141 189,156,131 208,182,161 202,175,157 194,168,154 123,86,73 189,120,87 255,166,108 249,158,100 251,152,95 255,190,121 255,198,131 219,116,72 182,101,69 167,88,65 145,80,61 131,70,52 132,76,52 141,88,61 144,88,62 136,84,52 130,83,51 129,81,52 126,80,52 125,79,53 123,77,59 121,78,59 124,78,60 123,78,57 124,78,52 124,78,52 126,78,51 109,73,51 27,34,16 29,40,25 34,41,25 95,88,68 228,220,226 253,236,228 243,227,214 254,237,227 246,227,211 246,227,202 234,213,188 209,184,156 202,177,149 191,170,147 209,185,161 193,168,138 179,154,124 175,160,138 198,187,168 185,171,157 168,157,140 157,145,119 191,171,151 199,185,160 206,188,185 237,225,213 228,214,196 205,190,179 172,157,146 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 173,157,144 186,166,148 198,175,160 175,156,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,190,166 165,146,130 181,161,143 189,168,153 172,153,137 183,164,141 190,171,148 177,152,135 192,170,150 220,195,176 208,188,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 183,169,155 217,203,187 208,189,175 209,190,176 209,193,176 165,153,141 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 180,165,143 169,155,137 166,152,127 161,142,119 194,175,150 205,186,163 189,165,141 198,170,143 208,176,146 205,172,145 215,191,169 206,184,166 190,171,155 196,173,158 174,143,124 255,176,124 254,166,107 247,151,93 255,182,120 196,108,72 98,43,28 68,33,18 73,42,30 62,39,26 66,38,27 63,32,20 74,37,24 85,43,30 117,70,47 126,78,51 127,79,52 129,83,53 128,82,56 126,79,56 128,81,60 126,79,58 126,80,54 125,79,51 124,77,45 129,81,54 123,87,67 30,44,25 27,42,28 41,52,37 212,198,182 219,193,172 217,201,195 249,232,224 242,225,215 255,236,224 243,224,212 215,191,167 211,183,156 208,181,149 183,166,158 213,189,165 199,174,144 205,176,143 176,164,152 222,206,193 231,216,205 216,203,196 175,161,147 189,181,168 195,180,160 176,161,141 183,167,161 217,204,199 238,222,216 217,201,195 225,210,190 219,204,182 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 179,163,150 226,204,184 198,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,175,154 190,164,139 208,184,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 204,180,158 191,169,151 214,188,167 197,176,153 175,159,144 187,169,150 199,181,162 172,154,135 140,121,109 157,139,118 196,177,161 210,191,175 208,187,172 210,189,174 189,175,157 178,161,137 195,174,151 199,182,158 197,181,166 207,186,173 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 182,168,150 197,179,158 183,161,141 175,158,150 170,154,137 194,177,167 199,174,144 201,187,171 200,183,159 173,144,120 155,140,120 169,158,141 194,179,157 187,171,154 183,170,149 192,175,149 198,172,147 215,168,134 253,165,104 243,150,93 253,168,113 96,48,19 64,37,21 50,39,20 46,37,22 64,38,28 78,43,30 120,67,55 128,75,61 130,80,63 131,85,57 125,79,49 128,82,52 128,82,54 126,80,54 126,80,54 126,80,54 126,80,54 126,80,52 126,78,51 125,79,51 108,64,38 130,94,72 31,43,23 44,51,33 131,127,117 232,211,188 230,196,166 223,202,191 233,215,212 199,186,165 203,187,183 212,198,173 214,188,165 216,185,164 209,179,153 196,169,137 189,171,152 200,176,150 202,180,146 218,203,181 198,193,181 201,186,177 187,176,161 185,172,169 215,203,191 204,193,176 212,202,180 212,196,179 198,178,160 182,168,150 199,183,177 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,118 156,131,112 217,195,175 163,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,158 207,181,160 211,182,160 191,170,147 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 213,188,169 213,191,171 201,181,163 201,188,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,169 216,194,174 227,209,188 213,195,174 221,201,183 201,180,169 194,179,170 187,168,152 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 200,184,182 196,178,157 191,170,143 183,168,146 187,172,152 177,162,140 184,168,151 163,148,126 157,131,110 174,145,121 177,152,133 158,132,111 158,140,121 158,144,130 189,172,146 207,186,161 214,192,172 220,196,174 255,174,127 245,154,96 250,161,105 255,186,134 255,141,107 251,144,124 224,122,102 226,121,104 214,115,94 194,115,94 149,85,68 137,80,61 128,82,54 125,79,49 125,79,49 126,80,52 126,80,54 126,80,54 126,80,54 125,79,53 124,78,48 125,79,49 104,64,39 109,65,39 134,92,68 59,49,27 193,172,145 181,159,141 217,212,200 208,193,182 230,221,217 236,216,207 230,202,175 222,193,169 223,195,168 222,197,169 216,186,160 212,188,155 193,169,147 181,172,157 161,146,126 189,168,143 190,177,154 189,174,163 184,170,154 209,196,191 226,212,217 222,209,202 182,171,156 208,197,180 226,206,186 227,203,181 182,165,141 194,177,153 182,167,158 197,181,175 210,195,184 161,145,139
172,151,138 171,152,138 154,140,124 183,163,145 185,166,141 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 156,137,125 174,155,143 192,170,152 206,184,166 211,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 212,192,174 220,198,180 207,186,173 197,179,160 194,175,161 168,155,148 169,152,142 205,184,171 214,194,176 196,176,158 210,190,172 209,191,170 229,211,192 209,186,171 218,197,174 202,186,171 192,179,176 190,174,172 197,183,169 190,174,159 163,142,119 173,150,121 194,179,159 223,201,183 218,196,178 224,202,184 210,189,166 212,191,168 196,177,152 191,172,149 183,168,148 186,170,155 164,149,127 156,134,114 155,126,106 182,165,139 229,202,184 228,202,181 219,193,172 206,178,165 187,166,143 147,127,107 176,155,140 197,178,153 217,198,182 225,203,183 237,189,162 254,167,103 244,156,95 255,167,107 254,159,114 252,156,129 230,140,116 212,130,105 171,98,84 126,74,55 118,72,54 124,77,54 130,82,57 131,83,56 129,81,52 127,79,50 128,82,54 126,80,54 125,79,53 126,78,53 123,77,51 102,62,39 103,63,40 118,70,43 143,93,62 208,171,145 197,169,140 180,151,127 199,173,148 186,160,139 183,161,143 197,187,165 223,201,181 219,195,171 224,198,173 223,198,170 217,192,164 201,172,152 161,137,113 175,144,121 180,159,136 208,188,168 174,163,146 201,189,177 227,210,211 220,206,188 211,198,177 181,165,159 155,146,138 185,176,168 220,207,184 225,210,190 178,163,141 181,162,135 154,139,128 169,155,141 187,175,149 193,177,171
193,175,156 181,161,143 197,175,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 201,175,154 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,214,199 217,196,181 197,179,160 214,195,181 198,187,170 174,158,154 199,183,168 206,188,169 191,171,153 189,169,151 180,160,142 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 197,187,177 166,155,152 118,107,100 164,139,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 193,172,149 199,178,155 200,181,156 190,171,148 188,172,159 197,181,164 196,177,161 217,195,175 211,188,159 234,219,210 219,204,195 218,203,192 238,224,224 255,242,239 228,208,199 197,178,164 178,163,143 199,184,175 201,185,179 192,184,171 223,207,194 255,181,143 253,160,103 255,166,111 251,163,104 180,104,62 125,72,47 97,56,36 85,51,31 96,60,40 113,71,49 126,80,52 135,82,57 134,86,59 134,86,57 131,83,54 128,82,54 125,79,53 123,77,51 124,78,52 105,64,44 103,62,44 113,68,47 128,75,50 135,83,53 171,130,101 214,187,155 213,183,155 210,182,155 188,160,133 195,171,147 199,181,162 202,184,163 215,197,176 225,206,181 222,193,169 216,187,163 176,150,125 194,175,159 219,204,184 213,197,180 218,204,190 214,196,177 227,209,188 223,202,177 191,177,159 181,165,159 182,168,152 187,175,163 205,193,181 203,189,173 226,211,191 212,192,174 206,188,169 181,167,151 151,137,119 147,128,112 152,134,115
180,151,129 173,144,122 166,137,115 147,115,99 171,144,126 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 224,195,175 216,192,170 187,168,154 192,174,153 214,197,173 198,179,156 187,168,145 217,197,179 215,195,177 201,180,165 214,193,178 222,201,186 204,183,168 189,175,157 177,162,153 178,164,148 180,161,145 214,196,175 194,175,161 199,184,164 200,185,165 187,172,152 218,197,186 218,198,180 211,192,178 216,197,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 204,185,160 180,161,147 158,146,148 188,179,171 197,185,175 235,210,193 207,189,159 214,195,181 228,212,197 241,224,216 255,251,246 229,209,191 217,203,187 234,220,206 249,233,227 166,152,152 170,159,140 182,177,176 235,214,203 216,197,174 255,165,116 255,169,111 255,172,112 241,159,103 193,122,78 168,102,68 145,87,52 136,81,50 132,81,53 135,84,56 139,87,57 138,88,57 134,86,59 131,83,58 126,78,51 124,77,54 123,78,57 106,66,43 99,63,43 106,63,44 121,73,48 134,79,50 136,81,52 142,97,64 216,182,152 208,175,148 201,175,150 198,179,156 209,188,165 204,189,180 215,197,178 197,182,160 215,196,173 210,188,168 201,182,159 211,191,182 228,212,197 237,221,206 227,211,196 212,196,179 218,203,181 226,211,189 201,185,168 213,196,170 209,194,172 206,190,173 208,193,182 197,182,171 206,191,171 201,186,175 184,169,149 202,185,161 180,165,145 161,146,126 194,175,161 184,166,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 220,196,174 202,183,160 195,177,156 160,142,123 160,141,125 200,180,162 196,176,158 211,191,173 202,182,164 212,192,174 207,187,169 221,200,185 208,187,172 164,148,131 150,136,120 201,180,165 205,183,165 190,174,157 171,155,142 207,188,174 171,152,136 192,175,151 215,194,181 217,196,183 188,172,157 211,195,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 156,133,102 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,176 217,200,176 186,171,149 162,148,134 149,133,116 162,141,118 203,184,168 205,179,156 219,195,173 191,177,163 222,211,208 210,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,193 201,190,197 196,178,159 205,184,161 215,194,179 195,154,138 246,168,124 255,170,111 248,160,101 230,150,95 215,140,93 200,129,87 182,117,80 159,103,69 141,89,57 138,88,57 136,85,57 130,82,57 125,79,53 124,77,54 120,78,56 99,63,41 100,62,41 106,63,44 118,70,45 127,77,46 134,79,50 137,80,49 141,87,53 158,106,74 157,107,76 202,162,137 201,183,164 224,202,182 187,165,147 196,177,165 197,182,160 207,188,165 207,188,163 200,185,165 218,201,191 222,206,191 219,203,188 230,215,193 222,205,181 217,199,180 230,212,193 216,199,175 204,188,173 194,178,165 204,188,171 203,188,177 208,193,182 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,214,198 200,187,166
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 175,151,129 160,141,118 192,175,151 156,137,121 175,156,142 166,151,131 177,162,142 168,148,130 225,205,187 218,197,182 210,189,174 222,201,186 203,182,167 199,181,162 182,166,151 199,180,164 209,189,169 205,191,175 175,161,147 202,182,164 186,166,148 198,178,160 214,193,178 204,183,172 207,188,174 216,197,185 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 136,118,97 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,165 192,178,153 177,159,138 165,159,152 179,171,160 229,210,196 233,219,205 221,200,177 238,218,198 211,193,174 167,151,145 199,185,171 188,177,170 203,195,182 158,148,149 165,155,154 180,171,163 172,162,166 165,159,154 187,180,178 217,204,181 182,157,140 172,111,95 165,85,44 254,160,108 251,162,106 241,156,101 220,142,96 203,132,90 186,118,80 161,103,70 144,89,60 136,85,57 130,82,55 124,77,54 123,76,53 119,77,55 101,63,42 98,62,42 104,63,43 113,68,47 123,75,46 130,78,48 136,81,52 137,80,49 146,90,56 158,102,68 167,111,77 162,111,85 198,167,146 214,193,170 207,185,165 216,192,170 201,186,164 200,181,158 192,173,157 187,170,162 215,198,190 220,204,189 212,195,187 229,213,196 216,200,185 213,197,180 215,201,183 216,198,179 214,197,173 202,183,158 188,168,148 186,171,160 193,178,167 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,212,198 218,200,181
175,141,121 178,144,124 207,173,153 195,173,153 209,180,156 196,165,142 178,152,127 182,149,124 203,167,138 181,147,125 171,147,125 187,161,140 170,148,130 167,149,128 144,126,105 175,155,135 164,144,135 158,142,129 142,125,115 204,187,177 213,191,171 225,203,185 230,210,192 214,194,176 218,197,182 217,196,181 215,194,179 201,180,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 204,185,169 190,175,155 198,183,163 209,190,178 211,191,184 185,168,160 185,169,154 208,194,178 154,133,118 203,189,173 175,150,133 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 216,192,170 209,190,167 188,171,147 163,157,150 148,138,137 193,177,175 197,184,177 211,199,189 225,209,194 230,214,197 181,167,151 203,189,173 207,191,176 197,188,173 200,176,154 205,183,165 203,183,174 179,162,152 173,171,179 231,209,191 183,154,132 205,124,97 187,93,54 185,91,50 171,89,42 243,158,103 230,150,95 208,138,89 180,118,76 164,104,65 131,81,50 127,79,52 125,79,53 120,75,52 120,78,56 109,68,48 96,60,40 94,60,40 104,63,43 112,67,46 126,78,51 135,80,51 140,83,54 143,86,57 143,86,55 148,93,62 155,99,65 163,105,72 171,115,81 165,113,81 159,118,89 214,195,168 219,195,173 226,195,172 209,180,158 209,178,155 209,180,156 193,173,155 222,209,202 229,213,198 226,211,191 205,191,166 178,164,148 201,190,175 221,203,182 220,203,179 231,212,198 227,210,186 202,187,165 203,193,183 184,165,153 162,154,143 189,177,167 202,190,178 229,214,192 220,205,183 225,210,190 222,206,189
159,137,117 173,151,131 207,185,165 192,155,131 183,148,123 177,146,123 178,142,120 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 150,128,110 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,171 212,192,174 200,180,162 212,191,176 224,203,188 229,208,193 195,174,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 198,182,169 208,189,175 206,187,175 187,171,154 215,199,184 178,162,158 166,145,130 168,147,132 212,201,184 220,196,172 232,203,181 233,211,191 234,212,192 226,204,184 227,203,181 224,205,182 213,197,184 183,168,176 158,147,154 220,205,194 211,194,184 219,202,192 229,215,201 206,191,182 196,181,170 196,181,170 216,198,179 190,178,166 204,184,164 198,183,161 217,204,181 188,173,151 210,200,190 240,215,196 244,203,176 232,128,93 185,89,51 154,62,30 138,68,37 148,75,43 202,125,88 171,110,76 139,87,57 117,71,45 108,68,43 111,71,48 113,68,47 106,65,45 94,56,37 94,58,36 94,60,40 103,62,42 116,69,46 125,74,48 133,81,51 142,83,55 145,86,58 145,88,59 148,89,59 152,93,63 158,99,69 162,103,73 165,106,76 166,110,74 168,110,77 166,115,89 172,143,119 209,188,161 208,184,160 211,182,160 193,167,146 172,162,138 163,153,143 208,192,177 215,200,180 226,211,189 219,206,183 224,214,190 220,205,196 232,215,205 221,202,188 178,159,145 220,205,194 212,198,173 192,166,145 180,156,134 172,161,146 231,218,211 209,195,170 213,197,182 226,209,199 221,205,188
189,157,141 179,153,132 188,152,132 172,132,109 175,135,112 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 177,151,130 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 206,184,166 178,159,145 223,202,189 230,209,198 230,207,194 220,198,180 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,198,195 195,174,163 207,186,171 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 196,174,154 214,192,172 214,192,172 223,201,181 228,202,181 197,176,153 214,197,187 211,195,182 183,172,169 235,220,209 196,183,176 222,203,191 186,171,149 205,188,178 207,189,186 203,185,164 207,191,174 214,198,181 199,181,162 221,201,181 239,215,191 228,214,200 235,223,223 242,220,200 235,185,154 198,99,58 155,71,38 122,47,18 136,61,32 148,75,47 144,71,41 144,76,40 147,81,47 254,179,134 225,155,108 194,127,84 146,91,62 101,60,42 92,58,38 96,62,42 100,62,43 113,68,47 122,74,47 130,77,50 139,84,55 146,87,59 146,87,59 146,89,58 149,90,60 152,93,63 159,101,68 160,102,69 161,103,70 166,108,75 165,109,75 165,109,73 166,112,78 166,120,90 177,158,144 176,160,143 168,149,133 165,150,141 211,195,182 230,210,192 233,214,191 236,217,194 235,216,193 228,209,186 225,205,187 202,178,152 197,176,149 192,174,155 176,162,148 206,185,162 183,172,155 209,196,189 164,157,141 227,213,199 225,210,201 220,205,196 217,204,199 202,189,182
176,147,125 180,144,124 176,143,118 175,135,112 162,122,99 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 229,204,185 223,201,183 206,187,173 225,204,189 221,199,191 229,208,204 209,189,182 196,172,164 188,166,148 188,166,146 192,170,150 162,148,134 188,172,157 210,188,170 222,202,184 226,201,184 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 190,172,151 217,197,177 205,185,165 220,195,176 213,187,166 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 206,191,182 223,202,189 217,197,179 217,197,177 195,180,160 219,204,184 215,198,188 215,197,178 229,209,189 226,202,178 219,186,159 231,200,179 242,216,195 250,189,157 199,103,63 145,67,37 128,55,27 175,94,65 122,54,32 136,78,56 146,67,44 148,75,45 255,193,142 254,160,106 221,139,92 180,111,78 136,85,57 98,57,37 100,62,43 111,66,45 118,70,45 128,75,48 132,77,48 142,87,56 148,89,61 148,89,61 151,92,62 151,92,62 153,94,64 156,98,65 159,101,66 160,102,67 162,104,71 165,108,77 165,109,75 166,110,76 165,111,77 169,117,85 173,134,106 204,183,168 230,208,190 233,218,196 243,226,218 212,196,183 218,203,192 219,205,207 223,209,214 201,186,164 193,174,149 189,167,149 188,171,147 186,172,158 212,191,168 191,174,164 205,183,163 213,194,178 222,208,190 200,186,172 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 165,135,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,204,196 222,200,194 214,194,176 228,209,197 171,155,138 192,170,152 151,127,105 171,149,129 208,187,176 218,197,174 203,184,168 179,159,141 215,190,173 204,184,164 193,178,156 185,170,150 163,147,130 168,152,135 208,182,159 219,190,168 223,198,179 211,186,169 196,176,158 198,178,160 213,197,180 206,187,171 188,169,153 168,151,125 173,162,143 162,151,134 213,197,191 207,188,172 217,195,177 216,203,196 228,211,201 229,212,202 225,210,190 197,177,157 193,181,153 218,196,176 204,187,161 218,201,175 230,210,190 238,209,187 202,107,71 241,145,107 154,85,54 121,58,27 157,76,42 98,45,22 96,53,34 111,60,36 128,85,52 153,114,45 255,166,107 246,154,99 199,127,81 154,98,64 113,68,45 109,66,47 119,70,48 126,75,47 136,81,50 138,83,52 141,86,55 145,88,57 148,89,59 149,90,62 149,90,60 151,92,62 158,97,65 159,101,66 159,101,66 161,102,72 160,103,72 160,105,74 162,107,76 163,108,77 166,111,80 167,113,79 174,120,84 227,191,169 227,201,178 224,199,171 215,192,163 219,190,166 214,188,165 173,149,127 162,140,120 200,165,150 185,164,141 175,161,143 206,192,176 210,196,180 220,204,187 206,190,173 193,176,166 213,197,184 220,205,194 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,82 156,114,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 144,119,100 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 213,195,176 193,175,156 231,210,195 223,202,187 244,222,216 240,216,210 234,208,198 228,211,203 199,180,166 216,195,182 199,168,149 180,151,131 197,177,157 189,169,151 182,158,132 215,195,177 240,215,198 213,186,168 181,159,139 183,157,132 171,156,136 192,175,151 211,191,171 229,200,178 223,198,179 227,206,183 220,194,173 226,200,179 213,195,174 179,166,145 171,154,128 166,149,125 137,126,111 161,148,145 208,198,199 199,189,190 231,211,204 219,202,192 212,196,179 198,182,165 188,173,153 205,194,177 206,185,160 176,162,148 209,183,160 221,201,181 224,203,188 236,202,182 197,92,48 210,113,78 136,67,36 140,71,42 154,68,38 103,49,29 83,44,30 82,51,30 120,108,38 158,125,32 255,165,102 253,157,101 210,132,81 164,102,64 124,73,45 115,68,45 127,74,49 135,80,51 141,84,53 141,84,53 143,86,55 145,86,56 148,89,59 151,92,62 149,90,60 155,93,64 161,100,68 159,101,66 158,100,65 159,100,70 160,101,71 161,102,72 162,103,75 162,103,73 158,106,74 162,109,82 167,112,81 165,111,73 172,121,86 215,186,162 190,171,157 188,167,142 210,182,155 201,173,144 190,172,151 210,178,148 180,154,129 163,149,124 206,191,182 199,184,175 208,192,175 214,198,181 197,182,160 202,186,171 220,203,175 203,182,157 145,119,98 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 135,111,85 138,114,88 122,93,71 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,199,191 201,183,182 192,172,163 202,183,169 214,194,176 197,177,159 214,192,174 183,153,138 147,119,92 202,181,166 232,216,203 180,162,157 215,198,190 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 218,197,174 222,196,173 216,190,165 220,189,168 210,191,166 178,162,145 179,166,163 192,181,176 203,184,172 164,145,120 167,150,126 177,175,176 210,198,188 204,188,186 184,169,158 196,182,166 219,203,197 200,189,186 194,184,185 185,180,179 234,218,212 202,183,156 239,181,157 192,93,52 188,97,62 142,69,41 143,70,40 162,73,42 129,64,43 77,45,31 67,50,22 134,150,59 184,126,26 164,93,24 255,153,102 232,143,89 184,112,73 140,84,50 123,72,44 130,77,50 137,80,51 139,82,53 141,84,55 142,83,53 145,86,56 149,90,60 152,94,61 153,95,62 155,94,62 160,99,65 156,98,63 158,100,67 159,100,70 160,101,71 159,100,70 159,100,70 161,102,72 160,105,74 159,104,73 160,108,76 164,113,76 167,116,79 167,117,86 168,127,100 153,127,106 186,161,133 182,154,125 201,173,146 206,182,158 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 94,81,60 124,108,91 107,91,74 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,181,173 220,202,201 202,181,170 211,190,177 199,180,166 212,191,178 201,182,166 182,165,155 166,150,137 204,184,164 212,195,187 208,195,188 203,190,187 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 214,197,173 218,199,174 216,197,170 223,197,172 207,178,154 187,166,139 193,173,155 181,170,153 182,171,152 187,164,135 188,167,144 166,151,129 198,185,180 181,167,153 196,181,170 234,220,206 164,150,134 171,152,129 193,164,144 182,163,149 182,174,163 222,191,170 169,78,43 167,81,47 181,97,64 128,62,32 138,63,32 195,104,69 111,51,28 60,40,31 43,49,22 92,122,46 194,136,31 174,96,43 255,174,110 251,155,97 204,126,82 159,96,61 134,79,50 134,79,50 137,80,51 141,82,54 140,83,54 142,83,53 146,87,57 149,90,60 152,94,61 155,94,60 157,94,61 158,95,62 157,96,62 157,96,64 158,99,69 159,100,70 159,100,70 158,99,69 157,100,69 160,103,72 160,103,72 161,104,73 158,104,70 155,103,71 149,103,73 148,104,74 160,112,85 166,130,108 187,161,138 211,182,160 195,169,146 152,133,108 183,168,146 217,198,182 222,203,191 229,215,199 218,204,188 211,190,177 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
