215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 190,165,137 105,119,87 43,85,50 39,76,43 41,75,45 37,73,45 40,69,41 102,99,57 77,96,60 196,149,58 195,135,51 255,176,120 255,175,117 255,172,112 255,163,107 254,154,102 248,148,98 248,151,100 249,155,103 246,154,103 237,145,94 239,149,100 240,147,99 228,138,89 213,131,86 193,119,81 188,121,76 154,110,57 127,92,38 72,69,27 56,60,22 93,84,37 43,62,40 36,59,42 32,55,36 34,54,38 109,109,119 167,152,143 206,187,175 177,158,144 106,106,92 108,47,40 193,99,11 251,117,36 82,78,61 71,75,46 72,75,42 63,62,37 54,55,36 65,67,41 117,112,57 145,132,59 225,192,142 253,217,170 225,192,142 222,190,146 198,172,133 203,177,138 200,176,141 146,121,93 102,73,51 102,71,48 102,73,49 90,61,39 105,79,56 77,53,31 96,74,54 97,78,66 59,44,35 58,42,36 63,47,43 138,118,98 242,217,173 90,62,24 150,123,89 70,51,28 71,57,41 69,53,49 61,47,47 47,34,31 72,57,48 85,66,52 69,51,32 68,50,29 82,60,42 83,62,49 83,64,52 65,46,32 77,61,44 68,53,42 72,58,44 65,49,34 88,69,53 59,40,28 59,40,26 53,36,28 77,61,55 49,36,29 34,32,33 44,45,50 46,53,51 54,54,51 106,98,87 205,181,144 204,178,137 209,183,144 201,175,136 198,174,137 182,162,130 142,131,112 118,113,101 67,75,80 55,69,79 49,54,60 34,34,34 43,43,43 44,44,44
212,197,175 218,202,189 253,239,225 253,240,235 255,246,255 255,255,255 222,205,179 179,160,137 219,204,182 213,195,174 205,181,155 197,169,142 60,95,58 41,75,43 37,74,43 38,72,42 37,73,47 41,80,48 57,67,32 54,80,46 191,145,61 191,127,40 255,174,113 255,176,113 255,171,112 255,165,108 254,158,102 253,153,101 251,154,103 252,155,104 246,152,98 242,150,95 245,148,97 243,146,97 229,139,90 217,133,87 207,131,89 186,125,78 140,97,39 118,92,40 46,61,35 49,60,31 44,42,13 35,55,37 32,52,36 32,50,35 24,48,26 96,97,87 105,104,121 176,165,174 149,133,129 73,73,83 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 73,76,41 107,106,50 102,89,37 233,202,151 248,217,166 236,207,158 220,190,148 197,171,132 202,178,141 191,167,134 123,97,72 87,61,38 92,66,43 99,73,50 85,60,41 86,62,40 85,59,36 106,85,62 76,57,43 68,53,44 72,61,54 61,50,45 45,36,32 46,36,35 29,22,22 31,29,25 46,41,40 51,42,34 82,70,58 69,57,45 68,57,50 148,137,122 96,78,59 81,60,45 91,69,49 82,62,44 72,51,36 79,58,45 76,60,47 64,48,35 83,67,52 58,43,23 75,54,39 67,51,36 65,48,40 70,53,43 69,54,45 86,71,62 45,32,29 35,32,36 44,45,48 47,53,54 50,55,54 71,67,61 193,174,139 202,174,134 202,176,135 204,183,142 195,173,137 181,161,129 151,138,115 127,120,102 70,75,74 56,68,74 61,69,78 31,30,33 37,35,36 42,40,38
250,234,219 230,214,197 236,219,211 225,213,203 226,211,202 153,134,118 153,144,129 213,187,164 193,170,159 203,182,155 180,161,138 130,111,88 48,87,53 38,70,41 37,71,41 39,71,42 40,73,46 36,72,44 67,79,43 44,76,43 175,133,54 200,135,44 242,152,89 255,179,113 255,173,114 255,167,111 255,158,103 248,151,100 246,149,96 246,146,94 239,142,89 241,144,91 243,146,95 237,145,94 232,144,92 227,144,93 216,138,94 192,132,82 147,100,37 103,88,41 47,61,31 57,66,36 48,56,33 34,53,33 33,53,37 29,52,35 25,43,30 55,58,46 111,109,117 127,127,137 133,127,134 100,97,112 98,108,124 107,79,77 80,87,99 149,139,143 150,145,147 123,123,120 102,100,67 119,117,57 130,133,73 133,135,78 198,178,130 253,220,170 241,210,161 240,210,164 212,185,142 193,170,130 193,171,135 180,157,126 92,71,46 79,55,31 93,67,44 99,73,52 83,58,39 97,72,53 108,84,62 92,68,44 95,73,53 100,82,63 73,57,42 154,140,124 52,42,32 177,168,153 47,41,34 102,96,87 223,199,162 236,206,160 211,184,150 92,71,44 93,72,57 75,56,40 69,51,30 79,57,39 92,67,48 69,49,31 74,53,40 70,49,36 67,48,36 64,45,31 79,60,44 75,56,40 79,63,46 80,61,49 65,49,36 71,56,47 85,70,61 74,57,49 43,27,25 40,34,39 46,50,52 46,50,52 50,50,58 59,56,60 173,156,130 203,175,135 216,190,149 210,187,147 205,181,146 184,160,127 159,140,115 145,130,110 107,103,95 60,69,71 62,70,79 44,47,54 32,29,33 36,36,36
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,146,127 193,175,156 195,174,151 186,166,146 137,124,101 254,238,236 255,241,243 42,79,46 38,69,43 36,64,39 36,64,39 36,70,40 37,71,41 69,84,47 50,66,35 162,125,54 205,140,47 211,124,58 255,182,122 255,173,114 255,167,111 255,158,103 243,149,97 237,143,91 238,141,90 239,145,95 238,144,90 238,146,93 244,152,99 238,153,100 230,149,97 220,145,98 182,128,67 138,92,33 104,79,31 88,76,37 91,90,54 34,49,33 31,49,36 29,47,34 27,45,32 26,41,27 33,51,34 131,130,135 94,97,106 118,118,115 102,100,101 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 125,125,55 83,73,33 245,216,167 250,217,167 228,198,152 234,204,160 216,188,148 188,164,127 180,158,124 168,147,120 75,56,33 83,59,37 73,49,25 87,63,39 98,72,49 85,61,39 100,75,56 92,67,48 90,68,48 88,70,49 89,70,54 179,156,127 148,125,96 240,213,168 80,61,36 81,72,55 242,211,158 255,221,162 199,169,127 109,84,56 81,61,43 92,69,54 83,63,45 69,49,29 74,54,34 71,49,29 79,57,39 69,48,33 83,64,48 73,55,34 73,53,35 93,71,53 74,55,39 68,49,33 80,64,51 56,41,30 50,37,32 53,35,34 50,36,38 46,43,47 48,52,54 47,51,53 47,51,55 51,52,57 115,105,93 205,182,140 215,189,148 201,175,136 205,178,144 194,167,133 182,159,128 175,156,129 147,136,121 105,106,98 67,75,82 69,74,80 31,30,35 30,29,32
255,234,216 238,218,200 210,196,182 241,227,213 232,216,199 218,197,193 215,200,180 133,118,107 207,191,185 211,198,193 211,198,195 163,155,144 44,78,48 38,64,39 36,62,39 34,60,35 34,62,39 39,65,40 76,81,45 104,100,54 147,108,39 188,123,30 218,133,62 255,184,122 255,173,114 255,165,109 248,151,98 234,146,92 225,137,85 229,140,88 234,142,91 235,146,90 242,153,99 246,157,103 238,153,100 228,150,97 216,144,96 157,107,47 143,102,41 93,79,36 79,69,31 62,62,21 25,43,26 24,39,27 28,43,31 25,43,30 22,40,27 31,51,35 129,129,141 134,133,148 121,124,133 120,128,89 117,124,65 139,144,79 152,127,97 129,114,105 133,124,93 116,116,75 55,72,44 61,72,41 74,75,56 213,192,149 250,221,172 247,216,165 228,198,152 227,200,155 207,181,142 173,151,117 173,153,123 158,141,117 81,61,41 97,72,53 91,66,47 80,56,34 93,69,45 91,67,45 82,62,42 79,60,44 90,69,54 100,82,63 163,140,109 241,214,167 240,210,154 248,216,161 146,117,84 57,41,26 219,189,145 252,221,161 254,224,178 97,70,38 87,67,49 64,50,34 66,50,35 88,69,53 79,61,40 94,74,54 95,77,58 111,93,74 80,59,44 76,58,39 83,65,46 89,69,51 64,45,29 60,41,25 66,47,35 80,63,53 55,42,39 50,36,36 36,24,26 34,31,35 67,71,73 45,46,49 49,50,55 51,51,59 78,74,66 218,196,158 198,172,131 203,180,140 197,170,134 210,184,145 209,185,150 188,168,136 160,147,124 134,129,117 93,98,94 67,72,78 31,32,37 31,31,31
220,204,191 185,169,156 241,225,212 232,218,204 198,184,170 234,217,207 161,147,129 225,212,191 180,171,140 199,188,171 158,143,132 179,168,161 44,76,43 37,61,37 32,57,37 26,49,32 29,52,35 34,59,39 52,74,48 49,75,41 121,105,51 222,152,56 247,163,87 255,193,122 255,180,114 255,170,106 226,149,89 205,135,73 200,133,67 203,130,69 222,143,79 235,151,89 255,167,111 252,164,108 237,155,101 224,146,98 210,142,97 145,93,31 121,91,35 53,56,34 48,45,21 35,33,11 23,36,20 24,37,25 21,36,22 23,38,24 26,41,27 32,50,37 133,118,67 141,126,63 131,116,67 86,96,104 87,96,109 143,119,66 166,134,61 131,118,68 132,124,102 99,99,67 41,55,67 64,77,54 139,128,93 246,219,172 234,205,154 231,201,155 199,172,129 216,190,149 193,171,133 155,136,111 154,136,115 144,129,107 77,57,39 102,80,60 91,69,49 93,71,51 99,77,57 84,64,44 93,75,56 90,75,55 81,62,46 77,62,42 212,185,140 253,221,166 248,217,157 236,201,145 236,200,151 204,178,137 179,150,101 255,231,173 255,226,176 113,84,49 69,50,38 143,129,113 101,88,67 69,53,40 79,60,44 87,67,49 78,59,43 93,72,57 79,58,45 65,44,31 91,70,55 80,64,47 66,50,33 67,51,38 49,34,23 55,40,31 43,30,23 47,36,33 36,29,29 31,30,33 35,39,43 46,47,50 49,50,53 47,51,53 57,57,54 182,165,139 210,183,138 217,187,143 211,186,140 235,210,166 207,183,148 175,153,119 154,137,113 131,120,103 104,103,94 78,84,87 66,72,75 28,29,32
255,244,246 239,227,229 255,247,249 234,219,208 255,245,236 255,240,229 255,247,229 208,191,192 255,247,250 222,205,195 162,149,144 186,168,163 40,72,39 38,62,38 32,55,36 26,44,31 20,35,23 45,68,51 52,77,48 62,84,43 141,117,53 190,126,28 195,129,29 204,142,45 180,120,27 190,131,40 178,122,28 182,129,36 172,115,26 183,129,41 168,112,20 181,124,35 166,112,24 169,117,30 165,111,23 158,103,22 143,92,27 132,86,20 125,96,43 55,56,35 43,40,25 26,28,11 19,32,18 20,31,18 22,33,20 22,33,20 25,36,23 30,46,25 164,129,48 166,142,50 164,135,59 121,112,54 122,99,88 181,114,62 167,117,55 138,131,59 124,124,63 141,149,69 49,66,61 78,82,53 233,209,158 238,207,154 233,202,149 233,203,157 193,167,128 185,161,126 193,171,135 127,111,96 129,114,103 130,116,102 74,54,36 89,70,47 84,64,44 74,54,34 82,62,44 69,51,32 89,71,52 74,56,37 88,69,53 138,121,97 249,218,165 255,225,169 250,216,157 226,189,134 241,201,149 246,211,157 253,218,162 255,219,159 252,219,167 118,87,50 75,56,42 65,51,35 85,71,55 74,58,45 88,69,53 74,55,39 86,67,51 76,57,41 99,80,66 68,49,37 102,83,69 83,67,50 86,70,55 72,58,44 62,47,38 40,28,18 40,29,24 46,35,32 35,28,31 38,37,40 37,36,41 44,45,50 46,52,53 49,54,53 54,59,58 134,123,106 224,194,152 229,200,151 233,206,159 205,179,140 166,142,109 179,155,122 178,158,126 158,144,119 120,115,101 101,103,98 70,76,79 29,34,40
188,173,193 244,230,245 255,244,252 230,212,209 205,188,178 217,204,197 255,236,225 220,208,198 199,187,175 177,168,139 202,183,171 190,171,148 38,70,37 36,60,36 31,54,35 26,43,33 18,30,21 12,32,14 42,70,35 119,135,73 96,101,38 117,101,43 78,88,37 115,103,46 81,77,29 85,80,29 84,85,35 62,75,32 61,72,32 54,71,31 65,76,34 81,83,39 105,100,47 100,97,46 119,107,50 115,95,47 117,100,51 123,90,40 95,87,53 55,60,38 39,46,28 30,34,17 17,30,16 18,31,19 22,33,20 22,33,20 25,36,23 35,44,16 162,139,52 155,131,49 158,135,48 161,141,53 132,120,54 157,122,86 160,112,65 79,81,35 95,104,56 132,143,71 92,96,79 167,156,121 244,213,162 238,205,153 249,218,165 246,216,170 198,174,137 174,157,122 193,170,139 138,120,99 87,80,80 108,98,88 83,67,50 101,83,64 102,84,65 100,82,63 86,66,48 82,64,45 74,58,41 91,75,62 57,41,28 156,134,98 251,220,167 251,216,160 249,218,158 240,203,148 236,201,145 254,219,163 248,211,156 252,216,156 239,203,152 139,107,65 64,45,31 88,72,57 63,47,32 70,56,40 74,58,43 70,54,39 73,56,46 87,68,54 90,71,59 89,70,58 74,56,37 73,57,42 54,39,30 69,56,49 41,28,25 78,67,62 35,26,20 54,48,43 35,30,29 32,29,33 26,25,28 37,36,41 42,46,50 47,51,53 53,57,59 91,85,78 209,185,148 212,183,134 219,193,143 209,182,139 223,198,152 216,194,145 216,196,150 185,167,135 146,135,118 118,117,106 92,97,96 68,76,81
199,186,163 200,186,168 218,202,200 191,179,167 224,213,198 219,206,199 187,168,145 177,166,151 188,175,170 212,199,192 195,178,154 203,184,159 38,72,38 35,61,38 31,54,37 26,44,31 18,28,20 14,32,19 52,76,38 149,151,80 55,96,52 121,118,63 78,87,41 68,85,45 42,71,41 53,75,47 86,88,44 64,76,38 48,71,38 48,69,35 39,73,41 38,75,42 68,90,53 44,66,36 47,69,41 67,72,36 87,81,45 49,55,28 69,68,43 39,59,34 58,61,39 32,39,23 16,28,19 19,30,19 20,31,18 22,33,20 23,34,21 36,48,30 134,131,89 135,131,85 147,138,82 157,140,60 156,144,46 98,103,111 78,77,39 128,128,54 81,88,52 122,134,71 133,123,52 237,211,161 242,213,164 244,213,162 248,217,166 233,204,155 209,187,151 165,148,122 173,156,132 144,131,108 59,60,63 72,67,66 43,30,27 56,41,32 101,81,61 128,108,78 177,153,118 160,136,99 169,145,110 148,126,88 169,146,106 228,199,150 235,203,146 248,217,157 238,206,149 238,206,151 235,203,148 239,207,152 225,188,135 238,201,146 224,187,134 229,193,144 84,61,32 59,46,39 53,44,36 49,36,29 69,52,42 69,53,38 77,63,47 65,51,33 67,51,38 94,77,67 91,74,64 62,48,34 76,65,50 69,54,45 64,49,38 47,31,25 51,40,35 44,34,33 33,26,26 30,27,31 32,31,34 32,32,32 33,38,37 46,51,50 49,55,56 58,56,54 205,186,151 246,216,170 234,208,158 236,209,166 211,185,146 201,175,136 206,183,141 180,156,123 153,135,116 135,128,112 118,118,113 80,86,87
219,203,188 228,212,197 191,173,168 219,203,190 193,178,156 195,182,175 215,198,170 134,123,106 206,193,190 154,143,128 189,171,152 205,184,161 37,71,37 35,61,38 29,52,35 25,43,30 19,29,21 14,28,19 61,85,47 93,117,48 48,88,49 54,81,38 48,79,39 41,78,43 51,78,46 48,69,37 57,69,33 45,70,41 71,82,42 81,87,48 51,77,43 40,74,44 61,78,38 53,68,33 42,64,36 73,78,44 69,64,25 49,58,30 31,47,28 47,66,44 61,69,46 29,38,21 16,28,19 18,29,18 20,31,18 22,33,20 23,34,21 26,42,40 41,53,75 42,52,70 92,93,98 118,111,93 117,113,78 101,106,84 102,105,45 136,136,64 111,113,96 106,111,68 162,146,90 251,220,169 230,199,146 247,216,165 243,212,161 230,203,156 200,178,144 161,144,120 136,127,110 132,121,104 57,56,59 56,53,57 49,42,40 110,89,74 214,190,153 239,209,165 248,215,165 243,212,161 239,210,161 227,196,145 226,197,144 243,211,156 249,217,162 246,214,157 238,206,149 238,206,151 227,195,140 221,189,134 226,191,137 238,201,148 226,189,136 213,176,123 202,174,134 118,99,85 127,113,95 106,90,73 151,136,116 96,77,61 56,40,34 59,48,41 50,39,34 54,43,38 50,39,34 45,34,27 51,41,31 77,66,49 57,44,23 57,43,27 46,35,28 37,28,24 37,27,26 27,21,26 30,29,32 37,37,37 38,39,42 35,39,41 47,53,54 60,58,59 214,194,162 224,197,154 217,190,147 190,164,123 187,161,122 211,183,145 222,197,151 203,180,140 174,155,130 154,145,128 140,136,128 104,109,108
187,173,157 192,178,164 185,170,159 187,171,158 179,163,146 215,198,201 184,170,156 216,193,178 161,140,113 163,143,111 194,170,144 179,161,140 42,74,41 35,61,36 30,57,37 25,45,31 16,30,21 14,28,19 75,102,61 84,118,57 131,130,74 79,80,30 46,80,48 42,82,43 53,70,32 78,71,32 57,62,28 43,68,39 72,68,31 80,84,44 84,91,57 39,75,47 76,83,49 56,67,38 40,68,43 50,67,43 77,67,27 43,58,32 38,54,33 65,58,29 55,72,46 29,44,20 16,26,20 18,28,20 20,31,20 23,34,21 21,34,22 30,44,37 37,57,85 34,58,89 62,75,92 82,90,97 40,48,76 54,64,38 125,126,58 131,128,61 118,114,77 93,84,76 232,207,163 237,204,152 238,207,156 231,201,155 246,216,170 233,206,159 198,176,140 178,160,139 87,86,79 139,131,118 60,58,66 45,50,56 55,54,45 231,204,159 233,204,141 224,188,128 245,211,152 255,223,164 251,217,156 246,212,153 241,204,149 238,204,145 246,214,157 252,220,163 239,207,150 248,213,157 233,198,142 222,187,133 230,197,145 234,199,145 218,178,126 225,184,135 214,176,126 219,188,139 212,182,136 207,177,133 209,181,141 211,184,150 187,167,137 172,155,129 165,152,131 138,127,108 116,108,95 98,93,81 76,70,63 58,54,48 51,42,36 37,26,23 33,23,22 37,37,37 27,26,29 28,25,29 25,24,27 31,29,30 39,36,42 37,36,41 48,50,50 58,56,57 198,175,146 195,167,127 201,174,131 245,215,173 238,208,164 241,211,167 229,202,155 226,200,159 205,183,149 178,166,140 155,151,134 128,131,121
182,169,146 220,206,188 191,175,173 248,232,219 188,172,157 151,137,123 194,176,175 166,158,145 141,127,109 151,135,118 194,176,157 140,122,101 41,78,45 36,62,39 30,55,37 26,44,31 18,30,23 17,29,22 85,105,60 89,117,53 87,85,27 83,85,39 41,78,45 91,98,62 47,67,38 39,67,42 38,64,39 36,64,39 95,87,53 121,101,51 74,75,36 74,80,41 79,83,54 60,70,44 62,67,35 97,92,51 43,58,32 32,55,38 51,52,29 55,53,22 53,64,35 44,57,34 18,28,22 17,27,19 20,31,20 23,34,21 22,35,21 36,46,13 152,139,78 140,136,78 143,145,63 141,138,57 103,109,68 86,84,53 122,123,55 128,127,60 116,119,55 125,118,89 243,214,161 239,206,154 245,216,167 240,210,164 240,210,164 234,207,160 219,195,158 196,178,148 104,100,90 118,117,106 77,80,87 43,48,54 71,69,49 219,190,139 240,203,148 230,196,135 255,225,164 255,225,162 255,223,162 239,205,146 230,189,132 222,183,126 248,214,155 250,219,159 252,221,161 255,223,164 251,216,160 239,207,150 241,208,156 234,197,144 236,194,142 227,184,135 200,160,108 225,188,135 227,195,140 224,191,139 219,188,139 209,182,135 200,175,129 202,177,133 197,170,127 193,163,121 183,156,113 176,152,115 163,150,116 153,140,119 94,89,88 64,65,68 59,68,70 58,66,71 54,64,68 54,62,67 59,64,70 56,61,69 42,42,52 23,23,33 46,45,48 55,56,59 148,133,111 228,198,156 241,212,163 239,213,161 230,204,154 230,203,158 228,202,161 222,199,157 200,181,144 181,164,140 161,150,131 139,134,122
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 127,107,87 179,153,130 112,99,76 41,80,48 36,64,41 31,56,38 27,44,34 20,30,24 19,24,20 104,105,66 83,104,44 79,81,28 53,71,28 37,75,46 38,70,41 42,71,43 39,65,40 34,61,33 57,64,32 60,67,33 43,59,40 37,65,40 37,70,43 59,70,41 55,61,34 37,63,38 49,58,30 37,50,27 29,44,30 31,41,19 41,47,20 58,67,39 35,44,25 17,27,19 18,29,18 20,31,20 23,34,23 23,36,22 39,49,25 174,148,55 128,130,55 147,143,65 150,145,63 153,152,55 124,112,46 79,81,28 117,120,69 136,139,108 128,123,95 249,218,167 238,207,156 240,211,162 233,203,157 236,209,164 209,184,140 205,182,142 184,161,130 129,119,107 69,73,75 58,66,71 65,73,78 72,73,54 229,198,149 250,211,152 237,200,145 253,219,160 226,192,133 255,221,162 234,198,138 234,193,132 229,188,129 244,210,151 251,217,158 237,202,146 243,208,152 244,212,155 242,212,154 250,217,165 237,200,147 234,198,147 233,197,146 230,195,141 232,197,143 226,188,138 226,190,141 222,189,141 217,187,141 209,182,137 202,175,130 197,171,130 193,167,128 181,155,116 165,143,105 168,150,118 158,144,119 148,137,120 131,121,109 87,86,79 57,62,68 56,66,70 54,66,70 50,65,68 50,62,66 50,65,70 52,62,68 39,48,48 52,51,54 117,106,87 233,202,153 245,214,163 233,204,153 232,203,152 235,206,157 236,209,166 219,197,152 204,182,144 188,170,140 165,151,133 142,137,123
214,200,184 214,198,192 227,213,197 218,203,181 191,176,156 165,149,134 146,132,134 137,138,126 140,134,129 176,167,159 146,132,118 150,135,124 43,87,52 36,64,41 31,56,36 23,43,29 23,35,26 19,26,19 95,99,61 104,123,62 64,80,36 93,99,58 43,67,43 53,62,32 59,62,29 53,62,34 69,75,46 58,56,27 62,60,29 50,58,33 40,60,35 39,63,39 41,57,36 44,58,37 37,59,33 42,47,27 27,45,30 27,35,21 51,49,31 45,58,33 65,73,50 21,28,10 18,28,22 17,28,17 20,31,20 23,34,23 23,36,22 31,46,20 143,126,46 133,133,61 140,123,58 140,83,41 135,125,58 154,93,48 85,85,44 130,123,55 153,145,132 183,169,144 242,210,164 252,221,170 221,197,146 228,203,157 232,207,161 223,198,154 192,169,129 177,158,123 132,121,102 68,73,72 63,73,77 73,83,80 108,108,65 222,191,138 243,204,147 248,212,154 255,235,176 226,192,133 248,214,155 240,204,144 221,180,119 247,208,147 255,216,157 251,215,157 255,220,164 228,196,139 222,190,133 223,193,135 239,206,154 235,202,150 229,198,145 226,195,142 231,200,147 235,204,151 229,196,146 227,194,144 218,189,140 216,191,145 207,182,136 207,182,138 196,173,131 193,170,130 170,149,108 155,136,97 166,148,116 163,146,120 146,133,112 138,128,106 121,114,98 83,79,71 58,59,62 53,61,66 54,64,68 53,63,67 49,61,67 53,63,69 44,53,55 50,50,50 158,146,120 233,202,153 230,199,148 240,211,160 232,203,152 231,202,151 209,182,135 210,188,143 195,169,130 193,174,139 169,154,132 151,142,125
211,202,185 183,174,157 200,186,172 186,171,162 125,111,93 164,143,118 191,184,187 171,150,146 164,143,118 120,119,108 134,131,118 203,200,185 49,88,54 33,64,38 32,55,36 28,48,32 23,37,28 19,26,21 52,55,31 88,109,49 53,82,42 52,58,29 58,67,39 34,55,34 35,55,37 33,53,35 42,57,33 53,53,23 61,60,33 51,64,41 45,58,35 45,60,34 32,55,36 35,54,34 36,41,17 32,42,20 44,46,31 37,44,26 37,38,15 59,63,34 56,61,37 18,25,9 13,23,15 17,28,17 20,31,20 21,34,20 22,37,23 32,47,19 155,140,61 135,128,58 139,106,67 173,94,30 170,103,35 189,73,26 146,128,55 131,130,53 134,123,104 181,164,140 240,209,158 250,219,168 220,193,146 191,164,121 224,198,157 217,189,151 193,171,135 178,161,126 158,148,126 77,79,76 56,67,68 61,66,62 168,155,94 246,213,161 227,191,133 255,225,167 252,216,156 255,231,171 253,214,155 250,211,152 247,208,149 249,208,149 249,208,151 248,209,152 240,205,149 243,211,154 246,214,157 244,212,155 231,199,144 247,216,163 234,205,152 222,193,140 228,199,148 224,195,144 229,203,153 229,203,153 216,189,144 218,193,147 203,178,134 197,171,130 196,173,133 194,171,129 188,165,125 183,161,123 164,144,112 154,137,109 143,128,106 139,126,105 124,115,96 115,107,94 75,71,65 55,61,64 54,62,67 52,60,67 50,60,64 53,63,67 53,62,64 48,50,50 190,177,145 212,182,138 219,188,139 241,209,163 240,211,162 230,204,152 222,195,148 214,192,147 186,163,123 180,158,124 178,161,137 160,149,130
179,161,142 168,154,136 156,147,141 134,121,98 196,181,172 196,174,166 168,155,150 211,194,168 140,128,118 143,132,125 180,172,161 147,143,126 47,89,54 35,63,40 32,52,36 28,43,31 18,28,20 19,26,19 27,33,22 89,121,60 77,83,33 69,72,41 43,51,26 28,48,30 29,44,28 35,48,32 26,44,29 25,42,32 37,45,22 37,49,31 40,48,27 35,45,21 26,46,30 45,54,35 37,40,18 34,37,17 31,33,16 50,58,37 48,47,22 68,68,34 66,71,47 19,25,12 16,26,18 17,28,17 20,31,20 19,32,18 21,36,22 34,47,22 142,142,60 136,131,60 127,57,33 152,137,56 156,141,51 168,145,60 157,132,43 85,86,49 125,115,93 168,147,124 247,216,165 248,217,166 213,186,139 198,171,128 207,181,140 219,193,154 195,176,139 181,164,129 158,146,120 89,90,80 72,82,86 69,76,74 168,148,98 227,192,138 253,217,157 255,231,169 255,236,172 255,237,177 249,210,149 239,200,141 239,198,141 223,182,125 247,208,151 249,213,155 246,215,155 243,211,154 238,203,147 244,207,152 230,192,142 231,198,146 232,203,152 232,206,154 226,200,148 229,200,151 223,197,147 222,196,146 219,192,145 216,191,147 197,171,130 194,168,127 188,165,125 183,157,116 186,160,121 190,166,131 177,158,123 157,140,112 154,136,115 135,120,100 126,115,96 114,105,88 96,87,79 70,72,72 52,60,65 53,61,68 50,62,66 49,59,63 54,63,65 45,46,49 184,167,139 213,186,141 231,202,153 240,209,160 243,213,167 244,217,170 222,195,150 210,187,145 200,179,138 198,179,144 184,167,141 161,150,131
213,197,184 226,210,195 210,192,171 140,121,98 212,198,182 174,153,142 174,154,136 196,178,157 190,172,153 197,179,160 177,163,149 176,172,155 44,81,48 37,63,40 30,53,36 27,41,32 18,25,18 20,27,22 27,30,22 119,129,78 98,107,61 75,73,44 29,44,28 43,52,33 45,47,30 30,34,19 26,32,19 46,53,37 42,43,24 22,30,18 27,35,23 22,30,18 27,34,18 43,45,28 30,33,13 39,40,28 52,54,37 30,37,19 42,47,23 55,65,41 77,82,58 23,29,18 16,27,16 18,29,18 20,31,20 20,31,20 22,37,25 27,43,24 124,126,55 139,140,61 93,62,25 152,132,73 160,145,55 165,142,57 165,146,53 124,102,110 141,131,109 185,161,137 233,203,157 230,204,152 218,191,144 218,191,148 221,195,154 221,195,156 205,183,149 186,168,138 168,153,131 106,105,94 65,76,75 71,76,72 199,177,130 235,198,145 255,219,157 249,210,151 255,218,154 247,208,149 247,208,149 246,210,150 247,208,151 255,222,165 255,223,165 255,223,165 253,222,160 255,221,160 234,198,140 253,213,159 234,194,142 225,189,138 227,198,147 224,198,146 227,201,151 214,185,134 219,193,143 219,193,143 210,183,136 214,189,143 203,178,134 196,171,127 184,161,121 181,155,114 197,171,130 199,175,138 186,164,130 168,149,122 158,141,117 144,129,107 132,121,102 126,117,100 104,98,89 79,81,78 59,65,68 53,61,66 49,61,65 52,62,66 54,63,63 47,46,49 183,164,139 204,174,128 232,203,154 245,216,167 229,202,157 207,182,138 226,198,158 215,189,150 193,175,133 196,178,146 184,170,143 164,156,134
215,200,180 200,184,167 226,210,195 223,208,188 237,215,197 217,202,193 190,171,157 206,191,171 182,165,139 202,185,159 207,192,170 185,183,163 38,75,42 36,62,39 31,54,35 27,44,34 18,30,23 18,25,20 22,27,23 92,100,79 61,94,58 57,71,39 25,45,29 27,37,15 53,51,33 43,40,25 29,31,16 27,35,25 31,31,17 35,38,26 32,35,25 21,27,16 17,28,17 21,29,15 29,36,20 25,31,20 26,34,20 29,43,24 34,42,19 51,56,32 123,130,96 25,28,20 18,28,22 17,29,20 19,30,19 22,33,22 21,36,24 22,40,25 65,71,21 82,80,33 60,63,30 72,73,36 155,145,51 160,145,57 153,140,77 142,90,71 172,57,19 184,72,42 226,199,152 239,213,161 175,150,102 219,192,149 215,189,148 192,166,127 201,179,145 193,173,143 155,140,118 115,111,94 69,76,74 68,68,63 234,203,150 252,215,160 253,214,155 255,216,155 255,232,171 229,190,133 246,210,152 233,197,139 233,197,137 255,229,169 255,225,165 255,225,165 255,221,160 245,211,150 238,202,142 244,205,148 236,196,144 244,206,156 221,190,139 210,181,130 208,181,134 211,182,133 209,183,133 225,199,149 216,189,144 209,184,140 210,184,143 209,183,142 185,162,122 194,168,127 200,174,133 199,175,138 177,155,121 168,149,122 156,139,115 145,130,108 132,121,102 125,116,101 103,99,91 78,80,80 63,68,74 52,60,65 47,55,60 51,60,62 59,65,66 46,46,43 185,163,129 226,196,150 204,177,132 220,193,148 213,186,141 202,177,133 188,161,118 195,167,127 200,179,138 198,180,148 183,169,142 156,147,128
