43,56,57 44,54,58 45,57,61 41,56,61 41,53,57 47,59,65 44,56,60 50,62,66 45,57,63 45,55,61 42,57,62 48,60,68 44,56,60 42,58,58 50,63,62 59,70,71 90,94,98 234,235,238 99,100,105 83,83,91 58,56,68 78,81,103 74,82,100 80,88,106 78,88,108 77,87,107 45,51,68 36,40,44 58,58,70 57,57,69 56,56,66 187,198,199 245,249,253 177,178,181 89,84,86 206,200,205 196,190,195 87,84,88 52,50,58 43,41,51 63,63,73 44,44,56 50,48,58 55,56,61 32,32,32 31,33,33 41,40,43 58,53,55 57,49,55 51,45,50 56,50,55 44,33,42 41,33,41 18,20,36 16,22,39 18,21,32 44,51,63 52,61,72 52,63,76 63,77,100 57,65,83 62,82,108 61,82,119 45,67,97 72,95,133 71,96,136 68,94,131 64,76,100 55,69,92 57,65,81 49,54,62 50,51,54 43,43,53 33,36,47 23,25,39 43,41,51 56,50,55 49,44,46 64,58,63 58,57,60 235,248,249 240,253,254 237,252,255 238,253,255 237,252,255 237,252,255 240,252,255 223,239,239 198,217,211 208,222,218 255,255,253 96,93,97 58,61,68 52,54,54 65,93,68 120,135,82 66,83,34 134,150,92 126,132,80 43,45,28 60,70,48 31,49,32 23,43,27 23,48,30 39,53,34 40,42,16 61,35,12 102,72,57 61,48,41 52,45,45 46,41,38 37,37,37 33,28,27 40,34,29 38,37,30 39,39,39 20,21,24 22,23,26 21,23,23 56,58,58 156,165,165 135,146,145 72,85,84 48,61,60 40,54,50 30,44,37 24,39,27 30,45,33
41,57,57 43,58,63 47,59,63 43,55,61 47,57,63 40,55,58 47,61,71 43,55,59 45,57,61 46,56,60 46,56,60 43,55,59 47,60,61 45,62,64 46,62,60 63,76,77 77,83,84 121,125,129 67,70,81 75,74,79 59,59,71 64,70,89 72,80,100 76,82,101 79,86,109 67,73,94 39,43,56 33,32,35 51,51,63 51,49,59 44,47,54 126,138,144 231,241,245 236,242,243 90,88,86 249,244,246 125,120,122 72,69,73 47,46,49 40,36,45 55,53,61 46,44,52 44,41,47 42,39,45 56,50,55 91,86,83 41,38,42 48,46,44 42,40,41 60,57,61 43,38,40 42,31,38 36,29,39 19,21,37 18,20,36 15,19,32 43,51,60 51,59,68 51,60,71 72,91,122 64,70,87 66,84,112 50,67,98 56,70,93 53,66,92 55,68,94 59,75,100 64,73,98 66,73,87 53,57,70 48,51,60 44,48,52 44,48,52 37,40,47 33,35,49 37,37,47 45,42,46 44,42,43 61,59,60 62,63,66 239,251,255 237,252,255 241,255,255 201,221,224 158,180,192 163,186,195 199,223,225 234,255,255 187,206,216 151,171,183 255,254,255 87,73,73 63,56,59 58,58,58 115,136,84 54,62,41 68,72,45 89,98,54 95,87,53 42,46,31 33,45,25 39,52,36 24,42,27 23,48,30 43,57,38 37,42,22 63,39,17 83,51,35 57,45,35 48,43,42 34,34,31 35,30,32 35,30,32 42,37,39 42,40,38 46,46,46 36,37,40 24,25,28 25,24,27 41,45,49 36,46,43 36,47,48 102,111,124 28,46,45 48,64,64 28,45,35 27,41,32 30,44,35
45,55,61 47,57,63 46,56,62 43,55,61 43,55,61 41,58,64 46,60,70 49,61,67 44,56,62 40,55,58 43,58,61 47,60,61 49,62,63 42,60,57 47,64,59 57,68,67 62,71,71 206,211,217 82,83,102 66,64,74 55,54,69 62,66,79 59,62,80 57,60,80 67,74,97 56,59,81 53,55,69 31,29,37 58,56,68 50,48,56 62,62,70 152,173,180 163,179,188 152,157,163 91,89,87 255,250,252 106,100,105 61,58,62 49,46,50 42,39,43 52,49,53 49,46,50 47,45,46 41,38,42 53,47,52 47,40,50 29,28,31 48,48,45 51,49,50 51,45,50 41,35,40 44,33,40 34,27,37 20,22,38 14,16,32 14,18,31 46,54,63 46,54,63 45,54,65 75,94,125 62,69,83 65,84,105 69,90,127 70,89,120 64,82,108 64,80,105 66,79,105 74,85,114 52,61,74 56,60,73 53,58,66 60,63,70 54,59,65 60,63,70 55,58,65 44,44,52 57,58,63 58,59,64 62,62,70 49,52,70 108,121,149 109,125,150 92,116,134 133,161,182 122,158,183 121,157,182 124,159,182 124,158,184 127,154,184 126,161,182 142,143,146 61,51,50 61,55,50 49,54,50 81,89,66 144,140,123 73,72,63 95,98,74 94,99,79 77,80,49 63,68,48 61,75,56 24,42,25 24,47,30 41,60,40 39,49,27 58,38,20 78,46,30 73,57,44 44,39,38 34,32,33 39,34,36 37,32,34 49,44,46 55,50,52 53,53,53 54,54,54 39,38,41 25,24,29 20,24,26 33,44,45 27,44,39 63,79,90 46,63,65 32,47,50 48,64,64 31,45,36 27,41,32
51,60,62 47,59,63 51,63,67 47,57,61 42,57,62 43,58,65 45,56,67 44,56,62 44,56,60 43,59,59 44,56,62 47,59,65 54,65,64 59,73,69 62,75,74 83,94,93 90,96,99 65,68,77 45,45,57 51,51,61 50,48,60 48,46,58 119,120,139 95,106,133 83,92,115 94,103,126 105,117,141 100,110,130 62,65,83 43,46,53 54,64,72 124,148,177 144,157,176 101,104,115 89,87,88 224,219,221 106,100,105 59,56,60 52,50,51 47,45,46 52,50,48 53,51,49 54,52,50 48,46,47 44,41,45 45,43,63 52,51,66 49,47,43 52,52,52 39,38,41 35,32,36 42,34,40 33,28,30 14,16,32 19,21,37 19,21,35 44,52,61 33,42,55 36,46,62 72,89,111 50,63,80 58,68,88 67,88,125 68,90,120 76,92,119 55,72,105 65,86,121 70,89,120 64,77,96 62,67,77 57,65,74 60,68,75 63,68,78 70,73,84 65,68,79 55,58,69 46,47,52 50,53,62 89,93,106 43,48,58 47,51,64 57,61,74 65,68,79 127,140,157 105,145,166 116,149,180 172,200,223 139,166,178 187,197,215 139,154,168 255,255,255 53,51,47 53,48,45 149,151,148 67,79,70 196,193,167 76,70,61 81,82,72 51,61,53 145,151,140 86,81,67 88,100,80 27,42,26 24,47,32 42,61,39 27,44,20 45,46,25 91,69,51 68,48,39 35,33,31 32,30,31 35,33,31 50,43,43 59,49,50 56,49,49 63,58,57 64,59,61 46,44,45 30,27,31 25,24,27 36,47,46 34,50,48 35,52,47 28,45,37 27,44,39 31,48,43 34,48,41 27,41,34
44,56,64 47,62,67 45,57,61 44,56,64 41,55,65 42,56,66 42,57,64 53,64,65 44,56,62 47,59,63 42,54,60 44,56,62 56,69,68 52,68,66 76,90,83 194,199,205 123,130,142 53,55,69 39,37,47 38,36,46 36,34,42 37,36,41 55,56,61 53,56,63 67,70,81 57,61,74 67,71,86 68,72,87 68,72,87 43,46,53 63,77,89 145,165,189 163,172,185 69,69,79 75,75,75 135,130,132 132,126,131 61,59,60 53,51,52 49,47,45 54,52,50 55,53,51 55,53,51 49,47,48 44,42,43 48,48,58 37,33,44 35,33,31 28,29,32 36,35,40 97,93,104 57,51,58 32,29,35 20,19,34 23,24,43 19,21,37 46,54,63 28,37,50 34,44,60 72,86,109 55,64,87 63,71,89 51,63,96 36,52,81 32,48,84 53,74,111 60,77,108 58,75,108 63,76,102 58,65,79 59,68,81 54,65,78 58,66,84 57,63,80 71,75,88 56,61,71 45,45,53 42,42,52 67,71,86 49,52,63 46,44,54 52,50,60 56,56,66 73,73,81 164,168,170 154,158,173 159,168,181 164,172,190 104,110,129 128,134,153 91,96,120 82,95,121 62,75,94 67,73,92 102,110,138 111,115,128 62,62,62 51,64,50 46,53,35 154,158,171 73,67,42 109,123,102 28,44,25 34,49,33 43,59,38 24,39,25 46,36,12 159,121,100 76,53,38 33,31,32 40,35,32 42,40,38 52,45,45 59,49,50 61,54,54 63,58,57 63,58,60 51,49,50 28,25,29 28,26,27 44,55,54 46,62,62 92,106,102 31,45,38 29,46,36 28,45,35 29,44,32 27,41,32
49,61,67 48,63,70 43,58,63 42,58,67 45,57,65 45,56,67 47,57,65 50,62,66 43,55,59 44,56,60 45,57,61 44,56,60 56,69,70 64,74,71 103,101,102 255,248,253 92,100,120 118,129,156 64,67,78 43,42,45 31,33,33 32,32,32 53,53,53 56,53,57 60,55,57 58,56,54 49,54,53 54,54,54 50,49,52 54,53,56 47,57,51 167,175,184 53,56,65 36,40,44 52,51,54 106,100,105 185,180,182 67,65,66 52,50,48 49,47,43 54,52,48 59,57,53 53,53,48 48,48,45 42,40,38 96,96,108 72,70,94 50,51,54 31,32,37 32,32,40 45,45,57 74,70,81 27,24,30 18,20,34 14,17,35 21,25,40 39,46,58 29,36,50 35,43,59 71,81,101 56,70,91 66,75,88 52,61,86 32,48,75 30,41,79 48,59,97 72,85,111 60,81,116 60,80,108 59,68,81 47,55,73 28,42,65 31,43,65 45,53,73 63,67,80 73,78,86 45,50,56 32,35,44 48,50,64 50,50,62 45,44,49 53,51,59 45,45,57 53,56,63 174,179,178 164,165,168 228,227,232 115,113,123 73,71,81 131,128,134 91,92,111 88,97,122 92,100,128 78,83,107 41,41,51 47,50,61 57,58,63 47,54,47 35,61,38 99,112,127 104,99,71 144,127,103 145,115,98 105,94,77 93,70,57 169,134,121 160,130,113 244,195,173 129,92,79 62,55,55 49,42,45 54,44,45 58,48,47 61,51,50 63,58,57 60,58,56 58,53,55 44,42,43 25,23,24 19,19,19 31,43,39 34,44,41 36,48,41 35,47,38 26,40,33 31,45,38 30,44,35 29,43,34
50,60,66 52,63,74 44,56,64 46,61,68 43,58,63 48,60,64 44,57,58 50,62,66 43,55,61 44,56,60 49,61,65 56,68,72 48,61,62 51,62,61 84,89,88 253,248,250 87,89,105 119,127,155 83,89,108 44,45,48 29,33,35 26,26,26 42,40,41 39,37,38 55,54,57 48,48,48 64,64,61 69,69,66 74,72,73 60,58,59 83,87,89 126,126,134 46,46,54 43,46,53 45,44,49 90,84,89 234,229,231 76,74,75 51,49,45 51,49,45 55,53,51 55,53,54 56,53,57 46,44,52 52,50,60 67,70,81 65,67,83 85,86,91 40,38,46 40,38,50 39,37,47 67,63,74 28,23,25 20,20,32 15,17,33 27,28,49 41,46,54 48,52,65 47,54,68 61,69,87 54,63,86 61,67,84 64,82,106 61,84,120 53,68,86 61,76,94 65,81,106 62,86,115 65,88,124 60,74,95 43,50,64 43,53,71 40,50,70 46,52,73 55,61,78 69,72,90 57,61,76 44,47,56 40,43,52 45,45,55 45,44,47 40,39,44 71,71,83 132,136,140 145,155,149 152,154,151 255,251,253 95,93,94 86,84,85 233,226,229 87,83,92 63,63,75 53,58,68 53,51,59 33,31,32 48,48,48 53,54,57 51,56,55 50,60,52 126,143,119 251,214,188 181,148,141 134,124,128 80,70,69 88,75,70 92,85,83 108,93,84 186,140,122 71,54,44 50,43,46 51,44,47 61,54,54 64,57,57 62,55,58 54,52,53 58,56,57 49,47,48 38,36,37 21,19,20 19,24,23 33,50,42 28,40,36 38,50,43 26,38,29 26,40,33 68,82,75 38,52,45 27,41,34
47,59,65 45,62,66 43,58,65 49,60,73 47,59,67 42,57,60 42,58,58 52,67,70 45,58,59 41,56,59 63,79,77 48,60,66 55,68,69 50,58,63 57,68,67 85,87,87 61,60,65 93,94,99 52,49,53 50,48,56 37,37,45 39,37,38 44,42,43 37,35,36 53,51,52 42,40,38 39,37,35 34,32,30 57,52,54 56,51,53 115,116,121 97,93,102 53,52,57 43,43,51 46,43,49 113,110,116 253,247,254 231,228,232 60,59,62 48,46,56 47,49,65 62,66,81 75,78,98 64,71,85 62,65,74 65,62,68 34,28,35 89,86,90 33,32,37 32,35,42 38,38,50 59,57,67 25,20,19 23,20,26 41,41,51 42,45,56 116,116,124 60,63,72 39,42,49 40,39,42 42,40,41 40,37,43 42,39,43 43,42,45 48,47,50 47,46,51 42,42,50 44,44,52 46,46,54 44,43,48 52,49,55 51,50,55 48,46,54 43,43,51 62,62,70 49,52,59 48,48,58 42,45,52 45,46,51 39,39,39 32,35,42 21,25,27 31,31,31 91,92,95 146,161,149 156,168,159 253,251,252 90,88,89 105,98,101 255,251,253 78,72,77 53,51,52 43,43,43 47,45,43 41,43,40 37,39,36 50,54,56 40,50,44 53,65,56 115,116,95 144,99,76 90,74,72 111,109,117 79,77,78 71,70,73 76,76,76 82,77,76 125,104,102 61,51,50 56,54,55 58,53,55 54,52,50 53,51,52 54,52,53 55,49,54 55,49,54 46,44,45 30,28,29 16,14,15 25,32,30 31,48,38 27,42,30 33,47,40 31,45,36 28,42,35 34,48,41 29,43,34 29,43,36
47,57,63 50,62,70 41,55,67 45,61,72 49,64,71 42,54,60 45,57,63 47,62,67 41,57,57 46,56,60 66,82,80 45,57,63 50,63,64 48,60,68 50,66,66 57,68,67 43,43,40 62,60,61 39,37,38 35,32,36 34,33,38 45,43,41 48,43,42 45,45,40 51,49,50 51,49,45 46,44,42 44,42,40 56,49,52 59,56,60 151,151,159 111,109,119 46,45,50 39,40,45 73,71,69 195,194,187 195,189,194 102,98,107 72,72,84 57,61,74 49,53,66 55,57,73 60,61,82 54,58,71 48,51,60 59,57,53 37,33,23 34,32,28 43,41,49 37,35,45 62,62,74 52,48,59 27,22,21 25,20,22 28,25,29 38,38,48 91,91,101 77,77,85 50,50,50 47,47,47 49,47,48 53,48,50 53,48,50 49,47,48 51,49,50 53,51,52 54,52,50 53,51,52 52,50,51 53,51,52 58,53,52 61,56,55 56,49,49 67,62,61 46,45,48 62,61,64 76,75,78 54,54,51 48,50,47 34,35,40 99,112,111 131,146,151 70,83,100 61,73,81 137,154,144 131,148,140 181,183,183 67,72,71 72,77,76 193,191,192 55,50,49 46,44,42 51,49,47 51,49,47 35,37,37 22,26,28 48,51,58 50,57,50 76,90,81 117,119,93 152,106,88 151,132,136 96,92,101 73,73,73 82,80,78 77,75,76 65,65,65 71,71,68 62,60,56 58,53,50 68,63,65 60,58,56 66,64,65 59,57,58 56,50,55 48,42,47 41,38,42 30,29,32 19,19,19 29,36,34 30,44,35 29,42,30 29,43,36 33,47,38 28,42,35 30,44,37 29,43,34 31,45,38
46,56,60 47,64,66 43,58,65 47,62,65 52,67,70 48,60,66 47,59,65 59,72,73 47,61,57 61,71,75 49,67,64 50,62,66 55,68,67 46,61,66 42,60,57 61,74,73 66,68,65 74,74,71 61,59,60 38,35,39 43,42,47 46,44,42 54,49,48 51,52,44 58,53,52 58,53,50 54,54,51 51,51,48 51,48,52 65,62,66 234,235,240 84,84,94 61,59,67 52,51,54 103,104,94 238,234,226 154,150,159 79,75,84 52,52,64 55,59,72 48,53,63 53,55,69 60,62,78 52,56,69 47,50,61 59,57,53 133,135,118 160,161,153 55,54,57 53,51,59 60,60,72 51,47,56 23,18,20 23,17,22 23,20,24 35,35,45 75,79,92 62,65,76 55,56,59 50,51,56 53,53,53 50,49,52 51,48,52 49,46,50 41,38,42 48,46,47 53,51,52 55,52,56 56,53,57 58,56,57 61,56,55 62,57,56 53,48,50 59,57,58 73,70,74 78,77,80 60,64,66 66,68,68 57,58,63 38,39,44 61,69,78 95,108,123 68,77,100 39,47,52 136,147,136 140,150,144 85,84,89 41,43,43 135,141,132 161,160,153 48,43,42 49,47,48 58,56,54 60,58,56 53,58,52 62,62,62 52,51,56 45,51,54 43,57,48 147,134,113 184,142,129 113,106,109 88,87,92 65,65,65 77,75,73 77,75,73 72,70,68 64,66,63 64,59,56 63,58,57 63,58,60 65,63,61 63,61,62 61,58,62 62,57,59 50,45,47 34,33,36 24,23,26 14,15,18 36,46,40 31,48,38 32,44,35 28,42,35 30,44,35 29,43,36 30,44,37 29,43,34 29,43,36
73,83,57 77,92,64 76,90,58 82,97,58 82,95,54 88,102,54 97,114,67 83,96,53 94,111,64 94,115,65 90,112,57 86,107,57 86,106,49 86,105,55 89,102,59 93,108,69 97,115,72 110,120,87 255,255,252 79,77,78 55,54,59 48,47,50 52,50,48 54,52,53 55,55,50 58,58,55 68,67,72 53,52,57 61,60,65 84,81,85 207,206,209 73,73,85 52,52,52 64,65,57 149,152,130 255,251,245 108,105,111 64,62,70 42,45,54 49,52,61 48,48,58 47,49,63 46,54,63 37,39,53 50,50,62 65,62,68 48,53,47 137,147,123 208,209,199 67,67,67 63,63,73 46,43,49 22,16,21 20,17,21 17,15,16 25,25,37 102,105,125 83,86,104 68,75,89 68,71,80 66,66,74 61,60,63 52,51,56 46,45,48 41,39,40 44,42,43 52,50,51 54,52,53 54,52,53 54,52,53 51,49,50 44,42,43 68,66,67 190,190,190 129,127,128 69,68,73 56,60,64 60,64,68 48,52,54 37,38,43 37,36,41 46,45,50 59,57,58 81,82,63 121,125,98 133,134,111 68,66,78 43,42,47 131,132,109 124,124,110 37,36,39 56,56,64 64,64,64 57,58,48 69,77,63 75,74,67 46,53,65 110,113,133 82,90,106 187,168,154 146,109,108 100,94,101 80,78,86 66,63,67 61,59,57 65,65,62 70,68,66 72,70,71 60,58,56 56,54,52 65,63,64 68,63,62 61,56,55 63,58,57 63,58,57 52,50,51 41,38,42 24,21,25 16,17,20 32,44,35 33,48,36 28,43,31 28,42,33 28,43,31 29,43,34 29,43,34 20,37,27 32,44,37
103,115,40 101,113,34 101,115,38 99,113,38 98,111,41 98,110,43 107,119,44 99,116,40 105,119,44 103,120,40 100,117,37 107,125,42 96,113,33 94,111,33 96,115,36 99,116,40 111,125,64 150,158,119 179,177,173 74,72,73 38,36,44 34,33,36 40,37,41 51,47,56 47,45,53 59,57,67 57,60,71 50,53,64 60,58,68 96,95,100 89,88,91 67,66,71 92,98,71 119,128,82 146,149,114 255,255,255 80,77,81 50,50,58 57,57,65 51,54,61 48,48,58 49,52,63 52,60,67 44,47,58 42,45,56 47,46,51 49,54,50 120,135,109 216,215,204 87,80,78 60,61,66 50,49,52 42,40,38 17,15,16 13,13,13 19,24,34 108,115,138 92,99,122 86,92,109 82,86,101 65,67,81 71,71,81 55,54,59 52,51,56 55,52,58 58,55,61 58,55,59 44,42,43 37,35,36 34,32,33 39,37,38 49,47,48 72,72,72 244,244,244 83,81,82 52,50,58 50,53,62 63,66,75 61,64,75 31,32,35 60,60,57 99,99,85 128,128,96 139,141,97 122,124,78 124,127,96 67,65,75 68,68,68 154,153,142 153,150,156 56,56,68 57,60,80 58,59,80 61,63,77 46,50,52 46,46,41 32,36,49 45,47,47 50,59,61 179,163,146 117,88,84 84,79,81 76,73,79 70,68,69 56,51,50 55,53,51 57,57,54 56,54,52 58,53,50 57,52,51 63,58,57 66,59,57 68,63,62 67,62,61 62,60,58 54,52,53 41,38,42 26,23,27 14,18,20 32,44,35 32,44,35 31,46,34 31,45,36 36,49,37 28,42,33 27,41,32 29,46,36 32,44,37
103,123,39 100,117,39 102,120,46 104,123,44 100,116,43 91,107,36 100,114,39 93,106,36 94,108,33 102,115,43 99,113,38 108,122,43 103,120,44 95,109,30 103,117,42 107,120,48 126,135,87 202,205,183 146,144,140 61,59,60 34,33,38 37,36,41 51,49,59 48,46,56 50,50,62 46,46,58 39,39,47 39,39,47 52,49,55 85,85,93 78,78,88 60,58,54 113,125,62 117,129,50 114,124,59 112,110,106 48,47,52 40,38,48 41,39,47 42,42,50 45,43,51 50,53,62 51,53,67 45,45,57 44,47,56 39,38,43 49,51,51 106,123,95 147,145,125 186,176,166 51,50,53 50,49,54 39,37,33 42,40,41 53,51,47 110,119,102 103,110,133 93,102,125 95,105,125 96,104,120 84,87,105 79,82,93 57,57,65 46,46,54 52,50,60 51,49,59 52,50,60 47,44,48 45,43,41 44,42,43 47,45,46 51,51,51 54,52,53 95,95,95 90,88,89 45,44,47 35,36,41 45,46,51 50,51,56 45,44,47 47,45,41 121,120,93 133,134,86 132,130,83 130,131,83 126,128,102 66,63,67 113,116,85 251,249,245 120,116,125 52,50,62 57,59,73 50,48,60 51,49,61 44,42,50 90,93,73 38,45,40 41,52,37 46,50,54 137,129,107 69,48,44 50,43,41 68,61,64 71,66,68 51,49,47 48,46,42 49,47,43 52,50,46 56,51,48 55,48,48 63,56,56 61,56,55 58,53,52 60,55,54 53,51,49 54,52,53 45,42,46 29,28,31 24,25,28 36,48,39 33,47,38 30,45,33 35,50,36 35,47,38 30,44,37 34,48,41 33,47,40 30,44,35
101,118,42 99,115,44 99,114,46 101,117,44 91,107,36 96,112,41 92,107,41 87,101,40 92,107,41 95,107,42 96,112,41 93,110,32 106,119,49 101,115,38 102,116,37 105,120,54 142,148,109 255,255,247 98,96,94 62,59,65 39,35,44 38,35,39 44,42,52 47,45,53 44,44,52 46,46,54 49,49,57 44,44,52 41,40,45 64,62,70 44,42,50 94,100,61 108,127,37 108,124,37 74,83,39 51,50,53 37,35,43 38,34,43 42,38,47 45,44,49 39,37,45 44,44,54 48,50,64 43,43,53 46,46,54 45,41,50 53,52,57 77,88,46 137,128,101 241,228,223 51,47,58 80,78,90 39,37,35 43,43,40 56,63,45 108,123,99 91,102,115 93,103,121 99,112,131 95,105,125 90,96,117 83,84,103 71,71,81 38,38,48 45,43,51 47,45,53 48,47,52 61,58,62 48,46,42 46,44,42 47,45,46 59,56,60 79,77,78 71,70,73 42,40,41 50,49,52 38,37,40 35,36,41 45,46,51 44,44,56 44,42,40 88,84,76 157,159,106 123,119,84 134,133,81 113,120,88 58,58,55 123,126,95 189,186,190 70,66,75 48,46,56 58,61,72 47,45,53 47,45,53 48,46,54 88,91,67 54,53,56 110,113,82 32,45,31 80,85,65 59,50,44 72,61,56 44,34,35 63,58,57 54,49,46 51,47,41 47,42,39 47,45,41 51,49,45 51,46,43 57,50,50 54,47,50 55,50,52 49,47,48 51,49,47 53,51,52 48,45,49 31,30,33 25,26,29 34,44,38 28,42,33 30,43,31 26,44,31 29,43,34 33,43,37 57,67,61 31,44,32 32,45,33
92,103,47 95,106,46 92,108,46 90,105,39 85,99,38 84,100,38 78,94,36 77,91,41 72,90,36 81,96,43 82,98,40 81,101,35 89,103,42 89,104,40 85,99,42 100,110,59 136,134,114 255,255,253 75,73,71 60,57,61 34,33,38 33,32,35 39,36,40 41,38,42 42,39,43 46,45,48 42,40,41 42,39,43 61,58,62 44,42,50 33,32,35 73,78,46 105,126,37 100,121,28 52,53,32 51,49,57 38,36,46 45,43,51 41,37,46 40,44,48 43,41,49 48,46,56 58,58,66 47,45,53 43,41,49 40,37,43 54,53,56 58,66,27 172,160,134 241,230,215 53,51,59 37,38,43 41,41,41 52,53,43 108,121,94 64,77,92 82,95,112 93,105,127 104,116,138 97,107,127 100,108,126 78,82,97 61,64,73 41,41,51 53,50,56 52,49,53 77,74,78 96,94,95 72,70,71 48,46,47 60,58,59 104,102,103 187,185,186 96,95,98 46,45,48 58,58,58 38,37,40 39,38,41 41,40,43 43,48,54 50,45,47 45,43,44 110,118,93 80,101,99 101,116,79 108,117,87 53,60,53 115,113,95 200,196,205 66,65,70 48,44,53 56,61,71 42,42,50 47,45,53 48,45,51 46,50,33 57,58,63 110,99,84 48,48,45 29,42,28 35,43,29 81,60,49 52,45,45 61,54,54 54,49,48 47,42,41 50,45,42 51,45,40 53,49,43 52,50,46 49,47,45 50,45,47 49,42,45 50,43,46 53,51,52 51,48,52 49,46,50 41,40,43 27,28,31 34,44,38 28,45,35 26,44,31 31,48,38 28,42,35 31,41,35 36,46,40 48,55,53 32,44,40
70,79,31 77,89,40 74,89,36 71,85,37 73,87,41 76,90,40 66,80,34 69,83,35 69,83,35 73,87,39 71,88,39 75,92,43 75,89,41 76,90,42 71,83,38 86,96,61 184,180,170 228,223,225 73,71,72 61,58,64 37,34,40 38,36,37 38,35,39 39,36,40 40,37,41 46,45,48 46,42,51 48,44,53 43,37,42 37,35,45 41,40,43 57,59,44 103,119,48 99,116,40 33,34,22 33,32,37 38,36,44 41,40,45 34,31,37 39,43,47 40,39,44 41,41,49 50,50,58 45,43,51 40,38,46 37,35,36 51,51,51 63,61,43 232,215,207 197,181,175 41,40,43 36,37,42 49,46,50 87,96,52 102,120,64 70,88,75 81,94,111 90,103,122 93,105,127 106,114,132 98,104,123 72,75,86 58,58,66 53,53,61 48,45,49 61,59,60 115,110,109 252,245,245 122,117,116 66,64,65 80,78,79 152,150,151 250,248,249 88,85,89 50,49,52 48,48,48 44,43,46 41,40,43 41,40,43 46,49,58 47,45,43 38,40,40 84,97,96 60,79,98 97,110,85 97,108,77 64,72,58 108,108,92 140,137,141 57,56,59 43,42,47 50,55,63 39,40,45 44,43,48 47,44,50 30,38,17 45,59,55 69,84,49 106,111,91 29,42,28 25,37,17 174,132,121 70,60,59 66,59,59 64,57,57 52,45,43 59,50,44 61,55,48 54,48,43 51,44,42 49,44,43 47,45,46 51,44,47 58,51,54 60,58,59 59,56,60 53,50,54 47,46,49 25,26,29 29,36,34 31,48,38 29,47,34 27,45,32 31,45,36 27,41,34 27,41,34 39,46,44 52,64,60
56,66,31 59,71,33 61,73,35 64,77,36 63,75,39 65,76,36 57,68,28 64,75,33 60,72,27 60,71,31 60,71,31 64,75,33 58,69,29 61,71,34 63,73,36 79,88,60 224,223,216 197,192,194 47,45,46 59,58,63 38,35,41 39,37,38 40,38,39 42,40,41 44,42,43 47,44,50 45,43,41 45,42,46 56,53,57 34,31,35 34,32,30 58,57,50 89,97,46 80,90,39 48,48,43 40,37,43 39,36,40 42,39,43 35,29,34 43,42,45 41,40,45 40,44,48 44,47,54 45,44,49 41,40,45 31,29,27 56,54,52 79,69,57 222,206,202 78,67,64 33,31,32 38,35,39 71,74,50 100,112,33 109,121,46 91,110,47 79,95,93 83,89,108 103,110,133 109,117,135 93,99,118 81,84,93 35,36,39 48,49,52 54,52,53 67,65,66 124,119,118 255,252,250 111,106,105 65,63,64 54,51,55 79,80,85 87,91,93 106,112,115 39,39,39 45,45,42 46,46,46 41,41,41 31,31,31 52,50,62 43,43,38 120,122,122 77,92,97 78,94,75 92,110,65 95,111,67 88,101,60 108,113,81 132,130,126 45,43,41 44,44,41 45,51,54 54,58,60 37,37,34 43,43,40 69,79,57 62,56,49 151,118,81 82,36,8 50,47,34 21,29,19 67,56,37 111,91,84 71,64,62 77,67,68 78,68,69 80,71,67 84,75,71 64,72,60 52,46,41 50,43,43 51,46,45 61,56,58 56,51,53 53,51,52 56,53,57 54,51,55 48,47,50 37,36,39 18,23,22 26,43,33 27,45,32 28,43,31 29,44,32 30,44,35 30,44,35 32,42,36 33,42,42
47,55,30 49,55,28 56,62,35 57,63,34 49,57,32 52,63,34 52,63,34 50,62,28 47,58,27 43,54,25 48,57,27 53,64,33 48,59,30 49,60,31 53,62,32 66,76,52 221,224,212 145,145,140 45,43,44 61,58,64 41,38,44 39,37,38 41,39,40 42,39,43 47,42,41 51,49,50 48,46,47 44,41,45 44,42,40 52,50,48 44,45,35 60,63,41 58,69,29 65,72,38 171,170,159 58,55,59 42,39,43 39,37,38 35,30,32 48,48,43 60,65,43 41,46,40 36,37,40 43,43,43 38,36,37 39,34,33 64,66,49 243,226,218 151,141,140 51,46,45 38,35,39 42,44,41 87,106,45 88,106,50 79,104,101 51,81,133 80,88,106 75,83,103 91,101,121 99,112,131 87,95,113 72,75,84 36,36,36 43,44,47 53,53,53 69,67,68 142,137,136 255,250,250 90,85,84 56,54,55 47,46,49 61,64,71 60,66,69 48,54,55 34,32,33 41,41,41 42,44,44 34,36,36 37,35,36 50,49,64 50,46,38 86,84,80 76,92,101 83,105,77 89,108,58 89,108,60 91,108,57 107,112,76 170,165,164 49,47,45 58,51,51 55,60,68 150,154,156 40,40,37 47,45,46 47,58,57 70,53,43 205,146,118 114,73,44 127,79,54 27,31,16 29,33,18 141,115,101 99,79,72 82,72,71 80,70,69 70,69,60 38,51,37 36,61,41 59,53,48 54,47,45 53,51,49 51,49,50 52,50,51 55,50,52 55,52,56 53,50,54 55,52,56 44,43,46 25,26,29 26,38,29 30,45,33 28,43,31 29,44,32 30,44,35 29,43,34 30,44,37 26,39,38
