166,136,110 167,138,114 170,145,126 128,103,75 91,63,25 173,155,136 197,179,160 144,131,99 150,131,108 126,116,94 160,143,119 126,103,92 135,125,101 97,78,51 58,51,35 147,125,89 124,100,63 156,136,90 83,64,48 145,128,100 98,76,56 119,103,88 128,110,91 168,151,127 187,168,143 197,173,149 176,150,127 223,202,177 171,153,132 184,166,145 192,174,153 215,196,182 221,204,196 156,136,129 214,193,166 216,192,157 206,182,176 211,195,180 147,125,107 167,146,121 205,181,157 230,202,173 218,188,160 215,186,162 208,191,167 166,145,120 166,140,115 175,147,118 158,130,101 147,119,90 183,156,124 205,177,139 190,163,131 161,152,123 195,178,152 198,176,140 199,177,141 228,206,172 223,200,171 196,181,172 91,125,82 50,97,54 42,88,50 40,86,50 38,86,56 50,86,42 56,86,39 90,92,39 195,133,25 188,107,26 255,193,120 255,188,117 255,176,114 255,164,103 243,153,90 243,155,99 240,155,102 239,151,95 227,145,89 226,144,90 226,144,90 222,141,89 210,133,82 195,123,77 186,118,78 180,118,78 162,110,60 136,96,30 122,95,32 63,61,14 45,61,28 93,96,47 39,61,31 34,60,35 35,59,37 34,55,34 25,45,27 22,45,28 33,51,34 197,185,157 228,204,178 176,142,122 212,171,144 193,169,143 217,204,181 190,174,168 192,174,155 165,151,137 144,129,120 151,140,123 85,73,63 89,83,74 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 136,137,58 142,144,60 118,123,91 119,118,109 115,114,105 118,115,89 92,94,52 83,84,61
150,126,102 114,88,65 91,81,59 99,76,61 177,158,105 189,172,148 137,123,107 157,140,103 125,110,101 123,108,97 137,123,98 168,148,102 147,130,104 158,133,114 186,161,144 171,156,136 187,160,124 212,178,144 166,143,130 163,139,106 189,168,153 165,146,130 194,176,155 202,185,157 195,174,151 177,151,128 123,98,79 136,117,94 92,74,53 102,83,60 124,104,84 150,132,111 209,189,169 155,127,118 194,170,133 197,171,132 200,185,174 168,147,134 194,178,161 187,168,143 168,144,120 176,152,126 204,180,154 206,182,156 179,160,133 195,176,153 163,142,117 194,169,139 138,114,79 175,152,123 218,197,170 209,178,155 188,158,114 183,157,118 225,205,175 207,187,157 228,204,169 217,198,163 208,192,175 160,139,124 65,113,63 45,95,53 42,88,52 39,85,49 41,86,46 44,90,45 47,83,41 95,103,50 196,136,27 177,105,16 255,187,112 255,183,115 255,172,107 255,165,102 246,154,92 242,151,91 239,151,92 233,146,87 230,145,90 223,143,88 218,140,87 215,138,87 206,134,86 190,123,80 184,122,80 176,116,73 147,99,45 130,92,28 101,85,43 41,64,29 50,69,33 50,51,12 34,55,32 33,57,35 34,55,34 34,53,33 27,45,28 25,43,28 26,44,27 115,117,102 189,182,164 103,94,86 117,108,100 161,152,137 147,138,123 121,116,113 103,98,95 144,138,133 147,133,138 140,128,116 142,130,118 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 114,131,64 119,126,67 118,126,62 71,83,63 104,114,77 138,127,52 153,142,55 79,73,78
158,139,123 167,146,131 119,110,91 206,181,162 159,134,106 121,102,88 133,116,90 151,131,85 110,92,89 106,92,76 143,128,106 126,109,81 145,126,89 148,129,92 160,140,108 141,136,135 134,118,101 182,155,112 180,157,144 168,139,106 185,163,143 204,185,162 212,188,166 210,189,164 210,188,168 188,162,139 147,123,99 214,193,180 131,112,96 181,161,143 217,196,181 180,161,145 182,164,143 207,182,163 182,157,113 191,164,121 178,162,147 179,160,144 162,149,128 181,162,137 192,166,143 177,153,127 209,185,159 185,164,137 191,167,141 175,154,129 183,164,141 192,168,144 207,183,150 228,204,180 200,180,162 205,190,170 180,154,104 193,163,121 210,192,160 174,157,133 214,187,155 171,150,123 164,145,122 183,164,139 56,104,56 47,97,55 40,84,49 40,82,47 46,90,55 45,91,53 57,84,41 83,91,38 195,138,28 179,111,21 255,184,111 255,179,112 255,169,104 250,160,97 241,153,92 239,151,92 236,148,89 237,150,91 234,146,90 227,145,89 220,143,87 216,139,86 205,135,88 189,128,83 179,122,80 168,113,70 138,92,33 126,88,24 94,82,27 89,80,33 52,57,23 39,42,18 28,47,27 30,51,30 33,52,32 34,53,33 25,43,26 25,43,26 26,44,27 86,90,75 180,164,149 106,99,83 111,104,88 100,96,90 94,90,84 81,84,72 95,98,86 132,136,96 149,149,88 154,160,81 150,156,75 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,68 49,68,78 52,70,83 49,64,78 66,79,78 93,101,50 127,122,53 143,138,56
154,135,112 191,170,145 179,154,137 193,177,160 164,141,140 158,130,101 126,106,86 156,134,98 135,115,106 135,121,94 135,118,94 105,90,68 124,105,70 132,111,84 167,141,100 112,101,84 130,115,104 163,150,118 158,132,109 179,152,118 206,182,160 217,195,175 151,127,90 196,169,153 219,195,173 169,143,122 212,188,180 197,177,170 187,168,156 223,202,189 207,191,178 211,197,183 155,139,122 171,152,129 197,169,140 198,169,120 161,151,129 193,172,149 168,149,124 153,134,109 156,130,109 155,132,103 200,176,150 176,155,128 188,167,140 193,170,139 185,168,144 208,181,149 221,193,164 216,187,163 193,178,158 200,186,168 163,134,85 207,179,152 199,177,157 154,130,104 188,162,123 174,149,119 183,154,132 131,101,86 53,96,54 46,92,56 42,82,43 41,78,43 40,84,47 44,91,50 104,99,44 125,112,39 180,117,14 175,103,14 255,180,108 255,175,109 254,167,106 242,155,96 233,149,89 232,147,90 232,145,86 235,146,90 240,152,93 237,150,91 230,148,92 224,146,93 205,134,90 189,127,87 173,119,81 153,103,57 131,89,24 129,91,27 61,54,13 58,54,17 95,80,33 28,43,29 27,42,26 24,39,23 28,43,27 30,46,27 26,41,25 24,39,23 26,41,25 83,90,74 146,128,109 107,97,75 128,117,98 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 137,148,78 176,124,64 206,62,22 231,68,21 237,102,6 144,87,16 191,116,26 255,112,6 234,82,22 197,59,24 43,50,62 54,57,79 66,81,99 57,70,85 72,84,88 89,89,97 104,101,105 90,96,46
145,135,125 201,190,187 189,176,153 170,153,156 140,131,104 179,149,103 158,134,110 170,137,98 142,120,102 108,89,64 145,129,96 115,98,70 157,136,95 157,133,96 166,141,95 129,105,72 160,133,97 152,125,91 178,149,84 186,159,143 190,164,141 184,159,140 209,181,152 222,193,173 190,164,143 199,173,152 194,166,153 212,189,174 219,198,187 216,195,184 221,204,194 204,189,178 141,125,108 200,181,158 180,151,127 196,167,118 98,88,66 200,177,148 183,164,137 166,147,122 158,132,109 151,127,101 199,175,149 177,156,129 176,155,128 172,144,115 183,162,139 166,137,106 218,184,162 211,180,159 216,194,176 204,185,169 167,140,97 189,166,135 198,173,154 143,120,91 198,173,127 218,191,157 241,227,200 208,177,165 58,96,58 45,89,52 44,79,42 42,71,41 44,83,49 41,91,49 89,93,39 114,126,61 201,132,29 195,108,24 255,182,110 255,173,107 245,161,99 230,149,88 218,142,84 218,142,84 226,146,87 231,147,87 238,150,89 242,155,91 245,163,105 228,151,95 203,137,89 186,129,87 170,116,80 143,99,48 133,92,31 114,85,34 60,53,24 73,64,35 86,71,33 22,37,25 25,36,21 26,37,22 26,38,20 26,37,22 25,36,21 27,38,23 29,42,26 90,91,72 220,196,170 132,111,84 140,116,92 158,138,118 112,98,80 106,101,87 104,100,83 104,114,92 112,138,77 115,124,76 130,141,81 116,142,79 194,67,33 192,83,25 150,79,6 217,134,16 236,124,14 143,79,12 190,86,35 150,76,51 40,51,38 46,51,19 67,65,43 79,77,48 68,83,86 101,91,90 148,98,67 180,109,54
164,142,104 134,119,110 130,122,86 177,156,156 171,154,128 183,156,109 139,113,88 166,138,100 157,132,113 126,111,91 134,115,90 139,121,91 151,129,91 162,131,108 169,140,87 113,85,72 145,116,92 166,142,107 176,147,98 201,170,147 175,146,124 171,146,116 165,137,110 232,199,172 200,179,156 200,178,158 234,208,185 212,189,176 231,210,187 218,195,180 185,168,158 155,143,133 109,97,67 153,136,112 146,126,96 173,152,100 122,98,65 199,178,151 197,178,151 184,160,138 180,154,129 184,160,136 195,171,147 201,177,151 198,174,152 207,180,148 200,175,147 206,177,144 220,190,162 214,184,169 205,184,169 177,161,146 180,158,122 162,137,107 212,183,159 158,134,99 172,146,96 203,174,143 189,166,135 194,165,143 50,95,53 44,82,44 37,74,39 36,60,38 55,89,59 45,90,50 66,108,55 118,117,38 181,126,27 187,129,31 172,118,28 168,110,30 160,106,27 164,116,30 160,115,26 165,117,33 159,109,26 159,110,29 157,108,29 151,100,24 162,110,39 162,111,44 165,110,54 157,108,57 146,101,55 126,89,36 119,85,26 74,66,30 39,42,18 39,37,15 47,46,21 24,36,18 26,35,18 24,36,18 24,36,18 24,36,18 25,37,19 26,38,20 29,41,21 99,96,81 186,170,153 126,106,86 145,126,101 120,99,74 145,131,106 107,103,86 118,113,99 114,112,94 118,116,94 109,112,77 110,119,71 130,147,80 169,109,55 230,73,31 255,105,28 229,121,28 253,122,20 253,113,19 222,71,29 94,85,27 167,157,67 159,146,57 162,127,62 161,135,65 80,80,37 73,87,83 176,110,58 180,114,62
169,147,111 120,99,74 148,137,118 188,167,140 126,105,80 109,80,45 148,120,91 137,115,81 158,133,105 134,118,101 131,113,92 146,121,93 169,143,104 140,109,90 168,141,98 184,162,115 149,123,98 150,127,114 165,143,94 211,179,149 201,170,147 176,150,125 150,125,97 203,176,142 204,181,168 205,181,173 241,213,204 206,184,164 207,183,161 215,190,173 172,156,143 123,111,101 132,118,100 170,156,138 182,163,140 168,143,99 141,113,84 173,150,121 195,179,166 185,165,147 182,161,136 178,157,132 165,141,117 201,177,151 186,161,142 203,172,151 210,183,151 176,147,116 186,167,140 169,153,136 146,132,116 156,145,130 198,173,145 152,130,85 142,113,82 151,126,82 167,141,91 183,154,123 182,155,123 181,152,128 51,97,52 41,78,45 37,71,39 32,56,34 24,49,29 49,85,57 98,133,69 131,136,46 175,134,46 171,131,40 171,128,43 163,119,37 161,119,38 157,118,38 161,119,40 158,120,33 158,120,33 154,119,34 154,116,29 155,112,27 158,115,30 165,121,39 147,103,25 140,99,29 117,81,21 108,79,18 104,79,22 59,52,21 30,37,19 26,35,18 30,34,17 23,35,17 24,36,18 22,34,16 23,35,17 23,35,17 23,35,17 23,35,17 27,39,21 69,77,67 143,136,139 162,150,140 130,116,98 131,109,91 126,111,91 120,101,78 141,122,99 117,111,88 115,111,94 134,129,115 109,109,95 127,139,72 173,133,81 190,57,20 207,68,15 207,85,38 233,86,34 217,67,16 188,56,26 133,131,71 164,153,68 162,148,64 164,145,61 169,146,59 149,136,47 72,85,73 106,94,82 134,109,90
148,128,110 173,149,116 136,122,108 143,122,99 121,96,77 152,121,109 165,133,99 116,93,62 163,140,98 139,113,88 133,114,102 148,119,84 142,121,94 150,129,106 138,125,93 77,52,33 164,139,95 134,111,82 169,144,114 188,159,108 177,145,115 209,183,160 202,180,160 211,183,156 207,182,154 200,175,158 210,189,178 199,184,162 157,140,116 156,147,120 157,142,120 133,116,92 145,131,104 129,110,96 128,103,84 169,141,101 163,139,104 196,170,145 184,164,157 202,184,165 182,163,149 202,186,171 204,182,162 173,149,125 186,162,138 170,141,110 162,131,94 215,179,159 174,156,135 147,138,121 206,190,177 152,141,126 158,139,114 145,119,65 155,123,91 154,130,77 166,139,94 172,142,116 207,182,154 219,186,161 49,92,50 41,78,43 37,69,40 32,56,34 21,41,23 17,35,22 125,143,69 87,122,44 76,96,30 68,86,30 81,90,34 79,86,38 78,78,33 73,87,37 57,69,33 41,76,37 40,80,39 44,77,41 44,73,33 65,70,36 50,68,37 51,69,36 71,68,26 71,64,21 61,55,19 71,66,27 66,66,25 34,37,13 25,39,20 31,40,23 36,33,18 26,38,20 29,43,24 19,30,15 23,34,19 23,34,19 23,34,19 23,34,19 26,39,23 48,59,48 67,67,67 64,64,74 103,101,97 142,136,129 171,155,138 122,104,72 145,119,94 158,139,114 139,122,98 127,119,108 134,128,121 128,131,82 130,128,68 117,104,43 123,108,70 120,110,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,65 159,148,63 156,144,64 163,138,61 137,130,73 49,75,52 62,65,57 53,66,81
146,134,124 178,157,134 164,147,123 163,140,109 97,86,95 147,134,131 169,150,113 165,149,118 137,122,84 145,123,85 81,64,38 191,161,115 95,78,52 122,98,76 131,120,103 151,134,97 198,168,140 170,142,104 174,146,108 216,189,144 178,145,106 176,150,127 143,118,88 170,146,120 217,189,162 220,195,176 185,168,142 154,138,121 165,146,123 208,190,171 173,152,129 139,122,98 118,101,75 108,87,72 92,77,57 165,138,95 155,132,90 168,148,118 159,142,134 207,189,170 204,185,173 211,195,180 212,190,170 200,176,154 211,187,165 184,158,133 176,152,117 211,180,168 205,180,161 127,115,103 159,139,121 131,113,94 130,107,78 155,129,79 161,132,97 168,148,102 151,124,92 139,120,93 194,165,143 205,170,143 50,91,47 41,78,43 36,64,39 32,52,34 20,39,19 26,31,27 145,172,102 69,117,60 100,121,59 60,87,46 47,87,48 49,75,39 72,83,41 68,79,39 49,77,40 52,71,35 50,72,35 44,73,45 42,74,43 64,79,44 36,70,38 31,70,38 53,65,27 60,60,26 75,75,41 38,52,31 45,50,28 45,48,28 27,46,26 31,43,23 37,40,18 29,40,25 30,43,29 19,30,17 22,33,18 23,35,17 22,36,17 25,39,20 27,38,23 61,73,64 71,73,73 70,75,51 78,83,63 61,64,73 112,117,45 133,134,55 136,125,90 125,113,87 143,131,105 131,120,105 120,109,94 153,137,79 157,137,58 144,130,44 115,101,72 89,80,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,63 155,144,59 153,144,57 135,136,68 56,72,39 54,70,49 91,95,41 34,48,71
130,121,113 116,100,83 111,94,68 146,117,84 101,90,97 154,138,125 143,125,81 134,119,97 160,145,107 136,120,78 120,100,70 163,133,87 145,126,114 167,141,118 124,112,102 136,119,95 171,146,116 170,144,119 172,146,105 190,165,117 170,138,108 157,134,92 158,131,99 150,129,102 203,178,150 185,160,141 188,171,134 193,174,160 236,215,200 207,185,167 185,161,137 114,100,75 135,121,94 142,124,105 136,119,95 169,140,107 161,133,95 169,151,121 172,151,147 193,175,156 174,154,145 195,175,166 221,199,181 225,200,181 206,181,162 173,149,127 158,135,104 189,166,155 194,170,148 136,120,114 131,109,91 133,115,94 127,107,77 158,127,78 134,102,68 161,141,93 132,106,81 145,131,106 223,194,174 186,153,128 50,91,47 40,79,43 35,63,38 27,47,29 21,36,20 26,33,26 115,154,82 61,119,66 43,95,50 41,83,48 45,83,45 59,76,38 62,72,35 43,73,26 53,76,41 65,67,25 99,99,56 42,71,39 42,74,43 63,68,21 44,68,28 34,68,34 86,92,51 58,66,27 82,81,45 29,47,30 28,49,26 33,48,24 32,46,25 33,48,24 34,42,19 26,38,20 31,44,30 19,30,17 20,31,16 23,35,17 25,39,20 24,38,19 26,37,22 64,76,67 87,88,91 80,87,55 126,134,70 112,113,105 138,142,57 139,144,68 137,129,77 123,112,93 116,105,86 141,130,111 149,138,123 157,137,58 151,141,61 156,139,61 121,112,83 109,103,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,66 155,144,59 151,140,67 77,84,25 46,70,46 47,63,42 52,59,27 49,64,67
70,67,54 81,74,54 164,132,90 136,119,84 90,85,84 144,126,105 100,81,67 125,115,73 127,105,87 126,112,83 180,156,119 180,158,124 148,127,112 144,117,83 163,151,141 152,137,117 157,134,105 136,117,80 171,147,112 165,135,91 147,119,90 145,122,82 176,148,110 194,175,159 218,197,170 186,162,129 153,132,109 185,167,146 240,217,206 213,189,165 192,169,156 114,101,78 127,114,93 167,152,141 159,143,112 156,128,90 165,132,93 149,130,114 136,117,94 194,180,155 201,184,174 214,191,180 212,189,178 221,198,183 196,174,156 212,190,170 168,151,123 177,159,158 181,148,111 161,135,96 134,114,94 122,108,83 170,150,120 167,136,85 155,124,87 135,114,60 125,108,73 142,134,112 142,129,106 190,159,136 45,89,42 36,78,43 36,62,37 25,48,31 19,38,18 28,35,28 156,170,91 130,120,42 52,88,46 42,85,45 40,80,41 82,94,45 52,71,31 48,70,29 88,104,62 78,75,31 71,78,30 56,75,39 47,88,44 57,70,29 44,69,38 42,67,40 37,59,31 64,61,19 65,60,28 28,48,30 29,48,28 39,48,18 56,58,30 36,51,27 42,52,28 27,39,21 31,42,29 19,30,17 20,31,16 25,36,21 26,38,20 25,37,19 26,40,21 65,75,67 77,79,79 72,72,72 136,144,64 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,81 151,132,118 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
75,68,50 127,116,101 169,144,96 143,119,84 98,82,80 145,127,97 119,97,89 148,122,99 155,136,99 129,109,79 148,129,92 138,127,112 151,133,103 155,129,104 178,162,147 162,147,127 191,170,143 150,128,94 179,156,125 178,145,95 192,161,112 165,142,113 160,136,99 164,145,131 187,168,145 218,194,170 182,157,138 152,133,108 130,105,75 214,189,172 187,164,151 116,102,84 116,97,70 159,142,134 150,130,80 190,163,120 169,143,93 183,165,162 171,153,123 206,186,177 208,189,177 189,170,156 205,183,163 187,164,149 228,206,188 230,211,199 189,176,155 165,156,152 184,161,130 137,112,64 130,105,75 164,149,127 127,115,85 161,137,86 151,126,98 156,136,75 130,114,81 127,117,93 157,143,116 214,191,162 47,98,51 44,78,44 34,62,37 24,47,28 18,37,17 32,40,30 147,160,76 142,142,68 50,92,55 70,84,38 58,76,33 43,77,45 41,74,47 40,72,39 63,87,47 97,86,42 145,111,48 62,80,26 74,81,33 71,82,40 68,87,47 61,77,35 102,93,46 49,59,37 36,50,31 30,51,30 61,64,40 50,44,19 59,57,28 40,50,24 71,77,50 33,42,25 22,33,18 18,29,16 20,31,16 24,35,20 25,37,19 25,37,19 26,38,20 57,67,59 64,66,66 69,68,71 96,96,80 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,62,59 115,95,86 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,68 143,147,64 138,151,58 151,152,63 158,154,67 146,122,56 128,89,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
145,121,84 154,134,102 129,108,93 144,121,81 138,122,109 182,162,132 162,142,122 155,133,88 182,150,116 152,129,89 131,111,79 111,107,90 147,131,114 200,182,152 191,170,157 132,113,99 157,139,107 190,170,140 173,152,125 168,139,90 179,148,99 149,128,103 135,111,89 138,116,80 160,142,123 210,189,174 173,150,110 134,115,80 180,159,136 177,149,136 171,160,153 130,116,100 206,187,175 141,122,97 158,137,96 140,121,84 149,126,86 145,125,107 145,129,112 219,196,183 193,177,162 152,134,129 176,159,122 173,153,135 243,221,213 200,183,175 202,186,171 191,177,159 227,203,179 146,119,74 153,128,84 96,79,53 134,131,116 143,127,83 146,118,80 161,134,73 137,122,86 108,96,68 145,119,94 190,168,134 54,107,57 40,82,45 33,64,38 26,49,32 19,40,19 37,42,36 122,149,63 64,90,29 44,90,45 45,90,50 47,80,42 38,75,42 39,76,41 50,79,49 80,95,58 51,75,35 45,82,47 41,83,48 42,84,49 89,89,46 43,78,41 39,73,41 50,67,31 59,51,15 32,50,33 26,41,27 40,48,27 36,39,19 71,63,39 57,56,31 36,44,19 36,43,27 17,25,13 16,27,14 20,31,18 23,34,19 25,37,19 26,38,20 28,41,25 56,69,55 69,72,64 108,106,73 85,83,65 143,131,49 108,96,66 105,93,54 85,73,47 109,92,57 73,67,60 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,84,33 121,122,56 134,142,60 146,153,65 75,63,35 112,83,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
177,144,105 147,117,91 150,128,90 168,142,90 171,153,152 200,179,152 159,138,123 150,128,92 173,145,105 161,132,97 148,130,100 111,108,95 165,151,126 196,175,164 169,149,117 161,139,119 171,152,115 207,186,159 191,170,147 161,139,76 174,151,93 167,139,126 172,150,105 152,137,90 140,117,88 172,153,130 168,149,114 204,173,136 179,156,127 201,186,164 151,142,134 148,134,118 173,154,129 145,125,95 105,79,54 154,133,90 134,115,78 153,134,111 147,133,115 211,190,175 185,169,163 219,201,198 193,176,152 202,182,162 198,175,162 183,166,156 187,172,161 178,164,148 189,170,143 156,137,102 84,59,60 144,122,86 125,107,77 127,98,47 149,120,71 152,125,78 111,94,66 109,91,72 164,135,113 195,172,141 51,109,60 37,81,44 33,64,38 28,51,32 20,38,21 25,31,22 103,135,63 122,145,71 48,89,45 54,79,32 87,84,42 49,71,30 68,81,38 92,93,45 81,80,28 110,91,36 47,76,44 43,81,41 43,81,43 83,92,46 39,76,45 40,71,45 72,72,31 32,57,39 29,47,30 39,48,29 39,44,24 29,42,26 57,56,29 47,47,17 37,50,27 40,40,24 17,25,15 17,28,15 22,33,20 23,34,19 25,37,19 28,37,20 27,39,21 68,79,48 97,92,64 114,113,57 114,129,47 122,130,64 91,106,51 99,110,54 108,84,62 146,109,65 129,98,47 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,69,42 110,106,44 111,96,33 68,59,28 123,123,39 137,126,51 122,117,46 97,84,34 93,100,52 59,73,43
160,127,88 178,146,102 159,134,90 150,131,104 111,90,65 130,116,89 113,101,91 121,102,65 174,145,96 141,114,82 137,120,81 132,121,116 161,144,120 169,148,137 148,131,96 187,160,128 129,112,75 201,181,161 166,147,120 177,157,111 171,151,103 174,142,112 146,131,122 155,137,107 142,121,80 159,135,113 188,166,146 196,167,134 145,123,103 174,164,140 152,136,119 177,162,140 158,121,95 149,126,97 169,145,149 136,116,70 123,105,73 126,111,75 203,181,163 209,191,172 224,210,212 198,185,180 192,173,175 200,181,158 230,207,194 223,211,201 206,193,186 192,180,170 215,199,197 163,151,121 167,157,145 127,105,99 143,119,82 130,118,81 155,126,75 156,130,78 113,99,70 104,86,65 136,117,94 178,157,130 50,110,58 40,74,42 35,61,36 28,46,31 21,36,24 14,27,15 109,133,91 92,105,53 99,97,48 41,72,30 38,73,34 41,70,30 60,78,33 61,66,23 88,84,49 64,71,27 38,75,44 99,98,62 45,79,49 38,74,46 53,71,28 75,87,42 45,58,33 29,53,29 30,43,20 36,41,21 49,47,29 44,49,29 39,44,22 56,58,32 56,55,30 20,24,9 17,28,17 18,29,16 20,31,18 24,35,22 26,38,20 26,38,20 29,38,21 72,77,55 109,96,44 126,132,51 131,130,53 146,146,62 135,138,74 94,94,53 91,81,41 137,112,93 106,89,79 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,19 197,71,18 32,25,9 124,100,49 114,110,52 110,105,50 131,132,53 131,131,59 132,134,59 140,138,64 137,135,63 58,71,46
171,140,91 166,140,90 151,113,78 147,123,99 166,144,97 82,69,48 135,129,124 126,108,76 172,147,101 131,107,81 152,133,96 129,112,104 122,108,83 182,166,149 175,157,125 113,93,63 129,104,58 125,107,75 177,157,125 172,144,104 176,147,94 168,150,106 158,144,126 147,144,131 161,138,109 155,135,85 195,171,147 175,148,103 165,137,110 188,170,149 163,142,117 135,120,80 205,180,161 232,214,225 199,189,190 124,108,75 112,97,61 155,138,130 166,143,114 211,189,181 218,202,196 188,175,168 207,191,185 194,174,154 219,197,179 204,190,163 174,163,156 153,142,125 197,178,182 185,167,148 204,188,186 173,158,166 148,131,96 165,147,128 155,127,71 149,122,77 111,94,66 126,108,76 154,137,113 154,138,107 49,112,61 43,77,43 34,60,35 26,46,30 17,31,22 8,18,12 34,39,19 119,141,61 80,99,47 39,71,38 40,69,41 39,64,33 40,65,34 45,64,28 45,63,32 53,62,32 38,72,40 61,74,33 40,73,37 45,66,32 91,82,53 52,62,36 61,56,26 50,43,23 51,44,26 22,36,17 42,35,19 41,46,24 45,48,24 38,51,28 49,46,22 23,22,13 19,27,17 19,30,17 22,33,20 23,34,21 26,37,22 26,37,22 26,38,20 62,67,43 110,94,36 118,115,60 141,148,60 147,155,62 117,129,54 109,120,60 109,106,51 114,111,44 119,106,56 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,59,0 220,82,20 212,61,15 147,63,32 95,73,53 98,88,50 125,130,65 142,151,66 146,149,71 142,140,66 154,137,70 93,95,49
149,128,105 161,146,108 174,143,92 164,140,103 155,140,93 103,92,77 112,110,108 127,108,81 127,100,64 166,142,109 121,105,72 129,110,96 138,125,91 144,125,98 190,178,166 152,131,116 164,134,92 132,107,61 170,148,112 169,142,108 174,141,89 173,152,111 156,133,91 140,121,105 183,159,135 188,156,110 201,171,143 185,159,118 198,164,121 195,161,141 180,159,134 192,164,135 187,168,141 160,146,130 141,133,120 184,169,160 135,116,102 148,125,110 161,147,120 226,199,192 216,199,189 192,177,168 194,182,172 220,196,190 230,202,173 218,197,174 168,159,144 182,171,154 217,194,195 209,186,171 161,145,139 175,162,159 149,131,110 112,95,71 169,140,77 144,122,77 120,102,72 121,101,69 138,116,80 125,147,106 41,91,47 39,73,41 32,58,33 24,44,28 18,31,19 8,15,10 32,34,29 141,155,57 59,88,46 83,96,55 48,63,26 65,70,34 39,59,34 40,60,35 61,71,34 74,75,38 40,65,38 65,65,31 40,59,37 44,58,28 59,57,26 39,54,30 52,45,18 34,35,16 60,50,28 30,37,19 50,48,28 73,59,30 63,62,37 39,47,24 78,66,40 30,26,18 18,24,15 20,28,18 22,33,20 23,34,21 25,36,21 25,36,21 26,38,20 57,63,36 128,114,44 74,71,58 134,147,77 123,136,64 133,148,66 130,144,57 83,90,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 210,71,21 234,106,27 250,128,19 255,141,30 163,101,27 228,88,22 191,59,13 106,72,42 94,88,42 111,109,51 138,129,69 144,134,65 145,139,62 159,159,75 155,154,77 156,149,81
131,110,97 145,130,108 169,143,93 188,163,104 152,129,98 152,128,91 132,117,127 134,122,81 152,134,113 160,140,110 126,111,73 109,94,72 132,115,80 158,139,86 162,147,138 180,159,132 127,99,61 162,133,82 180,149,126 169,140,105 155,126,77 188,161,114 160,138,93 152,135,111 167,145,125 179,154,110 135,105,61 179,155,131 175,138,94 191,165,142 140,123,99 179,163,146 168,154,129 172,157,146 142,131,114 134,122,112 141,126,115 144,126,107 159,144,124 162,142,112 214,197,189 171,156,134 208,193,171 202,186,169 186,158,120 199,174,146 161,138,123 193,180,159 195,175,168 200,181,156 148,132,119 169,153,151 163,147,145 160,143,117 163,134,83 153,128,82 127,110,75 141,120,93 118,97,70 125,152,111 37,87,43 40,72,43 32,58,35 25,45,29 17,30,18 9,14,10 26,24,22 111,144,92 73,105,46 42,84,49 51,61,26 55,56,19 60,65,33 55,60,28 47,50,28 65,61,26 38,51,28 61,59,26 36,50,29 39,52,25 79,66,32 50,37,14 43,39,20 52,53,34 27,34,16 48,40,18 46,47,24 63,60,36 45,50,28 39,43,16 160,148,120 40,31,23 18,21,13 19,25,16 21,29,19 19,30,17 23,34,19 25,37,19 28,37,20 47,55,34 142,131,69 119,116,63 101,113,34 140,154,79 86,94,53 119,121,66 123,110,47 143,123,46 75,72,46 54,64,68 49,53,68 112,84,82 170,59,24 199,75,38 201,102,61 255,116,17 255,102,23 153,78,31 92,78,49 88,90,48 113,118,55 138,140,67 146,146,64 149,150,71 148,143,59 161,160,81 146,153,78 133,124,64
