19,26,40 17,24,38 13,19,36 19,21,37 126,118,124 70,73,82 63,65,79 62,66,81 62,66,81 64,67,85 47,57,77 32,45,75 28,41,71 23,43,71 25,43,71 28,40,64 64,71,85 67,74,88 59,64,72 76,79,88 78,85,97 63,66,88 173,169,191 188,179,201 174,166,183 165,156,171 159,151,168 170,162,179 62,56,63 193,183,187 207,196,203 123,115,123 127,120,130 121,114,126 111,107,116 95,95,103 83,87,102 60,73,88 58,68,86 65,71,90 77,80,98 78,81,99 84,88,101 100,103,114 100,98,108 117,116,131 88,87,104 86,88,104 65,65,75 175,169,176 177,158,162 170,151,155 221,208,218 182,179,194 146,153,176 92,105,133 124,140,165 142,154,176 148,151,169 150,125,106 138,127,122 169,139,111 188,153,115 176,144,110 194,152,110 178,135,90 55,96,48 44,89,49 41,70,42 27,45,28 38,41,29 173,149,127 155,160,84 111,139,75 142,104,40 61,88,47 49,72,37 60,65,31 53,69,38 59,64,32 41,46,26 29,41,21 40,43,21 83,61,25 73,60,39 158,137,137 29,29,26 37,63,40 42,71,43 37,64,36 25,46,23 139,141,126 162,148,130 158,138,120 136,127,112 147,134,129 144,136,125 118,108,96 185,173,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 160,153,153 213,205,213 200,190,191 206,192,205 153,126,94 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 91,32,0 170,68,30 89,88,50 86,65,24
26,28,44 23,25,41 20,22,38 18,21,39 121,111,112 68,73,81 62,66,79 59,63,76 59,63,76 57,65,74 45,55,71 26,42,71 26,42,71 25,43,71 25,43,71 35,49,72 60,67,81 78,82,95 72,75,86 125,121,132 204,196,204 211,202,217 198,186,200 171,159,171 155,144,153 152,140,152 171,160,169 56,50,57 150,143,146 206,192,192 184,167,170 204,189,197 107,96,105 113,104,115 116,108,116 121,114,124 118,114,125 108,110,124 104,106,120 103,102,119 106,105,120 98,96,108 118,114,125 141,137,146 122,120,128 102,100,110 93,90,105 112,115,126 40,39,44 68,63,65 254,236,235 255,241,238 255,236,232 253,239,244 220,213,227 175,178,200 137,150,176 124,142,168 125,144,175 132,145,173 137,143,171 146,134,124 186,145,98 176,143,106 160,121,78 183,138,94 50,95,53 41,83,46 40,69,39 26,45,23 54,54,40 177,159,140 89,129,63 80,96,36 94,91,40 65,92,51 49,70,36 43,71,36 55,66,37 39,57,40 48,47,22 75,64,29 83,62,21 50,41,10 27,42,30 75,73,53 46,46,41 34,67,40 46,78,47 38,64,39 25,45,27 102,105,93 170,153,145 171,144,112 172,153,141 180,169,154 131,121,120 141,130,139 209,199,200 231,219,221 242,224,219 227,211,207 199,183,177 215,202,199 168,155,148 193,187,180 182,171,166 144,134,138 178,171,174 186,175,172 204,186,181 199,184,175 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,90 174,103,50 203,111,29 212,69,22 94,94,60 161,167,88
26,28,44 28,30,46 27,29,45 18,24,41 124,114,113 68,73,81 60,64,77 57,61,74 57,61,74 57,62,72 47,55,73 25,43,71 28,46,74 27,45,73 26,42,69 36,45,68 60,64,77 84,84,96 208,199,210 247,233,238 255,247,247 249,237,237 165,153,155 125,113,115 126,112,112 125,111,111 65,53,55 47,42,44 223,209,211 242,221,221 221,200,200 207,188,190 238,221,224 255,241,243 217,202,210 170,157,165 159,148,155 162,151,160 180,169,178 214,203,212 199,188,197 173,162,171 130,118,130 118,110,118 111,104,116 130,126,139 132,130,142 75,73,83 26,23,29 35,29,34 213,197,195 247,223,217 249,221,212 251,229,223 255,250,248 255,246,255 176,174,196 144,147,169 117,128,159 110,127,160 110,126,155 99,108,133 116,105,98 136,113,73 164,126,80 167,117,75 51,97,52 43,80,47 39,67,42 31,49,34 68,64,54 158,107,54 179,152,68 80,90,23 111,109,62 64,83,45 76,88,50 43,71,34 54,69,34 76,66,24 114,84,26 112,81,28 38,36,7 22,40,23 26,41,27 34,46,28 125,124,113 32,64,35 43,80,49 40,68,43 25,45,29 93,100,84 150,134,119 179,149,123 193,172,161 155,138,128 137,126,121 173,164,158 153,144,136 192,174,183 237,226,233 242,225,231 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,89,64 191,76,36 148,74,38 133,92,76 161,150,117 152,158,88
26,30,43 21,25,38 25,29,44 21,30,43 116,105,112 67,70,79 60,64,77 59,63,76 60,62,76 55,57,73 47,53,72 32,43,70 37,50,78 37,50,76 36,48,72 43,49,70 157,148,159 202,191,198 246,232,232 219,202,203 162,145,146 121,109,114 107,97,98 102,92,91 112,101,98 117,106,103 48,43,42 102,95,95 247,231,227 249,231,226 248,227,225 237,219,218 222,205,206 212,195,198 201,184,190 181,167,172 154,136,145 151,137,142 154,139,147 144,132,137 139,124,132 139,126,134 167,154,164 166,154,166 159,152,166 144,139,155 129,127,139 51,47,56 18,15,21 25,19,24 74,62,62 217,195,189 226,198,185 236,208,199 223,202,200 216,204,209 182,173,186 108,104,117 125,128,148 116,127,154 101,117,144 91,97,114 88,93,103 77,79,79 99,80,66 152,111,62 45,92,49 40,79,43 39,65,40 26,41,27 169,157,147 108,106,44 225,149,40 246,177,71 128,99,27 73,85,49 107,95,38 81,89,50 109,92,27 159,112,35 96,79,30 43,41,10 28,43,27 24,42,27 26,41,25 22,40,25 49,52,40 20,39,17 43,80,47 41,69,44 26,46,28 74,81,63 133,117,100 174,145,114 177,149,136 166,157,149 140,133,131 163,150,158 170,156,142 186,174,148 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 146,130,124 175,161,145 154,148,139 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 141,128,125 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
30,36,55 26,32,51 26,29,49 22,31,44 114,102,114 68,71,80 60,64,77 62,66,79 62,64,78 56,58,72 52,56,71 51,60,73 53,60,74 57,63,82 57,65,85 64,61,78 236,214,217 255,235,234 246,225,221 255,250,252 162,148,148 114,102,104 97,87,88 107,100,103 99,94,93 111,109,107 39,37,38 159,147,149 255,236,227 251,230,226 255,242,239 246,228,227 241,224,227 232,215,221 227,210,216 224,207,210 219,202,208 215,197,206 213,198,206 211,196,204 209,194,202 205,190,200 198,182,195 186,174,186 168,161,175 144,141,158 139,137,147 38,35,41 16,13,17 18,16,17 45,35,36 206,188,183 205,179,169 255,230,221 255,236,229 255,249,250 209,196,206 153,144,155 122,115,127 117,116,131 102,109,123 83,94,107 57,61,63 72,83,94 87,80,83 147,115,83 46,90,53 38,75,42 37,61,39 29,43,24 215,218,194 59,112,64 85,81,23 219,171,87 242,161,57 145,102,26 85,73,18 96,72,8 186,122,37 122,102,56 39,50,37 27,45,30 25,43,30 25,43,28 24,39,25 22,40,27 36,47,32 20,29,12 48,85,52 40,74,44 26,50,26 57,64,46 135,119,104 182,153,122 190,170,150 159,148,141 173,162,157 159,148,145 168,153,142 148,131,121 172,159,154 147,134,131 186,175,172 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 146,132,132 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
51,53,69 51,53,69 49,51,65 41,46,54 87,83,92 68,73,81 57,62,70 58,66,73 60,65,73 62,65,74 62,66,79 65,72,84 71,78,90 65,74,87 59,68,81 86,79,93 255,237,234 255,236,229 254,229,226 243,224,226 138,124,126 111,97,102 122,110,112 130,123,126 30,25,27 28,26,27 41,36,38 204,187,188 255,239,232 252,230,224 255,241,239 254,237,240 247,230,233 242,225,228 249,232,235 255,243,244 249,230,232 250,233,234 240,223,229 246,232,234 246,232,234 230,216,221 231,213,222 186,174,188 161,157,170 145,143,155 134,128,135 38,35,39 13,12,15 19,19,19 34,29,31 71,59,59 255,237,233 253,226,221 251,229,223 255,251,248 209,197,202 150,138,143 116,102,104 100,95,97 84,79,81 86,97,110 62,63,66 99,109,125 74,74,84 123,112,97 50,90,51 40,74,42 30,51,30 40,43,19 80,103,70 53,109,60 46,78,45 53,75,45 106,97,50 185,131,45 191,131,40 189,128,42 103,92,48 49,65,46 29,47,34 24,42,29 24,44,30 25,45,29 22,40,25 21,39,24 21,39,26 82,94,76 45,89,56 40,82,49 31,55,31 45,54,37 154,140,122 150,129,106 147,126,103 164,151,130 166,154,142 140,128,118 172,158,144 161,146,135 154,145,130 196,184,184 171,161,162 123,116,116 167,161,168 194,184,188 136,119,109 143,137,128 124,112,102 97,92,91 90,85,84 91,90,81 84,83,72 89,89,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 114,112,120 121,110,93 145,136,121 99,91,80 82,81,72 100,100,97 91,89,87
67,64,70 66,63,69 61,58,62 57,57,57 54,58,62 55,60,66 46,51,59 43,48,58 40,43,54 44,47,58 48,56,63 58,61,72 55,57,71 53,60,72 57,61,76 96,83,91 255,247,240 255,248,242 255,241,235 221,203,202 144,130,132 165,150,158 138,126,131 47,40,43 30,27,31 27,24,28 45,38,41 217,201,199 255,246,240 255,231,225 255,239,237 255,244,244 255,239,240 255,242,243 255,251,252 255,250,255 255,248,253 255,251,255 255,250,255 255,248,253 255,248,250 255,244,244 245,228,229 194,182,194 159,155,168 112,106,111 99,89,90 42,37,36 18,16,17 26,24,25 37,35,36 49,42,42 225,212,209 255,242,238 254,232,226 254,236,233 195,177,176 147,131,129 123,110,105 99,92,92 93,84,80 90,100,108 51,54,61 86,93,107 70,75,85 87,86,89 55,92,61 38,69,43 25,44,24 58,44,15 72,123,72 52,108,59 46,80,48 39,70,44 43,67,45 34,51,25 117,100,53 63,72,26 46,68,40 39,59,43 25,43,28 21,41,27 27,47,31 25,43,30 24,42,29 21,38,28 21,39,26 34,49,33 55,94,62 41,85,52 35,61,36 37,51,32 149,137,125 144,127,103 135,109,84 137,119,116 122,105,97 173,160,153 160,149,134 170,159,166 163,150,147 111,100,95 142,135,133 117,111,116 146,139,137 133,119,119 107,97,98 129,123,118 88,78,68 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 92,86,79 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,91 91,85,78 85,79,70 100,94,85
60,59,62 61,60,63 61,60,63 53,51,59 57,55,65 61,59,67 63,57,62 68,61,64 75,67,73 63,55,61 54,48,55 52,48,57 47,45,55 52,52,62 57,57,67 190,173,174 232,208,202 238,214,206 225,201,195 188,167,163 180,162,159 173,161,163 63,56,59 48,46,47 36,36,36 27,25,26 45,35,39 221,203,202 255,242,236 248,224,216 255,233,230 255,247,246 255,247,245 255,247,248 255,251,255 255,252,255 255,252,255 255,253,255 255,254,255 255,254,255 255,252,254 255,245,243 246,232,232 179,166,176 129,123,130 90,83,83 68,59,55 44,39,38 23,21,22 31,29,30 39,37,38 43,38,40 85,75,76 249,233,231 254,236,233 242,226,224 205,187,186 165,149,147 137,124,121 120,110,114 106,101,100 91,91,91 86,88,88 75,75,75 82,90,106 67,70,79 56,81,63 37,68,44 26,45,25 134,122,92 56,112,63 62,110,62 48,77,45 42,74,45 42,68,45 35,53,36 38,57,35 49,76,48 33,56,37 25,43,28 21,41,23 21,41,25 25,45,29 25,45,31 26,44,31 24,41,31 21,39,26 24,42,27 43,77,47 50,89,55 45,72,44 28,43,27 156,143,136 158,145,124 166,146,137 158,140,108 145,129,116 135,123,123 161,150,135 180,170,171 180,168,158 187,176,173 135,128,126 135,123,111 187,185,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,147,146 143,139,148 137,133,142 153,149,143 106,94,82 94,83,66 113,99,81 108,91,81 111,109,91
66,64,72 69,67,75 65,63,71 67,65,73 66,64,74 65,63,71 68,60,66 75,61,61 58,52,57 61,58,62 58,52,57 52,49,53 52,48,57 52,50,58 54,51,55 225,204,200 249,225,217 244,220,212 220,196,190 205,181,175 186,164,156 177,164,159 35,30,29 27,25,26 26,26,26 17,14,18 47,35,37 239,218,216 255,242,236 255,236,226 255,241,235 255,250,249 255,247,249 255,252,255 255,250,255 255,250,255 255,251,255 255,251,255 255,253,255 255,254,255 255,251,251 255,245,240 241,224,225 163,150,160 118,108,112 92,83,79 60,51,43 55,50,47 25,23,24 39,34,33 43,38,40 42,36,41 63,53,54 214,198,194 251,233,228 255,246,242 249,231,228 208,190,187 140,124,120 116,100,94 94,81,74 81,72,68 65,56,52 61,56,53 89,101,123 63,68,78 59,76,66 33,61,38 41,44,22 143,151,112 46,93,52 60,105,65 44,78,44 44,73,45 43,69,44 37,62,35 43,67,43 38,63,43 27,45,32 21,41,27 20,40,24 26,46,30 27,45,30 25,45,29 27,45,32 25,43,30 21,38,28 26,41,29 97,106,78 67,90,55 41,75,43 28,43,27 152,142,141 163,146,136 151,134,108 164,142,124 116,110,105 120,110,114 169,168,159 181,173,160 149,136,129 174,163,158 119,117,115 162,154,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 94,87,87 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 104,107,87 103,106,57 93,86,57 133,115,96
60,58,68 61,59,69 61,59,67 66,64,72 71,69,79 72,70,78 69,61,69 129,113,111 57,50,60 49,44,46 48,45,49 48,45,51 51,47,56 50,48,56 60,55,57 244,224,217 255,235,228 253,229,221 217,194,191 198,174,168 185,161,155 105,92,87 27,25,26 23,25,25 38,39,42 16,13,17 57,45,47 248,227,225 255,239,231 255,235,225 253,231,223 255,247,244 255,250,250 255,248,250 255,250,250 255,251,252 255,251,255 255,252,255 255,252,255 255,254,255 255,252,247 255,244,237 236,218,217 165,151,164 119,107,107 89,80,74 66,55,48 71,66,65 26,26,26 40,35,34 43,38,40 42,37,39 57,47,48 196,180,176 232,212,205 253,232,228 222,201,197 192,171,167 144,127,119 123,106,98 99,86,79 82,73,69 65,59,54 56,54,50 88,100,122 61,68,82 62,76,69 34,59,39 90,79,62 104,132,84 47,91,54 54,97,57 46,78,45 41,70,42 44,73,45 45,71,46 38,62,40 33,56,39 26,41,29 22,40,27 24,44,30 25,45,29 27,47,31 26,46,30 27,45,32 26,44,31 22,39,29 26,39,27 70,73,42 172,154,122 44,78,44 36,50,29 115,105,95 144,123,110 131,117,88 153,136,112 135,123,113 156,141,121 109,108,101 182,171,168 155,144,151 160,148,138 105,102,108 180,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 144,137,140 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 93,97,70 99,101,55 87,91,51 134,119,97
54,52,60 59,57,65 62,60,68 68,66,74 79,77,85 78,76,84 67,63,72 72,60,60 138,117,117 72,60,62 48,46,47 46,45,48 47,46,51 51,50,55 63,56,54 255,246,240 255,244,236 255,245,236 211,194,186 193,168,165 166,145,143 48,41,41 23,23,23 24,25,28 34,35,40 19,18,23 76,62,64 249,226,223 255,231,223 255,236,226 255,238,227 255,247,239 255,247,246 255,248,246 255,249,244 255,252,249 255,250,250 255,251,251 255,250,250 255,252,247 255,247,236 251,230,219 214,193,191 153,138,148 118,107,100 90,77,72 66,57,51 99,94,91 27,25,26 32,30,31 41,39,40 43,37,42 50,43,46 90,74,72 209,187,181 203,181,175 208,187,183 180,162,159 150,134,132 125,109,107 102,91,88 82,72,71 68,63,60 51,49,47 87,97,113 70,79,92 68,79,78 48,54,41 119,83,52 89,134,82 52,91,57 52,90,52 44,76,43 41,73,44 44,73,45 43,69,44 33,56,37 26,44,31 26,41,29 22,40,27 26,46,30 24,47,30 26,44,29 26,44,31 26,44,31 25,43,30 25,43,30 26,41,29 45,51,24 186,140,99 225,164,119 44,52,29 156,140,125 116,97,72 164,144,124 160,140,120 150,139,136 173,152,129 103,101,113 138,127,108 148,144,138 160,148,138 151,143,151 167,156,151 151,135,118 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 65,72,36 101,91,79
52,45,48 59,55,64 61,59,67 71,69,77 79,77,85 75,73,81 68,66,74 58,58,70 106,83,80 138,120,119 87,73,73 55,48,51 47,46,51 49,46,52 74,62,64 218,196,190 226,202,194 238,216,208 214,194,187 205,182,181 106,89,90 36,31,33 26,23,27 18,24,27 25,26,31 23,22,27 102,88,88 249,224,221 254,227,220 255,229,220 255,233,220 255,240,233 255,245,241 255,244,240 255,243,237 255,245,238 255,246,241 255,249,244 255,248,244 255,244,237 255,239,229 253,230,219 207,186,182 151,139,144 120,107,102 96,83,78 68,59,53 53,49,43 41,39,40 28,26,27 31,31,31 42,36,41 51,44,47 79,67,69 242,224,221 225,204,200 193,175,174 162,143,145 149,132,133 118,104,104 117,105,105 106,99,97 91,86,85 80,78,76 90,101,114 84,94,110 79,77,87 108,80,69 145,106,65 63,116,66 53,87,53 47,81,47 42,74,43 42,74,45 43,70,42 37,60,41 31,51,35 24,42,29 24,42,29 27,45,30 30,50,34 30,50,34 25,45,29 23,43,29 25,43,30 25,43,30 25,42,32 22,40,25 36,48,30 134,110,77 255,183,125 129,88,57 157,133,111 147,119,92 189,170,158 195,176,151 125,122,109 122,118,110 167,161,152 156,145,140 137,124,117 118,109,101 156,147,132 180,168,168 142,125,117 162,146,144 163,148,137 176,164,154 156,144,144 108,116,132 117,120,129 128,122,127 120,114,119 114,108,113 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 99,89,90
150,118,84 59,48,45 60,59,62 67,65,73 75,73,81 67,67,75 65,65,73 57,57,67 58,49,60 113,96,99 140,121,109 78,67,64 54,49,51 51,44,58 76,64,64 248,224,218 247,219,210 234,211,200 214,192,186 196,173,172 61,47,47 30,25,27 27,24,28 50,51,56 47,44,48 89,89,89 140,124,122 255,235,230 252,223,217 255,230,220 255,236,223 255,245,238 255,244,242 255,244,240 255,248,242 255,244,238 255,247,237 255,243,237 255,248,240 254,230,222 245,216,210 220,193,186 180,157,154 150,138,140 126,110,106 98,87,82 71,62,58 53,49,43 77,75,76 32,29,33 29,29,29 32,29,33 42,37,39 66,56,57 229,213,211 255,235,231 213,192,188 184,166,161 156,140,136 114,101,98 102,91,88 87,78,74 70,64,59 77,72,71 62,67,77 90,104,127 63,64,69 110,79,58 131,112,75 57,113,64 50,87,52 45,79,45 44,76,45 42,74,45 38,64,39 34,54,36 25,45,29 24,42,29 24,42,27 32,52,36 28,48,32 27,47,31 26,44,31 25,43,30 24,42,29 25,43,30 26,41,29 21,39,26 31,45,26 147,120,86 253,161,108 117,78,50 168,137,116 147,114,87 151,131,124 170,153,143 148,134,118 131,119,107 146,137,133 142,135,119 153,142,137 135,118,108 153,146,156 142,129,126 145,133,121 172,158,140 182,166,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,91 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 96,102,61 115,125,58 115,128,56 86,80,75 117,92,75 82,74,52
154,120,59 112,86,34 55,59,63 64,62,70 73,71,79 69,69,77 62,62,70 58,56,66 51,49,57 65,58,70 148,131,123 111,90,86 67,55,55 54,48,53 68,54,54 230,205,202 231,203,194 221,195,185 208,186,178 179,161,158 49,39,40 28,25,29 28,25,29 69,67,68 44,42,43 65,63,64 165,144,142 255,233,227 250,218,213 255,237,230 251,230,219 255,247,238 255,249,244 255,249,246 255,243,235 255,233,226 255,250,242 255,240,233 255,242,235 255,234,230 230,201,195 205,178,171 173,152,148 153,140,137 128,112,108 102,91,86 74,65,59 57,51,44 67,67,67 50,51,56 31,28,32 32,29,33 36,31,33 60,50,51 204,187,188 214,193,191 204,184,177 182,164,159 156,140,134 126,113,108 107,94,91 93,81,81 76,65,62 91,86,85 70,75,85 91,105,128 66,65,68 108,81,65 127,125,92 56,107,60 44,83,47 43,78,41 44,76,45 41,69,44 36,59,40 27,47,31 25,43,28 21,41,25 28,48,30 29,52,33 27,47,31 27,45,30 25,43,30 26,44,31 25,45,31 25,43,30 24,42,29 24,39,27 29,45,26 134,107,71 241,151,104 121,84,60 159,129,103 157,131,110 140,119,108 144,125,109 161,147,131 127,119,108 128,117,98 163,151,156 163,153,154 142,128,114 140,127,135 137,125,113 146,133,128 149,136,133 169,155,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,165 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 91,98,52 109,117,51 130,132,61 99,110,70 94,89,57 105,112,68
136,103,51 155,116,59 65,45,25 56,56,68 64,64,74 68,66,74 65,63,71 61,59,67 51,51,61 55,58,69 107,99,105 138,116,108 82,66,60 57,52,54 68,54,56 223,201,195 220,192,183 198,170,159 201,175,165 184,168,164 24,22,23 23,24,27 42,39,45 34,29,31 62,64,64 68,66,67 168,145,144 255,229,223 254,226,217 251,225,215 251,225,215 255,246,240 255,249,247 255,240,237 255,238,235 255,237,226 255,244,233 255,247,236 255,238,228 255,238,228 204,177,170 224,200,192 172,154,149 148,132,130 126,113,110 102,91,88 80,69,66 62,58,52 69,75,78 77,82,88 44,43,48 27,24,30 31,29,30 57,45,47 142,128,128 182,164,161 162,144,143 157,138,140 149,135,137 121,107,109 107,95,97 88,78,79 72,62,61 94,94,91 61,64,73 90,102,126 62,68,71 97,86,79 117,139,98 57,97,56 48,86,48 45,77,44 43,72,44 39,65,40 29,52,35 24,44,30 21,41,25 27,47,31 31,54,37 28,48,32 26,46,32 25,45,31 25,45,29 24,44,28 25,45,31 25,43,30 25,42,32 25,42,32 23,38,22 113,80,43 154,96,63 108,70,51 149,118,99 150,125,97 165,148,149 158,136,100 141,140,129 145,133,121 106,89,79 151,143,130 148,137,144 137,122,100 99,94,91 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 128,123,122 150,142,129 111,92,78 83,73,61 101,104,80 103,99,93 153,135,48 104,111,63
131,98,61 146,110,59 122,97,53 62,50,50 59,57,65 69,65,74 67,65,73 61,59,67 51,51,61 53,53,65 62,64,78 153,137,135 116,96,87 69,62,65 91,77,79 226,202,196 247,219,206 222,194,181 202,179,168 191,175,171 30,25,27 23,24,27 27,24,28 34,29,31 91,91,91 61,56,58 153,132,130 243,214,208 251,223,214 249,221,212 255,229,217 253,231,225 253,232,230 255,237,235 255,235,233 250,224,214 255,231,221 255,235,224 255,245,235 255,228,219 211,184,177 181,157,149 163,145,140 139,126,121 126,110,108 104,91,86 79,70,66 63,57,52 71,73,73 43,47,49 66,65,68 48,49,52 31,29,30 112,100,100 223,202,198 224,202,194 221,199,191 211,190,186 144,130,132 117,105,107 108,101,101 100,95,92 78,73,70 93,93,90 68,73,83 91,105,126 71,75,79 97,85,87 87,141,86 53,90,55 48,85,50 45,77,44 38,62,40 33,57,35 26,46,30 24,44,30 27,47,29 34,54,36 33,53,37 27,47,33 26,44,31 26,44,31 23,43,29 26,46,30 25,45,29 25,43,30 25,42,32 25,44,33 60,34,20 234,160,124 255,185,137 104,74,48 123,90,81 129,104,74 175,159,142 133,116,92 123,112,109 103,100,87 118,107,100 151,150,153 136,128,134 143,124,112 142,141,146 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 126,105,103 113,97,82 99,101,57 119,126,69 144,145,79 105,113,103 72,70,50 127,132,71
131,100,49 132,99,47 121,94,49 126,98,58 102,84,79 86,76,77 71,64,64 61,57,66 52,50,58 52,50,60 62,66,79 58,61,70 154,130,124 104,88,86 76,63,60 228,205,194 230,200,185 222,194,181 200,172,163 134,121,118 24,24,24 20,21,24 27,25,26 54,47,47 46,44,42 49,44,43 116,100,96 222,196,186 245,217,206 241,213,202 245,217,208 249,221,212 253,235,230 255,239,234 249,225,217 235,209,199 243,217,207 241,215,205 238,210,201 243,215,206 198,172,162 180,156,148 151,134,126 135,119,115 116,100,96 96,85,82 79,70,66 68,64,56 65,61,53 67,66,59 55,50,47 75,75,75 74,74,74 59,48,45 223,203,196 207,183,175 229,207,199 196,176,167 156,139,131 123,107,105 98,87,84 86,76,75 70,63,61 76,71,70 66,71,79 91,106,122 58,62,64 88,75,72 69,123,66 51,90,56 47,81,47 45,72,42 32,55,36 30,53,36 24,44,28 25,45,29 34,54,36 35,55,37 30,50,34 26,44,31 26,44,31 25,43,30 24,44,30 26,46,30 26,46,32 24,42,29 24,42,27 26,44,29 46,29,19 152,131,108 241,169,123 113,57,33 124,98,73 132,107,79 161,133,106 147,136,119 121,108,105 143,133,121 170,157,150 121,114,114 128,123,122 127,113,95 139,132,144 92,97,93 100,99,104 157,148,159 187,179,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 160,158,170 111,118,116 114,93,89 110,87,74 96,92,55 111,113,58 142,141,64 105,105,89 65,66,69 75,71,61
133,96,43 146,109,54 128,95,47 132,101,48 145,106,67 142,119,108 138,116,108 122,106,102 109,93,91 78,66,66 66,63,69 59,70,83 96,93,97 137,119,114 93,77,75 211,187,181 220,194,182 220,194,182 202,179,176 52,42,43 26,26,26 24,24,24 25,22,28 73,67,62 41,36,33 55,50,47 95,82,75 214,188,178 245,214,204 243,215,204 250,219,209 252,221,213 254,237,227 246,229,219 240,216,208 223,196,189 233,207,197 234,208,198 214,186,177 206,180,170 175,151,143 168,146,138 147,130,122 124,113,108 104,91,88 89,80,76 77,72,69 69,65,59 64,60,52 66,65,58 55,54,47 76,81,80 57,61,65 58,51,49 190,172,167 200,178,172 178,156,150 181,161,154 148,131,123 125,109,105 100,89,86 89,79,78 73,63,62 79,74,73 64,72,79 89,102,121 58,59,62 97,79,74 53,118,62 47,89,54 44,76,45 35,59,35 29,52,35 28,51,36 26,46,30 29,52,33 41,62,41 33,56,39 30,50,36 25,43,30 25,43,30 26,44,31 25,45,31 26,46,32 24,41,31 22,40,27 25,43,28 31,46,32 49,40,32 102,71,48 186,96,54 174,104,73 100,75,56 105,84,61 133,101,69 150,136,120 116,103,82 106,87,62 147,134,127 96,91,93 93,101,106 128,116,128 134,127,139 146,142,136 110,111,101 153,144,140 146,141,129 80,88,78 118,123,122 140,138,146 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 75,75,70 89,96,91 124,101,86 109,81,79 78,73,75 85,72,69 115,98,88 100,87,80 87,77,78 125,118,79
