19,23,38 18,22,37 14,18,33 27,25,37 79,78,83 70,70,80 62,66,79 62,66,79 61,65,78 57,68,81 26,42,67 24,42,68 24,42,68 25,41,68 25,41,68 45,53,71 55,59,74 59,63,78 68,72,85 74,77,88 52,62,82 35,50,84 33,48,80 36,51,85 49,66,88 70,78,98 71,67,87 156,140,125 139,123,90 106,86,66 103,84,45 138,115,75 80,72,59 46,42,36 40,37,41 46,43,49 33,30,36 21,18,22 20,17,21 18,15,19 16,13,17 16,13,17 13,10,14 14,11,15 11,8,12 12,11,14 12,11,14 10,9,14 11,10,13 12,11,14 49,44,41 68,56,46 107,91,87 134,122,110 147,130,120 150,130,112 187,163,128 168,151,127 143,125,106 158,130,101 169,140,118 178,137,88 165,136,105 165,130,92 198,160,123 118,122,82 47,72,41 26,54,31 25,48,29 46,50,33 213,199,181 168,149,126 174,144,118 46,37,33 30,31,21 36,45,15 66,77,46 51,73,45 68,71,47 40,55,31 34,44,22 30,43,20 32,41,22 51,58,40 122,122,119 155,125,83 174,166,144 121,125,98 175,178,156 186,182,165 165,151,135 178,161,151 161,147,133 160,148,136 137,129,118 142,133,127 145,136,128 109,100,92 182,172,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 115,99,93 149,132,135 185,173,189 150,140,144 190,173,163 182,166,151 158,148,152 215,205,209 200,190,194 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 178,94,63 182,102,36 89,36,0 170,68,32 89,90,40 89,66,24
23,24,43 20,21,40 18,19,38 25,21,32 80,78,86 69,69,79 61,65,78 55,62,74 55,62,74 57,66,79 26,43,65 24,42,70 24,42,70 22,41,74 23,42,73 52,60,80 57,66,79 58,65,79 65,72,84 73,77,90 52,64,86 41,50,89 48,59,90 59,71,95 182,184,209 191,192,215 199,196,213 196,192,205 184,180,193 51,45,50 55,42,50 128,112,125 71,59,61 118,111,114 108,101,111 109,105,114 76,74,82 48,46,54 68,66,74 38,36,44 34,32,42 44,42,52 52,50,60 38,36,44 19,17,25 20,21,26 20,21,26 27,28,33 35,36,41 59,59,67 60,61,66 160,153,151 157,154,160 149,147,157 134,134,144 136,136,146 147,140,140 151,137,121 157,136,111 136,108,81 164,130,100 189,143,84 173,139,96 173,139,96 156,120,71 179,142,100 142,133,104 43,48,24 117,112,82 187,158,134 213,188,169 178,151,133 177,145,113 35,29,22 129,140,82 166,125,57 49,83,40 66,78,40 51,68,32 65,67,39 51,49,31 35,40,20 26,41,29 45,50,30 82,64,32 139,114,70 164,130,110 188,159,137 212,191,176 185,179,174 157,136,121 143,123,114 171,155,149 176,161,152 165,150,139 173,160,153 136,126,114 139,127,129 210,198,214 234,222,227 241,225,221 227,211,205 205,189,183 217,201,199 170,154,152 196,185,178 182,169,177 143,136,136 177,170,170 185,176,168 203,188,177 203,184,172 154,141,134 163,152,147 182,177,165 188,162,139 177,136,107 184,142,104 183,144,116 172,138,108 171,130,103 165,126,96 199,118,84 174,103,48 208,108,35 213,68,24 100,93,52 156,167,95
30,31,50 30,31,50 23,24,43 28,24,35 79,77,85 69,69,79 59,63,76 55,62,74 55,62,74 52,61,74 25,42,64 25,43,71 25,43,71 24,42,70 27,45,71 52,60,78 60,65,75 54,61,73 65,72,86 77,80,98 76,77,96 112,109,126 221,213,230 237,226,235 244,231,241 248,235,243 253,239,244 173,162,169 54,51,55 48,45,49 135,127,135 152,139,147 197,184,192 97,86,95 118,111,123 112,108,117 99,99,109 101,101,111 86,86,96 79,78,93 74,76,92 72,74,90 87,89,105 97,99,113 86,89,100 87,89,103 94,96,110 73,81,97 70,83,100 71,81,99 75,80,88 72,72,72 196,188,196 244,230,243 245,226,240 212,203,218 168,181,209 155,165,199 125,132,155 157,141,137 157,131,106 175,133,70 163,121,79 160,122,72 159,123,74 188,151,109 170,135,97 163,125,88 152,118,73 160,129,106 210,183,167 187,165,159 155,111,40 135,138,60 109,126,75 92,99,40 56,85,41 42,72,37 42,71,41 45,62,36 40,55,31 37,50,25 69,56,24 82,63,24 49,44,14 60,53,35 144,117,85 159,134,104 199,176,163 207,190,180 193,178,156 200,179,152 150,135,124 163,147,145 194,177,167 156,140,134 146,134,122 166,155,152 143,133,132 180,167,175 242,224,235 242,225,226 215,198,199 227,218,214 195,186,182 144,131,139 178,165,175 185,173,173 124,112,112 181,172,166 227,212,203 195,176,164 189,176,169 154,143,138 168,152,148 138,113,83 181,147,117 155,115,90 160,131,109 104,83,58 125,99,74 123,95,66 122,87,62 186,78,42 150,73,40 134,91,72 161,150,115 150,159,90
18,25,39 22,29,43 24,31,45 22,24,38 72,72,80 63,66,77 60,65,75 59,63,78 57,61,76 55,59,74 39,47,65 31,45,68 37,51,74 35,49,72 38,52,75 60,64,77 56,60,73 57,61,74 66,71,81 83,82,97 218,211,223 248,229,236 252,237,245 255,250,250 255,255,253 255,255,255 218,205,202 64,57,60 47,42,44 56,50,55 208,195,203 192,178,183 170,157,165 201,188,196 203,195,203 133,126,136 110,108,118 109,105,114 108,104,113 104,100,111 102,98,107 105,101,110 121,119,129 137,135,145 121,119,131 106,106,118 92,91,106 82,89,103 77,81,96 79,79,89 36,36,36 63,61,62 110,100,101 255,241,243 255,246,248 255,250,253 251,236,244 206,194,208 156,157,176 124,135,162 117,130,158 131,137,154 151,137,123 175,133,91 156,118,70 166,128,80 154,118,71 159,126,89 157,131,92 161,133,104 202,176,155 147,143,126 209,136,26 222,151,38 90,94,36 92,87,46 77,101,61 85,76,31 41,75,43 63,72,42 96,81,34 106,87,34 109,68,21 30,33,9 26,41,29 27,42,28 100,81,46 151,119,89 192,166,143 185,167,146 206,192,176 179,155,118 134,118,105 156,145,138 165,153,141 173,160,157 147,135,125 165,149,145 170,158,146 184,168,164 170,155,146 173,159,159 183,169,169 165,155,156 131,121,122 137,123,128 158,147,156 143,126,127 175,161,143 155,149,142 157,142,131 187,169,164 145,133,133 141,131,132 107,101,94 131,116,94 147,123,99 153,135,116 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 130,128,126 147,145,143
31,37,58 26,32,53 23,29,50 25,27,41 72,72,80 68,71,82 60,65,75 60,65,75 57,62,72 46,51,61 47,56,69 54,61,73 52,59,71 57,64,76 56,65,78 54,58,71 57,61,74 60,65,75 79,77,87 205,195,196 224,211,208 236,222,224 217,205,205 242,224,221 251,229,223 233,211,205 90,74,70 44,37,40 42,34,40 122,111,118 216,202,207 202,188,193 192,177,187 179,166,176 155,144,151 196,188,196 235,221,234 249,235,248 255,242,255 244,230,243 217,206,215 191,180,189 135,127,135 118,112,119 104,100,111 104,101,116 98,97,112 109,113,128 145,142,157 49,46,52 16,11,13 35,30,32 79,74,76 206,192,192 255,247,245 255,250,248 255,250,250 252,240,242 173,167,174 145,147,161 112,125,144 97,110,136 108,121,149 128,121,133 168,130,80 170,129,80 156,120,69 178,143,107 157,131,90 133,105,78 223,197,172 140,159,123 79,98,50 200,157,72 255,174,49 126,79,0 83,100,53 102,88,34 68,80,33 136,94,15 144,104,38 115,86,35 30,44,25 26,43,33 26,41,29 22,40,25 31,49,34 147,121,82 178,154,128 191,170,147 188,170,151 176,151,121 146,124,106 161,144,134 191,175,173 165,152,147 172,157,137 167,152,141 167,155,145 146,130,126 172,157,148 147,133,133 187,173,173 165,155,156 142,132,133 100,87,80 145,136,130 157,142,133 178,164,148 172,158,144 156,146,134 126,117,102 105,98,98 93,87,94 112,109,124 184,174,173 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 79,76,82 92,89,95
50,50,60 50,50,60 45,45,55 41,44,51 64,62,70 64,64,74 60,63,72 58,61,70 58,61,70 60,65,75 62,69,81 65,72,86 68,75,89 65,72,86 61,68,82 60,67,79 62,69,81 70,72,86 145,134,141 255,233,232 255,236,239 255,248,248 206,196,195 182,170,170 147,135,135 167,156,153 49,39,38 41,34,37 58,48,52 212,198,200 247,231,229 238,221,222 217,203,208 209,194,202 202,189,199 189,178,187 166,155,164 164,153,162 154,141,151 137,125,137 122,113,126 125,116,127 125,118,128 137,128,141 141,137,150 143,140,157 135,133,153 112,122,142 132,130,138 34,31,35 12,9,13 19,16,20 34,28,33 86,74,76 234,218,214 243,227,225 227,211,207 248,232,230 255,253,255 164,160,171 115,114,131 98,105,117 105,119,142 112,116,131 105,101,112 115,106,102 145,122,93 180,145,107 169,140,109 166,139,121 184,150,118 108,159,110 53,96,54 48,83,46 137,125,70 219,144,43 186,127,34 99,88,26 169,121,35 165,113,42 47,55,30 37,58,35 22,40,25 26,41,29 22,40,27 22,40,27 24,44,28 132,114,70 174,146,117 181,153,124 182,163,140 160,135,107 164,139,120 153,132,119 140,123,113 158,146,146 164,148,135 148,133,122 172,162,161 163,152,149 152,141,134 196,184,186 172,160,162 122,117,116 171,159,161 197,184,179 131,121,111 144,135,129 121,112,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 94,92,104 115,108,120 124,109,87 150,134,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,68 67,64,68 62,59,63 55,56,61 63,63,71 55,55,65 53,53,63 53,51,61 47,45,55 48,48,58 51,54,63 51,53,69 52,55,73 52,56,69 54,57,68 53,55,69 57,59,73 87,84,99 246,232,237 255,236,233 255,247,244 245,228,229 247,237,238 149,144,143 46,44,40 46,44,40 48,46,47 43,38,37 135,123,125 254,237,238 255,241,237 249,233,231 238,221,222 224,210,215 210,195,203 203,190,198 211,198,206 216,203,211 202,189,199 196,182,195 187,173,188 192,180,194 188,176,190 176,167,182 169,165,178 156,153,170 140,138,160 109,119,139 91,90,95 27,24,28 13,10,14 13,10,14 17,14,18 43,33,37 190,176,178 255,241,241 255,238,241 255,248,253 255,253,255 190,183,195 139,134,150 106,113,136 97,109,133 58,61,68 71,71,83 66,70,83 110,99,96 156,121,85 157,126,87 123,96,64 173,146,110 62,127,75 50,89,53 41,83,46 42,69,41 50,61,30 169,129,54 192,128,30 172,134,58 35,61,38 44,65,44 28,47,27 21,39,24 24,42,29 27,45,32 27,42,30 22,40,27 57,57,23 158,133,103 176,149,117 173,153,135 117,92,75 164,148,133 151,133,114 111,92,78 137,126,121 122,106,93 174,159,150 157,147,146 173,161,163 161,150,147 115,103,105 145,133,135 120,110,111 145,140,139 130,119,116 106,96,100 131,122,116 87,78,72 93,84,78 115,106,100 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,73 115,113,121 152,146,151 178,163,143 128,114,89 121,110,95 89,83,74 87,81,72 100,94,85
62,61,64 64,63,66 64,63,66 58,58,66 58,58,68 64,62,70 54,48,53 102,95,95 89,75,77 73,61,63 60,55,57 53,50,54 51,49,57 51,49,57 49,49,57 45,46,51 47,45,53 81,74,84 255,244,241 255,250,241 255,247,238 251,239,241 156,151,153 51,46,48 33,31,29 28,26,27 31,29,30 36,29,29 172,158,158 253,232,228 254,236,233 254,238,236 239,223,221 239,223,221 226,212,217 226,212,217 237,223,228 246,232,237 230,215,223 225,210,220 208,192,205 204,188,201 196,182,195 181,169,183 172,163,176 157,153,166 133,137,152 104,112,128 90,87,93 23,19,30 16,13,17 16,13,17 18,17,20 23,20,24 37,32,34 156,149,152 255,248,252 255,252,255 255,254,255 192,186,191 119,114,116 99,94,93 90,96,99 83,90,102 57,61,65 91,98,110 85,80,82 169,132,88 188,160,122 152,138,109 163,172,126 58,110,67 47,89,52 45,79,45 43,68,41 40,61,38 32,53,30 52,58,29 50,76,42 44,68,46 32,52,34 24,42,27 24,39,27 27,45,32 28,46,31 25,43,30 24,42,27 29,44,30 132,103,70 189,162,130 190,168,150 169,146,131 162,154,143 155,141,114 159,140,128 151,142,115 146,133,130 137,122,132 160,149,142 171,161,165 174,165,161 181,171,172 137,127,128 130,124,119 190,183,186 159,153,160 157,151,158 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 157,148,144 146,138,146 142,134,142 157,146,141 111,100,93 92,81,66 115,101,87 112,97,86 114,107,91
68,66,74 71,69,77 66,64,72 66,66,74 64,64,74 65,63,71 74,68,73 52,42,43 79,72,72 70,63,66 55,53,54 49,50,55 48,49,52 51,50,53 48,49,52 48,47,50 55,50,52 184,171,168 255,239,231 252,229,218 251,229,223 106,99,99 48,46,47 35,33,34 31,29,30 27,25,26 31,29,30 69,62,62 206,188,185 255,238,232 255,234,230 255,240,238 254,238,236 255,241,239 252,238,238 255,245,243 255,244,242 255,247,245 247,230,231 238,224,226 246,232,237 236,222,227 201,188,198 185,173,187 168,159,172 147,143,156 125,132,146 78,81,90 101,93,99 22,21,26 17,14,18 23,20,24 31,29,30 26,24,25 29,24,26 69,62,65 243,235,241 252,244,250 255,248,251 194,184,188 121,109,111 100,93,91 77,78,81 100,103,121 60,64,68 92,97,107 78,83,93 169,145,112 184,151,112 167,131,102 99,151,106 48,97,58 44,83,49 38,72,40 43,67,45 38,59,38 30,51,30 33,52,30 49,76,46 34,59,39 25,48,31 24,42,29 26,41,29 25,43,30 28,48,34 25,44,33 24,41,31 26,41,29 108,86,50 148,124,91 161,134,100 135,114,89 162,146,140 179,163,132 159,140,124 163,150,129 117,108,102 117,105,117 166,158,147 184,174,178 146,137,133 173,163,164 124,114,115 160,156,139 148,141,139 125,115,116 130,120,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 100,100,108 47,53,54 57,63,64 93,97,82 99,105,78 110,111,90 103,106,55 95,86,57 131,116,96
59,57,65 62,60,68 62,60,68 66,66,74 69,69,79 69,67,75 67,61,68 107,95,97 51,46,45 54,49,51 50,50,50 47,46,51 48,46,54 50,49,54 47,46,49 50,50,50 66,59,59 242,226,224 255,238,230 251,229,221 255,242,237 66,59,59 32,30,31 48,46,47 63,61,62 45,43,44 39,37,38 80,70,71 225,207,204 255,244,238 255,237,233 255,248,246 255,250,251 255,249,250 255,250,248 255,250,250 255,254,254 255,249,251 255,245,246 255,244,245 255,243,246 253,239,241 218,203,213 187,175,189 165,156,169 145,142,157 108,108,120 65,63,64 113,105,111 24,20,29 18,15,19 26,23,27 37,35,36 30,28,29 28,23,25 36,29,32 157,149,155 189,178,185 194,184,188 177,165,170 146,132,134 118,109,105 98,99,102 95,99,114 65,66,69 73,73,81 79,88,99 109,91,70 191,157,116 156,117,85 57,119,71 48,92,55 43,80,47 38,70,39 43,67,45 40,61,40 32,56,34 38,59,36 46,73,45 25,48,31 22,45,28 24,41,31 25,43,30 25,43,30 28,48,34 27,47,33 22,39,29 26,41,29 78,59,22 109,87,53 147,122,76 162,138,112 151,132,120 161,144,118 148,128,108 153,139,123 137,123,128 156,142,142 111,101,100 188,176,181 158,149,145 151,141,142 110,100,101 177,167,168 173,164,158 151,139,139 171,159,159 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,65 77,77,85 77,76,69 105,114,45 88,90,62 97,104,49 90,89,51 133,120,97
55,55,63 57,57,65 59,59,67 68,64,73 80,76,85 77,73,82 67,63,72 89,72,73 121,99,104 52,45,45 48,46,47 46,45,50 45,46,49 47,46,51 45,46,51 48,45,49 92,80,82 255,252,251 255,240,237 255,238,234 144,128,126 45,38,38 25,20,22 25,23,24 24,22,23 25,23,24 29,24,26 76,64,66 247,229,224 255,251,243 255,239,232 255,250,250 255,250,255 255,250,255 255,250,255 255,250,252 255,250,250 255,250,252 255,249,255 255,249,250 255,250,253 255,249,250 250,236,241 205,189,202 169,160,173 142,140,152 104,97,97 62,57,54 140,133,136 34,27,37 21,18,22 32,30,31 44,39,41 35,30,29 26,24,25 34,29,31 89,81,87 202,192,196 213,199,199 186,169,170 149,136,131 127,111,105 93,81,81 69,66,70 61,60,63 60,61,64 94,104,122 76,75,80 177,145,101 127,127,84 50,90,51 55,94,60 41,73,42 42,68,43 37,63,38 38,62,38 38,62,38 43,67,45 31,54,37 19,42,27 25,45,31 25,43,30 25,43,30 26,46,30 32,52,36 28,46,31 22,40,27 22,40,27 45,50,28 143,118,90 162,139,97 145,122,93 145,126,112 160,143,119 178,155,126 158,143,132 153,143,147 188,178,182 112,106,111 140,127,120 150,140,139 155,148,151 148,146,144 172,161,158 140,130,118 166,154,144 175,162,155 152,141,138 158,150,156 150,150,160 133,129,138 112,99,96 94,81,78 113,100,97 102,100,98 92,88,99 144,85,57 148,77,22 189,85,23 86,74,74 71,71,81 76,76,86 61,61,58 64,64,59 100,100,68 98,103,42 66,73,39 100,93,77
48,48,56 52,52,60 59,59,67 70,66,75 79,75,84 76,72,81 68,64,73 62,60,70 134,111,110 133,121,123 58,53,55 48,45,49 47,45,53 48,47,52 48,47,52 51,48,52 151,139,139 226,208,205 237,213,207 240,222,219 45,38,36 32,27,29 33,31,29 25,24,27 26,25,28 23,22,25 33,28,30 100,86,86 255,236,229 255,240,233 255,244,241 255,250,252 255,252,255 255,252,255 255,250,255 255,251,255 255,251,255 255,252,255 255,250,255 255,250,255 255,250,255 255,248,250 240,226,226 200,182,191 162,153,166 135,127,135 104,93,90 70,63,61 70,63,66 48,41,51 23,20,24 31,29,30 44,42,43 40,35,34 30,28,29 30,28,29 37,29,35 158,145,153 185,168,174 169,152,158 142,129,126 121,110,107 92,80,82 72,62,61 57,52,51 61,61,61 92,105,124 78,76,84 161,130,91 112,152,100 46,83,50 44,83,49 40,72,43 42,68,43 39,65,40 36,64,39 39,63,39 38,61,42 24,47,30 25,45,31 25,45,31 24,42,29 27,45,32 26,46,30 31,51,35 31,49,34 25,43,30 22,40,27 31,49,32 114,97,71 138,118,98 130,100,72 141,127,100 164,149,140 181,153,126 187,175,163 122,112,116 123,111,127 162,156,161 158,149,134 133,127,122 109,109,109 150,143,146 180,169,164 133,122,119 160,147,144 162,150,140 176,164,154 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 179,62,24 180,113,45 155,82,23 86,50,30 70,72,69 39,41,38 41,41,38 55,56,48 62,67,45 50,52,47 89,94,100 94,89,91
137,110,74 54,42,44 61,60,63 67,67,75 73,73,81 68,66,74 64,62,70 61,59,67 65,54,61 133,110,107 128,112,108 58,53,52 47,46,49 49,46,52 48,47,52 54,49,51 252,229,226 255,236,228 255,233,226 174,158,154 77,72,74 63,57,62 56,54,55 37,35,36 26,25,28 57,56,61 39,37,38 144,127,128 255,238,231 255,234,227 255,235,234 255,249,250 255,251,255 255,251,255 255,254,255 255,253,255 255,252,255 255,253,255 255,252,255 255,251,255 255,249,252 255,248,246 253,241,241 213,200,208 178,171,181 128,118,117 101,90,85 82,73,67 54,47,47 78,73,75 26,24,25 31,29,30 41,39,40 39,34,33 34,29,31 33,31,32 34,31,35 89,82,85 179,164,172 149,135,140 130,118,120 123,111,111 109,97,99 96,86,87 65,60,59 52,52,52 97,108,119 72,71,76 156,124,92 66,119,71 45,83,45 36,73,42 36,64,41 39,65,40 42,66,42 40,64,40 38,63,36 29,52,35 22,45,28 26,46,32 25,45,31 24,44,30 26,44,29 28,48,32 28,48,32 27,47,31 25,43,30 22,40,27 25,49,36 83,75,51 148,129,102 143,115,86 154,134,116 155,145,144 162,134,107 158,146,134 161,150,147 123,114,110 138,134,143 151,134,126 150,145,147 127,119,127 151,148,154 140,130,118 143,133,121 170,158,146 180,167,160 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 93,81,93 108,87,83 151,47,19 62,62,48 106,108,53 112,114,57 87,92,49 95,100,66 112,121,65 115,127,60 86,80,73 115,90,71 82,77,49
136,107,58 101,73,33 55,58,65 59,59,67 67,67,75 68,66,74 64,62,70 55,55,63 55,56,61 81,70,77 147,129,128 101,85,81 60,48,53 54,48,53 49,46,50 59,49,53 247,220,213 253,227,217 246,224,218 81,67,67 34,29,31 26,24,25 35,30,32 24,22,23 31,28,32 43,41,49 50,45,44 188,170,167 255,238,231 255,237,229 255,236,232 255,247,248 255,251,255 255,251,255 255,252,255 255,252,255 255,253,255 255,253,255 255,253,255 255,251,255 255,250,250 255,246,241 239,225,225 197,184,192 164,156,164 128,117,114 100,89,86 81,71,70 56,49,52 94,88,93 28,26,27 27,25,26 37,35,36 39,37,38 39,34,36 37,32,34 34,32,33 71,64,67 178,166,168 172,158,158 147,136,133 123,111,111 96,84,84 85,75,76 63,56,56 61,59,57 87,96,107 79,72,86 145,131,104 65,112,71 48,78,41 42,70,45 39,63,41 42,63,40 44,65,42 39,63,39 36,62,37 25,45,31 24,44,30 25,45,31 24,44,30 26,46,32 27,47,31 28,51,34 30,50,34 27,47,31 25,42,32 22,40,27 21,40,31 68,76,51 127,101,60 143,120,78 126,106,86 152,143,137 171,150,137 158,138,120 146,136,126 122,115,118 124,122,120 151,138,106 153,150,154 136,130,137 139,129,130 135,126,109 140,128,128 149,136,131 166,154,144 163,152,159 147,143,154 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 160,153,165 146,144,145 135,135,143 108,104,117 64,63,80 92,83,64 108,108,63 83,86,55 95,101,60 107,116,56 128,129,63 99,110,70 89,88,52 105,113,60
131,101,45 140,105,51 62,48,32 57,50,60 63,63,73 67,65,73 65,63,71 59,57,67 52,50,62 65,64,79 132,118,120 128,108,99 75,61,61 56,50,55 53,52,55 72,62,63 242,218,210 222,196,184 214,192,184 49,42,40 26,24,25 25,23,24 27,21,26 25,23,24 24,23,26 48,47,52 56,46,47 240,213,208 255,243,237 255,235,227 255,245,239 255,250,251 255,251,252 255,252,255 255,253,255 255,252,255 255,253,255 255,253,255 255,252,255 255,250,252 255,248,248 255,244,239 239,222,223 186,173,183 148,141,141 130,118,118 101,90,85 78,69,65 55,49,44 51,45,38 50,45,44 26,24,25 31,29,30 35,33,34 38,36,37 42,37,36 40,35,34 38,31,31 150,138,140 153,139,141 141,127,127 124,111,108 95,86,82 72,66,61 63,58,55 53,53,50 80,85,91 59,64,72 107,121,102 58,97,61 40,74,40 37,65,40 37,63,38 41,62,41 41,62,41 33,56,37 23,46,27 25,45,29 26,46,30 26,46,30 25,45,29 27,47,31 28,48,32 28,48,32 30,50,34 30,50,34 23,43,29 21,41,27 21,41,25 57,72,48 160,128,86 141,120,93 151,135,129 165,149,132 162,146,142 178,155,124 127,117,116 145,144,147 94,92,93 151,132,105 143,142,135 132,127,129 100,93,93 109,98,93 168,157,154 144,131,128 151,139,129 188,177,174 139,132,135 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 171,166,168 133,126,138 115,118,129 130,139,152 99,99,109 119,114,111 128,124,118 155,147,134 109,93,78 82,74,61 99,100,81 106,99,99 144,130,46 104,111,63
140,106,65 137,106,53 135,106,55 60,48,50 60,57,63 68,64,73 66,64,72 60,58,68 53,51,63 61,64,73 67,65,75 154,133,129 105,84,82 70,60,61 60,57,63 127,111,109 255,234,225 255,229,217 168,150,145 36,31,33 25,23,24 25,24,27 24,22,23 22,22,22 27,27,27 61,56,58 215,197,196 241,214,209 255,240,234 255,236,230 255,237,227 255,250,248 255,252,252 255,253,255 255,253,255 255,254,255 255,253,255 255,253,255 255,252,255 255,250,250 255,251,249 255,243,239 225,211,213 177,166,173 139,128,125 131,118,115 98,87,84 71,61,60 57,51,46 41,35,30 90,85,87 28,26,27 30,28,29 31,29,30 36,36,36 43,38,37 44,39,38 47,40,43 158,146,148 139,127,129 131,117,117 109,95,97 92,82,83 75,68,66 64,59,58 60,60,57 72,76,80 61,59,69 77,104,86 52,86,52 40,69,39 36,64,39 39,65,40 34,55,34 37,58,37 27,45,30 25,43,28 24,44,28 25,48,31 26,49,32 26,49,32 25,48,31 26,49,32 25,48,31 30,53,36 29,52,35 23,43,29 21,41,27 25,42,32 42,61,41 144,118,66 105,89,72 132,113,101 148,128,96 179,162,138 174,156,126 134,124,123 117,116,121 105,102,108 154,133,118 134,131,137 129,125,119 146,139,137 121,108,116 151,141,129 138,125,122 167,155,145 184,168,162 110,98,98 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 137,138,141 109,109,109 109,115,118 106,106,118 161,154,166 121,108,105 108,99,80 99,104,59 118,127,69 147,144,77 103,109,98 83,83,53 124,134,67
137,101,50 138,102,53 105,81,59 139,105,62 109,94,85 84,77,80 72,65,68 61,59,69 50,50,62 53,53,63 69,71,87 85,79,84 138,121,113 95,81,81 64,54,58 144,123,121 255,230,221 250,223,216 100,87,82 70,65,67 65,62,66 64,63,66 64,63,66 58,58,58 48,48,48 77,70,70 227,207,200 236,209,202 255,242,233 255,235,230 255,234,222 255,242,239 255,250,250 255,251,250 255,252,255 255,254,255 255,254,255 255,254,255 255,250,250 255,250,245 255,250,246 253,240,237 193,181,186 160,148,153 133,120,113 121,108,103 96,85,80 74,65,61 64,60,54 69,70,62 50,44,39 65,63,61 31,30,33 35,30,32 31,29,30 37,35,36 50,45,44 49,42,42 151,141,145 168,156,156 148,134,134 135,121,121 100,90,89 84,77,77 84,79,78 75,75,72 74,78,82 57,66,77 79,94,80 46,80,46 33,66,39 38,64,41 38,62,40 32,58,35 29,54,36 24,47,30 22,45,28 28,48,32 26,49,32 28,48,32 26,49,32 25,48,31 26,49,32 26,49,32 28,51,34 29,52,35 26,44,31 22,40,27 23,43,25 39,65,40 115,94,51 124,114,90 103,84,68 177,153,131 102,78,52 170,146,120 150,139,136 150,144,149 163,155,161 131,117,92 132,122,121 121,116,113 133,133,128 93,95,95 98,99,102 159,148,157 189,178,185 157,151,146 131,129,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 120,112,118 149,142,145 145,143,141 108,108,105 160,158,170 118,118,118 115,92,89 108,87,74 93,93,59 108,115,56 140,141,64 104,106,89 70,69,60 74,73,48
132,100,58 131,104,57 121,89,45 139,104,50 141,107,75 142,123,111 138,121,111 127,111,107 112,95,96 83,68,76 68,63,81 71,74,94 133,121,123 129,111,106 79,63,61 140,115,112 246,219,212 249,229,222 55,48,46 29,24,26 28,25,29 26,23,27 27,24,28 25,25,25 40,38,39 97,90,88 211,194,186 226,200,190 255,231,222 255,230,221 255,235,225 255,238,230 255,251,247 255,250,250 255,251,250 255,253,252 255,252,255 255,250,250 255,249,244 255,244,236 255,251,242 239,223,221 191,181,185 149,138,135 129,113,107 116,103,98 91,82,78 70,61,57 61,55,50 70,69,62 49,47,43 72,65,63 50,54,58 27,27,27 23,21,22 44,37,40 57,50,50 58,51,51 118,106,111 146,134,134 148,134,134 134,121,118 97,88,84 74,65,61 62,57,54 64,64,64 76,78,78 64,74,80 66,80,71 45,79,45 38,69,43 36,62,39 30,54,32 29,54,36 23,48,32 25,48,31 26,49,32 32,50,35 28,48,32 30,50,34 24,47,30 25,48,31 25,50,32 24,49,31 30,53,36 26,49,32 25,43,30 22,40,27 21,41,25 39,63,41 105,89,58 118,96,76 96,85,80 156,145,130 107,97,73 144,134,110 130,115,95 148,140,127 144,132,122 91,76,67 91,95,99 116,115,118 130,129,132 148,144,153 111,107,118 151,150,141 143,143,127 80,83,71 117,124,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 106,111,110 108,111,118 167,127,122 154,151,155 75,75,70 94,94,91 126,100,86 109,81,79 79,71,77 87,71,67 112,99,92 98,86,86 84,79,76 130,118,77
