128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,93 109,99,100 109,99,98 149,138,123 166,148,127 191,171,151 184,160,138 158,134,112 193,164,142 198,169,147 173,144,122 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,191,171 208,190,169 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 178,160,141 211,192,176 215,196,180 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 141,114,80 149,128,101 138,117,90 144,120,87 150,126,89 149,125,90 143,123,91 161,141,111 190,176,158 203,183,153 197,173,149 184,158,133 185,168,144 161,144,120 145,131,106 154,139,128 206,189,179 212,190,172 187,161,138 182,148,126 174,134,111 116,73,54 93,50,31 255,169,111 251,154,101 246,152,98 237,143,93 237,142,95 249,149,99 255,170,112 255,177,127 208,129,90 67,45,25 72,43,23 117,79,60 126,81,60 136,84,63 139,86,61 136,83,56 134,83,55 130,77,50 129,78,52 125,77,52 122,75,52 120,73,52 115,68,47 105,64,44 100,62,41 97,59,40 99,61,42 95,59,39 91,55,35 95,52,37 108,67,51 103,64,50 120,78,65 125,86,72 233,212,201 244,228,215 251,232,216 241,220,195 228,203,184 224,196,169 209,185,152 214,185,161 211,183,156 198,177,152 177,161,146 199,178,153 195,170,142 194,170,146 176,157,132 193,172,147 168,154,136 201,182,168 178,169,152 217,202,191 232,216,201 211,197,181 184,169,158 198,182,169 214,199,179 176,162,146 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,163,138 192,177,155 161,143,124 173,147,126 178,149,125 179,150,126 187,158,134 218,189,165 196,176,158 197,177,157 200,179,156 206,182,160 189,170,147 197,176,153 218,196,176 208,190,171 203,182,155 211,190,167 206,189,165 201,177,155 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 189,178,161 211,200,183 189,177,165 203,191,179 201,183,164 143,129,115 150,135,124 161,142,126 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 156,140,109 187,171,154 203,183,163 177,161,144 222,207,196 200,180,162 165,150,128 166,149,125 198,172,147 199,175,151 200,172,145 192,159,134 189,156,131 192,158,138 186,155,134 114,83,64 173,110,77 255,159,103 246,152,98 244,150,100 243,146,95 255,178,122 255,192,125 255,188,123 255,167,111 164,110,76 141,88,63 135,84,58 144,89,60 143,91,61 142,90,60 139,87,57 132,80,50 127,79,50 126,78,49 123,77,51 121,76,55 120,74,56 115,69,51 110,67,48 107,61,43 103,62,44 104,63,45 100,64,42 95,54,36 93,51,29 108,67,49 135,96,84 93,53,44 184,148,138 241,222,208 253,236,226 246,227,211 245,228,202 235,214,189 209,184,156 204,176,149 193,169,147 212,184,157 193,168,140 181,153,124 174,161,138 200,186,168 188,172,157 164,154,144 158,144,117 188,174,149 199,185,160 205,187,184 236,224,212 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 174,162,164 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 87,77,76 83,71,71 69,57,57 97,86,83 151,140,137 172,157,146 185,166,150 196,176,156 173,157,140 149,134,114 159,138,115 164,135,111 185,156,132 186,157,133 214,185,163 208,189,164 166,145,132 183,161,141 189,169,151 172,154,135 185,164,141 192,171,148 175,154,131 190,171,146 218,197,174 207,190,166 186,167,144 196,177,154 188,173,153 188,170,151 222,202,184 208,188,179 172,158,142 185,169,154 218,202,187 207,191,176 208,192,177 211,193,174 167,153,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,188,171 176,156,136 180,165,143 169,155,137 165,151,126 161,142,119 194,175,150 205,186,163 187,163,139 198,170,143 210,176,146 208,174,144 211,187,163 207,186,163 189,167,149 154,121,110 255,161,100 253,162,104 243,151,96 255,157,102 255,185,123 255,196,129 255,193,125 237,143,93 226,147,103 235,160,115 160,103,72 151,99,69 150,98,68 146,94,64 140,88,58 132,80,50 126,78,49 125,77,48 124,78,52 121,75,57 121,75,57 116,70,52 115,69,51 112,66,48 111,65,47 113,68,47 102,64,43 95,57,36 105,63,41 116,75,55 104,62,49 163,122,104 221,202,188 250,233,223 241,225,212 255,236,224 243,224,212 213,192,167 209,184,156 209,180,149 185,165,158 212,184,157 200,175,147 204,177,143 178,163,152 221,207,193 233,216,206 217,206,199 173,161,149 192,180,170 195,180,160 176,161,139 181,169,157 217,205,195 238,223,214 217,202,193 223,208,188 221,206,184 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 112,99,96 116,105,102 146,130,124 177,164,161 168,155,152 162,148,134 178,164,150 224,205,182 196,177,154 157,133,109 164,140,116 177,151,128 183,157,134 196,170,147 203,174,154 192,163,139 209,183,160 177,156,133 191,169,151 204,183,160 184,163,140 186,162,140 201,178,149 204,180,156 189,169,149 213,189,165 194,176,155 179,160,144 187,169,150 199,181,162 172,154,135 143,124,110 157,140,116 196,177,161 211,192,176 208,189,173 209,190,174 190,175,153 179,160,137 195,174,151 199,182,158 197,181,166 209,188,175 217,198,175 212,192,172 216,196,176 230,210,190 200,180,160 183,167,152 195,180,160 183,162,139 175,158,148 170,154,137 194,178,163 199,174,144 201,187,171 203,182,159 173,144,120 155,140,120 169,158,141 197,182,160 190,175,153 180,164,147 195,172,157 246,178,135 253,165,111 246,154,101 255,162,106 255,190,120 255,200,126 255,188,122 240,149,105 252,162,118 242,161,125 169,107,78 149,94,65 148,93,64 145,90,61 139,84,55 130,77,50 124,78,52 124,78,52 124,77,56 121,75,57 123,75,57 123,75,57 116,71,50 114,68,52 113,68,47 118,74,46 93,71,53 64,54,32 179,153,132 158,131,115 231,202,182 226,197,166 220,206,190 234,219,210 199,188,169 203,187,181 212,198,173 214,190,166 215,186,164 211,178,151 197,167,139 190,170,152 201,175,150 205,177,148 215,204,185 201,191,179 201,186,175 187,175,165 185,172,167 215,203,193 204,193,176 212,202,180 212,197,177 198,178,158 182,168,150 199,184,173 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 196,178,159 152,131,116 209,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,144,124 154,132,112 215,196,173 161,142,119 161,137,113 166,142,118 176,154,136 185,163,145 197,175,157 198,176,158 209,180,160 212,181,160 193,169,147 211,189,171 202,181,158 202,181,158 206,182,160 212,190,170 211,190,167 211,192,169 200,182,161 204,188,171 171,156,136 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,179,166 188,167,152 211,190,167 172,155,131 161,147,122 205,186,163 225,205,185 223,203,183 218,198,178 218,198,178 198,178,158 201,183,178 194,180,153 191,170,145 183,168,148 187,171,156 176,161,139 184,168,151 163,148,126 154,133,110 174,145,121 177,152,133 158,132,111 157,138,122 161,145,128 187,170,146 206,185,160 219,189,172 255,165,111 249,156,99 253,162,102 255,181,132 233,142,105 185,104,77 151,90,72 145,84,66 125,71,53 109,63,47 118,70,54 132,85,64 131,86,63 129,82,59 123,78,55 124,77,54 124,77,54 124,77,54 121,76,55 122,77,56 121,76,55 119,74,53 114,69,48 117,71,43 120,74,44 73,55,34 208,185,156 188,168,148 177,165,153 214,199,188 209,193,180 230,219,214 235,219,204 231,205,182 214,193,168 218,198,168 222,199,170 215,187,160 214,186,157 195,169,146 183,172,157 163,145,126 189,168,145 190,176,158 189,175,161 183,169,155 209,197,187 226,212,214 223,210,205 182,171,156 209,198,181 226,207,184 227,203,179 182,165,137 194,177,153 182,166,160 197,182,173 210,195,184 161,145,139
168,149,133 171,155,138 152,141,122 184,166,147 184,166,147 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 175,154,143 190,170,152 204,184,166 210,190,172 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 230,209,186 211,191,171 220,198,178 209,186,173 198,178,160 194,175,159 168,156,144 168,153,142 204,185,171 210,191,175 197,178,162 212,189,174 210,190,170 230,210,192 206,188,169 212,199,178 205,189,174 194,181,178 190,174,170 197,182,171 190,174,159 163,142,119 173,150,121 193,178,158 223,201,183 218,196,178 224,202,184 208,189,166 211,192,169 197,178,153 193,174,151 183,167,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 229,202,186 228,202,179 219,192,176 206,179,163 187,166,143 147,127,107 180,159,144 194,177,151 217,198,182 255,178,124 245,161,101 241,154,95 173,97,57 176,84,52 158,73,49 113,49,32 102,41,25 91,37,28 87,39,35 84,37,28 89,40,29 91,44,33 92,46,32 109,64,41 125,78,55 125,78,55 125,79,53 124,77,56 125,79,53 125,78,55 123,76,53 120,74,48 119,75,49 122,78,50 214,188,163 201,173,144 201,169,139 183,153,125 200,171,147 188,159,137 185,160,141 194,184,160 227,205,185 219,195,173 224,198,175 223,198,170 217,192,164 203,174,150 159,138,115 170,146,122 178,158,138 207,185,167 174,162,150 203,188,177 227,210,213 218,207,190 211,198,177 182,167,156 156,148,137 185,177,166 220,207,184 225,210,190 178,163,143 181,162,137 154,139,128 169,155,141 187,174,153 193,178,167
191,176,154 180,162,141 195,175,155 218,197,174 202,181,158 172,138,116 148,118,92 161,130,107 175,142,117 171,137,115 169,140,120 194,168,147 203,177,156 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,215,197 217,197,179 195,180,160 212,196,181 198,187,168 174,159,150 201,182,168 207,187,169 192,174,153 189,171,150 182,160,140 202,182,164 222,201,186 195,176,160 207,193,175 201,184,174 197,184,179 199,188,181 167,156,153 116,105,98 164,139,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 195,171,149 201,177,155 201,182,157 190,171,148 188,171,161 197,182,160 196,178,159 217,196,173 209,186,157 234,219,210 219,204,193 218,203,194 238,225,222 255,242,239 228,208,199 197,178,164 178,163,143 198,183,174 203,187,181 196,181,172 255,170,113 244,153,93 255,167,112 255,178,120 249,145,108 254,160,135 225,135,111 220,138,118 183,112,95 148,96,77 123,71,52 120,68,49 131,82,60 126,79,56 124,77,54 124,77,54 126,80,52 125,79,53 125,79,53 125,79,53 125,79,53 121,75,49 116,69,48 126,80,52 217,191,168 212,187,159 213,183,155 213,183,157 206,180,157 189,159,131 198,172,147 200,182,161 200,183,159 215,197,178 225,206,183 223,194,170 216,187,163 176,152,130 190,172,153 219,198,183 214,198,183 218,203,194 213,197,182 229,209,189 223,202,179 191,177,161 178,163,152 181,167,151 187,176,161 205,194,179 203,189,173 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,129,110 152,133,117
178,152,131 171,145,124 164,138,117 146,117,97 169,145,123 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 204,175,153 215,186,164 221,197,175 212,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 202,182,164 214,194,176 223,203,185 204,184,166 189,176,155 177,163,145 179,163,148 178,162,145 214,195,179 194,176,157 198,183,163 199,184,164 187,172,152 217,198,184 217,199,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,132,105 194,178,161 215,195,175 216,196,176 219,200,175 212,193,166 217,191,170 207,188,165 178,160,141 158,147,144 188,179,173 197,186,171 235,211,189 211,189,171 212,195,185 227,213,197 240,225,216 255,249,244 229,209,191 217,202,191 234,219,208 249,234,223 166,153,150 170,159,144 180,177,181 255,180,140 255,165,107 255,166,109 255,173,111 239,151,99 185,104,77 160,92,70 144,86,62 116,66,51 106,60,46 117,70,47 126,79,56 129,83,55 129,83,55 129,81,54 127,79,52 124,80,52 122,77,54 125,79,53 125,79,53 123,77,49 113,68,45 113,66,43 137,91,63 219,193,170 210,179,158 211,180,157 207,181,156 201,175,150 197,180,156 208,191,167 206,187,173 214,195,181 197,182,160 214,195,172 209,187,167 200,181,158 210,196,182 227,213,199 234,220,204 226,212,196 213,197,180 218,203,181 226,211,189 201,185,168 214,197,169 208,193,171 206,190,173 208,194,180 197,183,169 205,189,172 201,187,169 186,168,149 200,186,161 180,165,145 162,147,127 194,175,161 184,166,147
166,140,119 156,130,109 173,147,126 171,142,118 192,168,142 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 202,176,155 201,176,157 206,181,162 220,196,174 202,183,160 196,176,156 157,137,119 161,140,125 200,180,162 196,176,158 215,195,177 202,182,164 212,192,174 208,188,170 221,201,183 208,188,170 163,148,128 151,137,121 203,180,165 203,183,165 194,179,159 170,154,139 207,188,174 171,152,136 190,173,149 211,192,176 216,197,181 188,172,155 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 203,184,159 221,201,183 208,188,168 216,196,176 217,200,176 186,171,151 162,148,130 149,133,116 168,145,130 203,184,170 205,179,158 217,196,171 192,177,157 224,211,208 212,198,200 242,225,217 239,228,221 214,205,216 221,212,223 243,234,245 203,191,196 202,192,193 198,178,158 202,181,168 255,165,108 255,173,115 255,176,114 253,165,106 204,126,78 137,81,45 115,67,40 105,63,41 111,67,41 129,78,50 134,83,55 134,86,59 134,86,57 131,83,54 127,79,50 127,79,50 125,76,54 124,78,52 123,76,53 107,64,45 102,62,39 118,70,43 133,85,56 134,93,64 209,181,152 189,158,137 180,154,131 182,163,138 196,182,166 220,198,178 187,165,147 190,175,164 197,182,160 205,186,163 207,188,163 200,185,165 218,204,190 220,206,192 220,206,190 229,216,193 221,204,180 217,199,180 230,212,193 216,199,175 203,189,173 195,179,162 204,189,167 203,189,175 208,194,180 207,191,176 178,163,152 215,202,195 222,208,190 215,199,184 227,211,196 228,214,198 198,185,164
163,137,116 163,137,116 169,143,122 178,149,129 191,167,145 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 195,169,148 193,171,151 183,161,141 175,151,129 160,141,118 193,174,151 157,136,121 180,159,146 166,151,131 177,162,142 172,152,134 225,205,187 218,198,180 211,191,173 222,202,184 203,183,165 197,179,158 183,167,154 200,179,164 208,190,169 200,187,166 174,160,146 202,182,164 186,166,148 197,177,159 210,192,173 203,184,170 207,188,172 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,172 182,164,134 189,169,149 235,208,190 216,187,165 216,190,165 192,178,153 177,159,140 165,160,148 179,172,156 230,211,199 233,218,209 221,199,181 240,218,200 209,195,170 165,152,145 197,186,171 188,177,170 203,195,182 158,149,145 165,156,152 180,171,167 172,162,163 168,161,161 192,181,176 206,200,191 252,164,112 255,171,112 255,178,114 255,169,109 238,150,96 198,130,87 175,114,78 159,102,71 138,88,57 135,85,54 136,85,57 138,87,59 134,86,57 133,85,56 131,83,54 125,79,51 123,76,53 121,76,53 111,69,47 97,59,40 108,67,47 129,78,52 134,84,53 133,83,52 96,63,36 184,150,128 193,167,142 194,177,151 194,179,157 204,189,167 204,185,162 212,193,170 200,185,163 198,179,156 190,171,155 187,170,162 214,199,188 220,206,192 212,197,188 229,215,197 215,199,186 213,197,180 216,200,183 214,199,179 214,196,175 203,184,159 188,168,148 186,172,158 193,179,165 204,188,175 201,187,173 182,167,158 187,176,161 188,172,159 199,183,170 231,212,198 216,198,179
172,143,119 175,146,122 204,175,151 193,172,149 209,181,154 195,166,144 180,151,129 182,149,124 203,167,138 181,147,125 172,148,126 187,161,140 171,149,131 167,149,128 145,127,106 178,159,136 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,192 215,195,177 218,197,182 217,196,181 217,194,179 200,181,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,175,155 198,183,163 209,190,174 211,192,180 185,169,156 185,169,154 209,193,176 153,134,120 204,188,171 171,148,133 166,146,126 218,194,168 225,201,177 205,181,157 221,197,173 216,192,168 209,190,165 188,171,147 164,158,151 148,138,139 193,177,173 197,184,177 212,200,190 226,210,195 230,214,197 181,167,151 203,189,173 206,192,176 201,190,175 199,175,151 202,182,162 203,184,172 182,165,155 173,171,179 234,211,198 171,137,115 171,110,76 255,165,107 255,176,114 255,171,112 242,162,107 221,146,99 202,134,91 184,123,78 167,106,72 139,89,56 139,89,58 138,88,57 136,86,55 132,84,57 125,79,51 123,77,51 122,77,54 101,63,42 96,60,38 102,64,43 114,69,48 134,81,54 133,81,49 133,80,53 132,79,52 131,83,56 140,94,68 195,164,141 199,178,155 216,199,175 206,189,165 219,198,175 223,197,172 205,179,156 208,177,156 210,181,157 192,174,153 224,208,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 220,206,181 218,204,179 230,212,193 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 221,206,186 225,210,190 222,207,187
159,138,115 173,152,129 207,186,163 192,155,129 183,148,121 179,145,125 177,143,123 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 152,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,174 200,180,162 212,191,176 225,204,189 231,208,193 194,175,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 197,181,168 208,190,171 206,187,171 188,172,159 215,199,184 180,162,157 165,146,132 165,149,136 215,200,180 221,197,173 232,203,181 235,211,187 236,212,188 228,204,180 227,203,179 221,202,177 212,196,183 183,168,176 158,148,152 220,205,196 211,194,184 220,203,193 231,217,203 206,191,182 196,181,170 196,181,170 214,199,179 192,177,166 203,184,161 196,184,158 215,203,177 191,176,154 210,200,190 213,167,149 171,101,72 193,97,57 191,97,54 243,150,104 255,171,114 245,165,110 216,141,94 205,134,92 185,120,79 161,105,71 137,89,60 138,90,63 133,85,56 129,81,54 122,76,50 118,73,50 112,69,50 102,64,45 102,61,41 102,59,40 107,65,43 122,74,47 135,80,51 132,77,48 130,78,48 137,85,55 147,95,65 151,99,69 167,110,81 156,112,86 229,203,180 221,203,184 216,196,176 212,188,162 212,183,161 211,182,162 193,166,148 175,159,142 162,154,141 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 218,206,194 229,217,205 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 209,194,172 213,197,184 223,207,192 221,205,190
188,159,139 181,152,130 187,151,129 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 167,136,115 141,117,93 160,139,116 174,148,127 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 204,184,166 180,159,146 223,202,189 230,209,198 230,207,196 220,197,182 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,199,189 195,175,157 206,187,171 224,205,189 226,205,192 194,178,163 183,166,158 168,152,137 198,174,152 197,176,151 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 227,203,179 200,176,152 214,197,187 211,195,182 183,172,169 235,220,209 195,183,173 221,202,188 186,171,149 205,188,178 207,189,186 200,182,161 207,191,174 214,198,181 197,182,162 220,202,181 234,213,188 226,214,202 218,192,182 188,99,66 193,98,62 168,83,46 157,80,47 142,62,30 229,142,99 221,143,92 199,123,81 177,109,71 154,96,59 129,79,48 126,78,53 124,78,52 123,79,53 113,68,47 108,67,49 99,61,42 94,58,38 93,59,39 103,60,43 105,62,45 117,71,45 127,77,46 134,78,52 134,78,52 134,79,50 141,86,57 151,94,65 160,103,74 164,107,78 165,109,75 166,111,80 151,121,95 221,203,184 218,201,177 169,153,138 178,162,145 168,153,133 165,150,141 211,195,182 232,211,196 233,213,193 235,218,192 234,216,195 227,209,190 227,205,185 201,175,152 197,176,153 192,174,155 174,163,148 204,185,162 183,169,153 212,196,190 165,156,137 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,123 178,144,122 179,142,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,130,100 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 221,201,183 207,186,173 226,205,190 221,199,191 230,209,207 209,188,184 197,173,165 189,167,149 188,166,146 190,168,148 161,147,133 187,171,158 209,189,171 223,203,185 226,201,184 220,198,178 223,201,181 222,201,188 191,175,160 198,177,162 181,160,147 205,182,167 210,181,161 198,177,150 210,191,168 193,176,152 216,199,175 206,189,165 217,196,171 215,186,164 214,198,185 191,177,152 182,168,154 213,199,185 214,200,186 206,191,180 223,202,189 217,197,179 217,197,177 197,182,162 216,201,181 215,198,188 213,198,178 228,210,189 223,202,177 217,189,160 214,156,132 196,100,58 181,91,51 140,63,26 145,67,37 143,65,35 207,118,87 193,117,77 157,96,62 136,85,61 118,70,43 121,70,44 119,71,46 116,69,46 114,72,50 97,63,43 95,59,41 93,59,41 93,59,39 101,60,42 107,62,41 115,68,45 124,74,43 130,78,48 134,79,50 136,79,50 139,80,50 145,87,54 151,92,62 161,102,72 165,106,76 164,108,74 166,110,76 170,112,79 169,119,86 207,180,162 172,162,152 174,154,145 200,183,173 230,208,190 233,218,196 243,226,216 212,196,181 214,203,198 218,206,206 222,210,210 203,184,168 195,175,145 190,169,142 188,171,147 184,173,158 210,191,168 188,176,164 202,184,163 210,195,184 223,208,186 200,186,170 218,204,188 195,180,158 154,138,125
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 167,134,109 167,134,109 161,125,96 159,123,94 163,128,101 158,128,100 152,124,97 160,132,105 157,133,111 174,155,132 209,191,170 170,156,138 178,164,146 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 222,201,186 232,211,196 223,203,194 224,200,192 216,193,178 230,208,202 172,157,137 192,170,152 154,125,105 173,148,129 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 206,184,164 195,177,156 185,169,152 163,147,132 168,153,131 208,182,159 219,190,166 223,199,177 209,187,167 196,178,157 199,181,160 215,197,178 207,187,167 188,169,155 168,151,127 173,163,141 162,151,134 213,198,189 205,190,170 212,197,175 216,203,196 228,211,203 229,212,204 225,210,190 197,177,157 193,181,151 218,197,174 206,189,161 219,204,184 204,124,92 213,116,81 151,73,45 147,70,35 155,80,51 129,62,35 169,91,63 179,94,57 138,68,39 108,69,39 255,179,125 237,155,110 190,120,87 161,97,69 113,67,41 95,59,41 93,59,39 92,58,40 98,62,40 108,62,44 114,67,44 121,73,46 128,76,46 133,81,51 133,76,47 132,75,46 140,81,51 148,90,57 155,96,66 159,100,70 162,103,73 162,105,74 162,105,74 165,108,77 164,110,76 169,114,83 160,114,86 206,171,144 175,159,146 216,198,193 230,201,179 222,196,173 207,188,165 217,192,164 211,187,161 173,149,125 159,141,120 195,169,146 182,165,141 175,163,137 206,192,178 210,196,182 220,204,187 206,190,173 193,176,166 213,197,184 220,206,190 200,182,163 152,134,115 145,134,129
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 143,106,82 153,116,92 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 247,223,215 242,215,208 234,206,195 230,209,207 201,180,167 216,195,182 191,170,147 173,152,129 198,177,154 189,169,151 182,158,132 214,196,177 238,216,198 210,188,168 178,160,139 183,158,130 171,156,134 192,174,153 211,192,167 229,200,176 223,199,177 224,205,180 219,195,171 225,201,177 214,195,172 180,165,145 171,154,130 166,148,127 137,126,109 161,148,145 208,198,197 197,190,188 226,213,208 219,203,190 213,197,182 199,183,168 191,176,156 205,194,177 206,185,158 176,162,146 207,181,156 218,198,178 180,102,74 189,92,57 148,73,44 162,83,42 129,58,39 115,59,33 118,60,36 134,72,43 125,62,38 109,94,74 228,160,86 255,164,108 215,137,93 181,113,75 137,84,57 99,61,42 96,62,44 100,64,44 104,63,43 115,68,45 121,73,46 127,76,48 134,79,50 132,77,48 137,80,51 138,81,52 144,85,55 149,91,58 158,100,65 159,101,66 159,101,66 159,102,71 160,103,72 162,105,74 162,105,74 163,111,79 169,113,79 172,116,80 165,113,83 218,176,152 216,188,161 209,190,165 190,174,159 185,166,139 207,182,152 199,175,142 193,173,153 200,181,156 180,154,133 168,147,124 206,192,178 199,185,171 208,192,175 214,198,181 199,184,162 202,186,171 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 136,110,85 139,113,88 122,93,71 127,108,85 163,140,125 216,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 203,182,178 194,174,165 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,170,155 162,146,131 216,194,174 218,196,176 215,198,174 219,198,175 213,192,169 215,189,166 209,190,165 177,163,145 181,165,163 190,179,174 203,184,170 166,145,120 168,149,126 178,173,170 212,196,190 201,185,181 186,172,158 196,182,164 219,204,195 196,187,181 194,184,183 186,181,178 232,217,208 182,102,70 213,114,77 128,66,37 187,100,57 129,70,40 94,45,23 87,46,28 101,48,23 99,59,34 109,101,18 169,127,35 255,164,106 230,147,98 197,122,75 148,92,58 103,63,40 99,63,43 108,67,49 113,68,45 122,74,45 128,76,46 130,77,50 136,79,50 139,82,53 141,82,52 142,83,53 146,87,57 154,95,65 156,98,65 156,98,65 158,100,67 158,101,70 159,102,71 159,102,71 159,104,73 158,106,74 163,111,79 165,113,81 165,114,77 169,115,79 168,115,88 187,165,147 198,184,170 146,127,104 183,163,133 183,157,132 199,174,144 203,182,155 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,200,184 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 61,49,37 81,61,52 89,76,55 96,83,62 121,110,91 104,93,74 79,63,48 130,114,97 204,181,166 228,205,190 206,187,171 191,165,142 207,178,154 220,189,168 233,202,181 214,189,172 212,187,170 211,189,171 215,194,179 225,202,187 234,215,201 197,182,171 185,170,159 200,181,169 222,201,197 201,181,172 213,194,180 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 188,172,159 191,179,167 204,192,180 224,202,182 225,203,183 215,198,174 219,198,175 217,196,173 220,199,172 207,178,154 189,165,139 190,175,155 182,172,150 182,171,154 188,163,135 190,166,144 168,150,131 200,185,174 182,168,152 198,184,170 234,220,204 164,150,132 171,152,127 193,164,142 182,166,151 184,169,158 183,101,72 210,111,74 122,60,31 197,107,65 130,60,34 109,49,28 80,43,28 76,40,30 80,65,25 96,128,56 202,132,29 207,124,57 239,150,94 213,132,82 161,100,64 112,67,44 106,63,46 112,67,46 122,74,47 127,77,46 130,78,48 132,80,50 139,82,53 141,84,55 145,86,56 146,87,57 148,90,55 155,97,62 156,98,63 156,98,63 158,100,65 157,100,69 157,100,69 157,100,69 155,100,69 159,104,73 159,104,73 160,108,76 161,110,75 166,111,80 165,113,81 167,113,77 166,116,85 162,138,116 173,155,134 189,158,135 207,182,152 193,172,145 152,133,108 183,168,146 217,198,182 222,203,191 230,214,199 218,202,187 210,189,176 167,153,137 174,163,146 170,161,153 222,207,198 189,174,163
