189,172,148 161,142,130 165,149,132 197,179,160 191,168,139 187,164,133 179,165,151 183,172,165 218,205,200 222,209,202 178,160,139 191,171,151 178,160,141 135,121,103 217,204,201 237,225,213 196,182,168 192,173,159 201,183,162 206,196,186 206,187,171 226,199,167 225,192,165 222,190,158 200,172,143 205,176,145 222,192,166 197,169,140 212,183,150 197,169,142 225,202,173 214,191,162 209,186,155 187,167,137 192,173,157 211,199,189 208,194,180 213,197,180 198,184,166 230,219,202 226,215,200 210,198,200 150,137,147 187,174,167 195,185,163 227,217,218 163,150,147 189,168,153 158,132,111 189,169,160 195,177,156 192,168,142 201,172,148 180,160,142 174,160,146 169,159,135 185,179,156 174,166,114 167,130,38 168,115,31 255,201,133 255,205,129 255,214,141 255,198,127 255,176,114 233,148,93 183,115,72 163,100,65 156,95,61 147,91,57 133,76,45 124,68,42 126,73,46 134,79,50 143,86,55 166,110,74 174,116,81 174,116,81 153,107,77 116,83,31 101,68,16 108,80,12 169,145,65 160,142,51 167,151,66 140,118,80 119,105,62 115,107,53 123,119,61 125,123,63 99,103,45 181,179,159 160,149,146 161,146,137 158,145,140 132,121,116 140,127,120 149,133,129 136,126,116 189,75,48 171,91,59 187,101,30 220,116,25 255,140,20 222,89,41 152,62,40 64,60,52 73,62,55 85,71,57 93,79,65 119,105,91 98,87,70 70,67,43 83,82,57 96,90,67 79,73,39 85,80,50 102,99,48 104,99,44 105,101,53 66,61,33 69,65,44 127,102,85 98,73,56 76,72,64 52,54,54 52,61,72 60,75,93
180,163,153 148,132,119 174,155,132 151,127,105 183,163,133 198,180,150 170,156,140 199,183,168 212,197,188 160,146,132 171,153,134 147,133,119 112,95,85 175,162,155 205,190,179 205,189,176 213,196,186 221,206,195 198,183,172 226,214,204 219,204,193 249,225,201 228,199,175 219,194,164 220,195,176 216,192,168 228,200,171 198,172,151 200,175,131 226,198,171 207,184,155 216,193,164 209,188,163 189,165,139 197,176,161 241,227,213 230,212,193 232,214,193 220,206,190 224,212,202 250,234,221 243,227,221 255,243,243 255,252,252 255,252,255 230,210,192 188,169,157 196,177,161 220,204,191 196,185,170 194,168,145 166,141,113 161,130,109 166,153,121 182,163,136 134,122,56 94,115,53 149,136,61 191,139,39 211,127,65 255,200,125 255,203,128 255,216,140 255,200,127 255,182,117 245,158,99 204,129,80 185,113,74 168,102,68 155,94,60 141,80,48 137,78,48 154,93,61 169,106,73 192,123,85 199,131,88 202,134,94 193,132,87 148,102,45 146,102,24 149,110,39 139,100,29 97,87,36 132,127,58 167,149,62 164,153,68 76,75,37 112,103,47 86,98,53 62,84,47 73,95,56 91,101,64 122,118,81 142,128,114 145,133,123 101,96,98 92,91,84 106,93,88 105,62,47 202,72,41 211,80,31 130,67,18 167,96,9 217,121,45 170,108,79 145,99,85 129,124,123 85,85,82 48,48,48 39,41,36 54,55,47 74,69,66 137,135,133 155,148,132 143,136,77 131,117,49 159,138,55 156,140,57 162,143,59 153,142,69 131,127,67 124,121,66 124,117,74 86,86,72 74,76,34 116,122,81 73,85,107 58,71,97
179,162,152 172,153,137 166,149,123 222,207,187 173,147,124 169,149,119 211,191,182 146,141,140 157,143,127 191,180,163 133,118,107 173,154,140 200,186,170 188,176,166 183,171,159 165,157,146 214,203,196 215,203,191 203,193,183 133,122,115 213,198,187 225,201,177 200,177,146 209,188,161 215,195,177 198,179,156 205,182,153 178,159,143 182,155,112 177,153,129 176,157,132 209,190,165 191,176,154 163,150,129 227,211,194 221,204,196 254,237,227 255,244,231 249,233,218 224,209,200 232,219,214 248,232,228 250,236,238 201,198,202 152,149,155 202,181,179 206,188,169 181,169,159 200,185,165 217,198,175 193,167,142 187,161,136 185,164,141 176,174,141 64,104,54 74,111,51 79,99,44 194,148,41 178,111,32 255,178,115 255,193,120 255,196,120 255,214,134 255,199,126 255,182,115 253,166,102 223,143,88 205,126,80 181,113,75 170,105,68 156,91,54 161,96,59 186,115,73 197,124,83 213,135,89 217,139,93 212,140,92 190,131,72 145,101,30 147,104,28 139,105,44 71,65,17 67,64,22 65,65,24 72,78,37 90,93,44 74,77,44 73,77,48 68,92,52 82,109,66 102,123,71 116,132,72 118,133,65 110,115,83 96,94,90 71,75,88 64,74,92 64,75,88 125,86,85 195,77,44 212,71,35 143,93,51 166,86,0 255,137,21 230,101,36 184,62,24 114,101,98 100,101,104 76,82,83 65,77,85 70,76,79 126,125,128 157,153,145 126,116,92 148,135,62 144,125,59 135,124,62 129,118,54 127,119,54 130,106,44 165,113,51 155,113,50 113,108,53 118,117,65 133,142,71 135,147,68 138,148,74 113,120,84
198,174,148 184,163,136 204,186,165 179,165,149 184,163,136 191,167,134 172,163,157 171,161,151 182,169,148 179,166,145 221,207,189 212,195,185 179,166,159 196,184,172 176,165,146 238,223,212 227,211,194 197,182,171 202,191,186 235,224,219 221,201,181 230,203,185 196,170,131 196,176,158 185,169,156 157,141,126 148,129,104 206,194,196 200,183,148 200,176,150 187,172,152 187,170,146 188,173,151 149,134,112 213,196,186 211,198,195 255,249,255 255,250,251 255,245,231 223,206,196 255,242,233 193,178,169 234,219,208 213,194,178 190,164,139 137,120,112 197,173,149 176,157,130 207,188,161 191,170,145 143,121,101 149,131,112 155,158,123 54,114,62 63,87,38 47,103,54 133,101,19 215,150,26 255,178,105 255,192,120 255,182,113 255,188,112 255,207,130 255,197,123 255,175,108 249,162,98 248,161,100 219,137,83 190,119,75 183,114,74 180,109,67 197,121,79 215,137,89 220,142,91 228,148,93 224,146,93 200,129,74 154,103,36 154,110,32 142,96,26 87,82,29 51,68,32 39,71,40 39,67,32 65,66,27 61,71,34 60,68,54 54,74,56 65,92,51 99,120,70 124,134,71 127,146,69 127,144,68 119,127,63 98,108,73 57,68,81 48,59,72 48,58,74 70,73,84 78,73,75 109,91,88 212,82,40 200,80,30 137,110,103 220,76,23 185,58,24 74,63,72 64,68,53 64,72,49 72,87,63 106,116,124 129,128,121 172,160,148 175,161,136 150,136,66 167,150,70 147,139,60 92,94,50 93,99,58 156,105,66 184,118,66 171,111,57 151,117,58 107,111,53 89,98,42 104,112,50 106,113,58 101,111,58
200,177,148 186,163,134 177,163,145 217,204,199 204,188,173 190,170,140 166,146,126 158,143,132 166,150,137 137,122,111 146,139,149 157,146,143 205,198,198 209,197,187 158,147,132 166,156,155 239,228,213 218,207,192 197,182,173 199,184,175 215,202,195 207,188,174 188,166,117 170,159,140 160,149,142 211,200,195 191,171,139 134,122,112 173,164,135 192,159,132 131,116,96 140,127,106 208,190,169 191,170,143 178,161,135 219,206,203 255,247,255 255,249,250 255,243,229 202,185,175 238,223,212 245,230,219 212,198,182 197,183,169 145,127,108 176,160,143 195,174,159 195,177,158 182,171,156 148,135,128 213,198,206 228,223,220 64,140,78 49,97,51 91,106,40 66,94,46 174,120,12 207,143,26 255,202,124 255,215,139 255,183,114 255,180,110 255,199,128 255,200,130 255,176,114 245,158,97 255,182,118 228,143,86 203,125,77 196,118,72 209,131,80 227,147,92 238,156,102 237,157,102 234,154,99 224,147,94 180,116,56 150,105,32 151,100,24 120,104,50 38,74,48 43,71,46 48,75,43 84,88,50 42,67,36 37,64,34 36,61,41 59,86,58 143,127,42 125,122,39 132,140,74 151,162,81 141,150,65 141,149,67 137,147,73 136,146,81 74,87,60 50,65,53 51,61,81 37,47,63 57,65,70 206,71,46 197,68,32 145,75,69 129,90,87 118,82,76 60,59,50 67,76,48 66,77,66 73,83,75 88,94,95 118,118,115 147,131,100 158,134,79 182,157,61 168,137,57 174,149,51 152,143,69 72,74,71 163,122,77 163,125,75 154,128,78 101,102,54 88,101,60 74,86,52 73,85,47 119,123,67 52,53,43
186,161,133 199,178,153 168,152,146 182,176,169 221,207,191 192,171,144 190,177,154 204,193,178 209,192,182 194,179,168 149,130,118 143,128,119 152,147,149 208,197,190 193,182,177 239,228,223 217,205,193 207,197,185 229,218,203 234,223,218 195,182,175 161,151,141 167,144,102 195,175,157 181,167,153 193,182,179 184,163,138 210,189,174 159,136,107 192,164,135 172,156,141 171,156,136 157,140,114 143,122,97 207,193,164 253,241,243 255,252,255 255,249,244 242,226,211 220,203,193 217,202,193 240,225,214 233,219,205 227,216,201 217,201,199 211,197,183 158,144,128 135,123,111 172,161,154 232,221,218 221,205,201 129,162,124 43,106,51 47,100,52 73,97,44 89,100,40 207,139,23 201,137,24 255,214,137 255,218,142 255,200,134 255,192,127 255,178,116 255,194,126 255,173,114 254,166,105 255,187,123 231,146,91 230,145,92 235,150,95 247,159,105 249,161,105 246,164,108 243,163,106 240,162,109 214,143,88 154,101,35 152,104,30 152,104,32 59,72,31 56,73,35 42,74,43 98,101,50 43,77,47 40,69,39 35,60,33 34,55,34 34,56,30 71,85,39 125,134,76 112,126,69 132,137,72 112,127,61 112,122,69 110,121,81 111,124,81 108,129,81 98,121,75 80,105,74 31,48,52 35,49,59 64,48,44 143,64,57 86,84,94 83,91,98 103,100,104 99,101,73 64,70,57 81,86,96 82,86,90 93,93,93 100,101,91 127,111,69 171,144,71 186,158,61 181,153,54 181,156,56 173,150,49 172,152,64 138,126,48 130,134,67 85,95,42 81,99,54 81,101,56 81,101,56 77,93,60 101,102,52 102,101,45
165,146,130 144,128,111 126,115,96 182,176,169 198,178,160 201,178,138 179,171,158 197,181,166 181,166,155 191,175,158 182,166,151 149,135,117 166,157,153 151,142,134 198,185,180 210,201,197 187,172,163 205,188,178 186,166,148 162,145,137 156,137,123 138,127,112 198,176,140 215,191,167 163,148,128 190,176,158 195,171,145 144,128,111 191,170,143 180,155,127 178,163,143 165,149,134 193,179,163 179,160,133 200,186,168 182,172,176 255,246,255 255,251,251 200,185,176 174,159,150 232,217,208 248,233,222 225,210,199 196,184,172 176,163,156 153,141,131 217,204,201 205,189,183 169,156,149 163,150,145 162,150,140 69,142,79 39,99,47 44,99,53 85,95,42 48,93,39 227,156,32 196,138,31 255,216,140 255,220,147 255,201,133 255,192,126 255,191,126 255,191,126 255,178,118 255,172,114 255,178,118 255,175,119 255,168,112 255,172,111 255,172,111 245,163,107 230,152,99 226,149,93 222,145,92 189,121,62 152,104,32 153,105,33 111,104,45 94,92,32 82,84,31 104,92,33 48,78,43 41,75,41 37,69,40 35,61,36 33,57,35 26,50,28 30,56,33 49,76,46 81,96,57 147,141,66 120,118,44 66,81,44 67,72,50 100,86,68 58,61,53 45,57,61 34,44,62 25,45,59 32,51,72 47,61,84 50,62,84 127,131,146 107,108,111 123,125,110 109,101,107 123,117,110 115,112,116 92,87,86 129,118,113 153,148,136 151,135,63 167,140,65 173,145,64 167,140,54 178,152,59 180,157,60 178,157,60 174,155,60 139,138,59 96,100,44 92,110,65 104,127,67 116,135,74 108,115,71 114,104,53 146,148,75
157,139,118 185,170,150 179,168,153 194,181,174 191,176,156 189,164,120 183,166,158 202,186,173 202,186,173 214,198,181 181,160,145 179,161,140 192,168,146 154,134,116 130,119,114 234,223,218 234,221,216 216,203,196 195,182,175 200,184,182 174,156,137 150,129,114 202,180,162 199,174,144 215,201,187 189,175,161 191,162,127 190,170,150 213,191,171 185,163,125 169,155,139 201,185,179 187,173,157 173,154,129 192,177,166 203,192,199 243,232,239 244,234,238 244,230,230 254,237,240 255,246,247 254,239,230 228,212,206 255,254,247 243,231,219 184,170,156 207,198,181 234,221,216 238,224,210 151,136,125 181,170,163 57,133,69 44,101,55 42,97,53 132,120,65 118,126,64 222,151,29 207,128,35 255,222,139 255,218,145 255,201,133 255,189,122 255,184,121 255,189,124 255,186,125 255,181,120 255,179,118 255,174,110 255,174,113 255,168,107 243,158,101 230,153,95 218,144,92 222,147,98 215,143,93 172,113,40 162,112,38 143,99,32 81,76,23 71,80,34 117,95,30 75,72,19 40,82,49 36,75,41 34,66,37 36,62,39 34,60,37 30,53,34 27,47,29 31,54,35 78,96,63 147,142,73 166,153,53 125,124,68 98,98,53 140,130,59 165,149,75 114,94,33 125,62,56 62,82,110 56,44,56 73,42,48 50,58,76 59,71,93 69,79,99 85,94,107 136,140,144 129,127,125 111,104,104 104,95,89 156,140,123 142,126,109 158,148,77 171,156,75 174,154,64 181,160,59 179,163,64 178,161,67 174,160,63 174,161,57 171,157,60 144,138,61 65,81,50 105,122,73 65,75,40 77,82,37 95,89,53 107,111,57
226,202,176 167,148,123 173,162,155 211,197,181 185,164,151 186,164,126 200,184,180 178,159,136 191,175,160 202,185,161 206,180,155 227,201,180 233,213,193 151,127,101 203,197,190 216,204,194 193,178,167 156,141,132 207,191,176 212,196,179 213,197,184 211,195,180 193,174,160 197,167,125 206,187,171 177,158,142 198,179,144 213,195,176 214,193,170 183,162,119 183,168,148 169,149,129 180,161,145 198,172,147 199,186,163 159,148,133 233,221,235 243,235,243 255,243,253 255,243,253 255,240,248 255,248,250 223,209,209 255,251,248 245,232,225 237,221,204 197,187,175 251,237,237 234,219,210 248,235,232 176,177,169 63,127,69 44,99,53 49,105,56 67,100,46 138,123,44 213,146,34 255,167,79 255,221,141 255,210,141 255,197,127 255,183,115 255,186,121 255,189,125 255,184,120 255,176,112 255,170,109 255,175,111 255,174,113 252,168,108 241,161,104 227,151,95 220,149,96 218,148,99 205,139,84 162,111,35 168,120,36 89,101,54 115,110,67 147,125,58 73,85,47 51,85,55 39,81,46 36,75,41 33,65,36 35,61,38 30,56,33 30,53,34 26,46,28 24,44,26 39,62,43 113,125,76 149,141,76 157,154,73 81,86,43 120,123,63 148,135,60 157,150,62 152,84,23 90,66,58 227,64,22 197,66,33 38,50,58 36,56,82 44,64,90 47,67,91 65,79,102 117,126,137 116,113,119 121,112,106 161,143,124 170,153,125 124,115,57 159,155,66 175,165,71 165,149,64 166,155,68 163,155,74 166,158,77 161,153,90 122,121,69 78,85,41 45,53,39 76,83,51 77,84,50 106,111,48 111,118,61 109,120,62
241,221,191 191,172,149 136,126,116 172,158,144 175,155,123 191,169,124 195,172,169 178,159,132 211,193,174 208,191,167 202,176,151 242,213,193 238,217,202 198,177,152 148,136,124 183,167,152 182,166,149 216,200,185 208,190,171 225,211,193 207,193,179 202,185,175 200,182,179 188,157,118 212,192,172 194,178,163 190,170,138 166,147,131 214,190,168 177,154,112 192,177,155 182,163,140 196,176,156 187,162,132 153,144,117 190,177,156 187,170,173 194,182,184 218,203,211 255,244,252 255,244,252 245,231,233 206,190,186 234,218,214 234,221,214 254,239,228 204,194,184 226,214,202 210,196,182 197,184,177 171,173,158 68,132,74 48,101,53 55,111,58 58,95,44 165,140,55 212,143,40 255,192,106 255,219,143 255,207,135 255,196,129 255,189,124 255,187,124 255,186,122 255,181,118 255,175,111 255,174,113 255,170,106 254,167,106 245,163,105 234,157,101 228,154,100 221,151,100 215,148,98 182,118,58 169,118,38 158,114,34 58,85,42 52,79,40 75,67,15 46,76,39 46,76,39 36,78,43 36,75,39 34,66,37 35,61,38 32,56,34 26,49,30 27,47,31 24,44,28 35,53,38 91,103,58 109,107,45 120,122,51 92,104,55 107,111,53 147,138,64 155,155,69 150,124,44 153,94,77 227,77,26 217,70,34 57,48,63 35,55,81 32,55,80 31,54,81 41,61,89 52,70,87 91,93,107 106,101,98 162,149,128 157,144,112 137,132,63 136,133,52 140,135,53 138,128,61 91,82,24 78,73,22 78,73,32 70,68,39 88,90,48 90,97,51 53,58,34 76,76,42 66,71,49 89,96,48 109,118,58 122,137,73
232,213,199 225,206,192 196,184,172 130,115,104 157,148,129 190,158,116 171,151,121 184,166,147 190,173,149 182,165,139 198,177,152 166,145,120 209,188,161 223,200,171 201,180,169 187,169,150 208,192,175 213,197,180 212,196,181 208,193,182 191,176,165 231,216,205 207,193,175 181,151,109 216,197,183 144,132,122 188,168,136 226,205,192 214,190,166 173,153,107 201,186,177 166,150,135 223,202,179 185,163,116 174,160,142 194,177,153 179,161,142 173,158,138 189,177,167 209,195,195 236,222,227 229,217,207 238,224,229 199,188,181 223,210,203 189,177,167 137,125,115 174,162,150 182,171,154 167,158,143 153,158,126 62,135,72 49,105,56 64,128,70 65,104,61 139,91,0 203,133,37 255,221,140 255,219,137 255,206,132 255,196,126 255,190,122 255,185,121 255,182,117 255,178,114 255,173,108 255,171,107 255,172,107 249,168,105 245,165,106 235,158,105 228,156,106 215,149,101 202,139,88 168,113,41 159,110,29 104,81,21 80,87,41 66,86,43 88,90,44 45,77,48 40,74,40 40,74,42 40,74,40 37,69,40 40,61,38 32,52,34 29,48,28 27,45,30 26,44,29 24,44,26 50,63,40 147,137,57 132,135,71 97,115,61 125,130,69 142,136,61 156,148,67 164,158,67 130,80,20 197,84,20 216,71,25 74,61,69 32,50,74 44,57,83 51,65,88 56,69,88 51,69,95 42,65,92 59,79,63 82,93,62 114,119,56 130,133,53 114,116,45 120,124,66 112,118,66 99,105,55 116,113,62 124,123,67 123,126,62 140,141,64 145,147,63 92,99,40 77,80,45 76,94,63 83,100,64 98,107,59 109,120,60
223,208,188 197,181,164 190,175,166 173,154,142 148,114,94 175,148,101 174,145,114 191,167,141 178,157,130 176,157,132 158,139,114 182,163,138 178,157,132 212,197,177 218,203,192 172,158,144 148,140,127 222,212,190 194,179,159 228,212,195 210,195,184 191,180,165 198,186,174 199,172,129 194,173,160 191,175,158 173,154,131 183,163,145 193,164,140 166,149,100 185,169,154 191,178,157 226,200,175 207,181,140 194,178,161 207,186,171 214,196,175 214,196,177 215,195,177 213,200,197 171,156,145 198,186,176 197,183,154 169,158,143 199,187,177 159,148,133 169,158,143 130,121,115 172,163,159 167,156,151 154,157,124 65,134,74 51,107,58 68,135,71 137,159,92 214,152,42 202,125,38 255,223,147 255,215,137 255,201,131 255,190,121 255,186,120 255,185,117 255,185,117 255,182,118 255,179,115 255,176,112 255,174,112 251,171,112 242,165,109 232,157,108 219,152,102 201,141,87 166,108,42 165,115,32 154,112,33 92,84,30 58,84,48 77,80,29 43,62,42 37,69,40 35,67,38 38,72,40 38,72,38 37,69,40 35,56,33 31,49,32 27,45,28 25,43,28 25,43,28 28,44,25 40,53,37 127,126,72 75,75,59 85,75,35 130,124,60 139,137,65 143,138,65 157,154,71 140,133,63 127,73,37 109,66,60 55,65,85 36,56,80 52,66,89 57,67,87 67,75,91 64,74,94 55,74,93 61,80,69 78,96,63 114,129,63 129,135,65 128,133,70 129,131,74 132,136,78 126,134,70 132,141,72 149,154,80 144,146,71 156,153,70 162,159,74 139,148,77 60,74,55 52,75,56 63,87,63 66,81,53 81,90,42
214,199,177 191,176,156 187,172,161 189,174,163 153,134,122 190,158,126 168,141,96 181,152,128 160,141,114 130,113,87 171,153,132 197,173,149 211,188,159 212,191,168 199,186,179 187,168,152 193,175,156 185,166,141 200,185,165 185,167,146 221,206,197 227,211,205 197,190,190 177,149,111 196,167,134 172,146,123 195,171,147 161,152,135 215,195,177 176,150,98 214,195,183 204,193,178 229,207,173 173,154,117 230,210,201 181,161,143 176,159,151 185,168,158 211,198,193 214,200,186 218,205,200 211,198,193 217,203,187 202,189,182 214,199,188 191,174,164 134,119,99 159,148,131 189,171,152 160,153,133 157,160,129 62,128,69 42,98,49 68,133,70 210,205,105 217,150,34 255,215,134 255,219,141 255,208,138 255,191,126 255,184,116 255,182,115 255,181,116 255,185,120 255,184,121 255,182,118 255,183,117 255,180,116 247,171,115 237,166,113 225,158,108 215,149,101 177,122,52 158,105,23 155,105,22 132,98,28 115,94,38 66,71,24 82,77,38 36,62,37 32,58,33 35,61,36 39,66,38 39,71,40 38,64,39 32,56,32 28,46,29 26,46,28 25,43,28 24,42,27 27,42,26 33,48,32 75,82,64 105,104,107 111,68,60 198,55,10 161,101,49 119,97,63 124,132,70 148,147,68 133,67,19 174,57,19 132,58,49 33,56,81 44,57,85 50,62,84 53,72,80 48,64,73 57,67,64 96,99,50 124,135,75 143,155,80 145,155,79 149,160,88 127,143,70 142,156,81 124,143,64 146,163,83 153,165,75 157,164,78 133,131,69 130,127,60 135,129,54 98,99,51 54,70,51 40,67,47 68,83,55 94,102,51
204,186,167 204,185,169 204,190,176 198,186,176 192,173,157 186,153,126 159,134,90 151,122,100 155,131,96 138,121,97 183,172,157 201,186,166 209,181,154 199,178,155 200,184,169 186,171,151 209,191,172 214,195,179 184,168,155 222,204,185 203,189,175 222,209,202 158,143,132 179,155,122 215,181,147 206,181,153 180,154,131 160,135,105 171,150,127 178,149,96 164,150,134 204,180,154 205,173,127 207,181,140 196,181,172 217,202,191 223,206,198 227,210,200 182,162,144 179,167,157 168,157,142 167,155,145 201,189,177 193,181,181 230,219,214 176,163,160 214,197,187 171,152,129 190,161,141 174,157,133 149,149,119 57,115,62 44,94,50 47,92,50 134,171,79 206,140,38 255,218,140 255,219,146 255,204,133 255,183,116 255,177,111 255,181,113 255,179,117 255,184,121 255,186,123 255,191,126 255,191,128 255,182,123 243,172,119 233,166,118 220,156,110 200,141,84 165,114,36 168,117,39 155,111,31 73,68,17 78,77,25 118,96,47 38,50,30 37,59,33 32,54,28 32,57,30 38,62,38 38,65,37 38,62,38 35,56,35 28,48,30 26,44,27 24,42,25 24,42,25 22,40,23 28,43,29 45,55,61 50,55,65 59,67,74 81,69,83 100,32,10 228,99,38 216,96,37 151,128,59 139,67,28 147,45,25 89,44,39 46,73,76 50,75,72 41,70,58 44,73,59 41,76,55 36,59,40 70,72,44 135,150,84 125,142,75 137,154,85 146,164,90 150,164,85 147,167,97 128,153,95 135,157,79 146,153,76 164,155,70 154,135,51 151,134,54 127,123,63 138,128,59 151,129,62 76,84,45 53,78,51 95,104,60
207,189,168 193,175,154 193,179,161 173,161,151 197,177,157 168,147,122 162,136,97 176,152,128 137,114,85 159,139,119 195,180,160 208,194,178 207,187,167 206,185,160 205,189,172 201,183,162 227,206,181 226,202,176 208,194,178 211,195,180 187,173,157 203,190,169 172,158,142 186,163,132 198,170,130 139,116,103 151,140,125 188,161,129 177,154,112 181,148,96 202,187,167 225,201,175 204,168,121 176,154,116 201,190,175 189,175,161 177,163,149 200,182,163 194,179,168 197,182,171 173,162,155 242,231,224 218,206,194 154,139,128 159,147,135 208,196,186 169,155,141 133,122,105 141,127,109 179,164,144 163,161,132 49,107,58 41,85,48 43,68,41 201,172,67 201,140,36 236,159,70 245,168,81 235,163,74 206,137,54 216,147,66 235,162,82 249,165,87 255,185,108 255,188,120 255,198,133 255,196,135 255,176,119 240,170,121 227,160,117 214,152,110 182,126,63 167,116,38 158,109,32 102,81,25 68,71,38 89,72,35 68,53,4 33,48,32 26,42,23 25,44,22 26,45,25 37,58,35 36,61,34 33,58,31 34,55,32 28,47,27 24,42,25 26,42,23 24,40,21 24,40,21 27,45,30 54,69,72 61,69,85 77,90,109 40,51,78 145,56,43 209,70,40 208,72,23 193,58,29 67,71,86 68,53,73 32,55,80 34,54,80 35,53,77 36,55,76 42,67,78 47,78,65 49,74,58 74,75,36 123,147,80 143,164,91 139,149,86 145,157,90 164,178,91 112,128,86 73,85,89 87,90,55 142,124,53 168,141,57 177,152,56 181,153,58 169,151,62 135,124,62 152,134,63 152,142,71 49,75,52 49,76,46
194,170,146 219,195,171 192,171,148 169,153,138 184,161,146 212,191,166 197,169,142 178,159,136 219,195,171 217,197,167 209,191,172 206,194,182 219,203,188 201,181,163 181,163,142 172,157,137 205,186,163 213,189,165 215,202,181 206,191,171 192,178,162 154,140,126 143,124,108 129,108,85 182,152,108 203,181,161 155,130,113 157,133,100 167,141,102 184,152,95 190,173,163 190,164,139 183,147,96 183,160,129 198,181,187 183,168,159 197,187,177 213,198,187 174,161,158 202,189,182 195,182,177 206,193,186 167,155,145 170,158,148 191,179,167 168,157,142 173,162,145 135,124,117 118,107,92 151,140,125 165,156,129 44,101,55 32,74,39 41,56,19 211,156,33 199,148,39 191,134,29 207,150,45 193,136,29 208,151,44 192,138,30 202,145,40 196,139,34 200,143,40 179,127,27 174,118,22 188,131,42 189,123,48 192,134,68 193,133,79 186,128,75 158,107,31 164,115,36 153,106,25 44,58,28 45,54,35 47,41,16 70,58,19 26,39,25 25,37,19 24,36,16 25,39,20 29,48,26 33,57,33 33,58,31 32,57,30 27,46,26 27,42,28 26,40,21 23,39,20 24,40,19 29,44,28 80,90,87 85,89,104 46,74,95 29,41,65 33,43,59 53,47,54 91,41,49 48,54,75 38,56,80 44,58,81 42,59,81 38,54,79 41,55,78 40,52,76 45,58,77 45,58,77 126,127,77 162,137,52 138,138,66 147,162,96 144,153,95 138,146,84 155,172,94 143,154,84 121,112,52 162,148,62 161,141,66 178,151,63 184,159,63 174,147,59 178,155,54 141,131,51 135,124,62 143,137,71 56,73,49 51,74,55
185,161,137 165,144,129 193,178,156 180,162,143 175,156,140 179,152,116 207,187,155 215,189,168 214,193,170 221,200,177 199,178,151 200,184,169 213,197,184 206,190,177 198,182,167 187,175,165 207,192,172 196,179,155 214,195,168 187,172,152 177,164,143 195,179,166 208,189,173 175,155,137 184,158,106 225,201,177 195,176,164 179,156,127 193,164,131 188,157,97 172,158,129 213,181,135 205,180,152 208,190,171 198,184,168 166,155,140 193,177,160 203,184,168 205,189,185 172,158,158 210,197,174 220,204,189 185,170,148 184,170,152 155,140,129 96,85,78 109,100,92 159,157,158 172,157,146 149,135,119 175,157,138 44,104,54 45,79,49 101,123,52 110,142,68 151,147,69 154,132,56 165,142,71 167,140,52 164,138,47 188,141,50 183,135,40 189,139,38 188,139,31 183,132,25 191,140,35 184,132,30 178,123,24 162,115,22 151,106,31 152,109,35 150,103,24 139,99,33 108,82,32 57,56,29 32,41,22 30,42,24 49,40,13 24,38,19 24,36,18 26,38,20 24,36,18 23,37,18 31,50,30 37,58,35 32,56,32 27,48,27 29,45,26 26,42,23 24,40,21 24,40,19 36,49,33 93,100,93 131,131,139 74,78,93 30,38,54 30,45,63 28,43,61 39,52,69 49,62,81 55,68,87 66,74,92 68,74,91 64,72,88 71,77,94 77,82,92 83,87,91 126,116,65 154,134,57 169,146,45 173,150,53 145,138,68 136,145,89 135,146,86 112,117,41 124,118,41 126,115,42 167,158,71 166,153,62 179,162,68 179,160,67 180,162,64 181,159,65 133,127,52 118,122,64 127,95,49 139,85,49 111,85,46
198,177,154 176,156,136 145,128,104 128,113,93 189,168,141 195,172,130 190,168,134 170,147,132 212,193,170 209,192,168 206,187,171 223,204,188 201,185,170 218,200,181 186,172,158 172,160,150 194,178,163 193,173,153 230,205,177 207,188,172 211,195,182 221,204,194 208,193,184 210,191,175 179,150,97 177,158,123 191,176,156 199,175,151 209,182,150 198,164,105 164,147,121 193,162,111 200,172,145 176,160,143 186,177,171 179,170,155 230,213,205 235,219,204 215,201,187 204,190,176 230,213,203 218,203,192 196,182,166 161,142,128 152,132,114 192,181,178 162,150,140 136,125,118 175,168,166 150,139,132 147,135,123 47,104,58 36,71,34 186,214,100 124,124,50 101,122,60 112,108,46 110,90,29 64,81,32 67,97,50 47,90,48 50,93,51 54,84,47 53,78,31 96,100,42 104,108,50 141,134,66 136,110,42 136,108,40 139,109,42 137,99,33 131,96,31 88,81,42 41,50,31 63,54,27 25,45,27 26,41,27 36,32,11 30,35,13 26,37,22 26,37,22 23,35,17 22,36,17 19,34,18 34,53,33 33,57,33 31,55,31 29,48,28 24,40,21 23,39,20 24,40,19 32,46,27 117,123,114 135,129,136 112,105,117 48,46,54 25,30,40 36,43,55 71,76,86 88,93,101 90,95,105 97,102,112 97,102,112 100,105,113 104,109,119 96,99,110 135,123,68 152,131,50 172,147,60 173,145,46 169,145,53 124,114,43 131,127,65 130,128,66 140,136,58 140,135,51 145,140,56 161,154,66 175,165,73 176,163,72 172,157,65 176,159,65 181,163,65 151,143,62 107,92,54 167,104,53 183,111,61 178,126,66
