223,196,160 209,182,148 192,164,135 169,146,117 140,126,101 139,119,99 101,72,50 79,58,35 77,55,35 88,64,42 91,65,44 84,58,35 89,63,40 93,72,45 61,39,19 87,59,32 110,88,54 44,39,27 69,58,51 107,86,63 146,120,66 170,141,20 205,172,24 227,184,26 223,181,20 217,174,16 204,165,12 192,156,11 175,145,9 159,130,9 153,121,5 157,125,9 165,133,9 169,134,9 169,137,9 151,120,0 121,95,2 94,81,18 83,67,25 143,118,72 148,116,82 117,102,80 75,71,61 95,79,62 49,35,17 36,27,23 75,65,55 56,33,18 103,84,68 62,50,38 74,62,50 60,49,44 46,35,32 50,50,50 56,63,61 83,88,87 80,88,97 78,89,102 85,103,116 88,108,124 88,111,136 84,87,77 63,56,40 100,83,59 87,72,52 92,83,66 255,236,229 227,210,202 241,229,231 210,206,215 124,125,146 92,111,132 47,43,52 55,59,63 105,76,72 85,25,4 69,45,39 89,79,69 136,109,73 106,83,52 111,88,48 105,88,64 95,86,69 145,128,91 92,78,53 70,65,53 96,87,58 26,42,21 26,46,32 22,40,27 16,31,19 25,50,30 25,50,32 28,51,34 19,42,25 29,52,35 39,61,22 112,94,62 109,112,100 98,98,82 123,111,85 83,82,75 90,94,98 105,110,104 95,94,58 91,76,56 57,63,36 52,57,33 72,74,30 54,63,35 67,72,68 44,59,24 50,67,59 57,65,70 59,59,56 188,139,119 150,107,90 144,103,87 132,101,80 111,85,64 125,91,73 148,107,87 152,109,90 154,111,92 139,101,82 149,111,92 144,108,88 130,98,82
214,187,151 204,177,143 185,160,130 166,145,118 145,131,106 123,109,91 104,83,60 93,67,46 64,48,33 81,61,43 78,56,36 87,63,39 82,53,31 76,57,32 86,61,42 68,39,15 90,63,27 101,77,53 64,53,46 167,143,108 117,94,54 113,91,44 131,107,15 188,156,1 211,168,10 221,172,16 206,165,6 192,156,9 178,145,8 169,135,5 171,137,7 173,139,9 177,143,11 178,143,9 179,141,6 166,133,0 143,114,9 118,97,27 128,106,57 133,113,83 80,66,52 80,75,61 95,78,68 61,43,24 38,29,23 79,70,55 56,39,29 64,50,34 93,72,57 88,68,50 73,57,44 68,56,44 47,36,31 44,46,43 49,51,46 172,148,113 166,145,118 150,136,118 101,105,107 82,102,118 88,108,124 103,109,110 71,69,51 104,89,53 75,62,41 101,92,75 255,244,236 255,254,246 255,250,245 184,174,178 106,108,122 99,114,132 59,41,38 106,58,54 96,37,18 107,43,26 81,82,87 70,74,76 132,107,59 83,74,57 96,78,48 107,94,60 84,77,57 105,90,68 93,79,50 76,68,46 93,85,63 21,46,26 24,43,32 24,38,29 17,29,20 25,48,29 25,50,32 29,52,35 21,41,25 31,51,35 31,48,22 124,104,72 109,105,86 76,82,71 90,80,38 83,84,74 85,90,84 84,92,80 66,71,47 79,78,53 59,72,45 60,66,55 60,75,51 50,64,43 61,67,56 45,53,41 42,56,49 57,65,70 63,64,67 134,103,84 160,117,100 150,112,93 136,102,80 122,95,77 97,67,52 168,126,104 170,125,102 172,125,102 163,119,91 151,113,92 152,111,93 119,90,68
221,198,158 202,178,141 178,153,125 147,132,110 142,129,108 124,112,100 90,74,61 80,56,34 73,54,38 81,59,41 79,57,37 91,67,43 89,60,38 72,53,28 89,60,38 63,44,21 109,73,42 113,79,49 60,43,33 97,78,64 185,151,110 154,128,89 136,114,69 120,96,30 143,113,0 174,142,0 186,151,0 186,150,1 182,149,10 175,142,5 176,141,7 180,142,5 188,151,9 188,152,7 180,148,4 172,137,1 151,124,22 151,130,76 136,117,82 81,71,59 76,72,64 84,79,65 74,55,30 62,47,38 60,47,40 46,34,22 102,81,58 76,58,53 51,34,24 62,48,34 64,50,36 64,51,44 33,27,22 46,53,51 50,50,45 174,145,110 190,161,126 168,148,116 113,107,100 79,93,103 87,102,120 92,110,123 80,71,52 71,57,28 73,65,41 107,98,79 255,244,231 235,208,201 255,239,233 142,129,124 103,101,111 76,79,86 54,41,34 83,29,22 102,40,27 117,48,33 75,94,104 72,73,76 120,96,59 65,58,42 94,76,46 112,99,65 72,65,49 107,93,66 135,116,79 94,81,58 94,85,58 23,46,31 25,44,33 22,36,27 18,28,20 26,49,30 25,50,32 26,49,32 18,38,22 27,47,31 38,53,27 118,99,64 92,88,69 80,83,63 95,76,51 77,77,63 85,81,73 70,80,54 53,65,45 86,84,62 58,71,44 101,87,60 37,40,28 54,68,47 79,85,74 40,48,36 46,57,46 52,62,54 62,72,69 55,44,37 148,118,101 158,120,101 145,107,86 125,94,75 63,43,25 185,144,117 182,132,101 183,133,102 185,138,104 170,125,102 152,111,93 133,104,82
233,207,166 216,190,151 180,157,128 148,134,116 121,114,98 108,100,89 76,65,60 92,68,46 81,58,43 83,61,41 78,53,34 93,67,44 94,68,43 78,52,29 110,79,58 104,73,52 120,80,55 82,48,26 107,72,47 69,56,33 179,153,114 205,168,124 162,134,94 135,106,71 109,87,40 91,67,12 129,97,15 175,147,0 171,136,2 172,136,5 179,141,4 187,148,6 204,159,13 200,158,6 188,149,7 163,136,32 129,105,70 123,104,88 55,54,45 73,65,52 98,87,70 80,65,43 65,51,37 30,21,13 54,42,32 66,54,42 105,84,59 75,60,49 50,39,24 67,55,43 58,48,38 45,37,26 35,30,27 48,50,47 50,52,47 148,124,89 190,161,126 177,153,118 137,123,107 83,95,91 83,93,109 79,101,113 94,85,70 89,80,53 71,63,41 110,99,80 255,230,221 198,174,168 243,225,220 140,124,120 103,103,111 78,77,82 74,53,38 133,81,62 171,65,53 60,49,46 85,98,113 65,66,71 103,84,47 82,73,56 98,84,57 135,116,77 77,67,45 96,79,53 83,74,43 93,76,52 89,71,41 30,49,40 26,44,29 24,42,27 18,29,18 25,50,30 25,50,32 26,49,32 16,35,24 28,48,32 40,55,29 100,83,48 77,77,61 130,116,89 108,101,85 79,81,64 123,108,72 58,71,48 76,75,50 74,79,57 57,60,38 134,114,68 56,66,44 64,70,43 74,79,57 58,65,49 47,59,39 63,77,56 82,60,42 68,77,49 39,37,17 49,34,25 151,115,95 136,98,79 59,43,37 114,87,71 199,147,115 194,145,109 188,139,103 164,122,98 152,116,96 140,111,91
232,204,164 230,202,164 200,172,143 142,128,110 111,108,95 99,97,93 68,66,67 84,68,53 83,62,39 90,66,44 86,62,40 97,73,51 87,61,36 68,39,17 108,77,56 111,82,60 110,81,59 77,43,21 120,87,62 80,56,32 89,70,45 196,165,126 201,165,118 167,134,95 145,121,88 103,83,53 127,105,71 141,115,65 113,84,33 135,107,39 171,140,51 191,156,61 191,157,69 177,147,60 151,122,71 113,92,65 88,77,58 72,62,52 103,93,71 122,101,74 102,81,58 64,48,31 52,42,30 35,29,22 42,30,20 68,60,49 92,77,57 79,63,50 52,37,26 64,52,40 43,31,31 46,37,29 43,38,35 50,50,45 47,54,49 110,95,73 193,166,132 183,156,122 146,126,106 82,88,79 79,91,99 78,97,116 88,104,102 64,50,21 75,68,48 128,117,98 247,215,210 180,158,152 212,195,187 126,108,103 103,102,105 70,67,73 41,41,36 54,45,41 81,72,66 49,45,39 91,105,117 64,66,66 93,73,41 54,45,28 80,66,41 129,110,71 81,76,48 88,78,56 55,55,39 116,100,67 89,70,45 28,48,32 26,44,29 22,40,25 19,30,19 25,50,30 25,50,32 26,49,32 16,35,26 27,47,31 42,58,39 99,83,50 67,67,37 108,96,57 67,61,38 59,54,24 135,122,90 56,62,35 73,78,46 71,78,44 62,65,32 173,149,96 63,70,38 95,90,60 61,55,32 68,73,37 70,81,52 64,77,50 71,59,31 67,70,37 52,57,33 44,39,36 59,39,30 125,98,80 60,49,46 69,54,43 198,160,141 212,161,135 191,144,121 175,140,125 135,109,88 104,85,69
226,196,154 217,189,149 201,177,142 172,155,131 118,114,108 83,91,96 74,79,85 68,68,68 87,69,48 92,68,46 93,67,46 91,65,44 96,63,38 108,78,52 80,54,31 98,72,49 82,56,33 98,69,47 75,46,24 117,87,61 108,70,49 64,49,27 170,141,110 217,181,134 205,166,125 170,136,95 169,136,97 133,101,67 133,111,77 113,91,57 130,106,73 145,121,84 92,75,49 105,91,66 108,90,69 106,85,60 127,109,79 135,113,77 147,124,95 109,90,67 60,41,27 54,39,28 31,22,16 34,28,21 46,37,33 53,44,36 52,39,32 48,36,26 52,39,32 46,35,28 49,36,31 28,22,15 51,49,47 48,50,47 49,54,53 68,63,51 191,167,134 188,160,120 159,139,109 92,91,80 78,85,80 81,93,101 85,106,115 77,73,36 65,62,36 134,127,107 236,215,204 110,94,81 184,156,156 125,114,111 91,81,82 57,58,63 42,40,36 44,44,39 67,65,63 57,57,54 91,103,111 63,65,65 78,68,44 73,63,41 80,68,38 119,103,59 61,64,33 57,56,29 52,56,39 103,88,48 90,76,58 21,44,29 23,46,29 21,39,24 17,25,13 28,48,30 26,49,32 25,50,32 14,36,24 25,48,31 39,61,33 112,97,48 91,93,49 129,116,82 50,49,13 75,76,37 106,102,65 49,56,20 52,61,15 52,58,19 62,68,29 155,140,91 59,62,31 52,59,27 72,79,47 62,74,38 61,72,41 55,66,37 53,62,32 54,64,31 44,57,30 47,43,37 37,31,26 53,44,40 46,48,43 57,63,64 78,67,74 171,149,131 148,122,108 139,118,103 85,71,53 77,72,60
229,198,161 217,189,151 202,179,148 200,176,150 152,141,126 103,107,111 62,77,95 54,65,78 70,61,57 97,71,57 101,67,45 98,69,47 109,73,44 114,79,52 82,56,33 65,36,14 88,59,37 114,80,60 70,46,22 76,55,30 110,81,59 121,90,67 88,67,42 121,104,80 195,161,127 215,181,138 203,166,122 191,154,112 172,144,104 165,137,99 162,130,96 151,122,87 160,131,96 156,127,92 169,140,105 179,147,115 164,132,100 141,120,93 97,78,53 58,42,25 58,49,32 47,38,23 38,30,19 43,37,30 48,42,37 47,38,32 68,57,54 63,52,35 68,56,46 51,40,35 52,39,32 28,27,18 45,43,41 49,51,48 50,52,49 52,54,51 157,137,107 203,175,135 171,149,115 96,88,75 74,81,76 76,88,96 83,99,110 71,84,59 70,56,31 77,69,56 92,80,70 102,83,69 117,88,112 49,38,47 51,48,52 79,82,74 59,58,61 39,38,41 77,77,61 85,78,58 77,76,49 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 60,65,33 54,68,20 54,59,27 79,74,35 100,86,57 25,50,34 23,46,31 21,39,26 14,22,12 29,47,30 26,49,32 26,49,32 16,36,22 24,47,30 39,64,35 160,144,90 86,99,47 99,99,56 64,72,31 38,45,9 60,68,29 52,65,22 60,73,30 54,66,28 49,61,23 72,80,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,45,30 49,45,35 37,31,26 47,40,38 44,44,52 43,47,60 52,57,65 57,57,69 59,58,49 72,63,57 96,96,96 71,74,81
244,212,170 238,207,168 209,185,150 203,183,153 188,174,149 161,151,139 103,109,110 63,80,100 62,73,86 54,53,58 81,56,39 96,67,45 108,73,46 104,71,46 76,47,27 87,53,33 87,58,36 95,69,46 53,36,10 60,43,17 65,51,35 91,65,42 115,79,59 103,77,56 66,50,35 132,113,97 185,162,122 209,171,123 191,154,110 202,168,125 191,159,113 203,173,129 179,152,109 179,152,109 184,153,114 186,151,113 124,89,64 92,66,14 149,116,7 162,136,25 145,128,21 126,109,13 96,78,5 67,50,13 47,37,25 50,42,20 55,44,39 42,30,18 44,35,29 44,35,29 62,49,42 29,22,22 45,43,44 45,47,47 49,51,48 52,54,51 90,76,60 195,171,138 179,152,116 116,107,88 74,78,80 69,82,83 83,98,112 76,99,106 161,89,121 123,89,117 98,58,91 58,56,38 85,80,48 46,41,43 36,38,33 55,61,34 31,31,31 32,30,31 73,78,44 85,82,40 68,70,24 59,66,18 65,66,29 71,66,34 68,57,22 119,110,54 66,71,26 50,67,18 60,69,25 63,72,28 82,87,53 24,48,37 26,44,29 21,39,24 7,25,12 24,49,31 24,49,31 25,48,31 18,38,24 26,44,29 40,60,35 94,102,63 103,110,62 63,75,28 55,67,29 34,48,18 40,51,22 33,44,13 40,51,20 34,45,14 35,46,15 52,63,32 42,52,26 50,61,30 39,49,23 34,48,18 34,48,18 31,45,15 30,45,17 29,44,16 68,73,72 44,43,36 44,35,31 49,43,36 41,43,38 37,47,44 39,48,48 99,91,80 100,84,71 93,79,65 66,62,45 44,53,53
241,209,163 239,209,165 224,198,159 189,170,143 173,162,145 172,165,149 150,146,138 98,103,111 73,88,104 54,71,93 39,37,38 82,61,46 94,65,43 73,42,19 84,53,32 82,48,28 91,67,43 69,50,25 69,50,25 82,61,36 74,49,30 96,67,43 100,66,46 121,87,67 95,72,57 57,45,35 54,53,46 129,114,92 201,167,122 205,173,100 185,163,46 174,156,40 159,144,56 169,152,72 178,156,89 115,95,47 156,135,38 212,171,12 209,168,29 214,169,27 214,166,21 214,170,21 214,170,19 193,153,18 171,139,37 140,126,72 71,64,46 56,41,32 46,35,30 48,35,30 56,43,38 34,29,26 42,40,41 43,45,45 50,52,49 50,52,49 60,61,53 144,129,109 188,160,122 130,117,94 72,74,71 78,88,85 77,99,113 82,104,118 69,75,36 64,77,25 56,56,13 67,79,32 64,72,19 59,56,60 39,39,34 79,88,40 33,33,33 32,29,33 68,75,31 69,79,16 43,57,0 44,58,0 68,76,25 77,78,39 58,64,14 88,94,42 58,68,17 40,55,2 52,66,16 48,65,14 46,63,23 25,50,34 27,45,30 22,40,25 89,121,92 24,49,31 24,49,31 25,48,31 20,38,25 25,43,30 33,60,42 54,69,41 48,59,30 55,66,37 41,55,23 44,61,35 53,68,42 38,48,22 34,44,18 38,48,22 33,43,17 43,53,27 31,41,19 48,59,28 18,28,2 41,52,21 40,51,20 27,38,7 52,63,34 33,44,15 52,52,52 45,39,34 44,35,31 52,46,37 66,71,49 33,45,25 59,64,40 87,84,58 95,88,61 94,86,62 90,88,55 45,58,42
241,208,160 236,206,160 229,206,166 209,188,161 167,156,139 139,138,127 143,144,136 121,126,125 76,89,106 64,81,103 52,61,72 58,42,38 91,65,44 97,64,39 83,49,27 78,47,24 101,72,48 80,56,32 83,59,35 91,70,45 93,64,42 109,80,56 91,59,43 113,81,65 105,79,58 78,59,47 44,42,43 71,62,43 174,144,77 177,153,46 161,145,16 154,147,20 151,142,25 162,153,38 166,149,42 148,136,38 146,129,20 176,139,13 157,124,17 167,133,20 176,134,13 215,165,32 245,185,30 232,173,27 200,155,22 147,125,58 72,64,40 73,58,47 48,31,23 68,44,36 105,87,84 33,31,32 40,38,39 42,44,44 49,51,48 50,52,49 50,55,51 105,94,77 193,162,125 147,130,106 81,80,73 73,83,80 77,92,108 80,102,116 76,83,47 48,61,18 56,72,12 60,71,29 71,86,20 33,30,34 48,49,37 71,80,24 35,36,39 34,31,37 61,68,20 67,75,11 52,61,5 49,64,9 52,59,13 77,79,37 52,62,9 61,74,22 49,61,12 54,68,18 48,63,8 55,70,15 43,55,21 26,43,33 27,45,30 24,42,27 78,115,80 24,49,29 26,49,32 25,48,31 21,39,26 24,42,29 30,60,41 34,51,27 44,57,32 43,55,35 39,54,26 40,57,33 31,48,24 27,40,15 36,49,24 36,50,20 36,50,20 47,61,29 31,44,17 43,55,21 35,46,15 43,53,18 33,43,8 43,53,18 42,54,20 33,45,11 45,45,40 40,33,33 44,35,31 59,50,42 52,57,35 58,72,40 61,66,34 76,76,44 79,73,50 88,82,59 87,85,54 50,63,47
255,219,170 255,229,184 238,207,170 224,200,167 201,184,160 162,158,152 112,117,123 100,109,120 83,97,118 70,84,107 51,69,86 30,34,36 66,50,35 80,51,31 110,73,47 80,49,28 116,76,53 134,89,68 94,61,36 87,62,43 102,71,50 77,52,33 60,44,31 80,59,46 92,71,48 84,62,44 84,71,48 185,173,46 180,155,25 170,148,29 147,136,33 127,126,29 94,101,13 105,104,11 191,172,35 201,172,27 211,174,32 204,165,35 158,133,35 112,110,36 88,85,30 61,52,7 186,143,38 229,172,30 202,146,26 151,112,41 71,59,31 48,34,20 73,35,25 83,39,27 103,75,62 35,28,28 37,35,36 40,45,44 46,53,51 47,54,52 46,58,51 62,58,50 196,165,128 155,132,103 94,89,75 78,85,80 77,94,100 83,98,114 88,101,102 49,62,21 63,79,19 64,80,22 79,81,53 24,21,25 55,59,19 57,59,13 34,34,42 34,33,36 51,65,4 58,72,11 53,71,15 58,69,9 76,87,27 77,84,25 73,84,24 98,109,49 71,85,26 86,100,41 59,77,23 55,68,16 55,64,20 38,45,13 49,55,26 59,51,27 87,97,64 43,57,36 48,60,40 37,49,29 43,57,36 40,52,34 77,75,53 35,50,24 42,56,37 37,50,27 28,45,21 28,45,17 26,44,13 31,45,15 43,57,27 47,63,32 35,51,20 42,58,25 37,53,22 39,50,19 29,41,5 33,44,4 34,44,9 36,46,11 39,49,16 41,51,18 31,32,24 48,42,37 54,43,40 75,67,54 53,58,34 46,56,21 53,63,30 51,60,32 58,60,34 69,80,51 46,59,32 47,60,37
255,236,182 255,235,186 255,220,176 240,209,172 214,187,155 200,180,150 158,153,139 95,105,113 86,97,110 88,97,110 66,74,90 48,59,70 30,23,23 44,24,15 93,59,37 94,65,43 116,74,52 122,75,54 90,57,32 95,69,48 95,66,42 89,68,45 47,36,29 49,40,34 40,28,28 59,47,21 183,176,35 193,176,27 185,170,20 171,151,23 163,137,28 176,151,37 159,144,34 140,134,30 114,104,10 186,149,27 219,174,41 219,174,41 199,162,36 166,150,36 140,134,39 113,108,24 74,68,22 106,80,0 146,109,24 125,101,39 70,41,19 78,41,28 110,85,66 136,116,96 140,121,105 35,26,22 38,38,38 40,47,45 42,49,47 46,53,51 44,53,53 53,57,59 195,165,137 167,143,110 114,105,90 84,86,83 75,92,98 82,97,113 88,105,125 65,77,68 69,78,22 59,69,16 65,58,61 20,18,16 33,36,5 87,77,67 34,28,33 22,21,24 68,82,21 62,76,15 57,75,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 81,95,36 63,76,24 67,75,24 57,58,8 48,45,21 56,53,29 81,63,44 102,78,54 50,59,29 46,54,29 39,47,22 36,44,19 47,50,30 162,119,102 61,53,31 25,39,20 32,42,16 26,41,13 28,44,13 29,47,14 33,51,18 24,42,9 40,56,23 42,58,25 43,60,24 32,48,17 31,42,11 32,44,8 29,40,0 32,42,7 40,50,15 36,47,7 26,32,19 31,31,26 47,43,33 103,90,83 38,39,16 38,43,19 50,59,29 32,45,20 30,42,22 34,47,22 43,51,28 33,46,23 34,46,28
255,237,187 255,221,171 239,201,151 235,202,154 231,199,155 209,180,145 207,190,162 164,155,147 119,119,116 85,87,84 74,78,82 54,59,67 30,32,32 29,24,23 45,26,14 73,49,27 73,43,17 91,58,31 103,75,48 105,77,50 104,70,50 96,74,56 87,73,57 95,76,60 105,90,29 184,168,54 184,169,19 157,146,13 143,137,19 116,113,17 136,114,6 195,160,22 194,167,23 184,158,21 175,149,29 159,130,27 116,98,25 106,84,6 232,179,42 221,169,48 178,144,40 148,125,28 84,80,22 63,64,27 45,32,11 46,28,9 69,50,38 107,90,82 109,99,87 118,107,92 125,111,97 61,52,48 40,40,40 40,47,45 42,48,49 42,48,49 45,52,50 50,57,55 164,140,116 177,149,111 126,113,90 88,91,83 75,90,95 78,94,105 84,103,122 78,90,94 62,72,9 60,67,19 54,50,42 23,20,24 51,55,15 56,50,45 22,21,24 19,19,14 51,64,10 50,67,0 61,78,13 51,61,10 70,80,29 83,93,40 72,82,29 74,84,31 67,76,28 67,76,28 59,68,22 49,58,12 63,64,14 45,42,18 42,47,25 50,53,31 35,43,18 35,43,18 34,44,22 49,54,30 43,47,18 48,50,24 43,43,9 44,42,13 24,39,11 28,36,11 28,39,10 38,48,22 30,45,10 34,49,14 43,58,19 60,76,32 38,53,16 41,56,17 40,55,16 37,47,12 39,49,14 39,49,16 34,44,7 36,46,9 32,39,5 31,36,12 44,40,30 85,75,63 51,49,29 35,37,9 25,33,12 21,29,8 41,50,31 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,231,185 255,221,175 236,199,155 235,201,158 233,203,161 222,196,157 216,192,155 195,176,151 158,149,134 144,138,129 111,109,105 100,102,102 59,61,56 45,44,49 25,24,17 42,30,20 67,52,32 74,57,31 90,69,44 101,75,50 135,111,89 142,127,105 106,106,90 107,94,46 186,172,15 193,171,6 197,169,21 177,153,20 163,143,25 135,126,27 86,75,2 151,123,44 211,176,49 216,175,36 211,166,31 179,135,25 122,103,21 78,79,31 143,108,11 242,181,63 212,155,52 174,128,30 131,120,56 105,106,67 48,52,35 63,61,57 75,69,64 78,74,68 76,72,66 77,73,67 78,72,65 58,54,48 36,36,36 38,45,43 40,46,49 43,49,52 45,52,50 49,56,54 120,109,94 180,156,119 139,122,98 105,104,93 80,91,92 81,97,108 79,97,112 85,100,114 78,80,27 81,88,40 47,44,29 20,18,16 48,54,4 43,37,32 22,21,24 38,40,25 40,51,11 45,58,15 50,64,16 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 53,58,22 53,58,22 44,49,17 51,56,24 50,55,21 52,55,31 48,53,21 66,73,41 50,58,33 43,51,26 41,51,25 57,63,34 53,63,28 41,51,18 51,51,21 38,45,13 34,40,11 45,51,22 39,49,16 48,55,21 37,47,12 46,57,17 67,79,34 85,98,44 55,67,22 42,54,5 57,69,22 47,58,16 48,59,17 51,63,18 48,60,11 47,59,10 41,49,8 32,37,13 37,43,2 40,37,11 28,34,5 33,42,12 19,27,2 23,31,6 42,53,22 27,38,7 32,45,18 30,43,16 23,35,15 22,34,14
248,216,170 245,213,169 231,200,161 226,200,161 209,185,150 209,184,154 201,176,148 188,171,143 182,168,150 174,164,152 167,161,152 154,150,142 132,128,118 126,122,112 127,122,110 157,147,137 174,165,148 169,156,135 170,153,125 171,152,125 168,150,129 112,108,98 85,83,63 156,144,7 206,186,11 214,189,20 215,177,32 196,160,29 189,160,26 180,157,28 153,138,30 89,79,12 114,92,16 198,168,70 212,173,45 189,144,28 142,109,14 78,72,26 66,63,10 206,159,38 234,174,63 210,149,45 190,151,71 161,143,81 97,95,66 72,68,60 72,68,62 70,68,64 73,71,67 73,71,67 74,73,66 68,67,60 33,33,33 33,40,38 34,43,45 44,53,55 48,55,53 48,55,53 76,72,62 180,161,126 153,135,103 127,123,106 97,102,101 84,96,102 83,99,110 80,98,113 75,79,39 80,85,38 81,81,65 22,24,19 52,56,18 36,33,18 23,18,20 38,42,15 35,45,10 29,41,7 43,56,13 51,60,14 35,42,6 71,80,32 65,74,28 57,66,22 72,80,41 53,60,24 50,57,25 56,63,31 52,64,28 39,50,21 59,71,37 55,67,31 51,61,26 60,69,25 63,76,33 66,78,42 71,86,33 70,85,30 78,88,37 56,66,15 50,60,9 65,72,38 74,84,33 49,57,18 67,76,32 56,68,23 75,87,40 79,92,40 71,84,32 56,68,19 57,69,20 51,61,10 71,81,30 61,74,22 57,71,14 54,68,11 55,62,14 46,53,7 52,62,0 59,67,14 32,44,0 44,55,13 32,43,14 35,41,14 32,44,8 40,53,12 52,64,26 59,67,26 53,56,23 37,36,11
255,225,179 240,210,166 238,207,168 217,194,154 223,199,164 210,186,153 212,187,157 203,183,153 211,194,168 209,192,168 216,199,175 213,196,172 211,194,170 203,184,159 186,167,144 210,191,164 219,201,169 224,206,174 212,193,158 185,166,131 150,135,113 94,93,55 129,122,0 205,191,9 216,197,13 226,203,24 216,185,36 210,180,42 198,168,39 188,158,31 178,147,26 173,141,25 154,129,29 116,97,13 108,87,33 160,129,49 157,125,23 130,113,35 72,76,22 118,93,8 229,172,43 225,164,46 178,123,22 110,82,14 69,62,33 69,65,57 70,66,60 68,67,60 70,69,62 72,71,64 74,73,66 74,73,66 29,29,26 31,37,38 37,46,48 43,52,54 46,53,51 46,52,53 55,60,54 178,161,135 174,154,124 141,134,116 110,110,105 88,100,106 85,99,120 87,107,121 62,79,55 67,72,25 93,90,75 31,23,10 60,52,18 56,54,34 23,18,15 34,37,17 43,54,14 41,53,15 50,64,16 52,61,15 42,49,13 58,67,19 51,60,14 56,68,21 50,64,18 52,65,24 45,57,19 53,65,27 57,71,25 46,59,16 54,67,26 61,74,31 55,66,24 67,77,26 54,68,20 50,64,14 67,86,25 69,88,25 66,82,24 53,68,13 64,78,32 61,72,32 54,66,21 71,78,30 69,78,30 43,55,10 61,73,26 71,79,28 78,86,35 68,75,27 74,81,33 72,82,31 76,86,35 60,67,19 71,78,30 53,61,10 46,52,13 78,85,39 57,67,4 61,70,12 64,80,20 42,57,2 68,83,15 65,74,14 41,55,0 65,79,18 59,71,4 76,84,22 99,98,46 112,102,31
237,210,165 241,214,169 241,213,173 249,223,182 245,219,180 238,211,175 243,216,180 246,220,181 238,211,175 244,217,183 242,215,181 228,204,169 227,205,169 230,203,167 219,192,156 221,194,158 225,199,160 234,206,166 228,205,163 169,150,113 116,103,69 119,109,1 196,180,6 206,189,11 212,198,14 225,205,30 209,181,31 217,191,42 211,183,44 209,178,45 202,163,35 195,154,39 155,122,29 126,104,30 57,57,12 47,43,24 144,119,34 161,129,29 105,93,25 74,67,24 139,107,34 181,140,43 161,120,23 84,62,15 63,55,44 71,67,57 71,67,57 69,68,61 72,71,64 74,73,66 74,73,66 73,72,65 41,39,37 34,38,40 38,49,48 37,48,47 42,53,54 40,51,52 48,54,55 121,115,106 118,114,104 102,103,108 103,107,111 92,104,112 82,100,115 87,107,123 66,88,90 69,60,13 46,48,22 28,33,13 55,61,22 37,37,23 25,23,21 52,55,35 48,56,5 54,68,22 49,62,19 56,66,15 57,67,16 60,68,17 47,59,14 47,59,12 47,61,15 56,71,18 45,59,11 46,60,12 67,85,29 86,100,39 72,83,25 67,78,20 57,66,10 59,66,18 63,77,20 57,72,17 60,78,22 60,79,20 71,91,21 55,74,13 65,82,33 69,86,37 64,74,39 71,79,28 59,67,16 58,67,19 69,79,26 62,72,19 60,69,21 74,83,35 52,61,13 74,86,37 60,72,23 69,78,30 66,75,27 66,75,27 63,72,24 80,89,41 49,61,12 50,64,14 41,56,1 42,56,6 53,72,13 63,77,18 42,65,3 67,78,22 71,82,24 76,91,27 74,84,31 87,95,29
255,232,183 250,219,170 255,226,182 255,229,185 253,223,179 255,231,189 255,227,185 255,230,186 255,227,183 249,219,177 242,212,170 248,218,176 250,220,178 246,216,172 241,211,167 241,209,163 242,210,164 241,208,160 233,201,155 175,153,117 130,115,64 183,167,0 215,192,11 215,193,16 207,189,16 206,187,21 193,166,22 201,173,34 200,171,26 217,184,34 220,183,43 193,149,37 140,108,26 104,80,16 62,64,18 33,36,14 123,98,41 187,143,31 144,115,43 67,57,33 64,56,45 73,61,51 77,61,48 70,62,51 63,64,67 66,66,63 67,65,63 69,68,61 73,72,65 73,72,65 73,72,65 73,72,65 63,56,56 35,37,37 37,46,46 38,49,48 43,54,55 43,54,55 41,53,57 50,60,64 64,74,78 65,77,85 69,83,95 77,91,103 82,99,121 87,107,121 81,100,119 58,63,18 50,62,15 52,70,27 66,73,39 55,63,40 33,40,22 53,61,40 29,38,10 54,66,28 46,60,14 59,69,16 44,54,1 65,73,22 47,59,14 44,56,9 45,60,5 61,77,15 53,68,13 36,51,0 57,76,17 105,120,52 65,77,12 81,93,28 66,76,13 66,73,25 73,84,24 63,79,19 64,83,22 53,71,15 59,75,13 76,92,32 78,94,34 69,87,31 54,67,13 54,62,11 65,73,22 57,67,14 71,82,24 67,77,24 67,76,28 44,56,11 48,62,12 46,60,14 40,54,8 55,72,23 64,81,30 65,82,31 84,98,48 75,89,39 58,65,17 49,61,12 64,77,25 41,52,12 45,59,13 64,74,23 41,66,8 63,76,24 51,70,22 67,86,34 78,94,36 73,95,40
