130,124,117 106,100,93 100,94,87 116,107,103 99,89,88 91,81,82 92,82,83 106,96,95 113,103,102 114,100,100 158,142,127 172,154,133 201,176,159 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 199,168,147 226,200,177 195,169,148 189,172,148 202,173,151 194,165,143 222,195,179 212,187,170 206,188,167 207,186,161 217,198,173 216,196,176 232,210,190 216,187,167 225,196,172 229,198,175 220,194,171 180,164,149 221,200,187 216,200,187 215,203,191 199,184,173 206,190,177 204,188,173 134,113,88 150,127,96 147,120,86 157,134,105 143,120,91 151,127,92 161,133,93 153,130,90 149,125,88 166,144,110 199,180,164 209,188,163 203,174,150 189,165,141 193,172,149 172,148,126 172,124,97 167,111,85 173,125,98 169,113,91 119,67,46 121,83,64 113,88,69 92,66,52 239,155,109 255,184,128 255,176,124 255,171,119 255,168,117 255,168,115 255,174,120 255,187,126 255,207,139 255,214,152 216,132,86 134,82,52 126,75,47 130,75,46 130,77,50 133,80,53 135,80,51 155,97,60 190,118,83 177,107,74 159,90,59 136,79,48 126,73,46 124,73,45 114,68,42 100,57,38 83,49,31 61,39,21 51,35,22 64,41,26 80,44,24 76,38,19 89,51,32 92,51,33 104,58,42 106,75,56 235,216,204 255,239,227 253,229,203 233,212,185 229,201,174 216,189,157 219,190,166 224,191,164 208,184,158 184,167,143 202,183,158 198,179,152 200,176,152 187,160,142 196,178,157 177,164,141 206,190,173 182,172,162 229,209,200 239,217,209 219,203,188 192,175,165 203,182,182 222,203,187 180,164,147 171,155,138
101,89,89 104,92,92 88,76,76 94,84,85 88,78,79 90,78,78 89,77,77 86,74,74 86,74,74 99,87,75 185,169,152 182,162,144 203,183,165 165,146,123 182,153,129 180,151,127 185,156,132 193,164,140 226,196,170 210,181,159 202,182,162 208,188,168 210,183,167 196,175,148 202,176,155 223,202,179 218,192,178 212,188,164 220,196,174 212,193,170 210,184,163 206,180,159 227,193,175 229,198,179 207,183,161 230,210,190 212,192,174 198,182,167 219,207,195 199,184,173 213,199,185 207,186,175 147,131,118 159,140,126 163,145,124 162,141,114 155,134,107 147,116,77 128,102,52 125,96,45 154,125,92 167,141,120 194,176,155 208,190,169 185,164,141 232,216,203 206,187,173 174,152,134 187,139,110 194,143,117 170,120,89 166,110,86 124,71,48 105,62,43 113,94,71 130,100,83 255,186,127 255,177,118 255,165,112 255,165,113 255,163,111 255,165,112 255,168,110 255,180,117 255,211,147 255,201,138 188,115,74 133,81,51 122,75,43 124,74,43 131,75,49 131,75,49 134,79,50 145,87,54 172,106,74 172,103,72 155,92,61 133,76,47 125,72,45 121,70,44 114,66,41 102,59,40 84,50,32 70,43,27 67,44,31 79,42,27 79,43,23 83,48,33 88,52,34 90,52,33 120,84,66 215,196,180 253,237,220 255,237,219 255,234,210 245,219,196 218,190,163 213,182,161 193,174,151 219,191,162 198,170,141 189,160,136 179,167,137 210,200,178 197,181,164 171,156,145 164,149,127 195,177,158 206,191,169 212,195,185 249,232,222 239,219,199 217,203,189 178,164,150 218,197,172 226,204,184 182,171,168 204,193,190
79,67,67 82,70,70 85,73,73 85,75,76 96,86,87 85,73,73 73,61,61 105,93,93 152,140,140 175,163,151 186,170,153 200,180,162 187,167,149 157,138,115 169,140,116 166,137,113 188,159,135 190,161,137 219,190,168 215,191,169 174,154,134 189,169,149 197,174,159 178,159,143 193,169,147 200,176,154 179,160,137 194,175,152 223,199,177 214,195,172 196,175,152 203,182,159 199,181,162 189,169,151 227,205,187 209,193,176 179,163,148 191,177,163 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 160,138,120 148,122,99 177,151,130 200,171,151 183,157,136 204,182,162 208,190,169 178,160,139 190,169,146 173,157,144 178,157,142 162,148,134 201,170,147 204,167,143 182,139,120 172,135,109 149,103,77 114,62,43 86,52,32 101,77,51 255,174,119 255,168,104 255,159,105 255,156,108 252,158,108 243,155,103 247,158,104 255,165,109 255,209,139 255,174,116 181,113,70 133,83,52 123,77,49 115,71,43 121,70,42 127,74,47 133,76,45 134,77,46 147,86,54 155,92,61 147,85,58 131,73,47 120,69,41 118,67,39 111,67,41 104,62,40 89,53,33 77,47,30 71,43,30 90,49,31 97,58,44 99,62,49 100,61,47 107,71,51 171,136,123 240,222,221 250,233,223 255,244,236 254,234,214 226,197,175 215,187,160 212,187,157 191,174,164 218,190,161 208,180,151 212,185,153 181,167,149 227,216,201 239,223,210 228,212,206 177,163,149 197,185,175 202,187,167 179,165,147 183,172,167 216,206,207 241,231,221 225,213,203 231,218,197 227,213,186 146,136,126 177,165,165
179,162,152 162,145,135 166,148,145 148,132,128 123,100,99 117,107,106 147,134,127 177,167,166 174,164,163 159,149,137 187,167,158 236,211,194 207,182,165 163,139,115 171,142,120 186,157,133 189,160,136 198,169,145 207,181,158 195,170,142 219,190,166 186,162,140 198,176,158 206,184,166 188,167,140 193,172,145 216,186,160 207,183,161 199,178,155 222,196,175 201,183,162 179,161,140 198,175,160 208,187,172 175,159,142 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 216,194,174 194,178,163 187,168,145 200,179,156 206,192,167 211,189,181 212,191,176 227,205,185 220,198,178 225,203,183 233,214,191 207,187,167 187,171,154 204,184,164 189,167,149 179,165,151 180,159,146 198,177,166 212,176,156 209,182,166 198,162,140 168,130,109 162,122,99 127,76,48 103,50,34 93,47,29 255,179,126 255,162,98 254,153,99 249,149,101 245,151,101 227,138,89 228,139,85 255,200,139 255,222,155 255,177,122 177,108,68 140,88,56 132,86,60 126,80,52 113,66,43 119,71,44 129,74,43 131,74,43 128,73,44 131,76,47 127,71,45 122,69,42 119,67,37 116,66,35 111,65,39 107,62,41 93,57,35 84,54,37 81,51,36 98,49,29 99,61,40 129,95,77 117,79,62 144,103,83 222,195,179 240,222,217 204,186,167 210,194,192 226,201,182 225,195,167 224,194,166 214,186,157 199,177,143 196,175,148 208,182,157 210,186,151 221,207,191 209,193,180 209,197,187 196,181,172 193,182,175 225,214,199 212,196,181 221,206,186 218,200,179 207,185,165 187,173,159 199,189,179 241,229,217 224,210,194 197,182,173 169,153,147
188,167,144 190,168,148 202,179,166 157,143,129 214,193,182 237,209,196 171,148,137 177,152,133 171,146,127 173,143,126 163,138,119 223,198,181 177,152,135 165,146,121 172,148,124 180,160,140 189,169,149 200,180,160 198,176,156 218,187,166 219,190,166 199,175,153 219,197,179 206,184,166 212,185,167 215,188,170 217,195,175 218,194,172 223,202,177 205,186,161 209,190,174 179,160,144 230,207,192 232,211,196 194,178,161 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 195,175,157 218,197,174 179,165,140 169,150,123 214,195,172 234,212,194 231,209,191 228,206,188 219,199,179 203,183,163 208,190,187 208,189,164 198,176,156 187,175,147 192,178,160 180,165,145 193,175,156 170,144,123 161,130,107 166,130,108 163,132,109 138,107,84 109,72,48 105,63,41 247,169,118 255,159,98 245,145,93 239,141,95 237,142,97 216,129,84 214,128,78 255,216,160 255,212,148 249,159,112 156,90,56 135,84,58 131,85,59 127,82,59 106,66,43 110,68,44 123,76,44 127,77,46 123,72,44 123,72,44 116,68,41 117,69,42 114,68,42 113,67,41 111,65,39 107,61,43 99,58,38 87,53,35 85,53,37 116,60,36 105,57,32 125,78,57 115,67,49 112,69,50 236,220,207 249,230,218 236,205,184 225,201,175 228,203,175 233,203,175 227,197,169 219,192,160 204,180,154 193,177,160 163,141,123 194,167,151 190,176,158 199,182,174 192,180,170 217,202,193 226,217,213 229,216,211 190,178,166 212,201,184 234,213,188 237,211,188 187,169,148 200,181,156 186,171,162 203,188,177 219,205,191 167,152,141
175,154,141 175,156,142 158,147,130 197,176,161 196,168,155 177,151,130 169,145,123 168,134,114 171,135,113 177,142,117 181,150,129 190,165,148 230,205,188 159,136,123 185,162,151 197,175,157 214,192,174 216,194,176 218,196,176 212,191,164 191,167,143 201,177,153 216,195,172 240,219,196 223,201,183 227,205,187 212,191,176 204,184,164 197,179,160 179,161,158 170,154,141 209,190,174 219,199,179 205,185,165 216,196,176 218,200,181 238,220,201 212,192,174 224,204,186 213,199,185 203,187,185 191,178,173 207,183,175 197,181,164 173,149,125 181,162,127 200,179,164 230,205,186 223,201,183 228,209,184 217,196,173 223,199,177 200,183,159 208,179,159 199,174,155 188,172,155 175,160,138 166,140,115 166,128,109 193,169,143 231,201,184 230,200,183 218,186,170 204,169,154 177,152,135 137,107,92 169,118,92 255,158,106 239,142,91 230,145,92 228,135,87 222,129,81 233,133,85 255,168,116 252,160,107 176,108,70 119,74,51 95,66,46 92,61,42 94,63,42 92,49,30 115,70,47 118,72,42 121,75,45 120,74,46 115,71,43 116,70,40 112,68,40 111,67,41 108,63,42 111,66,43 111,66,43 103,61,39 105,60,39 114,83,60 133,95,74 120,79,59 121,80,60 123,86,62 190,166,140 185,164,149 208,193,171 232,208,184 227,203,179 231,205,180 230,205,177 225,198,166 212,182,156 165,141,117 175,155,125 186,169,143 210,190,170 183,167,152 213,200,179 232,220,220 226,215,200 219,204,184 189,175,159 160,150,140 198,184,170 235,217,196 235,215,195 186,168,147 190,169,146 166,147,133 182,162,153 192,177,157 200,184,171
201,181,163 188,168,150 199,177,159 228,202,177 214,190,164 179,143,123 152,121,100 171,135,113 181,144,120 179,144,119 173,142,121 202,173,153 211,182,162 207,183,161 211,190,167 221,199,181 217,195,177 210,188,170 211,189,169 213,192,165 186,161,142 209,184,165 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,176 177,160,152 208,192,179 211,192,176 197,177,157 193,173,153 187,167,147 209,191,172 227,209,190 202,182,164 217,197,179 203,188,177 203,188,179 208,194,180 165,159,154 125,114,99 166,141,113 181,149,115 213,192,169 227,206,183 214,189,172 211,187,163 202,178,154 205,184,159 211,187,165 200,174,153 198,183,172 199,183,168 208,191,167 229,203,178 216,190,167 243,229,211 232,216,201 225,209,196 247,232,221 255,251,242 234,215,199 205,179,165 166,150,135 255,174,134 242,148,98 234,145,96 229,140,88 229,137,86 255,156,102 255,175,121 255,170,119 206,124,79 75,41,23 70,38,22 109,64,43 116,70,44 123,75,48 124,73,47 126,76,45 121,73,44 118,72,44 117,71,43 116,70,42 113,69,43 112,66,48 111,65,47 110,69,42 116,70,42 115,67,40 120,69,45 212,191,164 201,177,153 180,157,128 192,168,142 219,194,166 194,166,139 204,180,156 211,187,165 206,188,167 224,203,180 234,210,186 227,197,171 221,196,168 185,159,136 198,178,158 229,211,192 217,203,187 218,208,196 222,202,182 233,212,185 230,209,184 209,185,161 188,172,159 186,172,156 196,182,166 211,200,185 212,198,182 234,219,199 217,200,176 209,195,170 185,172,149 160,146,130 146,129,103 157,139,120
186,157,135 175,146,124 173,144,122 150,121,99 173,144,122 175,145,119 177,142,115 167,132,107 204,163,145 211,174,150 205,176,154 206,180,159 216,190,169 227,200,182 223,196,178 192,169,154 199,176,161 221,198,183 212,187,170 199,174,157 221,201,183 222,202,184 210,188,170 221,199,181 230,207,192 212,189,174 194,179,159 180,164,149 188,172,159 183,167,152 223,203,183 204,184,166 208,188,170 209,189,171 193,173,155 224,205,189 224,205,189 218,197,182 224,203,188 221,206,197 204,189,180 201,191,181 205,191,175 152,127,97 181,165,132 162,138,112 203,183,165 219,200,177 226,202,180 232,208,186 222,196,173 226,201,173 211,191,171 191,163,150 163,152,149 199,184,173 204,192,180 241,219,199 220,197,168 210,199,184 232,213,199 248,228,221 255,244,237 241,224,200 235,207,205 243,225,220 255,235,233 201,165,147 249,155,103 238,150,89 234,142,89 240,143,92 255,179,115 255,189,128 255,189,127 249,156,97 133,82,56 130,74,50 124,74,41 132,77,46 132,77,46 129,74,43 124,77,45 118,72,42 120,74,48 118,72,46 118,71,48 114,70,44 113,68,47 114,69,46 115,71,43 116,70,42 123,67,43 110,75,48 217,198,175 207,182,154 214,186,159 211,183,156 215,181,159 206,188,167 218,196,176 217,197,179 222,204,185 204,186,167 218,198,178 221,192,170 208,189,166 218,199,183 234,215,199 246,231,211 233,217,202 223,205,186 228,211,187 238,221,197 216,197,174 224,203,180 212,197,177 215,200,180 219,205,189 205,189,183 213,199,183 207,193,179 188,173,153 206,189,163 187,170,146 174,157,133 202,180,160 187,165,145
172,143,121 164,135,113 179,150,128 174,145,123 202,173,151 203,169,149 187,149,128 192,155,131 205,164,137 225,188,164 212,183,161 208,182,161 213,187,166 227,202,183 206,184,164 196,173,158 167,144,129 161,138,123 205,185,167 204,184,166 217,197,179 211,191,173 220,198,180 218,196,178 232,209,194 218,195,180 172,158,133 161,145,132 208,187,174 211,191,173 199,184,164 178,162,147 216,195,182 175,154,139 197,178,155 220,201,185 224,205,189 194,178,161 219,203,186 213,199,183 210,196,180 179,169,159 174,158,152 159,134,104 160,135,105 174,154,136 205,184,157 213,189,167 231,210,187 221,202,179 225,204,181 225,200,181 194,175,159 166,150,137 157,133,111 167,144,131 209,188,173 207,183,157 218,198,178 203,184,172 236,223,216 217,203,203 246,233,228 248,235,230 219,212,224 221,221,231 244,237,249 201,200,193 255,172,126 243,154,98 235,142,94 255,156,100 255,181,114 255,193,129 255,190,131 231,139,86 210,131,90 213,142,98 145,87,54 139,81,48 134,82,50 128,76,44 128,76,46 121,75,47 121,74,51 121,75,49 121,75,49 120,74,48 118,72,46 120,73,50 117,71,43 116,72,44 126,70,46 199,178,153 202,181,156 216,188,161 195,166,142 187,161,136 193,172,147 203,190,167 228,210,189 195,170,151 202,181,170 206,188,167 214,195,172 217,191,166 201,187,169 227,208,192 230,211,195 230,212,193 241,223,202 231,212,189 229,209,189 239,219,201 224,203,180 213,196,172 202,184,165 210,192,173 211,196,185 213,198,187 220,202,181 181,168,161 223,210,203 233,217,200 224,211,190 234,221,200 238,221,197 208,191,167
167,138,116 171,142,120 174,145,123 181,152,130 201,172,150 200,174,149 215,184,161 185,148,124 199,158,127 223,186,162 201,172,150 200,174,153 194,168,147 180,158,138 166,144,124 200,180,162 159,138,123 178,157,144 175,157,138 184,166,147 182,162,144 230,210,192 227,205,187 218,196,178 232,209,194 207,184,169 205,190,170 188,172,157 207,186,171 215,195,175 214,198,181 183,167,154 210,190,172 194,174,156 207,187,169 218,199,183 211,192,176 211,190,175 222,201,186 199,185,169 206,192,176 177,167,157 161,145,141 144,125,100 145,121,95 208,189,175 189,168,141 197,176,153 241,217,195 216,192,170 226,197,173 205,184,161 185,167,148 174,163,160 197,183,167 237,215,207 242,225,215 227,209,188 244,226,205 214,196,177 175,162,155 199,188,171 197,186,179 215,201,183 164,154,153 164,164,159 180,171,167 174,170,160 236,168,130 253,162,102 234,145,89 255,161,104 255,185,117 255,198,133 255,186,132 234,141,93 229,151,105 235,165,116 147,91,57 139,83,49 129,77,45 128,76,44 122,74,45 118,72,44 121,74,51 121,75,49 121,75,49 121,75,49 118,72,46 121,74,51 121,75,47 123,75,46 140,87,60 206,182,158 198,177,152 201,175,150 198,173,145 201,177,151 199,185,158 199,186,163 214,196,175 216,190,169 218,197,174 208,191,167 204,185,160 197,177,157 188,179,164 227,208,192 229,210,194 222,206,193 240,224,207 228,210,191 222,205,181 225,208,184 225,206,183 227,206,183 208,189,166 194,175,152 191,177,161 200,186,170 213,200,179 210,195,186 187,177,167 191,177,163 198,184,170 203,189,175 238,220,201 221,203,184
173,142,123 179,148,129 210,179,160 202,176,155 214,185,163 199,168,147 184,153,132 189,156,131 209,173,144 185,152,127 176,152,128 193,167,144 176,154,134 177,155,135 153,131,111 185,167,146 177,158,144 171,152,140 141,127,113 206,192,174 217,194,179 230,208,190 238,216,198 223,201,183 227,204,189 223,200,185 223,202,187 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 196,178,159 209,191,172 215,194,181 221,200,187 193,178,167 192,173,159 215,201,185 159,140,128 211,194,184 178,155,142 175,153,135 227,201,178 235,206,184 214,185,163 230,201,179 228,199,175 217,198,175 197,179,158 166,156,155 152,141,136 197,179,174 205,188,178 221,204,194 232,216,201 237,219,198 185,171,155 207,193,177 208,198,186 209,193,178 204,185,160 206,189,165 205,191,173 195,173,153 180,180,177 255,173,116 237,148,101 233,150,101 225,131,77 222,132,85 188,107,71 161,83,55 153,86,61 118,70,43 107,59,41 112,63,43 113,67,41 117,71,45 118,71,48 115,68,45 121,75,49 122,76,50 123,76,53 122,76,50 121,75,49 123,77,51 126,75,49 128,78,47 127,75,45 101,70,49 178,152,129 207,181,156 192,166,143 193,172,149 196,183,162 208,191,167 223,206,182 214,195,172 229,205,181 231,202,178 211,187,161 212,184,157 213,188,158 194,180,164 232,219,212 239,223,208 233,218,198 215,195,175 182,168,150 208,194,178 234,213,190 231,210,185 243,223,205 234,216,195 210,192,171 216,199,189 185,164,149 169,154,143 197,180,172 209,192,182 241,224,200 234,216,197 230,215,193 228,213,191
164,140,118 178,154,132 212,188,166 198,161,137 191,150,123 181,146,121 183,148,123 184,142,120 193,147,121 191,150,123 179,146,121 172,146,123 155,133,113 153,135,114 171,153,132 182,163,147 158,139,123 202,183,167 196,174,156 216,192,170 219,197,177 219,197,177 221,199,181 207,185,167 221,198,183 234,211,196 236,215,200 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 185,166,152 207,188,174 218,197,184 215,194,181 192,177,166 225,206,192 183,168,159 170,151,137 173,156,148 222,204,183 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,199,183 187,177,181 170,158,158 225,206,190 214,197,187 227,210,200 234,220,202 208,192,177 203,188,177 201,186,175 220,204,187 196,181,170 218,190,163 212,186,161 232,212,192 195,175,157 228,211,212 255,207,171 246,161,106 229,147,93 255,171,117 255,172,122 233,138,104 199,122,105 155,96,77 130,76,56 122,74,56 106,60,44 99,56,37 100,57,38 109,63,47 118,71,50 123,77,51 122,76,50 122,76,50 121,75,49 122,76,48 125,77,50 132,79,52 125,74,46 118,70,41 113,75,54 77,46,23 109,83,60 182,151,128 202,173,149 182,164,143 221,203,184 229,211,192 226,211,191 221,202,179 212,193,168 215,189,166 216,187,165 199,175,149 181,160,147 167,157,147 216,200,185 225,210,190 235,215,195 222,208,190 226,212,196 231,212,200 236,215,211 233,209,183 178,164,150 226,210,195 225,203,185 200,172,145 184,163,138 175,159,146 237,219,214 218,200,181 220,201,187 232,216,201 229,213,198
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 170,130,105 184,144,119 186,147,117 186,147,117 180,140,115 170,139,116 150,121,101 165,139,118 184,158,137 176,155,132 202,180,160 210,187,172 197,175,155 199,172,154 219,195,173 227,205,185 248,223,204 211,188,173 185,162,147 237,214,199 239,216,203 231,210,195 225,204,189 218,195,180 224,202,182 225,204,181 188,166,148 203,181,163 217,196,181 206,195,178 222,205,195 202,182,164 212,192,174 233,213,195 237,211,199 199,183,168 187,172,163 179,160,144 204,180,156 209,183,160 218,188,160 196,170,149 227,196,177 219,198,175 225,206,183 237,211,188 208,184,160 219,205,191 222,201,188 190,179,174 249,228,217 201,189,179 229,213,196 194,175,152 213,197,184 210,197,190 213,192,169 216,201,179 221,200,185 208,190,169 230,213,189 241,217,191 233,222,207 251,231,224 253,222,201 255,177,130 243,154,98 255,165,108 255,171,114 236,147,95 165,97,57 115,66,46 100,57,40 99,58,40 104,63,45 115,70,47 122,76,48 122,76,48 122,76,48 123,77,47 122,76,46 121,74,51 122,76,48 125,77,50 130,82,55 110,64,36 127,76,48 115,67,42 104,63,43 90,59,36 86,57,35 118,68,51 132,94,73 207,183,159 232,212,192 234,219,197 224,205,191 221,203,184 223,203,183 176,160,147 184,171,150 172,158,140 172,158,144 218,199,183 239,213,201 244,224,206 245,226,203 242,222,202 237,217,197 234,210,188 212,183,159 209,181,154 194,179,157 178,164,150 212,190,170 188,173,153 216,205,190 167,158,143 229,212,202 233,216,206 228,211,201 224,210,196 205,189,183
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 169,130,100 184,145,115 175,136,106 177,138,108 173,133,108 131,100,77 161,140,117 175,146,126 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 172,148,124 229,200,178 234,210,188 230,211,188 230,207,192 214,191,176 232,209,194 233,210,197 237,215,209 215,193,187 207,184,173 197,174,159 189,172,148 193,175,156 166,155,140 192,178,162 219,197,177 230,210,190 230,205,186 227,202,185 229,204,187 231,208,195 200,177,164 200,186,172 188,170,151 214,188,163 212,186,161 206,183,154 218,198,178 199,185,160 219,205,180 213,199,174 228,204,180 222,193,171 221,207,189 201,181,163 185,174,157 225,209,192 219,208,193 209,202,186 226,210,193 221,202,179 222,205,181 209,191,170 227,204,189 218,201,191 225,209,192 236,218,199 232,208,186 227,197,169 232,213,197 251,225,200 243,204,172 249,166,115 255,174,112 255,174,115 245,158,99 195,121,69 141,85,49 117,72,39 111,64,41 114,67,44 122,74,47 126,76,45 127,76,48 126,75,47 126,76,45 124,74,43 123,75,48 125,74,48 127,79,52 105,60,39 107,65,43 129,76,51 114,68,42 106,63,44 98,62,40 92,61,40 108,73,48 133,89,63 160,107,80 216,175,148 231,211,193 234,216,197 232,215,191 209,192,182 177,165,153 177,163,147 210,190,172 233,214,191 236,222,204 255,235,227 215,201,185 222,210,198 223,209,209 233,219,224 209,190,174 204,183,160 193,173,153 193,178,156 193,179,165 224,202,182 199,180,164 215,196,173 222,201,186 236,217,192 206,189,179 221,204,194 199,185,167 157,143,129
191,156,131 181,146,121 165,135,109 177,142,115 158,123,96 173,136,110 174,137,111 163,129,99 163,129,99 167,133,101 160,130,102 161,130,107 165,134,111 162,141,118 183,162,139 217,197,177 182,164,145 188,169,153 149,128,101 220,199,172 232,210,192 217,195,177 218,195,180 216,193,178 230,207,192 244,221,208 234,214,207 227,207,200 219,198,185 237,214,203 181,162,146 202,179,164 159,133,112 178,153,134 213,194,182 227,200,182 216,196,178 181,162,146 229,198,186 212,193,170 205,186,163 194,174,154 167,149,130 175,157,138 215,189,168 227,196,175 231,205,182 214,193,168 209,188,163 209,188,163 223,205,184 214,194,174 190,176,151 174,156,135 178,165,142 176,164,138 218,202,196 217,196,181 221,199,181 226,211,200 236,221,212 233,217,211 233,212,197 209,185,163 207,188,172 221,203,182 207,188,163 225,206,183 240,226,199 244,218,195 240,216,183 254,196,161 255,174,118 255,174,114 254,167,106 236,151,94 208,133,88 183,115,75 160,99,63 134,84,51 129,79,48 129,79,48 129,79,48 127,79,50 126,79,47 127,76,48 123,75,46 128,82,56 102,60,38 105,62,43 112,67,46 129,76,49 118,67,39 120,69,43 114,70,44 127,76,52 133,85,58 147,95,65 157,106,71 172,111,77 174,122,90 171,148,133 158,148,138 147,128,116 172,154,135 199,181,160 178,159,147 222,202,184 229,206,175 233,207,182 216,192,168 224,195,173 216,190,167 181,156,128 177,153,129 204,176,149 187,166,141 182,164,143 212,198,182 219,205,189 227,209,188 215,197,176 198,183,172 219,203,190 227,216,201 208,190,171 154,134,116 152,141,136
152,122,96 161,131,105 165,130,105 163,128,101 149,114,87 147,110,84 159,122,96 171,137,107 170,136,106 153,119,87 156,126,98 146,115,92 155,124,101 147,126,103 190,169,146 183,162,149 211,186,167 181,155,134 215,189,164 171,145,120 207,185,167 205,183,165 220,197,182 202,179,164 240,217,202 232,209,196 253,229,223 245,221,215 240,212,199 236,213,210 208,189,177 221,198,187 205,174,155 187,158,138 207,186,163 199,177,159 186,160,137 224,202,182 246,224,204 218,193,176 186,161,144 186,162,136 174,160,142 194,181,160 220,199,176 238,207,186 233,207,184 234,213,190 226,200,179 233,204,184 219,199,179 188,172,155 180,166,141 171,153,132 142,129,106 165,149,143 214,205,201 206,197,193 236,220,207 225,209,196 214,198,185 202,187,167 195,178,154 215,200,178 214,194,174 185,166,141 206,189,161 225,205,185 236,218,199 239,221,202 239,215,193 243,187,163 232,144,88 255,168,104 255,166,111 244,159,102 212,140,92 194,126,81 174,109,70 143,91,59 130,78,48 130,78,48 126,76,45 125,77,48 123,77,47 124,78,52 119,74,51 103,62,42 103,60,41 107,65,43 118,72,46 134,78,52 129,73,47 130,73,44 136,79,50 141,84,53 146,91,62 155,101,67 166,108,73 172,114,79 174,116,81 175,117,82 162,127,114 205,199,206 183,178,177 168,149,137 230,206,182 208,188,168 222,199,170 223,194,174 194,178,165 193,166,148 216,187,156 214,181,154 191,179,153 214,185,161 182,161,136 173,155,134 211,196,187 203,188,179 220,202,181 224,206,185 210,188,168 210,191,175 230,211,195 207,188,153 146,120,97 152,137,115
114,95,81 79,63,48 70,59,42 108,92,75 116,97,72 140,111,87 138,109,85 144,120,94 137,113,87 141,116,86 144,119,89 125,98,66 128,111,87 170,148,130 221,199,181 198,175,160 227,201,176 215,187,160 226,196,170 234,203,182 202,182,164 206,188,169 223,200,185 224,201,186 239,216,201 247,224,211 234,217,207 226,209,199 224,204,197 211,190,190 195,179,166 204,188,171 221,199,181 206,184,166 224,202,184 189,160,140 154,127,95 214,189,170 241,222,210 190,173,163 219,202,194 212,191,180 171,155,142 195,175,157 174,154,136 219,195,173 227,203,181 224,207,183 229,205,179 222,196,171 224,199,171 222,197,169 184,165,149 181,171,170 197,186,179 207,192,181 165,151,126 170,156,131 181,178,182 218,207,192 206,193,190 189,178,163 202,191,172 222,210,200 206,194,184 202,193,189 199,188,183 238,225,218 213,192,165 217,196,181 208,161,138 193,98,62 195,101,58 218,128,81 248,160,106 233,151,97 196,126,79 180,115,74 156,98,63 130,78,48 129,77,47 130,77,50 126,75,49 123,77,51 122,77,54 105,64,44 105,64,46 103,61,39 111,65,47 115,69,43 124,76,49 133,76,47 133,76,47 138,79,49 146,87,57 149,91,58 154,98,64 161,103,68 166,108,73 168,110,75 173,115,80 176,115,81 175,114,82 168,117,89 209,196,191 234,217,209 238,216,198 216,195,170 174,156,135 185,168,160 204,189,178 153,132,109 194,165,143 192,159,134 202,177,147 207,186,163 196,175,150 161,140,113 199,186,163 226,212,196 250,232,213 236,218,199 222,203,189 215,198,188 217,204,197 192,179,172 225,209,196 198,181,173
182,171,154 163,149,133 173,154,140 109,92,82 77,65,53 61,50,35 74,63,48 101,83,62 102,84,63 128,114,87 108,94,67 81,65,48 141,126,104 211,189,171 237,215,197 216,193,178 193,167,142 215,187,160 227,197,171 240,209,188 222,195,179 211,193,174 219,196,181 224,201,186 232,209,194 242,219,206 203,191,179 190,178,166 208,188,181 230,209,209 208,187,176 217,196,181 204,182,164 219,197,179 210,188,170 189,170,158 172,152,145 218,193,174 220,201,189 216,199,191 214,195,197 235,213,207 197,180,172 200,183,173 213,196,186 228,209,186 231,212,189 220,203,179 228,204,178 227,201,176 228,203,175 209,184,156 192,171,144 192,182,158 192,174,155 190,176,160 191,168,139 197,173,151 175,155,135 205,191,177 185,174,159 197,186,171 243,227,212 171,155,140 175,162,141 196,175,148 185,172,151 195,176,162 215,198,174 217,159,137 186,93,68 170,90,58 161,91,62 146,71,40 177,98,59 195,121,83 162,101,67 142,90,58 122,74,47 121,73,46 118,74,46 122,74,47 122,75,52 109,67,45 102,64,43 102,64,45 102,61,43 107,62,41 115,66,44 123,72,46 132,76,50 138,81,52 140,78,51 144,85,57 148,87,53 157,96,62 158,102,66 159,103,67 164,108,72 168,110,75 169,111,76 172,111,77 177,116,80 175,115,72 182,118,92 182,140,116 203,184,172 254,234,216 237,211,188 219,200,173 195,169,146 168,150,131 183,157,136 192,163,141 218,187,164 200,175,147 154,135,110 188,177,162 223,204,188 229,210,194 241,223,202 229,210,194 209,197,187 175,157,138 175,167,145 178,168,158 234,218,205 193,176,168
