47,46,49 48,49,52 58,59,64 50,51,56 46,47,50 48,48,48 51,51,51 47,46,49 36,36,44 39,39,47 60,60,68 49,45,54 47,39,47 42,35,49 20,26,47 22,28,49 24,27,49 22,28,49 21,29,49 14,22,42 17,25,45 20,29,52 20,29,52 18,30,54 17,25,53 17,25,53 15,26,55 20,31,58 26,34,62 34,38,51 61,66,74 69,74,82 74,77,86 70,73,82 64,67,76 60,63,72 53,53,63 50,50,60 48,48,58 48,48,58 46,46,56 46,46,56 45,45,55 44,44,54 45,45,55 43,43,53 37,37,47 47,45,53 51,45,50 134,120,106 223,207,194 228,214,196 217,198,182 191,175,160 223,198,181 161,148,125 153,143,147 188,176,176 207,198,183 203,193,181 229,213,198 220,196,172 212,193,170 184,163,138 194,167,133 192,173,157 186,159,127 185,164,137 202,185,175 193,172,157 213,187,173 151,132,120 31,38,31 14,31,21 17,29,20 39,45,34 24,32,18 44,41,26 29,33,18 42,42,26 28,28,14 37,39,24 21,27,14 44,49,29 27,36,19 32,39,21 36,39,19 36,34,16 33,36,14 29,38,19 72,64,40 60,62,36 204,170,148 110,103,87 26,44,29 30,50,34 27,48,27 26,46,28 27,47,31 175,148,116 185,150,112 208,165,132 165,133,103 168,63,44 154,62,48 127,98,78 112,59,47 43,32,29 68,79,64 75,79,50 54,69,45 78,90,83 95,105,125 91,102,115 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
47,46,49 50,49,52 55,55,63 52,51,56 50,49,52 50,50,47 51,51,48 50,49,54 38,38,48 46,46,56 68,66,76 59,55,66 51,40,49 41,34,48 20,26,47 19,25,46 22,28,49 20,25,49 19,27,47 17,23,44 19,27,47 20,29,52 22,29,52 19,28,53 15,23,51 17,25,53 18,29,58 17,28,57 17,24,49 34,36,50 60,65,73 71,76,84 72,75,84 68,71,80 65,65,75 58,61,70 51,54,63 48,51,60 48,48,58 52,50,60 50,48,58 48,46,56 46,46,56 43,43,53 42,42,52 41,41,51 38,38,48 51,49,59 48,44,53 116,104,94 151,135,118 198,184,159 209,195,170 188,168,161 156,142,124 201,186,166 152,142,130 156,151,139 159,147,137 215,200,189 233,218,198 183,161,125 163,144,109 172,153,137 208,184,151 166,146,128 230,202,164 187,164,151 159,142,116 205,190,170 209,194,174 199,191,180 24,34,28 16,28,21 16,26,23 15,23,13 20,27,11 35,36,17 33,35,18 29,37,23 29,35,22 28,37,20 41,45,28 48,52,25 30,35,15 33,42,23 28,43,19 39,44,24 29,39,17 31,41,19 71,61,37 152,146,123 177,143,113 148,133,113 23,38,26 27,45,32 27,48,25 27,48,27 27,47,31 100,89,70 198,149,113 186,143,110 159,122,96 138,78,64 163,152,119 148,127,114 89,83,74 62,76,69 62,75,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 139,150,67 136,141,76 87,86,75 167,106,74 188,108,72 237,103,26 173,96,43 255,109,25 216,66,33 104,89,97 102,102,99 127,118,114
47,46,49 46,45,48 50,49,52 48,47,50 51,51,51 51,51,48 51,51,51 48,46,56 42,42,52 46,46,56 78,76,86 84,80,91 56,45,54 39,32,46 19,25,46 19,25,46 22,27,51 22,27,51 18,26,46 15,23,43 17,26,49 20,29,52 19,28,53 19,28,53 15,24,49 17,25,53 19,30,57 17,28,55 19,24,48 37,40,51 59,64,72 69,74,82 72,72,82 70,70,80 62,65,74 57,57,67 53,53,63 50,50,60 45,44,59 46,45,60 49,48,63 48,47,62 48,48,60 44,44,54 43,43,55 41,41,53 37,37,45 48,46,54 47,44,50 105,90,79 209,192,182 211,191,171 211,191,171 226,205,180 190,174,159 214,193,168 223,200,171 186,164,130 248,237,234 217,203,189 211,194,186 164,144,112 197,173,147 231,211,191 183,163,145 223,196,180 220,196,170 214,193,180 228,211,187 185,170,150 194,180,164 203,197,190 20,30,24 18,28,25 18,28,25 22,33,20 31,43,25 30,37,19 41,45,30 31,43,25 30,41,26 31,44,28 52,62,40 51,58,24 50,59,31 68,61,43 43,48,28 39,40,21 32,37,15 49,51,25 67,60,42 179,161,140 221,187,155 205,185,165 23,38,26 26,44,31 27,47,29 27,47,29 28,49,28 68,71,47 217,172,137 190,147,114 136,99,73 127,122,94 145,155,88 155,152,85 167,167,95 125,130,85 87,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,133,63 128,134,66 100,59,28 241,79,34 220,97,23 107,71,11 242,131,14 247,123,17 171,77,34 182,124,71 171,122,82 124,124,65
47,46,49 47,46,49 50,50,50 50,50,50 53,53,53 53,53,50 52,51,54 47,45,57 44,44,54 58,58,68 76,74,84 102,98,109 52,43,54 35,30,46 20,23,45 19,25,46 17,25,45 19,27,47 19,27,47 14,23,46 14,23,46 14,23,46 17,26,49 17,26,51 14,23,48 16,25,50 20,29,54 15,24,49 17,23,42 41,44,53 57,60,69 68,71,80 69,69,79 66,66,76 61,64,73 55,58,67 50,53,62 48,51,62 42,44,60 27,30,52 26,29,49 24,27,47 26,27,46 25,27,41 29,29,41 38,38,50 36,36,44 51,49,57 47,44,50 79,64,53 194,177,167 179,162,136 188,167,144 181,159,139 223,204,179 233,209,187 220,196,170 232,208,182 211,190,175 201,190,173 228,210,189 192,173,138 215,192,161 197,174,159 176,155,130 201,176,146 211,190,165 191,169,149 217,190,172 208,192,175 207,191,174 127,123,113 21,33,26 19,31,24 16,28,24 15,22,20 27,36,19 23,36,20 34,44,22 40,48,27 54,50,29 62,59,33 45,72,44 76,78,36 58,72,40 55,47,23 60,53,37 35,39,22 47,48,29 35,43,20 69,70,49 171,154,130 171,135,102 209,163,145 32,45,33 25,43,30 26,46,30 27,47,31 27,47,29 50,60,38 179,139,114 235,189,152 174,153,126 101,111,76 125,145,77 131,141,88 147,159,92 153,152,85 118,125,70 140,151,81 146,157,87 139,142,62 137,146,77 85,93,40 180,161,77 83,95,101 106,117,77 112,112,96 119,67,66 241,67,24 174,98,56 237,155,65 255,167,39 255,137,25 211,70,32 187,128,71 192,132,80 115,115,54
46,46,46 48,48,48 50,50,50 51,51,51 53,53,53 54,54,54 48,48,48 50,48,60 48,46,58 56,56,66 69,69,79 104,102,112 57,50,62 36,33,48 20,23,45 19,25,46 19,25,46 18,24,45 19,25,46 17,24,47 15,24,47 18,23,47 22,31,54 14,23,46 12,21,44 16,25,48 14,26,50 20,28,56 22,28,49 43,46,55 56,56,66 67,67,77 67,65,75 64,62,72 59,59,69 51,54,63 50,53,62 48,51,62 43,45,61 25,31,50 25,28,48 22,25,45 21,24,42 19,23,38 23,23,35 38,38,48 37,37,45 51,49,57 47,45,53 61,49,39 204,188,173 139,120,97 169,140,116 175,151,125 210,189,164 205,184,157 216,188,161 207,179,152 229,213,200 167,157,145 225,211,184 190,171,136 207,182,163 236,212,190 163,140,111 184,163,122 205,184,161 228,209,193 203,180,165 179,163,146 206,191,171 91,90,79 22,36,29 21,35,28 15,29,22 11,21,13 40,46,33 25,36,21 35,44,25 35,46,17 69,67,38 78,77,50 63,88,43 54,74,45 54,57,26 49,51,25 33,43,21 35,45,23 46,47,24 39,40,19 148,132,115 142,133,104 189,159,131 194,159,134 39,45,36 21,39,26 27,45,30 26,46,30 28,48,32 40,63,46 174,159,150 189,169,151 171,162,156 222,210,210 104,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,129,76 107,114,80 105,130,72 121,139,83 137,153,91 183,161,67 133,129,53 130,125,74 168,149,56 179,159,73 69,72,60 234,92,27 252,106,29 188,102,38 245,101,32 180,56,30 153,137,83 145,154,85 112,125,55
48,47,50 48,47,50 50,49,54 48,47,52 50,48,56 50,48,56 45,43,51 48,46,54 47,45,55 60,60,70 57,57,67 94,94,104 52,50,60 37,35,47 20,23,43 18,24,43 21,24,44 21,24,44 19,22,44 17,23,44 12,25,44 15,24,47 16,23,46 14,23,46 14,23,46 17,26,51 18,30,54 19,28,53 18,24,45 32,35,44 53,53,63 65,65,75 60,60,70 55,58,67 49,52,61 49,52,61 52,50,60 49,49,61 43,42,59 24,27,47 22,25,45 22,25,45 20,23,41 19,22,40 22,21,38 37,37,47 38,38,46 43,43,51 42,42,52 56,49,52 199,177,159 156,137,121 183,157,132 191,168,137 151,132,105 190,169,144 207,181,160 199,174,146 208,189,173 193,175,154 187,173,148 197,178,155 237,210,192 222,204,183 184,157,110 188,161,114 202,180,162 201,183,180 203,177,152 228,209,193 242,216,202 62,68,55 25,43,30 20,38,25 15,33,20 17,29,20 40,48,34 31,43,25 29,41,21 43,58,34 52,67,41 54,71,47 41,70,40 41,55,25 52,58,31 34,44,22 32,45,22 37,42,20 53,43,19 54,53,28 119,116,122 177,170,168 189,178,171 187,176,171 78,79,71 19,37,24 25,45,29 27,47,31 28,48,30 35,53,36 104,96,83 115,111,101 133,127,120 101,97,91 91,92,82 123,135,99 141,154,82 178,168,76 160,142,51 110,113,93 109,120,62 141,129,63 132,129,89 97,87,77 197,174,145 162,142,92 144,140,80 162,149,74 172,157,76 176,162,78 198,80,36 213,66,30 182,91,33 177,133,35 178,146,46 176,153,52 162,147,59 159,174,92
69,68,83 77,76,93 78,79,98 79,81,97 80,84,99 76,80,95 54,56,70 44,47,58 46,44,54 62,62,72 67,70,81 94,94,104 50,48,58 37,35,47 20,23,43 20,23,41 19,22,42 20,23,43 21,24,46 17,24,47 13,22,45 14,23,46 17,24,47 15,25,45 17,26,49 16,25,50 17,26,49 17,27,47 17,20,40 32,32,42 51,51,61 64,64,74 57,57,67 51,54,63 49,49,59 49,49,59 53,51,61 51,49,59 43,42,57 24,27,45 22,25,43 21,24,42 20,23,41 20,23,41 22,26,41 36,36,48 44,44,54 45,45,53 44,42,50 58,47,54 167,147,115 189,170,158 187,166,139 187,163,137 133,116,90 204,185,160 209,191,172 199,182,154 192,173,157 211,194,170 211,194,184 221,204,180 200,172,145 182,168,139 194,161,111 201,170,121 185,164,153 191,168,139 187,171,156 189,170,154 233,206,190 48,60,42 28,48,34 27,47,31 26,46,30 20,38,25 39,46,30 39,47,26 50,53,31 40,49,30 37,53,34 49,68,48 37,63,38 38,60,32 57,60,40 34,49,33 34,46,26 34,42,17 52,49,23 60,53,35 84,84,70 83,82,75 112,107,109 140,134,139 137,139,136 21,39,26 25,45,29 27,47,31 28,48,30 34,52,35 125,118,102 145,136,119 112,103,88 105,101,93 102,103,93 103,104,107 118,114,104 167,161,125 116,109,39 129,117,58 139,110,61 142,123,55 166,146,58 133,118,96 121,127,128 103,103,87 121,130,72 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 193,161,61 191,156,59 187,154,57 184,161,60 181,165,62 170,172,78
93,94,117 93,95,120 91,96,120 91,97,118 87,95,115 88,96,116 88,94,111 55,59,72 46,46,58 57,57,69 73,73,85 39,39,49 48,41,53 40,38,50 19,22,42 18,21,39 19,22,44 19,22,42 19,22,44 19,21,46 18,24,45 15,22,45 18,26,46 15,25,45 17,24,47 17,24,47 16,25,48 19,27,47 17,20,38 25,25,35 53,53,63 65,65,75 57,57,67 49,49,59 45,45,55 47,45,55 48,46,56 50,48,58 44,43,58 20,23,41 17,20,38 20,23,41 20,23,41 22,25,43 19,22,40 37,36,51 37,37,47 46,47,52 43,41,49 58,50,56 159,141,109 172,152,132 194,175,152 204,183,156 200,182,152 197,177,159 211,194,184 207,190,166 179,161,140 210,192,171 195,176,160 222,204,183 177,156,113 157,141,110 160,130,84 174,144,98 153,134,109 145,124,101 166,147,124 209,193,176 177,162,142 43,59,40 29,54,38 30,53,36 25,48,31 23,38,26 129,133,118 42,46,29 30,46,27 45,49,22 51,55,28 38,48,24 41,51,29 52,62,36 64,56,32 64,54,32 37,45,22 46,51,27 51,50,25 114,107,87 127,122,108 111,108,95 119,117,113 110,110,107 193,193,190 25,43,28 25,48,33 26,49,32 31,49,32 32,51,31 160,151,132 160,140,108 148,134,116 114,102,90 120,112,99 139,133,124 116,110,101 117,108,102 129,122,106 116,120,51 104,111,65 114,101,53 161,144,48 101,103,59 76,77,38 66,63,37 24,27,19 94,89,48 103,103,71 76,104,56 91,106,71 125,121,73 172,142,59 194,167,65 187,165,59 179,169,61 164,165,88 153,146,60
93,94,117 95,98,120 95,101,122 95,101,122 98,104,125 95,103,123 93,99,116 82,86,101 74,76,90 65,65,77 39,37,49 47,43,52 47,43,52 37,37,49 16,22,41 19,23,38 20,23,43 18,24,45 19,22,44 20,22,47 18,23,47 15,21,42 18,24,45 17,25,45 17,26,49 17,27,47 21,29,47 17,23,42 17,21,36 23,23,33 43,43,53 65,63,73 60,58,68 47,45,55 45,43,53 44,42,52 46,44,54 46,44,54 45,44,59 22,23,42 19,22,40 20,23,41 20,23,41 20,23,41 21,24,42 35,34,49 41,41,49 46,47,52 42,42,50 59,56,60 135,114,87 207,186,161 190,172,151 184,163,140 198,178,148 188,167,154 208,194,180 220,201,185 208,189,175 181,162,146 209,190,176 235,217,196 170,148,112 235,213,195 195,169,130 232,205,171 186,161,142 227,203,181 211,189,169 172,156,139 209,199,177 45,64,44 28,53,37 28,51,34 24,47,30 37,52,38 155,155,139 41,50,31 39,52,29 43,49,22 48,56,33 32,47,23 36,44,19 50,54,27 59,57,28 46,41,13 40,48,25 41,44,20 54,50,29 76,77,58 103,95,82 135,127,114 134,122,110 115,115,115 169,172,179 26,50,28 23,50,32 27,52,34 31,51,33 32,51,31 149,141,119 161,139,105 149,119,93 150,133,107 111,100,85 118,114,97 128,124,107 141,133,120 108,101,85 136,134,72 143,138,67 126,116,47 164,146,59 75,73,51 72,72,38 31,44,30 48,63,51 74,79,34 153,143,65 128,124,66 69,86,58 115,122,76 174,153,70 183,166,61 164,156,73 104,111,56 125,123,63 166,161,61
103,106,126 109,112,132 101,107,128 83,89,110 81,87,106 81,89,107 79,87,105 77,80,98 70,72,86 67,66,81 46,44,56 41,37,46 52,48,57 37,37,47 16,22,41 20,24,39 20,23,43 20,23,43 19,25,46 18,24,45 20,26,47 20,26,47 18,24,45 20,25,49 23,30,53 22,29,52 22,28,49 20,26,47 16,17,36 22,22,34 42,42,52 60,58,68 64,62,72 48,46,56 42,42,52 44,42,52 45,43,53 45,43,53 45,43,55 23,25,41 21,25,40 21,25,40 20,24,39 20,23,41 22,25,43 35,34,49 41,41,49 46,46,54 43,43,51 57,57,57 193,174,149 193,169,145 184,163,140 176,153,124 189,170,145 182,166,153 210,196,180 210,192,173 198,177,162 195,176,160 223,202,189 232,214,193 164,140,103 216,189,171 198,172,131 193,164,129 185,164,141 192,171,148 221,199,181 165,146,130 179,175,154 42,63,42 28,53,37 28,51,34 25,45,29 37,50,36 178,175,162 36,52,33 35,43,18 36,51,27 28,44,25 28,49,28 39,47,22 53,51,29 49,47,25 51,50,25 41,46,26 44,45,22 57,49,27 51,52,29 110,102,89 124,115,100 112,100,100 112,105,105 165,165,173 22,48,23 37,70,45 42,72,51 36,60,38 29,47,30 162,158,137 147,132,112 147,124,93 143,124,99 144,132,104 142,138,119 126,122,103 128,119,104 125,117,104 144,137,94 157,152,70 156,147,73 172,153,71 80,80,64 60,62,36 37,51,30 27,42,30 72,79,33 133,126,58 114,111,46 64,79,51 90,97,53 180,162,73 186,168,81 77,77,14 81,90,46 116,113,60 178,174,71
97,100,120 96,99,119 92,93,114 90,93,113 86,92,109 82,90,108 79,87,103 78,84,103 71,74,92 69,72,90 58,57,72 58,54,65 82,78,87 39,38,53 17,23,44 21,24,42 20,23,43 20,23,43 22,28,47 24,27,49 24,27,49 24,27,47 22,25,45 23,29,50 23,31,51 23,30,53 22,27,51 20,21,42 18,17,34 21,20,35 42,42,52 58,56,66 60,60,70 48,48,58 42,42,52 38,38,48 39,39,49 39,39,49 39,38,53 20,22,38 19,23,38 21,25,40 19,26,40 17,24,38 21,25,40 35,35,47 41,41,49 46,46,54 43,43,53 58,58,55 176,162,137 191,167,141 192,167,150 211,182,147 169,153,138 168,150,131 179,163,148 195,180,160 190,177,154 188,168,150 154,138,121 167,147,127 173,147,106 211,181,155 173,148,102 169,142,106 211,191,171 229,211,190 186,169,145 209,186,171 122,130,109 30,56,33 28,53,35 25,48,29 27,45,28 51,57,44 123,103,96 36,50,29 58,57,32 33,40,22 37,51,30 35,55,30 34,42,19 26,46,28 37,42,20 30,45,31 50,53,31 43,48,26 58,59,36 43,51,28 135,121,103 126,117,100 132,122,121 146,137,131 149,154,148 20,54,24 50,94,59 43,82,50 32,60,37 26,49,32 78,77,80 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 130,119,102 110,107,94 117,107,95 140,135,96 152,146,69 166,159,73 78,84,55 54,63,46 64,71,53 59,69,45 55,59,32 30,33,9 57,67,59 68,76,51 83,88,56 62,77,38 46,59,34 63,61,41 96,111,72 159,163,80 170,176,81
98,99,120 97,98,119 92,93,112 88,91,109 86,89,107 84,90,107 79,85,102 79,85,104 73,79,98 70,73,91 63,65,79 60,58,70 94,90,101 87,86,101 22,28,45 22,25,43 20,23,41 20,21,40 22,25,45 25,28,48 24,27,49 21,24,46 19,24,48 22,28,49 24,30,51 24,30,51 20,26,45 18,19,38 15,14,29 17,17,27 43,43,53 53,53,61 58,56,66 50,48,58 41,41,51 39,39,49 39,39,49 41,41,51 37,36,51 22,24,40 21,23,39 21,23,39 26,30,45 25,29,44 30,29,46 36,36,48 42,42,52 48,46,56 65,65,75 52,51,56 170,156,138 192,168,135 167,146,119 202,175,139 164,146,125 168,153,133 191,177,177 168,155,150 175,144,105 143,120,91 134,120,102 156,141,121 164,142,104 220,191,160 169,144,100 162,135,101 203,182,167 154,135,121 205,189,172 207,184,171 103,108,86 32,60,37 29,54,36 24,47,30 33,44,31 220,210,198 80,73,57 38,47,28 59,56,32 30,46,27 43,56,33 40,49,30 46,49,25 37,53,22 51,51,19 53,51,29 40,47,29 42,47,27 43,53,29 46,54,31 103,76,40 190,175,164 118,111,111 58,57,60 51,70,59 36,80,45 46,92,56 38,77,43 30,55,35 26,49,34 86,83,87 143,144,76 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 139,125,111 119,116,103 128,123,111 122,115,99 115,111,63 152,151,84 84,98,68 69,86,60 93,93,59 64,73,45 57,72,48 39,62,45 60,82,54 122,125,65 152,153,76 101,107,55 94,98,60 112,121,73 99,112,40 91,106,53 154,176,80
96,99,117 95,98,116 91,98,112 89,93,108 87,88,107 83,89,106 79,85,102 79,85,102 75,81,98 73,76,94 68,70,84 61,59,71 83,83,93 91,93,107 25,28,46 22,23,42 20,21,42 19,20,39 21,24,42 20,23,43 21,24,44 19,25,44 21,24,46 24,27,49 19,25,46 20,26,45 20,23,41 16,18,32 15,15,25 16,16,24 48,48,56 52,52,62 58,56,66 47,45,55 41,41,51 38,38,48 38,38,48 39,39,49 37,37,49 28,27,42 25,24,39 27,26,41 31,30,45 30,29,44 32,32,44 34,34,46 39,39,49 52,51,56 46,46,54 52,50,58 153,141,131 170,148,110 150,129,88 198,186,160 184,163,138 149,133,118 166,145,122 123,107,94 154,126,97 188,159,128 153,147,122 136,127,112 156,139,113 224,195,160 154,128,87 137,113,80 207,186,163 168,151,127 173,162,143 199,185,169 70,78,57 35,59,37 28,48,30 28,48,30 90,87,74 190,179,162 68,61,34 54,58,31 45,48,26 36,48,30 29,45,26 27,45,30 27,42,26 34,49,35 37,49,29 40,47,29 44,52,29 46,49,16 112,81,32 116,79,26 98,73,29 85,88,76 108,105,109 109,110,113 49,74,56 51,103,58 47,92,61 41,78,43 28,51,36 55,72,62 169,158,114 186,157,92 126,94,62 196,128,67 153,136,60 112,112,38 151,142,84 129,115,86 82,73,67 90,83,86 102,101,92 90,99,82 71,90,70 60,92,70 86,107,75 126,140,90 105,121,77 97,103,51 53,82,54 76,81,61 114,123,65 132,142,75 121,89,47 101,111,76 148,152,83 164,178,89 65,70,46 94,104,39
95,98,118 92,95,115 86,92,109 86,90,105 86,87,106 82,85,103 81,87,104 80,86,103 75,81,98 71,77,94 65,72,86 57,59,73 77,77,89 94,96,110 71,73,89 23,24,43 19,22,42 18,21,41 16,22,39 16,22,41 18,21,41 18,21,41 16,22,39 17,23,42 18,24,43 17,23,42 19,23,38 16,16,28 16,14,24 15,15,25 52,52,62 50,50,60 53,53,63 44,44,54 41,41,51 39,39,49 39,39,49 39,39,49 36,36,46 35,35,45 35,35,45 38,36,46 39,37,47 38,38,48 40,38,48 38,36,46 39,39,47 51,52,57 50,50,60 54,52,60 94,89,91 179,153,114 180,160,128 169,161,150 184,168,151 127,104,91 170,145,115 157,136,109 161,139,103 136,100,82 145,122,91 132,122,100 135,124,107 202,173,138 150,123,89 131,109,75 202,183,160 162,147,127 193,176,152 206,190,173 56,77,56 36,60,38 33,51,34 45,56,41 200,195,181 56,76,51 85,61,28 55,52,26 31,41,17 27,42,30 36,48,30 35,49,30 26,44,27 32,45,29 36,50,31 42,47,25 85,59,9 121,85,25 115,84,31 99,79,33 40,47,31 40,58,41 134,132,133 135,130,132 43,79,53 56,103,60 50,92,57 42,74,43 27,47,29 83,89,76 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 59,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,90 101,119,86 114,109,58 56,81,54 133,71,33 237,76,24 173,114,41 250,77,16 168,115,62 170,177,91 171,183,95 125,125,62 103,103,44
96,102,123 89,95,116 88,94,115 89,92,112 84,87,107 83,86,104 81,87,106 78,84,101 75,82,96 73,76,94 68,72,87 62,64,80 58,58,70 95,94,109 107,106,121 48,49,68 40,46,67 39,46,69 35,45,65 31,44,63 27,33,54 24,32,52 25,31,52 24,30,49 20,26,45 18,24,45 17,20,38 15,14,29 14,14,26 16,14,24 55,55,65 48,48,58 50,50,60 42,42,52 39,39,49 39,39,49 39,39,49 38,38,48 35,35,45 37,37,47 39,39,49 43,43,51 38,38,48 41,39,49 45,43,53 46,44,54 44,44,52 51,52,57 50,53,62 56,59,68 81,83,97 161,150,133 169,150,127 165,151,137 142,129,124 187,160,115 141,122,95 151,132,107 161,142,115 143,122,97 105,75,49 124,109,89 132,120,108 170,146,109 177,153,116 128,109,72 176,162,135 241,231,207 193,176,141 192,185,165 86,69,43 174,126,97 126,83,66 184,168,153 210,203,187 37,61,37 68,61,32 86,60,19 63,55,19 33,45,25 45,48,24 45,46,23 36,45,28 46,49,29 78,61,14 130,92,28 142,102,36 107,90,43 44,53,25 38,53,29 30,50,34 31,49,34 88,103,91 147,134,131 27,76,39 57,104,63 49,88,52 44,71,43 28,44,25 164,156,102 185,160,73 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,139,73 100,97,84 82,80,81 86,102,60 104,109,64 97,91,57 121,109,52 71,86,51 109,87,42 183,99,39 120,55,0 239,127,17 218,116,55 162,156,92 168,179,96 164,180,93 169,151,62
97,98,119 98,99,120 92,95,117 88,91,111 82,85,105 83,86,104 81,87,104 79,85,102 73,80,94 73,77,92 70,74,89 67,69,85 62,60,72 62,59,74 102,99,114 95,94,111 38,41,59 36,42,61 38,46,66 37,44,67 31,37,56 29,37,55 29,35,54 29,35,52 32,35,53 31,34,54 25,26,47 22,21,36 22,20,32 23,21,31 58,58,66 50,50,60 46,46,56 39,39,49 38,38,48 38,38,48 38,38,48 37,37,47 38,38,48 39,39,49 41,41,51 41,41,51 42,42,52 39,39,49 41,39,49 44,42,52 44,44,52 49,52,59 50,58,67 59,66,78 82,91,102 121,125,138 199,183,170 163,149,124 158,145,140 190,161,96 162,138,112 164,146,125 122,100,80 145,124,97 164,140,114 122,104,85 140,129,114 156,134,96 195,171,134 120,101,64 147,130,106 195,188,161 193,178,142 176,155,130 160,103,72 172,115,84 129,103,82 176,159,149 136,138,121 31,51,33 33,48,32 66,54,28 95,67,27 75,63,33 47,48,27 47,48,29 41,49,26 107,88,49 142,98,29 140,101,42 72,65,34 35,49,28 31,49,32 29,47,30 29,47,32 28,46,31 39,57,42 164,147,139 62,117,71 51,103,60 52,84,53 37,58,37 34,50,31 132,132,58 125,124,70 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,86 149,153,86 164,170,89 122,126,70 67,67,35 152,150,76 166,156,66 160,143,65 169,146,75 117,112,71 200,66,32 229,100,26 233,134,43 226,145,41 224,69,15 133,144,84 145,157,92 159,181,99 165,165,91
94,95,116 92,95,115 91,94,114 88,91,111 84,87,105 86,89,107 76,82,99 76,83,97 72,79,93 71,75,90 69,73,88 68,70,86 62,60,72 55,53,63 94,91,106 80,79,94 60,60,72 59,59,71 56,56,68 49,52,63 44,44,56 41,38,53 38,37,52 31,31,43 24,24,36 22,22,34 16,19,30 18,18,28 20,18,28 22,20,28 56,56,66 49,49,59 41,41,51 37,37,47 36,36,48 36,36,46 36,36,46 36,36,46 37,37,47 38,38,46 38,38,48 39,39,49 41,41,51 39,39,49 39,39,49 42,42,52 44,44,54 42,47,57 65,72,84 56,66,74 59,70,81 85,94,107 150,152,168 163,149,131 179,156,155 149,118,67 147,118,94 142,126,113 126,107,91 160,136,83 144,128,115 129,110,83 169,148,123 153,128,84 222,200,164 134,115,80 116,101,79 232,224,202 230,209,186 126,82,56 157,100,71 160,109,83 209,188,177 187,172,163 64,76,58 28,49,28 27,47,29 31,51,33 68,59,30 98,74,23 86,69,30 58,45,13 121,85,23 152,112,37 136,109,46 38,48,22 26,49,30 31,51,33 33,51,34 32,50,33 27,47,31 27,47,31 36,48,39 90,87,72 71,134,79 47,101,62 51,78,46 36,60,38 35,51,30 146,136,65 103,101,41 149,153,68 139,147,65 122,136,61 122,134,69 143,130,57 125,126,58 147,138,64 137,134,69 148,146,74 160,172,93 166,170,83 141,145,60 124,125,46 96,100,42 162,162,78 169,152,74 172,157,67 47,61,40 85,76,49 103,86,60 214,99,47 222,77,31 46,71,42 57,77,48 86,109,65 136,159,95 155,161,91
103,99,119 96,94,114 92,93,112 85,88,108 86,89,107 86,89,107 81,87,104 75,82,96 71,78,92 71,75,90 69,73,88 68,70,86 63,62,77 59,59,71 57,55,67 86,85,100 70,73,84 57,57,69 61,59,71 55,53,63 57,55,65 53,51,61 61,59,69 55,53,63 53,51,59 57,55,65 57,55,65 56,56,66 58,58,68 59,59,69 48,48,58 49,49,59 38,38,48 35,35,45 34,34,46 34,34,42 34,32,40 34,32,40 33,31,41 37,35,47 39,37,49 37,37,49 39,41,55 36,39,50 39,41,55 38,44,61 46,52,69 70,78,96 85,93,111 108,116,134 132,138,155 112,112,124 92,85,83 192,175,167 188,167,165 156,152,131 180,155,127 122,103,66 122,106,89 185,156,105 156,137,125 149,128,103 166,147,122 157,133,96 194,170,135 158,137,96 133,119,90 218,204,186 177,150,134 147,98,76 121,70,44 139,88,62 142,116,104 141,132,126 40,58,41 28,51,34 24,47,30 27,47,33 29,52,35 54,53,26 90,62,22 100,65,27 147,106,36 80,69,25 39,59,34 38,62,38 32,55,36 34,54,36 35,53,36 34,52,35 28,48,32 28,48,32 27,45,32 49,64,48 62,118,77 52,96,63 49,71,45 32,53,30 74,89,63 142,145,83 153,166,84 109,108,54 159,165,66 147,142,73 140,135,64 146,136,58 126,113,65 99,100,52 141,151,77 156,174,89 168,166,94 144,96,67 133,140,81 154,142,72 127,119,85 159,148,86 165,158,70 160,150,81 137,113,62 198,127,74 124,118,70 57,82,55 67,78,47 58,74,55 42,58,39 64,84,59 81,90,62 136,137,60
