109,73,44 106,71,44 104,71,46 114,82,52 109,73,44 50,41,35 98,79,56 202,166,21 248,208,15 247,203,20 246,202,17 235,194,10 216,173,0 205,172,8 196,169,10 189,166,10 175,154,15 154,134,4 131,114,7 104,95,10 88,81,11 65,64,8 60,58,11 62,57,14 63,56,13 61,57,11 63,57,11 62,56,10 61,54,13 58,55,13 60,56,10 60,55,14 46,45,20 45,46,34 46,55,57 41,50,52 31,33,33 32,30,26 32,32,29 39,39,36 25,25,25 37,34,38 43,33,37 64,53,46 66,52,38 79,65,36 97,75,55 75,62,39 226,189,147 232,202,156 219,191,151 208,184,151 172,161,142 132,137,136 97,112,128 90,107,127 87,106,125 87,106,125 82,87,93 77,56,31 72,53,26 85,75,53 99,86,63 94,75,48 99,86,63 95,86,67 171,154,146 248,219,213 240,217,214 255,255,255 155,154,171 111,124,143 77,90,107 47,42,39 64,59,61 60,60,60 90,98,105 69,61,69 121,102,65 95,78,52 121,108,74 94,85,70 107,98,71 112,94,62 100,94,71 75,68,52 89,79,57 53,62,45 26,43,33 26,40,31 23,38,26 26,49,32 24,49,29 26,41,29 17,35,20 27,47,29 32,58,35 26,49,30 100,101,91 92,91,80 119,110,91 85,86,78 104,110,113 93,95,95 92,87,59 84,71,48 64,62,40 63,73,40 79,75,38 56,65,46 76,82,73 86,93,59 65,80,68 61,67,70 62,66,70 255,213,185 222,164,131 175,131,103 147,104,85 146,105,87 105,78,60 90,71,55 52,40,28 144,106,87 146,103,84 149,108,90 123,86,73 132,100,84
115,78,52 101,65,43 118,79,51 112,72,47 110,74,45 114,88,63 48,38,26 105,86,49 183,156,22 235,196,16 241,197,7 242,197,10 245,202,7 235,192,18 227,190,23 214,179,23 186,158,17 163,138,8 136,114,8 123,105,14 113,97,14 106,89,20 85,72,20 65,55,13 62,55,14 62,55,14 62,55,12 61,54,13 60,53,12 59,56,14 57,54,12 46,49,14 48,51,43 46,52,53 47,53,56 32,31,34 38,38,33 32,27,24 23,23,18 32,32,29 27,27,24 60,51,45 76,60,45 102,84,65 79,59,41 87,67,47 65,48,38 105,84,57 233,197,150 224,188,139 220,188,146 209,180,145 180,161,136 142,136,127 97,108,119 83,101,114 88,108,124 89,110,131 92,105,120 129,107,69 71,53,32 73,62,43 90,80,56 84,71,48 81,71,49 70,63,47 228,207,196 248,222,212 184,166,161 255,250,250 113,109,120 104,117,134 53,54,57 46,44,45 58,56,54 77,74,78 86,92,95 70,64,71 113,93,63 87,74,51 106,87,60 91,76,56 98,88,66 142,122,90 88,81,52 99,82,58 93,84,67 45,56,41 25,43,30 22,37,25 29,42,30 26,49,32 24,49,31 22,40,25 14,32,17 24,47,28 31,55,33 28,49,28 115,117,100 81,82,70 107,95,65 95,96,86 76,81,80 88,91,79 73,68,56 73,67,44 69,76,58 48,52,37 62,71,41 47,62,38 56,59,51 47,59,39 41,56,44 58,68,62 64,69,75 155,127,114 253,191,162 195,148,125 155,115,92 135,99,81 117,90,72 87,68,52 51,35,29 150,112,91 152,107,86 156,115,95 138,102,82 123,91,75
103,66,42 102,67,42 120,80,55 116,74,50 73,49,23 135,96,64 82,63,47 45,36,32 123,100,58 142,117,44 221,189,18 233,195,10 248,201,10 241,197,14 239,199,22 239,193,20 232,189,17 217,175,10 200,162,13 195,157,20 192,157,19 183,148,21 149,124,26 104,91,28 63,57,11 59,54,13 59,56,16 57,52,11 57,52,11 57,54,14 49,48,23 40,46,35 46,58,54 46,55,57 59,57,55 41,35,30 40,29,24 75,60,49 47,34,27 89,77,67 68,49,35 108,81,63 112,83,63 93,69,47 86,68,47 76,60,45 53,42,37 93,76,50 241,200,153 238,200,154 227,190,146 212,179,140 186,162,129 159,150,135 97,107,113 85,100,116 85,104,123 86,105,124 83,107,125 105,97,73 119,103,61 52,48,27 77,72,44 73,64,45 73,67,44 92,83,64 239,218,205 250,218,213 210,187,184 190,172,169 104,93,100 104,115,128 44,49,48 39,41,38 42,44,41 71,70,75 87,91,93 65,61,70 105,91,66 83,72,53 94,78,47 93,79,50 94,84,62 92,78,51 99,87,57 107,98,67 98,84,66 37,48,35 24,44,30 18,36,23 29,40,29 28,48,32 23,48,30 21,39,26 15,30,16 25,48,31 31,54,35 30,50,34 80,89,70 85,81,62 84,70,43 83,79,69 84,79,65 81,86,62 64,70,57 83,84,61 62,70,49 82,74,50 37,41,24 52,61,44 85,87,72 42,46,31 50,61,48 47,58,47 63,73,77 72,72,56 235,184,160 228,176,157 178,135,116 144,108,88 130,99,80 105,78,60 50,37,34 154,123,104 160,114,86 169,128,101 155,115,92 132,98,80
109,72,46 108,71,45 103,68,41 115,80,55 79,58,33 93,59,29 129,97,65 73,53,46 146,122,85 159,129,101 152,123,58 207,175,18 228,189,9 232,193,11 229,194,17 232,194,20 228,189,18 220,183,18 192,164,12 200,174,23 198,174,23 186,159,25 146,125,26 89,78,16 62,57,14 58,55,15 59,56,14 58,55,15 50,46,11 44,45,24 42,45,37 40,50,44 47,56,58 57,62,61 92,78,53 69,49,31 94,69,52 68,47,32 79,52,36 112,82,56 93,71,53 59,43,28 81,63,44 81,63,42 67,49,30 67,55,43 43,38,37 93,79,54 234,196,146 241,205,156 238,200,150 222,188,145 199,171,133 172,155,131 106,111,110 83,94,107 84,98,110 83,101,114 89,109,125 83,93,90 118,100,58 116,108,74 56,48,35 76,62,44 80,71,52 93,84,67 255,237,225 255,233,225 255,255,255 169,151,146 109,99,103 87,90,99 67,65,63 49,47,45 46,48,48 59,60,65 90,93,102 62,61,64 90,80,56 70,60,38 88,70,38 114,95,60 69,61,39 85,76,49 129,117,80 111,93,72 137,122,100 34,42,30 25,45,31 20,35,23 28,41,29 26,49,32 22,49,31 21,39,26 13,28,16 26,49,34 34,55,32 29,54,34 68,82,61 112,99,76 96,86,64 79,75,56 61,49,23 61,68,50 67,72,52 74,75,52 54,57,35 145,127,95 52,52,36 57,64,46 90,92,75 62,68,55 49,62,48 55,66,51 77,77,61 64,77,50 66,62,41 67,45,27 181,151,136 161,123,104 147,109,90 129,95,77 49,36,29 72,51,36 173,127,101 170,124,96 147,109,88 127,98,78
106,71,46 110,70,47 113,76,50 105,72,47 82,56,31 100,74,49 130,92,57 98,69,45 111,82,58 208,177,138 150,118,76 160,132,94 196,164,48 216,181,15 224,189,12 227,186,18 211,175,14 202,167,15 185,158,12 188,160,12 189,162,16 169,143,21 133,114,19 91,83,20 63,61,14 55,55,14 57,58,21 41,39,17 38,37,30 38,38,33 42,47,46 50,52,47 72,67,53 84,70,52 64,46,25 69,53,40 104,84,64 52,31,20 81,57,35 113,78,53 88,66,48 58,44,28 76,65,50 77,61,48 76,60,43 55,42,37 38,36,34 78,65,42 234,196,148 243,207,156 238,200,152 225,188,144 203,171,129 178,158,126 119,115,107 80,92,98 78,92,102 89,103,115 87,105,120 91,106,122 87,68,75 98,88,50 60,61,40 137,110,65 80,71,52 94,83,66 255,235,224 235,203,198 234,214,207 152,134,129 101,91,95 98,98,98 46,46,41 38,38,33 41,41,41 62,61,64 51,60,60 59,66,64 83,74,57 87,77,53 76,60,27 100,85,49 61,55,32 82,72,48 105,92,60 98,78,58 94,75,50 35,42,24 26,44,31 19,34,22 29,42,30 26,49,30 25,48,31 25,38,24 14,28,19 25,48,33 38,59,36 28,51,32 58,70,50 119,110,79 97,94,70 82,72,48 161,148,116 59,65,38 74,78,49 72,77,45 63,63,33 156,138,96 55,56,33 88,87,62 85,78,58 70,72,46 57,71,41 81,96,70 87,61,38 69,69,37 60,65,41 51,45,38 52,41,34 170,132,115 156,110,92 135,97,78 59,47,37 61,48,43 154,124,109 176,136,113 149,115,95 101,80,65
103,69,49 97,63,41 107,74,49 95,64,41 97,67,39 98,73,45 106,71,44 119,84,48 83,58,41 114,91,80 220,178,124 159,125,84 155,123,89 144,111,61 185,158,45 209,182,27 212,182,17 208,180,14 204,175,12 204,175,12 198,168,14 174,149,19 141,126,34 83,79,21 58,56,25 42,41,16 27,28,16 40,41,33 42,41,32 54,49,37 85,71,46 146,128,98 139,111,84 76,55,32 93,73,53 41,26,15 64,45,29 95,73,55 72,50,30 113,80,53 100,78,60 69,50,36 76,60,43 58,42,27 71,57,41 59,46,43 34,36,33 64,54,42 237,204,156 246,209,169 239,201,153 231,192,149 213,181,137 184,160,125 135,125,113 86,92,95 78,92,104 79,92,107 86,104,119 84,103,122 55,61,34 54,52,21 50,49,24 44,47,25 61,59,41 79,70,55 250,231,217 229,209,200 191,165,169 130,114,110 99,89,93 101,99,100 47,45,41 39,41,41 48,46,44 68,63,62 74,81,79 56,60,62 81,70,55 70,58,32 78,63,27 77,70,31 77,72,44 73,65,43 62,60,31 114,98,65 76,64,36 32,44,26 26,44,31 20,35,23 26,44,31 27,52,32 24,49,31 22,37,25 12,29,19 26,46,32 35,56,35 29,54,34 69,76,42 118,107,72 59,54,24 85,85,44 112,111,73 48,55,19 50,58,19 51,59,18 62,66,26 146,130,86 62,62,30 77,77,45 73,75,47 62,67,35 53,66,39 67,77,55 56,65,37 44,53,23 44,52,29 46,42,32 55,48,46 104,85,71 153,112,94 134,98,80 61,52,44 62,56,51 73,60,55 107,88,76 115,96,82 75,60,51
103,72,49 101,71,45 114,78,49 102,72,46 121,88,61 83,52,29 96,63,36 108,74,40 105,78,46 88,64,38 206,175,138 235,194,147 191,155,108 165,132,93 139,113,74 110,82,24 161,133,36 170,143,28 164,135,14 159,130,9 153,129,8 126,108,6 82,65,14 52,39,18 57,48,29 68,57,40 99,85,67 97,82,60 148,122,97 191,160,123 192,157,119 171,137,105 104,76,49 76,55,32 76,56,36 59,45,31 85,70,50 76,57,41 57,38,22 93,73,53 66,50,35 57,38,22 64,48,31 66,52,38 45,31,17 38,26,28 34,36,36 53,44,38 227,196,147 253,216,172 246,208,158 242,204,156 215,183,137 187,160,126 136,122,106 100,100,97 81,91,99 76,87,100 81,96,114 85,102,122 63,76,75 46,56,23 66,83,43 97,93,58 54,51,38 59,53,44 79,77,46 174,111,130 178,135,157 103,84,86 86,88,73 78,71,74 49,47,45 51,51,51 62,58,50 63,57,50 73,75,75 65,65,49 74,65,48 100,83,57 104,89,49 61,56,15 56,56,24 60,63,32 61,66,34 93,80,46 87,81,47 21,40,18 25,45,29 19,34,20 27,42,30 26,49,30 24,49,31 25,38,24 10,25,13 24,44,28 35,56,35 25,50,30 83,94,54 104,101,57 73,77,39 42,46,8 73,80,36 54,65,23 57,68,26 57,68,26 38,51,10 95,100,57 63,70,38 52,58,29 62,71,43 52,62,36 60,73,50 55,67,47 39,52,29 34,47,20 28,38,16 45,44,37 55,51,45 96,84,72 157,123,105 126,94,80 102,99,103 62,67,73 83,88,87 89,84,81 66,57,53 62,57,59
110,79,58 104,75,51 110,77,52 83,54,30 122,86,64 112,76,54 106,73,48 92,59,32 128,92,59 102,68,38 105,72,47 218,183,145 224,187,134 220,179,130 174,140,97 142,109,72 159,132,89 162,135,90 144,118,68 149,120,59 165,138,75 165,137,79 156,127,78 132,109,69 126,107,72 135,113,79 146,114,82 174,142,100 206,169,129 213,179,138 186,157,124 99,73,50 72,50,32 87,60,44 41,29,17 46,37,22 67,55,45 52,37,26 65,50,39 73,59,41 90,75,53 89,68,45 63,49,31 60,44,29 79,62,52 46,36,37 31,32,35 45,44,47 214,181,142 255,214,164 247,206,159 244,203,156 224,187,143 201,170,133 152,134,113 115,106,98 88,97,97 80,92,96 78,93,109 83,100,120 90,101,128 50,65,30 50,61,19 77,61,46 140,104,128 174,117,148 89,85,75 139,93,95 85,69,54 54,54,20 52,54,37 67,61,68 31,28,32 30,30,30 70,67,41 90,84,50 73,68,36 58,56,23 69,60,33 113,100,77 96,86,44 57,52,11 48,61,18 50,64,18 61,73,26 66,66,25 84,86,44 24,42,27 25,45,31 21,34,20 26,44,27 28,51,32 26,49,32 21,36,22 9,23,14 25,45,29 33,57,35 26,49,30 89,105,63 66,75,31 48,60,24 38,49,18 40,49,19 34,46,12 42,54,20 36,47,16 35,46,15 42,54,20 50,61,32 43,54,23 42,52,28 43,56,29 34,44,20 35,45,23 35,50,24 25,40,12 43,51,37 44,42,40 58,54,48 91,75,62 162,127,112 139,108,96 64,64,64 45,51,52 87,78,72 110,94,81 99,87,77 56,54,55
107,71,49 108,73,48 115,81,51 128,92,63 86,52,32 103,72,51 99,68,45 94,64,36 94,60,28 110,76,42 128,96,64 101,74,42 195,163,121 241,203,153 241,201,147 221,181,129 184,145,102 168,131,87 186,152,109 184,152,108 169,139,97 160,130,88 154,124,82 187,155,113 176,144,102 195,161,120 222,185,141 214,175,132 204,170,129 153,121,89 86,59,41 74,52,32 85,59,36 81,55,32 76,55,30 55,39,37 43,32,27 72,57,48 54,39,28 67,55,43 68,49,35 86,64,46 71,55,38 59,40,26 52,37,26 35,28,28 30,31,34 35,40,46 162,135,101 255,219,170 255,219,170 253,212,165 232,196,147 204,173,134 163,142,117 130,118,106 97,102,96 89,100,101 85,101,112 82,102,116 87,102,118 54,69,57 75,71,34 124,78,62 96,68,55 83,51,46 61,55,21 52,68,26 71,71,26 63,72,24 62,65,43 61,56,72 34,31,37 30,32,32 64,73,27 65,75,24 57,69,20 97,105,54 65,67,25 77,75,42 73,73,28 55,61,11 56,71,18 43,60,9 38,55,6 54,68,18 68,80,33 27,44,34 28,45,35 17,31,22 51,77,52 29,52,33 25,48,31 23,38,26 9,23,14 26,46,32 31,56,36 26,49,30 54,72,41 54,65,34 39,54,28 40,55,31 50,65,39 34,48,18 34,47,20 31,41,17 29,39,15 34,44,20 38,48,26 43,54,25 26,36,14 32,44,10 46,58,24 29,40,9 43,54,25 34,45,16 53,56,44 44,37,35 63,53,52 143,120,107 165,126,112 132,99,90 54,60,47 54,62,48 97,90,70 109,94,72 106,92,74 81,81,67
113,76,52 116,79,53 122,86,57 134,93,64 80,51,29 99,68,47 99,68,45 108,78,52 85,55,27 90,60,32 113,83,55 134,101,74 115,80,53 149,116,77 221,184,131 246,204,150 236,193,146 230,187,140 216,175,130 210,171,128 214,180,135 210,176,131 206,170,123 211,175,128 207,169,121 224,188,139 227,189,141 215,178,136 136,102,70 84,55,31 94,69,52 83,53,36 85,61,35 93,68,40 92,66,41 50,37,32 45,34,29 54,39,30 66,52,38 68,57,42 66,46,28 79,57,39 66,50,35 68,49,35 68,53,42 36,29,29 29,30,33 30,38,43 117,94,65 255,217,172 255,222,170 247,209,159 234,201,153 213,182,143 177,154,125 144,130,114 112,115,107 96,103,101 87,103,114 83,101,114 85,103,116 76,92,92 67,68,31 77,83,31 59,55,9 69,70,20 52,53,5 55,69,19 53,60,12 76,81,36 63,63,47 28,21,33 38,35,41 31,33,33 58,71,19 55,69,12 53,67,17 80,95,40 55,62,16 67,72,29 75,82,34 59,69,18 60,75,20 52,70,16 53,70,19 53,71,17 49,61,16 29,44,32 29,44,32 20,35,23 51,82,56 29,52,33 28,48,32 23,38,26 14,28,19 27,45,32 32,52,34 24,47,28 36,53,29 44,57,32 38,54,33 47,63,42 44,59,35 26,41,13 33,46,19 34,48,18 29,42,15 32,45,18 33,46,21 39,53,21 26,39,14 32,44,8 43,53,18 35,45,12 39,50,19 34,43,13 39,42,30 43,36,34 66,57,53 100,84,67 158,121,106 116,85,75 67,71,54 66,76,52 90,87,61 107,97,73 96,90,67 72,74,57
119,80,50 103,67,38 100,66,36 125,86,56 80,54,29 90,61,39 107,73,51 110,77,50 67,46,19 69,50,27 78,54,30 107,73,51 124,84,61 127,93,75 102,73,51 183,146,102 228,186,134 241,199,145 235,193,139 236,194,142 232,189,140 227,184,135 245,207,157 226,185,136 222,181,134 222,181,134 194,160,117 120,85,58 88,58,41 74,52,32 72,51,36 81,55,34 62,44,23 66,46,28 65,47,26 77,61,46 56,45,30 54,42,30 57,42,31 60,48,36 74,53,38 85,63,45 45,30,21 86,66,48 55,40,29 46,36,35 30,30,30 29,40,41 77,62,40 234,199,161 255,224,169 255,221,171 241,203,155 224,192,150 188,164,131 156,142,117 130,124,115 110,110,107 92,102,110 84,99,113 79,99,115 83,101,114 61,68,24 68,72,14 58,67,11 64,75,19 63,77,20 61,75,18 64,71,27 68,72,32 73,66,66 19,16,20 34,33,38 35,38,30 56,72,12 70,84,23 47,62,9 66,77,21 93,101,48 75,82,27 83,94,38 94,104,51 63,76,24 74,87,35 77,92,39 45,60,7 35,46,4 38,48,22 51,55,28 49,47,25 57,72,46 34,50,31 38,52,33 32,46,27 36,47,32 38,49,36 50,58,37 31,47,28 31,49,34 45,58,35 35,52,28 27,44,18 33,50,22 31,44,17 45,58,31 36,50,20 34,48,18 49,67,36 31,48,20 38,52,20 32,44,10 43,51,12 41,48,14 45,52,18 43,50,18 53,60,28 52,53,41 47,41,32 68,62,53 85,77,55 143,113,98 108,85,70 71,75,48 41,50,20 51,55,28 92,89,65 67,71,44 50,60,34
118,77,46 128,89,59 88,53,26 90,54,25 103,68,43 91,61,35 120,90,64 85,55,29 75,55,25 94,66,37 70,50,30 115,81,59 113,71,49 131,92,64 108,82,57 72,56,41 113,89,63 197,167,125 235,194,145 247,203,150 251,207,154 251,207,156 249,209,157 241,203,155 238,202,155 187,153,112 117,88,57 103,77,56 80,55,38 86,62,40 83,63,45 101,75,54 71,50,27 86,59,41 52,34,29 67,51,38 59,48,33 57,45,35 69,52,42 59,42,32 70,49,36 72,49,34 54,39,28 68,49,35 56,43,36 47,36,33 26,23,27 28,38,42 54,44,32 199,174,144 255,235,180 255,219,170 243,202,155 225,188,146 202,175,141 169,150,123 136,127,112 125,121,113 107,111,115 86,100,112 85,100,116 85,102,124 61,71,45 55,64,6 42,52,0 60,69,13 52,61,5 51,62,6 68,74,22 50,51,12 115,108,111 89,79,80 25,23,24 16,17,9 60,76,16 75,89,28 54,69,16 76,87,31 87,96,38 95,102,45 78,89,31 87,98,42 85,99,42 73,88,35 67,82,29 62,70,19 67,68,31 47,49,21 63,57,34 96,78,57 126,92,72 49,55,26 49,54,30 44,49,25 35,43,22 40,38,20 147,102,81 62,48,30 29,44,28 38,51,26 31,46,18 25,41,10 38,56,23 26,44,13 27,45,14 40,54,22 36,50,18 52,67,32 39,53,21 45,56,25 36,48,14 37,45,6 35,42,8 41,48,14 35,42,10 30,35,13 27,28,18 65,60,46 52,54,39 59,53,30 130,103,87 121,98,83 45,51,24 33,46,21 32,42,20 45,50,28 41,51,27 37,49,29
116,75,48 119,83,54 104,67,41 121,82,54 83,47,18 92,62,34 110,73,47 93,60,35 102,72,46 96,67,43 106,70,48 118,78,55 96,67,47 116,82,62 100,67,40 88,68,50 45,39,32 63,54,46 216,183,146 251,210,149 255,214,153 248,207,148 244,205,148 243,207,158 176,147,112 80,54,29 60,39,28 71,54,44 67,47,38 65,44,31 78,59,45 84,57,39 77,55,35 89,67,47 62,46,33 71,56,45 64,48,35 80,60,53 55,39,26 90,74,59 61,40,25 89,68,57 70,53,45 75,56,44 62,47,36 48,35,28 30,23,23 30,34,36 50,46,38 180,163,137 255,232,177 255,221,169 252,214,166 230,196,153 203,175,137 183,160,129 156,142,124 144,134,122 112,114,111 92,104,112 85,100,114 85,104,125 86,99,98 73,84,26 64,74,23 79,90,30 54,62,11 56,58,12 55,62,14 55,53,22 81,76,78 94,84,88 21,18,22 16,20,3 60,76,16 61,75,14 67,81,22 73,83,30 79,89,36 84,94,41 73,83,30 67,77,24 83,93,40 60,69,21 59,68,24 67,72,25 56,56,15 40,39,14 54,55,32 61,57,36 37,35,13 44,49,27 41,51,27 42,51,23 53,57,30 48,46,26 112,93,66 50,49,24 23,35,15 32,41,13 25,35,9 29,40,11 33,48,11 28,46,13 36,55,19 40,59,21 31,50,14 47,62,23 40,50,15 37,46,16 35,45,10 35,47,9 36,48,12 33,45,9 31,42,11 23,30,12 22,26,11 28,36,15 27,32,10 71,64,46 119,96,81 80,65,54 48,53,29 30,42,24 32,44,26 31,43,23 29,41,21 27,39,19
110,73,47 118,79,49 95,59,30 103,64,32 113,72,45 106,71,44 104,64,41 139,93,63 106,73,46 89,60,36 102,72,46 86,57,35 62,46,31 74,55,41 82,63,49 83,66,56 43,36,36 38,36,37 148,128,110 236,205,156 231,201,159 219,190,157 158,139,114 98,84,68 46,36,26 39,26,21 32,21,18 32,27,24 40,40,35 76,73,60 73,53,35 94,62,46 78,53,36 79,59,41 69,52,42 55,41,27 67,48,34 65,46,34 81,65,50 55,40,31 73,57,44 69,53,38 59,44,35 52,36,32 45,32,25 52,40,30 38,28,27 27,32,31 50,44,37 190,171,144 255,233,180 255,224,175 251,213,167 232,195,153 211,180,143 187,163,130 165,151,126 154,140,122 127,123,115 102,107,113 86,100,110 82,100,115 90,105,110 98,114,56 67,77,24 65,75,22 48,55,9 86,88,44 59,65,26 70,65,37 45,38,41 73,66,66 23,20,26 41,46,22 55,69,21 50,63,11 57,69,20 66,75,31 62,71,27 86,95,49 63,72,26 74,83,39 65,74,30 49,57,18 50,57,23 48,53,17 59,63,25 38,40,14 50,54,27 51,57,30 45,55,31 45,58,33 34,47,24 51,59,34 37,42,10 42,47,23 43,49,22 38,42,15 27,37,11 32,38,11 39,48,18 42,48,19 32,42,9 37,52,15 55,71,29 69,86,35 48,64,20 57,73,29 60,72,27 61,72,30 43,54,14 46,58,20 49,62,21 47,60,17 38,50,12 28,38,5 43,52,22 49,59,24 29,34,10 64,62,42 73,66,50 34,31,16 55,58,34 33,43,19 31,44,21 29,42,19 22,32,10 28,37,20
131,87,59 135,86,50 107,66,37 110,69,42 118,76,52 106,71,46 109,69,46 126,82,52 98,64,34 112,79,54 126,86,63 93,72,47 44,35,27 54,45,41 57,46,43 44,28,24 28,26,22 27,27,24 44,43,36 72,62,52 37,28,22 35,28,26 33,26,26 40,28,18 66,50,33 64,45,33 66,45,32 58,43,32 44,33,26 73,58,47 102,78,56 86,60,39 74,54,34 87,69,50 52,36,23 66,55,38 65,51,37 54,39,30 60,44,29 70,54,37 63,46,38 57,41,35 55,39,35 60,47,40 52,42,41 36,24,24 41,29,29 29,29,29 60,52,41 221,199,165 255,231,179 255,222,173 254,216,168 236,200,153 217,186,147 191,167,132 180,161,136 169,154,134 139,134,122 108,113,112 92,102,110 83,96,111 86,104,119 77,91,41 73,78,31 92,98,46 62,64,22 67,68,31 89,79,37 62,60,27 34,29,28 55,48,46 25,21,15 47,51,22 45,58,17 45,53,14 49,58,12 53,60,24 62,70,31 71,79,38 59,68,24 65,71,30 54,59,23 55,60,28 47,51,22 57,64,32 57,64,32 41,47,20 53,63,30 60,70,35 60,74,42 64,76,38 70,82,44 63,75,41 55,64,18 59,67,26 57,66,20 55,63,22 46,53,17 45,52,20 49,57,18 48,55,19 55,62,26 59,71,33 74,88,40 78,91,39 65,77,30 46,58,11 74,86,37 67,76,28 58,67,23 80,89,45 57,66,18 60,70,19 52,59,13 34,41,0 59,68,12 46,53,5 43,48,14 40,45,9 22,30,7 26,34,11 55,63,24 28,38,12 55,67,29 45,56,25 34,40,13 35,39,22
95,70,51 123,84,54 99,65,43 106,73,48 104,71,46 105,71,49 91,63,36 100,67,40 103,69,49 100,62,43 121,86,61 99,73,50 78,54,17 97,73,20 95,76,37 91,78,55 41,40,31 45,47,42 41,37,29 43,37,28 29,26,11 52,43,14 86,72,29 200,170,126 226,195,156 153,121,89 108,80,51 86,61,42 88,66,48 73,52,37 72,51,26 94,68,47 77,57,39 67,47,29 82,59,44 65,51,35 64,45,33 69,48,35 90,71,48 57,39,20 62,46,33 64,49,38 70,55,46 51,35,29 50,36,41 36,24,29 36,26,25 23,23,20 66,57,42 244,221,181 255,231,179 255,228,176 251,211,159 241,205,158 218,187,148 204,177,143 193,173,143 179,160,137 153,144,129 122,122,117 94,102,107 82,98,109 82,100,113 64,75,44 66,73,25 72,81,25 68,69,30 68,74,33 77,75,42 48,42,37 22,23,13 55,51,43 26,22,14 31,35,8 34,44,11 37,47,14 53,61,22 45,52,16 52,60,21 64,72,31 62,71,27 56,65,21 70,81,39 63,70,34 62,67,33 56,63,31 57,68,28 42,52,17 64,75,35 55,66,24 55,62,26 63,72,26 68,82,32 57,70,27 66,82,24 81,96,41 78,92,35 51,64,12 67,79,32 63,73,36 60,72,25 68,75,31 75,82,38 70,78,37 69,79,26 83,91,38 91,98,50 67,74,26 74,81,33 71,80,32 59,68,20 80,85,38 51,56,9 73,79,29 61,68,22 61,68,22 57,65,14 66,73,27 63,74,14 49,61,12 52,66,18 49,61,14 59,70,14 50,61,19 57,69,22 70,81,25 70,61,14 78,67,23
53,51,59 66,53,46 106,66,41 103,68,41 89,54,27 106,71,44 89,59,33 99,68,45 97,65,31 114,79,43 95,75,27 159,137,29 185,163,18 180,158,22 151,131,27 90,87,22 45,57,23 38,48,24 142,131,98 176,151,76 193,160,40 192,159,13 164,147,24 132,116,31 221,190,130 235,202,150 98,69,38 89,63,42 91,66,47 82,62,44 64,49,29 80,61,38 71,52,38 67,51,36 70,55,35 67,52,32 68,49,35 72,53,39 85,67,48 58,42,25 60,43,33 48,37,32 51,34,26 49,31,28 54,40,42 37,27,31 28,21,21 22,21,24 61,52,35 231,208,168 255,229,175 255,220,168 241,200,151 245,209,162 228,197,158 211,184,148 195,175,145 183,164,139 167,156,139 133,133,128 98,106,113 85,100,116 82,100,115 74,86,79 64,78,30 55,67,18 54,62,11 49,51,9 64,64,30 31,25,20 18,19,7 61,55,50 29,30,20 17,22,0 26,36,3 35,45,12 53,61,20 45,54,6 42,50,9 58,65,21 41,52,12 48,59,19 51,62,20 46,57,17 48,59,19 46,59,16 60,72,25 55,64,20 65,72,24 74,81,33 59,66,20 67,75,24 71,84,32 59,74,21 64,79,24 67,82,27 73,89,29 56,71,18 63,76,33 57,71,25 58,66,25 86,91,44 54,60,10 57,66,20 72,82,29 66,76,25 65,75,24 66,73,25 75,82,36 67,76,28 71,80,34 81,88,40 62,69,21 68,75,27 62,69,21 59,64,19 59,66,18 55,64,16 57,70,16 47,65,11 66,85,26 75,91,29 58,72,11 62,73,17 69,85,23 76,84,20 87,83,23 84,75,19
61,68,66 44,43,46 75,58,34 95,66,42 98,65,40 115,79,59 101,72,37 133,109,6 179,149,22 172,141,22 122,116,10 112,114,32 161,154,27 179,161,21 177,159,19 142,139,27 98,111,16 82,94,19 91,90,36 217,182,30 233,183,34 225,177,14 216,174,22 179,151,24 129,114,37 143,126,59 101,84,49 85,64,39 86,61,44 68,49,33 61,52,35 78,62,49 73,55,34 72,54,33 80,65,45 77,60,50 59,42,32 64,46,43 63,50,45 66,50,46 66,53,48 45,36,32 54,42,32 54,41,34 44,32,32 41,36,35 27,22,21 25,23,24 47,41,32 197,174,145 255,231,174 255,228,176 255,225,178 250,218,174 228,201,167 208,186,152 193,176,150 186,172,145 170,159,140 143,139,131 114,117,126 89,102,119 84,104,118 85,100,107 58,74,41 57,73,29 71,72,35 75,72,0 76,83,37 54,58,31 34,38,23 57,59,54 15,26,13 57,62,38 50,56,27 41,52,12 36,44,5 48,59,3 46,55,7 50,57,11 44,56,11 37,49,4 53,65,20 51,64,12 50,64,16 52,66,16 68,82,25 96,108,45 80,89,31 71,80,22 62,70,17 62,70,17 63,74,18 64,78,21 66,81,26 60,75,22 75,91,31 70,85,30 71,85,35 71,88,37 41,52,10 64,72,21 51,59,8 58,67,21 71,82,22 72,83,27 57,66,20 51,63,16 57,69,22 63,77,27 56,69,26 71,83,36 70,84,34 62,76,26 71,84,32 67,80,28 54,61,13 53,62,16 57,70,18 39,56,7 52,71,21 55,72,21 61,80,19 57,72,17 62,84,27 65,79,22 78,89,29 73,84,28
