20,24,39 19,23,38 15,19,34 18,17,34 122,114,122 71,74,81 63,66,77 62,66,79 62,66,79 59,68,81 45,60,76 26,46,74 22,42,70 24,42,68 24,42,68 31,45,68 62,69,83 65,72,86 56,61,71 76,81,91 81,85,100 106,109,131 185,184,199 191,184,198 185,176,187 182,174,180 179,168,175 139,133,138 54,49,51 148,137,144 193,183,187 136,125,132 122,114,122 115,107,115 100,94,101 47,46,51 65,65,75 60,65,75 65,72,86 67,74,86 61,65,78 62,65,76 89,89,97 95,93,105 77,77,89 92,97,107 82,86,99 71,78,90 74,70,83 181,170,179 173,154,156 225,204,204 210,199,208 175,167,184 142,148,167 138,154,179 117,130,160 123,136,164 154,165,176 139,142,149 163,143,113 163,130,82 158,132,107 183,142,95 181,164,129 159,137,74 150,128,24 122,132,69 88,97,39 54,84,47 61,78,42 51,69,38 49,59,35 56,65,37 31,44,17 31,41,19 54,48,23 83,61,25 76,60,27 143,128,108 134,122,110 34,30,24 19,30,17 17,36,16 38,58,40 24,39,23 163,135,97 186,168,163 199,172,154 206,187,171 141,139,121 179,156,125 155,144,129 160,147,140 138,126,114 142,133,127 146,135,128 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,206,198 195,182,177 169,156,153 111,100,95 145,133,138 186,172,189 151,141,145 190,173,163 182,166,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,36,0 170,69,26 89,88,50 85,62,22
26,27,46 25,26,45 19,20,39 19,21,35 121,113,121 70,75,83 61,65,78 59,63,76 57,61,74 57,62,72 48,58,74 24,42,70 24,42,70 23,43,71 23,43,71 28,41,69 58,65,79 68,75,87 69,73,86 199,192,206 227,216,225 239,226,234 232,217,225 208,194,196 197,183,188 208,194,199 126,119,122 47,45,43 118,111,111 190,178,180 181,167,169 201,189,194 109,98,105 120,109,116 106,98,106 100,93,103 95,93,101 91,90,105 76,78,94 79,78,93 81,81,93 88,88,98 126,124,132 126,124,132 107,105,115 96,96,108 90,93,104 105,110,118 35,36,39 68,61,64 244,223,221 252,228,222 253,231,223 255,239,238 252,238,251 188,186,208 150,158,188 137,153,182 127,145,173 113,132,163 116,129,148 139,132,130 153,129,94 179,146,98 93,130,79 64,94,34 237,158,50 134,114,53 88,83,32 54,76,39 73,85,47 42,69,41 49,64,36 52,65,42 44,49,27 80,67,35 81,66,15 41,45,16 24,39,23 96,86,62 127,113,99 109,103,94 20,26,17 19,32,18 19,36,26 24,37,23 159,134,86 193,172,161 192,158,138 190,176,147 153,131,113 147,128,112 174,155,141 174,162,150 169,154,145 176,164,154 131,120,117 138,129,125 206,197,212 233,223,227 245,222,221 227,211,207 199,184,175 217,201,199 168,155,152 193,187,182 182,171,166 144,134,138 177,170,173 185,176,172 203,187,181 198,186,176 154,143,140 162,156,149 181,177,169 195,160,133 177,136,105 184,140,112 184,143,114 173,137,106 170,131,103 163,127,96 199,118,84 174,103,48 203,111,31 215,67,20 102,92,52 158,167,96
23,24,43 30,31,50 31,29,49 19,23,36 121,114,124 69,74,82 59,63,76 59,63,76 57,61,74 55,60,70 46,54,72 25,43,71 27,45,73 27,45,73 29,45,72 36,45,68 62,64,78 83,83,93 229,218,225 247,229,228 255,253,250 255,245,246 183,167,163 158,141,133 157,141,139 188,175,172 47,40,40 48,43,45 205,191,196 221,199,204 207,188,190 196,179,180 215,201,203 246,234,236 210,200,204 180,169,176 179,168,177 186,177,188 203,191,203 244,232,244 180,168,180 141,132,143 121,112,123 116,108,116 123,119,130 131,129,141 128,125,140 66,62,71 23,18,20 47,40,40 237,219,214 247,224,211 253,227,215 246,222,216 241,222,224 224,215,228 164,160,180 145,148,168 123,132,155 106,122,149 114,125,156 95,104,117 107,101,106 141,115,94 58,109,62 51,90,54 93,83,12 254,161,46 132,102,33 72,80,39 86,76,25 54,73,33 73,67,31 110,95,44 123,89,30 86,64,17 37,38,17 21,40,29 22,39,29 37,50,38 168,146,128 125,104,81 30,31,23 18,29,18 20,34,27 19,37,24 120,99,58 184,153,134 159,133,94 203,184,161 205,181,173 202,191,172 154,134,114 165,154,139 193,178,167 156,141,130 155,143,131 170,159,152 143,133,134 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 145,75,42 136,90,74 162,149,115 152,158,90
22,26,41 22,26,41 26,29,47 22,26,41 111,104,114 70,73,84 60,65,75 59,63,78 58,60,76 56,59,70 53,57,72 39,51,73 41,53,77 40,52,74 41,53,77 51,57,74 148,137,144 219,203,201 233,217,211 255,255,248 175,161,161 135,121,126 124,110,110 120,103,104 140,129,124 78,72,67 40,38,36 90,83,83 238,225,222 251,228,227 238,217,217 227,210,211 213,196,197 195,181,183 168,155,163 142,129,139 140,125,133 139,126,136 142,128,141 135,122,132 143,132,141 166,155,164 185,173,185 178,166,178 155,148,162 146,143,158 128,127,142 41,38,44 18,12,17 28,21,21 118,102,96 231,208,195 216,190,176 255,235,223 255,248,245 249,241,249 184,180,193 152,151,166 134,136,152 107,117,137 99,109,129 65,65,77 74,76,92 72,80,89 68,95,75 48,85,54 46,78,45 80,75,20 192,124,32 171,131,54 75,86,46 108,92,38 160,108,21 153,104,23 59,42,3 30,41,26 22,39,29 21,39,26 24,42,29 30,45,33 173,148,131 120,100,82 114,109,97 18,26,16 20,31,20 21,36,24 93,74,37 139,110,75 172,143,112 176,152,128 188,170,151 172,155,147 141,118,87 160,146,132 163,153,141 170,157,152 144,132,120 165,150,141 170,158,146 184,169,160 170,156,142 173,159,159 183,169,169 165,154,161 132,119,127 135,123,125 154,141,151 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 104,100,109 153,146,149 152,150,146 140,127,124 140,120,113 112,105,115 176,169,179 133,126,126 150,143,143
45,51,72 46,52,73 33,36,58 34,37,55 113,106,116 71,74,85 60,65,75 60,65,75 57,60,71 58,61,68 52,57,67 47,56,69 59,66,80 52,59,73 56,64,80 65,63,75 243,224,226 251,228,225 255,235,229 255,252,245 170,157,152 123,111,113 124,114,115 101,94,97 120,115,112 39,39,36 43,43,43 155,145,144 250,232,229 253,235,230 255,238,235 238,221,222 228,211,214 219,202,208 217,203,208 215,200,208 203,188,198 204,189,199 197,184,194 197,183,196 195,181,194 197,183,196 192,178,191 174,162,174 163,156,170 140,138,158 140,140,152 34,31,35 18,13,15 22,17,16 57,47,46 195,178,170 239,217,209 249,225,217 253,242,239 255,254,255 190,181,192 159,152,164 136,132,143 117,121,136 96,109,128 84,88,103 67,68,73 68,75,89 73,85,81 49,77,52 48,77,45 44,73,43 81,84,51 170,116,41 187,120,25 173,113,29 117,95,48 47,42,14 34,52,37 22,39,29 22,39,29 21,39,26 26,41,29 21,40,29 122,100,80 139,121,89 140,118,98 42,40,20 22,28,17 17,32,18 68,67,42 170,145,115 171,140,103 176,153,124 180,160,142 154,140,140 155,126,91 161,144,120 191,175,173 165,152,149 177,164,143 163,151,125 167,156,141 146,130,128 172,156,150 147,133,133 188,176,176 165,156,152 142,132,131 100,88,76 149,140,132 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 129,120,116 113,106,106 127,122,124 115,110,112 73,74,77 89,90,95
56,56,68 56,56,68 53,53,65 48,48,56 75,73,83 67,67,77 58,61,70 58,61,70 56,59,68 56,61,71 60,69,80 61,70,81 67,76,87 66,75,86 61,68,80 88,81,93 255,248,247 255,248,245 255,241,237 213,197,191 133,117,115 161,149,151 167,157,158 41,36,35 31,29,30 29,28,31 45,43,44 199,186,183 255,237,230 251,231,224 255,241,237 253,236,237 240,223,226 233,216,219 239,222,228 250,236,238 232,218,220 231,217,219 223,211,216 222,207,217 223,208,218 204,189,199 205,189,202 179,170,183 158,154,167 130,129,144 142,140,150 32,29,33 23,18,20 32,27,29 44,34,35 89,75,75 255,238,237 255,236,233 255,244,242 255,252,255 193,180,188 156,143,151 127,120,120 123,123,133 101,111,129 97,110,129 71,70,73 93,100,114 77,82,88 54,77,62 40,72,41 40,68,45 34,59,39 39,51,31 122,104,62 47,61,29 44,68,44 38,59,36 26,44,29 22,40,27 24,42,29 24,42,29 22,40,27 21,41,27 55,57,40 154,140,115 128,102,77 156,130,105 73,44,24 36,28,17 50,58,37 182,162,144 145,110,72 159,131,102 180,156,130 140,129,114 150,128,90 153,130,117 139,125,109 157,147,148 168,152,137 147,132,112 175,161,163 167,151,149 152,143,128 196,185,182 172,160,162 123,116,114 167,161,166 192,186,179 133,121,111 142,137,125 122,111,106 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,125,122 107,95,100 95,91,102 112,110,118 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,70 67,64,70 62,59,65 55,54,57 55,55,63 65,65,73 62,62,70 56,56,68 57,57,69 53,53,63 53,56,65 59,64,74 59,63,76 56,65,76 60,65,75 133,121,126 255,243,241 255,243,240 255,251,244 254,236,231 206,189,192 167,157,161 41,34,37 28,26,27 28,25,29 27,24,28 51,41,42 229,211,206 255,238,230 251,229,223 255,240,237 254,237,238 253,237,235 252,235,236 255,245,246 255,250,248 255,246,247 255,242,245 255,243,248 255,240,243 250,233,236 233,216,222 224,208,221 174,165,178 150,146,159 120,114,121 101,94,94 34,32,33 28,26,27 39,34,36 40,32,38 59,52,55 243,226,229 255,248,251 255,245,243 255,245,246 217,203,208 170,156,161 138,124,137 121,112,123 105,107,121 90,100,116 81,86,94 78,83,93 81,84,91 81,91,88 43,69,44 38,65,37 32,58,35 26,53,35 26,50,28 41,70,42 39,63,41 32,52,36 22,40,25 22,40,27 25,43,30 24,42,29 22,40,27 21,41,27 31,44,32 119,117,95 138,118,100 191,167,145 71,35,15 84,59,42 91,75,58 158,140,121 153,123,79 155,123,91 173,148,118 111,97,81 158,135,106 161,127,109 119,104,84 129,120,116 129,111,92 175,158,148 160,147,140 170,161,157 163,150,147 115,103,105 144,134,133 117,112,114 146,140,135 131,120,117 103,98,100 129,123,116 88,77,72 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
59,58,63 64,63,68 65,64,69 59,57,65 60,58,68 64,62,70 71,65,70 72,65,65 93,81,83 79,67,72 60,54,59 55,52,58 51,49,59 51,51,59 60,55,57 246,223,220 255,233,227 241,215,205 255,238,228 255,249,243 184,170,170 76,71,73 41,41,41 26,26,26 32,30,31 34,29,31 66,54,54 242,221,217 255,242,232 247,225,217 255,242,237 255,247,243 255,247,248 255,247,248 255,251,251 255,252,254 255,250,252 255,251,251 255,250,252 255,251,254 255,247,250 249,232,235 217,199,208 168,159,170 133,126,136 99,89,90 71,61,60 36,31,30 34,32,33 44,39,41 40,33,36 52,45,48 208,198,197 255,255,251 255,253,249 255,253,251 255,246,243 211,200,197 132,120,120 118,104,104 107,100,100 85,80,79 93,96,103 59,60,65 87,97,117 71,76,86 39,57,44 38,64,39 32,58,33 32,56,34 33,54,31 40,60,42 25,45,31 24,42,29 24,39,25 25,43,30 26,44,31 24,42,29 21,39,26 21,39,26 26,41,27 66,75,58 175,151,125 191,165,144 169,125,95 143,97,69 109,57,36 145,124,99 198,165,140 174,142,112 173,144,111 170,159,154 143,124,97 155,143,117 166,147,131 154,142,132 149,134,123 135,126,122 155,138,130 176,166,165 174,164,163 181,171,175 137,128,122 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 145,138,148 141,134,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
67,65,75 68,66,76 66,64,74 65,63,71 66,64,74 64,62,70 65,59,64 102,90,92 52,45,48 68,61,64 53,50,54 50,49,54 48,46,54 50,48,56 71,62,56 254,227,220 255,230,223 255,229,222 255,231,225 235,210,207 90,77,72 41,36,35 33,28,30 26,24,25 31,29,30 25,23,24 80,68,68 250,227,224 255,242,235 255,239,231 255,244,239 255,250,248 255,249,252 255,251,255 255,251,255 255,253,255 255,254,255 255,253,255 255,254,255 255,253,255 255,251,251 255,249,250 231,214,220 169,157,169 118,107,114 91,82,78 64,55,51 49,44,43 34,34,34 42,40,38 43,36,39 50,43,46 114,102,104 249,233,227 255,245,236 255,248,242 250,232,227 214,198,192 142,129,122 127,109,104 101,90,85 85,76,70 73,72,75 59,59,59 91,103,125 63,67,82 53,65,58 36,62,39 35,60,40 35,59,35 38,57,35 31,49,34 21,40,29 24,39,27 26,44,31 28,46,33 27,45,32 26,44,31 25,43,30 22,40,27 21,39,26 36,51,35 155,132,101 154,134,114 255,203,176 214,146,108 171,87,41 192,123,83 151,117,85 151,107,69 171,137,96 143,123,105 148,128,110 174,151,138 160,142,123 158,144,130 108,111,103 111,107,101 170,165,167 181,172,164 146,137,133 176,167,163 122,115,115 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 154,152,150 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
58,56,64 59,57,65 61,59,67 66,64,72 72,70,80 71,69,77 66,63,69 106,92,94 69,64,66 49,42,45 46,45,48 46,44,52 48,46,54 48,47,52 80,69,64 255,239,231 255,242,235 255,236,230 249,227,221 245,224,222 68,57,52 33,28,27 25,23,24 24,24,24 46,46,46 20,18,19 89,77,77 255,234,231 255,242,235 255,232,221 255,236,232 255,250,248 255,249,252 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,252,252 255,249,246 255,247,246 239,222,228 168,155,165 117,105,107 89,78,73 67,58,54 58,53,52 31,31,31 41,39,40 48,41,44 50,43,46 71,59,64 205,189,185 231,209,203 255,239,233 255,236,232 226,210,206 148,135,130 127,111,105 101,92,88 86,80,75 76,74,75 59,59,59 91,101,119 62,66,81 58,70,63 35,61,38 32,57,37 30,53,34 32,50,33 24,42,27 22,39,29 24,39,27 27,45,32 27,45,32 27,45,32 26,44,31 24,42,29 22,40,27 22,40,27 27,45,30 124,108,75 140,119,96 198,152,134 179,117,79 229,135,83 204,132,95 131,97,63 134,95,56 167,128,100 147,126,101 145,124,99 150,130,110 148,127,104 148,133,122 132,131,122 153,145,132 105,106,98 173,163,153 155,151,145 159,150,146 107,102,104 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 55,58,65 75,78,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
57,56,61 59,58,63 61,60,65 67,65,75 79,77,87 78,76,84 68,64,73 67,57,61 137,115,109 98,84,86 53,48,47 50,49,54 47,45,53 47,46,51 90,77,72 255,238,227 231,209,201 214,192,186 229,208,204 96,85,82 40,35,32 30,32,32 28,26,27 23,24,27 33,32,35 24,22,23 110,97,94 251,229,223 255,236,226 255,244,236 255,244,241 255,250,246 255,250,252 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,253,248 255,251,243 255,244,240 229,212,215 157,144,154 112,101,98 89,78,71 58,51,49 92,85,85 30,28,29 33,31,32 43,38,40 51,46,48 70,60,64 199,185,185 234,218,212 227,209,204 204,186,185 175,158,161 144,130,130 123,109,109 114,104,105 106,99,99 90,90,87 75,75,75 90,103,120 73,82,95 79,88,88 37,60,41 31,54,37 24,47,32 24,44,30 22,40,27 22,40,27 24,44,30 27,47,33 26,46,32 23,43,29 24,42,29 22,39,29 21,38,28 21,39,26 21,38,28 146,141,111 169,145,121 112,100,88 192,131,97 255,179,129 167,112,81 124,92,50 135,103,57 151,137,123 200,164,133 141,121,91 149,134,114 173,156,128 148,133,111 155,148,148 191,174,180 113,108,105 146,134,122 153,149,139 155,148,151 148,145,149 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
68,62,57 54,51,57 62,60,68 69,67,77 78,76,86 76,74,82 65,65,73 60,60,70 67,53,55 150,129,129 109,90,92 59,52,55 47,46,51 49,46,52 174,158,154 255,245,234 255,229,222 249,225,219 246,223,220 82,73,69 63,61,59 52,54,54 68,67,70 66,67,72 36,35,38 41,36,38 141,125,123 253,229,223 255,227,218 255,232,222 255,235,225 255,243,240 255,250,253 255,250,252 255,250,252 255,253,255 255,254,255 255,254,255 255,253,255 255,252,245 255,249,241 255,245,239 233,216,219 152,140,145 114,103,100 89,78,73 70,63,61 51,46,43 42,40,41 27,25,26 33,31,32 46,41,43 65,55,59 170,156,156 255,246,242 255,247,242 250,232,229 229,213,211 148,135,130 124,111,108 107,96,93 86,79,77 68,68,63 58,56,57 85,94,107 87,95,111 70,73,80 34,52,39 24,44,28 23,46,31 23,43,29 25,43,30 25,43,30 27,47,33 26,46,32 25,45,31 24,44,30 22,40,27 22,40,27 22,40,27 22,39,29 20,37,27 76,81,61 140,124,111 123,102,98 149,125,92 214,130,95 140,87,62 118,88,46 129,99,53 116,112,95 166,129,87 131,111,79 149,137,125 199,174,144 150,136,109 119,119,114 123,122,115 169,155,155 154,141,138 136,120,118 109,108,113 150,143,143 182,169,162 139,126,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
159,126,76 66,47,35 59,59,69 67,65,75 75,73,83 67,67,75 64,64,72 59,59,69 55,51,60 65,55,59 150,130,123 99,83,81 59,51,57 55,47,53 180,162,159 253,226,219 251,220,212 242,215,208 248,231,223 58,51,49 26,26,26 23,25,25 27,21,26 50,49,52 61,56,58 154,147,147 190,172,169 255,238,231 255,233,224 255,231,221 255,242,230 255,249,248 255,250,252 255,250,252 255,251,248 255,252,252 255,253,255 255,253,252 255,252,250 255,252,241 255,240,227 240,218,210 187,170,176 150,138,140 123,112,107 95,84,81 70,60,59 50,43,41 77,74,80 32,30,38 31,29,30 32,30,31 61,54,57 94,82,84 241,227,227 255,240,239 232,211,209 197,179,176 157,141,137 132,119,114 109,96,93 89,78,75 77,68,62 62,57,59 63,77,89 89,106,126 69,68,73 33,50,40 24,44,30 26,46,32 26,46,32 25,45,31 28,48,34 27,47,31 26,46,32 24,44,30 21,41,27 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 45,56,43 153,142,125 100,82,61 198,136,107 190,134,110 131,93,72 128,104,71 122,98,61 157,126,87 154,135,110 127,108,81 160,154,149 164,143,116 141,121,101 168,154,154 127,119,108 139,133,138 143,137,128 157,143,127 127,120,123 151,147,156 142,129,122 145,133,123 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 104,106,49 112,114,57 87,91,53 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
149,117,60 123,93,47 59,57,58 61,60,65 67,67,77 67,67,75 62,62,70 60,58,68 54,52,62 57,57,67 140,123,124 124,104,97 74,61,58 56,49,52 181,160,156 247,219,210 244,213,203 216,188,179 116,98,93 37,32,29 26,26,26 25,24,27 28,23,25 61,59,60 86,76,77 196,183,180 216,193,190 255,243,237 255,227,221 255,243,236 255,237,225 255,247,242 255,250,252 255,250,250 255,250,246 255,250,248 255,250,255 255,253,252 255,251,255 255,250,241 255,233,222 239,217,209 182,165,166 152,140,140 124,113,108 99,86,83 71,59,59 55,49,44 62,59,63 53,51,59 27,24,28 27,25,26 48,41,44 82,70,72 215,198,199 213,192,190 206,188,185 190,172,171 147,134,131 127,114,111 110,96,98 86,76,75 75,66,60 65,60,59 62,74,82 90,104,125 68,65,71 31,45,38 24,44,30 24,44,30 26,46,32 26,49,34 24,47,32 25,48,31 26,46,32 25,45,31 23,43,29 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 39,57,42 177,154,139 110,91,54 186,133,110 110,63,40 119,80,52 105,79,40 110,88,43 154,118,71 149,128,87 129,108,81 117,105,95 165,150,128 140,116,92 168,156,146 125,119,114 132,125,137 155,147,134 161,150,147 134,131,135 139,129,133 137,126,109 143,132,129 149,135,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
128,99,50 149,118,58 79,52,20 54,53,56 61,66,72 67,65,73 67,65,73 61,59,67 51,51,63 57,57,69 62,62,74 152,131,127 101,84,74 67,55,55 195,173,165 214,188,178 254,226,217 251,222,216 92,79,74 29,28,31 27,27,27 24,24,24 22,24,24 37,32,34 123,111,111 212,194,193 224,199,196 255,237,231 255,228,221 255,239,229 255,235,226 255,248,244 255,250,247 255,249,242 255,248,240 255,248,244 255,250,250 255,251,250 255,251,248 255,249,241 246,222,214 231,209,203 179,163,161 144,133,130 124,111,106 100,89,84 75,66,62 63,57,52 48,48,45 82,81,84 45,44,47 28,25,29 134,124,128 185,169,167 244,224,217 255,249,240 255,253,245 241,225,221 146,130,128 118,105,102 109,99,98 96,91,88 79,75,69 69,69,64 59,64,70 91,105,117 65,66,71 67,77,74 25,45,31 25,45,31 26,46,32 27,47,31 28,48,32 27,47,33 25,45,31 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 23,38,26 26,46,30 125,117,104 149,131,126 122,102,84 115,96,69 125,109,78 116,89,57 134,113,72 134,105,54 149,120,89 135,112,81 192,173,161 148,129,102 154,143,126 156,141,130 134,129,131 100,93,96 161,145,139 143,139,133 132,127,126 100,94,89 110,98,88 171,160,153 142,131,126 151,139,127 188,178,168 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
117,84,34 138,105,55 126,93,41 62,49,42 57,57,65 67,63,72 67,65,73 61,59,67 51,51,61 54,57,68 57,61,74 89,82,85 139,119,110 98,82,78 249,222,215 254,223,213 245,214,204 249,221,212 88,75,72 62,61,64 39,41,41 31,33,30 24,26,26 33,28,27 123,112,109 175,157,152 208,181,176 255,233,227 253,226,219 255,229,223 255,234,225 255,245,238 255,244,242 255,244,241 255,246,244 255,245,244 255,247,244 255,246,239 255,250,242 255,246,240 224,200,194 195,175,168 172,156,154 138,125,118 121,105,101 97,86,81 77,68,64 63,57,52 89,89,86 45,45,45 70,67,71 33,30,36 69,62,62 233,210,207 221,199,193 255,244,236 255,241,237 215,197,194 151,133,128 127,111,107 99,90,86 84,78,73 69,65,59 73,73,68 59,67,72 91,104,119 58,59,62 62,72,69 27,47,31 26,46,30 28,48,32 28,48,32 27,47,31 26,46,32 25,45,31 25,43,30 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,39,29 20,45,29 79,82,72 153,140,148 108,99,91 113,101,75 93,76,37 107,87,39 92,78,51 102,75,30 122,97,67 115,96,73 147,128,105 129,108,83 145,132,125 140,124,111 121,113,119 111,107,116 160,146,151 139,133,140 129,124,123 145,140,139 123,113,114 156,140,125 138,124,126 165,152,147 182,170,160 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
134,98,49 139,103,54 130,103,60 124,92,46 96,82,68 86,76,77 71,64,67 61,57,66 53,51,59 49,49,59 60,64,77 49,53,68 140,127,124 131,114,104 228,201,194 242,211,203 237,209,198 246,226,219 55,48,46 23,22,25 26,26,26 24,24,24 30,29,32 40,33,33 105,92,87 146,126,119 191,167,159 249,221,212 250,222,213 254,227,220 255,234,222 255,242,236 255,244,240 255,236,230 255,236,229 255,239,231 255,248,240 255,239,231 255,250,243 255,229,224 209,182,177 176,154,148 153,140,135 126,113,108 106,93,88 91,82,78 73,67,62 63,57,52 64,59,56 65,65,62 48,46,47 72,71,76 53,51,52 171,150,146 244,220,214 247,224,221 215,192,189 193,172,168 152,134,129 125,109,103 103,92,87 87,81,76 67,63,57 71,71,68 68,76,83 95,108,125 61,60,63 51,60,60 26,46,30 27,47,31 28,48,32 27,47,31 26,44,29 26,46,32 25,45,31 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 20,40,26 21,45,32 54,67,53 139,129,130 114,103,100 123,107,92 110,96,69 103,76,42 111,89,71 120,95,49 135,122,101 102,81,70 108,88,58 195,174,147 161,142,130 150,127,98 156,149,152 162,163,168 127,110,100 126,127,130 121,116,113 134,132,128 87,89,89 98,99,102 159,147,161 189,177,189 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
124,88,39 125,89,40 125,98,51 139,105,60 144,107,67 139,120,108 135,120,109 125,109,103 116,100,96 81,69,69 66,63,69 60,63,83 53,56,67 133,116,108 207,181,169 230,201,195 231,209,203 76,63,60 31,29,27 23,22,25 23,22,25 22,21,24 25,25,25 52,46,41 97,81,75 141,123,118 179,159,152 247,219,208 250,222,213 253,227,217 255,232,222 252,230,224 255,243,235 255,240,233 255,239,233 255,237,229 255,242,235 255,238,229 255,229,223 242,213,207 192,168,160 177,157,150 147,134,129 123,112,107 100,89,86 84,78,73 70,65,62 62,58,52 60,56,50 61,59,55 53,53,50 84,85,90 48,53,59 69,58,53 220,196,188 209,187,181 204,181,180 189,168,166 147,131,127 120,107,102 104,93,90 85,79,74 68,64,58 64,64,64 74,79,87 91,104,119 60,59,62 45,55,52 26,44,31 27,47,31 30,50,36 27,47,33 25,43,30 25,45,31 24,44,30 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 24,41,31 39,57,44 108,99,82 125,121,132 168,152,146 117,104,99 93,80,46 90,73,45 119,100,75 87,70,35 102,82,75 121,106,70 161,147,133 121,111,99 126,97,64 156,136,127 141,132,124 111,102,98 87,95,100 116,115,120 130,129,134 148,144,153 111,107,118 148,146,142 143,142,131 78,84,73 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 170,127,119 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
