237,207,181 226,205,180 182,153,133 198,177,162 214,188,167 191,166,138 170,147,118 185,163,129 74,115,69 39,73,39 70,96,35 57,84,41 42,82,43 77,80,29 96,93,49 84,98,50 68,93,48 87,92,47 54,66,32 46,61,35 47,55,34 45,48,28 32,41,24 31,34,24 19,32,16 40,59,39 42,63,42 33,54,33 21,41,25 36,43,25 150,116,96 206,164,140 225,193,159 216,190,149 205,182,140 197,176,135 188,169,134 150,126,100 95,69,48 92,68,46 94,70,48 94,69,50 92,66,45 94,68,43 94,68,45 94,66,39 106,74,44 204,171,123 224,191,139 186,155,106 144,120,83 182,162,34 210,181,9 212,180,9 209,174,18 199,166,16 189,161,9 185,157,7 185,159,6 187,163,10 135,123,14 81,82,16 73,81,28 74,81,26 68,73,39 58,62,45 50,57,52 54,58,60 54,61,56 62,67,61 62,65,57 32,31,24 36,27,21 42,33,25 37,31,26 56,47,41 51,40,33 64,53,38 64,50,34 94,73,58 66,50,33 45,29,12 79,65,49 69,54,43 88,72,57 55,41,25 57,46,41 34,32,30 48,54,55 52,58,59 52,61,61 55,62,60 86,87,79 127,117,95 135,120,98 135,120,100 118,111,93 104,99,85 72,71,64 54,60,61 50,65,72 52,72,77 58,70,76 78,70,59 86,70,55 89,75,59 86,71,60 74,65,57 91,75,60 76,66,56 75,64,49 79,63,57 93,78,67 84,69,58 85,70,59 90,75,64 91,75,58 95,79,62 93,77,60 90,74,57 90,74,59 92,76,61 99,83,66 92,76,59 82,70,58 89,70,58 96,76,58 104,82,62
205,178,142 162,140,104 177,152,124 216,187,163 199,174,146 199,173,148 198,172,147 210,182,155 79,110,70 43,72,44 96,113,48 64,75,33 67,72,29 83,66,27 47,79,32 54,73,37 52,74,33 60,65,33 34,54,27 37,45,22 27,35,12 47,50,28 29,43,22 32,38,25 28,36,22 36,51,35 39,62,43 37,58,37 23,38,24 41,50,31 153,124,104 190,150,125 223,197,156 216,193,151 199,176,134 190,169,128 186,164,128 164,141,112 92,66,45 94,68,45 93,69,45 83,59,37 97,73,49 87,63,37 84,60,34 107,82,54 96,66,38 150,117,78 231,198,148 221,190,139 174,151,111 166,139,96 171,145,52 198,170,29 202,173,12 194,166,18 184,158,7 184,158,7 188,160,8 198,168,10 204,177,22 173,157,45 102,101,47 82,83,62 62,63,51 58,59,49 64,64,59 58,64,55 57,67,59 55,63,53 41,35,26 42,36,29 31,22,16 48,37,30 50,41,33 74,65,50 42,30,18 51,37,23 96,78,59 65,49,32 96,75,60 79,56,43 66,52,36 83,67,54 80,64,49 64,47,37 52,43,39 32,34,31 44,53,53 46,55,55 50,59,59 51,60,60 60,62,59 97,92,78 130,117,94 130,116,91 120,109,90 104,97,81 70,69,62 55,61,62 50,62,70 50,69,77 53,69,78 76,69,67 91,75,62 89,68,55 92,73,61 87,70,60 92,78,64 92,78,64 75,61,47 86,71,60 84,71,64 79,64,55 80,69,54 84,70,56 85,69,56 88,72,59 102,83,67 95,76,60 98,83,63 91,76,56 91,76,56 102,86,69 85,71,55 87,73,59 93,79,65 89,75,61
196,169,133 193,168,122 144,115,80 217,188,166 224,198,173 204,189,167 185,166,154 214,185,161 82,105,72 30,69,33 76,100,51 56,72,39 40,53,28 51,58,24 56,66,29 44,67,34 58,55,29 42,51,23 29,34,14 32,39,23 32,40,17 36,39,17 28,38,16 42,42,26 97,92,80 29,35,22 39,62,43 32,56,34 24,39,23 35,45,23 157,133,111 190,149,122 217,195,148 211,191,145 202,181,138 192,168,131 181,162,125 169,151,121 101,76,57 99,73,50 98,69,45 108,82,57 95,64,41 95,69,46 99,75,49 87,62,34 103,74,50 129,97,67 190,158,116 216,184,138 222,191,142 195,168,125 182,155,119 152,130,83 141,122,58 168,146,52 161,134,46 177,152,67 167,144,59 159,140,58 141,124,55 140,119,76 162,144,112 144,130,105 136,121,99 134,119,97 121,110,91 99,92,74 76,72,53 72,64,40 59,45,27 56,45,28 39,31,20 40,30,20 60,47,40 47,34,27 74,62,50 59,45,31 90,69,46 62,41,26 93,70,55 96,75,60 60,41,29 55,39,24 58,44,30 34,23,16 46,42,36 35,40,39 44,53,53 46,55,55 46,56,53 47,58,57 53,60,58 64,65,57 116,109,91 133,121,95 122,108,90 105,96,81 77,73,67 51,56,55 52,62,68 49,66,72 54,68,80 69,71,71 90,74,61 90,71,59 95,76,62 84,68,55 82,68,54 82,68,54 77,65,53 69,57,45 81,68,61 78,65,58 80,65,56 85,69,63 86,70,57 86,71,62 91,75,60 97,81,66 102,84,63 97,79,58 85,69,54 94,79,59 97,78,62 109,91,72 93,79,65 95,77,58
122,101,58 182,162,116 181,157,124 217,190,158 224,199,171 202,173,149 213,201,191 234,212,192 84,114,79 40,69,39 35,55,30 64,86,45 57,58,21 44,45,24 40,42,16 36,39,15 54,52,30 40,35,23 28,32,15 41,45,28 43,41,21 39,46,28 43,47,30 49,45,26 245,236,219 57,58,48 45,65,49 33,57,33 21,39,26 33,47,26 163,136,118 189,156,129 223,196,151 214,191,149 201,178,138 191,167,132 181,162,127 173,154,127 130,106,84 98,74,50 82,56,31 87,58,34 86,60,37 81,55,34 93,64,44 100,74,51 70,46,24 106,80,55 121,92,59 142,108,74 227,193,150 228,195,145 211,181,135 164,140,103 161,139,105 174,150,115 187,163,128 168,146,112 159,137,103 157,138,103 162,139,108 167,140,106 168,140,102 203,171,127 216,184,138 206,175,126 212,181,142 108,83,55 71,50,25 69,50,25 71,56,34 89,60,38 91,71,51 63,49,33 69,52,42 76,61,50 64,52,40 65,50,39 72,58,40 53,37,20 86,70,55 59,43,30 86,70,57 64,48,33 65,50,39 35,26,20 30,26,20 42,48,49 43,54,55 45,54,56 45,56,55 45,56,55 50,60,57 55,60,56 82,78,68 132,122,100 128,117,98 112,103,88 83,79,71 52,53,56 51,61,65 49,66,72 54,68,80 58,69,80 69,62,65 60,50,49 78,66,56 81,73,60 84,70,52 76,65,48 69,57,47 92,78,64 71,58,51 74,64,54 73,60,53 68,58,48 74,62,52 77,65,55 72,64,53 87,71,58 92,76,63 92,76,61 91,75,62 92,76,59 98,78,60 97,82,60 91,77,61 78,62,45
163,137,112 165,141,104 180,159,107 193,166,134 207,183,150 226,195,176 180,171,163 218,197,182 67,99,68 37,66,36 37,53,32 114,137,91 75,70,31 48,58,32 50,55,31 59,62,40 47,50,26 29,36,20 26,33,17 23,30,14 32,36,19 27,35,21 44,40,30 142,131,112 213,200,177 52,51,40 41,56,40 31,55,33 22,40,25 33,47,28 164,137,121 188,160,131 223,198,154 214,188,149 200,176,139 191,167,130 181,162,127 174,155,128 136,112,88 95,66,42 96,65,42 89,60,36 83,59,33 82,56,33 99,73,50 76,55,30 70,51,28 77,53,31 108,83,55 118,88,60 180,144,111 228,194,149 230,194,145 220,189,140 209,177,133 198,168,126 183,156,113 194,166,126 167,139,99 172,145,102 183,156,113 192,162,116 217,183,138 222,188,145 224,194,152 168,139,104 101,76,48 86,64,46 86,66,48 49,30,7 76,59,35 93,68,40 88,68,48 61,42,26 50,36,22 66,54,42 85,73,61 45,34,19 55,41,27 62,44,25 82,67,56 49,32,22 56,35,20 65,51,37 38,25,18 57,48,42 48,47,40 47,58,59 44,53,55 47,56,58 45,56,57 46,56,53 51,61,58 52,61,61 60,62,59 117,110,94 136,122,104 120,109,94 83,77,70 50,54,56 53,59,62 49,64,71 49,68,78 58,69,82 67,67,77 53,53,61 54,47,45 42,41,32 50,43,41 56,50,43 72,61,54 99,83,77 71,61,51 74,64,54 71,55,49 67,58,50 64,53,46 68,60,49 72,63,57 77,62,53 84,67,57 92,78,64 90,72,53 86,71,51 108,88,70 109,91,70 89,75,57 90,76,58
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 226,195,172 221,207,191 215,196,173 70,99,67 41,68,38 33,51,34 82,96,66 57,85,39 43,70,38 74,79,36 48,71,38 41,58,30 32,54,28 41,42,23 28,32,15 31,40,23 29,36,20 55,46,31 206,190,173 228,214,198 89,84,70 26,39,23 32,58,35 21,39,22 30,44,25 158,131,113 203,171,137 230,203,160 216,193,151 206,183,143 187,166,125 184,165,130 178,158,128 147,126,101 93,69,43 88,60,33 98,68,42 94,69,41 67,41,16 81,57,31 78,54,28 79,62,36 101,77,53 107,81,58 108,79,57 118,85,58 160,128,94 223,191,147 222,189,141 220,187,137 208,177,128 219,188,139 203,172,123 216,184,138 229,198,149 201,172,123 207,177,131 222,187,151 154,124,96 105,81,57 86,62,40 65,44,21 65,48,24 72,55,31 91,71,51 59,41,22 79,60,44 48,32,17 66,50,35 48,34,20 42,30,18 55,43,31 78,62,45 53,33,24 79,61,42 75,63,51 63,49,35 77,57,39 36,24,12 53,42,35 31,22,18 32,30,31 49,62,63 46,55,57 46,55,57 46,57,58 54,61,59 55,62,60 54,63,63 56,60,62 85,81,71 139,128,113 137,121,106 102,88,74 56,61,57 57,63,64 53,63,69 53,67,77 56,68,76 57,76,84 55,56,59 74,70,64 56,52,46 44,38,31 48,44,38 49,45,37 51,46,45 53,48,47 57,51,46 63,54,48 65,54,51 69,58,53 66,53,46 64,53,50 67,56,51 73,57,51 75,60,51 81,62,50 90,74,61 92,78,60 89,75,57 96,77,61 99,80,64
173,148,102 137,112,68 151,124,88 207,181,158 181,152,121 167,139,110 244,225,211 186,169,143 58,90,59 39,71,42 37,57,41 75,80,44 95,112,65 58,85,44 90,83,26 63,75,37 57,71,39 44,59,33 54,53,26 28,33,13 28,32,15 50,52,35 92,78,60 241,223,204 197,182,162 194,178,165 23,29,16 33,54,31 25,44,24 28,42,23 153,123,106 217,186,149 240,213,168 222,197,151 208,185,145 191,173,131 184,165,128 183,160,129 156,135,108 102,81,56 91,63,36 96,63,38 97,67,39 93,64,40 93,67,44 99,75,51 80,63,39 98,76,56 72,52,34 87,68,52 84,64,46 95,73,53 149,125,99 205,177,137 223,192,143 222,189,137 230,194,143 227,194,142 228,195,145 228,197,144 228,198,152 196,169,137 121,95,74 75,54,39 70,54,39 78,62,49 95,74,59 76,56,36 88,68,48 73,52,37 81,63,44 73,52,41 64,48,35 43,28,17 69,55,39 57,43,27 60,44,31 101,82,70 61,42,30 108,83,66 76,55,40 70,54,39 90,79,64 66,53,46 54,43,36 40,31,27 30,31,34 57,66,68 47,58,57 50,59,59 50,56,57 54,60,61 53,59,60 54,63,63 56,62,63 63,62,53 134,123,108 141,125,108 115,99,82 55,57,52 56,63,61 52,62,68 54,66,74 54,69,74 58,77,87 52,64,68 52,51,44 48,46,44 46,44,40 44,42,40 73,66,64 56,53,59 58,56,54 55,53,51 62,60,61 62,57,59 49,42,45 58,51,54 61,56,53 64,54,53 72,57,46 71,56,47 83,71,61 85,69,56 79,65,51 84,70,56 89,70,54 89,70,54
166,134,90 139,111,71 120,100,70 209,181,152 191,166,149 212,193,154 219,198,185 206,193,170 57,92,55 38,72,40 37,62,42 24,29,9 77,96,44 74,90,46 44,66,36 40,64,24 40,60,33 50,55,31 24,45,22 25,39,18 42,43,22 46,44,26 227,209,190 217,196,169 188,168,136 178,158,140 27,31,16 32,56,32 28,49,28 27,43,24 135,111,89 231,197,154 234,207,162 222,197,151 207,184,142 192,174,132 187,168,131 181,162,127 160,143,119 106,87,64 96,67,43 105,71,49 87,56,33 95,69,46 92,66,45 104,75,53 95,74,49 94,74,56 78,66,54 82,74,63 50,44,35 63,55,44 68,56,46 140,122,92 213,190,150 222,196,157 229,203,164 231,207,170 213,194,159 201,182,155 138,120,99 68,54,38 63,48,37 50,39,34 58,48,38 53,43,33 64,49,38 56,40,25 66,50,33 50,34,17 67,48,34 58,39,25 71,55,40 53,37,20 66,51,31 65,46,30 79,60,46 51,37,23 77,54,41 75,52,37 66,47,31 49,34,25 46,36,26 46,35,28 67,58,50 34,28,21 26,26,26 56,62,63 55,61,62 53,59,60 52,58,59 48,57,57 53,59,60 53,62,62 54,63,63 57,62,58 111,100,93 139,129,117 108,100,89 59,60,52 52,62,59 52,62,66 50,64,74 58,70,78 56,71,85 66,82,93 49,49,57 47,42,44 50,51,43 48,46,44 48,43,42 51,46,48 48,46,44 47,47,44 50,45,47 52,45,45 46,41,40 49,42,42 45,45,42 49,47,48 58,51,49 62,56,51 76,65,58 73,63,53 74,62,52 86,70,57 83,69,55 86,72,58
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 187,165,127 232,218,200 211,214,192 47,81,47 44,78,46 36,61,41 26,43,17 75,103,41 105,103,45 65,76,34 45,77,44 78,78,46 47,51,24 46,56,34 43,48,26 28,36,13 48,49,30 233,213,193 233,207,184 200,178,144 185,168,142 20,29,12 37,69,40 36,62,37 33,48,32 162,137,107 248,215,167 236,209,164 225,200,154 206,184,139 192,171,130 183,166,129 176,158,126 158,141,117 114,99,77 92,68,44 86,57,35 95,69,46 87,63,41 77,53,31 77,57,37 73,56,32 101,81,61 78,64,46 76,65,50 44,36,25 37,26,19 27,21,16 37,31,26 45,36,30 52,41,36 44,38,31 49,45,39 36,32,26 33,27,22 30,24,19 31,25,20 28,19,11 26,22,16 66,65,56 100,95,83 64,50,36 94,74,56 112,87,70 82,61,46 88,69,55 72,53,39 67,51,36 65,49,34 62,46,31 63,47,32 69,50,34 79,60,46 68,54,40 70,54,41 42,27,16 72,57,46 36,26,16 46,37,31 44,38,31 33,31,27 28,30,30 29,33,35 41,45,47 37,41,43 52,58,59 50,56,57 52,61,61 53,62,62 54,63,63 54,63,63 77,68,64 122,113,105 111,105,96 75,74,67 56,63,58 56,66,70 54,66,74 59,73,85 57,75,90 62,77,91 59,69,73 58,53,52 56,52,46 56,50,45 57,51,46 58,48,47 59,53,48 55,50,47 56,49,47 51,46,43 52,45,43 49,44,46 51,45,40 48,43,40 49,44,41 47,43,37 47,42,39 42,40,36 50,44,39 81,69,59 78,64,50 82,68,54
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 197,175,139 245,227,206 158,173,145 43,80,47 34,68,36 27,52,32 26,33,17 81,112,56 93,84,26 65,72,28 40,61,40 54,48,14 37,46,18 53,51,29 34,39,17 44,45,24 42,47,27 176,161,141 250,230,212 214,195,168 190,177,154 47,59,41 39,73,43 38,64,39 38,53,37 194,167,131 245,213,167 235,210,164 224,202,155 211,186,142 193,172,131 179,162,127 169,151,121 153,135,114 115,100,80 81,60,37 91,65,42 87,58,36 79,58,35 71,47,25 70,49,26 78,57,32 83,62,39 80,65,43 81,66,46 99,83,66 84,72,60 64,59,56 69,67,65 31,24,22 30,23,21 28,26,22 89,87,85 91,89,85 97,93,87 93,87,80 63,54,48 60,50,38 62,56,47 61,56,44 93,86,70 100,82,63 95,75,55 63,43,25 69,50,36 57,41,28 55,39,26 59,43,28 69,50,36 59,43,28 87,69,50 68,50,31 81,63,44 53,37,22 58,39,27 76,61,50 50,35,24 73,63,53 43,34,28 51,47,39 31,29,25 24,25,28 37,41,43 39,43,45 36,40,42 46,50,52 53,59,60 52,61,61 53,62,62 54,63,63 54,63,63 65,55,54 98,92,85 127,119,108 93,87,78 65,67,62 60,69,71 56,69,70 56,70,82 60,75,89 60,78,91 64,79,86 67,65,61 68,64,54 70,61,53 66,57,49 66,55,52 60,51,45 59,50,46 56,50,45 51,45,40 55,48,46 55,50,49 54,48,41 52,46,41 55,50,47 57,52,49 62,58,50 70,66,56 71,67,61 72,61,54 82,68,54 82,68,54
144,133,140 169,154,132 203,184,170 152,134,113 197,170,138 165,148,111 210,184,159 98,125,93 39,76,43 32,66,36 20,48,25 30,43,18 81,97,37 66,85,35 45,71,35 47,68,34 78,71,42 50,53,29 36,41,19 44,49,27 42,47,27 28,38,16 57,51,28 180,169,154 141,130,111 146,142,125 46,77,51 36,78,41 44,58,39 107,94,62 232,204,164 249,219,173 239,214,170 231,206,162 209,186,144 183,164,125 171,153,121 163,146,120 141,126,106 116,100,83 87,63,41 82,56,33 87,58,36 94,68,47 87,61,40 78,54,30 82,61,38 78,54,30 105,79,54 112,81,58 90,66,44 65,50,39 67,68,60 33,33,19 151,144,126 121,114,98 44,39,36 69,64,61 98,94,84 151,136,114 168,149,122 120,99,74 96,76,56 85,67,48 70,50,32 64,45,29 77,57,37 102,78,56 84,62,42 67,46,31 93,74,60 84,63,50 76,57,41 92,73,57 68,49,35 74,54,36 78,56,36 89,67,49 74,53,40 56,34,26 51,34,24 58,41,31 52,40,30 44,33,28 51,45,40 26,21,23 26,25,28 35,36,39 34,35,38 34,35,38 36,40,42 52,58,59 54,60,61 54,64,61 56,62,63 56,62,63 56,63,61 69,71,66 131,122,105 131,122,107 110,106,98 86,88,83 73,81,86 58,74,83 60,74,86 58,73,87 58,77,87 69,69,69 75,62,55 70,58,48 78,66,56 73,64,56 70,61,53 74,65,57 62,51,46 64,53,48 64,55,49 69,58,51 77,65,55 83,71,61 89,75,57 87,73,55 84,68,51 90,74,57 86,70,55 80,64,49 86,71,60 83,68,57
212,190,184 189,165,141 224,192,176 240,218,198 225,201,179 205,184,159 192,168,135 60,94,53 39,73,41 35,64,34 22,40,23 69,88,66 143,121,54 88,94,42 55,58,25 32,66,36 53,56,25 53,59,32 46,59,34 34,50,29 54,59,27 109,87,42 79,59,39 66,56,32 220,217,193 166,170,143 38,80,43 39,85,47 73,75,60 173,151,117 243,216,169 245,215,171 237,212,168 223,201,156 207,184,144 182,163,126 164,145,120 151,136,116 133,119,101 104,93,74 82,63,40 86,62,40 98,69,47 91,65,44 99,73,50 95,71,47 93,72,49 87,67,47 82,62,42 88,64,42 88,67,44 65,55,43 88,88,72 111,102,75 144,129,93 211,192,155 40,31,16 101,91,81 186,170,139 241,211,165 251,218,168 168,136,102 95,71,49 92,71,46 84,65,42 75,57,38 69,49,31 79,54,37 75,53,33 69,48,33 77,56,41 83,62,47 83,62,47 64,45,29 79,60,46 104,83,68 88,67,52 86,67,53 68,49,33 79,58,43 78,62,49 49,34,23 41,28,21 48,37,32 29,23,18 32,27,29 30,29,32 32,33,36 32,33,36 25,26,29 35,39,41 42,43,46 52,61,61 54,63,63 52,62,59 52,61,61 59,66,64 62,64,61 122,117,103 159,144,122 139,128,109 121,117,107 104,109,103 75,87,95 62,76,86 60,74,84 59,78,88 60,78,91 69,56,51 67,56,49 68,52,46 65,56,48 61,52,46 73,63,53 85,66,54 85,68,58 98,86,74 97,83,69 93,74,60 88,69,55 90,69,54 90,69,54 89,71,52 88,70,51 88,73,53 91,76,56 80,65,54 75,60,49
205,186,161 237,211,201 187,162,105 180,155,125 167,146,121 199,177,141 179,155,122 55,93,55 38,70,41 30,55,28 22,35,23 162,156,79 97,106,46 61,88,49 48,71,38 45,66,34 47,62,27 47,58,27 61,66,32 91,81,39 136,97,38 72,57,21 32,41,24 30,32,17 147,137,115 147,149,123 48,80,47 42,74,43 123,116,89 214,189,145 250,220,174 239,212,165 222,196,155 217,191,152 205,181,144 180,160,128 152,135,111 134,123,104 114,105,88 96,89,73 86,68,49 108,79,59 95,69,44 90,69,44 91,67,45 86,65,42 86,66,46 105,89,76 59,51,40 79,65,49 94,78,61 71,62,54 146,133,110 219,194,150 218,188,142 224,195,146 99,83,66 83,71,61 166,143,112 248,217,166 252,217,163 222,189,152 85,64,39 82,65,41 64,50,34 65,51,37 72,53,37 86,65,50 100,78,60 101,77,55 99,78,55 76,56,38 87,67,49 82,64,45 66,50,35 105,84,69 100,79,66 85,66,54 79,60,46 57,38,24 78,63,52 47,32,23 34,23,16 54,45,41 40,34,29 29,24,23 25,26,31 22,23,26 35,36,39 38,40,40 38,40,40 34,38,40 53,60,58 54,63,63 52,61,61 52,61,61 56,63,61 57,62,61 107,104,91 167,151,120 144,130,105 132,125,107 113,110,95 95,98,88 85,92,90 77,88,89 66,80,90 63,79,90 63,68,74 69,58,53 68,57,50 84,72,62 75,63,53 76,61,50 91,75,60 98,83,63 90,70,52 87,69,50 95,75,55 89,69,49 87,69,48 86,68,47 93,75,54 86,68,47 92,73,57 87,68,52 80,66,50 84,69,58
190,170,152 199,177,141 187,163,112 185,161,124 194,174,156 205,187,157 131,117,90 42,81,49 37,63,40 27,52,32 11,36,9 174,126,31 77,93,35 58,73,34 50,64,32 40,65,36 43,64,30 48,60,24 123,92,28 137,97,33 44,49,17 28,54,31 24,42,29 17,25,15 32,36,21 122,135,112 52,84,51 49,74,43 169,156,124 240,214,162 243,214,165 233,206,159 218,192,151 214,188,147 199,176,136 170,150,118 138,123,103 120,112,99 104,101,88 91,86,74 72,57,37 90,66,44 92,68,44 88,69,44 97,76,53 99,75,51 79,58,31 72,56,39 86,76,66 91,77,61 82,67,56 71,72,62 197,175,139 240,209,156 245,209,158 230,199,148 159,136,107 75,57,36 147,127,95 247,217,171 255,223,169 242,208,167 91,70,45 74,58,41 72,68,58 148,143,131 62,48,32 69,54,34 60,40,22 87,63,41 90,69,46 75,56,33 65,45,25 85,67,46 78,59,43 75,57,38 83,67,50 78,62,47 84,68,55 61,49,39 71,58,51 56,43,36 59,50,42 36,30,25 29,22,20 25,25,22 24,25,30 29,33,35 33,37,39 35,39,41 31,37,40 57,65,70 54,60,63 50,59,59 51,60,60 51,60,60 53,62,62 56,62,63 100,96,86 160,142,110 152,133,106 143,128,106 128,119,102 115,112,97 115,114,103 107,108,98 100,105,104 75,83,90 67,77,83 66,57,53 59,48,41 68,56,46 77,62,53 77,62,53 90,76,62 91,76,56 88,68,48 87,67,47 92,74,55 92,74,53 86,71,51 83,68,48 94,79,59 97,82,62 90,76,58 78,64,46 86,72,56 92,77,66
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 129,112,102 92,88,78 43,80,47 35,59,37 11,35,22 76,97,76 144,134,56 129,85,5 74,83,37 81,79,32 70,68,21 123,91,20 146,103,29 108,82,32 37,42,20 28,53,35 28,47,38 26,44,29 19,32,18 17,30,16 52,76,54 48,82,52 96,103,67 222,197,153 247,216,163 247,218,167 233,208,160 217,194,152 213,190,148 199,176,136 161,143,113 112,101,84 93,89,79 82,81,70 76,73,60 90,72,53 88,71,47 79,60,35 68,51,27 66,52,27 84,68,51 71,52,36 85,67,48 72,56,39 89,70,56 64,59,45 102,103,91 232,202,158 240,210,154 236,204,149 221,188,136 242,211,162 229,202,157 135,113,75 228,198,152 250,215,161 244,210,165 109,83,60 68,53,44 83,80,67 140,131,112 72,56,39 76,60,43 55,36,20 94,74,56 88,68,48 69,51,32 78,60,41 76,58,37 81,63,44 92,77,57 83,69,53 82,68,52 49,37,25 52,41,34 41,30,23 52,41,34 31,25,16 31,25,20 30,25,22 25,23,21 25,24,27 30,35,34 31,38,36 33,42,42 55,67,71 51,63,69 47,53,56 50,59,61 51,60,60 51,60,60 53,59,60 54,63,63 84,80,74 168,149,122 157,139,107 156,139,111 143,130,107 133,124,105 132,125,109 142,134,121 132,130,112 115,118,106 79,88,88 71,79,84 64,58,51 68,56,44 72,62,52 74,64,52 85,69,54 92,74,53 97,77,57 89,69,49 90,70,52 92,74,55 87,72,52 93,78,58 88,73,53 93,78,58 84,70,54 82,68,54 79,64,53 72,57,48
133,112,97 180,162,132 157,134,105 202,176,135 124,107,81 107,92,83 94,91,78 38,72,40 29,47,30 22,33,20 95,127,94 40,94,57 168,124,46 154,113,41 66,71,26 156,106,21 147,112,47 60,48,7 29,46,36 28,54,31 28,48,30 27,45,30 27,45,30 24,37,23 18,31,19 46,71,51 60,82,54 159,161,119 255,225,174 255,230,179 255,230,181 233,208,162 215,193,148 212,189,147 199,175,138 166,149,121 117,108,93 83,82,75 67,67,62 59,61,58 62,56,47 79,70,55 80,70,48 71,56,34 73,58,36 76,60,43 81,62,46 94,76,57 79,67,41 86,70,55 55,52,39 118,116,98 231,201,155 233,204,151 229,198,145 227,196,143 234,203,152 237,206,155 220,191,142 234,203,154 237,205,150 230,198,152 110,84,59 64,50,36 66,55,40 73,59,43 81,62,48 70,54,41 56,40,27 81,65,52 78,62,47 90,71,57 66,48,29 83,65,46 93,74,58 71,60,41 66,52,36 57,43,25 42,31,14 46,34,22 70,55,46 48,33,24 37,27,17 45,34,27 55,51,45 34,32,30 28,29,32 23,32,34 59,69,75 52,64,72 48,63,68 49,61,65 48,52,54 51,60,62 53,62,62 55,61,62 54,60,61 54,63,63 65,67,67 160,149,130 171,152,115 160,142,112 166,149,121 159,142,116 156,143,120 153,143,121 144,137,121 138,135,120 110,113,103 75,85,89 65,65,65 69,58,43 72,58,44 72,58,44 85,69,54 92,74,53 95,74,59 96,75,60 88,73,53 81,66,46 90,76,58 84,70,52 88,72,57 85,69,54 78,67,52 76,64,52 74,61,54 76,63,58
164,145,118 129,110,83 149,126,97 173,148,120 113,97,82 115,96,84 89,102,79 36,64,39 29,32,20 68,56,44 69,108,72 46,92,54 54,76,39 136,106,37 165,108,23 125,101,46 33,48,22 33,57,33 28,52,30 30,51,28 28,51,32 26,49,32 26,46,28 25,38,24 19,29,21 30,53,36 93,102,72 221,196,150 255,224,169 255,225,172 246,217,166 236,211,165 209,186,144 200,177,135 189,167,129 152,138,109 110,103,87 83,84,76 66,68,65 57,58,61 49,56,51 52,52,49 96,85,70 66,55,38 71,61,51 74,62,50 61,50,35 61,53,42 80,68,58 76,65,58 55,51,45 127,116,97 223,196,149 231,200,151 220,194,142 219,193,141 220,194,144 222,197,149 213,187,137 220,189,138 219,188,135 207,176,127 129,104,74 76,61,41 84,70,56 64,50,36 79,62,52 82,68,54 56,40,25 85,69,56 57,40,30 62,46,33 87,72,52 74,58,43 93,78,67 59,47,37 45,36,30 66,60,51 37,28,20 59,51,40 50,38,26 63,51,39 37,32,20 43,39,31 49,54,50 50,57,55 57,68,69 60,71,72 54,66,70 51,63,67 52,64,68 49,61,65 50,51,54 51,60,62 55,62,60 54,63,63 56,63,61 54,61,59 52,62,59 125,117,104 186,169,132 178,156,118 188,168,136 197,175,139 176,157,130 165,148,122 154,141,118 141,134,116 120,120,106 95,102,100 71,72,75 63,55,42 70,55,44 75,60,49 75,60,49 88,70,51 90,68,48 87,67,49 98,76,56 89,69,51 92,76,59 95,80,60 73,60,53 66,53,46 55,45,35 69,58,51 68,57,50 69,58,53
173,155,134 209,191,172 155,135,117 140,116,92 114,98,83 118,97,84 82,95,70 39,53,32 58,49,34 95,79,64 47,89,54 44,93,58 42,74,43 46,66,41 50,61,32 40,72,52 35,56,35 30,45,33 28,47,25 31,52,31 32,52,34 31,51,33 28,48,32 26,39,23 14,32,17 24,48,26 154,157,124 253,224,173 255,231,181 255,229,173 245,219,167 226,201,157 202,179,137 196,173,133 184,162,128 138,124,99 93,90,75 72,74,69 62,64,64 55,59,61 49,56,51 53,55,52 171,151,131 175,153,117 164,142,108 185,163,127 163,141,107 164,146,114 144,125,100 103,88,66 92,84,60 168,147,120 226,197,146 228,197,144 222,193,140 222,193,142 214,185,134 211,182,133 210,180,134 219,188,137 208,177,124 202,171,122 185,159,118 69,48,25 93,77,62 57,45,35 54,45,39 49,45,39 65,61,51 64,55,47 84,76,65 50,45,33 61,60,53 47,46,39 59,60,52 55,57,54 50,55,49 49,51,46 51,53,50 48,50,47 49,54,48 53,58,54 57,64,59 55,65,59 54,64,61 55,64,64 58,69,70 57,67,71 46,56,60 53,63,67 49,61,69 47,57,61 55,50,49 52,54,54 54,61,59 53,62,62 50,57,55 52,59,57 54,63,63 90,87,74 197,175,137 200,177,135 207,185,147 207,183,148 184,164,132 174,154,124 163,146,122 147,138,119 130,125,111 105,110,104 76,81,87 60,56,50 63,50,43 64,51,44 81,64,54 88,69,53 89,69,51 88,66,48 92,70,52 87,69,50 87,71,54 73,57,44 66,53,46 66,53,46 73,66,50 91,83,70 91,82,74 78,72,65
