237,207,181 226,205,180 182,153,133 198,177,162 214,188,167 191,166,138 170,147,118 186,162,129 107,136,94 38,73,34 69,95,43 56,84,38 41,81,40 84,86,31 87,92,45 83,102,54 68,86,41 59,68,22 45,56,27 37,54,28 51,51,35 38,47,28 33,40,24 24,35,22 19,34,18 46,67,46 42,63,42 30,51,30 25,43,30 42,47,27 150,112,91 213,171,149 222,176,160 163,124,112 136,113,110 155,129,115 126,101,84 122,101,90 201,181,174 184,166,161 120,111,107 129,120,112 134,119,99 154,142,132 84,81,85 95,96,99 165,148,120 192,173,134 171,153,123 164,145,118 151,127,103 101,72,50 108,75,50 96,61,34 85,59,34 94,68,43 95,69,46 110,84,59 107,81,56 122,89,62 186,153,114 227,194,144 223,188,134 218,182,133 229,196,148 212,180,134 224,192,146 214,181,131 210,174,123 233,201,155 160,132,94 125,97,70 95,69,46 76,52,28 80,53,35 74,50,28 102,78,54 88,68,48 70,56,42 78,66,54 73,57,44 70,56,42 71,57,39 74,56,37 62,44,23 62,46,31 76,58,37 63,50,45 45,36,28 34,27,25 46,50,52 44,55,54 52,59,57 125,113,87 199,175,138 193,169,132 202,178,141 199,175,138 198,174,137 190,169,126 159,141,111 141,127,109 113,110,95 80,92,88 56,68,76 58,70,78 54,70,81 71,65,58 90,76,62 76,66,56 75,64,49 79,63,57 92,77,66 84,69,58 85,70,59 90,75,64 91,75,58 95,79,62 93,77,60 90,74,57 90,74,59 92,76,61 99,83,66 92,76,59 82,70,58 89,70,58 96,76,58 104,82,62
205,178,142 162,140,104 177,152,124 216,188,159 199,173,150 199,173,148 198,172,147 208,182,157 118,140,103 46,80,37 94,107,55 63,74,32 68,73,30 85,80,37 56,88,41 56,78,37 64,79,42 49,60,29 40,57,31 36,49,26 37,40,18 37,45,24 32,41,22 31,39,25 23,36,20 44,59,43 38,61,42 35,56,35 29,42,28 40,48,27 158,120,99 177,130,109 253,212,192 225,190,175 183,157,147 145,119,107 81,76,73 125,116,127 96,89,99 94,94,106 94,96,110 93,96,114 124,129,137 121,125,127 120,121,126 121,114,124 206,184,150 195,176,139 174,154,124 164,145,120 155,136,113 100,74,53 84,53,32 108,74,52 89,60,38 95,69,48 93,72,49 76,54,34 76,55,44 78,59,43 100,78,60 156,132,97 226,197,148 232,197,143 236,200,149 230,194,145 235,204,151 230,199,148 175,144,105 125,96,65 106,80,59 78,56,36 92,70,50 78,56,36 85,61,39 69,49,29 74,56,35 55,35,17 92,76,61 76,62,48 56,42,28 58,42,27 64,45,33 93,72,49 57,38,24 64,46,27 72,52,34 42,26,22 64,53,46 60,49,46 59,65,68 42,53,54 56,67,66 110,99,82 203,180,140 200,177,137 207,184,144 206,183,143 202,179,139 193,170,130 166,148,116 149,137,111 120,115,101 85,92,87 56,71,76 54,69,74 57,71,83 66,76,80 92,77,68 90,78,66 73,61,49 82,67,56 84,71,64 79,64,55 80,69,54 84,70,56 85,69,56 88,72,59 102,83,67 95,76,60 98,83,63 91,76,56 91,76,56 102,86,69 85,71,55 90,76,62 93,79,65 89,75,61
196,169,133 193,168,122 144,115,80 217,189,162 224,198,177 204,189,167 185,166,154 212,186,161 114,130,99 37,72,33 80,107,64 66,82,51 44,57,32 53,63,26 71,78,42 46,61,26 66,70,43 41,49,24 29,34,14 32,36,21 28,38,14 39,42,20 32,40,19 41,41,25 91,88,75 31,42,27 38,61,42 32,56,34 28,41,25 36,46,24 158,132,111 154,125,103 149,117,103 156,128,115 153,132,121 112,96,90 97,101,114 86,86,96 64,58,63 65,62,68 67,67,77 72,74,88 69,69,77 125,123,121 127,122,121 125,116,97 229,203,162 210,187,147 181,161,129 163,146,120 148,134,109 102,78,56 94,68,45 86,62,38 75,56,33 90,66,44 91,67,45 95,71,49 83,73,63 45,36,28 46,36,35 80,66,48 191,167,130 223,190,140 217,186,135 226,197,148 207,182,138 154,132,94 77,58,33 52,33,21 84,68,55 71,55,42 85,66,50 67,46,31 85,64,41 91,69,51 75,56,42 71,55,38 53,37,22 84,68,53 69,53,38 62,43,29 62,41,28 73,48,29 61,40,27 93,75,56 57,38,26 65,48,40 36,23,18 50,41,37 46,50,52 49,60,61 53,62,62 85,78,62 198,175,135 203,180,140 213,190,150 209,186,146 203,180,140 195,172,132 173,154,119 156,142,113 131,122,105 102,103,93 77,88,89 63,74,75 54,70,81 57,72,79 85,70,59 80,68,56 75,65,55 71,59,47 81,68,61 78,65,58 82,67,58 86,70,64 86,70,57 86,71,62 91,75,60 97,81,66 102,84,63 99,81,60 86,70,55 94,79,59 100,81,65 109,91,72 93,79,65 95,77,58
122,101,58 182,162,116 181,157,124 217,190,158 224,199,171 202,173,149 213,201,191 232,212,192 125,148,115 36,75,39 37,61,39 76,95,55 47,51,13 44,47,27 47,52,18 40,45,13 44,47,23 36,39,15 27,31,14 35,39,22 39,40,19 39,43,26 53,54,35 63,56,36 244,237,221 42,48,35 37,60,41 31,55,31 24,42,27 33,48,24 161,129,113 158,126,110 164,137,121 160,137,126 135,123,113 69,67,68 88,87,102 86,82,93 67,64,70 62,60,61 54,53,58 59,58,63 58,59,64 180,173,173 202,193,189 213,186,170 231,206,160 222,196,157 191,168,139 162,143,118 141,128,107 97,75,55 88,62,37 93,64,40 91,65,40 89,60,36 107,81,58 87,61,38 89,69,49 91,76,54 74,65,50 64,60,52 66,56,46 47,34,27 46,35,32 45,36,30 44,38,31 38,32,25 35,29,24 32,23,17 44,35,27 110,99,82 58,43,23 85,67,48 100,79,64 72,52,34 67,48,34 75,56,42 70,49,34 82,64,45 67,48,34 90,71,57 53,34,20 95,70,51 95,76,60 71,55,40 43,26,18 48,31,23 48,35,28 49,40,36 30,32,32 51,62,63 52,61,61 66,65,56 193,170,128 216,193,151 215,192,150 210,187,145 208,185,143 187,164,122 178,159,122 165,146,119 143,130,109 128,119,102 102,103,93 85,90,86 59,71,77 59,75,84 80,71,63 80,66,52 71,55,49 93,77,62 74,62,52 76,66,56 74,61,54 68,58,48 74,62,52 77,65,55 72,64,53 87,71,58 92,76,63 92,76,61 91,75,62 92,76,59 98,78,60 97,82,60 91,77,61 78,62,45
163,137,112 165,141,104 180,159,107 193,166,134 207,183,150 226,195,176 180,171,163 217,198,182 118,144,110 37,71,39 37,57,39 111,136,89 64,71,27 48,58,25 52,57,33 57,67,34 43,48,24 26,34,11 29,36,20 22,29,13 33,40,22 29,36,20 45,41,24 142,132,110 211,200,181 44,46,29 41,62,41 31,55,31 18,41,24 35,49,30 172,138,120 156,125,104 161,139,121 145,129,116 75,70,67 66,67,72 86,86,96 84,80,91 68,65,71 55,52,56 53,50,54 53,50,54 51,52,55 104,97,111 179,170,162 186,164,126 229,207,158 213,193,147 191,171,139 164,147,121 124,115,96 92,77,55 90,61,37 98,69,47 91,62,38 78,57,32 89,68,45 90,66,44 113,82,59 100,74,51 56,42,28 87,82,68 46,38,27 65,55,43 43,36,36 78,73,72 92,83,66 84,73,54 74,58,43 71,52,38 67,51,36 165,151,126 77,58,35 88,69,46 91,69,51 87,66,51 80,61,47 68,49,35 81,62,46 65,46,30 83,64,50 71,52,38 72,53,39 74,52,34 66,47,31 59,42,32 54,39,30 49,34,25 54,42,32 48,37,32 36,36,33 55,61,62 48,57,57 59,59,54 183,160,118 210,187,145 221,198,156 209,186,144 203,180,138 192,170,125 183,161,123 174,154,124 159,144,122 146,136,114 122,119,106 103,104,94 82,88,89 58,77,85 52,51,56 58,49,45 74,61,56 99,83,77 72,62,52 74,64,54 73,57,51 67,58,50 64,53,46 68,60,49 72,63,57 77,62,53 84,67,57 92,78,64 90,72,53 86,71,51 108,88,70 109,91,70 89,75,57 90,76,58
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 226,195,172 221,207,191 215,196,173 96,121,90 39,69,34 34,55,34 93,115,74 78,90,43 46,71,24 73,81,42 57,73,40 41,51,27 35,50,24 38,39,18 27,32,12 34,38,23 33,35,20 57,48,29 206,191,171 228,214,196 70,66,49 41,56,40 29,55,32 22,40,23 31,45,26 155,121,101 160,126,106 152,132,114 96,81,70 60,58,56 62,62,70 88,88,98 81,79,89 68,67,70 56,50,57 48,45,51 45,43,44 50,50,50 77,72,88 198,193,181 212,189,160 221,201,153 209,187,142 193,169,136 162,143,116 111,104,88 80,71,63 99,78,55 88,64,40 89,63,42 92,71,48 101,74,56 82,61,46 90,70,52 84,60,34 67,57,45 123,111,83 142,118,92 199,180,143 49,43,38 120,108,98 225,197,157 229,203,153 126,99,65 100,75,56 93,74,51 78,60,39 79,58,35 91,67,43 97,73,51 73,53,35 70,54,39 67,47,29 76,56,38 71,52,38 82,63,47 78,59,43 85,69,52 79,63,48 50,31,15 72,56,43 54,44,34 29,20,12 39,30,22 38,32,25 32,30,28 33,37,39 41,48,46 59,61,61 167,152,114 230,202,164 211,185,146 205,182,140 215,189,148 214,189,145 203,180,140 200,178,142 184,168,137 166,152,127 146,139,119 132,130,112 100,105,99 71,87,85 51,63,69 51,39,39 54,43,40 51,44,44 54,47,47 54,48,43 64,53,48 64,51,48 69,58,53 66,53,46 63,54,50 65,56,50 73,58,49 77,62,51 81,62,48 90,74,59 92,78,60 89,75,57 94,75,59 99,80,64
173,148,102 137,112,68 151,124,88 207,181,158 181,152,121 167,139,110 244,225,211 186,169,143 71,100,70 41,73,40 42,63,40 94,104,69 115,132,83 64,81,30 95,81,38 54,69,30 57,71,41 45,60,32 54,53,28 27,31,14 27,34,16 48,52,35 97,84,63 241,223,202 197,182,160 157,141,126 31,42,27 34,55,32 24,43,23 28,42,23 157,123,103 158,122,100 148,127,114 69,56,49 53,51,49 64,63,68 81,79,87 75,74,79 64,63,66 58,52,57 50,49,54 48,48,48 46,48,48 69,68,71 140,134,127 166,143,114 216,196,148 203,181,136 192,168,133 161,142,115 96,88,75 71,65,56 94,70,46 86,62,38 89,68,43 93,74,49 90,70,50 68,54,36 95,76,60 102,83,69 93,83,71 229,202,157 225,191,148 236,207,156 76,67,52 119,104,95 238,204,159 248,216,159 141,111,69 97,68,46 90,69,46 94,73,58 78,56,36 86,61,42 82,60,40 79,61,42 75,55,37 75,53,33 90,70,50 69,48,33 76,54,36 97,75,57 86,64,46 73,52,39 85,66,50 51,35,22 54,44,34 38,32,23 40,34,27 33,28,25 27,25,26 32,33,36 34,38,40 57,59,56 154,142,105 208,180,140 209,183,142 216,191,147 218,193,149 222,197,153 226,203,161 212,190,152 190,173,138 177,161,130 153,143,121 144,135,118 121,118,105 99,105,94 66,81,88 48,43,45 73,66,66 58,55,61 57,52,51 56,51,50 64,59,61 64,57,60 52,45,48 58,51,54 62,55,53 65,53,53 72,56,50 71,55,51 83,71,59 85,69,54 79,65,51 84,70,56 89,70,54 92,73,57
166,134,90 139,111,71 120,100,70 209,181,152 191,166,149 214,195,156 219,198,185 211,193,172 64,98,64 40,75,38 41,67,44 35,51,20 81,105,54 70,89,41 42,68,34 51,67,34 45,59,29 50,55,33 29,45,24 27,39,19 44,45,24 43,41,23 230,212,193 217,196,171 188,168,138 173,153,135 20,28,14 31,57,32 27,48,27 26,42,23 154,123,100 153,120,95 130,109,94 63,50,43 48,47,40 62,57,56 62,55,58 64,57,60 60,55,57 58,55,59 55,54,59 55,54,57 52,53,58 61,58,62 66,66,66 123,111,99 204,186,142 209,188,145 192,168,131 161,143,111 96,88,75 76,70,61 90,71,55 81,64,40 78,60,41 83,66,42 89,72,48 80,66,41 82,62,44 68,60,49 150,142,120 250,219,168 243,211,156 242,210,153 166,147,110 106,87,64 198,169,134 255,230,174 214,182,138 110,81,57 89,71,52 74,63,46 72,53,37 94,75,59 84,62,42 100,75,56 104,79,60 107,85,65 82,62,42 83,64,48 94,73,58 85,62,47 72,53,37 75,52,39 72,52,34 72,53,39 74,62,50 46,37,29 41,35,28 38,32,27 25,23,21 30,30,30 29,30,33 39,41,41 123,109,91 208,183,139 229,199,155 226,199,154 238,211,166 238,211,166 221,198,156 200,178,140 185,166,129 176,158,126 163,148,126 155,141,123 141,133,120 124,124,110 72,83,82 49,55,56 48,43,45 52,42,43 51,44,42 50,45,42 47,45,41 50,45,44 47,42,41 49,42,42 45,45,42 51,49,50 58,51,51 62,55,53 76,66,56 73,63,51 74,62,52 84,68,55 83,69,55 86,72,58
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 185,163,125 228,214,196 220,216,197 48,82,48 44,78,44 38,64,41 31,41,17 84,110,45 106,105,53 63,75,39 53,76,41 78,82,53 51,59,34 45,58,35 41,49,26 27,35,12 47,48,29 239,219,201 233,207,186 200,177,146 200,183,159 31,44,28 33,67,37 34,60,35 29,44,28 130,104,83 150,117,92 131,109,91 57,42,33 50,46,38 57,50,48 51,41,40 50,40,41 48,41,41 55,48,51 41,38,42 37,35,36 38,30,38 40,34,39 57,61,63 102,90,78 195,177,135 209,188,147 192,169,129 164,147,112 94,86,73 70,64,55 68,62,57 85,75,53 76,62,48 77,63,45 88,73,51 79,67,41 93,73,53 61,56,44 190,177,145 247,211,162 245,212,160 232,197,143 234,205,156 217,190,145 200,170,126 255,220,164 246,213,165 109,80,56 71,55,42 90,81,64 114,99,79 77,62,42 80,62,43 92,67,50 91,66,47 88,68,48 93,71,51 72,56,39 98,77,62 93,70,55 66,50,35 88,69,57 60,41,27 86,70,57 70,58,48 42,33,27 51,45,38 49,43,38 28,26,24 24,24,24 31,31,31 35,37,34 83,79,62 226,201,155 225,194,155 224,197,154 219,192,147 224,196,156 203,179,142 205,182,142 202,181,140 190,171,134 177,160,136 161,143,122 147,138,123 127,128,109 90,96,97 70,80,88 52,50,46 58,49,45 58,52,45 53,49,43 58,49,43 48,42,37 52,45,43 49,44,46 51,45,40 48,43,40 49,44,43 47,42,39 47,43,37 42,41,34 50,44,39 78,66,56 78,64,50 82,68,54
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 195,173,137 245,227,206 208,218,192 40,74,42 35,72,39 29,55,32 22,30,16 79,105,42 92,85,28 62,70,29 39,62,29 58,56,27 41,45,16 44,47,23 32,40,17 44,45,24 37,42,22 185,169,152 250,229,214 214,195,170 196,183,162 51,67,48 39,73,43 34,62,37 29,42,26 145,123,103 140,109,86 131,109,91 56,40,34 50,46,38 57,50,48 42,32,31 43,33,34 43,33,32 40,30,31 35,28,28 28,23,20 39,29,30 193,185,191 62,68,69 92,82,72 187,169,127 210,187,147 195,172,132 174,157,122 118,109,94 72,67,55 58,58,58 113,99,81 122,106,91 107,94,71 75,58,34 79,66,43 82,61,46 64,61,48 203,184,149 235,202,152 239,206,154 231,198,146 231,200,149 233,202,153 240,209,158 250,215,161 236,203,155 119,91,64 69,52,42 133,120,99 67,52,30 76,58,39 75,56,40 97,77,59 103,81,61 86,66,46 84,64,44 74,55,39 86,65,50 77,54,39 74,55,41 80,61,49 89,70,56 69,55,41 61,51,41 49,40,32 36,30,25 35,31,25 32,30,28 25,25,25 34,32,33 38,40,37 70,67,52 207,184,142 209,181,141 212,185,142 234,204,160 219,194,150 217,194,152 220,197,157 217,194,152 201,179,141 181,160,133 173,154,131 158,144,126 137,138,117 102,104,104 69,80,93 65,60,57 68,59,53 58,52,43 55,51,41 58,49,41 54,45,39 55,48,46 55,50,49 54,48,41 52,46,41 55,50,49 57,52,51 62,58,48 70,67,54 71,67,61 69,58,51 82,68,54 82,68,54
144,133,140 169,154,132 203,184,170 152,134,113 197,170,138 165,148,111 210,184,159 162,177,149 48,75,45 35,67,38 22,50,27 29,41,21 89,105,43 63,82,32 53,70,30 50,68,37 75,70,38 51,53,27 36,41,19 44,49,27 45,46,27 31,36,16 64,50,32 176,164,152 144,128,113 132,132,116 44,75,49 42,79,44 32,60,35 33,46,32 233,217,202 132,103,81 121,98,83 57,40,32 51,41,40 52,43,39 54,48,43 57,46,43 52,42,41 45,39,34 42,36,31 43,37,32 57,50,48 139,129,119 59,70,71 86,81,78 171,152,113 212,185,149 196,172,135 178,160,128 149,130,114 87,83,66 64,66,66 162,143,116 205,178,131 209,183,144 191,168,137 164,143,116 92,79,56 88,81,65 211,185,146 226,195,146 235,202,154 229,196,148 231,200,151 231,200,149 228,197,144 233,202,151 232,203,152 124,100,67 82,63,47 77,61,44 89,70,54 82,63,47 72,56,41 80,61,45 74,54,36 83,66,42 75,58,34 81,62,48 87,69,48 74,59,37 83,67,50 73,59,45 60,48,38 42,29,22 64,54,44 52,43,35 44,35,29 40,34,29 39,34,31 24,24,21 36,36,33 30,32,32 48,46,47 193,169,132 240,212,172 242,217,171 236,206,162 227,200,155 235,210,166 229,202,159 221,196,152 224,198,159 196,176,144 184,164,134 168,154,129 150,141,124 117,116,105 77,88,99 72,70,68 72,63,57 69,58,51 75,64,57 62,51,44 64,53,46 64,55,49 71,60,53 80,68,58 84,72,62 89,75,57 87,73,55 84,68,51 92,76,59 86,70,53 80,64,47 87,72,61 82,67,56
212,190,184 189,165,141 224,192,176 240,218,198 225,201,179 205,184,159 192,168,135 98,122,84 46,73,43 38,65,35 27,45,28 41,62,30 126,104,41 95,100,57 54,64,29 30,67,32 55,54,27 50,58,35 46,61,35 34,50,29 57,57,27 112,85,42 69,61,39 85,72,51 223,215,193 131,140,112 42,79,44 42,84,47 28,56,33 36,44,32 177,166,151 139,110,86 110,84,61 96,73,58 49,36,29 50,41,35 50,44,39 71,62,56 66,57,53 63,57,52 58,51,49 58,52,47 199,189,177 99,91,80 60,69,71 85,81,73 170,151,116 203,176,142 183,159,122 178,160,128 133,115,96 90,85,71 69,69,66 198,176,140 223,193,135 243,211,154 249,219,163 236,208,152 224,197,152 218,191,144 225,196,147 234,203,152 235,202,152 228,195,147 225,196,147 217,188,139 212,183,132 221,190,141 212,183,130 174,147,111 59,39,21 66,52,36 57,43,29 66,54,42 68,54,40 73,59,45 70,56,40 67,52,30 81,66,44 90,69,54 67,49,30 80,62,41 75,61,43 54,40,24 68,53,42 67,55,43 51,41,29 36,28,17 37,31,22 56,50,43 71,60,57 30,25,22 38,40,37 58,67,67 62,63,68 214,192,156 236,211,167 230,205,159 229,204,158 226,199,154 231,204,157 231,204,157 227,205,158 231,205,164 206,182,149 193,175,143 175,158,132 164,151,130 138,130,117 100,109,111 74,77,84 67,56,51 54,43,38 58,47,40 50,41,33 66,55,48 88,76,64 98,84,70 88,69,55 88,69,55 90,69,54 90,69,54 89,71,52 88,70,51 88,72,55 91,75,58 78,63,52 75,60,49
205,186,161 237,211,201 187,162,105 180,155,125 167,146,121 199,177,141 179,155,122 65,93,58 37,71,41 31,58,30 21,36,24 173,165,86 83,94,36 68,87,49 48,71,36 51,65,33 45,63,30 47,61,29 51,61,24 87,83,37 134,98,40 75,56,17 32,41,22 30,32,15 165,162,136 84,95,64 45,87,50 38,75,42 25,51,28 45,48,28 143,129,111 145,114,95 141,110,87 129,100,76 73,54,40 56,47,41 61,55,48 56,52,46 62,55,53 74,64,63 70,64,59 100,72,72 194,178,161 106,103,90 62,68,71 84,81,66 163,143,113 196,169,135 179,155,118 154,136,104 132,115,91 91,83,72 72,68,58 232,207,163 238,206,149 251,221,163 254,224,168 255,223,171 245,213,158 242,209,157 245,213,158 241,209,152 250,217,165 230,199,146 233,204,155 217,186,137 209,178,129 220,189,138 210,177,129 206,174,130 186,163,132 78,68,46 55,49,40 57,50,48 65,59,54 68,56,44 75,63,51 53,42,27 68,56,46 66,57,49 57,46,41 61,50,43 62,51,46 50,34,30 63,51,41 55,45,35 80,70,60 43,34,26 46,42,36 62,58,52 53,55,52 58,63,62 55,64,64 56,67,68 56,62,63 239,213,174 223,201,156 210,184,143 221,196,150 235,205,159 239,210,161 241,214,167 238,213,165 238,211,168 217,190,156 204,182,148 178,161,133 169,157,131 152,143,126 117,119,114 67,75,82 24,26,23 26,26,23 26,24,25 33,28,30 49,43,38 53,43,33 60,48,36 92,76,61 88,73,51 87,69,48 86,68,47 93,75,54 86,68,47 92,73,57 87,68,52 80,66,50 84,69,58
190,170,152 199,177,141 187,163,112 185,161,124 194,174,156 205,187,157 131,117,90 49,81,52 35,63,40 33,51,34 16,33,9 168,125,38 84,95,35 56,75,37 47,65,34 45,62,34 44,67,34 48,60,22 120,93,32 135,99,39 39,46,12 31,51,35 24,42,27 17,25,13 26,39,16 70,92,62 45,87,52 43,77,47 26,50,28 52,54,37 60,44,31 133,104,84 137,107,81 135,105,77 104,82,64 58,48,38 66,55,52 61,60,53 51,51,51 70,63,66 77,72,74 147,145,143 185,173,163 103,100,87 62,68,71 83,80,67 161,141,111 188,161,127 181,157,120 154,136,104 133,116,92 86,81,69 86,78,67 235,205,149 251,219,162 255,226,169 235,203,146 245,215,157 254,219,163 240,203,148 231,197,136 247,213,152 255,220,164 255,228,170 245,214,161 235,204,153 226,195,144 234,201,149 227,191,140 214,177,124 198,167,118 163,132,93 159,130,97 136,109,75 136,113,82 147,129,99 108,96,70 79,71,60 67,67,64 68,69,59 58,59,47 55,58,48 57,60,50 50,52,47 49,51,51 51,52,55 53,55,55 57,61,63 54,61,59 57,62,61 58,62,64 57,63,64 57,66,68 51,64,63 56,61,57 222,197,151 208,183,137 218,191,146 249,220,169 251,220,169 255,230,179 247,217,171 246,221,173 244,219,175 223,200,160 211,189,153 191,173,143 175,158,134 158,149,132 132,131,120 75,84,86 28,29,34 24,23,26 25,22,26 35,30,32 44,37,35 48,37,34 54,43,38 58,48,38 82,73,56 86,71,51 83,68,48 94,79,59 97,82,62 90,76,58 78,64,46 86,72,56 92,77,66
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 126,114,102 92,83,75 43,80,47 37,61,39 14,40,27 58,86,63 149,137,55 125,81,3 74,83,37 78,76,29 70,68,21 123,91,20 146,103,29 107,83,32 37,46,18 25,51,28 28,48,34 25,43,30 17,30,18 11,29,12 63,94,68 48,87,51 39,65,42 23,43,25 58,54,48 82,63,47 138,109,85 133,104,82 140,111,87 120,96,74 58,48,38 65,58,56 65,61,55 52,50,48 42,43,48 130,128,126 169,162,160 105,94,87 107,102,90 62,66,70 80,78,74 143,124,97 185,161,126 172,150,112 156,140,107 126,112,87 82,79,66 115,105,95 234,203,143 250,216,157 255,232,173 246,215,155 253,222,162 242,206,144 227,192,127 236,197,138 248,209,150 247,210,157 251,219,162 253,221,164 245,213,158 246,211,157 237,205,148 243,209,150 230,195,139 209,174,120 214,181,129 221,190,141 217,186,137 208,181,134 206,179,132 197,172,126 180,157,117 169,152,117 150,135,99 134,121,87 131,117,88 121,103,82 100,86,70 76,75,64 60,62,57 57,62,58 55,62,60 54,60,61 54,60,61 52,61,61 55,61,62 56,62,65 53,64,63 62,64,59 210,187,145 231,200,151 247,216,165 255,225,172 255,229,179 255,227,177 250,220,174 229,204,156 233,208,162 223,200,158 216,195,154 197,175,141 175,158,132 160,149,130 139,130,115 89,98,98 42,42,50 24,22,23 26,24,25 29,24,26 51,41,40 54,45,39 50,41,35 50,41,35 55,44,37 66,55,38 87,76,59 90,71,55 92,73,57 86,72,54 80,66,50 82,68,54 72,57,46
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 103,93,83 97,89,76 36,73,38 30,52,26 14,28,19 87,124,89 43,92,57 170,123,42 148,107,35 66,71,26 156,106,21 147,112,47 60,48,7 35,48,34 31,51,35 28,48,32 27,45,32 26,44,31 22,35,23 13,31,14 64,97,70 43,85,48 35,63,38 25,38,22 86,70,64 134,106,79 141,107,85 131,100,79 141,107,85 116,90,69 64,52,40 64,57,55 68,63,60 58,57,50 46,45,36 149,143,134 162,153,145 129,115,101 118,110,99 60,64,68 74,72,68 143,124,97 185,161,126 180,158,120 163,147,114 128,114,89 82,78,68 116,109,93 231,195,137 253,219,158 255,230,167 255,229,165 255,232,169 246,211,144 237,199,135 255,215,156 255,221,160 255,226,170 252,220,165 241,209,154 242,210,155 235,203,148 242,210,155 242,212,154 233,203,147 234,199,145 230,198,143 229,200,149 221,192,139 221,192,141 214,190,137 209,188,136 208,183,137 197,170,127 188,162,123 180,159,118 167,148,109 144,129,91 153,136,101 148,129,104 126,115,98 92,87,73 60,60,57 51,56,55 50,57,55 48,57,57 54,60,61 55,61,64 51,62,61 55,62,60 198,176,138 248,216,161 254,223,170 255,226,175 252,219,169 243,212,161 241,212,163 235,210,162 235,213,166 229,208,165 214,193,152 194,177,142 177,160,134 156,142,124 143,134,119 103,110,105 72,72,80 25,23,24 28,22,27 26,21,23 49,39,38 52,43,37 51,42,36 52,43,37 53,42,35 57,45,35 56,44,34 82,63,51 87,68,56 78,67,50 75,64,49 74,62,52 76,63,56
164,145,118 129,110,83 147,127,97 176,151,123 113,97,82 115,96,84 96,104,81 37,65,40 32,40,28 61,52,37 62,101,65 45,91,53 54,76,39 139,104,37 162,110,23 125,101,48 35,50,22 35,59,37 28,51,32 30,51,30 28,51,34 26,49,34 26,46,30 24,37,25 20,31,16 74,105,79 42,84,49 37,65,40 38,51,35 92,76,63 128,103,84 134,105,81 126,95,74 125,93,79 111,85,62 66,55,40 70,60,59 71,65,60 61,54,52 57,47,37 177,166,147 158,143,134 186,167,151 107,95,85 59,65,68 74,72,68 143,124,97 186,162,127 182,160,122 165,149,116 130,116,89 76,72,66 129,120,101 238,204,145 255,228,167 255,230,171 255,227,164 255,227,167 255,219,159 251,212,151 255,218,154 254,215,156 255,221,162 236,205,145 234,202,145 235,203,146 246,214,159 241,209,154 234,202,147 230,197,145 230,197,145 236,203,151 234,203,152 226,195,146 217,188,139 218,191,146 206,179,136 202,175,130 197,170,125 187,165,120 187,164,122 181,157,120 172,150,112 163,144,109 153,137,106 146,129,103 134,121,98 109,101,88 73,72,63 55,58,50 53,59,60 52,61,61 55,59,63 51,62,61 55,60,59 216,195,154 236,204,149 238,205,153 247,216,165 255,224,172 251,220,167 250,221,172 241,215,165 237,212,166 219,196,154 211,190,149 197,175,141 175,158,132 158,148,126 141,136,122 103,110,105 66,75,77 28,22,27 26,23,27 29,24,26 50,41,37 53,44,38 52,43,37 57,46,39 56,47,41 57,46,41 58,47,42 52,42,32 57,47,37 54,43,36 71,60,55 69,58,53 71,60,57
173,155,134 209,191,172 155,135,117 140,116,92 114,98,83 118,97,84 92,100,75 40,56,35 52,42,32 93,77,60 43,85,50 43,93,60 42,74,41 44,69,42 56,62,35 43,76,49 39,59,41 33,48,32 29,48,28 31,51,33 32,52,36 31,51,35 26,46,30 23,38,24 24,37,21 77,114,83 45,82,51 28,54,31 68,70,53 92,76,63 102,82,64 132,106,85 126,97,75 125,93,79 117,93,71 66,56,44 72,62,61 71,65,60 66,56,55 60,50,38 168,152,135 137,122,102 209,188,163 142,127,118 60,65,71 72,72,67 139,122,94 187,163,128 182,160,122 165,149,116 123,109,82 63,62,55 148,129,104 245,213,156 255,224,166 255,221,160 255,237,178 253,219,158 245,211,152 246,210,150 235,196,137 247,211,153 251,220,160 250,218,161 245,213,156 249,217,160 231,199,142 230,200,144 234,204,148 231,198,146 244,213,160 237,206,153 233,204,153 235,206,157 225,195,149 223,196,151 211,186,140 206,179,136 198,173,127 193,170,128 194,168,129 186,162,125 184,162,124 175,156,119 164,144,112 151,132,105 146,127,102 123,108,86 116,107,90 104,100,83 62,68,69 53,62,62 51,62,63 52,61,61 58,60,57 222,196,155 236,205,156 235,204,153 224,193,142 244,213,160 250,219,166 238,207,158 236,209,164 233,206,163 213,190,150 209,185,148 190,167,136 172,155,131 158,147,128 143,139,122 100,107,102 68,78,82 27,24,30 24,23,26 29,24,23 52,43,39 54,45,39 51,42,36 54,43,38 53,44,38 57,46,41 48,37,32 66,56,46 65,55,45 72,64,51 91,83,72 89,80,74 79,73,68
