235,212,181 230,206,184 177,155,135 198,178,158 204,190,165 187,165,147 52,89,56 37,62,42 38,55,19 141,150,79 52,91,57 68,80,46 56,75,37 90,79,35 68,79,39 74,91,44 68,80,44 86,90,52 46,56,30 42,50,29 51,49,29 43,48,28 45,50,28 32,33,21 30,33,23 21,34,20 37,57,39 24,42,27 22,45,30 68,69,57 113,103,104 44,43,46 79,67,69 123,105,102 125,105,85 116,98,79 150,131,117 161,151,139 207,186,163 187,166,153 136,119,111 104,95,89 124,103,99 143,139,133 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,87,92 72,85,69 62,80,63 82,90,65 243,229,186 245,214,163 247,216,165 236,207,158 223,196,151 186,162,127 138,115,86 148,136,108 55,55,52 43,49,50 89,67,49 92,68,46 101,75,52 98,74,52 90,66,44 106,82,56 63,49,31 86,81,69 62,58,48 36,30,25 54,45,41 51,40,35 43,33,23 52,40,28 88,73,53 87,63,41 76,56,36 78,56,36 76,56,36 79,60,37 87,67,47 83,61,41 90,60,43 72,57,37 71,52,40 64,47,37 57,47,35 30,32,29 50,55,54 88,81,63 127,113,88 192,153,44 192,156,57 152,133,65 148,127,46 106,90,18 77,69,19 61,62,12 55,62,14 90,97,79 64,70,71 65,75,81 59,73,83 57,71,81 54,68,80 52,60,65 29,29,29 30,28,29 30,28,26 31,29,30 31,29,30 35,30,29 39,34,33 69,63,54 92,80,68 86,72,56 90,76,60 96,73,58 107,85,67
216,187,154 169,142,110 178,154,128 214,190,157 197,173,149 201,182,157 77,110,74 39,66,38 42,60,17 78,100,33 51,82,42 43,72,32 74,87,46 79,88,42 44,80,36 59,78,38 59,71,35 45,51,22 35,49,28 35,44,27 34,44,18 44,47,23 48,53,29 50,42,29 75,70,58 23,29,16 35,55,37 25,45,29 23,43,29 69,66,51 137,111,101 124,101,88 175,154,143 163,140,125 150,125,108 143,121,101 133,113,95 131,108,95 98,97,88 104,101,116 101,99,111 97,98,117 95,103,123 110,111,114 119,117,125 116,114,122 98,97,102 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 110,100,99 137,111,99 135,107,94 148,123,106 134,116,84 132,127,74 109,119,68 249,223,182 251,219,175 240,211,160 237,210,163 229,204,160 197,174,143 124,108,91 137,129,107 47,53,54 47,54,49 114,97,73 78,65,31 86,65,42 91,71,51 75,55,35 100,74,49 80,63,55 183,164,129 197,182,144 73,62,57 233,211,164 214,191,149 107,81,60 90,70,52 87,67,47 84,58,37 87,67,49 73,53,35 80,60,42 81,61,41 77,57,37 83,58,41 73,47,37 64,48,31 65,50,39 66,53,46 46,37,31 56,48,65 107,103,93 136,123,100 56,58,55 175,142,35 176,134,44 146,106,40 110,90,31 76,68,18 60,58,11 58,58,13 54,59,14 53,63,39 54,63,65 53,67,77 48,64,73 48,62,72 47,63,72 41,49,54 25,27,27 27,26,29 27,26,29 30,29,32 30,29,32 32,30,28 32,30,28 33,31,27 58,56,52 37,37,34 42,40,38 58,49,41 79,65,51
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 207,186,159 98,126,91 42,67,36 35,58,23 95,108,65 52,57,25 47,56,28 61,56,26 60,63,32 57,72,37 43,58,32 52,57,33 37,38,17 36,41,19 37,42,20 50,48,26 33,46,19 64,63,36 130,115,95 119,105,89 32,29,16 21,42,21 26,49,30 18,41,26 45,48,26 182,151,139 168,138,123 155,134,123 156,133,118 147,125,105 146,124,104 132,112,94 100,94,101 93,93,105 72,61,70 223,193,178 190,163,147 169,141,128 129,107,112 115,110,112 129,124,121 98,93,90 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 159,113,95 159,111,97 140,101,89 140,97,82 155,110,89 155,112,93 97,78,43 255,225,181 248,217,168 233,204,155 234,204,160 223,197,156 197,175,141 136,127,110 82,81,74 51,62,61 59,65,66 143,125,83 137,118,93 85,67,46 100,82,63 83,68,48 79,66,45 202,186,153 253,224,175 223,199,144 79,65,51 241,212,159 238,207,158 104,77,43 96,76,56 82,62,44 86,64,44 84,59,40 77,57,37 89,69,49 85,64,41 88,67,44 84,62,42 82,61,48 70,56,40 72,57,48 51,40,33 52,43,35 119,93,83 104,83,72 108,101,72 173,150,53 171,139,37 150,113,30 115,86,23 74,57,18 67,64,22 66,71,26 61,66,19 54,59,14 51,57,28 45,54,54 51,63,69 50,65,70 42,54,60 49,61,65 29,35,36 24,25,28 25,24,27 29,28,31 27,26,29 30,29,32 32,32,32 29,29,26 29,29,26 33,33,30 29,31,28 31,31,28 46,35,30 52,41,36
125,103,58 179,157,110 181,157,122 215,191,156 222,198,174 216,190,165 106,134,99 38,65,35 31,51,24 25,40,12 52,66,34 45,49,22 42,47,23 41,45,18 41,44,22 29,37,16 38,39,20 33,33,19 24,33,14 34,38,21 43,40,27 28,38,16 73,67,42 231,209,189 106,85,70 36,28,15 19,30,15 27,46,26 20,40,22 34,43,24 143,122,107 145,123,105 153,132,117 161,138,123 148,126,108 142,118,94 97,79,78 73,70,76 107,90,93 136,119,111 92,64,53 104,73,61 134,103,91 113,89,83 124,114,118 216,203,196 206,200,195 159,151,140 193,169,163 153,123,106 148,114,94 133,99,79 151,125,104 165,141,119 136,129,111 103,112,114 117,122,130 97,103,106 139,117,97 251,219,173 240,211,160 231,201,155 234,204,160 223,198,154 194,172,138 146,133,112 78,78,73 56,67,66 97,98,86 142,125,58 219,187,145 234,207,164 162,138,112 93,71,53 63,49,33 235,212,170 248,216,161 229,199,143 229,201,161 241,212,161 255,232,183 100,73,39 81,66,46 83,63,45 91,71,51 92,71,48 101,77,53 95,74,51 106,82,60 102,78,52 78,58,28 74,53,38 71,56,36 69,53,40 57,38,40 71,61,51 159,126,76 205,178,65 210,176,33 216,178,43 204,169,44 173,141,39 144,122,28 87,74,26 69,70,33 67,73,23 61,69,18 56,58,14 48,58,23 44,54,51 45,59,55 42,53,54 40,49,49 41,50,50 20,24,26 22,23,26 24,23,28 25,24,27 26,26,26 26,25,28 27,26,31 29,28,31 30,29,32 27,26,29 31,29,30 36,31,30 45,39,34 48,42,37
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 232,201,178 117,140,107 38,64,41 27,46,26 26,41,25 94,111,71 66,69,34 35,34,7 40,43,19 29,34,14 32,37,15 32,37,15 28,35,17 28,35,19 26,35,18 37,45,22 40,48,23 115,98,72 217,196,171 155,130,113 72,52,43 23,26,14 22,37,21 20,38,23 31,44,28 130,110,92 137,112,93 153,131,113 150,127,112 148,123,104 138,114,92 82,66,64 64,56,62 112,95,98 222,186,176 154,126,124 121,96,93 87,64,61 79,62,63 80,70,74 174,165,161 174,164,154 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 208,177,156 179,148,127 186,172,143 130,121,115 197,180,172 208,192,179 143,131,105 243,213,167 233,207,155 232,202,156 229,202,157 219,193,152 191,169,135 157,143,116 70,72,72 52,65,66 87,86,75 126,113,61 238,206,160 250,215,161 241,209,163 217,188,139 182,157,109 235,204,153 241,209,154 235,203,148 248,216,161 250,215,161 254,223,174 119,92,60 115,100,80 76,56,36 85,67,48 104,83,68 91,71,51 86,67,44 99,77,59 86,66,46 97,77,57 82,65,41 81,63,33 80,63,39 52,41,38 78,63,43 228,183,39 229,184,49 223,179,67 213,175,40 204,164,43 187,155,41 164,142,36 122,113,53 66,70,30 66,75,19 62,68,16 59,65,15 45,56,25 45,54,54 46,55,55 39,43,45 40,44,46 22,26,28 23,24,27 23,24,27 23,22,25 23,22,25 24,23,26 24,23,26 26,25,30 29,28,31 29,28,31 27,26,29 27,26,29 38,31,31 49,39,38 50,41,37
179,151,124 180,152,125 172,145,109 185,160,132 165,141,115 234,203,180 142,163,129 39,65,40 28,49,26 22,35,21 78,89,60 94,98,58 82,75,44 45,66,32 45,66,32 44,59,31 36,47,32 33,40,24 33,36,12 29,36,18 33,40,22 37,42,18 205,186,161 221,201,181 230,210,192 119,96,81 25,28,16 18,31,17 25,36,21 26,41,25 102,87,67 120,101,78 142,125,101 141,122,99 142,121,98 104,82,64 54,48,43 51,44,44 59,52,52 73,66,69 75,73,74 66,64,62 47,45,43 37,35,36 55,48,51 148,130,125 158,125,114 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,123 155,129,106 144,127,117 186,170,166 198,183,174 117,109,98 234,207,164 229,199,153 227,200,155 225,198,155 221,195,154 199,180,143 166,152,125 72,77,76 54,70,70 73,76,64 114,102,102 227,206,150 255,227,168 255,230,171 246,211,155 244,209,155 251,216,162 241,209,152 233,203,147 228,196,141 238,203,147 224,191,141 106,74,40 98,77,64 86,71,49 72,59,36 77,62,42 92,79,58 77,62,40 65,49,34 75,61,43 98,72,58 186,161,76 190,152,65 166,129,44 93,68,20 137,101,0 224,184,47 224,184,51 221,181,56 240,189,47 193,152,51 173,139,49 147,116,36 104,94,25 111,100,25 100,88,20 71,71,8 61,68,13 47,56,26 49,50,53 44,45,48 42,43,46 38,40,40 31,31,31 26,25,28 24,23,26 25,24,27 23,23,23 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 27,26,29 40,35,32 50,41,37 52,43,39
173,148,102 137,112,68 151,124,88 199,173,148 181,157,122 183,152,129 164,185,153 39,65,40 31,49,32 12,25,13 26,28,13 53,92,47 74,87,44 113,113,68 88,86,39 50,67,29 44,61,35 41,51,25 44,49,29 30,37,19 47,50,28 64,58,33 227,203,177 251,232,205 194,177,151 217,197,177 33,29,21 20,31,18 24,35,20 24,42,25 74,64,42 126,108,87 136,115,92 134,110,88 135,109,88 106,85,70 48,44,38 52,42,41 59,52,52 70,63,63 73,63,67 65,55,59 50,43,43 39,37,38 48,47,50 98,86,76 240,196,170 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 184,168,155 201,187,173 110,114,99 229,201,161 232,205,160 223,196,151 216,189,146 203,177,138 180,158,122 140,121,96 57,63,54 44,57,58 81,82,70 145,136,109 238,208,152 255,225,164 250,216,155 239,203,145 228,192,134 255,222,164 255,229,169 244,212,155 223,191,136 234,199,143 225,193,138 208,177,126 103,79,46 74,55,39 80,61,47 79,63,48 65,50,39 58,50,39 54,48,41 51,47,41 64,49,29 203,170,73 207,171,81 185,149,46 131,99,26 185,157,49 170,139,48 160,130,36 162,133,30 223,183,46 163,130,37 156,123,46 143,113,46 101,93,30 101,94,26 117,110,40 89,89,26 60,69,13 48,55,37 36,37,40 57,58,61 53,51,52 49,47,48 49,47,48 51,49,50 55,53,54 41,40,43 29,29,29 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 27,27,27 42,38,32 52,43,39 53,44,40
166,132,98 139,110,75 120,101,66 208,183,155 194,163,151 222,189,162 103,133,98 42,70,47 30,55,37 22,40,23 37,37,23 97,113,55 74,88,38 79,83,45 44,71,39 59,66,34 32,47,19 41,46,22 27,39,19 30,34,17 49,54,30 120,108,82 237,209,180 214,186,159 192,168,142 183,163,145 27,28,18 18,31,17 24,37,25 22,41,21 87,72,52 120,98,80 128,106,86 127,102,83 134,110,88 91,70,55 52,46,39 51,44,42 59,52,52 66,56,57 60,50,51 58,46,51 47,42,41 46,43,47 51,50,53 76,53,40 171,122,84 163,68,32 200,90,50 132,69,16 82,77,63 208,201,181 207,192,156 208,193,171 195,174,159 168,153,133 159,146,143 114,109,79 123,133,59 221,201,153 226,201,157 212,187,143 209,183,142 202,176,137 170,148,112 153,135,105 95,94,83 58,70,78 84,86,81 137,129,79 255,223,169 255,228,167 255,222,160 235,196,135 254,215,154 255,227,167 255,228,168 251,219,162 250,218,161 254,220,161 230,194,136 210,173,118 226,190,139 220,188,142 211,181,135 208,178,136 175,153,117 167,148,111 157,140,103 151,138,104 157,133,80 203,168,43 208,169,69 200,159,60 134,102,18 180,150,65 172,142,55 166,133,40 119,84,1 170,142,74 138,110,31 137,110,45 134,106,36 110,90,31 62,57,6 75,72,21 73,74,24 59,68,12 46,50,35 42,40,38 41,39,37 42,39,43 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 44,42,43 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 25,25,22 45,38,36 52,43,39 53,44,40
169,150,123 143,125,93 135,112,72 183,160,118 226,198,171 202,166,137 59,104,64 39,70,44 34,60,37 19,34,18 36,34,16 127,129,72 77,91,34 56,73,33 58,82,44 43,68,41 65,67,41 56,64,41 34,42,21 46,49,29 40,41,18 118,110,88 238,217,194 228,204,180 203,182,157 100,86,72 22,28,17 20,35,21 24,42,29 29,41,23 127,105,87 119,94,77 119,102,78 126,109,85 122,97,78 102,81,66 52,43,35 52,46,41 58,51,49 56,47,43 53,41,41 46,34,34 46,36,37 40,37,41 38,36,34 134,120,95 140,120,43 143,138,99 93,84,39 123,121,49 184,127,69 146,135,62 156,149,61 150,139,66 232,217,181 126,114,88 92,91,53 102,108,58 141,144,66 206,187,150 216,190,149 200,174,133 190,167,125 205,182,142 182,164,122 157,140,105 102,97,83 61,71,77 72,77,73 166,134,88 255,213,155 255,231,171 254,215,156 248,207,146 253,212,151 255,220,160 242,211,151 246,215,155 255,224,167 248,212,154 252,215,160 246,209,154 244,212,155 238,208,150 232,203,150 229,200,147 216,189,142 208,181,134 187,162,114 184,162,117 180,155,107 183,151,27 192,159,39 183,144,44 126,99,13 165,138,52 169,139,54 167,137,43 117,85,1 69,58,23 96,84,29 104,88,32 110,92,30 103,87,31 58,55,13 56,58,14 54,59,14 54,59,12 43,45,30 42,40,38 41,39,37 44,42,40 44,42,43 41,39,40 41,39,37 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 37,37,34 44,39,36 49,43,36 50,44,37
154,140,126 191,170,155 150,126,91 159,137,103 231,205,182 206,166,141 59,98,62 42,73,47 35,61,36 21,37,18 39,35,25 116,122,70 85,98,44 102,92,43 73,85,49 38,58,31 59,53,28 43,46,24 32,35,15 30,35,15 60,58,36 69,65,46 209,187,169 242,220,200 205,190,170 49,41,30 21,34,20 33,53,35 26,44,29 37,41,24 114,92,74 118,98,78 116,101,79 118,100,79 119,98,75 99,80,64 49,35,40 55,49,44 42,35,33 40,31,27 39,30,26 35,26,22 31,19,19 30,27,31 121,110,105 178,157,116 150,127,42 141,122,97 164,129,48 141,129,63 118,111,52 134,120,64 156,150,59 152,146,69 180,173,134 186,159,125 120,124,66 112,118,66 137,140,62 193,179,136 210,185,141 201,176,132 206,184,139 202,178,141 192,170,132 174,155,120 129,120,103 57,66,66 72,77,73 161,141,91 255,215,164 245,211,152 251,215,155 237,198,139 255,217,158 255,225,164 252,218,159 255,226,166 241,209,152 247,212,156 248,213,159 252,217,163 250,218,163 243,212,159 240,211,160 223,197,143 214,184,138 217,190,143 221,196,148 210,188,141 195,169,128 171,140,19 167,134,27 161,131,35 127,102,17 139,112,28 166,136,53 167,136,45 114,87,3 56,53,29 62,57,16 78,68,17 88,74,18 88,73,22 60,57,15 55,57,15 54,58,18 52,57,14 41,40,29 40,38,36 41,39,37 44,39,36 46,41,43 42,40,41 41,39,37 41,39,37 42,40,41 42,40,41 42,40,38 42,40,38 41,39,40 41,39,40 44,42,43 45,43,41 47,45,43 47,45,41 48,42,35 50,44,39
142,131,126 162,147,125 196,186,176 152,134,113 187,173,144 156,146,108 53,90,57 41,73,42 35,55,37 17,35,20 94,86,75 115,135,67 68,78,15 63,73,38 62,73,42 60,70,37 55,54,27 38,43,21 34,44,22 29,37,14 34,38,21 65,52,20 177,155,137 175,158,150 58,50,39 54,67,53 46,78,56 34,64,43 25,44,24 84,80,63 98,87,70 97,78,62 102,83,67 97,83,67 109,90,74 119,103,88 69,57,45 51,56,50 55,50,49 52,45,43 54,45,41 50,44,39 49,42,40 55,54,47 188,173,153 135,127,91 156,128,47 177,156,113 171,145,52 156,135,52 151,136,59 154,145,60 138,126,46 136,128,63 147,132,85 204,175,126 123,112,50 123,115,50 119,127,74 137,134,92 216,188,148 187,162,118 201,179,134 190,167,127 194,168,129 178,156,120 129,114,92 71,76,72 71,76,70 145,132,82 253,221,166 246,212,153 251,217,158 255,231,172 255,231,173 255,232,170 250,219,159 255,223,166 227,197,141 246,214,159 248,215,163 244,213,160 249,216,164 240,209,156 238,207,156 220,191,140 213,182,133 205,176,127 231,204,157 224,199,153 212,189,149 159,134,34 150,129,18 129,108,9 123,101,23 127,102,15 138,113,17 145,116,15 100,79,9 60,55,14 75,70,29 52,41,8 54,49,17 63,64,16 62,62,17 60,62,18 51,53,11 40,44,17 32,32,32 32,32,32 38,38,38 39,39,39 40,41,33 40,39,32 41,39,40 41,39,40 45,43,44 45,43,44 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 54,45,41 49,40,36
206,185,160 187,166,141 209,192,164 237,218,202 221,202,175 196,195,159 48,82,50 40,69,41 32,50,33 16,29,15 136,127,112 142,163,90 63,82,34 45,79,45 67,72,36 39,66,34 54,65,36 39,59,30 39,54,30 51,64,37 109,94,45 124,91,43 49,47,27 60,50,38 87,83,64 37,86,49 38,75,42 31,57,34 50,62,42 128,110,91 101,82,66 59,45,31 48,37,30 41,35,28 37,32,31 36,38,35 189,169,162 161,136,117 121,92,86 82,76,71 72,63,57 71,65,60 56,53,57 122,98,76 188,174,145 160,155,152 65,80,68 119,118,107 102,98,38 112,114,61 158,148,81 163,149,65 81,88,52 113,120,118 166,150,108 157,142,79 54,47,18 74,69,37 82,88,47 83,80,54 215,190,146 219,193,152 211,186,140 203,177,138 163,141,103 148,124,89 130,111,88 81,80,71 56,64,54 106,96,47 231,201,145 241,210,150 255,224,165 255,228,168 255,225,166 255,221,164 253,214,155 246,212,153 250,221,160 234,202,145 231,201,145 234,203,150 241,205,154 241,210,159 233,204,155 233,202,153 214,184,138 228,199,150 219,193,143 215,190,142 192,169,129 167,143,88 132,118,21 97,82,5 115,98,29 118,95,24 112,90,14 92,78,8 81,77,15 66,61,20 74,70,22 52,48,11 50,50,20 57,58,8 58,61,12 53,57,17 39,41,15 25,26,18 26,24,32 25,25,25 27,27,27 26,26,26 26,26,26 33,33,33 34,32,33 40,38,36 63,54,48 50,46,40 51,45,38 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
204,182,164 232,210,190 177,157,125 130,109,96 116,97,83 74,83,55 47,81,49 41,67,42 33,48,32 22,29,24 149,135,106 115,122,49 55,86,46 63,80,42 57,73,40 59,72,31 43,59,28 49,59,35 62,69,33 122,93,30 80,53,8 36,46,24 19,39,21 34,37,17 75,109,75 42,84,47 37,71,41 28,47,25 105,96,81 123,99,77 113,94,69 112,94,75 78,61,51 69,53,49 56,49,47 114,105,97 220,197,168 225,206,179 133,101,87 205,105,53 189,101,63 137,72,62 180,148,132 179,167,155 171,157,130 160,148,66 166,152,82 151,151,88 146,149,69 125,135,68 114,124,57 140,140,66 133,138,64 108,109,99 172,147,60 185,162,63 121,111,60 131,130,51 129,130,53 101,108,53 210,185,141 216,191,143 188,164,113 158,134,97 124,107,83 114,97,71 100,85,65 99,85,71 72,58,44 147,135,80 219,191,133 222,190,133 252,218,159 255,223,167 252,217,161 255,224,165 255,228,167 255,225,166 255,221,162 233,198,142 231,201,145 233,203,147 237,204,152 229,198,147 219,189,143 211,182,133 218,192,142 226,197,148 215,190,144 200,178,133 175,154,113 168,146,110 167,148,109 168,151,114 121,107,62 81,78,23 66,64,15 59,59,14 63,64,16 63,64,16 63,65,12 56,56,11 55,56,19 57,60,11 45,49,22 32,33,23 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 27,24,30 28,25,29 31,31,26 47,42,39 52,43,37 49,40,34 54,45,37 53,44,38 50,41,35 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 49,40,36 51,42,38
185,175,153 123,112,93 90,79,72 88,77,70 86,75,68 66,85,63 43,80,45 38,64,39 24,37,23 22,29,22 147,136,74 83,96,44 72,81,33 46,71,40 42,67,40 56,73,37 48,59,28 80,75,24 136,90,20 68,53,15 34,55,32 29,44,30 21,41,25 20,38,21 65,111,75 41,85,50 30,59,31 38,48,26 110,91,77 120,99,84 113,93,73 103,83,63 85,70,59 89,80,74 64,58,51 179,164,144 233,214,191 182,170,144 147,141,146 108,56,55 107,105,117 164,155,151 179,171,158 167,150,122 98,85,95 167,157,65 170,149,66 140,148,68 109,116,61 118,118,48 155,130,71 174,149,62 109,90,33 153,132,51 163,138,51 140,99,42 149,118,56 136,131,51 133,147,58 83,77,43 206,183,141 194,171,129 148,120,107 72,67,39 65,65,35 66,68,40 60,61,38 67,69,43 84,80,59 112,106,58 196,173,115 223,188,134 245,210,154 252,217,161 247,212,158 251,220,160 255,230,171 255,229,171 253,217,159 248,213,159 244,214,158 235,204,151 230,197,147 228,197,148 215,186,137 213,182,133 218,189,138 218,192,142 202,180,135 185,164,123 171,149,113 171,149,113 171,152,115 154,140,111 121,112,97 82,81,70 59,63,34 55,58,36 51,54,32 64,65,17 58,63,18 56,63,47 55,62,44 37,37,32 29,29,26 29,29,29 25,25,25 24,23,26 24,23,26 25,24,27 23,22,25 24,23,26 27,21,26 28,23,25 28,25,29 47,41,34 50,41,35 50,41,35 54,43,36 53,44,38 53,42,35 49,40,34 52,43,37 54,45,39 53,44,38 51,42,36 51,42,38 53,44,40
93,82,77 88,77,72 85,74,69 85,74,69 86,80,75 77,93,72 40,72,41 37,62,42 16,31,17 55,54,47 114,138,67 149,107,26 55,74,36 82,81,29 53,67,37 83,63,15 144,100,22 140,94,24 46,37,6 33,53,35 32,53,32 26,44,29 29,40,27 16,37,14 50,89,57 38,72,42 27,44,20 110,94,79 115,94,79 119,98,83 108,90,71 100,84,67 91,78,73 71,66,63 97,84,77 124,113,96 180,161,134 175,157,136 104,112,121 103,114,113 117,123,124 182,176,169 105,93,81 173,153,121 160,147,140 78,83,82 155,145,105 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 154,132,40 157,135,43 140,113,48 118,109,62 93,97,43 124,142,88 139,138,73 159,143,99 131,121,70 123,116,19 112,106,29 64,70,31 58,64,25 58,62,24 48,54,15 55,59,21 65,63,34 156,135,94 221,188,136 228,196,139 211,179,124 244,211,159 236,203,151 231,199,144 248,213,159 244,207,154 233,193,141 238,200,150 238,202,151 235,204,155 219,190,141 206,180,130 214,183,132 216,185,134 212,186,136 190,167,125 180,158,120 170,148,112 161,142,105 145,128,100 114,107,91 65,65,60 57,57,54 45,45,45 20,20,20 20,25,24 66,73,68 63,76,75 55,70,75 53,57,61 24,24,24 26,24,25 30,28,36 24,23,28 25,24,27 24,23,26 25,24,27 23,22,25 27,21,26 27,21,26 26,24,25 27,21,26 50,41,35 53,44,38 49,40,34 52,43,37 52,41,34 54,45,39 53,44,38 53,42,37 51,40,33 49,40,34 51,40,33 45,38,36 47,41,36
96,85,80 90,79,74 90,79,74 94,83,78 91,82,78 87,104,80 44,73,45 34,52,37 25,26,16 78,87,70 46,108,60 179,128,52 144,106,19 73,80,32 85,67,7 161,109,20 110,93,58 38,40,25 30,53,38 31,49,32 24,49,29 26,46,30 28,41,25 24,58,28 39,72,45 31,56,36 51,59,38 114,89,72 114,91,76 110,90,72 115,94,79 100,89,74 78,68,69 66,56,57 114,105,88 79,74,62 156,146,124 207,184,155 147,148,151 149,135,108 147,140,138 165,154,147 124,113,98 209,194,172 164,152,126 105,104,97 127,126,72 123,122,55 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 151,139,69 69,65,5 129,111,38 110,123,100 119,113,118 161,152,0 128,125,33 59,73,27 62,70,29 58,67,21 53,60,12 50,55,21 52,56,16 47,50,17 68,66,48 201,171,127 217,184,134 229,196,144 229,196,144 239,206,154 235,202,150 227,194,144 217,181,132 212,174,124 224,188,139 230,197,149 220,190,144 212,185,138 208,182,132 198,169,120 214,183,134 204,179,133 173,151,113 161,138,107 152,131,106 125,111,93 78,73,61 64,66,61 50,52,49 35,37,37 25,30,29 36,42,43 65,75,83 64,75,86 59,74,81 56,68,74 47,53,56 22,21,24 22,21,24 30,28,36 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 27,21,26 26,24,25 27,21,26 50,41,35 52,43,37 51,42,36 53,44,38 50,39,32 54,45,39 53,44,38 53,44,38 52,43,39 49,40,36 49,40,36 47,38,34 54,44,43
109,97,87 106,94,84 96,84,74 96,84,74 85,74,69 78,98,73 42,63,40 25,43,26 59,48,41 100,113,86 47,101,60 41,82,36 144,117,54 168,111,22 162,111,33 80,67,33 42,66,44 30,53,34 27,52,32 29,52,33 30,50,32 33,46,30 54,47,20 111,110,74 35,61,38 24,44,26 107,98,81 115,94,71 110,91,68 112,90,70 113,97,80 98,85,80 67,62,59 80,69,62 135,128,108 71,69,51 100,86,72 182,165,141 212,192,172 172,154,135 177,158,142 168,149,137 192,174,155 164,145,122 205,186,161 170,159,124 116,127,57 117,115,57 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 179,161,59 174,152,60 170,153,86 158,150,67 157,153,64 108,109,59 170,141,106 130,121,74 89,90,22 67,76,28 60,74,28 60,69,23 61,66,21 55,57,15 41,44,11 62,62,28 61,66,23 55,53,31 118,106,78 205,174,137 211,178,130 230,197,147 232,199,147 236,203,151 228,197,144 223,192,141 207,174,126 207,175,129 214,184,140 205,178,133 190,165,121 197,172,128 198,173,127 196,169,126 175,156,119 133,121,91 121,112,85 99,91,78 68,64,56 61,61,56 50,50,47 26,26,23 29,29,26 70,75,71 65,75,69 65,75,72 76,82,73 66,78,74 52,65,66 46,52,55 31,31,31 24,24,24 26,25,30 25,24,29 25,24,27 24,23,26 25,24,27 24,23,26 25,22,26 25,22,26 25,25,25 24,23,26 44,40,32 53,44,38 52,43,37 55,44,37 57,48,42 56,47,41 57,46,41 44,38,33 37,31,26 34,27,30 47,40,38 44,38,31 49,43,36
109,97,87 104,92,82 97,85,75 96,84,74 83,72,65 75,97,69 43,59,38 25,32,16 103,87,72 94,120,86 41,92,54 37,81,48 38,70,37 70,72,30 48,58,21 47,69,43 35,61,36 26,51,24 27,47,29 29,52,35 38,54,33 83,44,12 243,148,103 203,132,88 41,54,31 31,51,33 56,63,45 119,101,82 117,99,78 106,91,69 118,104,90 68,58,57 67,56,51 104,90,74 157,150,130 87,83,66 98,87,70 149,133,116 221,206,186 158,140,119 175,156,140 142,120,100 202,181,156 219,195,169 194,170,144 140,135,80 128,120,68 119,109,40 60,55,25 51,55,17 138,141,63 133,132,53 131,118,43 89,84,33 62,60,29 80,86,36 132,138,43 147,149,65 144,127,62 130,115,79 64,65,26 56,68,23 61,73,24 65,74,28 64,70,29 65,66,29 55,56,19 40,43,10 66,69,34 61,65,25 52,56,27 67,68,60 164,141,101 190,159,120 202,170,126 205,174,125 219,187,141 193,164,115 210,181,132 195,168,123 204,174,132 196,165,126 191,163,123 176,148,110 190,164,125 180,156,119 163,140,111 133,118,98 99,94,80 79,75,65 55,56,48 53,53,50 37,35,33 27,23,17 57,52,40 89,85,68 124,116,94 153,144,117 166,157,128 181,162,137 79,80,72 56,69,70 48,52,54 40,38,39 41,39,40 36,36,36 38,37,40 25,24,27 24,23,26 25,24,27 24,23,26 25,22,26 25,22,26 25,25,25 25,24,27 44,40,32 52,43,37 51,42,36 53,42,35 53,44,38 58,47,40 52,43,37 44,38,31 48,42,37 52,45,43 61,55,48 62,56,49 58,52,45
