227,199,159 215,187,149 195,166,133 173,146,114 158,139,112 148,122,99 109,78,57 86,64,44 86,64,44 85,61,39 88,59,39 96,67,45 84,55,33 79,59,39 100,76,54 112,73,41 93,64,40 91,71,51 109,91,72 192,161,124 134,100,66 153,129,78 143,119,14 174,140,0 204,167,0 207,171,1 203,164,9 191,155,10 182,147,9 175,142,7 175,141,9 177,144,9 179,144,6 184,146,9 177,139,4 161,130,0 134,112,6 119,102,35 150,130,84 114,100,75 73,65,54 76,75,68 94,82,70 64,46,27 40,28,16 64,52,42 45,33,21 85,57,44 90,70,52 85,66,52 69,48,37 76,59,51 55,39,33 54,54,49 96,87,79 185,162,131 161,152,135 138,137,130 87,104,126 85,107,123 94,109,125 94,83,64 99,85,60 100,86,61 87,76,59 98,93,79 255,239,234 230,208,202 255,241,243 182,180,190 119,122,144 91,109,133 51,49,59 53,49,58 84,80,89 92,34,24 80,32,16 95,53,31 128,109,72 107,83,50 113,87,46 111,92,67 92,83,77 147,128,91 89,80,53 69,69,55 98,86,60 39,53,32 26,44,31 27,42,30 16,31,19 24,49,31 24,49,31 23,48,30 27,47,33 30,50,34 32,52,34 30,56,33 113,110,97 95,95,79 128,116,90 85,88,80 91,100,102 110,112,107 102,94,60 91,71,51 57,62,42 47,60,33 75,77,35 49,64,40 66,73,71 44,57,30 50,66,66 57,64,76 73,64,58 222,162,139 153,110,91 147,106,86 132,101,82 106,79,61 119,90,70 148,107,89 158,112,94 155,112,93 146,108,89 146,108,89 137,101,81 130,98,82
221,190,153 210,178,144 192,165,131 173,149,116 156,135,108 136,117,92 94,64,38 80,56,32 84,62,42 85,63,45 79,57,37 94,68,43 85,59,38 93,68,49 85,61,37 84,55,33 126,87,59 106,71,46 55,42,35 173,146,114 194,157,113 145,121,88 141,118,78 104,80,18 130,107,0 152,127,0 186,153,5 187,148,6 183,148,10 176,143,4 179,141,6 186,147,7 194,154,8 194,154,6 182,143,1 166,134,10 143,117,37 152,131,90 136,119,95 70,64,55 85,79,74 91,83,72 72,55,31 51,35,22 50,38,28 79,63,50 94,76,57 63,47,34 70,47,32 86,67,51 57,41,28 66,54,44 44,35,31 49,51,48 87,82,70 184,160,127 167,150,122 149,140,121 97,105,110 83,105,121 88,107,126 98,104,95 86,79,61 110,93,67 77,63,45 109,100,85 255,236,228 255,255,250 255,249,245 163,152,159 113,117,132 104,110,127 43,38,35 39,41,38 97,95,96 47,46,35 121,44,25 89,30,2 133,106,63 79,76,52 91,79,49 107,94,60 87,76,59 108,88,70 93,80,46 78,68,44 96,85,66 25,43,28 25,43,30 22,40,27 15,28,16 26,49,32 25,50,32 25,48,31 24,42,27 27,47,31 31,51,35 32,55,40 114,107,91 74,82,70 91,79,38 81,87,74 85,92,87 85,91,78 68,70,53 79,78,53 61,71,49 60,63,53 58,75,47 54,65,52 64,67,55 41,49,37 42,56,49 57,66,66 56,68,72 165,127,108 171,124,101 149,108,90 136,100,80 127,97,80 70,47,36 168,125,106 171,126,103 168,123,100 158,113,90 154,113,95 150,112,91 134,100,80
226,198,158 210,182,144 189,161,132 163,143,113 157,136,111 140,123,99 104,80,58 80,54,31 96,69,51 84,62,44 85,63,43 98,69,45 88,62,41 97,66,45 78,52,29 90,61,39 105,75,49 88,60,31 107,78,54 86,67,53 205,174,137 211,177,136 177,146,109 149,125,92 138,121,82 98,81,34 139,114,16 156,127,8 159,129,17 161,130,9 182,143,3 196,156,12 207,164,17 195,155,9 176,139,27 146,121,46 122,103,76 90,79,64 68,62,53 95,85,75 109,93,80 82,64,43 63,49,33 33,22,15 63,48,37 45,28,18 97,75,57 72,55,47 69,52,42 64,47,37 72,57,46 57,44,37 40,36,30 50,52,52 80,70,60 206,173,134 187,163,128 166,148,118 107,107,102 80,96,107 88,103,121 93,111,124 90,81,54 80,66,39 71,58,35 123,112,93 255,243,231 252,228,220 244,231,226 130,116,116 105,107,121 58,67,69 41,43,38 45,43,41 90,85,87 95,47,33 100,79,77 127,34,11 121,103,59 61,59,39 87,75,47 109,96,62 72,65,45 110,93,65 133,117,75 92,83,56 94,81,58 22,39,29 25,43,30 21,39,26 16,27,16 26,49,32 25,50,32 28,51,34 25,43,28 30,50,34 31,49,34 26,49,34 82,85,65 77,78,59 92,75,49 77,73,65 84,79,67 70,78,57 53,62,43 86,84,62 62,72,50 100,89,56 37,40,28 57,68,55 81,84,72 39,47,35 51,62,51 51,61,53 58,72,68 58,55,42 197,157,134 163,127,105 149,107,85 126,95,76 60,38,30 181,138,119 180,130,99 183,133,100 182,131,103 172,125,104 148,106,82 145,107,86
240,207,168 213,180,143 180,157,126 156,139,115 144,129,107 128,115,94 101,82,66 78,57,34 104,75,51 93,67,46 91,65,44 102,71,50 68,47,24 103,69,49 90,61,39 94,65,45 89,63,42 117,88,64 103,69,39 99,73,48 109,85,61 171,140,103 211,178,128 187,152,116 167,135,103 142,118,83 153,129,94 120,97,57 143,120,78 123,98,50 144,115,52 158,127,65 144,113,60 132,106,52 130,105,75 94,77,53 80,69,54 100,90,68 135,118,94 122,103,80 93,75,54 60,41,25 60,48,36 38,29,25 57,42,33 62,47,36 100,75,58 74,62,52 64,50,36 54,39,30 63,50,43 51,42,36 49,44,41 47,52,51 71,62,54 207,173,132 199,170,135 182,155,121 129,121,110 85,95,99 83,97,107 83,106,115 94,81,60 88,79,52 80,70,46 170,156,138 250,219,211 188,166,160 213,200,193 127,114,109 106,108,122 68,66,74 68,55,52 61,56,55 96,85,82 130,74,52 141,80,73 114,39,19 107,83,50 78,71,55 98,84,59 139,122,87 73,67,44 99,78,53 85,74,41 94,75,50 84,71,39 30,43,31 24,44,30 24,39,27 18,28,20 24,49,29 24,49,31 24,47,30 26,44,31 28,48,34 33,53,35 30,53,38 74,79,57 129,118,85 111,104,84 78,81,61 122,107,71 55,68,41 75,74,47 76,79,55 58,59,36 134,113,72 56,65,48 63,69,42 74,79,57 57,64,48 46,58,40 61,76,52 76,56,36 70,79,51 54,47,27 176,149,131 156,115,88 127,95,79 59,42,32 82,59,44 203,153,122 193,142,105 195,144,109 178,132,104 163,117,99 141,110,91
244,210,167 235,201,160 194,170,135 157,142,122 133,122,107 125,115,103 91,82,74 88,66,48 103,74,52 91,67,45 91,65,42 98,69,47 116,81,56 79,53,28 96,67,47 97,68,48 86,62,40 93,64,42 80,52,23 113,84,53 106,75,54 86,59,41 192,161,124 223,187,140 202,166,119 192,159,111 158,126,84 154,125,90 141,114,82 137,113,80 141,113,86 150,123,91 100,76,50 131,107,81 116,90,65 145,122,93 143,123,91 144,122,88 139,118,93 95,77,56 55,39,26 63,47,34 41,30,25 43,34,28 51,35,29 63,51,41 82,62,53 56,43,36 62,45,35 52,37,28 47,36,33 46,37,33 53,48,45 48,50,47 57,53,47 199,170,135 199,170,135 187,158,125 137,121,104 78,83,79 81,93,99 81,101,113 93,98,94 74,57,31 81,72,53 198,184,166 239,205,201 166,146,139 182,170,160 117,104,97 110,113,124 51,52,55 39,41,38 47,40,38 98,82,76 129,64,52 124,50,41 76,37,25 99,83,50 52,45,29 80,67,44 129,112,75 82,75,48 85,77,55 57,55,37 117,100,65 86,72,45 31,46,30 25,45,31 22,37,25 19,29,21 26,49,30 25,50,32 25,48,31 26,43,33 27,47,33 32,55,36 33,52,41 67,66,39 104,99,60 67,65,43 56,51,23 135,121,92 56,63,31 75,80,46 72,77,41 67,67,33 173,148,100 63,69,42 95,90,60 61,55,32 72,78,39 75,87,53 64,77,50 72,60,30 62,69,33 49,58,28 52,43,28 156,114,90 129,100,80 59,50,42 68,57,50 199,163,145 214,161,134 186,138,113 189,151,132 150,113,100 116,95,80
235,203,159 225,195,153 217,190,154 177,156,131 126,115,100 111,107,99 101,99,95 88,76,64 109,78,55 107,71,49 107,71,49 99,68,45 126,85,58 79,50,28 110,84,61 95,66,42 98,67,44 106,75,52 71,50,27 68,47,24 113,84,60 116,85,66 91,65,42 124,101,72 194,161,124 225,186,147 209,170,129 198,164,119 186,156,114 188,156,114 185,154,115 182,154,114 175,149,110 168,141,105 179,147,113 184,152,120 163,134,101 134,110,84 88,68,50 49,34,23 62,47,38 53,36,28 37,28,20 40,31,27 51,40,35 47,34,29 60,47,40 68,56,46 58,42,36 52,39,32 57,46,41 28,24,16 53,48,47 51,51,48 54,54,49 162,139,110 210,179,142 194,166,128 146,129,105 78,81,73 76,85,87 78,93,107 81,100,110 87,83,37 80,72,48 208,192,175 233,207,197 112,98,84 161,140,138 117,106,103 82,71,78 55,57,57 40,41,33 43,43,38 78,61,62 113,59,41 101,32,19 67,54,51 86,65,40 74,63,44 80,68,38 119,103,59 60,64,37 60,54,31 52,57,37 103,88,50 89,75,57 26,44,31 25,44,33 23,37,28 18,29,16 26,49,30 28,48,30 25,48,31 25,42,32 25,45,31 31,54,37 30,52,40 89,89,46 130,118,77 55,54,18 76,75,37 106,102,65 49,58,12 49,61,16 52,58,17 62,68,27 154,137,88 58,63,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 53,64,35 53,64,33 42,52,26 43,37,30 144,111,100 107,82,65 46,48,45 50,56,59 69,68,71 156,137,123 145,120,103 124,103,88 86,67,53 75,65,53
233,200,163 218,187,150 214,187,153 201,177,144 158,144,119 121,117,109 92,96,98 84,82,83 100,79,64 105,71,51 92,57,32 87,56,33 120,81,53 80,51,31 84,55,35 91,62,38 100,71,49 84,60,38 66,46,26 59,42,18 73,52,39 106,72,52 109,73,53 110,83,65 69,53,40 124,106,87 178,155,124 209,177,133 204,167,123 203,166,122 194,160,115 207,177,131 186,154,112 183,151,109 185,152,115 181,147,117 91,67,43 84,63,48 72,53,39 50,36,22 66,52,38 70,54,41 54,40,26 48,37,32 45,35,34 45,32,27 50,39,34 55,43,33 69,57,47 56,43,36 46,35,28 28,26,22 49,44,43 51,51,48 51,53,50 88,72,55 211,184,141 202,175,132 155,137,107 83,79,69 76,86,83 80,91,102 84,97,114 75,90,55 67,58,31 80,68,56 87,79,68 100,81,67 109,87,109 47,36,45 48,47,50 79,80,70 58,60,60 44,41,45 81,79,61 90,75,55 80,54,31 71,62,45 76,58,37 59,49,27 73,61,31 111,96,49 62,67,33 52,69,20 51,56,22 79,73,37 97,85,59 26,46,30 23,46,29 20,38,23 21,29,19 26,49,30 28,48,30 26,46,30 27,42,30 24,44,28 32,55,36 29,52,37 89,97,46 99,99,56 67,74,38 39,46,10 59,67,26 53,64,24 60,72,27 55,68,27 46,59,18 70,81,41 61,78,42 50,59,31 51,60,32 51,64,39 45,57,37 54,66,48 34,47,24 32,45,18 38,49,36 48,44,34 103,79,71 119,89,74 44,44,52 45,49,62 50,58,65 56,52,65 56,55,46 74,65,59 97,97,97 74,80,83
246,212,171 231,201,159 210,183,149 202,178,145 196,176,146 171,156,134 113,115,110 83,88,98 72,75,82 82,72,62 128,93,66 76,45,24 78,44,22 89,60,38 89,58,37 117,82,57 65,44,19 82,61,38 80,56,32 80,56,34 111,80,59 107,78,54 103,69,49 105,74,51 92,70,52 52,42,32 60,56,48 142,128,103 211,174,132 225,184,135 220,179,134 211,177,132 208,177,128 199,167,125 155,126,93 92,66,45 91,70,55 69,50,38 73,57,42 67,51,36 47,35,23 53,41,31 48,32,28 61,50,43 45,33,33 61,51,39 58,47,44 61,48,43 40,29,24 59,46,39 59,46,41 31,24,24 41,41,41 42,47,46 47,52,48 58,54,46 200,174,133 206,176,134 166,143,112 95,90,76 74,79,78 71,83,89 87,102,118 75,100,97 162,87,127 125,87,121 100,55,101 54,55,36 83,81,48 54,49,46 34,36,36 52,58,31 31,31,31 31,30,33 73,79,40 84,81,41 66,71,24 59,66,20 65,65,31 69,62,33 69,58,25 120,111,55 66,71,24 48,65,14 59,68,22 65,72,28 88,88,58 25,48,33 23,45,33 20,37,27 25,45,29 25,50,32 24,49,31 25,48,31 26,40,31 25,45,31 37,58,35 30,50,36 95,108,67 60,72,23 55,67,31 34,48,18 41,52,21 31,43,9 39,51,17 33,45,11 36,48,14 50,61,30 40,50,24 50,61,30 39,49,23 36,50,18 34,47,20 33,46,21 30,45,19 29,44,18 65,70,69 44,40,34 69,56,49 103,80,67 44,46,41 38,47,47 37,46,46 94,86,73 100,84,71 99,85,71 62,59,46 47,54,52
255,226,178 245,213,167 223,196,160 199,174,144 203,178,148 199,176,145 177,164,143 116,117,120 71,79,95 66,75,88 95,73,65 85,54,35 106,69,43 88,53,28 97,63,41 94,60,38 106,65,45 116,78,57 89,60,36 92,66,43 121,85,65 74,51,36 82,61,46 81,61,41 100,73,55 67,48,34 40,45,39 51,51,46 143,119,93 218,184,139 208,176,132 211,183,145 199,177,141 149,125,99 69,48,35 47,32,23 69,54,45 64,48,35 84,68,51 71,55,40 54,40,26 68,54,38 41,29,29 37,26,21 37,28,24 44,35,27 46,35,28 85,69,63 40,29,26 60,47,44 44,33,30 36,31,30 38,40,40 40,45,44 47,52,48 50,52,47 143,123,93 199,171,131 179,155,120 112,101,82 71,75,77 77,90,91 83,98,112 89,105,116 68,73,26 64,72,31 58,55,11 67,81,33 62,72,19 69,67,65 36,36,31 74,83,35 40,40,37 30,29,34 64,73,25 73,84,24 41,57,0 44,58,1 68,75,27 77,78,39 58,61,12 90,93,42 59,69,16 40,55,0 50,65,12 48,65,14 57,69,33 26,46,32 26,44,31 21,36,24 65,99,69 28,51,32 24,49,31 27,47,31 27,41,32 25,42,32 33,56,37 28,51,36 42,57,31 54,65,36 46,60,30 45,62,36 54,67,40 38,49,20 34,45,16 38,49,20 33,44,15 40,50,24 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 50,61,30 35,46,15 51,51,51 43,39,33 49,40,36 63,48,39 66,71,49 33,45,27 58,63,39 85,83,54 90,82,58 94,86,62 85,85,53 46,58,40
255,223,174 243,212,163 234,206,166 213,189,156 186,163,134 184,164,134 179,166,145 152,148,140 96,101,109 78,87,98 61,55,60 91,66,49 95,58,32 100,65,38 102,67,42 91,55,35 124,79,58 120,75,52 80,51,27 81,55,32 88,57,38 92,73,59 64,49,38 72,58,42 73,52,37 73,57,44 43,45,40 45,46,49 92,81,62 163,139,106 156,134,100 89,70,45 58,42,27 43,28,19 32,21,14 26,20,15 42,33,27 53,43,31 60,44,31 53,37,22 57,46,29 68,57,42 52,39,34 31,20,15 45,36,32 40,29,24 62,49,44 45,32,29 38,24,24 56,40,36 37,27,26 33,26,26 36,38,38 40,45,44 46,53,51 48,53,49 100,85,63 207,180,146 187,160,124 129,114,94 74,76,76 79,90,89 79,92,107 88,102,114 75,80,46 47,60,6 57,71,10 60,73,30 70,87,20 53,50,54 40,41,29 66,75,17 38,39,42 30,28,36 53,63,10 61,71,6 46,57,1 49,64,11 52,59,15 77,79,35 51,61,8 60,73,21 50,63,11 54,69,16 48,61,9 55,71,13 38,52,20 26,45,34 28,43,31 23,38,26 69,108,76 26,49,32 25,48,31 27,47,31 25,42,32 24,41,31 34,54,38 27,52,32 36,52,33 43,56,33 43,58,32 37,54,30 35,50,24 27,40,13 36,49,22 37,51,21 34,48,18 45,59,27 31,44,17 41,56,19 33,47,15 43,54,14 33,43,8 43,53,20 43,55,19 33,45,11 43,43,38 41,35,30 45,36,30 56,48,37 50,55,33 58,72,42 59,66,34 74,74,42 78,72,47 89,83,60 85,85,55 51,63,43
254,218,171 239,203,156 242,210,166 230,204,163 211,191,161 172,164,151 141,136,124 142,139,124 126,133,128 85,95,103 64,74,92 57,46,39 105,72,47 106,70,48 103,68,43 92,56,34 114,69,46 133,88,65 88,59,35 97,66,45 81,54,36 70,55,44 55,42,39 54,43,40 37,26,21 36,25,22 30,25,22 24,22,18 40,40,40 26,21,20 22,17,16 17,18,23 27,25,23 45,38,36 45,34,29 45,36,28 42,37,36 51,47,41 71,55,40 67,50,26 59,43,28 64,49,38 46,37,31 45,34,29 53,42,39 66,53,46 45,29,25 68,55,50 38,31,34 36,29,29 33,26,24 33,26,26 34,36,36 38,48,45 45,52,50 46,53,51 67,57,47 187,163,137 190,162,124 147,126,103 88,87,80 81,91,88 79,93,105 86,99,116 72,87,73 48,63,8 63,79,19 64,80,20 82,83,62 24,20,29 48,54,13 57,59,13 37,38,43 34,33,38 53,68,4 60,74,13 58,75,24 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 73,84,26 88,99,41 62,75,23 54,69,16 53,61,20 38,45,11 46,57,26 61,58,34 89,92,61 44,59,35 47,59,41 37,49,31 40,54,33 45,54,35 100,80,62 39,47,26 33,52,32 36,49,26 27,44,20 28,45,17 24,42,11 28,43,15 43,58,30 46,61,33 35,50,22 40,59,23 35,53,22 39,50,19 29,41,5 34,44,7 35,45,12 34,44,11 37,46,16 41,51,18 31,31,26 52,43,35 120,98,90 69,64,50 50,59,31 45,57,19 50,62,28 49,60,31 53,59,32 69,78,50 48,59,30 47,60,37
255,223,173 255,217,167 255,231,183 240,210,166 228,204,167 208,194,169 166,162,154 112,119,117 107,117,125 94,105,116 69,79,95 53,61,70 73,52,37 91,65,44 98,64,42 81,55,30 81,55,32 88,59,37 98,69,45 101,72,48 82,56,35 92,67,48 90,66,44 103,82,59 87,66,51 54,42,30 45,45,45 58,52,45 51,40,33 28,21,19 53,48,45 58,54,44 132,121,88 172,153,126 94,67,49 89,67,47 78,59,47 58,48,36 70,46,22 74,53,30 74,57,33 62,49,28 45,36,28 52,43,28 38,26,28 49,36,31 55,44,41 41,29,29 36,30,35 32,29,33 30,28,29 29,24,26 38,38,38 40,47,45 38,48,45 44,53,53 55,50,47 140,122,103 201,173,135 159,135,109 107,99,88 83,88,84 77,92,99 84,99,115 78,97,107 60,74,55 68,78,13 56,65,17 70,63,61 24,22,20 23,27,0 82,72,62 36,31,33 20,19,24 65,80,16 63,77,16 57,74,23 62,73,17 81,92,36 81,88,33 83,94,38 92,103,47 86,97,41 78,89,33 62,77,24 65,75,24 57,58,10 47,44,18 56,52,31 81,63,42 105,76,56 51,60,30 47,56,26 42,51,21 41,49,24 41,44,22 164,120,94 60,51,32 26,40,21 32,42,16 26,41,13 26,42,11 29,47,14 29,50,18 24,45,13 37,53,22 39,55,24 39,54,19 32,46,16 34,45,14 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 32,32,29 94,84,72 106,86,68 42,39,24 35,43,18 48,59,28 32,47,21 29,43,22 32,47,23 45,50,28 31,47,28 38,47,28
255,232,177 255,233,180 255,235,187 255,225,178 247,215,171 218,190,150 205,185,155 164,158,151 103,108,116 83,91,98 97,102,108 64,72,79 37,37,37 55,34,23 89,59,42 91,62,42 106,72,50 88,57,36 106,72,52 84,58,35 110,84,61 111,81,55 112,81,58 100,76,54 75,60,49 49,40,36 33,31,29 155,141,116 127,114,80 164,145,120 155,130,84 198,171,108 167,145,78 190,165,108 123,97,56 87,67,47 78,59,43 69,55,30 80,58,13 146,120,38 166,143,46 145,127,36 108,100,37 66,57,28 55,40,31 75,63,51 55,39,35 36,26,27 39,34,36 32,26,31 25,23,24 28,26,27 37,37,37 38,45,43 41,47,50 43,49,50 51,53,50 97,82,73 201,174,138 167,143,110 124,113,96 85,90,84 77,92,99 78,93,109 84,103,122 73,90,80 62,72,9 60,68,17 67,62,61 25,23,21 52,57,14 59,53,46 24,24,24 23,23,18 51,64,10 50,67,2 61,78,13 51,61,10 71,81,30 83,93,40 74,84,31 77,87,34 71,78,30 68,75,27 66,72,31 50,56,15 59,60,12 47,44,20 42,47,25 46,54,31 31,44,17 32,45,18 34,44,22 49,54,30 44,47,14 48,49,28 47,45,16 41,40,13 27,37,11 28,37,9 32,42,16 35,45,19 29,44,9 33,49,16 42,59,21 58,76,31 37,54,18 39,57,14 41,53,15 36,46,13 41,51,16 42,52,19 29,39,4 35,45,10 34,41,9 32,37,15 46,45,34 97,86,67 48,44,25 28,37,7 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,230,178 255,243,191 255,221,172 246,208,158 244,208,159 234,201,153 212,184,144 203,185,155 166,155,138 136,128,115 86,85,78 80,80,80 47,47,44 31,22,18 73,54,42 87,57,40 86,60,39 73,49,27 104,75,55 93,67,46 88,67,44 103,77,54 93,67,46 93,68,51 72,62,52 44,42,38 54,51,38 175,149,108 177,151,97 195,168,125 156,139,30 182,163,26 179,160,37 160,141,28 137,120,24 88,90,19 78,77,25 133,117,16 200,167,17 217,172,28 207,167,23 199,162,20 187,154,19 155,129,20 93,77,21 73,56,28 55,43,31 43,33,32 40,27,35 38,27,34 33,30,34 34,29,31 37,36,39 36,42,43 38,46,51 41,49,54 47,53,54 67,66,59 199,177,143 174,150,113 131,116,94 97,98,88 79,91,97 80,95,109 83,102,112 70,86,97 77,80,31 81,89,38 56,52,44 25,20,17 46,49,0 43,39,29 20,20,17 36,38,23 40,51,11 45,59,11 50,64,18 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 52,57,21 54,59,23 39,43,16 51,55,28 55,58,25 53,54,31 46,53,21 67,74,42 51,56,32 45,50,26 42,52,26 58,64,35 57,62,26 41,50,22 48,53,19 40,45,13 34,40,13 44,50,21 37,47,14 48,55,21 37,47,12 43,55,17 66,79,36 84,100,40 57,70,29 42,55,12 59,68,20 47,59,14 48,59,19 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 36,42,1 33,38,2 30,34,5 32,43,12 19,27,4 23,31,8 42,53,22 28,39,8 32,46,16 30,43,16 23,35,15 22,34,14
255,233,180 255,232,179 255,226,173 248,212,163 245,212,164 245,208,164 240,208,166 232,201,164 216,189,157 199,174,144 166,151,131 125,117,104 96,92,86 73,72,63 40,36,30 52,41,36 81,60,47 88,66,48 100,73,55 92,65,47 76,57,45 92,73,57 97,72,53 99,74,55 46,46,41 41,46,40 131,113,94 201,174,101 194,160,45 175,148,31 152,137,29 115,114,17 113,119,24 135,134,37 167,149,29 161,150,17 135,131,24 108,98,16 163,137,28 190,151,40 225,179,51 222,175,41 229,179,30 223,173,17 200,154,15 168,140,45 144,134,83 56,51,39 45,35,39 44,31,39 34,27,30 26,23,27 29,28,31 35,41,44 37,45,50 44,52,57 45,54,56 53,57,59 174,153,126 182,153,118 153,132,107 121,116,104 89,97,102 81,96,110 80,99,109 83,99,110 76,80,26 79,84,39 96,96,82 26,26,21 51,52,15 34,34,18 25,23,24 38,42,15 36,46,11 36,41,5 43,57,9 51,60,16 35,42,8 71,80,34 71,80,36 59,68,24 72,80,39 53,60,26 48,58,25 55,65,32 53,63,30 40,49,19 62,72,37 58,68,31 51,65,35 57,71,25 63,76,33 64,76,38 74,87,35 71,84,30 81,89,38 59,66,20 48,56,5 60,67,35 76,85,37 48,55,19 69,78,32 54,66,28 73,87,37 79,92,38 71,83,34 57,69,20 57,69,20 51,60,12 71,80,32 61,73,26 57,70,18 54,67,15 55,62,16 47,54,10 51,63,0 59,69,16 30,42,0 46,57,15 31,42,13 34,40,13 32,42,7 39,55,13 50,64,16 58,66,25 55,55,21 31,36,14
255,238,183 255,231,176 252,219,169 238,206,160 236,206,164 234,201,162 236,205,168 210,183,149 207,184,153 198,177,150 185,170,150 179,170,155 163,155,142 136,130,121 101,97,91 67,62,61 41,34,32 30,24,17 45,37,26 55,43,33 39,29,19 83,72,55 95,77,58 93,72,59 48,47,52 61,57,51 196,175,103 199,182,46 197,178,25 188,165,27 170,143,26 158,136,32 124,121,29 93,99,18 110,104,27 193,166,34 189,157,13 178,143,20 166,138,30 124,110,26 96,91,22 102,89,28 183,146,52 251,190,38 239,176,33 214,161,48 151,121,54 75,67,45 43,34,30 47,31,29 49,26,25 106,87,89 33,30,34 35,41,44 38,48,52 40,50,56 45,54,56 46,51,57 143,125,104 189,162,126 166,146,114 142,133,116 109,111,111 85,99,109 85,100,116 83,101,114 59,74,37 69,74,29 104,101,86 31,21,9 61,50,17 54,55,34 23,21,17 32,35,15 43,54,14 45,50,14 50,64,16 52,61,17 42,49,15 59,68,22 51,60,16 58,67,23 53,67,19 52,64,26 44,54,17 54,64,27 60,72,25 47,58,18 58,69,27 61,73,28 49,56,20 64,73,27 53,67,17 54,68,18 68,83,30 71,86,31 65,79,22 53,65,16 64,76,31 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,67,21 71,78,30 53,61,10 45,50,14 79,86,42 55,66,10 58,68,15 63,79,21 42,57,2 68,83,15 65,74,14 41,57,0 67,78,18 59,70,12 79,87,23 94,91,38 115,103,37
255,224,174 255,237,187 248,215,167 248,214,169 235,204,165 216,188,150 223,196,160 210,186,153 207,187,157 200,181,156 192,178,160 177,168,153 169,161,148 152,143,128 145,137,124 139,129,119 128,118,106 132,122,110 126,117,102 107,96,81 101,92,75 123,113,91 136,132,115 112,111,102 90,85,73 119,112,55 190,180,31 185,177,27 182,173,28 175,163,26 167,141,21 182,150,22 182,154,27 154,136,18 108,105,11 140,120,41 219,178,48 225,182,37 196,154,31 144,123,24 112,112,30 92,97,23 50,47,0 186,150,51 225,169,35 201,150,43 139,106,40 67,50,24 56,28,15 83,41,28 92,46,28 102,65,50 44,34,33 30,34,38 38,46,51 40,50,56 44,52,57 44,52,57 91,78,73 202,174,134 179,154,124 154,140,124 127,123,117 96,106,110 82,101,111 87,107,119 60,82,72 71,63,13 46,49,14 30,33,13 55,59,21 34,36,21 25,25,22 51,54,34 47,55,4 60,67,19 49,63,13 56,66,15 57,67,16 60,67,19 47,59,14 48,60,15 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 88,99,43 73,82,24 69,78,20 58,65,17 57,64,16 65,76,20 63,76,22 66,81,26 61,77,19 74,91,24 59,75,17 67,80,37 72,89,40 64,74,37 71,79,28 60,66,14 57,66,18 67,78,20 62,72,19 60,69,21 76,85,37 52,61,15 75,88,34 60,72,27 69,78,30 65,74,26 65,74,26 63,72,26 80,89,43 49,60,18 50,65,12 39,57,3 37,58,6 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 78,93,27 74,84,31 87,95,29
255,238,190 255,229,181 249,215,170 244,210,167 249,219,177 240,212,172 230,204,165 232,205,169 213,191,157 217,197,165 214,196,166 222,203,178 214,195,170 210,191,164 204,187,161 175,158,134 194,176,155 202,184,163 187,173,148 189,172,148 178,161,135 163,149,131 110,112,95 79,86,52 122,122,11 187,179,27 192,168,17 172,150,16 153,133,17 132,124,30 114,99,20 189,157,33 209,169,34 189,156,21 167,141,21 158,130,31 140,117,32 132,107,20 217,173,49 190,152,34 156,136,32 137,126,25 89,92,14 57,50,7 110,86,31 145,115,48 125,89,40 80,43,17 94,56,37 127,93,73 157,128,106 163,137,116 43,30,25 31,32,35 38,43,49 39,47,54 40,50,54 43,53,57 77,71,66 196,178,146 175,158,123 154,143,124 129,125,117 109,118,120 83,101,116 91,112,119 72,93,102 51,56,9 50,64,7 53,69,27 68,73,39 55,65,41 32,41,22 53,60,42 30,38,13 59,64,32 46,59,16 59,69,16 44,54,1 65,74,14 47,59,12 44,55,13 45,60,5 61,77,15 53,68,13 36,51,0 59,73,23 107,120,50 68,78,13 83,93,28 66,75,17 67,74,26 75,84,24 64,78,19 66,82,22 54,69,14 59,75,15 76,92,34 81,97,39 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 58,65,19 49,61,14 63,77,27 37,55,12 46,60,14 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
