128,183,255 126,181,255 128,184,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 132,185,255 135,189,255 137,191,255 160,208,255 222,226,239 210,189,185 165,149,145 130,120,121 108,105,109 94,93,98 83,83,91 82,84,100 66,73,85 86,95,108 71,76,86 70,73,80 73,73,81 79,78,83 100,99,102 111,106,108 100,99,104 76,74,82 96,99,108 83,83,91 23,22,27 27,26,31 23,22,27 26,25,28 25,26,31 29,29,37 23,26,33 60,63,74 83,94,107 78,91,106 87,98,111 100,104,119 104,111,125 107,116,129 107,114,128 94,101,115 98,102,117 89,92,110 83,89,110 86,94,112 80,89,102 63,67,80 86,89,100 79,82,93 67,70,79 76,81,91 55,60,68 23,26,35 39,47,63 98,115,146 162,197,255 150,197,255 148,196,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 143,193,255 140,193,255 141,194,255 141,194,255 141,194,255 140,192,255 139,193,255 140,192,255 138,190,255 138,192,255 135,195,255 134,194,255 133,193,255 132,189,255 131,188,255 134,188,255 135,189,255 132,189,255 134,188,255 133,186,255 134,187,255 134,188,255 132,189,255 149,188,255 206,205,222 155,167,189 135,159,190 134,160,193 127,155,187 135,161,194 136,162,195 132,156,187 124,148,179 115,137,169 119,138,169 118,140,172 115,134,165 114,134,162 113,132,163 114,133,164 120,140,168 122,139,170
123,182,255 124,183,255 124,182,255 123,182,255 124,183,255 128,184,255 130,186,255 129,185,255 130,186,255 132,188,255 155,202,255 255,255,255 219,197,189 178,162,156 144,134,133 115,108,111 96,95,100 85,86,91 77,82,90 68,75,89 73,82,93 74,81,93 70,73,80 71,74,81 68,73,79 75,79,83 112,107,109 106,103,107 103,100,106 94,92,100 85,89,93 38,37,40 25,24,27 21,22,25 24,25,28 29,28,31 31,30,35 30,28,36 31,30,35 73,73,81 68,76,94 76,86,104 79,88,101 87,94,106 96,103,117 106,116,132 108,118,134 107,117,133 95,104,117 81,84,106 79,79,87 88,88,96 86,86,94 84,88,101 79,85,102 100,103,114 72,75,86 78,81,92 107,109,123 128,136,154 158,191,253 155,196,255 146,194,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,193,255 145,193,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,193,255 144,194,255 144,193,255 142,195,255 142,195,255 141,194,255 140,193,255 140,192,255 141,193,255 139,191,255 140,192,255 138,192,255 140,192,255 140,192,255 139,193,255 137,194,255 135,192,255 133,190,255 131,191,255 130,190,255 132,189,255 132,189,255 133,190,255 134,188,255 134,187,255 133,186,255 134,188,255 133,187,255 173,189,225 163,175,197 136,158,188 136,159,193 140,163,197 142,168,201 140,166,199 130,154,185 133,157,188 119,141,173 113,132,165 122,144,174 120,139,172 108,125,156 107,127,155 114,133,164 119,138,169 115,134,165 122,144,174
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,182,255 126,182,255 130,186,255 137,190,255 220,243,255 246,225,221 191,173,170 156,147,143 137,130,133 98,95,99 82,81,86 65,66,71 53,53,61 56,61,71 71,79,88 79,82,91 84,86,100 71,76,82 69,73,75 98,97,100 107,102,101 104,98,103 94,91,97 91,92,97 85,88,95 73,74,79 28,29,32 23,22,25 24,23,26 26,23,27 28,25,29 32,29,35 33,30,36 72,72,80 70,79,90 83,94,107 89,98,109 93,100,112 93,102,115 88,99,110 105,118,135 104,124,148 111,131,157 108,124,151 65,73,82 124,119,116 117,117,112 81,89,107 106,118,142 122,131,154 126,135,160 119,129,149 129,137,153 65,79,102 138,166,220 157,196,255 149,197,255 148,198,255 147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 147,197,255 145,195,255 143,193,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 144,194,255 144,194,255 143,193,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 141,194,255 139,191,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 137,191,255 137,190,255 137,191,255 137,191,255 137,191,255 139,193,255 136,193,255 135,192,255 135,189,255 137,191,255 138,190,255 135,187,255 134,185,255 133,186,255 129,188,255 143,183,252 169,181,205 137,155,183 139,163,194 138,164,201 133,159,194 132,161,190 128,152,183 131,155,186 124,148,179 126,148,178 115,137,167 121,141,169 121,141,169 114,134,162 111,131,157 106,125,156 118,137,168 107,127,155 111,133,163
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 132,185,255 152,201,255 255,254,255 217,204,199 66,56,55 44,39,41 37,35,36 13,13,13 18,15,19 24,21,25 55,56,59 81,89,109 120,136,174 147,174,231 158,164,181 88,88,88 74,76,76 97,96,99 107,100,103 100,99,102 90,88,98 82,87,95 80,85,93 79,79,87 41,40,45 24,23,26 25,22,26 23,20,24 21,18,22 19,17,18 55,54,59 69,73,77 72,80,87 80,90,98 90,95,105 86,96,104 89,98,109 90,103,118 100,113,132 108,126,154 106,127,162 104,128,159 104,113,126 121,117,107 118,114,106 118,114,104 122,122,132 118,124,145 123,131,149 120,130,148 118,128,146 119,131,153 121,133,157 108,128,156 120,158,220 151,200,255 146,199,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,193,255 142,195,255 140,193,255 139,193,255 139,193,255 140,192,255 140,192,255 140,192,255 140,192,255 139,193,255 135,192,255 133,190,255 135,189,255 139,193,255 140,192,255 138,187,255 136,188,255 136,188,255 135,189,255 134,188,255 134,188,255 134,188,255 131,187,255 131,187,255 135,187,255 148,168,210 141,159,185 130,152,184 131,155,186 135,162,192 122,148,181 139,167,199 139,163,194 132,156,187 131,155,186 117,139,169 117,139,169 113,132,163 112,131,162 112,131,162 113,133,161 119,136,167 113,130,161 107,125,153 113,132,163
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 128,183,255 141,189,255 199,222,255 179,171,177 84,74,75 40,35,37 28,25,29 74,71,75 21,18,24 14,17,26 17,23,26 21,38,69 141,184,255 134,183,255 169,186,219 95,98,88 63,70,65 34,44,41 40,49,51 67,72,82 69,75,78 69,74,84 73,81,88 76,81,89 75,80,88 59,59,67 26,20,25 26,20,25 24,21,25 24,21,25 24,24,24 60,61,64 76,80,84 81,86,92 82,90,99 94,101,113 85,94,107 88,97,110 96,104,120 95,110,128 103,120,151 106,127,162 104,125,160 116,122,139 132,123,117 121,109,97 114,106,93 108,106,88 110,107,92 114,109,97 119,115,107 121,122,125 125,130,140 81,89,94 121,121,118 130,141,154 157,190,250 149,199,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 145,195,255 147,197,255 145,195,255 144,194,255 145,195,255 142,192,255 143,193,255 144,194,255 143,193,255 142,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,193,255 138,193,255 139,191,255 140,192,255 139,193,255 139,193,255 140,192,255 140,192,255 138,192,255 135,192,255 135,192,255 138,192,255 136,193,255 138,192,255 139,191,255 136,188,255 136,188,255 136,188,255 134,188,255 132,189,255 132,189,255 132,189,255 131,188,255 142,185,255 130,152,184 125,147,177 130,154,185 136,160,191 135,162,192 135,161,194 130,156,189 139,163,194 138,162,193 121,145,176 124,146,176 119,138,169 124,143,174 120,139,170 121,140,171 117,137,163 119,136,167 117,134,165 114,132,156 111,130,161
126,181,255 126,181,255 126,181,255 125,180,255 128,183,255 126,181,255 125,180,255 126,182,255 172,198,242 87,90,101 79,80,85 49,46,50 25,21,30 18,15,19 18,16,17 22,27,35 39,71,120 106,147,213 133,186,255 134,182,255 154,171,202 92,97,93 67,71,73 40,45,55 56,59,77 73,76,94 78,76,84 80,80,88 75,79,83 76,79,86 71,76,84 67,76,87 88,93,103 26,24,32 26,23,27 24,21,25 26,24,25 46,47,50 55,59,61 81,87,90 75,85,93 81,92,105 82,90,106 88,92,107 89,96,110 90,98,116 92,105,131 105,123,161 108,126,166 108,122,161 115,121,138 132,126,121 114,107,89 116,107,90 116,109,93 106,104,86 104,101,88 93,96,88 97,98,88 107,107,104 110,110,96 95,84,65 122,114,90 113,123,143 130,153,191 168,199,255 150,198,255 148,201,255 147,200,255 149,200,255 148,198,255 148,198,255 147,198,255 147,198,255 147,198,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 139,192,255 139,192,255 140,192,255 141,193,255 139,192,255 139,191,255 139,193,255 138,192,255 133,190,255 133,190,255 131,191,255 139,193,255 133,190,255 133,190,255 133,190,255 133,190,255 131,191,255 131,190,255 133,192,255 140,192,255 138,190,255 141,190,255 134,188,255 133,186,255 131,188,255 131,188,255 135,187,255 110,142,182 126,148,178 137,161,190 133,157,188 130,153,187 137,160,194 119,143,174 137,164,194 133,155,185 117,141,170 114,138,169 118,140,172 117,136,167 109,126,157 125,144,175 119,138,169 113,133,159 108,126,154 106,123,154 113,131,157 113,132,163
125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 129,180,255 83,93,109 50,50,47 37,34,38 80,78,79 23,20,24 15,14,17 7,12,22 13,49,94 131,184,255 132,183,255 136,184,255 136,148,183 86,81,80 61,61,58 46,50,54 55,56,61 75,73,81 96,90,95 103,98,100 78,82,86 70,73,80 71,76,84 70,78,94 85,95,111 82,87,95 53,54,59 24,22,23 25,23,24 41,40,43 61,67,70 62,68,69 76,82,85 68,78,86 76,87,100 80,88,106 84,91,105 83,92,103 86,94,112 100,116,145 108,125,158 106,121,155 103,116,144 98,103,113 122,121,114 109,105,88 109,105,88 114,107,91 104,102,84 52,66,89 29,59,111 23,62,117 30,60,112 88,97,110 110,101,82 118,110,88 107,108,113 102,108,127 106,114,132 137,160,196 163,202,255 150,199,255 149,198,255 149,200,255 149,199,255 149,200,255 149,199,255 148,198,255 148,198,255 147,198,255 147,197,255 147,197,255 145,199,255 141,194,255 141,194,255 140,193,255 141,194,255 142,192,255 142,191,255 141,193,255 138,192,255 138,195,255 137,194,255 141,193,255 136,193,255 133,190,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 130,190,255 137,191,255 135,189,255 135,187,255 133,187,255 131,187,255 131,188,255 131,187,255 135,178,246 123,147,178 134,155,190 137,160,194 139,162,198 136,159,193 131,154,188 137,161,192 134,156,188 136,158,188 124,146,176 120,142,174 120,139,172 117,137,165 119,139,167 119,141,171 106,125,156 110,126,155 111,127,156 112,132,160 112,132,160 116,134,162
122,180,255 122,180,255 123,181,255 124,179,255 125,180,255 125,180,255 125,181,255 126,176,255 40,49,60 26,24,25 26,21,20 20,18,19 52,50,58 37,50,76 60,100,160 129,180,255 128,188,255 134,187,255 199,209,245 72,65,68 70,67,71 62,59,65 50,51,56 47,51,55 45,46,51 50,49,52 87,86,89 69,74,80 62,70,77 66,77,90 89,98,111 82,86,88 51,52,55 39,39,39 25,23,24 24,24,24 50,54,58 59,65,66 67,73,76 64,69,75 64,73,84 73,82,95 81,84,102 80,87,99 81,90,101 86,98,120 110,123,149 95,105,125 99,107,125 108,115,129 97,99,113 117,112,109 113,105,92 108,101,85 104,99,87 83,92,115 37,63,107 29,61,112 19,60,115 64,76,72 42,50,78 88,79,71 104,97,81 106,107,110 97,107,115 95,105,113 90,98,105 67,69,83 141,158,191 154,185,232 158,196,255 153,200,255 152,198,255 150,198,255 149,199,255 148,198,255 148,199,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 143,193,255 142,191,255 140,192,255 139,191,255 141,192,255 138,191,255 133,190,255 137,194,255 131,192,255 135,193,255 133,191,255 134,188,255 132,189,255 133,190,255 132,189,255 134,188,255 132,188,255 132,188,255 136,188,255 112,143,188 121,145,176 141,163,193 133,157,186 144,168,199 139,162,196 133,156,190 135,159,190 128,152,183 123,147,176 129,151,181 119,141,173 120,139,170 118,138,166 106,126,154 100,120,148 109,127,155 112,132,160 108,128,156 110,130,158 117,137,165 115,133,161
121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 125,180,255 125,181,255 122,180,255 90,111,150 22,25,36 21,16,18 15,10,9 27,29,45 96,139,209 123,181,255 126,182,255 127,186,255 150,188,255 117,107,111 88,76,76 73,65,71 64,57,67 55,55,55 50,51,54 47,50,57 49,52,61 52,59,71 76,86,102 81,94,113 91,104,130 79,87,94 42,45,52 34,33,36 21,19,20 26,24,25 52,51,54 63,63,71 57,62,68 57,62,70 55,60,68 61,68,80 65,74,87 72,78,95 69,76,88 82,91,104 95,108,134 89,98,111 86,93,105 87,94,108 92,96,109 99,104,114 114,109,108 114,106,93 106,101,87 107,102,90 86,87,79 38,50,72 32,65,100 23,60,109 33,65,105 76,81,89 98,87,68 103,92,75 98,97,90 97,105,110 94,104,110 88,96,105 38,37,42 58,56,64 104,111,123 126,140,163 152,170,208 89,110,129 135,165,203 154,198,255 149,200,255 149,200,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 143,193,255 141,193,255 140,192,255 139,192,255 139,194,255 143,193,255 145,195,255 139,194,255 140,193,255 135,189,255 137,191,255 135,189,255 133,190,255 134,188,255 134,188,255 138,188,255 129,168,233 123,145,177 131,158,188 143,169,202 130,156,189 141,167,200 139,162,196 138,161,195 131,155,186 126,150,181 124,148,177 117,141,170 119,141,173 124,143,174 122,141,172 105,128,155 116,139,164 117,137,165 110,127,158 112,131,162 112,132,160 115,135,163 107,127,155
121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 125,180,255 127,180,255 119,178,255 152,182,245 52,65,93 18,18,28 20,17,23 86,101,135 123,178,255 125,179,255 125,181,255 127,185,255 194,218,255 108,96,101 86,74,74 77,70,70 70,64,71 62,60,61 56,57,62 98,101,112 132,136,149 123,133,151 132,144,166 137,150,176 134,147,177 139,152,171 107,114,128 38,38,46 36,35,38 26,24,25 58,57,62 57,57,65 50,55,61 57,62,72 54,59,67 61,66,76 67,71,84 67,74,86 66,76,84 78,88,104 94,108,131 84,91,103 86,96,104 81,90,101 83,92,103 101,104,113 113,108,107 118,110,97 105,100,86 107,102,90 106,98,85 84,84,94 39,62,98 28,61,105 18,55,106 66,74,90 99,88,73 102,88,70 98,94,84 104,114,118 90,100,108 88,96,105 44,44,52 37,36,39 46,46,54 103,109,126 100,108,124 95,105,113 87,103,112 128,163,215 149,200,255 149,199,255 148,198,255 148,198,255 148,198,255 149,197,255 149,197,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 142,195,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 135,189,255 138,192,255 138,192,255 138,192,255 135,189,255 141,188,255 115,149,204 127,149,181 135,158,192 135,161,194 136,162,195 142,168,201 142,165,199 135,158,192 131,155,186 130,154,185 118,140,170 122,146,177 123,145,177 115,137,169 120,142,172 117,139,169 115,137,167 112,132,160 111,130,161 114,134,162 113,133,161 114,134,162 114,134,162
122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 120,179,255 120,179,255 121,179,255 122,180,255 128,176,255 93,125,176 121,150,197 129,179,255 125,184,255 123,182,255 126,185,255 134,180,255 100,122,163 97,87,91 87,77,78 80,70,69 83,75,81 102,98,107 98,101,112 91,95,110 90,96,113 90,99,112 95,105,121 100,110,130 104,113,136 112,123,150 127,143,170 128,144,171 129,145,170 144,157,176 95,103,119 45,52,64 44,52,59 47,52,60 52,57,63 60,65,75 66,71,81 67,72,82 65,73,80 83,93,111 81,90,113 75,80,88 83,91,98 83,91,98 86,91,99 89,92,99 120,115,112 120,112,99 108,103,89 112,107,95 110,102,91 94,92,90 45,62,95 26,61,109 59,76,96 96,88,64 99,88,69 102,86,69 99,88,69 104,108,123 102,106,119 88,93,103 63,66,73 33,32,35 36,35,38 65,65,73 69,72,81 93,97,110 96,103,115 93,113,129 151,197,255 148,198,255 149,197,255 149,197,255 148,196,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 149,199,255 145,195,255 147,197,255 148,198,255 148,198,255 147,197,255 142,195,255 141,194,255 139,192,255 139,192,255 138,191,255 131,161,211 125,148,184 130,154,185 129,155,188 131,157,192 143,169,204 145,168,204 136,159,193 129,152,186 129,152,186 130,154,185 124,148,179 124,146,176 122,144,176 113,135,165 119,141,173 120,139,170 120,137,168 114,132,160 113,135,165 116,138,168 112,131,162 115,134,165 117,139,169
122,180,255 122,180,255 122,180,255 121,180,255 120,179,255 122,180,255 122,180,255 124,179,255 123,178,255 121,179,255 122,180,255 123,181,255 123,182,255 123,182,255 121,180,255 123,183,255 141,172,248 107,109,123 104,92,94 92,80,82 80,70,71 134,126,134 97,93,104 77,80,91 76,80,93 74,78,91 78,85,97 82,90,106 87,97,117 95,103,121 94,104,122 97,107,127 99,109,127 106,114,134 120,134,157 130,146,171 134,150,177 136,154,178 141,154,173 72,82,90 52,57,65 61,69,78 66,71,81 58,66,75 86,94,110 82,89,103 79,82,91 81,89,96 79,87,94 83,88,96 83,86,93 119,114,111 125,117,104 111,107,90 113,105,92 107,102,88 100,96,88 40,51,78 30,61,106 41,63,95 94,87,67 100,89,70 101,88,67 94,85,66 92,95,104 104,107,118 89,97,104 77,80,87 31,30,35 31,30,33 36,35,38 43,42,45 86,90,103 91,99,108 118,126,131 88,93,103 145,190,255 146,194,255 146,194,255 145,195,255 145,197,255 142,196,255 141,181,250 80,107,146 145,186,250 145,198,255 141,194,255 148,198,255 147,197,255 147,197,255 146,199,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 143,196,255 143,196,255 150,195,255 122,148,181 126,150,179 142,168,201 143,169,202 138,164,197 140,163,197 144,167,201 131,155,186 128,152,183 132,155,189 128,152,183 124,151,181 118,140,170 106,128,160 117,141,172 120,142,174 120,139,170 117,136,167 118,138,166 115,137,167 118,142,171 120,142,172 113,135,165 117,136,169
122,180,255 122,180,255 122,180,255 124,179,255 121,179,255 123,181,255 120,179,255 122,180,255 122,180,255 121,179,255 121,180,255 121,180,255 121,180,255 122,181,255 122,180,255 121,179,255 137,149,182 108,99,95 102,90,92 95,83,85 116,109,112 94,88,95 75,71,80 74,74,84 71,74,83 69,69,79 63,66,75 68,73,81 69,73,86 75,82,96 83,91,107 87,97,117 91,104,121 87,97,115 90,100,118 97,110,127 97,107,125 100,110,130 113,131,157 127,144,177 138,155,186 145,163,191 114,131,153 60,69,82 90,98,116 78,85,99 75,80,86 75,83,90 78,86,93 79,87,92 75,81,84 90,90,87 128,118,108 121,113,100 104,99,85 110,102,89 104,98,91 40,50,70 31,60,105 36,62,97 94,87,67 100,87,66 98,84,66 96,85,66 84,95,108 96,102,119 90,98,107 87,90,97 39,36,42 27,26,29 32,31,34 36,36,36 61,65,67 89,95,98 166,156,157 71,62,58 72,93,112 143,193,255 138,193,255 139,191,255 136,185,255 139,178,245 110,118,138 86,92,111 118,145,186 129,171,230 81,121,181 137,192,255 102,136,193 111,149,211 141,193,255 143,193,255 143,193,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 139,174,226 124,151,179 133,160,190 135,158,192 140,166,199 141,167,200 140,163,197 140,163,197 130,154,185 131,155,186 133,156,190 132,156,187 126,149,183 116,138,170 115,139,170 120,147,177 117,144,174 119,141,173 117,136,169 119,138,169 117,140,167 115,137,167 119,141,171 122,144,174 117,141,172
122,180,255 122,180,255 121,179,255 120,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,180,255 121,179,255 121,180,255 132,137,161 112,100,90 106,92,92 163,151,153 97,90,93 77,74,78 74,71,77 69,65,74 65,63,73 67,65,75 66,64,74 66,66,76 67,70,81 66,71,81 68,75,87 71,80,93 75,83,103 77,87,107 81,89,109 85,95,113 87,93,110 90,98,114 95,108,123 96,109,124 113,126,143 115,130,148 130,147,169 136,149,177 143,155,188 100,111,140 68,78,94 73,81,90 72,80,87 74,82,87 78,82,86 46,44,45 118,109,101 120,112,99 113,105,92 108,101,85 101,97,89 40,48,66 35,60,102 31,58,99 93,86,68 96,86,64 99,86,65 96,86,64 83,87,100 88,96,105 93,101,110 85,88,97 34,30,39 33,32,35 30,29,32 38,38,38 47,46,49 87,88,91 208,196,198 64,52,54 57,61,63 142,183,247 138,188,255 139,192,255 103,117,140 113,110,116 122,127,153 83,82,97 49,52,63 90,97,109 103,106,126 126,143,176 107,113,130 69,72,94 133,190,255 137,191,255 137,190,255 136,187,255 138,189,255 140,192,255 139,192,255 140,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 127,154,193 134,161,191 133,157,188 132,155,189 136,159,193 143,166,200 140,163,197 126,147,182 125,149,180 135,159,190 131,155,186 129,151,183 124,146,178 118,142,173 123,150,180 127,154,184 124,148,179 118,137,168 119,138,169 117,134,165 115,135,163 113,135,165 119,141,171 123,145,175 121,145,174
121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 121,179,255 120,179,255 129,164,225 100,106,127 190,177,174 119,107,109 87,80,83 75,73,71 72,70,71 72,66,71 62,59,63 65,62,68 63,60,66 63,60,64 62,61,66 58,58,66 58,58,66 58,61,70 56,61,71 62,66,79 64,71,85 70,73,91 67,74,88 64,68,81 68,75,87 74,81,93 81,88,100 82,89,101 85,94,107 95,105,125 103,115,137 107,119,143 118,130,163 138,149,180 112,121,144 73,81,97 76,84,93 88,88,88 72,66,57 117,109,96 117,108,93 111,102,87 101,100,91 42,50,66 36,63,104 28,57,102 91,87,68 97,86,67 96,86,64 91,81,57 87,85,83 89,92,99 94,102,111 82,90,97 48,48,56 30,29,32 27,27,27 37,35,36 40,37,41 62,61,64 206,200,205 69,64,66 59,60,63 75,94,127 38,64,99 128,146,186 54,51,55 193,181,186 62,55,58 62,60,68 51,54,61 55,58,65 60,60,72 56,59,66 64,64,74 82,81,84 143,183,255 131,187,255 131,187,255 134,187,255 132,188,255 131,190,255 133,186,255 133,186,255 135,186,255 135,186,255 133,186,255 135,186,255 142,176,231 130,154,183 134,160,193 133,156,190 131,157,192 143,166,202 137,160,194 126,149,183 133,154,189 131,155,186 125,149,180 128,152,183 125,149,180 121,146,172 120,147,175 117,143,176 129,153,182 122,144,174 122,140,168 118,138,166 115,135,161 117,139,169 120,142,174 123,145,177 122,146,175 125,149,178
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 123,178,255 126,178,255 153,174,222 154,138,136 112,98,98 94,87,87 86,81,80 84,79,78 83,76,76 72,65,68 75,68,71 68,62,67 60,57,61 58,59,62 57,58,63 57,57,65 58,61,70 54,59,67 55,60,70 57,62,72 56,59,68 57,62,72 59,64,74 62,67,75 63,68,74 61,69,74 62,74,78 66,76,82 69,76,88 79,86,100 79,85,102 83,91,109 96,109,128 108,122,145 108,124,149 123,141,165 129,139,157 99,102,113 57,52,54 111,105,98 103,99,91 104,103,108 54,57,75 39,65,100 31,56,98 95,88,70 93,84,65 92,84,60 94,85,66 83,82,75 83,88,87 93,100,112 88,96,103 75,78,85 30,31,36 29,28,31 26,25,28 30,29,32 36,35,38 76,73,77 68,68,68 46,51,50 46,57,84 32,48,73 38,52,75 42,43,66 83,80,95 48,48,48 53,54,57 63,66,73 78,78,90 62,65,72 43,47,49 56,49,52 73,70,74 125,147,190 77,97,125 129,188,255 132,185,255 131,187,255 129,188,255 131,187,255 131,184,255 131,187,255 132,185,255 131,187,255 132,183,255 124,150,187 133,155,187 130,156,191 136,162,195 132,155,189 137,160,194 133,160,190 132,156,187 130,154,185 124,148,177 125,149,180 122,146,177 122,145,179 116,140,171 121,145,174 121,145,176 108,130,162 120,139,170 126,143,174 120,138,166 117,137,163 119,141,171 123,145,177 118,140,172 123,148,174 126,149,176
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 122,181,255 159,187,251 196,188,205 149,134,125 117,104,101 99,89,88 89,82,82 85,78,78 88,78,82 78,68,69 73,66,69 67,62,61 61,59,55 59,59,56 58,59,62 57,56,59 53,52,55 46,47,50 45,46,49 41,45,47 44,45,50 41,42,45 39,43,47 41,45,49 45,47,47 43,47,49 46,50,54 48,54,57 57,62,68 59,67,76 64,73,84 75,84,97 90,98,116 90,99,122 99,110,137 101,117,146 113,126,154 106,119,147 111,127,152 134,144,162 79,91,115 129,148,181 136,153,184 138,156,184 80,87,99 92,83,66 92,83,64 95,85,63 94,84,62 83,81,77 83,88,94 84,92,101 90,98,107 81,84,91 23,26,33 24,24,32 21,24,31 46,50,54 32,33,36 91,91,91 76,75,78 48,50,50 40,51,80 35,51,80 31,47,74 33,49,76 33,46,72 35,47,71 38,46,74 41,49,77 57,65,85 44,52,70 34,44,62 49,59,67 53,60,72 55,63,72 81,84,93 142,187,255 135,184,255 132,185,255 131,184,255 135,184,255 131,183,255 130,186,255 130,185,255 129,185,255 129,163,220 131,157,190 129,153,182 140,163,197 130,153,187 130,151,186 131,155,186 133,157,188 133,160,190 130,154,185 123,145,175 119,143,172 123,147,178 120,142,174 119,141,171 122,146,175 119,141,173 118,137,170 124,143,174 120,138,164 118,134,159 126,140,163 139,153,176 140,153,179 133,145,169 146,160,183 146,160,183
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 117,181,255 120,182,255 132,185,255 228,241,255 254,244,243 210,190,181 149,133,127 145,132,129 115,103,103 91,81,80 89,79,80 83,76,76 75,68,66 72,65,65 68,63,62 58,56,57 59,59,59 55,57,57 55,53,54 51,53,50 50,50,50 44,44,41 41,41,41 40,40,40 39,41,41 37,39,39 35,40,39 35,40,39 36,38,35 35,40,39 38,39,42 42,46,50 43,46,53 50,55,61 55,63,72 65,74,85 77,86,99 84,94,112 87,100,130 95,112,143 109,120,149 98,96,108 123,127,140 116,130,151 121,139,163 125,143,179 130,152,184 143,157,178 89,96,94 90,86,65 86,82,63 73,73,73 81,86,94 80,88,97 91,99,108 82,85,92 42,42,50 27,27,37 67,70,79 47,50,57 53,54,59 32,29,33 96,93,97 59,60,65 41,50,75 38,52,75 37,50,76 34,47,75 34,47,75 29,45,70 33,47,70 28,42,65 35,47,69 42,54,78 46,58,82 49,60,87 53,64,91 56,69,95 62,75,101 61,74,100 60,73,103 58,71,101 59,74,108 58,74,110 54,75,112 55,75,117 62,84,125 74,96,137 85,103,131 101,118,138 111,127,152 120,138,166 136,153,184 135,154,187 129,148,179 139,158,191 126,148,180 101,123,153 120,143,170 110,132,162 122,144,174 118,140,170 125,148,175 115,138,165 127,142,174 130,143,173 137,151,174 134,146,168 126,136,156 154,160,177 152,158,177 160,166,185 182,185,205 173,176,196 169,172,192
