34,29,31 33,28,30 53,51,52 60,57,61 50,65,68 47,64,68 59,70,71 105,106,109 204,201,207 186,183,189 116,114,122 67,66,81 18,20,36 17,25,45 34,36,50 70,66,77 53,53,63 28,31,38 18,19,24 37,27,31 34,20,25 40,33,36 29,27,37 197,193,202 104,101,107 62,65,74 59,70,81 70,80,98 51,61,81 56,73,93 63,85,115 80,103,139 75,99,144 75,100,140 71,97,132 69,90,127 56,77,112 49,64,78 52,61,74 47,54,66 43,46,55 40,43,54 26,32,49 24,31,45 35,40,46 44,42,50 42,43,46 41,44,53 79,82,93 74,72,82 104,101,107 133,130,136 65,64,69 68,65,71 130,131,136 119,151,177 112,150,179 112,150,179 120,156,183 127,160,183 133,161,182 135,164,182 135,164,180 134,163,179 130,164,180 118,153,172 110,143,174 114,152,185 115,150,184 114,147,180 124,157,188 126,159,190 125,158,177 127,157,179 124,152,175 126,156,178 132,162,184 130,161,178 129,160,177 137,168,183 137,167,187 133,163,183 131,159,182 123,154,185 118,149,184 126,159,178 155,180,162 91,95,78 21,41,25 18,45,27 25,45,29 24,44,28 24,44,28 24,44,28 37,42,22 44,45,24 66,50,17 92,70,25 94,67,20 127,82,59 131,83,56 131,83,58 128,81,58 94,60,40 67,45,25 50,32,13 51,33,14 57,32,15 59,32,16 103,69,49 89,64,20 55,54,27 24,44,28 23,46,27 32,57,39 28,45,35 35,50,38 29,44,32 28,43,31 33,48,36 29,44,32 30,45,33 30,45,33 28,43,31 28,46,33 33,51,38 30,42,35 28,40,33
61,59,60 69,67,68 52,50,51 61,58,62 53,63,69 46,61,68 51,63,69 106,109,116 56,59,68 50,53,62 51,59,66 66,70,85 20,22,38 17,23,40 21,23,39 65,60,76 52,50,60 29,28,33 19,18,21 30,22,28 43,35,41 41,35,40 27,25,37 180,177,183 112,109,115 85,88,97 66,75,88 73,86,112 64,67,87 53,61,79 67,89,121 51,71,99 67,90,124 59,82,116 72,95,129 69,91,123 58,76,112 49,66,86 52,60,80 58,65,79 43,48,54 44,47,54 42,44,58 46,48,62 37,40,47 38,38,46 50,49,54 37,37,45 52,50,58 64,57,67 95,91,100 102,99,103 55,53,54 65,63,64 126,127,130 123,144,151 120,149,165 133,163,172 135,171,175 137,173,177 141,171,180 140,170,179 140,171,175 138,169,173 137,170,175 137,169,177 134,166,174 134,165,180 134,166,174 133,165,175 134,166,176 114,149,183 123,158,177 126,159,178 127,157,177 132,164,176 129,161,173 144,176,186 147,179,189 136,167,182 127,148,167 136,155,174 122,146,166 147,171,191 144,173,189 144,173,189 159,178,156 83,92,75 27,42,28 24,42,27 24,44,28 24,44,28 22,40,27 22,40,27 33,40,24 30,42,22 51,43,19 91,69,31 88,64,13 116,75,48 124,80,54 122,77,54 121,76,55 96,62,42 66,46,28 50,32,13 51,33,14 56,34,16 63,36,20 105,74,55 85,62,20 43,50,32 22,40,23 26,45,36 28,53,35 25,44,33 29,44,32 29,44,32 24,39,27 27,46,37 37,52,40 28,43,31 28,43,31 28,43,31 31,44,32 30,43,31 40,53,41 46,58,54
87,85,86 75,73,74 72,70,71 53,50,54 49,54,62 45,57,65 51,63,69 62,67,73 43,46,57 47,52,60 48,56,65 66,69,87 17,20,38 21,23,39 22,21,38 57,56,71 47,45,53 22,21,26 20,19,24 38,35,39 41,36,38 37,31,36 27,24,39 182,179,183 122,120,128 98,101,110 65,72,86 77,88,117 59,66,80 68,76,92 69,87,125 62,82,110 72,98,135 75,98,136 77,100,138 65,91,126 62,85,123 44,64,92 60,73,99 41,50,75 55,62,74 52,60,69 46,51,61 65,68,79 51,54,65 39,44,52 36,39,46 45,44,49 53,50,54 76,73,77 79,79,87 140,139,144 59,56,60 69,68,71 172,176,180 152,171,179 144,175,181 141,172,176 140,171,175 143,174,178 144,175,181 138,169,175 138,168,179 135,165,176 135,165,178 134,166,178 137,169,181 137,169,181 142,173,177 147,174,184 140,167,177 137,167,180 140,170,179 140,172,180 140,172,180 142,169,183 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,172,178 141,171,182 141,171,182 138,169,175 138,169,175 155,172,148 78,86,72 28,41,27 26,41,27 24,44,28 24,44,28 24,42,29 21,39,26 32,35,23 33,42,23 40,44,17 82,65,28 94,68,18 114,73,46 123,78,55 120,75,52 119,74,53 96,62,42 62,42,24 52,34,15 52,34,15 52,32,14 67,40,24 94,65,43 77,65,26 46,51,29 26,38,29 29,44,30 24,49,31 28,47,36 34,49,37 26,41,29 22,34,25 29,44,32 29,44,32 40,55,43 31,46,34 28,43,31 30,43,31 30,43,31 31,43,36 32,44,37
138,138,138 62,62,62 69,64,66 47,44,48 53,53,63 49,59,67 50,62,68 41,44,51 43,46,57 45,50,58 47,55,64 63,67,82 19,22,40 19,20,39 22,21,36 58,57,72 41,41,51 23,22,27 26,25,30 39,36,40 37,34,38 35,32,38 27,25,45 150,150,150 115,115,123 93,98,106 61,68,82 78,89,118 59,69,85 54,62,78 65,86,123 60,82,114 76,104,140 80,106,143 78,103,143 74,102,138 66,89,127 54,76,106 78,96,124 68,81,109 65,75,93 57,66,79 52,60,69 57,64,76 53,60,72 52,56,69 43,48,56 43,46,53 36,35,40 49,46,52 79,82,89 78,81,90 38,38,48 46,46,54 145,146,151 153,170,176 143,172,172 143,172,174 142,170,175 142,170,175 142,173,179 144,170,178 144,170,176 144,170,176 143,171,178 143,171,178 143,171,178 143,171,178 145,174,176 145,172,175 143,170,173 146,169,178 142,171,173 144,170,176 144,170,176 139,166,169 139,166,169 138,165,166 138,165,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 139,163,163 139,163,163 148,165,141 81,89,75 29,42,28 26,41,27 24,44,28 24,44,28 24,42,29 19,37,24 32,36,21 43,47,32 37,42,18 72,61,26 93,69,18 104,65,35 120,75,52 118,73,50 114,72,50 91,60,39 59,39,19 51,33,14 50,32,13 51,31,13 66,39,23 77,53,27 62,57,18 55,60,36 24,36,29 26,41,27 22,47,29 26,45,34 30,45,33 29,44,32 46,56,50 31,46,34 27,42,30 23,38,26 30,45,33 29,44,32 30,43,31 30,43,31 31,43,39 57,69,62
76,83,81 89,94,93 65,63,64 36,30,35 45,43,51 57,65,72 47,62,67 38,43,51 45,50,60 50,54,67 47,55,62 49,53,66 16,17,36 15,17,33 32,32,44 78,88,124 74,75,96 25,21,32 44,38,43 33,25,33 42,36,43 40,37,43 20,22,38 48,51,62 32,39,51 50,59,72 60,67,81 76,87,114 46,61,79 39,53,74 30,54,85 71,92,131 76,103,144 73,100,141 74,101,142 76,106,146 54,75,114 67,85,125 54,72,108 56,72,108 61,77,106 63,75,99 57,64,78 58,65,79 54,63,76 51,60,73 43,47,60 48,50,64 38,38,46 60,58,66 55,58,67 81,85,100 77,85,103 55,62,74 93,96,103 75,89,101 92,109,113 129,150,146 135,157,150 135,156,152 135,157,150 132,158,150 134,158,150 134,158,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 143,158,146 147,158,147 147,158,147 146,159,143 146,159,143 147,164,138 81,90,73 29,42,28 24,42,27 24,42,29 24,42,29 24,42,29 28,46,33 28,37,18 29,38,19 34,43,24 53,47,24 88,66,17 96,65,28 117,76,56 120,75,54 111,69,47 90,59,38 80,55,38 55,29,15 53,30,15 55,32,19 60,36,14 79,57,19 45,47,21 34,43,24 22,40,27 23,43,29 24,47,30 31,48,38 28,43,31 28,43,31 27,37,29 31,46,34 36,51,37 29,44,30 31,46,34 29,44,32 33,48,36 30,45,33 31,45,36 38,52,45
63,70,68 57,62,61 29,24,26 34,32,33 33,30,34 57,68,69 47,62,65 33,38,48 26,30,43 33,37,50 47,55,62 37,40,51 18,22,37 17,16,31 91,88,115 63,74,101 30,30,42 39,32,42 26,20,25 34,28,33 43,35,41 41,38,44 20,24,39 43,49,66 30,38,58 51,57,74 62,68,85 81,94,120 42,60,86 32,47,79 30,45,77 46,66,108 68,94,129 76,103,144 74,101,142 64,94,134 59,80,117 50,66,102 29,46,79 29,46,79 31,46,80 63,76,104 57,64,78 57,64,76 60,69,82 56,65,78 41,43,59 26,28,44 39,42,51 42,42,50 53,56,67 82,88,109 68,74,93 59,64,74 39,42,49 54,53,58 49,52,44 151,154,134 152,153,130 149,152,128 147,152,130 154,152,132 150,151,130 150,151,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 130,143,120 126,141,125 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 127,153,140 127,153,140 125,155,136 125,155,136 149,169,140 84,91,73 29,42,28 24,42,27 25,43,30 24,42,29 22,40,27 28,46,33 32,36,19 34,38,21 43,39,22 39,42,20 91,64,19 90,63,20 109,74,49 116,74,52 107,70,46 89,60,38 82,55,39 56,33,18 54,31,16 50,27,14 68,42,21 77,58,21 46,51,29 24,35,22 21,39,24 24,44,28 24,49,31 32,50,37 28,43,31 28,43,31 29,43,34 26,44,31 29,44,30 33,48,34 30,44,35 30,44,35 33,47,38 31,46,34 27,41,32 75,89,82
51,61,58 71,78,76 31,24,27 34,32,33 32,29,33 52,63,62 56,68,72 38,43,53 23,25,41 33,37,50 43,48,58 31,31,43 19,21,35 26,24,36 65,63,73 23,23,31 32,29,35 26,23,27 26,23,27 37,31,36 43,36,46 42,38,47 18,22,37 39,46,60 37,43,60 53,60,74 57,64,78 73,90,112 50,66,91 44,53,76 54,66,90 57,76,109 74,97,131 79,104,146 75,100,142 77,101,146 67,88,125 54,73,104 36,55,86 41,59,87 43,61,89 48,59,86 55,65,83 57,64,78 55,66,79 56,67,80 53,57,70 31,35,48 40,43,50 38,38,46 51,51,59 65,65,77 44,47,54 38,38,48 39,40,45 52,49,55 51,52,44 130,135,111 133,138,106 133,138,106 136,139,108 134,137,106 134,137,106 136,139,108 136,141,109 136,141,109 136,141,109 131,135,106 132,136,107 133,137,110 126,135,107 114,130,109 120,136,117 120,136,115 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 128,148,121 130,147,119 132,149,121 151,169,136 87,91,76 27,42,30 23,43,29 24,44,28 24,44,28 24,42,29 27,47,33 34,38,21 34,38,21 40,41,22 32,42,20 77,64,30 88,63,17 96,67,34 114,76,55 99,68,45 87,61,38 74,53,38 53,27,13 53,30,17 53,30,15 69,39,22 52,39,18 37,49,29 25,38,24 24,42,29 24,44,28 28,53,35 35,53,38 28,42,35 29,43,36 28,43,31 33,47,38 29,43,36 33,43,37 45,55,49 36,46,38 41,51,43 34,44,36 38,50,46 28,40,33
57,69,65 75,87,83 40,35,37 37,30,33 42,39,43 43,54,53 52,67,70 34,37,48 31,31,43 34,34,46 46,46,54 24,22,30 23,23,33 51,49,59 28,30,46 74,75,94 36,34,44 30,29,34 34,33,36 39,36,40 42,35,45 46,42,53 16,22,39 45,52,64 53,60,72 57,61,74 59,66,78 76,89,108 76,86,106 78,82,95 79,78,93 63,73,89 84,96,118 89,102,130 80,96,121 81,94,122 83,91,119 80,86,114 74,81,104 82,89,112 77,86,109 72,80,100 67,73,92 58,60,74 60,65,73 63,66,75 52,52,52 48,49,54 57,56,61 46,45,48 46,45,50 53,50,54 48,50,50 58,57,62 51,48,52 40,34,39 47,53,44 120,135,111 118,135,107 120,135,107 117,132,104 117,132,104 121,136,108 121,136,108 121,138,110 121,138,110 120,137,109 120,137,111 121,138,112 121,138,110 117,139,109 120,137,109 122,137,109 122,137,109 125,138,111 98,99,80 66,83,87 62,76,86 59,73,83 62,76,86 61,75,85 59,73,83 118,126,103 148,144,107 147,147,106 146,146,105 155,166,135 83,89,78 27,42,30 23,43,29 23,46,29 22,45,28 24,44,28 28,51,34 35,39,22 37,41,24 26,37,22 26,42,23 54,48,23 87,64,22 88,62,23 101,71,45 97,69,42 85,59,36 70,48,30 53,30,17 53,30,17 53,30,15 69,39,24 62,49,28 30,43,27 26,39,25 25,43,30 25,45,29 25,50,32 40,58,45 27,42,30 28,43,31 29,44,32 29,44,30 33,45,36 39,51,42 25,42,34 28,45,35 26,40,31 26,40,31 28,40,33 43,53,47
64,71,69 56,63,61 39,39,39 47,40,43 58,57,60 50,61,50 61,76,62 39,39,49 37,33,42 121,119,127 82,81,86 24,22,30 25,23,31 25,21,30 81,84,102 74,77,97 67,65,77 39,35,44 29,28,31 35,32,36 37,30,40 31,29,37 38,42,57 32,36,49 27,32,42 42,45,54 47,45,53 52,49,53 55,49,54 58,52,57 54,52,53 56,53,57 58,55,59 56,53,57 52,49,53 54,51,57 54,51,57 56,53,57 61,58,62 59,58,63 62,60,68 74,73,78 60,63,70 65,65,73 62,61,66 41,38,42 33,32,35 34,33,36 43,42,45 47,46,49 51,50,55 50,49,52 55,53,54 61,58,62 40,37,43 25,25,33 47,54,52 117,130,107 115,130,102 114,130,99 114,132,101 115,133,102 116,134,103 116,134,103 116,134,103 116,134,103 116,134,103 158,165,121 72,89,93 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,101,87 61,70,83 58,69,80 58,70,76 56,73,79 52,64,72 63,76,75 129,131,103 143,139,102 127,126,88 96,106,84 147,161,129 78,84,73 26,41,27 24,44,28 23,46,29 22,45,28 24,44,26 28,48,30 30,34,19 26,38,20 28,42,23 26,40,21 37,44,26 82,65,30 85,61,24 87,61,22 85,60,32 76,57,34 61,43,24 49,28,13 50,27,12 56,30,16 65,37,24 51,49,27 21,34,22 25,38,26 24,41,31 24,44,30 25,48,29 65,85,69 26,41,29 29,44,32 30,45,33 34,49,37 24,38,29 21,35,26 30,43,31 28,41,29 33,48,36 29,44,32 29,43,34 29,43,34
99,116,51 99,116,51 113,123,70 63,60,64 52,54,49 127,137,115 101,108,76 85,78,81 167,165,166 125,122,126 50,48,56 25,24,29 32,29,33 31,30,35 39,37,45 32,32,42 26,22,31 27,23,32 31,29,27 54,53,42 23,21,19 23,23,23 24,23,28 22,25,36 83,88,96 57,60,69 47,46,51 51,48,52 52,49,53 55,50,52 51,49,50 56,53,57 54,51,55 54,51,55 54,51,55 53,50,54 53,50,54 53,50,54 59,56,60 62,56,63 62,56,63 60,54,61 55,54,59 61,60,65 44,42,43 37,35,33 26,25,30 30,30,38 66,67,72 43,43,43 51,50,55 41,40,45 53,52,55 117,116,121 47,45,53 89,91,105 53,61,51 103,113,89 114,125,94 110,124,92 106,124,91 109,127,94 112,126,94 112,126,94 115,131,100 113,131,100 109,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,111,85 77,90,78 92,105,106 55,66,79 57,70,69 58,69,70 102,114,94 84,89,85 117,118,99 73,84,73 59,67,76 147,158,127 67,75,63 26,41,27 23,43,27 24,44,28 24,44,28 25,43,28 28,49,28 34,41,25 32,39,23 33,40,24 33,42,25 27,39,21 44,45,22 79,60,21 84,61,21 82,56,15 70,48,14 61,42,17 54,31,16 53,30,15 53,30,15 56,33,18 45,48,28 18,29,18 23,36,24 25,42,32 24,44,30 23,46,27 35,55,39 40,55,43 47,62,50 43,58,46 28,43,31 29,44,32 29,44,32 31,44,32 29,42,30 29,44,32 29,44,32 28,46,31 28,46,31
109,124,40 109,125,38 101,116,34 53,56,34 59,61,61 75,88,34 197,202,170 203,201,183 226,222,212 189,185,175 96,94,92 45,44,47 58,57,60 37,35,43 20,18,26 25,24,29 49,46,50 48,45,49 38,37,26 97,108,36 51,53,27 25,23,19 24,21,25 19,19,19 80,80,90 60,60,70 48,46,54 48,46,47 51,48,52 54,49,51 52,50,51 52,49,53 55,52,56 54,51,55 55,52,56 54,51,55 53,51,52 52,50,51 55,53,54 59,56,60 58,55,59 56,54,55 54,51,55 45,42,46 47,45,46 44,44,44 30,29,34 29,29,37 56,56,64 39,40,45 39,39,49 32,31,34 46,44,54 56,56,68 37,35,43 38,41,31 78,88,64 104,118,86 104,119,84 105,120,83 106,123,85 107,124,86 106,123,85 106,123,85 114,131,93 108,124,91 99,115,84 66,81,84 57,71,83 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,87 64,77,78 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 147,154,120 55,66,51 26,41,27 23,43,27 24,44,28 24,44,28 24,42,29 31,47,28 36,40,23 39,46,28 29,36,18 32,39,21 35,42,26 27,39,21 49,45,26 81,59,21 75,56,19 70,50,18 66,46,28 52,32,14 53,30,15 52,33,17 56,34,14 31,33,18 15,28,14 23,36,24 24,41,31 24,44,30 22,47,27 36,54,39 27,42,28 33,48,34 29,44,32 27,42,30 29,44,32 26,41,29 28,43,31 29,41,32 29,41,34 28,46,33 29,43,34 33,47,38
92,106,31 108,122,43 99,112,40 154,166,103 42,47,43 79,91,46 101,111,46 100,113,31 100,114,37 100,114,37 98,111,41 50,52,35 55,53,61 66,66,76 74,74,84 64,64,72 34,34,34 31,32,20 65,69,40 102,116,41 101,113,36 76,83,37 26,25,16 25,25,25 88,87,102 64,64,76 51,49,57 48,45,49 54,48,53 53,48,50 51,49,50 49,44,43 46,44,42 51,49,50 54,54,54 55,53,54 59,56,60 58,56,57 59,56,60 59,57,58 60,58,59 51,49,50 39,37,38 46,43,47 44,42,43 52,52,49 48,45,49 51,50,55 50,51,56 48,46,54 40,37,52 71,72,93 79,77,97 60,60,72 45,43,51 106,114,89 106,119,78 104,119,80 104,119,80 103,118,79 103,120,80 99,116,76 100,117,77 102,119,79 88,106,91 60,77,79 70,89,83 55,69,81 62,76,86 69,86,78 66,80,90 57,71,83 59,73,85 52,71,81 61,74,75 59,71,75 55,67,75 56,68,76 54,65,76 49,64,71 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 135,141,112 46,57,42 26,41,29 23,43,29 24,44,28 24,44,28 21,41,27 53,57,42 22,38,19 27,34,18 33,40,22 37,41,24 39,41,24 26,33,17 52,48,27 36,39,15 47,40,20 36,33,18 42,34,21 54,31,16 53,30,15 52,31,16 85,50,35 34,38,23 20,31,18 22,35,23 22,39,29 24,41,31 22,47,27 38,58,42 30,45,31 28,43,29 30,45,33 29,44,32 31,46,34 28,43,31 28,43,31 30,42,33 26,38,31 26,44,31 29,43,34 28,42,33
87,98,42 105,121,34 101,116,34 103,115,48 23,28,22 57,69,24 100,114,35 98,112,33 91,103,36 98,111,41 94,105,45 52,54,39 55,53,61 58,58,68 69,69,79 58,58,66 56,59,49 100,107,63 99,111,44 105,118,46 106,120,43 103,117,40 51,54,30 31,29,37 102,101,118 65,65,77 48,51,58 48,47,50 52,50,51 52,50,51 47,45,46 46,41,40 46,42,51 49,46,52 53,54,44 55,53,51 48,58,55 56,53,57 56,54,55 56,54,55 40,38,39 45,43,44 47,45,46 47,45,46 46,46,46 54,54,51 66,64,65 46,45,48 54,53,56 150,149,154 59,59,71 80,79,96 50,53,64 63,63,75 49,49,57 34,42,19 105,118,75 100,116,74 102,118,76 100,115,76 100,115,78 98,114,72 96,114,71 99,117,74 78,96,79 60,74,86 64,79,84 59,73,85 62,76,86 83,97,78 75,90,93 75,90,93 59,72,91 55,70,88 71,86,91 53,66,81 52,66,76 55,70,77 50,64,74 50,65,72 49,63,73 54,68,78 59,73,83 56,70,80 54,71,63 55,69,81 131,140,110 42,50,36 24,42,29 23,43,29 24,44,30 24,44,30 21,46,30 40,50,28 31,40,23 35,39,24 28,37,18 32,40,19 28,35,17 26,34,22 46,47,26 32,35,13 34,36,21 29,32,20 44,35,20 54,31,16 53,30,15 54,31,16 79,44,31 92,89,74 22,33,20 19,34,22 25,43,30 25,43,30 22,45,28 38,58,44 27,41,32 29,43,34 28,43,31 40,55,43 29,44,30 29,44,30 30,43,31 25,38,26 28,42,33 31,45,36 34,48,39 27,41,32
71,76,52 80,91,31 91,104,34 92,104,37 29,34,33 37,47,10 89,106,39 88,104,42 87,101,40 85,96,36 87,97,46 51,50,43 53,49,58 48,46,56 63,63,71 59,59,67 84,94,43 89,104,40 86,101,37 90,105,37 85,100,32 93,109,38 100,113,41 69,77,52 91,94,112 77,81,94 55,58,69 54,53,58 54,52,53 52,50,51 46,44,45 50,45,47 55,55,52 53,53,53 53,52,55 42,46,48 82,79,83 79,79,89 55,52,56 38,36,37 44,42,43 46,44,45 45,43,44 46,44,45 44,42,43 54,51,55 56,53,59 61,58,62 69,66,70 51,48,54 38,35,39 38,38,38 51,53,53 28,28,38 52,52,62 63,64,69 89,96,60 106,119,65 103,117,58 100,112,63 94,111,64 94,110,66 90,108,63 92,110,65 76,93,85 60,74,86 59,72,87 57,71,83 57,71,81 81,95,74 68,85,80 74,84,78 55,70,84 54,69,85 63,79,79 53,66,83 62,77,80 52,66,78 49,63,75 50,64,76 52,66,78 50,64,76 50,64,74 50,64,74 54,69,76 54,69,72 120,131,100 34,42,28 24,44,30 24,44,30 24,44,30 23,43,29 23,46,29 22,35,19 26,35,18 21,37,18 33,42,23 37,45,24 27,39,19 31,42,27 46,48,22 35,42,24 25,32,16 24,33,16 27,28,16 45,31,17 57,29,18 55,30,13 67,47,29 126,143,119 20,35,21 17,35,20 24,42,29 25,43,30 25,45,29 37,57,43 30,44,35 27,41,32 28,43,31 30,45,33 29,44,30 29,44,30 30,43,31 32,45,33 33,48,34 31,46,32 30,44,35 28,42,33
64,66,66 76,82,55 67,76,30 49,57,16 30,32,32 34,42,21 78,91,39 75,90,37 79,91,42 72,81,33 76,83,37 49,44,41 48,42,49 47,46,49 55,54,57 53,58,36 77,92,39 78,91,39 72,82,31 78,91,37 70,86,24 85,99,40 92,103,43 93,106,52 81,87,108 81,86,112 71,76,86 63,66,73 57,56,59 50,49,54 52,49,55 46,44,40 49,75,123 58,75,120 33,56,119 9,27,51 143,143,138 100,100,112 56,53,57 47,45,46 45,43,44 45,43,44 47,45,46 47,45,46 41,39,37 47,44,48 59,55,64 44,42,50 48,48,60 44,42,50 31,30,33 42,39,43 46,46,46 25,27,27 48,49,52 49,53,38 106,120,41 105,119,44 110,125,41 99,113,38 103,115,50 98,114,52 90,108,54 89,106,55 93,110,74 66,80,73 56,71,85 57,70,85 56,70,82 67,83,83 83,99,97 63,77,87 57,71,83 52,72,75 72,86,79 59,78,56 52,66,76 50,64,76 52,66,78 50,64,76 50,64,76 50,64,76 50,64,74 63,75,81 75,93,60 68,84,65 106,114,93 29,40,25 23,43,29 23,43,29 25,43,30 25,43,30 21,51,30 27,33,20 31,35,20 33,41,20 29,36,18 37,40,20 31,40,21 28,37,18 31,44,21 28,35,17 33,40,24 30,34,19 26,33,17 42,39,26 56,30,18 54,31,18 75,65,53 133,153,126 20,38,23 15,33,16 20,38,23 25,43,28 25,45,29 34,54,38 33,47,38 27,41,34 29,44,32 31,46,34 31,46,32 26,41,27 30,45,33 31,46,30 56,71,55 28,43,27 37,51,42 34,49,37
64,66,63 63,68,48 60,69,25 44,49,25 29,31,26 55,65,28 70,82,37 63,77,31 69,80,38 65,73,34 70,73,40 113,106,104 49,43,48 48,48,45 52,52,49 64,69,35 64,75,33 63,74,32 65,74,30 70,79,35 69,81,34 74,83,37 74,84,31 71,84,32 129,137,144 88,96,116 77,85,103 66,73,85 65,68,77 52,53,56 49,53,38 60,89,47 35,63,136 62,80,134 124,126,140 48,42,37 171,164,167 103,101,121 58,58,58 45,43,44 40,38,39 41,39,40 45,43,44 47,45,46 46,44,42 44,44,44 51,52,55 39,39,47 46,46,54 37,36,41 59,55,64 89,90,69 95,100,64 28,31,19 46,49,56 58,64,55 103,117,40 108,121,49 101,115,40 95,109,34 102,113,43 100,113,41 86,102,42 84,99,44 83,101,45 79,95,51 66,80,73 59,73,83 57,70,85 60,73,88 64,78,88 57,70,85 57,70,87 56,75,83 81,98,74 55,73,60 75,93,76 50,64,76 49,63,75 50,64,76 49,63,75 50,64,76 49,63,73 52,66,76 55,72,64 57,75,62 92,100,79 26,39,23 23,43,29 23,43,29 22,40,27 22,40,27 47,63,42 34,36,19 32,36,21 24,36,16 26,38,18 28,38,16 29,41,21 27,38,23 34,43,26 30,37,19 34,36,19 27,31,16 31,35,20 47,43,26 54,31,16 47,28,12 81,83,57 119,137,104 27,42,26 19,34,18 20,38,23 25,43,28 25,45,29 32,52,36 26,40,31 28,42,35 27,41,34 29,43,36 28,43,29 22,37,23 30,45,33 33,48,32 35,50,34 22,37,23 29,45,24 34,50,31
56,62,33 53,59,30 49,54,32 54,62,37 40,49,19 55,65,28 60,67,31 50,59,29 59,64,32 64,68,39 101,103,77 108,101,99 49,44,43 47,45,41 52,54,39 59,66,34 57,68,28 58,69,27 60,71,31 64,72,31 64,72,31 64,73,29 65,74,28 69,79,44 117,126,126 100,108,126 86,94,110 72,78,95 65,65,77 53,54,57 65,71,44 40,92,138 67,85,125 122,118,127 142,130,142 72,66,71 154,153,158 99,100,121 61,60,63 45,43,41 41,39,40 44,42,43 46,44,45 46,44,42 47,45,43 43,42,45 51,52,55 30,29,32 58,57,62 37,35,43 44,42,52 110,116,75 101,114,44 67,78,38 52,52,62 79,79,89 99,115,44 94,110,39 94,110,37 91,107,36 95,108,38 102,115,43 94,109,43 86,103,38 81,100,41 78,96,40 71,88,37 66,82,49 66,78,71 60,75,82 56,69,86 55,70,86 56,71,89 59,74,88 80,96,52 64,77,65 63,80,70 50,64,76 50,63,78 50,64,76 49,63,75 50,64,76 50,64,76 53,67,79 53,67,77 75,91,72 76,85,68 26,41,25 24,42,29 24,42,29 23,43,27 20,40,24 40,42,27 31,35,20 22,33,18 27,39,21 33,41,20 37,42,22 38,42,25 30,44,25 28,44,25 28,42,23 21,29,15 25,31,18 32,34,17 35,45,23 32,46,27 52,60,48 82,97,62 154,175,127 51,65,44 18,31,17 22,40,25 25,45,29 25,45,29 28,51,34 26,41,29 37,51,44 33,47,38 29,44,30 26,41,29 24,39,27 28,42,33 43,58,42 37,50,36 35,49,28 46,61,37 61,75,54
47,57,31 45,55,31 45,55,33 43,56,31 46,55,27 47,56,28 49,55,28 47,55,32 52,57,35 53,58,34 145,148,126 60,55,52 45,43,44 44,42,40 44,48,33 49,54,32 51,57,28 53,60,28 53,60,26 58,65,29 57,64,28 56,63,29 56,63,27 58,68,35 61,68,61 100,107,119 92,102,118 78,84,101 70,75,85 58,61,70 40,55,29 46,85,150 72,82,74 133,136,128 141,136,133 72,64,70 134,130,141 101,107,128 67,65,73 46,44,45 41,39,40 44,41,45 44,42,43 44,44,44 45,43,41 45,43,44 48,46,47 39,37,38 52,51,54 41,38,42 59,55,64 61,62,52 87,97,44 91,100,42 39,40,43 46,46,56 68,80,33 79,93,34 82,97,29 90,105,37 86,98,31 91,104,34 85,100,34 77,93,31 83,102,41 75,94,35 71,89,33 76,92,34 71,85,39 66,80,50 61,74,51 56,71,74 60,74,84 62,77,82 68,85,80 59,76,68 69,84,70 55,70,75 50,65,72 50,64,76 50,64,76 50,64,76 50,64,76 52,66,78 54,69,74 105,122,98 61,72,57 25,43,26 25,43,30 24,42,29 23,43,27 19,39,23 82,80,58 30,34,17 25,32,16 28,37,20 27,40,17 34,44,22 36,44,23 34,43,24 39,51,31 38,43,23 28,35,19 21,27,14 44,46,29 31,47,28 24,44,28 25,44,35 79,96,60 91,116,60 71,86,62 21,34,20 20,38,23 23,43,27 21,41,25 24,47,30 33,50,40 35,53,40 43,56,55 29,43,36 28,42,35 28,42,35 34,49,35 29,43,36 37,49,40 37,52,28 37,50,36 36,50,31
