118,79,49 117,78,46 110,73,47 116,79,55 106,70,41 123,84,56 74,58,45 62,48,30 150,122,41 208,178,38 243,205,16 243,202,14 237,196,10 239,197,16 214,174,8 207,173,14 192,164,12 179,154,10 150,129,5 126,110,9 101,91,11 87,82,13 70,65,10 67,62,19 63,56,13 64,57,16 61,54,11 63,57,11 61,54,11 61,54,13 60,55,14 60,57,13 50,51,14 46,47,24 48,55,50 43,49,52 36,40,44 32,34,31 27,25,23 33,33,30 34,34,34 25,25,25 49,42,45 71,59,59 84,69,58 80,61,47 80,62,43 66,52,38 185,152,113 231,194,150 220,188,144 216,190,149 193,173,143 160,155,143 102,114,122 88,106,121 84,105,124 89,110,129 95,109,121 82,71,54 129,111,81 84,73,56 80,69,50 91,72,49 79,66,43 64,55,38 156,143,136 244,217,210 250,229,225 255,254,255 154,153,170 111,124,143 79,92,107 50,49,52 63,58,57 55,55,55 99,102,109 53,51,49 129,102,66 96,79,55 131,112,85 104,91,70 101,96,82 129,113,80 107,99,77 77,69,56 98,85,64 76,79,67 26,44,31 27,42,30 24,37,25 26,49,32 26,49,30 26,44,31 15,33,18 27,47,29 32,58,35 29,53,31 98,99,89 97,98,86 130,120,98 85,86,76 93,99,102 85,87,87 89,84,54 98,84,59 63,64,43 68,79,50 81,77,40 55,65,43 74,82,72 83,93,58 62,79,69 58,66,71 64,71,69 255,212,184 216,160,126 170,126,98 148,106,84 144,106,87 101,74,56 93,72,59 60,44,31 146,105,85 149,108,88 145,107,90 123,88,75 124,94,77
119,78,49 127,86,59 103,68,43 108,68,43 116,76,51 100,63,37 121,88,61 63,49,35 72,59,36 141,122,83 194,163,42 233,195,6 241,197,14 247,201,7 242,197,10 239,196,24 233,193,27 224,187,22 203,165,16 176,141,14 156,131,15 158,132,21 144,121,24 120,99,27 78,65,17 65,55,13 61,54,15 60,55,14 60,53,14 61,54,13 60,57,15 52,50,19 44,46,29 44,47,39 49,53,55 49,53,57 28,26,27 40,39,32 40,33,31 28,21,19 38,29,23 62,52,42 85,66,50 98,78,58 63,43,25 87,67,47 74,56,37 59,46,39 203,171,127 239,201,155 225,192,144 219,186,147 196,172,137 170,154,137 114,119,125 87,102,116 87,105,122 88,108,124 96,114,129 103,96,78 88,69,30 65,56,41 76,72,55 72,63,44 79,70,53 81,74,58 200,183,173 250,224,214 191,173,168 255,245,245 112,108,119 104,117,134 51,52,55 41,41,41 48,48,45 68,65,71 90,96,99 76,71,73 121,99,65 90,77,56 99,82,56 88,69,46 95,86,69 116,98,68 95,81,52 83,74,47 95,84,65 73,84,69 26,44,31 24,39,27 22,37,25 25,50,32 24,49,31 23,43,27 13,28,14 24,47,28 32,56,34 28,49,28 105,110,90 78,81,71 126,113,79 81,84,72 78,83,82 89,92,80 70,67,52 79,73,48 68,78,56 48,51,39 65,71,42 49,64,40 60,63,55 48,56,42 42,56,49 58,67,67 62,68,71 204,162,149 253,191,162 195,148,125 155,115,92 135,99,81 115,90,73 89,70,56 58,41,31 153,112,94 152,112,89 155,114,94 144,108,88 120,90,73
108,68,43 123,83,58 108,68,45 112,72,47 119,77,55 94,68,45 117,81,50 101,75,52 45,36,28 122,106,89 122,99,57 188,157,36 227,189,13 237,193,8 244,199,14 237,194,18 234,196,20 234,194,17 228,189,20 201,166,14 200,172,24 202,174,26 191,162,28 153,129,26 109,96,35 70,60,9 59,54,13 59,56,16 58,54,17 59,55,18 50,47,21 43,44,32 39,49,43 45,56,55 52,58,59 86,76,64 46,35,28 66,51,40 100,81,65 68,45,32 102,80,60 74,52,34 95,70,51 108,84,62 76,56,36 83,64,48 56,45,30 51,47,41 201,169,125 238,200,150 237,199,151 229,195,150 202,174,136 181,160,135 124,126,121 86,100,110 82,99,119 87,106,125 89,110,131 94,104,98 133,115,73 75,68,39 65,61,42 73,69,50 67,60,40 89,80,61 231,212,198 254,222,217 190,167,164 190,172,169 107,96,103 102,113,126 44,49,48 38,40,37 41,43,40 71,70,75 86,90,92 70,66,75 109,92,66 78,69,52 90,76,49 105,89,58 82,71,52 111,94,70 114,103,68 94,85,54 85,72,49 52,63,50 24,44,30 20,40,26 25,36,25 26,49,32 24,49,31 24,44,28 13,28,14 25,48,31 31,54,35 27,47,31 74,88,67 93,91,73 89,72,44 88,87,78 85,82,69 90,94,67 60,69,50 86,88,62 64,74,50 102,94,70 32,34,17 52,61,44 83,85,70 43,46,36 51,61,53 47,57,49 62,71,73 82,71,56 240,189,165 228,176,157 178,135,116 144,108,88 129,100,80 98,73,56 52,39,32 165,127,110 160,114,84 169,128,101 159,122,98 131,100,81
104,67,43 114,77,51 118,76,52 108,71,45 114,79,54 100,76,52 94,63,40 128,92,61 90,64,52 68,47,36 191,163,125 133,107,57 149,121,22 209,170,15 229,189,14 228,190,14 226,190,18 222,186,14 210,174,15 189,163,12 186,162,13 189,167,20 173,153,21 135,117,19 85,76,18 69,63,15 57,54,14 59,59,16 51,52,13 42,39,15 38,39,29 40,45,39 45,52,47 50,57,50 80,75,63 80,60,42 59,43,26 94,73,58 61,42,26 110,79,58 99,73,50 87,67,49 85,69,52 71,55,38 88,72,55 64,48,35 50,41,35 50,50,47 188,158,116 237,199,151 244,206,156 232,196,149 214,182,140 191,167,134 135,130,116 89,97,102 81,92,105 83,99,110 87,105,120 90,106,117 102,95,68 78,71,28 61,52,37 76,64,38 64,56,34 83,74,57 255,245,232 255,227,219 255,254,248 172,154,149 111,100,107 91,94,103 73,71,69 60,58,56 53,55,55 66,67,72 85,88,99 71,70,75 87,77,55 68,59,42 85,71,44 132,115,80 69,61,39 91,79,53 119,106,74 105,88,62 109,97,71 52,60,48 25,45,31 22,40,27 24,37,25 25,50,32 22,49,31 24,42,27 12,27,15 25,48,33 35,54,34 27,52,34 66,83,59 106,93,70 107,97,75 83,84,63 64,50,21 63,71,50 66,71,51 70,71,50 55,56,35 147,129,97 49,49,33 59,63,46 83,85,68 66,68,53 54,62,48 60,69,52 84,77,61 71,74,50 66,62,41 67,45,27 181,151,136 161,123,104 151,115,97 123,93,76 50,34,28 86,60,46 170,124,98 172,126,100 149,113,91 115,88,70
100,66,44 108,74,52 104,63,43 111,74,48 98,64,42 102,73,49 101,75,52 110,76,46 110,78,48 91,65,40 180,152,123 194,160,115 168,137,98 162,134,66 189,155,40 217,183,22 225,190,22 219,184,18 207,173,14 195,165,9 196,166,10 196,168,18 173,148,18 140,124,21 102,94,29 69,66,13 61,60,24 41,43,17 31,30,19 38,38,38 44,46,43 53,49,41 86,77,60 121,107,89 86,66,46 66,47,31 45,24,13 99,76,61 78,59,43 108,79,57 102,73,51 91,68,53 78,62,47 57,41,26 86,70,55 65,51,37 41,35,30 44,46,41 177,148,113 239,202,158 244,206,156 232,196,149 217,183,140 196,169,133 144,131,110 93,100,98 81,93,101 85,99,109 87,102,116 92,107,123 96,96,104 90,80,56 67,59,35 112,93,58 68,58,36 82,73,56 255,232,220 230,198,193 228,208,201 161,143,138 103,91,96 94,94,94 46,48,43 43,43,38 51,51,51 69,67,68 55,61,64 62,68,69 82,73,58 76,67,48 76,62,35 115,105,67 67,59,35 86,78,56 73,64,35 99,82,56 95,78,52 51,54,32 25,45,31 23,38,26 25,37,28 24,49,29 25,50,32 26,41,27 13,27,18 24,47,32 35,56,35 26,49,34 59,74,50 93,86,55 79,77,55 67,59,37 147,134,102 55,61,32 73,77,48 64,69,35 63,63,31 150,132,90 53,54,31 101,98,72 89,80,61 73,70,44 61,70,40 83,93,69 78,61,35 66,69,36 60,65,41 51,45,38 52,41,34 170,132,115 154,111,94 127,95,79 57,44,37 64,48,44 154,123,111 175,137,116 135,104,85 88,69,57
101,68,43 108,75,50 98,63,38 113,78,51 107,72,47 100,67,42 94,65,41 96,61,34 122,86,53 109,75,43 75,54,31 233,195,149 207,168,125 157,126,87 160,133,90 115,94,24 166,142,35 191,166,36 201,176,20 202,171,22 194,165,20 190,163,29 161,142,31 120,103,38 62,55,24 45,42,18 32,30,12 51,47,37 63,58,46 68,57,40 118,99,74 155,133,95 185,159,120 93,66,32 60,42,21 81,63,44 53,36,28 70,49,34 100,77,64 93,66,48 102,76,55 93,71,53 78,59,43 51,37,21 65,51,35 60,48,36 36,29,27 41,43,38 134,115,80 241,209,163 245,209,158 238,202,155 223,189,144 201,173,133 150,133,109 105,107,102 81,93,101 77,88,99 82,97,111 85,103,120 74,89,94 53,60,16 61,67,28 53,54,17 53,46,28 80,66,52 255,236,225 218,198,189 196,170,176 130,117,112 101,91,92 96,95,100 47,47,42 39,41,41 47,45,43 72,67,64 67,73,74 55,62,60 76,62,48 70,60,38 81,68,36 106,94,55 76,74,45 66,60,37 56,55,30 120,102,70 84,70,43 58,66,45 24,44,30 23,38,26 26,41,29 26,49,30 25,50,32 24,39,27 11,28,18 25,45,31 32,56,32 28,51,32 82,94,58 105,94,59 60,55,25 97,97,56 115,114,76 51,59,20 49,57,18 52,60,19 61,65,25 133,119,74 67,67,35 72,72,38 72,74,46 61,66,34 55,68,41 66,76,54 56,65,37 48,57,29 44,52,27 44,40,30 56,51,48 124,101,86 152,111,93 119,87,71 71,62,56 63,53,57 69,56,51 98,82,69 104,85,71 81,71,61
114,79,54 105,72,47 98,68,42 114,78,49 107,74,47 104,71,46 90,56,34 101,68,43 112,78,48 111,75,44 108,79,48 135,110,82 239,200,157 227,186,137 185,151,108 153,124,89 105,79,40 144,118,66 157,130,53 156,128,31 177,150,37 186,155,46 171,146,48 130,108,43 107,89,47 115,97,65 116,97,72 126,105,78 135,110,80 188,153,115 215,181,140 184,152,120 96,70,45 98,74,50 77,58,35 66,52,38 59,45,31 88,72,59 74,57,47 53,37,24 71,55,38 58,42,27 68,49,35 64,50,34 71,55,40 57,45,35 29,22,25 38,40,37 109,92,68 240,213,170 248,211,158 247,209,159 227,194,146 208,175,136 163,146,120 110,109,98 89,95,98 80,90,98 84,97,116 82,99,121 87,106,116 52,69,43 44,62,17 75,75,32 65,61,40 65,57,46 78,77,52 152,105,110 158,121,148 101,85,83 89,83,76 84,77,80 58,58,55 58,58,58 76,70,61 66,60,51 88,86,82 64,67,47 71,62,43 65,50,28 80,64,31 91,79,38 59,64,30 63,74,34 55,62,30 91,78,44 91,80,45 24,39,15 23,46,27 21,39,24 24,39,25 26,49,30 25,50,32 26,41,27 8,23,11 24,44,28 31,55,33 26,49,30 76,91,52 101,98,56 73,77,39 44,50,11 74,80,39 54,65,23 56,67,25 56,67,25 40,53,12 85,91,50 54,64,31 46,55,25 63,72,44 49,59,33 53,66,43 52,64,44 36,49,26 34,47,20 29,39,15 46,45,36 55,54,45 98,82,69 156,125,106 123,92,80 93,93,93 59,64,72 84,86,86 85,81,75 63,54,48 68,67,70
124,84,61 111,73,52 112,77,52 114,79,52 95,59,37 109,73,51 102,66,44 104,73,50 96,63,36 126,94,64 107,73,39 114,78,49 158,129,96 209,173,124 238,201,146 220,182,132 185,151,108 178,146,102 155,124,85 146,118,80 130,100,58 144,114,68 155,125,81 140,109,72 140,111,76 146,119,83 147,118,83 194,160,119 204,167,125 210,173,133 200,168,134 102,78,52 80,61,38 72,52,32 72,53,30 43,29,15 60,48,38 47,35,25 70,55,44 84,70,56 62,48,34 90,74,57 87,69,48 72,58,42 63,47,32 57,44,37 44,39,41 33,38,37 66,56,44 217,193,158 252,216,167 245,207,159 235,197,151 218,184,143 173,150,121 122,113,98 99,101,96 83,92,92 80,96,105 81,99,114 87,107,119 69,88,82 46,50,10 60,60,26 142,95,130 177,131,161 91,72,88 105,82,71 99,71,62 55,54,18 51,57,30 40,37,41 32,31,34 32,32,32 79,79,49 89,83,47 75,74,38 62,60,27 65,60,32 88,81,54 78,68,30 72,68,20 57,64,20 48,65,14 66,73,27 64,66,24 89,89,46 24,39,27 24,47,32 23,38,26 28,43,27 28,51,32 26,49,32 23,38,24 8,22,13 26,46,30 31,55,31 25,48,29 80,97,59 78,87,43 49,61,27 38,49,20 41,50,22 35,46,15 41,52,21 38,49,20 31,42,11 38,50,16 48,59,30 46,56,30 41,51,25 41,54,27 35,45,21 34,44,22 33,48,22 24,39,11 49,58,41 45,43,39 60,56,48 99,80,66 156,121,108 132,104,95 60,61,64 44,46,46 102,90,78 101,82,68 99,84,73 55,53,51
121,79,55 116,76,51 116,77,49 119,83,52 135,92,59 98,64,42 106,75,54 97,66,43 92,62,36 90,61,30 100,67,40 105,75,47 122,89,62 118,84,54 199,167,125 233,198,144 241,201,147 241,201,149 206,165,120 202,164,116 204,168,121 193,157,110 193,159,114 178,145,97 201,168,120 202,166,119 217,181,132 226,188,142 220,181,140 165,131,99 91,65,40 77,55,37 69,44,25 77,56,31 102,79,48 76,56,36 57,44,37 48,35,28 52,37,26 61,47,33 57,42,31 64,45,31 61,42,28 57,43,27 78,62,49 52,39,32 33,28,30 29,33,35 47,43,33 175,156,129 255,224,173 254,216,166 241,205,156 223,189,144 187,163,128 142,129,108 115,114,103 100,105,99 88,103,110 85,103,116 83,101,114 85,101,110 75,76,37 78,74,37 91,73,43 90,69,54 56,56,15 55,63,22 67,73,23 67,80,28 50,55,31 41,40,43 34,33,38 29,30,33 72,81,35 65,78,24 52,67,14 63,73,22 71,73,31 88,89,50 63,65,19 94,100,48 57,67,14 45,60,7 48,62,12 52,66,16 66,75,27 22,39,29 27,44,34 22,36,27 46,67,46 29,52,33 25,48,31 26,41,29 8,22,13 27,47,33 28,54,31 27,52,34 49,66,40 57,68,37 42,57,31 40,57,33 51,66,40 30,44,14 34,48,18 31,41,15 31,41,17 32,42,18 36,46,24 43,53,29 25,35,11 31,42,11 45,57,23 31,42,11 43,54,25 34,45,16 51,54,42 43,37,32 64,55,51 148,125,110 164,125,113 122,91,83 61,69,57 60,67,51 100,92,68 108,94,69 106,95,76 75,77,60
124,83,56 124,83,54 118,77,50 111,75,46 128,85,52 91,61,35 112,83,61 107,73,51 114,79,52 111,78,51 77,51,26 91,65,40 128,95,70 128,92,72 103,70,45 164,132,86 238,196,142 244,202,148 241,198,149 229,188,139 234,193,146 235,194,147 221,183,135 244,206,158 218,180,130 226,185,136 223,185,137 224,188,141 142,106,73 104,73,50 81,56,37 76,54,36 83,59,35 91,72,45 74,55,28 76,58,37 68,53,42 54,42,32 59,47,35 63,49,35 70,56,42 66,47,33 67,48,36 79,60,48 73,54,40 56,43,36 34,29,28 31,32,35 44,45,37 127,113,88 255,224,173 255,223,170 245,209,160 228,194,149 190,163,127 157,140,116 128,123,111 111,111,106 92,102,110 83,99,110 84,99,113 87,105,118 61,78,38 69,75,23 60,66,16 72,79,20 65,75,22 59,73,23 64,73,17 69,76,30 55,57,31 23,21,17 37,36,41 30,32,32 58,71,19 62,73,15 45,60,7 53,66,14 62,67,24 68,73,28 60,70,19 68,81,29 51,64,12 52,67,14 54,69,16 57,72,17 44,56,9 29,42,30 28,43,31 24,37,25 52,77,57 30,53,34 30,50,34 27,42,30 12,26,17 27,44,34 30,50,32 25,48,29 37,53,32 45,58,33 38,55,31 45,61,40 42,59,35 32,45,18 36,49,22 33,47,17 30,43,16 33,46,19 33,46,21 38,52,22 28,38,12 34,46,12 42,52,17 32,42,9 41,50,20 33,42,12 39,42,30 40,34,29 67,58,52 103,88,68 154,119,106 101,75,65 70,77,59 66,71,47 79,74,46 106,97,70 89,83,60 64,69,49
118,82,53 116,77,47 101,65,36 103,68,41 132,93,63 90,59,36 86,57,33 96,65,42 104,73,50 83,54,30 79,58,33 61,43,22 95,66,42 129,87,65 128,91,67 110,80,63 91,65,40 166,137,102 234,201,153 232,195,140 238,196,144 238,196,144 225,183,131 245,207,157 236,195,146 236,195,148 219,180,137 129,96,59 108,77,56 74,49,30 86,66,46 63,47,30 83,63,43 66,51,31 65,49,34 58,41,31 75,56,44 52,41,26 42,27,16 78,61,51 56,39,29 104,85,71 62,43,31 75,61,45 62,48,30 54,43,40 35,30,29 30,31,36 41,43,43 82,73,58 255,234,183 255,227,175 254,213,164 238,200,154 203,172,135 175,154,127 148,134,116 127,119,108 103,107,109 85,101,110 83,98,112 83,100,120 73,81,67 64,74,11 60,64,10 62,69,14 64,75,19 57,73,15 63,72,24 68,71,38 44,42,43 22,21,26 35,36,39 34,36,31 54,70,10 65,80,16 55,69,19 78,92,35 80,91,35 80,87,32 70,81,23 88,99,43 68,81,27 85,98,44 59,74,21 45,63,9 45,52,6 41,47,18 48,52,23 54,48,25 81,84,60 35,51,30 45,57,37 36,48,28 41,53,35 46,54,42 80,73,55 36,43,25 35,55,41 44,56,36 34,51,27 27,44,18 39,54,26 32,45,18 46,59,32 36,50,20 36,50,20 49,67,36 31,48,20 38,52,20 28,40,6 42,53,13 39,49,14 43,53,18 41,51,18 49,59,26 51,52,42 47,39,28 66,61,49 82,74,52 139,109,94 100,77,62 69,75,46 47,56,26 51,57,30 85,84,59 64,70,43 47,60,35
106,75,52 110,71,41 119,80,50 89,52,26 95,58,32 94,59,32 91,61,33 112,77,50 83,52,29 85,59,34 94,71,42 86,60,35 125,89,67 103,67,45 125,87,66 114,83,62 80,61,49 54,42,32 113,94,71 232,195,153 249,207,153 252,211,154 250,209,152 246,206,152 244,208,157 235,202,152 122,90,56 88,62,41 93,70,55 79,56,41 82,52,35 75,56,40 99,77,57 62,44,23 83,63,45 52,35,25 50,35,26 69,55,41 59,41,36 62,46,33 74,58,45 54,35,21 70,49,38 53,36,26 66,52,38 73,60,53 42,32,31 30,29,32 33,37,39 64,60,52 255,233,189 255,227,173 255,216,167 235,197,151 211,180,141 189,166,135 166,148,127 144,133,116 119,119,114 91,106,111 88,101,116 86,103,123 86,98,102 49,62,8 48,56,3 57,66,10 66,73,18 63,74,18 64,72,21 57,55,33 43,38,40 79,72,70 30,28,26 17,19,16 63,79,17 67,79,16 59,73,23 54,67,13 79,90,34 88,95,40 85,96,40 89,100,44 86,100,43 77,92,37 67,82,29 53,63,12 68,65,25 50,48,19 65,61,40 87,72,52 128,92,72 54,57,26 51,57,30 44,50,23 36,41,19 44,45,26 148,104,78 78,65,44 30,43,27 37,50,25 29,44,16 25,41,10 41,59,26 27,45,14 24,42,11 38,54,21 39,55,22 51,66,31 44,58,26 43,54,23 32,44,10 33,44,4 33,43,8 37,47,12 33,43,10 28,36,13 31,32,24 63,61,43 48,50,35 53,47,24 133,103,88 117,96,83 46,54,29 34,47,24 27,40,17 46,54,31 38,51,28 33,45,25
85,73,63 120,89,66 120,81,53 106,70,41 111,72,42 103,64,36 105,72,45 99,63,41 119,79,54 118,78,53 97,63,41 101,65,43 106,70,48 81,59,39 91,66,49 88,64,40 97,76,53 65,49,34 46,44,40 162,138,112 245,208,155 247,212,156 237,202,148 220,188,142 173,144,111 108,82,57 47,28,16 38,25,22 43,32,29 44,35,29 77,66,51 74,56,37 97,72,53 76,54,36 70,54,37 63,47,34 54,39,28 69,50,36 71,51,42 70,54,39 56,39,29 81,62,50 65,46,34 49,34,25 45,29,23 43,31,19 65,54,49 25,23,24 32,36,40 61,59,55 255,231,187 255,235,181 255,219,170 244,208,161 217,184,145 197,170,138 176,157,132 160,147,126 135,131,121 105,114,116 90,101,114 87,102,118 86,104,119 62,78,34 71,81,28 88,97,41 61,67,15 75,80,33 55,62,14 54,56,30 34,32,33 84,77,77 22,21,24 15,18,10 59,75,17 56,72,10 64,78,17 63,73,20 77,87,36 89,99,46 77,87,34 76,86,33 79,89,38 65,74,26 62,70,29 54,61,17 64,66,20 42,42,12 43,46,22 50,48,26 38,39,18 41,49,26 38,51,28 43,51,26 52,56,27 44,45,26 92,75,49 54,51,25 24,36,16 29,38,10 25,35,9 32,43,14 31,48,12 28,46,13 36,55,19 42,61,21 31,50,14 52,68,24 43,54,14 40,50,15 34,45,5 29,44,5 36,51,14 34,49,12 27,41,9 23,30,12 24,28,11 30,38,15 28,33,11 78,71,53 112,89,78 70,59,44 40,48,23 33,45,27 31,43,25 30,42,24 26,38,18 25,37,17
78,82,84 78,68,56 131,90,61 106,63,30 127,88,58 99,58,31 114,79,52 97,60,36 133,85,58 118,74,46 92,62,36 101,67,45 78,52,31 84,69,58 65,56,48 55,44,41 49,33,31 41,30,27 31,31,28 97,88,80 179,161,140 100,81,65 105,90,81 45,39,30 34,33,26 35,31,23 38,25,18 36,23,16 30,24,17 39,38,31 83,74,59 81,61,41 88,61,43 79,57,39 83,67,50 68,53,42 56,42,28 67,51,38 58,41,31 72,58,42 67,51,38 63,46,38 69,54,45 45,29,27 44,32,32 60,49,44 43,32,29 34,27,27 34,35,38 66,60,51 255,232,186 255,234,182 253,215,165 246,210,163 220,186,145 196,167,134 183,163,133 172,155,129 146,137,122 113,115,112 94,102,109 85,98,113 85,103,118 86,105,67 71,79,28 86,94,41 53,58,11 80,86,36 54,56,14 80,75,63 35,30,29 48,44,38 20,19,24 29,34,14 48,61,18 46,58,9 60,72,23 56,65,21 63,71,30 74,83,39 63,72,28 66,75,31 62,70,29 57,65,26 45,52,20 45,50,18 49,53,15 50,54,27 48,52,23 56,62,33 47,57,31 46,59,34 36,48,28 54,62,37 41,46,12 42,47,23 40,49,19 36,42,15 29,38,10 32,38,11 37,47,14 44,50,21 30,40,7 39,54,17 60,76,34 69,86,35 52,68,24 54,71,22 65,77,28 63,75,28 46,58,13 51,61,24 53,64,22 50,62,17 42,52,15 31,38,6 50,60,27 50,60,23 28,33,9 54,55,34 72,67,53 27,28,9 45,49,22 31,41,17 27,40,15 29,39,17 20,33,10 24,36,16
67,82,87 52,58,59 120,81,51 125,80,47 102,62,37 131,91,68 102,66,44 91,58,31 114,78,47 132,95,69 97,63,43 116,81,56 93,67,46 63,42,29 80,59,46 70,50,32 65,51,37 50,42,31 30,32,27 38,38,33 41,39,35 27,26,19 26,24,20 48,36,24 115,90,62 176,147,114 96,71,41 91,67,43 83,61,41 81,62,48 87,69,50 79,58,33 80,56,34 88,68,48 71,52,38 60,41,29 62,46,33 67,48,36 59,38,25 80,62,43 62,46,31 62,46,33 57,42,33 56,43,36 40,29,26 44,33,30 39,27,27 33,28,27 35,37,34 101,94,78 255,235,186 255,231,179 255,216,167 244,206,158 228,194,151 209,180,145 190,167,138 180,161,136 158,147,130 123,122,115 98,103,109 84,98,108 84,104,116 83,99,80 62,70,17 74,80,28 77,80,31 60,65,22 118,113,70 130,121,113 23,21,0 48,44,36 19,17,18 50,54,27 40,51,11 36,43,9 42,54,7 51,59,18 41,48,12 66,75,31 73,82,36 59,68,24 58,64,23 50,55,23 45,52,20 58,65,33 57,67,34 39,48,18 61,71,38 62,72,35 62,74,40 60,72,34 78,91,50 61,73,39 68,81,29 71,79,38 66,73,25 61,68,22 62,68,27 49,56,24 50,58,17 52,60,21 55,65,28 59,71,33 74,88,40 78,91,39 68,80,33 46,58,11 72,84,35 70,79,31 60,69,25 78,87,41 57,66,18 62,72,21 54,61,15 41,48,2 64,75,17 44,54,3 46,53,17 41,48,14 24,34,8 27,35,10 50,58,17 34,45,16 47,60,19 50,63,22 31,37,8 35,43,22
119,113,106 66,66,63 79,64,55 113,79,57 101,68,43 98,65,40 103,68,43 88,58,32 83,52,29 92,61,40 103,67,45 109,79,51 101,70,19 144,120,17 165,142,30 140,120,32 93,83,30 51,50,12 41,48,30 82,73,54 97,79,47 85,66,0 166,141,25 146,131,23 164,144,67 224,200,138 213,183,137 96,71,41 86,65,40 90,70,50 88,70,49 67,48,25 94,70,48 79,57,37 82,62,44 72,54,35 66,50,33 73,54,40 73,52,37 81,63,42 73,57,40 70,54,41 61,48,41 69,49,42 50,34,32 47,35,37 32,22,23 28,26,27 35,37,34 114,105,88 255,237,186 255,230,178 255,215,163 249,211,161 237,203,160 216,187,152 199,174,144 190,169,142 167,154,133 139,135,125 103,109,110 86,100,112 80,100,112 80,93,92 63,72,24 66,76,23 68,74,24 83,90,44 79,80,43 34,30,24 39,42,20 62,59,44 23,21,17 32,33,10 33,43,8 41,48,14 39,50,10 56,64,23 38,45,9 67,76,30 58,67,23 62,71,25 69,81,36 63,73,36 56,63,27 57,64,30 63,74,32 48,58,21 58,69,27 58,70,25 60,68,29 59,68,20 56,71,18 62,75,32 63,79,17 73,91,35 87,101,42 58,71,17 71,83,34 64,74,37 54,66,19 65,72,26 68,75,29 69,77,36 66,76,23 83,91,38 94,101,53 67,74,26 72,79,31 73,82,34 62,71,23 75,82,34 51,56,9 72,78,28 57,64,20 66,73,27 57,66,18 62,71,23 63,77,20 54,69,16 53,68,15 45,53,2 61,75,16 58,67,23 59,75,17 78,89,31 84,76,24 94,84,33
86,84,80 81,81,81 49,44,46 93,68,51 112,77,52 109,74,47 117,81,59 104,71,46 100,72,16 129,102,27 156,131,31 124,109,19 136,137,30 173,165,29 181,163,19 172,155,19 140,132,26 107,113,18 73,86,16 92,90,41 201,171,35 227,177,28 214,171,13 200,167,21 172,150,33 143,122,25 201,177,115 93,70,39 79,58,35 89,67,49 79,61,42 77,63,45 74,53,38 72,52,34 77,56,33 83,63,43 93,74,58 65,46,34 65,48,38 77,62,51 65,50,39 74,57,49 52,41,36 74,57,47 48,35,30 51,41,45 30,23,26 30,25,27 31,31,28 75,70,56 255,228,179 255,228,174 255,226,177 253,215,169 246,216,174 218,191,155 199,180,145 190,172,142 177,162,140 151,146,134 117,118,121 92,103,116 84,104,116 86,100,110 51,67,25 57,71,21 59,69,18 56,57,9 64,66,22 25,24,15 31,35,8 53,54,42 25,26,18 32,35,13 45,52,18 35,45,10 49,61,16 49,58,10 44,53,9 54,61,13 44,55,13 49,60,18 49,61,16 44,56,11 50,63,22 54,68,20 64,78,28 64,73,25 60,68,17 59,67,16 60,67,19 62,70,19 76,86,33 67,80,28 70,85,30 66,81,28 78,94,32 70,86,28 81,94,51 58,75,26 57,68,28 80,88,37 59,65,13 57,66,20 70,80,27 69,79,28 63,73,22 65,72,24 75,82,36 62,71,23 71,80,34 83,92,44 69,76,28 68,75,27 54,61,13 64,71,23 55,64,16 51,63,14 56,70,20 52,71,19 60,79,20 76,90,29 62,76,15 48,58,5 76,95,32 80,88,26 93,93,34 95,92,39
138,135,139 111,111,111 77,75,73 52,43,35 62,46,33 86,65,50 94,65,41 112,90,16 191,168,26 194,167,23 192,158,28 173,144,25 135,127,23 104,106,20 147,132,22 196,172,23 180,161,26 164,147,22 131,123,19 101,91,20 166,143,33 198,161,35 240,187,32 239,183,18 218,174,23 193,155,18 169,143,61 129,116,66 85,72,38 76,62,46 68,59,44 58,50,37 66,53,46 61,49,39 49,36,29 44,34,35 38,28,29 42,32,33 35,25,29 38,28,29 45,33,38 43,31,36 54,44,48 42,33,29 65,55,54 37,30,33 29,22,25 35,33,34 27,27,27 53,52,45 255,237,191 255,232,179 252,225,182 225,203,169 190,173,149 172,158,142 160,155,143 176,171,159 170,166,149 159,156,143 135,135,135 97,110,127 85,105,119 83,101,116 47,64,36 57,73,29 74,81,37 139,134,65 62,66,12 32,42,7 51,56,36 52,55,45 21,27,18 33,41,20 38,44,15 49,57,18 55,66,24 55,65,12 44,54,1 61,69,18 46,58,11 41,53,8 53,65,18 75,89,32 50,64,16 42,57,4 67,82,29 101,113,48 68,78,15 73,83,20 66,75,17 61,69,18 73,82,26 70,84,25 67,82,27 59,73,23 70,86,26 74,90,32 63,77,27 78,96,42 41,53,6 52,59,11 53,61,10 59,68,22 74,85,25 72,83,27 56,65,19 50,62,15 56,68,21 63,77,27 55,68,25 64,78,30 67,84,33 66,83,32 64,79,26 64,79,24 55,62,14 51,63,16 49,63,13 36,54,9 51,70,22 53,70,21 75,94,35 61,76,21 61,83,28 65,78,26 83,94,38 70,83,29
