43,53,61 35,47,40 18,31,17 34,48,39 23,37,28 27,34,27 34,41,34 32,42,36 51,44,44 65,55,54 113,99,99 61,55,60 56,49,63 61,50,45 215,182,143 210,178,132 205,173,129 190,157,118 184,152,118 141,116,88 80,65,45 66,62,45 76,61,39 40,31,25 17,17,14 18,16,17 87,78,72 108,89,73 132,111,84 141,117,91 159,130,106 175,142,115 193,149,121 196,155,128 177,157,150 115,138,172 105,134,181 69,97,131 58,58,66 72,71,62 68,68,63 72,73,65 128,109,93 255,220,187 255,225,185 255,232,184 255,226,178 255,232,199 48,40,46 26,22,35 28,26,27 32,30,31 28,26,27 31,29,30 28,23,25 30,28,26 25,35,39 27,42,49 52,67,85 57,76,95 67,91,111 80,108,129 89,114,136 84,109,131 88,111,134 89,112,135 85,106,127 122,108,81 148,122,81 120,101,64 131,113,69 110,86,49 113,91,55 121,99,61 135,117,73 220,194,182 200,179,177 173,167,188 125,133,161 99,118,149 73,91,117 83,107,138 84,103,124 59,59,67 53,53,61 43,38,37 30,28,24 31,49,32 28,56,33 35,63,40 45,79,45 47,91,54 47,93,57 24,44,28 28,48,32 62,71,54 102,94,72 78,65,42 91,80,65 116,106,82 110,103,83 76,75,68 136,118,86 97,96,87 98,98,82 91,94,72 93,95,78 103,103,113 65,70,66 69,72,48 106,108,103 87,102,65 64,62,44 48,57,29 99,86,38 50,45,31 58,63,41 100,44,20 142,72,39 45,62,64 77,92,97 63,75,83 54,67,82 38,52,31 40,47,42 112,121,52 92,56,36 193,120,59
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,91,68 19,30,19 38,51,37 36,44,32 66,65,58 126,107,109 63,55,61 68,64,73 58,56,57 76,59,60 158,134,101 164,140,107 152,130,96 115,96,73 80,69,54 47,49,34 37,36,27 105,78,42 255,243,206 155,136,113 49,35,21 23,18,17 123,110,103 137,112,93 145,116,92 153,123,97 175,142,115 192,151,122 170,141,135 121,139,179 191,174,175 168,166,178 105,149,212 123,149,195 231,198,171 235,201,171 241,202,174 255,220,182 255,221,177 255,232,187 255,231,183 255,233,185 255,233,189 133,112,101 39,34,36 30,28,26 30,28,29 27,25,26 32,30,28 32,30,31 29,28,31 40,51,62 80,100,114 87,108,127 83,107,127 93,118,140 91,119,140 91,119,140 90,115,137 84,107,130 87,110,133 83,104,123 115,107,85 121,100,57 122,100,64 104,87,52 113,91,57 99,79,49 103,83,53 140,119,94 239,216,205 232,211,211 157,153,173 111,123,147 90,110,138 94,108,129 82,101,122 85,98,117 64,63,66 52,59,71 105,93,81 32,29,33 31,39,27 35,59,37 37,62,42 46,83,48 47,93,55 47,93,57 24,44,28 28,48,34 49,59,35 99,85,60 90,71,44 72,64,51 90,79,60 123,110,87 123,112,95 117,98,73 107,108,96 82,84,67 103,101,79 74,78,61 83,88,96 111,117,118 47,46,35 87,90,80 90,107,83 83,84,63 50,54,37 101,106,41 40,36,28 52,71,62 81,45,27 98,46,16 62,66,68 65,77,83 74,88,100 61,79,92 47,69,59 44,50,41 91,98,43 76,82,73 47,66,60
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,51 57,71,39 32,46,27 45,57,50 59,60,50 129,109,102 76,68,74 68,64,73 81,76,78 61,59,67 57,60,52 45,54,37 39,48,31 43,44,34 35,40,34 31,42,29 27,34,27 128,100,62 255,240,179 255,235,178 252,219,171 54,39,28 35,29,24 135,110,93 155,122,97 163,128,101 192,156,127 196,157,129 200,159,139 209,169,144 225,178,146 225,180,157 129,163,218 109,154,223 181,161,154 255,215,170 255,211,168 255,218,170 255,221,177 255,222,177 255,226,178 255,235,187 255,239,196 255,243,211 68,49,33 56,47,39 55,49,42 51,50,43 52,52,47 42,52,58 92,110,125 96,120,138 94,123,141 98,123,145 92,120,141 81,110,128 90,115,137 91,114,137 84,107,130 85,107,123 84,106,122 82,100,115 87,97,89 111,93,61 113,92,49 86,67,40 108,86,48 87,68,43 103,85,66 255,239,226 240,217,214 208,193,201 143,144,165 107,123,148 97,110,136 69,73,86 54,59,67 50,44,49 59,57,55 69,73,86 76,65,48 59,28,16 74,33,17 51,56,36 39,59,41 45,84,48 48,97,58 49,95,59 24,44,28 24,47,32 38,50,30 108,89,62 81,62,39 86,77,60 101,87,71 119,106,83 150,136,118 117,99,69 75,70,58 109,102,84 95,76,60 80,82,67 85,87,84 75,76,66 75,81,72 74,77,65 104,91,70 96,101,81 57,60,52 42,46,48 55,63,49 57,66,38 63,72,42 55,55,55 59,68,70 64,70,71 58,68,74 71,83,89 72,85,86 107,117,111 72,83,41 72,81,53 113,106,49
62,90,113 89,106,101 92,105,89 74,92,75 31,43,49 45,52,50 80,89,72 36,50,43 38,49,34 66,68,42 121,100,96 82,71,78 67,65,66 97,85,87 54,51,55 56,60,62 26,41,27 39,59,41 34,52,37 52,66,45 19,32,18 26,36,28 156,128,88 255,241,177 255,239,174 255,241,177 255,241,185 180,151,116 149,116,89 157,122,95 171,134,108 183,149,119 197,156,125 204,160,132 215,169,139 225,178,144 230,183,149 215,195,188 108,151,219 124,160,216 251,197,163 255,213,172 255,220,175 255,222,178 255,224,177 255,233,185 255,237,189 255,236,191 255,241,197 229,197,163 138,121,93 125,112,89 80,78,74 93,104,117 94,118,138 98,126,149 88,116,137 89,117,138 91,119,140 86,114,135 81,105,123 79,100,119 84,105,124 84,103,122 82,102,118 81,99,114 77,91,103 78,94,92 110,88,43 135,112,72 91,77,48 115,96,59 81,67,42 106,94,68 222,205,195 255,248,251 219,205,210 135,138,158 94,116,146 104,107,116 70,71,74 52,52,52 52,49,53 69,66,70 58,65,77 85,74,59 60,73,46 75,25,10 33,57,35 38,61,42 45,82,49 49,98,59 49,95,61 25,45,31 30,50,34 36,50,31 99,90,61 65,53,23 100,84,67 80,73,53 86,77,58 133,116,90 110,98,61 62,62,46 103,89,62 89,83,60 86,91,67 99,85,71 95,95,81 63,66,56 72,76,59 79,73,39 72,83,72 57,68,57 61,74,58 77,85,60 81,89,64 121,118,51 68,59,44 68,78,75 68,74,75 64,72,62 102,96,73 86,87,64 62,72,50 45,55,31 54,54,38 61,59,30
62,90,113 71,88,83 83,96,80 31,47,47 36,48,52 83,92,73 61,71,49 33,43,37 35,38,26 105,109,71 133,110,107 74,61,71 91,89,87 102,90,90 57,57,57 24,33,33 19,29,21 23,34,21 39,50,37 59,64,44 32,43,28 26,37,24 134,113,72 255,239,173 255,239,174 255,242,177 255,238,177 255,238,179 255,229,172 239,201,155 173,133,108 181,144,118 191,151,117 204,160,130 216,173,140 224,179,144 238,188,157 242,193,157 167,178,209 120,159,235 165,171,188 253,216,192 255,222,171 255,224,180 255,230,183 255,234,187 255,238,191 255,239,195 255,239,191 255,242,198 107,104,60 101,108,76 86,105,113 90,112,124 92,112,128 85,107,123 87,111,129 84,108,126 87,111,131 83,105,121 75,93,106 77,91,103 78,92,104 81,95,107 78,94,105 78,94,105 78,90,96 89,89,99 107,89,45 123,100,60 119,106,72 116,91,45 82,70,44 72,67,39 94,87,67 133,120,117 130,120,124 114,112,122 110,116,133 62,61,64 46,44,42 53,48,45 64,58,63 67,61,66 67,74,88 68,57,42 59,76,50 80,25,14 31,55,33 35,58,39 46,83,52 54,103,64 47,93,59 26,46,32 30,50,32 33,52,30 99,85,60 71,56,34 89,72,48 82,75,59 66,59,41 129,114,67 109,93,60 60,65,43 115,103,77 67,67,37 87,84,58 145,121,88 63,72,53 72,77,55 80,86,57 86,75,40 65,70,50 51,56,32 64,72,47 87,91,62 54,64,40 80,85,38 74,88,56 77,84,66 70,81,50 76,88,50 86,90,50 81,88,56 36,51,39 33,48,34 26,43,38 63,75,79
57,76,107 87,99,92 41,55,51 41,52,63 87,101,92 102,114,80 83,91,81 33,41,29 62,52,42 200,180,160 106,90,84 75,65,66 148,130,129 73,71,72 67,58,39 38,27,24 72,68,47 95,91,72 44,69,49 57,64,30 49,63,42 38,46,34 87,73,44 255,238,172 255,241,173 255,238,170 255,238,175 255,238,175 255,227,159 255,230,169 187,144,109 175,136,108 198,154,124 203,160,127 211,167,137 231,186,151 236,189,157 239,190,152 244,204,168 120,159,224 114,165,237 174,190,240 255,219,175 255,232,183 255,237,193 255,241,193 255,241,196 255,238,188 255,245,195 255,238,193 114,91,49 79,91,84 64,84,87 55,70,58 68,85,89 73,89,98 75,89,101 76,89,104 73,89,100 74,88,98 65,74,76 68,74,75 71,77,78 72,81,81 75,83,88 72,81,83 73,83,80 79,83,85 104,73,61 89,84,33 97,96,44 79,61,29 74,67,40 71,72,33 77,78,30 95,79,46 100,81,69 75,63,51 54,48,39 47,40,43 37,32,29 50,41,35 100,93,93 77,75,76 54,63,63 67,70,48 61,71,45 84,26,14 35,51,30 37,61,39 49,86,53 54,111,65 49,91,54 29,52,33 28,51,36 32,50,33 87,76,57 71,57,30 58,50,28 64,53,34 61,60,33 83,76,45 131,105,66 85,84,59 122,107,71 79,74,46 69,63,29 116,105,72 56,63,31 67,74,40 65,72,38 80,72,36 59,64,28 83,88,54 67,72,38 71,78,44 65,79,49 57,71,41 56,68,34 48,62,30 54,61,43 51,57,48 53,63,60 48,57,57 44,57,58 55,65,81 80,88,104 66,75,86
62,82,110 50,59,70 40,51,64 93,107,98 94,107,95 89,98,81 34,46,26 82,94,76 195,179,166 203,182,171 78,66,68 144,135,131 111,90,88 77,78,99 38,41,33 46,47,26 33,33,17 47,50,30 34,41,34 74,89,54 62,77,24 77,96,48 80,68,29 255,241,175 255,240,172 255,233,168 255,225,162 255,239,175 255,213,149 255,223,159 255,239,181 186,144,104 194,148,118 206,162,132 214,171,138 221,178,145 230,185,152 248,199,159 247,197,155 216,206,207 120,170,240 122,172,242 254,229,212 255,231,182 255,228,162 255,216,160 255,236,194 255,242,202 255,238,190 255,242,194 255,227,191 75,64,71 120,105,96 62,66,28 51,62,49 58,67,69 64,73,73 60,66,67 63,70,68 63,70,68 65,67,64 63,65,62 65,67,64 67,69,66 71,71,66 71,71,66 69,71,66 71,74,64 60,63,14 54,69,14 50,61,3 87,94,39 77,65,39 78,66,40 83,94,38 177,106,123 202,137,171 81,72,53 54,47,20 64,59,56 48,46,28 78,71,40 72,61,54 40,38,39 52,53,34 53,62,34 51,47,30 56,33,20 37,53,32 35,56,35 51,85,53 62,119,73 48,90,53 32,55,36 28,51,36 30,53,36 61,59,37 85,73,47 57,63,36 97,94,68 58,56,25 59,56,30 136,121,83 89,89,55 97,93,58 63,66,33 43,47,18 58,63,27 39,54,19 43,53,20 51,60,30 66,73,41 41,55,25 57,68,39 50,58,33 45,55,29 51,66,42 45,60,36 46,62,29 32,48,17 34,40,43 31,37,40 32,38,41 36,42,45 42,52,56 38,48,52 54,63,65 41,50,50
58,65,90 43,53,69 73,84,85 89,103,82 94,105,92 94,108,89 83,92,64 81,95,74 206,190,177 136,114,108 66,53,61 155,141,143 136,113,110 73,76,96 54,51,27 38,40,14 65,69,29 65,70,27 48,55,11 47,55,4 86,97,27 70,87,22 103,93,44 255,238,175 255,239,173 255,234,168 255,230,166 255,222,158 255,236,171 255,240,177 255,243,173 255,238,175 200,156,114 201,158,125 211,167,137 219,175,145 229,184,151 251,202,164 248,198,154 255,210,169 173,187,224 129,168,235 255,229,205 255,217,169 211,165,67 167,137,68 111,86,42 140,110,82 255,237,194 255,231,183 255,230,192 117,90,85 92,77,68 52,49,23 46,47,24 53,55,50 55,57,52 56,58,53 61,62,54 62,63,55 61,61,56 59,58,51 62,60,56 63,61,57 65,61,53 65,61,53 65,63,61 75,82,36 69,75,25 69,78,20 68,76,25 88,81,38 136,99,128 187,136,168 101,85,72 135,96,93 76,82,32 68,71,20 72,73,34 84,79,78 66,69,34 82,83,33 102,98,63 32,29,35 68,71,38 56,68,34 38,56,39 32,52,38 28,52,30 35,61,38 50,87,56 70,130,80 47,86,50 34,59,39 28,51,32 29,52,35 46,51,27 68,65,41 54,65,36 37,46,18 74,74,44 72,70,48 58,62,35 55,65,39 50,63,38 36,49,24 32,47,21 29,44,18 27,40,13 32,45,18 32,45,18 37,50,23 40,53,28 44,57,32 30,45,21 32,48,17 31,48,20 31,46,18 30,47,21 36,49,35 46,57,58 46,58,54 38,47,49 52,63,52 47,54,47 40,48,34 53,61,40 54,61,45
31,47,58 42,53,66 63,61,41 91,90,65 83,102,80 88,90,64 70,79,51 88,90,64 143,127,110 138,116,110 67,54,62 185,168,171 120,98,92 62,65,74 70,82,17 74,88,27 53,66,14 76,88,39 78,94,34 68,83,28 74,85,25 63,78,25 102,92,41 255,227,168 255,239,175 255,234,170 255,246,182 255,234,170 255,237,174 255,239,174 255,239,171 255,233,170 255,244,188 200,157,110 210,164,134 226,182,152 230,183,151 240,189,150 254,204,160 255,210,167 255,215,182 222,190,174 255,227,179 255,220,178 204,166,77 196,154,62 170,129,43 66,60,24 94,75,52 205,177,150 232,196,163 150,130,112 37,37,32 49,51,23 46,46,14 52,51,42 49,47,43 54,50,44 56,55,44 58,57,46 56,55,46 61,60,51 62,61,50 61,61,47 62,59,46 61,58,45 68,67,42 61,67,15 72,79,24 61,70,14 62,71,13 62,72,19 60,75,20 68,73,12 45,60,7 69,81,16 60,69,13 83,90,42 74,72,50 39,35,44 45,53,14 76,88,25 72,81,23 46,45,50 68,75,31 57,71,25 36,51,27 28,49,28 31,51,35 32,52,36 44,72,47 64,116,71 41,73,40 35,58,39 28,48,30 31,51,35 38,53,27 37,46,18 51,64,37 47,59,39 34,43,26 36,50,31 39,51,33 44,58,39 40,57,33 38,55,29 29,49,22 38,53,25 35,50,22 37,52,26 31,46,20 31,46,20 43,58,30 33,48,20 27,40,13 29,44,9 29,45,14 32,45,18 31,47,16 31,46,18 38,49,20 46,58,24 48,62,32 53,66,39 54,64,40 63,75,39 71,80,32 52,57,33
58,71,99 15,27,35 45,38,9 140,128,91 70,84,65 90,88,59 79,88,60 67,83,50 126,113,92 159,132,127 71,59,61 241,228,223 107,91,87 79,83,87 61,75,18 75,90,35 63,78,25 63,78,25 62,77,24 68,84,24 80,89,31 59,74,19 86,78,28 255,228,170 255,246,182 255,244,180 255,243,179 255,239,175 255,240,176 255,239,174 255,237,171 255,235,174 255,238,175 255,231,177 203,158,125 221,175,145 230,184,147 241,191,149 255,203,160 255,209,166 255,218,168 210,159,94 174,122,49 131,92,51 181,143,65 210,159,50 192,143,35 98,89,33 61,53,31 56,46,22 63,50,18 66,60,35 53,58,36 55,58,27 49,47,16 56,55,46 52,51,44 57,53,45 55,54,43 55,55,41 59,58,49 61,61,47 62,62,48 62,62,46 62,59,44 61,59,41 89,92,41 63,66,6 70,78,16 75,84,28 69,78,18 59,68,8 51,62,6 65,76,20 63,78,12 71,83,18 60,71,15 58,69,13 49,46,31 31,27,38 29,37,0 70,85,21 61,75,16 34,33,38 52,61,17 60,72,27 47,59,23 49,60,31 39,51,31 45,57,37 51,64,41 46,78,45 32,61,29 35,55,37 31,51,35 31,51,35 37,50,25 51,57,30 48,58,32 44,57,34 47,58,47 38,54,33 40,55,29 41,58,34 38,55,29 34,51,23 30,47,19 31,48,22 36,54,23 35,52,24 40,55,27 35,50,26 38,53,25 33,49,18 32,42,16 34,46,12 43,58,21 35,47,13 34,48,16 25,37,3 37,47,10 42,53,11 41,53,17 54,65,34 51,61,26 64,78,30 72,85,31 62,72,37
75,100,122 38,53,56 64,74,41 85,78,39 75,87,67 80,96,65 83,100,60 96,107,51 125,119,83 255,241,231 79,75,65 91,92,71 96,94,90 81,93,99 82,98,36 61,80,21 60,78,22 68,86,30 50,66,8 50,66,8 59,69,16 76,89,35 88,92,38 255,223,166 255,237,172 255,240,175 255,243,179 255,244,180 255,239,175 255,236,172 255,227,163 255,234,170 255,239,173 255,222,158 236,194,152 236,190,160 252,203,165 255,202,161 255,211,169 252,203,165 241,192,123 225,181,73 194,150,54 133,101,26 66,49,14 162,127,21 198,153,20 174,139,33 88,77,33 55,52,26 54,54,24 55,60,24 58,64,23 56,61,18 53,54,17 53,54,42 53,54,44 59,58,47 51,48,35 61,58,43 62,62,48 65,65,49 59,60,39 60,62,34 80,85,40 89,96,39 87,103,32 72,85,15 78,90,23 89,101,38 57,69,6 69,78,18 65,74,18 67,78,18 57,66,8 59,71,8 51,62,2 57,68,12 59,57,28 31,29,27 56,70,13 61,78,11 41,47,8 26,20,25 53,60,28 66,71,26 69,77,26 58,70,25 86,82,47 88,71,43 116,79,53 53,65,29 43,49,8 41,39,19 85,54,31 43,48,24 46,53,19 53,60,24 42,52,19 36,46,20 35,45,19 28,38,14 27,37,13 30,43,18 27,40,13 29,43,11 32,47,12 37,50,23 39,53,21 48,63,24 54,70,28 47,58,29 36,47,16 33,44,13 48,58,23 40,51,9 67,80,26 46,57,17 54,66,19 47,58,18 37,49,0 60,73,19 55,69,19 48,62,14 58,71,19 57,76,17 62,75,32 64,78,28
70,88,87 69,89,64 86,100,43 90,103,51 79,92,40 60,76,18 82,99,32 106,118,51 84,97,43 87,81,47 94,98,69 76,91,36 84,88,50 60,80,23 66,82,24 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,24 64,85,23 74,90,30 172,144,88 255,230,167 255,238,174 255,239,175 255,240,176 255,236,173 255,238,174 255,218,157 255,226,167 255,221,162 255,215,154 232,197,143 122,92,77 216,173,140 199,156,123 113,79,57 94,51,4 181,140,52 187,141,55 217,175,54 161,121,15 120,93,30 84,59,0 202,162,25 181,137,27 106,89,38 54,46,10 55,56,19 59,65,24 58,65,19 55,60,17 53,51,29 50,51,41 54,57,37 55,59,30 64,69,37 57,64,30 68,72,34 60,67,19 70,82,19 68,78,15 58,71,17 64,78,17 73,84,24 64,81,12 81,97,37 87,102,38 93,108,44 96,107,37 69,79,14 70,75,12 70,75,30 53,60,3 52,59,2 62,67,22 43,42,15 28,30,25 54,68,11 55,69,10 65,70,36 29,24,23 60,63,28 53,60,14 65,67,21 51,55,15 71,66,34 62,60,31 50,58,19 55,67,22 54,66,19 61,65,36 42,52,28 48,53,29 46,52,23 43,49,22 43,52,24 42,52,28 38,48,24 33,43,19 33,44,15 41,51,18 40,50,17 46,61,22 33,48,9 62,75,32 63,77,29 66,80,32 71,86,33 69,82,28 58,70,21 56,68,19 50,64,18 56,69,17 68,77,19 47,55,4 50,59,3 58,67,9 44,52,1 45,53,2 39,53,7 42,55,12 45,62,13 38,61,0 47,61,13 54,68,22
89,111,40 109,130,55 83,99,28 96,104,38 70,77,18 86,98,33 77,89,26 78,90,27 78,91,37 86,99,47 82,96,48 83,99,37 74,90,28 59,78,17 76,90,29 73,85,20 84,96,33 78,90,27 89,105,34 87,102,38 86,101,37 86,101,37 69,81,16 95,86,28 253,214,153 255,236,177 255,238,174 255,247,183 255,234,170 255,215,154 255,225,166 255,223,164 255,224,161 244,199,135 239,199,135 152,126,87 233,202,165 234,202,145 183,162,121 177,140,57 200,158,68 181,133,34 175,128,9 185,143,18 175,137,21 162,131,40 133,101,1 138,103,8 115,88,11 120,99,27 63,57,9 62,63,24 60,67,19 44,46,20 51,50,41 54,54,40 55,69,23 58,79,17 55,78,14 51,70,11 56,70,11 59,75,17 56,72,14 56,67,9 68,82,23 68,83,19 60,74,15 64,82,28 65,83,29 78,91,39 96,107,35 80,90,25 57,64,16 84,87,36 32,39,0 52,59,13 57,58,10 61,63,21 42,43,24 31,32,22 42,56,6 38,47,3 44,49,17 30,29,22 51,58,22 62,68,27 72,74,30 53,60,14 51,56,24 48,52,23 38,44,15 57,66,38 49,62,21 61,73,39 55,64,34 58,67,39 57,67,34 49,58,28 64,77,36 47,62,27 60,75,38 39,54,19 47,59,21 58,69,27 77,89,42 64,76,29 44,54,17 77,90,38 58,71,19 81,91,38 77,90,36 64,77,25 55,68,16 69,82,30 66,81,28 63,78,25 63,74,14 59,70,14 46,57,1 48,59,3 53,61,8 50,57,9 47,62,9 48,62,14 35,49,1 60,80,25 80,96,36 53,65,16
85,100,32 109,122,50 92,101,32 84,92,26 67,74,15 73,81,15 70,77,20 59,69,18 63,76,22 65,78,26 78,92,31 66,82,24 80,96,34 65,79,22 109,119,52 84,96,31 92,104,39 81,91,28 107,117,50 96,106,41 93,103,38 97,107,42 83,94,34 80,88,26 213,177,119 255,234,180 255,235,176 255,240,179 255,237,174 255,222,161 255,218,159 252,211,152 255,214,149 246,202,135 248,202,136 246,206,140 239,203,141 219,183,123 229,189,137 219,173,103 194,150,50 199,152,31 142,101,2 156,118,11 193,153,28 167,130,34 132,101,10 145,114,0 165,135,6 160,133,18 97,79,0 67,61,15 59,58,22 54,51,38 54,51,38 58,57,46 52,70,14 49,72,12 60,78,24 55,69,21 55,68,14 54,67,15 60,69,21 52,60,7 64,76,27 57,70,16 57,64,16 61,78,31 59,76,29 63,75,28 86,95,37 71,79,26 75,83,30 82,86,32 57,68,12 93,100,52 64,50,5 54,54,22 50,53,31 32,37,15 45,54,10 36,42,1 39,42,18 38,40,23 50,61,21 53,63,26 44,50,11 42,53,11 35,45,12 43,52,22 39,49,12 58,70,23 62,79,32 70,79,33 69,80,38 47,58,16 74,86,37 69,81,34 74,90,30 68,86,30 75,94,35 64,82,26 53,67,19 63,76,24 81,95,38 72,86,27 62,75,23 77,87,36 72,82,29 88,97,41 69,80,24 56,71,16 60,75,20 70,85,30 57,70,16 81,95,38 68,77,21 60,68,17 46,54,3 58,66,15 54,68,11 63,76,24 61,77,15 63,77,20 56,72,14 66,87,23 89,110,37 76,85,16
74,88,31 93,107,50 72,86,29 51,61,10 66,76,25 71,81,14 63,70,11 51,60,2 53,62,6 74,86,23 76,88,25 70,81,23 71,82,22 79,89,26 88,99,27 77,88,32 79,90,20 96,104,40 85,97,32 99,88,26 79,86,27 91,93,38 71,81,28 76,83,26 239,197,145 235,190,142 255,223,163 255,233,168 255,233,168 255,236,173 255,231,172 253,212,151 254,205,138 255,210,141 255,211,139 253,207,139 230,190,124 243,205,141 221,178,120 212,162,61 187,139,40 180,134,34 178,142,13 157,119,12 138,104,4 108,78,11 149,120,19 164,132,6 193,163,23 169,140,19 142,119,34 67,50,13 58,50,39 61,56,44 55,52,39 28,31,23 50,64,18 50,64,16 61,76,23 66,81,28 64,78,28 57,71,21 64,73,25 70,81,25 72,81,33 63,81,38 119,112,51 65,78,24 78,90,41 84,99,46 75,90,37 50,67,16 58,75,24 63,69,19 88,89,21 72,79,33 81,93,44 66,79,36 57,69,33 61,74,31 41,49,10 64,72,19 60,66,39 58,67,23 54,66,17 44,56,11 51,62,20 51,68,17 69,85,27 56,71,18 56,72,14 78,89,29 73,82,22 83,93,30 67,78,20 73,83,30 65,79,18 74,88,27 65,79,20 63,78,23 69,85,23 74,90,30 63,77,27 70,81,39 51,63,14 67,77,24 66,77,21 78,92,35 63,77,16 70,80,29 51,60,14 58,71,19 67,80,28 62,75,23 67,80,28 71,84,32 64,82,28 70,80,29 53,61,10 55,63,12 55,71,13 45,60,7 50,70,13 68,85,20 50,67,16 65,84,23 74,87,33 89,104,40
54,66,17 54,66,17 55,67,18 77,86,38 50,59,11 75,68,7 74,70,22 51,60,4 79,89,26 57,67,14 66,76,23 73,88,33 60,74,26 79,90,32 83,93,26 73,75,18 87,95,31 89,98,38 78,87,27 71,76,13 69,75,23 93,105,42 57,71,14 82,86,32 254,208,153 148,98,52 224,176,131 251,208,150 255,223,160 254,212,149 255,224,163 255,219,155 254,204,132 241,186,114 255,204,128 254,208,140 250,208,145 242,203,146 243,199,146 203,158,83 164,123,37 145,109,21 154,119,34 183,146,32 128,102,22 61,46,8 111,87,5 156,135,22 163,142,31 134,115,22 64,54,16 59,51,38 55,52,39 54,51,38 33,27,20 55,60,56 57,68,37 31,37,10 66,81,28 57,72,19 67,81,33 47,61,15 61,78,27 60,79,20 58,68,15 74,91,40 67,76,16 72,84,37 63,75,26 70,85,32 71,86,33 54,71,20 53,70,19 60,77,28 61,72,2 55,63,24 81,96,43 70,84,38 74,86,48 56,69,28 64,73,29 91,98,50 49,57,16 92,103,43 55,67,18 50,62,17 54,66,17 57,76,17 64,82,8 61,78,9 60,75,20 84,95,35 96,106,41 95,105,38 76,87,29 60,70,17 81,95,36 85,99,42 68,82,25 63,79,21 45,61,3 61,75,25 68,83,30 55,67,18 43,55,10 64,74,21 80,91,35 70,83,31 63,77,20 61,79,25 43,60,11 57,77,22 51,71,16 46,66,11 60,80,25 54,74,19 61,83,28 59,77,23 64,79,26 46,61,8 77,92,39 53,65,18 45,64,16 68,83,28 53,77,28 59,82,36 61,78,27 81,100,39
54,67,15 75,88,34 58,71,17 73,82,36 57,67,16 67,76,16 60,72,27 60,69,9 60,79,18 63,79,21 65,76,18 47,61,11 46,61,6 57,73,13 73,89,29 61,77,15 70,86,24 76,92,30 82,96,35 74,84,21 74,85,29 97,113,51 85,101,41 103,107,49 255,218,158 255,215,160 117,73,22 172,127,83 240,195,149 247,204,148 251,210,151 255,214,153 250,204,136 238,188,116 239,187,116 225,179,111 236,195,136 234,194,140 213,173,121 205,163,109 204,168,108 163,131,60 115,86,25 134,108,26 84,62,13 116,99,64 102,86,53 89,78,43 63,54,27 64,56,34 61,53,42 57,52,40 40,35,23 30,24,15 45,44,37 61,66,62 62,78,36 60,78,22 105,103,43 64,85,21 57,74,27 49,61,23 56,70,20 74,84,31 57,69,20 84,98,50 59,73,25 64,76,29 71,84,32 59,77,21 64,82,26 54,74,17 74,95,31 61,78,13 94,110,39 66,81,26 88,105,38 70,84,25 65,79,20 97,113,53 61,75,25 88,104,44 73,81,30 80,89,33 70,86,28 73,89,31 63,78,23 54,69,14 59,76,11 67,84,19 83,96,44 76,90,29 89,98,40 83,93,28 89,98,40 78,87,27 80,91,35 83,94,38 81,92,36 78,89,29 69,80,22 55,67,20 70,84,25 68,81,27 71,84,32 70,79,31 67,78,22 53,65,18 63,75,28 53,65,16 55,67,18 41,55,7 69,84,31 49,64,11 49,64,11 46,61,8 44,61,12 58,76,22 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,40 61,67,15 64,77,34 60,69,23 83,93,42
65,78,24 77,90,36 85,100,34 64,73,13 85,95,30 58,69,11 89,103,44 74,86,21 54,69,14 68,83,28 74,90,19 46,60,10 39,54,0 42,58,0 68,83,28 71,85,24 86,100,39 72,86,25 108,119,47 91,87,9 84,100,38 80,100,34 72,91,30 111,107,45 255,234,170 255,232,168 255,218,162 122,77,31 117,70,36 195,149,108 228,187,140 246,206,154 255,215,156 245,202,142 241,193,135 224,182,119 230,188,134 219,178,129 217,179,131 218,182,135 215,182,134 192,161,110 172,146,105 156,133,91 139,120,85 122,105,79 84,70,52 74,66,55 68,62,53 64,58,49 47,39,28 29,23,16 30,21,15 39,35,27 54,55,47 62,67,66 58,75,35 59,79,22 57,75,19 52,71,10 57,71,25 48,60,24 63,78,25 73,83,30 63,76,24 74,88,38 67,81,31 61,73,26 68,81,29 61,79,23 62,80,24 64,86,19 64,85,21 93,107,46 77,89,24 70,84,25 85,97,34 87,102,36 71,86,20 67,83,23 69,83,33 60,76,16 64,75,19 66,76,25 80,96,38 69,85,27 56,71,16 70,85,30 55,71,13 53,69,11 76,91,25 70,84,25 72,80,27 93,104,34 82,91,33 86,95,35 79,90,32 89,100,42 86,97,39 71,82,22 83,95,30 56,66,15 80,87,39 64,74,11 75,84,24 73,83,30 89,100,40 72,82,29 77,87,34 64,73,25 64,74,23 60,70,17 62,73,15 53,64,6 44,54,3 41,50,2 38,54,10 40,57,8 45,63,9 55,68,16 66,73,25 72,74,28 79,85,35 77,83,33 88,95,36 97,91,43 89,90,40 76,76,31
