164,144,96 218,191,146 185,162,102 187,166,151 255,241,214 197,178,151 189,169,119 159,132,98 200,180,162 138,129,125 126,113,92 185,162,133 120,96,88 151,128,97 180,151,90 123,105,86 166,150,106 146,115,96 188,166,148 149,129,120 187,166,139 149,131,112 170,156,140 168,143,95 159,139,93 151,130,126 125,108,71 195,175,145 190,165,108 143,115,104 155,131,105 184,160,123 194,170,137 158,133,103 178,154,117 221,196,166 195,170,124 179,153,128 172,151,110 211,192,167 170,151,116 154,132,96 139,120,95 176,163,140 159,145,118 179,155,122 154,127,93 155,128,92 215,194,179 207,187,180 206,189,179 191,170,147 233,210,199 194,179,168 202,180,142 161,147,133 165,157,146 142,125,117 150,136,109 136,120,87 180,161,122 168,147,120 170,154,139 105,93,67 156,128,72 143,128,90 165,141,119 161,135,81 219,185,163 101,150,95 40,84,49 38,60,34 18,50,30 2,28,20 14,15,18 39,41,36 94,109,45 40,73,35 44,70,36 45,66,34 43,65,26 55,70,33 46,72,36 76,88,39 42,76,35 87,91,51 78,84,45 50,53,31 41,46,26 28,35,17 34,39,19 41,37,20 49,51,25 33,43,21 36,39,17 53,54,35 128,129,121 124,124,121 30,35,29 22,35,21 24,44,28 27,45,30 27,45,30 26,46,28 25,45,27 46,66,39 74,81,65 78,85,51 142,151,107 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
117,97,51 132,107,61 155,130,71 83,64,37 92,83,56 183,172,153 197,173,120 153,126,92 158,141,106 148,134,120 97,85,59 153,134,107 146,121,91 168,141,107 178,147,87 170,154,98 128,111,87 152,130,81 149,140,113 139,137,145 204,185,162 192,175,151 142,127,118 165,141,86 202,183,148 141,125,119 126,110,66 178,161,137 186,157,104 134,112,78 138,115,84 162,137,107 173,150,119 124,101,70 200,178,133 206,180,159 195,170,126 236,211,183 222,193,169 195,170,140 151,128,97 150,130,100 123,103,83 154,133,110 136,111,63 140,114,75 176,150,111 188,161,127 191,171,153 235,214,210 191,174,166 183,162,135 208,187,174 193,176,168 211,185,171 169,157,145 140,128,130 165,147,144 126,111,71 137,118,95 139,122,83 181,163,131 94,79,59 112,100,74 142,114,74 157,142,95 162,148,119 149,132,85 221,206,170 71,122,73 43,82,48 33,65,36 62,41,18 127,74,31 44,28,13 39,38,31 168,160,138 71,100,60 73,79,40 44,53,25 78,82,53 72,74,46 43,53,29 81,88,52 54,70,39 84,76,40 63,58,30 38,40,23 44,41,26 37,37,21 39,42,22 48,46,24 59,50,21 34,38,23 55,53,31 49,49,35 119,115,107 107,101,94 32,37,31 21,34,22 25,43,28 27,45,30 26,46,28 26,46,28 25,45,29 38,59,38 75,81,70 124,121,54 117,110,67 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
167,142,94 174,148,96 192,160,103 132,109,69 124,115,86 98,86,74 171,149,104 155,126,91 125,107,77 155,136,109 140,125,87 94,73,69 163,141,96 158,134,108 172,141,88 187,162,116 174,160,106 192,175,124 129,104,76 96,89,73 186,168,147 179,161,142 167,147,129 160,136,85 179,162,134 142,125,99 173,155,111 181,164,140 177,153,120 158,128,86 127,109,79 164,146,116 150,130,98 149,128,101 170,147,118 228,201,167 179,150,126 178,155,97 203,173,145 151,129,82 181,151,109 154,131,102 200,185,165 132,106,67 166,141,95 173,144,109 178,154,119 171,146,129 181,162,137 211,193,188 198,183,174 145,125,107 181,161,141 237,221,208 183,166,158 187,178,161 166,163,169 187,168,182 150,127,96 158,143,121 141,131,109 168,145,114 125,105,75 101,85,70 140,125,103 150,133,86 152,125,82 140,126,83 193,187,151 55,120,66 54,97,55 162,95,50 206,126,71 255,245,170 207,116,74 145,110,85 185,165,145 94,144,86 121,114,55 64,56,32 41,45,30 43,45,28 48,51,31 60,61,42 26,38,18 35,33,13 42,40,20 34,36,21 31,35,18 28,35,17 36,40,23 32,35,15 30,35,15 28,35,17 57,55,35 143,134,119 165,155,145 123,110,103 86,75,70 22,30,20 24,39,23 25,43,28 26,44,27 26,46,30 26,46,30 38,52,45 105,112,78 108,108,49 121,121,62 116,111,70 134,110,86 118,102,60 104,91,70 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 110,88,39 91,82,35 107,103,41 133,130,49 138,124,54 128,122,58
118,87,50 168,138,92 133,101,46 169,143,89 130,111,86 129,109,91 136,110,71 150,120,76 120,96,63 147,125,89 145,125,75 84,63,48 157,137,91 149,129,99 170,144,94 168,146,108 126,106,74 175,153,117 170,140,96 158,141,117 135,118,94 120,109,92 150,128,94 182,156,117 187,172,150 128,107,84 161,133,93 150,133,105 195,167,140 180,146,105 129,125,108 143,129,102 156,139,111 187,167,147 154,133,106 187,158,123 165,139,116 233,209,172 182,153,120 215,189,166 185,154,92 196,169,135 167,149,130 141,116,72 147,128,91 152,126,85 173,150,108 217,195,177 165,146,121 211,195,193 234,218,214 157,136,121 165,147,128 215,198,188 176,163,160 190,180,170 174,160,162 191,174,164 175,160,149 82,61,57 154,134,102 147,128,101 171,152,113 74,57,47 108,94,67 163,144,91 162,132,88 149,114,76 99,151,95 70,159,86 127,165,100 255,184,115 255,213,141 222,118,67 255,198,135 187,109,65 219,162,131 148,184,111 62,87,31 80,90,37 44,59,24 24,35,4 27,32,8 35,44,25 44,49,27 32,33,12 37,40,20 38,40,23 39,41,24 31,35,18 27,36,19 40,43,23 38,41,19 39,42,20 62,60,40 168,158,146 187,177,165 211,201,191 208,195,190 41,44,36 21,36,20 21,39,22 24,42,25 24,44,28 25,45,29 31,46,32 135,140,75 157,151,74 130,136,55 84,105,55 91,77,50 165,132,107 83,91,70 70,66,58 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 198,84,14 159,75,31 86,46,10 105,81,44 65,54,19 123,122,57 127,129,58 137,139,68 148,147,68
120,95,65 153,130,90 139,114,66 180,158,95 111,92,78 160,151,136 152,130,92 181,157,95 130,107,76 138,117,76 160,138,93 121,96,77 160,138,91 187,165,120 172,146,94 188,161,125 157,139,107 168,147,134 180,151,86 180,150,124 144,120,98 196,175,171 172,155,120 188,169,134 116,100,83 149,127,93 146,123,81 169,153,136 194,169,139 200,172,102 173,161,151 157,144,123 155,139,126 152,139,107 117,98,73 182,158,107 195,166,142 218,195,180 168,148,100 191,167,141 157,133,82 221,199,134 167,145,125 133,115,85 115,87,74 140,113,70 174,151,109 230,204,192 179,160,133 230,209,205 234,215,219 123,106,96 193,174,158 195,179,166 240,223,224 195,181,181 195,176,151 225,199,187 182,168,173 140,146,165 138,121,111 140,125,89 155,132,103 132,115,91 133,115,94 154,133,90 145,118,82 125,109,65 83,181,100 83,187,104 255,164,96 255,220,156 170,115,45 255,209,148 188,115,72 255,151,101 153,97,59 196,189,148 58,101,45 73,94,46 76,90,44 54,76,37 51,75,37 42,76,35 56,73,37 44,60,29 26,40,21 25,33,19 37,40,18 33,36,16 30,34,17 37,37,21 34,38,21 42,47,27 51,47,30 233,216,206 176,164,154 165,154,147 156,141,130 59,38,36 19,39,25 25,43,26 25,45,27 23,46,27 24,47,30 28,47,25 146,156,89 164,176,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,44 129,134,69 144,144,74 151,146,73
148,126,90 150,128,90 151,130,89 163,141,94 176,158,153 149,140,121 139,118,91 165,140,92 193,169,145 125,103,83 151,129,84 159,135,98 172,147,117 169,144,96 162,136,86 177,147,105 155,139,97 177,157,148 199,170,119 165,141,115 144,119,100 198,177,134 188,169,146 155,138,103 147,133,115 141,122,83 115,95,47 142,126,113 176,151,121 195,165,107 154,131,116 143,128,106 171,158,137 165,151,137 160,140,131 170,144,92 224,192,162 197,175,155 161,141,111 173,151,113 178,156,118 194,172,123 191,165,144 198,181,173 150,126,120 164,138,99 149,131,112 204,183,158 200,181,158 236,216,207 231,215,213 183,168,159 218,199,185 211,196,176 200,186,172 212,194,189 203,184,161 220,194,169 214,205,199 171,170,173 145,134,117 166,145,122 102,77,47 117,99,57 129,111,90 146,128,86 171,147,112 125,107,65 86,160,90 80,175,95 255,202,145 209,134,71 232,141,97 159,92,40 255,163,99 205,130,103 169,127,89 182,184,140 66,116,58 66,95,44 69,101,54 46,91,49 101,103,46 85,83,34 47,74,35 51,70,32 47,63,30 42,57,31 43,41,19 45,38,20 44,47,25 25,39,20 31,35,18 32,39,21 164,144,135 192,180,168 220,197,168 185,132,109 192,109,69 65,38,4 26,53,35 33,53,35 31,54,35 25,51,28 25,49,27 28,48,21 116,129,86 154,166,89 130,140,75 130,140,75 137,124,61 126,120,56 124,132,91 66,81,86 61,76,94 195,68,48 255,99,28 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,67 131,131,61 161,156,74 158,161,83
142,123,84 128,109,72 151,129,91 157,134,92 115,99,97 132,122,110 129,108,85 164,138,97 149,124,105 144,123,110 157,136,93 148,129,90 137,115,81 161,136,92 148,122,72 181,154,111 175,158,121 147,128,114 188,157,118 130,105,77 140,116,92 192,168,117 177,155,137 194,173,132 204,188,175 171,149,111 112,95,48 116,102,77 150,130,98 188,158,100 187,156,135 164,146,127 177,164,141 164,149,138 191,174,164 158,134,81 229,196,159 198,172,147 205,180,150 143,124,85 205,182,142 185,164,112 180,158,113 142,131,112 190,168,176 181,158,143 187,164,161 176,156,126 193,173,153 255,236,222 234,218,214 199,182,172 226,206,186 193,175,154 224,205,189 200,180,173 207,187,169 235,210,180 190,175,166 126,121,120 139,129,128 155,132,101 125,104,77 145,121,88 141,122,99 133,114,75 142,123,86 121,99,65 88,148,87 67,146,76 192,120,72 236,161,114 195,118,65 239,156,107 238,153,100 167,101,71 206,174,158 193,171,135 58,110,40 87,105,51 63,93,46 51,97,52 94,90,28 99,103,45 66,81,28 62,82,39 49,65,34 40,57,29 48,46,24 48,44,25 33,41,20 27,40,17 55,56,35 54,57,37 201,180,167 158,149,132 155,93,80 182,70,42 162,87,40 67,79,59 45,75,54 53,76,57 37,60,41 30,56,33 30,54,32 28,48,23 98,109,78 120,128,66 100,111,39 100,105,40 148,134,68 126,119,62 72,76,59 63,76,91 44,69,84 177,64,30 215,64,15 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,85 158,156,84 171,166,68 148,153,79
149,131,89 149,129,97 135,117,75 133,116,81 80,67,46 86,88,73 135,130,102 171,142,118 190,164,125 136,117,105 142,130,91 114,92,72 190,166,140 164,139,91 152,125,78 172,147,99 150,130,98 141,128,96 169,147,111 158,129,94 153,127,106 182,157,100 137,112,93 109,84,54 167,147,140 177,157,109 134,112,74 120,106,81 163,144,109 161,135,81 190,161,110 147,129,110 148,134,105 179,164,153 143,131,105 152,131,90 212,183,132 187,158,138 182,157,138 195,173,139 194,172,125 212,185,151 158,136,73 160,137,122 179,165,136 161,147,120 183,157,147 173,149,112 182,161,138 166,147,120 187,171,158 218,199,183 214,193,166 174,153,138 180,161,136 161,140,129 179,165,136 192,168,133 195,172,143 185,178,178 94,92,102 183,156,122 135,119,104 165,136,105 148,126,92 138,115,84 145,127,95 125,107,75 210,201,182 75,104,74 43,52,24 64,28,0 185,124,79 125,69,35 107,51,15 213,162,127 179,163,148 192,182,160 79,101,60 54,87,33 63,94,52 90,110,55 67,73,23 51,61,10 55,70,35 65,69,40 46,56,34 58,57,30 124,87,63 171,129,107 81,67,40 42,40,18 53,43,21 77,66,47 209,194,174 186,168,147 231,196,183 166,122,96 67,98,56 37,81,48 37,70,43 36,64,41 31,57,34 26,50,26 30,50,32 33,52,32 75,85,59 159,161,86 151,161,85 121,121,76 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 179,159,71 105,109,51
139,122,83 146,127,90 134,117,78 191,173,141 125,108,73 113,97,91 121,108,87 141,124,116 184,157,112 147,123,99 116,102,73 111,98,93 94,94,80 156,136,77 146,119,83 160,139,85 159,139,107 151,132,107 145,125,105 170,144,92 159,136,105 172,142,98 177,151,101 125,103,58 183,161,143 178,162,108 126,107,72 84,70,45 209,190,153 155,131,78 187,159,89 118,95,84 141,122,95 135,112,97 137,125,99 152,134,102 198,172,120 192,166,141 193,167,146 178,153,123 175,150,106 164,139,93 169,143,91 247,224,193 188,171,143 199,182,154 192,167,150 200,177,137 190,167,138 159,140,115 147,132,110 158,139,114 165,142,111 194,173,160 161,143,111 152,133,137 198,182,165 185,164,121 209,183,189 174,159,150 155,151,164 185,163,116 158,142,129 172,141,129 130,118,106 162,148,130 147,129,97 142,135,96 213,194,178 129,114,103 178,171,153 52,51,42 70,49,26 142,118,92 176,141,116 156,130,107 165,149,134 154,133,129 48,53,19 40,46,7 26,55,25 24,58,15 37,68,28 47,77,40 44,76,43 72,82,49 154,118,85 208,162,121 183,110,67 191,113,69 198,126,80 145,104,73 121,105,74 82,94,60 65,80,52 52,69,41 45,79,49 28,73,42 32,74,41 37,68,42 32,56,32 30,54,32 30,54,32 26,50,26 27,48,27 32,53,32 56,68,32 158,155,90 150,153,75 136,132,84 91,90,36 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
114,102,65 139,121,77 126,114,77 119,104,66 139,122,85 115,98,74 109,96,75 132,115,91 135,114,73 158,139,84 121,104,76 111,95,64 70,68,69 162,140,91 137,115,79 154,135,82 145,125,93 116,100,67 137,123,98 162,137,78 145,122,82 114,98,65 159,132,96 166,144,97 178,152,113 183,159,108 124,106,87 92,79,58 161,144,105 183,161,112 174,142,96 139,120,95 187,169,125 171,148,117 167,150,124 152,133,108 149,123,73 183,158,130 178,157,134 147,119,92 184,162,117 215,191,140 184,158,104 143,117,78 166,143,114 154,136,104 172,150,116 200,174,133 162,138,112 210,188,168 165,148,122 211,190,167 133,114,79 138,122,105 172,154,135 139,123,121 138,122,105 192,177,137 186,155,147 178,160,130 165,155,154 186,165,124 140,134,155 206,183,170 200,182,179 188,173,153 149,131,89 162,145,106 120,106,90 165,149,134 135,118,92 144,119,91 153,128,98 191,166,136 196,170,145 150,134,119 191,177,163 184,168,162 42,45,33 20,40,24 32,40,19 50,52,35 46,50,23 33,50,22 48,75,45 158,118,64 255,175,136 154,84,37 211,142,104 174,106,70 149,84,47 165,104,68 163,102,68 153,100,77 51,66,40 31,57,32 29,54,34 26,53,35 25,50,30 26,50,28 28,48,30 27,47,29 26,46,28 27,48,25 25,45,27 29,48,28 111,122,82 137,151,60 126,139,69 73,77,37 123,110,49 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 213,70,41 236,73,28 133,84,5 252,153,45 196,113,44 170,131,58 163,138,51 147,130,63 113,115,62 90,81,23 166,159,73 101,104,55
103,84,57 129,110,75 119,106,72 124,111,79 144,129,93 119,105,80 82,68,52 113,99,70 120,100,68 187,166,112 146,130,88 102,79,48 63,57,50 176,153,113 141,121,73 153,131,84 155,134,119 151,136,96 141,120,105 159,128,75 145,123,76 149,128,103 157,130,94 185,162,104 175,148,105 178,154,101 145,127,95 116,103,80 162,145,98 186,161,115 178,148,106 141,122,83 179,157,110 167,141,102 150,129,102 150,131,108 146,121,77 157,133,98 179,154,135 152,131,106 155,138,91 206,186,138 186,160,108 163,137,114 163,141,105 160,140,110 178,155,124 186,162,129 177,155,119 101,76,59 126,108,76 195,176,139 166,143,112 187,163,141 148,135,128 160,146,130 164,146,125 154,134,116 143,119,84 183,164,127 174,157,160 182,157,111 175,167,173 191,174,139 197,178,164 188,170,149 149,127,89 141,120,79 103,93,71 170,157,136 100,93,66 152,135,111 150,131,92 183,163,131 185,171,144 174,162,152 201,188,181 203,190,185 47,55,41 28,41,27 39,40,19 49,45,26 53,51,31 38,42,25 64,50,34 255,210,157 196,128,83 255,185,136 142,83,53 132,75,46 161,102,72 159,101,66 159,101,66 155,100,69 135,101,81 38,50,30 31,46,30 29,47,32 26,46,30 27,45,30 26,44,27 25,45,29 29,44,30 31,44,28 35,45,23 39,52,9 88,91,42 112,103,47 72,69,84 131,121,50 147,135,39 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 235,72,30 195,68,20 253,132,50 253,123,36 197,80,40 118,76,36 129,122,52 75,74,38 53,51,31 84,60,25 87,71,38 93,107,57
99,84,64 128,114,85 122,110,84 117,110,81 137,119,89 108,95,72 110,100,78 132,120,90 114,101,69 145,126,89 185,154,101 128,108,78 125,114,99 162,145,108 149,126,86 162,133,82 184,165,149 172,154,135 140,116,110 158,125,75 178,154,103 156,130,105 157,132,102 176,155,103 157,128,77 183,157,107 153,135,93 135,121,107 139,123,69 165,140,96 164,139,95 180,158,111 165,137,99 166,139,94 136,116,84 157,136,123 149,126,84 144,124,76 166,146,126 149,139,117 190,172,142 194,174,124 173,147,95 187,163,139 136,117,80 135,116,79 171,151,105 146,136,140 182,146,86 154,123,84 155,126,75 138,119,80 145,125,107 153,129,94 169,156,133 167,148,109 177,156,152 151,131,113 165,141,106 192,172,142 171,161,162 161,146,124 162,154,141 128,114,85 156,141,121 189,172,148 139,119,87 144,118,97 94,80,53 195,178,154 130,123,96 196,175,160 185,163,125 226,208,164 162,143,116 186,175,170 150,139,134 159,146,139 39,48,29 31,46,18 35,40,18 37,42,22 31,41,19 31,44,21 242,182,143 224,147,110 244,165,101 174,108,74 112,71,44 146,95,69 144,88,62 134,77,46 152,94,61 149,90,60 121,77,47 39,52,29 32,43,28 30,43,27 30,45,29 32,45,29 32,45,29 35,49,30 39,51,33 42,53,22 96,104,38 147,153,74 149,154,80 137,127,56 113,104,48 126,119,62 166,154,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,26 138,98,44 131,119,60 84,86,42 59,86,56 89,80,51 99,97,50 120,138,64
110,93,65 132,116,83 126,109,81 94,88,54 130,114,83 115,103,77 90,75,53 153,140,117 134,123,88 125,108,71 160,133,72 122,107,69 135,120,100 152,134,104 143,120,78 142,120,71 160,142,123 115,98,90 116,90,76 155,133,88 143,127,73 166,146,116 170,158,103 101,86,66 129,105,50 171,150,94 166,146,87 121,108,103 151,131,81 162,136,97 167,143,106 143,122,97 164,140,107 171,148,108 164,142,106 171,150,135 145,123,85 141,120,79 153,133,113 113,99,83 187,168,141 169,147,109 166,140,90 173,149,112 145,126,103 129,112,77 159,142,93 194,169,141 187,154,104 170,143,100 141,126,106 161,138,107 175,159,146 133,108,91 170,159,142 159,142,116 150,133,123 158,140,119 182,157,109 138,124,95 162,144,153 153,139,141 143,123,77 158,139,143 176,157,134 146,125,110 138,117,90 193,168,140 131,115,84 119,102,78 224,215,198 134,122,110 136,120,89 146,130,97 194,175,150 154,138,123 157,148,131 119,114,100 36,43,25 47,48,25 36,44,21 33,43,21 28,42,21 43,46,24 180,140,115 93,57,35 248,165,116 96,53,34 121,73,46 107,66,37 148,92,66 141,85,59 136,78,52 117,82,55 91,61,33 68,73,28 102,100,53 79,74,35 74,69,39 75,73,51 79,81,55 110,111,72 115,101,74 76,77,40 150,155,94 129,133,95 114,124,61 145,147,65 166,157,83 134,139,67 120,116,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,82,38 114,112,50 130,124,58 128,123,54 71,94,50 85,92,56 115,119,50 143,138,65
124,103,76 128,112,81 122,101,74 103,85,53 107,93,68 123,107,74 106,90,75 126,113,79 129,114,94 133,117,75 164,141,83 126,112,83 119,103,70 123,104,79 148,126,90 131,110,67 140,122,101 133,113,106 160,139,83 137,116,73 139,126,76 139,122,87 144,128,84 90,95,91 115,93,55 175,154,113 153,128,84 107,103,97 176,159,110 189,162,126 182,161,120 136,118,88 168,149,126 145,126,91 153,135,91 145,127,95 150,131,94 150,129,88 157,136,113 165,148,138 178,159,120 170,150,118 166,140,86 133,108,60 184,170,154 131,117,72 153,134,97 145,124,101 180,158,122 154,128,78 168,154,129 137,110,76 171,155,140 113,99,81 141,133,122 115,101,76 122,111,106 161,145,130 146,118,78 115,108,88 82,68,50 133,124,105 135,122,90 114,98,94 186,164,126 177,155,135 157,138,113 208,184,149 141,124,85 129,113,80 184,171,166 100,89,72 195,174,147 133,117,86 146,127,111 148,132,115 109,112,90 207,156,49 77,118,61 63,53,2 39,43,28 26,38,29 26,39,23 40,42,25 35,45,23 130,94,72 120,64,38 129,71,47 84,45,17 175,116,86 109,81,54 36,29,13 57,46,27 49,39,15 75,46,15 152,139,91 134,113,57 133,109,47 144,126,53 112,102,51 93,94,44 115,119,61 105,100,61 75,70,42 169,155,141 177,169,158 138,150,83 132,143,71 157,159,84 156,163,77 84,89,42 141,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,46 126,128,71 77,81,25 80,79,14 80,87,30 122,139,63 124,130,60 135,135,72
104,80,56 108,88,70 121,100,75 117,99,67 97,85,57 129,112,77 105,90,68 132,116,83 99,83,79 134,117,109 167,144,86 145,124,83 100,87,55 138,118,86 139,113,92 137,116,73 125,108,84 110,90,72 158,137,83 138,112,71 134,115,90 115,99,84 134,111,71 117,114,118 123,105,73 164,148,94 141,117,80 86,81,78 157,140,93 192,165,131 177,155,117 138,121,86 156,136,106 141,121,91 164,147,110 164,145,120 154,135,82 144,124,78 147,128,93 178,159,145 173,156,121 165,142,111 173,148,91 211,185,135 150,136,111 161,142,126 166,145,122 161,140,99 153,131,111 162,140,95 167,146,119 131,112,85 193,175,156 117,103,74 113,103,102 103,88,68 114,97,98 136,120,107 171,143,114 114,108,85 137,130,133 156,141,121 148,138,100 121,116,113 135,115,85 144,132,95 181,159,139 154,132,94 135,116,79 129,112,75 251,235,222 98,84,70 177,160,136 124,107,81 179,159,141 160,148,120 100,151,100 215,150,22 147,158,75 95,96,48 56,73,47 21,43,31 26,39,25 28,41,25 26,47,26 48,44,27 54,34,16 80,61,45 32,40,26 60,53,35 37,38,19 29,35,22 64,40,7 90,59,20 93,60,23 50,54,25 120,127,54 143,145,61 135,139,43 96,93,40 87,96,48 96,111,58 85,93,52 95,102,56 141,136,122 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 163,153,115 155,140,77 166,152,66 170,164,71 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 77,96,56 83,100,60 124,126,55 152,156,62 128,113,32 116,105,41 56,57,36 91,105,73
144,120,87 109,90,63 117,95,59 117,98,63 102,90,64 134,117,80 117,99,80 132,117,81 120,112,78 129,125,119 155,133,86 152,131,79 110,95,73 130,108,70 138,114,90 134,113,72 112,93,70 91,72,45 157,136,84 155,129,90 139,123,92 124,107,99 142,123,66 99,86,79 130,114,81 162,146,92 131,104,68 109,104,90 136,119,84 192,165,129 151,130,89 143,124,87 155,132,103 140,119,92 152,134,102 129,108,81 157,134,94 148,128,82 133,118,71 177,168,164 133,115,85 163,145,101 181,153,95 187,161,109 161,141,134 163,146,122 157,139,97 152,135,88 195,175,145 170,147,116 178,159,124 142,127,107 186,170,139 143,129,100 122,113,109 114,103,84 110,106,100 175,159,144 156,133,91 142,135,106 161,150,143 184,174,178 107,100,71 121,117,111 124,122,130 153,144,97 195,172,159 128,106,68 132,115,78 179,162,125 172,154,135 96,85,68 185,167,146 115,101,72 151,131,113 162,132,117 69,138,78 223,153,33 131,131,61 111,98,35 73,99,47 51,59,36 27,42,28 26,41,25 28,41,27 37,44,26 41,39,17 30,36,23 29,40,27 34,38,23 34,37,27 58,56,36 103,69,24 101,72,19 64,55,28 38,51,26 126,126,52 148,144,55 135,139,54 100,99,43 98,110,63 100,115,60 83,95,57 81,92,52 95,95,79 84,84,70 121,131,78 150,161,103 148,162,103 145,139,116 128,127,73 154,139,78 157,144,69 163,149,65 176,161,71 162,142,67 49,54,30 112,75,33 59,51,29 60,75,47 76,100,60 106,121,68 136,136,75 147,147,63 122,109,34 102,96,50 98,104,54 75,90,55
156,129,84 127,101,62 136,114,69 116,94,58 108,96,68 136,117,78 129,112,88 135,120,84 114,107,87 64,53,48 129,111,81 157,137,76 152,133,94 185,164,121 102,83,60 159,143,99 145,126,89 104,85,60 145,128,93 155,133,97 164,145,120 122,103,87 141,122,99 110,98,57 113,101,73 160,143,92 148,123,75 105,101,80 112,93,68 165,139,98 150,129,86 139,120,81 177,151,126 144,127,92 157,138,124 138,114,88 137,113,78 119,97,59 134,118,64 157,139,120 149,135,108 171,156,107 186,162,107 170,149,95 152,131,108 156,133,102 154,132,94 133,114,75 175,153,133 195,173,135 141,120,77 188,169,142 126,108,76 168,154,125 139,124,115 132,113,86 149,140,125 150,140,128 157,137,89 122,115,84 150,142,131 144,138,131 108,105,81 163,153,157 155,150,152 150,139,132 117,97,90 122,105,68 146,130,86 174,155,116 128,108,78 129,115,97 150,135,113 139,124,88 148,129,106 130,112,91 63,138,83 168,123,20 192,158,54 67,97,37 76,85,39 51,80,36 47,67,40 28,43,19 20,39,17 24,39,25 32,45,22 26,44,29 33,46,21 46,45,18 105,80,32 101,74,11 110,75,21 68,56,28 28,46,31 24,47,30 60,67,10 121,119,45 134,129,45 93,92,36 82,94,60 76,91,54 67,77,53 57,65,53 125,125,120 119,122,91 147,146,81 158,134,52 179,157,65 89,90,67 103,125,58 138,139,62 156,160,66 158,162,66 122,106,23 98,93,20 101,118,78 100,114,68 109,102,59 106,109,45 95,114,51 132,151,74 146,144,72 137,133,71 96,69,37 78,81,57 112,122,57 57,65,83
139,117,72 137,115,70 133,111,73 112,93,58 109,97,69 105,96,65 130,117,85 128,112,79 106,90,84 130,117,85 92,76,63 157,136,95 177,156,102 136,114,106 113,99,74 131,114,75 136,116,68 122,105,66 137,125,84 119,104,66 63,49,31 113,101,75 90,76,49 131,117,88 108,101,74 136,119,82 151,132,77 92,86,61 125,107,88 169,146,104 162,140,104 153,134,95 160,139,112 139,122,87 156,137,123 129,109,77 126,104,70 128,109,74 136,118,74 155,133,88 125,107,86 172,146,107 136,115,61 162,141,87 163,146,99 188,162,123 160,135,87 120,100,68 137,121,88 169,150,111 148,125,85 171,151,121 129,108,81 173,158,120 143,129,111 157,143,127 174,161,140 180,169,164 144,127,88 130,115,106 114,105,97 153,145,132 134,128,103 191,177,179 153,141,129 170,155,144 134,118,103 119,103,70 126,110,68 136,118,74 124,104,72 168,156,130 106,93,72 141,128,107 117,105,66 124,151,110 57,129,73 69,102,48 234,153,30 204,150,60 75,89,28 51,81,46 82,89,45 47,56,26 26,41,17 28,43,29 48,50,33 44,45,24 107,75,31 114,76,26 114,77,22 103,70,20 37,45,20 30,45,29 28,46,29 28,47,27 39,60,37 95,100,68 99,78,51 70,73,63 92,83,52 44,58,79 58,56,36 73,78,56 102,100,101 107,112,80 159,150,65 173,150,53 179,156,59 126,119,76 72,91,39 154,116,70 135,138,49 151,165,63 124,108,36 71,79,28 104,118,68 98,113,49 165,145,66 41,30,13 98,83,34 119,114,41 150,152,68 68,61,32 61,55,21 62,70,60 66,76,80 63,73,89
