225,197,157 212,184,146 191,162,129 169,145,112 154,137,109 149,123,100 108,77,56 85,63,43 83,61,41 83,62,39 85,59,38 95,69,46 82,56,33 89,67,47 104,79,60 103,70,33 84,58,35 83,64,50 103,93,71 179,149,121 126,97,64 133,106,61 145,122,12 207,168,13 219,179,6 218,177,7 207,165,13 193,157,12 182,147,11 174,140,8 172,141,10 172,141,10 177,144,9 178,143,9 174,139,5 159,127,3 132,110,6 107,90,25 124,104,58 136,118,86 84,70,52 79,70,62 80,72,61 72,58,33 41,27,11 61,50,43 47,35,23 77,49,36 100,75,56 74,58,43 83,62,49 76,59,51 57,42,33 55,55,50 82,78,70 186,161,131 160,151,134 138,137,130 89,106,128 85,107,123 97,110,127 95,86,69 101,83,64 98,86,58 87,76,59 98,93,79 255,239,234 230,208,202 255,241,243 182,180,190 119,122,144 91,109,133 51,49,59 54,48,55 83,79,88 90,35,24 78,32,14 94,54,31 126,109,72 106,84,50 111,88,46 110,93,67 92,83,77 147,128,91 89,80,53 67,67,53 98,86,60 28,42,21 27,45,32 24,39,27 14,29,15 26,49,32 25,50,32 24,47,30 24,41,31 29,52,33 28,51,34 35,55,37 114,110,102 95,95,79 126,114,88 83,86,78 89,98,100 109,111,106 103,95,61 91,71,51 57,62,40 47,60,33 72,74,32 49,64,40 66,73,71 44,57,30 50,66,66 57,64,76 68,63,60 220,169,143 150,108,86 148,108,85 131,100,79 113,87,66 119,90,70 144,108,88 157,111,93 155,112,93 147,109,90 146,108,89 137,101,81 133,101,85
218,190,152 205,176,141 189,162,130 171,147,114 151,132,105 129,112,88 98,67,44 84,60,38 78,56,38 84,62,44 78,56,36 94,68,43 84,58,37 79,54,37 94,65,43 81,55,32 121,82,52 113,73,48 50,42,29 157,132,104 186,152,111 136,117,78 146,124,77 115,90,17 151,123,0 181,150,3 194,159,3 189,151,6 181,148,9 176,143,6 175,142,5 178,143,5 189,150,10 188,149,7 181,143,6 168,133,0 144,116,19 147,127,79 145,123,89 85,75,65 73,74,66 75,71,65 81,63,42 55,39,24 51,41,31 84,68,53 81,62,46 65,51,37 75,53,35 93,74,58 64,48,33 69,57,47 47,38,34 43,48,44 78,73,61 182,155,121 167,150,124 152,143,124 99,109,113 82,104,120 86,108,122 99,104,98 87,80,62 111,94,68 71,57,39 109,100,85 255,236,228 255,255,250 255,249,245 163,152,159 113,117,132 103,109,126 43,38,35 35,40,39 96,96,93 55,40,29 117,46,27 92,33,5 133,106,63 79,76,52 90,78,48 106,93,59 89,75,59 109,89,71 92,81,48 75,67,43 96,85,66 21,39,24 25,43,30 26,39,27 18,29,18 26,49,32 25,50,32 25,48,31 21,41,25 26,49,32 25,48,33 35,56,35 111,104,84 74,82,70 91,79,38 81,87,74 82,92,86 85,92,76 68,71,51 79,78,53 61,71,47 62,65,55 58,75,47 50,63,51 61,67,54 42,50,40 42,56,52 57,66,68 53,69,67 90,71,55 175,129,103 153,110,93 138,100,79 131,100,81 66,45,32 166,126,103 172,128,102 170,124,98 160,114,88 155,112,93 154,113,93 138,102,82
225,199,158 205,179,140 183,158,128 161,140,113 151,134,108 132,119,98 99,72,56 83,59,37 94,69,52 83,61,43 81,59,39 96,67,43 91,65,44 88,57,34 80,56,32 91,65,44 116,81,54 82,54,25 99,74,46 94,75,59 209,177,135 209,176,137 168,142,103 136,114,76 119,102,51 93,75,13 162,135,20 178,145,6 165,133,7 167,136,5 179,142,2 187,149,4 200,158,8 199,157,7 182,147,11 160,133,31 128,104,69 124,106,85 62,56,49 72,63,55 97,89,76 93,75,54 58,42,25 41,30,23 69,54,43 40,25,14 99,77,57 73,56,46 59,42,32 65,46,34 71,56,45 61,49,37 36,32,26 50,52,52 72,64,53 202,169,130 186,162,127 164,148,117 105,105,100 79,97,110 88,103,117 93,111,126 89,80,53 80,66,39 73,60,37 125,114,95 255,243,231 252,228,220 244,231,226 130,116,116 105,107,121 58,67,69 41,43,38 44,44,44 90,88,86 98,48,31 95,82,79 124,31,8 121,103,59 61,59,39 87,75,47 109,96,62 71,64,44 111,94,66 132,117,77 90,83,56 96,83,60 25,42,32 26,44,31 24,37,25 18,29,18 26,49,32 25,50,32 26,49,32 24,44,28 29,52,35 24,44,30 28,49,28 84,89,65 80,81,62 92,75,49 77,73,65 84,79,67 72,80,57 53,63,41 86,85,60 62,72,48 100,89,56 37,40,28 54,67,55 79,85,72 39,47,37 51,61,53 51,61,55 55,71,69 54,55,43 211,171,148 164,128,108 149,107,85 134,98,78 59,40,28 170,130,107 180,130,99 183,133,100 182,132,101 172,125,102 148,106,84 145,107,88
236,205,166 210,179,142 175,155,125 152,137,115 139,126,105 118,107,90 91,75,62 81,59,39 102,76,53 85,59,38 88,62,41 99,73,50 73,49,27 92,61,40 90,59,38 98,69,49 101,72,52 103,77,54 116,80,51 87,61,38 118,97,72 186,155,116 207,176,127 172,142,100 147,117,89 110,85,55 146,122,89 134,110,59 137,114,56 131,107,41 163,131,47 177,143,55 170,134,58 162,131,51 137,107,63 102,84,54 76,62,48 77,70,50 119,111,89 123,105,84 92,77,55 57,42,22 62,51,36 35,26,22 50,35,26 68,53,42 105,80,61 70,58,48 57,43,27 59,44,33 66,54,44 47,38,32 43,38,35 46,51,47 67,58,50 203,173,131 199,170,135 181,154,120 131,122,114 81,93,97 83,97,107 83,106,115 92,82,60 88,79,52 80,70,46 170,156,138 250,219,211 188,166,160 213,200,193 127,114,109 106,108,122 69,67,75 68,55,52 59,57,55 96,87,83 136,71,52 129,85,75 118,43,23 107,83,50 78,71,55 98,84,59 139,122,87 71,68,44 97,78,53 85,74,41 94,75,50 85,72,40 32,50,37 22,45,30 22,40,27 20,30,22 24,49,29 24,49,31 24,47,30 23,43,29 25,48,33 28,51,32 32,53,30 76,77,54 132,116,85 112,103,84 79,81,64 121,106,70 58,66,45 72,76,49 76,79,57 58,59,38 134,113,70 57,66,47 64,70,41 74,79,55 57,63,50 46,57,42 61,75,54 76,56,36 70,79,49 57,53,32 170,145,126 156,115,88 135,101,81 57,42,31 72,51,36 205,155,124 195,146,106 197,145,113 180,134,108 166,121,100 138,107,86
242,210,166 233,201,159 191,169,133 151,138,117 128,119,104 117,108,100 78,72,65 77,56,41 105,79,58 91,67,45 93,69,47 98,67,46 98,64,42 86,60,37 89,63,42 100,71,51 77,56,33 101,75,54 78,48,22 126,94,64 101,72,48 84,64,44 197,167,125 217,181,134 199,160,117 178,144,101 159,131,91 126,99,63 128,103,75 108,85,56 139,114,84 154,127,93 90,66,42 120,96,70 108,84,60 114,93,66 124,105,78 135,115,83 143,122,95 103,86,62 66,49,39 67,51,34 45,35,23 37,28,22 50,34,28 65,55,45 85,66,54 63,51,41 57,41,28 62,47,36 44,33,30 50,41,35 49,44,41 48,50,47 56,52,46 196,172,135 198,169,134 187,158,123 142,123,107 82,87,83 81,93,99 81,101,115 92,99,94 71,54,28 81,72,53 198,184,166 239,205,201 166,146,139 182,170,160 117,104,97 114,117,128 51,52,55 41,43,40 44,39,36 94,81,74 129,60,45 113,48,40 76,37,25 99,83,50 52,45,29 80,67,44 129,112,75 81,76,48 85,79,56 57,55,37 117,100,65 86,72,45 27,47,29 23,46,31 20,38,25 23,33,25 26,49,30 24,49,31 24,47,30 24,43,32 28,51,36 29,52,35 34,52,37 69,62,33 107,97,59 65,61,40 58,53,23 135,122,90 54,63,35 74,77,46 72,77,43 67,67,35 173,149,98 63,69,40 95,90,58 61,55,30 72,77,41 75,86,55 64,77,52 72,60,30 60,67,31 50,59,29 50,42,29 152,110,86 132,101,80 60,51,45 67,56,49 195,161,143 214,161,134 186,137,115 193,155,138 152,115,100 116,96,78
228,198,154 224,194,152 211,184,148 172,153,128 122,115,99 101,103,98 91,96,92 78,72,65 106,75,54 100,71,47 102,72,46 105,72,47 126,87,59 95,66,44 116,87,65 78,52,29 87,57,31 106,73,48 75,54,31 70,49,26 113,83,55 116,85,64 90,69,42 150,130,98 207,174,135 220,184,137 205,168,124 191,157,112 173,145,105 170,139,100 168,140,102 152,124,84 163,140,100 158,135,95 172,144,106 178,146,114 162,133,98 149,124,94 104,82,62 56,42,28 61,45,39 48,31,21 30,21,13 39,30,26 38,27,22 42,29,24 56,44,34 60,42,37 58,40,35 48,32,26 55,42,37 27,21,14 51,46,45 48,50,47 53,53,48 160,139,112 207,176,139 193,164,129 147,130,104 78,81,71 77,88,89 80,95,109 86,105,115 87,83,37 76,68,44 205,189,172 235,209,199 112,98,84 159,138,136 117,106,103 82,72,76 55,57,57 40,41,33 41,39,35 79,60,62 112,58,49 99,32,21 70,52,47 83,67,36 74,63,44 80,68,38 119,103,59 60,64,37 60,54,31 52,57,37 103,88,50 88,77,58 23,45,35 26,45,34 22,36,27 22,35,21 25,50,30 25,48,29 23,48,30 22,40,27 24,47,28 31,51,33 28,52,30 94,92,43 130,118,77 55,54,18 76,75,37 106,103,63 47,59,12 49,61,14 52,58,17 62,68,27 154,137,88 58,63,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 52,63,34 53,64,33 40,55,27 39,35,27 134,103,91 115,85,68 48,50,47 50,56,59 69,69,69 154,135,119 145,119,105 124,103,88 86,67,53 75,65,53
231,198,159 214,183,144 211,184,148 200,178,144 149,136,113 105,107,102 82,90,95 72,72,80 95,76,62 100,71,49 89,59,33 90,57,32 120,79,50 78,52,31 82,53,31 98,67,46 97,64,39 98,69,45 55,37,16 59,42,18 75,56,42 101,70,49 108,74,54 96,69,51 76,60,43 152,131,108 190,164,125 206,173,123 196,162,117 201,167,124 193,159,116 206,172,127 179,148,109 183,152,113 183,150,111 186,152,118 122,94,65 93,71,53 74,55,39 52,37,26 51,37,19 63,49,31 56,45,30 45,34,29 52,43,39 40,27,22 53,42,37 64,47,37 69,52,44 61,45,39 52,39,32 29,24,21 48,43,42 51,51,48 49,51,46 92,76,61 216,188,150 205,177,137 154,136,104 81,78,65 76,86,83 79,90,101 83,96,113 73,88,53 67,58,31 80,68,56 89,81,70 100,81,67 109,87,109 47,36,45 52,49,53 78,79,69 60,62,62 46,40,45 83,79,62 90,78,52 78,54,30 70,63,47 77,57,39 57,47,25 73,61,31 111,96,49 62,67,33 52,69,20 51,56,22 79,73,37 102,90,64 23,48,30 22,45,28 20,38,23 22,33,22 25,50,30 25,48,29 22,45,28 24,39,25 25,48,29 32,52,34 29,53,31 95,102,45 100,100,57 67,74,38 39,46,10 59,67,28 53,64,24 60,72,27 55,68,27 46,59,18 70,81,41 61,78,42 50,59,31 51,60,32 51,64,39 45,57,37 54,66,48 34,47,24 32,45,18 36,49,35 46,45,34 78,58,51 128,94,76 44,44,52 45,49,62 51,59,66 58,54,67 56,55,46 74,65,59 97,97,97 74,80,83
236,201,163 234,203,164 207,183,148 202,180,144 187,169,139 160,149,132 99,105,108 73,83,99 65,73,80 81,78,65 118,83,58 73,44,24 98,64,44 86,57,35 85,59,38 101,68,43 79,55,31 76,55,32 70,46,22 70,49,26 91,67,45 101,75,50 105,69,47 113,79,59 93,66,48 50,37,30 65,59,54 154,134,104 208,174,131 218,180,132 207,168,127 210,174,127 201,167,124 202,169,121 181,147,115 107,78,54 96,73,58 66,47,35 66,45,32 57,43,27 52,40,28 47,35,25 61,45,39 52,44,33 47,37,36 66,54,42 58,47,44 54,41,34 37,28,22 48,37,30 60,49,42 28,23,22 40,40,40 42,47,46 47,54,49 61,57,49 196,168,128 205,175,133 166,144,108 93,89,72 71,76,75 71,83,91 87,102,118 76,101,96 162,87,127 125,87,121 100,55,101 54,55,36 83,81,48 54,49,46 34,36,36 52,58,31 30,30,27 31,28,32 68,74,35 82,82,41 65,72,24 59,66,20 65,65,31 68,63,33 68,57,22 119,110,54 66,71,24 48,65,14 59,68,22 63,72,28 83,87,58 24,46,36 21,44,29 19,37,24 22,45,28 24,49,29 24,49,31 25,45,29 23,38,24 26,46,28 28,52,30 27,47,33 94,106,61 60,72,23 55,67,31 34,48,18 41,52,23 31,43,9 39,51,17 33,45,11 36,48,14 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 33,46,21 30,45,19 29,44,18 67,74,72 40,41,33 67,54,47 103,80,67 45,47,42 37,47,44 37,46,46 94,86,73 100,84,71 99,85,71 62,59,46 47,54,52
255,226,183 244,212,168 218,192,153 191,172,137 197,177,147 191,172,147 160,150,138 102,108,111 69,82,99 55,70,88 76,59,51 90,60,43 110,75,50 86,52,30 90,59,38 85,55,29 101,67,47 99,65,45 89,60,36 95,69,48 114,79,54 91,66,47 83,58,41 95,69,46 98,69,47 75,52,37 42,44,39 52,50,46 141,120,93 217,184,134 213,177,130 209,175,132 208,178,136 181,153,113 88,62,48 65,46,34 79,63,50 67,48,34 89,69,51 59,43,26 52,37,26 66,52,36 43,31,31 45,32,25 39,30,24 33,27,18 48,37,30 80,65,54 42,33,29 51,40,37 45,36,32 32,30,28 40,40,40 40,45,44 46,51,47 50,52,47 149,129,99 208,177,140 177,153,116 112,102,80 71,75,77 72,85,86 82,97,111 89,105,116 68,73,26 64,72,31 58,55,11 67,81,33 62,72,19 69,67,65 36,36,31 74,83,35 40,40,37 30,27,33 66,73,25 71,85,24 39,58,0 44,58,1 68,75,27 77,78,39 58,61,12 90,93,42 59,69,16 40,55,0 50,65,12 48,65,14 50,62,28 27,47,33 26,41,27 21,36,22 62,96,64 25,50,30 23,48,30 25,45,29 25,38,24 25,45,29 31,56,38 29,52,37 46,59,32 54,65,36 46,60,30 45,62,36 53,68,42 38,49,20 34,45,16 38,49,20 33,44,15 41,51,25 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 50,61,30 35,46,15 50,52,52 43,39,33 49,40,36 63,48,39 65,70,48 33,45,25 58,63,39 85,83,54 90,82,58 94,86,62 85,85,53 46,58,40
248,212,165 240,208,162 230,204,163 209,190,153 178,161,133 177,162,140 170,158,146 141,143,138 83,94,107 64,82,99 58,55,61 73,47,33 94,59,32 99,64,37 106,71,46 84,50,28 120,79,59 127,84,65 89,59,33 84,58,35 110,76,54 72,51,36 60,44,29 79,61,42 102,76,55 84,59,42 45,45,40 49,46,50 82,73,54 191,168,126 201,174,131 166,139,103 107,85,65 75,57,38 41,25,21 33,24,18 46,35,30 54,42,30 76,58,39 52,36,21 54,43,28 74,63,44 38,26,26 33,22,17 45,34,31 40,31,25 48,37,30 45,32,25 38,26,26 61,48,43 34,27,25 30,25,24 36,38,38 37,42,41 47,52,48 48,53,49 102,84,63 207,180,144 188,162,123 128,115,92 72,74,74 81,92,91 78,91,106 92,103,116 75,80,46 47,60,6 57,71,10 60,73,30 70,87,20 53,51,52 40,41,29 66,75,17 38,40,40 31,27,36 55,63,10 59,71,6 44,58,1 49,64,11 52,59,15 77,79,35 51,61,8 60,73,21 50,63,11 54,69,16 47,62,7 55,71,13 37,51,21 26,45,34 28,43,29 26,41,27 51,88,55 24,49,31 25,48,31 25,45,29 28,41,27 24,44,28 32,55,40 24,49,31 39,51,31 43,56,33 43,58,32 37,54,30 33,50,26 27,40,13 36,49,22 36,50,18 34,48,16 45,59,27 31,44,17 41,56,19 33,47,15 43,54,12 33,43,6 43,53,18 43,55,19 33,45,9 43,45,40 39,34,33 45,36,32 56,47,39 52,57,35 58,72,40 60,65,33 74,74,40 78,72,49 89,83,60 85,85,55 51,63,45
247,211,162 250,214,167 242,212,170 225,199,160 201,182,155 164,158,149 129,128,117 132,133,121 110,120,124 74,89,107 64,74,92 44,44,44 96,65,42 98,67,44 104,67,41 90,56,36 112,67,44 121,74,51 82,51,28 91,62,42 80,50,33 90,74,61 42,33,27 54,44,43 32,21,18 29,18,15 25,20,22 25,23,24 39,39,36 36,30,25 29,20,12 25,24,17 19,17,15 29,24,23 34,28,23 32,27,24 40,35,32 47,43,35 65,50,28 66,52,34 59,45,31 64,50,32 48,37,32 39,28,25 57,48,44 55,42,37 55,39,35 60,49,44 38,31,34 39,27,29 34,27,25 33,26,26 34,36,36 36,46,43 45,52,50 46,53,51 73,63,51 195,172,143 194,166,126 150,131,106 84,83,76 74,84,81 77,91,103 86,99,116 72,87,73 48,63,8 63,79,19 64,80,22 82,83,62 24,20,29 48,54,13 57,59,13 36,37,42 34,33,38 53,68,4 60,74,15 58,76,22 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 73,84,24 88,99,39 61,76,21 54,69,14 53,61,20 38,45,11 49,58,28 64,58,35 77,87,54 42,58,37 47,59,41 36,48,30 43,57,36 43,52,33 102,82,64 41,49,28 34,55,32 36,49,26 27,44,20 28,45,17 24,42,11 28,43,15 40,55,27 46,61,33 35,50,22 40,59,23 35,53,22 39,50,19 29,41,5 34,44,7 35,45,12 34,44,11 37,46,16 41,51,18 31,31,26 50,44,35 116,94,86 71,63,50 53,62,34 45,57,19 50,62,28 49,60,31 55,59,32 69,78,50 48,59,30 47,60,37
255,218,168 255,223,173 255,225,181 239,209,167 229,205,168 209,194,172 161,159,157 102,116,126 95,110,124 83,96,113 69,82,99 51,61,77 61,47,31 87,61,40 103,70,45 82,53,29 79,50,26 95,64,41 104,75,53 119,88,67 91,62,42 99,76,61 84,63,48 98,77,64 92,73,57 62,48,30 39,38,41 30,25,27 41,34,32 25,20,22 41,33,39 57,53,47 79,74,46 131,122,95 85,68,42 86,67,55 68,52,46 59,49,37 84,56,27 105,79,40 107,85,40 87,78,31 46,39,23 51,44,28 37,27,26 50,34,28 57,46,41 43,33,32 38,30,36 32,26,31 26,24,25 28,23,25 37,37,37 39,46,44 39,49,46 44,54,51 54,52,48 146,128,107 198,170,132 158,135,106 101,96,84 84,89,85 77,94,100 85,100,116 78,97,107 60,74,55 68,78,13 56,66,13 70,64,59 24,22,20 23,27,0 82,72,62 36,31,33 20,19,24 65,80,16 63,77,18 57,75,21 62,73,17 81,92,36 81,88,33 86,97,41 95,106,50 86,97,39 78,89,31 65,75,22 65,75,22 57,58,10 47,44,18 55,53,31 79,64,42 97,73,51 55,59,30 46,55,25 42,51,21 40,48,25 44,47,25 159,115,89 60,51,32 27,38,23 32,42,16 26,41,13 26,42,11 29,47,14 29,50,18 24,45,13 37,53,22 39,55,24 39,54,19 32,46,16 34,45,14 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 31,31,28 78,73,59 109,89,71 44,41,28 35,43,18 48,59,28 32,47,21 29,43,22 32,47,21 45,50,28 31,47,28 38,47,28
255,236,181 255,237,184 255,221,173 254,218,169 237,205,161 218,190,152 203,182,155 157,152,149 92,101,112 79,89,95 96,104,109 58,70,78 30,32,32 35,20,11 91,65,44 88,63,44 102,76,51 88,62,37 104,70,48 87,58,34 109,83,60 106,76,48 113,80,55 113,84,60 82,61,46 50,39,32 38,38,33 122,113,94 117,98,75 150,139,106 164,139,50 175,152,40 152,141,40 152,138,54 131,115,57 87,71,40 87,69,37 131,116,39 188,158,33 198,163,27 191,156,29 171,152,29 150,138,40 97,84,36 52,36,30 68,58,46 47,34,29 33,26,26 33,26,26 27,24,28 23,21,22 23,23,23 36,36,36 38,45,43 41,47,50 42,48,49 52,52,52 103,91,79 207,180,144 171,147,114 124,113,96 84,89,83 77,92,99 80,95,111 84,103,122 73,90,80 62,72,9 60,68,15 62,57,54 25,23,21 52,57,14 59,53,46 23,23,23 23,23,18 51,64,10 50,67,2 61,78,13 51,61,10 71,81,30 78,88,35 74,84,31 77,87,34 71,79,28 71,79,28 64,71,27 48,55,11 59,60,12 47,44,20 42,47,25 46,54,31 31,44,17 32,45,18 34,44,22 49,54,30 44,47,14 48,49,28 42,40,11 41,40,13 25,38,11 28,37,9 32,42,16 38,48,22 30,45,10 33,49,16 42,59,21 58,76,31 37,54,18 39,57,14 41,53,15 36,46,11 41,51,16 42,51,21 29,39,4 35,45,10 34,41,9 32,37,15 46,45,34 97,86,67 52,48,29 32,38,9 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,238,186 255,235,183 254,213,164 244,206,156 241,205,156 237,205,161 215,187,149 204,184,152 170,161,142 134,129,115 81,82,74 64,68,72 41,43,43 25,23,21 63,48,37 73,53,33 86,57,35 77,46,27 97,68,48 87,61,36 91,69,49 99,74,46 100,74,49 98,72,51 81,69,59 40,36,30 40,39,42 157,135,97 143,122,52 166,156,37 156,150,34 163,160,26 165,155,32 161,146,27 154,140,25 101,115,17 77,85,5 174,144,15 230,180,29 218,175,32 218,174,23 219,172,22 212,162,15 189,150,10 131,106,21 104,87,50 68,59,42 44,34,33 39,29,33 38,27,34 31,28,32 30,27,31 33,32,35 36,42,43 38,46,51 41,49,54 47,51,53 72,68,62 198,176,140 173,149,114 131,116,94 97,98,88 80,92,98 80,96,107 85,104,114 72,88,99 77,80,31 81,89,36 54,50,40 23,22,15 44,50,0 44,38,31 20,20,17 36,38,23 40,51,11 45,59,11 50,64,18 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 53,59,20 55,61,22 45,49,20 47,51,22 55,58,25 53,54,31 46,53,21 66,73,41 51,56,32 45,50,26 42,52,26 58,64,35 58,61,26 41,50,22 48,53,19 41,44,13 32,41,13 45,51,22 36,46,13 48,55,21 37,47,12 43,55,17 66,79,36 84,100,40 57,70,29 42,55,12 59,68,20 47,58,16 48,59,17 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 37,41,1 34,37,2 30,34,5 30,44,12 18,28,2 22,32,6 40,54,22 26,40,8 32,45,18 30,43,16 23,35,15 22,34,14
255,228,179 255,228,179 255,217,169 231,198,150 244,207,163 240,208,164 230,202,162 219,192,156 207,186,159 184,167,143 159,152,136 128,124,116 108,106,102 62,64,61 39,39,36 30,24,19 69,57,45 79,60,44 92,70,50 99,73,52 76,57,43 88,70,51 82,63,40 104,80,58 57,54,41 39,41,36 80,73,46 188,172,41 190,157,20 173,147,27 145,132,30 115,119,25 93,108,24 116,116,34 185,158,26 179,158,17 150,131,18 136,114,20 139,119,31 151,122,30 195,160,63 214,165,57 242,188,31 237,180,20 219,164,25 191,151,58 118,105,57 58,57,46 42,35,38 46,36,40 33,30,34 42,42,54 31,30,33 33,39,40 37,45,50 43,51,56 45,53,58 49,55,56 174,153,126 182,153,120 152,131,106 120,115,103 87,97,101 81,96,110 83,97,107 84,98,110 77,79,26 81,83,39 93,90,77 26,26,21 51,52,15 34,34,18 25,23,24 38,42,15 36,46,11 36,41,5 43,57,9 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 72,80,39 53,60,26 48,58,25 55,65,32 53,63,30 40,49,19 61,71,36 58,68,31 51,65,35 57,71,25 63,76,33 64,76,38 73,88,35 70,85,30 79,89,38 57,66,20 46,56,5 60,67,35 76,85,37 48,55,19 69,78,32 54,66,28 73,87,37 79,92,38 70,82,33 57,69,20 57,69,20 51,60,12 71,80,32 61,73,24 57,70,16 54,67,13 55,62,14 47,54,8 51,63,0 59,69,16 30,42,0 46,57,15 31,42,13 34,40,13 32,42,7 39,55,13 50,64,16 58,66,25 55,55,21 31,36,14
255,233,182 255,221,172 249,215,170 235,205,163 233,202,165 215,186,151 218,189,156 207,182,152 193,172,147 192,174,153 177,168,151 169,164,152 150,145,133 127,125,121 92,90,91 63,61,57 48,42,33 42,38,28 40,41,33 51,40,33 43,27,12 59,45,27 125,115,93 99,83,68 56,55,48 56,57,18 183,173,22 197,185,28 194,169,23 186,156,27 169,139,25 165,140,24 124,122,21 94,101,15 122,110,40 204,171,32 212,169,26 204,164,27 170,132,25 107,102,33 70,74,16 49,50,13 177,141,53 250,191,43 233,169,33 192,146,48 109,88,36 57,53,34 53,31,25 64,31,24 96,42,22 103,70,61 28,25,29 32,38,41 37,45,50 44,52,59 45,53,58 43,51,56 144,129,109 189,162,128 168,145,114 140,131,114 107,111,113 85,99,109 85,98,115 85,100,114 61,73,37 71,73,29 104,99,85 30,20,8 61,50,17 54,55,34 23,21,17 32,35,15 43,54,14 45,50,14 50,64,16 52,61,15 42,49,13 59,68,20 51,60,14 58,67,21 50,64,16 52,64,26 44,54,17 54,64,27 60,72,25 47,58,18 58,69,27 61,73,28 49,56,20 64,73,27 53,67,17 54,68,18 66,84,30 69,87,31 64,80,22 52,66,16 63,77,31 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,67,19 71,79,28 53,61,8 45,51,12 79,86,40 55,66,10 58,68,15 63,79,21 42,57,2 68,83,15 65,74,14 41,57,0 67,78,18 59,70,12 79,87,23 94,91,38 115,103,37
255,235,186 255,232,183 242,210,166 241,213,173 218,192,153 227,205,167 214,192,156 208,185,154 207,188,161 195,181,156 187,176,157 181,170,151 162,151,136 158,150,137 165,157,146 169,161,148 180,171,154 180,173,155 160,153,137 161,147,131 155,141,116 152,142,118 102,105,95 79,82,74 118,113,15 180,175,24 180,170,21 165,157,21 166,160,27 160,146,33 164,135,16 193,158,20 182,155,21 158,137,15 122,109,16 144,125,32 205,175,59 220,178,44 189,147,24 157,135,29 129,122,34 99,103,18 56,53,9 152,119,51 193,148,34 170,124,40 110,81,32 73,36,12 81,40,24 90,52,35 138,107,86 118,95,80 36,29,29 32,36,38 38,46,51 40,48,53 41,49,56 44,52,59 85,73,61 196,168,130 179,155,122 154,140,122 126,122,116 95,105,111 81,100,110 88,106,119 62,81,72 72,62,13 48,48,14 30,33,13 55,59,21 36,38,23 25,25,22 51,54,34 47,55,4 60,67,19 49,63,13 56,66,15 57,67,16 60,67,19 47,59,14 48,60,15 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 88,99,43 73,82,24 69,78,20 58,65,17 57,64,16 65,76,20 63,76,22 61,79,23 59,78,19 72,92,24 57,76,17 65,81,37 72,89,40 64,74,37 71,79,28 60,66,14 57,66,18 67,78,20 62,72,19 60,69,21 76,85,37 52,61,15 75,88,34 60,72,27 69,78,30 65,74,26 65,74,26 63,72,26 80,89,43 49,60,18 50,65,12 39,57,3 37,58,6 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 78,93,27 74,84,31 87,95,29
255,233,187 242,210,164 252,220,176 252,222,180 247,220,177 237,214,174 233,210,170 240,216,181 226,204,168 223,201,167 234,212,178 235,212,181 220,197,168 217,198,171 196,177,152 191,172,147 211,192,167 216,197,172 209,192,164 202,186,155 162,149,115 129,125,104 79,86,50 103,106,3 192,177,14 194,171,13 193,163,23 172,144,19 144,128,25 97,95,23 121,100,17 206,166,43 213,173,36 196,161,23 182,147,24 166,130,29 114,96,34 112,87,14 230,180,47 200,156,36 163,136,32 136,124,28 89,88,21 53,57,17 59,50,33 91,67,30 91,52,24 104,74,57 146,120,95 162,134,105 155,129,106 152,127,108 37,28,24 29,33,37 38,43,49 37,47,53 38,50,56 40,52,58 70,66,60 199,179,149 175,157,127 151,142,127 125,124,117 107,117,121 83,101,116 92,111,119 73,92,102 53,55,9 52,63,7 53,69,27 68,73,39 55,65,41 32,41,22 53,60,42 29,37,12 59,64,32 46,59,16 59,69,16 44,54,1 65,74,14 47,59,12 44,55,13 45,60,5 61,77,15 53,68,13 36,51,0 59,73,23 107,120,50 68,78,13 83,93,28 66,75,17 67,74,26 75,84,24 64,78,19 64,83,22 52,70,14 57,76,15 74,93,34 79,98,39 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,72,21 64,81,30 65,82,31 84,99,46 77,92,39 58,65,19 49,61,14 63,77,27 37,55,12 46,60,14 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
