239,209,183 228,206,186 182,153,133 198,177,164 212,185,167 191,166,138 170,147,118 183,163,133 194,178,147 65,93,47 74,97,51 51,87,43 43,79,37 125,107,63 85,95,44 54,80,30 67,84,37 77,80,45 50,66,35 44,59,33 52,52,36 27,43,22 31,33,18 24,32,20 14,30,11 40,59,39 37,60,41 28,48,30 29,42,28 50,54,37 147,113,93 146,110,88 225,185,162 217,179,160 59,38,27 181,161,152 154,123,111 123,106,96 132,109,96 215,184,163 167,137,120 205,179,154 123,112,95 154,141,134 84,81,87 93,94,99 98,101,108 93,97,101 113,115,129 76,80,82 66,63,78 91,86,88 236,212,175 243,211,169 215,188,145 139,126,105 131,123,110 113,106,88 53,54,57 80,71,54 93,72,45 92,68,44 95,69,48 89,62,44 91,71,53 88,70,51 93,74,49 64,55,38 213,191,157 194,168,129 236,214,167 48,44,36 213,190,150 242,212,166 252,220,174 104,73,52 89,67,47 81,64,40 77,58,33 103,82,57 74,52,32 93,73,55 73,54,38 71,52,36 73,52,39 76,58,39 65,49,34 58,39,23 90,70,52 88,69,55 76,61,41 63,47,32 57,40,32 34,22,22 28,33,32 47,56,56 47,56,56 50,59,59 65,67,62 176,155,128 178,159,124 177,158,121 173,153,121 149,136,113 104,99,87 75,76,68 53,64,65 49,65,74 52,68,79 70,66,60 75,63,51 79,63,57 92,77,66 84,69,58 85,70,59 90,75,64 91,75,60 95,79,64 93,77,62 90,74,59 90,74,59 90,74,59 97,81,64 90,74,57 80,69,62 87,71,56 96,76,58 104,82,62
205,178,142 162,140,104 177,152,124 216,188,159 199,173,150 199,173,148 198,172,147 208,182,157 179,162,136 55,77,38 91,92,42 71,78,42 82,77,26 78,93,54 51,86,36 47,78,36 66,69,34 48,58,32 37,50,25 28,42,21 41,46,24 34,42,21 31,40,23 24,32,22 14,27,13 42,62,44 38,59,38 29,48,28 30,41,28 39,44,24 156,122,102 154,112,90 243,197,171 230,187,168 231,199,185 170,147,132 150,123,105 136,117,103 82,77,79 132,123,134 157,148,159 108,101,113 98,103,113 94,101,113 118,120,134 113,116,123 99,96,100 102,100,108 80,80,92 78,79,84 68,72,74 97,94,98 236,207,158 202,180,142 132,122,100 100,92,81 98,97,88 115,108,90 53,55,50 75,66,58 94,70,48 84,65,40 78,57,34 77,56,33 94,74,54 82,64,45 94,78,61 141,131,109 251,221,163 255,219,172 217,186,137 82,68,52 162,136,95 245,216,163 255,224,169 109,79,51 92,71,48 91,71,51 74,55,32 98,74,52 81,57,35 89,67,47 75,55,37 64,45,29 69,49,31 80,60,42 75,54,39 82,61,46 82,59,46 60,34,24 65,46,34 69,52,42 67,50,40 36,25,20 25,30,29 57,69,65 48,58,55 51,61,58 55,59,61 176,162,135 185,168,133 183,163,131 175,156,129 152,137,115 112,107,95 79,82,72 54,65,66 49,64,69 54,69,76 67,72,68 79,62,52 82,67,56 87,74,67 76,61,52 77,66,51 84,70,56 83,66,56 88,71,61 104,85,71 93,74,60 96,82,64 86,72,54 92,78,64 100,84,71 95,79,64 100,81,69 96,77,61 93,74,58
196,169,133 193,168,122 153,124,89 225,197,170 224,198,177 204,189,167 185,166,154 215,189,164 175,155,137 47,80,42 73,91,46 53,67,35 54,59,23 57,68,28 58,81,48 79,78,40 44,59,31 43,53,27 28,37,18 36,43,27 27,35,12 37,42,20 28,38,16 39,39,25 62,64,49 49,62,46 39,59,41 28,49,28 27,38,23 39,44,24 157,123,105 150,114,94 171,133,112 161,127,109 156,130,116 155,134,121 147,129,110 92,88,82 88,100,108 86,82,95 72,69,75 69,66,72 72,75,84 74,81,93 86,88,104 113,113,123 92,90,91 82,79,85 72,72,72 73,72,65 132,112,105 169,140,120 201,175,134 135,124,105 66,67,57 64,67,59 72,74,69 97,91,82 58,63,57 52,54,54 139,129,119 87,68,52 86,65,50 83,63,45 89,71,50 92,74,55 62,48,32 217,199,167 255,224,164 255,224,169 237,206,146 231,205,166 144,113,74 251,221,165 255,227,170 103,70,43 86,66,48 71,52,36 82,64,45 85,63,43 78,54,32 75,54,31 79,59,41 74,54,36 69,49,31 93,68,49 98,77,54 78,56,36 76,57,41 80,61,45 61,45,39 42,29,24 57,41,35 31,24,22 34,35,40 42,48,51 48,55,53 51,61,58 51,61,58 159,150,131 183,167,125 185,166,129 175,157,127 156,141,119 119,114,100 86,85,76 53,60,58 53,63,67 53,70,76 59,71,75 83,68,59 71,59,47 81,68,61 78,65,58 77,62,53 86,70,66 86,69,59 86,70,64 92,76,63 97,80,70 100,84,67 97,81,64 86,72,56 90,76,62 91,75,60 80,69,62 85,71,57 95,77,58
124,103,60 178,158,112 180,158,124 217,190,154 224,198,175 202,173,149 213,201,191 231,213,192 189,176,155 53,86,50 36,63,33 82,95,52 49,49,17 46,52,25 57,61,32 67,62,32 42,41,16 41,42,19 31,35,20 30,34,17 40,43,21 29,36,18 45,46,27 56,49,29 244,237,221 50,58,44 39,58,38 28,49,26 23,43,29 37,45,22 156,122,104 156,125,106 155,124,103 155,125,110 160,136,128 140,124,118 85,75,74 67,71,75 89,87,99 87,78,91 45,38,41 46,41,43 62,57,59 65,59,66 60,60,70 211,204,202 204,191,186 155,142,137 174,167,147 129,118,111 152,112,89 188,154,132 167,148,113 79,78,69 60,67,62 57,64,59 56,61,60 63,68,62 55,60,56 46,50,52 169,154,134 219,193,143 237,212,168 177,154,123 108,92,75 74,63,48 83,74,55 232,207,163 247,212,156 245,213,158 231,199,142 238,206,151 247,217,159 249,219,161 255,227,168 116,83,58 76,55,42 142,128,110 81,60,45 81,61,43 81,59,39 78,56,36 95,73,55 106,86,68 83,65,46 98,78,60 85,63,45 71,48,33 75,56,40 63,47,32 70,56,42 50,38,28 61,50,45 33,26,26 30,29,34 31,32,37 35,40,39 42,48,49 51,63,59 149,142,124 195,174,133 189,167,129 174,156,124 162,148,121 132,118,100 111,101,89 89,88,81 68,73,79 59,70,81 57,76,84 70,61,53 93,77,62 74,62,52 76,66,56 76,60,54 66,56,46 71,58,51 77,64,57 73,62,55 82,70,58 89,75,61 92,78,64 89,74,63 60,49,44 35,28,26 42,33,29 52,44,33 72,58,44
163,137,112 165,141,104 180,159,107 193,166,132 207,182,154 226,195,176 180,171,163 217,198,182 220,210,186 54,80,46 35,63,40 82,108,56 52,57,25 61,60,33 63,60,36 46,46,16 31,34,10 24,29,7 32,35,23 25,34,17 32,37,17 27,36,19 50,46,29 144,134,112 211,202,183 41,50,33 39,58,38 29,53,29 21,41,27 35,49,28 142,108,90 166,135,114 152,125,107 152,129,116 125,114,111 72,70,71 67,68,71 63,64,69 82,80,90 83,79,90 71,65,70 64,59,61 61,54,57 59,52,55 55,52,58 86,86,83 170,159,152 198,169,147 218,197,184 166,128,107 145,107,88 208,176,146 141,122,95 67,69,66 59,66,64 54,64,61 53,60,58 52,59,57 49,54,53 43,48,44 195,174,147 223,190,138 241,209,154 251,221,165 241,210,157 209,178,127 206,176,132 233,204,155 240,209,156 239,206,154 235,203,148 231,199,144 238,206,149 241,209,152 244,212,155 110,80,52 72,52,34 124,104,84 96,74,54 82,62,44 84,64,46 86,66,46 88,67,44 76,54,34 78,60,41 101,83,64 87,66,51 95,76,60 78,62,45 59,45,29 57,45,33 56,43,36 42,32,31 35,30,32 30,29,34 36,35,40 32,33,36 35,36,39 55,64,64 113,110,97 191,169,133 191,169,133 183,161,127 173,153,123 156,139,115 145,130,110 125,115,103 97,97,92 75,84,86 59,75,84 61,68,66 99,83,77 72,62,52 74,64,54 73,57,51 67,58,50 64,53,48 68,59,51 73,62,59 71,60,55 82,67,56 90,78,66 80,69,64 34,27,27 31,29,30 36,31,28 44,38,31 58,47,42
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 226,195,172 221,207,191 214,197,173 201,193,171 49,74,43 39,63,39 121,139,96 102,111,65 52,77,30 58,68,33 58,67,37 36,49,26 28,45,17 26,29,7 26,34,13 32,34,19 43,45,30 59,50,31 211,196,176 229,216,195 50,48,30 39,57,40 25,50,30 26,41,25 31,47,28 151,120,97 153,122,99 150,121,99 143,123,105 65,59,54 63,65,65 54,59,58 59,58,63 76,74,84 83,82,87 76,73,77 62,59,63 51,45,52 46,43,47 47,47,47 68,63,65 152,121,102 247,168,129 197,93,42 174,105,69 231,195,173 211,185,144 130,116,91 61,66,62 57,61,63 56,62,63 55,61,62 51,55,57 47,52,51 51,52,44 238,216,171 244,208,157 251,219,162 255,232,172 252,220,165 250,218,163 245,215,159 249,217,162 245,215,159 238,206,151 234,202,147 230,194,143 221,188,136 228,196,141 218,183,129 91,59,27 83,65,46 66,51,29 90,72,51 66,47,31 86,68,49 79,61,40 81,62,39 84,65,42 78,56,36 95,75,57 78,59,43 76,60,47 80,65,54 66,51,42 61,48,41 54,43,36 39,30,26 28,26,24 29,28,31 24,23,26 30,35,34 34,39,38 57,66,66 85,88,78 191,167,134 195,173,135 184,162,126 193,174,139 189,170,135 168,149,122 144,129,107 116,111,97 100,103,95 83,91,96 66,79,80 45,43,44 49,47,45 47,45,43 61,55,48 56,50,45 69,58,53 64,51,44 63,56,56 60,51,45 67,56,51 66,55,52 30,25,22 27,27,27 26,26,23 42,35,33 50,41,37 53,44,40
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 167,139,110 244,225,211 184,170,143 148,151,120 41,75,45 44,70,45 114,129,90 85,97,50 90,96,44 92,86,38 56,75,35 40,62,32 63,69,40 59,56,30 27,36,19 33,35,18 26,35,16 108,95,74 241,223,202 199,184,162 95,79,66 38,53,37 31,52,29 23,39,20 26,45,25 152,121,98 143,110,85 151,122,98 113,93,75 62,57,54 52,50,46 52,52,47 59,58,63 79,72,82 79,76,80 73,70,74 65,64,67 53,47,54 51,48,52 45,52,50 68,54,56 237,196,176 207,104,8 208,103,0 195,83,24 159,160,71 198,173,127 135,121,96 62,64,61 62,61,64 59,60,63 55,60,59 49,54,53 43,48,47 61,57,47 246,217,164 255,221,168 255,231,175 237,202,146 255,227,171 252,216,158 239,205,146 241,205,145 255,224,165 253,222,162 243,211,154 227,194,144 215,182,130 231,195,144 212,177,121 210,178,134 102,82,52 69,55,41 56,41,32 69,53,38 79,61,42 65,50,28 62,48,23 64,46,27 74,55,39 79,60,44 65,51,35 77,62,51 77,62,53 70,55,46 49,37,25 47,37,27 43,34,26 35,29,24 32,33,25 31,33,33 32,39,37 27,37,34 39,50,51 59,70,59 195,176,149 193,175,133 198,179,140 200,178,140 180,157,126 169,149,117 154,135,110 129,119,107 115,112,99 105,106,94 69,81,85 49,50,53 47,45,43 49,47,43 50,50,50 55,53,54 46,44,45 54,52,53 44,42,43 27,29,29 25,24,27 26,25,28 25,24,27 26,25,28 26,24,22 43,34,30 54,43,40 54,43,40
166,134,90 139,111,71 120,100,70 208,180,151 191,166,149 214,195,156 219,198,185 212,189,174 134,162,125 48,85,50 37,68,44 53,82,40 65,96,44 88,97,53 48,71,38 54,68,36 42,53,24 53,57,30 29,45,24 34,38,21 39,40,19 45,46,27 127,112,92 220,199,174 188,168,138 132,111,96 29,44,30 27,53,28 25,44,24 22,41,21 153,124,102 145,115,89 141,112,90 83,64,50 53,48,45 51,46,48 48,48,43 60,58,56 64,57,57 63,56,56 64,57,57 62,57,59 52,52,52 52,51,54 52,50,58 60,44,61 175,115,74 155,73,30 198,81,41 146,69,11 79,78,71 172,162,140 144,125,98 68,69,61 62,64,64 62,62,62 60,62,62 55,57,54 51,50,55 71,68,55 243,210,160 250,216,155 255,223,164 246,210,152 252,216,156 243,204,143 235,197,131 246,207,148 254,220,161 255,225,165 255,226,166 248,216,161 238,206,151 237,205,150 240,203,148 212,177,123 200,168,122 183,155,117 138,114,81 142,123,88 103,84,59 62,46,29 72,65,47 54,49,35 45,44,33 54,47,31 71,62,45 48,37,22 84,67,57 69,53,40 67,55,45 59,50,42 49,43,36 57,52,49 28,30,25 27,33,34 42,52,56 57,69,73 48,61,60 56,61,57 178,164,139 201,178,136 204,182,144 193,171,135 186,164,130 182,162,130 164,145,118 143,129,113 130,120,108 117,114,99 93,102,102 57,61,65 40,39,42 41,39,40 42,40,41 43,38,40 41,39,40 41,39,40 45,43,44 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 28,26,24 48,37,32 55,42,39 57,44,41
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 185,163,125 228,214,196 235,216,200 70,113,73 43,82,48 44,72,49 37,54,26 121,132,74 71,83,34 59,83,45 52,73,39 67,73,44 46,54,29 40,49,30 28,38,14 23,36,11 41,44,24 69,55,41 227,200,182 200,177,146 187,170,146 32,52,36 30,64,34 35,59,35 26,41,25 149,127,107 141,111,85 142,111,90 79,58,43 49,45,39 48,43,40 49,44,41 53,49,43 60,50,49 53,43,42 54,47,45 54,47,47 57,52,54 51,48,52 53,47,54 53,47,52 123,109,51 126,122,101 86,86,23 125,122,55 179,123,60 211,187,123 156,137,102 81,78,65 58,63,62 55,62,60 56,61,60 51,56,55 48,46,54 95,90,76 245,213,158 255,237,176 255,236,176 255,237,177 255,224,163 251,213,149 253,211,148 255,222,158 255,230,169 244,213,151 249,218,158 248,218,160 250,220,162 246,214,159 239,204,150 226,191,137 227,194,142 225,192,140 222,191,142 212,186,136 204,179,135 185,161,124 163,139,104 137,119,89 114,98,67 106,93,70 81,70,55 71,63,52 52,46,39 49,45,39 44,44,39 55,57,54 61,66,62 56,58,58 57,66,66 57,67,71 52,65,66 49,61,65 50,61,62 55,62,60 180,174,151 215,193,155 205,181,146 205,181,146 200,173,137 191,168,128 191,167,130 165,148,124 149,136,115 139,135,118 110,113,105 75,81,82 44,41,45 41,39,40 44,39,41 42,40,41 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 44,41,45 67,56,53 77,64,57 81,68,61
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 195,173,137 245,227,206 232,213,199 47,96,59 39,76,41 33,64,38 21,41,12 97,127,69 100,93,36 66,82,40 42,63,29 70,70,40 47,51,24 31,36,14 38,43,21 29,37,14 31,35,18 57,42,31 242,221,206 214,195,170 181,168,147 44,67,48 36,73,42 32,58,33 28,41,25 196,173,158 141,110,89 138,109,87 73,54,38 50,44,37 51,44,42 50,45,42 53,49,43 46,37,33 45,36,32 43,33,32 39,29,30 37,27,28 30,23,26 38,31,31 122,108,79 140,119,36 140,126,97 144,131,40 141,120,48 113,105,53 192,185,128 167,148,113 99,96,81 57,62,58 52,58,59 50,57,55 48,52,54 42,46,50 138,129,114 255,223,169 255,226,165 255,237,178 255,243,181 255,227,163 255,217,153 253,211,148 255,217,154 255,225,164 244,213,151 237,206,146 240,211,150 245,215,157 242,212,156 236,203,151 236,200,149 231,198,146 232,200,145 231,198,150 219,190,141 216,189,144 209,182,139 203,173,129 192,166,127 180,154,115 176,154,118 153,137,104 141,131,107 94,90,82 62,63,55 62,62,57 54,63,63 53,62,62 57,63,64 54,65,64 50,63,64 45,57,61 49,61,65 49,60,61 54,61,59 185,178,158 205,183,145 200,176,141 200,176,139 207,181,142 207,181,140 206,183,141 180,160,130 165,147,126 149,142,124 125,126,114 84,90,91 43,42,45 40,40,40 44,39,38 42,40,38 40,40,37 41,39,37 41,39,37 41,39,37 44,42,40 44,42,40 46,41,40 49,44,41 49,46,50 57,46,43 77,64,57 81,68,61
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 164,149,113 209,185,161 230,208,190 39,83,46 43,72,42 33,64,38 32,58,33 100,115,47 63,72,24 62,72,35 58,73,38 56,54,23 60,62,34 36,41,19 46,47,26 48,44,27 27,32,12 57,43,27 168,154,140 146,127,113 118,115,100 41,69,44 39,76,41 29,57,32 34,45,32 215,201,187 134,105,85 127,103,79 93,75,56 51,41,40 50,41,35 50,44,39 52,43,39 52,46,41 50,44,37 51,42,38 47,37,36 45,33,33 44,34,33 65,63,61 120,116,97 155,129,47 186,157,104 163,140,55 159,139,60 145,135,55 140,137,72 176,157,122 110,103,85 54,59,53 48,53,52 50,55,54 46,51,50 42,48,49 200,188,160 244,208,159 255,221,162 255,225,166 255,220,160 255,219,157 240,201,140 235,194,133 250,209,148 255,220,160 252,223,160 250,221,160 255,223,164 235,203,146 244,212,157 241,208,156 230,197,147 238,205,155 239,206,156 224,193,142 220,191,142 221,192,143 212,182,136 202,177,131 193,171,124 182,162,114 159,141,97 155,136,97 154,137,109 141,126,106 126,115,96 76,72,64 58,60,60 50,57,55 51,61,58 51,60,60 52,63,62 47,60,61 48,61,60 47,57,61 52,58,61 175,164,145 201,177,140 210,186,149 216,193,153 222,194,154 220,192,152 221,196,152 199,175,142 175,154,129 156,146,124 139,136,121 96,106,103 56,60,62 38,39,42 41,39,37 41,39,37 44,45,37 48,43,40 47,42,39 50,43,41 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 53,42,37 78,67,60
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 203,184,161 191,168,137 145,131,106 46,81,44 37,66,36 32,57,37 56,68,34 93,95,24 87,102,63 87,93,52 42,69,41 56,64,39 37,54,30 47,62,38 38,52,31 47,48,25 92,78,35 61,54,27 183,167,150 225,215,193 86,107,75 40,82,45 43,82,46 29,55,32 49,55,44 174,163,148 132,106,83 122,96,73 106,84,64 52,40,30 47,38,30 45,36,28 45,39,34 51,45,40 66,55,50 66,56,55 64,57,55 55,48,48 55,48,46 175,167,143 157,148,142 75,85,79 119,117,95 97,93,31 107,108,58 163,147,73 66,55,11 79,72,56 77,76,65 51,53,48 50,52,49 48,50,47 42,47,43 42,48,51 196,187,156 242,209,157 245,209,151 255,232,172 235,199,141 251,217,156 241,207,148 255,225,167 255,230,173 255,223,165 255,225,164 248,217,157 246,212,153 231,196,140 237,205,150 241,208,156 242,209,159 237,204,154 235,206,157 229,200,151 227,197,151 221,191,145 209,182,135 199,172,127 191,169,124 191,169,124 185,164,121 171,153,111 153,135,105 145,128,104 135,121,96 122,106,89 92,86,77 52,60,50 53,60,55 47,57,54 52,63,62 48,61,62 47,58,57 52,60,65 50,56,59 144,133,116 222,200,155 239,214,168 243,216,169 243,216,171 233,206,161 231,204,159 212,185,149 186,163,134 168,153,131 148,141,125 116,118,113 68,77,77 33,37,39 39,37,38 46,41,40 55,51,45 57,50,48 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 52,41,38
205,186,161 237,211,201 187,162,105 180,155,125 164,143,118 197,178,143 178,155,124 148,151,120 41,73,42 31,64,28 29,51,39 163,168,92 80,87,41 72,89,51 60,77,41 64,71,35 58,65,29 53,63,28 42,59,31 67,72,38 124,89,33 106,74,32 27,34,16 38,38,22 194,186,162 66,82,49 46,88,51 37,74,41 25,49,27 55,53,35 141,127,111 141,109,93 138,107,86 134,104,87 102,81,68 50,39,32 55,49,42 56,50,45 51,51,46 58,42,40 85,69,63 73,67,58 65,65,62 92,90,86 176,157,130 171,158,69 170,158,80 151,149,87 146,146,74 125,131,63 106,117,57 127,133,65 66,69,36 51,55,40 46,47,35 50,51,43 45,47,44 42,44,41 40,45,41 140,132,108 236,203,153 230,200,144 255,226,172 248,212,161 255,223,167 255,222,166 255,230,174 255,232,175 255,227,170 255,226,167 248,213,157 248,211,156 230,195,139 227,192,138 235,202,150 235,202,152 234,203,154 226,196,150 220,193,146 218,191,144 213,186,139 201,174,129 194,169,123 183,160,118 180,160,114 190,169,126 180,159,118 174,154,124 159,140,115 143,124,99 131,112,87 120,106,88 101,96,84 68,73,69 53,63,60 47,56,56 44,55,56 49,60,61 46,52,55 54,58,62 178,163,141 241,215,165 244,218,168 245,218,171 241,214,169 226,201,153 215,190,144 216,188,148 198,174,141 175,156,131 153,144,127 121,122,112 69,78,78 30,35,34 37,32,31 47,40,38 54,45,39 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 51,42,38 53,44,40
190,170,152 199,177,141 186,162,111 185,161,124 194,174,156 204,187,159 130,118,90 78,85,67 42,68,43 33,62,34 19,43,19 142,120,46 91,91,46 48,72,32 43,68,39 50,68,37 40,65,36 49,67,36 108,79,26 138,99,28 56,48,14 27,51,38 24,42,27 20,28,16 40,53,30 53,82,50 42,84,49 38,72,42 24,48,26 89,87,69 63,46,36 137,107,90 135,104,85 132,101,80 126,101,84 57,44,37 58,49,45 61,54,52 57,52,51 51,48,52 107,102,104 100,91,85 80,68,68 156,139,129 89,85,94 169,159,69 169,152,58 134,142,80 107,117,54 116,117,51 145,133,65 169,144,67 77,72,1 61,75,27 65,72,24 62,67,33 56,61,37 51,56,34 51,58,40 88,84,47 215,184,135 240,210,154 244,211,159 236,201,145 255,226,170 255,226,169 255,227,170 255,226,165 248,216,159 249,217,162 241,206,150 246,207,150 237,200,145 244,209,155 224,192,137 221,188,138 220,189,140 214,189,141 219,194,146 216,189,144 212,185,140 205,178,131 195,170,124 190,168,123 190,169,126 194,171,131 190,168,130 177,157,125 162,141,114 155,134,107 139,120,95 129,116,93 111,103,90 78,80,75 59,66,64 45,54,54 51,62,61 48,57,57 35,40,39 46,50,54 197,183,156 243,217,167 241,214,167 236,209,162 226,199,154 226,200,150 219,194,148 219,191,151 199,175,138 179,160,133 152,143,124 116,117,107 73,84,83 40,44,46 37,32,34 45,35,34 50,41,35 50,41,35 54,43,38 52,43,37 51,40,33 51,42,36 52,43,37 56,47,41 53,44,38 51,42,36 54,45,41 53,44,40
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 129,112,102 95,82,75 77,98,75 42,70,47 24,55,40 55,94,62 175,131,49 98,79,13 85,83,34 69,75,36 71,73,29 108,81,18 136,97,24 131,96,42 34,38,9 32,53,32 26,46,32 26,41,29 15,28,16 12,36,14 44,88,55 45,84,48 36,62,39 25,45,27 50,44,39 78,59,45 137,108,86 127,98,78 129,100,78 122,96,73 62,51,36 63,53,52 63,57,52 61,54,52 45,43,44 144,137,137 171,165,160 107,96,91 166,146,128 156,147,132 73,80,92 139,137,104 98,109,53 147,128,44 146,129,51 166,152,55 175,156,72 97,85,5 67,77,24 65,75,22 63,73,22 58,67,21 58,67,23 64,71,27 67,75,22 225,200,154 228,197,146 235,203,146 226,192,133 231,202,139 255,224,164 245,216,155 245,216,155 249,217,160 249,217,160 250,218,161 245,210,154 243,208,152 244,209,153 218,186,129 216,183,131 210,179,130 226,197,148 223,197,147 218,191,146 208,183,139 207,182,136 193,171,126 184,161,119 195,172,132 185,163,125 178,156,118 167,147,115 158,139,114 147,130,104 131,113,92 120,109,92 83,79,71 58,63,62 43,54,53 49,60,59 47,53,54 45,51,52 64,68,72 42,49,47 203,185,153 217,190,143 232,203,154 243,212,161 241,212,161 232,203,154 226,199,154 215,190,146 197,176,135 179,161,131 154,145,126 119,120,110 72,85,86 53,59,62 31,29,27 48,41,39 54,45,39 50,41,35 53,44,38 55,44,37 54,45,41 53,44,36 52,41,36 53,42,35 51,42,36 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 107,92,83 100,88,76 60,89,61 35,59,35 25,48,29 73,122,83 57,97,56 177,120,33 99,78,22 66,71,28 153,110,25 148,104,33 86,64,15 30,44,25 34,52,37 25,48,31 23,46,31 25,43,30 17,32,20 16,42,19 45,91,57 41,80,44 31,55,31 40,51,36 90,74,68 131,102,78 140,106,86 131,100,81 126,92,72 127,98,76 66,52,38 64,55,51 65,58,56 61,56,53 45,43,41 145,136,132 162,153,147 127,113,99 211,190,175 165,146,123 99,100,103 127,123,63 131,119,60 172,145,59 121,113,48 54,63,46 157,158,79 124,116,35 69,76,19 64,74,21 63,73,22 64,71,23 64,71,23 65,72,24 61,68,22 199,182,135 217,188,139 220,188,133 220,185,129 229,197,140 249,217,160 253,221,164 248,218,160 242,212,156 243,213,155 251,219,164 248,216,161 251,216,160 243,209,150 231,199,142 227,195,140 217,186,135 212,185,142 208,181,138 208,178,136 200,175,131 198,171,126 183,158,114 192,166,125 193,167,126 184,162,124 173,154,119 158,140,110 145,128,104 135,120,98 120,109,90 98,93,81 64,66,61 59,65,66 49,60,61 44,53,53 43,47,49 35,39,41 57,66,68 42,47,46 211,194,157 224,199,153 232,203,154 224,198,146 240,211,162 235,205,159 223,196,151 209,183,142 192,171,130 187,167,135 153,144,127 115,116,106 68,81,82 56,62,65 30,28,29 50,40,39 52,43,37 51,42,36 52,43,37 53,42,35 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 175,152,123 116,95,82 113,97,84 108,92,77 54,86,53 33,54,33 19,30,15 50,100,58 43,92,57 78,92,46 162,114,30 163,108,27 145,110,54 33,41,16 33,53,37 29,54,34 29,53,31 25,50,32 26,49,34 25,45,29 19,34,22 13,41,18 45,88,58 38,75,40 25,53,28 59,62,50 90,74,61 126,101,84 138,109,87 134,102,86 123,91,75 120,91,69 64,52,40 64,55,49 68,62,57 62,60,58 56,50,45 164,156,134 156,144,132 187,169,150 154,134,114 209,184,154 174,174,133 116,125,67 118,116,58 125,122,71 64,64,34 116,120,51 85,85,40 130,130,69 68,75,20 62,75,21 64,74,21 65,73,20 65,73,20 65,71,21 55,56,19 89,87,65 212,186,145 214,181,129 226,189,136 224,194,138 228,200,144 205,175,119 249,216,164 235,203,148 234,205,152 221,190,137 236,205,152 245,213,158 235,203,146 229,197,142 229,193,142 222,191,142 209,184,140 207,182,136 194,167,122 194,169,123 194,167,122 186,161,117 184,161,121 177,154,114 170,148,112 162,143,108 150,133,105 135,121,96 121,108,87 106,101,87 69,70,62 57,62,58 50,57,55 44,54,51 43,44,47 29,31,31 57,61,63 53,63,69 41,47,50 212,195,158 225,195,149 234,205,156 240,211,160 236,210,160 233,207,157 222,197,151 205,180,136 190,169,128 183,164,129 150,141,122 109,112,104 66,79,80 55,64,66 30,28,29 50,41,37 53,44,38 52,43,37 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 138,117,92 116,97,83 116,97,83 108,89,73 44,71,39 33,48,22 53,51,31 39,82,52 42,91,54 41,73,42 49,66,38 96,89,46 44,72,49 39,59,43 35,50,36 27,48,27 30,53,34 29,52,35 25,48,31 25,45,29 20,35,21 12,51,19 44,90,52 38,70,41 24,43,23 75,70,56 91,75,62 104,83,68 130,104,83 136,107,87 127,95,79 123,97,76 61,51,41 67,58,52 70,64,59 65,58,56 57,48,40 172,159,136 137,122,100 213,192,165 217,194,179 204,180,156 139,141,84 122,126,68 113,106,47 65,62,36 61,51,27 138,138,64 124,127,49 118,119,42 76,77,27 72,77,16 69,73,17 56,60,6 63,67,13 64,67,18 52,51,13 62,59,33 210,187,147 207,176,125 226,189,136 220,188,133 222,192,134 206,176,120 232,199,147 238,205,153 225,196,143 226,195,144 214,183,132 216,185,132 218,185,133 215,182,130 210,177,125 209,177,131 208,178,134 202,175,132 194,168,127 190,165,121 193,166,123 185,159,118 173,149,112 169,147,109 160,140,108 148,130,100 133,119,94 124,113,94 108,101,85 77,76,67 57,59,56 46,53,51 44,49,48 38,45,40 26,24,22 27,35,40 54,64,70 54,66,70 52,62,66 206,187,152 226,199,152 235,206,157 255,226,177 250,221,172 246,217,168 231,204,157 215,193,146 192,171,128 173,154,119 149,142,122 97,104,97 61,72,73 50,56,59 28,23,25 47,38,34 53,44,38 51,42,36 53,42,37 53,44,38 55,44,37 49,40,34 45,39,32 45,39,34 54,48,43 63,57,48 62,56,51 58,52,47
