221,194,158 209,182,148 190,162,133 170,147,118 143,129,104 129,114,92 99,75,53 90,66,44 77,57,37 82,61,38 84,60,38 94,68,45 86,60,37 93,72,47 78,56,38 81,51,23 111,82,47 55,41,25 83,68,59 133,112,85 123,102,48 116,87,11 159,130,0 225,185,23 226,183,25 214,172,18 207,168,17 194,158,11 177,144,9 166,132,2 166,134,8 165,133,9 165,133,5 170,135,8 170,135,8 147,118,0 121,96,7 95,80,19 86,71,24 150,132,90 120,99,74 89,80,65 69,68,59 82,63,38 40,33,17 55,42,37 52,37,26 72,47,30 100,80,62 71,55,38 71,57,41 69,58,53 52,39,36 48,50,50 62,62,57 173,153,123 162,152,130 140,136,126 90,106,115 89,107,124 88,114,131 77,72,58 94,80,66 95,80,58 91,78,55 92,83,64 214,194,185 227,210,200 255,245,245 255,253,255 139,140,159 94,115,136 66,62,71 102,82,94 99,26,14 72,34,26 59,67,74 89,79,69 134,110,75 105,84,57 108,86,50 97,83,58 91,84,68 146,131,95 91,75,58 74,66,53 99,86,63 36,51,27 28,46,31 25,43,28 14,27,15 25,50,30 24,49,31 25,48,31 18,41,22 31,54,35 53,74,42 112,93,68 105,106,94 94,96,81 121,112,83 86,85,74 93,98,97 107,107,102 101,95,61 88,77,60 60,62,36 54,58,31 77,74,34 54,63,35 67,72,66 49,59,26 54,66,59 60,63,70 76,69,67 223,167,133 151,106,83 151,110,90 134,100,80 117,91,70 112,87,68 137,106,85 155,112,95 153,110,93 151,110,92 142,104,85 136,100,82 137,106,87
221,197,160 206,182,147 186,161,131 157,140,116 149,134,112 130,116,98 101,81,61 94,69,50 68,46,28 77,57,39 79,57,37 92,66,43 81,55,32 73,49,27 92,66,45 65,41,15 87,53,23 111,78,51 64,46,41 155,135,105 161,130,93 154,133,92 138,109,35 157,123,8 198,159,4 211,169,6 203,164,11 192,159,11 181,148,9 176,143,8 175,141,9 175,141,9 178,143,9 181,146,8 175,140,4 161,130,0 135,107,8 115,95,36 134,113,72 96,83,60 77,71,64 73,67,60 88,77,60 53,36,26 47,38,30 80,68,58 80,61,49 60,48,36 66,50,37 84,70,54 64,50,34 66,56,46 42,36,31 46,48,48 53,52,45 179,156,125 168,148,116 153,141,115 103,104,107 81,101,117 86,107,126 94,99,98 84,77,59 110,92,71 77,66,47 86,82,63 255,237,226 209,186,175 255,252,249 232,225,228 115,113,121 92,112,136 125,51,44 93,39,19 112,50,39 73,46,39 87,102,116 81,71,75 137,105,63 80,73,53 92,75,49 101,89,61 84,77,57 105,91,66 90,81,50 80,70,48 95,86,67 33,52,30 25,45,29 21,41,25 15,29,20 24,49,29 24,49,31 26,49,32 19,42,25 29,52,35 49,70,38 127,108,71 86,81,67 78,79,69 92,80,39 83,84,74 85,90,84 89,94,88 71,69,51 79,77,55 64,69,45 59,67,55 61,74,47 50,64,45 58,65,49 42,48,35 47,57,49 60,66,69 64,64,72 237,196,165 165,124,104 159,111,93 135,104,83 130,99,78 69,46,33 160,119,103 167,125,101 169,124,101 149,108,81 145,107,88 149,113,93 123,92,71
231,207,170 205,181,146 180,155,125 148,134,116 140,129,112 121,109,97 89,77,65 85,63,43 82,60,40 82,60,42 78,56,36 93,67,44 94,68,45 77,53,31 95,66,44 79,58,33 118,82,53 101,66,39 72,52,32 98,84,66 214,175,134 185,152,115 140,113,79 128,100,60 108,89,0 137,114,2 191,155,8 187,151,4 180,147,10 176,143,8 177,142,6 180,143,3 190,152,7 192,156,7 180,149,0 167,137,8 134,108,40 154,132,96 101,86,66 57,53,45 72,71,64 85,77,64 58,44,19 56,38,33 67,54,47 38,23,14 104,79,60 69,56,51 56,41,30 65,51,37 69,57,45 55,45,35 35,30,27 48,49,52 55,50,47 169,141,112 189,162,126 166,148,116 115,111,103 78,94,103 85,100,118 89,109,123 73,66,48 69,59,37 72,63,44 85,83,63 255,249,238 199,180,168 255,246,241 182,171,168 97,90,90 88,100,106 73,42,21 119,35,27 114,45,30 65,55,45 92,112,128 70,63,66 123,96,64 64,60,41 92,75,49 107,95,67 72,65,49 107,93,64 137,115,79 90,82,58 92,82,58 30,45,29 25,45,29 24,44,28 16,30,21 25,50,30 24,49,31 28,51,34 18,41,24 28,51,34 49,67,36 116,99,62 91,88,73 85,83,65 97,76,51 77,77,63 83,79,71 72,81,53 58,63,43 85,83,61 64,69,45 101,88,56 35,42,26 54,68,49 79,86,70 41,49,35 41,52,39 51,62,49 65,75,72 204,167,143 209,162,141 161,120,102 144,106,87 135,97,78 57,43,27 160,124,104 178,128,97 182,132,101 174,127,93 169,124,101 142,106,86 142,111,90
234,206,168 229,200,165 196,168,139 149,133,118 115,115,99 108,102,93 72,66,57 88,68,48 85,61,39 89,68,45 84,60,38 102,73,51 91,67,41 71,45,24 101,72,48 108,82,59 117,86,63 66,40,15 115,80,53 71,45,24 137,113,89 214,181,133 190,160,116 159,132,96 138,114,79 114,91,51 138,111,23 158,128,16 144,112,8 155,126,5 178,143,7 195,158,18 205,164,25 194,155,15 172,136,35 144,117,54 117,99,69 81,73,60 66,65,56 90,79,62 99,81,60 57,44,23 61,51,39 33,25,14 44,33,26 72,55,45 103,83,63 77,62,53 53,41,29 59,47,37 56,47,41 49,40,36 42,37,36 48,50,50 52,52,49 149,124,94 189,162,126 176,154,118 135,124,107 79,93,89 79,93,105 85,104,114 82,78,70 66,58,36 67,65,45 94,90,71 255,234,224 255,245,236 255,249,244 179,163,161 102,90,92 86,94,99 175,78,56 139,37,19 65,58,40 70,69,62 93,107,119 63,66,73 101,84,49 79,72,56 97,85,59 133,116,79 78,68,44 96,79,51 85,73,45 96,75,52 90,72,51 36,49,33 25,45,29 21,41,25 16,30,21 26,49,30 24,49,31 26,49,32 16,39,24 29,52,37 41,60,22 95,83,46 77,78,59 130,116,89 108,101,85 76,78,61 123,108,72 57,70,47 76,75,50 76,82,55 58,60,34 135,114,71 56,65,46 65,70,46 74,79,59 63,67,50 48,57,38 62,74,54 76,58,37 69,75,46 51,49,27 58,44,28 157,119,98 144,103,85 56,43,36 79,58,45 205,156,120 185,139,102 186,139,105 183,140,125 147,109,90 123,94,74
229,201,163 223,194,159 209,180,149 159,145,120 113,107,98 92,94,91 73,75,72 75,70,58 90,69,44 88,64,42 93,69,47 93,69,47 84,58,33 80,51,27 99,73,50 107,81,58 91,65,42 95,66,42 99,69,43 103,70,45 85,61,35 136,115,88 205,168,124 186,152,111 149,117,85 133,106,72 155,131,96 138,116,82 135,112,70 131,106,60 142,116,64 156,131,74 145,120,74 138,116,71 123,105,75 101,83,62 79,66,45 79,64,44 129,112,88 114,97,69 85,67,46 65,51,35 46,38,27 39,30,22 46,35,28 71,59,49 84,70,54 70,54,48 54,39,30 61,49,39 45,34,29 44,35,31 49,44,43 50,50,47 47,54,52 105,90,70 190,166,131 184,160,125 149,131,110 77,85,75 73,93,98 78,96,113 92,100,88 54,48,23 60,61,40 92,88,69 248,221,214 252,230,222 255,246,238 164,146,143 100,89,86 91,93,93 54,41,34 73,66,66 47,47,42 53,52,45 97,111,123 57,61,63 95,77,47 50,43,27 79,66,43 127,110,73 81,76,46 88,78,54 57,55,33 119,100,63 87,70,42 37,51,30 26,46,30 23,43,27 19,36,26 26,49,30 24,49,31 25,48,31 16,39,24 25,48,33 48,65,39 98,86,56 67,66,39 108,96,57 67,61,38 59,54,24 135,122,90 55,61,34 73,78,46 72,79,47 63,66,35 173,149,98 64,70,41 95,90,62 61,54,34 71,69,40 75,80,48 69,76,44 75,63,33 58,65,29 52,58,31 43,39,33 81,61,54 133,99,77 61,45,39 70,55,44 202,164,145 200,154,128 192,143,121 183,146,131 123,97,76 101,82,66
228,197,160 215,183,149 207,180,148 199,174,146 146,132,116 83,92,92 73,81,97 59,68,79 83,67,54 96,75,52 93,67,44 95,66,42 113,78,51 117,87,59 84,58,35 76,47,25 96,67,45 84,55,33 75,49,26 112,79,54 120,90,64 95,66,44 131,101,73 208,175,138 211,174,130 198,165,117 167,137,91 157,126,89 154,125,90 154,122,90 144,114,88 133,105,78 95,67,38 129,104,74 121,97,64 151,126,98 150,123,91 142,122,92 129,111,90 78,59,43 55,44,29 39,28,11 29,21,10 37,29,18 33,22,19 38,27,20 62,52,42 56,43,36 56,40,36 46,33,28 56,40,34 32,28,22 53,51,49 48,50,47 49,54,53 64,60,52 188,164,131 189,161,123 157,138,111 90,89,80 76,86,80 81,93,101 91,101,119 70,71,34 54,48,25 99,97,79 242,216,204 209,189,180 245,224,222 147,136,133 98,86,91 91,95,97 46,43,47 73,70,74 49,47,45 47,46,49 97,109,115 63,65,65 80,67,44 71,62,43 80,68,40 119,104,57 65,65,31 57,57,27 57,55,37 103,89,46 92,74,53 28,46,33 27,47,33 24,44,30 19,37,24 25,50,32 24,49,31 27,47,31 19,39,25 27,47,29 48,66,35 117,95,46 97,92,49 131,115,84 55,53,20 76,76,35 106,103,61 49,57,18 50,59,11 53,59,18 64,70,29 155,140,91 61,64,33 52,59,27 72,79,47 63,75,39 61,72,41 55,66,37 53,62,32 54,64,31 43,56,29 43,39,33 40,34,29 58,49,45 53,55,50 57,63,64 72,63,74 169,149,131 155,129,115 129,108,93 89,75,57 72,67,55
234,201,162 232,201,162 205,181,148 205,180,152 183,164,141 145,135,125 82,91,102 63,78,94 65,68,75 75,65,55 97,68,44 87,58,34 110,71,43 106,73,46 82,56,33 77,48,26 87,58,36 108,79,57 72,48,24 56,37,12 86,62,38 120,86,64 108,77,58 74,56,37 142,118,92 202,173,138 199,167,123 198,167,118 188,156,114 194,161,122 186,155,116 188,158,116 173,145,105 175,147,107 174,146,106 179,147,113 171,138,111 117,95,61 117,91,9 151,135,21 133,126,17 115,107,13 91,79,9 65,47,15 54,43,26 38,31,15 52,41,38 59,48,31 72,56,50 52,39,36 52,36,30 29,25,19 45,43,41 49,51,48 50,52,49 52,54,51 136,117,92 201,173,135 170,148,114 97,89,78 72,82,76 71,83,91 84,99,115 64,72,60 66,55,40 64,60,54 84,76,65 80,76,57 124,93,104 56,46,45 55,53,49 71,73,68 45,43,44 33,30,36 81,81,65 79,72,52 71,70,43 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 57,62,30 56,70,22 52,58,29 81,73,37 96,88,52 28,48,34 27,47,33 23,43,29 21,38,28 26,49,32 24,49,31 28,48,32 17,37,21 27,47,29 45,63,32 159,139,89 91,97,45 109,102,63 67,71,33 38,46,7 58,69,27 52,66,20 60,74,28 54,67,24 47,60,17 72,80,41 59,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,46,28 47,43,33 37,31,26 43,36,34 48,48,56 45,49,62 48,56,63 53,56,67 56,55,46 73,64,58 102,102,102 71,74,81
255,226,181 244,212,168 216,189,153 192,167,137 187,168,145 182,164,145 146,138,127 86,93,107 63,77,98 49,64,80 58,42,29 103,77,54 112,81,60 92,61,38 81,52,32 72,43,21 96,67,45 85,59,36 62,43,18 77,53,29 60,45,25 86,60,39 113,82,61 118,89,69 65,48,38 74,63,56 126,110,95 196,170,129 202,168,123 205,171,110 188,159,56 177,156,45 151,136,44 172,152,75 174,148,94 151,127,90 130,107,38 196,157,2 212,172,28 216,168,23 210,170,26 214,169,23 214,172,20 197,153,15 184,144,23 152,132,71 77,70,52 56,44,32 43,31,21 52,39,32 53,44,36 27,21,26 44,42,43 45,47,47 50,52,49 52,54,51 75,67,54 184,164,134 179,152,118 112,103,86 75,82,80 71,83,89 83,98,112 80,101,108 155,85,123 129,91,123 97,58,99 53,54,33 67,65,43 63,58,57 34,36,36 55,60,38 33,31,32 29,29,29 67,72,40 85,82,42 65,67,23 59,67,16 65,66,27 71,66,38 68,58,18 119,109,58 66,71,24 50,67,16 60,69,23 63,72,26 85,92,48 23,53,36 26,46,30 21,41,25 24,44,26 27,47,33 25,48,31 26,46,30 18,36,21 27,42,26 35,52,26 91,98,66 102,108,56 63,75,30 57,69,33 36,50,18 40,51,20 34,44,11 41,51,18 34,46,12 38,50,16 53,64,35 42,53,24 50,61,30 38,48,22 34,48,18 34,48,18 31,45,15 30,45,17 29,44,16 70,75,74 42,41,34 44,35,31 44,38,31 50,53,45 38,47,47 40,50,47 84,76,65 100,84,71 93,79,65 66,66,52 46,53,51
236,202,157 237,205,161 230,202,164 212,189,160 168,159,142 150,146,138 154,150,142 129,131,131 77,87,103 65,82,104 46,60,70 55,40,29 87,61,40 89,58,35 85,54,33 86,57,35 89,63,40 78,54,30 86,57,35 94,68,45 101,70,49 111,80,59 95,66,46 111,82,62 105,78,60 68,49,37 42,47,46 88,82,48 179,152,48 167,148,37 140,132,26 126,132,24 133,133,31 143,137,33 162,150,11 159,145,21 146,130,16 166,133,15 160,133,29 169,145,51 177,144,47 199,160,47 244,189,50 240,176,36 221,158,38 166,130,52 85,74,41 76,65,50 48,34,18 62,36,24 97,57,52 42,40,36 41,39,40 44,46,46 50,52,49 50,52,49 53,58,52 121,110,93 188,159,124 132,119,96 69,74,68 75,84,84 80,98,113 84,104,118 63,72,42 64,71,37 53,57,19 64,78,30 57,67,14 75,73,74 36,36,36 76,85,41 35,33,34 29,28,31 68,74,35 69,78,18 43,56,2 44,58,1 68,75,27 77,79,37 58,63,16 87,96,40 59,69,16 40,55,0 52,66,18 48,65,16 44,63,15 26,53,37 27,47,31 23,43,27 32,57,37 24,49,33 25,48,31 27,47,31 20,35,21 28,43,29 28,53,33 57,70,47 50,62,28 55,65,39 41,55,25 44,61,33 56,71,43 36,50,20 32,46,16 38,49,20 33,44,15 43,53,29 31,41,17 46,57,26 17,27,1 41,52,21 41,52,21 28,39,8 53,64,35 35,46,17 51,51,51 45,39,34 46,37,33 54,48,41 67,72,52 33,46,23 60,66,39 87,84,58 90,82,58 94,86,62 87,90,59 46,58,40
250,214,167 255,224,179 239,211,171 221,196,166 194,177,153 145,144,135 112,119,117 114,124,121 85,99,120 73,87,110 56,71,85 34,27,25 85,61,39 96,62,40 97,63,41 87,58,36 104,70,48 110,76,54 97,66,45 96,70,47 111,80,59 95,68,50 81,59,41 93,71,53 97,72,53 80,59,44 51,45,38 168,160,66 187,157,28 176,152,31 150,134,33 132,135,32 103,117,30 84,86,11 164,144,28 192,166,29 196,159,35 196,160,29 164,135,34 114,104,33 80,77,10 82,68,0 181,139,27 238,178,39 211,151,30 163,119,48 82,70,40 54,40,24 72,35,20 90,42,28 115,77,58 44,35,29 38,36,37 43,45,45 49,51,48 48,53,49 49,56,54 85,76,61 191,162,127 144,130,105 82,83,75 74,83,83 75,93,108 83,101,116 75,79,50 46,59,18 57,69,20 60,74,28 64,82,28 58,56,57 38,38,35 69,79,28 35,32,36 30,29,34 60,66,25 69,74,13 52,60,7 50,63,9 52,59,11 77,79,33 52,61,13 61,75,18 50,63,11 54,69,16 48,62,12 56,68,19 42,56,10 30,50,34 28,48,32 24,44,28 29,56,36 24,49,33 26,49,32 27,47,31 22,35,21 29,44,30 29,56,36 40,54,35 45,58,33 43,55,37 39,54,28 40,57,31 34,51,25 27,40,13 36,49,22 38,52,22 36,50,20 47,61,31 31,45,15 43,55,19 34,45,14 43,53,18 33,43,8 44,54,19 43,55,21 32,44,10 45,45,40 41,34,34 47,38,34 55,49,42 53,58,34 60,71,42 61,66,32 76,79,46 80,74,51 88,82,59 84,86,58 51,63,45
255,218,168 255,237,189 255,219,178 241,213,173 222,200,162 201,188,165 145,146,136 91,101,119 85,100,118 75,87,109 56,69,88 45,57,65 44,35,27 70,44,23 110,79,58 81,52,30 118,78,53 122,80,56 85,51,29 91,66,49 103,77,56 82,64,45 48,33,24 68,52,46 52,36,23 58,41,31 161,156,45 191,179,22 190,176,23 179,156,25 161,134,19 179,149,22 172,151,38 149,142,29 116,109,23 150,129,18 200,166,25 210,164,27 198,162,33 168,149,36 135,138,35 116,118,22 72,74,19 104,82,4 146,107,23 137,107,40 73,48,20 76,42,24 105,78,60 130,110,90 133,117,102 51,40,35 37,37,37 40,47,45 46,53,51 46,53,51 46,57,56 53,56,46 186,162,127 150,131,106 95,90,78 81,88,86 78,92,102 81,101,115 90,102,106 50,63,20 64,80,22 64,79,26 83,85,57 27,25,26 42,45,14 56,59,10 36,38,38 31,30,35 51,65,6 58,73,9 53,72,13 58,69,13 77,88,30 79,86,27 73,84,24 98,109,49 71,85,26 85,99,40 60,75,22 57,66,18 55,64,18 38,44,17 48,52,23 62,52,28 75,65,43 43,58,34 51,63,43 37,49,29 41,53,33 39,53,32 61,62,41 40,50,28 42,57,33 38,51,28 27,44,20 28,45,19 27,45,14 32,45,18 45,58,31 39,54,26 36,51,23 42,58,25 37,52,24 39,50,21 31,43,9 33,44,4 34,44,9 36,46,11 39,49,16 43,50,18 32,31,24 44,37,35 49,40,36 70,64,55 51,57,30 46,56,23 51,60,30 51,60,30 55,61,34 68,79,50 46,59,32 47,60,37
255,245,190 255,237,184 248,210,162 241,203,157 220,188,144 213,180,153 192,175,151 136,137,129 84,89,85 85,87,87 85,85,93 57,65,74 26,25,28 31,18,11 66,39,21 89,63,40 105,65,42 119,74,51 86,52,30 91,64,48 95,69,46 79,59,39 63,47,41 61,45,39 59,45,27 157,142,61 185,171,18 158,150,14 140,139,13 120,124,16 105,87,0 189,153,24 202,171,24 197,168,23 183,155,30 177,145,31 130,117,28 94,82,25 185,145,22 225,175,46 187,153,38 160,136,33 102,91,18 69,76,28 47,36,19 46,23,12 56,44,32 103,86,76 107,97,85 119,102,92 124,108,93 82,71,66 39,39,39 40,47,45 42,49,47 45,52,50 44,53,55 51,55,57 169,143,118 169,149,117 115,105,93 85,87,87 75,89,99 78,98,112 88,106,123 65,77,70 69,78,20 59,70,10 83,76,76 26,24,25 21,22,1 87,77,67 36,31,28 20,19,24 68,82,23 62,77,13 57,76,17 62,72,19 81,91,38 82,89,34 79,90,34 88,99,43 84,98,39 81,95,36 62,77,24 65,74,26 58,59,11 48,45,19 58,57,32 84,69,49 103,76,58 55,60,28 44,52,27 42,50,25 37,40,18 46,44,24 149,113,95 65,58,38 26,38,18 32,42,16 26,41,13 28,43,15 28,46,13 30,48,17 22,40,9 40,56,25 39,55,24 44,60,27 31,46,18 31,42,13 31,43,9 32,43,3 30,40,5 39,49,14 36,47,7 29,32,20 31,29,25 44,38,31 94,83,76 44,44,28 39,45,18 50,60,27 30,43,20 30,43,20 37,45,22 42,52,28 33,46,23 34,46,28
255,237,190 255,225,178 240,204,157 233,201,157 234,204,162 223,194,159 219,190,155 200,181,154 162,151,134 136,135,126 101,106,102 87,91,93 55,56,59 41,41,41 28,22,17 55,38,30 68,48,30 77,55,35 101,75,52 96,67,45 121,97,73 148,129,106 128,111,85 106,85,74 170,161,33 193,180,18 204,171,21 186,158,21 172,148,25 166,154,43 120,120,38 85,67,7 166,129,33 219,175,51 221,177,39 195,148,25 150,120,26 82,89,34 82,63,0 221,162,43 231,174,67 199,154,51 144,122,46 153,150,97 103,107,80 71,72,62 69,68,59 72,71,64 73,72,65 76,72,66 76,70,63 70,66,60 37,37,37 39,46,44 40,46,47 43,49,50 46,53,51 49,56,54 116,101,81 172,148,111 126,112,94 91,94,86 75,90,95 80,96,107 85,104,125 78,91,92 62,72,9 62,67,20 65,65,51 24,22,23 48,51,16 54,48,41 24,24,24 19,19,14 51,64,10 50,66,4 61,77,17 49,62,8 71,81,28 83,94,38 72,83,27 74,84,31 67,76,28 67,76,28 59,67,26 50,58,17 63,64,14 45,42,18 42,47,25 50,53,31 34,44,18 34,44,18 34,44,20 50,55,33 43,48,16 40,44,17 44,42,9 43,43,13 25,38,13 27,35,10 28,39,8 34,45,16 31,45,13 34,49,14 41,56,17 59,75,33 44,59,20 46,61,22 32,47,8 35,45,10 37,47,12 39,49,16 35,45,8 35,45,8 31,38,4 36,39,15 42,41,30 72,72,56 50,48,30 35,37,11 22,29,11 21,29,6 46,55,36 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,226,183 255,221,178 235,201,160 225,194,157 224,193,156 218,191,157 205,181,146 188,172,141 178,171,151 166,158,145 167,163,153 149,151,146 115,117,112 98,103,99 80,80,75 97,91,82 136,129,113 135,128,110 144,125,100 166,147,120 173,153,135 138,129,112 84,89,83 109,111,17 203,187,15 211,189,14 228,186,36 204,166,33 192,160,32 184,157,25 171,149,32 125,119,24 84,70,14 124,112,44 210,178,54 200,153,32 164,124,20 97,87,34 65,70,27 150,113,1 235,183,64 237,169,61 180,133,40 194,166,87 119,108,62 75,74,63 69,68,59 72,71,64 73,72,65 74,73,66 74,73,64 70,69,62 34,34,34 36,43,41 41,47,50 43,49,50 46,53,51 47,54,52 80,79,68 177,158,123 142,124,105 109,108,97 80,91,92 83,97,109 78,96,109 83,98,116 75,79,21 82,87,40 54,53,42 20,18,16 46,51,4 42,36,29 19,19,19 38,41,21 40,52,5 45,59,13 50,64,14 49,61,14 51,60,16 70,79,33 63,72,26 63,72,26 53,58,22 53,58,22 44,48,19 51,55,26 50,55,21 52,55,31 49,52,21 67,74,42 49,59,33 42,52,26 43,54,25 55,61,34 60,65,33 47,51,22 49,52,21 40,45,13 35,42,10 45,51,22 37,47,14 52,59,23 36,46,13 46,57,17 68,80,35 86,99,47 58,70,23 46,58,11 57,69,22 48,59,17 49,60,18 49,61,16 47,59,10 46,58,9 39,47,6 33,36,12 40,44,4 37,39,11 28,30,4 37,41,14 19,27,4 25,31,4 43,52,22 29,38,8 32,46,16 33,43,17 22,34,14 22,34,14
254,222,176 236,204,160 237,204,165 224,197,161 215,188,154 213,188,158 202,177,147 202,183,158 196,183,162 190,181,164 192,183,166 195,184,165 194,184,162 200,181,158 172,153,128 198,179,154 215,197,167 218,200,168 214,195,160 197,177,145 158,139,114 126,123,97 88,84,0 198,185,14 208,195,6 222,203,19 217,192,34 210,182,41 203,175,46 191,161,34 183,150,30 179,146,26 169,142,25 150,126,21 75,68,9 109,100,44 156,130,48 148,119,29 89,85,25 67,65,7 213,151,41 221,171,57 203,147,35 151,105,19 77,60,21 64,60,52 71,67,61 68,67,60 72,71,64 73,72,65 74,73,66 74,73,66 33,33,30 34,40,41 38,47,49 44,53,55 44,53,55 45,54,56 59,61,58 167,150,124 160,139,116 133,124,109 96,102,103 86,97,110 84,99,113 82,100,117 75,79,41 80,86,36 95,96,77 21,23,20 49,53,13 35,32,19 27,22,24 38,42,15 36,46,11 29,41,5 43,56,15 49,61,14 35,42,6 72,81,33 65,74,28 57,66,20 72,80,41 53,60,24 50,57,25 57,64,32 51,61,26 37,46,18 64,71,37 65,72,36 53,64,24 58,66,25 66,79,36 62,74,38 71,85,37 69,85,27 71,81,30 55,65,14 50,60,9 72,79,45 78,88,37 55,63,24 67,76,32 57,69,22 75,87,38 78,88,37 76,86,35 61,74,22 57,70,18 51,60,12 69,78,30 62,75,23 57,71,14 54,68,11 55,62,14 47,54,8 52,61,1 60,68,15 32,44,0 44,55,15 31,41,15 35,41,12 33,45,7 40,52,14 52,64,26 59,67,26 53,56,25 36,35,8
254,222,176 247,215,171 234,201,162 243,216,180 235,208,172 228,205,165 238,215,175 237,211,172 223,201,165 237,213,176 243,219,182 228,204,167 229,205,168 228,201,165 224,197,161 222,195,159 224,199,155 233,206,163 232,207,163 186,163,123 140,123,97 97,96,17 182,175,7 215,184,4 209,195,9 221,200,16 213,183,27 214,183,36 214,188,47 214,186,47 210,170,35 201,159,36 168,129,29 126,97,25 78,71,10 33,36,12 82,75,32 169,130,30 132,111,30 76,69,28 92,69,27 160,128,44 176,130,23 127,94,15 58,52,29 65,61,53 71,67,61 69,68,61 72,71,64 74,73,66 73,72,65 74,73,66 48,48,45 33,39,40 38,47,49 43,52,54 43,52,54 44,53,55 49,53,55 152,141,122 156,141,121 124,120,112 98,104,105 86,97,110 84,98,121 87,107,123 64,80,59 67,73,23 103,101,83 32,24,13 57,49,13 50,48,28 26,21,18 36,39,19 43,54,14 41,54,13 50,64,18 49,61,14 42,49,13 58,67,19 51,60,14 58,67,21 50,64,18 54,67,26 42,54,16 50,62,24 55,67,22 51,63,18 59,67,26 69,78,34 58,67,21 66,75,27 56,70,22 48,62,12 67,82,27 68,88,22 60,76,18 50,65,10 62,76,30 62,73,33 55,67,22 73,80,32 69,77,26 43,55,8 60,72,23 70,76,26 77,83,33 71,79,28 76,84,33 73,82,34 74,83,35 59,66,20 71,78,30 53,61,10 46,52,13 79,86,40 57,66,8 62,71,13 63,79,21 43,58,5 67,82,18 65,75,10 42,56,0 65,79,20 59,71,4 75,83,21 99,97,48 112,103,29
255,233,189 253,223,179 255,230,186 244,216,176 244,216,176 251,225,184 251,225,184 245,214,175 255,226,187 254,223,184 247,216,177 245,217,177 248,220,180 252,222,176 236,206,160 235,205,159 241,211,165 242,208,163 236,199,155 199,171,133 158,146,109 149,130,0 216,190,12 215,192,13 206,189,11 208,187,15 194,166,18 195,165,27 198,166,24 205,172,24 222,184,35 204,162,41 159,124,27 114,85,13 66,59,16 44,46,4 54,43,24 179,140,27 165,128,34 81,68,36 57,60,38 59,60,48 71,59,47 71,59,47 64,64,59 66,64,62 70,66,58 69,68,61 72,71,64 73,72,65 73,72,65 72,71,64 70,65,62 32,39,37 40,46,47 40,46,47 43,52,54 44,53,55 47,53,54 55,61,62 63,74,75 65,77,85 69,85,94 77,93,102 82,102,118 87,107,123 67,89,91 64,58,10 48,47,22 27,32,10 55,61,20 44,44,30 26,24,22 50,54,37 46,56,5 54,68,22 49,62,21 54,67,15 57,67,16 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 41,55,7 46,60,12 70,86,28 91,102,42 73,84,28 73,84,28 58,66,13 59,66,18 62,76,17 57,72,17 60,79,20 60,79,20 71,91,21 55,74,13 67,84,37 72,89,40 68,78,43 71,79,28 61,67,15 58,67,19 69,79,26 64,72,19 62,69,21 76,85,37 52,61,15 74,87,35 60,73,21 69,78,30 66,75,27 66,75,27 62,71,25 80,89,43 51,61,10 51,64,12 41,57,0 42,56,6 57,76,17 63,77,18 45,68,6 66,77,21 71,82,24 76,91,27 74,84,31 86,96,31
255,238,188 255,237,187 255,238,189 255,246,197 255,234,185 255,230,181 254,225,176 255,227,178 255,234,185 255,231,182 254,223,174 255,228,181 255,224,177 252,219,171 236,203,155 237,204,154 245,212,162 237,201,152 238,202,155 197,165,123 120,103,64 191,176,17 217,191,11 218,192,14 213,192,22 196,179,12 177,155,8 146,119,17 132,105,28 171,143,18 189,156,19 188,151,27 157,124,17 126,96,13 78,70,16 62,65,16 47,36,19 189,143,36 171,141,43 118,101,54 78,83,59 65,71,58 68,60,47 58,57,60 34,53,74 32,51,72 43,53,73 66,65,58 73,72,65 73,72,65 74,73,66 73,72,65 76,71,68 36,41,40 36,42,43 41,47,48 44,53,55 44,53,55 44,54,60 50,60,66 56,68,72 66,83,89 73,88,104 78,93,109 82,101,122 87,107,121 82,101,120 60,62,18 47,61,13 52,69,29 66,73,41 50,58,35 35,43,22 55,60,40 34,40,11 54,66,32 49,63,13 58,71,17 44,55,0 64,74,23 47,59,12 44,56,7 45,60,5 60,76,14 53,68,13 36,51,0 57,73,15 108,120,53 71,83,20 83,95,32 65,75,12 64,71,23 74,85,29 64,80,18 64,83,24 53,72,13 57,76,13 74,93,32 78,97,36 71,89,33 57,70,16 54,62,11 65,73,22 57,67,14 72,83,25 69,77,24 69,76,28 43,57,11 49,63,13 46,60,12 40,54,6 55,72,23 64,81,30 65,83,29 84,98,48 75,90,37 55,65,14 48,63,10 64,77,25 41,53,8 45,59,13 62,72,21 41,66,8 62,75,23 52,71,21 67,86,34 78,94,36 76,93,42
