215,184,147 213,181,147 97,67,39 98,72,47 103,67,45 113,77,48 97,67,41 98,67,44 123,83,58 105,74,51 75,49,24 137,98,66 72,51,38 47,41,34 100,81,54 104,81,10 186,152,0 232,194,9 219,179,2 222,187,10 231,186,6 235,190,7 234,189,9 228,190,14 227,188,17 222,182,16 208,172,13 181,149,7 176,148,21 177,153,18 158,136,17 103,89,19 64,57,16 61,56,17 60,57,17 58,54,17 44,44,30 43,52,54 46,57,58 41,48,43 30,30,25 26,27,17 38,38,35 35,30,27 58,49,43 95,79,64 71,52,38 77,62,51 80,59,46 70,56,42 49,43,38 142,128,114 215,184,145 198,174,137 190,171,136 161,152,133 108,116,123 89,102,117 87,107,123 89,110,129 91,99,104 73,62,43 94,83,64 101,83,64 92,78,60 94,89,75 244,226,221 239,217,211 245,231,233 201,199,211 123,125,150 92,111,132 38,38,48 52,48,57 90,86,95 100,62,54 76,23,11 92,47,26 87,60,28 106,84,50 109,86,44 108,91,65 94,84,74 150,128,90 91,76,54 72,67,55 98,85,62 79,86,68 28,43,31 29,42,30 17,32,20 24,49,31 24,49,31 24,44,28 19,37,22 30,50,32 34,60,37 30,54,32 113,111,93 93,95,80 126,117,90 85,86,78 93,99,102 110,112,107 103,95,61 91,72,49 57,62,42 46,61,33 76,76,35 53,68,44 66,73,71 57,68,39 53,69,67 57,64,76 179,141,122 255,188,159 185,137,108 146,106,81 153,110,91 127,93,75 90,74,59 52,40,30 136,100,80 151,110,90 147,107,84 137,103,85 141,109,95 117,89,76
212,181,144 196,164,130 144,112,82 96,70,45 104,73,50 107,72,45 103,69,47 93,64,40 98,64,42 108,78,52 81,60,35 97,64,39 126,94,60 76,65,48 97,87,65 127,101,76 129,100,35 154,125,24 185,154,7 228,189,7 212,172,6 219,179,6 223,183,10 220,184,12 217,180,13 208,172,13 192,157,3 166,138,0 160,136,13 164,143,19 154,135,24 122,110,28 87,79,25 64,60,12 56,54,21 43,45,30 43,44,47 44,53,55 49,55,56 42,41,32 42,33,25 51,42,36 82,70,60 105,79,65 78,63,52 66,45,34 87,72,52 67,48,36 73,56,46 54,42,32 46,44,40 130,119,100 221,189,143 218,188,144 205,178,142 172,153,128 129,127,123 94,102,107 85,105,117 84,106,122 88,111,134 85,76,57 82,78,61 109,96,73 78,65,44 91,84,68 255,248,240 255,251,243 255,248,244 179,168,175 108,110,126 99,109,125 47,42,39 39,43,47 92,94,94 70,47,36 89,72,75 97,32,13 85,53,23 82,76,53 93,79,50 111,95,62 87,76,59 108,86,68 96,86,48 82,75,48 100,90,66 76,87,72 24,44,30 22,40,27 19,32,20 25,50,32 25,50,32 24,44,28 17,32,18 24,47,30 29,57,34 29,53,31 105,107,90 72,78,67 91,79,38 81,87,74 86,93,88 85,91,78 68,70,53 79,78,53 61,71,49 64,65,55 60,75,47 54,63,46 63,67,52 40,48,34 44,58,51 57,66,68 67,69,69 255,194,171 221,168,143 167,130,106 149,111,90 130,99,80 102,82,64 56,42,28 146,115,96 153,113,88 160,119,99 136,98,77 131,100,81 120,93,77
206,178,140 197,168,133 169,140,109 110,80,54 98,69,45 101,71,45 96,65,42 101,71,45 97,68,44 97,68,44 76,52,28 85,61,39 122,87,51 101,73,44 69,51,32 180,154,113 171,140,103 163,134,99 152,127,70 177,148,29 195,160,22 215,180,26 197,162,8 205,170,14 201,171,13 200,173,18 193,168,12 192,165,19 182,157,11 182,159,17 158,139,26 113,101,21 64,59,20 45,42,18 43,44,36 46,51,47 48,53,52 48,55,53 62,58,48 59,48,33 69,50,36 85,66,52 49,37,25 114,83,64 86,68,49 55,39,26 76,62,48 79,60,46 56,41,32 46,35,30 48,48,45 102,93,78 223,187,140 225,191,146 213,182,143 190,163,131 147,138,123 100,100,97 78,93,100 84,99,113 92,109,131 91,98,93 77,71,48 77,67,43 71,63,41 95,86,67 255,244,231 242,215,208 246,230,226 133,119,119 101,101,113 65,73,80 45,45,42 37,42,36 92,93,98 119,66,52 69,89,105 146,58,38 84,43,16 62,58,39 88,74,47 114,98,65 71,64,44 110,93,65 135,121,76 93,86,57 95,81,54 63,71,59 25,45,31 21,41,27 19,30,19 26,49,32 24,49,31 25,45,29 16,31,17 24,47,30 30,57,37 28,51,34 76,83,65 79,80,61 90,73,47 77,73,65 84,79,67 77,85,64 53,62,43 86,84,62 62,72,50 109,96,64 39,40,28 59,68,51 86,88,73 42,49,33 51,62,51 52,64,55 64,73,75 247,199,174 247,185,156 212,162,145 155,121,99 136,102,82 115,89,68 59,40,28 82,60,42 164,119,86 172,128,98 142,102,79 137,103,81 114,87,69
209,181,143 199,170,135 191,162,131 100,72,43 86,60,35 100,71,49 92,68,44 99,73,48 97,68,46 91,62,38 100,71,47 88,62,37 100,67,42 122,86,55 92,68,46 83,62,39 223,183,131 206,168,122 156,125,88 138,111,77 101,81,35 117,91,11 147,117,5 197,168,23 188,161,17 172,144,3 168,140,15 149,128,6 134,114,0 102,90,12 63,52,6 58,50,28 56,52,44 59,58,51 69,68,57 85,74,67 105,93,81 86,71,49 60,41,25 62,52,40 45,32,25 59,48,33 71,55,38 115,86,62 95,73,53 59,48,31 73,58,49 59,47,35 57,46,39 42,36,31 51,49,47 74,73,62 225,191,146 224,193,144 219,186,147 197,168,133 156,141,119 107,102,90 81,91,97 83,97,109 86,104,117 96,109,126 95,71,49 59,60,39 69,61,39 109,98,81 255,233,222 211,187,181 215,199,193 125,112,107 102,102,112 74,77,88 66,54,54 63,61,59 102,102,99 115,69,53 99,92,95 167,60,42 81,40,11 75,71,54 97,84,61 135,120,84 73,70,46 97,78,53 84,72,42 93,74,49 80,72,48 63,66,54 23,46,31 25,43,30 19,30,19 25,50,32 25,50,32 25,45,29 15,33,20 26,46,32 35,59,37 26,53,35 67,82,58 127,116,83 109,103,80 79,82,60 117,102,64 57,70,43 75,74,47 76,79,55 58,59,36 136,115,72 57,66,47 65,68,44 76,79,59 61,63,48 46,58,40 62,75,50 76,56,36 71,79,54 81,58,45 196,155,124 181,146,131 151,113,92 132,101,80 67,44,31 54,44,32 179,142,116 173,126,94 151,111,88 124,95,73 86,65,50
197,170,134 197,168,133 189,162,130 93,68,40 102,76,51 104,70,50 95,71,47 103,70,45 105,72,47 100,71,47 120,87,62 87,57,31 102,72,46 113,80,53 104,74,46 87,61,40 190,159,122 228,189,146 211,170,123 171,139,97 153,126,90 110,85,55 124,100,49 141,114,37 170,142,45 166,137,34 189,159,34 195,161,50 192,156,53 167,135,62 127,101,60 119,100,65 100,79,54 131,108,79 186,160,121 171,144,108 157,130,96 92,71,46 59,45,31 74,65,48 65,55,43 60,49,30 71,61,39 92,71,48 82,62,44 47,33,19 73,56,48 57,47,37 45,36,30 37,31,26 46,46,43 53,58,52 224,193,156 232,198,155 224,190,147 205,174,135 162,143,118 116,107,92 84,90,91 78,93,100 84,100,111 83,101,116 84,85,62 62,53,26 76,65,48 119,108,91 242,211,201 178,156,150 201,186,177 118,105,98 97,95,103 64,67,74 42,40,38 41,43,40 77,76,69 117,66,58 128,91,90 137,43,22 80,62,32 52,45,29 80,67,44 129,112,75 85,80,52 85,79,56 56,54,36 117,102,66 87,73,48 70,69,44 23,46,31 24,42,29 19,29,21 25,50,30 25,50,32 25,45,29 14,31,21 25,45,31 32,58,35 27,52,36 66,76,52 103,98,59 69,67,45 58,52,27 137,123,94 56,63,31 73,78,44 72,77,41 67,67,33 173,149,98 63,69,40 96,89,62 62,53,34 72,78,39 75,87,53 64,77,50 72,60,30 63,70,36 45,50,26 51,39,41 122,105,97 171,126,105 141,107,89 67,46,33 49,45,39 76,60,45 177,135,111 174,138,116 107,89,70 72,62,52
192,165,131 185,158,124 163,139,106 119,96,67 97,66,43 112,78,58 102,76,55 110,80,54 104,74,48 77,56,33 123,86,62 111,82,58 105,76,52 90,59,36 124,90,58 98,65,40 97,69,42 175,146,115 212,176,129 224,186,136 210,174,125 180,148,104 175,144,105 138,110,72 144,116,76 125,97,57 146,119,83 166,138,100 116,87,52 136,109,77 133,106,72 151,122,87 189,159,117 189,159,117 194,166,128 159,135,100 89,68,43 59,40,26 68,54,40 35,22,19 59,47,35 50,35,26 48,32,26 68,54,40 67,55,45 67,48,34 59,42,34 60,48,38 55,49,44 28,26,22 41,43,40 46,51,47 206,182,158 238,204,161 231,199,153 209,181,141 177,157,127 135,122,101 81,86,82 81,91,97 83,98,112 85,102,122 81,98,100 82,76,28 61,53,31 140,124,109 244,218,208 128,107,103 170,157,154 125,114,111 81,75,80 53,54,57 43,43,40 43,38,40 74,75,67 109,61,57 117,90,74 100,40,28 78,69,42 74,63,44 82,70,40 119,103,61 60,64,35 60,54,31 52,57,37 102,87,49 95,78,50 78,83,61 23,46,31 22,40,27 18,29,18 25,48,29 26,49,30 27,47,31 14,31,21 23,43,29 29,54,34 28,53,33 80,89,43 130,118,77 55,54,18 80,79,41 106,102,65 47,59,14 49,60,18 53,57,19 63,67,29 154,137,88 58,63,31 52,59,27 74,81,49 62,74,40 61,72,43 55,65,39 53,64,35 50,61,30 44,52,27 42,36,29 63,59,51 168,134,114 144,108,88 68,45,30 75,60,68 66,56,55 83,67,52 102,88,72 81,62,48 84,76,63
181,157,124 170,146,120 156,135,108 124,103,76 105,72,45 113,75,54 102,71,48 102,67,40 107,72,45 125,84,55 77,51,30 96,71,43 96,67,45 90,61,37 82,52,26 106,76,48 118,85,58 111,81,55 137,108,77 221,187,146 229,193,144 233,195,147 219,178,133 199,160,119 195,158,116 193,156,114 192,158,117 171,139,97 184,152,108 191,159,115 190,154,107 209,176,128 209,175,132 191,160,123 127,103,70 84,64,44 67,48,36 79,59,39 81,60,35 55,42,35 45,34,29 53,42,35 49,33,29 66,52,38 54,42,32 83,64,48 62,45,37 49,37,27 37,30,28 28,26,24 35,40,39 40,47,45 137,126,111 237,203,160 234,204,158 219,189,147 187,163,130 143,126,102 90,89,82 79,89,93 84,98,110 85,104,125 92,110,127 66,81,46 67,58,31 80,68,56 84,76,65 106,85,72 121,88,109 54,43,52 54,54,54 79,80,72 62,64,64 46,53,48 77,74,61 75,70,42 86,74,46 73,58,36 71,60,45 61,51,29 72,60,30 110,95,48 62,67,33 52,69,20 51,56,22 79,73,39 101,85,52 31,44,21 22,47,29 20,40,24 21,29,19 24,47,28 28,48,30 25,45,29 16,31,19 23,43,27 28,53,35 25,50,32 88,102,54 95,95,52 67,74,38 39,46,10 59,67,28 52,64,26 56,69,26 56,66,29 48,58,21 70,81,41 61,78,42 50,59,31 51,60,32 48,61,36 45,57,37 54,66,48 37,50,27 32,45,18 38,47,30 51,45,38 62,58,52 134,104,89 142,111,92 71,51,42 61,66,72 57,61,65 62,58,50 62,51,44 92,90,91 73,79,82
192,173,138 159,142,114 134,120,104 135,120,100 114,84,58 121,82,52 112,78,48 117,80,56 116,77,49 127,88,56 65,41,19 82,51,28 98,69,45 110,81,57 85,64,41 61,42,17 88,64,42 121,90,67 127,92,67 89,60,38 143,119,93 217,180,136 219,182,129 227,189,139 212,174,124 226,188,140 214,176,130 222,186,139 226,190,143 213,175,127 207,169,121 211,177,132 170,136,104 108,79,55 83,64,41 88,69,53 67,49,30 92,75,49 73,53,33 62,48,34 51,36,27 50,39,32 71,59,49 66,54,42 50,35,24 76,59,49 55,39,24 60,48,36 41,34,32 26,26,23 32,37,33 38,44,45 80,79,72 237,199,153 245,213,167 229,197,153 198,171,135 169,149,119 111,108,95 94,103,103 83,97,107 82,100,117 90,108,123 69,82,81 165,90,130 129,91,125 100,55,101 63,64,43 82,80,47 54,49,46 34,36,36 58,64,37 31,31,31 30,30,27 67,72,38 84,80,45 66,71,28 59,66,20 65,65,31 69,62,33 68,57,24 119,110,54 66,71,24 48,65,14 59,68,22 62,71,27 85,80,39 29,42,28 24,46,39 21,38,33 20,28,14 27,52,34 24,49,29 27,47,31 16,30,21 25,45,31 31,55,31 26,49,30 95,112,72 68,80,35 55,68,27 34,48,18 41,52,23 29,43,13 37,51,21 34,42,17 40,50,17 50,61,30 40,50,24 50,61,30 39,49,23 36,50,18 34,47,20 33,46,21 31,46,20 30,45,19 66,68,63 44,38,33 57,46,43 125,90,75 146,111,98 71,54,46 31,44,43 44,43,34 95,79,64 99,85,69 59,59,45 47,57,54
218,192,151 184,162,126 140,126,112 121,115,106 105,90,70 122,86,53 111,75,42 108,71,45 97,60,36 124,87,61 97,63,41 82,53,29 99,69,43 98,74,50 76,52,30 83,59,35 62,40,22 87,57,40 123,83,60 125,90,65 102,73,49 71,57,43 130,114,81 219,192,145 227,191,140 231,194,141 222,181,132 230,189,142 228,190,142 230,192,144 221,187,142 157,124,85 90,66,44 92,69,54 84,62,44 76,54,34 81,61,41 60,40,31 60,44,31 51,36,27 72,57,48 50,40,30 37,27,15 57,46,31 76,60,47 77,60,52 46,29,19 75,63,51 42,37,34 34,34,31 27,32,31 38,44,45 46,53,48 201,168,129 253,217,168 235,201,156 213,182,143 180,156,121 137,124,103 107,108,100 86,96,102 83,98,112 85,103,120 88,104,115 73,78,31 70,78,37 58,55,11 66,80,32 65,76,20 73,71,69 36,36,31 73,82,34 37,37,34 27,26,29 63,72,26 73,84,26 42,57,2 44,58,1 68,75,27 77,78,39 58,61,12 88,94,42 59,69,16 41,56,1 52,67,14 50,68,14 56,69,17 24,42,29 26,43,35 23,37,30 15,34,14 35,61,38 22,49,31 24,47,30 14,28,19 27,44,34 25,51,28 29,54,36 42,62,35 55,66,35 46,59,32 45,62,36 53,68,42 36,50,20 32,46,16 37,46,18 34,42,17 38,48,22 31,41,19 48,59,28 18,28,2 41,53,15 39,51,17 29,40,9 50,61,30 35,46,15 53,51,47 44,35,31 87,76,69 126,97,77 139,106,97 59,49,37 55,62,44 72,70,48 89,83,58 96,88,66 82,85,54 44,58,39
226,200,161 209,185,150 173,154,138 113,113,99 92,89,74 106,71,44 114,80,46 126,86,61 95,59,39 89,53,31 97,66,43 88,57,34 110,77,52 75,49,26 81,55,32 91,65,42 85,59,38 117,86,67 101,63,42 119,81,60 109,80,58 91,66,49 56,47,39 134,111,80 232,196,147 233,195,145 234,196,148 230,192,142 230,194,145 232,198,153 183,151,109 94,67,35 70,48,30 83,62,51 76,50,38 87,67,49 91,71,53 61,42,30 72,57,37 51,35,29 48,33,24 58,48,38 44,34,24 56,45,30 51,36,25 63,48,39 52,35,27 52,42,32 47,40,38 36,31,30 31,30,33 36,45,45 44,49,48 175,146,111 255,217,169 240,204,157 212,179,140 186,159,123 157,139,118 117,113,103 89,95,98 83,98,114 80,99,118 85,103,118 71,78,44 46,59,5 57,71,10 60,74,28 69,84,20 56,53,57 40,41,29 66,75,17 36,37,40 30,29,34 58,68,17 60,72,9 48,57,9 50,63,11 52,59,15 77,79,35 51,61,8 60,73,21 49,62,10 55,70,17 48,61,9 51,70,11 39,56,5 28,43,27 30,44,35 25,37,28 32,51,31 34,60,37 26,49,32 24,47,30 17,31,22 26,43,33 33,51,34 33,56,37 33,52,32 43,56,29 43,57,36 37,54,30 33,50,26 26,41,13 35,50,22 38,50,16 35,45,19 43,57,25 31,44,17 41,56,19 33,47,15 43,54,12 30,40,3 47,57,22 43,55,19 37,44,10 46,44,40 41,35,28 77,65,55 82,63,40 133,102,92 61,53,40 56,62,35 67,72,38 76,74,45 96,90,65 82,87,55 47,61,40
218,188,160 217,189,160 203,179,144 163,147,130 98,96,92 105,85,67 107,72,45 120,76,48 96,60,31 113,74,44 89,56,29 100,67,40 105,69,47 109,74,47 110,75,50 96,67,47 100,71,47 122,86,64 88,64,42 99,73,52 90,66,44 105,76,56 44,43,34 44,45,37 168,140,100 236,200,149 231,198,148 218,184,139 189,158,119 157,129,102 63,42,27 43,27,21 38,29,25 47,38,32 62,49,42 59,43,30 67,47,29 71,52,38 66,50,33 52,39,32 50,34,28 62,47,38 52,40,28 73,58,47 48,33,24 79,62,52 52,41,36 59,48,41 46,37,31 37,33,27 31,28,32 35,41,42 39,49,46 150,122,93 255,221,172 249,211,165 220,190,148 202,174,136 171,150,123 135,126,111 101,106,102 83,99,108 85,103,116 89,108,127 75,87,69 52,66,18 64,78,21 65,79,20 84,82,62 27,23,32 44,49,13 57,60,11 36,37,40 34,33,38 53,68,4 60,75,11 58,75,24 58,69,9 76,87,27 74,81,22 72,83,23 96,107,47 77,91,32 86,100,41 61,76,23 52,70,16 55,62,16 40,45,13 50,57,23 63,54,27 99,85,58 46,59,34 49,58,39 32,41,22 43,55,35 44,51,33 127,99,86 46,48,31 33,57,35 38,51,28 28,45,21 29,46,20 23,40,12 28,43,15 43,58,30 47,62,34 33,48,20 40,59,23 35,53,22 39,51,17 29,41,7 34,44,7 35,45,12 36,46,13 37,46,16 40,50,17 37,32,29 44,40,34 60,53,37 66,58,36 135,103,89 55,54,29 53,64,33 49,59,33 55,59,32 69,78,50 48,59,30 47,60,37
213,190,159 187,168,145 194,171,140 195,176,149 151,135,120 93,95,90 113,73,48 124,85,53 118,82,51 118,77,50 108,68,43 100,65,40 110,74,52 129,81,54 98,63,36 101,77,55 112,81,60 75,48,30 61,50,35 56,44,34 50,38,28 44,23,12 28,24,18 27,27,27 81,66,44 117,93,67 43,29,15 40,29,24 33,31,29 30,25,24 42,29,26 39,28,25 39,30,26 40,33,31 56,47,43 76,60,43 73,53,33 82,63,49 79,63,48 54,42,32 52,37,28 58,43,34 61,46,35 49,37,25 50,37,30 55,43,33 43,37,32 38,31,31 43,36,36 40,36,30 32,29,33 33,39,42 42,49,47 160,133,101 255,227,179 246,209,165 228,198,156 204,176,138 178,153,123 149,136,115 127,126,117 93,105,111 83,99,110 86,105,126 90,104,114 65,78,53 73,83,18 58,65,17 72,62,61 25,22,28 23,27,0 80,70,58 39,34,33 18,17,22 67,82,18 63,78,14 57,74,23 62,73,17 81,92,36 81,88,33 83,94,38 92,103,47 81,95,38 78,92,35 62,77,24 63,76,24 59,56,16 47,41,16 56,53,40 77,63,49 106,75,54 56,63,31 50,57,25 44,51,19 44,49,27 46,44,24 170,119,91 66,53,30 26,40,19 32,42,16 25,40,12 26,42,9 29,48,12 29,50,18 24,45,13 38,54,23 42,58,27 39,54,19 33,47,17 34,46,12 32,44,10 29,39,2 29,39,6 40,50,17 33,43,10 27,34,18 35,34,25 30,32,17 37,42,20 82,72,48 134,107,91 67,55,45 34,47,24 30,42,24 32,47,23 45,50,28 31,47,28 38,47,28
221,201,171 196,179,155 152,141,134 146,136,124 147,142,128 113,119,120 99,75,51 145,99,62 82,53,29 113,73,48 102,66,44 107,71,49 97,64,39 110,69,42 117,80,56 93,64,40 118,82,60 99,73,52 68,49,33 72,58,44 76,60,45 83,67,52 42,37,34 38,38,33 35,29,24 49,40,36 31,24,22 47,40,40 59,53,44 145,124,99 170,145,115 90,66,44 94,74,56 78,59,43 64,50,34 67,45,25 81,62,37 72,56,39 58,44,30 50,38,28 55,43,33 62,50,40 47,37,27 62,46,33 62,47,38 44,33,30 43,33,32 35,30,29 30,25,22 26,24,22 31,24,27 32,38,39 43,50,48 185,153,121 255,228,182 255,219,172 229,197,153 214,184,142 188,161,127 167,150,124 142,138,121 114,121,119 86,99,114 82,100,117 87,105,120 73,86,70 62,70,6 62,67,20 64,57,57 24,22,23 49,53,13 57,51,42 26,26,23 22,22,17 51,64,10 50,67,2 61,78,13 51,61,10 71,81,30 83,93,40 74,84,31 77,87,34 69,78,30 66,75,29 64,72,31 50,58,17 64,62,15 49,43,20 44,47,25 48,53,31 31,45,15 32,46,16 32,45,20 47,56,28 43,48,14 40,43,21 43,43,13 42,44,16 22,37,9 29,38,10 29,39,13 36,47,18 30,45,8 33,49,16 42,59,21 58,76,31 37,54,18 40,56,14 44,54,17 36,46,13 41,51,16 42,52,19 30,40,5 35,45,12 32,41,11 30,35,13 28,36,13 27,35,12 61,62,39 59,49,37 77,65,55 33,34,11 43,55,37 33,45,27 31,43,25 29,41,23 23,35,15 27,39,19
246,218,180 232,205,173 182,167,145 135,130,127 124,126,126 117,117,114 69,77,84 86,64,44 112,80,50 97,63,41 95,65,39 96,63,38 82,56,35 83,54,32 95,64,41 90,62,35 91,60,37 84,55,31 94,63,40 101,73,44 111,85,64 83,69,55 44,44,41 37,33,25 150,135,113 93,75,56 56,40,25 107,92,72 162,142,110 233,201,155 228,195,145 118,89,56 86,69,43 78,64,37 71,56,36 64,51,30 87,67,49 67,51,34 79,56,41 72,51,38 61,50,35 72,58,42 54,43,28 56,42,24 75,60,49 54,43,40 54,42,44 40,33,36 34,29,31 26,26,23 29,22,25 31,37,40 41,50,52 174,149,119 255,224,177 255,217,171 230,198,152 220,190,146 198,169,134 181,161,131 159,149,127 133,132,123 105,113,120 86,104,119 88,103,119 71,82,83 71,71,28 82,87,42 62,56,49 23,21,19 41,47,0 43,40,27 23,23,20 34,36,21 40,51,11 45,59,11 50,64,18 53,61,20 51,59,18 69,78,34 63,72,28 63,72,28 50,57,21 53,60,24 37,43,16 49,55,28 57,57,25 55,53,31 48,53,21 69,74,42 46,60,30 40,54,24 40,54,24 56,66,33 57,62,26 40,51,22 46,53,19 40,45,13 31,42,13 45,51,22 39,49,16 50,57,25 36,46,13 43,55,17 66,79,36 84,100,40 57,70,29 40,56,12 58,70,21 47,59,12 48,59,19 57,67,30 44,56,7 46,59,7 40,50,13 34,40,11 41,53,4 41,52,12 27,34,2 38,41,21 29,31,14 31,32,11 36,50,20 26,37,8 32,45,18 30,43,16 23,35,15 22,34,14
241,207,162 236,202,159 217,193,158 164,151,130 97,97,94 123,117,108 132,122,110 74,61,54 96,65,42 109,72,48 101,66,39 101,66,39 97,64,39 107,72,45 91,65,44 115,79,57 87,58,36 108,77,56 118,82,60 106,72,52 85,60,32 70,57,50 39,42,30 61,44,20 122,99,59 187,159,121 144,121,81 154,140,111 167,136,97 209,178,127 232,201,121 156,127,55 103,91,21 85,73,14 64,55,26 68,56,44 70,57,36 64,50,34 66,46,28 74,58,45 87,67,58 61,41,34 63,51,39 69,55,39 63,49,35 55,39,35 47,33,33 42,35,38 40,34,41 32,30,31 26,21,23 30,31,36 37,45,50 121,97,71 255,223,179 251,215,168 230,199,150 227,197,153 209,180,145 190,167,138 171,154,130 149,144,132 119,123,125 95,109,121 85,103,116 86,99,114 74,78,24 79,84,39 95,97,82 26,26,21 53,54,17 34,34,18 24,22,23 39,41,15 38,45,11 32,42,5 43,57,9 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 72,80,39 53,60,26 50,57,25 57,64,32 54,64,31 40,49,19 63,73,38 57,67,30 51,65,35 57,71,25 64,77,34 62,74,36 74,86,37 71,84,32 81,91,38 55,64,16 49,59,6 63,70,38 76,85,37 48,55,19 69,78,32 54,66,28 73,87,37 79,92,38 72,84,35 57,69,20 57,69,20 52,61,13 71,80,32 61,73,24 57,70,16 54,67,13 55,62,14 44,51,5 53,65,0 56,66,13 30,41,0 46,57,17 32,46,16 32,41,13 33,43,8 39,55,13 50,64,16 58,66,25 55,55,21 31,36,14
255,223,175 251,215,168 243,211,165 229,198,161 193,172,147 150,141,135 93,84,76 79,78,69 62,51,32 92,70,50 94,58,36 96,63,38 101,68,43 109,74,49 94,63,42 114,76,55 95,69,48 79,59,39 85,63,43 94,65,43 106,88,46 130,113,6 184,164,16 184,157,25 152,140,31 167,147,61 180,158,91 58,51,22 179,162,82 185,161,10 214,172,20 208,168,24 188,158,20 170,146,23 116,101,13 72,60,21 70,55,46 70,56,40 69,50,36 73,59,45 78,62,47 80,64,49 52,40,28 76,61,50 66,56,44 48,36,26 48,37,34 55,48,51 36,30,35 28,26,27 30,28,29 25,26,29 34,42,49 78,67,52 255,221,173 255,221,171 250,217,169 236,204,160 213,185,147 189,169,137 175,161,134 160,153,137 134,136,133 99,110,121 92,112,126 88,106,123 67,77,51 69,74,29 105,102,87 32,22,10 62,51,18 54,55,34 25,23,21 33,34,15 45,53,14 41,51,14 50,64,16 52,61,15 42,49,13 59,68,20 51,60,14 58,67,21 53,67,19 52,64,26 46,53,17 56,63,27 58,70,23 47,58,16 60,71,29 62,74,29 49,56,20 64,73,27 55,69,19 52,66,16 65,86,26 68,89,27 64,80,20 52,67,14 63,77,29 63,74,32 56,68,21 71,78,32 68,76,23 45,53,12 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 73,82,34 62,69,21 71,79,28 53,61,8 47,53,14 81,88,42 55,66,6 58,69,11 66,81,26 42,57,4 70,82,15 66,73,14 41,57,0 67,78,18 59,70,12 79,87,23 101,98,45 116,104,38
235,205,163 240,209,170 222,195,161 217,189,160 199,178,155 184,169,149 156,145,128 130,118,106 82,70,58 60,50,38 64,48,31 91,66,47 101,75,52 93,65,36 99,68,45 107,73,53 97,76,61 59,46,41 117,107,58 166,139,33 148,128,24 125,119,17 156,154,35 171,155,24 179,152,18 171,153,20 136,134,15 97,102,12 154,137,30 219,174,41 224,176,31 235,181,24 236,179,19 227,173,14 200,156,16 169,145,51 132,119,67 77,61,44 61,41,32 80,59,48 60,48,36 91,76,65 65,48,40 63,55,44 59,46,41 48,37,34 48,44,38 48,40,46 35,33,34 37,30,33 32,27,29 27,28,31 32,41,43 65,59,54 255,221,173 255,223,175 252,218,173 238,206,164 211,183,145 199,176,145 182,163,136 167,156,141 145,144,137 115,125,131 91,106,124 88,108,124 78,89,100 69,62,19 49,47,18 30,33,13 55,59,21 34,36,21 26,24,22 51,54,32 48,53,6 58,67,19 50,67,16 56,65,17 57,66,18 60,67,19 47,59,14 48,60,15 47,60,17 61,76,21 47,59,12 47,59,10 71,85,35 85,96,36 74,83,25 69,78,20 57,64,16 57,64,16 65,76,20 63,76,22 64,83,22 59,78,19 72,92,22 57,76,15 67,84,37 72,89,40 64,74,37 71,79,28 60,66,14 57,66,18 65,76,18 60,70,17 60,69,21 74,83,35 52,61,15 75,88,34 60,72,27 69,78,30 65,74,26 65,74,26 63,72,24 81,90,42 49,61,16 50,65,10 39,56,5 37,58,8 53,72,9 63,78,14 40,66,1 63,77,18 71,82,22 78,93,27 74,84,31 87,95,29
212,185,153 208,183,153 211,188,159 196,177,154 186,170,153 175,164,147 166,155,138 143,134,119 111,103,90 84,79,67 56,55,48 45,39,34 36,30,25 64,49,38 84,65,42 105,75,60 99,75,42 132,121,46 196,175,23 195,159,30 174,142,18 164,142,34 113,123,31 101,104,15 195,162,25 202,169,21 188,158,18 169,140,19 152,125,23 123,115,32 98,92,17 166,135,44 241,175,31 253,182,22 248,182,29 210,154,34 147,112,31 85,71,44 69,58,43 69,55,37 70,54,39 97,72,55 93,74,78 54,42,32 54,45,37 49,40,34 41,37,31 37,26,33 36,31,33 34,27,30 30,25,24 30,27,31 33,39,40 50,52,52 255,218,170 255,222,172 205,183,147 182,165,139 180,166,141 181,174,158 182,169,146 169,164,152 146,151,147 124,134,140 96,111,129 87,108,127 85,105,121 44,48,19 54,62,11 53,69,27 66,73,37 56,64,41 32,41,22 53,59,46 31,37,10 55,62,30 44,60,16 59,70,14 44,55,0 65,74,14 47,59,12 44,55,13 43,58,5 59,76,11 54,68,11 39,51,2 59,74,19 106,118,55 71,81,16 82,92,27 66,75,17 67,74,26 80,89,29 64,78,19 64,84,18 52,70,14 57,76,13 74,93,32 76,95,34 71,90,31 54,66,17 54,62,11 65,73,22 59,69,16 71,83,20 70,80,27 71,80,32 43,57,11 48,62,12 46,60,10 40,53,12 55,72,21 64,81,30 65,82,31 84,99,44 77,92,37 58,65,17 49,61,12 63,77,29 37,54,14 46,60,14 64,74,23 41,69,7 62,77,22 53,72,22 67,87,32 78,94,36 72,94,39
