111,87,54 137,108,57 115,96,57 150,136,109 95,84,67 107,93,77 204,169,113 116,106,96 134,123,106 78,66,54 144,126,105 178,161,124 123,113,101 121,115,120 171,144,81 170,140,112 175,152,121 157,133,109 178,154,132 179,149,105 182,155,123 159,136,107 108,88,58 158,137,96 151,133,103 131,114,79 110,88,52 159,140,113 192,170,123 205,177,139 206,175,152 181,152,121 171,143,114 208,179,157 201,171,129 242,209,182 244,215,182 178,154,121 209,185,163 227,204,189 152,135,125 181,167,153 142,127,105 149,131,112 173,150,110 157,133,98 180,154,131 209,184,154 166,146,126 211,191,171 191,171,151 188,169,144 168,150,120 165,146,119 189,168,143 167,138,116 176,156,126 166,150,119 173,158,136 112,99,96 187,171,156 157,138,111 151,132,109 142,127,107 138,118,88 172,146,94 199,170,137 197,171,132 208,178,134 170,177,141 54,106,63 42,79,48 34,60,35 31,52,31 24,36,18 180,185,84 62,101,54 82,106,55 47,92,50 44,88,51 56,79,35 99,99,38 129,101,43 87,108,58 104,118,61 63,99,46 96,104,53 58,69,27 41,61,32 37,58,35 43,52,22 56,52,31 54,52,21 42,47,27 44,49,29 49,54,30 37,42,22 85,87,72 22,30,18 26,39,25 27,47,31 44,70,45 32,52,34 24,47,28 33,52,32 73,86,70 152,138,138 164,150,132 127,113,88 151,128,99 134,113,88 156,137,121 123,117,108 119,118,109 119,116,92 142,146,90 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
118,95,53 120,90,46 101,81,35 154,138,105 112,93,97 105,93,81 159,133,83 121,105,92 121,105,90 108,94,78 137,123,98 150,132,111 158,140,119 131,121,120 173,148,89 162,130,96 157,133,96 123,106,71 155,130,111 200,170,124 202,172,144 182,159,130 103,84,59 176,150,109 171,150,109 172,150,114 106,83,52 149,128,103 183,160,120 196,169,126 192,165,133 166,142,109 223,194,174 209,180,156 192,166,127 184,153,116 223,194,159 225,199,160 162,138,103 172,151,140 152,127,110 150,135,97 146,127,104 94,77,53 203,171,139 176,149,113 174,146,119 217,190,156 234,213,190 220,201,185 231,212,200 219,196,181 186,164,126 180,155,138 157,133,109 143,117,94 184,170,143 149,139,115 150,136,122 186,167,151 161,139,121 140,124,91 157,136,111 135,116,102 153,140,117 166,146,100 208,180,153 238,209,174 191,160,111 183,218,179 49,99,57 37,71,39 32,56,32 25,46,25 22,33,18 117,131,52 58,97,52 51,89,33 54,85,43 61,80,40 101,93,39 114,109,54 45,91,53 46,91,51 99,118,78 49,93,48 75,92,45 58,65,31 40,57,33 36,55,33 39,48,29 33,42,23 61,55,32 44,46,20 35,40,16 44,47,25 52,52,38 118,117,108 25,31,20 24,39,25 25,45,27 35,59,37 32,52,34 26,44,29 30,51,30 54,73,53 91,92,80 63,59,51 89,88,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 134,124,123 166,151,74 165,146,51 155,132,63 109,110,91 145,154,69 156,152,63 156,148,69 137,130,69 166,158,64 164,154,76 158,161,72 147,141,64 116,119,57
150,128,79 149,117,83 168,149,92 126,110,77 138,122,89 84,70,56 148,130,98 147,117,91 224,205,191 177,161,146 138,124,97 127,115,103 163,138,108 122,111,106 172,149,91 163,134,101 150,130,98 150,124,85 130,106,82 157,132,86 195,170,140 199,175,149 144,124,104 156,129,86 158,131,97 239,218,177 142,122,92 161,139,119 167,143,108 173,146,103 194,170,133 161,139,105 171,143,114 174,145,121 176,151,123 247,219,179 195,164,127 188,158,132 222,195,152 202,180,146 193,165,138 169,147,111 153,134,107 124,110,83 159,140,115 180,156,105 174,147,115 188,161,125 210,189,164 211,193,174 202,186,173 225,204,193 192,169,140 182,160,142 173,154,129 194,177,153 177,166,161 178,163,152 101,85,72 159,141,111 176,152,117 154,136,104 157,135,115 122,103,89 127,116,97 167,149,105 221,195,174 210,181,150 177,144,94 129,185,134 51,98,57 37,69,38 31,51,33 20,35,21 19,27,17 67,82,45 108,127,68 48,82,37 51,71,26 70,75,28 81,87,37 81,80,28 46,77,37 53,81,35 47,83,41 52,79,40 78,90,52 40,62,34 37,50,27 36,44,21 39,44,20 46,51,29 32,40,19 42,43,22 60,58,36 61,57,38 64,60,50 109,107,103 34,37,29 29,40,27 28,43,29 25,46,25 28,48,30 26,44,29 28,45,35 50,67,59 133,145,82 135,133,71 128,135,99 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 138,124,54 114,98,40 122,97,98 92,95,60 152,161,76 169,166,74 165,159,68 163,161,71 171,163,71 172,167,83 57,47,35 181,136,74 162,124,78
180,159,116 211,183,143 174,151,91 189,170,147 247,228,201 183,163,145 168,149,124 173,141,97 214,192,186 160,146,130 143,125,104 76,71,70 157,132,88 134,118,116 169,149,90 185,156,107 102,91,84 165,145,99 186,167,153 159,133,108 177,158,144 151,132,109 151,133,114 157,134,94 162,143,104 171,147,112 147,132,94 190,169,154 157,137,107 168,143,95 165,141,108 163,140,100 195,166,135 198,167,144 141,117,91 216,193,153 201,173,135 187,159,132 227,196,173 176,153,111 171,147,125 163,139,113 140,121,94 152,146,121 164,145,131 202,180,135 140,114,75 154,127,93 217,196,173 189,171,152 211,194,184 218,201,193 152,130,110 202,180,162 195,178,152 171,155,138 168,156,146 135,119,115 152,135,107 136,118,88 160,141,104 161,144,109 170,156,131 108,93,71 105,91,75 163,148,110 171,145,122 183,156,120 149,130,75 61,127,68 38,80,47 33,62,34 29,47,30 11,29,14 14,22,12 39,47,35 94,113,54 39,73,32 46,72,36 42,65,32 41,64,29 56,73,37 45,72,42 68,82,34 42,72,37 87,94,58 75,86,46 47,45,25 39,42,22 28,37,18 36,41,21 40,41,22 55,54,29 32,42,20 37,40,18 53,54,35 135,136,128 123,123,120 31,33,28 23,34,21 25,43,28 27,45,30 26,44,29 26,46,28 25,45,27 46,64,49 74,83,55 80,87,43 142,150,111 152,153,64 139,140,63 115,99,66 109,98,79 78,69,54 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 160,158,68 160,165,75 169,171,77 178,168,78 109,82,37 109,86,57 195,129,72 204,138,67
98,77,36 144,119,75 162,137,80 101,82,55 92,80,52 183,172,157 172,150,114 193,164,111 131,111,93 161,145,128 149,134,98 83,78,80 187,161,122 147,129,110 172,146,96 183,158,101 107,93,66 161,140,125 135,123,84 142,132,136 205,189,172 189,173,142 143,124,112 163,143,95 207,190,164 173,149,114 152,135,98 172,153,137 157,137,117 179,155,100 152,129,89 145,121,88 186,157,124 219,189,163 143,123,93 193,172,131 240,211,180 187,162,118 221,192,172 193,169,132 179,157,121 150,131,94 129,110,87 169,150,127 138,111,77 151,125,86 144,117,83 194,167,133 192,170,150 175,156,140 184,166,161 199,182,174 148,126,108 190,170,138 203,183,174 179,164,155 144,128,122 162,144,139 120,104,62 139,118,93 143,124,97 177,161,130 98,84,57 113,99,74 114,101,78 146,137,108 166,147,120 158,136,98 127,131,77 49,101,56 37,76,42 30,56,31 17,32,18 7,20,8 14,19,13 62,60,56 172,170,139 64,93,51 74,80,39 49,54,30 80,84,57 73,75,49 42,56,37 72,79,45 56,71,45 77,75,44 62,61,34 39,36,21 46,43,28 35,35,19 39,42,22 55,51,30 55,46,19 32,39,23 53,51,29 55,55,41 126,122,114 109,103,96 31,33,28 22,33,22 27,42,28 27,45,30 25,45,27 26,46,28 25,45,29 37,57,39 75,81,68 122,120,58 117,111,65 154,150,61 135,123,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 140,152,77 151,154,76 160,166,71 56,54,34 70,63,43 100,88,49 160,120,56 148,124,62
165,139,100 165,138,91 199,170,109 147,120,86 113,104,77 109,97,85 157,140,112 170,144,90 140,119,92 114,93,66 175,156,117 86,69,61 172,149,118 161,140,117 154,129,81 181,159,114 159,143,99 164,142,97 174,153,101 99,83,77 170,156,140 193,176,148 166,150,135 188,165,105 206,191,171 165,148,124 166,143,101 173,154,140 171,150,135 176,152,101 154,128,87 153,133,113 169,145,112 161,133,106 175,152,123 188,169,130 199,170,135 155,128,81 208,180,153 215,186,166 159,138,86 177,157,111 201,182,157 138,116,80 164,139,95 160,136,99 172,146,107 169,139,122 221,202,179 163,146,122 199,183,177 156,139,131 164,142,124 207,188,161 179,162,152 205,191,193 172,160,172 187,169,178 157,133,100 158,144,115 126,108,89 169,151,119 153,136,101 100,84,69 147,133,115 125,114,97 145,122,82 158,131,88 124,153,102 57,107,63 43,87,52 63,73,38 160,108,58 115,69,32 44,35,16 156,139,131 189,160,138 89,139,79 126,124,64 61,56,28 40,42,27 41,44,32 36,40,23 61,62,41 25,37,17 33,36,14 46,44,24 33,35,20 34,38,21 26,33,15 32,39,21 28,33,13 30,35,15 27,36,17 53,54,33 132,125,109 164,156,145 122,111,104 122,113,107 22,30,20 24,39,23 25,43,28 26,44,27 27,45,28 27,45,28 35,53,36 91,97,70 109,107,49 121,121,62 118,113,72 134,110,86 123,100,69 104,91,68 67,58,39 146,128,55 210,95,45 221,119,49 192,155,63 233,68,17 215,68,34 161,119,77 64,76,31 110,88,39 91,82,35 105,101,43 132,128,52 140,126,56 126,120,56
132,104,66 172,145,98 190,158,112 188,158,112 139,117,97 122,102,84 130,105,75 158,131,86 126,99,63 135,112,72 151,129,93 112,94,52 128,106,86 180,159,116 152,131,88 172,150,101 146,126,94 178,152,127 183,157,103 159,134,106 123,108,88 161,149,121 144,129,109 216,187,152 202,185,175 153,141,129 174,148,94 166,147,135 176,155,140 199,170,121 137,113,87 140,124,111 164,142,106 188,164,131 163,142,115 164,147,108 172,144,104 226,200,161 179,155,118 219,190,168 158,131,99 158,136,89 188,165,125 132,113,76 135,115,67 144,121,79 168,143,97 219,194,175 173,154,129 164,147,121 234,218,216 223,211,201 203,181,163 206,189,165 184,169,160 193,183,182 184,170,154 207,185,167 175,161,147 82,63,51 75,57,38 159,140,105 141,122,87 78,61,51 114,100,82 126,117,90 146,116,70 172,151,108 86,157,85 71,155,88 124,143,84 255,203,142 240,164,99 255,206,146 166,94,55 206,143,119 187,171,165 121,155,82 65,87,30 74,83,35 54,68,36 32,43,12 27,32,8 29,41,21 48,53,31 32,33,12 36,39,19 38,40,23 40,42,25 30,34,17 27,36,19 41,44,24 39,40,19 40,43,21 63,61,41 166,158,145 186,178,165 210,202,191 207,196,191 43,44,36 19,34,18 24,42,25 22,40,23 25,43,26 26,44,27 27,46,24 133,143,80 157,153,75 130,136,55 84,105,55 91,77,50 165,131,111 83,91,68 70,67,52 167,148,84 207,73,30 235,82,27 207,96,32 239,103,36 198,84,16 159,75,31 86,46,10 105,81,44 65,54,19 121,119,59 128,129,63 138,140,69 147,146,67
133,105,76 147,121,82 164,139,91 173,151,102 119,104,84 145,135,125 170,151,116 167,141,100 164,139,95 131,105,66 145,126,89 125,106,83 162,140,104 164,139,95 147,125,89 176,150,98 175,156,117 160,140,120 195,163,92 176,156,124 142,118,110 199,180,143 168,152,121 202,185,150 111,97,83 137,121,115 181,155,105 178,159,132 175,155,135 196,169,137 184,158,108 133,124,109 167,147,115 148,128,98 151,133,103 125,107,75 180,154,113 217,190,156 154,132,112 195,169,146 212,189,160 205,182,151 179,157,110 126,106,99 164,137,103 121,100,57 179,154,106 226,199,183 211,192,165 174,157,122 240,222,221 214,197,198 209,189,182 196,178,157 188,171,161 187,175,177 199,183,166 200,179,154 185,167,164 143,144,165 113,101,89 150,132,88 150,126,93 129,112,88 113,99,72 135,122,101 147,121,71 140,133,90 85,189,106 104,188,105 255,206,151 255,202,134 255,175,121 221,139,83 255,188,128 177,112,75 188,132,106 183,194,138 61,97,51 67,91,42 72,89,42 52,76,36 49,76,37 49,76,35 57,74,38 47,58,27 24,41,17 28,35,19 38,41,19 32,35,15 29,36,18 30,37,19 30,34,17 39,44,24 64,62,44 232,217,206 174,164,154 164,155,147 154,143,126 63,48,28 27,44,34 22,47,27 22,47,27 25,46,25 26,46,28 27,47,33 136,147,89 164,176,90 121,132,60 117,126,68 125,123,63 122,113,57 65,69,52 54,67,82 96,97,116 151,114,88 190,96,46 137,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 93,105,42 132,138,68 145,146,69 150,147,66
151,127,90 153,130,90 149,128,85 159,139,91 171,158,137 150,141,126 174,153,126 198,172,131 197,171,132 116,89,55 141,122,83 103,84,59 183,158,130 160,132,92 142,118,81 176,145,96 141,122,87 174,155,132 160,134,95 155,127,87 160,143,104 197,169,129 195,175,157 152,135,109 152,141,122 96,85,78 158,133,74 148,129,104 163,141,121 193,166,130 192,160,103 170,148,110 169,150,123 182,163,138 166,149,123 176,156,124 216,190,151 205,176,145 162,139,124 138,114,88 180,161,134 162,144,114 176,154,109 166,145,130 159,144,124 126,111,73 151,134,97 192,170,136 223,200,189 182,162,142 233,216,208 233,217,213 219,203,197 160,142,121 214,195,179 205,188,178 207,190,182 211,190,167 214,198,185 174,168,173 136,126,125 175,160,111 109,82,48 142,124,82 120,106,79 127,114,93 154,128,76 136,117,82 77,184,98 119,156,78 255,193,133 255,179,125 255,178,122 255,186,122 255,184,132 209,125,79 154,131,116 188,192,136 68,117,64 73,99,49 65,100,52 47,92,50 102,100,42 77,83,31 50,77,38 50,72,31 45,62,34 41,53,33 46,44,22 44,37,19 47,45,25 26,40,21 37,41,24 32,39,21 137,129,116 192,180,168 218,198,168 184,133,109 190,110,69 63,42,15 29,54,36 28,55,35 29,56,36 28,52,28 27,48,25 26,48,18 110,126,82 154,166,89 130,140,75 133,138,75 136,125,61 126,118,55 124,132,91 66,81,86 56,78,94 194,69,48 255,99,28 238,117,31 255,160,47 233,135,37 203,85,25 163,50,25 60,66,37 88,91,40 126,130,61 129,129,55 163,155,74 156,161,87
141,120,79 123,101,63 136,115,74 148,128,80 127,113,95 122,111,108 134,111,96 193,167,128 155,130,100 160,136,99 133,114,75 154,135,110 133,109,87 157,131,90 139,113,74 182,155,108 205,184,157 155,136,109 152,132,102 167,135,89 154,137,102 201,172,119 183,160,147 200,181,154 185,170,150 133,121,111 157,134,76 130,113,74 131,112,87 192,166,127 188,157,104 182,156,115 180,161,134 179,160,133 166,149,123 187,164,133 209,182,139 206,174,140 198,177,152 181,161,131 218,200,168 194,176,144 171,146,98 146,126,96 179,162,163 191,175,162 190,171,144 171,149,111 195,171,165 194,173,158 237,220,210 214,198,192 218,201,193 138,121,95 214,196,177 180,164,147 197,179,174 224,204,186 185,169,152 129,119,120 141,134,134 154,139,92 114,91,60 170,146,111 141,122,97 123,105,86 158,132,82 151,121,93 78,156,80 124,130,60 255,168,105 255,204,155 166,98,39 255,202,134 193,111,64 255,180,144 204,181,168 181,178,123 64,107,49 92,107,54 63,93,46 51,97,52 92,90,28 103,98,43 64,77,23 57,80,36 47,64,36 43,58,34 54,47,27 49,45,26 36,39,17 26,40,21 53,54,35 61,62,43 183,174,157 160,149,132 154,94,80 180,71,42 160,88,40 53,80,41 44,74,53 50,78,55 35,61,38 31,55,31 32,53,32 27,50,17 79,93,61 122,127,66 100,111,39 101,104,44 148,136,70 130,118,63 72,76,59 63,76,91 48,68,84 179,63,30 214,64,15 186,83,18 247,120,15 242,102,25 148,88,34 100,72,43 58,61,26 132,142,68 149,151,80 159,158,81 172,164,70 147,153,85
145,126,87 140,121,82 129,110,71 123,107,65 108,97,64 121,124,114 116,117,96 158,134,99 159,140,115 186,164,117 122,103,66 116,103,80 166,152,154 160,135,105 157,127,81 171,147,96 127,105,85 127,110,75 96,81,72 188,155,87 86,64,44 178,155,95 146,124,106 96,76,44 168,147,134 147,131,125 128,106,57 120,102,72 171,150,123 190,169,126 193,163,117 183,151,109 159,138,115 185,170,130 142,128,101 173,150,135 152,125,80 196,168,128 181,152,130 214,189,161 186,164,130 225,203,167 182,157,113 158,136,87 185,170,148 161,149,123 190,168,148 191,168,128 183,156,138 168,147,124 182,163,147 220,200,191 211,193,174 147,133,104 182,167,147 158,142,111 181,162,150 205,192,171 207,174,126 185,178,178 95,88,88 144,136,100 121,103,98 147,117,91 145,121,84 159,136,107 144,123,82 180,167,135 101,85,52 71,79,40 251,162,106 188,113,68 255,174,121 198,132,80 224,138,88 191,147,119 189,168,153 196,189,150 72,105,53 54,90,35 63,94,50 91,108,61 68,70,24 52,59,11 51,66,29 64,71,37 48,58,34 44,46,20 38,39,18 37,40,20 35,45,23 37,42,20 50,41,22 73,64,45 204,184,166 194,169,150 228,201,183 142,103,73 58,109,60 37,81,48 34,68,36 37,63,38 29,55,30 28,52,28 30,51,30 34,52,37 48,61,34 159,161,86 151,161,85 121,121,76 109,95,37 90,86,38 43,48,54 58,71,72 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 176,156,68 105,109,51
120,103,66 136,118,76 133,116,79 159,142,103 137,121,79 109,98,81 114,104,92 137,122,86 126,113,92 151,135,118 118,92,53 116,99,73 97,97,81 95,93,89 160,134,80 175,150,104 163,143,113 153,133,103 152,136,121 181,155,101 150,131,96 159,136,94 151,125,86 134,112,76 166,144,124 173,154,142 131,111,61 108,90,60 199,178,153 145,124,81 180,152,112 182,152,106 138,114,79 148,124,89 138,124,99 153,133,126 154,133,90 181,156,108 185,157,130 188,160,133 142,119,90 214,195,158 178,153,109 166,145,89 182,164,143 194,176,155 193,172,147 178,155,115 210,184,159 180,156,134 126,108,89 159,139,119 182,165,139 179,164,142 164,149,129 163,148,126 195,175,166 163,149,133 206,184,166 179,159,152 157,150,164 153,144,117 166,149,139 189,158,139 137,120,110 167,154,147 140,132,98 193,168,138 140,121,94 104,95,76 109,100,71 155,95,56 144,82,42 201,125,85 124,69,28 181,150,127 152,133,117 138,118,111 46,53,9 115,117,62 60,94,49 49,93,46 50,80,43 47,78,38 44,79,40 58,77,41 41,51,27 64,55,24 239,182,151 180,121,91 112,93,66 42,41,16 79,76,52 104,113,85 105,110,86 72,85,58 51,81,46 35,74,40 39,64,35 36,65,37 34,54,27 31,50,28 30,51,28 28,52,28 26,47,26 31,51,33 60,73,32 158,155,90 150,153,75 136,132,84 91,90,36 92,88,53 123,126,66 58,57,46 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
110,97,65 139,121,79 126,113,79 126,111,75 150,135,99 103,88,66 103,94,77 109,97,67 126,109,81 90,78,68 158,133,76 132,113,74 70,63,77 93,89,79 162,140,91 139,115,78 152,133,96 143,123,93 117,98,75 173,152,100 175,150,102 118,103,92 157,131,90 168,150,106 173,149,114 165,140,112 151,130,87 95,76,49 179,155,129 131,108,68 178,152,113 164,139,93 179,154,110 172,144,104 142,121,98 178,158,149 154,136,104 146,125,71 188,163,135 150,124,99 203,182,157 132,113,86 194,171,131 195,173,128 144,121,79 153,132,109 169,152,117 171,149,102 202,177,129 200,171,151 158,138,118 213,187,162 183,164,137 149,134,112 162,151,136 132,116,110 139,121,89 181,168,147 187,165,120 180,160,130 160,158,154 177,164,159 157,136,132 193,179,161 206,188,187 188,170,169 174,158,125 180,160,128 122,106,73 94,87,71 117,100,74 143,119,86 146,118,89 103,73,47 177,136,109 153,142,125 191,177,161 178,162,156 46,49,37 23,48,17 42,51,5 59,54,13 76,81,34 48,84,38 110,119,75 135,103,73 173,118,75 225,155,108 165,89,47 247,168,120 177,105,70 167,111,73 168,102,70 135,119,88 36,64,39 29,55,30 27,54,34 26,53,35 28,51,34 29,47,30 29,47,30 27,45,30 27,45,28 27,48,27 25,45,27 29,47,30 114,125,85 137,151,60 126,139,69 73,79,29 123,110,49 161,149,67 107,105,47 125,128,79 44,62,75 97,94,111 213,70,41 236,73,28 133,83,9 252,152,49 194,114,48 171,130,62 163,138,51 147,130,63 113,115,62 90,81,23 167,158,73 99,105,55
106,87,60 140,120,88 110,96,69 140,123,95 149,134,98 119,105,80 79,68,61 118,106,78 119,102,74 107,96,79 184,159,100 157,130,94 63,51,41 80,70,69 172,151,95 139,113,74 161,139,103 153,135,105 143,120,107 180,156,101 182,155,110 134,113,102 162,138,103 156,133,102 172,148,97 144,119,73 128,109,74 105,87,57 143,119,93 143,117,76 179,153,112 143,118,74 163,140,100 179,154,110 152,129,100 150,129,114 130,111,88 146,125,71 180,156,123 159,138,115 198,177,152 125,104,77 207,181,142 191,169,124 142,120,75 136,115,90 163,147,116 179,157,110 197,172,126 108,80,53 124,103,76 176,153,122 194,170,144 181,162,137 148,132,115 150,131,138 154,137,102 149,131,112 170,151,98 193,168,140 169,160,156 185,169,154 185,164,151 168,150,145 194,179,159 200,180,171 211,190,177 141,122,85 120,101,64 92,88,69 211,199,189 170,168,150 215,191,154 167,146,119 182,168,139 174,162,150 201,189,179 204,191,186 48,56,42 27,43,24 36,41,19 46,47,26 57,55,26 40,56,25 93,90,46 165,90,41 222,143,102 152,78,42 222,153,117 177,109,73 160,99,63 161,100,66 164,108,72 160,98,71 82,73,54 33,49,30 31,46,30 28,46,31 27,45,32 25,42,32 25,43,30 25,43,28 29,44,30 33,44,29 38,48,22 47,54,6 91,94,45 112,103,47 72,69,84 131,122,46 147,134,43 170,145,68 157,132,59 170,143,82 77,72,40 116,122,81 235,72,30 195,68,20 253,132,46 253,124,31 195,81,34 120,77,30 129,122,52 75,74,38 53,51,31 84,60,25 82,74,38 98,105,57
109,95,77 134,119,97 107,96,77 107,90,64 135,119,88 115,103,75 111,100,85 113,103,79 105,92,69 114,103,84 178,154,103 161,136,90 126,107,93 70,57,50 164,144,96 139,114,70 162,138,87 171,155,149 141,121,101 174,146,88 209,180,145 159,137,101 180,163,114 115,107,85 143,121,72 151,129,84 151,130,89 150,131,92 117,96,69 165,140,96 162,136,95 149,125,88 169,147,111 178,158,112 148,126,88 160,137,124 134,115,88 149,129,79 147,129,87 154,135,123 161,147,120 209,193,162 195,172,132 178,153,105 179,152,116 135,113,77 148,134,107 156,139,113 169,140,89 147,118,65 162,135,90 144,119,75 160,132,103 156,135,108 137,122,102 148,135,128 168,152,119 165,142,111 163,143,93 192,163,139 171,162,158 168,152,146 160,145,98 126,112,98 164,147,119 193,176,141 157,136,109 127,106,65 130,107,76 131,126,98 175,166,149 106,90,73 154,131,102 149,129,97 162,143,118 186,175,170 150,139,134 149,140,134 33,47,28 30,45,19 38,43,23 44,47,27 38,47,28 29,43,24 201,134,89 247,165,120 211,122,73 192,122,89 133,81,51 136,81,52 175,116,86 152,94,57 156,98,61 153,97,63 142,91,67 38,47,28 31,42,29 27,42,28 27,45,30 29,44,30 29,44,30 34,49,33 39,50,35 40,52,16 120,130,56 146,152,71 149,154,80 134,129,56 110,106,48 129,117,62 169,152,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 224,97,38 225,99,35 199,68,33 225,95,10 160,50,26 136,99,44 129,117,58 82,84,42 60,86,52 91,80,47 100,96,50 121,137,64
122,103,76 123,105,73 109,95,70 102,85,57 124,108,77 121,109,79 88,73,53 113,100,77 152,137,117 130,109,66 130,112,80 157,136,80 154,137,113 135,124,109 172,152,106 144,119,75 164,142,93 114,99,90 118,100,70 153,127,77 151,131,85 154,133,92 159,144,108 92,94,91 109,94,56 159,137,88 177,160,113 133,116,69 113,94,71 178,153,109 199,176,134 138,116,82 138,121,86 170,151,112 157,136,93 173,152,129 154,134,114 142,122,76 133,114,75 139,120,104 167,153,139 190,173,149 178,155,115 181,158,100 190,163,129 134,114,82 156,141,119 194,177,149 154,126,88 182,158,103 123,102,89 136,118,86 183,161,125 152,134,113 113,103,79 150,141,133 158,144,115 140,121,82 172,150,101 144,120,96 158,145,155 148,133,141 155,136,79 155,133,125 167,147,140 156,141,105 166,144,110 136,116,70 150,130,98 204,194,170 124,114,90 130,119,102 227,213,188 115,101,72 190,171,146 154,138,123 157,147,135 101,101,87 33,45,27 54,52,30 36,44,23 33,42,23 29,45,24 101,73,44 236,152,110 153,86,36 251,176,129 106,67,37 142,89,62 157,101,75 132,75,46 148,89,61 151,92,62 124,78,48 102,72,46 53,64,24 63,63,18 62,56,22 60,58,36 72,72,56 90,93,71 119,119,89 123,104,81 73,72,36 153,157,101 129,133,95 114,124,61 142,149,65 163,159,83 137,137,67 123,114,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 155,62,34 151,90,25 255,131,40 169,89,30 110,80,38 118,111,50 131,123,58 128,123,54 73,94,46 90,96,55 120,121,53 144,137,65
120,100,70 119,103,72 113,94,59 111,93,61 106,93,72 126,113,79 97,83,65 117,100,76 149,130,114 136,119,80 112,95,60 152,133,76 115,98,72 136,122,108 149,128,87 147,126,83 152,131,88 109,93,78 147,129,97 147,128,71 153,135,91 142,123,84 108,89,52 86,86,96 98,87,68 153,136,89 177,156,113 145,124,81 123,104,90 181,156,110 167,143,108 145,125,79 132,113,78 175,156,119 163,143,111 150,131,108 168,149,122 142,122,74 147,128,91 171,154,130 141,126,117 167,149,130 171,144,110 169,145,92 193,168,122 150,134,121 131,114,79 140,119,106 165,144,101 172,150,105 160,140,120 146,128,98 171,152,115 176,156,138 125,116,97 103,102,95 121,109,79 148,131,82 165,145,95 135,117,98 110,99,82 137,127,117 140,126,97 116,94,88 140,126,112 167,149,128 195,169,148 145,124,81 173,153,123 164,148,131 108,96,66 166,155,138 166,152,127 121,107,78 143,125,104 141,131,109 104,112,87 136,112,30 31,47,26 48,50,24 34,44,22 26,40,21 44,49,29 221,197,164 95,62,25 255,201,154 114,73,42 138,87,59 133,82,54 116,68,39 162,109,82 128,75,50 124,78,60 41,28,7 71,49,13 159,144,95 143,120,62 132,108,44 143,128,51 110,100,47 93,95,42 117,122,61 107,102,61 75,70,42 169,155,141 177,169,158 138,150,83 133,144,72 157,159,84 157,163,84 84,90,40 141,137,77 163,157,66 161,153,61 182,160,66 82,88,38 196,119,68 203,127,64 131,62,31 50,47,34 62,76,44 125,129,73 77,81,25 80,79,14 83,84,34 126,137,67 125,129,60 136,134,72
153,131,86 110,89,62 113,94,67 116,98,66 103,88,66 121,108,74 108,90,71 140,122,92 92,82,70 129,115,99 108,94,49 157,141,87 97,82,46 141,128,94 149,127,82 154,134,86 140,118,82 103,86,62 133,117,73 152,127,79 143,125,93 124,106,87 143,126,79 93,84,78 105,96,81 139,124,84 169,150,95 138,119,82 112,96,79 185,160,116 152,128,91 172,151,108 152,133,98 156,136,104 145,125,95 164,146,114 128,105,76 152,132,86 153,135,91 118,100,68 147,135,123 148,132,115 189,163,124 160,134,84 176,153,111 166,147,133 147,130,91 154,136,94 168,147,104 161,135,121 182,160,124 138,122,109 149,130,95 175,158,132 122,113,96 100,96,90 133,119,92 143,122,79 155,138,99 126,107,82 139,130,126 146,138,125 151,144,103 118,108,96 121,110,107 134,119,99 196,171,141 145,123,85 180,160,130 139,121,100 133,115,83 220,204,187 104,92,66 131,116,94 166,147,120 150,128,108 103,160,88 211,151,28 135,138,49 80,87,55 33,43,19 28,41,25 31,39,25 41,51,27 158,118,95 161,99,72 146,90,64 123,87,56 237,179,142 128,73,44 84,68,51 32,30,10 60,41,2 88,54,13 90,64,23 58,61,30 121,126,52 143,145,59 135,137,39 97,94,39 87,97,46 95,110,55 85,94,50 94,101,55 141,136,122 118,113,101 126,136,85 142,156,95 151,160,89 179,180,114 117,108,91 167,150,115 158,138,77 169,150,66 170,164,71 151,135,61 148,133,82 186,122,62 87,92,58 46,59,36 74,98,60 86,99,56 125,132,59 157,161,67 124,114,36 113,106,45 58,56,36 93,104,73
