106,82,47 148,119,66 117,99,57 150,136,111 91,80,65 108,93,71 188,158,100 113,104,96 143,133,123 76,65,58 145,128,100 166,147,112 120,112,101 123,114,108 177,149,91 177,148,117 172,149,118 155,134,109 179,153,132 178,145,108 186,159,127 155,131,105 108,86,50 138,116,82 155,137,107 125,106,71 129,105,68 161,139,119 178,156,107 210,183,147 211,181,155 156,127,94 176,148,121 196,168,139 195,164,125 239,206,179 245,218,182 196,171,143 214,189,172 227,205,187 161,144,134 176,162,148 142,127,107 147,130,106 170,146,111 157,133,98 179,153,130 209,184,156 173,153,133 211,191,171 190,173,149 178,156,122 170,151,114 161,149,123 187,168,143 165,139,114 176,156,126 166,150,119 175,159,146 117,106,91 175,163,151 159,139,109 153,132,107 142,127,107 142,123,86 175,148,101 215,183,153 189,160,125 211,182,149 173,178,142 54,109,65 42,81,49 33,61,36 32,53,32 24,36,18 178,185,83 61,103,52 104,122,66 52,95,53 49,86,51 51,79,33 111,104,43 154,123,63 99,121,66 98,107,47 58,99,51 113,113,70 61,72,30 43,61,30 39,58,36 43,52,22 58,54,33 55,53,22 41,46,26 50,55,33 51,54,30 38,40,23 65,66,54 24,32,22 26,39,25 30,50,34 44,70,45 31,51,33 24,47,30 34,52,35 79,92,78 152,138,140 164,150,132 127,113,88 151,128,99 134,113,88 156,138,119 125,117,106 121,117,107 118,117,90 140,147,92 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
122,99,57 128,98,54 102,81,38 159,144,104 114,98,96 101,92,77 186,162,107 120,105,94 140,129,112 104,90,74 138,121,95 177,158,121 151,135,120 135,123,113 174,146,90 156,124,92 163,141,105 122,104,74 156,131,112 197,166,127 195,166,135 176,150,125 105,84,57 174,147,113 169,147,109 161,139,103 129,107,73 164,143,118 208,183,137 182,154,125 196,171,141 176,151,121 225,196,174 204,177,145 202,176,135 219,187,153 212,184,146 228,202,163 178,153,125 174,150,142 152,128,106 146,131,93 154,135,112 95,77,47 196,170,131 179,152,118 175,146,122 207,180,148 211,190,167 216,197,181 231,211,204 164,140,114 186,164,126 173,153,133 162,136,111 140,116,94 186,169,141 151,139,113 160,146,130 184,166,145 108,88,68 140,123,97 157,136,109 135,116,100 155,141,114 169,146,104 207,179,152 236,208,170 221,194,158 197,216,180 48,102,63 38,72,40 33,58,31 24,47,28 19,32,16 135,149,72 59,100,56 51,91,39 51,87,45 57,77,34 107,99,45 105,103,45 41,92,52 46,93,52 103,122,72 45,94,59 70,95,48 70,65,35 42,57,33 37,53,32 40,50,28 39,42,22 64,58,35 44,45,22 35,40,16 45,48,24 46,48,33 122,121,112 23,29,18 21,39,24 24,47,28 36,60,38 31,51,33 27,45,30 30,51,30 54,73,53 89,92,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 165,146,51 155,132,63 109,110,91 145,154,69 155,153,63 154,149,69 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
151,129,82 146,114,80 170,151,96 125,109,78 153,137,106 87,78,63 146,124,79 154,125,101 211,196,176 180,169,150 142,125,101 145,126,112 162,141,118 126,111,100 181,153,97 146,118,89 166,145,104 109,84,54 149,128,103 161,135,96 196,169,137 190,165,137 129,110,87 181,152,117 160,133,101 230,208,170 156,136,104 170,146,124 180,154,113 179,151,122 190,166,133 172,149,120 174,146,117 180,152,123 174,150,115 246,217,182 192,161,124 195,165,137 206,179,136 212,191,164 187,163,130 164,140,105 153,134,107 128,113,91 190,172,142 172,147,99 165,138,106 195,168,134 206,185,162 230,211,195 202,185,177 182,160,140 226,203,174 182,167,147 176,152,126 176,160,143 179,166,159 179,163,150 101,83,78 172,155,120 143,120,80 154,135,110 157,136,113 122,103,87 129,116,93 170,148,103 170,150,118 215,184,147 200,174,135 155,197,146 49,100,62 38,70,39 33,53,35 19,37,22 16,27,16 63,80,42 110,130,73 49,80,36 59,75,33 72,78,28 81,87,35 82,81,27 46,80,39 51,83,36 48,82,39 46,81,44 83,90,54 36,65,35 39,52,29 36,44,21 41,46,22 44,49,27 30,38,17 38,39,18 58,56,34 59,55,36 68,64,54 110,108,104 35,38,30 28,41,27 26,44,29 25,46,25 30,50,32 26,44,29 28,45,35 50,67,59 133,145,82 135,133,71 128,135,99 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 138,124,54 114,98,40 122,97,98 92,95,60 152,161,76 168,167,74 163,160,68 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
172,151,108 215,187,147 173,150,92 185,164,149 253,232,207 175,158,132 178,154,130 146,117,82 209,190,174 154,138,121 147,129,108 87,75,80 131,106,76 136,115,111 170,145,86 167,135,103 97,89,65 176,156,97 177,161,144 157,132,115 187,166,143 180,161,138 150,132,111 152,129,87 162,143,106 163,141,107 166,147,108 196,178,159 164,140,105 152,127,97 168,145,116 172,149,109 195,166,135 196,168,141 170,147,116 225,199,160 193,166,123 196,169,137 232,203,179 167,141,118 171,147,121 161,137,111 144,125,100 146,137,118 168,149,133 185,162,120 141,114,78 154,126,97 211,190,165 217,198,184 211,194,184 197,178,162 202,178,152 198,182,167 199,179,147 162,148,134 166,156,146 136,119,111 152,135,109 136,118,88 176,157,118 161,142,115 170,155,133 108,93,73 107,92,70 164,149,102 160,135,105 181,156,112 207,181,140 74,133,75 37,81,46 33,65,36 30,50,32 16,31,17 15,23,13 36,42,33 95,111,49 40,73,35 44,70,36 43,64,32 42,65,30 54,71,35 45,73,38 75,88,36 42,73,33 88,95,51 76,87,45 51,49,29 41,44,24 24,36,16 41,44,24 38,39,20 49,51,25 30,43,20 36,39,17 51,52,33 133,134,126 123,123,120 31,33,28 22,35,21 24,44,28 27,45,30 27,45,30 26,46,28 25,45,27 46,65,45 74,82,59 78,85,49 142,150,109 152,153,64 139,140,63 115,100,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
105,84,43 145,119,78 158,133,76 94,76,46 84,75,46 177,168,153 176,158,114 168,141,94 130,113,87 180,162,143 139,123,92 82,75,75 169,147,102 145,120,103 176,147,96 180,157,97 109,94,74 167,147,117 166,150,117 133,132,135 207,188,165 202,185,159 150,131,117 162,142,92 200,181,156 161,139,105 171,150,107 178,162,145 170,146,122 169,148,96 148,126,92 149,125,92 180,151,120 223,193,167 135,115,83 210,186,149 220,191,156 218,191,157 215,186,164 176,154,107 168,146,112 163,144,105 130,110,92 154,132,112 139,113,72 166,141,95 144,117,81 193,165,136 196,175,148 238,219,207 182,164,159 189,170,154 175,151,125 193,176,152 207,183,175 179,168,151 142,128,128 164,143,141 120,103,64 139,118,95 146,129,90 178,162,129 98,84,59 113,98,76 117,102,82 151,138,104 168,147,120 164,138,97 189,175,132 56,109,61 41,80,46 37,66,38 28,43,29 7,20,8 15,17,12 46,42,36 163,157,132 69,98,58 74,80,41 46,55,27 79,83,54 72,74,46 44,57,34 74,80,41 55,69,39 78,74,37 60,60,30 40,37,24 48,45,30 37,37,21 41,44,24 51,47,26 60,51,22 30,37,21 55,53,31 56,56,42 124,120,112 109,103,96 30,32,27 21,34,22 25,43,28 27,45,30 26,46,28 26,46,28 25,45,29 38,58,42 75,82,66 124,121,56 117,110,67 154,150,61 135,123,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
166,141,97 169,143,93 202,172,116 140,114,73 113,104,75 102,91,76 158,140,110 181,154,107 131,111,81 132,112,82 171,154,115 83,70,65 180,157,115 157,137,119 161,135,85 193,168,124 162,144,100 168,147,106 159,139,93 94,81,78 181,163,144 187,169,150 174,156,137 177,156,102 198,182,167 165,148,124 168,148,100 172,156,143 174,152,134 195,170,113 133,111,77 159,140,115 169,146,115 160,134,109 146,125,98 212,193,154 173,145,105 179,152,107 200,172,145 225,196,176 177,155,106 169,146,106 203,185,166 158,138,92 156,128,90 173,146,110 167,140,106 169,139,124 214,195,168 199,181,162 198,182,178 159,140,128 175,154,131 201,185,168 185,168,160 198,187,172 169,160,171 188,167,182 156,134,100 157,145,115 143,127,112 162,145,108 124,106,74 102,86,71 149,133,120 125,111,93 165,138,102 175,145,103 143,149,110 48,104,55 42,94,51 57,63,22 231,154,98 248,178,118 71,41,15 149,130,114 175,156,133 96,146,88 123,116,57 63,57,32 41,45,30 43,45,28 46,49,29 63,64,45 25,37,19 34,35,14 42,40,20 34,36,21 34,38,21 26,33,15 37,41,24 32,35,15 32,35,13 27,36,19 56,57,36 142,135,119 164,156,145 121,110,103 83,77,70 24,32,22 24,39,23 25,43,28 26,44,27 26,46,28 26,46,28 38,53,39 93,99,70 108,108,49 121,121,62 116,111,70 134,110,86 118,101,64 104,91,68 67,58,39 146,128,55 210,95,45 221,119,49 192,155,63 234,67,17 214,69,34 161,119,77 64,76,31 110,88,39 91,82,35 106,102,42 133,129,51 139,126,53 127,121,55
111,82,49 173,146,101 144,113,60 183,154,101 138,117,94 122,102,82 132,108,75 163,136,91 127,100,68 142,119,79 162,141,98 100,82,50 141,117,91 173,153,121 157,135,86 179,157,108 133,110,79 170,145,115 180,153,106 156,135,112 132,114,93 138,127,108 157,138,111 208,181,149 195,177,172 170,156,142 179,151,93 158,141,131 196,176,158 195,167,111 118,104,90 135,121,103 160,140,110 193,169,143 153,135,105 186,170,128 177,148,113 237,209,171 178,151,115 201,172,148 157,135,90 197,167,109 171,151,119 161,142,103 129,109,63 150,128,83 168,143,99 219,194,177 173,154,127 184,166,147 234,217,218 226,209,199 207,189,170 227,211,194 188,175,170 200,189,182 174,159,150 196,176,158 173,162,145 80,64,51 107,90,66 153,133,101 169,150,111 80,63,55 115,99,82 128,116,88 163,131,89 186,159,114 92,150,89 66,151,84 102,150,91 255,225,150 227,146,83 255,220,157 209,116,68 197,135,97 205,173,159 146,182,109 62,87,31 80,90,37 44,59,24 24,35,4 24,29,5 34,43,24 45,50,28 33,34,13 36,39,19 37,39,22 40,42,25 30,34,17 27,36,19 39,42,22 39,42,20 44,47,25 65,63,43 167,159,146 186,178,165 210,202,191 206,195,190 41,44,36 20,35,19 24,42,25 24,42,25 24,44,26 25,45,27 31,48,24 134,142,78 157,151,74 130,136,55 84,105,55 91,77,50 165,131,111 83,91,68 70,67,52 167,148,84 207,73,30 235,82,27 207,96,32 240,103,36 197,85,16 159,75,31 86,46,10 105,81,44 65,54,19 122,120,58 127,128,60 137,139,66 148,148,66
124,97,65 151,125,84 157,132,84 174,153,99 105,89,72 147,136,129 162,143,108 154,129,83 137,114,72 130,107,65 152,131,90 164,144,112 160,135,107 169,146,106 149,126,84 179,153,101 168,150,106 157,134,121 200,170,101 177,153,120 145,119,107 201,182,157 166,151,115 200,180,150 122,107,96 160,146,130 184,157,112 174,157,131 181,162,139 201,173,117 171,154,128 133,122,105 164,145,120 150,130,110 167,150,122 147,128,91 202,176,137 220,195,167 180,158,122 193,167,142 215,191,158 185,164,123 172,149,109 134,118,103 118,92,67 122,99,59 178,153,107 226,198,185 209,191,161 179,162,134 242,223,225 215,197,196 171,156,134 194,178,161 232,217,208 197,184,179 177,160,136 217,196,171 184,168,166 142,145,163 116,102,84 149,127,91 156,131,101 137,120,96 112,99,76 139,127,101 148,123,79 145,129,87 85,183,105 87,189,105 232,140,78 234,158,95 255,191,125 225,131,77 255,215,156 185,113,67 213,156,125 197,191,143 58,99,51 73,94,46 76,90,44 54,76,37 51,75,37 42,76,35 56,73,37 44,60,29 24,40,19 27,33,20 37,40,18 33,36,16 28,35,17 35,39,22 31,35,18 39,44,24 71,69,51 232,217,206 174,164,154 164,155,147 154,142,130 61,42,30 24,44,28 25,45,27 25,45,27 23,47,25 24,47,28 29,47,30 145,155,88 163,177,90 121,132,60 117,126,68 125,123,63 121,114,57 65,69,52 54,67,82 96,97,116 151,114,88 190,96,46 137,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 93,102,42 131,137,69 144,144,70 151,147,69
150,126,89 150,127,87 155,134,91 156,136,86 178,164,146 150,141,126 169,148,123 183,158,112 188,164,127 117,92,64 149,128,85 110,89,66 145,121,88 166,140,101 146,120,81 183,152,101 155,136,97 175,154,139 174,147,104 148,121,89 153,133,103 201,179,132 196,178,159 157,139,109 152,141,124 117,106,89 150,126,73 159,140,117 155,133,113 195,168,125 172,145,111 167,150,113 174,158,127 178,159,143 157,142,122 162,138,105 228,196,162 209,184,154 167,145,125 151,128,99 188,168,136 167,148,109 164,142,95 242,221,208 153,136,108 123,105,73 157,140,103 198,175,146 227,204,191 167,148,125 235,219,215 233,217,213 156,140,123 211,193,174 185,169,152 208,193,182 209,190,178 197,173,149 217,202,191 172,170,171 133,123,111 192,166,127 115,93,57 118,100,58 118,106,80 132,120,94 151,126,78 126,107,70 82,174,93 95,175,89 255,183,119 255,212,153 166,98,35 255,211,150 216,129,70 240,148,97 165,124,104 183,186,135 66,114,64 68,97,46 69,101,54 46,91,49 101,103,46 85,83,34 50,77,38 51,70,32 45,63,32 41,54,31 44,42,20 44,37,19 39,42,20 30,42,24 39,43,26 32,39,21 182,165,155 190,180,168 218,198,168 184,133,109 190,110,69 64,39,11 26,52,39 31,54,35 31,54,35 25,51,26 25,49,25 28,48,21 126,140,94 154,166,89 130,140,75 133,138,75 136,125,61 126,120,56 124,132,91 66,81,86 56,78,94 194,69,48 255,99,28 238,117,31 255,160,47 233,135,37 203,85,25 163,50,25 60,66,37 88,91,40 126,130,63 130,130,58 161,156,76 158,160,87
143,122,81 129,107,69 140,119,78 149,129,81 112,98,82 118,107,102 135,113,95 185,160,116 170,146,111 147,123,97 137,116,73 154,136,115 178,153,123 162,135,101 139,113,72 177,151,101 193,173,141 151,131,111 164,141,110 151,119,85 156,136,104 198,172,118 179,158,145 203,184,149 184,168,153 149,135,117 143,122,70 134,117,80 135,118,92 186,161,115 191,161,119 178,159,122 178,162,131 179,161,142 190,172,153 169,146,115 229,199,155 202,175,141 198,173,154 134,114,84 216,197,162 184,162,124 160,136,85 157,139,109 176,161,141 206,185,181 180,162,132 171,149,115 190,167,156 162,142,122 233,217,211 214,198,192 160,142,121 197,179,158 223,205,184 197,181,164 199,179,172 197,176,151 188,172,155 126,121,118 141,133,122 182,157,113 123,100,71 145,121,88 137,120,94 123,109,84 154,129,83 133,103,75 84,150,80 91,148,72 255,194,130 227,137,74 205,133,83 166,96,38 245,152,93 209,141,103 163,125,106 194,174,128 61,107,46 89,107,53 63,93,46 51,97,52 92,90,28 99,103,45 61,76,23 62,81,41 45,63,32 45,58,33 50,43,23 50,41,24 37,40,20 29,38,19 56,57,38 52,55,35 221,200,187 157,150,132 154,94,80 180,71,42 160,88,40 62,80,49 45,76,50 52,77,57 37,62,42 30,56,31 29,53,29 28,48,23 102,113,82 119,129,66 100,111,39 101,104,40 146,134,68 126,119,62 72,76,59 63,76,91 48,68,84 179,63,30 214,64,15 186,83,18 247,120,15 242,102,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,83 158,156,82 171,165,72 148,152,85
150,131,92 147,128,89 131,112,73 126,110,68 94,82,54 108,111,103 113,112,87 166,141,113 173,151,115 169,149,99 119,101,71 114,105,78 172,153,141 188,165,125 152,125,82 171,147,96 129,108,81 128,112,79 106,90,75 181,147,84 86,63,48 182,155,90 132,109,94 153,135,91 171,151,142 152,136,123 139,116,76 110,91,68 156,135,110 190,168,123 191,158,110 170,146,109 160,141,114 180,164,133 144,130,105 168,147,124 180,154,104 196,167,132 181,154,138 212,189,160 224,197,163 196,172,135 180,155,107 166,144,110 178,163,143 164,148,133 185,162,131 193,169,132 182,158,134 158,140,110 183,167,152 216,200,187 200,179,152 178,159,132 186,166,148 157,139,118 179,163,148 200,188,151 198,175,146 185,178,178 94,94,94 178,157,114 119,102,92 161,131,103 145,121,84 159,136,107 139,121,79 166,153,121 85,84,48 62,91,49 124,74,30 206,134,86 168,93,44 245,168,117 221,146,99 168,112,78 178,157,142 197,189,155 76,105,50 53,86,32 65,96,52 87,108,60 67,73,23 51,61,10 52,67,32 60,69,39 43,53,29 43,47,20 50,43,23 44,37,17 40,48,27 39,42,20 50,41,22 73,64,45 201,186,166 189,171,150 231,196,183 166,122,96 67,98,56 36,80,47 37,71,41 34,62,39 30,56,33 26,50,26 30,50,32 34,52,35 68,78,52 159,161,86 151,161,85 121,121,76 109,95,37 90,86,38 43,48,54 58,71,72 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 176,156,68 105,109,51
129,112,75 138,120,78 134,117,80 182,165,126 127,110,71 107,96,79 109,100,83 142,126,95 130,117,94 179,155,120 123,102,59 109,96,73 94,96,81 104,97,70 154,127,82 166,141,95 155,135,103 148,128,98 147,128,112 178,150,92 152,132,100 167,140,95 150,124,85 134,113,70 169,148,133 173,152,137 134,113,72 123,104,81 200,179,154 150,128,83 168,138,92 166,139,103 150,128,94 150,126,91 134,120,95 151,132,118 145,123,74 188,163,119 185,156,136 193,170,141 126,103,72 215,191,156 181,156,108 144,123,69 170,152,131 180,163,139 197,174,143 198,174,137 213,190,159 191,170,145 138,123,101 157,139,118 190,166,140 152,133,110 174,154,136 157,138,122 198,181,173 165,153,116 212,186,192 176,161,152 157,153,166 173,155,111 158,140,135 185,157,130 134,122,110 167,154,147 132,120,90 206,181,153 121,104,80 196,185,166 98,96,65 68,32,10 148,93,62 114,59,28 115,60,29 200,164,135 156,137,121 135,114,110 48,53,17 74,81,26 55,89,44 54,90,44 50,81,41 45,78,40 44,77,41 63,79,46 42,44,16 75,48,12 232,166,134 175,109,77 141,112,79 59,47,19 79,76,52 104,113,85 102,112,86 75,92,64 53,87,57 35,80,49 35,77,44 35,66,40 35,57,31 31,52,31 29,53,31 26,50,26 27,48,27 32,53,32 68,80,42 158,155,90 150,153,75 136,132,84 91,90,36 92,88,53 123,126,66 58,57,46 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
113,100,66 139,121,79 123,110,76 123,108,72 142,126,93 108,93,71 105,94,77 126,113,81 126,109,83 114,99,79 138,111,64 122,107,71 75,69,76 83,74,57 144,122,77 144,120,83 154,134,104 128,107,82 124,104,86 176,156,97 163,142,90 119,101,82 155,131,94 149,132,85 166,142,107 158,134,99 145,126,89 111,92,67 159,136,107 142,119,79 175,150,104 176,151,105 182,156,117 167,139,101 143,123,105 180,160,151 147,129,85 151,129,80 186,160,137 150,124,99 177,156,129 158,135,104 191,169,122 200,177,135 153,129,94 153,132,107 175,156,117 186,160,121 199,176,136 205,180,161 140,123,95 211,189,169 190,166,142 120,101,78 165,150,130 146,128,107 140,121,105 190,176,151 186,158,131 178,160,128 163,156,156 185,166,143 147,133,146 202,187,167 204,182,185 186,168,165 158,141,113 197,178,143 165,153,125 110,100,88 109,94,72 138,113,85 153,128,98 166,142,109 198,168,142 155,139,122 191,177,161 177,161,155 43,46,34 22,42,17 36,48,14 45,50,18 52,57,21 40,73,37 69,89,46 185,139,109 215,138,101 175,114,67 169,96,53 229,153,111 166,97,61 162,104,67 165,102,69 148,113,86 42,69,41 31,57,32 27,54,34 26,53,35 27,52,32 28,49,28 27,47,29 27,47,29 26,46,28 27,48,25 25,45,27 29,48,28 112,123,83 137,151,60 126,139,69 73,78,31 123,109,51 161,149,67 107,105,47 125,128,79 44,62,75 97,94,111 213,70,41 236,73,28 133,83,9 252,152,49 194,114,46 171,130,60 163,138,51 147,130,63 113,115,62 90,81,23 167,158,73 99,105,55
106,87,60 136,117,82 113,99,70 131,117,88 145,129,96 120,106,81 82,70,60 135,122,88 119,103,72 116,101,79 167,139,83 140,118,80 66,56,44 84,73,58 158,136,87 142,119,77 156,136,104 155,136,109 142,119,108 176,151,94 173,148,100 148,127,104 149,127,93 154,132,98 171,147,96 148,125,85 121,98,69 102,83,58 148,126,92 152,126,85 176,151,107 169,145,92 159,133,94 168,141,98 142,121,96 150,131,117 140,118,84 145,124,72 175,151,125 157,138,115 204,184,154 140,116,90 181,156,110 184,161,119 139,116,76 140,119,96 164,146,116 179,155,120 188,166,121 100,74,53 124,102,82 193,175,131 200,174,151 139,120,85 153,139,123 153,133,124 161,140,125 149,130,118 159,137,92 183,162,135 172,159,154 185,161,135 179,164,155 171,153,134 189,170,156 203,184,172 211,190,177 199,180,143 178,162,129 97,92,78 178,168,156 216,213,198 206,184,148 164,144,112 184,170,141 174,162,150 201,189,179 202,189,184 48,56,42 29,45,24 39,42,18 49,45,24 54,51,27 36,46,22 82,77,47 169,93,37 211,135,93 192,111,75 185,122,89 160,99,65 154,96,61 156,98,61 160,102,67 150,100,69 97,82,60 33,49,30 31,46,30 28,46,31 26,46,32 26,44,31 25,43,28 24,44,28 28,43,31 31,44,28 32,45,22 39,53,7 89,92,43 112,103,47 72,69,84 131,123,44 147,134,41 170,145,68 157,132,59 170,143,82 77,72,40 116,122,81 235,72,30 195,68,20 253,132,46 253,124,31 195,81,38 120,76,34 129,122,52 75,74,38 53,51,31 84,60,25 82,74,38 98,105,57
106,91,71 136,119,95 112,99,78 105,96,69 136,117,90 112,100,74 111,100,83 123,109,82 111,98,75 116,101,81 184,158,106 143,120,78 123,107,94 64,53,46 160,138,91 136,114,65 168,146,108 186,172,158 137,116,103 172,142,84 199,171,133 160,136,103 167,150,103 131,114,88 186,162,111 154,128,89 137,116,73 116,99,62 134,115,76 147,122,76 169,142,106 155,132,90 160,129,92 186,159,114 142,123,84 148,127,112 152,128,93 148,129,76 159,142,107 151,137,121 140,122,90 180,159,136 194,172,123 172,149,109 163,138,110 132,113,76 148,133,113 167,147,115 168,143,84 147,120,73 162,132,88 145,123,78 154,129,110 157,135,97 165,152,131 144,131,124 160,144,113 163,141,123 174,153,101 190,166,140 171,161,162 162,145,135 163,150,118 127,113,97 175,159,126 204,185,160 168,147,122 129,107,69 120,102,70 93,85,61 189,178,163 101,86,66 154,134,104 160,141,106 162,143,118 186,175,170 150,139,134 153,142,137 37,49,31 29,46,20 36,44,23 42,47,27 37,45,24 34,43,24 243,171,125 239,168,126 208,122,74 197,125,86 127,74,47 146,90,64 166,109,80 145,89,55 156,98,61 156,98,65 130,84,56 37,49,29 32,43,30 28,43,29 27,45,30 29,44,30 29,44,30 31,46,32 37,48,35 41,53,19 98,107,38 148,154,75 149,154,80 134,129,56 110,106,48 129,117,62 169,152,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 224,97,38 225,99,35 199,68,33 225,95,10 160,50,26 136,99,44 129,117,58 82,84,42 59,86,54 89,80,49 99,97,48 120,139,62
119,102,74 128,112,79 115,103,75 97,88,59 130,113,85 120,108,80 89,71,50 122,105,79 122,109,88 122,105,70 165,139,98 141,122,69 149,134,114 134,121,114 171,149,100 138,116,69 161,140,97 121,105,99 79,58,33 153,128,80 144,124,78 158,135,95 168,153,113 89,89,89 172,153,100 145,122,80 156,136,86 113,96,57 119,100,63 167,142,98 212,188,151 142,123,86 159,135,102 160,136,99 148,127,84 168,148,130 142,119,90 143,123,77 133,116,81 136,122,108 179,160,137 176,155,128 183,158,110 186,165,111 181,155,134 133,116,79 152,137,115 189,171,129 157,124,85 177,153,91 122,103,89 141,121,89 180,160,140 144,126,105 159,148,129 151,140,135 151,140,96 150,131,108 174,150,95 143,124,101 157,146,155 154,135,149 154,127,82 155,138,130 164,150,125 139,122,94 164,140,114 133,113,67 137,119,87 138,129,102 213,203,181 103,94,79 207,195,169 114,100,73 190,171,144 154,138,123 157,147,135 115,112,99 35,44,27 50,53,29 35,45,23 31,43,23 29,44,20 64,50,23 235,151,107 138,77,32 255,186,138 99,62,36 140,89,61 139,83,57 132,77,48 151,92,64 148,86,57 123,77,49 106,73,46 53,66,25 56,56,13 59,54,22 54,55,32 57,59,44 65,73,52 94,98,69 103,88,66 78,79,42 152,156,98 129,133,95 114,124,61 142,149,65 163,159,83 137,137,67 123,114,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 155,62,34 151,90,25 255,131,40 169,89,30 110,80,38 118,111,50 131,123,58 128,123,54 71,94,48 88,96,57 118,123,51 143,139,63
121,100,73 125,109,78 115,95,65 109,91,61 108,93,71 124,112,75 100,84,69 122,105,81 147,131,114 146,126,94 125,106,69 141,120,79 120,106,79 147,130,122 171,149,111 143,123,77 148,129,90 106,90,84 156,137,98 136,119,68 150,134,90 140,118,84 117,98,59 93,98,106 124,108,77 143,119,84 180,158,109 136,117,80 116,99,64 185,160,116 190,169,128 117,100,65 168,150,118 156,136,106 157,138,103 153,136,99 150,131,94 154,134,86 136,117,80 133,117,102 141,121,101 149,130,91 191,164,121 172,152,93 191,169,133 147,132,112 136,120,78 146,127,104 166,143,112 176,154,107 161,141,123 160,142,112 183,162,137 168,155,132 135,126,111 109,111,108 139,120,81 158,141,113 165,143,94 133,119,103 109,98,83 137,125,113 148,136,99 107,89,84 144,130,114 180,163,135 192,166,145 142,122,76 132,114,82 202,185,161 126,114,86 126,116,106 192,180,152 120,106,77 143,125,104 141,131,109 107,112,90 173,132,46 37,59,33 53,47,22 35,44,25 26,40,21 29,38,21 172,167,139 77,57,27 195,126,88 124,74,43 141,85,59 119,75,45 112,68,38 134,86,59 120,80,55 122,79,60 45,32,9 71,49,13 160,145,96 141,118,60 133,109,45 144,127,51 110,100,47 93,95,42 117,122,61 107,102,61 75,70,42 169,155,141 177,169,158 138,150,83 132,143,71 157,159,84 157,163,84 84,90,40 139,137,77 163,157,66 161,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 62,76,44 125,129,73 77,81,25 80,79,14 82,86,32 124,137,65 124,130,62 135,135,74
138,114,77 113,94,67 114,94,64 117,97,65 100,88,62 125,110,74 108,87,72 139,123,92 111,102,85 119,100,84 106,88,44 151,132,79 94,77,49 123,111,74 167,144,102 150,129,86 132,113,74 101,85,68 145,125,79 146,121,77 138,121,84 96,77,65 143,123,75 89,79,78 99,90,63 139,124,77 177,158,101 127,109,79 122,107,71 169,144,100 166,143,112 157,141,99 150,131,96 142,121,94 154,137,100 167,146,123 145,120,92 149,129,81 170,152,108 153,135,114 156,142,115 162,148,119 190,163,116 180,156,103 173,154,119 160,141,127 125,110,63 156,137,100 164,140,114 164,139,120 175,153,119 146,127,113 174,155,118 172,158,133 124,113,98 91,93,90 139,120,83 147,128,103 159,137,99 129,115,97 142,131,128 149,140,121 149,140,95 115,109,102 118,108,98 156,142,117 195,169,146 141,120,77 109,91,59 137,118,91 119,100,73 204,190,174 130,118,92 122,110,84 172,153,128 148,128,108 106,160,94 212,151,33 149,149,63 98,97,59 32,42,20 25,43,30 27,38,25 28,36,22 72,64,40 120,63,44 167,112,83 112,78,58 218,157,125 126,67,39 50,38,26 36,39,17 64,42,4 87,55,13 90,64,23 58,61,30 123,128,54 143,145,59 133,137,39 97,94,39 87,97,46 95,110,55 84,93,49 95,102,56 141,136,122 118,113,99 126,136,85 142,156,95 151,160,89 179,180,114 117,108,91 166,151,115 158,138,77 169,150,66 170,164,71 151,135,61 148,133,82 186,122,62 87,92,58 46,59,36 74,98,60 86,99,56 126,131,59 157,161,67 123,115,34 111,108,43 56,57,38 91,105,75
